Beginning of run
landscape params:
2025-06-08 13:05:58.081329
2025-06-08 13:05:54.324374
2025-06-08 11:55:36.888638
2025-06-08 11:54:30.240456
2025-06-08 13:05:49.724382
2025-06-08 13:06:00.421535
2025-06-08 13:05:54.640395
2025-06-08 13:05:45.875388
2025-06-08 13:05:49.667476
2025-06-08 13:06:17.133423
2025-06-08 13:05:54.690403
2025-06-08 13:06:04.367573
2025-06-08 13:06:20.224321
2025-06-08 13:06:19.875378
2025-06-08 13:06:20.906414
2025-06-08 13:06:15.044391
2025-06-08 12:45:37.189362
2025-06-08 13:06:19.519440
2025-06-08 13:06:05.422434
2025-06-08 13:06:12.717398
2025-06-08 13:06:09.974988
2025-06-08 13:06:32.698407
2025-06-08 13:06:27.242408
2025-06-08 13:06:43.331414
2025-06-08 13:06:40.084452
2025-06-08 13:06:27.731344
2025-06-08 13:06:25.618398
2025-06-08 13:06:41.950380
2025-06-08 13:06:29.693364
2025-06-08 13:06:34.305397
2025-06-08 13:06:52.040369
2025-06-08 13:06:39.562393
2025-06-08 13:06:33.634373
2025-06-08 13:06:36.263357
2025-06-08 13:07:01.768340
2025-06-08 13:06:50.044281
2025-06-08 13:06:44.655357
2025-06-08 13:07:09.187378
2025-06-08 13:06:55.190190
2025-06-08 13:06:59.111350
2025-06-08 13:07:09.867339
2025-06-08 13:07:04.303338
2025-06-08 13:07:08.653367
2025-06-08 13:07:17.484329
2025-06-08 13:07:22.710438
2025-06-08 13:07:10.800379
2025-06-08 13:07:16.433338
2025-06-08 13:07:22.573541
2025-06-08 13:07:25.229353
2025-06-08 13:07:37.982364
2025-06-08 13:07:33.635407
2025-06-08 13:07:42.937419
2025-06-08 13:07:23.368352
2025-06-08 13:07:35.319402
2025-06-08 13:07:48.156435
2025-06-08 13:07:51.122393
2025-06-08 13:07:47.806335
2025-06-08 13:07:44.618510
2025-06-08 13:07:51.564421
2025-06-08 13:07:44.113356
2025-06-08 13:08:01.558349
2025-06-08 13:07:59.662370
2025-06-08 13:08:06.968366
2025-06-08 13:08:09.462316
2025-06-08 13:08:08.712369
2025-06-08 13:08:14.243418
2025-06-08 13:08:14.841343
2025-06-08 13:08:16.365325
2025-06-08 13:08:20.910357
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 21, 21, 0, 0, 0, 0, 24, 0, 0, 21, 21, 0, 0, 25, 21, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 24, 0, 24, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 3.43; stdev rank: 8.21979926762205; total pools: 814.12

2025-06-08 13:08:34.522383
2025-06-08 12:53:14.680432
2025-06-08 13:08:42.044409
2025-06-08 12:48:08.698385
2025-06-08 13:08:43.565442
2025-06-08 13:08:50.624356
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 21, 0, 21, 21, 21, 21, 24, 0, 21, 21, 0, 0, 21, 21, 0, 21, 0, 21, 21, 0, 0, 24, 21, 0, 21, 0, 0, 0, 21, 0, 21, 24, 0, 0, 21, 0, 0, 21, 0, 24, 0, 21, 0, 0, 0, 0, 21, 21, 0, 0, 0, 0, 21, 0, 21, 0, 0, 21, 0, 21, 21, 21, 21, 21, 24, 21, 21, 0, 21, 21, 21, 21, 21, 0, 0, 21, 0, 21, 24, 21, 21, 21, 21, 24, 0, 0, 21, 0, 0, 21, 0, 21, 21, 21, 21, 0, 0, 0, 21]
accuracy: 0.43; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 12.18; stdev rank: 10.605074257165764; total pools: 417.94

2025-06-08 12:40:00.339448
2025-06-08 12:40:02.255441
2025-06-08 13:08:56.832512
2025-06-08 13:08:56.299475
2025-06-08 13:08:59.655416
2025-06-08 13:09:03.168406
2025-06-08 13:08:57.936387
2025-06-08 13:09:07.678532
2025-06-08 13:09:17.477454
2025-06-08 13:09:13.780497
2025-06-08 13:09:33.780888
2025-06-08 13:09:36.300448
2025-06-08 12:40:04.475302
2025-06-08 13:09:35.848560
2025-06-08 13:09:38.362101
2025-06-08 13:09:27.663281
2025-06-08 13:09:31.318848
2025-06-08 13:09:29.712292
2025-06-08 13:09:34.670036
2025-06-08 13:09:56.040410
2025-06-08 13:10:16.898572
2025-06-08 12:40:06.223629
2025-06-08 13:10:17.430680
2025-06-08 12:24:39.308427
2025-06-08 12:54:09.207444
2025-06-08 13:09:57.722378
2025-06-08 13:10:05.502186
2025-06-08 13:10:11.587406
2025-06-08 13:10:03.520730
2025-06-08 13:10:09.327547
2025-06-08 13:10:42.312439
2025-06-08 13:10:20.645388
2025-06-08 13:10:15.216373
2025-06-08 13:10:22.708372
2025-06-08 13:10:49.413429
2025-06-08 13:10:59.308455
2025-06-08 13:10:13.984414
2025-06-08 13:10:26.336374
2025-06-08 13:10:33.851364
2025-06-08 13:10:41.341428
2025-06-08 13:11:17.494430
2025-06-08 13:10:38.712374
2025-06-08 13:11:30.176387
2025-06-08 13:11:29.545408
2025-06-08 13:11:05.231373
2025-06-08 13:11:00.820373
2025-06-08 13:11:10.970394
2025-06-08 13:12:00.471416
2025-06-08 13:11:20.586397
2025-06-08 13:11:20.834394
2025-06-08 13:11:24.840372
2025-06-08 13:11:16.203336
2025-06-08 13:11:16.844429
2025-06-08 13:11:52.994417
2025-06-08 13:12:02.572748
2025-06-08 13:11:34.187400
2025-06-08 13:11:41.434361
2025-06-08 13:11:31.920389
2025-06-08 13:11:53.596407
2025-06-08 13:11:41.028363
2025-06-08 13:12:29.091399
2025-06-08 13:12:39.335487
2025-06-08 13:12:40.484391
2025-06-08 12:51:26.790412
2025-06-08 13:12:07.570480
2025-06-08 13:12:19.550407
2025-06-08 13:13:03.315393
2025-06-08 13:13:08.335452
2025-06-08 13:12:37.116394
2025-06-08 13:12:31.633380
2025-06-08 13:12:47.341688
2025-06-08 13:12:37.282357
2025-06-08 13:12:35.381386
2025-06-08 13:13:12.523447
2025-06-08 13:12:51.921519
2025-06-08 13:12:28.717353
2025-06-08 13:12:35.698365
2025-06-08 13:12:55.041399
2025-06-08 13:12:55.114371
2025-06-08 13:13:13.951435
2025-06-08 13:13:32.143438
2025-06-08 13:12:54.022418
2025-06-08 13:13:42.430379
2025-06-08 13:13:50.964442
2025-06-08 13:13:21.662419
2025-06-08 13:13:56.188477
2025-06-08 13:13:47.060418
2025-06-08 13:14:00.015431
2025-06-08 13:14:14.514425
2025-06-08 13:13:54.841703
2025-06-08 13:13:58.752378
2025-06-08 13:13:51.733490
2025-06-08 13:13:47.118665
2025-06-08 13:14:24.575414
2025-06-08 13:14:05.591383
2025-06-08 13:13:51.646358
2025-06-08 13:14:09.732444
2025-06-08 12:52:28.528509
2025-06-08 13:14:12.658424
2025-06-08 13:14:23.579414
2025-06-08 13:14:19.026557
2025-06-08 13:14:28.866499
2025-06-08 13:14:50.796561
2025-06-08 13:14:44.269433
2025-06-08 13:15:00.421443
2025-06-08 13:15:04.441393
2025-06-08 12:53:02.558479
2025-06-08 13:14:49.123296
2025-06-08 13:14:52.391450
2025-06-08 13:14:57.995364
2025-06-08 13:15:20.500409
2025-06-08 13:14:48.706376
2025-06-08 13:14:55.324375
2025-06-08 13:14:56.640444
2025-06-08 13:15:35.423443
2025-06-08 13:15:41.263394
2025-06-08 12:52:29.191426
2025-06-08 13:15:01.163384
2025-06-08 13:15:02.347434
2025-06-08 13:15:32.771397
2025-06-08 13:15:44.359592
2025-06-08 13:15:20.319379
2025-06-08 13:15:50.002507
2025-06-08 13:15:29.660416
2025-06-08 13:15:51.999359
2025-06-08 13:16:08.094422
2025-06-08 13:15:26.053384
2025-06-08 13:16:18.687436
2025-06-08 13:16:12.857135
2025-06-08 12:54:01.837425
2025-06-08 13:15:58.541380
2025-06-08 13:15:47.099532
2025-06-08 13:15:51.345341
2025-06-08 13:16:03.129404
2025-06-08 13:16:16.818362
2025-06-08 13:16:22.373394
2025-06-08 13:15:58.094375
2025-06-08 13:16:52.397453
2025-06-08 13:16:49.451546
2025-06-08 13:16:47.616471
2025-06-08 13:16:55.258872
2025-06-08 13:16:39.277472
2025-06-08 13:16:17.262367
2025-06-08 12:55:25.780418
2025-06-08 13:17:10.453754
2025-06-08 12:40:02.109398
2025-06-08 13:16:41.702377
2025-06-08 13:16:33.520392
2025-06-08 13:16:50.439368
2025-06-08 13:17:19.817403
2025-06-08 13:17:22.719393
2025-06-08 13:17:05.527484
2025-06-08 13:17:25.511512
2025-06-08 13:17:02.710354
2025-06-08 13:17:29.151425
2025-06-08 13:17:02.683370
2025-06-08 13:17:10.180381
2025-06-08 13:17:14.081415
2025-06-08 13:17:27.886440
2025-06-08 13:17:07.835969
2025-06-08 13:17:57.709417
2025-06-08 13:17:45.976380
2025-06-08 13:17:54.658378
2025-06-08 13:17:29.358396
2025-06-08 13:18:05.715453
2025-06-08 13:17:51.983414
2025-06-08 12:56:05.608460
2025-06-08 13:18:00.263557
2025-06-08 13:17:47.821444
2025-06-08 13:18:15.671408
2025-06-08 13:17:53.119386
2025-06-08 13:04:10.879387
2025-06-08 13:18:10.443403
2025-06-08 13:18:32.607449
2025-06-08 13:18:29.881414
2025-06-08 13:18:09.929383
2025-06-08 13:18:14.268403
2025-06-08 13:18:36.674470
2025-06-08 13:18:14.232432
2025-06-08 13:18:44.337465
2025-06-08 13:18:18.512440
2025-06-08 12:40:46.561560
2025-06-08 13:19:02.582433
2025-06-08 12:42:18.928372
2025-06-08 13:19:04.395446
2025-06-08 13:18:53.287478
2025-06-08 13:18:38.090539
2025-06-08 12:42:01.554397
2025-06-08 13:19:24.139489
2025-06-08 13:18:47.363391
2025-06-08 13:18:53.161421
2025-06-08 13:18:53.632400
2025-06-08 13:04:48.053390
2025-06-08 13:18:51.362594
2025-06-08 13:19:11.572331
2025-06-08 13:19:12.859380
2025-06-08 13:19:21.494420
2025-06-08 13:19:33.549405
2025-06-08 13:19:26.012410
2025-06-08 13:05:28.333647
2025-06-08 13:05:07.459519
2025-06-08 12:58:06.980402
2025-06-08 13:19:46.961469
2025-06-08 13:20:10.452427
2025-06-08 13:20:14.439438
2025-06-08 13:20:05.933363
2025-06-08 13:20:12.820410
2025-06-08 13:20:01.716386
2025-06-08 13:19:59.025431
2025-06-08 13:20:04.433411
2025-06-08 12:43:04.872473
2025-06-08 13:06:13.749377
2025-06-08 13:20:20.878373
2025-06-08 12:58:13.217384
2025-06-08 13:20:53.892354
2025-06-08 13:21:01.076474
2025-06-08 13:05:30.967660
2025-06-08 13:20:56.234762
2025-06-08 13:21:04.487475
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0, 0, 21, 21, 21, 21, 0, 21, 21, 21, 21, 21, 0, 0, 21, 0, 21, 0, 0, 0, 21, 21, 0, 21, 21, 0, 0, 21, 0, 21, 21, 0, 0, 0, 21, 21, 0, 21, 0, 0, 0, 0, 21, 0, 21, 0, 0, 21, 21, 0, 0, 0, 0, 0, 24, 0, 21, 21, 21, 21, 21, 0, 21, 21, 0, 21, 0, 0, 21, 21, 21, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 21, 21, 21, 21, 0, 0, 21, 21]
accuracy: 0.45; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 11.58; stdev rank: 10.478721296036078; total pools: 769.87

2025-06-08 13:21:04.613407
2025-06-08 13:20:58.715372
2025-06-08 12:59:41.263388
2025-06-08 13:21:05.462370
2025-06-08 12:59:06.655361
2025-06-08 13:21:19.449414
2025-06-08 13:21:09.077385
2025-06-08 12:59:35.447445
2025-06-08 13:21:54.339154
2025-06-08 12:44:39.193540
2025-06-08 13:22:07.728556
2025-06-08 12:16:01.011356
2025-06-08 13:22:18.296436
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1402.44

2025-06-08 12:44:30.750457
2025-06-08 13:00:55.369376
2025-06-08 12:46:25.428432
2025-06-08 13:22:24.119472
2025-06-08 13:22:15.020415
2025-06-08 13:22:15.350644
2025-06-08 13:22:11.408461
2025-06-08 13:22:20.023413
2025-06-08 13:22:33.315439
2025-06-08 13:23:06.933425
2025-06-08 13:22:28.387467
2025-06-08 13:01:11.174439
2025-06-08 13:23:31.795374
2025-06-08 13:23:31.036407
2025-06-08 13:23:31.215777
2025-06-08 13:23:31.974405
2025-06-08 13:23:29.662495
2025-06-08 13:23:36.012510
2025-06-08 13:23:20.402982
2025-06-08 13:23:30.876739
2025-06-08 13:23:25.361466
2025-06-08 13:23:45.787416
2025-06-08 13:24:02.744441
2025-06-08 13:23:40.322382
2025-06-08 13:23:38.370437
2025-06-08 13:23:40.381457
2025-06-08 13:24:29.710380
2025-06-08 13:24:27.470448
2025-06-08 13:24:33.480466
2025-06-08 13:24:28.204088
2025-06-08 13:24:30.897391
2025-06-08 13:02:39.982405
2025-06-08 13:00:50.861429
2025-06-08 13:24:04.670451
2025-06-08 13:09:03.877390
2025-06-08 13:23:59.294442
2025-06-08 13:24:38.162429
2025-06-08 13:25:02.151397
2025-06-08 13:24:44.419403
2025-06-08 12:47:13.502412
2025-06-08 13:25:20.372390
2025-06-08 13:24:47.176419
2025-06-08 12:33:33.115473
2025-06-08 13:25:20.387376
2025-06-08 13:25:01.311379
2025-06-08 13:11:01.709447
2025-06-08 13:25:27.101448
2025-06-08 13:25:06.352408
2025-06-08 13:25:02.608394
2025-06-08 12:44:51.152474
2025-06-08 13:25:00.142430
2025-06-08 13:25:09.485391
2025-06-08 13:25:34.529418
2025-06-08 13:25:43.582403
2025-06-08 12:46:36.688469
2025-06-08 12:47:49.098441
2025-06-08 13:26:06.513412
2025-06-08 12:34:15.468430
2025-06-08 13:25:54.233418
2025-06-08 13:26:17.708413
2025-06-08 13:26:32.331369
2025-06-08 12:46:52.342408
2025-06-08 13:26:00.576575
2025-06-08 13:26:10.989451
2025-06-08 13:26:28.239428
2025-06-08 13:25:46.016404
2025-06-08 13:26:02.079368
2025-06-08 13:25:47.810402
2025-06-08 13:26:42.291461
2025-06-08 13:26:33.735441
2025-06-08 13:26:30.175394
2025-06-08 13:26:31.247412
2025-06-08 13:26:30.328372
2025-06-08 13:27:04.853772
2025-06-08 13:27:18.718399
2025-06-08 13:26:22.626385
2025-06-08 13:27:11.682479
2025-06-08 13:26:31.712359
2025-06-08 13:27:26.339469
2025-06-08 13:27:15.049101
2025-06-08 13:27:36.513416
2025-06-08 13:27:17.412453
2025-06-08 13:27:28.654342
2025-06-08 13:27:26.732427
2025-06-08 13:27:45.623456
2025-06-08 13:27:51.432408
2025-06-08 13:27:33.895385
2025-06-08 13:27:57.663413
2025-06-08 13:28:11.205476
2025-06-08 13:06:43.383395
2025-06-08 13:28:14.350445
2025-06-08 13:28:20.489403
2025-06-08 13:28:29.637417
2025-06-08 13:27:48.203398
2025-06-08 13:27:57.241349
2025-06-08 13:28:34.479437
2025-06-08 13:28:11.578435
2025-06-08 13:28:30.955424
2025-06-08 12:41:41.498370
2025-06-08 13:28:16.038429
2025-06-08 13:29:00.164428
2025-06-08 13:28:54.463411
2025-06-08 13:29:11.383423
2025-06-08 12:56:06.449638
2025-06-08 13:28:46.548598
2025-06-08 13:28:53.333498
2025-06-08 13:29:09.294363
2025-06-08 13:28:57.816579
2025-06-08 13:28:59.894429
2025-06-08 13:29:21.971471
2025-06-08 13:29:22.260433
2025-06-08 13:29:30.848378
2025-06-08 13:29:23.858418
2025-06-08 13:29:40.813394
2025-06-08 13:29:30.685424
2025-06-08 12:40:02.323378
2025-06-08 13:30:18.176452
2025-06-08 13:29:34.117344
2025-06-08 13:30:09.485468
2025-06-08 13:30:03.781554
2025-06-08 13:30:00.323394
2025-06-08 13:29:50.638365
2025-06-08 13:30:25.193451
2025-06-08 13:30:23.667467
2025-06-08 13:30:17.657405
2025-06-08 13:30:15.193457
2025-06-08 13:30:20.713444
2025-06-08 13:09:17.736411
2025-06-08 12:39:06.455388
2025-06-08 13:30:21.293383
2025-06-08 13:30:53.905537
2025-06-08 13:30:34.674509
2025-06-08 12:51:18.807414
2025-06-08 13:31:10.065499
2025-06-08 13:31:10.498402
2025-06-08 13:31:07.552383
2025-06-08 13:30:36.977411
2025-06-08 13:31:15.858557
2025-06-08 13:30:56.473387
2025-06-08 13:31:09.107378
2025-06-08 13:31:31.685532
2025-06-08 13:31:36.893437
2025-06-08 13:31:19.654395
2025-06-08 13:31:40.576372
2025-06-08 13:31:38.741405
2025-06-08 13:31:43.727379
2025-06-08 13:31:54.346408
2025-06-08 13:32:02.995455
2025-06-08 13:31:38.210387
2025-06-08 13:31:54.823590
2025-06-08 13:32:07.435491
2025-06-08 13:32:02.180423
2025-06-08 13:32:08.798496
2025-06-08 13:32:18.912508
2025-06-08 13:32:33.137360
2025-06-08 12:38:49.710515
2025-06-08 13:32:39.316423
2025-06-08 12:40:46.784432
2025-06-08 13:32:28.526365
2025-06-08 13:32:31.959399
2025-06-08 13:33:00.471400
2025-06-08 13:33:04.250459
2025-06-08 13:32:53.438360
2025-06-08 13:33:08.825445
2025-06-08 13:32:48.449381
2025-06-08 13:33:02.331430
2025-06-08 13:32:43.812358
2025-06-08 13:33:02.172450
2025-06-08 13:33:13.406455
2025-06-08 13:32:59.080369
2025-06-08 13:33:31.055439
2025-06-08 12:43:34.578424
2025-06-08 13:33:53.274429
2025-06-08 13:33:48.354453
2025-06-08 13:33:32.668441
2025-06-08 13:33:27.082385
2025-06-08 13:34:08.358375
2025-06-08 13:34:07.423351
2025-06-08 12:41:56.046426
2025-06-08 13:33:52.341372
2025-06-08 13:34:11.062590
2025-06-08 13:34:04.828432
2025-06-08 13:34:41.103439
2025-06-08 13:34:20.512400
2025-06-08 13:34:18.333458
2025-06-08 13:34:43.165446
2025-06-08 13:34:37.156552
2025-06-08 13:33:56.462363
2025-06-08 13:34:42.274396
2025-06-08 13:18:59.174395
2025-06-08 13:34:17.459424
2025-06-08 13:34:24.129378
2025-06-08 13:00:36.590408
2025-06-08 13:34:23.200631
2025-06-08 12:42:05.792400
2025-06-08 12:41:40.423395
2025-06-08 13:34:56.989424
2025-06-08 13:35:26.185411
2025-06-08 13:35:07.268395
2025-06-08 13:34:51.296408
2025-06-08 13:35:28.688343
2025-06-08 13:35:24.002374
2025-06-08 13:35:24.836488
2025-06-08 12:43:39.100426
2025-06-08 13:35:21.785357
2025-06-08 13:35:37.198416
2025-06-08 13:20:35.726484
2025-06-08 13:35:42.977397
2025-06-08 13:20:05.433379
2025-06-08 13:36:21.186383
2025-06-08 13:35:50.335392
2025-06-08 13:20:38.201451
2025-06-08 13:35:54.306391
2025-06-08 13:36:26.857365
2025-06-08 12:46:20.416456
2025-06-08 13:36:28.854385
2025-06-08 13:36:41.252494
2025-06-08 13:13:13.121435
2025-06-08 12:02:07.169385
2025-06-08 13:36:35.261371
2025-06-08 13:36:44.879391
2025-06-08 13:15:10.133451
2025-06-08 13:37:11.213414
2025-06-08 13:37:01.632427
2025-06-08 13:37:11.562696
2025-06-08 13:37:02.987402
2025-06-08 13:16:17.121412
2025-06-08 13:21:17.422449
2025-06-08 13:37:44.033439
2025-06-08 13:37:24.484418
2025-06-08 13:37:38.399371
2025-06-08 13:22:32.876398
2025-06-08 13:37:59.737435
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 21, 21, 21, 0, 21, 0, 0, 0, 21, 0, 0, 21, 21, 21, 21, 0, 21, 21, 0, 21, 21, 21, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 21, 0, 21, 0, 21, 0, 21, 21, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 21, 21, 21, 21, 21, 0, 21, 21, 0, 0, 0, 0, 0, 0, 21, 21, 21, 21, 21, 0, 21, 0, 21, 0, 0, 0, 21, 0, 0, 21, 21, 0, 0, 21, 21]
accuracy: 0.58; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 8.82; stdev rank: 10.364728650572577; total pools: 1120.87

2025-06-08 13:37:42.774419
2025-06-08 13:22:14.930545
2025-06-08 12:03:27.297427
2025-06-08 13:21:57.959478
2025-06-08 13:38:10.275091
2025-06-08 13:18:57.637393
2025-06-08 13:15:46.346392
2025-06-08 13:38:41.122556
2025-06-08 12:03:12.336410
2025-06-08 13:38:28.687372
2025-06-08 13:38:28.968936
2025-06-08 13:17:35.585399
2025-06-08 13:38:29.185466
2025-06-08 13:38:41.796420
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1884.42

2025-06-08 12:45:59.086468
2025-06-08 13:20:48.685441
2025-06-08 12:47:04.071400
2025-06-08 13:10:24.284425
2025-06-08 13:21:50.057440
2025-06-08 13:17:00.133401
2025-06-08 13:10:00.651463
2025-06-08 13:22:14.578480
2025-06-08 13:09:59.269378
2025-06-08 13:39:19.318433
2025-06-08 13:11:04.594430
2025-06-08 12:07:09.395405
2025-06-08 13:39:26.879501
2025-06-08 13:25:46.515450
2025-06-08 12:07:46.245415
2025-06-08 13:39:16.719466
2025-06-08 12:05:04.582431
2025-06-08 13:39:33.255445
2025-06-08 13:39:29.428470
2025-06-08 13:26:23.724398
2025-06-08 13:39:26.057416
2025-06-08 13:39:31.712487
2025-06-08 13:40:21.490737
2025-06-08 13:40:18.660479
2025-06-08 13:40:46.640460
2025-06-08 13:39:25.866430
2025-06-08 13:40:35.889420
2025-06-08 13:40:29.122472
2025-06-08 13:40:28.463543
2025-06-08 13:40:16.782506
2025-06-08 13:40:41.771458
2025-06-08 13:23:28.656386
2025-06-08 13:29:18.110464
2025-06-08 13:43:36.091560
2025-06-08 13:44:16.209479
2025-06-08 13:44:27.143514
2025-06-08 13:24:18.149442
2025-06-08 13:44:57.858508
2025-06-08 13:25:48.615455
2025-06-08 13:45:36.522468
2025-06-08 13:45:35.214449
2025-06-08 13:45:29.459514
2025-06-08 13:45:39.445513
2025-06-08 13:45:30.339491
2025-06-08 13:44:56.469453
2025-06-08 13:45:25.152499
2025-06-08 13:31:46.461431
2025-06-08 13:45:18.438448
2025-06-08 13:25:45.763446
2025-06-08 13:46:11.506508
2025-06-08 13:45:53.949392
2025-06-08 13:45:53.491389
2025-06-08 13:45:35.628443
2025-06-08 13:35:41.836385
2025-06-08 13:37:02.553768
2025-06-08 12:59:26.008394
2025-06-08 12:15:31.884396
2025-06-08 13:37:05.742449
2025-06-08 13:49:03.998446
2025-06-08 13:49:51.401412
2025-06-08 13:50:46.613366
2025-06-08 13:50:16.915466
2025-06-08 13:30:11.740442
2025-06-08 13:49:33.039420
2025-06-08 13:50:45.740482
2025-06-08 13:50:48.654480
2025-06-08 13:37:22.465426
2025-06-08 13:39:08.321423
2025-06-08 13:39:14.457448
2025-06-08 13:51:02.714495
2025-06-08 13:50:49.003447
2025-06-08 13:38:40.664447
2025-06-08 13:51:18.129427
2025-06-08 13:51:14.471380
2025-06-08 13:51:44.696464
2025-06-08 13:39:29.386601
2025-06-08 13:51:51.728415
2025-06-08 13:51:58.462442
2025-06-08 13:51:50.969403
2025-06-08 13:51:34.951374
2025-06-08 13:39:35.411356
2025-06-08 13:55:11.699542
2025-06-08 13:54:38.961676
2025-06-08 13:55:06.215522
2025-06-08 13:55:29.587474
2025-06-08 13:41:21.206416
2025-06-08 13:17:46.922322
2025-06-08 13:55:51.730442
2025-06-08 13:54:52.886483
2025-06-08 13:55:17.157518
2025-06-08 13:56:42.138275
2025-06-08 13:42:05.637698
2025-06-08 13:56:37.425489
2025-06-08 13:44:19.037418
2025-06-08 13:57:18.231425
2025-06-08 13:45:04.992481
2025-06-08 13:57:03.362371
2025-06-08 13:19:32.762420
2025-06-08 13:57:12.680445
2025-06-08 13:42:59.767385
2025-06-08 13:57:43.620432
2025-06-08 13:19:38.163423
2025-06-08 13:58:09.435387
2025-06-08 13:57:55.544448
2025-06-08 13:11:15.924394
2025-06-08 13:19:58.162422
2025-06-08 13:58:26.019360
2025-06-08 13:21:12.080453
2025-06-08 14:00:22.054936
2025-06-08 14:00:09.268970
2025-06-08 13:38:14.108394
2025-06-08 13:37:48.647433
2025-06-08 14:00:45.825461
2025-06-08 14:00:26.857452
2025-06-08 13:23:22.614385
2025-06-08 14:00:11.673439
2025-06-08 13:39:43.132433
2025-06-08 13:41:50.021961
2025-06-08 14:00:48.237491
2025-06-08 13:39:57.132403
2025-06-08 13:35:57.471452
2025-06-08 14:02:10.268434
2025-06-08 14:01:28.526513
2025-06-08 14:02:14.798488
2025-06-08 14:02:46.164549
2025-06-08 13:23:30.764468
2025-06-08 13:38:34.280784
2025-06-08 13:42:32.815386
2025-06-08 14:03:13.538453
2025-06-08 13:26:06.660413
2025-06-08 14:05:11.499467
2025-06-08 14:03:40.994448
2025-06-08 14:04:58.712387
2025-06-08 13:48:55.345386
2025-06-08 13:52:24.349614
2025-06-08 14:03:55.080464
2025-06-08 14:05:46.796422
2025-06-08 13:23:03.019458
2025-06-08 14:03:47.737452
2025-06-08 14:04:14.685484
2025-06-08 14:05:53.594481
2025-06-08 13:54:31.469726
2025-06-08 13:26:42.827361
2025-06-08 14:05:34.212406
2025-06-08 13:27:24.625672
2025-06-08 13:26:31.222610
2025-06-08 12:31:57.246368
