Beginning of run
landscape params:
2025-06-08 09:43:42.319244
2025-06-08 08:59:41.228629
2025-06-08 09:42:08.717443
2025-06-08 09:42:13.967426
2025-06-08 08:34:02.620227
2025-06-08 09:42:16.608438
2025-06-08 09:44:13.719855
2025-06-08 09:42:22.578397
2025-06-08 09:32:57.767671
2025-06-08 09:44:44.276912
2025-06-08 09:43:00.430204
2025-06-08 09:43:54.886384
2025-06-08 08:28:17.756397
2025-06-08 09:45:15.683421
2025-06-08 09:44:19.079381
2025-06-08 08:30:11.166283
2025-06-08 09:45:47.411694
2025-06-08 09:43:51.303326
2025-06-08 09:02:17.039193
2025-06-08 09:44:27.737296
2025-06-08 09:46:19.036651
2025-06-08 08:59:22.459243
2025-06-08 09:45:18.920221
2025-06-08 09:44:44.107360
2025-06-08 09:46:51.346574
2025-06-08 07:31:10.885240
2025-06-08 09:45:01.962379
2025-06-08 09:46:48.036469
2025-06-08 09:45:26.748254
2025-06-08 09:21:42.018488
2025-06-08 09:47:24.147251
2025-06-08 09:47:55.048447
2025-06-08 08:34:40.935337
2025-06-08 09:01:45.598399
2025-06-08 08:31:47.816474
2025-06-08 09:24:36.017308
2025-06-08 08:34:08.486005
2025-06-08 08:40:11.332221
2025-06-08 09:48:26.732361
2025-06-08 09:46:21.318237
2025-06-08 09:46:13.418334
2025-06-08 09:47:22.875231
2025-06-08 09:23:27.072325
2025-06-08 09:47:32.270241
2025-06-08 09:47:42.376380
2025-06-08 09:48:58.618378
2025-06-08 08:35:49.720419
2025-06-08 09:47:54.539553
2025-06-08 09:47:18.712245
2025-06-08 09:49:48.562298
2025-06-08 09:38:37.813360
2025-06-08 09:49:44.616419
2025-06-08 09:50:19.900997
2025-06-08 08:42:01.014347
2025-06-08 09:39:00.052080
2025-06-08 09:39:14.807631
2025-06-08 08:36:54.374351
2025-06-08 09:49:03.069257
2025-06-08 09:50:52.047951
2025-06-08 09:49:01.069394
2025-06-08 09:49:17.379206
2025-06-08 09:49:58.977298
2025-06-08 09:49:47.532448
2025-06-08 09:50:46.275375
2025-06-08 08:42:46.523182
2025-06-08 09:50:17.022588
2025-06-08 09:52:07.609193
2025-06-08 09:08:45.535206
2025-06-08 09:29:28.055115
2025-06-08 09:52:06.816210
2025-06-08 09:52:41.935286
2025-06-08 09:52:32.677204
2025-06-08 09:30:21.333300
2025-06-08 08:37:35.332362
2025-06-08 09:30:18.863165
2025-06-08 08:39:51.411279
2025-06-08 09:05:24.563226
2025-06-08 09:30:29.401888
2025-06-08 09:06:44.153220
2025-06-08 09:52:57.909173
2025-06-08 09:43:15.351295
2025-06-08 09:31:28.421329
2025-06-08 09:08:08.222239
2025-06-08 09:53:59.606223
2025-06-08 09:54:22.028367
2025-06-08 09:54:15.287201
2025-06-08 09:55:05.642291
2025-06-08 09:16:22.375986
2025-06-08 09:45:15.492654
2025-06-08 09:11:22.023271
2025-06-08 07:41:24.862244
2025-06-08 08:27:24.710292
2025-06-08 09:56:34.334313
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.06; stdev rank: 0.23748684174075835; total pools: 2204.91

2025-06-08 09:58:32.546317
2025-06-08 09:58:29.797343
2025-06-08 09:58:50.924319
2025-06-08 09:58:47.829354
2025-06-08 09:58:44.370335
2025-06-08 09:59:07.604353
2025-06-08 09:58:35.339343
2025-06-08 09:59:03.483346
2025-06-08 09:10:41.834247
2025-06-08 08:25:19.311373
2025-06-08 09:37:33.037079
2025-06-08 09:37:37.552181
2025-06-08 10:00:22.534278
2025-06-08 10:00:51.538277
2025-06-08 09:39:16.598248
2025-06-08 10:00:08.196298
2025-06-08 10:00:22.404214
2025-06-08 09:38:21.914266
2025-06-08 10:00:17.817306
2025-06-08 09:59:53.343322
2025-06-08 10:00:59.824330
2025-06-08 10:00:49.469197
2025-06-08 09:50:44.867515
2025-06-08 09:51:10.315221
2025-06-08 09:39:25.890804
2025-06-08 09:51:09.229335
2025-06-08 09:20:14.073246
2025-06-08 10:02:41.905260
2025-06-08 10:01:56.440247
2025-06-08 10:02:29.012200
2025-06-08 09:39:53.260390
2025-06-08 10:02:42.825320
2025-06-08 09:17:59.866285
2025-06-08 10:02:06.891554
2025-06-08 10:02:21.643246
2025-06-08 08:31:56.926218
2025-06-08 10:02:53.346240
2025-06-08 10:02:20.691280
2025-06-08 09:18:07.048200
2025-06-08 09:28:59.986569
2025-06-08 10:03:58.545281
2025-06-08 10:04:08.419285
2025-06-08 10:03:44.707189
2025-06-08 09:29:52.706527
2025-06-08 10:04:36.336314
2025-06-08 10:04:48.142237
2025-06-08 10:04:22.377252
2025-06-08 10:04:37.528314
2025-06-08 08:29:25.873352
2025-06-08 10:04:45.854322
2025-06-08 10:05:38.977259
2025-06-08 10:05:49.701655
2025-06-08 09:55:28.598895
2025-06-08 10:06:29.876236
2025-06-08 10:06:10.511368
2025-06-08 09:42:57.728304
2025-06-08 10:06:33.894255
2025-06-08 10:06:42.085508
2025-06-08 10:06:46.810387
2025-06-08 10:07:15.972331
2025-06-08 09:20:26.596326
2025-06-08 10:07:48.540225
2025-06-08 10:08:34.092191
2025-06-08 10:07:31.970308
2025-06-08 09:57:35.631936
2025-06-08 10:07:55.783287
2025-06-08 10:07:31.470272
2025-06-08 10:09:29.602309
2025-06-08 10:08:32.168294
2025-06-08 10:08:45.635221
2025-06-08 10:10:02.746261
2025-06-08 10:10:10.963213
2025-06-08 10:09:40.911577
2025-06-08 10:09:50.445302
2025-06-08 10:10:43.983255
2025-06-08 10:10:37.038298
2025-06-08 09:47:54.931234
2025-06-08 10:09:52.368356
2025-06-08 10:10:46.451203
2025-06-08 09:27:27.743379
2025-06-08 10:12:05.322226
2025-06-08 10:11:37.070350
2025-06-08 10:11:48.932317
2025-06-08 09:48:47.581323
2025-06-08 10:12:10.158287
2025-06-08 10:12:16.010236
2025-06-08 10:12:08.421268
2025-06-08 10:12:40.686216
2025-06-08 10:13:41.645586
2025-06-08 10:12:31.050278
2025-06-08 10:13:32.865322
2025-06-08 10:14:16.936437
2025-06-08 10:03:19.957847
2025-06-08 10:03:10.693640
2025-06-08 08:39:35.677230
2025-06-08 10:14:10.803581
2025-06-08 10:13:49.742222
2025-06-08 09:49:26.711209
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20620.73

2025-06-08 10:13:38.542247
2025-06-08 10:03:37.834381
2025-06-08 10:14:09.315378
2025-06-08 10:15:39.589175
2025-06-08 10:15:22.529234
2025-06-08 10:15:40.334175
2025-06-08 10:15:39.733178
2025-06-08 10:15:39.097363
2025-06-08 10:15:39.932515
2025-06-08 10:14:43.212264
2025-06-08 10:15:39.251182
2025-06-08 10:15:35.046233
2025-06-08 10:14:32.574273
2025-06-08 10:15:08.173297
2025-06-08 10:15:40.160203
2025-06-08 10:15:06.286203
2025-06-08 10:16:31.172928
2025-06-08 10:16:45.682827
2025-06-08 10:16:41.855192
2025-06-08 10:16:53.346165
2025-06-08 10:16:51.735371
2025-06-08 10:17:02.954266
2025-06-08 10:16:56.422660
2025-06-08 09:53:36.939450
2025-06-08 10:15:48.533313
2025-06-08 10:15:39.440281
2025-06-08 10:16:56.354236
2025-06-08 10:16:01.906281
2025-06-08 10:16:58.284204
2025-06-08 10:17:35.822257
2025-06-08 10:16:38.865254
2025-06-08 10:17:50.924208
2025-06-08 10:17:54.769206
2025-06-08 10:18:01.023075
2025-06-08 10:17:13.307247
2025-06-08 10:17:45.037180
2025-06-08 10:17:38.464358
2025-06-08 10:16:59.883253
2025-06-08 09:54:29.164663
2025-06-08 10:18:30.962655
2025-06-08 10:18:11.089257
2025-06-08 09:54:35.146481
2025-06-08 10:18:59.070281
2025-06-08 10:18:48.220177
2025-06-08 10:18:47.130306
2025-06-08 10:18:42.212466
2025-06-08 10:17:02.155219
2025-06-08 10:18:56.316229
2025-06-08 10:18:13.571280
2025-06-08 10:17:40.318374
2025-06-08 10:18:59.188218
2025-06-08 10:19:00.410714
2025-06-08 10:18:07.356345
2025-06-08 10:19:24.101184
2025-06-08 09:55:32.794776
2025-06-08 10:19:40.107189
2025-06-08 10:07:45.489761
2025-06-08 10:19:42.296244
2025-06-08 10:19:48.459837
2025-06-08 10:19:26.510260
2025-06-08 10:18:09.532201
2025-06-08 10:20:05.159922
2025-06-08 10:20:17.933023
2025-06-08 10:19:57.856375
2025-06-08 10:20:11.354514
2025-06-08 10:20:28.300918
2025-06-08 10:19:07.010191
2025-06-08 10:18:25.706209
2025-06-08 10:20:34.118107
2025-06-08 10:20:35.342710
2025-06-08 09:36:40.466362
2025-06-08 09:38:17.979271
2025-06-08 10:20:54.968605
2025-06-08 10:20:12.541211
2025-06-08 10:19:37.950373
2025-06-08 10:19:47.675257
2025-06-08 10:21:05.132994
2025-06-08 10:20:04.694358
2025-06-08 10:21:11.681177
2025-06-08 10:21:16.255268
2025-06-08 10:21:22.037865
2025-06-08 10:20:53.450250
2025-06-08 10:21:22.597037
2025-06-08 10:21:42.564549
2025-06-08 10:21:54.135865
2025-06-08 09:28:14.759224
2025-06-08 10:09:54.312895
2025-06-08 10:22:06.819656
2025-06-08 10:22:09.408386
2025-06-08 10:22:10.755469
2025-06-08 09:37:42.285215
2025-06-08 10:22:04.646531
2025-06-08 09:39:19.871358
2025-06-08 10:22:30.139640
2025-06-08 10:22:42.576155
2025-06-08 10:21:50.785217
2025-06-08 10:22:54.592182
2025-06-08 10:22:55.666906
2025-06-08 10:22:57.272178
2025-06-08 10:23:24.033156
2025-06-08 10:22:09.845252
2025-06-08 10:23:39.902482
2025-06-08 10:23:42.336665
2025-06-08 10:23:09.338561
2025-06-08 10:23:45.967057
2025-06-08 10:22:04.449232
2025-06-08 10:24:09.721025
2025-06-08 09:58:44.000263
2025-06-08 10:24:26.104210
2025-06-08 10:24:28.045060
2025-06-08 10:23:29.829222
2025-06-08 10:24:29.203564
2025-06-08 09:37:45.196632
2025-06-08 10:24:32.786149
2025-06-08 10:24:55.011739
2025-06-08 09:43:17.463288
2025-06-08 10:25:13.898938
2025-06-08 10:25:13.341612
2025-06-08 10:25:16.305630
2025-06-08 10:25:19.448590
2025-06-08 10:23:31.665247
2025-06-08 10:01:47.024704
2025-06-08 08:18:40.073382
2025-06-08 10:25:15.517901
2025-06-08 10:25:45.203944
2025-06-08 10:01:41.492132
2025-06-08 10:02:26.527418
2025-06-08 10:26:00.260195
2025-06-08 10:26:01.530202
2025-06-08 10:26:03.086646
2025-06-08 10:26:06.869181
2025-06-08 10:26:24.413983
2025-06-08 10:26:46.602559
2025-06-08 10:24:20.055209
2025-06-08 10:24:45.340363
2025-06-08 10:26:49.128320
2025-06-08 10:26:53.025977
2025-06-08 10:26:51.703716
2025-06-08 09:42:47.800275
2025-06-08 09:44:19.132219
2025-06-08 10:26:11.875213
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 1454.1

2025-06-08 10:15:18.758870
2025-06-08 09:39:20.871298
2025-06-08 10:03:36.646117
2025-06-08 10:27:36.564703
2025-06-08 10:27:39.233136
2025-06-08 10:27:44.048092
2025-06-08 10:28:04.418920
2025-06-08 10:28:04.745289
2025-06-08 10:28:04.558598
2025-06-08 10:28:09.016328
2025-06-08 10:28:12.038520
2025-06-08 10:28:26.565451
2025-06-08 10:28:27.514523
2025-06-08 10:28:32.740299
2025-06-08 10:16:01.480197
2025-06-08 09:43:09.098200
2025-06-08 10:28:50.143166
2025-06-08 10:28:49.964120
2025-06-08 10:28:50.293107
2025-06-08 10:28:54.043108
2025-06-08 10:29:00.387467
2025-06-08 10:29:36.670786
2025-06-08 10:29:37.313190
2025-06-08 09:47:34.168225
2025-06-08 10:29:40.565848
2025-06-08 10:29:38.296111
2025-06-08 10:29:47.727930
2025-06-08 10:27:37.248249
2025-06-08 10:28:13.062241
2025-06-08 10:28:12.874277
2025-06-08 10:27:39.159290
2025-06-08 10:28:12.623422
2025-06-08 09:44:20.426246
2025-06-08 10:30:26.262224
2025-06-08 10:30:27.085315
2025-06-08 10:30:29.126631
2025-06-08 10:30:32.215294
2025-06-08 10:30:36.940055
2025-06-08 10:31:14.944972
2025-06-08 10:31:16.524307
2025-06-08 10:31:19.309337
2025-06-08 10:31:21.683245
2025-06-08 09:55:54.815214
2025-06-08 10:32:05.935925
2025-06-08 10:32:07.191316
2025-06-08 10:31:27.649331
2025-06-08 10:32:11.092518
2025-06-08 10:20:29.843767
2025-06-08 10:32:20.432481
2025-06-08 10:30:49.484266
2025-06-08 10:31:01.471406
2025-06-08 10:32:55.348073
2025-06-08 10:32:57.383454
2025-06-08 10:30:47.448325
2025-06-08 10:32:57.803862
2025-06-08 10:30:57.264284
2025-06-08 10:33:01.542122
2025-06-08 10:30:38.724403
2025-06-08 10:33:09.155468
2025-06-08 09:47:10.858252
2025-06-08 10:33:46.909675
2025-06-08 10:33:47.246950
2025-06-08 10:33:50.222672
2025-06-08 09:48:42.433229
2025-06-08 10:33:58.429598
2025-06-08 10:33:45.839419
2025-06-08 10:34:36.400488
2025-06-08 10:34:37.593889
2025-06-08 10:34:39.436940
2025-06-08 10:34:48.459074
2025-06-08 10:34:47.990689
2025-06-08 10:33:20.680265
2025-06-08 10:22:48.593558
2025-06-08 10:33:50.625274
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 3016.44

2025-06-08 09:58:07.117208
2025-06-08 10:35:26.286581
2025-06-08 10:33:26.160259
2025-06-08 10:35:35.944705
2025-06-08 10:35:37.485921
2025-06-08 10:35:37.515106
2025-06-08 10:35:27.135330
2025-06-08 10:33:47.037370
2025-06-08 10:36:16.526821
2025-06-08 10:36:24.815765
2025-06-08 10:36:27.190506
2025-06-08 10:36:29.773197
2025-06-08 10:36:30.225278
2025-06-08 09:55:15.085392
2025-06-08 10:37:05.699323
2025-06-08 09:53:28.334349
2025-06-08 10:37:14.529541
2025-06-08 10:37:17.277736
2025-06-08 10:37:18.927489
2025-06-08 10:37:19.157113
2025-06-08 10:35:44.927208
2025-06-08 10:37:54.860501
2025-06-08 10:38:03.053394
2025-06-08 10:38:08.889282
2025-06-08 10:38:07.718372
2025-06-08 10:38:08.527308
2025-06-08 10:38:57.283868
2025-06-08 10:38:57.413511
2025-06-08 10:38:55.662492
2025-06-08 10:38:59.723336
2025-06-08 10:38:59.311537
2025-06-08 10:36:20.630255
2025-06-08 10:36:44.409414
2025-06-08 10:39:45.453174
2025-06-08 10:39:45.781211
2025-06-08 10:39:46.594731
2025-06-08 10:39:49.534921
2025-06-08 10:39:49.724773
2025-06-08 10:39:52.478889
2025-06-08 10:28:09.721518
2025-06-08 10:40:34.517806
2025-06-08 10:40:33.927595
2025-06-08 10:40:35.956815
2025-06-08 10:40:39.089094
2025-06-08 10:40:39.751220
2025-06-08 10:38:31.981276
2025-06-08 09:54:43.464269
2025-06-08 10:41:06.719514
2025-06-08 08:46:35.744196
2025-06-08 10:41:21.190511
2025-06-08 10:29:22.027830
2025-06-08 10:41:59.665511
2025-06-08 09:39:05.400279
2025-06-08 10:42:55.695355
2025-06-08 10:05:06.949600
2025-06-08 10:18:07.320339
2025-06-08 10:41:42.097319
2025-06-08 10:06:15.956313
2025-06-08 10:04:46.138333
2025-06-08 09:40:25.877276
2025-06-08 08:36:48.118216
2025-06-08 10:36:09.234201
2025-06-08 09:44:04.504301
2025-06-08 10:36:08.764218
2025-06-08 10:36:09.613384
2025-06-08 10:36:09.435219
2025-06-08 10:36:08.066339
2025-06-08 10:33:07.188929
2025-06-08 09:45:37.965224
2025-06-08 10:36:07.146260
2025-06-08 10:05:26.596385
2025-06-08 10:44:49.683228
2025-06-08 09:48:32.814311
2025-06-08 10:36:09.030204
2025-06-08 08:40:09.194247
2025-06-08 10:47:59.123191
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2148.67

2025-06-08 08:35:48.437369
2025-06-08 10:36:12.530294
2025-06-08 10:35:51.217778
2025-06-08 09:48:54.281292
2025-06-08 09:44:50.135327
2025-06-08 10:48:11.839364
2025-06-08 10:25:12.775219
2025-06-08 09:50:23.038418
2025-06-08 10:13:30.262296
2025-06-08 10:49:51.193252
2025-06-08 09:49:11.305506
2025-06-08 10:41:18.537791
2025-06-08 10:52:31.548106
2025-06-08 09:46:17.543223
2025-06-08 09:52:40.639372
2025-06-08 10:47:05.303317
2025-06-08 10:42:46.435283
2025-06-08 08:47:55.985239
2025-06-08 10:47:41.958218
2025-06-08 10:47:11.020363
2025-06-08 09:48:51.531253
2025-06-08 10:55:03.765114
2025-06-08 10:45:57.760232
2025-06-08 10:49:51.834332
2025-06-08 10:49:50.747261
2025-06-08 10:49:52.582327
2025-06-08 09:51:01.426279
2025-06-08 10:47:14.832406
2025-06-08 10:56:43.784300
2025-06-08 09:51:37.513274
2025-06-08 10:46:34.798321
2025-06-08 08:41:58.280432
2025-06-08 10:49:51.037199
2025-06-08 10:49:50.223582
2025-06-08 09:54:50.942350
2025-06-08 10:47:17.784222
2025-06-08 10:49:49.681722
2025-06-08 10:21:42.174265
2025-06-08 10:49:57.585184
2025-06-08 08:51:28.014229
2025-06-08 09:54:27.359214
2025-06-08 10:49:48.833871
2025-06-08 10:59:09.841328
2025-06-08 10:23:03.553323
2025-06-08 10:21:59.608443
2025-06-08 08:44:03.148266
2025-06-08 10:25:26.332815
2025-06-08 11:00:08.861382
2025-06-08 10:50:39.740512
2025-06-08 11:00:55.938362
2025-06-08 10:43:58.013360
2025-06-08 08:53:02.247236
2025-06-08 10:23:05.667213
2025-06-08 11:03:11.807649
2025-06-08 10:23:19.171309
2025-06-08 10:25:48.757260
2025-06-08 10:28:08.012225
2025-06-08 11:04:46.116352
2025-06-08 11:05:00.696740
2025-06-08 10:57:34.639317
2025-06-08 08:45:54.416362
2025-06-08 10:56:25.256034
2025-06-08 10:58:05.117374
2025-06-08 11:07:12.631845
2025-06-08 10:57:39.947451
2025-06-08 10:59:55.732331
2025-06-08 11:01:28.917893
2025-06-08 10:59:45.224418
2025-06-08 11:00:55.774247
2025-06-08 10:28:04.462804
2025-06-08 11:08:46.209544
2025-06-08 11:00:28.414397
2025-06-08 10:58:39.038356
2025-06-08 11:09:06.353655
2025-06-08 10:44:17.631819
2025-06-08 11:03:10.546419
2025-06-08 10:31:12.251249
2025-06-08 11:01:35.229377
2025-06-08 10:29:25.254245
2025-06-08 10:28:24.647318
2025-06-08 11:00:47.802327
2025-06-08 11:11:12.907853
2025-06-08 11:01:44.453806
2025-06-08 10:30:29.544208
2025-06-08 10:32:37.179442
2025-06-08 11:02:31.948273
2025-06-08 11:12:45.329264
2025-06-08 11:01:48.170262
2025-06-08 11:13:08.954664
2025-06-08 09:43:54.161268
2025-06-08 10:34:13.458215
2025-06-08 10:36:25.171263
2025-06-08 11:04:58.862793
2025-06-08 11:15:11.740227
2025-06-08 11:16:45.213109
2025-06-08 11:11:15.658412
2025-06-08 11:17:17.081368
2025-06-08 10:53:40.343166
2025-06-08 10:34:58.751301
2025-06-08 10:42:01.370364
2025-06-08 11:19:09.759381
2025-06-08 11:16:49.109214
2025-06-08 10:47:48.751240
2025-06-08 11:09:37.381221
2025-06-08 11:10:24.254586
2025-06-08 10:37:55.243255
2025-06-08 11:11:48.590279
2025-06-08 11:20:44.903803
2025-06-08 11:11:53.249256
2025-06-08 11:11:56.302286
2025-06-08 11:11:23.539443
2025-06-08 10:37:30.453228
2025-06-08 11:21:18.717421
2025-06-08 10:02:18.161233
2025-06-08 11:13:40.805239
2025-06-08 11:15:08.154250
2025-06-08 11:12:35.765309
2025-06-08 11:05:53.720607
2025-06-08 11:23:03.542620
2025-06-08 11:23:11.943218
2025-06-08 10:44:03.633761
2025-06-08 11:12:53.131230
2025-06-08 11:13:02.519219
2025-06-08 10:45:05.152548
2025-06-08 10:04:43.353215
2025-06-08 11:24:38.245876
2025-06-08 11:14:08.501260
2025-06-08 11:15:22.735265
2025-06-08 11:25:16.775995
2025-06-08 09:15:25.135209
2025-06-08 11:26:55.473847
2025-06-08 11:27:06.332227
2025-06-08 11:16:36.152340
2025-06-08 11:18:54.012190
2025-06-08 10:07:29.901378
2025-06-08 11:28:29.506999
2025-06-08 11:24:45.909409
2025-06-08 10:45:18.395275
2025-06-08 11:29:13.389098
2025-06-08 11:30:52.450221
2025-06-08 11:31:06.013119
2025-06-08 11:21:20.337394
2025-06-08 11:32:30.711474
2025-06-08 11:23:42.931502
2025-06-08 11:24:47.785250
2025-06-08 11:33:15.159999
2025-06-08 11:23:59.670463
2025-06-08 11:24:55.814383
2025-06-08 11:27:23.410299
2025-06-08 11:34:50.606279
2025-06-08 11:26:19.148310
2025-06-08 11:35:08.135434
2025-06-08 11:24:32.927296
2025-06-08 11:25:42.045206
2025-06-08 11:26:17.205236
2025-06-08 11:27:31.538313
2025-06-08 11:13:16.265554
2025-06-08 11:36:32.917715
2025-06-08 11:37:25.263420
2025-06-08 11:28:39.921391
2025-06-08 10:55:11.166344
2025-06-08 10:48:07.610311
2025-06-08 11:38:49.829800
2025-06-08 11:39:12.343664
2025-06-08 11:40:33.122120
2025-06-08 11:41:26.819114
2025-06-08 11:31:20.817353
2025-06-08 11:33:09.625437
2025-06-08 11:32:27.306586
2025-06-08 11:02:39.804398
2025-06-08 11:42:49.319248
2025-06-08 11:26:19.776122
2025-06-08 11:43:15.050830
2025-06-08 11:04:35.980220
2025-06-08 11:44:32.510248
2025-06-08 11:08:26.877049
2025-06-08 11:21:42.470456
2025-06-08 11:39:19.271333
2025-06-08 10:47:54.684531
2025-06-08 11:45:30.823371
2025-06-08 11:35:50.815255
2025-06-08 10:46:32.701404
2025-06-08 11:07:41.274207
2025-06-08 11:46:48.716871
2025-06-08 11:03:43.291293
2025-06-08 11:13:53.706226
2025-06-08 11:37:07.013362
2025-06-08 11:36:57.917284
2025-06-08 11:37:32.454562
2025-06-08 11:47:16.559181
2025-06-08 11:39:18.745442
2025-06-08 11:38:56.401551
2025-06-08 10:45:52.258431
2025-06-08 11:38:25.774113
2025-06-08 11:48:32.521126
2025-06-08 11:07:28.233386
2025-06-08 11:38:35.994248
2025-06-08 11:03:38.878357
2025-06-08 10:52:00.482222
2025-06-08 11:49:35.338203
2025-06-08 11:41:33.965184
2025-06-08 11:40:19.369360
2025-06-08 11:39:45.448195
2025-06-08 11:50:50.408857
2025-06-08 11:08:44.535290
2025-06-08 11:51:21.833447
2025-06-08 11:12:35.796354
2025-06-08 11:52:42.059497
2025-06-08 11:45:44.588315
2025-06-08 11:53:48.778920
2025-06-08 11:14:55.593257
2025-06-08 11:45:55.431235
2025-06-08 11:55:04.619987
2025-06-08 10:52:35.684387
2025-06-08 11:55:42.174988
2025-06-08 11:15:09.087223
2025-06-08 11:51:47.315348
2025-06-08 11:49:19.309258
2025-06-08 11:15:39.625174
2025-06-08 11:18:54.178282
2025-06-08 11:46:19.650514
2025-06-08 11:57:01.617598
2025-06-08 11:51:08.281272
2025-06-08 11:50:16.804289
2025-06-08 11:50:59.196359
2025-06-08 10:56:15.676236
2025-06-08 11:22:02.876425
2025-06-08 11:58:10.908642
2025-06-08 10:57:32.369423
2025-06-08 11:51:33.897349
2025-06-08 09:48:43.782364
2025-06-08 11:16:21.939216
2025-06-08 11:57:29.616229
2025-06-08 10:55:05.378315
2025-06-08 10:57:31.718216
2025-06-08 11:59:22.282321
2025-06-08 11:53:00.160365
2025-06-08 12:00:03.822224
2025-06-08 10:59:18.535474
2025-06-08 11:00:51.526357
2025-06-08 09:58:27.861320
2025-06-08 12:01:15.175754
2025-06-08 11:54:11.215377
2025-06-08 11:23:15.447241
2025-06-08 11:18:45.275225
2025-06-08 11:51:18.821587
2025-06-08 11:54:25.038394
2025-06-08 11:54:08.033251
