Beginning of run
landscape params:
2025-06-08 14:02:38.942137
2025-06-08 14:02:56.286178
2025-06-08 14:02:30.040177
2025-06-08 14:02:58.260189
2025-06-08 14:03:06.328799
2025-06-08 14:03:01.777187
2025-06-08 14:03:06.513170
2025-06-08 14:02:52.879203
2025-06-08 14:03:00.926234
2025-06-08 14:03:12.807299
2025-06-08 14:03:03.065138
2025-06-08 13:09:45.232147
2025-06-08 14:03:05.351174
2025-06-08 14:03:12.529200
2025-06-08 14:03:27.505142
2025-06-08 14:03:30.918256
2025-06-08 14:03:16.101183
2025-06-08 14:03:25.736179
2025-06-08 14:03:33.403323
2025-06-08 14:03:37.432159
2025-06-08 14:03:19.665230
2025-06-08 14:03:21.742328
2025-06-08 14:03:25.901693
2025-06-08 14:03:24.059156
2025-06-08 14:03:56.317134
2025-06-08 14:04:02.961164
2025-06-08 14:04:07.540267
2025-06-08 14:03:48.525151
2025-06-08 14:04:08.444169
2025-06-08 14:03:52.479146
2025-06-08 14:03:59.588140
2025-06-08 14:03:50.612180
2025-06-08 14:04:04.781111
2025-06-08 14:04:11.711176
2025-06-08 14:04:36.403206
2025-06-08 14:04:09.418111
2025-06-08 13:43:15.420085
2025-06-08 14:04:09.778175
2025-06-08 14:04:12.233152
2025-06-08 14:04:34.047200
2025-06-08 14:04:31.538140
2025-06-08 14:04:56.859273
2025-06-08 14:04:36.411196
2025-06-08 14:04:44.245143
2025-06-08 14:05:05.649193
2025-06-08 14:04:40.741124
2025-06-08 13:30:19.532136
2025-06-08 14:04:46.359260
2025-06-08 14:04:45.717165
2025-06-08 14:04:59.672126
2025-06-08 14:05:00.135135
2025-06-08 14:04:58.285125
2025-06-08 14:05:13.437154
2025-06-08 14:05:27.943132
2025-06-08 14:05:29.287129
2025-06-08 14:05:27.488141
2025-06-08 14:05:51.509129
2025-06-08 14:05:35.543140
2025-06-08 14:05:37.261137
2025-06-08 13:16:01.127153
2025-06-08 14:05:51.806123
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 9, 3, 3, 5, 4, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 3.16; stdev rank: 0.6887670143089024; total pools: 1278.35

2025-06-08 14:05:51.343148
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 3, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 5, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 3.99; stdev rank: 0.36041642581880196; total pools: 759.03

2025-06-08 14:06:39.717211
2025-06-08 13:43:56.170250
2025-06-08 14:06:38.897290
2025-06-08 13:45:07.815163
2025-06-08 13:45:19.357378
2025-06-08 14:06:38.073367
2025-06-08 14:06:41.752596
2025-06-08 14:06:42.184175
2025-06-08 13:45:41.023843
2025-06-08 14:06:41.959230
2025-06-08 14:06:48.027200
2025-06-08 14:06:42.396166
2025-06-08 13:45:22.027220
2025-06-08 14:07:20.472473
2025-06-08 13:20:20.987134
2025-06-08 14:06:59.223202
2025-06-08 14:06:41.454412
2025-06-08 14:06:51.101243
2025-06-08 14:07:41.193249
2025-06-08 14:06:54.629240
2025-06-08 13:46:05.843216
2025-06-08 14:07:43.976176
2025-06-08 14:07:17.035222
2025-06-08 14:07:52.411247
2025-06-08 14:07:09.172645
2025-06-08 14:08:02.368226
2025-06-08 14:07:14.156470
2025-06-08 14:08:19.167178
2025-06-08 14:07:04.114252
2025-06-08 14:08:27.594181
2025-06-08 14:08:31.660168
2025-06-08 14:08:41.731180
2025-06-08 14:07:45.499162
2025-06-08 13:47:03.259186
2025-06-08 13:20:13.150166
2025-06-08 14:08:11.041141
2025-06-08 14:08:50.299191
2025-06-08 13:46:57.996205
2025-06-08 14:08:27.623119
2025-06-08 14:08:25.529131
2025-06-08 14:08:20.880137
2025-06-08 14:08:57.399204
2025-06-08 14:08:15.882200
2025-06-08 14:09:20.078154
2025-06-08 14:08:23.398190
2025-06-08 14:09:26.335413
2025-06-08 14:09:35.716823
2025-06-08 14:08:45.326135
2025-06-08 14:09:25.136236
2025-06-08 14:08:37.682141
2025-06-08 14:08:55.429139
2025-06-08 14:09:49.821202
2025-06-08 13:20:55.957181
2025-06-08 14:09:08.835144
2025-06-08 14:10:03.137191
2025-06-08 14:09:48.960151
2025-06-08 14:09:42.422130
2025-06-08 14:10:12.697173
2025-06-08 14:10:17.437667
2025-06-08 14:09:28.735146
2025-06-08 14:10:10.622280
2025-06-08 14:09:34.667150
2025-06-08 13:50:22.266242
2025-06-08 14:09:47.638150
2025-06-08 13:48:54.615209
2025-06-08 14:10:31.380165
2025-06-08 14:10:09.972130
2025-06-08 14:10:47.169162
2025-06-08 14:10:53.548265
2025-06-08 14:10:52.591205
2025-06-08 14:10:43.688136
2025-06-08 14:09:57.402203
2025-06-08 14:10:18.365137
2025-06-08 14:10:59.847188
2025-06-08 14:10:15.208147
2025-06-08 14:11:14.277158
2025-06-08 14:10:29.140125
2025-06-08 14:11:00.482264
2025-06-08 13:20:26.568131
2025-06-08 14:11:33.640225
2025-06-08 14:11:29.212503
2025-06-08 14:11:02.518146
2025-06-08 14:11:32.860221
2025-06-08 14:10:52.521125
2025-06-08 14:11:53.924211
2025-06-08 13:20:02.731118
2025-06-08 13:21:25.148419
2025-06-08 14:11:58.965493
2025-06-08 14:11:24.821130
2025-06-08 14:12:07.136173
2025-06-08 13:26:20.336136
2025-06-08 14:11:48.813154
2025-06-08 14:12:12.095157
2025-06-08 14:12:15.376943
2025-06-08 14:10:59.828147
2025-06-08 14:11:09.201127
2025-06-08 14:11:52.221121
2025-06-08 14:12:34.301490
2025-06-08 14:12:21.561075
2025-06-08 14:12:16.242159
2025-06-08 14:11:57.627153
2025-06-08 14:12:46.369196
2025-06-08 14:12:56.690235
2025-06-08 14:12:49.217205
2025-06-08 14:12:01.537170
2025-06-08 14:11:51.617181
2025-06-08 14:12:56.905201
2025-06-08 14:12:25.104163
2025-06-08 14:13:19.137878
2025-06-08 14:13:22.575158
2025-06-08 14:13:31.813190
2025-06-08 14:13:33.848163
2025-06-08 14:13:33.457197
2025-06-08 14:12:47.961591
2025-06-08 14:13:06.857168
2025-06-08 14:12:54.632146
2025-06-08 14:13:44.638191
2025-06-08 14:13:01.211221
2025-06-08 13:33:34.424175
2025-06-08 14:14:06.726202
2025-06-08 14:14:07.696167
2025-06-08 14:13:29.756302
2025-06-08 14:13:26.394156
2025-06-08 14:13:15.868180
2025-06-08 14:14:16.171806
2025-06-08 14:14:18.530340
2025-06-08 14:14:21.778220
2025-06-08 14:13:36.821204
2025-06-08 14:13:39.754155
2025-06-08 14:14:33.473289
2025-06-08 14:14:47.726519
2025-06-08 14:14:25.277128
2025-06-08 14:14:52.006187
2025-06-08 14:14:58.629162
2025-06-08 14:13:53.956161
2025-06-08 13:43:06.025125
2025-06-08 14:14:24.172166
2025-06-08 14:15:10.876159
2025-06-08 14:15:03.633378
2025-06-08 14:15:20.314197
2025-06-08 14:14:30.627148
2025-06-08 14:14:57.180136
2025-06-08 14:14:34.064150
2025-06-08 14:15:32.650721
2025-06-08 14:15:12.545262
2025-06-08 13:23:57.494191
2025-06-08 14:15:40.894756
2025-06-08 14:15:37.386180
2025-06-08 14:15:51.095229
2025-06-08 14:14:52.781207
2025-06-08 14:15:52.262142
2025-06-08 14:14:52.998147
2025-06-08 14:16:00.021239
2025-06-08 14:15:36.655156
2025-06-08 13:58:33.978180
2025-06-08 14:16:02.919140
2025-06-08 14:16:15.635258
2025-06-08 14:16:26.819585
2025-06-08 14:16:27.957805
2025-06-08 14:16:28.691230
2025-06-08 14:16:26.671182
2025-06-08 14:15:41.358136
2025-06-08 14:16:10.400165
2025-06-08 14:15:17.193162
2025-06-08 14:15:46.935162
2025-06-08 13:25:01.544119
2025-06-08 14:16:21.407139
2025-06-08 14:17:06.157496
2025-06-08 14:16:59.727497
2025-06-08 14:16:11.621151
2025-06-08 14:17:06.526181
2025-06-08 14:17:12.123201
2025-06-08 14:17:09.366193
2025-06-08 13:59:59.505156
2025-06-08 14:16:43.685141
2025-06-08 14:16:49.065223
2025-06-08 14:16:59.347139
2025-06-08 14:17:12.357142
2025-06-08 14:16:50.451240
2025-06-08 14:17:45.559190
2025-06-08 14:17:45.695177
2025-06-08 14:17:49.300208
2025-06-08 14:17:53.218669
2025-06-08 14:17:54.366894
2025-06-08 14:17:15.950131
2025-06-08 14:17:12.685147
2025-06-08 14:18:05.536314
2025-06-08 14:17:37.174159
2025-06-08 13:42:51.432176
2025-06-08 14:18:23.052599
2025-06-08 14:18:25.153175
2025-06-08 14:18:31.059461
2025-06-08 14:17:23.326146
2025-06-08 14:18:34.736139
2025-06-08 14:17:47.085163
2025-06-08 14:18:45.076138
2025-06-08 14:18:12.806321
2025-06-08 14:19:09.514938
2025-06-08 14:19:13.800978
2025-06-08 14:18:47.362772
2025-06-08 14:18:19.671295
2025-06-08 14:18:02.791212
2025-06-08 14:18:17.299211
2025-06-08 14:18:39.765157
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 3.01; stdev rank: 0.09949874371066199; total pools: 2177.53

2025-06-08 14:18:40.460129
2025-06-08 13:59:36.931203
2025-06-08 14:19:47.216816
2025-06-08 14:03:19.045275
2025-06-08 14:19:55.546128
2025-06-08 14:19:50.488055
2025-06-08 14:19:41.039146
2025-06-08 14:19:55.479157
2025-06-08 14:19:59.619156
2025-06-08 14:19:59.892213
2025-06-08 14:20:01.333295
2025-06-08 14:20:02.132229
2025-06-08 13:48:05.067422
2025-06-08 14:20:39.336157
2025-06-08 14:20:02.596683
2025-06-08 14:20:00.429305
2025-06-08 14:20:36.315196
2025-06-08 14:20:08.680143
2025-06-08 14:19:55.518199
2025-06-08 13:30:48.999149
2025-06-08 14:21:03.706294
2025-06-08 14:19:59.197227
2025-06-08 14:21:12.528206
2025-06-08 14:21:28.905331
2025-06-08 14:21:16.227235
2025-06-08 14:21:36.059210
2025-06-08 14:21:03.622128
2025-06-08 14:21:10.846231
2025-06-08 14:21:10.835197
2025-06-08 13:51:12.548233
2025-06-08 14:19:59.448312
2025-06-08 14:21:32.601165
2025-06-08 14:21:30.789069
2025-06-08 14:22:02.529130
2025-06-08 14:21:45.090167
2025-06-08 14:22:25.095131
2025-06-08 14:22:22.763206
2025-06-08 14:22:29.299187
2025-06-08 14:21:37.173136
2025-06-08 14:22:33.809209
2025-06-08 14:22:40.556187
2025-06-08 14:22:20.127152
2025-06-08 14:22:38.172212
2025-06-08 14:22:47.492675
2025-06-08 14:22:14.208192
2025-06-08 14:23:21.009291
2025-06-08 14:23:29.827203
2025-06-08 14:23:38.208202
2025-06-08 14:23:29.267238
2025-06-08 14:23:47.496187
2025-06-08 14:23:53.090210
2025-06-08 13:34:54.743138
2025-06-08 14:23:35.129141
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.01; stdev rank: 0.09949874371066199; total pools: 1454.35

2025-06-08 14:23:56.663185
2025-06-08 14:24:06.930213
2025-06-08 13:51:40.839177
2025-06-08 14:24:52.211619
2025-06-08 14:24:33.596189
2025-06-08 13:52:07.396172
2025-06-08 14:24:58.175973
2025-06-08 14:25:13.009293
2025-06-08 14:25:15.868180
2025-06-08 14:24:25.485149
2025-06-08 14:25:06.365176
2025-06-08 14:25:19.435256
2025-06-08 13:33:35.841159
2025-06-08 14:25:54.318202
2025-06-08 14:25:58.020182
2025-06-08 14:25:13.561076
2025-06-08 14:26:23.186144
2025-06-08 14:25:15.399235
2025-06-08 12:51:47.385134
2025-06-08 14:24:52.669204
2025-06-08 14:25:14.906735
2025-06-08 14:25:14.227166
2025-06-08 14:25:15.946149
2025-06-08 14:25:17.907202
2025-06-08 14:09:39.191207
2025-06-08 14:26:25.862144
2025-06-08 14:25:16.486520
2025-06-08 13:49:16.341171
2025-06-08 14:26:20.566989
2025-06-08 14:26:21.535225
2025-06-08 14:26:33.873251
2025-06-08 14:27:05.901212
2025-06-08 14:27:13.897220
2025-06-08 14:27:22.391323
2025-06-08 14:11:14.082156
2025-06-08 14:27:24.478437
2025-06-08 14:26:24.115150
2025-06-08 14:27:44.280189
2025-06-08 14:27:39.223208
2025-06-08 14:11:06.186833
2025-06-08 14:27:32.451134
2025-06-08 12:52:20.380158
2025-06-08 14:27:28.932130
2025-06-08 13:53:41.570172
2025-06-08 14:27:57.305220
2025-06-08 14:27:35.702182
2025-06-08 14:27:21.825116
2025-06-08 14:27:22.734140
2025-06-08 14:27:29.352125
2025-06-08 12:52:41.367198
2025-06-08 14:27:29.776140
2025-06-08 14:27:28.767142
2025-06-08 14:28:21.197172
2025-06-08 13:54:42.261190
2025-06-08 14:28:47.367185
2025-06-08 14:28:47.186887
2025-06-08 12:47:14.830145
2025-06-08 14:28:35.582510
2025-06-08 14:28:58.509196
2025-06-08 14:28:45.721226
2025-06-08 13:54:33.394203
2025-06-08 14:28:15.672192
2025-06-08 14:29:38.876162
2025-06-08 13:37:18.965152
2025-06-08 12:51:16.668194
2025-06-08 14:29:00.577177
2025-06-08 14:29:35.287147
2025-06-08 14:29:33.992254
2025-06-08 14:29:47.569123
2025-06-08 14:29:59.600199
2025-06-08 14:30:00.475261
2025-06-08 14:30:07.376153
2025-06-08 13:57:22.170178
2025-06-08 14:28:45.842247
2025-06-08 14:30:05.926201
2025-06-08 14:30:06.462227
2025-06-08 14:29:36.332142
2025-06-08 14:29:38.276146
2025-06-08 13:59:24.011231
2025-06-08 14:30:17.751459
2025-06-08 14:29:42.698152
2025-06-08 14:29:45.048158
2025-06-08 14:31:07.674191
2025-06-08 13:33:26.000185
2025-06-08 13:55:51.298927
2025-06-08 14:31:06.875183
2025-06-08 14:31:07.319196
2025-06-08 14:31:24.449201
2025-06-08 14:31:04.451143
2025-06-08 14:31:27.504178
2025-06-08 14:31:15.955496
2025-06-08 12:53:53.590196
2025-06-08 14:31:41.211540
2025-06-08 14:30:42.609133
2025-06-08 14:31:23.576179
2025-06-08 14:31:05.502129
2025-06-08 14:32:19.947126
2025-06-08 14:32:14.704223
2025-06-08 14:31:12.274324
2025-06-08 12:53:38.504159
2025-06-08 14:32:25.333305
2025-06-08 14:31:26.793135
2025-06-08 14:32:39.739143
2025-06-08 14:32:35.441227
2025-06-08 14:31:36.233128
2025-06-08 14:32:37.644899
2025-06-08 14:31:50.707153
2025-06-08 14:32:57.892649
2025-06-08 14:31:59.343138
2025-06-08 13:59:17.804160
2025-06-08 14:17:00.205177
2025-06-08 14:33:23.597226
2025-06-08 14:32:35.783157
2025-06-08 12:49:45.575140
2025-06-08 14:33:48.578182
2025-06-08 12:52:23.715114
2025-06-08 14:33:56.398179
2025-06-08 14:33:47.453199
2025-06-08 14:33:41.232004
2025-06-08 12:51:34.793147
2025-06-08 14:33:02.009163
2025-06-08 13:59:34.988188
2025-06-08 14:33:21.495159
2025-06-08 14:33:27.793329
2025-06-08 14:17:55.799372
2025-06-08 14:34:15.806193
2025-06-08 14:33:04.290172
2025-06-08 14:34:40.780200
2025-06-08 14:33:42.225161
2025-06-08 14:34:17.070359
2025-06-08 14:34:55.282210
2025-06-08 14:33:50.166467
2025-06-08 14:35:04.684165
2025-06-08 14:35:02.315287
2025-06-08 14:35:09.322177
2025-06-08 14:34:41.251117
2025-06-08 14:33:31.692134
2025-06-08 14:34:05.738329
2025-06-08 12:54:10.639142
2025-06-08 12:57:27.357149
2025-06-08 14:36:07.152267
2025-06-08 14:36:12.787211
2025-06-08 14:35:12.768152
2025-06-08 14:20:10.798775
2025-06-08 14:35:12.313147
2025-06-08 14:35:56.518145
2025-06-08 14:35:31.406153
2025-06-08 13:34:53.384117
2025-06-08 14:36:58.415358
2025-06-08 14:37:04.796684
2025-06-08 12:53:50.348177
2025-06-08 14:35:54.361162
2025-06-08 14:36:04.261195
2025-06-08 14:20:35.510312
2025-06-08 14:36:16.962132
2025-06-08 14:36:20.792142
2025-06-08 14:37:50.440347
2025-06-08 14:37:56.650859
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.0; stdev rank: 0.0; total pools: 2991.78

2025-06-08 14:36:28.543172
2025-06-08 12:58:29.730146
2025-06-08 14:37:06.530137
2025-06-08 14:37:17.924129
2025-06-08 14:05:44.237180
2025-06-08 12:55:43.358180
2025-06-08 14:37:38.470220
2025-06-08 14:38:13.691149
2025-06-08 14:38:17.234175
2025-06-08 14:38:39.891167
2025-06-08 14:38:52.305175
2025-06-08 14:38:40.269271
2025-06-08 13:01:25.746158
2025-06-08 14:39:29.354165
2025-06-08 14:39:20.749221
2025-06-08 14:39:51.470108
2025-06-08 14:40:56.606048
2025-06-08 13:38:14.335196
2025-06-08 14:40:30.072144
2025-06-08 14:40:33.996122
2025-06-08 14:42:11.535370
2025-06-08 14:42:22.572189
2025-06-08 14:41:07.253128
2025-06-08 14:38:50.134183
2025-06-08 14:38:50.559165
2025-06-08 14:41:18.349195
2025-06-08 14:27:31.599301
2025-06-08 14:41:43.551407
2025-06-08 14:41:49.848154
2025-06-08 14:38:49.879722
2025-06-08 14:43:18.015784
2025-06-08 14:43:17.839951
2025-06-08 13:39:39.536169
2025-06-08 13:40:00.332115
2025-06-08 14:43:59.141206
2025-06-08 14:28:58.336201
2025-06-08 14:28:44.059323
2025-06-08 14:42:53.085233
2025-06-08 14:44:18.165195
2025-06-08 14:43:15.333449
2025-06-08 13:56:27.629154
2025-06-08 14:44:27.668200
2025-06-08 14:43:26.566162
2025-06-08 14:44:56.513191
2025-06-08 14:43:21.452191
2025-06-08 14:44:04.589135
2025-06-08 14:45:26.793195
2025-06-08 14:45:39.099232
2025-06-08 13:37:47.191124
2025-06-08 14:45:10.552145
2025-06-08 14:46:01.088177
2025-06-08 14:45:28.032177
2025-06-08 14:46:29.025205
2025-06-08 14:38:50.781507
2025-06-08 14:46:00.619137
2025-06-08 14:38:49.681770
2025-06-08 14:38:52.581356
2025-06-08 14:47:29.055216
2025-06-08 14:38:51.281241
2025-06-08 13:43:22.359188
2025-06-08 13:41:47.384161
2025-06-08 14:46:02.229127
2025-06-08 14:43:24.626435
2025-06-08 14:44:14.565345
2025-06-08 14:46:04.611126
2025-06-08 14:46:50.608130
2025-06-08 14:43:24.706177
2025-06-08 14:14:41.574166
2025-06-08 14:48:33.251200
2025-06-08 13:42:45.495615
2025-06-08 14:47:24.106162
2025-06-08 14:34:36.498189
2025-06-08 14:15:51.359159
2025-06-08 14:35:21.325250
2025-06-08 14:38:51.042188
2025-06-08 13:41:44.136153
2025-06-08 14:48:43.480400
2025-06-08 14:49:10.064162
2025-06-08 14:49:12.366578
2025-06-08 14:49:43.494637
2025-06-08 14:37:16.755833
2025-06-08 14:48:44.281211
2025-06-08 14:51:03.132136
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.0; stdev rank: 0.0; total pools: 2149.37

2025-06-08 14:49:05.431229
2025-06-08 14:49:22.102195
2025-06-08 14:06:33.794146
2025-06-08 14:38:39.397528
2025-06-08 14:19:11.686183
2025-06-08 13:42:41.609151
2025-06-08 14:21:32.411134
2025-06-08 14:04:09.056413
2025-06-08 14:48:14.404143
2025-06-08 13:45:07.920388
2025-06-08 14:47:54.996155
2025-06-08 13:45:31.671172
2025-06-08 14:52:54.501641
2025-06-08 14:26:13.398118
2025-06-08 14:22:43.379143
2025-06-08 14:13:02.335129
2025-06-08 14:48:32.614153
2025-06-08 14:48:40.609169
2025-06-08 14:53:28.282244
2025-06-08 14:53:32.377205
2025-06-08 14:27:41.059200
2025-06-08 14:50:36.872156
2025-06-08 14:53:42.840191
2025-06-08 14:43:31.580184
2025-06-08 14:53:41.481836
2025-06-08 14:10:42.549153
2025-06-08 14:53:43.580139
2025-06-08 14:08:28.763261
2025-06-08 14:53:24.002196
2025-06-08 14:45:03.915638
2025-06-08 14:45:07.430112
2025-06-08 14:25:58.156155
2025-06-08 14:53:27.711823
2025-06-08 14:53:34.715196
2025-06-08 14:31:24.826335
2025-06-08 14:53:29.354190
2025-06-08 14:57:18.864256
2025-06-08 14:12:45.158169
2025-06-08 14:29:06.825145
2025-06-08 14:32:19.837602
2025-06-08 14:09:43.095144
2025-06-08 14:58:10.150150
2025-06-08 14:53:37.905187
2025-06-08 14:31:41.284129
2025-06-08 14:12:17.233155
2025-06-08 14:32:19.815033
2025-06-08 14:16:45.314209
2025-06-08 14:30:12.726219
2025-06-08 14:58:51.176147
2025-06-08 14:59:20.868337
2025-06-08 14:12:50.295150
2025-06-08 14:59:49.718213
2025-06-08 14:59:42.880222
2025-06-08 15:00:03.140208
2025-06-08 14:56:55.903149
2025-06-08 14:50:02.196980
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.0; stdev rank: 0.0; total pools: 48593.99

2025-06-08 14:30:04.774214
2025-06-08 14:59:15.093142
2025-06-08 14:56:40.894192
2025-06-08 14:57:49.910171
2025-06-08 15:03:01.769196
2025-06-08 14:17:41.582615
2025-06-08 14:50:30.976185
2025-06-08 14:57:55.392189
2025-06-08 15:03:37.916214
2025-06-08 14:35:12.681124
2025-06-08 15:04:46.906211
2025-06-08 15:04:53.423220
2025-06-08 15:05:22.651219
2025-06-08 14:34:26.453151
2025-06-08 15:05:29.669181
2025-06-08 15:02:55.017145
2025-06-08 14:52:14.025999
2025-06-08 15:02:32.498144
2025-06-08 14:54:05.143298
2025-06-08 14:22:06.263138
2025-06-08 15:02:44.760152
2025-06-08 15:08:47.371151
2025-06-08 15:03:41.205185
2025-06-08 15:09:18.616198
2025-06-08 15:05:17.273292
2025-06-08 15:10:09.026203
2025-06-08 14:39:41.836171
2025-06-08 15:10:26.248398
2025-06-08 15:10:22.264407
2025-06-08 15:05:39.784148
2025-06-08 15:11:13.501189
2025-06-08 14:26:56.107169
2025-06-08 15:07:33.655155
2025-06-08 15:07:19.832153
2025-06-08 14:59:40.374150
2025-06-08 14:25:25.020125
2025-06-08 15:07:56.647160
2025-06-08 15:14:28.126159
2025-06-08 15:01:36.812189
2025-06-08 15:13:50.628394
2025-06-08 15:09:16.127138
2025-06-08 15:15:32.257277
2025-06-08 15:15:49.997245
2025-06-08 15:15:24.056239
2025-06-08 15:15:57.931151
2025-06-08 15:16:43.702221
2025-06-08 15:03:51.395178
2025-06-08 15:02:29.600156
2025-06-08 15:12:41.059154
2025-06-08 15:11:28.516153
2025-06-08 15:13:21.742152
2025-06-08 15:06:28.498210
2025-06-08 15:13:57.372156
2025-06-08 14:49:29.700250
2025-06-08 15:20:00.947767
2025-06-08 14:30:55.755135
