Beginning of run
landscape params:

2025-06-08 16:42:25.799165
2025-06-08 16:43:07.361160
2025-06-08 16:26:50.465182
2025-06-08 16:42:47.068199
2025-06-08 15:56:25.244184
2025-06-08 16:45:27.898137
2025-06-08 16:37:35.885144
2025-06-08 16:38:32.550178
2025-06-08 16:44:23.135129
2025-06-08 15:35:18.040170
2025-06-08 16:02:28.244163
2025-06-08 15:32:55.214173
2025-06-08 16:46:03.750152
2025-06-08 16:38:56.076155
2025-06-08 16:39:56.003717
2025-06-08 16:43:07.739154
2025-06-08 16:46:00.577160
2025-06-08 15:36:40.281166
2025-06-08 16:42:03.947140
2025-06-08 16:41:43.904164
2025-06-08 16:42:37.740201
2025-06-08 16:03:31.800199
2025-06-08 16:21:22.353196
2025-06-08 16:49:51.986153
2025-06-08 16:10:00.029178
2025-06-08 16:08:23.092171
2025-06-08 15:37:50.604172
2025-06-08 16:04:46.657149
2025-06-08 16:08:22.890165
2025-06-08 16:24:19.178153
2025-06-08 16:51:39.633150
2025-06-08 16:07:09.170198
2025-06-08 16:09:28.081197
2025-06-08 16:09:14.977156
2025-06-08 16:48:42.125142
2025-06-08 16:48:38.741139
2025-06-08 16:48:40.692174
2025-06-08 16:48:50.925906
2025-06-08 16:16:05.404152
2025-06-08 16:48:39.425790
2025-06-08 16:48:47.570185
2025-06-08 16:48:47.485170
2025-06-08 16:31:38.334151
2025-06-08 16:51:03.951153
2025-06-08 16:13:31.947144
2025-06-08 16:48:44.004167
2025-06-08 16:39:46.571140
2025-06-08 16:56:52.211285
2025-06-08 16:13:07.068157
2025-06-08 16:28:12.597166
2025-06-08 16:51:23.944898
2025-06-08 16:53:09.776173
2025-06-08 16:54:08.081130
2025-06-08 16:59:31.211144
2025-06-08 16:33:57.921149
2025-06-08 16:31:54.526449
2025-06-08 16:55:30.111178
2025-06-08 16:54:24.402183
2025-06-08 16:55:04.399161
2025-06-08 16:21:57.949151
2025-06-08 16:32:42.837146
2025-06-08 16:33:41.069158
2025-06-08 16:54:46.782178
2025-06-08 16:34:35.433167
2025-06-08 17:03:32.613143
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11014.49

2025-06-08 16:39:02.763165
2025-06-08 16:38:00.305164
2025-06-08 16:49:50.707164
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39423.92

2025-06-08 16:37:12.206142
2025-06-08 16:36:41.385148
2025-06-08 17:05:49.600146
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9961.29

2025-06-08 17:12:23.726974
2025-06-08 16:02:54.168108
2025-06-08 17:12:28.964647
2025-06-08 17:12:29.920623
2025-06-08 17:12:27.715171
2025-06-08 17:12:31.411141
2025-06-08 17:12:32.283190
2025-06-08 17:12:28.495395
2025-06-08 17:12:32.790186
2025-06-08 17:12:35.128366
2025-06-08 17:12:36.622158
2025-06-08 17:12:35.580132
2025-06-08 17:12:38.550108
2025-06-08 17:12:36.433133
2025-06-08 17:12:42.225123
2025-06-08 17:12:38.661126
2025-06-08 17:12:40.982139
2025-06-08 17:12:43.451586
2025-06-08 17:12:44.589124
2025-06-08 17:12:43.888140
2025-06-08 17:12:48.490155
2025-06-08 17:12:48.368145
2025-06-08 17:12:49.273138
2025-06-08 17:12:49.027136
2025-06-08 17:12:48.770147
2025-06-08 17:12:50.731635
2025-06-08 17:12:54.354131
2025-06-08 17:12:55.730235
2025-06-08 17:12:57.045118
2025-06-08 17:12:55.958149
2025-06-08 17:12:57.306140
2025-06-08 17:12:57.134133
2025-06-08 17:13:00.014166
2025-06-08 17:12:58.827128
2025-06-08 17:13:04.983134
2025-06-08 17:13:03.581178
2025-06-08 17:13:06.437130
2025-06-08 17:13:10.336140
2025-06-08 17:13:10.417515
2025-06-08 17:13:13.523115
2025-06-08 17:13:14.045948
2025-06-08 17:13:17.353134
2025-06-08 17:13:18.229121
2025-06-08 17:13:16.997130
2025-06-08 17:13:18.117458
2025-06-08 17:13:21.625127
2025-06-08 17:13:23.631138
2025-06-08 17:13:22.073140
2025-06-08 17:13:25.106207
2025-06-08 17:13:28.336160
2025-06-08 17:13:27.382141
2025-06-08 17:13:29.156112
2025-06-08 17:13:29.399138
2025-06-08 17:13:31.859134
2025-06-08 17:13:32.420131
2025-06-08 17:13:33.526133
2025-06-08 17:13:29.012963
2025-06-08 17:13:33.941123
2025-06-08 17:13:36.309162
2025-06-08 17:13:36.434145
2025-06-08 17:13:36.528342
2025-06-08 17:13:38.272107
2025-06-08 17:13:40.003314
2025-06-08 17:13:37.797133
2025-06-08 17:13:42.295127
2025-06-08 17:13:41.520160
2025-06-08 17:13:44.486140
2025-06-08 17:13:45.064190
2025-06-08 17:13:48.862136
2025-06-08 17:13:45.101157
2025-06-08 17:13:47.099446
2025-06-08 17:13:46.110138
2025-06-08 17:13:47.678155
2025-06-08 17:13:52.081131
2025-06-08 17:13:54.821125
2025-06-08 17:13:55.662135
2025-06-08 17:13:54.907119
2025-06-08 17:13:52.405124
2025-06-08 17:13:57.279150
2025-06-08 17:13:56.617115
2025-06-08 17:13:58.508981
2025-06-08 17:14:02.183116
2025-06-08 17:14:01.737129
2025-06-08 17:14:02.541121
2025-06-08 17:14:02.082132
2025-06-08 16:39:45.151156
2025-06-08 17:14:00.484144
2025-06-08 17:14:03.982153
2025-06-08 17:14:04.533135
2025-06-08 17:14:07.224101
2025-06-08 17:03:15.386163
2025-06-08 17:14:09.352105
2025-06-08 17:14:09.925104
2025-06-08 17:14:08.832165
2025-06-08 17:14:09.601124
2025-06-08 17:14:12.902156
2025-06-08 17:14:13.302145
2025-06-08 17:14:14.229133
2025-06-08 17:14:15.851132
2025-06-08 17:14:16.697334
2025-06-08 17:14:19.916140
2025-06-08 17:14:24.141142
2025-06-08 17:14:29.985132
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 5, 5, 21, 5, 319, 15, 353, 99, 10, 5, 5, 1, 12, 12, 14, 25, 33, 202, 68, 2, 2, 1, 10, 2, 68, 14, 18, 5, 21, 25, 1, 2, 18, 73, 1, 15, 2, 1, 1, 18, 86, 5, 51, 15, 5, 51, 5, 15, 5, 1097, 82, 58, 87, 68, 37, 1, 12, 14, 5, 14, 14, 5, 5, 2, 9, 5, 185, 1, 5, 353, 5, 14, 114, 5, 1, 2, 1, 1, 1, 15, 5, 2, 5, 5, 1, 5, 33, 5, 1, 5, 1, 5, 21, 2, 1, 1, 33, 5, 1]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 41.23; stdev rank: 124.25754343298438; total pools: 233.48

2025-06-08 17:14:36.901582
2025-06-08 17:14:37.655600
2025-06-08 17:14:41.984499
2025-06-08 17:14:43.442693
2025-06-08 17:14:43.099405
2025-06-08 17:14:39.398184
2025-06-08 17:14:43.795138
2025-06-08 17:14:44.094369
2025-06-08 17:14:46.222375
2025-06-08 17:14:48.821137
2025-06-08 17:14:49.972151
2025-06-08 17:14:48.507127
2025-06-08 17:14:51.566144
2025-06-08 17:14:52.259135
2025-06-08 17:14:52.906137
2025-06-08 17:02:38.001140
2025-06-08 17:14:53.144126
2025-06-08 17:14:50.352119
2025-06-08 17:14:54.348600
2025-06-08 17:14:55.428154
2025-06-08 17:14:56.585021
2025-06-08 17:14:57.402144
2025-06-08 17:14:58.392132
2025-06-08 17:15:00.681162
2025-06-08 17:15:00.032133
2025-06-08 17:15:01.429917
2025-06-08 17:15:01.668168
2025-06-08 17:15:01.487112
2025-06-08 17:15:05.182147
2025-06-08 17:15:03.277129
2025-06-08 17:15:05.160102
2025-06-08 17:15:07.008103
2025-06-08 17:15:06.710133
2025-06-08 17:15:03.584972
2025-06-08 17:15:08.223242
2025-06-08 17:15:09.948759
2025-06-08 17:15:08.207108
2025-06-08 17:15:11.283140
2025-06-08 17:15:11.270130
2025-06-08 17:15:15.939146
2025-06-08 17:15:14.646995
2025-06-08 17:15:17.000460
2025-06-08 17:15:16.077144
2025-06-08 17:15:16.447134
2025-06-08 17:00:33.358161
2025-06-08 17:15:17.824196
2025-06-08 17:15:18.299838
2025-06-08 17:15:15.751134
2025-06-08 17:15:21.424826
2025-06-08 17:15:21.419144
2025-06-08 17:15:23.432139
2025-06-08 17:15:22.346110
2025-06-08 17:15:23.076146
2025-06-08 17:15:24.000130
2025-06-08 17:15:25.230131
2025-06-08 17:15:28.102124
2025-06-08 17:15:24.636114
2025-06-08 17:15:29.239140
2025-06-08 17:15:29.266136
2025-06-08 17:15:27.095145
2025-06-08 17:15:29.082130
2025-06-08 17:15:31.344141
2025-06-08 17:15:33.252104
2025-06-08 17:15:33.206151
2025-06-08 17:15:31.291157
2025-06-08 17:15:35.672147
2025-06-08 17:15:35.421159
2025-06-08 17:15:35.967133
2025-06-08 17:15:37.134145
2025-06-08 17:15:39.556120
2025-06-08 16:39:54.833166
2025-06-08 17:15:41.063493
2025-06-08 17:15:40.575136
2025-06-08 17:15:42.643145
2025-06-08 17:15:44.869354
2025-06-08 17:15:44.108646
2025-06-08 17:15:46.057355
2025-06-08 17:15:46.769357
2025-06-08 17:15:47.787128
2025-06-08 17:15:47.726007
2025-06-08 17:15:47.822124
2025-06-08 17:15:50.876145
2025-06-08 17:15:52.683320
2025-06-08 17:15:51.697111
2025-06-08 17:15:50.513178
2025-06-08 17:15:53.724148
2025-06-08 17:15:55.504113
2025-06-08 17:15:52.653148
2025-06-08 17:15:57.142913
2025-06-08 17:15:56.839137
2025-06-08 17:15:59.618183
2025-06-08 17:15:59.842136
2025-06-08 17:16:01.293199
2025-06-08 17:16:01.670141
2025-06-08 17:15:59.739140
2025-06-08 17:16:01.304138
2025-06-08 16:39:36.094239
2025-06-08 17:16:04.746769
2025-06-08 17:16:09.201111
2025-06-08 17:16:07.632163
2025-06-08 17:16:09.893116
2025-06-08 17:16:08.385975
2025-06-08 17:16:17.125132
2025-06-08 17:16:23.293140
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 14, 5, 5, 1, 5, 16, 1, 9, 1, 5, 5, 1, 14, 14, 12, 1, 2, 9, 5, 1, 2, 1, 14, 14, 2, 10, 58, 5, 5, 14, 1, 5, 14, 1, 1, 1, 2, 14, 5, 5, 1, 5, 1, 1, 5, 1, 2, 1, 5, 1, 1, 1, 87, 65, 2, 10, 1, 1, 1, 14, 12, 16, 5, 5, 1, 1, 16, 1, 14, 1, 5, 10, 15, 5, 1, 2, 2, 1, 1, 5, 5, 2, 1, 5, 1, 18, 1, 5, 1, 5, 1, 1, 21, 2, 1, 1, 16, 5, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 7.19; stdev rank: 12.406204093114058; total pools: 128.0

2025-06-08 17:02:02.835152
2025-06-08 17:16:36.552219
2025-06-08 17:16:39.768833
2025-06-08 17:16:47.276805
2025-06-08 17:16:43.058787
2025-06-08 17:16:49.748144
2025-06-08 17:16:48.085151
2025-06-08 17:16:50.582328
2025-06-08 17:01:24.374447
2025-06-08 17:16:58.389131
2025-06-08 17:16:53.548836
2025-06-08 17:01:33.272126
2025-06-08 17:16:56.134624
2025-06-08 17:16:59.816198
2025-06-08 17:16:57.323129
2025-06-08 17:17:00.916831
2025-06-08 17:17:02.192145
2025-06-08 17:17:03.599209
2025-06-08 17:17:07.992129
2025-06-08 17:17:09.231112
2025-06-08 17:17:07.119141
2025-06-08 17:02:12.464157
2025-06-08 17:17:11.222125
2025-06-08 17:17:11.033180
2025-06-08 17:17:13.050174
2025-06-08 17:17:16.127140
2025-06-08 17:17:17.707141
2025-06-08 17:00:58.285170
2025-06-08 17:17:16.208138
2025-06-08 17:17:18.327138
2025-06-08 17:17:19.315151
2025-06-08 17:17:22.087143
2025-06-08 17:17:22.385108
2025-06-08 17:17:25.547574
2025-06-08 17:17:26.322163
2025-06-08 17:17:28.558728
2025-06-08 17:17:32.022137
2025-06-08 17:17:31.879123
2025-06-08 17:17:32.528136
2025-06-08 17:17:35.883200
2025-06-08 17:17:36.747379
2025-06-08 17:17:34.938154
2025-06-08 17:17:37.535957
2025-06-08 17:17:39.433111
2025-06-08 17:17:40.434771
2025-06-08 17:17:44.687850
2025-06-08 17:17:47.122151
2025-06-08 17:17:45.567211
2025-06-08 17:17:52.018141
2025-06-08 17:17:45.215133
2025-06-08 17:17:47.368974
2025-06-08 17:17:49.214137
2025-06-08 17:17:54.021371
2025-06-08 17:17:55.685246
2025-06-08 17:17:59.752146
2025-06-08 17:17:58.667137
2025-06-08 17:17:58.568114
2025-06-08 17:17:59.658125
2025-06-08 17:17:59.358553
2025-06-08 17:18:05.854131
2025-06-08 17:18:05.840109
2025-06-08 17:18:07.277123
2025-06-08 17:18:09.441352
2025-06-08 17:18:07.631258
2025-06-08 17:18:10.544325
2025-06-08 17:18:07.788129
2025-06-08 17:18:12.477140
2025-06-08 17:18:15.697133
2025-06-08 17:18:16.315201
2025-06-08 17:18:18.449109
2025-06-08 17:18:19.688134
2025-06-08 17:18:21.882008
2025-06-08 17:18:21.623123
2025-06-08 17:18:20.016117
2025-06-08 17:18:22.268135
2025-06-08 17:18:29.731969
2025-06-08 17:18:27.159126
2025-06-08 17:18:29.518143
2025-06-08 17:01:58.424830
2025-06-08 17:18:32.225145
2025-06-08 17:18:32.522150
2025-06-08 17:18:32.401109
2025-06-08 17:18:34.556134
2025-06-08 17:18:35.394133
2025-06-08 17:18:38.458150
2025-06-08 17:18:38.757122
2025-06-08 17:18:38.100106
2025-06-08 17:18:43.291157
2025-06-08 17:18:46.429111
2025-06-08 17:18:44.093185
2025-06-08 17:18:48.286470
2025-06-08 17:18:46.049150
2025-06-08 17:18:50.923136
2025-06-08 17:18:52.529150
2025-06-08 17:18:48.910136
2025-06-08 17:18:54.039133
2025-06-08 17:18:57.129014
2025-06-08 17:18:56.916120
2025-06-08 17:19:03.842135
2025-06-08 17:18:58.960125
2025-06-08 17:19:03.554137
2025-06-08 17:19:06.119132
2025-06-08 17:19:07.112115
2025-06-08 17:19:07.101138
2025-06-08 17:19:16.811142
2025-06-08 17:19:22.939145
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 5, 12, 5, 1, 5, 10, 1, 99, 2, 5, 16, 18, 12, 10, 5, 14, 12, 2, 5, 9, 2, 1, 65, 2, 9, 68, 21, 45, 5, 51, 1, 15, 9, 14, 5, 1, 5, 15, 5, 5, 5, 5, 33, 14, 5, 5, 15, 5, 5, 14, 14, 1, 5, 5, 5, 1, 1, 64, 5, 1, 1, 5, 1, 12, 9, 1, 65, 5, 5, 14, 9, 14, 15, 1, 1, 2, 1, 1, 1, 5, 2, 2, 5, 14, 1, 10, 1, 5, 1, 5, 1, 5, 18, 16, 1, 16, 25, 5, 1]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 11.12; stdev rank: 16.568814079468694; total pools: 327.99

2025-06-08 17:05:18.754027
2025-06-08 17:19:33.944698
2025-06-08 17:19:36.519177
2025-06-08 17:19:40.315118
2025-06-08 17:19:41.762733
2025-06-08 17:19:45.945128
2025-06-08 17:19:44.521691
2025-06-08 17:19:39.321211
2025-06-08 17:19:47.602217
2025-06-08 17:19:49.784720
2025-06-08 17:19:52.391126
2025-06-08 17:19:50.325219
2025-06-08 17:19:53.310659
2025-06-08 17:19:55.618140
2025-06-08 17:05:45.645156
2025-06-08 17:19:53.191139
2025-06-08 17:19:53.207134
2025-06-08 17:20:01.274117
2025-06-08 17:20:02.213112
2025-06-08 17:20:02.180135
2025-06-08 17:19:59.747122
2025-06-08 17:20:03.762142
2025-06-08 17:20:04.966889
2025-06-08 17:20:03.486149
2025-06-08 17:20:11.001115
2025-06-08 17:20:04.738130
2025-06-08 17:20:10.329135
2025-06-08 17:20:10.311107
2025-06-08 17:20:10.696295
2025-06-08 17:20:15.445343
2025-06-08 17:20:17.304133
2025-06-08 17:20:15.049168
2025-06-08 17:20:19.588118
2025-06-08 17:20:16.683149
2025-06-08 17:20:17.365247
2025-06-08 17:20:20.733142
2025-06-08 17:20:20.823129
2025-06-08 17:20:23.596246
2025-06-08 17:20:25.140176
2025-06-08 17:20:27.959029
2025-06-08 17:05:28.144149
2025-06-08 17:20:28.167205
2025-06-08 17:20:29.105131
2025-06-08 17:20:31.585711
2025-06-08 17:20:33.474118
2025-06-08 17:20:33.846134
2025-06-08 17:20:32.535340
2025-06-08 17:20:38.084182
2025-06-08 17:20:35.259725
2025-06-08 17:20:37.066192
2025-06-08 17:20:39.378144
2025-06-08 17:20:32.732116
2025-06-08 17:20:40.380120
2025-06-08 17:20:43.657130
2025-06-08 17:20:45.460117
2025-06-08 17:20:44.584114
2025-06-08 17:20:46.934126
2025-06-08 17:20:45.924145
2025-06-08 17:20:47.466139
2025-06-08 17:20:48.522158
2025-06-08 17:20:51.679175
2025-06-08 17:20:54.911117
2025-06-08 17:20:53.776145
2025-06-08 17:20:53.740131
2025-06-08 17:20:49.617137
2025-06-08 17:20:56.385317
2025-06-08 17:20:57.124130
2025-06-08 17:20:55.974141
2025-06-08 17:21:00.850150
2025-06-08 17:21:03.324146
2025-06-08 17:21:02.362877
2025-06-08 17:21:04.861146
2025-06-08 17:21:04.567134
2025-06-08 17:21:09.087170
2025-06-08 17:21:11.795995
2025-06-08 17:21:12.248158
2025-06-08 17:21:11.825148
2025-06-08 17:21:14.543142
2025-06-08 17:21:13.653140
2025-06-08 17:21:17.063012
2025-06-08 17:21:17.940142
2025-06-08 17:21:15.644141
2025-06-08 17:21:22.316177
2025-06-08 17:21:23.209140
2025-06-08 17:21:20.686127
2025-06-08 17:21:23.861323
2025-06-08 17:21:24.835135
2025-06-08 17:21:26.986116
2025-06-08 17:21:29.123111
2025-06-08 17:21:31.860166
2025-06-08 17:21:31.212160
2025-06-08 17:21:31.411137
2025-06-08 17:21:31.320199
2025-06-08 17:21:27.772112
2025-06-08 17:21:38.106118
2025-06-08 17:21:40.504329
2025-06-08 17:21:40.634135
2025-06-08 17:21:40.107136
2025-06-08 17:21:41.240147
2025-06-08 17:21:45.193141
2025-06-08 17:21:40.149269
2025-06-08 17:21:47.653324
2025-06-08 17:06:57.628145
2025-06-08 17:21:52.972720
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 5, 5, 1, 5, 1, 1, 10, 1, 1, 2, 5, 12, 5, 2, 5, 12, 2, 5, 1, 2, 1, 15, 1, 16, 1, 14, 21, 5, 2, 1, 5, 9, 1, 2, 1, 1, 2, 1, 15, 33, 1, 1, 1, 1, 5, 15, 15, 1, 5, 1, 1, 5, 15, 5, 1, 1, 15, 1, 1, 1, 5, 5, 12, 1, 1, 12, 5, 5, 14, 16, 14, 15, 1, 1, 2, 1, 10, 1, 1, 2, 1, 1, 1, 1, 5, 1, 5, 9, 14, 1, 1, 5, 5, 1, 1, 12, 1, 1]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 5.14; stdev rank: 5.872001362397661; total pools: 159.83

2025-06-08 17:22:04.332186
2025-06-08 17:22:02.033928
2025-06-08 17:22:03.310207
2025-06-08 17:22:02.433976
2025-06-08 17:22:06.186180
2025-06-08 17:07:42.839150
2025-06-08 17:22:11.936156
2025-06-08 17:22:09.229193
2025-06-08 17:22:12.087132
2025-06-08 17:22:16.937138
2025-06-08 17:22:16.354135
2025-06-08 17:22:12.694173
2025-06-08 17:22:17.140229
2025-06-08 17:22:21.563370
2025-06-08 17:22:15.050138
2025-06-08 17:22:25.616156
2025-06-08 17:22:21.905146
2025-06-08 17:22:29.528135
2025-06-08 17:22:30.019313
2025-06-08 17:22:28.110161
2025-06-08 17:22:35.820140
2025-06-08 17:22:33.744182
2025-06-08 17:22:34.652148
2025-06-08 17:22:38.423135
2025-06-08 17:22:37.723568
2025-06-08 17:22:45.862143
2025-06-08 17:22:42.542131
2025-06-08 17:22:45.477155
2025-06-08 17:22:49.558139
2025-06-08 17:22:49.414131
2025-06-08 17:22:49.820145
2025-06-08 17:22:57.088144
2025-06-08 17:22:55.469289
2025-06-08 17:23:00.939139
2025-06-08 17:22:59.298143
2025-06-08 17:23:02.898278
2025-06-08 17:23:06.966011
2025-06-08 17:08:08.638157
2025-06-08 17:23:15.051080
2025-06-08 17:23:09.549089
2025-06-08 17:23:09.652134
2025-06-08 17:23:14.915161
2025-06-08 17:23:17.635234
2025-06-08 17:23:22.818130
2025-06-08 17:23:20.455186
2025-06-08 17:23:12.400178
2025-06-08 17:23:29.622169
2025-06-08 17:23:28.179128
2025-06-08 17:23:31.155132
2025-06-08 17:23:34.093134
2025-06-08 17:23:36.282176
2025-06-08 17:23:38.453125
2025-06-08 17:23:28.677134
2025-06-08 17:23:40.721153
2025-06-08 17:23:42.876135
2025-06-08 17:23:42.042838
2025-06-08 17:23:49.491355
2025-06-08 17:23:48.158128
2025-06-08 17:23:51.687141
2025-06-08 17:23:48.277146
2025-06-08 17:23:52.164811
2025-06-08 17:23:54.680118
2025-06-08 17:23:58.006154
2025-06-08 17:24:03.288157
2025-06-08 17:23:59.952139
2025-06-08 17:24:06.634036
2025-06-08 17:24:06.278135
2025-06-08 17:09:11.228132
2025-06-08 17:24:07.649181
2025-06-08 17:24:13.672315
2025-06-08 17:24:13.461157
2025-06-08 17:24:09.346160
2025-06-08 17:24:17.658131
2025-06-08 17:24:19.241133
2025-06-08 17:24:18.833143
2025-06-08 17:24:19.448129
2025-06-08 17:24:23.289166
2025-06-08 17:24:24.729111
2025-06-08 17:24:27.773432
2025-06-08 17:24:27.261145
2025-06-08 17:24:35.057136
2025-06-08 17:24:34.004132
2025-06-08 17:24:32.723116
2025-06-08 17:24:37.026122
2025-06-08 17:24:36.695142
2025-06-08 17:24:35.611137
2025-06-08 17:24:43.398145
2025-06-08 17:24:43.895143
2025-06-08 17:24:43.787127
2025-06-08 17:24:46.397176
2025-06-08 17:24:49.091175
2025-06-08 17:24:50.992102
2025-06-08 17:24:49.839105
2025-06-08 17:24:54.348144
2025-06-08 17:25:00.496128
2025-06-08 17:24:57.661120
2025-06-08 17:25:01.971149
2025-06-08 17:24:58.979149
2025-06-08 17:25:11.047560
2025-06-08 17:25:07.494153
2025-06-08 17:25:13.989194
2025-06-08 17:25:23.975130
2025-06-08 17:25:33.186143
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 5, 5, 1, 9, 5, 1, 1, 5, 1, 1, 2, 5, 1, 1, 1, 5, 12, 1, 5, 10, 2, 1, 15, 2, 5, 14, 2, 5, 5, 68, 1, 1, 1, 2, 1, 1, 1, 2, 5, 18, 33, 5, 2, 9, 5, 1, 10, 15, 1, 14, 1, 1, 5, 1, 1, 1, 1, 15, 5, 1, 1, 5, 5, 12, 14, 1, 16, 5, 5, 5, 5, 14, 14, 1, 1, 9, 1, 1, 1, 5, 5, 1, 5, 5, 1, 1, 1, 5, 5, 1, 1, 1, 5, 5, 1, 14, 25, 1, 1]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 5.76; stdev rank: 8.486601204251324; total pools: 448.06

2025-06-08 17:25:42.613168
2025-06-08 17:25:43.069186
2025-06-08 17:25:46.614188
2025-06-08 17:25:44.237638
2025-06-08 17:25:51.952925
2025-06-08 17:25:53.037144
2025-06-08 17:25:54.653189
2025-06-08 17:25:49.198856
2025-06-08 17:25:54.143776
2025-06-08 17:25:56.214030
2025-06-08 17:26:03.941148
2025-06-08 17:26:00.199125
2025-06-08 17:26:01.321132
2025-06-08 17:26:09.817149
2025-06-08 17:26:04.076133
2025-06-08 17:26:05.643137
2025-06-08 17:26:06.070230
2025-06-08 17:26:08.804206
2025-06-08 17:26:11.286162
2025-06-08 17:26:11.318653
2025-06-08 17:26:15.562138
2025-06-08 17:26:21.799125
2025-06-08 17:26:19.917011
2025-06-08 17:26:21.577139
2025-06-08 17:26:19.847144
2025-06-08 17:26:23.609148
2025-06-08 17:26:22.645123
2025-06-08 17:26:26.786141
2025-06-08 17:26:24.217124
2025-06-08 17:26:33.124146
2025-06-08 17:26:33.357136
2025-06-08 17:26:34.744135
2025-06-08 17:26:36.762156
2025-06-08 17:26:37.683170
2025-06-08 17:26:39.871861
2025-06-08 17:26:43.005952
2025-06-08 17:26:48.036144
2025-06-08 17:26:51.709066
2025-06-08 17:26:46.646597
2025-06-08 17:26:47.461138
2025-06-08 17:26:53.790139
2025-06-08 17:26:54.074151
2025-06-08 17:26:59.679222
2025-06-08 17:26:55.285398
2025-06-08 17:27:00.207138
2025-06-08 17:26:49.197787
2025-06-08 17:27:04.497170
2025-06-08 17:27:03.783130
2025-06-08 17:27:02.347956
2025-06-08 17:27:10.766143
2025-06-08 17:27:09.643106
2025-06-08 17:27:10.331125
2025-06-08 17:27:13.969273
