Beginning of run
landscape params:
2025-06-08 16:18:33.272205
2025-06-08 16:18:51.814294
2025-06-08 16:18:53.196200
2025-06-08 15:32:44.539225
2025-06-08 16:18:40.599162
2025-06-08 16:18:48.436256
2025-06-08 16:19:05.281301
2025-06-08 16:19:06.586216
2025-06-08 16:19:02.148296
2025-06-08 16:18:53.342326
2025-06-08 16:19:03.953196
2025-06-08 16:18:57.795394
2025-06-08 16:19:13.421239
2025-06-08 16:19:24.527357
2025-06-08 16:19:16.882272
2025-06-08 16:19:04.053203
2025-06-08 16:19:15.082216
2025-06-08 16:19:06.208218
2025-06-08 16:19:16.473514
2025-06-08 16:19:31.199280
2025-06-08 16:19:11.523218
2025-06-08 16:19:30.772174
2025-06-08 16:19:47.140252
2025-06-08 16:19:21.417183
2025-06-08 16:19:27.577220
2025-06-08 16:19:47.182209
2025-06-08 16:19:44.856309
2025-06-08 16:19:35.326242
2025-06-08 16:19:39.328357
2025-06-08 16:20:02.806204
2025-06-08 16:19:56.593195
2025-06-08 16:19:37.317194
2025-06-08 16:19:48.957220
2025-06-08 16:19:47.726241
2025-06-08 16:19:39.625197
2025-06-08 16:19:59.750292
2025-06-08 16:19:55.991236
2025-06-08 15:40:59.029257
2025-06-08 16:20:10.449270
2025-06-08 16:19:51.263204
2025-06-08 16:19:57.636220
2025-06-08 16:20:19.242138
2025-06-08 16:20:18.040253
2025-06-08 16:20:13.417271
2025-06-08 16:20:04.090204
2025-06-08 16:20:26.725563
2025-06-08 16:20:35.259231
2025-06-08 16:20:17.538144
2025-06-08 16:20:32.819317
2025-06-08 16:20:21.252125
2025-06-08 16:20:08.851189
2025-06-08 16:20:32.289350
2025-06-08 16:20:16.190844
2025-06-08 16:20:37.110176
2025-06-08 16:20:32.193240
2025-06-08 16:20:39.210310
2025-06-08 16:20:30.000346
2025-06-08 16:20:29.609204
2025-06-08 16:20:51.317301
2025-06-08 16:20:33.631196
2025-06-08 16:20:54.041227
2025-06-08 16:21:00.007229
2025-06-08 16:21:01.976182
2025-06-08 16:20:59.116279
2025-06-08 16:20:42.882198
2025-06-08 16:21:05.177368
2025-06-08 16:20:33.763151
2025-06-08 16:20:54.560198
2025-06-08 16:20:57.253203
2025-06-08 16:21:13.055294
2025-06-08 16:21:00.063232
2025-06-08 16:20:54.492271
2025-06-08 16:21:05.166232
2025-06-08 16:21:15.612158
2025-06-08 16:21:05.913623
2025-06-08 16:21:05.518220
2025-06-08 16:21:26.325198
2025-06-08 16:21:23.060248
2025-06-08 16:21:26.619270
2025-06-08 16:21:34.625465
2025-06-08 16:21:27.765272
2025-06-08 16:21:39.742276
2025-06-08 16:21:44.260223
2025-06-08 16:21:37.497258
2025-06-08 16:21:49.305314
2025-06-08 16:21:39.336189
2025-06-08 16:21:54.346257
2025-06-08 16:21:39.857167
2025-06-08 16:22:00.236266
2025-06-08 16:21:56.587358
2025-06-08 16:21:57.591256
2025-06-08 16:22:06.473269
2025-06-08 16:22:12.007258
2025-06-08 16:22:07.494208
2025-06-08 15:53:58.126198
2025-06-08 16:22:13.895190
2025-06-08 16:22:21.405204
2025-06-08 15:56:04.075155
2025-06-08 16:22:28.000263
2025-06-08 16:22:22.495478
2025-06-08 16:22:21.260246
2025-06-08 16:22:16.912393
2025-06-08 16:22:17.603182
2025-06-08 16:22:27.762262
2025-06-08 15:29:17.684197
2025-06-08 16:22:41.470239
2025-06-08 16:22:47.953371
2025-06-08 16:07:31.656245
2025-06-08 16:22:49.310170
2025-06-08 16:22:52.957178
2025-06-08 16:22:47.379207
2025-06-08 16:07:17.865199
2025-06-08 16:06:31.947262
2025-06-08 16:23:01.163761
2025-06-08 16:22:49.990317
2025-06-08 16:22:50.424633
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 1, 1, 1, 1, 1, 1, 5, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 4, 1, 1, 1, 4, 4, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 7, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 4, 1, 4, 1, 1, 1, 5, 1, 1, 7, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 4, 1, 1, 1, 1, 4, 1, 7, 4, 1, 4, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 1.96; stdev rank: 1.6548111674750083; total pools: 965.12

2025-06-08 16:23:10.814143
2025-06-08 16:23:07.258246
2025-06-08 15:31:42.678251
2025-06-08 16:23:09.996559
2025-06-08 15:17:58.497288
2025-06-08 16:23:26.030383
2025-06-08 16:08:14.236204
2025-06-08 16:02:03.677242
2025-06-08 16:23:22.061143
2025-06-08 15:54:27.881175
2025-06-08 15:54:08.713219
2025-06-08 16:23:26.800429
2025-06-08 16:23:51.346374
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 5, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 5, 1, 5, 1, 1, 1, 4, 1, 5, 1, 1, 1, 5, 4, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 5, 12, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.88; stdev rank: 1.7508854902591433; total pools: 418.17

2025-06-08 16:08:06.201241
2025-06-08 16:23:29.759742
2025-06-08 16:23:32.716101
2025-06-08 16:23:39.388266
2025-06-08 16:23:36.422364
2025-06-08 16:23:41.176451
2025-06-08 16:23:41.626392
2025-06-08 16:23:38.239279
2025-06-08 16:24:27.077514
2025-06-08 16:08:59.993409
2025-06-08 16:24:13.611284
2025-06-08 16:24:22.116313
2025-06-08 16:24:21.426407
2025-06-08 16:24:27.760279
2025-06-08 16:24:31.071191
2025-06-08 16:08:56.789200
2025-06-08 16:24:20.635198
2025-06-08 16:24:23.377420
2025-06-08 16:24:30.802940
2025-06-08 15:55:08.590218
2025-06-08 16:24:28.658231
2025-06-08 16:24:29.135829
2025-06-08 16:09:29.450234
2025-06-08 16:24:41.750245
2025-06-08 16:24:46.421209
2025-06-08 16:25:04.214284
2025-06-08 16:24:42.988320
2025-06-08 16:25:14.483267
2025-06-08 16:25:08.082325
2025-06-08 16:25:05.959395
2025-06-08 15:36:45.450201
2025-06-08 16:25:10.142224
2025-06-08 16:09:20.510276
2025-06-08 16:24:47.228247
2025-06-08 16:24:45.358225
2025-06-08 16:25:18.686317
2025-06-08 16:09:56.305212
2025-06-08 16:25:09.854376
2025-06-08 16:25:16.917370
2025-06-08 16:25:28.397393
2025-06-08 16:25:41.102207
2025-06-08 16:25:39.762183
2025-06-08 16:25:22.711235
2025-06-08 16:25:34.558321
2025-06-08 16:25:27.309585
2025-06-08 15:37:32.443229
2025-06-08 16:25:57.608973
2025-06-08 16:25:55.342215
2025-06-08 15:57:11.984231
2025-06-08 16:25:54.187323
2025-06-08 16:25:44.589374
2025-06-08 16:26:02.202267
2025-06-08 16:25:53.914205
2025-06-08 16:26:07.298245
2025-06-08 16:26:08.711251
2025-06-08 16:26:03.314284
2025-06-08 16:26:20.467244
2025-06-08 16:26:13.803423
2025-06-08 16:26:13.798258
2025-06-08 16:26:22.541259
2025-06-08 16:26:21.279159
2025-06-08 16:26:29.629371
2025-06-08 16:26:45.134175
2025-06-08 16:26:34.173340
2025-06-08 16:26:49.638198
2025-06-08 16:26:42.582315
2025-06-08 15:22:39.284194
2025-06-08 16:26:54.907238
2025-06-08 16:26:55.460212
2025-06-08 16:26:48.601377
2025-06-08 16:26:56.761256
2025-06-08 16:26:50.608185
2025-06-08 16:26:59.337253
2025-06-08 16:27:09.840427
2025-06-08 16:27:18.601506
2025-06-08 15:56:15.727203
2025-06-08 16:27:09.478287
2025-06-08 16:27:16.637282
2025-06-08 16:07:33.427259
2025-06-08 16:27:25.502302
2025-06-08 16:27:23.330257
2025-06-08 16:27:33.153086
2025-06-08 16:27:36.016317
2025-06-08 16:27:41.833442
2025-06-08 16:27:37.594288
2025-06-08 16:03:24.327284
2025-06-08 15:56:05.117233
2025-06-08 16:27:46.506107
2025-06-08 16:27:50.807228
2025-06-08 16:27:38.423288
2025-06-08 16:27:55.501434
2025-06-08 16:28:01.080377
2025-06-08 16:27:44.955518
2025-06-08 15:56:51.061195
2025-06-08 16:06:46.699323
2025-06-08 16:09:10.968218
2025-06-08 16:28:04.079781
2025-06-08 16:27:59.483745
2025-06-08 16:28:07.289245
2025-06-08 16:28:12.588424
2025-06-08 16:28:15.479313
2025-06-08 16:28:26.316238
2025-06-08 16:28:41.025372
2025-06-08 16:28:27.279153
2025-06-08 16:28:25.928211
2025-06-08 16:28:34.481408
2025-06-08 16:28:43.347262
2025-06-08 16:28:30.700281
2025-06-08 16:28:43.285179
2025-06-08 16:28:54.899273
2025-06-08 15:38:39.092254
2025-06-08 16:28:39.471260
2025-06-08 16:28:42.648203
2025-06-08 16:28:42.119384
2025-06-08 16:29:01.136266
2025-06-08 16:28:59.233205
2025-06-08 16:29:00.963290
2025-06-08 16:29:09.690225
2025-06-08 16:29:24.979265
2025-06-08 16:29:21.231368
2025-06-08 16:29:25.165214
2025-06-08 16:29:38.185331
2025-06-08 16:29:30.954347
2025-06-08 16:29:35.699332
2025-06-08 16:29:37.000230
2025-06-08 16:29:29.404219
2025-06-08 16:29:41.467153
2025-06-08 15:57:36.236153
2025-06-08 16:30:00.482254
2025-06-08 16:29:35.319256
2025-06-08 16:29:48.294196
2025-06-08 16:29:46.331171
2025-06-08 16:29:59.159225
2025-06-08 16:29:57.023298
2025-06-08 16:30:08.594274
2025-06-08 16:30:09.107279
2025-06-08 16:30:21.086262
2025-06-08 16:30:11.673245
2025-06-08 16:30:23.428388
2025-06-08 16:30:27.053211
2025-06-08 16:30:19.769374
2025-06-08 16:30:22.309356
2025-06-08 15:59:46.998219
2025-06-08 16:30:27.158234
2025-06-08 16:30:36.886339
2025-06-08 16:30:35.237178
2025-06-08 16:30:36.438193
2025-06-08 16:30:54.127279
2025-06-08 16:30:43.261183
2025-06-08 16:30:56.738363
2025-06-08 15:24:17.325250
2025-06-08 16:30:40.835239
2025-06-08 16:30:51.808256
2025-06-08 16:31:15.164216
2025-06-08 16:31:18.680300
2025-06-08 16:30:56.221299
2025-06-08 16:31:14.199850
2025-06-08 16:31:10.572267
2025-06-08 16:31:11.502309
2025-06-08 16:31:23.514393
2025-06-08 16:31:28.421319
2025-06-08 16:31:28.375251
2025-06-08 16:31:19.569353
2025-06-08 16:31:28.781307
2025-06-08 16:31:45.410265
2025-06-08 16:31:41.543350
2025-06-08 16:31:35.633347
2025-06-08 16:31:55.444424
2025-06-08 16:31:40.001452
2025-06-08 16:32:03.889211
2025-06-08 16:32:01.967284
2025-06-08 16:31:57.116198
2025-06-08 16:31:53.717201
2025-06-08 16:31:59.351222
2025-06-08 16:32:06.876405
2025-06-08 15:50:58.796179
2025-06-08 16:32:18.991402
2025-06-08 16:32:22.608314
2025-06-08 16:32:20.808251
2025-06-08 16:32:33.603227
2025-06-08 16:32:26.306203
2025-06-08 16:32:12.792308
2025-06-08 16:32:41.954209
2025-06-08 16:32:38.192280
2025-06-08 16:32:44.489229
2025-06-08 16:32:33.181205
2025-06-08 16:32:46.533185
2025-06-08 16:32:46.018274
2025-06-08 16:32:42.015295
2025-06-08 16:33:00.309202
2025-06-08 16:33:02.364297
2025-06-08 16:33:12.575522
2025-06-08 16:33:07.777147
2025-06-08 16:33:17.823328
2025-06-08 16:33:21.932216
2025-06-08 16:33:15.024222
2025-06-08 16:33:22.591250
2025-06-08 16:33:13.462294
2025-06-08 16:33:25.409311
2025-06-08 16:33:36.183338
2025-06-08 16:33:31.568275
2025-06-08 16:33:29.038207
2025-06-08 16:33:41.230133
2025-06-08 16:33:37.092138
2025-06-08 16:33:39.790239
2025-06-08 16:34:04.710227
2025-06-08 16:33:46.757186
2025-06-08 16:34:05.960475
2025-06-08 16:34:01.647302
2025-06-08 16:34:05.447457
2025-06-08 16:34:16.393179
2025-06-08 16:34:16.804244
2025-06-08 15:40:31.355359
2025-06-08 16:34:23.865427
2025-06-08 16:34:15.958158
2025-06-08 16:34:28.528198
2025-06-08 16:34:49.826257
2025-06-08 16:34:47.804182
2025-06-08 16:34:56.338255
2025-06-08 16:15:27.864266
2025-06-08 16:35:34.652275
2025-06-08 16:35:45.933394
2025-06-08 16:36:04.742395
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 5, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.28; stdev rank: 0.96; total pools: 770.45

2025-06-08 16:36:28.668284
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 4, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 1.23; stdev rank: 0.8468175718535839; total pools: 1562.92

2025-06-08 15:41:50.245258
2025-06-08 15:45:14.684248
2025-06-08 15:42:53.459299
2025-06-08 16:36:57.694438
2025-06-08 16:36:52.213395
2025-06-08 16:37:17.576371
2025-06-08 16:36:56.586532
2025-06-08 16:37:13.923393
2025-06-08 16:37:12.291337
2025-06-08 16:37:11.868362
2025-06-08 16:37:20.973947
2025-06-08 16:37:02.356216
2025-06-08 16:37:19.270359
2025-06-08 16:37:04.230351
2025-06-08 16:37:08.947391
2025-06-08 16:37:14.909325
2025-06-08 16:37:18.762485
2025-06-08 16:37:19.490208
2025-06-08 16:37:20.078167
2025-06-08 16:13:34.978246
2025-06-08 16:38:19.262294
2025-06-08 16:38:31.033300
2025-06-08 15:43:59.681281
2025-06-08 16:38:39.945268
2025-06-08 16:38:19.270289
2025-06-08 16:38:26.909323
2025-06-08 16:38:22.354322
2025-06-08 16:38:36.040908
2025-06-08 16:14:20.090379
2025-06-08 16:38:33.880322
2025-06-08 16:38:40.095191
2025-06-08 16:39:02.171274
2025-06-08 16:38:36.315330
2025-06-08 16:39:03.797393
2025-06-08 16:38:24.375265
2025-06-08 16:38:57.747371
2025-06-08 16:38:46.775295
2025-06-08 15:42:40.996232
2025-06-08 16:38:50.505248
2025-06-08 16:39:37.126290
2025-06-08 15:57:26.122185
2025-06-08 16:39:40.505325
2025-06-08 16:39:46.301227
2025-06-08 16:39:45.081300
2025-06-08 15:06:19.674235
2025-06-08 16:39:34.608405
2025-06-08 16:39:44.694345
2025-06-08 16:40:03.587091
2025-06-08 16:39:51.577220
2025-06-08 16:23:11.689259
2025-06-08 16:39:44.172245
2025-06-08 16:39:58.997242
2025-06-08 16:40:10.997253
2025-06-08 16:40:25.031024
2025-06-08 16:40:04.290239
2025-06-08 16:40:19.099166
2025-06-08 16:23:21.088275
2025-06-08 15:44:20.861271
2025-06-08 16:40:45.749305
2025-06-08 16:23:12.655546
2025-06-08 16:40:43.644369
2025-06-08 16:40:12.318217
2025-06-08 16:40:40.366242
2025-06-08 16:14:47.417894
2025-06-08 16:40:59.360118
2025-06-08 16:40:20.721250
2025-06-08 16:15:40.236248
2025-06-08 16:41:02.319115
2025-06-08 16:40:57.440112
2025-06-08 16:41:19.471140
2025-06-08 16:41:23.227099
2025-06-08 16:41:13.676117
2025-06-08 16:41:03.449126
2025-06-08 16:41:29.943118
2025-06-08 15:46:06.672212
2025-06-08 16:41:49.248064
2025-06-08 16:41:08.963253
2025-06-08 15:59:21.789736
2025-06-08 16:41:26.013138
2025-06-08 16:41:41.339139
2025-06-08 16:41:46.096103
2025-06-08 16:41:29.618128
2025-06-08 16:23:50.950245
2025-06-08 16:42:13.766173
2025-06-08 16:24:22.692227
2025-06-08 16:25:05.935340
2025-06-08 16:16:01.137286
2025-06-08 16:42:19.511134
2025-06-08 16:42:07.642144
2025-06-08 16:41:47.311117
2025-06-08 15:46:03.379804
2025-06-08 16:42:00.241151
2025-06-08 16:42:33.190092
2025-06-08 16:42:13.395143
2025-06-08 16:42:16.502160
2025-06-08 16:41:55.807461
2025-06-08 16:25:15.698163
2025-06-08 16:42:10.335126
2025-06-08 16:42:25.230217
2025-06-08 16:42:50.377128
2025-06-08 16:43:03.498123
2025-06-08 15:47:33.006357
2025-06-08 16:42:54.474109
2025-06-08 16:25:31.260277
2025-06-08 16:43:12.042109
2025-06-08 15:47:58.322186
2025-06-08 16:26:00.509213
2025-06-08 15:30:04.618346
2025-06-08 16:43:21.719128
2025-06-08 16:42:42.873161
2025-06-08 16:42:56.062134
2025-06-08 16:43:14.338130
2025-06-08 16:42:48.072247
2025-06-08 16:43:20.486975
2025-06-08 16:43:23.805110
2025-06-08 16:43:16.577128
2025-06-08 16:43:27.627125
2025-06-08 15:48:23.547237
2025-06-08 16:44:02.507116
2025-06-08 16:43:48.693170
2025-06-08 16:44:05.102120
2025-06-08 15:48:38.978254
2025-06-08 16:43:54.488110
2025-06-08 16:43:55.445130
2025-06-08 16:44:11.297118
2025-06-08 16:26:09.016145
2025-06-08 16:43:45.726180
2025-06-08 16:43:47.405128
2025-06-08 15:49:09.325221
2025-06-08 16:44:12.277111
2025-06-08 16:44:22.833098
2025-06-08 16:44:29.641249
2025-06-08 16:44:25.214195
2025-06-08 16:44:46.541114
2025-06-08 16:44:17.237126
2025-06-08 16:45:02.421156
2025-06-08 16:44:33.897115
2025-06-08 16:45:07.447109
2025-06-08 16:44:43.929163
2025-06-08 16:45:01.484121
2025-06-08 16:44:58.323127
2025-06-08 16:45:01.049112
2025-06-08 16:45:14.756152
2025-06-08 16:45:30.497118
2025-06-08 16:45:30.080136
2025-06-08 16:45:48.256114
2025-06-08 16:45:41.035123
2025-06-08 16:45:24.932122
2025-06-08 16:45:10.136134
2025-06-08 16:03:26.797311
2025-06-08 16:45:38.052123
2025-06-08 16:45:56.174097
2025-06-08 16:46:02.937132
2025-06-08 16:46:14.163131
2025-06-08 16:45:11.631198
2025-06-08 16:46:11.736168
2025-06-08 16:45:42.571112
2025-06-08 16:28:21.756297
2025-06-08 16:23:52.534275
2025-06-08 16:46:07.813144
2025-06-08 16:46:36.695149
2025-06-08 16:46:29.653133
2025-06-08 16:46:33.149540
2025-06-08 16:46:04.782134
2025-06-08 16:46:55.102110
2025-06-08 16:46:31.871122
2025-06-08 16:46:41.049120
2025-06-08 16:46:38.013500
2025-06-08 16:46:54.101125
2025-06-08 16:47:04.016123
2025-06-08 16:47:09.744112
2025-06-08 16:47:22.606108
2025-06-08 16:46:41.729111
2025-06-08 16:47:37.204159
2025-06-08 16:47:09.130135
2025-06-08 16:46:52.850116
2025-06-08 16:47:09.858139
2025-06-08 16:47:34.983130
2025-06-08 16:48:04.838153
2025-06-08 16:47:56.200107
2025-06-08 16:48:05.850125
2025-06-08 16:48:03.217131
2025-06-08 16:47:44.486140
2025-06-08 16:48:14.474123
2025-06-08 16:47:57.560164
2025-06-08 16:47:59.246122
2025-06-08 16:47:55.192116
2025-06-08 16:48:01.311113
2025-06-08 16:48:14.843123
2025-06-08 16:48:24.276107
2025-06-08 16:28:50.193233
2025-06-08 16:48:39.882116
2025-06-08 16:48:43.342130
2025-06-08 16:48:58.268114
2025-06-08 16:48:36.924168
2025-06-08 16:28:40.639240
2025-06-08 16:49:15.888111
2025-06-08 16:48:30.646163
2025-06-08 16:49:13.915120
2025-06-08 16:48:38.628189
2025-06-08 16:49:13.648111
2025-06-08 16:48:55.104112
2025-06-08 16:49:22.432127
2025-06-08 16:49:31.915808
2025-06-08 15:52:46.827282
2025-06-08 16:48:59.955106
2025-06-08 16:49:36.136136
2025-06-08 16:49:14.566112
2025-06-08 16:49:04.711124
2025-06-08 16:49:17.598118
2025-06-08 15:53:34.837277
2025-06-08 16:49:14.897127
2025-06-08 16:50:03.263117
2025-06-08 16:50:05.708113
2025-06-08 16:50:15.396100
2025-06-08 16:50:16.874104
2025-06-08 16:50:27.276117
2025-06-08 16:28:55.337256
2025-06-08 16:49:54.902559
2025-06-08 16:50:21.550113
2025-06-08 16:50:06.017150
2025-06-08 16:50:55.874240
2025-06-08 16:51:02.256185
2025-06-08 16:50:05.240138
2025-06-08 16:50:41.162106
2025-06-08 16:51:11.275126
2025-06-08 16:50:48.356129
2025-06-08 16:51:32.882109
2025-06-08 16:24:06.902237
2025-06-08 16:24:00.556173
2025-06-08 16:51:41.955131
2025-06-08 16:51:30.920149
2025-06-08 16:51:36.838127
2025-06-08 16:51:53.932125
2025-06-08 16:51:47.229140
2025-06-08 15:15:44.725369
2025-06-08 16:52:41.620130
2025-06-08 16:52:17.593131
2025-06-08 16:52:45.792141
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.09; stdev rank: 0.5117616632769596; total pools: 1121.53

2025-06-08 16:22:40.790172
2025-06-08 16:22:44.925164
2025-06-08 15:56:52.767272
2025-06-08 16:52:58.868124
2025-06-08 16:53:38.527108
2025-06-08 16:53:11.708140
2025-06-08 16:53:47.682126
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.06; stdev rank: 0.42; total pools: 2034.09

2025-06-08 16:41:34.118136
2025-06-08 16:41:14.151172
2025-06-08 16:42:58.729110
2025-06-08 16:44:09.890114
2025-06-08 16:26:54.180224
2025-06-08 16:44:05.230137
2025-06-08 16:43:08.883116
2025-06-08 16:35:58.679187
2025-06-08 16:28:11.058293
2025-06-08 16:28:54.740244
2025-06-08 16:25:34.993170
2025-06-08 16:54:07.800132
2025-06-08 16:54:17.880139
2025-06-08 16:43:08.427108
2025-06-08 16:41:42.598126
2025-06-08 16:54:08.508476
2025-06-08 16:54:10.644154
2025-06-08 16:55:23.325133
2025-06-08 16:54:11.779201
2025-06-08 16:55:16.516205
2025-06-08 16:43:46.475083
2025-06-08 16:31:26.015159
2025-06-08 16:39:51.880431
2025-06-08 16:55:16.642147
2025-06-08 16:45:10.613111
2025-06-08 16:55:18.810213
2025-06-08 16:30:40.662152
2025-06-08 16:54:14.109260
2025-06-08 16:54:08.966632
2025-06-08 16:54:24.676170
2025-06-08 16:55:22.851162
2025-06-08 16:58:17.498116
2025-06-08 16:58:23.060154
2025-06-08 16:20:59.555352
2025-06-08 16:28:43.551212
2025-06-08 16:55:18.865728
2025-06-08 16:55:19.378171
2025-06-08 17:00:01.166138
2025-06-08 16:55:17.240137
2025-06-08 17:00:35.676142
2025-06-08 16:59:53.304115
2025-06-08 16:26:06.000206
2025-06-08 17:00:22.379142
2025-06-08 16:43:10.006106
2025-06-08 16:59:55.561185
2025-06-08 17:01:06.562117
2025-06-08 16:41:52.167034
2025-06-08 16:42:04.844114
2025-06-08 17:01:33.376119
2025-06-08 17:01:47.948226
2025-06-08 17:03:53.764108
2025-06-08 17:02:10.419223
2025-06-08 16:47:22.033142
2025-06-08 17:02:03.858192
2025-06-08 17:02:29.096225
2025-06-08 17:01:55.950212
2025-06-08 17:04:34.680112
2025-06-08 17:05:30.247110
2025-06-08 17:02:37.897267
2025-06-08 17:05:26.464102
2025-06-08 17:04:48.695118
2025-06-08 16:55:31.416147
2025-06-08 17:03:23.525191
2025-06-08 17:03:59.585088
2025-06-08 17:06:27.651113
2025-06-08 17:03:55.697191
2025-06-08 16:56:23.719127
2025-06-08 16:56:56.529125
2025-06-08 16:49:29.127134
2025-06-08 17:03:33.421198
2025-06-08 16:49:55.808132
2025-06-08 16:55:37.397192
2025-06-08 16:51:21.116126
2025-06-08 17:08:09.622107
2025-06-08 16:39:12.095283
2025-06-08 16:47:19.646102
2025-06-08 17:08:51.404108
2025-06-08 16:58:28.009214
2025-06-08 16:56:02.566159
2025-06-08 16:33:30.202285
2025-06-08 17:09:10.772129
2025-06-08 17:09:56.003105
2025-06-08 17:09:56.534125
2025-06-08 17:10:22.513108
2025-06-08 17:08:17.439131
2025-06-08 17:08:46.259126
2025-06-08 17:09:43.668135
2025-06-08 16:57:02.033154
2025-06-08 16:59:07.368124
2025-06-08 17:01:13.163196
2025-06-08 17:07:46.683113
2025-06-08 15:51:13.873349
2025-06-08 16:23:34.706198
2025-06-08 16:23:16.499180
2025-06-08 17:09:17.403117
2025-06-08 17:08:58.833125
2025-06-08 17:10:42.391104
2025-06-08 17:12:26.734122
2025-06-08 17:12:57.119261
2025-06-08 17:10:05.043141
2025-06-08 17:11:27.585134
2025-06-08 17:11:04.944124
