Beginning of run
landscape params:
2025-06-08 12:18:24.029452
2025-06-08 12:18:36.373153
2025-06-08 12:18:28.503411
2025-06-08 12:18:39.839168
2025-06-08 12:18:46.181242
2025-06-08 12:18:30.899189
2025-06-08 12:18:47.215195
2025-06-08 12:18:55.634182
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 7, 1, 1, 1, 7, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 1.53; stdev rank: 1.4996999699939986; total pools: 1237.75

2025-06-08 12:18:54.014174
2025-06-08 12:18:50.961179
2025-06-08 12:19:00.312192
2025-06-08 12:19:11.541161
2025-06-08 11:49:16.541188
2025-06-08 12:19:12.142182
2025-06-08 12:19:15.520194
2025-06-08 12:19:26.050146
2025-06-08 12:19:31.052187
2025-06-08 12:19:24.690206
2025-06-08 12:19:33.260174
2025-06-08 12:19:46.530173
2025-06-08 12:19:39.661181
2025-06-08 11:47:38.600157
2025-06-08 11:09:05.246216
2025-06-08 12:19:31.878283
2025-06-08 12:19:32.937705
2025-06-08 12:19:38.392205
2025-06-08 12:19:32.429730
2025-06-08 12:19:35.505214
2025-06-08 12:19:41.275227
2025-06-08 12:19:44.489215
2025-06-08 12:19:33.485293
2025-06-08 11:55:57.147192
2025-06-08 12:20:18.571173
2025-06-08 12:20:16.190172
2025-06-08 12:21:02.605159
2025-06-08 12:20:37.180165
2025-06-08 12:20:44.752204
2025-06-08 11:15:36.359208
2025-06-08 11:48:44.707164
2025-06-08 12:20:49.315186
2025-06-08 11:19:48.901208
2025-06-08 12:21:09.164154
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.27; stdev rank: 0.9576533819707422; total pools: 759.35

2025-06-08 12:20:56.868173
2025-06-08 12:20:55.472184
2025-06-08 12:20:57.623186
2025-06-08 12:20:50.752177
2025-06-08 12:20:51.147176
2025-06-08 12:21:44.281173
2025-06-08 12:21:38.630165
2025-06-08 12:22:01.135177
2025-06-08 12:22:04.807161
2025-06-08 12:22:10.209178
2025-06-08 12:22:06.086179
2025-06-08 12:22:02.686247
2025-06-08 12:21:52.241170
2025-06-08 12:22:13.229170
2025-06-08 12:22:18.209310
2025-06-08 11:59:21.544187
2025-06-08 12:22:12.212688
2025-06-08 12:22:11.738312
2025-06-08 12:22:14.691855
2025-06-08 12:22:08.884294
2025-06-08 12:22:50.233171
2025-06-08 12:22:05.789653
2025-06-08 12:22:21.233287
2025-06-08 11:17:15.322181
2025-06-08 12:22:47.862195
2025-06-08 12:22:59.659177
2025-06-08 12:23:15.077199
2025-06-08 12:23:08.851187
2025-06-08 12:23:15.976197
2025-06-08 11:19:21.052187
2025-06-08 11:19:12.368250
2025-06-08 12:23:28.871174
2025-06-08 12:23:34.149168
2025-06-08 11:17:51.561332
2025-06-08 12:23:41.161223
2025-06-08 12:23:19.862186
2025-06-08 12:23:48.233206
2025-06-08 12:23:50.233187
2025-06-08 12:23:42.681176
2025-06-08 11:57:53.816212
2025-06-08 12:23:37.395173
2025-06-08 12:23:48.114286
2025-06-08 12:23:34.267221
2025-06-08 12:24:14.016208
2025-06-08 12:23:44.586227
2025-06-08 12:24:06.136313
2025-06-08 12:24:22.973192
2025-06-08 11:17:52.408172
2025-06-08 12:24:02.127241
2025-06-08 12:24:36.686198
2025-06-08 12:24:27.476189
2025-06-08 12:24:44.019204
2025-06-08 12:25:01.179833
2025-06-08 12:24:40.293192
2025-06-08 11:22:16.851664
2025-06-08 12:24:47.713166
2025-06-08 12:25:18.169170
2025-06-08 12:24:50.532194
2025-06-08 12:25:03.848187
2025-06-08 12:25:10.059156
2025-06-08 12:25:21.005178
2025-06-08 12:25:01.851173
2025-06-08 12:25:32.591172
2025-06-08 12:25:10.571196
2025-06-08 12:25:43.538190
2025-06-08 12:25:50.325192
2025-06-08 11:20:58.853208
2025-06-08 12:25:20.193165
2025-06-08 12:25:42.850185
2025-06-08 12:25:54.646173
2025-06-08 12:00:53.804158
2025-06-08 12:01:58.395262
2025-06-08 12:25:48.844179
2025-06-08 12:26:19.683170
2025-06-08 12:26:24.184274
2025-06-08 12:26:27.612180
2025-06-08 12:26:05.723172
2025-06-08 12:26:15.397186
2025-06-08 12:26:35.853179
2025-06-08 12:26:43.556174
2025-06-08 12:26:55.306183
2025-06-08 12:26:21.766201
2025-06-08 12:26:28.230198
2025-06-08 12:26:47.645214
2025-06-08 11:21:09.835427
2025-06-08 12:27:02.308930
2025-06-08 12:26:44.773157
2025-06-08 12:26:57.090223
2025-06-08 12:27:36.018219
2025-06-08 12:26:57.079189
2025-06-08 12:27:44.429184
2025-06-08 12:27:36.554177
2025-06-08 12:27:18.278168
2025-06-08 11:42:50.700258
2025-06-08 12:27:33.007176
2025-06-08 12:27:37.033163
2025-06-08 12:27:54.856185
2025-06-08 12:27:55.732413
2025-06-08 12:27:56.515177
2025-06-08 12:01:43.181234
2025-06-08 12:27:58.008177
2025-06-08 12:27:40.276169
2025-06-08 12:27:53.477170
2025-06-08 11:41:35.370191
2025-06-08 12:28:14.840353
2025-06-08 12:28:40.233176
2025-06-08 12:28:09.841172
2025-06-08 12:28:26.675219
2025-06-08 12:02:37.178179
2025-06-08 12:28:34.595196
2025-06-08 12:28:50.848176
2025-06-08 12:28:42.630171
2025-06-08 12:28:53.468192
2025-06-08 12:28:45.355173
2025-06-08 12:28:59.221177
2025-06-08 12:28:38.392178
2025-06-08 12:28:56.173187
2025-06-08 12:29:14.384200
2025-06-08 12:28:57.849179
2025-06-08 12:29:16.634091
2025-06-08 12:29:42.326181
2025-06-08 12:29:16.015185
2025-06-08 12:29:30.366164
2025-06-08 12:29:44.246197
2025-06-08 12:29:49.455173
2025-06-08 12:29:42.774199
2025-06-08 12:29:53.393187
2025-06-08 12:30:16.594192
2025-06-08 12:29:59.758180
2025-06-08 12:30:07.385214
2025-06-08 12:29:47.336168
2025-06-08 12:30:08.396182
2025-06-08 12:04:31.038227
2025-06-08 12:30:26.844199
2025-06-08 12:30:23.702179
2025-06-08 12:30:31.739211
2025-06-08 12:06:31.534176
2025-06-08 12:30:52.251177
2025-06-08 12:30:51.267179
2025-06-08 12:30:15.918224
2025-06-08 12:30:46.791177
2025-06-08 12:31:14.984254
2025-06-08 12:31:18.859186
2025-06-08 12:30:49.483175
2025-06-08 12:31:05.544169
2025-06-08 12:30:39.763159
2025-06-08 12:31:00.088212
2025-06-08 12:31:15.831163
2025-06-08 12:31:43.873173
2025-06-08 12:31:19.604178
2025-06-08 12:31:46.357189
2025-06-08 12:31:29.074176
2025-06-08 12:00:40.159164
2025-06-08 12:31:48.642187
2025-06-08 12:32:27.639180
2025-06-08 12:32:04.055179
2025-06-08 12:32:03.998053
2025-06-08 11:45:45.956267
2025-06-08 12:32:12.147191
2025-06-08 12:32:11.774180
2025-06-08 11:48:02.715200
2025-06-08 12:32:13.982173
2025-06-08 12:32:30.998203
2025-06-08 12:32:06.688194
2025-06-08 12:32:49.182249
2025-06-08 12:32:21.915188
2025-06-08 12:32:42.888178
2025-06-08 12:32:28.426296
2025-06-08 12:32:55.635179
2025-06-08 12:33:12.719658
2025-06-08 12:32:52.797164
2025-06-08 12:33:02.636205
2025-06-08 12:32:51.773202
2025-06-08 12:33:22.968181
2025-06-08 12:33:14.903170
2025-06-08 12:33:50.822169
2025-06-08 12:07:55.256172
2025-06-08 12:33:59.964204
2025-06-08 12:33:50.083172
2025-06-08 12:33:26.668279
2025-06-08 12:33:58.293200
2025-06-08 12:34:19.584195
2025-06-08 12:34:08.539186
2025-06-08 12:34:20.208192
2025-06-08 12:33:57.204177
2025-06-08 12:33:54.010189
2025-06-08 12:33:57.297268
2025-06-08 11:47:13.854170
2025-06-08 12:34:49.432179
2025-06-08 12:10:03.869207
2025-06-08 12:35:06.906163
2025-06-08 12:35:14.844182
2025-06-08 12:35:20.123165
2025-06-08 12:35:20.106193
2025-06-08 11:47:14.342201
2025-06-08 12:35:09.669234
2025-06-08 11:46:05.243206
2025-06-08 12:35:46.378190
2025-06-08 12:09:04.619245
2025-06-08 12:10:30.327220
2025-06-08 12:35:36.271222
2025-06-08 12:36:05.294157
2025-06-08 12:35:26.438160
2025-06-08 12:35:31.850210
2025-06-08 12:36:28.218172
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 1.06; stdev rank: 0.42; total pools: 2091.42

2025-06-08 12:36:17.448720
2025-06-08 12:36:20.926182
2025-06-08 11:46:34.149199
2025-06-08 11:46:43.868182
2025-06-08 12:37:06.176196
2025-06-08 12:36:35.791188
2025-06-08 12:37:26.150178
2025-06-08 12:13:49.688202
2025-06-08 11:48:14.921247
2025-06-08 12:37:19.937166
2025-06-08 11:50:47.253191
2025-06-08 12:37:32.336233
2025-06-08 12:37:26.789996
2025-06-08 12:37:39.671234
2025-06-08 12:37:35.271233
2025-06-08 12:37:20.531216
2025-06-08 12:37:29.632239
2025-06-08 12:37:25.357195
2025-06-08 12:07:00.128165
2025-06-08 12:07:40.557202
2025-06-08 12:37:26.320167
2025-06-08 12:00:42.979163
2025-06-08 12:37:37.863213
2025-06-08 12:38:15.784180
2025-06-08 12:38:23.324259
2025-06-08 12:38:51.880182
2025-06-08 12:38:29.308169
2025-06-08 12:06:23.043165
2025-06-08 12:08:47.599219
2025-06-08 12:38:58.978225
2025-06-08 12:38:58.339184
2025-06-08 12:39:07.413178
2025-06-08 12:39:02.504178
2025-06-08 12:39:55.661170
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.06; stdev rank: 0.42; total pools: 1454.6

2025-06-08 12:15:03.526317
2025-06-08 11:51:32.757184
2025-06-08 12:39:18.784389
2025-06-08 12:39:14.174196
2025-06-08 11:49:26.030172
2025-06-08 12:39:41.439146
2025-06-08 12:08:20.856219
2025-06-08 12:40:33.013187
2025-06-08 12:40:35.362178
2025-06-08 12:40:38.847189
2025-06-08 12:40:39.052196
2025-06-08 11:52:22.636201
2025-06-08 12:39:47.903316
2025-06-08 12:41:12.648237
2025-06-08 12:41:33.408294
2025-06-08 12:41:22.878250
2025-06-08 12:41:17.935309
2025-06-08 12:41:42.995256
2025-06-08 12:41:47.935205
2025-06-08 12:17:21.112174
2025-06-08 12:41:37.997274
2025-06-08 12:41:14.160185
2025-06-08 12:41:28.626315
2025-06-08 12:18:46.295201
2025-06-08 12:41:46.640304
2025-06-08 12:41:17.919240
2025-06-08 12:42:11.638181
2025-06-08 12:42:11.438198
2025-06-08 12:42:08.070199
2025-06-08 12:42:15.955168
2025-06-08 12:18:04.197207
2025-06-08 12:43:17.353169
2025-06-08 12:43:15.382185
2025-06-08 12:43:08.153716
2025-06-08 12:43:32.794187
2025-06-08 12:43:28.768195
2025-06-08 12:43:29.249192
2025-06-08 12:43:31.325176
2025-06-08 12:43:39.544171
2025-06-08 12:42:52.060268
2025-06-08 12:44:06.471207
2025-06-08 12:43:20.257192
2025-06-08 12:43:42.617216
2025-06-08 12:43:45.158214
2025-06-08 12:44:04.074201
2025-06-08 11:30:04.972200
2025-06-08 12:44:24.858187
2025-06-08 12:44:49.923223
2025-06-08 12:45:06.527175
2025-06-08 12:44:59.160184
2025-06-08 12:44:22.884208
2025-06-08 12:45:15.763268
2025-06-08 12:45:31.622206
2025-06-08 12:45:28.473181
2025-06-08 12:18:08.536177
2025-06-08 12:45:17.618163
2025-06-08 12:21:07.472237
2025-06-08 12:45:45.701222
2025-06-08 12:45:41.450202
2025-06-08 12:45:51.283214
2025-06-08 12:46:02.517218
2025-06-08 12:46:20.228180
2025-06-08 12:46:02.573216
2025-06-08 12:45:59.392182
2025-06-08 12:14:39.387272
2025-06-08 12:46:39.032256
2025-06-08 12:46:40.371184
2025-06-08 12:45:52.853208
2025-06-08 12:46:47.736185
2025-06-08 12:46:49.780194
2025-06-08 12:47:16.005181
2025-06-08 12:47:10.612164
2025-06-08 12:16:50.767194
2025-06-08 12:47:10.069188
2025-06-08 12:47:32.922206
2025-06-08 12:47:57.160220
2025-06-08 12:47:52.126190
2025-06-08 12:47:47.608194
2025-06-08 12:48:10.132191
2025-06-08 12:47:57.703199
2025-06-08 12:48:24.421201
2025-06-08 12:23:40.770231
2025-06-08 12:48:29.014862
2025-06-08 12:48:14.641244
2025-06-08 12:19:55.251205
2025-06-08 12:48:13.358175
2025-06-08 12:48:50.158187
2025-06-08 12:49:22.294248
2025-06-08 12:18:21.700241
2025-06-08 12:48:42.336304
2025-06-08 12:17:29.071208
2025-06-08 12:48:42.197162
2025-06-08 12:49:40.991439
2025-06-08 12:49:46.319157
2025-06-08 12:49:54.542169
2025-06-08 12:49:47.645203
2025-06-08 12:48:47.310626
2025-06-08 12:49:30.556221
2025-06-08 12:49:44.080207
2025-06-08 12:50:34.986182
2025-06-08 12:49:51.259184
2025-06-08 12:50:02.969178
2025-06-08 12:50:36.616179
2025-06-08 12:50:15.185197
2025-06-08 12:50:28.868320
2025-06-08 12:12:53.896350
2025-06-08 12:50:58.275194
2025-06-08 12:51:27.973212
2025-06-08 12:51:32.135209
2025-06-08 12:51:04.243167
2025-06-08 12:51:23.440236
2025-06-08 12:51:45.594218
2025-06-08 12:51:26.183186
2025-06-08 12:51:57.828207
2025-06-08 12:52:04.939250
2025-06-08 12:52:00.546183
2025-06-08 12:52:08.547190
2025-06-08 12:51:36.948177
2025-06-08 12:21:55.348213
2025-06-08 12:52:48.685201
2025-06-08 12:52:10.282201
2025-06-08 12:52:31.194211
2025-06-08 12:51:42.985240
2025-06-08 12:53:16.527187
2025-06-08 12:53:19.369161
2025-06-08 12:52:46.245186
2025-06-08 12:53:08.318185
2025-06-08 12:53:34.590184
2025-06-08 12:25:09.796203
2025-06-08 12:27:17.893165
2025-06-08 12:27:23.354183
2025-06-08 12:53:23.898195
2025-06-08 12:20:35.225172
2025-06-08 12:53:33.839257
2025-06-08 12:53:58.787206
2025-06-08 12:54:13.968194
2025-06-08 12:54:11.926196
2025-06-08 12:54:29.562181
2025-06-08 12:54:28.007195
2025-06-08 12:54:12.851314
2025-06-08 12:54:49.388178
2025-06-08 12:54:32.916264
2025-06-08 12:54:19.600207
2025-06-08 12:54:12.499193
2025-06-08 12:29:15.845225
2025-06-08 12:55:10.664192
2025-06-08 12:55:02.553187
2025-06-08 12:55:08.639581
2025-06-08 12:55:07.062213
2025-06-08 12:55:58.932195
2025-06-08 12:55:38.857178
2025-06-08 12:55:51.769189
2025-06-08 12:56:20.588254
2025-06-08 12:56:01.782172
2025-06-08 12:55:50.081226
2025-06-08 12:56:32.982872
2025-06-08 12:56:09.627217
2025-06-08 12:56:30.617595
2025-06-08 12:56:25.180170
2025-06-08 12:56:45.953970
2025-06-08 12:56:15.577204
2025-06-08 11:17:41.369170
2025-06-08 12:56:23.184168
2025-06-08 12:56:44.133317
2025-06-08 12:32:02.841197
2025-06-08 12:57:14.364191
2025-06-08 12:29:57.680203
2025-06-08 12:57:31.835179
2025-06-08 12:57:36.873165
2025-06-08 12:57:36.552217
2025-06-08 12:57:17.067199
2025-06-08 12:58:06.503170
2025-06-08 12:31:37.213160
2025-06-08 12:58:17.568234
2025-06-08 12:58:09.306473
2025-06-08 12:58:14.140187
2025-06-08 12:58:22.327204
2025-06-08 12:58:08.846191
2025-06-08 12:58:27.222174
2025-06-08 12:58:21.177178
2025-06-08 12:58:34.283260
2025-06-08 12:59:24.571199
2025-06-08 12:59:09.980176
2025-06-08 12:59:19.575188
2025-06-08 12:58:40.461223
2025-06-08 12:58:52.723271
2025-06-08 11:44:47.261172
2025-06-08 11:24:35.321194
2025-06-08 13:00:01.963204
2025-06-08 13:00:14.864188
2025-06-08 12:59:58.328179
2025-06-08 13:00:13.194224
2025-06-08 13:00:22.581181
2025-06-08 12:59:38.822255
2025-06-08 13:00:44.527175
2025-06-08 12:35:59.023178
2025-06-08 13:00:29.057226
2025-06-08 11:43:45.542146
2025-06-08 11:26:38.178220
2025-06-08 13:00:15.395192
2025-06-08 13:00:56.873172
2025-06-08 13:00:55.794197
2025-06-08 13:01:01.382209
2025-06-08 13:01:01.495173
2025-06-08 13:01:39.896172
2025-06-08 13:01:50.912184
2025-06-08 12:35:06.236215
2025-06-08 11:44:17.882187
2025-06-08 13:02:02.697237
2025-06-08 12:36:55.401174
2025-06-08 13:02:10.161196
2025-06-08 13:01:51.599170
2025-06-08 13:02:20.646149
2025-06-08 13:02:34.682178
2025-06-08 13:02:32.663185
2025-06-08 13:03:07.263189
2025-06-08 13:03:33.393167
2025-06-08 13:03:09.505193
2025-06-08 12:38:45.950180
2025-06-08 13:03:28.055172
2025-06-08 12:33:02.187173
2025-06-08 13:04:04.369185
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 1.0; stdev rank: 0.0; total pools: 2872.77

2025-06-08 12:12:01.020429
2025-06-08 12:36:59.618174
2025-06-08 13:04:51.695192
2025-06-08 13:05:07.720190
2025-06-08 13:06:27.988194
2025-06-08 12:13:59.006383
2025-06-08 11:32:39.922246
2025-06-08 12:12:41.844201
2025-06-08 12:43:46.785237
2025-06-08 12:41:15.657214
2025-06-08 13:08:22.002194
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2149.94

2025-06-08 12:18:32.976215
2025-06-08 12:43:39.819227
2025-06-08 12:16:36.925209
2025-06-08 12:44:43.073251
2025-06-08 11:37:22.673203
2025-06-08 12:40:26.498213
2025-06-08 12:39:47.158189
2025-06-08 13:05:35.463231
2025-06-08 13:05:32.357217
2025-06-08 12:47:24.339191
2025-06-08 13:05:38.364265
2025-06-08 11:51:52.473158
2025-06-08 13:05:29.549249
2025-06-08 13:05:27.035212
2025-06-08 11:34:07.203193
2025-06-08 13:05:25.933205
2025-06-08 13:05:26.359414
2025-06-08 12:41:57.399172
2025-06-08 13:05:26.599201
2025-06-08 12:39:49.992182
2025-06-08 12:40:07.910208
2025-06-08 11:54:29.302203
2025-06-08 12:47:54.192214
2025-06-08 12:50:13.916174
2025-06-08 12:29:44.412261
2025-06-08 13:09:51.195355
2025-06-08 13:09:47.411220
2025-06-08 12:29:05.663252
2025-06-08 13:09:53.460338
2025-06-08 13:09:56.806241
2025-06-08 13:10:03.467275
2025-06-08 12:12:22.619255
2025-06-08 13:09:46.563235
2025-06-08 13:09:45.787197
2025-06-08 13:09:59.621231
2025-06-08 12:49:32.408207
2025-06-08 11:58:24.194180
2025-06-08 12:48:27.186216
2025-06-08 12:50:43.455172
2025-06-08 13:13:40.609431
2025-06-08 13:13:24.547175
2025-06-08 12:33:50.925167
2025-06-08 13:12:59.788179
2025-06-08 13:12:46.576175
2025-06-08 12:33:44.774246
2025-06-08 13:13:44.102180
2025-06-08 13:13:37.672185
2025-06-08 13:13:55.453197
2025-06-08 12:55:27.924156
2025-06-08 12:36:49.621243
2025-06-08 12:39:52.963224
2025-06-08 12:55:44.114203
2025-06-08 12:51:10.152207
2025-06-08 13:13:56.070500
2025-06-08 12:35:51.386228
2025-06-08 12:37:53.613239
2025-06-08 13:17:47.944049
2025-06-08 12:59:02.194206
2025-06-08 12:51:25.392201
2025-06-08 13:17:58.011199
2025-06-08 12:59:19.587169
2025-06-08 13:00:08.540215
2025-06-08 13:17:58.192172
2025-06-08 12:55:52.067193
2025-06-08 12:55:40.779203
2025-06-08 12:54:21.437194
2025-06-08 13:18:55.821169
2025-06-08 12:36:50.654319
2025-06-08 12:22:02.134179
2025-06-08 13:18:59.860175
2025-06-08 13:18:24.289189
2025-06-08 12:41:47.290261
2025-06-08 13:17:40.015285
2025-06-08 12:38:58.050218
2025-06-08 13:02:11.476184
2025-06-08 12:22:09.566164
2025-06-08 13:18:58.320179
2025-06-08 12:24:48.943220
2025-06-08 13:03:29.885173
2025-06-08 12:24:25.895222
2025-06-08 12:41:26.840205
2025-06-08 12:42:47.810175
2025-06-08 13:21:44.235193
2025-06-08 13:21:45.211209
2025-06-08 12:37:44.365203
2025-06-08 13:22:21.145186
2025-06-08 13:21:23.712189
2025-06-08 13:21:56.452187
2025-06-08 12:39:11.352377
2025-06-08 13:21:50.792175
2025-06-08 12:26:32.306227
2025-06-08 12:27:32.427297
2025-06-08 13:23:42.829198
2025-06-08 12:25:00.190233
2025-06-08 12:25:09.144241
2025-06-08 13:21:15.471188
2025-06-08 13:25:22.655184
2025-06-08 13:05:05.110189
2025-06-08 12:52:51.417200
2025-06-08 13:26:47.020721
2025-06-08 12:28:27.354235
2025-06-08 12:25:48.054213
2025-06-08 13:25:08.461182
2025-06-08 13:27:02.060299
2025-06-08 13:27:02.050182
2025-06-08 13:26:17.485189
2025-06-08 13:28:10.453216
2025-06-08 13:09:43.808178
2025-06-08 13:09:31.366174
2025-06-08 13:27:11.626171
2025-06-08 13:30:24.154226
2025-06-08 13:05:24.185202
2025-06-08 13:29:57.942191
2025-06-08 13:30:29.484179
2025-06-08 13:30:12.271235
2025-06-08 13:10:49.529238
2025-06-08 13:30:45.069182
2025-06-08 13:13:25.073213
2025-06-08 13:11:22.420188
2025-06-08 13:30:51.404180
2025-06-08 13:33:14.188203
2025-06-08 13:12:24.958203
2025-06-08 13:15:37.425207
2025-06-08 13:34:34.362188
2025-06-08 12:18:18.294184
2025-06-08 13:31:50.446222
2025-06-08 13:34:38.446228
2025-06-08 13:33:27.403305
2025-06-08 13:34:30.039181
2025-06-08 13:12:40.169458
2025-06-08 13:34:06.294255
2025-06-08 13:35:54.482178
2025-06-08 12:17:46.211206
2025-06-08 12:20:49.515200
2025-06-08 13:17:24.607211
2025-06-08 13:14:25.480192
2025-06-08 13:36:49.066415
2025-06-08 13:35:35.536215
2025-06-08 13:38:09.603955
2025-06-08 13:38:30.869254
2025-06-08 13:37:56.776220
2025-06-08 13:37:36.831239
2025-06-08 13:14:01.572199
2025-06-08 13:38:57.646294
2025-06-08 13:40:20.604180
2025-06-08 13:14:49.005215
2025-06-08 13:40:30.871208
2025-06-08 13:41:14.404219
2025-06-08 13:42:30.426203
2025-06-08 13:41:45.232257
2025-06-08 13:42:31.448210
2025-06-08 13:22:39.316186
2025-06-08 13:42:53.208217
2025-06-08 13:26:10.784179
2025-06-08 13:43:21.043244
2025-06-08 13:20:49.346247
2025-06-08 13:41:43.216228
2025-06-08 13:20:23.147216
2025-06-08 13:44:21.279189
2025-06-08 13:44:15.391577
2025-06-08 13:45:45.436185
2025-06-08 13:45:04.844180
2025-06-08 13:25:18.637229
2025-06-08 13:26:12.813240
2025-06-08 13:23:35.934250
2025-06-08 13:28:27.285224
2025-06-08 13:46:04.571150
2025-06-08 13:47:50.796154
2025-06-08 13:47:04.806159
2025-06-08 13:47:32.468173
2025-06-08 13:26:24.361269
2025-06-08 13:49:19.277190
2025-06-08 13:48:36.438191
2025-06-08 13:27:43.385249
2025-06-08 13:05:30.350161
2025-06-08 13:49:11.337197
2025-06-08 13:50:15.907186
2025-06-08 13:25:26.005170
2025-06-08 13:49:45.301169
2025-06-08 13:46:37.828184
2025-06-08 13:50:44.243193
2025-06-08 13:52:03.471178
2025-06-08 13:26:51.302219
2025-06-08 13:52:40.507210
2025-06-08 13:51:57.883207
2025-06-08 13:52:34.545200
2025-06-08 13:33:38.920221
2025-06-08 13:51:21.703186
