Beginning of run
landscape params:
2025-06-08 11:02:27.263328
2025-06-08 11:02:28.612314
2025-06-08 11:02:38.214928
2025-06-08 11:02:47.278223
2025-06-08 11:02:35.806251
2025-06-08 11:02:42.167253
2025-06-08 11:02:50.131532
2025-06-08 11:02:50.052660
2025-06-08 11:02:52.177571
2025-06-08 11:03:17.423262
2025-06-08 11:02:50.309497
2025-06-08 11:02:49.880244
2025-06-08 11:03:19.643246
2025-06-08 11:03:50.955291
2025-06-08 11:03:46.268284
2025-06-08 11:04:03.434288
2025-06-08 11:03:57.444258
2025-06-08 11:03:57.113280
2025-06-08 11:03:59.178240
2025-06-08 11:04:13.563245
2025-06-08 11:04:03.859368
2025-06-08 11:04:17.740253
2025-06-08 11:04:01.224270
2025-06-08 11:04:35.619216
2025-06-08 11:04:14.901538
2025-06-08 11:04:31.894233
2025-06-08 11:04:31.394348
2025-06-08 11:04:39.542308
2025-06-08 11:04:34.734763
2025-06-08 11:05:10.822288
2025-06-08 11:05:11.233316
2025-06-08 11:05:20.563918
2025-06-08 11:05:19.866384
2025-06-08 11:05:18.587285
2025-06-08 11:05:34.874313
2025-06-08 11:05:45.836997
2025-06-08 11:05:38.497357
2025-06-08 11:05:53.217301
2025-06-08 11:05:31.539299
2025-06-08 11:05:51.900454
2025-06-08 11:05:40.111312
2025-06-08 11:05:45.121321
2025-06-08 11:05:57.659371
2025-06-08 11:06:21.530394
2025-06-08 11:06:10.663272
2025-06-08 11:06:44.695265
2025-06-08 11:06:30.173353
2025-06-08 11:06:35.407310
2025-06-08 11:06:55.951342
2025-06-08 11:06:38.554307
2025-06-08 11:06:54.716328
2025-06-08 11:06:36.732304
2025-06-08 11:07:06.370279
2025-06-08 11:07:08.447256
2025-06-08 11:07:08.842370
2025-06-08 11:07:13.400321
2025-06-08 11:07:04.223235
2025-06-08 11:07:22.391512
2025-06-08 11:07:28.826350
2025-06-08 11:07:54.451312
2025-06-08 11:07:39.494262
2025-06-08 11:07:57.583319
2025-06-08 11:08:09.881348
2025-06-08 11:08:09.503249
2025-06-08 11:08:02.388358
2025-06-08 11:08:34.058271
2025-06-08 11:08:10.122255
2025-06-08 11:08:18.184256
2025-06-08 11:08:17.227356
2025-06-08 11:08:29.438309
2025-06-08 11:08:37.501284
2025-06-08 11:08:41.225298
2025-06-08 10:36:42.486242
2025-06-08 11:08:50.516345
2025-06-08 11:09:01.520239
2025-06-08 11:08:48.555298
2025-06-08 11:08:50.625321
2025-06-08 11:09:09.658273
2025-06-08 11:09:32.789564
2025-06-08 11:09:27.536337
2025-06-08 11:09:16.859391
2025-06-08 11:09:50.443363
2025-06-08 11:09:28.838283
2025-06-08 11:09:39.651333
2025-06-08 11:09:36.039302
2025-06-08 11:09:40.974292
2025-06-08 11:09:47.861285
2025-06-08 11:10:07.981265
2025-06-08 11:10:08.607296
2025-06-08 11:10:18.532507
2025-06-08 11:10:16.818403
2025-06-08 11:10:15.888258
2025-06-08 11:10:19.764301
2025-06-08 11:10:43.146403
2025-06-08 11:10:42.212281
2025-06-08 11:10:43.151315
2025-06-08 10:39:24.141245
2025-06-08 11:11:04.608266
2025-06-08 11:11:13.449295
2025-06-08 11:11:05.165386
2025-06-08 11:11:15.367411
2025-06-08 11:10:58.922445
2025-06-08 11:11:06.255443
2025-06-08 11:11:07.790216
2025-06-08 11:11:26.471350
2025-06-08 11:11:49.700298
2025-06-08 11:11:54.817573
2025-06-08 11:11:37.792352
2025-06-08 11:12:05.148297
2025-06-08 11:11:46.025381
2025-06-08 11:11:51.301337
2025-06-08 11:12:18.916334
2025-06-08 11:12:08.845312
2025-06-08 11:12:26.522761
2025-06-08 11:12:30.525306
2025-06-08 11:12:26.168276
2025-06-08 11:12:31.635261
2025-06-08 10:41:03.233285
2025-06-08 11:12:27.854670
2025-06-08 11:12:25.267257
2025-06-08 11:12:39.622385
2025-06-08 11:13:02.211293
2025-06-08 11:13:11.462268
2025-06-08 11:13:18.266277
2025-06-08 11:13:22.638251
2025-06-08 11:13:13.730341
2025-06-08 11:13:28.915594
2025-06-08 11:13:36.998306
2025-06-08 11:13:26.126319
2025-06-08 11:13:51.092271
2025-06-08 11:13:42.540327
2025-06-08 11:13:40.683239
2025-06-08 11:13:54.535351
2025-06-08 11:13:50.810295
2025-06-08 10:42:12.892380
2025-06-08 11:14:02.503270
2025-06-08 11:13:59.898275
2025-06-08 11:14:21.778361
2025-06-08 11:14:40.235285
2025-06-08 11:14:24.872356
2025-06-08 11:14:40.384510
2025-06-08 11:15:07.187373
2025-06-08 11:15:05.443371
2025-06-08 11:15:08.422296
2025-06-08 11:15:18.769259
2025-06-08 11:15:19.114295
2025-06-08 11:14:56.575307
2025-06-08 11:15:12.262307
2025-06-08 11:14:55.491310
2025-06-08 11:15:16.788295
2025-06-08 11:15:03.565282
2025-06-08 10:41:22.165297
2025-06-08 11:15:35.196986
2025-06-08 11:15:30.380413
2025-06-08 11:16:01.775394
2025-06-08 11:15:46.446401
2025-06-08 11:16:06.696283
2025-06-08 10:42:38.634581
2025-06-08 10:43:42.643026
2025-06-08 10:43:30.460313
2025-06-08 11:16:35.649378
2025-06-08 11:16:40.395260
2025-06-08 11:16:40.834266
2025-06-08 11:16:45.141319
2025-06-08 10:43:16.363282
2025-06-08 11:16:42.463405
2025-06-08 10:44:50.994254
2025-06-08 11:17:14.453295
2025-06-08 10:43:46.067313
2025-06-08 10:45:37.303672
2025-06-08 11:18:08.176264
2025-06-08 11:18:34.684249
2025-06-08 10:44:38.873068
2025-06-08 10:46:29.297678
2025-06-08 10:45:48.371320
2025-06-08 11:19:36.542261
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 22, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 1.59; stdev rank: 5.813940144170733; total pools: 1456.55

2025-06-08 11:19:28.085363
2025-06-08 10:48:13.076304
2025-06-08 11:20:58.407250
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.22; stdev rank: 2.188972361634564; total pools: 2175.18

2025-06-08 10:48:26.424272
2025-06-08 11:21:04.612241
2025-06-08 11:21:04.355370
2025-06-08 10:49:45.477370
2025-06-08 11:20:59.099312
2025-06-08 11:21:02.136378
2025-06-08 11:21:05.418329
2025-06-08 11:21:04.966257
2025-06-08 11:21:04.786244
2025-06-08 11:21:05.143273
2025-06-08 10:50:26.396336
2025-06-08 11:22:34.168355
2025-06-08 11:22:43.749422
2025-06-08 11:22:29.948424
2025-06-08 11:22:30.786343
2025-06-08 11:22:34.417263
2025-06-08 11:22:36.992372
2025-06-08 11:22:39.988408
2025-06-08 11:22:43.213439
2025-06-08 11:22:43.813325
2025-06-08 11:22:39.480285
2025-06-08 11:22:54.796267
2025-06-08 10:50:12.099254
2025-06-08 11:22:57.046350
2025-06-08 11:22:51.175261
2025-06-08 11:23:01.287277
2025-06-08 11:23:04.281336
2025-06-08 11:23:14.609340
2025-06-08 11:24:20.125249
2025-06-08 11:24:20.449309
2025-06-08 11:24:16.924321
2025-06-08 11:24:26.217272
2025-06-08 10:54:20.572249
2025-06-08 11:24:32.212315
2025-06-08 11:24:47.426471
2025-06-08 11:24:42.988380
2025-06-08 11:24:45.075313
2025-06-08 11:24:45.780298
2025-06-08 11:24:36.674277
2025-06-08 11:25:00.245261
2025-06-08 11:24:55.400320
2025-06-08 10:54:20.884407
2025-06-08 11:25:01.734277
2025-06-08 11:25:08.564379
2025-06-08 11:25:06.052495
2025-06-08 11:25:28.735362
2025-06-08 11:26:20.929391
2025-06-08 11:26:11.826361
2025-06-08 11:26:17.421238
2025-06-08 10:23:00.187244
2025-06-08 10:24:17.394225
2025-06-08 11:26:28.833807
2025-06-08 11:26:39.795277
2025-06-08 10:55:34.379327
2025-06-08 11:26:49.417319
2025-06-08 11:26:48.810272
2025-06-08 11:26:42.659236
2025-06-08 11:26:46.849345
2025-06-08 11:26:44.708312
2025-06-08 11:26:49.905429
2025-06-08 11:26:58.952333
2025-06-08 11:27:21.887947
2025-06-08 11:27:32.600428
2025-06-08 11:27:31.159348
2025-06-08 11:27:32.061250
2025-06-08 10:56:29.636315
2025-06-08 11:28:14.515282
2025-06-08 11:28:05.928295
2025-06-08 11:28:18.897654
2025-06-08 11:28:29.579290
2025-06-08 11:28:47.117236
2025-06-08 11:28:45.481357
2025-06-08 11:28:41.482304
2025-06-08 11:28:31.275264
2025-06-08 11:29:10.544323
2025-06-08 11:28:51.600274
2025-06-08 11:28:46.341353
2025-06-08 10:27:08.913334
2025-06-08 11:28:54.901358
2025-06-08 11:28:58.763322
2025-06-08 10:58:13.865179
2025-06-08 11:29:25.772315
2025-06-08 11:29:36.293301
2025-06-08 11:29:14.573254
2025-06-08 10:57:25.481391
2025-06-08 10:25:33.465329
2025-06-08 11:30:05.934341
2025-06-08 11:30:01.243350
2025-06-08 10:57:52.972409
2025-06-08 11:30:11.206351
2025-06-08 11:30:27.314324
2025-06-08 11:30:28.066549
2025-06-08 10:59:15.989249
2025-06-08 11:30:56.352370
2025-06-08 11:30:35.631343
2025-06-08 11:30:52.252386
2025-06-08 11:30:45.264273
2025-06-08 11:30:50.681286
2025-06-08 11:31:01.969249
2025-06-08 10:57:28.942289
2025-06-08 11:30:48.181699
2025-06-08 11:31:21.205339
2025-06-08 11:31:33.830439
2025-06-08 11:31:30.023317
2025-06-08 11:31:36.085312
2025-06-08 11:32:06.709273
2025-06-08 10:29:09.259309
2025-06-08 11:31:58.959520
2025-06-08 11:01:41.284285
2025-06-08 11:32:09.862279
2025-06-08 11:32:31.662302
2025-06-08 11:32:48.329325
2025-06-08 11:32:43.763293
2025-06-08 11:32:50.219264
2025-06-08 11:32:59.219287
2025-06-08 10:29:26.277275
2025-06-08 11:32:48.592288
2025-06-08 11:32:33.571303
2025-06-08 11:32:53.560314
2025-06-08 11:32:54.036354
2025-06-08 11:33:00.934268
2025-06-08 10:28:11.315274
2025-06-08 11:33:40.493270
2025-06-08 11:33:37.265307
2025-06-08 11:33:33.546314
2025-06-08 11:00:35.670286
2025-06-08 10:45:24.754369
2025-06-08 11:33:47.952292
2025-06-08 11:33:37.598266
2025-06-08 10:29:38.821296
2025-06-08 10:31:24.940286
2025-06-08 11:34:33.851279
2025-06-08 11:34:08.693274
2025-06-08 11:34:23.294344
2025-06-08 11:34:33.916465
2025-06-08 11:34:36.126356
2025-06-08 11:34:38.976370
2025-06-08 11:34:34.037285
2025-06-08 11:34:38.038310
2025-06-08 11:34:35.180266
2025-06-08 11:34:36.567795
2025-06-08 11:34:57.427307
2025-06-08 11:35:22.795293
2025-06-08 11:03:40.879274
2025-06-08 11:35:25.637403
2025-06-08 11:35:25.129325
2025-06-08 11:35:38.394251
2025-06-08 10:31:44.694294
2025-06-08 10:45:09.532342
2025-06-08 11:35:37.269246
2025-06-08 11:36:05.813286
2025-06-08 11:36:15.241271
2025-06-08 10:31:55.295299
2025-06-08 11:36:12.056289
2025-06-08 11:36:27.897277
2025-06-08 11:36:30.175767
2025-06-08 11:36:34.702261
2025-06-08 11:36:22.433260
2025-06-08 10:33:31.519314
2025-06-08 11:36:31.534414
2025-06-08 11:36:32.420323
2025-06-08 11:36:24.740295
2025-06-08 11:36:47.118281
2025-06-08 11:37:06.261229
2025-06-08 10:33:27.241310
2025-06-08 11:37:14.092326
2025-06-08 11:37:23.387293
2025-06-08 11:37:21.037323
2025-06-08 10:33:34.976288
2025-06-08 11:37:40.443285
2025-06-08 11:37:57.341384
2025-06-08 11:37:38.030323
2025-06-08 10:50:29.433311
2025-06-08 11:38:12.855286
2025-06-08 11:38:20.303321
2025-06-08 11:38:29.162402
2025-06-08 11:38:18.763231
2025-06-08 11:38:27.746363
2025-06-08 11:38:11.758344
2025-06-08 11:38:16.978339
2025-06-08 11:38:36.263292
2025-06-08 11:39:03.018657
2025-06-08 11:38:33.897337
2025-06-08 11:38:56.407321
2025-06-08 10:51:35.752265
2025-06-08 11:39:16.001429
2025-06-08 10:50:59.394524
2025-06-08 10:35:15.135288
2025-06-08 11:39:19.650295
2025-06-08 11:39:39.894280
2025-06-08 11:39:36.449263
2025-06-08 11:39:54.453338
2025-06-08 10:52:54.507286
2025-06-08 10:50:58.416249
2025-06-08 11:40:09.007299
2025-06-08 11:40:32.918303
2025-06-08 11:40:00.933293
2025-06-08 11:40:37.952272
2025-06-08 11:40:14.894303
2025-06-08 10:54:10.724304
2025-06-08 11:40:28.183255
2025-06-08 11:40:22.442321
2025-06-08 11:40:33.236312
2025-06-08 11:40:36.224330
2025-06-08 11:40:17.632244
2025-06-08 11:40:41.464310
2025-06-08 10:52:23.834267
2025-06-08 10:53:05.477391
2025-06-08 10:51:32.564338
2025-06-08 11:10:12.923372
2025-06-08 11:41:31.335836
2025-06-08 11:41:13.830273
2025-06-08 11:41:02.772280
2025-06-08 10:11:54.645465
2025-06-08 11:41:26.285292
2025-06-08 11:41:39.831262
2025-06-08 11:41:53.235263
2025-06-08 11:41:57.831316
2025-06-08 11:42:00.253276
2025-06-08 11:42:07.224299
2025-06-08 11:42:16.200331
2025-06-08 11:42:08.548278
2025-06-08 11:42:16.230261
2025-06-08 11:42:21.923379
2025-06-08 10:54:30.396290
2025-06-08 11:42:22.423311
2025-06-08 11:42:26.067333
2025-06-08 10:06:54.297301
2025-06-08 11:42:30.621321
2025-06-08 11:43:03.002284
2025-06-08 11:43:06.691309
2025-06-08 11:43:04.303290
2025-06-08 10:38:45.059301
2025-06-08 11:43:25.299286
2025-06-08 11:12:30.427287
2025-06-08 11:43:39.582278
2025-06-08 10:11:18.756306
2025-06-08 11:43:52.458668
2025-06-08 11:43:44.097252
2025-06-08 11:43:53.225301
2025-06-08 11:43:53.071287
2025-06-08 11:43:42.169320
2025-06-08 10:12:42.817277
2025-06-08 11:15:27.027265
2025-06-08 11:44:22.863312
2025-06-08 11:14:01.024324
2025-06-08 10:57:34.575876
2025-06-08 10:58:05.052374
2025-06-08 11:45:28.589536
2025-06-08 11:46:10.418290
2025-06-08 10:18:17.605296
2025-06-08 10:15:28.449334
2025-06-08 11:18:04.955357
2025-06-08 11:18:21.281308
2025-06-08 10:59:44.152344
2025-06-08 11:18:41.305340
2025-06-08 10:58:39.078286
2025-06-08 11:17:46.105303
2025-06-08 11:16:53.401364
2025-06-08 11:17:27.908219
2025-06-08 11:47:19.855247
2025-06-08 11:19:44.882292
2025-06-08 11:17:43.142396
2025-06-08 11:47:36.894321
2025-06-08 11:19:27.503268
2025-06-08 11:20:12.258952
2025-06-08 11:20:17.068306
2025-06-08 11:48:42.822281
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2967.53

2025-06-08 11:49:03.323291
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 0.88; stdev rank: 4.311101947298394; total pools: 2151.92

2025-06-08 10:18:36.507280
2025-06-08 11:22:30.873374
2025-06-08 10:18:42.899253
2025-06-08 11:22:47.679349
2025-06-08 10:19:15.332221
2025-06-08 10:19:33.263301
2025-06-08 10:20:47.684270
2025-06-08 10:20:30.846331
2025-06-08 10:21:11.113394
2025-06-08 10:20:27.944933
2025-06-08 11:25:08.089555
2025-06-08 10:20:56.703373
2025-06-08 10:23:43.874310
2025-06-08 11:50:33.524524
2025-06-08 11:50:34.696705
2025-06-08 11:50:41.065518
2025-06-08 11:50:44.862408
2025-06-08 11:50:40.027355
2025-06-08 11:50:42.895382
2025-06-08 11:50:54.849398
2025-06-08 11:50:37.825383
2025-06-08 11:50:49.214359
2025-06-08 11:50:34.104334
2025-06-08 11:50:49.949352
2025-06-08 11:50:44.953316
2025-06-08 11:50:42.341411
2025-06-08 11:50:44.525339
2025-06-08 11:50:41.217326
2025-06-08 11:50:57.254395
2025-06-08 11:58:38.478282
2025-06-08 11:57:58.894265
2025-06-08 11:58:23.448370
2025-06-08 11:58:49.099366
2025-06-08 11:58:49.140314
2025-06-08 11:58:57.089349
2025-06-08 11:58:43.855356
2025-06-08 11:58:20.851340
2025-06-08 11:58:28.416227
2025-06-08 11:58:47.822308
2025-06-08 11:58:23.946298
2025-06-08 11:59:14.334327
2025-06-08 11:58:42.040313
2025-06-08 11:59:26.438305
2025-06-08 11:59:02.982296
2025-06-08 11:58:33.008582
2025-06-08 11:42:59.847342
2025-06-08 11:46:21.289281
2025-06-08 11:45:06.044313
2025-06-08 11:45:45.253442
2025-06-08 12:07:09.841330
2025-06-08 12:06:39.606310
2025-06-08 12:06:48.327329
2025-06-08 12:07:02.282341
2025-06-08 12:07:01.602300
2025-06-08 12:07:13.808382
2025-06-08 12:07:06.226287
2025-06-08 12:07:09.574360
2025-06-08 12:07:19.945363
2025-06-08 12:07:31.190896
2025-06-08 12:07:15.567302
2025-06-08 12:07:45.781778
2025-06-08 12:06:58.734327
2025-06-08 12:07:30.874329
2025-06-08 12:07:47.429265
2025-06-08 12:07:54.063311
2025-06-08 11:48:06.972359
2025-06-08 11:48:12.732347
2025-06-08 11:48:33.213480
2025-06-08 11:47:54.150299
2025-06-08 11:47:51.388294
2025-06-08 11:48:40.574311
2025-06-08 11:35:33.228319
2025-06-08 11:49:06.174384
2025-06-08 11:48:56.857272
2025-06-08 11:49:58.446259
2025-06-08 11:50:09.704218
2025-06-08 11:37:35.113294
2025-06-08 11:50:27.930418
2025-06-08 11:52:04.929307
2025-06-08 11:51:46.852261
2025-06-08 11:39:57.318287
2025-06-08 12:15:13.111337
2025-06-08 12:15:09.299283
2025-06-08 12:15:44.709280
2025-06-08 12:16:00.139257
2025-06-08 12:15:47.311797
2025-06-08 12:16:03.433331
2025-06-08 12:16:23.346337
2025-06-08 11:41:10.417299
2025-06-08 12:15:42.817277
2025-06-08 12:16:07.832286
2025-06-08 11:42:57.860325
2025-06-08 12:16:10.252337
2025-06-08 12:16:19.737297
2025-06-08 12:16:20.550307
2025-06-08 11:41:53.201095
2025-06-08 11:41:43.982328
2025-06-08 11:41:03.881294
2025-06-08 12:16:24.766285
2025-06-08 11:42:40.642246
2025-06-08 12:16:24.567339
2025-06-08 12:16:52.618354
2025-06-08 12:16:44.041260
2025-06-08 11:55:50.577300
2025-06-08 11:28:21.690298
2025-06-08 11:42:11.400207
2025-06-08 11:42:44.505271
2025-06-08 11:28:47.911302
2025-06-08 11:31:23.109276
2025-06-08 11:44:06.564315
2025-06-08 11:46:48.229311
2025-06-08 12:23:15.872306
2025-06-08 11:47:57.867287
2025-06-08 11:31:41.683345
2025-06-08 12:24:34.895379
2025-06-08 12:24:55.454335
2025-06-08 12:24:16.004284
2025-06-08 11:33:48.615308
2025-06-08 11:35:04.078227
2025-06-08 12:24:08.191437
2025-06-08 11:46:46.288286
2025-06-08 12:24:30.367319
2025-06-08 12:25:06.855304
2025-06-08 11:48:05.978302
2025-06-08 12:24:39.294344
2025-06-08 12:24:51.971365
2025-06-08 11:36:14.393324
2025-06-08 12:25:22.132309
2025-06-08 12:25:53.466323
2025-06-08 12:25:48.473281
2025-06-08 12:25:24.086325
2025-06-08 12:25:04.937205
2025-06-08 12:25:34.076362
2025-06-08 11:34:43.371446
2025-06-08 12:25:55.855337
2025-06-08 11:37:31.424367
2025-06-08 11:36:00.765351
2025-06-08 11:39:03.685208
2025-06-08 11:38:00.931286
2025-06-08 11:38:30.989282
2025-06-08 11:39:27.029263
2025-06-08 11:41:07.366275
2025-06-08 12:31:52.513282
2025-06-08 12:32:49.911329
2025-06-08 12:32:46.726273
2025-06-08 12:33:07.947334
2025-06-08 12:32:58.750365
2025-06-08 12:33:05.334238
2025-06-08 12:33:56.046500
2025-06-08 12:32:46.163292
2025-06-08 12:34:12.787100
2025-06-08 12:33:44.209339
2025-06-08 12:13:00.956254
2025-06-08 12:33:20.345281
2025-06-08 12:34:17.917314
2025-06-08 12:34:07.092288
2025-06-08 12:34:13.781325
2025-06-08 12:13:52.205218
2025-06-08 12:13:45.342424
2025-06-08 12:35:08.729311
2025-06-08 12:34:35.215318
2025-06-08 11:44:53.668324
2025-06-08 12:17:14.111268
2025-06-08 12:14:55.486284
2025-06-08 12:17:09.968341
2025-06-08 12:17:36.625307
2025-06-08 12:17:39.023254
2025-06-08 12:18:19.412257
2025-06-08 12:40:07.037269
2025-06-08 12:19:36.804849
2025-06-08 12:19:47.735340
2025-06-08 12:40:24.773243
2025-06-08 12:17:37.547288
2025-06-08 12:20:21.241284
2025-06-08 12:19:56.194268
2025-06-08 12:41:20.074260
2025-06-08 12:41:53.848286
2025-06-08 12:41:06.179234
2025-06-08 12:41:30.057217
2025-06-08 12:41:17.404223
2025-06-08 12:41:25.674282
2025-06-08 12:40:33.602228
2025-06-08 12:42:14.060248
2025-06-08 12:42:02.058204
2025-06-08 12:42:19.254259
2025-06-08 12:42:25.040295
2025-06-08 12:21:51.310279
2025-06-08 12:21:12.521278
2025-06-08 12:41:51.297290
2025-06-08 12:43:37.022200
2025-06-08 12:22:10.725385
2025-06-08 12:43:37.001232
2025-06-08 12:26:07.474252
2025-06-08 12:47:28.650253
2025-06-08 12:47:31.538239
2025-06-08 12:48:40.790224
2025-06-08 12:48:33.649218
2025-06-08 12:48:50.701203
2025-06-08 12:48:59.797289
2025-06-08 12:49:38.427222
2025-06-08 12:49:13.619215
2025-06-08 12:50:21.694273
2025-06-08 12:48:48.274207
2025-06-08 12:49:24.549209
2025-06-08 12:49:29.821223
2025-06-08 12:49:29.557220
2025-06-08 12:49:55.012212
2025-06-08 12:50:00.645223
2025-06-08 12:19:30.318253
2025-06-08 12:51:16.530249
2025-06-08 12:20:45.317286
2025-06-08 12:54:21.012990
2025-06-08 12:54:23.286262
2025-06-08 12:55:18.804221
2025-06-08 12:55:50.788267
2025-06-08 12:22:27.340334
2025-06-08 12:56:08.197215
2025-06-08 12:55:32.245349
2025-06-08 12:56:55.026255
2025-06-08 12:55:33.331277
2025-06-08 12:55:56.945255
2025-06-08 12:25:05.881257
2025-06-08 11:43:36.345319
2025-06-08 12:56:24.193221
2025-06-08 12:25:37.882269
2025-06-08 12:25:53.972269
2025-06-08 12:56:53.707222
2025-06-08 12:56:09.661255
2025-06-08 12:56:27.515252
2025-06-08 12:56:51.236280
2025-06-08 12:56:46.851236
2025-06-08 12:25:30.300322
2025-06-08 12:27:19.468355
2025-06-08 12:25:04.967233
2025-06-08 11:44:38.261166
2025-06-08 12:57:50.782212
2025-06-08 11:45:33.765277
2025-06-08 11:45:28.604339
2025-06-08 12:27:34.993534
2025-06-08 12:42:03.867244
2025-06-08 12:25:35.089256
2025-06-08 12:29:59.646306
2025-06-08 12:43:09.070221
2025-06-08 13:00:34.771226
2025-06-08 13:00:51.038224
2025-06-08 12:33:09.335269
2025-06-08 13:02:01.425242
2025-06-08 12:32:16.709314
2025-06-08 11:48:01.395321
2025-06-08 13:02:27.665213
2025-06-08 13:02:27.472224
2025-06-08 13:02:21.343238
2025-06-08 13:01:58.317200
2025-06-08 13:02:21.673207
2025-06-08 13:02:30.474233
2025-06-08 12:33:05.052311
2025-06-08 13:02:55.358219
2025-06-08 13:03:07.549204
2025-06-08 13:03:16.137213
2025-06-08 13:03:16.413266
2025-06-08 13:03:17.760243
2025-06-08 13:03:20.555226
2025-06-08 12:31:15.709283
2025-06-08 11:48:07.083301
2025-06-08 12:48:18.755229
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47865.08

2025-06-08 13:04:46.759241
2025-06-08 11:52:26.742281
2025-06-08 13:07:04.937231
2025-06-08 13:07:08.231231
2025-06-08 13:07:44.681249
2025-06-08 11:51:45.103326
2025-06-08 12:52:17.006237
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
