Beginning of run
landscape params:
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.2; stdev rank: 1.9899748742132404; total pools: 2911.2

2025-06-08 13:17:39.221178
2025-06-08 14:15:43.077191
2025-06-08 14:17:50.632535
2025-06-08 14:19:32.971181
2025-06-08 13:16:58.637156
2025-06-08 13:19:39.570224
2025-06-08 13:25:34.090161
2025-06-08 14:18:42.987230
2025-06-08 13:20:30.427152
2025-06-08 13:18:00.707167
2025-06-08 14:20:21.645162
2025-06-08 14:21:35.291160
2025-06-08 13:25:42.920161
2025-06-08 14:40:45.324529
2025-06-08 14:21:15.480160
2025-06-08 14:42:17.866219
2025-06-08 14:42:20.501259
2025-06-08 14:40:52.448365
2025-06-08 14:40:55.372263
2025-06-08 14:42:06.572974
2025-06-08 14:40:46.480196
2025-06-08 14:40:50.193231
2025-06-08 14:42:07.074210
2025-06-08 14:25:24.077183
2025-06-08 14:42:02.687237
2025-06-08 14:23:01.979192
2025-06-08 13:22:03.276145
2025-06-08 14:40:45.984198
2025-06-08 14:40:48.561199
2025-06-08 13:30:02.952162
2025-06-08 14:42:12.603208
2025-06-08 14:40:45.807203
2025-06-08 14:42:14.925449
2025-06-08 14:42:09.735273
2025-06-08 14:27:04.817196
2025-06-08 14:23:46.436172
2025-06-08 14:25:18.736203
2025-06-08 14:47:54.264197
2025-06-08 14:48:41.410157
2025-06-08 14:48:13.383164
2025-06-08 14:48:49.024253
2025-06-08 14:48:57.002153
2025-06-08 14:49:07.125184
2025-06-08 14:49:52.463169
2025-06-08 14:50:12.541211
2025-06-08 14:49:18.254206
2025-06-08 14:50:15.689211
2025-06-08 14:18:25.089214
2025-06-08 14:49:41.979151
2025-06-08 14:50:44.003190
2025-06-08 14:51:20.051169
2025-06-08 14:49:19.345171
2025-06-08 14:50:09.530187
2025-06-08 14:50:33.620195
2025-06-08 14:36:17.903187
2025-06-08 14:21:46.719173
2025-06-08 14:24:16.776200
2025-06-08 14:22:22.349175
2025-06-08 14:37:36.708186
2025-06-08 14:56:08.238168
2025-06-08 14:55:37.616166
2025-06-08 14:24:23.273274
2025-06-08 14:55:15.549167
2025-06-08 14:56:58.062169
2025-06-08 14:25:07.024199
2025-06-08 14:55:36.376160
2025-06-08 14:40:53.448146
2025-06-08 14:56:44.610148
2025-06-08 14:55:47.113159
2025-06-08 14:55:51.971164
2025-06-08 14:58:16.073154
2025-06-08 14:28:23.679189
2025-06-08 14:57:44.914148
2025-06-08 14:40:07.943134
2025-06-08 14:56:52.540145
2025-06-08 14:58:07.312161
2025-06-08 14:41:45.327176
2025-06-08 14:29:01.731198
2025-06-08 14:59:03.508623
2025-06-08 14:22:24.899299
2025-06-08 14:58:57.229191
2025-06-08 14:56:50.594154
2025-06-08 14:28:56.035255
2025-06-08 14:42:52.629158
2025-06-08 14:59:20.866153
2025-06-08 14:44:51.291143
2025-06-08 14:32:27.488153
2025-06-08 14:41:06.015159
2025-06-08 14:27:43.285209
2025-06-08 14:28:28.233159
2025-06-08 14:46:10.471164
2025-06-08 15:02:40.763183
2025-06-08 15:03:50.858187
2025-06-08 14:43:15.750176
2025-06-08 15:04:33.558154
2025-06-08 15:03:26.281169
2025-06-08 14:37:24.170148
2025-06-08 15:04:16.737204
2025-06-08 15:03:28.885168
2025-06-08 15:04:18.921139
2025-06-08 14:43:13.515151
2025-06-08 15:03:03.288147
2025-06-08 14:21:40.499186
2025-06-08 15:05:51.991258
2025-06-08 15:04:29.900155
2025-06-08 14:22:50.572192
2025-06-08 15:05:21.789177
2025-06-08 15:05:51.355165
2025-06-08 14:33:21.027154
2025-06-08 14:48:08.029188
2025-06-08 14:15:50.061467
2025-06-08 14:22:01.522148
2025-06-08 15:07:48.827170
2025-06-08 15:06:40.191164
2025-06-08 14:45:50.184163
2025-06-08 15:07:08.667165
2025-06-08 14:49:48.605165
2025-06-08 15:06:54.340153
2025-06-08 14:36:55.820155
2025-06-08 14:28:29.563164
2025-06-08 15:10:30.179198
2025-06-08 15:10:43.454188
2025-06-08 15:11:18.886184
2025-06-08 14:26:21.960239
2025-06-08 14:50:10.235204
2025-06-08 15:11:21.204543
2025-06-08 15:11:50.177167
2025-06-08 15:12:13.966468
2025-06-08 15:11:38.415223
2025-06-08 15:11:21.567166
2025-06-08 15:12:39.455181
2025-06-08 14:26:32.602431
2025-06-08 14:53:29.232150
2025-06-08 14:54:53.981165
2025-06-08 15:12:33.835266
2025-06-08 15:14:39.168970
2025-06-08 14:53:20.747159
2025-06-08 14:31:30.614220
2025-06-08 15:13:26.939199
2025-06-08 15:14:27.471184
2025-06-08 15:15:08.186169
2025-06-08 14:31:48.160150
2025-06-08 15:16:23.702157
2025-06-08 15:13:15.127516
2025-06-08 14:30:33.177179
2025-06-08 14:36:54.318156
2025-06-08 14:32:52.234181
2025-06-08 14:33:58.671157
2025-06-08 14:30:47.634169
2025-06-08 15:17:46.493167
2025-06-08 15:18:18.472206
2025-06-08 15:19:20.155173
2025-06-08 15:19:26.715160
2025-06-08 15:17:35.698204
2025-06-08 14:59:56.556151
2025-06-08 15:18:56.462152
2025-06-08 15:18:40.515166
2025-06-08 15:02:13.779226
2025-06-08 15:18:07.672159
2025-06-08 15:19:22.525182
2025-06-08 14:33:51.831198
2025-06-08 15:04:16.230161
2025-06-08 15:21:31.181164
2025-06-08 15:21:18.088186
2025-06-08 15:22:29.522184
2025-06-08 15:21:57.489238
2025-06-08 15:23:11.068163
2025-06-08 15:23:10.331161
2025-06-08 14:35:46.584188
2025-06-08 15:22:15.657186
2025-06-08 15:25:47.474168
2025-06-08 15:08:13.725125
2025-06-08 15:25:59.324156
2025-06-08 15:26:05.148158
2025-06-08 15:25:58.316157
2025-06-08 15:25:52.897223
2025-06-08 15:05:38.421161
2025-06-08 15:28:25.206164
2025-06-08 15:28:10.418184
2025-06-08 15:07:43.665178
2025-06-08 15:29:09.767163
2025-06-08 15:27:05.922196
2025-06-08 15:27:05.035152
2025-06-08 15:11:02.230163
2025-06-08 15:06:04.365158
2025-06-08 15:28:44.971172
2025-06-08 15:29:22.227163
2025-06-08 15:08:30.902160
2025-06-08 15:29:04.702170
2025-06-08 15:31:21.829165
2025-06-08 14:57:24.589156
2025-06-08 15:13:52.549157
2025-06-08 15:00:28.499159
2025-06-08 15:30:36.268177
2025-06-08 15:12:11.650180
2025-06-08 15:32:27.644167
2025-06-08 15:10:12.818156
2025-06-08 15:14:54.438190
2025-06-08 15:33:05.608151
2025-06-08 15:00:21.929167
2025-06-08 15:33:33.091169
2025-06-08 15:31:58.590161
2025-06-08 15:03:18.510175
2025-06-08 15:33:09.942160
2025-06-08 15:00:53.388158
2025-06-08 15:34:02.070160
2025-06-08 15:16:03.317296
2025-06-08 15:34:59.816164
2025-06-08 15:06:52.749188
2025-06-08 15:35:41.965189
2025-06-08 15:35:29.771214
2025-06-08 15:34:49.059173
2025-06-08 15:20:18.377151
2025-06-08 15:18:16.064187
2025-06-08 15:38:39.487169
2025-06-08 15:35:36.086161
2025-06-08 15:36:15.615164
2025-06-08 15:36:32.651212
2025-06-08 15:03:34.451182
2025-06-08 14:33:11.075646
2025-06-08 15:37:50.183168
2025-06-08 15:08:28.416154
2025-06-08 15:40:51.045171
2025-06-08 15:21:38.089156
2025-06-08 14:33:31.710297
2025-06-08 15:05:05.139167
2025-06-08 15:37:38.102168
2025-06-08 15:40:19.864147
2025-06-08 15:39:28.745230
2025-06-08 15:06:24.545179
2025-06-08 15:09:31.994173
2025-06-08 15:07:25.725114
2025-06-08 15:40:27.797284
2025-06-08 15:39:44.241151
2025-06-08 14:34:18.719163
2025-06-08 15:40:15.137131
2025-06-08 15:09:36.580179
2025-06-08 15:20:40.681157
2025-06-08 14:36:31.986214
2025-06-08 15:42:23.926241
2025-06-08 14:35:24.933184
2025-06-08 15:11:22.059160
2025-06-08 15:41:24.938158
2025-06-08 15:41:48.785182
2025-06-08 15:42:01.472260
2025-06-08 15:43:18.098234
2025-06-08 15:43:12.390902
2025-06-08 15:43:24.638212
2025-06-08 15:43:42.349189
2025-06-08 14:34:16.286189
2025-06-08 15:44:19.752166
2025-06-08 15:44:44.748168
2025-06-08 15:45:48.240161
2025-06-08 15:45:08.728335
2025-06-08 15:13:48.984165
2025-06-08 15:45:23.578147
2025-06-08 15:27:42.464197
2025-06-08 15:47:27.358172
2025-06-08 15:46:25.601156
2025-06-08 15:46:27.966151
2025-06-08 15:48:59.037226
2025-06-08 15:26:42.595151
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48490.36

2025-06-08 15:49:00.985170
2025-06-08 14:41:32.828189
2025-06-08 15:48:30.867161
2025-06-08 15:48:14.438149
2025-06-08 15:48:34.280149
2025-06-08 14:42:04.590195
2025-06-08 14:45:39.645160
2025-06-08 15:49:19.267148
2025-06-08 15:50:08.862166
2025-06-08 15:50:05.032736
2025-06-08 15:17:05.421130
2025-06-08 15:32:36.764159
2025-06-08 15:51:01.334168
2025-06-08 14:45:05.485351
2025-06-08 15:51:44.044158
2025-06-08 15:53:14.348155
2025-06-08 15:50:57.551158
2025-06-08 15:51:40.113171
2025-06-08 15:53:11.278158
2025-06-08 15:52:03.659163
2025-06-08 14:46:14.694154
2025-06-08 15:52:59.293147
2025-06-08 15:12:46.195166
2025-06-08 15:53:40.588162
2025-06-08 14:44:37.310175
2025-06-08 14:44:39.800171
2025-06-08 15:14:10.198187
2025-06-08 15:55:47.176215
2025-06-08 15:54:29.906153
2025-06-08 15:55:06.978161
2025-06-08 15:56:21.869169
2025-06-08 14:47:48.181180
2025-06-08 15:12:40.610168
2025-06-08 15:56:52.314294
2025-06-08 15:56:59.282134
2025-06-08 15:55:03.392191
2025-06-08 15:14:22.342154
2025-06-08 15:42:27.065150
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47866.3

2025-06-08 15:58:27.554144
2025-06-08 15:21:42.273198
2025-06-08 15:57:58.172160
2025-06-08 14:50:33.772164
2025-06-08 15:59:42.314184
2025-06-08 15:54:11.777163
2025-06-08 15:59:14.430136
2025-06-08 15:17:32.788196
2025-06-08 16:00:12.262149
2025-06-08 15:59:30.857163
2025-06-08 15:54:15.233166
2025-06-08 15:59:32.462169
2025-06-08 15:18:28.588151
2025-06-08 15:54:06.101163
2025-06-08 16:01:01.453138
2025-06-08 16:00:38.836259
2025-06-08 15:54:10.258843
2025-06-08 15:54:08.597755
2025-06-08 14:50:27.431203
2025-06-08 15:54:13.336909
2025-06-08 15:54:09.024162
2025-06-08 15:24:24.137176
2025-06-08 15:23:50.581218
2025-06-08 15:38:00.861163
2025-06-08 16:03:04.867166
2025-06-08 15:54:14.627494
2025-06-08 16:02:30.682180
2025-06-08 15:19:55.632168
2025-06-08 16:02:35.474166
2025-06-08 16:03:23.841144
2025-06-08 16:02:46.411194
2025-06-08 16:03:34.173162
2025-06-08 16:03:46.768212
2025-06-08 16:05:32.406148
2025-06-08 15:38:24.568222
2025-06-08 16:07:04.352169
2025-06-08 16:05:45.667149
2025-06-08 16:06:45.777192
2025-06-08 15:24:57.006197
2025-06-08 16:07:06.956160
2025-06-08 15:40:25.941141
2025-06-08 15:22:55.159192
2025-06-08 15:25:49.822177
2025-06-08 15:25:40.051139
2025-06-08 15:40:40.503158
2025-06-08 15:44:04.294243
2025-06-08 15:31:45.449173
2025-06-08 15:40:13.549157
2025-06-08 15:44:38.493157
2025-06-08 15:52:12.755242
2025-06-08 16:04:57.023202
2025-06-08 15:46:23.539127
2025-06-08 16:04:54.644287
2025-06-08 16:13:23.417188
2025-06-08 16:05:13.720202
2025-06-08 15:28:48.883177
2025-06-08 16:05:02.690186
2025-06-08 15:42:07.452173
2025-06-08 16:05:08.256205
2025-06-08 16:05:05.376191
2025-06-08 16:13:30.881154
2025-06-08 15:45:09.437255
2025-06-08 16:05:10.960199
2025-06-08 16:04:59.825199
2025-06-08 16:08:05.506176
2025-06-08 16:07:32.973143
2025-06-08 16:08:00.523150
2025-06-08 16:08:40.796159
2025-06-08 16:07:12.675160
2025-06-08 15:46:13.579169
2025-06-08 16:06:43.860152
2025-06-08 16:09:33.938130
2025-06-08 16:07:58.842139
2025-06-08 15:57:08.158162
2025-06-08 15:47:35.326157
2025-06-08 15:46:24.048148
2025-06-08 15:48:36.999158
2025-06-08 16:18:38.791156
2025-06-08 16:19:38.034159
2025-06-08 16:17:49.663139
2025-06-08 15:52:07.958177
2025-06-08 16:19:15.611155
2025-06-08 16:18:42.986168
2025-06-08 15:57:01.565156
2025-06-08 16:18:04.598165
2025-06-08 16:25:28.233316
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 20, 20, 20, 0, 20, 20, 0, 20, 0, 20, 0, 20, 20, 20, 0, 20, 0, 0, 0, 20, 0, 20, 0, 20, 20, 20, 0, 20, 20, 0, 20, 20, 20, 20, 20, 0, 20, 20, 20, 0, 20, 20, 0, 20, 20, 20, 0, 0, 20, 20, 0, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0, 20, 20, 0, 20, 20, 20, 20, 0, 20, 0, 20, 20, 20, 20, 20, 0, 0, 0, 0, 20, 0, 20, 20, 20, 20, 0, 0, 20, 0, 0, 20, 20, 0, 0, 20, 20, 20, 20]
accuracy: 0.33; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 13.4; stdev rank: 9.404254356406996; total pools: 9963.41

2025-06-08 16:20:57.998196
2025-06-08 16:18:53.744148
2025-06-08 16:26:26.847163
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10957.12

2025-06-08 16:21:21.900150
2025-06-08 16:19:16.926184
2025-06-08 16:21:07.077154
2025-06-08 16:20:20.984158
2025-06-08 16:21:24.062152
2025-06-08 16:21:15.244148
2025-06-08 16:20:24.734159
2025-06-08 16:22:39.748180
2025-06-08 16:21:55.995157
2025-06-08 16:22:21.453162
2025-06-08 16:17:41.289157
2025-06-08 16:26:43.806146
2025-06-08 16:09:19.571183
2025-06-08 16:29:55.660169
2025-06-08 15:44:16.216152
2025-06-08 16:31:44.238166
2025-06-08 16:28:46.811188
2025-06-08 16:32:24.278442
2025-06-08 16:33:03.348255
2025-06-08 15:45:16.198163
2025-06-08 16:33:05.408164
2025-06-08 16:34:49.403166
2025-06-08 16:34:24.240169
2025-06-08 16:07:39.523167
2025-06-08 16:33:07.377146
2025-06-08 16:32:50.802165
2025-06-08 15:46:49.220200
2025-06-08 16:22:39.807159
2025-06-08 16:03:37.357217
2025-06-08 16:00:55.597155
2025-06-08 16:35:27.734153
2025-06-08 16:12:35.014165
2025-06-08 15:48:16.207183
2025-06-08 16:04:15.151167
2025-06-08 16:32:10.177173
2025-06-08 16:35:06.828207
2025-06-08 15:48:03.824179
2025-06-08 16:14:26.988156
2025-06-08 16:32:06.408189
2025-06-08 16:05:50.941200
2025-06-08 16:33:02.118184
2025-06-08 16:17:37.999173
2025-06-08 16:15:40.887149
2025-06-08 16:02:17.660184
2025-06-08 16:17:57.098163
2025-06-08 16:07:18.824189
2025-06-08 16:33:06.101161
2025-06-08 16:36:54.092157
2025-06-08 16:16:35.388383
2025-06-08 16:32:09.841226
2025-06-08 16:33:09.382246
2025-06-08 16:36:58.172158
2025-06-08 16:32:07.088431
2025-06-08 16:32:09.429185
2025-06-08 16:32:08.624084
2025-06-08 16:32:08.978800
2025-06-08 16:36:46.983160
2025-06-08 16:32:08.619126
2025-06-08 16:42:03.964168
2025-06-08 16:33:08.552237
2025-06-08 16:33:08.423220
2025-06-08 16:33:10.686250
2025-06-08 16:33:05.863214
2025-06-08 16:17:22.565154
2025-06-08 16:33:09.344486
2025-06-08 16:43:31.741152
2025-06-08 16:09:57.495147
2025-06-08 16:22:54.263148
2025-06-08 16:19:58.403160
2025-06-08 16:21:53.229147
2025-06-08 16:08:53.521162
2025-06-08 16:19:10.525170
2025-06-08 16:46:50.190375
2025-06-08 16:15:46.826197
2025-06-08 16:09:08.656188
2025-06-08 16:22:43.946165
2025-06-08 16:45:42.025148
2025-06-08 16:48:21.272322
2025-06-08 16:48:19.559167
2025-06-08 16:15:02.424162
2025-06-08 15:50:23.599163
2025-06-08 16:46:50.044162
2025-06-08 16:47:50.385175
2025-06-08 16:24:21.499161
2025-06-08 16:50:51.964160
2025-06-08 16:14:58.091183
2025-06-08 16:48:10.493179
2025-06-08 16:49:44.648160
2025-06-08 16:39:02.771163
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40234.94

2025-06-08 17:04:59.886175
2025-06-08 17:05:00.792260
2025-06-08 17:05:02.456070
2025-06-08 17:05:05.649027
2025-06-08 17:05:04.974078
2025-06-08 17:05:04.494013
2025-06-08 16:13:58.488154
2025-06-08 17:05:06.127159
2025-06-08 17:05:09.853196
2025-06-08 17:05:07.130189
2025-06-08 17:05:08.940154
2025-06-08 17:05:07.444152
2025-06-08 17:05:11.999120
2025-06-08 17:05:10.795125
2025-06-08 17:05:12.433130
2025-06-08 17:05:13.607028
2025-06-08 17:05:14.153133
2025-06-08 17:05:15.379152
2025-06-08 17:05:16.771151
2025-06-08 17:05:16.379132
2025-06-08 17:05:17.792147
2025-06-08 17:05:18.597128
2025-06-08 17:05:20.198146
2025-06-08 17:05:19.399146
2025-06-08 17:05:21.850149
2025-06-08 17:05:22.165376
2025-06-08 17:05:24.342154
2025-06-08 17:05:26.759173
2025-06-08 17:05:26.009141
2025-06-08 17:05:26.145121
2025-06-08 17:05:28.846145
2025-06-08 17:05:27.783150
2025-06-08 17:05:24.190157
2025-06-08 17:05:32.259170
2025-06-08 17:05:29.652146
2025-06-08 17:05:31.419162
2025-06-08 17:05:34.247189
2025-06-08 17:05:36.757375
2025-06-08 17:05:37.233908
2025-06-08 17:05:38.397612
2025-06-08 17:05:37.990162
2025-06-08 17:05:36.739385
2025-06-08 17:05:40.625129
2025-06-08 17:05:39.709817
2025-06-08 17:05:41.916841
2025-06-08 17:05:44.643135
2025-06-08 17:05:46.359178
2025-06-08 17:05:44.693134
2025-06-08 17:05:41.574168
2025-06-08 17:05:46.798141
2025-06-08 17:05:44.260173
2025-06-08 17:05:47.908156
2025-06-08 17:05:52.494882
2025-06-08 17:05:52.125152
2025-06-08 17:05:52.402122
2025-06-08 17:05:53.447158
2025-06-08 17:05:52.819117
2025-06-08 17:05:54.332143
2025-06-08 17:05:56.301128
2025-06-08 17:05:49.907172
2025-06-08 17:05:59.687140
2025-06-08 17:05:59.633163
2025-06-08 17:06:00.823128
2025-06-08 17:06:01.923134
2025-06-08 17:06:03.758420
2025-06-08 17:06:04.362174
2025-06-08 17:06:02.722127
2025-06-08 17:06:04.077151
2025-06-08 17:06:07.120137
2025-06-08 16:49:09.185167
2025-06-08 17:06:07.932146
2025-06-08 17:06:11.029859
2025-06-08 17:06:11.743138
2025-06-08 17:06:12.077160
2025-06-08 17:06:09.790126
2025-06-08 17:06:14.596150
2025-06-08 17:06:19.400092
2025-06-08 17:06:15.371170
2025-06-08 17:06:18.400161
2025-06-08 17:06:18.631965
2025-06-08 17:06:17.756418
2025-06-08 17:06:20.826132
2025-06-08 17:06:21.125811
2025-06-08 16:01:55.784173
2025-06-08 17:06:25.256132
2025-06-08 17:06:21.522159
2025-06-08 17:06:26.323151
2025-06-08 17:06:25.104267
2025-06-08 17:06:26.606117
2025-06-08 17:06:27.773148
2025-06-08 17:06:30.786140
2025-06-08 17:06:30.493439
2025-06-08 17:06:34.002226
2025-06-08 17:06:35.834115
2025-06-08 17:06:35.141820
2025-06-08 17:06:33.382149
2025-06-08 17:06:33.942149
2025-06-08 17:06:37.515313
2025-06-08 17:06:39.490222
2025-06-08 17:06:40.344147
2025-06-08 17:06:41.662140
2025-06-08 17:06:45.418174
2025-06-08 17:06:43.525125
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[84, 469, 27, 54, 27, 139, 33, 1155, 21, 0, 21, 23, 0, 115, 0, 50, 33, 74, 0, 43, 25, 30, 25, 0, 23, 20, 21, 0, 43, 33, 42, 20, 25, 20, 109, 0, 27, 170, 23, 0, 20, 30, 20, 20, 30, 0, 27, 0, 33, 0, 0, 25, 64, 170, 20, 27, 30, 120, 25, 109, 0, 20, 21, 64, 0, 20, 76, 0, 0, 21, 0, 20, 0, 0, 0, 64, 27, 21, 0, 30, 20, 20, 64, 64, 0, 33, 30, 30, 25, 20, 69, 50, 84, 76, 115, 27, 21, 25, 42, 27]
accuracy: 0.22; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 50.2; stdev rank: 124.38102749213805; total pools: 248.78

2025-06-08 17:06:53.826102
2025-06-08 16:19:07.070173
2025-06-08 17:06:57.112152
2025-06-08 17:06:57.208157
2025-06-08 17:07:00.403181
2025-06-08 17:07:02.596110
2025-06-08 17:07:03.112148
2025-06-08 17:07:04.001166
2025-06-08 17:07:05.453149
2025-06-08 17:07:07.846134
2025-06-08 17:07:07.543318
2025-06-08 17:07:09.872128
2025-06-08 17:07:11.078183
2025-06-08 17:07:13.782866
2025-06-08 17:07:12.737507
2025-06-08 17:07:11.256567
2025-06-08 17:07:15.103125
2025-06-08 17:07:13.843119
2025-06-08 17:07:17.512948
2025-06-08 17:07:17.883174
2025-06-08 17:07:18.814208
2025-06-08 17:07:19.660170
2025-06-08 17:07:19.352151
2025-06-08 17:07:21.335133
2025-06-08 15:55:15.822201
2025-06-08 17:07:21.729842
2025-06-08 17:07:24.090866
2025-06-08 17:07:24.962122
2025-06-08 17:07:25.472334
2025-06-08 17:07:25.784121
2025-06-08 17:07:27.553147
2025-06-08 17:07:27.411878
2025-06-08 17:07:28.289127
2025-06-08 17:07:24.586194
2025-06-08 17:07:30.683090
2025-06-08 17:07:31.463135
2025-06-08 17:07:33.226159
2025-06-08 17:07:34.539131
2025-06-08 17:07:31.480117
2025-06-08 17:07:33.845140
2025-06-08 17:07:37.292137
2025-06-08 17:07:36.024144
2025-06-08 17:07:36.883017
2025-06-08 17:07:40.213147
2025-06-08 17:07:35.536296
2025-06-08 17:07:40.441162
2025-06-08 17:07:38.904153
2025-06-08 17:07:40.633136
2025-06-08 17:07:42.363158
2025-06-08 17:07:44.870132
2025-06-08 17:07:44.593359
2025-06-08 17:07:41.575134
2025-06-08 17:07:45.253405
2025-06-08 17:07:45.833125
2025-06-08 17:07:47.038152
2025-06-08 17:07:48.319147
2025-06-08 17:07:49.887841
2025-06-08 17:07:50.019443
2025-06-08 17:07:52.710162
2025-06-08 17:07:49.362113
2025-06-08 17:07:51.138144
2025-06-08 17:07:53.520143
2025-06-08 17:07:54.436404
2025-06-08 17:07:44.276127
2025-06-08 17:07:53.944123
2025-06-08 17:07:57.398137
2025-06-08 17:07:57.421151
2025-06-08 17:07:59.229112
2025-06-08 17:07:58.545235
2025-06-08 17:07:57.766142
2025-06-08 17:08:01.473155
2025-06-08 17:07:59.724672
2025-06-08 17:07:59.434282
2025-06-08 17:08:05.299197
2025-06-08 17:08:03.492135
2025-06-08 17:08:04.647150
2025-06-08 17:08:05.761785
2025-06-08 17:08:07.224154
2025-06-08 17:08:05.591158
2025-06-08 16:28:42.611172
2025-06-08 17:08:08.888157
2025-06-08 17:08:08.479311
2025-06-08 17:08:12.527138
2025-06-08 17:08:14.390117
2025-06-08 17:08:11.056512
2025-06-08 17:08:13.621164
2025-06-08 17:08:11.013088
2025-06-08 17:08:13.100137
2025-06-08 17:08:11.584170
2025-06-08 17:08:15.620134
2025-06-08 17:08:18.639984
2025-06-08 17:08:19.361138
