Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3069.25

2025-06-08 13:38:24.636201
2025-06-08 12:47:27.231464
2025-06-08 13:38:09.265235
2025-06-08 13:39:03.378232
2025-06-08 13:39:05.509205
2025-06-08 12:53:00.463244
2025-06-08 12:51:18.111202
2025-06-08 13:15:54.660221
2025-06-08 13:15:09.342194
2025-06-08 13:38:43.791221
2025-06-08 12:53:11.229243
2025-06-08 13:38:36.183191
2025-06-08 13:40:29.122210
2025-06-08 13:19:22.702204
2025-06-08 13:17:51.549199
2025-06-08 13:18:06.551192
2025-06-08 13:42:07.237219
2025-06-08 13:19:10.364216
2025-06-08 13:19:31.475207
2025-06-08 13:41:55.578503
2025-06-08 13:18:52.742276
2025-06-08 13:07:45.303339
2025-06-08 13:21:22.100223
2025-06-08 13:19:37.861231
2025-06-08 13:41:40.695162
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 22, 0, 0, 21, 0, 0, 22, 22, 0, 0, 21, 0, 0, 22, 0, 0, 0, 22, 0, 0, 22, 0, 0, 0, 0, 22, 0, 21, 0, 0, 21, 21, 0, 21, 0, 0, 0, 0, 0, 0, 22, 21, 22, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 22, 0, 0, 22, 23, 0, 22, 0, 22, 0, 21, 0, 0, 0, 0, 22, 0, 0, 0, 22, 21, 0, 0, 22, 22, 22, 0, 0, 21, 22, 22, 22, 22, 22, 0, 0, 0, 22, 0, 0, 23, 22]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 8.27; stdev rank: 10.568684875612483; total pools: 2152.92

2025-06-08 12:57:08.351204
2025-06-08 13:06:50.178273
2025-06-08 13:20:43.036265
2025-06-08 13:39:12.741220
2025-06-08 12:59:29.855202
2025-06-08 12:57:30.230222
2025-06-08 13:39:31.210587
2025-06-08 13:01:20.899255
2025-06-08 13:25:32.032205
2025-06-08 13:01:11.694310
2025-06-08 13:05:24.134212
2025-06-08 13:39:37.985300
2025-06-08 13:13:00.440237
2025-06-08 12:59:07.357226
2025-06-08 13:00:51.188203
2025-06-08 13:16:21.370960
2025-06-08 13:27:14.609257
2025-06-08 13:45:16.690213
2025-06-08 13:14:32.599291
2025-06-08 13:29:02.607211
2025-06-08 13:18:01.535199
2025-06-08 13:45:09.488258
2025-06-08 13:17:38.754204
2025-06-08 13:29:58.220319
2025-06-08 13:05:13.357376
2025-06-08 13:39:16.624252
2025-06-08 13:39:25.227328
2025-06-08 13:17:18.512263
2025-06-08 13:44:59.908297
2025-06-08 13:47:56.864194
2025-06-08 13:45:20.612271
2025-06-08 13:19:50.021210
2025-06-08 13:39:13.999299
2025-06-08 13:39:47.729302
2025-06-08 13:06:57.673157
2025-06-08 13:45:28.599300
2025-06-08 13:49:37.733216
2025-06-08 13:45:16.603341
2025-06-08 12:44:17.019225
2025-06-08 13:45:05.174162
2025-06-08 13:39:20.635232
2025-06-08 13:18:42.519220
2025-06-08 13:45:38.638594
2025-06-08 13:45:50.109389
2025-06-08 13:52:06.487223
2025-06-08 13:36:36.702275
2025-06-08 13:53:40.224233
2025-06-08 13:37:36.933210
2025-06-08 13:55:25.739259
2025-06-08 13:55:28.238208
2025-06-08 13:54:44.017234
2025-06-08 13:56:03.782810
2025-06-08 13:24:26.846193
2025-06-08 13:37:54.066208
2025-06-08 13:56:59.582206
2025-06-08 13:56:07.009210
2025-06-08 13:56:16.030212
2025-06-08 13:54:36.742246
2025-06-08 13:57:09.489195
2025-06-08 13:57:33.734248
2025-06-08 13:41:18.464199
2025-06-08 12:54:26.343200
2025-06-08 13:28:39.102226
2025-06-08 13:58:53.266219
2025-06-08 13:29:03.271239
2025-06-08 13:58:18.755208
2025-06-08 13:42:37.547209
2025-06-08 13:43:21.102213
2025-06-08 13:59:24.302238
2025-06-08 13:41:21.161258
2025-06-08 13:43:37.170207
2025-06-08 13:43:22.341190
2025-06-08 13:59:41.014207
2025-06-08 13:43:45.750182
2025-06-08 14:01:53.124228
2025-06-08 13:59:11.426194
2025-06-08 14:03:03.261595
2025-06-08 14:03:05.604249
2025-06-08 13:32:44.899213
2025-06-08 13:32:25.478248
2025-06-08 14:03:16.193252
2025-06-08 13:44:25.520201
2025-06-08 13:33:24.212234
2025-06-08 13:43:49.806178
2025-06-08 13:45:13.731206
2025-06-08 13:02:20.955223
2025-06-08 14:03:18.896257
2025-06-08 14:04:22.454206
2025-06-08 14:04:30.020201
2025-06-08 14:05:01.847207
2025-06-08 14:05:25.183211
2025-06-08 14:05:18.796271
2025-06-08 13:48:57.865197
2025-06-08 13:44:33.452213
2025-06-08 14:05:35.800195
2025-06-08 14:06:42.277236
2025-06-08 13:00:30.752289
2025-06-08 14:09:11.938217
2025-06-08 14:09:38.927222
2025-06-08 13:29:33.674276
2025-06-08 14:07:05.863233
2025-06-08 14:10:33.186202
2025-06-08 14:09:44.163257
2025-06-08 13:51:53.423182
2025-06-08 14:10:22.346216
2025-06-08 14:11:33.525231
2025-06-08 13:52:38.382253
2025-06-08 14:08:36.332309
2025-06-08 14:11:36.348217
2025-06-08 13:44:06.467242
2025-06-08 14:11:36.868200
2025-06-08 14:12:32.586516
2025-06-08 14:12:43.884264
2025-06-08 14:09:43.526208
2025-06-08 14:12:19.395193
2025-06-08 14:13:02.374222
2025-06-08 13:54:39.103211
2025-06-08 13:45:09.865245
2025-06-08 14:13:48.168211
2025-06-08 14:16:29.936341
2025-06-08 13:11:46.531345
2025-06-08 14:16:17.936207
2025-06-08 13:13:50.372221
2025-06-08 13:12:56.514205
2025-06-08 13:13:45.209252
2025-06-08 14:18:26.274544
2025-06-08 14:17:45.803258
2025-06-08 14:00:18.768204
2025-06-08 13:05:18.674191
2025-06-08 14:17:37.911267
2025-06-08 14:02:28.531203
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47864.34

2025-06-08 14:17:54.280213
2025-06-08 14:16:44.186197
2025-06-08 14:19:23.667229
2025-06-08 14:19:27.175200
2025-06-08 14:18:40.788247
2025-06-08 14:17:12.318203
2025-06-08 14:21:04.072196
2025-06-08 13:13:10.360226
2025-06-08 13:49:52.863234
2025-06-08 14:19:20.042211
2025-06-08 14:18:22.086194
2025-06-08 13:40:14.121235
2025-06-08 14:20:26.120214
2025-06-08 13:41:03.315210
2025-06-08 14:19:43.661249
2025-06-08 14:04:17.005251
2025-06-08 13:16:11.150440
2025-06-08 13:52:52.990222
2025-06-08 14:06:03.928305
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48670.09

2025-06-08 13:51:41.480214
2025-06-08 13:52:32.313368
2025-06-08 14:22:59.917232
2025-06-08 13:42:08.549420
2025-06-08 14:22:54.451228
2025-06-08 13:41:26.920380
2025-06-08 14:07:35.754202
2025-06-08 13:18:15.561247
2025-06-08 13:18:08.821406
2025-06-08 13:55:14.754231
2025-06-08 13:18:21.681201
2025-06-08 14:24:47.765247
2025-06-08 14:26:12.098466
2025-06-08 13:56:06.180217
2025-06-08 14:25:24.172828
2025-06-08 14:24:20.240197
2025-06-08 14:25:16.695205
2025-06-08 13:54:09.899234
2025-06-08 14:24:27.844213
2025-06-08 14:25:54.358229
2025-06-08 14:26:06.987185
2025-06-08 14:25:52.309205
2025-06-08 13:45:07.466206
2025-06-08 13:47:11.224198
2025-06-08 14:27:31.070204
2025-06-08 14:27:18.834223
2025-06-08 14:27:56.166207
2025-06-08 13:18:08.376257
2025-06-08 13:58:55.526198
2025-06-08 13:22:13.846223
2025-06-08 13:50:56.078310
2025-06-08 14:29:23.922195
2025-06-08 14:29:05.722179
2025-06-08 13:46:37.409220
2025-06-08 14:31:06.530210
2025-06-08 14:32:11.609205
2025-06-08 14:31:59.424199
2025-06-08 14:31:34.014199
2025-06-08 13:50:03.616752
2025-06-08 13:48:26.434222
2025-06-08 14:32:41.430234
2025-06-08 14:32:20.390214
2025-06-08 13:50:07.870248
2025-06-08 14:03:27.451525
2025-06-08 14:31:57.032347
2025-06-08 13:50:25.890205
2025-06-08 14:32:45.891259
2025-06-08 14:33:34.151212
2025-06-08 14:32:32.058224
2025-06-08 14:25:30.930271
2025-06-08 14:17:42.186199
2025-06-08 14:06:03.955280
2025-06-08 14:25:28.405300
2025-06-08 14:26:06.981278
2025-06-08 14:34:20.136213
2025-06-08 14:27:20.794276
2025-06-08 13:54:53.726225
2025-06-08 14:25:47.371338
2025-06-08 14:34:27.474198
2025-06-08 14:07:06.208250
2025-06-08 14:25:18.015186
2025-06-08 14:36:31.860196
2025-06-08 14:10:35.014276
2025-06-08 14:37:26.862220
2025-06-08 14:37:00.415316
2025-06-08 14:10:25.994206
2025-06-08 14:29:50.450219
2025-06-08 14:38:02.069209
2025-06-08 14:10:54.669215
2025-06-08 14:29:24.277237
2025-06-08 14:38:33.096500
2025-06-08 14:38:17.755223
2025-06-08 14:38:19.160211
2025-06-08 14:39:17.813216
2025-06-08 14:38:26.995317
2025-06-08 14:39:21.756212
2025-06-08 13:56:50.625237
2025-06-08 14:29:43.446763
2025-06-08 14:39:45.370211
2025-06-08 14:39:01.647211
2025-06-08 14:24:31.860219
2025-06-08 14:25:43.316028
2025-06-08 14:42:23.257202
2025-06-08 14:42:39.618260
2025-06-08 14:42:09.703252
2025-06-08 14:25:58.011377
2025-06-08 14:42:07.329256
2025-06-08 14:44:11.268236
2025-06-08 14:28:03.774425
2025-06-08 14:44:26.582281
2025-06-08 14:46:05.466678
2025-06-08 14:46:15.566427
2025-06-08 14:43:34.337335
2025-06-08 14:29:16.893376
2025-06-08 14:45:29.220201
2025-06-08 14:45:52.933205
2025-06-08 14:18:47.562267
2025-06-08 14:46:22.864648
2025-06-08 14:39:52.126243
2025-06-08 14:46:47.806292
2025-06-08 14:29:49.276203
2025-06-08 14:47:42.835191
2025-06-08 14:41:08.192203
2025-06-08 14:46:23.345389
2025-06-08 14:41:07.464226
2025-06-08 14:47:39.274313
2025-06-08 14:21:10.314214
2025-06-08 14:42:23.179447
2025-06-08 14:49:55.572479
2025-06-08 14:50:23.483216
2025-06-08 14:49:53.874246
2025-06-08 14:49:35.195254
2025-06-08 14:29:40.840356
2025-06-08 14:51:39.501306
2025-06-08 14:25:34.712266
2025-06-08 14:52:10.407197
2025-06-08 14:25:24.850269
2025-06-08 14:52:59.949428
2025-06-08 14:53:08.027267
2025-06-08 14:52:43.984258
2025-06-08 14:45:14.706226
2025-06-08 14:26:33.244200
2025-06-08 14:53:49.897215
2025-06-08 14:45:51.421259
2025-06-08 14:11:55.741211
2025-06-08 14:47:08.615247
2025-06-08 14:54:04.459203
2025-06-08 14:54:25.452189
2025-06-08 14:53:33.712199
2025-06-08 14:55:48.870196
2025-06-08 14:29:13.046298
2025-06-08 14:29:02.120297
2025-06-08 14:55:17.077578
2025-06-08 14:56:24.591224
2025-06-08 14:29:51.975389
2025-06-08 14:50:12.934243
2025-06-08 14:58:07.120237
2025-06-08 14:57:38.293246
2025-06-08 14:48:41.473224
2025-06-08 14:57:56.963205
2025-06-08 14:16:51.827268
2025-06-08 14:28:39.228210
2025-06-08 14:57:58.139218
2025-06-08 14:58:55.968219
2025-06-08 15:00:23.870217
2025-06-08 15:00:41.028207
2025-06-08 15:00:48.790201
2025-06-08 14:28:58.246520
2025-06-08 14:53:33.187334
2025-06-08 14:59:36.792239
2025-06-08 14:54:19.536263
2025-06-08 14:29:03.882413
2025-06-08 14:32:18.147398
2025-06-08 14:31:21.234295
2025-06-08 15:02:06.093199
2025-06-08 15:02:08.120216
2025-06-08 15:02:08.933210
2025-06-08 14:32:19.051212
2025-06-08 15:02:57.667253
2025-06-08 15:03:39.079193
2025-06-08 15:01:29.444456
2025-06-08 14:56:01.697206
2025-06-08 13:58:19.323255
2025-06-08 14:55:41.334201
2025-06-08 15:03:32.935208
2025-06-08 14:58:48.067272
2025-06-08 14:57:27.107207
2025-06-08 15:05:27.982283
2025-06-08 15:04:57.856241
2025-06-08 15:05:07.586193
2025-06-08 15:07:11.539219
2025-06-08 15:06:20.001009
2025-06-08 15:07:21.554273
2025-06-08 15:07:38.202196
2025-06-08 15:01:33.742221
2025-06-08 14:28:03.524372
2025-06-08 15:08:00.932267
2025-06-08 15:02:02.998209
2025-06-08 15:08:29.176196
2025-06-08 15:09:42.841280
2025-06-08 14:38:52.663252
2025-06-08 14:27:38.163228
2025-06-08 14:51:56.944198
2025-06-08 14:35:41.280434
2025-06-08 15:10:36.920223
2025-06-08 15:10:07.204208
2025-06-08 15:01:00.078200
2025-06-08 14:29:09.037217
2025-06-08 15:03:05.047268
2025-06-08 15:11:41.627246
2025-06-08 14:54:32.219194
2025-06-08 14:40:44.705271
2025-06-08 15:10:55.345225
2025-06-08 15:13:06.905190
2025-06-08 15:04:34.842197
2025-06-08 15:05:20.269205
2025-06-08 14:44:10.931210
2025-06-08 15:14:07.275215
2025-06-08 14:42:29.654226
2025-06-08 13:18:20.847270
2025-06-08 15:14:31.424254
2025-06-08 15:13:22.658208
2025-06-08 15:04:03.345206
2025-06-08 15:09:52.091197
2025-06-08 15:00:07.564210
2025-06-08 15:08:13.816215
2025-06-08 14:59:18.907252
2025-06-08 15:15:19.608220
2025-06-08 15:08:33.457192
2025-06-08 14:34:40.850188
2025-06-08 14:30:05.534351
2025-06-08 15:11:02.465203
2025-06-08 14:45:45.437189
2025-06-08 15:03:02.278311
2025-06-08 15:16:48.500195
2025-06-08 14:34:15.425352
2025-06-08 14:45:19.170289
2025-06-08 15:11:29.038216
2025-06-08 14:37:12.280198
2025-06-08 15:13:03.229213
2025-06-08 15:19:40.100213
2025-06-08 15:12:42.839331
2025-06-08 14:14:42.105246
2025-06-08 14:39:18.865254
2025-06-08 15:21:17.753215
2025-06-08 14:39:03.632211
2025-06-08 14:37:12.072228
2025-06-08 15:15:47.260206
2025-06-08 14:38:27.641203
2025-06-08 15:16:31.451297
2025-06-08 15:22:41.031339
2025-06-08 14:39:30.608389
2025-06-08 14:53:49.021206
2025-06-08 15:18:42.227219
2025-06-08 15:17:54.112377
2025-06-08 14:23:36.570224
2025-06-08 15:25:06.324222
2025-06-08 15:19:41.680195
2025-06-08 15:20:13.919278
2025-06-08 14:42:46.653711
2025-06-08 15:27:16.696230
2025-06-08 15:26:42.083207
2025-06-08 15:22:45.045293
2025-06-08 14:56:39.906228
2025-06-08 14:47:03.829211
2025-06-08 15:21:27.313205
2025-06-08 15:01:16.311273
2025-06-08 14:22:56.546233
2025-06-08 15:22:17.779195
2025-06-08 14:25:03.026254
2025-06-08 14:24:18.227371
2025-06-08 14:27:01.777268
2025-06-08 15:30:02.637197
2025-06-08 15:24:16.016262
2025-06-08 14:24:10.763274
2025-06-08 15:17:18.047199
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39426.34

2025-06-08 15:31:34.981204
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11065.66

2025-06-08 15:24:38.333233
2025-06-08 15:26:17.267220
2025-06-08 15:26:47.110205
2025-06-08 14:28:30.286205
2025-06-08 15:06:08.796233
2025-06-08 15:28:27.168230
2025-06-08 15:22:30.165192
2025-06-08 15:26:35.089259
2025-06-08 15:08:10.201229
2025-06-08 15:22:09.234205
2025-06-08 15:29:34.733249
2025-06-08 15:09:04.980216
2025-06-08 15:19:19.778217
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40423.92

2025-06-08 15:43:29.587258
2025-06-08 15:43:38.256208
2025-06-08 15:43:44.152553
2025-06-08 15:43:36.704259
2025-06-08 15:43:49.590202
2025-06-08 15:43:43.971109
2025-06-08 15:43:51.226141
2025-06-08 14:31:02.520208
2025-06-08 15:43:52.999240
2025-06-08 15:43:59.619285
2025-06-08 15:44:01.417199
2025-06-08 15:44:08.148367
2025-06-08 15:44:23.387280
2025-06-08 15:44:22.892271
2025-06-08 15:44:07.462577
2025-06-08 15:44:11.456025
2025-06-08 15:44:27.939144
2025-06-08 15:44:31.343199
2025-06-08 15:44:17.440962
2025-06-08 15:44:36.173204
2025-06-08 15:44:27.799178
2025-06-08 15:31:21.271253
2025-06-08 15:44:36.701223
2025-06-08 15:44:25.530170
2025-06-08 15:44:30.663193
2025-06-08 15:44:42.504206
2025-06-08 15:44:46.191001
2025-06-08 15:44:43.305220
2025-06-08 15:44:39.342186
2025-06-08 15:44:32.764636
2025-06-08 14:31:46.933522
2025-06-08 15:44:51.339200
2025-06-08 15:44:39.542172
2025-06-08 15:44:52.524170
2025-06-08 15:37:08.583217
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 0.66; stdev rank: 3.7529188640310367; total pools: 9964.98

2025-06-08 15:45:00.059513
2025-06-08 15:44:52.630232
2025-06-08 15:44:50.557174
2025-06-08 15:44:51.328205
2025-06-08 15:45:03.734233
2025-06-08 15:44:47.040172
2025-06-08 15:44:58.561164
2025-06-08 15:45:04.886175
2025-06-08 15:45:07.801210
2025-06-08 15:45:11.148225
2025-06-08 15:45:11.206198
2025-06-08 15:44:53.676205
2025-06-08 15:45:16.814197
2025-06-08 15:45:08.280202
2025-06-08 15:45:20.296313
2025-06-08 15:45:18.606167
2025-06-08 15:45:23.145219
2025-06-08 15:45:05.088279
2025-06-08 15:45:08.160212
2025-06-08 15:45:10.138912
2025-06-08 15:45:25.917202
2025-06-08 15:45:14.830221
2025-06-08 15:45:16.914612
2025-06-08 15:45:25.782720
2025-06-08 15:45:29.587201
2025-06-08 15:45:31.464191
2025-06-08 15:45:29.386191
2025-06-08 15:45:30.428177
2025-06-08 15:45:31.857241
2025-06-08 15:45:34.319235
2025-06-08 15:09:39.002235
2025-06-08 15:45:33.371162
2025-06-08 15:45:39.338262
2025-06-08 15:45:38.232217
2025-06-08 15:45:38.292164
2025-06-08 15:45:33.290209
2025-06-08 15:45:39.867368
2025-06-08 15:45:43.113231
2025-06-08 15:45:38.563464
2025-06-08 15:45:43.583159
2025-06-08 15:45:46.023193
2025-06-08 15:45:44.731178
2025-06-08 15:45:23.191176
2025-06-08 15:45:32.198262
2025-06-08 15:45:37.306205
2025-06-08 15:45:48.584099
2025-06-08 15:45:30.648280
2025-06-08 15:45:49.455177
2025-06-08 15:45:52.036185
2025-06-08 15:45:48.493177
2025-06-08 15:45:43.577243
2025-06-08 15:45:30.668358
2025-06-08 15:45:50.363234
2025-06-08 15:45:48.920218
2025-06-08 15:45:54.773170
2025-06-08 15:45:56.609321
2025-06-08 15:45:54.261979
2025-06-08 15:45:57.514390
2025-06-08 15:45:32.222222
2025-06-08 15:45:56.624166
2025-06-08 15:45:52.248212
2025-06-08 15:45:58.297184
2025-06-08 14:32:39.714536
2025-06-08 15:45:59.897203
2025-06-08 15:46:02.282649
2025-06-08 15:46:02.578213
2025-06-08 15:46:02.248175
2025-06-08 15:46:02.272254
2025-06-08 15:46:04.156191
2025-06-08 15:46:03.718401
2025-06-08 15:45:52.455322
2025-06-08 15:46:05.772196
2025-06-08 15:46:03.842204
2025-06-08 15:46:08.018255
2025-06-08 15:46:08.033200
2025-06-08 15:46:08.003133
2025-06-08 15:45:53.938182
2025-06-08 15:46:09.773589
2025-06-08 15:46:12.136202
2025-06-08 15:45:48.203199
2025-06-08 15:46:12.345002
2025-06-08 15:46:09.678169
2025-06-08 15:46:13.937702
2025-06-08 15:45:58.171208
2025-06-08 15:45:54.803163
2025-06-08 15:46:08.157394
2025-06-08 15:46:15.817598
2025-06-08 15:46:08.108187
2025-06-08 15:46:13.935175
2025-06-08 15:46:15.405195
2025-06-08 15:46:12.373203
2025-06-08 15:46:02.665174
2025-06-08 15:46:17.977204
2025-06-08 15:46:18.987774
2025-06-08 15:31:12.508199
2025-06-08 15:46:21.495182
2025-06-08 15:46:22.058184
2025-06-08 15:46:13.762232
2025-06-08 15:46:18.695170
2025-06-08 15:46:20.306179
2025-06-08 15:46:21.113207
2025-06-08 15:46:24.278198
2025-06-08 15:46:25.599203
2025-06-08 15:46:24.653199
2025-06-08 15:46:28.824701
2025-06-08 15:46:27.746203
2025-06-08 15:46:31.226201
2025-06-08 15:46:27.008206
2025-06-08 15:46:27.058189
2025-06-08 15:46:32.224194
2025-06-08 15:46:15.126224
2025-06-08 15:46:30.587199
2025-06-08 15:46:24.909176
2025-06-08 15:46:34.949486
2025-06-08 15:46:35.072201
2025-06-08 15:46:35.061220
2025-06-08 15:46:35.723166
2025-06-08 15:46:36.928533
2025-06-08 15:31:55.085245
2025-06-08 15:10:27.341206
2025-06-08 15:46:41.104213
2025-06-08 15:46:20.749217
2025-06-08 15:46:44.600033
2025-06-08 15:46:39.654169
2025-06-08 15:46:41.541202
2025-06-08 15:46:18.240213
2025-06-08 15:46:29.541195
2025-06-08 15:46:43.555189
2025-06-08 15:46:21.348740
2025-06-08 15:46:45.409192
2025-06-08 15:46:48.058198
2025-06-08 15:46:33.136271
2025-06-08 15:46:39.749220
2025-06-08 15:46:49.717211
2025-06-08 15:46:52.127195
2025-06-08 15:46:55.937073
2025-06-08 15:46:56.251172
2025-06-08 15:46:57.746203
2025-06-08 15:46:50.271203
2025-06-08 15:47:01.034173
2025-06-08 15:47:01.852199
2025-06-08 15:47:02.902364
2025-06-08 15:47:05.415189
2025-06-08 15:47:04.651229
2025-06-08 15:47:06.909207
2025-06-08 15:46:46.159190
2025-06-08 15:46:50.278188
2025-06-08 15:46:50.271191
2025-06-08 15:46:52.073571
2025-06-08 15:47:09.990190
2025-06-08 15:47:10.799196
2025-06-08 15:46:52.426232
2025-06-08 15:47:11.234285
2025-06-08 15:47:14.796187
2025-06-08 15:47:18.305184
2025-06-08 15:09:58.026239
2025-06-08 15:47:12.386092
2025-06-08 15:47:19.510200
2025-06-08 15:47:17.386188
2025-06-08 15:47:22.838221
2025-06-08 15:47:21.596188
2025-06-08 15:47:26.745188
2025-06-08 15:47:27.228204
2025-06-08 15:47:13.686172
2025-06-08 15:47:13.153161
2025-06-08 15:47:30.470946
2025-06-08 15:47:16.587563
2025-06-08 15:47:31.895192
2025-06-08 15:47:32.157207
2025-06-08 15:47:33.597272
2025-06-08 15:47:37.090184
2025-06-08 15:47:41.043908
2025-06-08 15:32:56.311201
2025-06-08 15:47:32.461192
2025-06-08 15:47:35.768186
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
