Beginning of run
landscape params:
2025-06-08 13:59:12.153448
2025-06-08 13:59:05.317261
2025-06-08 13:59:13.876037
2025-06-08 13:59:13.001251
2025-06-08 13:59:08.723281
2025-06-08 13:59:18.098308
2025-06-08 13:59:12.792248
2025-06-08 13:59:21.118263
2025-06-08 13:59:48.265241
2025-06-08 13:59:13.578257
2025-06-08 13:59:15.838292
2025-06-08 13:59:52.095200
2025-06-08 13:59:11.462351
2025-06-08 13:48:39.471230
2025-06-08 13:59:55.452209
2025-06-08 14:00:10.318193
2025-06-08 14:00:03.683215
2025-06-08 13:59:27.040282
2025-06-08 13:39:33.080237
2025-06-08 14:00:08.785222
2025-06-08 14:00:04.471208
2025-06-08 12:25:33.879232
2025-06-08 13:10:14.988269
2025-06-08 13:59:23.690294
2025-06-08 14:00:16.940240
2025-06-08 14:00:43.361225
2025-06-08 14:00:18.179218
2025-06-08 14:00:46.151242
2025-06-08 14:00:51.569238
2025-06-08 14:00:53.801253
2025-06-08 13:43:54.090190
2025-06-08 14:00:32.523219
2025-06-08 14:00:44.053218
2025-06-08 14:00:42.731240
2025-06-08 14:00:59.093359
2025-06-08 14:00:45.075227
2025-06-08 14:01:02.714238
2025-06-08 14:00:51.970193
2025-06-08 14:01:22.658191
2025-06-08 14:00:47.375233
2025-06-08 13:54:21.749225
2025-06-08 14:00:55.699228
2025-06-08 14:01:38.387231
2025-06-08 14:01:46.723225
2025-06-08 14:01:17.116250
2025-06-08 13:54:04.718222
2025-06-08 14:01:41.156329
2025-06-08 14:01:44.803232
2025-06-08 13:35:37.924200
2025-06-08 14:01:39.385249
2025-06-08 14:02:07.748216
2025-06-08 14:02:11.344041
2025-06-08 14:02:19.809233
2025-06-08 14:01:58.279240
2025-06-08 14:02:34.154241
2025-06-08 14:02:18.691228
2025-06-08 12:56:10.621229
2025-06-08 14:02:01.589259
2025-06-08 14:02:02.782261
2025-06-08 14:02:41.948480
2025-06-08 14:02:36.889239
2025-06-08 14:02:46.395874
2025-06-08 14:02:11.197218
2025-06-08 14:02:25.778212
2025-06-08 14:02:20.788257
2025-06-08 12:56:21.294238
2025-06-08 14:02:34.628249
2025-06-08 14:03:05.271214
2025-06-08 14:03:15.714229
2025-06-08 14:03:11.592542
2025-06-08 14:03:29.462243
2025-06-08 14:03:01.329244
2025-06-08 14:03:29.129247
2025-06-08 13:34:16.436258
2025-06-08 14:03:39.556207
2025-06-08 13:16:11.907257
2025-06-08 13:52:34.304386
2025-06-08 14:03:35.378245
2025-06-08 14:03:35.664219
2025-06-08 14:03:30.675228
2025-06-08 14:03:32.811229
2025-06-08 14:04:03.313252
2025-06-08 14:03:42.682259
2025-06-08 14:04:17.470254
2025-06-08 14:04:10.919222
2025-06-08 14:03:26.335240
2025-06-08 14:03:44.463206
2025-06-08 14:03:43.862238
2025-06-08 13:44:57.069222
2025-06-08 14:04:16.319238
2025-06-08 14:04:33.353209
2025-06-08 14:04:24.747383
2025-06-08 13:57:24.796230
2025-06-08 14:04:01.001218
2025-06-08 14:04:45.848214
2025-06-08 14:04:17.788259
2025-06-08 14:04:45.835238
2025-06-08 14:04:57.234274
2025-06-08 14:05:02.613262
2025-06-08 14:05:02.743235
2025-06-08 14:05:11.044235
2025-06-08 13:03:26.646225
2025-06-08 13:36:30.775795
2025-06-08 14:05:15.863215
2025-06-08 14:04:49.885234
2025-06-08 14:05:21.252201
2025-06-08 14:04:55.028206
2025-06-08 14:05:11.727766
2025-06-08 14:05:05.322774
2025-06-08 14:05:02.377226
2025-06-08 14:05:09.068040
2025-06-08 14:05:40.199253
2025-06-08 14:05:45.004261
2025-06-08 14:06:02.559247
2025-06-08 14:05:57.152216
2025-06-08 14:05:56.817225
2025-06-08 14:05:45.485252
2025-06-08 14:05:30.798286
2025-06-08 14:05:42.824211
2025-06-08 14:06:09.560253
2025-06-08 13:37:28.012233
2025-06-08 14:06:36.974288
2025-06-08 13:39:15.155258
2025-06-08 14:06:37.836240
2025-06-08 14:06:53.463168
2025-06-08 14:06:45.343230
2025-06-08 14:06:22.757250
2025-06-08 13:40:20.498265
2025-06-08 14:06:50.413237
2025-06-08 14:06:24.122268
2025-06-08 14:06:25.332239
2025-06-08 14:06:27.704266
2025-06-08 14:06:59.474517
2025-06-08 13:47:52.581217
2025-06-08 14:07:11.035229
2025-06-08 14:07:00.350263
2025-06-08 13:14:56.096232
2025-06-08 14:06:35.441242
2025-06-08 14:06:21.080240
2025-06-08 14:06:31.508222
2025-06-08 14:07:06.631235
2025-06-08 14:07:36.507031
2025-06-08 14:07:26.306369
2025-06-08 13:01:29.816247
2025-06-08 14:07:29.684839
2025-06-08 14:07:41.769262
2025-06-08 14:07:51.824294
2025-06-08 14:07:31.285221
2025-06-08 13:01:27.846230
2025-06-08 13:48:27.914238
2025-06-08 14:07:36.443355
2025-06-08 13:40:31.487252
2025-06-08 14:08:04.638236
2025-06-08 14:07:42.297232
2025-06-08 14:07:48.988232
2025-06-08 14:07:46.530238
2025-06-08 13:38:07.235219
2025-06-08 14:08:19.593223
2025-06-08 14:08:26.749203
2025-06-08 13:03:42.164238
2025-06-08 14:08:33.876218
2025-06-08 13:39:24.078256
2025-06-08 14:08:34.584230
2025-06-08 14:08:17.403230
2025-06-08 14:08:35.644240
2025-06-08 14:08:06.426231
2025-06-08 14:08:12.871230
2025-06-08 14:08:41.685230
2025-06-08 14:08:11.219235
2025-06-08 14:08:13.574237
2025-06-08 13:39:55.053286
2025-06-08 14:08:34.674041
2025-06-08 14:08:58.670395
2025-06-08 14:09:20.347956
2025-06-08 14:09:17.707220
2025-06-08 14:09:13.202234
2025-06-08 13:20:43.152790
2025-06-08 14:09:25.907231
2025-06-08 14:09:23.348207
2025-06-08 14:08:58.913236
2025-06-08 14:09:08.724224
2025-06-08 14:02:26.267236
2025-06-08 14:09:07.705243
2025-06-08 14:09:37.833225
2025-06-08 14:09:23.982286
2025-06-08 13:19:32.043231
2025-06-08 14:02:34.925230
2025-06-08 14:09:46.314218
2025-06-08 14:09:32.380251
2025-06-08 14:09:51.319284
2025-06-08 13:49:05.202247
2025-06-08 14:09:36.767233
2025-06-08 14:10:20.674669
2025-06-08 14:09:40.005222
2025-06-08 13:41:26.337222
2025-06-08 14:09:43.501221
2025-06-08 14:10:40.077230
2025-06-08 13:23:16.536241
2025-06-08 14:10:26.717239
2025-06-08 14:10:54.630232
2025-06-08 14:10:24.161894
2025-06-08 14:10:54.343216
2025-06-08 13:21:45.596292
2025-06-08 14:11:45.106227
2025-06-08 14:11:15.265263
2025-06-08 13:44:43.269220
2025-06-08 14:11:40.736228
2025-06-08 13:54:40.890212
2025-06-08 14:11:25.154828
2025-06-08 13:51:49.511249
2025-06-08 14:11:13.130218
2025-06-08 14:11:27.156225
2025-06-08 13:55:00.072227
2025-06-08 14:11:45.931251
2025-06-08 14:12:20.433225
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 765.69

2025-06-08 14:11:10.506222
2025-06-08 13:53:38.760259
2025-06-08 14:12:02.543253
2025-06-08 14:00:52.486224
2025-06-08 13:53:12.366252
2025-06-08 14:12:36.522261
2025-06-08 14:12:28.219231
2025-06-08 14:12:34.189229
2025-06-08 14:12:48.442246
2025-06-08 14:12:36.955215
2025-06-08 14:05:29.712222
2025-06-08 14:13:02.026490
2025-06-08 14:12:57.184266
2025-06-08 13:22:18.256297
2025-06-08 14:13:07.483255
2025-06-08 13:25:01.500246
2025-06-08 14:13:10.121267
2025-06-08 14:13:02.467050
2025-06-08 14:13:19.134354
2025-06-08 14:13:15.437456
2025-06-08 14:13:12.767273
2025-06-08 14:13:21.266234
2025-06-08 13:43:08.860252
2025-06-08 14:13:58.160234
2025-06-08 13:23:39.020217
2025-06-08 14:13:45.014242
2025-06-08 13:56:02.497240
2025-06-08 14:13:49.879224
2025-06-08 13:11:07.148253
2025-06-08 14:13:27.326003
2025-06-08 14:13:22.971302
2025-06-08 14:13:42.726227
2025-06-08 14:13:50.383247
2025-06-08 13:48:34.908422
2025-06-08 14:14:21.396217
2025-06-08 14:14:21.779207
2025-06-08 14:14:18.102207
2025-06-08 14:14:18.656239
2025-06-08 14:14:21.816008
2025-06-08 14:14:27.323214
2025-06-08 14:14:33.236223
2025-06-08 14:14:34.867250
2025-06-08 14:14:33.466228
2025-06-08 14:15:01.099211
2025-06-08 14:15:11.987239
2025-06-08 14:15:17.240229
2025-06-08 13:42:44.231263
2025-06-08 14:15:38.213248
2025-06-08 14:15:12.441238
2025-06-08 14:15:22.868264
2025-06-08 14:15:16.787260
2025-06-08 13:29:54.962250
2025-06-08 14:15:40.320236
2025-06-08 14:15:44.965226
2025-06-08 14:15:44.942249
2025-06-08 14:16:03.975220
2025-06-08 13:57:18.457232
2025-06-08 13:49:01.701997
2025-06-08 14:15:47.883229
2025-06-08 14:04:38.797975
2025-06-08 14:16:26.166234
2025-06-08 13:06:05.308222
2025-06-08 14:16:26.124227
2025-06-08 14:16:31.477240
2025-06-08 14:16:54.654466
2025-06-08 14:16:28.653240
2025-06-08 14:16:38.033243
2025-06-08 14:17:01.693198
2025-06-08 14:16:55.659211
2025-06-08 14:17:17.327226
2025-06-08 13:25:29.875289
2025-06-08 14:17:46.863237
2025-06-08 14:17:49.437244
2025-06-08 14:17:31.223239
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 1.0; stdev rank: 0.0; total pools: 2004.52

2025-06-08 14:17:46.403213
2025-06-08 14:17:53.534725
2025-06-08 14:18:09.596221
2025-06-08 14:17:56.862215
2025-06-08 14:18:01.853245
2025-06-08 14:10:22.457223
2025-06-08 14:18:31.034245
2025-06-08 14:18:38.951273
2025-06-08 14:10:48.045243
2025-06-08 14:19:04.305199
2025-06-08 14:19:01.132241
2025-06-08 14:18:50.883240
2025-06-08 14:19:05.350226
2025-06-08 14:19:17.895245
2025-06-08 14:19:50.541829
2025-06-08 14:00:58.219236
2025-06-08 14:20:05.898250
2025-06-08 14:19:20.500245
2025-06-08 14:19:51.963224
2025-06-08 14:20:17.236216
2025-06-08 14:20:26.748249
2025-06-08 14:20:39.360220
2025-06-08 13:48:03.914189
2025-06-08 14:20:12.700223
2025-06-08 14:20:45.069223
2025-06-08 14:09:26.004231
2025-06-08 14:20:58.908240
2025-06-08 14:14:00.737238
2025-06-08 14:21:07.225252
2025-06-08 13:11:55.908243
2025-06-08 14:21:15.010194
2025-06-08 14:01:56.059267
2025-06-08 13:30:36.445261
2025-06-08 14:21:37.993220
2025-06-08 14:21:39.038243
2025-06-08 14:21:37.232237
2025-06-08 14:22:01.819212
2025-06-08 14:21:58.976212
2025-06-08 14:22:15.268265
2025-06-08 14:22:25.155240
2025-06-08 14:22:38.310251
2025-06-08 14:22:57.838239
2025-06-08 14:22:56.282283
2025-06-08 14:23:03.352254
2025-06-08 14:23:13.876282
2025-06-08 14:23:25.410269
2025-06-08 14:23:35.256233
2025-06-08 14:18:53.093238
2025-06-08 14:18:56.456251
2025-06-08 14:23:52.651214
2025-06-08 14:18:59.843404
2025-06-08 14:18:54.492268
2025-06-08 14:23:57.857229
2025-06-08 14:19:02.969526
2025-06-08 14:24:13.604259
2025-06-08 14:24:10.311233
2025-06-08 14:19:11.262294
2025-06-08 14:19:16.067315
2025-06-08 14:24:14.307225
2025-06-08 14:24:34.796277
2025-06-08 14:19:06.950872
2025-06-08 14:13:33.064225
2025-06-08 14:24:38.456240
2025-06-08 13:45:20.823247
2025-06-08 14:24:53.809209
2025-06-08 14:05:14.706228
2025-06-08 14:25:15.309259
2025-06-08 14:25:21.844235
2025-06-08 14:25:13.072234
2025-06-08 14:25:23.610217
2025-06-08 14:25:40.159232
2025-06-08 14:25:45.551214
2025-06-08 14:26:01.595258
2025-06-08 14:26:10.178255
2025-06-08 14:19:53.645193
2025-06-08 14:26:38.730245
2025-06-08 14:19:30.748012
2025-06-08 14:26:44.100225
2025-06-08 14:26:39.668229
2025-06-08 14:26:46.372278
2025-06-08 14:26:57.945222
2025-06-08 14:27:18.787250
2025-06-08 14:27:21.034233
2025-06-08 14:07:55.565220
2025-06-08 14:27:49.994240
2025-06-08 14:27:53.531895
2025-06-08 14:28:03.288245
2025-06-08 14:17:22.845244
2025-06-08 13:48:36.798180
2025-06-08 14:28:45.654212
2025-06-08 13:49:57.250224
2025-06-08 14:02:47.476198
2025-06-08 14:29:05.661243
2025-06-08 14:22:14.979249
2025-06-08 14:25:47.320246
2025-06-08 14:08:46.592304
2025-06-08 14:25:04.214231
2025-06-08 14:25:05.230248
2025-06-08 14:25:37.163232
2025-06-08 14:25:13.731275
2025-06-08 14:10:55.429223
2025-06-08 14:25:17.581250
2025-06-08 14:30:25.891222
2025-06-08 14:13:42.319431
2025-06-08 14:25:13.867230
2025-06-08 14:25:24.878270
2025-06-08 14:12:55.088249
2025-06-08 14:31:40.085234
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1116.15

2025-06-08 14:12:37.721220
2025-06-08 14:12:39.450234
2025-06-08 14:22:04.190247
2025-06-08 14:04:32.227269
2025-06-08 14:13:22.562229
2025-06-08 14:15:10.598278
2025-06-08 14:07:24.312236
2025-06-08 14:27:58.320302
2025-06-08 14:30:51.410224
2025-06-08 13:55:50.660290
2025-06-08 14:27:50.963235
2025-06-08 14:31:15.222244
2025-06-08 14:06:14.163257
2025-06-08 14:17:09.067274
2025-06-08 14:31:39.319249
2025-06-08 14:31:31.768218
2025-06-08 14:31:19.348242
2025-06-08 14:31:13.002233
2025-06-08 14:25:58.750953
2025-06-08 14:07:37.377224
2025-06-08 14:33:19.782286
2025-06-08 14:31:49.762267
2025-06-08 14:09:17.155265
2025-06-08 14:31:57.751216
2025-06-08 14:33:13.518283
2025-06-08 14:30:35.233230
2025-06-08 14:33:16.806259
2025-06-08 14:09:53.011284
2025-06-08 14:33:07.575245
2025-06-08 14:33:10.710274
2025-06-08 14:33:27.296268
2025-06-08 14:07:27.429217
2025-06-08 14:33:22.832257
2025-06-08 14:37:44.979284
2025-06-08 14:20:54.433464
2025-06-08 14:09:00.178262
2025-06-08 14:33:32.270283
2025-06-08 14:29:27.190239
2025-06-08 14:12:32.776218
2025-06-08 14:36:19.564227
2025-06-08 13:52:46.835242
2025-06-08 14:36:12.469251
2025-06-08 14:37:22.886238
2025-06-08 14:40:04.721236
2025-06-08 14:22:41.804260
2025-06-08 14:11:16.928229
2025-06-08 14:37:23.848260
2025-06-08 14:37:20.773242
2025-06-08 14:17:17.848236
2025-06-08 14:36:16.801259
2025-06-08 13:48:24.821247
2025-06-08 14:38:46.085254
2025-06-08 14:37:54.398253
2025-06-08 14:42:47.405210
2025-06-08 14:38:22.825232
2025-06-08 14:38:40.817250
2025-06-08 14:33:57.017238
2025-06-08 14:39:17.774232
2025-06-08 14:39:24.538256
2025-06-08 14:39:22.240255
2025-06-08 14:37:31.920262
2025-06-08 14:39:56.846232
2025-06-08 14:14:50.911267
2025-06-08 14:41:00.455232
2025-06-08 14:38:45.869572
2025-06-08 14:45:08.548248
2025-06-08 14:26:35.256253
2025-06-08 14:16:33.605225
2025-06-08 14:42:39.132239
2025-06-08 14:42:42.585248
2025-06-08 14:43:32.333292
2025-06-08 14:37:33.313229
2025-06-08 14:42:34.589259
2025-06-08 14:47:46.818239
2025-06-08 14:43:40.581247
2025-06-08 14:29:03.430212
2025-06-08 14:21:49.917277
2025-06-08 14:44:23.681263
2025-06-08 14:44:28.905322
2025-06-08 14:31:50.807267
2025-06-08 14:32:28.087215
2025-06-08 14:45:20.526214
2025-06-08 14:31:11.141219
2025-06-08 14:45:32.227257
2025-06-08 14:45:47.209269
2025-06-08 14:45:39.786269
2025-06-08 14:45:49.135257
2025-06-08 14:31:37.259255
2025-06-08 14:44:11.649289
2025-06-08 14:45:57.428285
2025-06-08 14:50:14.101243
2025-06-08 14:46:14.120365
2025-06-08 14:47:00.150217
2025-06-08 14:41:17.243252
2025-06-08 14:33:16.770286
2025-06-08 14:47:02.838658
2025-06-08 14:52:28.796383
2025-06-08 14:33:11.936235
2025-06-08 14:49:12.463228
2025-06-08 14:50:14.702252
2025-06-08 14:49:08.820221
2025-06-08 14:01:13.398246
2025-06-08 14:49:47.973253
2025-06-08 14:35:59.230223
2025-06-08 14:50:35.167263
2025-06-08 14:50:19.527280
2025-06-08 14:50:34.404265
2025-06-08 14:30:24.675270
2025-06-08 14:52:34.266229
2025-06-08 14:45:39.393062
2025-06-08 14:51:29.572585
2025-06-08 14:51:53.555290
2025-06-08 14:51:23.271214
2025-06-08 14:51:51.714941
2025-06-08 14:52:14.986257
2025-06-08 14:53:06.094258
2025-06-08 14:55:23.437300
2025-06-08 14:51:47.363258
2025-06-08 13:52:31.175269
2025-06-08 14:52:13.795232
2025-06-08 14:40:13.045277
2025-06-08 14:58:07.132842
2025-06-08 14:04:49.505264
2025-06-08 14:12:28.602245
2025-06-08 14:37:19.990248
2025-06-08 14:55:26.947258
2025-06-08 13:54:57.806248
2025-06-08 14:49:48.803240
2025-06-08 14:55:39.426240
2025-06-08 14:55:40.680268
2025-06-08 14:10:24.743234
2025-06-08 15:00:10.794429
2025-06-08 14:56:02.312242
2025-06-08 14:56:42.469241
2025-06-08 14:56:38.694229
2025-06-08 14:56:56.684308
2025-06-08 14:58:04.099261
2025-06-08 14:57:27.921228
2025-06-08 14:58:01.278226
2025-06-08 14:57:52.664228
2025-06-08 14:58:25.685264
2025-06-08 14:57:48.384256
2025-06-08 14:58:03.207257
2025-06-08 14:53:27.671238
2025-06-08 15:02:21.386108
2025-06-08 14:08:22.196250
2025-06-08 14:10:46.188210
2025-06-08 14:16:55.014262
2025-06-08 14:58:01.510221
2025-06-08 14:14:27.397245
2025-06-08 14:14:26.104242
2025-06-08 14:26:10.423228
2025-06-08 14:11:35.053214
2025-06-08 14:34:44.291267
2025-06-08 14:43:30.114269
2025-06-08 14:36:01.893255
2025-06-08 15:04:29.866542
2025-06-08 13:59:29.562394
2025-06-08 15:01:39.323273
2025-06-08 14:38:51.779212
2025-06-08 14:39:34.302483
2025-06-08 14:37:46.998287
2025-06-08 14:29:45.691251
2025-06-08 14:36:49.228231
2025-06-08 14:38:10.249469
2025-06-08 15:01:58.977805
2025-06-08 15:01:54.085547
2025-06-08 14:57:35.647370
2025-06-08 15:03:10.350242
2025-06-08 15:02:37.772254
2025-06-08 15:02:54.382222
2025-06-08 14:47:59.654249
2025-06-08 14:44:01.702280
2025-06-08 15:06:36.851399
2025-06-08 15:03:30.553239
2025-06-08 14:18:46.398276
2025-06-08 15:03:44.881236
2025-06-08 13:59:55.349275
2025-06-08 15:03:47.388256
2025-06-08 15:04:09.548241
2025-06-08 15:03:51.328220
2025-06-08 14:30:12.921268
2025-06-08 15:04:04.587268
2025-06-08 15:03:49.846286
2025-06-08 14:15:03.675245
2025-06-08 15:04:55.345228
2025-06-08 15:04:17.890249
2025-06-08 14:41:55.343323
2025-06-08 14:51:26.867216
2025-06-08 14:51:25.555240
2025-06-08 15:08:44.937373
2025-06-08 14:50:25.837249
2025-06-08 14:40:24.324233
2025-06-08 14:50:52.921253
2025-06-08 14:52:05.960261
2025-06-08 14:04:28.565278
2025-06-08 15:01:52.329245
2025-06-08 15:10:57.552135
2025-06-08 13:34:35.642219
2025-06-08 14:53:53.139231
2025-06-08 15:07:03.184267
2025-06-08 15:08:02.755277
2025-06-08 15:10:44.682226
2025-06-08 14:36:17.358149
2025-06-08 15:08:20.640572
2025-06-08 15:07:53.506286
2025-06-08 15:08:30.341251
2025-06-08 14:43:34.180251
2025-06-08 15:09:51.769247
2025-06-08 15:09:25.649270
2025-06-08 15:09:53.818221
2025-06-08 15:04:21.210024
2025-06-08 14:55:26.344252
2025-06-08 15:08:50.866230
2025-06-08 15:09:31.043263
2025-06-08 15:08:23.661769
2025-06-08 14:09:41.703281
2025-06-08 15:13:07.287227
2025-06-08 15:13:42.677420
2025-06-08 14:03:52.180262
2025-06-08 15:10:06.064262
2025-06-08 15:10:17.754262
2025-06-08 15:10:49.666292
2025-06-08 14:06:33.657258
2025-06-08 15:15:47.913916
2025-06-08 15:15:50.569229
2025-06-08 14:08:52.346284
2025-06-08 15:08:06.225928
2025-06-08 14:50:30.787265
2025-06-08 15:13:41.732276
2025-06-08 14:46:26.743284
2025-06-08 15:14:22.293232
2025-06-08 15:13:27.769252
2025-06-08 15:17:56.322641
2025-06-08 15:17:59.003015
2025-06-08 14:48:25.541278
2025-06-08 15:14:58.295231
2025-06-08 15:14:32.362257
2025-06-08 15:14:56.855252
2025-06-08 15:13:59.638275
2025-06-08 15:00:07.328250
2025-06-08 15:15:23.427237
2025-06-08 15:15:24.996256
2025-06-08 14:22:56.355217
2025-06-08 15:15:06.149235
2025-06-08 13:38:55.958307
2025-06-08 15:16:19.773259
2025-06-08 15:16:43.686253
2025-06-08 15:15:38.041239
2025-06-08 15:20:06.492250
2025-06-08 15:20:05.531545
2025-06-08 15:16:18.150262
2025-06-08 15:12:33.365584
2025-06-08 15:19:27.191238
2025-06-08 15:19:29.701301
2025-06-08 15:22:13.391956
2025-06-08 14:15:38.824236
2025-06-08 14:17:51.725216
2025-06-08 15:19:39.939231
2025-06-08 15:15:07.778562
2025-06-08 15:20:37.127247
2025-06-08 13:42:05.749232
2025-06-08 15:20:36.564273
2025-06-08 15:20:13.512235
2025-06-08 15:20:15.470244
2025-06-08 13:45:31.749279
2025-06-08 15:21:23.102278
2025-06-08 15:21:39.423278
2025-06-08 15:21:41.785259
2025-06-08 15:21:53.614225
2025-06-08 15:22:02.591218
2025-06-08 15:22:00.258228
2025-06-08 15:08:35.502253
2025-06-08 14:22:58.725296
2025-06-08 15:24:09.727229
2025-06-08 15:24:16.166206
2025-06-08 15:13:22.910441
2025-06-08 15:25:54.101222
2025-06-08 15:18:51.188832
2025-06-08 15:10:57.665244
2025-06-08 15:10:55.346236
2025-06-08 14:42:41.973256
2025-06-08 15:06:05.424240
2025-06-08 15:11:52.097242
2025-06-08 13:49:40.146216
2025-06-08 13:43:23.107265
2025-06-08 15:11:19.447215
2025-06-08 13:50:21.031252
2025-06-08 15:26:44.206232
2025-06-08 15:26:20.639283
2025-06-08 15:26:16.318228
2025-06-08 15:26:02.027280
2025-06-08 15:27:38.505294
2025-06-08 15:27:45.754269
2025-06-08 15:12:00.161289
2025-06-08 15:28:17.170234
2025-06-08 15:28:02.280249
2025-06-08 15:27:47.369273
2025-06-08 15:28:15.242222
2025-06-08 15:06:01.269345
2025-06-08 15:23:08.232082
2025-06-08 15:29:52.075257
2025-06-08 13:49:06.950300
2025-06-08 15:06:27.181220
2025-06-08 15:07:59.800262
2025-06-08 13:49:55.226259
2025-06-08 15:15:17.430240
2025-06-08 15:32:04.643230
2025-06-08 15:07:51.592255
2025-06-08 15:07:44.939225
2025-06-08 15:33:19.511232
2025-06-08 14:44:31.686217
2025-06-08 15:11:28.760257
2025-06-08 15:25:59.315540
2025-06-08 13:53:03.018479
2025-06-08 13:52:45.875213
2025-06-08 15:33:17.950243
2025-06-08 15:07:56.320261
2025-06-08 15:33:29.747227
2025-06-08 15:07:07.942249
2025-06-08 15:32:32.839243
2025-06-08 15:35:00.365225
2025-06-08 15:36:30.044456
2025-06-08 15:21:19.478223
2025-06-08 14:55:45.909265
2025-06-08 15:30:10.472954
2025-06-08 15:10:57.438318
2025-06-08 15:38:09.552230
2025-06-08 15:14:37.868258
2025-06-08 15:05:48.839271
2025-06-08 15:38:37.314276
2025-06-08 15:37:20.141269
2025-06-08 14:01:44.100279
2025-06-08 15:38:57.958229
2025-06-08 15:38:45.949225
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5333.58

2025-06-08 15:07:51.923016
2025-06-08 15:19:00.246239
2025-06-08 15:29:24.142235
2025-06-08 15:19:30.814242
2025-06-08 15:34:52.045226
2025-06-08 15:30:11.661214
2025-06-08 15:01:00.551206
2025-06-08 15:04:58.303259
2025-06-08 15:30:38.384239
2025-06-08 15:20:11.987221
2025-06-08 15:09:56.729268
2025-06-08 15:02:14.860265
2025-06-08 15:29:54.151222
2025-06-08 15:05:49.653234
2025-06-08 15:31:37.414233
2025-06-08 15:37:51.484977
2025-06-08 15:44:15.776217
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
