Beginning of run
landscape params:
2025-06-08 15:06:32.416099
2025-06-08 15:06:20.693096
2025-06-08 15:06:27.278126
2025-06-08 15:06:20.544141
2025-06-08 15:06:28.970175
2025-06-08 15:06:24.983108
2025-06-08 15:06:46.148106
2025-06-08 15:06:36.317222
2025-06-08 14:44:51.734478
2025-06-08 15:06:43.799117
2025-06-08 15:06:54.332128
2025-06-08 15:06:45.987134
2025-06-08 15:06:57.943120
2025-06-08 15:06:57.470123
2025-06-08 15:07:04.860136
2025-06-08 15:06:52.776115
2025-06-08 15:07:07.304188
2025-06-08 15:07:04.177124
2025-06-08 15:07:03.909127
2025-06-08 15:07:06.350138
2025-06-08 15:07:22.330168
2025-06-08 15:07:19.093256
2025-06-08 15:07:19.426157
2025-06-08 15:07:17.462125
2025-06-08 15:07:23.602142
2025-06-08 15:07:30.094111
2025-06-08 15:07:20.664250
2025-06-08 15:07:41.026133
2025-06-08 14:32:51.228221
2025-06-08 15:07:33.447107
2025-06-08 15:07:42.317143
2025-06-08 15:07:40.855130
2025-06-08 15:07:52.067127
2025-06-08 15:07:47.879112
2025-06-08 15:07:51.183115
2025-06-08 15:07:44.725553
2025-06-08 15:07:58.145134
2025-06-08 15:08:04.416150
2025-06-08 15:08:07.257127
2025-06-08 15:08:12.304128
2025-06-08 15:08:02.039118
2025-06-08 14:53:31.579122
2025-06-08 15:08:26.978126
2025-06-08 15:08:40.659127
2025-06-08 14:46:39.133200
2025-06-08 15:08:45.675108
2025-06-08 15:08:42.227282
2025-06-08 15:08:39.578136
2025-06-08 14:46:47.100122
2025-06-08 15:09:06.498115
2025-06-08 13:13:34.579113
2025-06-08 15:09:21.507118
2025-06-08 15:09:39.273131
2025-06-08 14:12:15.856121
2025-06-08 15:09:27.722153
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 4, 2, 1, 2, 2, 4, 2, 1, 2, 2, 1, 1, 2, 4, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 4, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.68; stdev rank: 0.6764613810115107; total pools: 1578.04

2025-06-08 14:06:15.545256
2025-06-08 14:48:04.235204
2025-06-08 15:09:29.943142
2025-06-08 15:10:04.321130
2025-06-08 15:10:09.954107
2025-06-08 15:10:10.222475
2025-06-08 14:49:51.903099
2025-06-08 14:56:41.189108
2025-06-08 15:10:09.585439
2025-06-08 15:10:09.137183
2025-06-08 15:10:09.764126
2025-06-08 15:10:10.772119
2025-06-08 15:10:08.635136
2025-06-08 15:10:23.841157
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 4, 4, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.7; stdev rank: 0.574456264653803; total pools: 771.82

2025-06-08 15:10:16.814148
2025-06-08 14:50:03.512117
2025-06-08 15:10:59.642140
2025-06-08 15:11:03.134131
2025-06-08 15:11:18.128127
2025-06-08 13:53:40.724160
2025-06-08 14:50:29.979132
2025-06-08 15:11:27.392119
2025-06-08 15:11:33.258127
2025-06-08 15:11:37.163105
2025-06-08 14:47:36.513293
2025-06-08 15:11:37.354156
2025-06-08 15:11:58.389117
2025-06-08 14:58:05.201111
2025-06-08 15:12:03.862123
2025-06-08 14:52:11.951120
2025-06-08 15:12:00.648114
2025-06-08 15:11:33.736402
2025-06-08 15:11:36.916746
2025-06-08 15:11:51.210241
2025-06-08 15:11:32.123127
2025-06-08 15:12:22.162416
2025-06-08 15:11:56.416473
2025-06-08 15:11:38.351120
2025-06-08 15:11:42.460563
2025-06-08 15:11:37.951200
2025-06-08 15:12:26.745120
2025-06-08 15:13:00.512110
2025-06-08 15:12:36.732120
2025-06-08 15:12:53.542110
2025-06-08 15:13:08.711170
2025-06-08 15:12:56.764131
2025-06-08 15:11:46.576397
2025-06-08 14:53:20.371944
2025-06-08 15:12:54.101117
2025-06-08 15:12:59.737128
2025-06-08 14:59:21.462117
2025-06-08 15:13:16.549146
2025-06-08 15:13:31.116118
2025-06-08 15:13:44.385126
2025-06-08 15:13:36.085125
2025-06-08 15:00:34.864126
2025-06-08 15:13:43.805129
2025-06-08 15:13:15.959902
2025-06-08 15:13:19.478137
2025-06-08 15:13:00.490133
2025-06-08 15:13:37.976122
2025-06-08 14:50:29.484165
2025-06-08 15:13:53.705207
2025-06-08 15:14:01.824196
2025-06-08 15:14:19.357118
2025-06-08 15:13:11.863233
2025-06-08 15:14:21.771262
2025-06-08 14:51:46.959159
2025-06-08 15:13:26.082136
2025-06-08 15:13:18.405163
2025-06-08 15:13:47.433189
2025-06-08 15:14:30.408130
2025-06-08 15:00:39.879135
2025-06-08 15:14:31.864133
2025-06-08 15:13:52.936139
2025-06-08 15:00:23.937220
2025-06-08 14:59:30.277121
2025-06-08 15:14:39.025140
2025-06-08 15:15:00.421114
2025-06-08 15:15:03.589132
2025-06-08 15:15:03.612115
2025-06-08 14:20:10.050111
2025-06-08 15:15:09.638199
2025-06-08 15:14:50.997239
2025-06-08 15:15:22.435142
2025-06-08 15:01:20.252150
2025-06-08 15:15:20.303441
2025-06-08 15:15:03.465115
2025-06-08 15:15:18.417163
2025-06-08 15:14:53.846143
2025-06-08 15:14:55.127176
2025-06-08 14:40:44.316123
2025-06-08 15:16:01.511096
2025-06-08 15:15:10.117124
2025-06-08 14:13:06.564100
2025-06-08 15:15:44.795144
2025-06-08 15:15:48.504123
2025-06-08 13:25:36.892091
2025-06-08 15:15:58.760132
2025-06-08 15:15:06.157152
2025-06-08 15:15:13.170166
2025-06-08 15:16:11.540126
2025-06-08 15:15:28.324153
2025-06-08 15:16:11.462142
2025-06-08 15:16:06.832147
2025-06-08 14:03:53.012139
2025-06-08 15:15:58.160128
2025-06-08 15:16:16.841144
2025-06-08 15:16:36.534122
2025-06-08 15:16:50.161121
2025-06-08 15:16:48.767124
2025-06-08 15:03:59.850113
2025-06-08 15:03:29.539153
2025-06-08 15:16:28.892118
2025-06-08 15:16:05.288183
2025-06-08 15:16:56.903135
2025-06-08 15:17:04.602114
2025-06-08 15:17:06.019108
2025-06-08 15:16:34.402178
2025-06-08 15:16:39.475141
2025-06-08 15:17:10.691118
2025-06-08 15:17:23.776120
2025-06-08 15:17:23.739107
2025-06-08 15:17:36.443093
2025-06-08 15:17:40.166114
2025-06-08 15:17:34.599125
2025-06-08 15:16:59.181768
2025-06-08 14:41:41.855122
2025-06-08 15:17:03.175153
2025-06-08 15:17:05.610186
2025-06-08 15:17:52.836114
2025-06-08 15:18:02.565116
2025-06-08 15:06:27.496081
2025-06-08 15:18:11.610131
2025-06-08 13:19:06.153157
2025-06-08 15:18:01.081202
2025-06-08 15:18:25.175245
2025-06-08 15:18:20.965138
2025-06-08 14:33:21.022118
2025-06-08 15:18:29.302100
2025-06-08 15:17:48.970141
2025-06-08 15:18:30.734129
2025-06-08 15:18:45.498113
2025-06-08 15:18:30.468130
2025-06-08 15:18:04.091131
2025-06-08 15:18:47.887122
2025-06-08 15:17:47.824473
2025-06-08 15:19:03.564120
2025-06-08 15:19:09.070095
2025-06-08 15:18:04.225118
2025-06-08 15:19:13.056130
2025-06-08 15:19:14.116100
2025-06-08 15:19:15.794115
2025-06-08 15:18:33.812144
2025-06-08 15:19:27.837135
2025-06-08 15:19:32.756080
2025-06-08 15:19:35.601124
2025-06-08 15:18:38.929162
2025-06-08 15:19:29.970139
2025-06-08 15:19:48.121122
2025-06-08 15:18:44.233181
2025-06-08 15:19:47.317251
2025-06-08 15:20:10.484135
2025-06-08 15:20:09.796134
2025-06-08 15:19:20.154134
2025-06-08 15:20:10.899130
2025-06-08 15:20:14.414118
2025-06-08 15:19:49.285120
2025-06-08 15:19:32.057147
2025-06-08 15:20:12.710116
2025-06-08 15:19:42.922183
2025-06-08 15:20:28.146127
2025-06-08 15:20:47.484118
2025-06-08 15:20:45.043109
2025-06-08 15:20:53.079127
2025-06-08 14:42:19.626137
2025-06-08 14:35:08.132110
2025-06-08 13:33:38.814204
2025-06-08 15:20:12.181166
2025-06-08 15:21:01.631098
2025-06-08 15:06:43.719125
2025-06-08 15:21:11.595121
2025-06-08 15:21:06.481113
2025-06-08 15:20:34.317147
2025-06-08 15:09:01.965144
2025-06-08 14:47:50.498314
2025-06-08 15:21:01.991130
2025-06-08 15:21:41.429105
2025-06-08 15:21:30.453124
2025-06-08 15:21:21.408179
2025-06-08 15:21:35.907156
2025-06-08 15:20:47.555180
2025-06-08 15:21:36.992119
2025-06-08 14:37:17.515129
2025-06-08 14:37:29.023119
2025-06-08 15:21:55.499169
2025-06-08 15:21:14.380125
2025-06-08 15:21:18.673155
2025-06-08 15:22:03.459102
2025-06-08 15:21:05.568204
2025-06-08 15:22:27.529958
2025-06-08 15:21:27.391177
2025-06-08 15:22:00.096111
2025-06-08 15:22:29.192121
2025-06-08 15:22:25.381127
2025-06-08 15:22:29.296126
2025-06-08 15:21:51.646145
2025-06-08 15:22:49.942132
2025-06-08 15:22:22.316142
2025-06-08 15:22:35.733120
2025-06-08 15:22:46.376107
2025-06-08 15:22:11.417147
2025-06-08 15:23:12.943121
2025-06-08 15:23:14.128109
2025-06-08 15:22:31.731209
2025-06-08 15:23:22.626108
2025-06-08 15:23:21.604095
2025-06-08 14:30:25.086151
2025-06-08 15:22:46.636117
2025-06-08 14:19:02.204126
2025-06-08 15:23:31.268111
2025-06-08 15:23:26.873122
2025-06-08 15:22:54.745142
2025-06-08 15:23:28.467166
2025-06-08 14:48:32.907109
2025-06-08 15:24:00.364103
2025-06-08 15:23:59.161118
2025-06-08 15:23:16.526266
2025-06-08 15:23:13.359142
2025-06-08 15:24:22.285120
2025-06-08 15:24:04.105116
2025-06-08 15:24:10.647117
2025-06-08 15:24:27.144115
2025-06-08 15:24:01.175112
2025-06-08 15:24:23.936134
2025-06-08 15:11:22.098142
2025-06-08 15:24:25.710034
2025-06-08 13:33:03.479168
2025-06-08 15:24:49.877124
2025-06-08 15:24:54.975128
2025-06-08 15:25:12.000135
2025-06-08 15:24:56.086165
2025-06-08 15:25:25.033135
2025-06-08 15:25:21.350116
2025-06-08 15:25:45.325145
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 4, 2, 1, 2, 1, 1, 1, 2, 4, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.66; stdev rank: 0.5868560300448484; total pools: 1122.32

2025-06-08 15:12:57.537151
2025-06-08 14:38:10.630121
2025-06-08 13:26:59.452170
2025-06-08 14:20:54.004153
2025-06-08 15:25:39.993117
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 4, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.46; stdev rank: 0.5553377350765928; total pools: 2052.56

2025-06-08 15:14:10.888111
2025-06-08 14:42:22.900117
2025-06-08 15:14:33.795112
2025-06-08 15:07:27.841136
2025-06-08 15:15:41.744790
2025-06-08 15:15:41.903108
2025-06-08 15:15:20.973115
2025-06-08 15:27:09.228224
2025-06-08 15:26:31.393202
2025-06-08 15:16:12.507147
2025-06-08 15:09:36.034123
2025-06-08 15:26:31.627611
2025-06-08 15:26:31.382226
2025-06-08 15:09:21.704137
2025-06-08 15:27:00.612190
2025-06-08 15:10:23.411117
2025-06-08 15:26:32.043481
2025-06-08 15:27:01.550142
2025-06-08 15:26:59.786123
2025-06-08 15:12:10.045129
2025-06-08 14:37:23.958122
2025-06-08 15:27:01.027133
2025-06-08 15:26:32.815176
2025-06-08 15:27:04.384320
2025-06-08 14:41:36.705163
2025-06-08 15:11:08.642112
2025-06-08 15:27:11.388498
2025-06-08 15:17:43.995103
2025-06-08 15:17:47.166191
2025-06-08 15:26:32.591433
2025-06-08 15:27:13.141138
2025-06-08 15:11:47.830109
2025-06-08 15:13:53.438117
2025-06-08 15:04:54.204161
2025-06-08 15:12:58.178114
2025-06-08 15:26:32.375162
2025-06-08 15:18:59.102116
2025-06-08 15:30:35.945115
2025-06-08 15:30:57.705154
2025-06-08 15:12:57.663161
2025-06-08 15:30:35.520139
2025-06-08 15:30:59.916139
2025-06-08 15:31:06.537287
2025-06-08 15:21:58.850112
2025-06-08 15:31:09.233145
2025-06-08 15:31:15.501132
2025-06-08 15:26:28.858186
2025-06-08 15:31:13.987128
2025-06-08 15:31:36.672120
2025-06-08 13:41:01.377136
2025-06-08 15:32:25.105131
2025-06-08 14:59:53.628169
2025-06-08 15:32:00.403139
2025-06-08 13:30:11.541154
2025-06-08 15:22:23.239176
2025-06-08 15:33:25.369119
2025-06-08 15:01:35.325157
2025-06-08 15:15:10.512130
2025-06-08 15:06:24.529150
2025-06-08 15:15:08.242193
2025-06-08 15:04:22.795154
2025-06-08 15:35:25.542129
2025-06-08 15:06:52.797151
2025-06-08 15:35:12.105129
2025-06-08 15:33:13.572224
2025-06-08 15:34:57.600207
2025-06-08 15:34:22.582209
2025-06-08 15:32:00.414347
2025-06-08 15:26:45.143112
2025-06-08 15:34:48.390112
2025-06-08 15:35:22.596110
2025-06-08 14:33:50.609117
2025-06-08 15:08:25.004154
2025-06-08 15:36:20.398128
2025-06-08 15:36:14.382128
2025-06-08 15:36:53.277134
2025-06-08 15:25:38.949104
2025-06-08 14:43:07.479148
2025-06-08 15:36:30.324133
2025-06-08 15:35:59.901133
2025-06-08 15:36:13.096212
2025-06-08 14:53:45.496147
2025-06-08 15:36:03.199129
2025-06-08 15:37:40.799127
2025-06-08 14:53:48.767108
2025-06-08 15:28:11.083126
2025-06-08 15:39:49.664117
2025-06-08 15:39:26.885118
2025-06-08 14:50:55.079141
2025-06-08 15:28:52.116125
2025-06-08 15:40:09.230135
2025-06-08 15:40:45.086260
2025-06-08 15:40:29.878168
2025-06-08 15:41:04.573126
2025-06-08 15:29:46.537125
2025-06-08 15:40:18.183125
2025-06-08 15:40:33.102125
2025-06-08 15:41:02.348123
2025-06-08 15:30:56.430114
2025-06-08 15:41:15.581359
2025-06-08 15:30:06.056130
2025-06-08 15:40:00.886156
2025-06-08 14:48:53.508174
2025-06-08 15:40:17.484134
2025-06-08 15:41:44.156128
2025-06-08 15:30:35.341112
2025-06-08 15:32:32.442129
2025-06-08 15:42:49.061133
2025-06-08 15:44:01.693127
2025-06-08 15:42:04.660434
2025-06-08 15:42:26.625171
2025-06-08 15:43:56.938120
2025-06-08 15:44:38.621137
2025-06-08 15:33:11.002145
2025-06-08 15:45:07.947147
2025-06-08 15:44:34.687143
2025-06-08 15:34:44.193110
2025-06-08 15:45:37.748139
2025-06-08 15:45:40.923124
2025-06-08 15:45:45.816315
2025-06-08 15:45:20.451127
2025-06-08 15:35:53.750128
2025-06-08 15:46:58.108169
2025-06-08 15:44:44.287175
2025-06-08 15:47:27.367128
2025-06-08 15:47:25.390160
2025-06-08 15:46:19.382166
2025-06-08 15:46:25.329145
2025-06-08 14:44:17.233179
2025-06-08 15:48:45.679116
2025-06-08 15:48:40.470125
2025-06-08 14:38:34.916127
2025-06-08 15:30:58.293150
2025-06-08 15:37:40.810113
2025-06-08 15:16:44.345132
2025-06-08 15:50:22.074194
2025-06-08 15:29:37.872106
2025-06-08 15:31:01.921117
2025-06-08 15:49:27.595120
2025-06-08 15:48:29.024417
2025-06-08 15:31:13.367134
2025-06-08 15:49:42.738123
2025-06-08 15:49:58.235101
2025-06-08 15:51:11.655120
2025-06-08 15:40:28.164118
2025-06-08 15:50:41.515130
2025-06-08 15:33:55.216095
2025-06-08 14:53:49.890145
2025-06-08 15:41:11.205120
2025-06-08 15:51:14.661119
2025-06-08 15:48:13.021122
2025-06-08 15:18:56.482117
2025-06-08 15:32:25.381681
2025-06-08 15:34:27.481264
2025-06-08 15:52:05.631135
2025-06-08 15:50:20.900119
2025-06-08 15:34:02.710135
2025-06-08 15:53:01.472123
2025-06-08 15:51:32.002127
2025-06-08 15:52:42.685120
2025-06-08 15:31:31.568112
2025-06-08 15:00:48.938115
2025-06-08 15:52:42.929193
2025-06-08 14:51:04.900159
2025-06-08 15:54:25.766122
2025-06-08 15:54:11.434122
2025-06-08 15:43:16.676134
2025-06-08 15:52:26.515320
2025-06-08 15:55:28.151126
2025-06-08 15:53:42.400130
2025-06-08 15:45:19.416104
2025-06-08 15:54:16.207116
2025-06-08 15:45:48.338173
2025-06-08 15:21:56.755243
2025-06-08 15:56:16.913120
2025-06-08 15:57:02.070137
2025-06-08 15:55:01.301181
2025-06-08 15:44:32.541143
2025-06-08 15:56:01.474109
2025-06-08 15:34:23.172136
2025-06-08 15:57:04.627127
2025-06-08 15:47:10.793133
2025-06-08 15:57:12.387132
2025-06-08 15:22:20.396113
2025-06-08 15:38:32.400122
2025-06-08 15:46:08.625609
2025-06-08 15:57:29.068104
2025-06-08 15:57:59.284132
2025-06-08 15:58:40.557134
2025-06-08 15:56:48.564132
2025-06-08 15:47:22.271136
2025-06-08 15:35:04.504123
2025-06-08 15:59:02.688117
2025-06-08 15:24:37.541129
2025-06-08 15:39:28.588167
2025-06-08 15:59:46.131110
2025-06-08 15:04:05.960154
2025-06-08 16:00:39.187119
2025-06-08 16:00:58.089151
2025-06-08 16:00:59.040130
2025-06-08 16:00:49.686192
2025-06-08 16:01:10.484864
2025-06-08 15:49:56.911124
2025-06-08 15:48:56.492125
2025-06-08 16:01:30.713120
2025-06-08 14:43:21.692147
2025-06-08 15:56:26.752266
2025-06-08 16:00:32.095157
2025-06-08 15:50:43.643119
2025-06-08 16:02:18.302118
2025-06-08 16:02:39.111091
2025-06-08 16:02:34.268144
2025-06-08 16:02:18.456186
2025-06-08 15:53:10.464146
2025-06-08 15:19:20.287155
2025-06-08 14:07:24.222178
2025-06-08 15:59:41.759136
2025-06-08 16:03:38.550131
2025-06-08 16:04:56.802249
2025-06-08 15:55:31.687107
2025-06-08 16:00:21.875089
2025-06-08 16:05:20.022100
2025-06-08 16:05:40.958114
2025-06-08 16:05:08.680162
2025-06-08 16:05:15.120274
2025-06-08 16:05:11.728125
2025-06-08 16:05:06.252176
2025-06-08 16:07:10.766133
2025-06-08 16:06:54.218115
2025-06-08 16:06:53.916127
2025-06-08 15:38:25.726129
2025-06-08 16:06:55.939119
2025-06-08 16:08:50.076217
2025-06-08 15:39:01.667154
2025-06-08 16:08:20.442121
2025-06-08 16:09:31.569113
2025-06-08 15:22:42.291110
2025-06-08 15:59:26.164116
2025-06-08 16:06:27.479164
2025-06-08 16:09:35.561105
2025-06-08 16:10:45.248116
2025-06-08 16:09:57.412116
2025-06-08 15:21:47.837125
2025-06-08 15:53:04.435110
2025-06-08 16:09:00.225199
2025-06-08 16:09:35.541131
2025-06-08 15:22:47.713118
2025-06-08 16:09:47.991182
2025-06-08 16:06:17.060222
2025-06-08 16:09:02.013130
2025-06-08 16:08:14.458186
2025-06-08 16:01:16.421124
2025-06-08 16:11:35.449144
2025-06-08 15:56:11.986119
2025-06-08 16:11:15.799118
2025-06-08 16:00:27.141139
2025-06-08 15:53:56.251167
2025-06-08 16:12:56.895109
2025-06-08 16:12:37.625152
2025-06-08 15:56:09.018135
2025-06-08 16:00:32.606225
2025-06-08 16:12:49.932116
2025-06-08 15:54:08.013020
2025-06-08 15:04:50.438109
2025-06-08 16:13:51.071120
2025-06-08 16:01:59.406115
2025-06-08 16:00:56.745120
2025-06-08 16:13:10.779624
2025-06-08 16:02:39.864221
2025-06-08 15:36:55.166168
2025-06-08 16:14:54.737105
2025-06-08 16:14:16.810127
2025-06-08 15:40:46.490113
2025-06-08 15:56:51.324195
2025-06-08 15:39:49.644157
2025-06-08 15:26:48.090120
2025-06-08 15:54:32.675140
2025-06-08 16:05:36.757115
2025-06-08 15:57:10.596163
2025-06-08 16:14:46.051136
2025-06-08 16:15:02.960203
2025-06-08 16:15:17.566475
2025-06-08 15:57:44.295179
2025-06-08 16:16:12.202125
2025-06-08 16:14:56.326119
2025-06-08 15:28:52.632200
2025-06-08 16:13:51.600155
2025-06-08 16:05:40.865201
2025-06-08 15:16:14.507107
2025-06-08 15:56:42.280127
2025-06-08 16:06:48.323123
2025-06-08 16:13:51.353252
2025-06-08 16:16:53.149125
2025-06-08 16:17:50.189177
2025-06-08 15:39:29.627140
2025-06-08 16:07:30.175122
2025-06-08 16:17:26.870125
2025-06-08 16:17:40.004121
2025-06-08 16:18:22.187124
2025-06-08 16:18:02.991158
2025-06-08 15:04:01.779122
2025-06-08 16:15:05.833142
2025-06-08 16:14:44.710179
2025-06-08 15:32:23.176112
2025-06-08 16:18:23.470146
2025-06-08 16:01:54.137121
2025-06-08 16:09:02.895139
2025-06-08 15:04:31.660135
2025-06-08 16:19:40.051127
2025-06-08 16:19:48.129125
2025-06-08 16:21:02.056198
2025-06-08 16:21:46.876116
2025-06-08 16:21:31.264136
2025-06-08 14:54:27.387120
2025-06-08 16:20:08.155577
2025-06-08 16:21:43.591113
2025-06-08 16:21:47.243147
2025-06-08 16:21:02.511153
2025-06-08 16:20:17.380130
2025-06-08 16:04:14.925129
2025-06-08 15:24:25.780108
2025-06-08 16:01:06.964812
2025-06-08 16:13:44.883130
2025-06-08 16:24:00.971111
2025-06-08 16:15:15.894123
2025-06-08 16:22:35.238126
2025-06-08 16:03:11.637146
2025-06-08 16:25:13.426129
2025-06-08 15:10:13.656110
2025-06-08 16:26:00.800125
2025-06-08 15:31:38.749159
2025-06-08 16:16:17.665132
2025-06-08 15:24:42.453171
2025-06-08 16:25:21.107120
2025-06-08 16:17:54.145139
2025-06-08 15:10:44.529604
2025-06-08 16:26:13.232126
2025-06-08 16:20:24.464126
2025-06-08 16:17:51.033204
2025-06-08 15:53:53.689154
2025-06-08 15:42:26.698142
2025-06-08 16:18:04.329124
2025-06-08 16:19:19.665138
2025-06-08 15:56:30.403115
2025-06-08 16:26:15.251132
2025-06-08 16:14:35.947117
2025-06-08 15:44:52.960522
2025-06-08 16:20:54.053104
2025-06-08 15:16:43.868121
2025-06-08 16:28:58.057178
2025-06-08 15:43:26.556192
2025-06-08 16:29:11.552130
2025-06-08 16:29:36.598132
2025-06-08 16:30:13.766212
2025-06-08 16:19:04.144120
2025-06-08 16:17:41.120113
2025-06-08 16:28:45.068136
2025-06-08 16:23:19.246109
2025-06-08 16:17:31.309328
2025-06-08 16:31:54.795118
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.48; stdev rank: 0.4995998398718718; total pools: 5341.62

2025-06-08 16:32:25.601124
2025-06-08 16:16:50.819111
2025-06-08 16:33:04.585114
2025-06-08 16:00:48.535138
2025-06-08 16:33:07.215147
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.06; stdev rank: 0.23748684174075835; total pools: 6454.64

2025-06-08 15:26:57.429121
2025-06-08 15:41:28.527190
2025-06-08 15:12:38.278182
2025-06-08 16:20:06.631120
2025-06-08 16:01:40.567115
2025-06-08 16:19:13.440115
2025-06-08 16:04:31.121729
2025-06-08 16:19:22.849116
2025-06-08 15:17:35.988229
2025-06-08 16:23:01.040251
2025-06-08 16:27:57.581137
2025-06-08 16:29:26.334118
2025-06-08 16:28:38.456126
2025-06-08 16:30:07.768200
2025-06-08 16:31:13.220114
2025-06-08 16:35:51.524138
2025-06-08 16:36:34.087153
2025-06-08 16:31:45.823141
2025-06-08 16:30:42.685139
2025-06-08 16:20:51.046110
2025-06-08 16:35:50.086929
2025-06-08 16:36:31.834142
2025-06-08 16:36:26.745138
2025-06-08 16:30:25.058114
2025-06-08 16:36:31.226240
2025-06-08 16:36:24.817471
2025-06-08 16:35:59.218164
2025-06-08 16:36:25.497146
2025-06-08 16:32:19.083158
2025-06-08 16:36:26.088128
