Beginning of run
landscape params:
2025-06-08 08:40:42.635249
2025-06-08 08:40:46.323241
2025-06-08 08:40:57.403201
2025-06-08 08:40:52.916960
2025-06-08 08:40:57.387295
2025-06-08 08:41:00.879262
2025-06-08 08:40:51.456230
2025-06-08 08:40:55.202245
2025-06-08 08:40:56.500272
2025-06-08 08:41:01.750239
2025-06-08 08:41:06.653212
2025-06-08 08:41:08.343358
2025-06-08 08:41:12.205301
2025-06-08 08:41:03.065284
2025-06-08 08:41:04.848233
2025-06-08 08:41:12.795319
2025-06-08 08:41:19.400247
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 34, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 36, 0, 0, 0, 36, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 34, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 39, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 34, 0, 34, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 34, 0, 44, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 7.01; stdev rank: 15.46317884524395; total pools: 254.88

2025-06-08 08:41:16.619261
2025-06-08 08:41:14.015269
2025-06-08 08:41:15.170255
2025-06-08 08:41:23.312250
2025-06-08 08:41:21.951535
2025-06-08 08:41:24.085250
2025-06-08 08:41:35.892241
2025-06-08 08:41:30.644292
2025-06-08 08:41:28.092288
2025-06-08 08:41:35.830237
2025-06-08 08:41:35.812303
2025-06-08 08:41:46.258244
2025-06-08 08:41:48.580283
2025-06-08 08:41:34.768431
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 54, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 34, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 46, 0, 47, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 4.77; stdev rank: 13.080409015011725; total pools: 401.92

2025-06-08 07:24:15.035298
2025-06-08 08:41:40.133034
2025-06-08 08:41:33.908266
2025-06-08 08:41:34.593245
2025-06-08 08:41:39.961244
2025-06-08 08:41:37.888302
2025-06-08 08:41:34.140308
2025-06-08 08:41:39.767328
2025-06-08 08:06:54.568247
2025-06-08 08:42:08.774248
2025-06-08 08:42:12.230251
2025-06-08 08:42:08.938243
2025-06-08 08:42:08.597244
2025-06-08 08:42:08.047240
2025-06-08 08:42:08.440317
2025-06-08 08:42:05.750254
2025-06-08 08:42:09.281241
2025-06-08 08:42:17.163259
2025-06-08 08:42:16.317563
2025-06-08 08:42:14.304266
2025-06-08 08:42:09.104252
2025-06-08 08:42:08.275246
2025-06-08 08:42:13.855269
2025-06-08 08:42:20.102289
2025-06-08 08:42:31.515283
2025-06-08 07:26:30.897338
2025-06-08 08:42:44.564266
2025-06-08 07:26:08.524290
2025-06-08 08:42:48.736297
2025-06-08 07:24:37.920415
2025-06-08 08:42:48.564280
2025-06-08 08:42:48.371241
2025-06-08 08:42:47.928308
2025-06-08 08:42:50.709335
2025-06-08 08:42:53.953267
2025-06-08 08:42:56.776294
2025-06-08 08:42:48.048253
2025-06-08 08:42:56.718271
2025-06-08 08:42:56.289256
2025-06-08 08:42:55.778259
2025-06-08 08:43:00.648268
2025-06-08 08:42:54.829983
2025-06-08 08:43:09.049271
2025-06-08 08:42:57.402243
2025-06-08 07:24:44.105319
2025-06-08 08:43:19.887254
2025-06-08 08:43:28.722309
2025-06-08 08:43:25.927255
2025-06-08 08:43:33.014275
2025-06-08 08:43:35.145241
2025-06-08 08:43:33.689242
2025-06-08 08:43:34.574372
2025-06-08 08:43:29.264265
2025-06-08 08:43:32.690253
2025-06-08 08:43:37.819270
2025-06-08 08:43:38.418263
2025-06-08 08:43:42.495254
2025-06-08 08:43:47.654298
2025-06-08 08:43:40.763259
2025-06-08 08:19:17.324277
2025-06-08 08:44:06.055240
2025-06-08 08:44:11.729282
2025-06-08 08:44:08.100260
2025-06-08 08:43:52.549273
2025-06-08 08:44:13.146242
2025-06-08 08:44:01.525258
2025-06-08 08:43:56.622136
2025-06-08 08:44:07.311260
2025-06-08 08:44:12.821296
2025-06-08 07:26:41.599372
2025-06-08 08:44:07.971295
2025-06-08 08:44:15.498824
2025-06-08 08:44:19.856256
2025-06-08 08:44:21.506299
2025-06-08 08:44:25.508236
2025-06-08 08:44:32.528309
2025-06-08 08:44:28.108209
2025-06-08 08:44:39.802312
2025-06-08 08:44:38.095252
2025-06-08 08:44:40.355764
2025-06-08 08:07:24.805251
2025-06-08 08:44:47.403290
2025-06-08 08:44:45.283250
2025-06-08 08:44:40.765278
2025-06-08 08:44:49.591284
2025-06-08 08:44:48.528247
2025-06-08 08:44:54.857318
2025-06-08 08:45:04.281290
2025-06-08 08:44:57.607272
2025-06-08 08:21:09.042252
2025-06-08 08:45:01.885286
2025-06-08 08:45:07.173412
2025-06-08 08:45:20.382236
2025-06-08 08:45:13.892260
2025-06-08 08:45:09.553743
2025-06-08 08:45:19.830270
2025-06-08 08:45:18.973261
2025-06-08 08:45:22.916278
2025-06-08 08:45:26.467271
2025-06-08 08:20:23.744514
2025-06-08 08:45:27.414241
2025-06-08 08:45:29.480247
2025-06-08 08:45:27.353301
2025-06-08 08:45:40.939244
2025-06-08 08:45:31.606268
2025-06-08 08:09:35.503245
2025-06-08 08:45:37.984254
2025-06-08 08:45:44.479336
2025-06-08 08:45:39.434591
2025-06-08 08:08:51.431292
2025-06-08 08:45:49.985411
2025-06-08 08:45:58.895278
2025-06-08 08:45:55.254325
2025-06-08 08:45:54.034352
2025-06-08 08:45:52.142075
2025-06-08 08:46:08.624244
2025-06-08 08:21:57.512312
2025-06-08 08:46:01.651217
2025-06-08 08:45:59.904227
2025-06-08 08:08:44.101337
2025-06-08 08:46:02.214246
2025-06-08 08:46:08.314271
2025-06-08 08:46:14.020250
2025-06-08 08:46:13.215287
2025-06-08 08:46:14.031289
2025-06-08 08:46:21.295504
2025-06-08 08:46:23.054251
2025-06-08 08:46:21.093255
2025-06-08 08:46:30.817278
2025-06-08 08:46:33.864264
2025-06-08 08:46:33.764223
2025-06-08 08:46:36.900251
2025-06-08 08:46:32.681246
2025-06-08 08:46:45.489241
2025-06-08 08:46:41.349263
2025-06-08 08:46:38.832253
2025-06-08 08:46:53.931243
2025-06-08 08:46:44.762253
2025-06-08 08:46:59.076713
2025-06-08 08:46:51.861255
2025-06-08 08:46:52.846268
2025-06-08 08:46:56.917246
2025-06-08 08:46:53.614247
2025-06-08 08:46:56.554532
2025-06-08 08:47:11.803339
2025-06-08 08:47:08.069260
2025-06-08 08:47:17.698289
2025-06-08 08:22:23.224250
2025-06-08 08:47:10.767267
2025-06-08 08:47:15.403289
2025-06-08 08:47:20.959147
2025-06-08 08:09:04.305300
2025-06-08 08:47:27.425747
2025-06-08 08:47:24.501271
2025-06-08 08:47:29.156266
2025-06-08 07:30:43.636361
2025-06-08 08:47:28.721240
2025-06-08 08:47:39.000315
2025-06-08 08:47:44.837372
2025-06-08 08:47:43.648274
2025-06-08 08:47:36.902300
2025-06-08 08:47:33.476227
2025-06-08 08:47:43.012354
2025-06-08 08:47:48.904283
2025-06-08 08:47:39.962067
2025-06-08 08:47:43.915245
2025-06-08 08:47:52.263246
2025-06-08 08:47:52.246210
2025-06-08 08:47:58.582248
2025-06-08 08:22:13.624224
2025-06-08 08:48:04.279273
2025-06-08 08:22:56.778271
2025-06-08 08:48:13.349248
2025-06-08 08:48:05.003249
2025-06-08 08:48:03.697299
2025-06-08 08:48:12.386456
2025-06-08 08:48:23.661277
2025-06-08 08:12:11.938301
2025-06-08 08:48:25.606260
2025-06-08 08:48:19.807219
2025-06-08 08:48:21.824303
2025-06-08 08:48:23.002297
2025-06-08 08:48:20.552243
2025-06-08 08:48:32.469278
2025-06-08 08:23:17.007268
2025-06-08 08:48:30.717250
2025-06-08 08:48:19.684260
2025-06-08 08:48:24.830257
2025-06-08 08:23:14.918275
2025-06-08 08:48:40.254268
2025-06-08 08:48:35.438264
2025-06-08 08:48:41.152291
2025-06-08 08:48:44.689299
2025-06-08 08:48:51.403278
2025-06-08 08:48:42.282263
2025-06-08 08:49:03.674237
2025-06-08 08:48:54.838230
2025-06-08 08:49:06.260244
2025-06-08 08:49:03.883292
2025-06-08 08:49:07.381247
2025-06-08 08:49:03.289256
2025-06-08 08:49:07.890231
2025-06-08 08:49:08.420269
2025-06-08 08:49:18.101322
2025-06-08 08:49:09.729255
2025-06-08 08:49:18.906062
2025-06-08 08:49:18.796409
2025-06-08 08:49:23.726265
2025-06-08 08:49:05.238310
2025-06-08 08:49:25.830271
2025-06-08 08:49:35.354224
2025-06-08 08:49:36.367287
2025-06-08 08:24:23.550281
2025-06-08 08:49:30.103896
2025-06-08 08:49:44.706245
2025-06-08 08:49:44.161254
2025-06-08 08:49:55.532295
2025-06-08 08:25:40.518277
2025-06-08 08:50:12.521234
2025-06-08 08:25:52.204232
2025-06-08 08:24:31.370305
2025-06-08 08:50:20.601222
2025-06-08 08:12:04.762263
2025-06-08 08:50:42.636393
2025-06-08 08:26:06.114271
2025-06-08 08:26:07.573265
2025-06-08 08:50:57.828238
2025-06-08 08:13:06.822282
2025-06-08 08:51:11.791222
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 759.26

2025-06-08 08:51:28.207222
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1165.48

2025-06-08 08:51:47.874342
2025-06-08 08:51:47.031287
2025-06-08 08:51:49.155598
2025-06-08 08:51:45.911843
2025-06-08 08:03:00.158269
2025-06-08 08:51:46.439276
2025-06-08 08:51:47.279229
2025-06-08 08:51:51.870321
2025-06-08 08:52:06.710265
2025-06-08 08:26:19.576257
2025-06-08 08:51:48.191251
2025-06-08 08:52:11.109265
2025-06-08 08:52:09.217251
2025-06-08 08:52:08.198943
2025-06-08 08:52:19.881303
2025-06-08 08:52:16.925287
2025-06-08 08:17:47.522313
2025-06-08 08:04:11.519207
2025-06-08 08:52:23.570322
2025-06-08 08:52:13.958316
2025-06-08 08:14:18.061273
2025-06-08 08:26:49.852260
2025-06-08 08:53:02.809240
2025-06-08 08:52:56.347270
2025-06-08 08:53:01.023246
2025-06-08 08:52:48.409254
2025-06-08 08:53:03.968340
2025-06-08 08:53:11.717239
2025-06-08 08:53:16.062299
2025-06-08 08:53:17.454252
2025-06-08 08:53:04.393293
2025-06-08 08:53:11.176276
2025-06-08 08:53:26.515248
2025-06-08 08:28:18.552252
2025-06-08 08:53:32.928263
2025-06-08 08:53:23.229263
2025-06-08 08:53:32.315233
2025-06-08 08:53:42.296267
2025-06-08 08:53:46.368324
2025-06-08 08:54:10.511211
2025-06-08 08:54:11.872222
2025-06-08 08:54:10.541230
2025-06-08 08:54:29.413275
2025-06-08 08:54:24.131201
2025-06-08 08:54:23.308495
2025-06-08 08:54:31.841264
2025-06-08 08:54:22.204248
2025-06-08 08:54:06.496207
2025-06-08 08:54:33.146245
2025-06-08 08:54:38.901257
2025-06-08 08:54:38.653273
2025-06-08 08:54:35.713265
2025-06-08 08:54:42.918248
2025-06-08 08:54:50.336264
2025-06-08 08:04:53.065263
2025-06-08 07:59:40.735335
2025-06-08 08:55:30.452244
2025-06-08 08:55:26.616597
2025-06-08 08:28:24.651221
2025-06-08 08:55:26.149297
2025-06-08 08:55:23.902265
2025-06-08 08:55:29.429301
2025-06-08 08:55:29.630251
2025-06-08 08:55:07.637248
2025-06-08 08:55:32.156249
2025-06-08 08:55:34.116240
2025-06-08 08:55:39.155288
2025-06-08 08:55:49.077240
2025-06-08 08:55:45.449257
2025-06-08 08:55:58.565732
2025-06-08 08:56:08.365268
2025-06-08 08:56:01.069218
2025-06-08 06:56:13.691392
2025-06-08 08:56:00.885244
2025-06-08 06:59:48.159299
2025-06-08 06:59:54.741357
2025-06-08 08:56:44.768245
2025-06-08 08:56:36.337724
2025-06-08 08:56:36.525294
2025-06-08 08:56:40.458271
2025-06-08 08:56:38.861362
2025-06-08 06:59:47.079419
2025-06-08 08:56:39.199443
2025-06-08 08:56:51.034311
2025-06-08 08:57:01.034274
2025-06-08 08:56:53.604717
2025-06-08 08:56:55.532331
2025-06-08 08:56:58.527298
2025-06-08 08:57:08.880467
2025-06-08 08:56:59.330249
2025-06-08 08:56:50.820344
2025-06-08 08:57:14.649251
2025-06-08 08:57:06.201315
2025-06-08 07:01:02.901290
2025-06-08 08:57:43.072226
2025-06-08 08:57:43.954254
2025-06-08 08:58:02.469265
2025-06-08 08:57:57.923276
2025-06-08 08:57:50.724349
2025-06-08 08:58:05.688246
2025-06-08 08:57:54.960274
2025-06-08 08:58:14.148291
2025-06-08 08:57:53.599335
2025-06-08 08:58:05.985247
2025-06-08 08:58:08.655316
2025-06-08 08:58:11.383324
2025-06-08 08:58:10.267240
2025-06-08 07:03:12.834368
2025-06-08 08:58:17.431172
2025-06-08 08:58:21.750277
2025-06-08 08:58:22.894253
2025-06-08 08:32:13.283265
2025-06-08 08:59:10.519239
2025-06-08 08:59:09.150261
2025-06-08 08:59:08.133419
2025-06-08 08:59:15.862254
2025-06-08 08:59:23.971297
2025-06-08 08:59:00.550276
2025-06-08 08:59:20.785273
2025-06-08 08:59:16.128261
2025-06-08 07:02:03.369324
2025-06-08 08:59:18.566242
2025-06-08 08:59:24.901243
2025-06-08 08:59:25.052235
2025-06-08 08:59:21.012266
2025-06-08 08:59:34.290246
2025-06-08 08:59:34.192227
2025-06-08 08:59:02.616248
2025-06-08 08:59:32.377289
2025-06-08 09:00:24.651237
2025-06-08 09:00:29.000262
2025-06-08 09:00:18.998248
2025-06-08 09:00:25.346282
2025-06-08 09:00:20.445238
2025-06-08 09:00:17.664269
2025-06-08 09:00:29.966292
2025-06-08 09:00:30.420408
2025-06-08 08:12:42.239268
2025-06-08 09:00:34.926267
2025-06-08 09:00:33.137256
2025-06-08 09:00:43.419296
2025-06-08 08:06:51.458311
2025-06-08 09:00:41.697250
2025-06-08 09:00:47.661245
2025-06-08 07:03:03.792301
2025-06-08 09:00:48.327016
2025-06-08 09:00:35.390247
2025-06-08 09:01:20.236258
2025-06-08 09:01:26.550674
2025-06-08 09:01:33.258246
2025-06-08 08:08:42.274453
2025-06-08 08:07:49.453323
2025-06-08 09:01:14.771315
2025-06-08 09:01:31.750821
2025-06-08 09:01:42.492280
2025-06-08 09:01:38.100472
2025-06-08 09:01:37.001283
2025-06-08 09:01:57.162492
2025-06-08 09:01:45.223400
2025-06-08 09:01:51.291263
2025-06-08 09:01:50.447276
2025-06-08 09:01:47.380271
2025-06-08 09:01:58.641247
2025-06-08 09:02:09.406678
2025-06-08 09:02:08.252521
2025-06-08 08:27:06.243267
2025-06-08 09:02:33.943357
2025-06-08 09:02:34.374249
2025-06-08 09:02:42.472256
2025-06-08 09:02:35.101299
2025-06-08 08:08:44.633330
2025-06-08 09:03:08.879361
2025-06-08 09:02:39.474276
2025-06-08 09:02:52.556253
2025-06-08 09:03:00.908269
2025-06-08 09:03:04.781283
2025-06-08 09:02:48.093258
2025-06-08 09:03:03.211249
2025-06-08 09:02:51.226257
2025-06-08 08:12:28.495252
2025-06-08 09:03:19.143255
2025-06-08 09:03:13.569245
2025-06-08 09:03:00.610269
2025-06-08 09:03:22.718269
2025-06-08 09:03:39.998250
2025-06-08 09:03:42.078257
2025-06-08 09:03:48.512316
2025-06-08 07:07:22.930332
2025-06-08 09:04:10.989234
2025-06-08 09:03:58.945349
2025-06-08 09:04:13.610279
2025-06-08 09:04:09.259248
2025-06-08 09:04:12.463271
2025-06-08 09:04:13.637263
2025-06-08 09:04:13.888256
2025-06-08 09:04:14.593244
2025-06-08 09:04:21.843260
2025-06-08 09:04:28.072257
2025-06-08 09:04:24.637218
2025-06-08 09:04:27.405241
2025-06-08 08:31:44.633280
2025-06-08 09:04:09.748406
2025-06-08 09:04:50.063251
2025-06-08 09:04:55.713293
2025-06-08 09:04:59.130245
2025-06-08 09:05:18.339257
2025-06-08 09:05:32.229266
2025-06-08 09:05:22.443264
2025-06-08 09:05:21.738281
2025-06-08 09:05:33.694295
2025-06-08 09:05:38.075243
2025-06-08 09:05:20.183243
2025-06-08 09:05:23.939305
2025-06-08 09:05:42.261241
2025-06-08 09:05:32.968228
2025-06-08 09:05:33.636266
2025-06-08 09:05:42.487302
2025-06-08 09:06:01.830268
2025-06-08 09:06:09.138478
2025-06-08 08:31:51.382284
2025-06-08 09:06:01.583330
2025-06-08 08:40:53.612262
2025-06-08 08:40:06.206236
2025-06-08 09:06:59.774242
2025-06-08 09:07:09.838249
2025-06-08 08:32:28.836374
2025-06-08 09:07:53.287243
2025-06-08 09:07:35.740297
2025-06-08 09:08:08.287286
2025-06-08 09:08:49.786244
2025-06-08 09:09:03.435305
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1454.17

2025-06-08 09:09:05.086254
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2014.95

2025-06-08 08:35:17.616292
2025-06-08 08:44:42.746255
2025-06-08 08:46:12.090300
2025-06-08 09:10:14.625247
2025-06-08 07:56:58.860320
2025-06-08 09:10:08.201293
2025-06-08 09:10:07.260295
2025-06-08 09:10:13.849242
2025-06-08 09:10:09.293786
2025-06-08 08:36:30.298311
2025-06-08 07:55:09.816307
2025-06-08 09:10:06.950505
2025-06-08 09:10:06.323035
2025-06-08 09:10:08.412350
2025-06-08 09:10:14.251247
2025-06-08 09:10:14.781240
2025-06-08 09:10:13.663445
2025-06-08 09:10:07.731667
2025-06-08 09:10:09.647294
2025-06-08 09:10:14.463245
2025-06-08 09:10:14.000156
2025-06-08 08:46:48.801332
2025-06-08 09:10:16.495403
2025-06-08 07:54:28.957278
2025-06-08 08:45:54.728316
2025-06-08 08:48:00.289333
2025-06-08 09:11:26.299296
2025-06-08 08:37:27.177352
2025-06-08 08:37:45.838335
2025-06-08 09:11:45.497295
2025-06-08 09:11:44.903257
2025-06-08 09:11:42.669268
2025-06-08 09:11:54.694261
2025-06-08 09:11:38.027269
2025-06-08 09:11:59.031303
2025-06-08 09:11:55.202252
2025-06-08 09:11:51.897445
2025-06-08 09:12:01.973259
2025-06-08 09:11:52.683313
2025-06-08 09:11:51.614243
2025-06-08 09:12:02.443276
2025-06-08 09:12:01.570239
2025-06-08 09:11:59.138431
2025-06-08 08:49:08.090239
2025-06-08 08:39:07.173222
2025-06-08 09:12:58.941271
2025-06-08 09:13:29.675247
2025-06-08 08:49:17.728244
2025-06-08 07:57:36.040251
2025-06-08 09:13:35.700241
2025-06-08 09:13:29.268302
2025-06-08 09:13:38.630267
2025-06-08 09:13:27.307278
2025-06-08 08:48:42.149288
2025-06-08 09:12:40.799353
2025-06-08 09:13:34.497256
2025-06-08 09:13:39.493031
2025-06-08 09:13:38.244253
2025-06-08 09:13:41.180270
2025-06-08 09:13:46.282254
2025-06-08 09:13:40.120237
2025-06-08 09:13:52.031270
2025-06-08 08:48:41.870189
2025-06-08 09:13:54.531764
2025-06-08 08:50:18.593282
2025-06-08 09:13:24.667452
2025-06-08 09:14:38.470268
2025-06-08 09:14:48.588256
2025-06-08 09:15:08.486260
2025-06-08 09:15:03.303260
2025-06-08 09:15:18.183271
2025-06-08 09:15:17.987243
2025-06-08 09:15:10.844258
2025-06-08 09:15:17.941331
2025-06-08 09:15:11.255237
2025-06-08 09:15:28.709247
2025-06-08 09:15:26.177268
2025-06-08 09:15:27.424239
2025-06-08 09:15:52.188259
2025-06-08 09:15:25.328250
2025-06-08 08:51:13.376267
2025-06-08 09:15:35.642277
2025-06-08 08:38:01.141269
2025-06-08 08:50:44.308257
2025-06-08 09:15:12.073313
2025-06-08 08:02:29.185254
2025-06-08 09:16:04.009273
2025-06-08 09:16:30.450314
2025-06-08 09:16:59.583981
2025-06-08 09:16:45.694257
2025-06-08 08:51:36.135533
2025-06-08 09:16:44.011269
2025-06-08 09:16:51.885255
2025-06-08 09:16:56.694246
2025-06-08 09:16:56.489742
2025-06-08 09:17:08.953341
2025-06-08 09:17:20.928244
2025-06-08 09:17:02.863429
2025-06-08 09:17:16.589274
2025-06-08 09:17:15.642596
2025-06-08 09:17:12.358738
2025-06-08 09:17:17.932146
2025-06-08 09:17:51.293255
2025-06-08 09:18:11.473281
2025-06-08 09:17:35.589291
2025-06-08 09:18:20.118256
2025-06-08 09:18:42.672251
2025-06-08 09:18:36.515238
2025-06-08 09:18:18.146259
2025-06-08 09:18:37.734261
2025-06-08 09:18:32.398254
2025-06-08 09:18:48.758404
2025-06-08 09:19:01.813258
2025-06-08 09:18:59.022247
2025-06-08 08:54:07.206306
2025-06-08 09:19:03.516253
2025-06-08 09:18:58.025247
2025-06-08 09:19:00.735086
2025-06-08 08:54:36.623238
2025-06-08 09:19:40.073242
2025-06-08 09:19:19.982260
2025-06-08 09:19:54.614257
2025-06-08 09:19:49.598263
2025-06-08 09:20:09.703255
2025-06-08 09:20:25.393254
2025-06-08 09:20:24.784277
2025-06-08 09:20:16.539235
2025-06-08 09:20:26.336256
2025-06-08 09:20:38.157330
2025-06-08 09:19:52.505312
2025-06-08 09:20:48.415256
2025-06-08 09:20:43.756655
2025-06-08 09:20:38.466266
2025-06-08 09:20:55.510288
2025-06-08 09:21:05.932320
2025-06-08 08:42:41.903294
2025-06-08 09:21:13.000247
2025-06-08 09:21:28.388289
2025-06-08 09:21:33.741263
2025-06-08 09:21:32.799285
2025-06-08 09:21:35.403253
2025-06-08 09:22:01.304296
2025-06-08 09:22:18.250242
2025-06-08 09:22:14.208266
2025-06-08 09:22:09.618251
2025-06-08 09:22:27.066285
2025-06-08 09:21:58.245262
2025-06-08 09:22:31.093229
2025-06-08 09:22:31.040339
2025-06-08 09:22:51.146512
2025-06-08 09:22:31.669301
2025-06-08 09:23:15.785469
2025-06-08 09:22:18.665283
2025-06-08 09:23:00.346297
2025-06-08 09:22:24.836341
2025-06-08 09:23:24.647334
2025-06-08 08:46:31.783280
2025-06-08 09:23:22.774342
2025-06-08 09:23:32.576284
2025-06-08 08:46:45.594291
2025-06-08 09:24:13.684646
2025-06-08 09:23:57.253265
2025-06-08 08:59:45.449278
2025-06-08 09:24:01.205281
2025-06-08 09:24:17.120308
2025-06-08 09:23:55.619325
2025-06-08 09:24:09.754264
2025-06-08 09:24:07.224251
2025-06-08 08:46:34.478576
2025-06-08 09:24:27.486327
2025-06-08 09:24:41.626405
2025-06-08 08:45:39.414255
2025-06-08 09:24:55.494356
2025-06-08 09:24:37.015289
2025-06-08 09:24:48.540295
2025-06-08 09:24:46.705305
2025-06-08 09:25:25.475273
2025-06-08 09:25:41.737292
2025-06-08 09:24:46.300327
2025-06-08 09:25:29.638276
2025-06-08 09:25:51.875276
2025-06-08 09:25:40.870267
2025-06-08 09:25:55.397291
2025-06-08 09:25:43.245259
2025-06-08 08:48:02.812877
2025-06-08 09:26:01.846311
2025-06-08 09:25:48.842259
2025-06-08 09:26:05.280272
2025-06-08 09:26:12.892253
2025-06-08 09:26:26.906282
2025-06-08 09:26:28.369269
2025-06-08 09:26:41.825277
2025-06-08 09:26:39.517274
2025-06-08 09:27:07.261228
2025-06-08 08:10:45.553254
2025-06-08 09:27:08.801413
2025-06-08 09:27:26.476261
2025-06-08 08:53:43.594257
2025-06-08 09:27:33.793249
2025-06-08 09:27:32.986287
2025-06-08 09:27:31.489275
2025-06-08 09:27:34.642250
2025-06-08 09:27:42.622315
2025-06-08 09:27:50.194251
2025-06-08 08:51:02.424249
2025-06-08 09:27:42.529269
2025-06-08 09:27:57.149262
2025-06-08 08:49:04.210276
2025-06-08 09:27:23.739288
