Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 43.0; stdev rank: 0.0; total pools: 39426.33

2025-06-08 12:08:46.429207
2025-06-08 12:32:14.188549
2025-06-08 12:07:44.657966
2025-06-08 12:09:54.311277
2025-06-08 12:33:55.802911
2025-06-08 12:24:04.186912
2025-06-08 12:10:44.974205
2025-06-08 12:23:18.781189
2025-06-08 12:25:52.543154
2025-06-08 12:33:58.971157
2025-06-08 12:40:05.681129
2025-06-08 12:36:55.271662
2025-06-08 11:54:13.172133
2025-06-08 12:35:12.418163
2025-06-08 12:31:56.206050
2025-06-08 12:36:35.039285
2025-06-08 12:37:32.242609
2025-06-08 12:30:25.767260
2025-06-08 11:32:29.543863
2025-06-08 12:36:50.110933
2025-06-08 12:40:25.857317
2025-06-08 12:30:53.413956
2025-06-08 12:38:29.413298
2025-06-08 12:39:24.715143
2025-06-08 12:41:00.034606
2025-06-08 12:04:24.089231
2025-06-08 12:42:47.190476
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 2, 43, 43, 43, 43, 43, 43, 43, 15, 43, 43, 43, 43, 43, 15, 43, 43, 43, 43, 43, 43, 43, 43, 43, 2, 43, 43, 43, 2, 43, 43, 43, 15, 15, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 12, 43, 43, 43, 43, 43, 43, 43, 43, 43, 2, 43, 43, 43, 15, 43, 43, 43, 43, 43, 43, 2, 43, 43]
accuracy: 0.0; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 39.24; stdev rank: 10.895980910409124; total pools: 9963.43

2025-06-08 12:39:38.547434
2025-06-08 12:32:51.976149
2025-06-08 11:06:39.237195
2025-06-08 12:33:28.921169
2025-06-08 12:31:39.057159
2025-06-08 12:46:19.956232
2025-06-08 12:45:49.239633
2025-06-08 12:44:07.042841
2025-06-08 11:57:07.931211
2025-06-08 12:40:46.583089
2025-06-08 12:50:21.353173
2025-06-08 12:40:51.502768
2025-06-08 12:40:48.564190
2025-06-08 12:32:59.848566
2025-06-08 12:48:37.652169
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10920.75

2025-06-08 13:01:15.784116
2025-06-08 13:01:23.297768
2025-06-08 13:01:18.091209
2025-06-08 12:49:03.787130
2025-06-08 13:01:27.767108
2025-06-08 13:01:26.687169
2025-06-08 13:01:20.685182
2025-06-08 13:01:27.632147
2025-06-08 13:01:26.038118
2025-06-08 13:01:32.112132
2025-06-08 13:01:26.852145
2025-06-08 13:01:34.429120
2025-06-08 12:47:50.027080
2025-06-08 13:01:27.154171
2025-06-08 13:01:27.908427
2025-06-08 13:01:38.544127
2025-06-08 13:01:31.856135
2025-06-08 13:01:37.872119
2025-06-08 13:01:33.397102
2025-06-08 13:01:35.760117
2025-06-08 13:01:42.233141
2025-06-08 13:01:38.494115
2025-06-08 13:01:39.818114
2025-06-08 13:01:42.625122
2025-06-08 13:01:50.506130
2025-06-08 13:01:42.413122
2025-06-08 13:01:44.561118
2025-06-08 13:01:52.419108
2025-06-08 13:01:49.938135
2025-06-08 13:01:39.516114
2025-06-08 13:01:51.202131
2025-06-08 13:01:52.035568
2025-06-08 13:01:57.820179
2025-06-08 12:40:46.855688
2025-06-08 13:02:03.328135
2025-06-08 13:01:54.723196
2025-06-08 13:01:54.761155
2025-06-08 13:02:04.026115
2025-06-08 13:01:56.681133
2025-06-08 13:02:04.328679
2025-06-08 13:02:01.416115
2025-06-08 13:02:02.129163
2025-06-08 13:02:08.696127
2025-06-08 13:02:12.746133
2025-06-08 13:02:09.205137
2025-06-08 13:02:08.478696
2025-06-08 13:02:07.815222
2025-06-08 13:02:15.756121
2025-06-08 13:02:14.783123
2025-06-08 13:02:10.652165
2025-06-08 13:02:17.208124
2025-06-08 13:02:19.050130
2025-06-08 13:02:15.363393
2025-06-08 13:02:19.832116
2025-06-08 13:02:21.936095
2025-06-08 13:02:21.793099
2025-06-08 13:02:24.233825
2025-06-08 13:02:20.508138
2025-06-08 13:02:23.039116
2025-06-08 13:02:27.544565
2025-06-08 13:02:22.522134
2025-06-08 13:02:26.937124
2025-06-08 12:30:50.777154
2025-06-08 13:02:28.993087
2025-06-08 13:02:24.282213
2025-06-08 13:02:32.113137
2025-06-08 12:32:02.222282
2025-06-08 13:02:31.371944
2025-06-08 13:02:28.580118
2025-06-08 13:02:36.070097
2025-06-08 13:02:35.235115
2025-06-08 13:02:30.087159
2025-06-08 13:02:38.391115
2025-06-08 13:02:33.840227
2025-06-08 13:02:32.553147
2025-06-08 13:02:41.553125
2025-06-08 13:02:42.137107
2025-06-08 13:02:35.789133
2025-06-08 13:02:41.748148
2025-06-08 13:02:48.072111
2025-06-08 13:02:41.152479
2025-06-08 13:02:42.895712
2025-06-08 13:02:48.166126
2025-06-08 13:02:46.156116
2025-06-08 13:02:46.449125
2025-06-08 13:02:50.262640
2025-06-08 13:02:55.093105
2025-06-08 13:02:51.768118
2025-06-08 13:02:52.211128
2025-06-08 13:02:53.006163
2025-06-08 13:02:59.267128
2025-06-08 13:02:56.609104
2025-06-08 13:02:57.531134
2025-06-08 13:02:59.690119
2025-06-08 13:02:54.236131
2025-06-08 12:44:26.884264
2025-06-08 13:02:55.315120
2025-06-08 13:03:04.709124
2025-06-08 13:03:00.099116
2025-06-08 13:03:09.772131
2025-06-08 13:03:05.675142
2025-06-08 13:03:11.255137
2025-06-08 13:03:14.348131
2025-06-08 13:03:17.366182
2025-06-08 13:03:21.297119
2025-06-08 13:03:29.680127
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 11, 2, 20, 1, 43, 12, 12, 2, 20, 1, 43, 2, 9, 11, 12, 2, 8, 43, 1, 8, 1, 8, 5, 1, 5, 49, 55, 5, 12, 43, 343, 2, 8, 93, 80, 9, 41, 2, 43, 5, 107, 20, 54, 56, 2, 1, 2, 15, 80, 49, 5, 11, 1, 1, 9, 1, 76, 2, 1, 57, 11, 1, 2, 2, 43, 1, 20, 11, 2, 12, 49, 2, 2, 2, 1, 45, 2, 45, 12, 1, 8, 2, 2, 12, 1, 11, 8, 5, 8, 41, 5, 1, 5, 1, 8, 1, 1, 49, 12]
accuracy: 0.0; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 20.82; stdev rank: 39.78753071001015; total pools: 240.64

2025-06-08 13:03:42.334124
2025-06-08 13:03:40.167361
2025-06-08 13:03:40.616853
2025-06-08 13:03:42.630786
2025-06-08 13:03:42.472126
2025-06-08 13:03:41.484220
2025-06-08 13:03:41.060167
2025-06-08 13:03:41.993144
2025-06-08 13:03:52.773117
2025-06-08 13:03:49.538439
2025-06-08 13:03:50.525112
2025-06-08 13:03:52.278093
2025-06-08 13:03:52.970100
2025-06-08 13:03:53.282518
2025-06-08 12:51:27.895144
2025-06-08 13:03:56.850126
2025-06-08 13:03:56.163117
2025-06-08 13:03:59.910403
2025-06-08 13:03:52.895105
2025-06-08 13:04:04.287119
2025-06-08 12:52:47.526149
2025-06-08 13:04:04.970104
2025-06-08 13:04:05.500141
2025-06-08 13:04:03.577125
2025-06-08 13:04:09.857164
2025-06-08 13:04:11.982142
2025-06-08 13:04:10.080232
2025-06-08 13:04:16.604171
2025-06-08 13:04:21.512102
2025-06-08 13:04:15.593137
2025-06-08 13:04:23.839091
2025-06-08 13:04:24.653134
2025-06-08 13:04:14.660137
2025-06-08 13:04:27.263130
2025-06-08 13:04:18.461660
2025-06-08 13:04:17.545127
2025-06-08 13:04:29.784132
2025-06-08 13:04:31.131124
2025-06-08 13:04:24.463128
2025-06-08 13:04:24.848045
2025-06-08 13:04:37.448156
2025-06-08 13:04:29.918128
2025-06-08 13:04:28.120141
2025-06-08 13:04:33.594130
2025-06-08 13:04:32.755501
2025-06-08 13:04:34.414126
2025-06-08 13:04:40.900126
2025-06-08 12:51:13.175133
2025-06-08 13:04:36.342132
2025-06-08 13:04:40.399125
2025-06-08 13:04:43.021120
2025-06-08 13:04:37.757541
2025-06-08 13:04:45.273123
2025-06-08 13:04:45.760134
2025-06-08 13:04:47.799173
2025-06-08 13:04:41.976140
2025-06-08 13:04:47.244149
2025-06-08 13:04:43.948103
2025-06-08 12:44:26.874148
2025-06-08 13:04:53.636268
2025-06-08 13:04:44.326120
2025-06-08 13:04:47.919093
2025-06-08 13:04:49.030149
2025-06-08 13:04:54.293115
2025-06-08 13:04:57.891132
2025-06-08 13:04:58.142628
2025-06-08 13:05:00.628657
2025-06-08 13:05:03.368663
2025-06-08 13:04:55.551167
2025-06-08 13:04:54.595490
2025-06-08 13:05:03.229124
2025-06-08 13:05:04.527124
2025-06-08 13:04:56.069117
2025-06-08 13:05:05.919100
2025-06-08 13:05:07.830159
2025-06-08 13:05:00.356664
2025-06-08 13:05:07.130122
2025-06-08 13:05:07.014132
2025-06-08 13:05:11.697129
2025-06-08 13:05:08.589140
2025-06-08 13:05:11.461118
2025-06-08 13:05:08.199134
2025-06-08 13:05:13.340089
2025-06-08 13:05:12.776177
2025-06-08 13:05:15.923288
2025-06-08 13:05:16.945119
2025-06-08 13:05:19.778123
2025-06-08 13:05:12.921099
2025-06-08 13:05:09.821159
2025-06-08 13:05:20.225100
2025-06-08 13:05:15.175153
2025-06-08 13:05:23.611389
2025-06-08 13:05:23.185103
2025-06-08 13:05:19.379126
2025-06-08 13:05:28.830130
2025-06-08 13:05:21.059235
2025-06-08 13:05:26.884132
2025-06-08 13:05:25.250128
2025-06-08 13:05:33.036098
2025-06-08 13:05:35.161998
2025-06-08 13:05:41.877147
2025-06-08 13:05:49.295130
2025-06-08 13:05:47.884152
2025-06-08 13:06:01.878146
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[295, 15, 12, 159, 391, 43, 49, 49, 12, 159, 64, 43, 2, 145, 90, 12, 2, 43, 43, 1, 56, 54, 8, 57, 100, 20, 45, 57, 12, 12, 43, 204, 85, 20, 57, 80, 9, 41, 12, 150, 9, 655, 20, 197, 8, 2, 49, 159, 15, 2, 336, 5, 11, 1, 1, 450, 11, 89, 64, 1, 57, 466, 1, 15, 2, 45, 1, 43, 11, 43, 41, 72, 2, 2, 64, 1, 45, 12, 45, 43, 1, 1, 2, 5, 43, 213, 43, 8, 1, 8, 12, 241, 1, 45, 1, 8, 93, 55, 90, 15]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 67.33; stdev rank: 109.11938920283599; total pools: 129.5

2025-06-08 13:06:21.378371
2025-06-08 13:06:26.153217
2025-06-08 13:06:30.478167
2025-06-08 13:06:35.474395
2025-06-08 13:06:40.774048
2025-06-08 13:06:41.126485
2025-06-08 13:06:49.289045
2025-06-08 13:06:46.521143
2025-06-08 13:06:46.248466
2025-06-08 13:06:51.855722
2025-06-08 13:06:51.918132
2025-06-08 13:07:00.642129
2025-06-08 13:06:54.011120
2025-06-08 13:06:57.090111
2025-06-08 13:07:06.917113
2025-06-08 13:07:06.802130
2025-06-08 13:07:09.763157
2025-06-08 13:07:12.798150
2025-06-08 13:07:16.008133
2025-06-08 13:07:04.336115
2025-06-08 13:07:15.220175
2025-06-08 13:07:16.444721
2025-06-08 13:07:25.481102
2025-06-08 13:07:26.976117
2025-06-08 13:07:28.265123
2025-06-08 13:07:29.309115
2025-06-08 13:07:33.332109
2025-06-08 13:07:35.806114
2025-06-08 13:07:33.347105
2025-06-08 13:07:37.166482
2025-06-08 13:07:44.181116
2025-06-08 12:11:45.915274
2025-06-08 13:07:46.472106
2025-06-08 13:07:48.932204
2025-06-08 13:07:42.083108
2025-06-08 13:07:55.127103
2025-06-08 13:07:54.405702
2025-06-08 13:07:56.430926
2025-06-08 13:08:00.179100
2025-06-08 13:07:59.709806
2025-06-08 13:08:04.918956
2025-06-08 13:08:08.937129
2025-06-08 13:08:13.753118
2025-06-08 13:08:12.269144
2025-06-08 12:56:56.965128
2025-06-08 13:08:12.934139
2025-06-08 13:08:16.584122
2025-06-08 13:08:21.384121
2025-06-08 13:08:21.930649
2025-06-08 13:08:19.138125
2025-06-08 13:08:25.165193
2025-06-08 13:08:28.805111
2025-06-08 12:48:39.806703
2025-06-08 12:31:36.200152
2025-06-08 13:08:33.231122
2025-06-08 13:08:31.880806
2025-06-08 13:08:35.028242
2025-06-08 13:08:37.474118
2025-06-08 13:08:38.149179
2025-06-08 13:08:42.671116
2025-06-08 13:08:36.489150
2025-06-08 12:19:32.951146
2025-06-08 13:08:45.502143
2025-06-08 13:08:49.634123
2025-06-08 13:08:49.653152
2025-06-08 13:08:51.126138
2025-06-08 13:08:54.474092
2025-06-08 13:08:56.087478
2025-06-08 13:08:56.441987
2025-06-08 13:09:00.528222
2025-06-08 13:08:58.748726
2025-06-08 13:09:03.361117
2025-06-08 13:09:07.648194
2025-06-08 12:41:54.594789
2025-06-08 13:09:06.063629
2025-06-08 13:09:09.140113
2025-06-08 13:09:12.453899
2025-06-08 13:09:18.410649
2025-06-08 13:09:10.583155
2025-06-08 12:29:49.794142
2025-06-08 13:09:19.736147
2025-06-08 13:09:24.385226
2025-06-08 13:09:18.148142
2025-06-08 13:09:27.461121
2025-06-08 13:09:28.349123
2025-06-08 13:09:31.650085
2025-06-08 13:09:24.427281
2025-06-08 13:09:31.660093
2025-06-08 13:09:39.880064
2025-06-08 13:09:42.210123
2025-06-08 13:09:36.893473
2025-06-08 13:09:47.384130
2025-06-08 13:09:47.080138
2025-06-08 13:09:41.352116
2025-06-08 13:09:46.491126
2025-06-08 13:09:48.190641
2025-06-08 11:19:10.753878
2025-06-08 12:56:26.204137
2025-06-08 13:09:54.922468
2025-06-08 13:09:58.312106
2025-06-08 12:50:41.368189
2025-06-08 13:10:00.222133
2025-06-08 12:48:11.457021
2025-06-08 13:09:57.767126
2025-06-08 13:10:10.787474
2025-06-08 13:10:03.575520
2025-06-08 13:10:03.080136
2025-06-08 13:10:10.424123
2025-06-08 12:52:52.594621
2025-06-08 13:10:18.388114
2025-06-08 13:10:22.987119
2025-06-08 12:37:32.310260
2025-06-08 12:39:56.340509
2025-06-08 12:39:24.617954
2025-06-08 13:10:38.562119
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 2, 1, 20, 2, 8, 1, 15, 2, 1, 55, 20, 2, 49, 5, 56, 2, 1, 1, 1, 1, 12, 8, 1, 49, 5, 15, 57, 2, 15, 11, 1, 1, 11, 2, 20, 1, 41, 15, 9, 1, 1, 15, 12, 1, 49, 11, 2, 5, 9, 9, 1, 11, 5, 2, 2, 1, 43, 1, 1, 56, 9, 1, 5, 2, 15, 1, 43, 8, 1, 12, 43, 54, 2, 49, 1, 11, 1, 5, 2, 12, 1, 2, 5, 1, 1, 1, 1, 1, 11, 1, 5, 1, 5, 1, 8, 1, 1, 5, 45]
accuracy: 0.0; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 11.45; stdev rank: 16.163152539031486; total pools: 323.98

2025-06-08 12:52:54.708891
2025-06-08 13:10:54.781249
2025-06-08 12:52:57.291181
2025-06-08 13:10:55.345213
2025-06-08 13:10:56.110389
2025-06-08 12:40:47.021186
2025-06-08 13:10:55.684150
2025-06-08 13:10:56.317175
2025-06-08 13:10:57.062365
2025-06-08 13:10:56.669121
2025-06-08 13:10:56.517955
2025-06-08 13:11:06.041101
2025-06-08 13:11:08.372556
2025-06-08 13:11:09.361135
2025-06-08 13:11:11.893099
2025-06-08 13:11:11.350122
2025-06-08 13:11:11.027143
2025-06-08 13:11:10.690130
2025-06-08 12:48:39.927185
2025-06-08 13:11:11.570132
2025-06-08 13:11:21.402125
2025-06-08 13:11:23.080143
2025-06-08 13:11:23.388120
2025-06-08 13:11:22.770130
2025-06-08 13:11:28.311119
2025-06-08 13:11:28.157466
2025-06-08 13:11:26.321102
2025-06-08 13:11:32.749188
2025-06-08 13:11:35.482172
2025-06-08 12:31:04.126132
2025-06-08 12:52:52.201568
2025-06-08 13:11:38.542059
2025-06-08 13:11:36.602113
2025-06-08 13:11:41.964127
2025-06-08 13:11:42.377720
2025-06-08 13:11:41.051180
2025-06-08 13:11:51.288089
2025-06-08 13:11:37.487114
2025-06-08 13:11:53.382091
2025-06-08 12:34:16.082657
2025-06-08 12:40:52.327223
2025-06-08 13:11:50.618132
2025-06-08 12:33:03.909192
2025-06-08 13:11:56.987126
2025-06-08 13:11:53.783130
2025-06-08 13:11:59.520309
2025-06-08 13:12:05.213905
2025-06-08 13:12:00.768633
2025-06-08 13:12:02.480771
2025-06-08 12:30:10.797141
2025-06-08 12:53:51.464123
2025-06-08 13:12:07.927766
2025-06-08 11:23:38.254222
2025-06-08 13:12:07.324183
2025-06-08 13:12:04.122114
2025-06-08 13:12:07.002128
2025-06-08 13:12:12.613112
2025-06-08 13:12:07.122160
2025-06-08 13:12:12.067104
2025-06-08 13:12:10.869865
2025-06-08 13:12:16.662539
2025-06-08 13:12:20.238128
2025-06-08 13:12:21.554125
2025-06-08 13:12:25.454123
2025-06-08 13:12:21.420110
2025-06-08 13:12:23.849899
2025-06-08 13:12:22.546116
2025-06-08 12:40:46.998386
2025-06-08 12:40:45.617077
2025-06-08 13:12:29.089112
2025-06-08 13:12:39.404908
2025-06-08 13:12:31.112226
2025-06-08 13:12:35.974137
2025-06-08 13:12:38.029702
2025-06-08 13:12:39.874127
2025-06-08 13:12:46.256125
2025-06-08 13:12:39.453623
2025-06-08 13:12:44.572747
2025-06-08 13:12:40.370871
2025-06-08 13:12:51.752143
2025-06-08 13:12:47.609133
2025-06-08 13:12:53.315107
2025-06-08 13:12:54.674725
2025-06-08 13:13:00.110358
2025-06-08 13:12:57.299953
2025-06-08 13:13:02.981126
2025-06-08 12:41:22.826192
2025-06-08 12:52:57.952248
2025-06-08 13:13:02.958401
2025-06-08 13:13:05.575915
2025-06-08 13:13:06.129101
2025-06-08 13:13:01.625132
2025-06-08 13:13:13.101131
2025-06-08 13:13:04.683123
2025-06-08 13:13:06.324152
2025-06-08 13:13:10.242119
2025-06-08 13:13:13.227101
2025-06-08 13:13:07.310803
2025-06-08 13:13:18.421120
2025-06-08 13:13:12.945135
2025-06-08 13:13:21.762125
2025-06-08 13:13:16.496246
2025-06-08 13:13:21.439121
2025-06-08 13:13:22.415451
2025-06-08 13:13:25.310173
2025-06-08 13:13:32.100123
2025-06-08 13:13:27.684128
2025-06-08 13:13:24.607113
2025-06-08 12:53:23.511190
2025-06-08 13:13:27.775144
2025-06-08 13:13:38.067118
2025-06-08 13:13:35.116060
2025-06-08 13:13:38.661108
2025-06-08 13:13:37.172124
2025-06-08 13:13:43.971108
2025-06-08 13:13:53.677113
2025-06-08 13:13:49.017139
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[85, 45, 12, 93, 64, 43, 15, 15, 2, 12, 56, 43, 2, 218, 67, 9, 2, 49, 1, 1, 15, 197, 57, 45, 49, 89, 12, 57, 12, 56, 43, 1, 43, 45, 57, 97, 45, 41, 12, 116, 41, 15, 343, 2, 64, 43, 12, 64, 11, 9, 90, 1, 45, 45, 9, 12, 1, 257, 2, 45, 57, 9, 1, 45, 15, 43, 1, 43, 12, 45, 43, 159, 1, 2, 49, 1, 45, 1, 9, 2, 1, 45, 64, 11, 64, 8, 11, 1, 1, 57, 43, 11, 1, 15, 1, 1, 49, 57, 43, 45]
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 41.46; stdev rank: 53.68135989335591; total pools: 158.76

2025-06-08 12:40:44.539145
2025-06-08 13:01:30.643127
2025-06-08 12:33:08.400528
2025-06-08 13:14:06.806063
2025-06-08 12:34:18.475248
2025-06-08 13:14:10.092007
2025-06-08 13:14:12.881941
2025-06-08 13:14:15.103150
2025-06-08 13:14:16.493028
2025-06-08 13:14:15.560981
2025-06-08 13:14:16.060160
2025-06-08 13:14:16.973286
2025-06-08 13:14:35.262185
2025-06-08 13:14:31.181141
2025-06-08 12:32:02.042749
2025-06-08 13:14:34.775117
2025-06-08 13:14:35.561139
2025-06-08 13:14:24.067150
2025-06-08 12:54:20.605129
2025-06-08 13:14:39.156136
2025-06-08 13:14:40.742125
2025-06-08 13:14:35.568126
2025-06-08 13:14:49.356119
2025-06-08 13:14:49.192208
2025-06-08 13:14:50.959129
2025-06-08 12:33:34.385230
2025-06-08 13:14:51.411603
2025-06-08 13:14:54.758103
2025-06-08 13:01:39.128116
2025-06-08 12:39:22.016216
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40163.24

2025-06-08 13:15:01.031138
2025-06-08 13:15:04.342110
2025-06-08 13:15:05.595156
2025-06-08 13:15:10.813119
2025-06-08 13:15:09.435132
2025-06-08 13:15:14.472109
2025-06-08 13:15:25.495482
2025-06-08 13:15:12.006127
2025-06-08 13:04:17.908127
2025-06-08 13:15:21.929419
2025-06-08 13:15:16.647137
2025-06-08 13:15:23.338164
2025-06-08 13:15:22.399170
2025-06-08 13:15:25.926274
2025-06-08 13:15:31.082332
2025-06-08 13:15:38.955119
2025-06-08 13:15:35.561129
2025-06-08 13:15:30.300137
2025-06-08 13:15:34.039284
2025-06-08 13:15:30.208167
2025-06-08 13:15:41.724761
2025-06-08 13:15:37.261163
2025-06-08 13:15:44.623809
2025-06-08 13:15:44.936103
2025-06-08 13:15:42.668120
2025-06-08 13:15:39.070096
2025-06-08 13:15:23.261415
2025-06-08 13:15:46.042137
2025-06-08 13:15:45.947120
2025-06-08 13:15:55.690595
2025-06-08 13:15:53.291283
2025-06-08 12:32:20.163783
2025-06-08 13:15:47.227112
2025-06-08 13:15:51.389167
2025-06-08 13:15:42.391215
2025-06-08 13:15:57.794170
2025-06-08 13:15:58.500815
2025-06-08 13:15:51.190153
2025-06-08 13:15:59.324108
2025-06-08 13:15:59.828561
2025-06-08 13:16:00.086183
2025-06-08 13:15:55.735132
2025-06-08 13:15:53.279104
2025-06-08 13:16:03.022121
2025-06-08 13:16:02.687007
2025-06-08 13:16:00.948130
2025-06-08 13:16:04.744136
2025-06-08 13:16:08.036108
2025-06-08 13:04:10.004132
2025-06-08 13:16:19.071138
2025-06-08 13:16:19.160018
2025-06-08 13:16:10.702111
2025-06-08 13:16:14.159147
2025-06-08 13:16:19.463229
2025-06-08 13:16:15.180120
2025-06-08 13:16:16.509131
2025-06-08 13:16:19.340124
2025-06-08 13:00:04.488118
2025-06-08 13:16:17.479136
2025-06-08 13:16:19.778480
2025-06-08 13:16:16.539777
2025-06-08 13:16:38.227092
2025-06-08 13:16:34.826157
2025-06-08 13:16:24.522145
2025-06-08 13:16:27.338171
2025-06-08 13:16:31.248151
2025-06-08 13:16:29.481114
2025-06-08 13:16:36.195140
2025-06-08 13:16:40.992853
2025-06-08 13:16:36.745885
2025-06-08 13:16:36.536125
2025-06-08 13:16:35.758143
2025-06-08 13:16:35.408138
2025-06-08 13:16:45.348138
2025-06-08 13:16:39.086102
2025-06-08 13:16:38.738188
2025-06-08 13:16:50.967109
2025-06-08 13:16:46.408128
2025-06-08 13:16:51.258409
2025-06-08 13:16:40.317007
2025-06-08 13:16:26.428511
2025-06-08 13:16:47.955128
2025-06-08 13:16:49.869123
2025-06-08 13:16:56.903138
2025-06-08 13:16:49.820135
2025-06-08 13:16:54.161140
2025-06-08 13:16:55.633132
2025-06-08 13:16:58.254177
2025-06-08 13:16:49.203146
2025-06-08 13:16:54.687136
2025-06-08 13:17:02.343934
2025-06-08 13:16:55.329243
2025-06-08 13:17:00.108913
2025-06-08 13:17:00.360119
2025-06-08 13:17:02.728137
2025-06-08 13:17:02.752145
2025-06-08 13:17:03.386130
2025-06-08 13:17:02.029133
2025-06-08 13:17:06.537130
2025-06-08 13:17:05.767124
2025-06-08 13:17:08.338627
2025-06-08 13:17:08.744116
2025-06-08 13:17:08.169105
2025-06-08 13:04:46.059125
2025-06-08 13:17:09.542115
2025-06-08 13:17:11.189103
2025-06-08 13:17:14.706128
2025-06-08 13:17:10.949145
2025-06-08 13:17:14.089115
2025-06-08 13:17:14.674133
2025-06-08 13:17:16.830127
2025-06-08 13:17:23.568114
2025-06-08 13:17:15.544148
2025-06-08 13:17:18.713123
2025-06-08 13:17:17.098122
2025-06-08 13:17:23.006125
2025-06-08 13:17:17.734107
2025-06-08 13:17:17.020149
2025-06-08 13:17:23.885121
2025-06-08 13:17:21.483186
2025-06-08 13:17:24.592586
2025-06-08 13:17:25.731127
2025-06-08 13:17:26.296139
2025-06-08 13:17:34.861127
2025-06-08 13:17:28.373116
2025-06-08 13:17:29.369365
2025-06-08 13:17:34.872119
2025-06-08 13:17:31.677109
2025-06-08 13:17:30.163192
2025-06-08 13:17:32.584137
2025-06-08 13:17:34.093125
2025-06-08 13:17:36.316095
2025-06-08 13:17:32.632124
2025-06-08 13:17:34.435116
2025-06-08 13:17:35.411124
2025-06-08 13:17:33.126123
2025-06-08 13:17:42.070123
2025-06-08 13:17:36.228154
2025-06-08 13:17:47.700282
2025-06-08 13:17:43.650126
2025-06-08 13:17:43.362144
2025-06-08 13:17:45.869005
2025-06-08 13:17:39.208297
2025-06-08 13:17:39.561298
2025-06-08 13:17:47.099147
2025-06-08 13:17:48.465949
2025-06-08 13:17:44.204130
2025-06-08 13:17:47.315244
2025-06-08 13:17:49.608125
2025-06-08 13:17:50.835142
2025-06-08 13:17:51.357127
2025-06-08 13:17:55.152151
2025-06-08 12:13:16.132921
2025-06-08 13:17:54.572110
