Beginning of run
landscape params:
2025-06-08 12:34:02.889214
2025-06-08 12:33:58.067175
2025-06-08 12:34:00.690170
2025-06-08 12:34:02.049223
2025-06-08 12:34:02.148205
2025-06-08 12:34:02.375165
2025-06-08 12:33:59.374892
2025-06-08 12:34:05.576607
2025-06-08 12:34:09.117222
2025-06-08 12:34:11.264209
2025-06-08 12:34:08.749208
2025-06-08 12:34:14.200587
2025-06-08 12:34:11.692217
2025-06-08 12:34:11.504212
2025-06-08 12:34:14.024196
2025-06-08 12:34:12.933588
2025-06-08 12:34:19.072196
2025-06-08 12:34:19.857241
2025-06-08 12:34:18.278188
2025-06-08 11:54:55.667256
2025-06-08 12:34:20.075200
2025-06-08 12:34:21.737246
2025-06-08 12:34:21.417374
2025-06-08 12:34:26.320213
2025-06-08 12:34:24.942238
2025-06-08 12:34:24.868241
2025-06-08 12:34:30.024256
2025-06-08 12:34:28.569222
2025-06-08 12:34:27.354259
2025-06-08 12:34:30.755748
2025-06-08 12:34:33.235198
2025-06-08 12:34:34.207066
2025-06-08 12:34:33.795235
2025-06-08 12:34:38.066232
2025-06-08 12:34:35.255218
2025-06-08 12:34:39.446236
2025-06-08 12:34:38.856218
2025-06-08 12:34:40.534436
2025-06-08 12:34:42.603219
2025-06-08 12:34:41.877220
2025-06-08 12:34:44.718177
2025-06-08 11:21:06.709204
2025-06-08 12:34:45.594172
2025-06-08 12:34:45.301174
2025-06-08 12:34:47.939190
2025-06-08 12:34:47.707296
2025-06-08 12:34:49.079682
2025-06-08 12:34:50.475004
2025-06-08 12:34:52.885199
2025-06-08 12:34:56.217204
2025-06-08 12:34:56.735266
2025-06-08 12:34:54.756175
2025-06-08 12:34:55.783240
2025-06-08 12:34:57.717659
2025-06-08 12:34:56.882217
2025-06-08 12:35:02.755263
2025-06-08 12:35:05.503238
2025-06-08 11:22:15.520478
2025-06-08 12:35:03.638336
2025-06-08 12:35:07.791180
2025-06-08 12:35:11.414220
2025-06-08 12:35:12.562200
2025-06-08 12:35:16.574290
2025-06-08 12:35:19.754234
2025-06-08 11:21:09.353274
2025-06-08 12:35:26.909239
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 4, 2, 2, 8, 2, 6, 5, 26, 5, 42, 25, 4, 10, 3, 13, 2, 6, 89, 22, 4, 3, 6, 2, 9, 26, 8, 3, 2, 2, 26, 8, 2, 2, 2, 3, 6, 4, 2, 2, 75, 3, 2, 6, 3, 10, 14, 2, 2, 2, 5, 13, 5, 5, 42, 5, 5, 3, 3, 22, 26, 4, 2, 7, 3, 31, 19, 3, 3, 5, 6, 5, 8, 6, 3, 8, 5, 2, 57, 4, 13, 8, 22, 13, 3, 4, 13, 2, 39, 3, 43, 3, 2, 3, 466, 2, 5, 8, 10, 4]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 15.07; stdev rank: 47.65758176827692; total pools: 313.23

2025-06-08 11:57:28.693221
2025-06-08 12:35:37.748252
2025-06-08 12:35:38.700191
2025-06-08 12:35:38.004229
2025-06-08 11:21:35.950215
2025-06-08 12:35:41.256248
2025-06-08 12:20:15.801224
2025-06-08 11:22:58.438223
2025-06-08 12:35:43.213217
2025-06-08 12:35:45.779256
2025-06-08 12:35:44.606285
2025-06-08 12:35:46.295304
2025-06-08 12:35:46.126197
2025-06-08 12:35:46.375801
2025-06-08 12:35:48.340788
2025-06-08 12:35:46.446212
2025-06-08 12:35:52.690228
2025-06-08 12:35:52.513225
2025-06-08 12:35:53.505264
2025-06-08 12:35:52.490191
2025-06-08 12:35:54.554175
2025-06-08 12:35:57.171813
2025-06-08 12:35:57.501716
2025-06-08 11:56:20.680259
2025-06-08 12:35:59.803209
2025-06-08 12:36:00.333200
2025-06-08 12:35:57.379206
2025-06-08 12:36:01.414221
2025-06-08 12:36:00.813248
2025-06-08 12:36:04.735256
2025-06-08 12:36:04.590877
2025-06-08 12:36:07.890190
2025-06-08 12:36:07.533248
2025-06-08 12:36:06.802187
2025-06-08 12:36:08.202339
2025-06-08 12:36:10.449163
2025-06-08 12:36:12.752221
2025-06-08 12:36:10.056698
2025-06-08 12:36:15.064192
2025-06-08 12:36:16.682209
2025-06-08 12:36:15.655254
2025-06-08 12:36:14.810197
2025-06-08 12:36:17.585180
2025-06-08 12:36:20.878243
2025-06-08 12:36:19.990217
2025-06-08 12:36:21.459260
2025-06-08 12:36:23.695192
2025-06-08 12:36:23.184177
2025-06-08 12:36:25.638209
2025-06-08 11:20:49.679246
2025-06-08 12:36:25.752177
2025-06-08 12:36:28.275187
2025-06-08 12:36:28.625204
2025-06-08 12:36:28.993173
2025-06-08 12:36:30.663779
2025-06-08 12:36:30.258223
2025-06-08 12:36:32.127211
2025-06-08 12:36:36.376191
2025-06-08 12:36:33.161186
2025-06-08 12:36:32.631607
2025-06-08 12:36:39.322198
2025-06-08 12:36:39.651203
2025-06-08 12:36:37.577193
2025-06-08 12:36:36.443196
2025-06-08 12:21:06.513253
2025-06-08 12:36:44.633222
2025-06-08 12:36:43.140244
2025-06-08 12:09:19.745214
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 40269.71

2025-06-08 12:36:45.917207
2025-06-08 12:36:43.732225
2025-06-08 12:36:44.555145
2025-06-08 12:36:49.378270
2025-06-08 12:36:46.728964
2025-06-08 12:21:08.934234
2025-06-08 12:36:47.046923
2025-06-08 12:36:52.392206
2025-06-08 12:36:52.524268
2025-06-08 12:36:53.875206
2025-06-08 12:36:52.874195
2025-06-08 12:36:51.378224
2025-06-08 12:36:56.922207
2025-06-08 12:36:57.271169
2025-06-08 12:36:56.675315
2025-06-08 12:37:00.389211
2025-06-08 12:36:59.838250
2025-06-08 12:37:02.887202
2025-06-08 11:20:03.810215
2025-06-08 12:37:02.156189
2025-06-08 12:37:01.886862
2025-06-08 12:37:02.892019
2025-06-08 12:37:04.237249
2025-06-08 12:37:00.541253
2025-06-08 12:37:06.351271
2025-06-08 12:37:02.192279
2025-06-08 12:21:12.187320
2025-06-08 12:37:06.748286
2025-06-08 12:37:08.592264
2025-06-08 12:37:10.286228
2025-06-08 12:37:06.971215
2025-06-08 12:37:09.914208
2025-06-08 12:37:07.296368
2025-06-08 12:37:10.322727
2025-06-08 12:37:15.586244
2025-06-08 12:37:14.643263
2025-06-08 12:37:14.525256
2025-06-08 12:37:12.106348
2025-06-08 12:37:14.305232
2025-06-08 12:37:11.006181
2025-06-08 12:37:14.580217
2025-06-08 12:37:15.060243
2025-06-08 11:56:47.819204
2025-06-08 12:37:19.833204
2025-06-08 12:37:20.983195
2025-06-08 12:37:19.815190
2025-06-08 12:37:16.161242
2025-06-08 12:37:24.753220
2025-06-08 12:37:18.150200
2025-06-08 12:37:25.074263
2025-06-08 12:37:25.323230
2025-06-08 12:37:21.244730
2025-06-08 12:37:24.002192
2025-06-08 12:37:20.431189
2025-06-08 12:37:27.588204
2025-06-08 12:37:25.157270
2025-06-08 12:37:30.685238
2025-06-08 12:37:25.449341
2025-06-08 12:37:35.079257
2025-06-08 12:37:30.719170
2025-06-08 12:37:32.704527
2025-06-08 12:37:33.396185
2025-06-08 12:37:36.488200
2025-06-08 12:37:36.866171
2025-06-08 12:37:39.252195
2025-06-08 12:37:45.716213
2025-06-08 12:37:39.756805
2025-06-08 12:37:41.543180
2025-06-08 12:37:36.524199
2025-06-08 11:22:12.233263
2025-06-08 12:37:43.686192
2025-06-08 12:37:48.906218
2025-06-08 12:37:52.753212
2025-06-08 12:37:50.756245
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 2, 6, 3, 2, 5, 4, 3, 5, 4, 2, 4, 4, 3, 2, 2, 5, 4, 3, 2, 3, 3, 2, 4, 5, 2, 2, 2, 2, 3, 3, 2, 2, 2, 3, 4, 4, 2, 2, 5, 3, 2, 6, 3, 7, 10, 2, 25, 2, 4, 10, 2, 5, 8, 2, 6, 3, 3, 22, 5, 2, 2, 3, 3, 2, 38, 6, 2, 4, 3, 4, 3, 4, 3, 8, 2, 2, 42, 4, 7, 6, 7, 6, 3, 4, 3, 2, 2, 3, 8, 3, 2, 5, 3, 2, 3, 3, 3, 4]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 4.76; stdev rank: 6.030124376826733; total pools: 160.74

2025-06-08 12:37:53.291186
2025-06-08 12:37:50.159198
2025-06-08 12:21:28.747264
2025-06-08 12:37:52.887203
2025-06-08 12:37:52.089222
2025-06-08 12:37:54.042199
2025-06-08 11:25:44.628235
2025-06-08 12:21:48.327274
2025-06-08 12:22:29.621290
2025-06-08 12:37:55.927260
2025-06-08 12:38:01.360220
2025-06-08 12:38:01.146265
2025-06-08 12:38:03.962222
2025-06-08 12:38:07.314241
2025-06-08 12:38:08.197211
2025-06-08 12:38:04.588195
2025-06-08 12:38:08.060790
2025-06-08 11:23:26.482208
2025-06-08 12:38:03.707186
2025-06-08 12:38:08.958257
2025-06-08 12:38:07.373256
2025-06-08 12:38:12.056251
2025-06-08 12:38:13.607220
2025-06-08 12:38:14.427881
2025-06-08 12:38:16.629283
2025-06-08 12:38:15.905225
2025-06-08 12:38:15.505299
2025-06-08 12:38:16.724628
2025-06-08 12:38:11.303327
2025-06-08 12:38:21.200485
2025-06-08 12:38:19.301516
2025-06-08 12:38:15.748199
2025-06-08 12:38:20.258577
2025-06-08 12:38:19.807225
2025-06-08 12:38:22.293190
2025-06-08 12:38:23.980190
2025-06-08 12:38:21.789226
2025-06-08 12:38:26.822192
2025-06-08 12:38:28.416315
2025-06-08 12:38:27.982006
2025-06-08 12:38:28.187737
2025-06-08 12:38:30.967172
2025-06-08 12:38:31.364404
2025-06-08 12:38:25.780198
2025-06-08 12:38:28.643201
2025-06-08 12:38:30.075253
2025-06-08 12:38:30.896459
2025-06-08 12:38:34.525286
2025-06-08 12:38:32.114193
2025-06-08 12:38:21.576202
2025-06-08 12:38:40.155233
2025-06-08 12:38:38.397262
2025-06-08 12:23:31.856219
2025-06-08 12:38:38.896210
2025-06-08 12:38:40.296231
2025-06-08 12:38:37.258479
2025-06-08 12:38:43.765745
2025-06-08 12:38:41.498196
2025-06-08 12:38:45.422212
2025-06-08 12:38:41.718218
2025-06-08 12:38:44.350063
2025-06-08 12:38:44.170229
2025-06-08 12:38:44.032279
2025-06-08 12:38:41.766205
2025-06-08 12:38:48.646063
2025-06-08 12:38:53.831187
2025-06-08 12:38:51.161221
2025-06-08 12:38:45.491216
2025-06-08 12:38:46.767217
2025-06-08 12:38:51.059230
2025-06-08 12:38:56.607176
2025-06-08 12:38:53.880209
2025-06-08 12:38:55.564194
2025-06-08 12:38:56.251450
2025-06-08 12:38:59.897318
2025-06-08 12:38:55.213205
2025-06-08 12:38:58.186214
2025-06-08 12:38:58.506266
2025-06-08 12:39:01.118118
2025-06-08 12:38:59.313174
2025-06-08 12:39:04.899276
2025-06-08 12:39:04.594955
2025-06-08 12:39:04.502217
2025-06-08 12:39:06.487205
2025-06-08 12:39:09.457189
2025-06-08 12:39:05.519188
2025-06-08 12:39:07.519797
2025-06-08 12:39:03.119857
2025-06-08 12:22:50.611244
2025-06-08 12:39:10.478662
2025-06-08 12:39:07.169247
2025-06-08 12:39:15.454184
2025-06-08 12:39:13.915185
2025-06-08 12:39:12.706236
2025-06-08 12:39:13.904194
2025-06-08 12:39:15.472193
2025-06-08 12:39:13.543214
2025-06-08 12:39:16.563948
2025-06-08 12:39:15.902263
2025-06-08 12:39:18.632238
2025-06-08 12:39:19.291404
2025-06-08 12:39:24.607202
2025-06-08 12:39:19.652199
2025-06-08 12:39:21.460220
2025-06-08 12:39:22.277171
2025-06-08 12:39:25.520098
2025-06-08 12:39:27.037170
2025-06-08 12:39:27.152172
2025-06-08 12:39:20.530211
2025-06-08 12:39:28.798046
2025-06-08 12:39:27.236184
2025-06-08 12:39:29.077341
2025-06-08 12:39:30.932258
2025-06-08 12:39:24.883193
2025-06-08 12:39:33.967220
2025-06-08 12:39:31.281218
2025-06-08 11:23:24.214345
2025-06-08 12:39:34.754421
2025-06-08 12:39:33.017483
2025-06-08 12:39:34.186186
2025-06-08 12:39:37.765241
2025-06-08 12:39:38.518274
2025-06-08 12:39:38.099226
2025-06-08 12:39:40.416327
2025-06-08 12:39:38.336588
2025-06-08 12:39:40.451202
2025-06-08 12:39:42.921209
2025-06-08 12:39:43.973809
2025-06-08 12:39:41.867216
2025-06-08 12:39:43.366845
2025-06-08 12:39:41.330233
2025-06-08 12:39:41.243223
2025-06-08 12:39:46.039527
2025-06-08 12:39:48.906183
2025-06-08 12:39:46.613211
2025-06-08 12:39:51.630212
2025-06-08 12:39:49.288201
2025-06-08 12:39:56.523721
2025-06-08 12:39:53.706233
2025-06-08 12:39:56.415173
2025-06-08 12:39:58.348761
2025-06-08 12:40:02.329202
2025-06-08 12:39:58.023206
2025-06-08 12:40:05.162408
2025-06-08 12:40:02.230196
2025-06-08 12:40:05.434215
2025-06-08 12:40:04.988875
2025-06-08 12:40:03.729202
2025-06-08 12:40:05.682180
2025-06-08 12:40:09.083196
2025-06-08 12:39:57.099214
2025-06-08 12:40:11.768193
2025-06-08 12:40:12.065211
2025-06-08 12:40:16.879196
2025-06-08 12:24:22.620307
2025-06-08 12:40:17.412225
2025-06-08 12:40:14.704259
2025-06-08 11:24:51.796248
2025-06-08 12:40:16.008276
2025-06-08 12:40:18.853245
2025-06-08 12:40:14.187283
2025-06-08 12:25:06.806232
2025-06-08 12:40:17.809191
2025-06-08 12:40:23.787298
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 2, 2, 2, 3, 2, 6, 5, 10, 136, 3, 8, 6, 8, 3, 2, 2, 8, 10, 8, 10, 3, 5, 2, 3, 89, 14, 3, 2, 5, 3, 8, 22, 8, 7, 3, 22, 3, 8, 5, 5, 6, 2, 6, 3, 8, 14, 2, 8, 2, 3, 6, 4, 5, 3, 5, 6, 3, 3, 22, 2, 13, 6, 7, 3, 5, 5, 3, 2, 8, 3, 10, 2, 6, 2, 4, 3, 2, 10, 2, 13, 3, 7, 31, 3, 26, 2, 2, 4, 3, 2, 10, 13, 3, 340, 2, 5, 8, 10, 2]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 11.59; stdev rank: 36.745093550023796; total pools: 413.8

2025-06-08 12:40:24.676331
2025-06-08 12:40:22.909193
2025-06-08 12:40:26.438208
2025-06-08 12:40:26.791188
2025-06-08 12:40:30.226219
2025-06-08 12:40:27.867182
2025-06-08 12:40:28.029201
2025-06-08 12:40:34.707679
2025-06-08 12:40:30.722195
2025-06-08 12:40:34.909205
2025-06-08 11:23:26.236238
2025-06-08 12:40:38.953274
2025-06-08 12:40:36.968207
2025-06-08 12:40:41.382205
2025-06-08 12:40:40.942177
2025-06-08 12:24:28.467316
2025-06-08 12:40:46.292192
2025-06-08 12:40:34.822337
2025-06-08 12:40:51.233347
2025-06-08 12:40:39.562876
2025-06-08 12:40:40.802231
2025-06-08 12:40:36.831794
2025-06-08 12:40:34.618214
2025-06-08 12:40:41.566956
2025-06-08 12:24:50.946234
2025-06-08 12:40:45.176288
2025-06-08 12:40:59.241203
2025-06-08 12:40:47.269302
2025-06-08 12:41:09.910197
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 3, 2, 6, 2, 8, 26, 3, 2, 4, 7, 2, 3, 2, 5, 25, 3, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 3, 3, 4, 3, 13, 3, 2, 2, 5, 3, 2, 6, 3, 5, 2, 2, 6, 2, 3, 3, 2, 5, 3, 5, 6, 3, 3, 22, 2, 13, 6, 3, 3, 2, 3, 2, 2, 2, 3, 4, 2, 3, 2, 8, 3, 2, 2, 2, 3, 3, 7, 4, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 3, 2, 3, 3, 3, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.87; stdev rank: 4.114984811636611; total pools: 209.61

2025-06-08 11:26:03.755239
2025-06-08 12:41:02.065215
2025-06-08 12:40:59.439204
2025-06-08 12:24:57.463253
2025-06-08 12:41:03.027290
2025-06-08 12:41:07.540240
2025-06-08 12:41:04.452535
2025-06-08 11:24:24.326225
2025-06-08 12:41:05.811804
2025-06-08 12:41:06.492206
2025-06-08 12:41:13.979654
2025-06-08 12:41:25.096248
2025-06-08 12:41:26.777234
2025-06-08 12:41:28.811205
2025-06-08 12:41:30.226340
2025-06-08 12:41:25.635247
2025-06-08 12:41:33.548273
2025-06-08 12:41:35.144113
2025-06-08 12:41:33.248249
2025-06-08 12:41:36.215408
2025-06-08 12:41:40.446793
2025-06-08 12:41:37.527285
2025-06-08 12:41:48.977530
2025-06-08 12:41:36.739324
2025-06-08 12:41:42.945363
2025-06-08 12:41:43.931052
2025-06-08 12:41:46.469244
2025-06-08 12:41:47.857226
2025-06-08 12:41:50.738614
2025-06-08 12:41:44.828205
2025-06-08 12:41:56.344230
2025-06-08 12:41:58.644199
2025-06-08 12:42:02.924248
2025-06-08 12:42:01.991260
2025-06-08 12:41:58.504398
2025-06-08 12:41:57.697224
2025-06-08 12:25:25.842268
2025-06-08 12:42:09.520387
2025-06-08 12:42:07.471227
2025-06-08 12:42:01.195271
2025-06-08 12:42:12.221260
2025-06-08 12:42:09.098232
2025-06-08 12:42:15.829259
2025-06-08 12:42:09.261276
2025-06-08 12:42:14.933260
2025-06-08 12:42:22.400309
2025-06-08 12:42:27.338242
2025-06-08 12:42:27.994289
2025-06-08 12:42:19.262252
2025-06-08 12:42:26.169246
2025-06-08 12:42:34.105234
2025-06-08 12:42:29.498213
2025-06-08 12:42:21.532214
2025-06-08 12:42:33.131233
2025-06-08 12:42:36.802496
2025-06-08 12:42:38.281199
2025-06-08 12:42:38.124202
2025-06-08 12:42:40.913267
2025-06-08 12:42:39.901542
2025-06-08 11:27:08.981224
2025-06-08 12:42:46.059175
2025-06-08 12:26:42.778308
2025-06-08 12:42:51.644227
2025-06-08 12:42:40.115571
2025-06-08 12:42:42.187765
2025-06-08 12:42:47.275174
2025-06-08 12:42:57.277627
2025-06-08 12:42:54.811215
2025-06-08 12:42:58.101216
2025-06-08 12:42:54.284203
2025-06-08 12:42:57.316189
2025-06-08 12:42:57.521222
2025-06-08 12:43:01.285178
2025-06-08 12:43:03.432762
2025-06-08 12:43:03.570206
2025-06-08 12:43:09.357268
2025-06-08 12:43:14.910948
2025-06-08 12:43:07.870197
2025-06-08 12:43:16.992194
2025-06-08 12:43:14.911209
2025-06-08 12:43:13.195295
2025-06-08 12:43:16.014932
2025-06-08 12:43:19.739807
2025-06-08 12:43:22.578345
2025-06-08 12:43:23.850224
2025-06-08 12:43:26.721201
2025-06-08 12:43:27.183223
2025-06-08 12:43:28.348254
2025-06-08 12:43:37.636195
2025-06-08 12:43:32.337226
2025-06-08 12:43:41.330208
2025-06-08 12:43:44.235247
2025-06-08 12:43:30.836174
2025-06-08 12:43:42.531179
2025-06-08 12:43:41.873215
2025-06-08 12:43:40.452268
2025-06-08 12:43:35.748216
2025-06-08 12:43:50.036248
2025-06-08 12:43:39.227209
2025-06-08 12:43:48.060240
2025-06-08 12:43:49.106193
2025-06-08 12:43:46.004205
2025-06-08 12:43:52.992185
2025-06-08 12:43:57.662209
2025-06-08 12:44:02.261273
2025-06-08 12:43:55.939228
2025-06-08 12:44:04.485246
2025-06-08 12:44:00.901200
2025-06-08 12:44:06.168222
2025-06-08 12:44:05.083210
2025-06-08 12:44:09.679971
2025-06-08 12:44:10.817255
2025-06-08 12:44:17.005205
2025-06-08 12:44:11.232203
2025-06-08 12:44:13.754225
2025-06-08 12:44:21.866189
2025-06-08 12:44:13.438877
2025-06-08 12:44:15.914280
2025-06-08 12:44:21.595207
2025-06-08 12:44:21.317202
2025-06-08 12:44:26.029222
2025-06-08 12:44:16.984186
2025-06-08 12:44:33.384197
2025-06-08 12:44:32.948211
2025-06-08 12:44:32.970209
2025-06-08 12:44:35.532200
2025-06-08 12:44:42.215206
2025-06-08 12:44:37.673967
2025-06-08 12:44:41.766235
2025-06-08 12:44:49.694202
2025-06-08 12:44:47.690202
2025-06-08 12:44:40.014277
2025-06-08 12:44:45.604193
2025-06-08 12:44:41.554220
2025-06-08 12:44:52.604223
2025-06-08 12:44:50.049213
2025-06-08 12:44:53.151230
2025-06-08 12:44:42.176678
2025-06-08 12:44:56.814014
2025-06-08 12:45:01.385210
2025-06-08 12:45:00.794971
2025-06-08 12:45:04.871212
2025-06-08 12:45:09.452220
2025-06-08 12:45:13.099248
2025-06-08 12:45:07.255205
2025-06-08 12:45:09.368202
2025-06-08 12:45:03.655220
2025-06-08 12:45:16.573212
2025-06-08 12:45:09.721268
2025-06-08 12:45:13.086199
2025-06-08 12:45:17.995204
2025-06-08 12:45:11.594212
2025-06-08 12:45:19.183194
2025-06-08 12:45:21.714222
2025-06-08 12:45:19.954204
2025-06-08 12:45:24.667211
2025-06-08 12:45:21.411166
2025-06-08 12:45:28.448177
2025-06-08 12:45:34.946282
2025-06-08 12:45:34.843201
2025-06-08 12:45:39.896242
2025-06-08 12:45:34.081222
2025-06-08 12:45:36.859202
2025-06-08 12:45:43.455199
2025-06-08 12:45:49.227273
2025-06-08 12:45:34.817182
2025-06-08 12:45:41.367240
2025-06-08 12:45:39.819016
2025-06-08 12:45:41.575924
2025-06-08 12:45:42.031261
2025-06-08 12:45:51.451320
2025-06-08 12:45:48.799251
2025-06-08 12:45:52.299226
2025-06-08 12:46:02.382862
2025-06-08 12:45:49.077193
2025-06-08 12:46:05.703746
2025-06-08 12:46:03.147242
2025-06-08 12:46:11.161205
2025-06-08 12:46:05.756478
2025-06-08 12:46:07.637310
2025-06-08 12:46:09.193200
2025-06-08 12:46:15.191205
2025-06-08 12:46:17.623210
2025-06-08 12:46:12.162230
2025-06-08 12:46:16.560222
2025-06-08 12:46:23.493212
2025-06-08 12:46:13.683193
2025-06-08 12:46:26.543240
2025-06-08 12:46:24.615229
2025-06-08 12:46:38.080200
2025-06-08 12:46:38.167286
2025-06-08 12:46:35.634271
2025-06-08 12:46:40.386222
2025-06-08 12:46:43.044210
2025-06-08 12:46:57.664356
2025-06-08 12:46:57.512209
2025-06-08 12:47:15.901304
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 3, 3, 2, 2, 3, 3, 2, 3, 4, 2, 2, 3, 2, 3, 4, 2, 3, 3, 3, 2, 2, 2, 4, 2, 2, 2, 2, 3, 2, 2, 3, 2, 5, 3, 3, 6, 2, 3, 3, 2, 2, 2, 4, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 3, 2, 2, 4, 3, 2, 3, 4, 5, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 2, 3, 4, 2, 2, 3, 3, 3, 2, 4, 2, 3, 2, 3, 2, 2, 3, 3, 2, 3, 2]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 2.65; stdev rank: 0.7921489758877429; total pools: 933.78

2025-06-08 12:47:19.531228
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 3, 2, 2, 3, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.18; stdev rank: 0.38418745424597095; total pools: 416.53

2025-06-08 12:47:36.957502
2025-06-08 12:47:46.165196
2025-06-08 12:47:42.603422
2025-06-08 12:47:45.203303
2025-06-08 12:47:45.777211
2025-06-08 12:47:51.676403
2025-06-08 12:47:45.949211
2025-06-08 12:47:47.219322
2025-06-08 12:47:57.408583
2025-06-08 12:47:47.832274
2025-06-08 12:47:39.603052
2025-06-08 12:47:46.771304
2025-06-08 12:47:47.414284
2025-06-08 12:48:00.236662
2025-06-08 12:47:48.613328
2025-06-08 12:47:54.562284
2025-06-08 12:48:19.009277
2025-06-08 12:48:29.386224
2025-06-08 12:48:29.362259
2025-06-08 12:48:22.435263
2025-06-08 12:48:32.554233
2025-06-08 12:48:24.509181
2025-06-08 12:48:40.775208
2025-06-08 12:48:37.055245
2025-06-08 12:48:37.342216
2025-06-08 12:48:31.672219
2025-06-08 12:48:36.219210
2025-06-08 12:48:34.908277
2025-06-08 12:48:43.034338
2025-06-08 12:48:42.288215
2025-06-08 12:48:41.759203
2025-06-08 12:48:43.085206
2025-06-08 12:49:00.438222
2025-06-08 12:49:14.382926
2025-06-08 12:49:12.252507
2025-06-08 12:49:10.286212
2025-06-08 12:49:25.302279
2025-06-08 12:49:24.715276
2025-06-08 12:49:28.239248
2025-06-08 12:49:20.588239
2025-06-08 12:49:20.920301
2025-06-08 12:49:31.063245
2025-06-08 12:49:25.756209
2025-06-08 12:49:32.164217
2025-06-08 12:49:32.110206
2025-06-08 12:49:29.939223
2025-06-08 12:49:38.506246
2025-06-08 12:49:36.664250
2025-06-08 12:49:58.417257
2025-06-08 12:50:09.542152
2025-06-08 12:49:51.545256
2025-06-08 12:50:02.184283
2025-06-08 12:50:01.853242
2025-06-08 12:50:17.039244
2025-06-08 12:50:08.419268
2025-06-08 12:50:13.076217
2025-06-08 12:50:08.444123
2025-06-08 12:50:18.395212
2025-06-08 12:50:21.666225
2025-06-08 12:50:25.422232
2025-06-08 12:50:23.270251
2025-06-08 12:50:23.785233
2025-06-08 12:50:28.738190
2025-06-08 12:50:16.870216
2025-06-08 12:50:39.217281
2025-06-08 12:50:51.396198
2025-06-08 12:50:54.503219
2025-06-08 12:50:52.933340
2025-06-08 12:50:58.842273
2025-06-08 12:51:05.000227
2025-06-08 12:51:01.744190
2025-06-08 12:50:56.728289
2025-06-08 12:51:01.223594
