Beginning of run
landscape params:
2025-06-08 17:44:29.434243
2025-06-08 17:44:35.094241
2025-06-08 17:44:38.798550
2025-06-08 17:44:29.907243
2025-06-08 17:44:35.802580
2025-06-08 17:44:33.618542
2025-06-08 17:44:42.425235
2025-06-08 17:44:49.525256
2025-06-08 17:44:48.706312
2025-06-08 17:23:14.883274
2025-06-08 17:44:52.312248
2025-06-08 17:44:53.902247
2025-06-08 17:44:58.975251
2025-06-08 17:44:55.219290
2025-06-08 17:44:56.727259
2025-06-08 17:22:56.961283
2025-06-08 17:45:07.264593
2025-06-08 17:45:02.606260
2025-06-08 17:44:55.352268
2025-06-08 17:45:07.344603
2025-06-08 17:30:38.659246
2025-06-08 17:45:16.013261
2025-06-08 17:45:13.249259
2025-06-08 17:45:13.211263
2025-06-08 17:45:21.337283
2025-06-08 17:45:19.706254
2025-06-08 17:45:28.892230
2025-06-08 17:45:33.708225
2025-06-08 17:45:23.972526
2025-06-08 17:45:27.666252
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 9, 9, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 9]
accuracy: 0.0; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 1.72; stdev rank: 1.929144888285999; total pools: 1047.06

2025-06-08 17:45:25.077302
2025-06-08 17:45:35.522276
2025-06-08 17:45:36.074246
2025-06-08 17:23:50.621255
2025-06-08 17:45:42.928254
2025-06-08 17:45:46.491232
2025-06-08 17:45:46.403241
2025-06-08 17:45:53.845256
2025-06-08 17:45:55.571259
2025-06-08 17:31:03.968251
2025-06-08 17:46:10.343223
2025-06-08 17:46:28.814250
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 9, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 4, 1, 4, 4, 1, 1, 1, 1, 1, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.5; stdev rank: 1.445683229480096; total pools: 420.58

2025-06-08 17:45:54.178699
2025-06-08 17:46:04.371638
2025-06-08 17:24:02.577259
2025-06-08 17:46:01.333319
2025-06-08 17:45:55.108359
2025-06-08 17:30:53.535306
2025-06-08 17:46:15.620331
2025-06-08 17:46:10.674657
2025-06-08 17:46:17.232296
2025-06-08 17:46:12.911804
2025-06-08 17:46:48.861551
2025-06-08 17:46:51.745260
2025-06-08 17:46:51.239265
2025-06-08 17:46:54.249253
2025-06-08 17:46:55.747874
2025-06-08 17:23:54.199277
2025-06-08 17:46:53.607514
2025-06-08 17:46:54.256247
2025-06-08 17:10:58.808281
2025-06-08 17:46:47.740285
2025-06-08 17:47:00.425267
2025-06-08 17:46:50.788564
2025-06-08 17:47:07.546300
2025-06-08 17:46:54.571565
2025-06-08 17:47:14.561236
2025-06-08 17:47:08.723251
2025-06-08 17:47:02.444561
2025-06-08 17:47:27.374260
2025-06-08 17:47:31.527273
2025-06-08 17:47:36.709737
2025-06-08 17:47:34.730284
2025-06-08 17:47:10.467252
2025-06-08 17:47:40.379269
2025-06-08 17:47:30.002264
2025-06-08 17:47:43.652260
2025-06-08 17:47:44.445235
2025-06-08 17:47:46.993263
2025-06-08 17:47:56.545313
2025-06-08 17:48:01.399299
2025-06-08 17:48:09.996240
2025-06-08 17:48:08.757273
2025-06-08 17:48:17.894265
2025-06-08 17:47:52.585262
2025-06-08 17:48:07.835271
2025-06-08 17:48:21.523259
2025-06-08 17:32:59.297255
2025-06-08 17:48:05.259238
2025-06-08 17:48:06.096236
2025-06-08 17:47:54.565520
2025-06-08 17:48:29.753271
2025-06-08 17:48:16.089262
2025-06-08 17:48:11.111270
2025-06-08 17:48:37.563268
2025-06-08 17:48:41.273256
2025-06-08 17:48:40.163252
2025-06-08 17:48:51.232257
2025-06-08 17:48:39.528264
2025-06-08 17:48:50.593255
2025-06-08 17:48:55.981274
2025-06-08 17:48:51.900273
2025-06-08 17:49:02.296254
2025-06-08 17:48:56.912238
2025-06-08 17:49:02.639261
2025-06-08 17:49:01.869325
2025-06-08 17:49:14.793272
2025-06-08 17:49:23.574104
2025-06-08 17:49:11.663301
2025-06-08 17:49:16.439261
2025-06-08 17:49:40.846265
2025-06-08 17:49:41.811182
2025-06-08 17:49:21.044271
2025-06-08 17:49:31.820285
2025-06-08 17:49:37.177243
2025-06-08 17:49:33.159259
2025-06-08 17:49:28.196312
2025-06-08 17:35:31.547272
2025-06-08 17:49:46.908261
2025-06-08 17:49:37.861248
2025-06-08 17:49:44.120276
2025-06-08 17:49:46.105274
2025-06-08 17:49:54.691272
2025-06-08 17:50:12.666288
2025-06-08 17:50:10.376248
2025-06-08 17:50:09.058001
2025-06-08 17:50:23.419258
2025-06-08 17:50:28.989221
2025-06-08 17:50:20.237257
2025-06-08 17:50:37.608268
2025-06-08 17:50:24.467314
2025-06-08 17:50:14.774279
2025-06-08 17:50:27.734269
2025-06-08 17:50:38.444264
2025-06-08 17:50:32.690250
2025-06-08 17:50:32.105275
2025-06-08 17:50:32.799265
2025-06-08 17:50:15.384283
2025-06-08 17:50:57.238808
2025-06-08 17:50:29.177252
2025-06-08 17:50:56.244252
2025-06-08 17:51:09.899101
2025-06-08 17:51:04.017218
2025-06-08 17:14:16.800256
2025-06-08 17:51:08.079267
2025-06-08 17:50:59.851330
2025-06-08 17:51:23.118268
2025-06-08 17:51:12.501777
2025-06-08 17:51:20.875258
2025-06-08 17:51:20.244257
2025-06-08 17:51:15.941269
2025-06-08 17:51:14.567268
2025-06-08 17:51:20.652324
2025-06-08 17:51:11.666844
2025-06-08 17:51:24.750272
2025-06-08 17:36:01.755268
2025-06-08 17:51:42.517249
2025-06-08 17:51:45.665856
2025-06-08 17:51:30.406258
2025-06-08 17:51:41.095268
2025-06-08 17:52:06.835258
2025-06-08 17:51:36.242512
2025-06-08 17:52:00.198263
2025-06-08 17:51:56.591264
2025-06-08 17:52:01.117282
2025-06-08 17:51:58.215236
2025-06-08 17:51:52.413275
2025-06-08 17:52:13.358256
2025-06-08 17:51:58.159263
2025-06-08 17:52:09.081257
2025-06-08 17:52:03.862218
2025-06-08 17:51:56.074261
2025-06-08 17:52:23.173255
2025-06-08 17:35:45.795289
2025-06-08 17:52:23.753273
2025-06-08 17:52:42.146231
2025-06-08 17:52:40.341269
2025-06-08 17:52:43.827284
2025-06-08 17:52:49.525252
2025-06-08 17:52:49.839291
2025-06-08 17:52:31.337293
2025-06-08 17:52:58.414248
2025-06-08 17:26:35.347310
2025-06-08 17:52:39.305276
2025-06-08 17:52:39.555272
2025-06-08 17:52:44.763266
2025-06-08 17:52:27.265336
2025-06-08 17:52:52.929279
2025-06-08 17:52:43.809539
2025-06-08 17:53:01.431383
2025-06-08 17:53:20.860276
2025-06-08 17:53:05.185331
2025-06-08 17:53:23.488253
2025-06-08 17:52:59.433282
2025-06-08 17:14:55.696243
2025-06-08 17:53:24.456270
2025-06-08 17:37:30.578297
2025-06-08 17:53:24.631268
2025-06-08 17:53:21.856231
2025-06-08 17:53:29.644314
2025-06-08 17:53:25.719239
2025-06-08 17:53:40.514247
2025-06-08 17:53:33.694381
2025-06-08 17:53:59.356259
2025-06-08 17:53:38.268268
2025-06-08 17:53:38.187415
2025-06-08 17:53:50.282259
2025-06-08 17:53:57.106243
2025-06-08 17:53:41.872259
2025-06-08 17:54:11.081273
2025-06-08 17:54:08.928260
2025-06-08 17:54:06.535272
2025-06-08 17:54:06.182444
2025-06-08 17:54:05.544286
2025-06-08 17:54:12.494266
2025-06-08 17:54:22.318301
2025-06-08 17:54:24.506276
2025-06-08 17:54:33.399276
2025-06-08 17:53:56.660259
2025-06-08 17:54:30.046266
2025-06-08 17:54:33.070264
2025-06-08 17:54:49.337270
2025-06-08 17:36:52.870280
2025-06-08 17:54:41.843256
2025-06-08 17:54:51.557256
2025-06-08 17:54:39.189265
2025-06-08 17:54:41.216300
2025-06-08 17:53:40.021420
2025-06-08 17:54:53.224264
2025-06-08 17:55:16.317263
2025-06-08 17:54:54.967260
2025-06-08 17:55:06.362261
2025-06-08 17:16:39.858275
2025-06-08 17:54:55.231257
2025-06-08 17:55:05.823260
2025-06-08 17:55:06.510259
2025-06-08 17:55:13.759234
2025-06-08 17:01:44.089365
2025-06-08 17:55:15.217300
2025-06-08 17:55:29.685280
2025-06-08 17:15:25.268267
2025-06-08 17:55:30.969250
2025-06-08 17:55:27.574259
2025-06-08 17:55:44.747255
2025-06-08 17:55:32.143254
2025-06-08 17:55:51.324287
2025-06-08 17:55:54.225298
2025-06-08 17:56:05.157272
2025-06-08 17:55:51.539257
2025-06-08 17:55:48.729247
2025-06-08 17:07:56.090262
2025-06-08 17:56:14.000270
2025-06-08 17:56:24.924257
2025-06-08 17:55:34.925501
2025-06-08 17:56:48.320257
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.03; stdev rank: 0.298496231131986; total pools: 1678.62

2025-06-08 17:34:05.454252
2025-06-08 17:57:04.168246
2025-06-08 17:40:27.338300
2025-06-08 17:57:42.333951
2025-06-08 17:34:38.109290
2025-06-08 17:57:37.527367
2025-06-08 17:33:33.891140
2025-06-08 17:57:37.037289
2025-06-08 17:57:26.702680
2025-06-08 17:57:41.322838
2025-06-08 17:57:30.647359
2025-06-08 17:34:48.718256
2025-06-08 17:57:38.439132
2025-06-08 17:57:12.060306
2025-06-08 17:57:27.503620
2025-06-08 17:35:36.953245
2025-06-08 17:42:10.053571
2025-06-08 17:57:36.659717
2025-06-08 17:17:24.336250
2025-06-08 17:58:38.470261
2025-06-08 17:58:48.462291
2025-06-08 17:58:43.634257
2025-06-08 17:58:47.419263
2025-06-08 17:58:55.398279
2025-06-08 17:42:56.423279
2025-06-08 17:59:14.625274
2025-06-08 17:59:05.136248
2025-06-08 17:59:45.502255
2025-06-08 17:59:45.976257
2025-06-08 17:59:46.892229
2025-06-08 18:00:01.796576
2025-06-08 17:59:06.105256
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.14; stdev rank: 0.8946507698538017; total pools: 771.83

2025-06-08 18:00:04.002246
2025-06-08 17:37:48.980230
2025-06-08 17:44:37.860256
2025-06-08 17:45:34.951333
2025-06-08 18:00:47.650257
2025-06-08 18:00:26.219256
2025-06-08 17:37:37.052282
2025-06-08 18:00:31.513261
2025-06-08 17:22:00.978273
2025-06-08 17:38:50.535285
2025-06-08 18:00:46.692265
2025-06-08 18:01:11.469323
2025-06-08 17:10:57.219269
2025-06-08 18:01:14.544396
2025-06-08 17:11:50.682297
2025-06-08 18:01:15.076288
2025-06-08 17:21:42.904276
2025-06-08 18:00:58.262257
2025-06-08 18:01:00.955252
2025-06-08 17:46:20.702327
2025-06-08 18:01:14.638287
2025-06-08 18:01:14.274328
2025-06-08 18:01:10.177265
2025-06-08 18:01:15.533277
2025-06-08 17:59:44.511307
2025-06-08 18:01:44.922239
2025-06-08 18:01:43.828272
2025-06-08 18:01:17.425357
2025-06-08 17:13:17.477268
2025-06-08 18:01:53.910255
2025-06-08 18:01:19.829651
2025-06-08 18:02:09.650422
2025-06-08 18:02:11.227824
2025-06-08 18:02:13.778282
2025-06-08 18:02:17.214275
2025-06-08 17:24:35.210253
2025-06-08 18:02:26.990913
2025-06-08 17:47:04.944343
2025-06-08 18:02:21.801281
2025-06-08 18:02:27.466245
2025-06-08 18:02:27.047266
2025-06-08 18:02:44.463262
2025-06-08 18:02:28.867299
2025-06-08 18:02:12.440332
2025-06-08 16:23:16.778244
2025-06-08 18:03:00.869284
2025-06-08 18:02:39.523409
2025-06-08 18:02:41.872263
2025-06-08 18:03:07.213314
2025-06-08 18:03:05.981274
2025-06-08 17:24:10.762257
2025-06-08 18:02:51.779273
2025-06-08 18:03:20.997245
2025-06-08 18:03:37.833290
2025-06-08 18:03:17.521277
2025-06-08 18:03:02.957096
2025-06-08 18:03:28.074255
2025-06-08 18:03:27.249281
2025-06-08 18:03:40.068277
2025-06-08 18:03:53.702253
2025-06-08 18:03:41.049265
2025-06-08 17:27:34.054364
2025-06-08 18:03:41.597291
2025-06-08 18:04:05.465313
2025-06-08 18:04:04.964261
2025-06-08 18:03:59.966277
2025-06-08 18:04:06.932291
2025-06-08 18:02:36.638303
2025-06-08 18:04:14.934267
2025-06-08 18:04:20.798261
2025-06-08 18:04:31.772279
2025-06-08 18:04:26.396265
2025-06-08 17:49:02.275972
2025-06-08 18:04:47.313247
2025-06-08 18:04:37.474259
2025-06-08 18:04:30.726246
2025-06-08 18:04:50.543253
2025-06-08 18:04:36.376265
2025-06-08 18:04:48.384269
2025-06-08 17:50:30.007336
2025-06-08 18:04:58.934583
2025-06-08 18:05:03.444305
2025-06-08 18:05:17.379263
2025-06-08 18:05:26.165824
2025-06-08 18:03:56.529402
2025-06-08 18:05:16.322294
2025-06-08 18:05:46.443283
2025-06-08 18:05:23.284254
2025-06-08 18:05:32.374751
2025-06-08 18:05:42.179569
2025-06-08 15:17:47.038335
2025-06-08 18:05:44.603066
2025-06-08 18:05:47.341291
2025-06-08 18:05:35.639263
2025-06-08 18:05:50.635292
2025-06-08 18:05:52.943265
2025-06-08 18:06:10.264257
2025-06-08 18:06:24.582263
2025-06-08 18:06:16.419274
2025-06-08 18:06:21.310328
2025-06-08 18:06:39.232314
2025-06-08 18:06:39.256267
2025-06-08 18:06:30.482263
2025-06-08 18:06:48.724273
2025-06-08 18:06:34.897306
2025-06-08 18:05:17.632326
2025-06-08 17:26:27.630292
2025-06-08 18:06:37.999262
2025-06-08 17:44:12.918252
2025-06-08 18:07:00.615258
2025-06-08 18:07:26.325273
2025-06-08 18:07:32.179258
2025-06-08 18:07:18.387911
2025-06-08 18:07:13.004309
2025-06-08 18:07:38.015267
2025-06-08 18:07:19.381283
2025-06-08 17:44:39.017268
2025-06-08 18:07:46.079269
2025-06-08 18:07:21.478255
2025-06-08 17:52:24.640300
2025-06-08 17:15:42.108311
2025-06-08 18:07:25.130214
2025-06-08 18:07:33.623268
2025-06-08 17:53:04.739264
2025-06-08 18:06:26.000352
2025-06-08 18:07:59.657266
2025-06-08 17:45:24.760234
2025-06-08 18:07:45.533270
2025-06-08 18:08:12.617284
2025-06-08 18:07:49.603262
2025-06-08 18:08:13.890251
2025-06-08 17:15:52.181257
2025-06-08 18:08:31.014269
2025-06-08 17:29:08.563337
2025-06-08 18:08:38.509289
2025-06-08 18:08:29.938244
2025-06-08 18:08:29.714256
2025-06-08 17:45:21.641433
2025-06-08 18:08:35.076274
2025-06-08 18:08:38.094257
2025-06-08 17:28:55.224251
2025-06-08 18:08:34.743276
2025-06-08 18:08:46.266259
2025-06-08 17:54:06.976240
2025-06-08 18:09:10.862263
2025-06-08 18:07:54.160502
2025-06-08 18:09:06.148271
2025-06-08 18:08:57.322257
2025-06-08 18:09:11.805270
2025-06-08 18:09:09.628272
2025-06-08 18:09:34.604229
2025-06-08 18:09:47.959247
2025-06-08 18:09:41.390702
2025-06-08 18:09:27.938225
2025-06-08 18:09:53.484815
2025-06-08 18:09:47.481273
2025-06-08 18:10:07.416795
2025-06-08 18:09:41.966257
2025-06-08 18:10:01.756301
2025-06-08 18:09:58.886276
2025-06-08 17:55:32.114304
2025-06-08 18:10:13.634826
2025-06-08 17:47:40.774275
2025-06-08 18:10:23.392283
2025-06-08 18:09:15.360427
2025-06-08 18:10:13.624267
2025-06-08 18:10:40.761255
2025-06-08 18:10:46.043241
2025-06-08 17:46:03.052273
2025-06-08 18:09:02.952300
2025-06-08 18:10:58.032260
2025-06-08 18:10:58.139286
2025-06-08 18:10:47.656261
2025-06-08 18:10:39.851268
2025-06-08 18:10:01.847364
2025-06-08 18:11:04.827259
2025-06-08 18:11:04.846290
2025-06-08 18:11:23.120275
2025-06-08 17:18:06.010352
2025-06-08 18:11:20.223259
2025-06-08 18:11:35.942302
2025-06-08 18:11:16.340965
2025-06-08 18:11:37.660347
2025-06-08 18:11:31.779328
2025-06-08 18:11:40.888258
2025-06-08 18:11:38.180261
2025-06-08 18:11:49.322259
2025-06-08 17:32:15.112288
2025-06-08 18:11:55.257250
2025-06-08 18:12:07.299276
2025-06-08 17:46:54.222793
2025-06-08 18:12:17.994264
2025-06-08 18:12:45.560278
2025-06-08 18:12:45.659274
2025-06-08 18:12:37.985249
2025-06-08 18:12:49.189252
2025-06-08 18:12:46.837231
2025-06-08 18:12:05.739300
2025-06-08 17:58:03.202375
2025-06-08 18:12:50.537254
2025-06-08 18:12:59.007255
2025-06-08 18:12:44.730255
2025-06-08 18:13:16.268259
2025-06-08 18:11:47.350281
2025-06-08 18:13:28.366262
2025-06-08 18:13:37.465256
2025-06-08 18:13:35.246255
2025-06-08 18:13:43.623301
2025-06-08 18:13:42.079271
2025-06-08 18:13:38.601245
2025-06-08 17:39:03.669297
2025-06-08 18:13:59.911255
2025-06-08 18:14:37.931259
2025-06-08 18:14:52.165257
2025-06-08 17:20:42.216269
2025-06-08 18:14:42.221282
2025-06-08 17:59:27.986261
2025-06-08 18:15:43.360258
2025-06-08 17:22:36.676285
2025-06-08 18:14:22.161328
2025-06-08 17:22:17.987294
2025-06-08 18:01:39.257487
2025-06-08 18:02:25.811292
2025-06-08 18:16:38.584239
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.03; stdev rank: 0.29849623113198587; total pools: 1122.68

2025-06-08 18:00:17.239267
2025-06-08 18:01:34.114252
2025-06-08 18:03:22.198416
2025-06-08 18:16:54.296252
2025-06-08 17:00:13.931329
2025-06-08 17:22:05.153282
2025-06-08 17:57:32.145657
2025-06-08 16:03:46.349304
2025-06-08 18:05:41.115255
2025-06-08 17:58:33.773256
2025-06-08 17:28:34.713433
2025-06-08 18:19:15.433312
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2143.89

2025-06-08 18:17:30.951677
2025-06-08 17:59:05.364319
2025-06-08 18:17:47.029336
2025-06-08 18:17:36.724394
2025-06-08 18:17:30.820699
2025-06-08 18:17:37.782419
2025-06-08 17:53:39.593327
2025-06-08 16:36:50.745323
2025-06-08 18:17:31.078690
2025-06-08 18:17:24.971244
2025-06-08 18:06:06.407291
2025-06-08 18:17:41.077388
2025-06-08 17:59:20.908257
2025-06-08 18:08:58.041250
2025-06-08 17:58:39.375251
2025-06-08 16:30:30.391434
2025-06-08 18:08:42.192292
2025-06-08 18:01:27.399279
2025-06-08 18:01:52.621264
2025-06-08 18:11:27.724319
2025-06-08 18:10:06.088411
2025-06-08 18:02:06.209285
2025-06-08 18:22:10.588327
2025-06-08 17:33:20.373234
2025-06-08 18:22:47.893271
2025-06-08 18:22:30.270279
2025-06-08 18:23:08.216312
2025-06-08 18:22:38.767285
2025-06-08 18:23:26.564299
2025-06-08 18:23:13.545277
2025-06-08 18:23:20.445278
2025-06-08 17:47:51.139294
2025-06-08 18:22:14.439395
2025-06-08 18:22:19.837299
2025-06-08 18:13:56.418287
2025-06-08 18:26:52.302258
2025-06-08 18:16:14.336250
2025-06-08 18:17:19.244281
2025-06-08 18:27:36.137261
2025-06-08 18:27:28.308266
2025-06-08 18:28:09.224254
2025-06-08 18:28:18.226247
2025-06-08 18:17:25.402523
2025-06-08 18:09:12.326286
2025-06-08 18:27:48.207282
2025-06-08 18:17:54.614278
2025-06-08 18:27:48.267294
2025-06-08 18:17:37.029413
2025-06-08 18:27:18.501275
2025-06-08 18:09:49.772375
2025-06-08 18:11:29.760267
2025-06-08 18:08:14.822291
2025-06-08 17:52:24.371360
2025-06-08 18:19:05.913347
2025-06-08 18:08:38.679280
2025-06-08 18:13:28.400269
2025-06-08 18:11:42.538234
2025-06-08 18:31:42.655275
2025-06-08 18:21:05.279250
2025-06-08 18:32:13.110261
2025-06-08 18:22:02.236318
2025-06-08 18:22:01.300539
2025-06-08 17:55:52.748248
2025-06-08 17:54:11.467330
2025-06-08 18:32:28.455342
2025-06-08 18:32:52.266269
2025-06-08 17:56:14.855274
2025-06-08 18:22:06.595329
2025-06-08 18:33:07.194252
2025-06-08 18:33:12.539259
2025-06-08 18:33:31.985258
2025-06-08 18:32:46.826276
2025-06-08 18:23:29.954266
2025-06-08 18:21:54.930429
2025-06-08 18:30:35.371267
2025-06-08 18:30:38.764256
2025-06-08 18:22:00.988270
2025-06-08 18:22:11.041499
2025-06-08 18:23:58.086296
2025-06-08 18:24:54.173269
2025-06-08 18:01:57.094264
2025-06-08 18:36:29.223272
2025-06-08 16:35:22.156340
2025-06-08 18:23:17.833384
2025-06-08 18:36:16.099271
2025-06-08 18:37:14.922367
2025-06-08 17:59:49.875261
2025-06-08 18:26:34.007334
2025-06-08 18:37:23.297281
2025-06-08 18:02:24.051272
2025-06-08 18:37:54.281271
2025-06-08 18:37:45.248315
2025-06-08 18:38:11.107281
2025-06-08 18:25:59.676361
2025-06-08 18:38:58.244306
2025-06-08 18:15:06.184286
2025-06-08 18:04:16.526277
2025-06-08 18:04:57.074292
2025-06-08 18:21:31.507283
2025-06-08 18:03:22.751256
2025-06-08 18:41:03.773256
2025-06-08 18:41:53.268793
2025-06-08 18:23:50.933248
2025-06-08 18:41:52.646255
2025-06-08 18:42:06.497243
2025-06-08 18:30:41.886254
2025-06-08 18:42:39.627396
2025-06-08 18:32:10.581338
2025-06-08 18:22:35.176312
2025-06-08 18:42:42.247264
2025-06-08 18:42:33.592100
2025-06-08 18:32:01.395301
2025-06-08 18:39:28.901261
2025-06-08 18:43:23.728244
2025-06-08 18:39:28.007228
2025-06-08 18:25:45.969248
2025-06-08 18:33:08.263268
2025-06-08 18:34:18.824258
2025-06-08 18:24:11.594382
2025-06-08 18:33:12.367261
2025-06-08 18:09:40.123269
2025-06-08 18:25:28.483406
2025-06-08 18:33:22.657285
2025-06-08 18:26:45.325254
2025-06-08 18:46:24.865279
2025-06-08 18:08:08.022334
2025-06-08 18:46:04.628263
2025-06-08 18:46:23.180267
2025-06-08 18:36:29.588250
2025-06-08 18:46:32.832209
2025-06-08 18:12:59.140245
2025-06-08 18:46:59.416323
2025-06-08 17:34:08.834252
2025-06-08 17:57:01.154300
2025-06-08 18:47:17.580268
2025-06-08 18:47:44.919277
2025-06-08 18:47:19.554271
2025-06-08 18:36:59.479348
2025-06-08 18:36:59.260377
2025-06-08 18:37:40.679358
2025-06-08 18:02:58.908293
2025-06-08 18:50:08.654266
2025-06-08 18:39:25.459265
2025-06-08 18:10:00.269284
2025-06-08 17:32:00.876257
2025-06-08 18:39:35.593398
2025-06-08 18:39:30.485354
2025-06-08 18:33:41.073258
2025-06-08 18:33:06.713299
2025-06-08 18:50:39.223503
2025-06-08 18:51:12.894371
2025-06-08 18:40:21.516253
2025-06-08 18:50:28.985464
2025-06-08 17:35:12.748255
2025-06-08 18:39:54.378460
2025-06-08 17:34:18.986255
2025-06-08 18:51:03.206230
2025-06-08 18:40:49.673256
2025-06-08 18:47:42.171295
2025-06-08 18:42:01.179275
2025-06-08 18:51:40.543271
2025-06-08 18:41:28.619267
2025-06-08 18:33:54.853275
2025-06-08 17:29:55.926274
2025-06-08 18:51:45.096911
2025-06-08 18:02:24.930266
2025-06-08 17:32:52.957302
2025-06-08 18:34:06.516255
2025-06-08 18:51:42.638250
2025-06-08 18:35:01.728283
2025-06-08 17:37:58.921324
2025-06-08 18:47:48.241266
2025-06-08 18:02:27.641229
2025-06-08 18:35:36.893276
2025-06-08 17:36:03.170257
2025-06-08 18:43:04.165285
2025-06-08 18:53:22.050265
2025-06-08 17:38:23.388247
