Beginning of run
landscape params:
2025-06-08 13:16:51.022254
2025-06-08 13:17:13.477305
2025-06-08 13:17:48.374240
2025-06-08 13:17:39.873954
2025-06-08 13:17:29.708252
2025-06-08 13:17:29.189235
2025-06-08 13:17:36.533191
2025-06-08 12:47:21.290230
2025-06-08 13:18:02.233212
2025-06-08 12:45:36.219257
2025-06-08 12:47:09.283213
2025-06-08 13:18:02.855269
2025-06-08 12:45:42.843218
2025-06-08 12:43:25.419248
2025-06-08 12:50:39.155224
2025-06-08 12:50:39.335254
2025-06-08 12:51:13.352211
2025-06-08 12:51:25.761204
2025-06-08 12:49:57.850269
2025-06-08 13:21:47.134216
2025-06-08 13:21:51.649214
2025-06-08 12:52:07.775249
2025-06-08 13:22:19.297188
2025-06-08 13:22:46.402228
2025-06-08 13:22:56.558202
2025-06-08 12:52:21.335253
2025-06-08 13:23:17.280429
2025-06-08 13:23:26.959280
2025-06-08 13:23:47.171246
2025-06-08 13:23:25.837235
2025-06-08 13:23:46.293211
2025-06-08 13:23:48.873201
2025-06-08 13:23:57.741227
2025-06-08 13:23:53.353278
2025-06-08 12:14:19.158253
2025-06-08 12:52:18.533356
2025-06-08 13:24:25.338276
2025-06-08 13:25:02.975231
2025-06-08 13:24:34.868271
2025-06-08 12:16:10.383201
2025-06-08 12:15:37.593235
2025-06-08 12:53:54.854203
2025-06-08 12:17:25.451236
2025-06-08 12:19:20.081180
2025-06-08 13:11:21.945261
2025-06-08 13:28:12.974230
2025-06-08 12:18:59.583219
2025-06-08 13:10:49.490198
2025-06-08 13:28:11.258286
2025-06-08 12:19:26.082214
2025-06-08 13:28:40.670200
2025-06-08 13:29:20.822245
2025-06-08 13:29:24.617198
2025-06-08 13:28:25.658218
2025-06-08 12:21:57.524240
2025-06-08 13:29:45.200245
2025-06-08 13:29:56.568201
2025-06-08 13:30:00.350226
2025-06-08 12:17:44.792219
2025-06-08 13:30:03.237236
2025-06-08 13:29:57.927305
2025-06-08 13:29:55.224211
2025-06-08 13:02:47.035229
2025-06-08 13:01:43.120283
2025-06-08 13:30:54.647236
2025-06-08 13:30:01.544247
2025-06-08 12:24:42.213242
2025-06-08 13:31:24.891204
2025-06-08 12:23:56.294242
2025-06-08 12:20:52.693225
2025-06-08 13:31:08.637237
2025-06-08 13:33:49.053216
2025-06-08 12:53:42.779264
2025-06-08 13:19:31.016189
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48478.94

2025-06-08 13:34:18.878211
2025-06-08 13:18:41.166188
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.0; stdev rank: 0.0; total pools: 47869.14

2025-06-08 13:35:24.004231
2025-06-08 13:34:57.850221
2025-06-08 13:35:23.931210
2025-06-08 13:35:57.294201
2025-06-08 12:29:46.014278
2025-06-08 13:35:28.723203
2025-06-08 13:36:12.938217
2025-06-08 12:41:59.654180
2025-06-08 13:36:17.616219
2025-06-08 13:36:22.129317
2025-06-08 13:36:35.739235
2025-06-08 13:37:03.677208
2025-06-08 13:36:44.004203
2025-06-08 13:37:06.819202
2025-06-08 12:55:46.374218
2025-06-08 13:37:22.623213
2025-06-08 12:37:30.386194
2025-06-08 12:54:50.697244
2025-06-08 12:57:43.380198
2025-06-08 13:38:05.666205
2025-06-08 12:58:09.847226
2025-06-08 12:58:40.138251
2025-06-08 12:59:24.195208
2025-06-08 12:58:47.478224
2025-06-08 13:40:14.026213
2025-06-08 12:58:33.313177
2025-06-08 13:00:54.595267
2025-06-08 13:01:56.013246
2025-06-08 13:41:21.168259
2025-06-08 13:41:33.791259
2025-06-08 13:01:45.605203
2025-06-08 13:41:48.689204
2025-06-08 13:42:21.823265
2025-06-08 13:04:15.011290
2025-06-08 13:41:06.725208
2025-06-08 13:43:01.979261
2025-06-08 13:43:26.458328
2025-06-08 13:43:27.808349
2025-06-08 13:43:44.061182
2025-06-08 13:43:45.476227
2025-06-08 13:43:34.331244
2025-06-08 13:03:31.215238
2025-06-08 13:43:16.008300
2025-06-08 13:43:46.077217
2025-06-08 13:44:20.295222
2025-06-08 13:45:17.666261
2025-06-08 13:05:18.610228
2025-06-08 13:47:45.262791
2025-06-08 13:40:52.223249
2025-06-08 13:40:48.775201
2025-06-08 13:40:57.060286
2025-06-08 13:41:24.582318
2025-06-08 13:41:28.187257
2025-06-08 13:40:54.799229
2025-06-08 13:41:01.652512
2025-06-08 13:40:48.597867
2025-06-08 13:40:55.686232
2025-06-08 13:41:21.028280
2025-06-08 13:41:01.413249
2025-06-08 13:41:18.848278
2025-06-08 13:41:32.037225
2025-06-08 13:41:14.316337
2025-06-08 13:41:35.045502
2025-06-08 13:49:02.873249
2025-06-08 13:33:57.491180
2025-06-08 13:41:19.354410
2025-06-08 13:33:35.789237
2025-06-08 13:23:01.451199
2025-06-08 13:24:34.382189
2025-06-08 13:25:10.871189
2025-06-08 13:24:54.499336
2025-06-08 13:26:00.610255
2025-06-08 13:27:26.103183
2025-06-08 13:54:51.329196
2025-06-08 13:24:49.500203
2025-06-08 13:28:12.397226
2025-06-08 13:28:03.349178
2025-06-08 13:26:48.569202
2025-06-08 13:55:58.914199
2025-06-08 13:28:27.282231
2025-06-08 13:29:31.823256
2025-06-08 13:30:31.935234
2025-06-08 13:03:32.873189
2025-06-08 13:25:30.108214
2025-06-08 13:32:37.255234
2025-06-08 13:55:08.604204
2025-06-08 13:55:08.763224
2025-06-08 13:55:33.637217
2025-06-08 13:55:18.197208
2025-06-08 13:55:07.965339
2025-06-08 13:55:29.609233
2025-06-08 13:54:59.197221
2025-06-08 13:55:12.345242
2025-06-08 14:01:24.833209
2025-06-08 13:54:59.460245
2025-06-08 13:55:20.297272
2025-06-08 13:55:14.223218
2025-06-08 13:55:25.461228
2025-06-08 13:55:19.061294
2025-06-08 13:55:35.759231
2025-06-08 14:02:25.335211
2025-06-08 13:55:12.790236
2025-06-08 13:56:42.023236
2025-06-08 13:36:45.190223
2025-06-08 13:37:11.296240
2025-06-08 14:08:05.531239
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10922.15

2025-06-08 14:09:03.112852
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.0; stdev rank: 0.0; total pools: 9966.77

2025-06-08 14:07:13.557212
2025-06-08 13:56:34.665210
2025-06-08 13:57:25.582182
2025-06-08 14:07:11.164234
2025-06-08 14:07:34.548219
2025-06-08 14:08:26.575874
2025-06-08 14:07:48.016205
2025-06-08 14:07:59.590207
2025-06-08 14:07:53.259731
2025-06-08 14:07:55.324255
2025-06-08 14:08:14.656193
2025-06-08 14:08:33.124204
2025-06-08 14:07:53.200289
2025-06-08 14:08:10.649190
2025-06-08 14:09:00.093208
2025-06-08 14:09:39.645259
2025-06-08 14:09:02.179250
2025-06-08 14:08:54.676238
2025-06-08 13:40:30.532217
2025-06-08 13:45:40.153184
2025-06-08 13:44:00.399212
2025-06-08 13:59:22.006269
2025-06-08 13:45:17.356209
2025-06-08 13:45:30.769226
2025-06-08 13:48:33.938279
2025-06-08 14:14:38.654238
2025-06-08 14:20:31.962241
2025-06-08 14:20:59.022270
2025-06-08 13:58:16.142221
2025-06-08 14:15:04.271228
2025-06-08 13:58:42.993214
2025-06-08 13:47:18.347220
2025-06-08 13:46:59.444231
2025-06-08 14:14:40.577230
2025-06-08 13:59:35.130346
2025-06-08 14:15:01.337259
2025-06-08 13:48:23.470201
2025-06-08 14:14:44.004237
2025-06-08 14:21:32.916270
2025-06-08 14:21:43.659210
2025-06-08 14:15:01.658238
2025-06-08 14:15:10.390275
2025-06-08 14:15:17.409222
2025-06-08 14:14:44.941527
2025-06-08 13:45:53.883232
2025-06-08 14:15:04.406252
2025-06-08 14:14:46.533220
2025-06-08 14:14:45.189232
2025-06-08 14:22:06.993232
2025-06-08 14:14:44.801275
2025-06-08 14:14:38.312225
2025-06-08 14:15:15.677278
2025-06-08 14:21:36.670215
2025-06-08 14:01:33.503213
2025-06-08 14:01:53.972203
2025-06-08 14:22:21.400246
2025-06-08 14:22:28.767866
2025-06-08 14:22:18.591217
2025-06-08 14:00:39.103213
2025-06-08 14:23:11.292231
2025-06-08 14:22:42.736198
2025-06-08 13:50:26.344252
2025-06-08 13:49:48.921220
2025-06-08 14:15:03.626237
2025-06-08 14:23:37.742260
2025-06-08 14:24:20.990247
2025-06-08 13:48:13.653290
2025-06-08 14:22:46.499241
2025-06-08 14:24:09.576241
2025-06-08 14:24:26.799272
2025-06-08 14:01:04.002201
2025-06-08 14:02:15.844205
2025-06-08 14:01:34.651232
2025-06-08 14:03:37.333220
2025-06-08 13:31:37.653232
2025-06-08 14:03:29.724226
2025-06-08 13:51:49.507245
2025-06-08 14:04:08.709237
2025-06-08 13:43:37.083470
2025-06-08 13:53:43.697224
2025-06-08 13:32:38.116222
2025-06-08 13:30:21.660206
2025-06-08 13:32:52.103186
2025-06-08 14:06:53.765250
2025-06-08 13:33:01.830190
2025-06-08 13:34:02.579212
2025-06-08 13:34:27.545214
2025-06-08 14:20:54.767246
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40216.56

2025-06-08 14:20:53.734239
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.0; stdev rank: 0.0; total pools: 39430.63

2025-06-08 14:48:02.947282
2025-06-08 14:48:02.797230
2025-06-08 14:48:05.590272
2025-06-08 14:48:06.799217
2025-06-08 14:48:08.594211
2025-06-08 14:48:09.100238
2025-06-08 14:48:09.113162
2025-06-08 14:48:10.131484
2025-06-08 14:48:12.054222
2025-06-08 14:48:11.686269
2025-06-08 14:48:14.541223
2025-06-08 14:48:11.413260
2025-06-08 14:48:12.017198
2025-06-08 14:48:16.587170
2025-06-08 14:48:15.344278
2025-06-08 14:48:14.812244
2025-06-08 14:48:19.338222
2025-06-08 14:48:18.296261
2025-06-08 14:48:17.048199
2025-06-08 14:48:17.128201
2025-06-08 14:48:18.206239
2025-06-08 14:48:19.305193
2025-06-08 14:48:22.092227
2025-06-08 14:48:20.015216
2025-06-08 14:48:21.117207
2025-06-08 14:48:20.997113
2025-06-08 14:48:22.256229
2025-06-08 14:48:21.299183
2025-06-08 14:48:22.457213
2025-06-08 14:48:20.631254
2025-06-08 14:48:22.666166
2025-06-08 14:48:25.191275
2025-06-08 14:48:23.867187
2025-06-08 14:48:26.374197
2025-06-08 14:48:25.717176
2025-06-08 14:48:27.866199
2025-06-08 14:48:28.928225
2025-06-08 14:48:26.516204
2025-06-08 14:48:28.997183
2025-06-08 14:48:27.242216
2025-06-08 14:48:27.592187
2025-06-08 14:48:26.981243
2025-06-08 14:48:26.266197
2025-06-08 14:48:28.907178
2025-06-08 14:48:28.230561
2025-06-08 14:48:30.872196
2025-06-08 14:48:31.397195
2025-06-08 14:48:28.691242
2025-06-08 14:48:32.437951
2025-06-08 14:48:32.366183
2025-06-08 14:48:34.265199
2025-06-08 14:48:34.495153
2025-06-08 14:48:33.528195
2025-06-08 14:48:34.505209
2025-06-08 14:48:34.471189
2025-06-08 14:48:34.070210
2025-06-08 14:48:34.300168
2025-06-08 14:48:36.224188
2025-06-08 14:48:35.096243
2025-06-08 14:48:38.560172
2025-06-08 14:48:38.277515
2025-06-08 14:48:37.400160
2025-06-08 14:48:37.145028
2025-06-08 14:48:41.452181
2025-06-08 14:48:42.637238
2025-06-08 14:48:42.896359
2025-06-08 14:48:39.500194
2025-06-08 14:48:41.035187
2025-06-08 14:48:42.942202
2025-06-08 14:48:42.912205
2025-06-08 14:48:40.858246
2025-06-08 14:48:44.284775
2025-06-08 14:48:45.347205
2025-06-08 14:48:41.900198
2025-06-08 14:48:43.896208
2025-06-08 14:48:44.000197
2025-06-08 14:48:46.553187
2025-06-08 14:48:46.346182
2025-06-08 14:48:48.084689
2025-06-08 14:48:46.358376
2025-06-08 14:48:48.135175
2025-06-08 14:48:48.975194
2025-06-08 14:48:48.684173
2025-06-08 14:48:48.981672
2025-06-08 14:48:51.398528
2025-06-08 14:48:50.923189
2025-06-08 14:48:49.855860
2025-06-08 14:48:49.520234
2025-06-08 14:48:55.044899
2025-06-08 14:48:51.062187
2025-06-08 14:48:52.047246
2025-06-08 14:48:54.730157
2025-06-08 14:48:54.859911
2025-06-08 14:48:54.300207
2025-06-08 14:48:56.087192
2025-06-08 14:48:54.726212
2025-06-08 14:48:55.557197
2025-06-08 14:48:55.107778
2025-06-08 14:48:57.726238
2025-06-08 14:48:57.366242
2025-06-08 14:48:58.531205
2025-06-08 14:48:58.376180
2025-06-08 14:48:59.871198
2025-06-08 14:48:56.045143
2025-06-08 14:49:01.424199
2025-06-08 14:49:03.043650
2025-06-08 14:49:01.805206
2025-06-08 14:49:02.020775
2025-06-08 14:49:01.562266
2025-06-08 14:49:00.620195
2025-06-08 14:49:00.992225
2025-06-08 14:49:05.620323
2025-06-08 14:49:03.067201
2025-06-08 14:49:03.750222
2025-06-08 14:49:04.298177
2025-06-08 14:49:02.864219
2025-06-08 14:49:05.058188
2025-06-08 14:49:04.698233
2025-06-08 14:49:08.458273
2025-06-08 14:49:08.276213
2025-06-08 14:49:07.219176
2025-06-08 14:49:10.267188
2025-06-08 14:49:07.008186
2025-06-08 14:49:08.874980
2025-06-08 14:49:10.597243
2025-06-08 14:49:09.849185
2025-06-08 14:49:10.095204
2025-06-08 14:49:11.477207
2025-06-08 14:49:13.434190
2025-06-08 14:49:13.955185
2025-06-08 14:49:15.200205
2025-06-08 14:49:15.592553
2025-06-08 14:49:14.307203
2025-06-08 14:49:16.325179
2025-06-08 14:49:12.761253
2025-06-08 14:49:13.663179
2025-06-08 14:49:17.583184
2025-06-08 14:49:16.109177
2025-06-08 14:49:16.336166
2025-06-08 14:49:20.740200
2025-06-08 14:49:19.582599
2025-06-08 14:49:21.029227
2025-06-08 14:49:22.058251
2025-06-08 14:49:17.976314
2025-06-08 14:49:22.742191
2025-06-08 14:49:22.952193
2025-06-08 14:49:22.818204
2025-06-08 14:49:21.417212
2025-06-08 14:49:25.985199
2025-06-08 14:49:23.340789
2025-06-08 14:49:24.523187
2025-06-08 14:49:25.876175
2025-06-08 14:49:27.343163
2025-06-08 14:49:28.298172
2025-06-08 14:49:28.940258
2025-06-08 14:49:30.217180
2025-06-08 14:49:30.250199
2025-06-08 14:49:28.798237
2025-06-08 14:49:30.647187
2025-06-08 14:49:29.404179
2025-06-08 14:49:31.948235
2025-06-08 14:49:31.692226
2025-06-08 14:49:31.715827
2025-06-08 14:49:31.892283
2025-06-08 14:49:34.435182
2025-06-08 14:49:30.268182
2025-06-08 14:49:34.251181
2025-06-08 14:49:33.665213
2025-06-08 14:49:34.965207
2025-06-08 14:49:37.181197
2025-06-08 14:49:35.816198
2025-06-08 14:49:38.258186
2025-06-08 14:49:38.489176
2025-06-08 14:49:38.617209
2025-06-08 14:49:39.274198
2025-06-08 14:49:40.049743
2025-06-08 14:49:39.728192
2025-06-08 14:49:39.172168
2025-06-08 14:49:36.637186
2025-06-08 14:49:38.446205
2025-06-08 14:49:39.994194
2025-06-08 14:49:39.503249
2025-06-08 14:49:41.840192
2025-06-08 14:49:45.085181
2025-06-08 14:49:45.112192
2025-06-08 14:49:45.596193
2025-06-08 14:49:45.644213
2025-06-08 14:49:46.141178
2025-06-08 14:49:46.431199
2025-06-08 14:49:45.609197
2025-06-08 14:49:47.027193
2025-06-08 14:49:44.922175
2025-06-08 14:49:45.550212
2025-06-08 14:49:50.546685
2025-06-08 14:49:51.020186
2025-06-08 14:49:53.323198
2025-06-08 14:49:51.589203
2025-06-08 14:49:53.915220
2025-06-08 14:49:53.644191
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 6, 40, 17, 6, 6, 8, 13, 8, 18, 0, 16, 23, 16, 13, 6, 13, 52, 31, 16, 23, 16, 17, 18, 31, 17, 18, 6, 36, 23, 31, 55, 30, 13, 8, 64, 13, 13, 0, 8, 17, 17, 18, 17, 17, 23, 8, 108, 65, 143, 8, 18, 16, 6, 8, 16, 52, 23, 50, 18, 13, 6, 36, 6, 16, 22, 17, 0, 13, 8, 16, 13, 8, 13, 13, 0, 8, 22, 0, 8, 27, 23, 31, 13, 16, 6, 6, 17, 6, 17, 8, 13, 36, 6, 0, 17, 36, 17, 18, 6]
accuracy: 0.06; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 19.69; stdev rank: 20.18053269861824; total pools: 128.97

2025-06-08 14:49:58.813559
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 209, 13, 17, 22, 6, 8, 31, 64, 0, 0, 16, 19, 6, 13, 31, 13, 64, 0, 6, 23, 16, 18, 59, 112, 34, 0, 13, 23, 16, 27, 22, 17, 0, 6, 8, 13, 91, 0, 0, 0, 23, 34, 30, 17, 23, 36, 18, 52, 18, 0, 18, 0, 8, 13, 0, 65, 19, 0, 234, 19, 0, 19, 6, 36, 16, 17, 16, 13, 0, 16, 0, 0, 0, 17, 0, 65, 0, 0, 8, 0, 27, 31, 13, 16, 74, 178, 17, 74, 17, 16, 13, 0, 23, 0, 0, 52, 17, 118, 36]
accuracy: 0.24; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 26.3; stdev rank: 39.56652625642033; total pools: 223.81

2025-06-08 14:50:04.604191
2025-06-08 14:50:03.925336
2025-06-08 14:50:04.776218
2025-06-08 14:11:31.755222
2025-06-08 14:50:04.460233
2025-06-08 14:50:06.346249
2025-06-08 14:50:03.084254
2025-06-08 14:50:04.241228
2025-06-08 14:50:06.095962
2025-06-08 14:50:08.581202
2025-06-08 14:50:11.205246
2025-06-08 14:50:12.293225
2025-06-08 14:50:14.838186
2025-06-08 14:50:13.523290
2025-06-08 14:50:13.335187
2025-06-08 14:50:11.097229
2025-06-08 14:50:13.812118
2025-06-08 14:50:15.538291
2025-06-08 14:50:16.895249
2025-06-08 14:50:15.660202
2025-06-08 14:50:14.634207
2025-06-08 14:50:16.150226
2025-06-08 14:50:15.401249
2025-06-08 14:50:15.309213
2025-06-08 14:50:20.774249
2025-06-08 14:50:19.674227
2025-06-08 14:50:20.263194
2025-06-08 14:50:20.244199
2025-06-08 14:50:22.995192
2025-06-08 14:50:23.957196
2025-06-08 14:50:23.120252
2025-06-08 14:50:22.978629
2025-06-08 14:50:27.040597
2025-06-08 14:50:24.713322
2025-06-08 14:50:22.412210
2025-06-08 14:50:27.884221
2025-06-08 14:50:28.364207
2025-06-08 14:50:27.895196
2025-06-08 14:50:28.310190
2025-06-08 14:50:27.425219
2025-06-08 14:50:35.660185
2025-06-08 14:50:27.326172
2025-06-08 14:50:30.709212
2025-06-08 14:50:31.505187
2025-06-08 14:50:32.287577
2025-06-08 14:50:33.047171
2025-06-08 14:50:36.073216
2025-06-08 14:50:33.730012
2025-06-08 14:50:30.823210
2025-06-08 14:50:36.680196
2025-06-08 14:50:37.478212
2025-06-08 14:50:32.338188
2025-06-08 14:50:38.498199
2025-06-08 14:50:38.323172
2025-06-08 14:50:41.500550
2025-06-08 14:50:41.475240
2025-06-08 14:50:42.976224
2025-06-08 14:50:42.059184
2025-06-08 14:50:42.328205
2025-06-08 14:50:44.711958
2025-06-08 14:50:45.329220
2025-06-08 14:50:42.444198
2025-06-08 14:50:47.941222
2025-06-08 14:50:43.669220
2025-06-08 14:50:46.229188
2025-06-08 14:50:47.828190
2025-06-08 14:50:43.631202
2025-06-08 14:50:49.531217
2025-06-08 14:50:50.205223
2025-06-08 14:50:49.269208
2025-06-08 14:50:50.562333
2025-06-08 14:50:53.379273
2025-06-08 14:50:53.374202
2025-06-08 14:50:54.227180
2025-06-08 14:50:54.950071
2025-06-08 14:50:56.184180
2025-06-08 14:50:56.143601
2025-06-08 14:50:57.210197
2025-06-08 14:50:56.578226
2025-06-08 14:50:56.357229
2025-06-08 14:50:59.953189
2025-06-08 14:50:57.342201
2025-06-08 14:50:57.388189
2025-06-08 14:51:00.074220
2025-06-08 14:50:58.310236
2025-06-08 14:51:01.645225
2025-06-08 14:51:03.434176
2025-06-08 14:35:24.811273
2025-06-08 14:51:06.571202
2025-06-08 14:51:03.270908
2025-06-08 14:51:05.151240
2025-06-08 14:51:02.368163
2025-06-08 14:51:04.955388
2025-06-08 14:51:04.547200
2025-06-08 14:51:06.382191
2025-06-08 14:51:07.012170
2025-06-08 14:51:07.497549
2025-06-08 14:51:08.889191
2025-06-08 14:51:09.402186
2025-06-08 14:51:07.822187
2025-06-08 14:51:11.759166
2025-06-08 14:51:06.949499
2025-06-08 13:37:27.469215
2025-06-08 14:51:08.549747
2025-06-08 14:51:13.602189
2025-06-08 14:51:11.042467
2025-06-08 14:51:13.846185
2025-06-08 14:51:13.232347
2025-06-08 14:51:14.617881
2025-06-08 14:51:13.697231
2025-06-08 14:51:13.243165
2025-06-08 14:51:15.156221
2025-06-08 14:51:17.451220
2025-06-08 14:51:18.118183
2025-06-08 14:51:15.413206
2025-06-08 14:35:49.164230
2025-06-08 14:51:19.063202
2025-06-08 14:51:20.058235
2025-06-08 14:51:19.688474
2025-06-08 14:51:21.174195
2025-06-08 14:51:19.767221
2025-06-08 14:51:21.600172
2025-06-08 14:51:21.284218
2025-06-08 14:51:23.822395
2025-06-08 13:35:49.596227
2025-06-08 14:51:25.029229
2025-06-08 14:51:25.422249
2025-06-08 14:51:24.961113
2025-06-08 14:51:27.777299
2025-06-08 14:51:27.575355
2025-06-08 14:51:25.383190
2025-06-08 14:51:28.535183
2025-06-08 14:51:26.393218
2025-06-08 14:51:26.741239
2025-06-08 14:51:30.608176
2025-06-08 14:51:32.254223
2025-06-08 14:51:31.852181
2025-06-08 14:51:33.844205
2025-06-08 14:51:29.324314
2025-06-08 14:51:36.375207
2025-06-08 14:51:32.550524
2025-06-08 14:51:36.983253
2025-06-08 14:51:39.668197
2025-06-08 14:51:35.010181
2025-06-08 14:51:38.938619
2025-06-08 14:51:39.524573
2025-06-08 14:51:39.436193
2025-06-08 14:51:41.210303
2025-06-08 14:51:41.752280
2025-06-08 14:51:42.276334
2025-06-08 14:51:40.039209
2025-06-08 14:51:41.631642
2025-06-08 14:51:41.138176
2025-06-08 14:51:41.723646
2025-06-08 14:51:46.840174
2025-06-08 14:51:44.007269
2025-06-08 14:51:44.238125
2025-06-08 14:51:44.967202
2025-06-08 14:51:47.519177
2025-06-08 14:51:46.559161
2025-06-08 14:51:47.511196
2025-06-08 14:51:49.934544
2025-06-08 14:51:50.589211
2025-06-08 14:51:46.927167
2025-06-08 14:51:49.621198
2025-06-08 14:51:49.512219
2025-06-08 14:51:52.880946
2025-06-08 14:51:50.132634
2025-06-08 14:51:54.155902
2025-06-08 14:51:53.213217
2025-06-08 14:51:54.233507
2025-06-08 14:51:54.487192
2025-06-08 14:51:56.395427
