Beginning of run
landscape params:
2025-06-08 08:27:57.039224
2025-06-08 08:28:01.659239
2025-06-08 08:28:06.346178
2025-06-08 08:28:10.443363
2025-06-08 08:28:10.419186
2025-06-08 08:28:10.803170
2025-06-08 08:28:14.291183
2025-06-08 08:28:17.022169
2025-06-08 08:28:09.310232
2025-06-08 08:28:20.714185
2025-06-08 08:27:42.201282
2025-06-08 08:27:55.724207
2025-06-08 08:28:23.571148
2025-06-08 08:28:29.250180
2025-06-08 08:28:25.722176
2025-06-08 08:28:44.726170
2025-06-08 08:28:25.141313
2025-06-08 08:28:36.543187
2025-06-08 08:28:50.779178
2025-06-08 08:28:47.963160
2025-06-08 08:28:46.798179
2025-06-08 08:28:40.572151
2025-06-08 08:28:43.930176
2025-06-08 08:28:51.829168
2025-06-08 08:28:57.071188
2025-06-08 08:29:01.356171
2025-06-08 08:29:04.000181
2025-06-08 08:29:08.035190
2025-06-08 08:28:43.864194
2025-06-08 08:28:55.345192
2025-06-08 08:29:18.394173
2025-06-08 08:28:47.697171
2025-06-08 08:29:11.002426
2025-06-08 08:29:19.541176
2025-06-08 08:29:16.190185
2025-06-08 08:29:05.570201
2025-06-08 08:29:21.810175
2025-06-08 08:29:25.820147
2025-06-08 08:07:40.882166
2025-06-08 08:29:28.169188
2025-06-08 08:29:24.463155
2025-06-08 08:28:55.013176
2025-06-08 08:29:32.035167
2025-06-08 08:29:35.019193
2025-06-08 08:29:36.071185
2025-06-08 08:29:48.567157
2025-06-08 08:29:41.322188
2025-06-08 06:46:47.457229
2025-06-08 08:29:34.031170
2025-06-08 08:29:50.076827
2025-06-08 08:29:59.914179
2025-06-08 08:29:47.775643
2025-06-08 08:29:57.002192
2025-06-08 08:30:03.109169
2025-06-08 08:29:56.958175
2025-06-08 08:30:11.283178
2025-06-08 08:30:05.133188
2025-06-08 08:30:08.250171
2025-06-08 08:30:11.602180
2025-06-08 08:29:54.742292
2025-06-08 08:30:17.148188
2025-06-08 08:30:22.555208
2025-06-08 08:30:21.529237
2025-06-08 08:30:19.204196
2025-06-08 08:30:27.100181
2025-06-08 08:30:28.035185
2025-06-08 07:46:54.493189
2025-06-08 08:30:06.261210
2025-06-08 08:30:42.805182
2025-06-08 08:30:45.926182
2025-06-08 08:30:40.720221
2025-06-08 08:30:33.551234
2025-06-08 08:29:47.786295
2025-06-08 08:30:30.140171
2025-06-08 08:30:52.352169
2025-06-08 08:30:46.064608
2025-06-08 08:30:50.007165
2025-06-08 08:30:55.542153
2025-06-08 08:31:18.274181
2025-06-08 08:30:58.039217
2025-06-08 08:31:11.508172
2025-06-08 08:31:30.396285
2025-06-08 08:31:10.491177
2025-06-08 08:31:38.186190
2025-06-08 08:02:04.001238
2025-06-08 08:31:51.586185
2025-06-08 08:31:07.591424
2025-06-08 08:31:14.714203
2025-06-08 08:32:20.075175
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.04; stdev rank: 0.19595917942265423; total pools: 758.84

2025-06-08 08:31:45.687161
2025-06-08 08:33:04.183612
2025-06-08 08:33:00.656213
2025-06-08 08:11:20.977180
2025-06-08 08:33:09.631181
2025-06-08 08:32:54.013752
2025-06-08 08:33:01.765450
2025-06-08 08:32:48.799814
2025-06-08 08:33:13.600160
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.31; stdev rank: 1.383437747063452; total pools: 1208.15

2025-06-08 08:32:48.327644
2025-06-08 07:45:51.997234
2025-06-08 08:33:06.764212
2025-06-08 08:33:53.211181
2025-06-08 08:33:47.297175
2025-06-08 08:34:25.832390
2025-06-08 08:34:17.488185
2025-06-08 08:34:15.610174
2025-06-08 08:34:25.674174
2025-06-08 08:34:17.752168
2025-06-08 08:34:17.891163
2025-06-08 08:34:33.886355
2025-06-08 08:34:25.314420
2025-06-08 08:34:22.622764
2025-06-08 08:34:32.622212
2025-06-08 08:34:26.272499
2025-06-08 08:34:33.206416
2025-06-08 08:34:24.861484
2025-06-08 08:34:51.677182
2025-06-08 08:35:06.313170
2025-06-08 08:35:20.212177
2025-06-08 08:35:43.038188
2025-06-08 08:35:18.473179
2025-06-08 08:35:03.351162
2025-06-08 08:35:39.107205
2025-06-08 08:35:47.750181
2025-06-08 08:35:38.019212
2025-06-08 08:35:36.102169
2025-06-08 08:35:26.778179
2025-06-08 08:15:46.347173
2025-06-08 08:35:43.121189
2025-06-08 08:35:01.913156
2025-06-08 08:13:52.101024
2025-06-08 08:35:38.505174
2025-06-08 08:35:43.221208
2025-06-08 08:35:54.924163
2025-06-08 08:35:28.609173
2025-06-08 08:36:27.185184
2025-06-08 08:36:22.132178
2025-06-08 08:36:21.108180
2025-06-08 08:36:32.142181
2025-06-08 08:36:36.546181
2025-06-08 08:36:32.520165
2025-06-08 08:36:55.378168
2025-06-08 08:36:34.872796
2025-06-08 08:36:21.114162
2025-06-08 08:36:39.351168
2025-06-08 08:36:59.642163
2025-06-08 08:36:33.363223
2025-06-08 08:36:56.840172
2025-06-08 08:36:16.852170
2025-06-08 08:36:41.689184
2025-06-08 08:37:23.407938
2025-06-08 08:37:51.853191
2025-06-08 08:14:25.786181
2025-06-08 08:37:34.656171
2025-06-08 08:36:55.374161
2025-06-08 08:37:32.521174
2025-06-08 08:37:34.212176
2025-06-08 08:37:19.417181
2025-06-08 08:37:31.312176
2025-06-08 08:37:44.828187
2025-06-08 08:38:04.221198
2025-06-08 08:38:07.411174
2025-06-08 08:38:01.046170
2025-06-08 08:38:14.625158
2025-06-08 08:37:51.819196
2025-06-08 08:38:10.576174
2025-06-08 08:38:08.174177
2025-06-08 08:38:19.828177
2025-06-08 08:38:35.586175
2025-06-08 08:38:39.115187
2025-06-08 08:15:52.311175
2025-06-08 08:38:45.510190
2025-06-08 08:38:39.316193
2025-06-08 08:16:32.525130
2025-06-08 08:38:29.287176
2025-06-08 08:38:54.966170
2025-06-08 08:38:42.615253
2025-06-08 08:38:27.177168
2025-06-08 08:38:23.501205
2025-06-08 08:39:16.227997
2025-06-08 08:39:11.892181
2025-06-08 08:16:54.451176
2025-06-08 08:14:39.895207
2025-06-08 08:39:15.921196
2025-06-08 08:39:27.450189
2025-06-08 08:39:11.483199
2025-06-08 08:16:35.808175
2025-06-08 08:39:07.884184
2025-06-08 08:39:24.979178
2025-06-08 08:39:21.539307
2025-06-08 08:39:35.339167
2025-06-08 08:39:46.886188
2025-06-08 08:39:59.611180
2025-06-08 08:39:40.986171
2025-06-08 08:40:05.815210
2025-06-08 08:40:15.272150
2025-06-08 08:40:07.187174
2025-06-08 08:40:19.850164
2025-06-08 08:40:25.921188
2025-06-08 08:40:24.358165
2025-06-08 08:40:16.060174
2025-06-08 08:40:30.759187
2025-06-08 08:40:39.658266
2025-06-08 08:40:44.861195
2025-06-08 08:40:45.652167
2025-06-08 08:40:36.389172
2025-06-08 08:39:38.400173
2025-06-08 08:40:26.259184
2025-06-08 08:41:08.221170
2025-06-08 08:41:10.556177
2025-06-08 08:41:10.398173
2025-06-08 08:41:25.645194
2025-06-08 08:41:16.412187
2025-06-08 08:41:15.538190
2025-06-08 08:41:32.095175
2025-06-08 08:41:28.594201
2025-06-08 08:41:40.978214
2025-06-08 08:41:26.875227
2025-06-08 08:41:23.283174
2025-06-08 08:41:41.777130
2025-06-08 08:42:17.320721
2025-06-08 08:41:59.867193
2025-06-08 08:41:53.781171
2025-06-08 08:42:16.308195
2025-06-08 08:42:06.154187
2025-06-08 08:42:28.899175
2025-06-08 08:16:40.953254
2025-06-08 08:42:24.956175
2025-06-08 08:42:18.598648
2025-06-08 08:42:45.733176
2025-06-08 08:42:27.552169
2025-06-08 08:42:39.940150
2025-06-08 08:42:06.532360
2025-06-08 08:42:00.885186
2025-06-08 08:42:22.637186
2025-06-08 08:43:01.959174
2025-06-08 08:42:51.742139
2025-06-08 08:43:02.381277
2025-06-08 08:42:57.530183
2025-06-08 08:43:06.084184
2025-06-08 08:43:16.821188
2025-06-08 08:43:27.323204
2025-06-08 08:43:42.124161
2025-06-08 08:43:40.933168
2025-06-08 08:43:26.200173
2025-06-08 08:43:36.245168
2025-06-08 08:43:48.793181
2025-06-08 08:43:31.749719
2025-06-08 08:43:49.726162
2025-06-08 08:43:46.445173
2025-06-08 08:44:00.526185
2025-06-08 08:43:41.482183
2025-06-08 08:20:15.863132
2025-06-08 08:44:07.752237
2025-06-08 08:43:54.197168
2025-06-08 08:20:09.585262
2025-06-08 08:44:20.815217
2025-06-08 08:44:04.310198
2025-06-08 08:44:03.056197
2025-06-08 08:44:47.535174
2025-06-08 08:44:25.967168
2025-06-08 08:44:43.253031
2025-06-08 08:44:51.183188
2025-06-08 08:44:55.785180
2025-06-08 08:44:38.759142
2025-06-08 08:44:44.416182
2025-06-08 08:44:47.506168
2025-06-08 08:44:58.040191
2025-06-08 08:45:11.926182
2025-06-08 08:44:38.721169
2025-06-08 08:44:47.522178
2025-06-08 08:45:17.232326
2025-06-08 08:23:22.413178
2025-06-08 08:45:34.462187
2025-06-08 08:21:32.536239
2025-06-08 08:45:41.693160
2025-06-08 08:45:06.305176
2025-06-08 08:45:48.066184
2025-06-08 08:45:36.196194
2025-06-08 08:45:43.503180
2025-06-08 08:45:42.801169
2025-06-08 08:45:54.172214
2025-06-08 08:45:53.923168
2025-06-08 07:58:31.058248
2025-06-08 08:46:01.651178
2025-06-08 08:46:04.001163
2025-06-08 08:46:12.490180
2025-06-08 08:46:42.543163
2025-06-08 08:46:04.217153
2025-06-08 08:46:12.673177
2025-06-08 08:23:07.498190
2025-06-08 08:46:12.210169
2025-06-08 08:46:42.287181
2025-06-08 08:46:49.145175
2025-06-08 08:47:09.945174
2025-06-08 08:46:43.710165
2025-06-08 08:47:02.184196
2025-06-08 08:47:24.227179
2025-06-08 08:47:21.582174
2025-06-08 08:47:24.176163
2025-06-08 08:47:38.992184
2025-06-08 08:48:10.786172
2025-06-08 08:48:01.880178
2025-06-08 08:48:11.690164
2025-06-08 08:24:12.237167
2025-06-08 08:48:41.040185
2025-06-08 08:48:53.277172
2025-06-08 07:42:23.882258
2025-06-08 08:49:54.397174
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1454.42

2025-06-08 08:04:21.587187
2025-06-08 08:51:15.625205
2025-06-08 08:51:15.136216
2025-06-08 08:51:02.302585
2025-06-08 08:49:53.677276
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 2081.49

2025-06-08 08:51:13.707203
2025-06-08 08:51:07.186260
2025-06-08 08:51:02.940286
2025-06-08 08:08:40.804179
2025-06-08 08:51:16.525533
2025-06-08 08:51:16.043219
2025-06-08 08:28:03.179187
2025-06-08 08:52:20.814181
2025-06-08 08:52:47.205209
2025-06-08 08:09:40.258174
2025-06-08 08:52:44.685180
2025-06-08 08:52:19.557522
2025-06-08 08:52:45.980912
2025-06-08 08:52:31.018182
2025-06-08 08:52:51.993187
2025-06-08 08:52:55.635173
2025-06-08 08:52:47.216156
2025-06-08 08:52:45.004273
2025-06-08 08:52:45.779347
2025-06-08 08:53:29.603181
2025-06-08 08:52:46.860510
2025-06-08 08:53:02.433201
2025-06-08 08:53:14.568230
2025-06-08 08:52:47.196320
2025-06-08 08:52:46.878178
2025-06-08 08:53:49.823198
2025-06-08 08:54:07.430204
2025-06-08 08:54:14.720185
2025-06-08 08:54:26.446181
2025-06-08 08:54:37.905187
2025-06-08 08:07:15.950459
2025-06-08 08:54:09.430177
2025-06-08 08:54:31.444187
2025-06-08 08:54:33.815183
2025-06-08 08:55:10.087201
2025-06-08 08:55:01.716204
2025-06-08 08:54:04.510180
2025-06-08 08:54:57.002180
2025-06-08 08:55:06.307175
2025-06-08 08:54:40.020167
2025-06-08 08:30:03.870170
2025-06-08 08:55:34.876188
2025-06-08 08:55:44.227179
2025-06-08 08:55:51.297169
2025-06-08 08:55:46.621208
2025-06-08 08:56:30.644169
2025-06-08 08:56:11.640231
2025-06-08 08:57:05.187177
2025-06-08 08:56:36.563177
2025-06-08 08:56:13.879173
2025-06-08 08:56:05.511168
2025-06-08 08:56:00.727193
2025-06-08 08:56:43.145218
2025-06-08 08:56:30.161184
2025-06-08 08:56:51.644177
2025-06-08 08:56:15.220184
2025-06-08 08:55:22.002252
2025-06-08 08:57:13.520178
2025-06-08 08:34:06.159185
2025-06-08 08:57:32.094170
2025-06-08 08:56:34.537184
2025-06-08 08:57:43.268174
2025-06-08 08:58:03.899185
2025-06-08 08:57:46.424173
2025-06-08 08:36:45.931176
2025-06-08 08:58:11.613224
2025-06-08 08:12:00.582197
2025-06-08 08:36:39.317182
2025-06-08 08:57:55.680186
2025-06-08 08:57:42.143150
2025-06-08 07:46:03.399229
2025-06-08 08:58:14.599198
2025-06-08 08:58:19.240182
2025-06-08 08:58:18.702175
2025-06-08 08:57:59.245179
2025-06-08 08:58:03.781184
2025-06-08 08:58:37.461183
2025-06-08 08:59:03.132177
2025-06-08 08:59:13.691183
2025-06-08 08:59:21.018186
2025-06-08 08:59:14.168177
2025-06-08 07:55:07.905182
2025-06-08 08:58:22.730182
2025-06-08 08:59:49.407223
2025-06-08 08:59:06.679866
2025-06-08 08:59:36.908190
2025-06-08 08:58:03.054220
2025-06-08 09:00:00.593189
2025-06-08 08:59:43.864323
2025-06-08 08:59:47.920177
2025-06-08 08:59:45.760189
2025-06-08 09:00:09.889187
2025-06-08 08:59:54.161225
2025-06-08 08:23:40.115163
2025-06-08 09:00:23.022206
2025-06-08 07:56:07.856176
2025-06-08 07:48:49.867211
2025-06-08 08:15:18.180318
2025-06-08 09:00:22.592167
2025-06-08 08:38:27.155589
2025-06-08 09:01:25.808172
2025-06-08 09:00:57.319201
2025-06-08 09:00:57.822188
2025-06-08 09:01:08.193206
2025-06-08 09:01:07.840174
2025-06-08 09:01:39.955187
2025-06-08 09:01:33.091182
2025-06-08 09:00:58.248187
2025-06-08 09:01:12.600174
2025-06-08 09:01:39.563162
2025-06-08 07:56:47.355210
2025-06-08 09:01:53.568181
2025-06-08 09:01:29.499310
2025-06-08 09:02:31.556178
2025-06-08 09:01:27.495189
2025-06-08 09:02:30.692185
2025-06-08 09:01:07.371190
2025-06-08 07:49:00.584235
2025-06-08 08:16:23.936194
2025-06-08 07:57:38.608246
2025-06-08 08:40:24.340204
2025-06-08 09:02:38.080189
2025-06-08 08:27:01.146174
2025-06-08 08:39:53.036182
2025-06-08 09:02:28.893214
2025-06-08 09:02:51.166337
2025-06-08 09:02:38.845180
2025-06-08 09:02:56.615187
2025-06-08 08:17:04.277171
2025-06-08 09:01:19.946396
2025-06-08 09:03:04.322194
2025-06-08 09:03:06.570172
2025-06-08 09:03:25.689196
2025-06-08 09:03:30.185162
2025-06-08 09:02:14.829192
2025-06-08 07:58:58.141182
2025-06-08 08:17:24.898216
2025-06-08 09:03:34.329184
2025-06-08 09:03:31.190173
2025-06-08 08:19:55.333264
2025-06-08 08:19:42.435214
2025-06-08 09:04:11.362228
2025-06-08 09:04:21.833187
2025-06-08 09:04:04.172297
2025-06-08 08:40:24.628175
2025-06-08 08:39:40.911194
2025-06-08 09:03:34.246201
2025-06-08 09:04:50.822171
2025-06-08 08:17:41.404268
2025-06-08 09:04:43.205190
2025-06-08 09:02:57.752158
2025-06-08 09:04:42.042164
2025-06-08 09:04:43.380139
2025-06-08 08:43:31.492191
2025-06-08 09:04:59.971404
2025-06-08 09:04:37.373185
2025-06-08 09:04:28.014210
2025-06-08 07:53:14.527174
2025-06-08 09:03:35.150255
2025-06-08 09:04:10.501494
2025-06-08 09:05:03.983038
2025-06-08 08:21:02.069366
2025-06-08 09:05:51.756177
2025-06-08 09:05:37.857206
2025-06-08 07:54:15.133217
2025-06-08 09:05:44.974201
2025-06-08 08:40:32.742169
2025-06-08 09:05:44.081437
2025-06-08 08:19:48.500198
2025-06-08 09:04:31.991225
2025-06-08 09:06:22.877175
2025-06-08 09:06:08.571171
2025-06-08 09:06:23.445178
2025-06-08 09:06:18.344148
2025-06-08 09:06:38.988186
2025-06-08 09:06:23.199171
2025-06-08 09:06:15.657183
2025-06-08 08:45:02.959174
2025-06-08 09:06:33.911174
2025-06-08 09:06:14.173198
2025-06-08 09:06:54.561191
2025-06-08 09:05:55.306882
2025-06-08 09:07:02.903176
2025-06-08 09:07:23.231170
2025-06-08 09:07:08.201191
2025-06-08 07:58:27.048234
2025-06-08 08:25:06.016231
2025-06-08 09:06:26.437833
2025-06-08 09:07:46.906208
2025-06-08 08:46:39.259150
2025-06-08 09:07:49.920146
2025-06-08 08:46:20.683175
2025-06-08 09:08:12.262168
2025-06-08 09:07:57.626179
2025-06-08 09:08:28.422175
2025-06-08 09:08:12.361199
2025-06-08 09:08:03.061193
2025-06-08 09:07:59.041176
2025-06-08 09:07:56.021165
2025-06-08 09:07:58.769168
2025-06-08 09:07:39.011179
2025-06-08 09:08:38.836184
2025-06-08 09:08:24.396170
2025-06-08 08:19:32.110163
2025-06-08 09:08:28.532373
2025-06-08 08:32:17.140168
2025-06-08 09:08:25.876902
2025-06-08 09:08:57.157231
2025-06-08 08:45:14.413157
2025-06-08 09:09:03.001185
2025-06-08 09:09:05.622208
2025-06-08 09:09:29.656178
2025-06-08 09:09:23.115168
2025-06-08 08:26:11.298228
2025-06-08 08:27:16.566250
2025-06-08 09:09:36.166183
2025-06-08 09:09:51.361181
2025-06-08 09:09:41.997183
2025-06-08 09:09:27.672185
2025-06-08 09:09:50.596286
2025-06-08 09:09:44.320177
2025-06-08 09:10:10.758189
2025-06-08 08:22:30.074256
2025-06-08 09:09:59.038166
2025-06-08 08:23:48.014179
2025-06-08 09:10:30.423180
2025-06-08 09:10:52.067209
2025-06-08 09:10:31.331194
2025-06-08 08:47:34.064146
2025-06-08 08:25:24.848162
2025-06-08 08:03:05.250177
2025-06-08 09:10:39.825209
2025-06-08 09:10:48.739181
2025-06-08 09:10:16.542166
2025-06-08 09:11:07.017168
2025-06-08 08:08:05.652221
2025-06-08 08:03:24.660225
2025-06-08 08:23:38.326189
2025-06-08 09:11:21.519191
2025-06-08 08:03:56.197544
2025-06-08 09:11:11.335148
2025-06-08 09:11:55.344161
2025-06-08 09:11:49.135176
2025-06-08 09:10:59.456186
2025-06-08 08:02:03.137379
2025-06-08 08:23:56.004165
2025-06-08 09:12:17.200174
2025-06-08 09:12:10.871181
2025-06-08 08:03:31.529274
2025-06-08 08:02:35.009228
2025-06-08 08:49:55.732195
2025-06-08 08:06:42.550191
2025-06-08 09:13:30.696157
2025-06-08 09:13:32.937183
2025-06-08 09:13:13.588172
2025-06-08 09:13:04.914182
2025-06-08 08:31:14.674339
2025-06-08 07:58:22.580166
2025-06-08 09:14:28.357174
2025-06-08 09:14:38.175171
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2149.8

2025-06-08 08:53:28.115221
2025-06-08 09:14:30.352160
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 2870.94

2025-06-08 08:24:56.471266
2025-06-08 08:05:43.401222
2025-06-08 06:59:04.570265
2025-06-08 08:12:06.651175
2025-06-08 08:34:46.298214
2025-06-08 08:51:39.204198
2025-06-08 08:58:47.406185
2025-06-08 08:59:54.851192
2025-06-08 09:16:14.736236
2025-06-08 09:16:03.037346
2025-06-08 08:59:29.467174
2025-06-08 09:16:13.087260
2025-06-08 09:16:00.222324
2025-06-08 09:15:37.415557
2025-06-08 09:15:52.578300
2025-06-08 09:16:10.806322
2025-06-08 09:15:48.612337
2025-06-08 09:15:35.831297
2025-06-08 09:15:43.800290
2025-06-08 09:16:19.945332
2025-06-08 09:15:39.823312
2025-06-08 08:14:23.273859
2025-06-08 09:16:06.659365
2025-06-08 09:16:17.172452
2025-06-08 09:15:54.989298
2025-06-08 09:15:33.893434
2025-06-08 09:04:05.988186
2025-06-08 08:50:22.013210
2025-06-08 09:21:45.020188
2025-06-08 09:22:37.556184
2025-06-08 09:22:21.545181
2025-06-08 09:05:48.091655
2025-06-08 09:22:12.117170
2025-06-08 09:22:53.863147
2025-06-08 09:22:20.819174
2025-06-08 09:03:58.609174
2025-06-08 09:22:47.991177
2025-06-08 09:22:02.008850
2025-06-08 09:23:11.556174
2025-06-08 09:22:31.435195
2025-06-08 09:22:35.600189
2025-06-08 09:24:09.172175
2025-06-08 09:23:03.500178
2025-06-08 09:23:52.546166
2025-06-08 09:22:58.828172
2025-06-08 09:23:51.012203
2025-06-08 09:04:07.581214
2025-06-08 08:47:13.604190
2025-06-08 09:12:01.718216
2025-06-08 09:29:39.447156
2025-06-08 09:01:49.057197
2025-06-08 09:29:34.557178
2025-06-08 09:28:58.755825
2025-06-08 09:28:17.470210
2025-06-08 09:28:47.665176
2025-06-08 08:53:04.252179
2025-06-08 09:30:13.453177
2025-06-08 09:28:57.810186
2025-06-08 09:29:13.446412
2025-06-08 07:10:22.867305
2025-06-08 09:30:03.239170
2025-06-08 09:29:16.773168
2025-06-08 09:29:47.702663
2025-06-08 08:53:56.775167
2025-06-08 09:30:44.557210
2025-06-08 09:29:52.801185
2025-06-08 09:13:54.390012
2025-06-08 09:29:46.122165
2025-06-08 09:28:29.022306
2025-06-08 08:56:16.690176
2025-06-08 09:15:42.108174
2025-06-08 07:06:39.500298
2025-06-08 09:34:36.485184
2025-06-08 08:59:50.052188
2025-06-08 09:10:26.957168
2025-06-08 09:35:23.170186
2025-06-08 09:34:35.211191
2025-06-08 09:34:09.818188
2025-06-08 09:20:02.501185
2025-06-08 09:36:20.908179
2025-06-08 09:36:18.055192
2025-06-08 09:21:30.848179
2025-06-08 09:34:59.731167
2025-06-08 09:35:40.387185
2025-06-08 09:34:55.647177
2025-06-08 09:36:40.314263
2025-06-08 09:37:31.625212
2025-06-08 09:04:42.453185
2025-06-08 09:37:27.722202
2025-06-08 09:28:40.349186
2025-06-08 08:57:24.234306
2025-06-08 09:37:03.770192
2025-06-08 09:37:53.457189
2025-06-08 09:22:05.185167
2025-06-08 09:05:33.440192
2025-06-08 09:40:04.367179
2025-06-08 09:02:33.033265
2025-06-08 09:07:32.947169
2025-06-08 09:40:51.498210
2025-06-08 09:41:00.438178
2025-06-08 09:41:54.800149
2025-06-08 09:41:02.894206
2025-06-08 09:35:40.034318
2025-06-08 09:41:53.300167
2025-06-08 09:09:04.383172
2025-06-08 09:41:47.027152
2025-06-08 09:42:24.469205
2025-06-08 09:03:57.433240
2025-06-08 09:43:36.603253
2025-06-08 09:42:26.749182
2025-06-08 09:44:04.495191
2025-06-08 09:44:27.849995
2025-06-08 09:10:27.928191
2025-06-08 09:28:45.991178
2025-06-08 09:43:02.061310
2025-06-08 09:43:14.578181
2025-06-08 09:29:03.102170
2025-06-08 09:06:05.221228
2025-06-08 09:12:17.135182
2025-06-08 09:32:45.869168
2025-06-08 08:17:47.943226
2025-06-08 09:47:45.076266
2025-06-08 09:47:47.486206
2025-06-08 09:47:09.878178
2025-06-08 09:47:47.832172
