Beginning of run
landscape params:
2025-06-08 17:55:06.196125
2025-06-08 18:09:05.504120
2025-06-08 18:09:07.641058
2025-06-08 18:09:07.093095
2025-06-08 18:09:07.555964
2025-06-08 18:09:10.758063
2025-06-08 18:09:12.479121
2025-06-08 18:09:14.462056
2025-06-08 18:09:19.210103
2025-06-08 18:09:15.771055
2025-06-08 18:09:21.472138
2025-06-08 18:09:15.462071
2025-06-08 18:09:18.711087
2025-06-08 18:09:19.672073
2025-06-08 17:55:18.324150
2025-06-08 18:09:21.586085
2025-06-08 18:09:24.278042
2025-06-08 18:09:23.399161
2025-06-08 18:09:25.958054
2025-06-08 18:09:26.391058
2025-06-08 18:09:29.248049
2025-06-08 18:09:27.496816
2025-06-08 18:09:27.660075
2025-06-08 18:09:27.313710
2025-06-08 18:09:33.054718
2025-06-08 18:09:30.457054
2025-06-08 18:09:38.023066
2025-06-08 18:09:36.365059
2025-06-08 18:09:39.486099
2025-06-08 18:09:43.606092
2025-06-08 18:09:40.475064
2025-06-08 18:09:40.182129
2025-06-08 18:09:45.298393
2025-06-08 18:09:41.701045
2025-06-08 18:09:48.880083
2025-06-08 18:09:44.993067
2025-06-08 18:09:46.121072
2025-06-08 18:09:48.737400
2025-06-08 18:09:49.609177
2025-06-08 18:09:47.135054
2025-06-08 18:09:48.391435
2025-06-08 18:09:54.377082
2025-06-08 18:09:56.246067
2025-06-08 18:09:58.677251
2025-06-08 18:09:59.854233
2025-06-08 18:10:03.155542
2025-06-08 18:10:00.112071
2025-06-08 18:10:04.215680
2025-06-08 18:10:03.359108
2025-06-08 18:10:05.662073
2025-06-08 18:10:03.994556
2025-06-08 18:10:03.342085
2025-06-08 18:10:07.939056
2025-06-08 18:10:12.156095
2025-06-08 18:10:09.743054
2025-06-08 18:10:13.824486
2025-06-08 18:10:19.878710
2025-06-08 18:10:17.425860
2025-06-08 18:10:18.169090
2025-06-08 18:10:17.799070
2025-06-08 18:10:19.314286
2025-06-08 17:55:21.914085
2025-06-08 18:10:25.251090
2025-06-08 18:10:22.405370
2025-06-08 18:10:25.087645
2025-06-08 18:10:31.862902
2025-06-08 18:10:32.121362
2025-06-08 18:10:31.426088
2025-06-08 18:10:31.513081
2025-06-08 18:10:34.823075
2025-06-08 18:10:34.809059
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 15, 1, 7, 1, 1, 1, 4, 75, 19, 8, 8, 13, 8, 8, 25, 1, 4, 1, 7, 1, 17, 1, 19, 1, 4, 8, 42, 8, 22, 1, 7, 15, 7, 1, 43, 41, 23, 1, 25, 1, 132, 4, 1, 7, 1, 7, 8, 19, 13, 46, 8, 1, 25, 136, 1, 1, 25, 7, 42, 15, 7, 1, 15, 42, 1, 8, 1, 7, 22, 4, 8, 1, 1, 1, 20, 7, 19, 8, 7, 4, 15, 4, 16, 1, 1, 1, 7, 1, 1, 1, 7, 15, 13, 4, 25, 8, 1, 17, 7]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 13.36; stdev rank: 21.34784298237178; total pools: 423.87

2025-06-08 18:10:39.858063
2025-06-08 18:10:39.255851
2025-06-08 18:10:41.053066
2025-06-08 18:10:44.366413
2025-06-08 18:10:45.258191
2025-06-08 18:10:45.659078
2025-06-08 18:10:46.061668
2025-06-08 18:10:47.446063
2025-06-08 18:10:53.986083
2025-06-08 18:10:57.880071
2025-06-08 18:10:59.006058
2025-06-08 18:10:56.811102
2025-06-08 18:11:00.330116
2025-06-08 18:11:01.266543
2025-06-08 18:11:01.737053
2025-06-08 18:11:05.117496
2025-06-08 18:10:52.193141
2025-06-08 18:11:13.007057
2025-06-08 18:10:55.746147
2025-06-08 18:11:19.596113
2025-06-08 18:11:15.507064
2025-06-08 18:11:14.992097
2025-06-08 18:11:15.862310
2025-06-08 18:10:59.953130
2025-06-08 18:11:20.426083
2025-06-08 18:11:04.735124
2025-06-08 18:11:22.925064
2025-06-08 18:11:29.723951
2025-06-08 18:11:08.504550
2025-06-08 18:11:11.436848
2025-06-08 18:11:35.005075
2025-06-08 18:11:15.257427
2025-06-08 18:11:33.976052
2025-06-08 18:11:34.810103
2025-06-08 18:11:20.105487
2025-06-08 18:11:34.992099
2025-06-08 18:11:36.458304
2025-06-08 18:11:39.130077
2025-06-08 18:11:44.261068
2025-06-08 18:11:32.269781
2025-06-08 18:11:34.258082
2025-06-08 18:11:53.500070
2025-06-08 18:11:36.723092
2025-06-08 18:11:57.031096
2025-06-08 18:11:57.143053
2025-06-08 18:11:40.408069
2025-06-08 18:12:03.780062
2025-06-08 18:11:51.178072
2025-06-08 18:11:52.554073
2025-06-08 18:11:48.152058
2025-06-08 18:11:56.050067
2025-06-08 18:12:12.726055
2025-06-08 18:12:05.346060
2025-06-08 18:12:13.728077
2025-06-08 18:12:06.757100
2025-06-08 18:12:29.048096
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 19, 1, 1, 1, 1, 1, 1, 42, 1, 1, 7, 1, 13, 1, 1, 1, 4, 1, 7, 8, 1, 1, 7, 1, 4, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 16, 7, 1, 7, 1, 1, 1, 20, 4, 7, 7, 1, 7, 1, 1, 1, 1, 1, 13, 1, 1, 1, 15, 1, 1, 1, 1, 8, 7, 1, 1, 1, 1, 1, 13, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 8, 1, 1, 1, 7, 22, 19, 19, 1, 8, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 4.3; stdev rank: 6.360031446463139; total pools: 209.62

2025-06-08 18:12:21.536085
2025-06-08 18:12:11.489068
2025-06-08 18:12:25.271087
2025-06-08 18:12:22.110757
2025-06-08 18:12:28.458028
2025-06-08 18:12:32.616395
2025-06-08 18:12:38.504734
2025-06-08 18:12:40.367776
2025-06-08 18:12:43.781623
2025-06-08 18:12:45.270871
2025-06-08 18:12:45.428222
2025-06-08 18:12:44.288322
2025-06-08 18:12:46.416173
2025-06-08 18:12:47.563124
2025-06-08 18:12:51.647171
2025-06-08 18:12:50.839101
2025-06-08 18:12:56.134100
2025-06-08 18:13:00.277504
2025-06-08 18:12:55.568127
2025-06-08 18:12:57.537062
2025-06-08 18:13:02.009094
2025-06-08 18:13:03.920154
2025-06-08 18:13:15.186043
2025-06-08 18:13:17.441090
2025-06-08 18:13:13.448293
2025-06-08 18:13:22.458080
2025-06-08 18:13:17.859172
2025-06-08 18:13:19.765102
2025-06-08 18:13:22.773405
2025-06-08 18:13:22.715149
2025-06-08 18:13:20.355343
2025-06-08 18:13:27.296075
2025-06-08 18:13:38.282075
2025-06-08 18:13:32.468101
2025-06-08 18:13:37.124110
2025-06-08 18:13:31.154084
2025-06-08 18:13:34.166062
2025-06-08 18:13:43.125355
2025-06-08 18:13:36.655404
2025-06-08 18:13:46.557061
2025-06-08 18:13:48.518350
2025-06-08 18:13:52.792106
2025-06-08 18:13:54.325695
2025-06-08 18:13:54.755108
2025-06-08 18:14:06.707073
2025-06-08 18:13:59.294071
2025-06-08 18:13:57.450339
2025-06-08 18:14:03.730328
2025-06-08 18:13:59.835072
2025-06-08 18:14:08.175079
2025-06-08 18:14:03.331101
2025-06-08 18:14:15.788305
2025-06-08 18:14:11.680078
2025-06-08 18:14:10.064056
2025-06-08 18:14:10.035118
2025-06-08 18:14:14.674084
2025-06-08 18:14:22.132089
2025-06-08 18:14:21.149093
2025-06-08 18:14:32.226437
2025-06-08 18:14:33.562054
2025-06-08 18:14:33.536701
2025-06-08 18:14:29.506084
2025-06-08 18:14:35.321076
2025-06-08 18:14:34.623074
2025-06-08 18:14:42.566113
2025-06-08 18:14:44.486973
2025-06-08 18:14:42.372074
2025-06-08 18:14:52.260078
2025-06-08 18:14:41.353092
2025-06-08 18:14:37.116093
2025-06-08 18:14:43.670073
2025-06-08 18:14:44.021048
2025-06-08 18:14:54.163068
2025-06-08 18:14:55.065060
2025-06-08 18:15:02.692097
2025-06-08 18:15:05.411115
2025-06-08 18:15:10.324094
2025-06-08 18:15:06.486084
2025-06-08 18:15:13.938131
2025-06-08 18:15:09.480363
2025-06-08 18:15:20.414159
2025-06-08 18:15:16.278587
2025-06-08 18:15:09.885810
2025-06-08 18:15:16.334762
2025-06-08 18:15:15.626718
2025-06-08 18:15:18.962095
2025-06-08 18:15:09.741771
2025-06-08 18:15:16.445963
2025-06-08 18:15:14.668595
2025-06-08 18:15:24.902509
2025-06-08 18:15:35.930899
2025-06-08 18:15:35.497259
2025-06-08 18:15:38.619061
2025-06-08 18:15:36.773065
2025-06-08 18:15:36.944047
2025-06-08 18:15:43.184054
2025-06-08 18:15:40.015058
2025-06-08 18:15:45.427058
2025-06-08 18:15:45.598087
2025-06-08 18:15:51.973132
2025-06-08 18:15:44.879095
2025-06-08 18:15:54.419054
2025-06-08 18:15:49.367251
2025-06-08 18:15:52.923081
2025-06-08 18:15:58.716097
2025-06-08 18:16:05.783078
2025-06-08 18:16:06.198255
2025-06-08 18:16:01.720123
2025-06-08 18:16:09.686135
2025-06-08 18:16:13.744148
2025-06-08 18:16:06.703093
2025-06-08 18:16:15.965042
2025-06-08 18:02:25.492094
2025-06-08 18:16:16.469418
2025-06-08 18:16:11.451088
2025-06-08 18:16:23.569067
2025-06-08 18:16:21.709054
2025-06-08 18:16:26.290080
2025-06-08 18:16:30.053417
2025-06-08 18:16:28.001038
2025-06-08 18:16:27.711781
2025-06-08 18:16:43.812011
2025-06-08 18:16:36.700067
2025-06-08 18:16:34.450065
2025-06-08 18:16:39.471080
2025-06-08 18:16:37.647151
2025-06-08 18:16:46.675071
2025-06-08 18:16:40.265096
2025-06-08 18:16:50.972311
2025-06-08 18:16:47.162825
2025-06-08 18:16:52.943083
2025-06-08 18:16:56.299060
2025-06-08 18:16:56.277102
2025-06-08 18:16:59.676050
2025-06-08 18:16:54.763080
2025-06-08 18:17:11.100064
2025-06-08 18:17:00.685061
2025-06-08 18:17:00.697106
2025-06-08 18:17:08.368101
2025-06-08 18:17:13.655081
2025-06-08 18:17:08.443840
2025-06-08 18:17:10.255070
2025-06-08 18:17:09.225099
2025-06-08 18:17:13.385089
2025-06-08 18:17:21.463100
2025-06-08 18:17:23.691078
2025-06-08 18:17:30.747075
2025-06-08 18:17:29.099263
2025-06-08 18:17:33.763044
2025-06-08 18:17:41.681065
2025-06-08 18:17:41.377082
2025-06-08 18:17:31.254081
2025-06-08 18:17:34.713134
2025-06-08 18:17:42.594169
2025-06-08 18:17:26.206133
2025-06-08 18:17:37.322076
2025-06-08 18:17:51.140237
2025-06-08 18:17:51.074083
2025-06-08 18:17:49.897360
2025-06-08 18:17:38.210067
2025-06-08 18:17:48.336816
2025-06-08 18:18:02.556787
2025-06-08 18:18:03.195869
2025-06-08 18:18:00.047102
2025-06-08 18:18:02.592698
2025-06-08 18:18:05.826095
2025-06-08 18:18:17.109067
2025-06-08 18:18:07.852048
2025-06-08 18:18:16.756375
2025-06-08 18:18:16.122017
2025-06-08 18:18:24.394466
2025-06-08 18:18:31.720059
2025-06-08 18:18:31.818147
2025-06-08 18:18:32.772114
2025-06-08 18:18:38.469781
2025-06-08 18:18:35.037081
2025-06-08 18:03:44.827087
2025-06-08 18:18:40.188303
2025-06-08 18:18:55.874244
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 7, 8, 22, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 13, 7, 1, 1, 1, 7, 1, 4, 8, 1, 7, 1, 1, 7, 8, 7, 4, 1, 1, 1, 1, 13, 8, 1, 1, 4, 1, 1, 1, 1, 15, 4, 1, 1, 1, 1, 1, 4, 7, 1, 1, 1, 13, 1, 13, 13, 1, 8, 7, 7, 1, 8, 4, 1, 1, 1, 7, 4, 7, 4, 7, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 7, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 3.77; stdev rank: 4.168584891782823; total pools: 945.15

2025-06-08 18:18:55.405045
2025-06-08 18:03:45.927006
2025-06-08 18:18:56.458618
2025-06-08 18:19:22.183053
2025-06-08 18:05:12.707114
2025-06-08 18:19:23.957505
2025-06-08 18:19:43.047057
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.25; stdev rank: 1.2278029157808674; total pools: 417.34

2025-06-08 18:19:26.923083
2025-06-08 18:19:24.801112
2025-06-08 18:19:26.430626
2025-06-08 18:19:27.052018
2025-06-08 18:19:26.769080
2025-06-08 18:19:27.190089
2025-06-08 18:19:26.619099
2025-06-08 18:02:44.416600
2025-06-08 18:20:13.248726
2025-06-08 18:20:09.015099
2025-06-08 18:04:53.796421
2025-06-08 18:20:07.405849
2025-06-08 18:20:12.345088
2025-06-08 18:20:19.183112
2025-06-08 18:20:17.818642
2025-06-08 18:20:30.610371
2025-06-08 18:20:20.540040
2025-06-08 18:20:16.309316
2025-06-08 18:20:21.904281
2025-06-08 18:20:23.664083
2025-06-08 18:20:22.452991
2025-06-08 18:20:21.645074
2025-06-08 18:20:27.401273
2025-06-08 18:20:22.426100
2025-06-08 18:20:33.121253
2025-06-08 18:05:23.022091
2025-06-08 18:20:56.213114
2025-06-08 18:21:04.022083
2025-06-08 18:20:56.589148
2025-06-08 18:21:01.251087
2025-06-08 18:21:01.604135
2025-06-08 18:21:07.986079
2025-06-08 18:21:15.943128
2025-06-08 18:21:14.548115
2025-06-08 18:21:08.891141
2025-06-08 18:21:09.872003
2025-06-08 18:21:07.909114
2025-06-08 18:05:20.206121
2025-06-08 18:21:15.844100
2025-06-08 18:21:13.155085
2025-06-08 18:21:12.052159
2025-06-08 18:21:21.388081
2025-06-08 18:21:17.472108
2025-06-08 18:21:34.862071
2025-06-08 18:21:51.281117
2025-06-08 18:21:52.546605
2025-06-08 18:21:52.685105
2025-06-08 18:21:57.671102
2025-06-08 18:21:58.293126
2025-06-08 18:21:57.633885
2025-06-08 18:21:59.874224
2025-06-08 18:21:52.305345
2025-06-08 18:21:48.952138
2025-06-08 18:21:51.615564
2025-06-08 18:22:09.813832
2025-06-08 18:22:07.662627
2025-06-08 18:22:07.253309
2025-06-08 18:22:04.520113
2025-06-08 18:22:03.241150
2025-06-08 18:22:17.265132
2025-06-08 18:22:39.846469
2025-06-08 18:22:38.186142
2025-06-08 18:22:34.320086
2025-06-08 18:22:39.869091
2025-06-08 18:22:44.643416
2025-06-08 18:22:41.260105
2025-06-08 18:22:42.678120
2025-06-08 18:22:44.352133
2025-06-08 18:22:51.388132
2025-06-08 18:07:34.367161
2025-06-08 18:22:54.720498
2025-06-08 18:22:54.824145
2025-06-08 18:22:47.969089
2025-06-08 18:22:58.490107
2025-06-08 18:23:17.792241
2025-06-08 18:23:01.771667
2025-06-08 18:23:05.448123
2025-06-08 18:23:26.655089
2025-06-08 18:23:09.864102
2025-06-08 18:23:21.829109
2025-06-08 18:23:27.045100
2025-06-08 18:23:21.585722
2025-06-08 18:23:24.412148
2025-06-08 18:23:32.717169
2025-06-08 18:23:30.209132
2025-06-08 18:23:33.457124
2025-06-08 18:23:38.707104
2025-06-08 18:23:39.017133
2025-06-08 18:23:52.185861
2025-06-08 18:23:47.972092
2025-06-08 18:08:19.659219
2025-06-08 18:23:54.573066
2025-06-08 18:23:52.229109
2025-06-08 18:24:03.652072
2025-06-08 18:23:43.617102
2025-06-08 18:24:06.209075
2025-06-08 18:24:03.530083
2025-06-08 18:24:06.354123
2025-06-08 18:24:08.549067
2025-06-08 18:08:49.705080
2025-06-08 18:24:16.138097
2025-06-08 18:24:07.618067
2025-06-08 18:24:16.358112
2025-06-08 18:24:27.172060
2025-06-08 18:24:20.490082
2025-06-08 18:24:24.285087
2025-06-08 18:09:24.884070
2025-06-08 18:24:32.554076
2025-06-08 18:24:31.771119
2025-06-08 18:24:47.648094
2025-06-08 18:08:09.574096
2025-06-08 18:24:52.461201
2025-06-08 18:24:42.821096
2025-06-08 18:24:45.457079
2025-06-08 18:24:51.579092
2025-06-08 18:24:49.388099
2025-06-08 18:02:52.358318
2025-06-08 18:03:14.138250
2025-06-08 18:24:52.372314
2025-06-08 18:25:00.980233
2025-06-08 18:25:02.651092
2025-06-08 18:24:49.058086
2025-06-08 18:24:58.474126
2025-06-08 18:25:06.778385
2025-06-08 18:25:12.514392
2025-06-08 18:08:16.705194
2025-06-08 18:04:08.719104
2025-06-08 18:09:47.466154
2025-06-08 18:03:34.556096
2025-06-08 18:25:15.143366
2025-06-08 18:25:19.456198
2025-06-08 18:25:20.267394
2025-06-08 18:25:29.717079
2025-06-08 18:25:38.865101
2025-06-08 18:25:36.228479
2025-06-08 18:25:37.478093
2025-06-08 18:25:37.423583
2025-06-08 18:25:45.735089
2025-06-08 18:25:47.217134
2025-06-08 18:25:47.693125
2025-06-08 18:25:41.790317
2025-06-08 18:03:34.053092
2025-06-08 18:25:47.965074
2025-06-08 18:25:55.623116
2025-06-08 18:25:58.039535
2025-06-08 18:26:16.676096
2025-06-08 18:25:58.686110
2025-06-08 18:26:10.300144
2025-06-08 18:26:17.054095
2025-06-08 18:26:22.558084
2025-06-08 18:26:30.524139
2025-06-08 18:26:12.955099
2025-06-08 18:26:22.500656
2025-06-08 18:26:23.649120
2025-06-08 18:04:14.542091
2025-06-08 18:10:41.600129
2025-06-08 17:16:12.895053
2025-06-08 18:26:27.354104
2025-06-08 18:26:33.836955
2025-06-08 18:26:32.317096
2025-06-08 18:03:42.940102
2025-06-08 18:26:33.818071
2025-06-08 18:26:42.617748
2025-06-08 18:26:39.201134
2025-06-08 18:26:36.540105
2025-06-08 18:26:56.618056
2025-06-08 18:26:58.366101
2025-06-08 18:27:08.622117
2025-06-08 18:27:01.252103
2025-06-08 18:04:24.754151
2025-06-08 18:26:58.642180
2025-06-08 18:02:42.456131
2025-06-08 18:04:24.861136
2025-06-08 18:27:06.244086
2025-06-08 18:27:09.853128
2025-06-08 18:04:04.460113
2025-06-08 18:27:11.439355
2025-06-08 18:27:08.966227
2025-06-08 18:27:20.257327
2025-06-08 18:27:20.257082
2025-06-08 18:27:26.971089
2025-06-08 18:27:19.369083
2025-06-08 18:27:25.761224
2025-06-08 18:04:01.454079
2025-06-08 18:27:27.214062
2025-06-08 18:27:30.755150
2025-06-08 18:27:37.815637
2025-06-08 18:27:38.844064
2025-06-08 18:27:50.774200
2025-06-08 18:03:55.015126
2025-06-08 18:27:48.991109
2025-06-08 18:03:57.737418
2025-06-08 18:27:57.922067
2025-06-08 18:27:54.229066
2025-06-08 18:27:59.881147
2025-06-08 18:28:04.736070
2025-06-08 18:27:58.429082
2025-06-08 18:28:00.715090
2025-06-08 18:28:08.270075
2025-06-08 18:28:06.042117
2025-06-08 18:28:09.317068
2025-06-08 18:28:11.542115
2025-06-08 18:28:15.087065
2025-06-08 18:28:21.310104
2025-06-08 18:28:33.690068
2025-06-08 18:28:21.743137
2025-06-08 18:28:19.650105
2025-06-08 18:03:26.622084
2025-06-08 18:28:30.678740
2025-06-08 17:36:56.096739
2025-06-08 18:28:39.169119
2025-06-08 18:28:47.863110
2025-06-08 18:28:51.020108
2025-06-08 18:04:48.610164
2025-06-08 18:28:45.084103
2025-06-08 18:28:40.092082
2025-06-08 18:28:48.918088
2025-06-08 18:29:02.044085
2025-06-08 18:28:48.921405
2025-06-08 18:28:52.749076
2025-06-08 18:28:51.736129
2025-06-08 18:29:00.294109
2025-06-08 18:29:13.516129
2025-06-08 18:29:37.035412
2025-06-08 18:29:32.910553
2025-06-08 18:30:07.721091
2025-06-08 18:30:21.484941
2025-06-08 18:30:44.838098
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.03; stdev rank: 0.29849623113198587; total pools: 768.17

2025-06-08 18:31:02.950070
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 4, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 13, 1, 1, 7, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 1.7; stdev rank: 2.012461179749811; total pools: 1547.7

2025-06-08 18:31:27.963140
2025-06-08 18:31:21.394119
2025-06-08 18:31:23.241829
2025-06-08 17:41:37.652077
2025-06-08 18:31:19.976201
2025-06-08 18:31:26.456226
2025-06-08 18:31:30.724663
2025-06-08 18:31:33.395305
2025-06-08 18:31:25.056139
2025-06-08 18:31:58.874079
2025-06-08 18:31:50.036149
2025-06-08 18:16:52.629327
2025-06-08 18:31:52.192103
2025-06-08 18:31:56.368114
2025-06-08 18:31:53.083084
2025-06-08 18:32:02.114066
2025-06-08 18:31:53.392110
2025-06-08 18:31:53.222083
2025-06-08 18:32:35.202158
2025-06-08 18:32:44.727097
2025-06-08 18:32:29.744246
2025-06-08 18:32:34.083189
2025-06-08 18:32:37.502093
2025-06-08 18:32:42.256129
2025-06-08 18:32:47.236333
2025-06-08 18:32:44.037178
2025-06-08 18:33:02.946593
2025-06-08 18:33:05.969125
2025-06-08 18:33:10.078116
2025-06-08 18:33:07.722153
2025-06-08 18:33:08.160334
2025-06-08 18:33:03.787613
2025-06-08 18:33:05.982112
2025-06-08 18:33:05.754129
2025-06-08 18:33:43.139143
2025-06-08 17:41:12.349077
2025-06-08 18:33:43.413127
2025-06-08 18:33:48.311132
2025-06-08 18:33:40.497097
2025-06-08 18:33:45.637357
2025-06-08 18:33:56.428086
2025-06-08 18:33:56.444766
2025-06-08 18:33:54.749086
2025-06-08 18:34:11.973503
2025-06-08 18:34:06.763129
2025-06-08 18:34:11.973755
2025-06-08 17:42:50.616169
2025-06-08 18:34:15.929106
2025-06-08 18:34:06.752137
2025-06-08 18:34:14.724100
2025-06-08 18:34:12.741123
2025-06-08 18:34:22.724137
2025-06-08 18:34:56.474067
2025-06-08 18:34:54.723216
2025-06-08 18:34:56.777090
2025-06-08 18:19:08.875111
2025-06-08 18:35:00.184086
2025-06-08 18:19:22.171114
2025-06-08 17:43:36.584109
2025-06-08 18:34:56.223082
2025-06-08 18:35:08.808367
2025-06-08 18:35:14.738088
2025-06-08 18:35:07.971076
2025-06-08 18:35:17.591088
2025-06-08 18:35:10.812085
2025-06-08 18:35:23.695582
2025-06-08 18:35:12.935176
2025-06-08 18:35:21.720087
2025-06-08 18:35:22.734095
2025-06-08 18:35:28.472146
2025-06-08 18:35:22.716628
2025-06-08 17:45:03.917092
2025-06-08 18:35:54.808647
2025-06-08 17:54:55.736258
2025-06-08 17:43:45.671136
2025-06-08 18:20:09.798213
2025-06-08 18:35:58.049860
2025-06-08 18:36:01.870108
2025-06-08 18:36:20.916097
2025-06-08 18:36:10.081133
2025-06-08 18:36:15.739139
2025-06-08 18:36:17.579080
2025-06-08 18:36:23.818153
2025-06-08 18:36:17.635084
2025-06-08 18:36:27.226327
2025-06-08 18:36:27.872078
2025-06-08 18:36:20.874609
2025-06-08 18:36:24.179074
2025-06-08 17:55:24.481123
2025-06-08 18:36:37.528060
2025-06-08 18:36:30.679061
2025-06-08 18:36:34.667085
2025-06-08 18:20:38.696129
2025-06-08 18:36:56.731136
2025-06-08 18:21:01.333081
2025-06-08 17:57:56.319077
2025-06-08 18:37:10.586101
2025-06-08 17:58:06.218092
2025-06-08 17:42:52.902072
2025-06-08 18:37:18.291841
2025-06-08 18:37:23.235147
2025-06-08 18:37:12.319128
2025-06-08 18:37:21.787091
2025-06-08 18:37:22.287090
2025-06-08 18:37:24.387769
2025-06-08 18:37:30.197077
2025-06-08 18:37:40.787115
2025-06-08 18:37:27.272058
2025-06-08 18:37:33.316092
2025-06-08 17:44:10.778089
2025-06-08 18:00:34.587080
2025-06-08 18:37:44.557163
2025-06-08 18:37:42.920851
2025-06-08 18:21:30.926150
2025-06-08 18:37:35.343311
2025-06-08 18:37:41.508969
2025-06-08 17:58:43.061172
2025-06-08 18:22:06.368128
2025-06-08 17:58:41.763412
2025-06-08 18:38:07.621072
2025-06-08 17:47:40.315079
2025-06-08 18:38:24.980113
2025-06-08 18:38:32.114146
2025-06-08 17:59:04.426541
2025-06-08 18:38:29.827235
2025-06-08 18:38:35.668792
2025-06-08 18:38:26.555076
2025-06-08 18:38:21.368086
2025-06-08 18:38:47.537118
2025-06-08 18:38:40.029136
2025-06-08 18:38:32.500124
2025-06-08 18:38:27.332233
2025-06-08 18:38:40.097082
2025-06-08 18:38:48.713263
2025-06-08 18:38:49.388127
2025-06-08 18:38:52.869108
2025-06-08 18:23:36.315081
2025-06-08 17:59:23.332098
2025-06-08 18:38:50.621937
2025-06-08 18:39:20.821090
2025-06-08 17:47:30.983065
2025-06-08 18:39:33.354094
2025-06-08 18:39:47.149078
2025-06-08 18:39:39.230055
2025-06-08 18:39:34.782096
2025-06-08 18:39:39.943134
2025-06-08 17:58:53.538075
2025-06-08 18:39:46.679087
2025-06-08 18:39:40.325293
2025-06-08 18:39:38.697172
2025-06-08 18:39:50.604120
2025-06-08 18:39:49.106305
2025-06-08 17:59:47.874080
2025-06-08 18:39:54.618135
2025-06-08 18:39:56.511076
2025-06-08 18:39:57.109094
2025-06-08 18:40:02.408898
2025-06-08 18:40:14.414122
2025-06-08 18:25:35.456827
