Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 5.41; stdev rank: 7.274743981749462; total pools: 256.89

2025-06-08 12:12:04.668264
2025-06-08 12:46:44.175263
2025-06-08 12:46:43.749245
2025-06-08 12:46:44.621209
2025-06-08 12:46:44.774213
2025-06-08 12:46:45.240212
2025-06-08 12:46:45.077231
2025-06-08 12:46:44.431212
2025-06-08 12:46:44.927211
2025-06-08 12:14:24.726227
2025-06-08 12:30:32.156275
2025-06-08 12:03:50.110226
2025-06-08 12:47:36.410228
2025-06-08 11:37:04.033248
2025-06-08 12:47:33.312235
2025-06-08 12:47:34.395223
2025-06-08 12:47:35.430216
2025-06-08 12:47:31.509230
2025-06-08 12:47:36.906209
2025-06-08 12:47:39.887219
2025-06-08 12:47:39.112213
2025-06-08 12:48:09.409471
2025-06-08 12:14:24.737206
2025-06-08 12:48:16.588223
2025-06-08 12:48:13.901463
2025-06-08 12:48:18.295200
2025-06-08 12:48:22.933203
2025-06-08 12:13:52.626228
2025-06-08 12:48:27.913207
2025-06-08 12:48:34.560238
2025-06-08 12:48:31.908248
2025-06-08 12:48:42.107228
2025-06-08 12:48:49.081227
2025-06-08 12:48:54.057214
2025-06-08 12:49:10.373228
2025-06-08 12:31:06.508273
2025-06-08 12:49:14.092247
2025-06-08 12:49:22.309233
2025-06-08 12:49:18.629232
2025-06-08 12:49:27.929985
2025-06-08 12:49:23.914225
2025-06-08 12:49:46.644250
2025-06-08 12:49:41.910235
2025-06-08 12:49:48.961792
2025-06-08 12:50:12.106208
2025-06-08 12:50:07.537242
2025-06-08 12:50:17.786232
2025-06-08 12:50:14.652413
2025-06-08 12:50:22.927965
2025-06-08 12:50:22.046222
2025-06-08 12:50:34.502212
2025-06-08 12:16:29.290251
2025-06-08 12:50:37.958249
2025-06-08 12:32:36.593081
2025-06-08 12:51:06.977240
2025-06-08 12:51:12.131361
2025-06-08 12:50:56.590233
2025-06-08 12:51:00.908237
2025-06-08 12:17:44.673242
2025-06-08 12:51:10.432219
2025-06-08 12:51:18.066241
2025-06-08 12:51:19.127256
2025-06-08 12:51:30.052241
2025-06-08 12:51:40.944238
2025-06-08 12:51:48.713199
2025-06-08 12:51:52.591252
2025-06-08 12:51:58.404222
2025-06-08 12:52:20.108226
2025-06-08 12:52:10.296252
2025-06-08 12:52:05.192228
2025-06-08 12:52:10.755245
2025-06-08 12:52:22.243248
2025-06-08 12:52:36.703211
2025-06-08 12:52:49.100255
2025-06-08 12:52:42.616217
2025-06-08 12:53:00.247254
2025-06-08 12:53:02.884252
2025-06-08 12:53:01.796255
2025-06-08 12:52:54.213207
2025-06-08 12:53:10.882260
2025-06-08 12:53:30.076225
2025-06-08 12:53:40.041245
2025-06-08 12:53:29.152247
2025-06-08 12:53:52.318974
2025-06-08 12:53:47.299231
2025-06-08 12:54:03.516239
2025-06-08 12:53:58.885229
2025-06-08 12:53:51.656257
2025-06-08 12:53:54.484252
2025-06-08 12:36:26.100250
2025-06-08 12:36:44.992291
2025-06-08 12:54:21.080384
2025-06-08 12:54:26.299246
2025-06-08 12:54:39.283249
2025-06-08 12:54:39.475231
2025-06-08 12:54:40.099205
2025-06-08 12:54:52.811204
2025-06-08 12:54:48.509242
2025-06-08 12:02:22.537280
2025-06-08 12:54:54.245270
2025-06-08 12:55:15.940213
2025-06-08 12:55:15.139254
2025-06-08 12:55:25.194240
2025-06-08 12:55:28.498234
2025-06-08 12:55:35.732254
2025-06-08 12:39:23.797252
2025-06-08 12:55:39.809222
2025-06-08 12:55:42.216215
2025-06-08 12:38:33.440406
2025-06-08 12:55:47.595222
2025-06-08 12:56:06.364232
2025-06-08 12:41:36.348256
2025-06-08 12:56:19.611233
2025-06-08 12:56:19.291245
2025-06-08 12:56:31.124251
2025-06-08 12:03:27.703214
2025-06-08 12:57:21.273222
2025-06-08 12:09:27.754245
2025-06-08 12:58:05.707426
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 10, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 9, 1, 1, 2, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 10, 2, 1, 1, 1, 9, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 9, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 2, 1, 1, 1, 9, 1, 1, 1, 2, 1, 2, 2, 1, 9, 1, 9, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 12, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 2.1; stdev rank: 2.6286878856189833; total pools: 1277.3

2025-06-08 12:14:27.573245
2025-06-08 12:10:05.058215
2025-06-08 12:58:53.575265
2025-06-08 12:58:54.611690
2025-06-08 12:08:42.125227
2025-06-08 12:58:54.144642
2025-06-08 12:58:58.249276
2025-06-08 12:59:01.055255
2025-06-08 12:58:56.264239
2025-06-08 12:59:06.777262
2025-06-08 12:59:03.897339
2025-06-08 12:59:27.360218
2025-06-08 12:59:24.164238
2025-06-08 12:59:34.161219
2025-06-08 12:59:38.490221
2025-06-08 12:59:50.933264
2025-06-08 12:59:47.527226
2025-06-08 13:00:02.948216
2025-06-08 12:59:56.858222
2025-06-08 12:59:59.319219
2025-06-08 13:00:17.049239
2025-06-08 12:43:03.053266
2025-06-08 12:59:58.427218
2025-06-08 13:00:11.135202
2025-06-08 13:00:23.691217
2025-06-08 13:00:36.866200
2025-06-08 13:00:41.139221
2025-06-08 13:00:40.202209
2025-06-08 13:00:49.659246
2025-06-08 13:00:41.568247
2025-06-08 13:00:40.670221
2025-06-08 13:00:58.889216
2025-06-08 13:00:54.109218
2025-06-08 13:01:12.365234
2025-06-08 13:01:22.633215
2025-06-08 13:01:24.600969
2025-06-08 13:01:22.007244
2025-06-08 13:01:33.033201
2025-06-08 13:01:27.048223
2025-06-08 13:01:44.527006
2025-06-08 13:01:41.415257
2025-06-08 13:01:27.133673
2025-06-08 12:29:57.617245
2025-06-08 13:01:53.354217
2025-06-08 12:31:15.064267
2025-06-08 13:02:06.413239
2025-06-08 13:01:52.054227
2025-06-08 13:02:17.926226
2025-06-08 13:02:20.689231
2025-06-08 13:02:27.049241
2025-06-08 12:09:32.269248
2025-06-08 13:02:10.552231
2025-06-08 13:02:11.206250
2025-06-08 13:02:22.206237
2025-06-08 13:02:50.879226
2025-06-08 13:02:38.492229
2025-06-08 13:02:40.477227
2025-06-08 13:02:51.104250
2025-06-08 13:02:54.562231
2025-06-08 13:02:57.335231
2025-06-08 13:02:58.843125
2025-06-08 13:03:08.293214
2025-06-08 13:03:19.897236
2025-06-08 13:03:25.879236
2025-06-08 13:03:27.118221
2025-06-08 13:03:25.048229
2025-06-08 13:03:28.459230
2025-06-08 13:03:55.487221
2025-06-08 12:19:08.252278
2025-06-08 13:03:54.593235
2025-06-08 13:03:49.277212
2025-06-08 13:03:47.466227
2025-06-08 13:04:03.737363
2025-06-08 13:04:23.574237
2025-06-08 13:04:24.884263
2025-06-08 13:04:11.747220
2025-06-08 13:04:12.222254
2025-06-08 13:04:12.899460
2025-06-08 13:04:46.958333
2025-06-08 13:04:50.658215
2025-06-08 13:04:36.627238
2025-06-08 13:04:49.406233
2025-06-08 13:04:57.066225
2025-06-08 13:04:58.473267
2025-06-08 13:04:54.545219
2025-06-08 13:05:14.416306
2025-06-08 13:05:03.290203
2025-06-08 13:05:21.661226
2025-06-08 12:12:41.835226
2025-06-08 13:05:33.212256
2025-06-08 13:05:22.174233
2025-06-08 13:05:43.499269
2025-06-08 13:05:25.637209
2025-06-08 13:05:51.932214
2025-06-08 13:05:41.306204
2025-06-08 13:05:41.573205
2025-06-08 13:06:12.006270
2025-06-08 12:49:52.750279
2025-06-08 13:06:08.152230
2025-06-08 13:05:53.746213
2025-06-08 13:06:07.133241
2025-06-08 12:51:32.835257
2025-06-08 13:06:12.980210
2025-06-08 13:06:39.099201
2025-06-08 13:06:28.683243
2025-06-08 13:06:39.329196
2025-06-08 13:06:24.194221
2025-06-08 12:15:01.812256
2025-06-08 13:07:08.459569
2025-06-08 13:07:11.689235
2025-06-08 13:07:03.883220
2025-06-08 12:37:58.830225
2025-06-08 12:18:58.375260
2025-06-08 13:07:41.694206
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 9, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 5, 2, 1, 2, 1, 1, 1, 1, 1, 2, 9, 1, 2, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 9, 1, 9, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 9, 9, 9, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 9, 1, 5, 1, 1, 1, 2, 1, 2, 2, 1, 9, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 10, 9, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.39; stdev rank: 2.774508965564898; total pools: 760.21

2025-06-08 12:15:58.176293
2025-06-08 12:37:55.937257
2025-06-08 13:08:20.500261
2025-06-08 13:08:23.512256
2025-06-08 13:08:26.188730
2025-06-08 13:08:31.578258
2025-06-08 13:08:28.796269
2025-06-08 13:08:34.350275
2025-06-08 13:08:40.131242
2025-06-08 13:08:37.180247
2025-06-08 12:35:50.055260
2025-06-08 12:14:57.352231
2025-06-08 12:41:07.206217
2025-06-08 12:55:00.459236
2025-06-08 12:40:20.820279
2025-06-08 13:10:05.678234
2025-06-08 13:09:45.533212
2025-06-08 12:39:47.770292
2025-06-08 13:09:56.179246
2025-06-08 13:10:02.587242
2025-06-08 13:10:09.311232
2025-06-08 12:42:56.307374
2025-06-08 13:10:11.036217
2025-06-08 13:10:01.362243
2025-06-08 13:09:58.793217
2025-06-08 12:37:13.363228
2025-06-08 13:11:15.408207
2025-06-08 12:56:37.634259
2025-06-08 13:11:11.265212
2025-06-08 13:11:44.811234
2025-06-08 13:11:46.503219
2025-06-08 12:56:29.849257
2025-06-08 13:11:30.573236
2025-06-08 13:11:49.000214
2025-06-08 12:41:49.425225
2025-06-08 12:41:22.448208
2025-06-08 13:11:51.775358
2025-06-08 13:12:30.592208
2025-06-08 13:12:06.235215
2025-06-08 13:13:04.115269
2025-06-08 13:12:44.073025
2025-06-08 13:12:47.758249
2025-06-08 13:12:53.157225
2025-06-08 13:13:31.335277
2025-06-08 12:25:16.943524
2025-06-08 12:24:01.428262
2025-06-08 13:13:24.448518
2025-06-08 13:13:30.485243
2025-06-08 13:13:41.789217
2025-06-08 13:14:16.611214
2025-06-08 13:14:11.208193
2025-06-08 13:14:21.347739
2025-06-08 12:25:32.495264
2025-06-08 11:39:07.567206
2025-06-08 12:43:20.814247
2025-06-08 13:14:19.332225
2025-06-08 13:14:38.268229
2025-06-08 13:15:03.330210
2025-06-08 12:24:46.912258
2025-06-08 13:15:06.334852
2025-06-08 12:57:02.560302
2025-06-08 13:14:53.097247
2025-06-08 13:15:18.036219
2025-06-08 13:15:34.751241
2025-06-08 13:15:33.673224
2025-06-08 12:41:46.809212
2025-06-08 12:27:21.202292
2025-06-08 13:15:22.250229
2025-06-08 13:15:23.794214
2025-06-08 12:48:52.046262
2025-06-08 13:15:58.265232
2025-06-08 12:47:24.529465
2025-06-08 13:00:46.820301
2025-06-08 13:16:14.966213
2025-06-08 11:36:36.260210
2025-06-08 12:29:24.373224
2025-06-08 13:16:25.761222
2025-06-08 13:16:34.140253
2025-06-08 13:16:54.785240
2025-06-08 13:16:26.835228
2025-06-08 12:29:24.308473
2025-06-08 13:16:41.259250
2025-06-08 12:28:57.975256
2025-06-08 12:43:54.151279
2025-06-08 13:16:53.538217
2025-06-08 13:17:19.921219
2025-06-08 13:17:08.388239
2025-06-08 13:17:42.909298
2025-06-08 13:17:41.144217
2025-06-08 13:18:14.229229
2025-06-08 13:17:53.133224
2025-06-08 13:18:00.633242
2025-06-08 13:18:27.381231
2025-06-08 13:18:24.947248
2025-06-08 13:18:29.566213
2025-06-08 13:18:49.531216
2025-06-08 13:19:23.736204
2025-06-08 13:19:35.439247
2025-06-08 13:19:32.049261
2025-06-08 13:19:23.269331
2025-06-08 13:19:28.257149
2025-06-08 11:39:40.619226
2025-06-08 13:20:37.181346
2025-06-08 13:20:18.945234
2025-06-08 13:20:05.254223
2025-06-08 13:20:01.674217
2025-06-08 13:20:39.656283
2025-06-08 13:19:58.793228
2025-06-08 13:20:32.363248
2025-06-08 13:20:36.797208
2025-06-08 13:21:19.852293
2025-06-08 13:21:35.735292
2025-06-08 12:33:48.349441
2025-06-08 13:21:38.614231
2025-06-08 13:21:34.773251
2025-06-08 13:22:00.518516
2025-06-08 13:21:55.377221
2025-06-08 13:06:36.128243
2025-06-08 13:22:16.657239
2025-06-08 13:21:34.557230
2025-06-08 13:21:33.635236
2025-06-08 13:21:38.317228
2025-06-08 12:58:19.217223
2025-06-08 13:22:47.456285
2025-06-08 12:49:24.935220
2025-06-08 13:22:45.798238
2025-06-08 13:22:35.953241
2025-06-08 12:47:55.367218
2025-06-08 13:22:54.076218
2025-06-08 13:23:10.027226
2025-06-08 12:52:03.344215
2025-06-08 13:22:59.173242
2025-06-08 13:23:11.857236
2025-06-08 13:23:56.248229
2025-06-08 11:51:10.518309
2025-06-08 13:24:42.861203
2025-06-08 13:24:31.846192
2025-06-08 13:10:26.009243
2025-06-08 13:25:50.336286
2025-06-08 11:50:39.013243
2025-06-08 13:26:52.136229
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 5, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 9, 1, 1, 1, 1, 9, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 1.32; stdev rank: 1.4204224723651762; total pools: 2162.35

2025-06-08 13:12:35.558285
2025-06-08 13:27:47.512211
2025-06-08 13:27:40.581974
2025-06-08 13:27:37.496266
2025-06-08 13:27:47.360221
2025-06-08 13:27:47.159212
2025-06-08 13:27:45.394003
2025-06-08 13:27:43.049255
2025-06-08 13:27:47.672209
2025-06-08 13:12:57.868947
2025-06-08 13:28:46.235228
2025-06-08 13:29:12.616248
2025-06-08 13:28:50.318209
2025-06-08 13:28:57.479234
2025-06-08 13:29:10.276232
2025-06-08 13:29:22.792247
2025-06-08 13:29:17.419238
2025-06-08 13:29:14.359280
2025-06-08 13:02:27.463223
2025-06-08 13:30:12.696222
2025-06-08 13:30:19.541221
2025-06-08 13:16:24.175263
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19745.06

2025-06-08 13:30:12.317232
2025-06-08 13:30:26.645217
2025-06-08 12:43:01.526259
2025-06-08 13:30:49.344264
2025-06-08 13:30:47.741225
2025-06-08 13:30:50.575260
2025-06-08 12:32:41.273242
2025-06-08 13:30:51.168236
2025-06-08 13:31:18.812214
2025-06-08 13:31:26.172235
2025-06-08 13:31:40.934258
2025-06-08 13:17:18.017482
2025-06-08 13:32:05.583227
2025-06-08 13:31:41.068293
2025-06-08 13:32:25.341238
2025-06-08 13:31:39.679354
2025-06-08 13:31:39.911314
2025-06-08 13:32:20.413234
2025-06-08 13:31:41.211288
2025-06-08 13:31:41.376246
2025-06-08 13:32:29.018257
2025-06-08 13:31:40.713564
2025-06-08 13:31:41.057285
2025-06-08 13:31:40.289230
2025-06-08 13:32:32.922242
2025-06-08 13:32:48.717198
2025-06-08 13:33:10.105088
2025-06-08 13:32:36.584254
2025-06-08 12:39:40.611282
2025-06-08 11:51:09.593277
2025-06-08 12:37:29.673280
2025-06-08 13:33:56.471275
2025-06-08 13:33:38.542366
2025-06-08 12:48:11.877224
2025-06-08 13:34:06.358686
2025-06-08 13:34:01.582238
2025-06-08 13:34:09.786256
2025-06-08 13:34:14.736244
2025-06-08 13:02:38.398225
2025-06-08 13:33:56.740286
2025-06-08 13:34:33.747239
2025-06-08 13:33:58.048288
2025-06-08 13:34:08.462313
2025-06-08 13:34:40.249240
2025-06-08 13:33:59.583292
2025-06-08 13:33:59.687285
2025-06-08 13:34:03.642284
2025-06-08 13:33:54.561288
2025-06-08 13:35:03.191531
2025-06-08 13:34:05.466276
2025-06-08 13:35:08.286243
2025-06-08 13:35:23.643225
2025-06-08 13:35:42.665220
2025-06-08 13:35:33.887228
2025-06-08 13:36:14.689237
2025-06-08 13:35:47.602249
2025-06-08 13:36:04.446227
2025-06-08 12:46:51.319263
2025-06-08 13:36:26.730241
2025-06-08 13:36:40.649288
2025-06-08 13:08:43.815251
2025-06-08 13:22:57.000291
2025-06-08 13:36:01.451262
2025-06-08 13:36:45.510243
2025-06-08 13:37:14.395231
2025-06-08 13:36:10.443236
2025-06-08 13:36:19.582256
2025-06-08 13:37:02.360226
2025-06-08 13:36:16.320230
2025-06-08 13:36:16.988258
2025-06-08 13:36:27.646264
2025-06-08 13:37:13.009233
2025-06-08 13:36:12.816266
2025-06-08 13:37:15.140219
2025-06-08 13:37:29.453243
2025-06-08 13:36:24.377260
2025-06-08 13:38:01.741218
2025-06-08 13:08:21.116281
2025-06-08 13:37:48.332237
2025-06-08 13:38:17.416225
2025-06-08 13:38:30.214240
2025-06-08 13:38:37.907223
2025-06-08 12:39:51.045280
2025-06-08 13:38:46.364269
2025-06-08 13:38:16.143225
2025-06-08 13:38:44.333202
2025-06-08 13:39:00.274303
2025-06-08 13:10:22.920215
2025-06-08 13:38:38.884253
2025-06-08 13:38:33.055230
2025-06-08 13:39:13.872297
2025-06-08 13:38:38.141244
2025-06-08 12:38:16.233221
2025-06-08 13:38:30.821256
2025-06-08 13:38:45.386250
2025-06-08 13:38:39.078214
2025-06-08 13:26:02.667320
2025-06-08 13:38:58.130236
2025-06-08 13:39:43.228273
2025-06-08 13:39:47.524717
2025-06-08 13:40:07.830290
2025-06-08 13:40:07.693206
2025-06-08 13:40:17.196258
2025-06-08 13:40:20.504260
2025-06-08 13:40:41.357216
2025-06-08 13:10:39.369054
2025-06-08 13:40:25.261223
2025-06-08 13:10:13.670091
2025-06-08 13:40:19.841236
2025-06-08 13:12:17.623327
2025-06-08 13:41:35.467230
2025-06-08 12:56:05.288278
2025-06-08 13:40:31.521712
2025-06-08 13:41:17.605227
2025-06-08 13:41:35.827250
2025-06-08 13:41:20.060253
2025-06-08 13:41:02.441800
2025-06-08 13:40:44.599289
2025-06-08 13:41:04.652618
2025-06-08 13:11:55.396222
2025-06-08 13:41:46.509226
2025-06-08 13:41:49.170216
2025-06-08 13:41:57.525221
2025-06-08 13:40:32.577256
2025-06-08 13:28:12.892278
2025-06-08 13:41:49.442212
2025-06-08 13:41:12.306444
2025-06-08 13:41:07.275314
2025-06-08 13:42:07.235237
2025-06-08 13:11:22.206222
2025-06-08 13:42:31.659224
2025-06-08 12:38:20.072261
2025-06-08 13:42:40.171237
2025-06-08 12:59:43.942255
2025-06-08 13:43:14.222230
2025-06-08 13:43:16.387226
2025-06-08 13:43:24.222221
2025-06-08 13:13:34.574248
2025-06-08 12:57:42.820272
2025-06-08 13:43:05.811234
2025-06-08 13:13:31.363217
2025-06-08 13:42:55.030203
2025-06-08 13:42:55.620227
2025-06-08 13:29:27.940251
2025-06-08 13:43:13.544237
2025-06-08 12:39:43.556270
2025-06-08 13:42:39.691267
2025-06-08 13:43:43.125243
2025-06-08 13:43:08.152290
2025-06-08 13:43:08.301238
2025-06-08 13:44:00.116200
2025-06-08 13:44:23.228254
2025-06-08 13:44:20.432236
2025-06-08 13:43:19.054281
2025-06-08 13:43:25.438239
2025-06-08 13:43:33.049224
2025-06-08 13:43:30.284231
2025-06-08 13:23:25.344280
2025-06-08 13:44:43.827265
2025-06-08 13:45:33.751240
2025-06-08 13:15:37.021250
2025-06-08 12:43:03.050265
2025-06-08 13:45:09.997229
2025-06-08 13:44:36.462243
2025-06-08 13:45:51.736250
2025-06-08 13:45:13.289220
2025-06-08 13:45:00.200205
2025-06-08 13:46:29.825216
2025-06-08 13:45:53.949221
2025-06-08 13:45:42.028261
2025-06-08 12:39:43.623270
2025-06-08 13:45:56.994228
2025-06-08 13:17:16.485249
2025-06-08 13:47:10.590218
2025-06-08 13:33:30.899267
2025-06-08 13:47:15.237240
2025-06-08 13:47:01.824223
2025-06-08 13:17:08.375202
2025-06-08 13:47:35.148213
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 9, 1, 9, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 9, 2, 9, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.65; stdev rank: 1.894069692487581; total pools: 1456.19

2025-06-08 13:16:54.642218
2025-06-08 13:47:02.548228
2025-06-08 12:59:27.434211
2025-06-08 13:47:29.257218
2025-06-08 13:47:59.569220
2025-06-08 13:47:55.265281
2025-06-08 12:43:55.987224
2025-06-08 13:48:12.956211
2025-06-08 13:48:59.898491
2025-06-08 13:49:01.968266
2025-06-08 13:48:50.578225
2025-06-08 13:48:38.870220
2025-06-08 13:48:47.348218
2025-06-08 13:49:13.076274
2025-06-08 13:49:10.232339
2025-06-08 13:48:56.925274
2025-06-08 13:49:07.532308
2025-06-08 13:49:16.113327
2025-06-08 13:49:21.958283
2025-06-08 12:46:47.804266
2025-06-08 13:50:12.078244
2025-06-08 13:49:04.508288
2025-06-08 13:49:53.278250
2025-06-08 13:07:21.003227
2025-06-08 13:49:47.116251
2025-06-08 13:50:35.345251
2025-06-08 13:50:48.840240
2025-06-08 13:06:11.290227
2025-06-08 13:51:23.776296
2025-06-08 13:50:49.598226
2025-06-08 13:50:37.275199
2025-06-08 13:50:47.710211
2025-06-08 12:48:26.515219
2025-06-08 12:44:42.830247
2025-06-08 13:50:53.413218
2025-06-08 13:51:26.664215
2025-06-08 12:59:03.563232
2025-06-08 13:23:46.707228
2025-06-08 13:51:29.996247
2025-06-08 13:51:08.408199
2025-06-08 13:51:26.107235
2025-06-08 13:08:34.566273
2025-06-08 13:51:21.631210
2025-06-08 13:52:43.960240
2025-06-08 12:45:49.761225
2025-06-08 13:08:27.981231
2025-06-08 13:51:57.188222
2025-06-08 13:52:20.647239
2025-06-08 13:52:09.120217
2025-06-08 13:24:08.732221
2025-06-08 13:52:25.614269
2025-06-08 13:52:18.243254
2025-06-08 13:52:58.836219
2025-06-08 13:04:38.256300
2025-06-08 13:52:51.674462
2025-06-08 13:24:32.332226
2025-06-08 13:53:49.087261
2025-06-08 13:52:51.521212
2025-06-08 13:52:58.539397
2025-06-08 13:52:46.304262
2025-06-08 13:18:21.400220
2025-06-08 13:52:21.181229
2025-06-08 13:53:14.830221
2025-06-08 13:53:24.238972
2025-06-08 13:53:10.953234
2025-06-08 13:53:40.212212
2025-06-08 13:54:03.220216
2025-06-08 13:54:05.517228
2025-06-08 13:54:01.788239
2025-06-08 13:54:42.766257
2025-06-08 13:54:17.080223
2025-06-08 13:54:19.695230
2025-06-08 13:54:13.783218
2025-06-08 13:54:31.721072
2025-06-08 13:55:17.942233
2025-06-08 13:54:50.629209
2025-06-08 13:54:50.288237
2025-06-08 13:03:06.718241
2025-06-08 13:55:31.585249
2025-06-08 13:54:54.407221
2025-06-08 13:55:28.439249
2025-06-08 13:56:17.179246
2025-06-08 13:55:56.521231
2025-06-08 13:55:42.913242
2025-06-08 13:56:11.390244
2025-06-08 13:57:05.331269
2025-06-08 13:56:19.571309
2025-06-08 13:56:21.735277
2025-06-08 13:56:21.937214
2025-06-08 13:56:32.813275
2025-06-08 13:56:43.436269
2025-06-08 13:57:22.625195
2025-06-08 13:57:00.815215
2025-06-08 13:15:27.997097
2025-06-08 13:57:58.235216
2025-06-08 13:57:54.751244
2025-06-08 13:57:34.230251
2025-06-08 13:58:27.334219
2025-06-08 13:44:33.470299
2025-06-08 13:58:47.745231
2025-06-08 13:58:38.617593
2025-06-08 13:58:51.548225
2025-06-08 13:43:23.044280
2025-06-08 13:14:54.952284
2025-06-08 13:10:23.534235
2025-06-08 13:58:46.153251
2025-06-08 13:58:40.655248
2025-06-08 13:59:23.280219
2025-06-08 13:59:47.061209
2025-06-08 14:00:19.780275
2025-06-08 13:44:46.240263
2025-06-08 13:59:41.455218
2025-06-08 13:59:31.116217
2025-06-08 14:00:23.246230
2025-06-08 13:16:50.066337
2025-06-08 14:01:15.485289
2025-06-08 13:14:57.873992
2025-06-08 14:00:16.941241
2025-06-08 14:01:02.956217
2025-06-08 14:00:41.815235
2025-06-08 13:17:37.471240
2025-06-08 14:02:06.520099
2025-06-08 14:01:49.427212
2025-06-08 14:01:01.891244
2025-06-08 14:01:07.708215
2025-06-08 13:48:40.045230
2025-06-08 14:01:29.405227
2025-06-08 13:16:04.017256
2025-06-08 14:01:42.001257
2025-06-08 14:03:05.705299
2025-06-08 14:02:32.712211
2025-06-08 14:02:25.294195
2025-06-08 14:02:43.670203
2025-06-08 14:03:20.230232
2025-06-08 14:03:17.097232
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
