Beginning of run
landscape params:
2025-06-08 10:58:06.978158
2025-06-08 10:58:55.763169
2025-06-08 10:59:18.450233
2025-06-08 10:11:21.898165
2025-06-08 10:11:03.800171
2025-06-08 10:58:02.355166
2025-06-08 10:41:40.333200
2025-06-08 10:12:26.041203
2025-06-08 11:01:37.293176
2025-06-08 10:59:27.814168
2025-06-08 10:38:27.889178
2025-06-08 10:41:16.348207
2025-06-08 10:36:16.172168
2025-06-08 11:01:16.232194
2025-06-08 10:14:19.848187
2025-06-08 10:59:35.712201
2025-06-08 10:44:31.428255
2025-06-08 10:45:01.055234
2025-06-08 10:29:18.855169
2025-06-08 11:04:35.953187
2025-06-08 10:40:19.929191
2025-06-08 11:03:23.305200
2025-06-08 11:04:21.882221
2025-06-08 10:44:03.082173
2025-06-08 10:39:53.265220
2025-06-08 10:46:19.190251
2025-06-08 11:04:10.900177
2025-06-08 11:04:41.978267
2025-06-08 10:27:02.767201
2025-06-08 10:29:01.247183
2025-06-08 10:13:22.658239
2025-06-08 10:48:11.599475
2025-06-08 10:47:52.604199
2025-06-08 11:05:00.783188
2025-06-08 10:21:32.214174
2025-06-08 11:06:55.572236
2025-06-08 10:47:41.819232
2025-06-08 10:29:27.552191
2025-06-08 11:03:40.763232
2025-06-08 11:05:57.581174
2025-06-08 11:06:19.030172
2025-06-08 10:33:05.096162
2025-06-08 10:20:26.033197
2025-06-08 11:05:28.915174
2025-06-08 11:07:25.391173
2025-06-08 10:26:52.425162
2025-06-08 10:32:04.085195
2025-06-08 11:08:08.581173
2025-06-08 10:45:23.599183
2025-06-08 11:09:05.448182
2025-06-08 11:11:25.112272
2025-06-08 10:28:13.885272
2025-06-08 11:08:22.567175
2025-06-08 11:09:49.134197
2025-06-08 10:49:26.375180
2025-06-08 11:11:43.410244
2025-06-08 09:54:48.992200
2025-06-08 10:04:19.368265
2025-06-08 09:57:44.389173
2025-06-08 10:51:42.288187
2025-06-08 11:13:38.612281
2025-06-08 11:12:11.669923
2025-06-08 11:11:01.331162
2025-06-08 11:14:00.701198
2025-06-08 10:39:50.843154
2025-06-08 11:12:08.119193
2025-06-08 11:13:07.705182
2025-06-08 10:45:49.469202
2025-06-08 10:42:49.323156
2025-06-08 11:14:10.852192
2025-06-08 10:45:32.039205
2025-06-08 10:46:00.867220
2025-06-08 11:14:17.738214
2025-06-08 11:17:16.894220
2025-06-08 11:16:09.463185
2025-06-08 11:15:31.193169
2025-06-08 11:18:05.057199
2025-06-08 10:55:04.417168
2025-06-08 10:26:06.899186
2025-06-08 11:15:32.576198
2025-06-08 11:17:05.412176
2025-06-08 11:19:25.460231
2025-06-08 11:19:59.988292
2025-06-08 11:17:32.772163
2025-06-08 11:04:03.265262
2025-06-08 11:02:51.068230
2025-06-08 10:38:41.756180
2025-06-08 10:42:58.944170
2025-06-08 11:04:24.542210
2025-06-08 11:02:57.404263
2025-06-08 10:30:21.436161
2025-06-08 11:17:33.925206
2025-06-08 11:20:18.186155
2025-06-08 11:00:46.904186
2025-06-08 11:21:28.589167
2025-06-08 11:01:41.765192
2025-06-08 11:03:43.098183
2025-06-08 11:07:43.350265
2025-06-08 10:09:30.417171
2025-06-08 11:21:47.790164
2025-06-08 11:22:38.338179
2025-06-08 11:08:53.312801
2025-06-08 11:23:59.140238
2025-06-08 11:24:07.433890
2025-06-08 11:24:00.397169
2025-06-08 11:20:46.415169
2025-06-08 11:22:57.063173
2025-06-08 11:25:41.113220
2025-06-08 11:25:36.931233
2025-06-08 11:24:00.866169
2025-06-08 10:33:46.570166
2025-06-08 11:25:34.030167
2025-06-08 11:25:53.163157
2025-06-08 11:25:02.768190
2025-06-08 10:08:21.531218
2025-06-08 11:27:33.911170
2025-06-08 10:47:43.958162
2025-06-08 11:08:42.713190
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47864.0

2025-06-08 11:30:07.938264
2025-06-08 11:30:05.456233
2025-06-08 11:11:52.505173
2025-06-08 11:28:04.540171
2025-06-08 11:11:50.624896
2025-06-08 11:08:56.615199
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48591.58

2025-06-08 11:31:10.367162
2025-06-08 11:29:30.577164
2025-06-08 11:32:03.298178
2025-06-08 11:27:49.641165
2025-06-08 11:31:55.464241
2025-06-08 11:29:17.882170
2025-06-08 11:11:07.503168
2025-06-08 11:32:53.219166
2025-06-08 11:32:58.726163
2025-06-08 11:31:07.083186
2025-06-08 11:31:34.927207
2025-06-08 11:32:12.652152
2025-06-08 11:12:51.902168
2025-06-08 10:58:37.253181
2025-06-08 11:36:09.012243
2025-06-08 11:35:56.301191
2025-06-08 11:33:45.889176
2025-06-08 10:25:01.560173
2025-06-08 10:15:13.136179
2025-06-08 11:36:59.684180
2025-06-08 11:38:18.481352
2025-06-08 11:35:07.255188
2025-06-08 11:38:17.447209
2025-06-08 11:38:26.195227
2025-06-08 11:19:25.354166
2025-06-08 11:16:28.598176
2025-06-08 10:22:51.301208
2025-06-08 10:38:01.599234
2025-06-08 11:26:13.649204
2025-06-08 10:22:42.410203
2025-06-08 11:00:12.809167
2025-06-08 11:26:19.777190
2025-06-08 11:38:27.048208
2025-06-08 11:40:27.741170
2025-06-08 11:27:00.660191
2025-06-08 11:38:56.036200
2025-06-08 11:42:27.780207
2025-06-08 11:42:23.779244
2025-06-08 11:26:56.968172
2025-06-08 11:38:06.600179
2025-06-08 11:40:24.020176
2025-06-08 11:40:58.898205
2025-06-08 11:41:27.367246
2025-06-08 11:29:02.294217
2025-06-08 10:27:43.149173
2025-06-08 11:18:05.041163
2025-06-08 11:37:45.415227
2025-06-08 11:37:52.659241
2025-06-08 11:45:12.157267
2025-06-08 11:35:43.335022
2025-06-08 10:20:53.258256
2025-06-08 11:42:28.714166
2025-06-08 11:29:46.823223
2025-06-08 11:46:09.176262
2025-06-08 11:35:44.551213
2025-06-08 11:40:58.887176
2025-06-08 11:35:44.071879
2025-06-08 10:55:36.041172
2025-06-08 11:22:25.296191
2025-06-08 11:35:45.807215
2025-06-08 11:35:47.340198
2025-06-08 10:24:14.953170
2025-06-08 11:37:36.430231
2025-06-08 11:22:52.218177
2025-06-08 11:22:42.336266
2025-06-08 11:35:49.042198
2025-06-08 11:48:48.251213
2025-06-08 11:45:08.921219
2025-06-08 11:48:59.385239
2025-06-08 10:24:57.625256
2025-06-08 11:45:59.323167
2025-06-08 11:35:44.146177
2025-06-08 11:45:54.616199
2025-06-08 11:14:05.015203
2025-06-08 11:35:44.062245
2025-06-08 10:26:49.380846
2025-06-08 11:28:59.183354
2025-06-08 11:15:36.237224
2025-06-08 11:10:39.641168
2025-06-08 11:51:16.289211
2025-06-08 11:48:19.713174
2025-06-08 11:37:37.026192
2025-06-08 11:51:52.951262
2025-06-08 11:48:08.864196
2025-06-08 10:26:36.226227
2025-06-08 11:48:39.228158
2025-06-08 11:37:55.343253
2025-06-08 11:17:25.445202
2025-06-08 11:12:18.331142
2025-06-08 11:37:51.097198
2025-06-08 11:37:48.246186
2025-06-08 11:50:15.045163
2025-06-08 11:53:33.724726
2025-06-08 11:49:20.330199
2025-06-08 11:53:57.780183
2025-06-08 11:49:32.483225
2025-06-08 11:14:33.117132
2025-06-08 11:37:42.586463
2025-06-08 11:49:11.581178
2025-06-08 11:51:00.159291
2025-06-08 11:28:04.428170
2025-06-08 11:03:08.493170
2025-06-08 11:06:57.612169
2025-06-08 11:51:17.072353
2025-06-08 11:53:51.550176
2025-06-08 11:12:18.299925
2025-06-08 11:51:27.985298
2025-06-08 11:15:47.847191
2025-06-08 11:56:08.624243
2025-06-08 10:56:31.807193
2025-06-08 11:02:27.869171
2025-06-08 11:28:42.986177
2025-06-08 11:52:17.821192
2025-06-08 11:56:25.526196
2025-06-08 11:58:26.818063
2025-06-08 11:58:47.435223
2025-06-08 11:54:52.536172
2025-06-08 11:56:41.485170
2025-06-08 11:55:53.175185
2025-06-08 11:07:14.979159
2025-06-08 11:57:40.652143
2025-06-08 11:56:11.232197
2025-06-08 12:02:53.015249
2025-06-08 11:56:31.533212
2025-06-08 11:22:40.559190
2025-06-08 11:52:55.888234
2025-06-08 12:03:15.216194
2025-06-08 11:08:01.498153
2025-06-08 11:21:08.901171
2025-06-08 11:39:28.611195
2025-06-08 11:26:25.852165
2025-06-08 11:58:56.828173
2025-06-08 12:00:13.748215
2025-06-08 11:10:06.109175
2025-06-08 11:58:41.076197
2025-06-08 12:00:31.167189
2025-06-08 11:51:20.756183
2025-06-08 11:52:24.660222
2025-06-08 11:59:57.702169
2025-06-08 12:03:51.552161
2025-06-08 12:00:44.423162
2025-06-08 12:00:38.278448
2025-06-08 12:06:46.501201
2025-06-08 11:26:43.589163
2025-06-08 11:52:46.341179
2025-06-08 11:12:20.924496
2025-06-08 11:15:17.248285
2025-06-08 11:52:54.735155
2025-06-08 12:01:27.680167
2025-06-08 11:52:01.715209
2025-06-08 11:18:36.626243
2025-06-08 12:04:04.418179
2025-06-08 11:56:04.837157
2025-06-08 11:53:20.745152
2025-06-08 12:07:32.515265
2025-06-08 12:05:04.818171
2025-06-08 11:46:23.405168
2025-06-08 12:05:35.121146
2025-06-08 11:55:51.754193
2025-06-08 11:56:14.097225
2025-06-08 11:57:28.234177
2025-06-08 11:56:45.348200
2025-06-08 11:52:32.835206
2025-06-08 12:07:55.859164
2025-06-08 11:57:36.809190
2025-06-08 12:10:56.030024
2025-06-08 12:06:23.318173
2025-06-08 11:13:42.251176
2025-06-08 11:59:28.146186
2025-06-08 11:53:15.075233
2025-06-08 11:53:10.035195
2025-06-08 12:07:07.348224
2025-06-08 12:08:38.933518
2025-06-08 12:08:15.664124
2025-06-08 12:08:38.505175
2025-06-08 12:13:02.835189
2025-06-08 12:10:17.178353
2025-06-08 12:10:06.031166
2025-06-08 12:10:20.859149
2025-06-08 12:13:09.458181
2025-06-08 11:35:40.091808
2025-06-08 12:10:52.060179
2025-06-08 12:11:50.267191
2025-06-08 12:12:21.370196
2025-06-08 11:25:01.391177
2025-06-08 12:13:56.626201
2025-06-08 11:56:10.018228
2025-06-08 11:42:04.490249
2025-06-08 11:56:06.414207
2025-06-08 12:15:30.157211
2025-06-08 12:09:35.664172
2025-06-08 12:17:24.368007
2025-06-08 11:56:55.428208
2025-06-08 12:17:27.633219
2025-06-08 12:11:04.319200
2025-06-08 12:07:31.692212
2025-06-08 12:16:12.049176
2025-06-08 12:09:40.740208
2025-06-08 12:12:06.560152
2025-06-08 12:20:06.585168
2025-06-08 12:18:36.926171
2025-06-08 12:15:45.390157
2025-06-08 12:11:21.918177
2025-06-08 12:20:10.832192
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10999.49

2025-06-08 11:27:43.059186
2025-06-08 12:01:32.788219
2025-06-08 12:12:40.043243
2025-06-08 11:46:59.787223
2025-06-08 12:14:20.918207
2025-06-08 12:21:32.925159
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 21, 0, 0, 0, 0, 21, 0, 0, 21, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 21, 21, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 2.94; stdev rank: 7.286727660616939; total pools: 9965.68

2025-06-08 12:14:27.617193
2025-06-08 12:12:37.946177
2025-06-08 12:08:01.598242
2025-06-08 12:15:17.776175
2025-06-08 12:07:29.207180
2025-06-08 11:47:33.657199
2025-06-08 12:14:15.566178
2025-06-08 12:14:08.210160
2025-06-08 12:25:22.923218
2025-06-08 12:25:30.609875
2025-06-08 11:32:25.959185
2025-06-08 11:57:18.773165
2025-06-08 11:56:00.256174
2025-06-08 12:15:07.152261
2025-06-08 12:15:45.297226
2025-06-08 12:16:06.807198
2025-06-08 12:25:52.053164
2025-06-08 11:56:23.173160
2025-06-08 12:00:52.133210
2025-06-08 12:27:58.621174
2025-06-08 12:26:05.715191
2025-06-08 12:24:59.289179
2025-06-08 12:25:52.846177
2025-06-08 12:27:23.457169
2025-06-08 12:26:52.794170
2025-06-08 12:01:02.830216
2025-06-08 12:29:19.194154
2025-06-08 12:28:22.335229
2025-06-08 12:29:12.089165
2025-06-08 11:59:17.507189
2025-06-08 12:29:25.475193
2025-06-08 12:34:57.341214
2025-06-08 12:29:24.988185
2025-06-08 11:52:27.827197
2025-06-08 12:29:25.636440
2025-06-08 12:29:23.474180
2025-06-08 12:08:02.398175
2025-06-08 12:34:50.066235
2025-06-08 12:30:04.285181
2025-06-08 12:30:24.893157
2025-06-08 12:32:39.323178
2025-06-08 11:18:50.405230
2025-06-08 12:32:47.303157
2025-06-08 12:23:03.471166
2025-06-08 12:28:25.528253
2025-06-08 12:28:28.543220
2025-06-08 12:11:15.665173
2025-06-08 11:19:28.278167
2025-06-08 12:29:25.662176
2025-06-08 12:29:23.298014
2025-06-08 12:28:20.051216
2025-06-08 12:00:33.591169
2025-06-08 12:29:24.648066
2025-06-08 12:28:31.719224
2025-06-08 12:28:34.711223
2025-06-08 12:42:31.177164
2025-06-08 12:28:13.448205
2025-06-08 12:28:17.470222
2025-06-08 12:00:33.975169
2025-06-08 12:01:47.998256
2025-06-08 12:29:23.899282
2025-06-08 11:29:46.677180
2025-06-08 12:28:45.342195
2025-06-08 12:45:26.844256
2025-06-08 12:42:12.052224
2025-06-08 12:40:17.727183
2025-06-08 12:29:24.766174
2025-06-08 12:43:45.766181
2025-06-08 12:46:38.010606
2025-06-08 12:23:50.335003
2025-06-08 12:43:53.715167
2025-06-08 12:08:12.134224
2025-06-08 12:30:19.768209
2025-06-08 12:42:52.811342
2025-06-08 12:30:49.943237
2025-06-08 12:01:17.501221
2025-06-08 12:43:14.417171
2025-06-08 12:44:48.987166
2025-06-08 12:25:29.520196
2025-06-08 12:44:27.475284
2025-06-08 12:12:24.470195
2025-06-08 12:48:04.495159
2025-06-08 12:45:26.709212
2025-06-08 12:45:35.995207
2025-06-08 12:08:53.897216
2025-06-08 12:20:27.165174
2025-06-08 12:46:13.445293
2025-06-08 11:33:54.950165
2025-06-08 12:44:06.914178
2025-06-08 12:46:33.902231
2025-06-08 12:47:24.701313
2025-06-08 12:48:29.393171
2025-06-08 12:05:43.911210
2025-06-08 12:54:42.823247
2025-06-08 12:11:24.301158
2025-06-08 11:44:02.769166
2025-06-08 12:38:36.440189
2025-06-08 12:38:46.060231
2025-06-08 12:49:41.966276
2025-06-08 12:38:47.345185
2025-06-08 12:57:03.223234
2025-06-08 12:23:39.695167
2025-06-08 12:58:20.205269
2025-06-08 12:11:33.751192
2025-06-08 12:31:16.730203
2025-06-08 12:15:38.539048
2025-06-08 11:47:28.986188
2025-06-08 12:53:29.049187
2025-06-08 12:50:02.362207
2025-06-08 13:00:25.840186
2025-06-08 11:46:39.672463
2025-06-08 12:58:53.996215
2025-06-08 11:44:26.136163
2025-06-08 12:51:04.919163
2025-06-08 12:57:23.075178
2025-06-08 12:59:48.602202
2025-06-08 12:58:17.130156
2025-06-08 12:57:05.919165
2025-06-08 12:53:41.694200
2025-06-08 11:50:56.975178
2025-06-08 12:49:48.076197
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39427.9

2025-06-08 12:22:38.566172
2025-06-08 13:01:38.860171
2025-06-08 13:17:38.220274
2025-06-08 13:17:38.773496
2025-06-08 13:17:39.252039
2025-06-08 13:17:39.842316
2025-06-08 13:17:40.273991
2025-06-08 13:17:40.976224
2025-06-08 13:17:41.278188
2025-06-08 13:17:40.728965
2025-06-08 13:17:43.158258
2025-06-08 12:54:00.325180
2025-06-08 13:17:45.577163
2025-06-08 13:17:43.844260
2025-06-08 13:17:46.032203
2025-06-08 13:17:46.436180
2025-06-08 13:17:45.863208
2025-06-08 13:17:45.988335
2025-06-08 13:17:47.663995
2025-06-08 13:17:49.062177
2025-06-08 13:17:51.859195
2025-06-08 13:17:52.137198
2025-06-08 13:17:51.922214
2025-06-08 13:17:52.499925
2025-06-08 13:17:53.006188
2025-06-08 13:17:52.654202
2025-06-08 13:17:55.654166
2025-06-08 13:17:54.704715
2025-06-08 13:17:58.092160
2025-06-08 13:17:57.689203
2025-06-08 13:17:58.260200
2025-06-08 13:17:59.880215
2025-06-08 13:17:57.337206
2025-06-08 13:17:59.579244
2025-06-08 13:18:00.082187
2025-06-08 13:18:01.966832
2025-06-08 13:18:01.258152
2025-06-08 13:18:03.546174
2025-06-08 13:01:11.861200
2025-06-08 13:18:05.110204
2025-06-08 13:18:06.117107
2025-06-08 13:18:06.457209
2025-06-08 11:52:54.986190
2025-06-08 13:18:09.265285
2025-06-08 13:18:08.155198
2025-06-08 13:06:05.541212
2025-06-08 13:18:08.632266
2025-06-08 13:18:10.470196
2025-06-08 13:18:10.792186
2025-06-08 13:18:10.518228
2025-06-08 13:18:10.653218
2025-06-08 13:18:10.071151
2025-06-08 13:18:13.590292
2025-06-08 13:18:14.170650
2025-06-08 13:18:16.839171
2025-06-08 13:18:14.723199
2025-06-08 13:18:16.549174
2025-06-08 13:18:15.286206
2025-06-08 13:18:16.259199
2025-06-08 13:18:16.228165
2025-06-08 13:18:18.485205
2025-06-08 13:18:19.098390
2025-06-08 13:04:25.938160
2025-06-08 13:18:21.018206
2025-06-08 13:18:21.296230
2025-06-08 13:18:22.074188
2025-06-08 13:18:22.342215
2025-06-08 13:18:22.279191
2025-06-08 13:18:24.848170
2025-06-08 13:18:23.186176
2025-06-08 13:18:24.878271
2025-06-08 13:18:27.211653
2025-06-08 13:18:28.163203
2025-06-08 13:18:28.895184
2025-06-08 13:18:28.817187
2025-06-08 13:18:29.451184
2025-06-08 13:18:29.975057
2025-06-08 13:18:31.294178
2025-06-08 13:18:30.127160
2025-06-08 13:18:34.755216
2025-06-08 13:18:34.492193
2025-06-08 13:18:35.771195
2025-06-08 13:18:36.254169
2025-06-08 13:18:37.293193
2025-06-08 13:18:37.748717
2025-06-08 13:18:41.200652
2025-06-08 13:18:35.220175
2025-06-08 13:18:40.383406
2025-06-08 13:18:40.251194
2025-06-08 13:18:40.283173
2025-06-08 13:18:42.713225
2025-06-08 13:18:43.943189
2025-06-08 13:18:45.635170
2025-06-08 13:18:46.788169
2025-06-08 13:18:46.097187
2025-06-08 13:18:48.094202
2025-06-08 13:18:46.333192
2025-06-08 13:18:48.692215
2025-06-08 13:18:52.194195
2025-06-08 13:18:52.414195
2025-06-08 13:18:50.415184
2025-06-08 12:53:29.119171
2025-06-08 13:18:52.534191
2025-06-08 13:18:55.881214
2025-06-08 13:18:57.027203
2025-06-08 13:18:55.510154
2025-06-08 13:19:00.141216
2025-06-08 13:19:05.584217
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 21, 45, 36, 0, 28, 30, 24, 0, 126, 30, 47, 24, 41, 41, 24, 21, 21, 25, 25, 31, 94, 41, 47, 21, 47, 66, 53, 449, 41, 21, 24, 0, 30, 21, 94, 41, 24, 0, 24, 24, 0, 80, 102, 42, 21, 31, 103, 21, 36, 24, 24, 73, 0, 24, 30, 30, 21, 0, 238, 0, 30, 21, 30, 0, 0, 128, 21, 30, 25, 41, 73, 24, 24, 0, 0, 21, 24, 21, 30, 25, 24, 21, 0, 62, 197, 62, 28, 25, 21, 28, 53, 31, 0, 94, 0, 0, 0, 41, 25]
accuracy: 0.17; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 40.06; stdev rank: 55.514830450970486; total pools: 224.71

2025-06-08 12:41:02.800209
2025-06-08 13:19:11.805156
2025-06-08 13:19:12.434042
2025-06-08 13:19:14.370205
2025-06-08 13:19:16.043213
2025-06-08 13:19:13.315149
2025-06-08 13:19:15.702422
2025-06-08 13:19:17.000202
2025-06-08 13:19:17.687316
2025-06-08 13:19:16.714200
2025-06-08 13:19:16.922241
2025-06-08 13:19:20.223652
2025-06-08 13:19:18.672655
2025-06-08 13:19:21.108178
2025-06-08 13:19:22.299282
2025-06-08 13:19:20.291220
2025-06-08 13:19:22.635203
2025-06-08 13:19:24.186525
2025-06-08 13:19:22.449149
2025-06-08 13:19:21.106135
2025-06-08 13:19:24.333228
2025-06-08 13:19:28.167147
2025-06-08 13:19:27.463195
2025-06-08 13:19:25.523162
2025-06-08 13:19:27.745240
2025-06-08 13:19:28.662989
2025-06-08 13:19:28.589173
2025-06-08 13:19:30.995207
2025-06-08 13:19:32.120174
2025-06-08 13:19:28.723129
2025-06-08 13:19:33.963193
2025-06-08 13:19:31.917177
2025-06-08 13:19:32.079216
2025-06-08 13:19:30.576144
2025-06-08 13:19:34.737211
2025-06-08 13:19:37.216175
2025-06-08 13:19:33.790237
2025-06-08 13:19:37.204133
2025-06-08 13:19:39.229221
2025-06-08 13:03:47.572172
2025-06-08 13:19:38.950206
2025-06-08 13:19:41.041208
2025-06-08 13:19:39.234215
2025-06-08 13:00:41.161219
2025-06-08 13:19:39.738143
2025-06-08 13:19:42.004176
2025-06-08 13:19:43.442153
2025-06-08 13:19:44.692368
2025-06-08 13:19:44.361217
2025-06-08 13:19:45.220204
2025-06-08 13:19:46.712195
2025-06-08 13:19:45.838047
2025-06-08 13:19:47.330164
2025-06-08 13:19:47.270151
2025-06-08 13:19:44.366193
2025-06-08 13:19:49.740219
2025-06-08 13:19:50.486196
2025-06-08 13:19:51.258200
2025-06-08 13:19:52.257183
2025-06-08 13:19:50.911169
2025-06-08 13:19:50.641202
2025-06-08 13:19:51.769183
2025-06-08 13:19:54.050172
2025-06-08 13:19:52.758147
2025-06-08 13:19:55.618231
2025-06-08 13:19:55.034223
2025-06-08 13:19:57.212139
2025-06-08 12:45:07.954166
2025-06-08 13:19:58.047705
2025-06-08 13:19:59.316169
2025-06-08 13:19:59.925205
2025-06-08 13:20:00.110690
2025-06-08 13:20:00.952048
2025-06-08 13:20:02.073116
2025-06-08 13:19:59.459161
2025-06-08 13:20:03.078225
2025-06-08 13:20:01.626143
2025-06-08 12:54:00.339312
2025-06-08 13:20:05.536154
2025-06-08 13:20:05.705143
2025-06-08 13:20:05.332175
2025-06-08 13:20:04.940158
2025-06-08 13:20:06.797233
2025-06-08 13:20:08.395173
2025-06-08 13:20:07.979225
2025-06-08 13:20:10.954180
2025-06-08 13:20:06.807155
2025-06-08 13:20:10.523263
2025-06-08 11:56:57.630212
2025-06-08 12:53:48.321191
2025-06-08 13:20:10.518180
2025-06-08 13:20:11.550738
2025-06-08 13:20:13.723247
2025-06-08 13:20:12.357191
2025-06-08 13:20:13.661202
2025-06-08 13:20:15.075184
2025-06-08 13:20:14.775794
2025-06-08 13:20:16.056205
2025-06-08 13:20:18.486178
2025-06-08 13:20:18.199203
2025-06-08 13:20:19.865274
2025-06-08 13:20:16.932151
2025-06-08 13:20:23.928217
2025-06-08 13:20:26.457205
2025-06-08 13:20:22.806195
2025-06-08 13:20:24.388972
2025-06-08 13:20:30.594196
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 21, 45, 21, 0, 41, 30, 24, 0, 0, 25, 21, 24, 42, 47, 21, 21, 42, 25, 36, 117, 21, 31, 21, 24, 25, 30, 53, 24, 24, 21, 41, 0, 30, 0, 21, 51, 24, 21, 24, 21, 0, 30, 21, 21, 45, 31, 103, 21, 25, 24, 24, 21, 21, 94, 30, 28, 28, 0, 0, 0, 24, 70, 30, 30, 0, 21, 21, 47, 25, 30, 24, 24, 24, 0, 0, 41, 21, 0, 30, 25, 24, 21, 24, 36, 21, 66, 28, 24, 21, 45, 45, 31, 0, 94, 28, 0, 30, 0, 25]
accuracy: 0.16; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 27.51; stdev rank: 20.862643648397007; total pools: 130.52

2025-06-08 13:03:33.937223
2025-06-08 13:20:34.780387
2025-06-08 13:20:34.990189
