Beginning of run
landscape params:
2025-06-08 09:05:00.776192
2025-06-08 09:29:09.959194
2025-06-08 09:29:43.131247
2025-06-08 09:29:27.506242
2025-06-08 09:29:42.916197
2025-06-08 09:29:46.339200
2025-06-08 09:30:03.407205
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.34; stdev rank: 5.896134326828045; total pools: 1200.09

2025-06-08 09:30:30.351203
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 25, 25, 0, 25, 25, 25, 0, 0, 25, 0, 0, 25, 25, 0, 0, 25, 25, 25, 0, 0, 0, 0, 29, 25, 25, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 0, 34, 0, 25, 0, 29, 0, 25, 0, 25, 25, 25, 0, 25, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 0, 25, 0, 25, 0, 0, 0, 25, 25, 25, 25, 0, 0, 0, 0, 0, 0, 25, 25, 25, 25, 0, 0, 0, 25, 0, 0, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 9.67; stdev rank: 12.394397928096389; total pools: 760.77

2025-06-08 09:08:53.285198
2025-06-08 09:31:36.266333
2025-06-08 09:31:42.399225
2025-06-08 09:31:31.357380
2025-06-08 09:31:55.599266
2025-06-08 09:32:03.160378
2025-06-08 09:32:34.285209
2025-06-08 09:32:13.384272
2025-06-08 09:31:52.749278
2025-06-08 09:32:02.672269
2025-06-08 09:31:28.152633
2025-06-08 09:31:46.815277
2025-06-08 09:31:49.067252
2025-06-08 09:31:54.101419
2025-06-08 09:33:02.859243
2025-06-08 09:32:26.232958
2025-06-08 09:33:24.492234
2025-06-08 09:32:16.504268
2025-06-08 09:31:55.750178
2025-06-08 09:33:17.600227
2025-06-08 09:33:19.635225
2025-06-08 09:33:28.921250
2025-06-08 09:33:40.337233
2025-06-08 09:32:34.274237
2025-06-08 09:33:42.698231
2025-06-08 09:34:17.542183
2025-06-08 09:33:51.785223
2025-06-08 09:34:17.638533
2025-06-08 09:34:20.961241
2025-06-08 09:34:13.850227
2025-06-08 09:34:35.069196
2025-06-08 09:34:31.539324
2025-06-08 09:34:02.078242
2025-06-08 09:34:31.274175
2025-06-08 09:34:41.104183
2025-06-08 09:34:59.535225
2025-06-08 09:33:56.490187
2025-06-08 09:35:15.944186
2025-06-08 09:35:20.385183
2025-06-08 09:35:27.365184
2025-06-08 09:35:22.870179
2025-06-08 09:34:06.856178
2025-06-08 09:35:36.219206
2025-06-08 09:35:33.072387
2025-06-08 09:35:29.125180
2025-06-08 09:34:25.886227
2025-06-08 09:35:30.914310
2025-06-08 09:35:40.734208
2025-06-08 09:34:28.476258
2025-06-08 09:35:53.358163
2025-06-08 09:34:54.980230
2025-06-08 09:35:54.137178
2025-06-08 08:25:44.647189
2025-06-08 09:36:24.016176
2025-06-08 09:36:16.989205
2025-06-08 09:36:29.463177
2025-06-08 07:59:20.558276
2025-06-08 09:36:27.765307
2025-06-08 09:36:39.009184
2025-06-08 09:36:31.032208
2025-06-08 09:36:34.133247
2025-06-08 09:36:41.807246
2025-06-08 09:36:47.664197
2025-06-08 09:36:46.925231
2025-06-08 07:58:34.992228
2025-06-08 09:36:08.685148
2025-06-08 09:36:56.456252
2025-06-08 09:37:17.757190
2025-06-08 09:37:26.575199
2025-06-08 09:01:24.246151
2025-06-08 09:37:41.182229
2025-06-08 09:36:51.024183
2025-06-08 09:37:43.270238
2025-06-08 09:37:41.949212
2025-06-08 09:37:51.098165
2025-06-08 09:36:30.271204
2025-06-08 09:37:56.529227
2025-06-08 09:37:14.848307
2025-06-08 09:37:54.020433
2025-06-08 09:02:05.009200
2025-06-08 09:38:17.851204
2025-06-08 09:01:22.758195
2025-06-08 09:37:32.233365
2025-06-08 09:38:18.201188
2025-06-08 09:38:30.138172
2025-06-08 09:37:00.829200
2025-06-08 09:38:43.702160
2025-06-08 08:26:50.003179
2025-06-08 09:38:55.477205
2025-06-08 09:01:37.456157
2025-06-08 09:38:42.384266
2025-06-08 09:38:46.942249
2025-06-08 09:38:50.923297
2025-06-08 09:39:02.490329
2025-06-08 09:37:40.208278
2025-06-08 09:38:56.449476
2025-06-08 09:39:15.094166
2025-06-08 09:39:27.683198
2025-06-08 09:39:26.309181
2025-06-08 09:39:17.179248
2025-06-08 09:04:18.926225
2025-06-08 09:38:09.950162
2025-06-08 08:52:20.041207
2025-06-08 09:39:45.111194
2025-06-08 09:39:51.340225
2025-06-08 09:39:59.323209
2025-06-08 08:27:42.719179
2025-06-08 08:04:00.727175
2025-06-08 09:40:07.853214
2025-06-08 09:38:51.186188
2025-06-08 09:38:43.690189
2025-06-08 09:40:04.991239
2025-06-08 09:40:04.476276
2025-06-08 09:40:03.496185
2025-06-08 09:39:29.562154
2025-06-08 09:40:26.286206
2025-06-08 09:40:20.303191
2025-06-08 09:40:21.342275
2025-06-08 09:40:05.374238
2025-06-08 09:04:20.276280
2025-06-08 09:40:29.797179
2025-06-08 09:40:50.171211
2025-06-08 09:05:05.562214
2025-06-08 09:04:57.137193
2025-06-08 09:41:03.158161
2025-06-08 09:41:01.083227
2025-06-08 09:05:52.252185
2025-06-08 09:05:05.333234
2025-06-08 09:41:06.715224
2025-06-08 09:41:13.187686
2025-06-08 09:41:10.078190
2025-06-08 09:41:21.986276
2025-06-08 09:41:14.195187
2025-06-08 09:41:30.214170
2025-06-08 09:41:31.684201
2025-06-08 09:41:25.400432
2025-06-08 09:41:27.257181
2025-06-08 08:31:08.135203
2025-06-08 09:40:38.751726
2025-06-08 09:41:44.185209
2025-06-08 09:42:07.281178
2025-06-08 09:42:11.653187
2025-06-08 09:42:26.550179
2025-06-08 08:28:42.208209
2025-06-08 09:42:20.866166
2025-06-08 08:28:14.579236
2025-06-08 09:42:30.419219
2025-06-08 09:42:21.139198
2025-06-08 09:41:08.281461
2025-06-08 09:42:17.802330
2025-06-08 09:42:25.587210
2025-06-08 09:41:21.847217
2025-06-08 09:41:13.690332
2025-06-08 09:42:34.329658
2025-06-08 09:42:22.795171
2025-06-08 09:42:53.985992
2025-06-08 08:30:01.087213
2025-06-08 09:42:26.613970
2025-06-08 09:43:06.223207
2025-06-08 09:43:15.274233
2025-06-08 09:43:12.963216
2025-06-08 08:30:06.861163
2025-06-08 09:43:25.050198
2025-06-08 09:43:16.918294
2025-06-08 09:43:26.313202
2025-06-08 09:43:28.422229
2025-06-08 09:43:31.623159
2025-06-08 09:43:44.172204
2025-06-08 09:43:39.792185
2025-06-08 09:43:54.966199
2025-06-08 09:44:10.749188
2025-06-08 08:32:52.434168
2025-06-08 09:44:08.013179
2025-06-08 09:20:31.111220
2025-06-08 09:08:48.878333
2025-06-08 09:44:27.840159
2025-06-08 09:44:37.074175
2025-06-08 09:44:07.006200
2025-06-08 09:44:29.323233
2025-06-08 09:44:33.053186
2025-06-08 09:44:33.233893
2025-06-08 09:43:28.450190
2025-06-08 09:44:42.816226
2025-06-08 09:21:53.483186
2025-06-08 09:42:50.629170
2025-06-08 09:44:49.726172
2025-06-08 08:30:53.012189
2025-06-08 09:45:08.294120
2025-06-08 09:44:11.481298
2025-06-08 08:31:23.756209
2025-06-08 09:22:21.044189
2025-06-08 09:45:23.084230
2025-06-08 09:43:36.480213
2025-06-08 09:45:14.876178
2025-06-08 09:45:29.795175
2025-06-08 08:30:57.356168
2025-06-08 09:43:36.864235
2025-06-08 09:45:26.027220
2025-06-08 09:45:32.570231
2025-06-08 09:22:30.783240
2025-06-08 09:45:29.048190
2025-06-08 09:45:45.114190
2025-06-08 09:45:57.345253
2025-06-08 09:46:08.951189
2025-06-08 08:32:19.695327
2025-06-08 09:46:21.443194
2025-06-08 09:46:29.837186
2025-06-08 09:23:52.356188
2025-06-08 09:45:35.541198
2025-06-08 09:46:29.041261
2025-06-08 09:46:50.251188
2025-06-08 09:46:09.328244
2025-06-08 09:46:52.356157
2025-06-08 08:33:48.040169
2025-06-08 09:47:03.484212
2025-06-08 09:23:29.911176
2025-06-08 09:45:47.317208
2025-06-08 09:24:37.318214
2025-06-08 09:47:22.550178
2025-06-08 09:01:08.247187
2025-06-08 09:24:49.806179
2025-06-08 09:47:44.221165
2025-06-08 09:47:41.086194
2025-06-08 09:47:45.425156
2025-06-08 09:24:57.485215
2025-06-08 09:46:23.696242
2025-06-08 09:48:04.636225
2025-06-08 09:46:35.626190
2025-06-08 09:48:16.053207
2025-06-08 09:48:08.216202
2025-06-08 09:48:38.525791
2025-06-08 09:48:40.646161
2025-06-08 08:59:56.776228
2025-06-08 09:25:58.503178
2025-06-08 08:35:43.248233
2025-06-08 09:26:22.831157
2025-06-08 09:48:50.798219
2025-06-08 09:25:34.149219
2025-06-08 09:26:04.875421
2025-06-08 09:47:37.153214
2025-06-08 09:26:27.596194
2025-06-08 09:49:12.744195
2025-06-08 09:49:36.819221
2025-06-08 09:49:40.504244
2025-06-08 09:48:58.815152
2025-06-08 09:48:10.644197
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2077.32

2025-06-08 09:49:05.990200
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 25, 0, 25, 0, 0, 25, 0, 0, 25, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 25, 0, 25, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 25, 0, 0, 0, 0, 0, 25, 25, 25, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 25, 0, 0, 0, 0, 0, 25, 25, 0, 0, 0, 0, 25, 0, 25, 0, 0, 0, 0, 25]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 5.79; stdev rank: 10.601221627718196; total pools: 1457.02

2025-06-08 09:27:53.814224
2025-06-08 09:02:30.972193
2025-06-08 08:46:21.290197
2025-06-08 09:29:36.853187
2025-06-08 09:28:56.883182
2025-06-08 09:29:54.734186
2025-06-08 09:30:28.019192
2025-06-08 09:32:24.660278
2025-06-08 09:51:00.528299
2025-06-08 09:51:08.125305
2025-06-08 09:51:24.515344
2025-06-08 09:50:53.215254
2025-06-08 09:50:56.116233
2025-06-08 09:51:40.568327
2025-06-08 09:50:48.096253
2025-06-08 09:51:16.947300
2025-06-08 09:51:15.491303
2025-06-08 09:51:27.592223
2025-06-08 09:51:53.336363
2025-06-08 09:51:08.798438
2025-06-08 09:52:07.870364
2025-06-08 08:13:39.212215
2025-06-08 09:52:19.315356
2025-06-08 09:56:01.326234
2025-06-08 09:52:32.533592
2025-06-08 09:51:36.888351
2025-06-08 09:56:20.316226
2025-06-08 09:56:40.886222
2025-06-08 09:24:08.562318
2025-06-08 09:57:31.888242
2025-06-08 09:57:51.982197
2025-06-08 09:24:36.663228
2025-06-08 09:57:55.240383
2025-06-08 09:56:18.632239
2025-06-08 09:56:28.019299
2025-06-08 09:58:48.469187
2025-06-08 09:56:23.497299
2025-06-08 09:55:54.570225
2025-06-08 09:59:16.438190
2025-06-08 09:56:42.664251
2025-06-08 09:59:32.086186
2025-06-08 09:56:42.181167
2025-06-08 09:56:40.706228
2025-06-08 09:59:42.211320
2025-06-08 09:56:11.063214
2025-06-08 09:56:29.409496
2025-06-08 10:00:17.170197
2025-06-08 09:57:25.702248
2025-06-08 09:56:45.660253
2025-06-08 10:00:06.316271
2025-06-08 09:57:49.193236
2025-06-08 09:57:40.808238
2025-06-08 10:00:29.618273
2025-06-08 10:00:50.259092
2025-06-08 10:01:04.371169
2025-06-08 10:00:48.047453
2025-06-08 10:01:27.321263
2025-06-08 10:01:00.024288
2025-06-08 10:01:42.226206
2025-06-08 10:00:49.362166
2025-06-08 10:02:21.026176
2025-06-08 10:02:12.985215
2025-06-08 10:02:36.827217
2025-06-08 10:01:07.512272
2025-06-08 10:02:39.044225
2025-06-08 08:19:55.527196
2025-06-08 10:02:58.721323
2025-06-08 10:03:09.191198
2025-06-08 10:00:28.766239
2025-06-08 10:01:30.648244
2025-06-08 10:03:22.585215
2025-06-08 10:00:55.728261
2025-06-08 10:03:47.071195
2025-06-08 10:01:22.931353
2025-06-08 10:04:01.030193
2025-06-08 10:01:29.763253
2025-06-08 10:03:50.941230
2025-06-08 10:04:15.581239
2025-06-08 10:02:03.336246
2025-06-08 10:01:51.514173
2025-06-08 10:04:40.756219
2025-06-08 10:04:34.898186
2025-06-08 10:04:02.747183
2025-06-08 10:04:35.505326
2025-06-08 10:04:58.733212
2025-06-08 08:50:27.241215
2025-06-08 10:05:12.177209
2025-06-08 10:05:20.567220
2025-06-08 10:05:33.468230
2025-06-08 10:05:43.795194
2025-06-08 09:45:49.564177
2025-06-08 10:06:11.194268
2025-06-08 10:03:46.471231
2025-06-08 10:06:17.835202
2025-06-08 10:06:23.407205
2025-06-08 10:06:09.899211
2025-06-08 10:06:36.101376
2025-06-08 10:05:29.856828
2025-06-08 10:04:39.328281
2025-06-08 10:05:57.053226
2025-06-08 10:07:19.069263
2025-06-08 10:06:57.682185
2025-06-08 10:07:06.019182
2025-06-08 08:47:39.679151
2025-06-08 10:05:06.904257
2025-06-08 09:45:23.535322
2025-06-08 09:46:19.270175
2025-06-08 10:07:44.950233
2025-06-08 10:05:18.680244
2025-06-08 09:46:44.368199
2025-06-08 10:07:48.935246
2025-06-08 10:08:09.842252
2025-06-08 10:08:00.205210
2025-06-08 10:08:38.276187
2025-06-08 10:08:39.465200
2025-06-08 10:08:38.071225
2025-06-08 10:06:05.701237
2025-06-08 10:06:21.200238
2025-06-08 10:09:15.042197
2025-06-08 10:08:15.646195
2025-06-08 10:08:36.974188
2025-06-08 10:09:25.032199
2025-06-08 10:09:31.364195
2025-06-08 09:49:53.755145
2025-06-08 10:10:03.891234
2025-06-08 09:48:11.760172
2025-06-08 10:10:02.935509
2025-06-08 10:10:14.875186
2025-06-08 09:47:35.563190
2025-06-08 10:08:59.205943
2025-06-08 09:48:56.419207
2025-06-08 10:07:48.110234
2025-06-08 10:10:27.110171
2025-06-08 10:10:47.454281
2025-06-08 10:09:37.959249
2025-06-08 09:48:09.024213
2025-06-08 09:48:26.767174
2025-06-08 10:10:58.182196
2025-06-08 10:08:28.992191
2025-06-08 10:08:18.680193
2025-06-08 10:11:00.112163
2025-06-08 10:11:30.225231
2025-06-08 10:11:38.614182
2025-06-08 09:49:50.348237
2025-06-08 10:09:16.431636
2025-06-08 10:10:51.600192
2025-06-08 10:11:35.383271
2025-06-08 09:29:12.789270
2025-06-08 09:50:19.285195
2025-06-08 10:12:16.452247
2025-06-08 10:12:18.235354
2025-06-08 09:50:00.294278
2025-06-08 10:12:02.632329
2025-06-08 10:12:32.471343
2025-06-08 10:12:36.669270
2025-06-08 09:39:09.788156
2025-06-08 09:50:59.426212
2025-06-08 09:38:49.244188
2025-06-08 09:39:23.002183
2025-06-08 09:28:48.550200
2025-06-08 10:13:10.023159
2025-06-08 09:52:44.395190
2025-06-08 10:13:12.207347
2025-06-08 10:12:07.159261
2025-06-08 10:10:16.303254
2025-06-08 09:40:47.071466
2025-06-08 09:40:06.440298
2025-06-08 09:50:07.687198
2025-06-08 10:10:26.943270
2025-06-08 10:13:23.722201
2025-06-08 09:51:43.003193
2025-06-08 10:13:53.282152
2025-06-08 10:13:55.034188
2025-06-08 10:14:08.705179
2025-06-08 10:14:09.696282
2025-06-08 10:13:23.065223
2025-06-08 10:14:03.714320
2025-06-08 10:14:42.072191
2025-06-08 10:11:50.941323
2025-06-08 10:14:33.871188
2025-06-08 09:29:24.320222
2025-06-08 09:29:50.423199
2025-06-08 09:30:18.459325
2025-06-08 10:12:35.374316
2025-06-08 09:29:57.389201
2025-06-08 10:15:25.376257
2025-06-08 10:15:33.121204
2025-06-08 10:15:39.127663
2025-06-08 10:15:25.366193
2025-06-08 09:42:07.211172
2025-06-08 09:29:46.730185
2025-06-08 10:12:34.837213
2025-06-08 10:15:51.132182
2025-06-08 09:42:00.738175
2025-06-08 10:13:22.696191
2025-06-08 09:41:39.740222
2025-06-08 10:15:04.209276
2025-06-08 10:15:45.599185
2025-06-08 09:45:22.380190
2025-06-08 09:42:37.779304
2025-06-08 10:16:02.291267
2025-06-08 09:53:31.378171
2025-06-08 09:42:15.098181
2025-06-08 10:16:51.045209
2025-06-08 10:16:57.585167
2025-06-08 10:16:59.440252
2025-06-08 10:16:57.113314
2025-06-08 10:14:42.538240
2025-06-08 10:17:29.691240
2025-06-08 10:17:16.757204
2025-06-08 10:14:44.873236
2025-06-08 09:55:13.637186
2025-06-08 10:17:30.937181
2025-06-08 10:15:03.179249
2025-06-08 10:17:41.366192
2025-06-08 10:16:01.191904
2025-06-08 10:15:44.281181
2025-06-08 10:18:22.633214
2025-06-08 10:18:22.614195
2025-06-08 10:18:07.426185
2025-06-08 10:18:20.700320
2025-06-08 10:18:55.689194
2025-06-08 10:18:50.809186
2025-06-08 10:16:32.637230
2025-06-08 10:19:03.973190
2025-06-08 10:19:19.260183
2025-06-08 10:17:05.139155
2025-06-08 10:17:21.400217
2025-06-08 10:20:14.315193
2025-06-08 10:20:08.743196
2025-06-08 10:20:02.672178
2025-06-08 10:19:52.886201
2025-06-08 10:20:17.257158
2025-06-08 10:20:42.424189
2025-06-08 10:19:27.458198
2025-06-08 10:20:44.431196
2025-06-08 10:18:45.341255
2025-06-08 10:19:00.784247
2025-06-08 10:21:37.248219
2025-06-08 10:21:46.387156
2025-06-08 10:21:32.611191
2025-06-08 10:19:04.249247
2025-06-08 10:21:37.676274
2025-06-08 10:22:04.866193
2025-06-08 10:21:08.082194
2025-06-08 10:20:23.315231
2025-06-08 10:22:55.988192
2025-06-08 10:21:08.116226
2025-06-08 10:23:07.799188
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 25, 0, 25, 0, 0, 0, 0, 25, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 25, 0, 25, 0, 25, 25, 0, 0, 0, 0, 25, 0, 25, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 4.25; stdev rank: 9.390819985496474; total pools: 2153.1

2025-06-08 10:23:33.372201
2025-06-08 10:22:44.802211
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2877.06

2025-06-08 09:40:39.834192
2025-06-08 09:51:42.001263
2025-06-08 10:07:47.201279
2025-06-08 10:24:52.702510
2025-06-08 10:09:05.436179
2025-06-08 10:25:03.818388
2025-06-08 10:25:22.409224
2025-06-08 10:09:29.736169
2025-06-08 10:24:54.715467
2025-06-08 10:25:34.261270
2025-06-08 10:25:08.458241
2025-06-08 10:25:54.174334
2025-06-08 10:24:58.919349
2025-06-08 10:25:40.393258
2025-06-08 10:09:15.375244
2025-06-08 10:25:08.159252
2025-06-08 10:25:25.455236
2025-06-08 09:58:40.173208
2025-06-08 10:26:00.800242
2025-06-08 10:11:20.026221
2025-06-08 10:11:51.045212
2025-06-08 10:11:56.705176
2025-06-08 09:48:23.293274
2025-06-08 09:59:18.724175
2025-06-08 10:12:21.590178
2025-06-08 10:25:47.380510
2025-06-08 10:11:33.407185
2025-06-08 10:12:25.041210
2025-06-08 10:13:16.979210
2025-06-08 09:28:21.160199
2025-06-08 10:25:29.274229
2025-06-08 09:41:42.881255
2025-06-08 10:14:43.528203
2025-06-08 10:13:39.848265
2025-06-08 10:14:05.770190
2025-06-08 10:24:47.629238
2025-06-08 10:14:17.036191
2025-06-08 10:24:49.691504
2025-06-08 09:49:44.062461
2025-06-08 10:15:02.622190
2025-06-08 10:32:09.893254
2025-06-08 10:32:27.235230
2025-06-08 10:32:32.950209
2025-06-08 09:51:12.772165
2025-06-08 10:33:17.837256
2025-06-08 10:33:26.700246
2025-06-08 10:33:01.202222
2025-06-08 10:15:18.426400
2025-06-08 10:33:23.869199
2025-06-08 10:33:53.678236
2025-06-08 10:33:20.773189
2025-06-08 10:33:37.367243
2025-06-08 10:17:49.432218
2025-06-08 10:19:04.253600
2025-06-08 10:36:45.570232
2025-06-08 10:39:45.727190
2025-06-08 10:37:41.263282
2025-06-08 10:39:17.905454
2025-06-08 10:39:03.828207
2025-06-08 09:37:18.079193
2025-06-08 10:40:00.518219
2025-06-08 10:40:13.314193
2025-06-08 10:40:14.660197
2025-06-08 10:40:35.398253
2025-06-08 10:40:33.373180
2025-06-08 10:40:48.571188
2025-06-08 10:41:00.349215
2025-06-08 10:14:13.339196
2025-06-08 10:14:25.138253
2025-06-08 09:41:30.199190
2025-06-08 09:39:47.702188
2025-06-08 10:34:59.648153
2025-06-08 10:35:10.761237
2025-06-08 10:14:46.242919
2025-06-08 10:14:33.785213
2025-06-08 09:43:20.215211
2025-06-08 10:43:00.021195
2025-06-08 10:14:49.113171
2025-06-08 09:43:28.909268
2025-06-08 10:17:23.172282
2025-06-08 09:42:53.754202
2025-06-08 10:45:47.079199
2025-06-08 10:45:45.847308
2025-06-08 10:17:39.635206
2025-06-08 10:45:47.407376
2025-06-08 10:46:10.476209
2025-06-08 10:17:08.522190
2025-06-08 10:17:58.578220
2025-06-08 10:46:24.364191
2025-06-08 10:46:34.076191
2025-06-08 10:46:29.578194
2025-06-08 10:17:19.543184
2025-06-08 09:44:27.256189
2025-06-08 10:38:47.402234
2025-06-08 10:17:39.030192
2025-06-08 10:38:36.182199
2025-06-08 10:47:01.739216
2025-06-08 10:47:21.502244
2025-06-08 10:47:08.175172
2025-06-08 09:46:13.210185
2025-06-08 10:32:15.258213
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48507.68

2025-06-08 09:46:50.133168
2025-06-08 09:46:24.573190
2025-06-08 10:32:13.407230
2025-06-08 09:44:32.907198
2025-06-08 09:47:18.927204
2025-06-08 10:45:47.685188
2025-06-08 09:45:32.512185
2025-06-08 10:35:17.376210
2025-06-08 09:48:10.730199
2025-06-08 10:49:43.698206
2025-06-08 10:51:30.621342
2025-06-08 09:49:58.209221
2025-06-08 10:35:20.518182
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47867.48

2025-06-08 09:57:46.305266
2025-06-08 10:51:44.483251
2025-06-08 10:51:45.592392
2025-06-08 10:51:29.746817
2025-06-08 10:13:47.695237
2025-06-08 10:52:30.828297
2025-06-08 10:52:05.675231
2025-06-08 10:14:30.736244
2025-06-08 10:52:36.213169
2025-06-08 10:53:00.436225
2025-06-08 10:52:52.602215
2025-06-08 10:16:20.383218
2025-06-08 10:16:10.803272
2025-06-08 10:16:43.570135
2025-06-08 10:53:06.232196
2025-06-08 10:48:50.745201
2025-06-08 10:48:46.435201
2025-06-08 10:17:09.130221
2025-06-08 10:16:25.500238
2025-06-08 10:56:09.069236
2025-06-08 10:56:52.834198
2025-06-08 10:29:10.593206
2025-06-08 10:57:44.333175
2025-06-08 10:54:29.878197
