Beginning of run
landscape params:
2025-06-08 12:07:47.844897
2025-06-08 11:22:10.528857
2025-06-08 12:08:02.969268
2025-06-08 11:43:48.336257
2025-06-08 12:08:10.903259
2025-06-08 12:08:18.416308
2025-06-08 12:08:10.077257
2025-06-08 11:43:13.822246
2025-06-08 12:08:23.202254
2025-06-08 12:08:26.963299
2025-06-08 12:08:22.561255
2025-06-08 12:08:28.685250
2025-06-08 12:08:31.564285
2025-06-08 12:08:16.679824
2025-06-08 12:08:32.484266
2025-06-08 12:08:34.622297
2025-06-08 12:08:31.909244
2025-06-08 12:08:45.695260
2025-06-08 11:35:30.235320
2025-06-08 12:08:29.209440
2025-06-08 11:42:46.434312
2025-06-08 12:08:39.811248
2025-06-08 12:08:38.838373
2025-06-08 12:08:54.878241
2025-06-08 12:08:49.462275
2025-06-08 12:08:57.519272
2025-06-08 12:08:59.393277
2025-06-08 12:09:07.604286
2025-06-08 12:09:10.523249
2025-06-08 12:09:01.593259
2025-06-08 12:09:07.703262
2025-06-08 12:09:09.102268
2025-06-08 12:09:11.762255
2025-06-08 12:09:01.619282
2025-06-08 12:09:34.319254
2025-06-08 12:09:18.286273
2025-06-08 12:09:28.566273
2025-06-08 12:09:14.799253
2025-06-08 12:09:15.646242
2025-06-08 12:09:33.804238
2025-06-08 12:09:21.888360
2025-06-08 12:09:49.073260
2025-06-08 12:09:39.420252
2025-06-08 12:09:49.985231
2025-06-08 12:09:46.831745
2025-06-08 12:09:59.431247
2025-06-08 12:09:49.762240
2025-06-08 12:10:06.525261
2025-06-08 12:09:50.125264
2025-06-08 12:10:03.657268
2025-06-08 12:09:53.753248
2025-06-08 12:09:43.434245
2025-06-08 12:09:53.154265
2025-06-08 12:09:59.894376
2025-06-08 12:10:01.708255
2025-06-08 12:10:10.705266
2025-06-08 12:10:13.038259
2025-06-08 12:10:23.126315
2025-06-08 12:10:23.794260
2025-06-08 12:10:29.298413
2025-06-08 12:10:26.608270
2025-06-08 12:10:33.596398
2025-06-08 12:10:38.775442
2025-06-08 12:10:37.012260
2025-06-08 12:10:39.557259
2025-06-08 12:10:37.813286
2025-06-08 12:10:37.802278
2025-06-08 12:10:56.154268
2025-06-08 12:10:45.092249
2025-06-08 12:10:45.885807
2025-06-08 12:10:47.778252
2025-06-08 12:10:55.438974
2025-06-08 12:11:04.930326
2025-06-08 12:10:40.785794
2025-06-08 12:11:04.233259
2025-06-08 12:10:50.190406
2025-06-08 12:11:08.423266
2025-06-08 12:11:13.995315
2025-06-08 12:11:22.205250
2025-06-08 11:36:46.623259
2025-06-08 12:11:14.821249
2025-06-08 12:11:24.568286
2025-06-08 11:49:47.778274
2025-06-08 12:11:22.809240
2025-06-08 12:11:33.469260
2025-06-08 12:11:24.174268
2025-06-08 12:11:37.952282
2025-06-08 12:11:33.995259
2025-06-08 12:11:24.805370
2025-06-08 12:11:38.603269
2025-06-08 12:11:38.539267
2025-06-08 12:11:32.496244
2025-06-08 12:11:39.672257
2025-06-08 12:12:00.570243
2025-06-08 12:11:34.847171
2025-06-08 12:11:53.060266
2025-06-08 12:11:53.885258
2025-06-08 12:11:46.910266
2025-06-08 12:12:11.017632
2025-06-08 11:47:26.881375
2025-06-08 12:12:06.764254
2025-06-08 12:12:09.291233
2025-06-08 12:12:10.362236
2025-06-08 12:12:15.758265
2025-06-08 12:12:12.595277
2025-06-08 12:12:00.266275
2025-06-08 12:12:25.064297
2025-06-08 12:12:14.089273
2025-06-08 12:12:18.779301
2025-06-08 12:12:26.383262
2025-06-08 12:12:35.256296
2025-06-08 12:12:32.483264
2025-06-08 12:12:23.006297
2025-06-08 12:12:52.137243
2025-06-08 12:12:50.002234
2025-06-08 12:12:32.471261
2025-06-08 12:12:41.865257
2025-06-08 12:12:56.635269
2025-06-08 12:12:49.065246
2025-06-08 12:12:51.271256
2025-06-08 11:46:56.797244
2025-06-08 12:13:10.890256
2025-06-08 12:13:00.759270
2025-06-08 12:12:57.800278
2025-06-08 12:12:54.395302
2025-06-08 11:49:29.280278
2025-06-08 12:13:09.932253
2025-06-08 12:13:13.037260
2025-06-08 12:13:27.723262
2025-06-08 12:13:21.294271
2025-06-08 12:13:12.770279
2025-06-08 12:13:28.649241
2025-06-08 11:26:07.235244
2025-06-08 12:14:04.237249
2025-06-08 12:14:01.585236
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 2.09; stdev rank: 6.646946667455667; total pools: 1207.8

2025-06-08 12:13:43.448242
2025-06-08 12:13:48.970285
2025-06-08 11:21:54.092296
2025-06-08 11:49:05.679260
2025-06-08 12:14:38.665252
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 0, 0, 0, 23, 0, 0, 0, 0, 23, 23, 0, 23, 23, 23, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 24, 24, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 23, 23, 0, 0, 0, 0, 23, 0, 24, 24, 23, 0, 0, 23, 0, 0, 0, 24, 24, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23]
accuracy: 0.69; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 7.19; stdev rank: 10.729114595342898; total pools: 758.3

2025-06-08 12:14:33.436314
2025-06-08 12:14:35.024356
2025-06-08 12:14:39.528291
2025-06-08 12:14:37.931296
2025-06-08 12:14:36.788131
2025-06-08 11:51:00.044584
2025-06-08 12:14:33.864155
2025-06-08 11:41:53.524362
2025-06-08 12:14:36.332275
2025-06-08 12:14:35.863165
2025-06-08 11:51:24.618273
2025-06-08 12:15:33.048309
2025-06-08 12:15:31.814263
2025-06-08 12:15:35.049266
2025-06-08 12:15:38.162250
2025-06-08 12:15:47.886245
2025-06-08 12:15:40.177280
2025-06-08 12:15:51.200271
2025-06-08 12:15:38.154478
2025-06-08 12:15:35.378451
2025-06-08 12:16:00.475280
2025-06-08 12:15:47.218012
2025-06-08 11:26:41.366255
2025-06-08 12:15:58.688363
2025-06-08 12:16:34.226249
2025-06-08 12:15:54.327072
2025-06-08 12:16:39.079240
2025-06-08 12:16:25.659255
2025-06-08 12:16:29.654255
2025-06-08 12:15:42.815293
2025-06-08 12:16:45.121241
2025-06-08 12:16:37.599258
2025-06-08 12:15:51.396715
2025-06-08 12:16:48.173289
2025-06-08 12:17:02.062251
2025-06-08 12:17:13.311276
2025-06-08 12:17:05.003292
2025-06-08 12:17:15.104259
2025-06-08 12:17:07.743286
2025-06-08 12:17:41.568252
2025-06-08 12:17:38.042235
2025-06-08 12:17:40.852252
2025-06-08 12:17:49.106282
2025-06-08 12:18:06.720257
2025-06-08 12:17:44.593240
2025-06-08 12:17:30.800268
2025-06-08 11:55:12.234231
2025-06-08 12:17:53.544257
2025-06-08 12:17:47.618281
2025-06-08 12:18:18.779247
2025-06-08 12:18:26.606259
2025-06-08 12:18:18.119261
2025-06-08 12:18:47.077143
2025-06-08 11:51:29.506253
2025-06-08 12:17:58.666245
2025-06-08 12:18:08.752375
2025-06-08 12:17:55.192257
2025-06-08 12:18:58.005245
2025-06-08 12:19:03.900262
2025-06-08 12:19:05.470298
2025-06-08 11:10:56.312260
2025-06-08 12:18:38.880309
2025-06-08 12:19:05.433034
2025-06-08 12:18:53.891273
2025-06-08 12:19:26.985257
2025-06-08 12:19:24.974258
2025-06-08 12:19:35.512264
2025-06-08 12:19:07.921260
2025-06-08 12:19:24.228263
2025-06-08 12:19:42.108269
2025-06-08 12:19:32.971250
2025-06-08 12:20:13.421271
2025-06-08 12:20:02.433542
2025-06-08 12:19:48.250282
2025-06-08 12:20:12.403258
2025-06-08 12:20:37.246298
2025-06-08 12:19:48.590340
2025-06-08 12:20:37.940247
2025-06-08 12:20:21.018262
2025-06-08 12:20:14.179246
2025-06-08 12:20:45.665271
2025-06-08 12:20:33.445508
2025-06-08 12:20:49.343251
2025-06-08 12:20:18.496252
2025-06-08 12:21:05.609374
2025-06-08 12:21:09.639255
2025-06-08 12:20:27.609248
2025-06-08 11:45:16.097255
2025-06-08 12:21:21.977247
2025-06-08 12:20:43.440252
2025-06-08 12:20:53.330363
2025-06-08 11:28:10.960281
2025-06-08 12:21:39.223257
2025-06-08 12:21:27.180260
2025-06-08 12:21:39.647248
2025-06-08 12:21:45.303244
2025-06-08 12:21:37.117257
2025-06-08 12:21:47.494320
2025-06-08 12:21:50.139253
2025-06-08 12:21:59.333325
2025-06-08 12:22:18.386231
2025-06-08 12:21:41.404249
2025-06-08 12:21:21.869291
2025-06-08 11:29:22.342257
2025-06-08 11:56:58.117278
2025-06-08 12:22:40.578249
2025-06-08 12:22:52.876253
2025-06-08 12:22:56.097257
2025-06-08 12:21:50.475322
2025-06-08 12:22:25.061281
2025-06-08 12:22:13.662280
2025-06-08 12:22:38.424231
2025-06-08 12:22:11.726374
2025-06-08 12:22:58.608266
2025-06-08 12:22:38.893251
2025-06-08 12:23:13.283257
2025-06-08 12:23:11.192261
2025-06-08 12:23:07.318241
2025-06-08 12:22:55.513266
2025-06-08 11:59:43.377301
2025-06-08 12:22:31.639299
2025-06-08 12:23:43.575269
2025-06-08 12:23:48.353263
2025-06-08 12:23:58.509253
2025-06-08 12:23:47.556244
2025-06-08 11:37:50.743254
2025-06-08 11:48:42.303249
2025-06-08 12:24:13.784280
2025-06-08 12:23:58.322267
2025-06-08 11:45:10.087260
2025-06-08 12:23:20.325261
2025-06-08 12:24:17.661265
2025-06-08 12:24:14.659276
2025-06-08 12:23:52.467298
2025-06-08 11:46:27.762244
2025-06-08 12:23:56.767265
2025-06-08 12:24:31.892259
2025-06-08 12:24:02.530249
2025-06-08 11:36:00.114239
2025-06-08 12:24:50.217233
2025-06-08 11:49:49.578322
2025-06-08 12:24:48.277252
2025-06-08 12:24:49.890252
2025-06-08 12:24:54.575252
2025-06-08 12:24:37.154250
2025-06-08 12:25:10.980247
2025-06-08 12:24:42.681259
2025-06-08 12:25:26.061247
2025-06-08 12:23:59.101318
2025-06-08 12:25:22.114268
2025-06-08 12:25:38.252247
2025-06-08 12:25:57.131236
2025-06-08 12:25:49.500640
2025-06-08 12:25:23.549230
2025-06-08 12:25:55.931270
2025-06-08 12:25:22.714262
2025-06-08 12:25:26.906247
2025-06-08 12:25:37.725387
2025-06-08 12:25:30.545265
2025-06-08 12:26:04.264261
2025-06-08 12:25:59.268257
2025-06-08 12:25:51.084275
2025-06-08 12:00:21.672229
2025-06-08 12:26:09.812264
2025-06-08 12:26:19.443250
2025-06-08 12:26:24.814259
2025-06-08 12:26:45.240236
2025-06-08 12:26:44.709231
2025-06-08 12:26:42.411249
2025-06-08 12:26:34.740256
2025-06-08 11:50:14.987246
2025-06-08 11:55:04.004279
2025-06-08 12:01:52.784249
2025-06-08 12:26:52.899254
2025-06-08 12:26:25.006260
2025-06-08 12:27:12.150054
2025-06-08 12:27:09.131260
2025-06-08 12:27:01.379309
2025-06-08 11:59:53.105296
2025-06-08 12:27:28.865273
2025-06-08 12:27:32.644246
2025-06-08 12:27:10.617258
2025-06-08 12:27:21.920264
2025-06-08 11:07:07.933303
2025-06-08 12:27:30.067261
2025-06-08 12:27:00.822275
2025-06-08 12:27:03.589392
2025-06-08 12:27:38.580408
2025-06-08 12:27:59.854249
2025-06-08 12:26:55.638274
2025-06-08 12:28:15.004268
2025-06-08 12:27:25.144305
2025-06-08 12:28:28.161257
2025-06-08 12:28:33.556253
2025-06-08 12:28:27.165414
2025-06-08 12:28:28.266239
2025-06-08 12:28:24.358238
2025-06-08 11:49:59.165259
2025-06-08 12:28:05.863275
2025-06-08 12:28:53.334334
2025-06-08 12:28:49.726295
2025-06-08 12:28:37.589255
2025-06-08 12:28:42.414875
2025-06-08 12:28:54.206261
2025-06-08 11:58:14.656257
2025-06-08 12:29:33.578283
2025-06-08 12:05:07.795269
2025-06-08 12:29:29.125233
2025-06-08 11:51:31.913262
2025-06-08 12:29:20.065249
2025-06-08 11:54:55.781294
2025-06-08 12:05:35.946272
2025-06-08 12:30:00.517303
2025-06-08 11:34:27.552280
2025-06-08 12:30:11.885252
2025-06-08 12:30:30.248259
2025-06-08 12:29:58.541294
2025-06-08 12:29:28.268271
2025-06-08 11:56:39.958247
2025-06-08 12:30:21.213261
2025-06-08 12:30:12.539250
2025-06-08 12:31:09.261240
2025-06-08 11:47:56.514388
2025-06-08 12:31:28.015244
2025-06-08 11:55:29.006276
2025-06-08 12:31:26.189253
2025-06-08 12:09:00.820218
2025-06-08 11:57:32.824263
2025-06-08 12:31:29.522248
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2074.79

2025-06-08 12:31:30.349254
2025-06-08 12:08:52.649274
2025-06-08 12:32:12.952237
2025-06-08 12:31:57.260294
2025-06-08 12:31:57.917275
2025-06-08 11:00:18.667274
2025-06-08 12:08:11.808263
2025-06-08 11:23:43.077262
2025-06-08 12:33:18.206301
2025-06-08 12:09:24.030297
2025-06-08 12:33:12.259384
2025-06-08 12:33:15.674295
2025-06-08 12:33:27.628264
2025-06-08 12:33:29.689934
2025-06-08 12:33:09.804398
2025-06-08 12:33:02.874275
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 0, 0, 0, 0, 23, 0, 0, 0, 23, 23, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 3.68; stdev rank: 8.431939278718746; total pools: 1453.21

2025-06-08 12:33:20.690309
2025-06-08 12:00:12.068256
2025-06-08 12:33:03.305403
2025-06-08 12:34:38.517256
2025-06-08 12:33:04.615431
2025-06-08 12:34:24.127264
2025-06-08 12:34:46.708255
2025-06-08 12:33:23.311385
2025-06-08 12:12:42.453252
2025-06-08 11:54:19.927258
2025-06-08 11:47:06.892390
2025-06-08 12:35:12.551287
2025-06-08 12:35:10.983655
2025-06-08 12:34:59.733274
2025-06-08 12:35:01.719652
2025-06-08 12:35:01.900258
2025-06-08 12:01:35.293272
2025-06-08 12:13:51.225255
2025-06-08 12:35:06.074381
2025-06-08 12:35:09.967446
2025-06-08 12:35:03.690723
2025-06-08 12:36:45.487251
2025-06-08 12:36:11.987255
2025-06-08 12:35:18.884343
2025-06-08 12:12:06.203378
2025-06-08 12:36:43.023245
2025-06-08 12:36:20.111263
2025-06-08 12:36:49.840259
2025-06-08 12:36:19.377330
2025-06-08 12:35:02.797487
2025-06-08 12:35:13.675400
2025-06-08 12:36:44.681257
2025-06-08 12:36:17.602294
2025-06-08 12:36:24.577295
2025-06-08 12:37:17.922252
2025-06-08 12:36:48.097270
2025-06-08 12:37:37.477263
2025-06-08 12:37:44.088263
2025-06-08 12:37:28.260282
2025-06-08 12:13:45.906262
2025-06-08 12:37:58.591256
2025-06-08 12:38:00.126250
2025-06-08 12:37:34.571403
2025-06-08 12:38:24.038248
2025-06-08 12:38:33.192267
2025-06-08 12:38:13.613246
2025-06-08 12:37:49.099273
2025-06-08 12:16:27.971241
2025-06-08 12:38:52.607271
2025-06-08 12:38:47.474263
2025-06-08 10:57:03.890254
2025-06-08 12:38:21.336265
2025-06-08 12:15:19.465254
2025-06-08 12:39:12.313355
2025-06-08 12:38:18.289286
2025-06-08 12:39:15.595240
2025-06-08 12:38:19.759272
2025-06-08 12:39:34.574832
2025-06-08 12:39:20.280246
2025-06-08 12:39:30.196241
2025-06-08 12:39:53.043249
2025-06-08 12:09:18.180249
2025-06-08 12:15:51.513267
2025-06-08 12:40:12.626356
2025-06-08 12:38:41.071278
2025-06-08 12:39:46.637262
2025-06-08 12:40:16.532255
2025-06-08 12:40:25.509255
2025-06-08 12:40:07.217262
2025-06-08 12:40:32.080284
2025-06-08 12:40:41.647271
2025-06-08 12:40:13.275289
2025-06-08 12:41:26.566812
2025-06-08 12:40:19.748360
2025-06-08 12:40:36.589283
2025-06-08 12:41:04.565262
2025-06-08 12:41:13.377258
2025-06-08 12:41:26.082257
2025-06-08 10:58:22.886269
2025-06-08 12:41:53.816680
2025-06-08 12:41:57.384245
2025-06-08 12:41:18.005276
2025-06-08 12:41:51.506299
2025-06-08 12:42:03.477564
2025-06-08 12:42:28.871261
2025-06-08 12:41:45.533251
2025-06-08 12:43:14.823252
2025-06-08 12:42:57.663265
2025-06-08 12:42:53.735252
2025-06-08 12:41:47.166275
2025-06-08 12:42:39.694283
2025-06-08 12:43:10.533264
2025-06-08 12:42:09.918261
2025-06-08 12:08:05.688233
2025-06-08 12:42:46.994254
2025-06-08 12:42:48.241326
2025-06-08 12:43:23.451258
2025-06-08 12:42:51.126305
2025-06-08 12:43:56.859247
2025-06-08 12:43:44.287261
2025-06-08 12:44:14.118270
2025-06-08 12:44:19.406252
2025-06-08 12:43:42.336630
2025-06-08 12:44:23.039261
2025-06-08 12:44:54.171262
2025-06-08 12:43:27.663443
2025-06-08 12:44:25.157253
2025-06-08 12:44:29.112279
2025-06-08 12:44:51.067256
2025-06-08 12:44:42.066257
2025-06-08 12:44:34.996247
2025-06-08 12:44:58.229257
2025-06-08 12:44:29.313282
2025-06-08 11:06:21.312551
2025-06-08 12:45:17.077271
2025-06-08 12:45:45.923260
2025-06-08 12:23:30.623245
2025-06-08 12:45:59.941261
2025-06-08 12:45:57.464269
2025-06-08 12:45:26.855274
2025-06-08 12:46:22.239270
2025-06-08 12:45:50.875241
2025-06-08 12:46:17.266256
2025-06-08 12:46:26.143249
2025-06-08 12:45:33.640258
2025-06-08 12:46:31.949242
2025-06-08 12:46:12.082254
2025-06-08 12:46:00.303264
2025-06-08 12:46:02.341350
2025-06-08 12:46:16.872309
2025-06-08 12:47:50.713991
2025-06-08 12:47:22.351266
2025-06-08 12:46:45.887279
2025-06-08 12:47:27.883253
2025-06-08 12:47:34.337253
2025-06-08 12:47:47.453272
2025-06-08 12:27:52.500252
2025-06-08 12:47:51.846269
2025-06-08 12:47:27.607259
2025-06-08 12:47:22.204257
2025-06-08 12:47:34.462249
2025-06-08 12:48:02.749254
2025-06-08 12:48:01.308257
2025-06-08 10:57:56.768249
2025-06-08 12:47:51.713595
2025-06-08 12:48:52.972260
2025-06-08 12:48:24.698294
2025-06-08 12:48:10.360253
2025-06-08 12:48:53.979262
2025-06-08 12:48:23.210634
2025-06-08 12:49:08.525294
2025-06-08 12:49:16.619293
2025-06-08 12:16:03.370273
2025-06-08 12:49:25.020264
2025-06-08 12:49:11.933230
2025-06-08 12:49:29.821241
2025-06-08 12:49:35.863256
2025-06-08 12:49:08.899263
2025-06-08 12:49:00.242269
2025-06-08 12:28:23.304255
2025-06-08 12:49:25.061251
2025-06-08 12:50:07.182247
2025-06-08 12:49:22.996261
2025-06-08 11:04:14.479245
2025-06-08 12:50:34.867259
2025-06-08 12:50:44.818263
2025-06-08 12:51:18.048269
2025-06-08 12:50:11.208249
2025-06-08 12:51:05.583263
2025-06-08 12:50:49.072254
2025-06-08 12:50:05.211248
2025-06-08 12:50:54.932253
2025-06-08 12:51:05.289252
2025-06-08 12:50:38.041284
2025-06-08 12:50:24.533275
2025-06-08 12:31:09.164246
2025-06-08 12:52:34.900224
2025-06-08 12:50:42.018270
2025-06-08 12:52:07.168256
2025-06-08 12:51:53.421257
2025-06-08 11:50:41.557280
2025-06-08 11:59:13.116261
2025-06-08 11:10:12.533348
2025-06-08 12:27:23.821271
2025-06-08 12:51:52.420250
2025-06-08 12:51:25.977374
2025-06-08 12:52:27.986252
2025-06-08 12:22:27.546277
2025-06-08 12:52:15.112265
2025-06-08 12:51:47.580269
2025-06-08 12:52:20.623303
2025-06-08 12:52:33.254257
2025-06-08 11:48:16.334251
2025-06-08 12:12:04.241253
2025-06-08 12:53:27.517254
2025-06-08 12:52:58.945273
2025-06-08 11:05:01.008248
2025-06-08 12:30:36.105250
2025-06-08 12:52:27.465298
2025-06-08 12:53:58.279255
2025-06-08 12:52:58.984364
2025-06-08 12:31:08.491256
2025-06-08 12:52:45.502335
2025-06-08 12:53:30.376272
2025-06-08 12:54:21.745263
2025-06-08 12:54:12.703268
2025-06-08 11:58:22.857285
2025-06-08 12:53:53.240260
2025-06-08 12:06:55.018288
2025-06-08 12:53:52.684351
2025-06-08 12:54:38.518230
2025-06-08 12:54:03.971273
2025-06-08 11:08:07.149272
2025-06-08 12:32:58.067239
2025-06-08 12:54:38.228233
2025-06-08 12:55:23.013288
2025-06-08 12:55:43.351252
2025-06-08 12:55:35.146272
2025-06-08 12:55:06.746347
2025-06-08 12:55:39.659271
2025-06-08 12:33:09.501242
2025-06-08 12:56:22.853234
2025-06-08 12:57:19.823263
2025-06-08 12:56:15.649286
2025-06-08 12:57:07.167257
2025-06-08 12:57:25.930270
2025-06-08 12:36:59.341270
2025-06-08 12:27:49.848286
2025-06-08 12:34:37.377251
2025-06-08 12:56:26.021299
2025-06-08 12:09:01.790574
2025-06-08 12:58:01.313259
2025-06-08 12:26:02.439284
2025-06-08 12:57:07.897273
2025-06-08 12:08:03.632259
2025-06-08 12:37:55.982245
2025-06-08 12:08:24.749448
2025-06-08 12:57:32.636281
2025-06-08 12:33:56.925237
2025-06-08 12:27:53.338291
2025-06-08 11:12:41.749308
2025-06-08 11:11:38.454278
2025-06-08 12:57:54.184260
2025-06-08 11:11:49.017303
2025-06-08 12:25:06.264251
2025-06-08 12:58:27.956236
2025-06-08 12:25:31.693251
2025-06-08 12:08:33.463346
2025-06-08 12:59:28.045262
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 2.53; stdev rank: 7.196464409694525; total pools: 2149.61

2025-06-08 12:59:48.134244
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2863.05

2025-06-08 11:50:13.400277
2025-06-08 12:39:21.984242
2025-06-08 12:36:29.334250
2025-06-08 11:17:09.130257
2025-06-08 12:25:34.023242
2025-06-08 12:40:14.085249
2025-06-08 11:18:04.949764
2025-06-08 12:14:21.710251
2025-06-08 12:30:01.230245
2025-06-08 12:17:28.245248
2025-06-08 12:41:27.923256
2025-06-08 12:30:41.155244
2025-06-08 12:40:33.516238
2025-06-08 12:30:37.551316
2025-06-08 12:37:03.128274
2025-06-08 13:01:53.697445
2025-06-08 13:01:49.560292
2025-06-08 12:22:47.271253
2025-06-08 13:02:18.030297
2025-06-08 12:47:25.209245
2025-06-08 13:01:58.489292
2025-06-08 13:02:20.994558
2025-06-08 13:02:12.030344
2025-06-08 13:02:19.859357
2025-06-08 13:01:49.366246
2025-06-08 13:01:46.833169
2025-06-08 12:14:56.816293
2025-06-08 13:01:57.934436
2025-06-08 13:01:47.937289
2025-06-08 12:35:27.978274
2025-06-08 13:02:09.928056
2025-06-08 13:02:10.459982
2025-06-08 11:58:20.247251
2025-06-08 12:32:37.446285
2025-06-08 13:01:46.257290
2025-06-08 13:02:14.630322
2025-06-08 12:53:22.288305
2025-06-08 12:31:57.270435
2025-06-08 12:36:40.214264
2025-06-08 12:23:28.197242
2025-06-08 12:49:15.264244
2025-06-08 12:25:46.160271
2025-06-08 12:44:52.411242
2025-06-08 13:02:17.000280
2025-06-08 13:09:06.109234
2025-06-08 13:08:53.341268
2025-06-08 12:51:37.628263
2025-06-08 12:53:50.397249
2025-06-08 13:09:43.958245
2025-06-08 12:33:07.391266
2025-06-08 13:10:33.258244
2025-06-08 13:09:33.505238
2025-06-08 12:25:07.800267
2025-06-08 12:41:32.102290
2025-06-08 13:10:28.242253
2025-06-08 13:09:46.708296
2025-06-08 12:55:29.084307
2025-06-08 13:09:47.473246
2025-06-08 13:09:55.545247
2025-06-08 13:10:43.161253
2025-06-08 12:07:46.827254
2025-06-08 13:10:11.935252
2025-06-08 13:10:44.188247
2025-06-08 13:12:02.710252
2025-06-08 13:10:16.542278
2025-06-08 12:55:04.077257
