Beginning of run
landscape params:

2025-06-08 15:25:16.878509
2025-06-08 16:46:06.474251
2025-06-08 16:46:10.503223
2025-06-08 16:45:58.108162
2025-06-08 16:46:08.163199
2025-06-08 16:46:14.951203
2025-06-08 16:46:32.550187
2025-06-08 16:46:31.521160
2025-06-08 16:46:48.173198
2025-06-08 16:46:30.012242
2025-06-08 16:46:32.466680
2025-06-08 16:46:34.002521
2025-06-08 16:46:35.076257
2025-06-08 16:46:39.915269
2025-06-08 16:46:33.053521
2025-06-08 16:46:40.595337
2025-06-08 16:47:03.521183
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 40, 40, 2, 12, 2, 40, 124, 161, 40, 7, 2, 2, 40, 111, 6, 2, 54, 2, 40, 465, 2, 7, 9, 12, 40, 12, 2, 40, 2, 6, 2, 111, 161, 184, 206, 111, 2, 2, 161, 2, 111, 2, 2, 111, 40, 9, 40, 5, 9, 9, 2, 12, 2, 2, 6, 201, 101, 7, 2, 34, 40, 7, 206, 9, 7, 7, 316, 111, 2, 7, 206, 7, 197, 7, 40, 2, 2, 34, 40, 161, 7, 9, 2, 7, 201, 111, 6, 6, 40, 6, 157, 206, 2, 7, 12, 201, 6, 2, 206]
accuracy: 0.0; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 56.15; stdev rank: 82.36520806748442; total pools: 417.52

2025-06-08 16:47:10.295296
2025-06-08 16:47:18.437176
2025-06-08 16:46:37.224481
2025-06-08 16:47:18.122296
2025-06-08 16:47:21.390196
2025-06-08 16:47:25.626614
2025-06-08 16:47:21.319215
2025-06-08 16:47:43.678204
2025-06-08 16:47:33.726247
2025-06-08 16:47:43.035193
2025-06-08 16:47:43.361205
2025-06-08 16:47:42.718342
2025-06-08 16:47:43.173862
2025-06-08 16:47:42.881192
2025-06-08 16:47:43.520199
2025-06-08 16:47:42.259294
2025-06-08 16:32:19.927205
2025-06-08 16:47:52.343315
2025-06-08 16:47:58.062213
2025-06-08 16:48:08.686202
2025-06-08 16:48:05.269221
2025-06-08 16:48:11.036211
2025-06-08 16:48:18.787258
2025-06-08 16:48:11.112440
2025-06-08 16:48:22.695202
2025-06-08 16:48:22.227360
2025-06-08 16:48:26.901218
2025-06-08 16:48:23.332219
2025-06-08 16:48:24.965270
2025-06-08 16:48:29.467206
2025-06-08 16:34:12.560247
2025-06-08 15:56:46.989237
2025-06-08 16:48:26.429209
2025-06-08 16:47:58.763257
2025-06-08 16:48:27.204986
2025-06-08 16:48:39.187187
2025-06-08 16:48:39.949194
2025-06-08 16:48:51.145188
2025-06-08 16:48:54.621209
2025-06-08 16:49:00.189219
2025-06-08 16:48:55.907206
2025-06-08 16:49:05.645236
2025-06-08 16:49:12.282216
2025-06-08 16:49:16.886222
2025-06-08 16:49:08.300195
2025-06-08 16:49:07.940205
2025-06-08 16:49:10.522201
2025-06-08 16:49:09.976189
2025-06-08 16:49:02.713768
2025-06-08 15:57:39.747241
2025-06-08 16:49:22.395255
2025-06-08 16:49:19.492248
2025-06-08 16:49:24.758083
2025-06-08 16:49:37.318006
2025-06-08 16:49:47.458759
2025-06-08 16:49:41.202258
2025-06-08 16:49:43.782248
2025-06-08 16:49:51.548218
2025-06-08 16:49:40.570008
2025-06-08 16:49:54.595472
2025-06-08 16:49:55.891177
2025-06-08 16:49:54.720216
2025-06-08 16:49:52.662210
2025-06-08 16:49:55.603217
2025-06-08 16:49:18.482175
2025-06-08 16:49:58.848216
2025-06-08 16:50:06.322204
2025-06-08 16:50:10.367212
2025-06-08 16:50:26.021221
2025-06-08 16:50:27.189219
2025-06-08 16:50:31.950208
2025-06-08 16:50:24.383143
2025-06-08 16:50:24.449247
2025-06-08 16:50:30.870210
2025-06-08 16:50:36.903259
2025-06-08 16:50:39.954302
2025-06-08 16:50:38.280202
2025-06-08 16:50:32.510194
2025-06-08 16:50:44.466811
2025-06-08 16:50:52.268382
2025-06-08 16:50:46.200337
2025-06-08 16:50:48.832236
2025-06-08 16:50:57.640206
2025-06-08 16:12:36.980206
2025-06-08 16:51:08.349241
2025-06-08 16:51:11.959191
2025-06-08 16:51:06.965215
2025-06-08 16:51:13.732195
2025-06-08 16:51:20.402222
2025-06-08 16:51:19.166217
2025-06-08 15:59:33.601238
2025-06-08 16:51:22.451217
2025-06-08 16:50:46.719227
2025-06-08 16:51:23.955213
2025-06-08 16:51:25.384703
2025-06-08 16:51:29.592196
2025-06-08 16:51:28.019194
2025-06-08 16:51:45.013236
2025-06-08 16:51:36.381210
2025-06-08 16:51:38.714186
2025-06-08 16:51:37.683202
2025-06-08 16:51:50.830224
2025-06-08 15:39:02.451267
2025-06-08 16:51:56.148224
2025-06-08 16:51:56.917116
2025-06-08 16:36:44.149214
2025-06-08 16:52:04.790198
2025-06-08 16:51:59.957211
2025-06-08 16:52:04.915868
2025-06-08 16:52:16.881206
2025-06-08 16:52:11.544257
2025-06-08 16:52:07.393197
2025-06-08 16:52:14.275225
2025-06-08 16:52:22.504220
2025-06-08 16:00:57.375191
2025-06-08 16:52:10.095225
2025-06-08 16:52:24.843252
2025-06-08 16:52:27.701266
2025-06-08 16:52:20.617187
2025-06-08 16:52:20.934205
2025-06-08 16:52:35.677250
2025-06-08 16:52:42.613229
2025-06-08 16:52:40.879202
2025-06-08 16:52:58.781189
2025-06-08 16:52:45.471239
2025-06-08 16:52:55.268198
2025-06-08 16:52:55.130191
2025-06-08 16:52:50.359325
2025-06-08 16:52:47.791235
2025-06-08 15:53:19.281269
2025-06-08 16:53:05.432252
2025-06-08 16:53:06.481181
2025-06-08 16:53:10.244524
2025-06-08 16:37:17.605235
2025-06-08 16:37:20.205183
2025-06-08 16:08:37.462334
2025-06-08 16:53:13.687238
2025-06-08 16:53:08.629246
2025-06-08 16:53:15.846280
2025-06-08 16:53:23.419302
2025-06-08 16:53:13.968197
2025-06-08 16:53:26.948241
2025-06-08 15:38:12.563233
2025-06-08 16:53:07.982227
2025-06-08 16:38:18.635264
2025-06-08 16:53:30.636227
2025-06-08 16:53:39.608185
2025-06-08 16:53:34.778370
2025-06-08 16:13:12.540219
2025-06-08 16:53:44.055387
2025-06-08 16:53:41.202218
2025-06-08 16:53:51.349177
2025-06-08 16:37:49.086231
2025-06-08 16:53:40.620218
2025-06-08 16:38:06.541196
2025-06-08 16:53:51.182191
2025-06-08 16:54:06.304210
2025-06-08 16:53:50.884245
2025-06-08 16:54:02.131277
2025-06-08 16:54:05.275203
2025-06-08 16:54:04.834202
2025-06-08 16:54:15.019198
2025-06-08 16:54:00.821196
2025-06-08 16:53:59.642968
2025-06-08 16:54:20.257239
2025-06-08 16:38:24.963202
2025-06-08 16:54:23.099273
2025-06-08 16:54:26.939215
2025-06-08 16:54:35.402204
2025-06-08 16:39:10.240217
2025-06-08 16:54:35.072393
2025-06-08 16:54:45.245233
2025-06-08 16:54:37.758170
2025-06-08 16:54:43.906196
2025-06-08 16:54:45.647215
2025-06-08 16:54:44.814251
2025-06-08 16:54:48.894198
2025-06-08 16:54:51.512246
2025-06-08 16:54:39.385209
2025-06-08 16:54:12.355207
2025-06-08 16:54:56.767198
2025-06-08 16:55:01.749221
2025-06-08 16:55:09.785210
2025-06-08 16:55:14.859224
2025-06-08 16:55:16.298281
2025-06-08 16:38:17.328819
2025-06-08 16:55:24.973219
2025-06-08 16:55:25.266203
2025-06-08 16:55:33.164205
2025-06-08 16:55:22.863230
2025-06-08 16:55:28.197207
2025-06-08 16:55:30.504250
2025-06-08 16:55:31.958198
2025-06-08 16:55:31.079273
2025-06-08 16:55:33.808197
2025-06-08 16:55:38.644246
2025-06-08 16:54:58.500293
2025-06-08 16:55:41.204190
2025-06-08 16:55:56.108174
2025-06-08 16:55:51.584214
2025-06-08 16:32:24.944187
2025-06-08 16:56:03.528214
2025-06-08 16:56:13.767233
2025-06-08 16:56:06.352258
2025-06-08 16:55:35.899296
2025-06-08 16:32:58.201233
2025-06-08 16:56:20.585198
2025-06-08 16:15:22.253183
2025-06-08 16:33:00.320263
2025-06-08 16:56:46.581205
2025-06-08 16:56:35.786354
2025-06-08 16:17:18.669254
2025-06-08 16:33:41.012255
2025-06-08 16:41:17.928285
2025-06-08 16:56:24.377182
2025-06-08 16:57:01.276216
2025-06-08 16:33:11.006677
2025-06-08 16:57:21.066221
2025-06-08 16:41:24.600217
2025-06-08 16:34:19.248282
2025-06-08 16:34:13.182294
2025-06-08 16:34:21.742186
2025-06-08 16:57:44.025246
2025-06-08 16:57:52.674284
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 40, 2, 6, 40, 206, 12, 6, 2, 12, 161, 2, 2, 40, 206, 7, 2, 111, 111, 40, 40, 7, 40, 6, 2, 40, 2, 7, 54, 2, 40, 2, 161, 9, 111, 40, 2, 2, 2, 2, 6, 161, 6, 2, 40, 6, 2, 40, 6, 182, 6, 2, 12, 2, 2, 6, 2, 197, 40, 12, 40, 2, 40, 184, 111, 161, 40, 465, 111, 6, 111, 101, 40, 34, 531, 40, 2, 101, 6, 40, 2, 40, 40, 40, 161, 124, 197, 111, 6, 12, 111, 12, 2, 2, 34, 7, 449, 124, 54, 206]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 62.51; stdev rank: 95.14636041383822; total pools: 768.39

2025-06-08 16:34:15.553218
2025-06-08 16:33:57.869206
2025-06-08 16:57:23.878280
2025-06-08 16:34:48.975264
2025-06-08 16:33:47.430191
2025-06-08 16:18:12.027545
2025-06-08 16:35:04.470223
2025-06-08 16:58:28.470365
2025-06-08 16:58:29.419261
2025-06-08 16:58:32.953202
2025-06-08 16:43:35.750218
2025-06-08 16:16:22.102217
2025-06-08 16:58:32.574291
2025-06-08 16:58:32.330318
2025-06-08 16:58:31.998266
2025-06-08 16:58:32.748580
2025-06-08 16:58:44.463193
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 6, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.1; stdev rank: 0.6403124237432849; total pools: 1457.42

2025-06-08 16:58:31.790699
2025-06-08 16:35:12.693215
2025-06-08 16:44:08.151270
2025-06-08 16:44:15.762238
2025-06-08 16:59:34.730202
2025-06-08 16:59:37.927210
2025-06-08 16:59:36.365245
2025-06-08 16:59:38.416222
2025-06-08 16:59:54.074272
2025-06-08 16:59:45.072229
2025-06-08 16:59:38.911220
2025-06-08 16:59:50.006348
2025-06-08 16:59:32.803221
2025-06-08 16:59:42.007185
2025-06-08 16:59:51.912249
2025-06-08 16:59:51.572392
2025-06-08 16:59:38.031326
2025-06-08 16:59:56.321327
2025-06-08 16:59:46.969342
2025-06-08 16:59:51.126473
2025-06-08 16:03:36.474327
2025-06-08 16:36:29.267174
2025-06-08 17:00:38.726203
2025-06-08 17:00:38.826207
2025-06-08 17:00:36.790223
2025-06-08 17:00:46.126248
2025-06-08 17:00:48.471219
2025-06-08 17:00:43.337205
2025-06-08 17:00:59.008241
2025-06-08 17:00:59.894234
2025-06-08 17:01:04.726204
2025-06-08 17:01:05.550246
2025-06-08 17:00:54.299206
2025-06-08 17:00:57.408216
2025-06-08 17:00:55.077247
2025-06-08 17:01:03.543277
2025-06-08 17:00:57.824240
2025-06-08 17:01:17.432272
2025-06-08 17:01:42.398212
2025-06-08 17:01:46.944222
2025-06-08 17:01:46.975197
2025-06-08 17:01:54.339229
2025-06-08 17:01:55.083225
2025-06-08 17:01:49.480198
2025-06-08 17:02:11.238235
2025-06-08 16:25:17.389235
2025-06-08 17:02:04.169254
2025-06-08 17:02:10.086208
2025-06-08 17:02:02.156202
2025-06-08 17:02:15.632222
2025-06-08 17:02:14.813218
2025-06-08 17:02:18.752228
2025-06-08 17:02:19.566214
2025-06-08 17:02:25.849227
2025-06-08 17:02:33.809225
2025-06-08 17:02:43.560274
2025-06-08 16:10:12.361255
2025-06-08 17:02:57.008221
2025-06-08 17:02:51.194250
2025-06-08 17:03:03.733250
2025-06-08 17:03:06.759205
2025-06-08 17:03:08.586220
2025-06-08 17:03:01.036173
2025-06-08 17:03:05.853206
2025-06-08 17:03:24.166268
2025-06-08 17:03:17.272231
2025-06-08 16:23:17.999276
2025-06-08 17:03:18.211199
2025-06-08 17:03:22.542238
2025-06-08 17:03:16.560215
2025-06-08 17:03:41.048188
2025-06-08 17:03:27.851919
2025-06-08 17:03:52.884195
2025-06-08 17:03:38.347027
2025-06-08 17:04:03.191946
2025-06-08 17:04:08.918312
2025-06-08 17:04:03.055194
2025-06-08 17:04:17.153213
2025-06-08 17:04:01.046213
2025-06-08 17:04:20.232228
2025-06-08 17:04:11.758264
2025-06-08 17:04:15.681212
2025-06-08 16:49:13.777229
2025-06-08 17:04:28.349253
2025-06-08 17:04:26.977196
2025-06-08 17:04:23.360239
2025-06-08 16:48:30.932284
2025-06-08 17:04:26.738222
2025-06-08 17:04:50.581185
2025-06-08 17:04:46.840237
2025-06-08 17:04:52.276231
2025-06-08 17:04:57.396217
2025-06-08 17:05:15.861222
2025-06-08 17:05:11.701249
2025-06-08 17:05:23.232427
2025-06-08 17:05:12.854177
2025-06-08 17:05:28.837201
2025-06-08 17:05:23.451244
2025-06-08 17:05:20.115266
2025-06-08 17:05:15.301207
2025-06-08 17:05:30.595198
2025-06-08 17:05:19.777238
2025-06-08 17:05:30.424233
2025-06-08 17:05:37.335279
2025-06-08 17:06:07.071233
2025-06-08 17:05:59.512209
2025-06-08 17:05:59.080297
2025-06-08 17:06:12.155244
2025-06-08 17:06:30.353213
2025-06-08 17:06:22.317196
2025-06-08 17:06:23.860203
2025-06-08 17:06:23.031254
2025-06-08 17:06:16.581208
2025-06-08 17:06:32.609189
2025-06-08 17:06:31.490226
2025-06-08 17:06:40.573296
2025-06-08 17:06:34.102199
2025-06-08 17:07:05.267269
2025-06-08 17:06:44.170191
2025-06-08 17:06:43.982510
2025-06-08 17:06:59.305213
2025-06-08 17:07:04.792318
2025-06-08 17:07:08.641219
2025-06-08 17:07:23.598205
2025-06-08 17:07:23.456198
2025-06-08 17:07:29.441213
2025-06-08 17:07:29.955211
2025-06-08 17:07:27.480206
2025-06-08 17:07:19.528227
2025-06-08 17:07:34.871243
2025-06-08 17:07:47.504229
2025-06-08 16:11:26.465220
2025-06-08 17:07:47.729222
2025-06-08 16:52:48.452389
2025-06-08 17:07:56.979217
2025-06-08 17:07:55.470281
2025-06-08 17:08:01.391244
2025-06-08 17:07:58.065213
2025-06-08 17:08:18.257041
2025-06-08 17:08:15.914259
2025-06-08 17:08:13.947944
2025-06-08 17:08:26.377234
2025-06-08 17:08:37.816239
2025-06-08 17:08:34.589172
2025-06-08 17:08:36.635248
2025-06-08 17:08:33.484223
2025-06-08 17:08:41.582279
2025-06-08 17:08:42.026215
2025-06-08 17:08:54.075214
2025-06-08 17:08:44.944214
2025-06-08 17:09:03.241220
2025-06-08 17:09:04.679286
2025-06-08 17:09:33.131201
2025-06-08 17:09:10.771254
2025-06-08 17:09:23.128236
2025-06-08 17:09:25.806237
2025-06-08 17:09:14.924191
2025-06-08 17:09:39.490218
2025-06-08 17:09:43.984260
2025-06-08 17:09:32.923214
2025-06-08 17:09:36.989367
2025-06-08 17:09:46.051195
2025-06-08 16:53:55.326270
2025-06-08 17:09:40.752231
2025-06-08 16:53:59.843285
2025-06-08 17:09:58.611216
2025-06-08 17:09:41.077198
2025-06-08 17:09:54.268199
2025-06-08 17:10:01.038348
2025-06-08 16:54:13.751223
2025-06-08 17:10:16.193246
2025-06-08 17:10:25.905204
2025-06-08 17:10:26.488239
2025-06-08 17:10:35.085222
2025-06-08 17:10:40.699239
2025-06-08 17:10:35.867254
2025-06-08 16:54:40.335290
2025-06-08 16:54:41.548195
2025-06-08 17:10:37.861206
2025-06-08 17:10:44.830901
2025-06-08 17:10:49.071285
2025-06-08 17:10:49.178320
2025-06-08 17:10:45.258271
2025-06-08 17:10:57.741214
2025-06-08 17:10:57.264206
2025-06-08 17:10:50.288232
2025-06-08 17:11:03.243214
2025-06-08 16:55:23.072172
2025-06-08 17:11:08.523113
2025-06-08 16:17:48.338225
2025-06-08 16:55:09.430282
2025-06-08 17:11:26.807199
2025-06-08 17:11:17.130239
2025-06-08 17:11:33.771187
2025-06-08 17:11:40.559239
2025-06-08 16:56:08.792224
2025-06-08 17:11:40.463188
2025-06-08 17:11:53.586221
2025-06-08 17:11:59.925214
2025-06-08 17:11:56.699206
2025-06-08 17:11:50.452271
2025-06-08 17:11:56.577229
2025-06-08 17:11:56.722223
2025-06-08 17:11:52.784200
2025-06-08 17:12:02.452191
2025-06-08 17:12:00.076190
2025-06-08 17:12:14.637184
2025-06-08 17:12:41.541283
2025-06-08 17:12:34.606214
2025-06-08 16:57:36.670212
2025-06-08 16:32:04.159221
2025-06-08 17:13:39.582214
2025-06-08 17:13:47.246234
2025-06-08 16:33:51.490641
2025-06-08 16:58:01.901256
2025-06-08 17:14:28.765232
2025-06-08 17:14:47.791224
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 1904.31

2025-06-08 16:59:38.181197
2025-06-08 17:00:06.426284
2025-06-08 17:15:24.656197
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 40, 40, 2, 12, 206, 40, 6, 161, 12, 6, 206, 2, 161, 2, 40, 2, 111, 2, 40, 40, 40, 7, 40, 2, 40, 2, 111, 40, 2, 206, 2, 2, 9, 40, 40, 40, 2, 2, 161, 2, 2, 201, 111, 9, 40, 2, 6, 6, 111, 6, 2, 111, 2, 2, 2, 2, 111, 6, 12, 9, 40, 2, 40, 40, 2, 157, 6, 6, 6, 6, 111, 40, 2, 201, 2, 40, 7, 2, 40, 2, 40, 40, 40, 2, 6, 2, 6, 6, 2, 111, 12, 161, 2, 6, 2, 9, 12, 2, 206]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 41.33; stdev rank: 58.890076413603; total pools: 1119.42

2025-06-08 17:00:00.031258
2025-06-08 16:00:24.875204
2025-06-08 16:56:56.434280
2025-06-08 17:05:28.091198
2025-06-08 17:05:38.035303
2025-06-08 16:56:39.146190
2025-06-08 17:15:53.321261
2025-06-08 16:57:26.219304
2025-06-08 16:58:08.521247
2025-06-08 16:57:15.316203
2025-06-08 16:58:25.122193
2025-06-08 17:17:11.683232
2025-06-08 16:57:54.103191
2025-06-08 17:17:26.963396
2025-06-08 17:16:53.120344
2025-06-08 16:58:21.826258
2025-06-08 17:17:15.738613
2025-06-08 16:58:47.495186
2025-06-08 16:58:18.609247
2025-06-08 16:59:47.045251
2025-06-08 16:58:49.700248
2025-06-08 16:04:06.741240
2025-06-08 16:22:50.710883
2025-06-08 16:58:59.805214
2025-06-08 16:59:11.006444
2025-06-08 16:05:16.274264
2025-06-08 17:15:49.369215
2025-06-08 17:15:45.847216
2025-06-08 17:15:47.994207
2025-06-08 17:15:51.453241
2025-06-08 17:09:02.499199
2025-06-08 17:17:30.925360
2025-06-08 17:20:44.429274
2025-06-08 17:11:15.055485
2025-06-08 17:10:53.626211
2025-06-08 17:17:23.874404
2025-06-08 17:01:36.647209
2025-06-08 17:10:52.531273
2025-06-08 17:17:03.449831
2025-06-08 17:15:42.959810
2025-06-08 17:11:41.271240
2025-06-08 17:11:47.368247
2025-06-08 17:15:42.896324
2025-06-08 17:15:43.632203
2025-06-08 17:21:56.190249
2025-06-08 17:22:11.781233
2025-06-08 17:22:00.280260
2025-06-08 17:17:28.025331
2025-06-08 17:22:37.317249
2025-06-08 17:12:51.876255
2025-06-08 17:12:22.797218
2025-06-08 17:13:57.975215
2025-06-08 17:12:09.956245
2025-06-08 17:14:51.893235
2025-06-08 16:10:32.040201
2025-06-08 17:25:34.962274
2025-06-08 16:13:50.513213
2025-06-08 16:46:03.101209
2025-06-08 17:25:14.269239
2025-06-08 17:16:54.320215
2025-06-08 17:26:23.041206
2025-06-08 17:26:38.572242
2025-06-08 17:26:46.457239
2025-06-08 17:26:52.313228
2025-06-08 17:16:05.531263
2025-06-08 17:27:07.806199
2025-06-08 16:51:58.042314
2025-06-08 17:16:45.351248
2025-06-08 17:24:16.554272
2025-06-08 16:13:30.661198
2025-06-08 17:26:22.853296
2025-06-08 17:24:42.272307
2025-06-08 17:24:27.324278
2025-06-08 17:25:06.572300
2025-06-08 17:29:58.367225
2025-06-08 17:25:54.271282
2025-06-08 17:30:07.805186
2025-06-08 17:26:00.268305
2025-06-08 17:30:54.550215
2025-06-08 17:26:19.096305
2025-06-08 17:24:36.411294
2025-06-08 17:20:40.125294
2025-06-08 17:31:22.219240
2025-06-08 16:54:25.616204
2025-06-08 17:31:04.302332
2025-06-08 17:31:19.771251
2025-06-08 16:57:28.227201
2025-06-08 17:31:53.304197
2025-06-08 17:20:40.167289
2025-06-08 16:45:13.093187
2025-06-08 17:34:34.651209
2025-06-08 17:35:17.912264
2025-06-08 17:35:34.363193
2025-06-08 17:25:27.371199
2025-06-08 17:24:46.772025
2025-06-08 16:49:26.235250
2025-06-08 16:59:02.824202
2025-06-08 17:35:57.617250
2025-06-08 17:25:38.598302
2025-06-08 17:35:48.610271
2025-06-08 17:35:09.056230
2025-06-08 16:19:54.493228
2025-06-08 16:23:15.528212
2025-06-08 17:25:34.277222
2025-06-08 17:26:08.949237
2025-06-08 17:36:36.009218
2025-06-08 17:32:42.171247
2025-06-08 17:03:16.267248
2025-06-08 17:26:12.953178
2025-06-08 17:34:13.516244
2025-06-08 17:27:20.252220
2025-06-08 17:34:10.241277
2025-06-08 16:50:29.392252
2025-06-08 17:33:57.252248
2025-06-08 17:35:17.448267
2025-06-08 17:20:16.054265
2025-06-08 17:27:41.725213
2025-06-08 17:28:11.663259
2025-06-08 17:35:24.664295
2025-06-08 17:28:08.198250
2025-06-08 17:33:59.725257
2025-06-08 17:39:06.474332
2025-06-08 17:20:48.184268
2025-06-08 17:04:23.088235
2025-06-08 17:29:23.484229
2025-06-08 17:21:07.927212
2025-06-08 17:20:54.807260
2025-06-08 17:39:48.194212
2025-06-08 16:52:16.874243
2025-06-08 17:39:53.637246
2025-06-08 17:21:19.576314
2025-06-08 16:53:12.483213
2025-06-08 17:21:50.123211
2025-06-08 17:40:43.603214
2025-06-08 17:40:37.715206
2025-06-08 17:22:22.824240
2025-06-08 17:40:58.039254
2025-06-08 17:22:01.375211
2025-06-08 17:34:44.777293
2025-06-08 17:22:53.939237
2025-06-08 17:22:46.118234
2025-06-08 17:23:18.419469
2025-06-08 17:41:17.033252
2025-06-08 17:22:41.601247
2025-06-08 17:30:24.660313
2025-06-08 17:35:26.090242
2025-06-08 17:23:04.230249
2025-06-08 16:42:22.118173
2025-06-08 17:22:48.135205
2025-06-08 17:31:29.835205
2025-06-08 17:32:07.778252
2025-06-08 17:25:40.809211
2025-06-08 17:43:38.981280
2025-06-08 16:28:31.015234
2025-06-08 17:44:26.462221
2025-06-08 17:44:24.044225
2025-06-08 17:45:09.316327
2025-06-08 17:45:19.385200
2025-06-08 17:45:07.360285
2025-06-08 17:42:00.545222
2025-06-08 16:25:11.185206
2025-06-08 16:30:13.947189
2025-06-08 17:35:26.224410
2025-06-08 17:45:49.577871
2025-06-08 17:41:41.055204
2025-06-08 17:43:23.379255
2025-06-08 17:42:35.176226
2025-06-08 17:42:54.844276
2025-06-08 17:43:39.226272
2025-06-08 17:36:50.807289
2025-06-08 16:34:26.281240
2025-06-08 17:14:59.531196
2025-06-08 17:42:48.071224
2025-06-08 17:48:25.530250
2025-06-08 15:58:33.549231
2025-06-08 17:14:32.062262
2025-06-08 17:49:19.770156
2025-06-08 17:49:01.418231
2025-06-08 17:49:05.179210
2025-06-08 17:49:38.257219
2025-06-08 17:49:31.694210
2025-06-08 15:48:25.342323
2025-06-08 17:50:11.450210
2025-06-08 17:45:29.331236
2025-06-08 17:40:11.307244
2025-06-08 17:40:05.893211
2025-06-08 17:41:16.172206
2025-06-08 17:41:16.569233
2025-06-08 16:36:59.313247
2025-06-08 17:40:44.808211
2025-06-08 17:04:11.826235
2025-06-08 16:57:13.934206
2025-06-08 17:46:00.317272
2025-06-08 17:41:51.405202
2025-06-08 17:42:13.145197
2025-06-08 17:53:01.051197
2025-06-08 17:43:06.963223
2025-06-08 17:53:34.816212
2025-06-08 17:51:47.966244
2025-06-08 17:43:26.002302
2025-06-08 17:42:58.401200
2025-06-08 17:53:34.216248
2025-06-08 17:53:38.196239
2025-06-08 17:50:31.613202
2025-06-08 17:54:13.174214
2025-06-08 17:54:11.429241
2025-06-08 17:54:37.776210
2025-06-08 17:43:50.423216
2025-06-08 17:51:18.002244
2025-06-08 17:49:46.651368
2025-06-08 17:51:16.191737
2025-06-08 17:46:50.802199
2025-06-08 17:46:02.611252
2025-06-08 17:51:48.840216
2025-06-08 17:52:24.772180
2025-06-08 17:57:19.457223
2025-06-08 17:57:38.191224
2025-06-08 17:57:55.442218
2025-06-08 17:12:18.686214
2025-06-08 17:58:15.683327
2025-06-08 17:47:21.960180
2025-06-08 17:58:59.046196
2025-06-08 17:58:35.713277
2025-06-08 16:40:40.407166
2025-06-08 17:58:00.912191
2025-06-08 17:54:42.149350
2025-06-08 17:50:00.503230
2025-06-08 16:53:55.117978
2025-06-08 17:42:56.358202
2025-06-08 17:44:02.408246
2025-06-08 17:52:02.878262
2025-06-08 17:56:24.579252
2025-06-08 17:43:43.938070
2025-06-08 17:44:33.010263
2025-06-08 16:54:16.520192
2025-06-08 18:01:28.213195
2025-06-08 17:44:03.773201
2025-06-08 18:01:23.396376
2025-06-08 18:01:40.382212
2025-06-08 17:45:06.219707
2025-06-08 18:01:58.588219
2025-06-08 17:45:34.786187
2025-06-08 17:46:13.757197
2025-06-08 18:02:22.133205
2025-06-08 17:45:25.641195
2025-06-08 18:02:40.349280
2025-06-08 17:45:31.239212
2025-06-08 17:45:49.483490
2025-06-08 17:45:14.533234
2025-06-08 18:02:39.795206
2025-06-08 17:46:00.748654
2025-06-08 18:02:20.808191
