Beginning of run
landscape params:
2025-06-08 13:27:14.144299
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.07; stdev rank: 0.380919939094818; total pools: 1456.86

2025-06-08 12:52:05.698465
2025-06-08 12:53:20.557354
2025-06-08 13:27:11.424310
2025-06-08 13:27:33.714420
2025-06-08 12:53:00.813926
2025-06-08 13:27:04.168300
2025-06-08 13:27:35.568333
2025-06-08 13:27:54.838510
2025-06-08 13:27:44.099547
2025-06-08 13:28:10.912480
2025-06-08 12:57:07.337511
2025-06-08 13:28:27.099304
2025-06-08 13:28:35.312398
2025-06-08 13:28:29.592326
2025-06-08 13:28:32.252417
2025-06-08 13:27:47.755037
2025-06-08 13:28:38.999457
2025-06-08 13:28:49.106397
2025-06-08 13:28:41.887517
2025-06-08 13:29:05.050393
2025-06-08 13:29:28.907369
2025-06-08 13:28:45.384426
2025-06-08 13:29:51.125321
2025-06-08 12:57:34.626431
2025-06-08 13:29:53.320584
2025-06-08 13:29:56.330420
2025-06-08 13:30:32.487305
2025-06-08 13:30:12.203477
2025-06-08 13:30:46.247435
2025-06-08 13:30:18.669445
2025-06-08 13:30:35.915378
2025-06-08 13:31:05.649336
2025-06-08 13:30:28.375325
2025-06-08 13:30:54.393570
2025-06-08 13:30:51.028394
2025-06-08 12:58:22.817363
2025-06-08 13:31:30.556306
2025-06-08 13:30:48.691474
2025-06-08 13:31:18.346324
2025-06-08 13:31:31.027451
2025-06-08 13:31:51.366273
2025-06-08 12:58:17.421642
2025-06-08 13:00:29.151435
2025-06-08 13:00:29.711090
2025-06-08 12:58:12.720453
2025-06-08 12:26:36.747271
2025-06-08 13:32:16.697532
2025-06-08 13:32:41.799318
2025-06-08 13:32:47.898351
2025-06-08 12:59:43.052284
2025-06-08 12:59:04.187368
2025-06-08 13:33:04.310446
2025-06-08 13:33:02.302395
2025-06-08 13:32:20.025431
2025-06-08 13:32:56.204416
2025-06-08 13:32:49.004553
2025-06-08 13:33:11.021473
2025-06-08 13:32:42.918655
2025-06-08 13:33:18.801406
2025-06-08 12:58:17.905521
2025-06-08 12:29:10.373369
2025-06-08 13:33:27.643472
2025-06-08 13:33:39.626408
2025-06-08 13:33:43.122379
2025-06-08 12:59:22.193512
2025-06-08 13:00:22.556381
2025-06-08 13:34:05.572991
2025-06-08 13:34:05.923397
2025-06-08 12:59:36.494379
2025-06-08 12:30:00.949327
2025-06-08 13:01:25.623378
2025-06-08 13:34:45.005345
2025-06-08 13:34:38.038879
2025-06-08 13:35:16.513669
2025-06-08 13:34:44.096326
2025-06-08 13:34:59.778397
2025-06-08 12:31:14.456571
2025-06-08 13:35:00.524323
2025-06-08 13:35:02.760467
2025-06-08 13:35:10.320372
2025-06-08 13:35:04.529728
2025-06-08 13:35:18.364326
2025-06-08 13:02:44.158274
2025-06-08 13:35:12.769418
2025-06-08 13:35:42.724275
2025-06-08 13:35:55.453392
2025-06-08 13:35:54.410350
2025-06-08 13:36:32.453371
2025-06-08 12:32:48.544430
2025-06-08 13:36:23.400659
2025-06-08 13:36:54.819455
2025-06-08 13:37:00.371665
2025-06-08 13:37:16.568402
2025-06-08 12:49:00.978468
2025-06-08 13:37:23.549333
2025-06-08 13:37:00.061459
2025-06-08 13:37:20.110506
2025-06-08 13:37:11.513516
2025-06-08 13:37:24.822330
2025-06-08 13:37:17.241392
2025-06-08 13:37:31.960630
2025-06-08 12:33:01.154353
2025-06-08 13:37:14.753456
2025-06-08 12:50:08.022511
2025-06-08 13:37:49.145379
2025-06-08 13:38:12.515354
2025-06-08 12:49:26.371607
2025-06-08 13:38:20.302288
2025-06-08 13:38:13.776461
2025-06-08 13:38:34.558427
2025-06-08 12:31:20.015335
2025-06-08 13:38:47.460327
2025-06-08 13:39:17.091632
2025-06-08 13:39:25.004478
2025-06-08 13:39:22.664503
2025-06-08 13:39:19.634444
2025-06-08 12:34:47.564272
2025-06-08 13:39:19.150464
2025-06-08 13:39:28.117446
2025-06-08 13:39:17.790465
2025-06-08 13:39:40.533274
2025-06-08 13:05:30.176448
2025-06-08 13:39:27.109286
2025-06-08 12:50:28.365389
2025-06-08 12:51:33.212549
2025-06-08 12:31:21.226039
2025-06-08 13:39:34.632416
2025-06-08 13:40:35.967403
2025-06-08 13:40:25.570341
2025-06-08 13:39:56.359425
2025-06-08 13:40:41.301472
2025-06-08 13:40:48.699529
2025-06-08 13:41:01.354314
2025-06-08 12:35:35.556213
2025-06-08 13:41:34.064457
2025-06-08 13:41:44.594320
2025-06-08 13:41:35.699536
2025-06-08 13:41:48.414323
2025-06-08 13:42:10.027297
2025-06-08 13:41:55.047450
2025-06-08 13:41:38.259807
2025-06-08 13:41:29.717484
2025-06-08 13:41:48.045315
2025-06-08 13:42:19.134400
2025-06-08 13:42:21.902370
2025-06-08 12:37:51.087403
2025-06-08 13:42:31.555380
2025-06-08 13:42:34.608418
2025-06-08 13:10:15.878376
2025-06-08 12:52:03.037570
2025-06-08 13:43:33.838285
2025-06-08 13:43:28.921343
2025-06-08 13:43:06.600396
2025-06-08 13:43:20.487545
2025-06-08 13:43:46.026281
2025-06-08 13:43:52.447524
2025-06-08 13:43:49.247422
2025-06-08 13:43:55.757392
2025-06-08 13:44:01.255248
2025-06-08 13:43:58.668431
2025-06-08 12:37:32.356358
2025-06-08 13:43:57.175476
2025-06-08 13:43:59.450488
2025-06-08 13:44:44.672401
2025-06-08 13:44:33.451439
2025-06-08 13:44:47.351277
2025-06-08 13:45:35.437483
2025-06-08 13:44:50.172778
2025-06-08 13:45:19.113754
2025-06-08 13:45:29.456484
2025-06-08 13:46:13.948390
2025-06-08 13:46:11.069355
2025-06-08 13:45:53.263565
2025-06-08 13:45:57.063454
2025-06-08 12:56:21.274372
2025-06-08 12:38:15.545303
2025-06-08 13:45:50.381410
2025-06-08 13:46:38.075249
2025-06-08 12:57:13.369365
2025-06-08 12:57:10.109386
2025-06-08 13:46:16.497696
2025-06-08 13:46:12.461348
2025-06-08 12:57:16.472436
2025-06-08 13:46:31.914389
2025-06-08 13:46:22.121431
2025-06-08 13:47:34.807339
2025-06-08 13:47:22.424334
2025-06-08 13:13:14.938349
2025-06-08 13:46:57.966678
2025-06-08 13:15:37.699232
2025-06-08 13:47:36.803347
2025-06-08 13:48:02.361345
2025-06-08 13:47:57.782368
2025-06-08 13:47:45.270531
2025-06-08 13:47:26.340590
2025-06-08 13:48:03.601349
2025-06-08 13:48:02.852276
2025-06-08 13:48:27.040698
2025-06-08 13:48:33.438412
2025-06-08 12:59:11.816451
2025-06-08 13:49:14.379547
2025-06-08 13:49:21.906388
2025-06-08 13:48:54.497630
2025-06-08 13:48:47.658487
2025-06-08 13:49:47.346307
2025-06-08 12:44:46.981294
2025-06-08 13:00:34.572317
2025-06-08 13:49:33.450628
2025-06-08 13:49:52.601422
2025-06-08 13:18:32.223062
2025-06-08 13:49:59.025313
2025-06-08 13:49:10.710602
2025-06-08 13:49:13.606450
2025-06-08 13:19:14.755383
2025-06-08 12:42:16.912386
2025-06-08 13:50:15.787290
2025-06-08 13:50:06.653311
2025-06-08 13:50:21.051419
2025-06-08 13:50:09.039632
2025-06-08 13:50:39.634418
2025-06-08 13:50:42.864520
2025-06-08 13:00:21.929338
2025-06-08 13:51:36.447326
2025-06-08 13:51:50.585292
2025-06-08 13:51:33.405325
2025-06-08 13:51:56.125334
2025-06-08 13:51:35.831393
2025-06-08 13:52:14.334251
2025-06-08 13:20:36.060335
2025-06-08 13:52:16.434359
2025-06-08 13:52:14.186421
2025-06-08 13:52:01.513409
2025-06-08 13:51:44.439457
2025-06-08 13:20:31.679206
2025-06-08 13:52:23.078374
2025-06-08 13:52:01.849534
2025-06-08 13:21:25.340300
2025-06-08 13:52:48.308315
2025-06-08 13:04:30.848319
2025-06-08 13:53:04.986590
2025-06-08 13:21:20.529230
2025-06-08 13:03:13.721349
2025-06-08 13:53:37.091252
2025-06-08 13:05:38.264293
2025-06-08 13:54:25.685570
2025-06-08 13:54:54.050331
2025-06-08 13:55:23.998404
2025-06-08 13:55:49.486285
2025-06-08 13:23:50.063386
2025-06-08 12:16:01.300442
2025-06-08 13:56:37.222345
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 2873.13

2025-06-08 13:24:08.029318
2025-06-08 13:57:27.885348
2025-06-08 13:24:01.775745
2025-06-08 13:25:18.670302
2025-06-08 12:20:18.609267
2025-06-08 12:21:13.060868
2025-06-08 12:25:02.744218
2025-06-08 13:59:32.789255
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.04; stdev rank: 0.31368774282716244; total pools: 2152.11

2025-06-08 12:19:47.263000
2025-06-08 13:29:34.440577
2025-06-08 13:28:29.570302
2025-06-08 12:58:50.265239
2025-06-08 13:33:25.916377
2025-06-08 12:21:55.796465
2025-06-08 13:29:13.043305
2025-06-08 12:25:40.395320
2025-06-08 13:58:14.437334
2025-06-08 13:58:14.594474
2025-06-08 13:58:18.854419
2025-06-08 13:58:21.849539
2025-06-08 13:58:22.397630
2025-06-08 13:58:16.608443
2025-06-08 12:26:22.617419
2025-06-08 13:30:49.862419
2025-06-08 13:32:11.422446
2025-06-08 12:26:20.688275
2025-06-08 13:58:13.358649
2025-06-08 13:58:23.060396
2025-06-08 12:26:40.224356
2025-06-08 13:34:39.220433
2025-06-08 13:34:35.146321
2025-06-08 12:29:22.102369
2025-06-08 12:28:03.141331
2025-06-08 12:27:30.467500
2025-06-08 12:26:12.120343
2025-06-08 12:25:14.383452
2025-06-08 14:02:00.564374
2025-06-08 13:34:35.051423
2025-06-08 12:30:10.709319
2025-06-08 14:01:57.149619
2025-06-08 13:37:34.570386
2025-06-08 14:01:57.712462
2025-06-08 13:35:08.615559
2025-06-08 13:36:29.481436
2025-06-08 14:01:59.760436
2025-06-08 13:35:37.951566
2025-06-08 14:01:59.080337
2025-06-08 14:02:03.208461
2025-06-08 14:01:55.996699
2025-06-08 13:34:19.880288
2025-06-08 14:02:04.070263
2025-06-08 13:36:54.801455
2025-06-08 13:35:03.558521
2025-06-08 13:36:14.709396
2025-06-08 13:36:54.765759
2025-06-08 14:07:30.694557
2025-06-08 14:07:34.944388
2025-06-08 14:07:22.433313
2025-06-08 14:07:26.528323
2025-06-08 14:07:04.464372
2025-06-08 14:08:06.116242
2025-06-08 14:08:12.183441
2025-06-08 14:07:43.194534
2025-06-08 13:42:09.978488
2025-06-08 14:11:38.379658
2025-06-08 14:10:49.101412
2025-06-08 14:11:45.304282
2025-06-08 14:11:13.654489
2025-06-08 14:11:23.418553
2025-06-08 14:12:05.578713
2025-06-08 14:11:50.834326
2025-06-08 14:12:25.220421
2025-06-08 13:49:25.024261
2025-06-08 13:51:58.080390
2025-06-08 13:49:38.831273
2025-06-08 14:16:03.627315
2025-06-08 13:52:05.230353
2025-06-08 14:17:09.312287
2025-06-08 14:16:59.632387
2025-06-08 14:17:21.645411
2025-06-08 14:17:28.885631
2025-06-08 13:54:36.837649
2025-06-08 14:18:33.211394
2025-06-08 13:54:53.885346
2025-06-08 13:54:17.365311
2025-06-08 14:18:33.449467
2025-06-08 14:18:45.075466
2025-06-08 13:55:37.721325
2025-06-08 13:57:57.398376
2025-06-08 14:20:53.822330
2025-06-08 14:21:53.632330
2025-06-08 14:22:42.713460
2025-06-08 14:21:03.901488
2025-06-08 14:21:23.181309
2025-06-08 13:39:30.370407
2025-06-08 14:22:23.411402
2025-06-08 13:59:57.861393
2025-06-08 13:59:06.438294
2025-06-08 14:22:45.755536
2025-06-08 13:42:11.277313
2025-06-08 14:23:38.105280
2025-06-08 14:25:49.402130
2025-06-08 14:00:19.295273
2025-06-08 13:40:59.099513
2025-06-08 13:40:12.990663
2025-06-08 14:26:25.851325
2025-06-08 14:27:09.950400
2025-06-08 13:42:59.525464
2025-06-08 14:27:24.464337
2025-06-08 14:27:14.422456
2025-06-08 13:49:10.403312
2025-06-08 14:04:15.556312
2025-06-08 14:04:55.253412
2025-06-08 14:28:40.895316
2025-06-08 13:45:13.285461
2025-06-08 13:48:14.174356
2025-06-08 13:48:36.262215
2025-06-08 13:48:41.274546
2025-06-08 13:36:49.044326
2025-06-08 14:05:14.665387
2025-06-08 14:31:36.201355
2025-06-08 14:29:54.159567
2025-06-08 13:34:42.107259
2025-06-08 13:36:12.632402
2025-06-08 14:31:46.380474
2025-06-08 14:31:48.354375
2025-06-08 14:31:23.495353
2025-06-08 14:29:36.995358
2025-06-08 14:31:14.575359
2025-06-08 14:33:42.186671
2025-06-08 14:08:00.366502
2025-06-08 13:51:11.119327
2025-06-08 13:51:46.386406
2025-06-08 13:56:12.438463
2025-06-08 14:08:05.433327
2025-06-08 14:35:20.707246
2025-06-08 13:53:40.901448
2025-06-08 14:35:20.047453
2025-06-08 14:11:27.279683
2025-06-08 14:10:56.757512
2025-06-08 14:33:35.866412
2025-06-08 13:41:41.018424
2025-06-08 13:40:02.343350
2025-06-08 14:37:25.330334
2025-06-08 14:36:14.001229
2025-06-08 14:08:41.538541
2025-06-08 14:37:20.011240
2025-06-08 13:55:19.306388
2025-06-08 14:11:51.896503
2025-06-08 14:36:48.343251
2025-06-08 14:11:17.091326
2025-06-08 14:13:57.126530
2025-06-08 14:38:38.831397
2025-06-08 13:42:38.664485
2025-06-08 13:55:51.115899
2025-06-08 14:39:59.468248
2025-06-08 14:08:58.996339
2025-06-08 14:11:42.860428
2025-06-08 14:12:29.210409
2025-06-08 13:41:25.834294
2025-06-08 13:38:38.227301
2025-06-08 14:39:57.952321
2025-06-08 14:13:12.868567
2025-06-08 14:42:49.688347
2025-06-08 14:40:57.786238
2025-06-08 13:43:33.959327
2025-06-08 14:15:01.417353
2025-06-08 14:41:56.548293
2025-06-08 14:40:44.525309
2025-06-08 14:40:39.257358
2025-06-08 13:37:56.466357
2025-06-08 14:41:10.627413
2025-06-08 13:45:17.693476
2025-06-08 14:44:49.516540
2025-06-08 14:46:00.608284
2025-06-08 14:14:57.185546
2025-06-08 14:45:40.243033
2025-06-08 14:48:19.345435
2025-06-08 14:43:42.954310
2025-06-08 13:46:24.669450
2025-06-08 14:46:35.385212
2025-06-08 14:19:43.475465
2025-06-08 13:52:16.985357
2025-06-08 13:48:23.008215
2025-06-08 14:23:43.733430
2025-06-08 14:24:54.398531
2025-06-08 14:47:08.944233
2025-06-08 14:46:13.510233
2025-06-08 13:51:55.963330
2025-06-08 14:50:37.533622
2025-06-08 14:45:59.541364
2025-06-08 14:52:15.805307
2025-06-08 14:49:55.723313
2025-06-08 14:26:02.238665
2025-06-08 14:24:57.369436
2025-06-08 14:51:00.158290
2025-06-08 14:49:57.023211
2025-06-08 14:49:47.663262
2025-06-08 14:30:05.739350
2025-06-08 14:50:32.795239
2025-06-08 14:28:30.919293
2025-06-08 14:29:31.547300
2025-06-08 14:28:53.141331
2025-06-08 14:50:25.642324
2025-06-08 14:53:43.782284
2025-06-08 14:53:26.110275
2025-06-08 14:30:44.320400
2025-06-08 14:55:45.729272
2025-06-08 14:53:47.393285
2025-06-08 14:33:39.731403
2025-06-08 14:33:49.528342
2025-06-08 14:54:14.849329
2025-06-08 14:53:58.373813
2025-06-08 14:57:11.291371
2025-06-08 14:55:55.749177
2025-06-08 14:55:35.760190
2025-06-08 14:56:56.880371
2025-06-08 14:55:36.805275
2025-06-08 14:58:03.624333
2025-06-08 14:46:11.596277
2025-06-08 14:35:29.861408
2025-06-08 14:59:18.684218
2025-06-08 15:02:58.652393
2025-06-08 15:00:21.579247
2025-06-08 14:59:42.173227
2025-06-08 15:01:46.471358
2025-06-08 14:58:33.604242
2025-06-08 15:01:09.299261
2025-06-08 14:38:35.131245
2025-06-08 15:00:25.549346
2025-06-08 14:05:01.285074
2025-06-08 15:02:04.348315
2025-06-08 14:46:29.181392
2025-06-08 14:38:25.696274
2025-06-08 15:02:40.034226
2025-06-08 14:37:26.157341
2025-06-08 14:32:25.476340
2025-06-08 14:36:01.575415
2025-06-08 14:39:59.581281
2025-06-08 15:03:50.283222
2025-06-08 15:04:26.503251
2025-06-08 15:04:06.006199
2025-06-08 15:02:45.655207
2025-06-08 15:04:04.352323
2025-06-08 14:38:56.227313
2025-06-08 15:03:48.711311
2025-06-08 15:07:24.821364
2025-06-08 15:07:50.509292
2025-06-08 14:38:25.729482
2025-06-08 15:07:06.641269
2025-06-08 15:07:32.611276
2025-06-08 15:08:14.634282
2025-06-08 15:08:07.097296
2025-06-08 15:07:28.357282
2025-06-08 15:08:10.436415
2025-06-08 14:35:41.834381
2025-06-08 15:09:17.448375
2025-06-08 14:46:41.876257
2025-06-08 15:09:34.202272
2025-06-08 14:34:07.297417
2025-06-08 15:10:57.958205
2025-06-08 14:39:00.565225
2025-06-08 15:11:29.390524
2025-06-08 15:11:11.741418
2025-06-08 15:13:40.428289
2025-06-08 15:11:34.233468
2025-06-08 15:13:30.940280
2025-06-08 15:11:16.212407
2025-06-08 14:39:34.290212
2025-06-08 14:39:00.079996
2025-06-08 15:14:46.789548
2025-06-08 15:14:51.715561
2025-06-08 14:55:17.930266
2025-06-08 15:13:47.948132
2025-06-08 15:14:32.327263
2025-06-08 15:12:34.928313
2025-06-08 14:55:07.769265
2025-06-08 15:15:22.671222
2025-06-08 15:15:01.827315
2025-06-08 14:44:28.430288
2025-06-08 15:15:46.875294
2025-06-08 14:43:38.584234
2025-06-08 14:43:19.032336
2025-06-08 14:59:45.533260
2025-06-08 14:43:17.967336
2025-06-08 15:16:18.589217
2025-06-08 15:17:56.347284
2025-06-08 15:18:17.689330
2025-06-08 15:18:51.660313
2025-06-08 15:18:14.187229
2025-06-08 15:18:31.896349
2025-06-08 14:02:42.707383
2025-06-08 15:19:16.635289
2025-06-08 14:46:24.386219
2025-06-08 15:18:18.346226
2025-06-08 15:05:31.460365
2025-06-08 15:20:40.015374
2025-06-08 14:01:00.084301
2025-06-08 15:21:40.358313
2025-06-08 14:48:16.045257
2025-06-08 15:20:42.263255
2025-06-08 13:58:11.725260
2025-06-08 15:22:38.410310
2025-06-08 15:21:18.390277
2025-06-08 15:22:09.308290
2025-06-08 15:21:26.833221
2025-06-08 15:21:59.069235
2025-06-08 14:01:36.790334
2025-06-08 14:40:08.183318
2025-06-08 14:01:51.311370
2025-06-08 14:40:27.406214
2025-06-08 14:49:38.591326
2025-06-08 15:27:12.270282
2025-06-08 15:24:56.503274
2025-06-08 14:40:30.424248
2025-06-08 14:10:42.672332
2025-06-08 15:09:19.813329
2025-06-08 15:24:22.862313
2025-06-08 14:06:36.965630
2025-06-08 15:26:02.529276
2025-06-08 15:25:43.219295
2025-06-08 14:50:57.369421
2025-06-08 15:27:44.497298
2025-06-08 15:26:08.819338
2025-06-08 15:25:34.180285
2025-06-08 14:05:58.802406
2025-06-08 14:46:06.583284
2025-06-08 15:26:15.732206
2025-06-08 15:27:55.619240
2025-06-08 14:08:42.203411
2025-06-08 15:27:47.338089
2025-06-08 14:46:06.088310
2025-06-08 15:28:19.375280
2025-06-08 14:09:47.031387
2025-06-08 15:28:53.622203
2025-06-08 15:28:25.515320
2025-06-08 14:08:45.453374
2025-06-08 15:29:01.666199
2025-06-08 15:28:50.716304
2025-06-08 14:09:24.113399
2025-06-08 14:08:42.366316
2025-06-08 14:09:50.429958
2025-06-08 14:11:03.291313
2025-06-08 15:33:02.107269
2025-06-08 15:31:52.404277
2025-06-08 14:47:58.088249
2025-06-08 15:31:17.954303
2025-06-08 15:31:14.322405
2025-06-08 14:09:50.451338
2025-06-08 15:34:10.487251
2025-06-08 14:51:29.928304
2025-06-08 15:09:39.994288
2025-06-08 15:32:48.358436
2025-06-08 14:50:28.513231
2025-06-08 15:16:06.366220
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47865.59

2025-06-08 15:32:27.550242
2025-06-08 15:35:05.518288
2025-06-08 15:13:49.470265
2025-06-08 15:33:25.100279
2025-06-08 14:49:08.225263
2025-06-08 14:55:10.628258
2025-06-08 15:09:50.947359
2025-06-08 15:34:11.152370
2025-06-08 15:34:58.374244
2025-06-08 15:34:48.507287
2025-06-08 15:34:28.751235
2025-06-08 14:54:21.503347
2025-06-08 15:21:17.297326
2025-06-08 15:35:41.773374
2025-06-08 15:37:55.509304
2025-06-08 14:56:03.195294
2025-06-08 15:23:11.440227
2025-06-08 14:55:03.056343
2025-06-08 15:15:39.339306
2025-06-08 15:21:49.699222
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 48453.83

2025-06-08 15:11:38.725321
2025-06-08 15:09:57.993364
2025-06-08 15:20:30.413298
2025-06-08 15:41:46.419281
2025-06-08 15:16:44.546242
2025-06-08 15:08:39.648222
2025-06-08 15:23:26.821208
2025-06-08 15:43:27.426378
2025-06-08 15:19:45.187287
2025-06-08 15:18:04.299300
2025-06-08 15:39:44.573340
2025-06-08 15:22:39.097278
2025-06-08 15:22:52.965324
2025-06-08 15:39:49.480571
2025-06-08 15:39:43.863363
2025-06-08 15:39:47.406304
2025-06-08 15:39:41.494272
2025-06-08 15:39:42.833336
2025-06-08 15:26:44.879218
2025-06-08 15:23:21.069312
2025-06-08 15:45:45.687353
2025-06-08 15:39:45.914312
2025-06-08 15:28:03.389261
2025-06-08 15:50:19.661296
2025-06-08 15:45:53.961530
2025-06-08 15:39:42.286360
2025-06-08 15:45:48.464631
2025-06-08 15:45:44.115316
2025-06-08 15:45:47.302363
2025-06-08 15:45:49.000289
2025-06-08 15:51:49.004288
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9966.83

2025-06-08 15:45:10.527266
2025-06-08 15:45:54.542622
2025-06-08 15:42:09.554324
2025-06-08 15:45:44.899307
2025-06-08 15:58:30.434266
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10928.59

2025-06-08 15:58:30.812399
2025-06-08 15:57:33.971275
2025-06-08 15:30:10.841264
2025-06-08 15:55:08.727245
2025-06-08 15:56:28.310334
2025-06-08 15:53:20.729277
2025-06-08 15:31:38.828316
2025-06-08 15:34:14.393985
2025-06-08 15:30:51.304225
2025-06-08 15:54:29.936382
