Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 16.85; stdev rank: 33.8713374403787; total pools: 243.56

2025-06-08 13:48:07.624302
2025-06-08 13:48:08.002822
2025-06-08 13:48:08.227238
2025-06-08 13:48:08.974261
2025-06-08 13:48:08.766285
2025-06-08 13:48:09.167302
2025-06-08 13:48:10.668270
2025-06-08 13:48:10.072322
2025-06-08 13:48:09.416280
2025-06-08 13:48:14.144242
2025-06-08 13:48:15.204260
2025-06-08 13:48:13.640268
2025-06-08 13:48:15.968868
2025-06-08 13:48:15.471219
2025-06-08 13:48:15.937280
2025-06-08 13:48:16.710219
2025-06-08 13:48:18.630952
2025-06-08 13:48:15.033277
2025-06-08 13:48:20.369239
2025-06-08 13:48:21.788217
2025-06-08 13:48:21.858261
2025-06-08 13:48:21.751814
2025-06-08 13:48:22.392183
2025-06-08 13:48:25.610173
2025-06-08 13:48:26.629261
2025-06-08 13:48:26.815191
2025-06-08 13:48:27.231217
2025-06-08 13:48:21.187263
2025-06-08 13:48:20.653217
2025-06-08 13:48:27.210241
2025-06-08 13:48:28.631180
2025-06-08 13:48:30.338257
2025-06-08 13:48:23.637323
2025-06-08 13:48:30.963605
2025-06-08 13:48:32.633251
2025-06-08 13:48:33.003867
2025-06-08 13:48:35.195299
2025-06-08 13:48:34.151250
2025-06-08 13:48:34.227139
2025-06-08 13:48:36.453817
2025-06-08 13:48:34.023239
2025-06-08 13:48:37.310234
2025-06-08 13:48:38.266193
2025-06-08 13:48:39.782294
2025-06-08 13:48:41.640908
2025-06-08 13:48:40.818823
2025-06-08 13:48:42.534346
2025-06-08 13:48:40.464228
2025-06-08 13:48:45.225254
2025-06-08 13:48:43.584257
2025-06-08 13:48:42.448252
2025-06-08 13:48:43.646907
2025-06-08 13:48:48.392159
2025-06-08 13:48:47.568246
2025-06-08 13:48:48.338175
2025-06-08 13:48:48.262245
2025-06-08 13:48:48.726262
2025-06-08 13:48:50.802221
2025-06-08 13:48:49.899190
2025-06-08 13:48:52.901278
2025-06-08 13:48:53.820192
2025-06-08 13:48:54.766260
2025-06-08 13:48:55.200219
2025-06-08 13:48:53.653342
2025-06-08 13:48:53.998203
2025-06-08 13:48:55.337164
2025-06-08 13:48:56.909247
2025-06-08 13:48:58.759225
2025-06-08 13:48:50.133252
2025-06-08 13:49:00.013249
2025-06-08 13:49:03.179292
2025-06-08 13:49:01.687261
2025-06-08 13:49:02.234235
2025-06-08 13:49:06.281237
2025-06-08 13:49:05.170237
2025-06-08 13:49:06.865243
2025-06-08 13:48:59.271079
2025-06-08 13:49:00.079236
2025-06-08 13:49:07.194088
2025-06-08 13:49:10.230235
2025-06-08 13:49:10.927385
2025-06-08 13:49:08.241248
2025-06-08 13:49:11.389207
2025-06-08 13:34:46.441234
2025-06-08 13:49:13.941233
2025-06-08 13:49:15.719272
2025-06-08 13:49:16.282290
2025-06-08 13:49:14.237170
2025-06-08 13:49:16.519036
2025-06-08 13:49:14.255206
2025-06-08 13:49:19.183283
2025-06-08 13:49:13.357223
2025-06-08 13:49:19.856216
2025-06-08 13:49:20.142395
2025-06-08 13:49:21.167233
2025-06-08 13:49:22.063235
2025-06-08 13:49:23.701229
2025-06-08 13:49:27.261239
2025-06-08 13:49:26.304235
2025-06-08 13:49:22.746039
2025-06-08 13:35:18.185412
2025-06-08 13:49:36.606165
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 11, 1, 1, 17, 3, 142, 50, 4, 17, 1, 16, 1, 2, 1, 3, 43, 1, 2, 30, 3, 3, 1, 2, 4, 2, 2, 4, 17, 2, 3, 3, 4, 16, 1, 2, 1, 11, 3, 1, 50, 2, 4, 3, 4, 1, 1, 1, 1, 17, 4, 1, 11, 3, 3, 1, 46, 1, 2, 2, 2, 17, 1, 4, 2, 1, 1, 17, 4, 3, 16, 1, 2, 17, 36, 16, 2, 17, 3, 1, 30, 11, 1, 1, 1, 2, 4, 1, 4, 2, 1, 3, 50, 11, 16, 11, 1, 4, 4]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 9.15; stdev rank: 17.63653877607508; total pools: 126.55

2025-06-08 13:49:46.619627
2025-06-08 13:49:43.955785
2025-06-08 13:49:44.164228
2025-06-08 13:49:44.351222
2025-06-08 13:49:44.593358
2025-06-08 13:49:43.685242
2025-06-08 13:49:46.862234
2025-06-08 13:49:45.473844
2025-06-08 13:49:51.845251
2025-06-08 13:49:54.705184
2025-06-08 13:49:52.650416
2025-06-08 13:49:52.877256
2025-06-08 13:49:52.711208
2025-06-08 13:49:57.971035
2025-06-08 13:49:54.745191
2025-06-08 13:49:57.482248
2025-06-08 13:50:02.502269
2025-06-08 13:50:00.418403
2025-06-08 13:50:03.492362
2025-06-08 13:50:01.933265
2025-06-08 13:50:02.653229
2025-06-08 13:50:05.667249
2025-06-08 13:50:07.201297
2025-06-08 13:50:06.873352
2025-06-08 13:50:09.527256
2025-06-08 13:50:09.443294
2025-06-08 13:50:11.336269
2025-06-08 13:50:10.399175
2025-06-08 13:50:12.333194
2025-06-08 13:50:15.243255
2025-06-08 13:50:17.987257
2025-06-08 13:50:15.637241
2025-06-08 13:50:12.813206
2025-06-08 13:14:39.555281
2025-06-08 13:50:19.112228
2025-06-08 13:50:20.707307
2025-06-08 13:50:21.256889
2025-06-08 13:50:24.053282
2025-06-08 13:50:27.076156
2025-06-08 13:50:21.960325
2025-06-08 13:50:26.780292
2025-06-08 13:50:23.521628
2025-06-08 13:50:28.379252
2025-06-08 13:50:29.583179
2025-06-08 13:50:31.054278
2025-06-08 13:50:35.657222
2025-06-08 13:50:28.680244
2025-06-08 13:50:37.063252
2025-06-08 13:50:35.600280
2025-06-08 13:50:36.440255
2025-06-08 13:14:26.744227
2025-06-08 13:50:40.448197
2025-06-08 13:50:41.458272
2025-06-08 13:50:41.414238
2025-06-08 13:50:42.363210
2025-06-08 13:50:45.481278
2025-06-08 13:50:44.771246
2025-06-08 13:50:44.236190
2025-06-08 13:50:36.721277
2025-06-08 13:50:51.994247
2025-06-08 13:50:52.711265
2025-06-08 13:50:54.201717
2025-06-08 13:50:51.505225
2025-06-08 13:50:52.580235
2025-06-08 13:50:51.542249
2025-06-08 13:50:58.451326
2025-06-08 13:51:01.472257
2025-06-08 13:50:47.519753
2025-06-08 13:51:02.811242
2025-06-08 13:51:08.436244
2025-06-08 13:51:05.529222
2025-06-08 13:51:04.280277
2025-06-08 13:51:06.343250
2025-06-08 13:50:57.858237
2025-06-08 13:51:12.646264
2025-06-08 13:51:14.195324
2025-06-08 13:51:15.433219
2025-06-08 13:51:11.286157
2025-06-08 13:51:18.401259
2025-06-08 13:51:17.196236
2025-06-08 13:51:20.299247
2025-06-08 13:51:21.009227
2025-06-08 13:51:24.052251
2025-06-08 13:51:24.960245
2025-06-08 13:51:24.063176
2025-06-08 13:51:17.826307
2025-06-08 13:51:26.305935
2025-06-08 13:51:28.696241
2025-06-08 13:51:28.392215
2025-06-08 13:51:32.397309
2025-06-08 13:51:32.887193
2025-06-08 13:51:28.987199
2025-06-08 13:51:29.350926
2025-06-08 13:51:38.280286
2025-06-08 13:51:40.394211
2025-06-08 13:51:42.736354
2025-06-08 13:51:37.207265
2025-06-08 13:51:32.953307
2025-06-08 13:51:47.869253
2025-06-08 13:51:49.689267
2025-06-08 13:51:58.072278
2025-06-08 13:52:00.486262
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 18, 4, 1, 31, 3, 3, 43, 2, 1, 17, 1, 18, 2, 1, 3, 3, 1, 1, 2, 30, 3, 2, 1, 31, 1, 1, 2, 4, 16, 59, 1, 1, 4, 1, 1, 30, 1, 11, 2, 1, 33, 1, 11, 2, 4, 2, 1, 1, 94, 2, 1, 3, 11, 1, 3, 1, 4, 17, 17, 2, 17, 16, 1, 1, 2, 3, 1, 1, 1, 4, 2, 2, 1, 2, 1, 2, 2, 2, 2, 4, 16, 1, 3, 1, 17, 11, 4, 2, 3, 3, 1, 11, 3, 1, 2, 11, 1, 1, 11]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 7.41; stdev rank: 13.24695814139986; total pools: 348.04

2025-06-08 13:52:08.343144
2025-06-08 13:52:10.217344
2025-06-08 13:52:11.557391
2025-06-08 13:38:31.867245
2025-06-08 13:52:08.919411
2025-06-08 13:52:09.686328
2025-06-08 13:52:11.179670
2025-06-08 13:52:12.891284
2025-06-08 13:52:14.023765
2025-06-08 13:52:17.113278
2025-06-08 13:52:17.503281
2025-06-08 13:52:19.325243
2025-06-08 13:52:16.836476
2025-06-08 13:52:18.522150
2025-06-08 13:52:19.856169
2025-06-08 13:52:25.319476
2025-06-08 13:52:26.041253
2025-06-08 13:52:25.741268
2025-06-08 13:52:23.578278
2025-06-08 13:52:25.183198
2025-06-08 13:52:26.821229
2025-06-08 13:52:27.858178
2025-06-08 13:52:29.735254
2025-06-08 13:52:31.916191
2025-06-08 13:52:31.646340
2025-06-08 13:52:32.181287
2025-06-08 13:52:34.736261
2025-06-08 13:52:33.817220
2025-06-08 13:52:37.759238
2025-06-08 13:52:38.591526
2025-06-08 13:52:35.808231
2025-06-08 13:52:34.668243
2025-06-08 13:52:43.644535
2025-06-08 13:52:42.482172
2025-06-08 13:52:43.519345
2025-06-08 13:52:44.960224
2025-06-08 13:52:41.350487
2025-06-08 13:52:45.202255
2025-06-08 13:52:45.714161
2025-06-08 13:52:45.727421
2025-06-08 13:52:50.028621
2025-06-08 13:52:49.512293
2025-06-08 13:52:51.606239
2025-06-08 13:52:51.338191
2025-06-08 13:52:51.351298
2025-06-08 13:52:53.962263
2025-06-08 13:52:54.655324
2025-06-08 13:52:57.146260
2025-06-08 13:52:56.250232
2025-06-08 13:52:59.478296
2025-06-08 13:52:57.412919
2025-06-08 13:53:02.783243
2025-06-08 13:53:00.140219
2025-06-08 13:53:03.034306
2025-06-08 13:53:03.417223
2025-06-08 13:53:04.488223
2025-06-08 13:53:04.271260
2025-06-08 13:53:06.096225
2025-06-08 13:53:07.840221
2025-06-08 13:53:08.049251
2025-06-08 13:53:06.167279
2025-06-08 13:53:14.021194
2025-06-08 13:53:13.154194
2025-06-08 13:38:53.442245
2025-06-08 13:53:11.402326
2025-06-08 13:53:12.534154
2025-06-08 13:53:13.669247
2025-06-08 13:53:15.589220
2025-06-08 13:53:16.261713
2025-06-08 13:53:19.558244
2025-06-08 13:53:21.253270
2025-06-08 13:53:19.432255
2025-06-08 13:53:19.192205
2025-06-08 13:53:21.428256
2025-06-08 13:53:21.339272
2025-06-08 13:53:24.508813
2025-06-08 13:53:26.480238
2025-06-08 13:53:28.228217
2025-06-08 13:53:27.525158
2025-06-08 13:53:30.371039
2025-06-08 13:53:29.133995
2025-06-08 13:53:29.117389
2025-06-08 13:53:27.594237
2025-06-08 13:53:35.775041
2025-06-08 13:53:30.768314
2025-06-08 13:53:33.660246
2025-06-08 13:53:35.441683
2025-06-08 13:53:36.060206
2025-06-08 13:53:38.066226
2025-06-08 13:53:40.590211
2025-06-08 13:53:34.476243
2025-06-08 13:53:38.085244
2025-06-08 13:53:41.640162
2025-06-08 13:53:44.556269
2025-06-08 13:53:42.096264
2025-06-08 13:53:46.607290
2025-06-08 13:53:44.529278
2025-06-08 13:16:23.873214
2025-06-08 13:53:50.579189
2025-06-08 13:53:50.185267
2025-06-08 13:53:53.590205
2025-06-08 13:53:57.607320
2025-06-08 13:54:05.611249
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 18, 11, 1, 1, 3, 11, 43, 2, 4, 17, 1, 78, 4, 2, 3, 1, 11, 1, 2, 30, 3, 1, 1, 2, 3, 2, 17, 4, 16, 30, 4, 3, 1, 16, 1, 1, 1, 11, 1, 1, 50, 2, 4, 3, 4, 3, 1, 1, 2, 2, 3, 2, 2, 1, 1, 1, 11, 17, 1, 2, 3, 2, 1, 1, 11, 3, 1, 1, 4, 4, 46, 2, 2, 17, 11, 2, 2, 2, 16, 1, 38, 1, 2, 1, 11, 11, 1, 2, 3, 3, 2, 3, 3, 2, 2, 11, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 7.1; stdev rank: 12.078493283518437; total pools: 159.05

2025-06-08 13:54:11.957132
2025-06-08 13:54:13.537280
2025-06-08 13:54:14.268306
2025-06-08 13:54:14.474219
2025-06-08 13:54:13.107203
2025-06-08 13:54:14.087231
2025-06-08 13:16:56.414471
2025-06-08 13:54:13.915263
2025-06-08 13:54:20.727225
2025-06-08 13:54:25.317511
2025-06-08 13:54:25.718256
2025-06-08 13:54:26.854245
2025-06-08 13:54:13.103383
2025-06-08 13:54:27.666245
2025-06-08 13:54:34.047235
2025-06-08 13:54:29.205240
2025-06-08 13:54:36.585243
2025-06-08 13:54:29.795054
2025-06-08 13:54:38.334657
2025-06-08 13:54:38.686273
2025-06-08 13:54:41.831354
2025-06-08 13:54:43.099274
2025-06-08 13:54:47.597296
2025-06-08 13:54:49.472215
2025-06-08 13:54:45.936184
2025-06-08 13:54:44.988897
2025-06-08 13:54:53.955239
2025-06-08 13:54:52.334254
2025-06-08 13:54:39.165234
2025-06-08 13:54:55.628187
2025-06-08 13:54:57.580234
2025-06-08 13:55:01.159235
2025-06-08 13:55:04.386993
2025-06-08 13:55:06.629766
2025-06-08 13:55:02.955188
2025-06-08 13:55:03.789242
2025-06-08 13:55:09.839334
2025-06-08 13:55:10.116233
2025-06-08 13:55:12.272241
2025-06-08 13:55:15.478296
2025-06-08 13:55:15.964334
2025-06-08 13:55:14.359213
2025-06-08 13:55:21.168281
2025-06-08 13:55:06.455279
2025-06-08 13:55:20.986405
2025-06-08 13:55:22.122238
2025-06-08 13:55:23.568283
2025-06-08 13:55:27.762235
2025-06-08 13:55:25.977269
2025-06-08 13:55:31.529252
2025-06-08 13:55:32.588188
2025-06-08 13:55:28.439285
2025-06-08 13:55:38.532237
2025-06-08 13:55:35.749279
2025-06-08 13:55:40.462344
2025-06-08 13:55:37.114215
2025-06-08 13:55:42.919202
2025-06-08 13:55:43.300152
2025-06-08 13:55:32.014158
2025-06-08 13:55:49.147976
2025-06-08 13:55:49.874247
2025-06-08 13:55:45.634184
2025-06-08 13:55:54.041357
2025-06-08 13:55:50.835275
2025-06-08 13:55:51.242291
2025-06-08 13:55:55.568194
2025-06-08 13:56:03.370229
2025-06-08 13:56:03.759281
2025-06-08 13:56:02.923524
2025-06-08 13:56:01.583227
2025-06-08 13:55:58.452322
2025-06-08 13:56:05.567243
2025-06-08 13:56:07.941268
2025-06-08 13:56:06.583246
2025-06-08 13:56:15.874209
2025-06-08 13:56:17.927231
2025-06-08 13:56:20.286256
2025-06-08 13:56:19.478424
2025-06-08 13:56:14.911252
2025-06-08 13:56:18.405251
2025-06-08 13:56:20.755376
2025-06-08 13:56:25.430214
2025-06-08 13:29:36.475407
2025-06-08 13:56:31.084241
2025-06-08 13:56:19.304044
2025-06-08 13:56:28.315254
2025-06-08 13:56:30.887249
2025-06-08 13:56:36.662192
2025-06-08 13:56:33.469188
2025-06-08 13:56:34.821230
2025-06-08 13:56:31.515519
2025-06-08 13:56:40.876331
2025-06-08 13:56:43.615892
2025-06-08 13:56:45.810227
2025-06-08 13:56:45.195003
2025-06-08 13:56:48.527268
2025-06-08 13:56:42.218282
2025-06-08 13:56:52.500244
2025-06-08 13:56:57.680256
2025-06-08 13:57:02.835251
2025-06-08 13:57:00.968275
2025-06-08 13:57:10.835342
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 1, 11, 1, 1, 2, 11, 2, 1, 11, 1, 2, 1, 2, 3, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 17, 4, 1, 16, 4, 1, 1, 1, 1, 11, 1, 1, 1, 1, 3, 1, 4, 2, 2, 3, 1, 1, 4, 2, 16, 2, 2, 16, 1, 1, 4, 1, 1, 2, 3, 1, 1, 1, 2, 3, 1, 1, 2, 3, 2, 1, 1, 2, 1, 4, 1, 2, 2, 4, 16, 1, 1, 1, 2, 11, 4, 3, 2, 2, 1, 1, 4, 1, 2, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 2.95; stdev rank: 3.7613162589710534; total pools: 465.63

2025-06-08 13:57:24.404286
2025-06-08 13:20:31.210031
2025-06-08 13:57:25.511078
2025-06-08 13:57:24.071346
2025-06-08 13:57:27.396306
2025-06-08 13:57:33.150247
2025-06-08 13:57:24.739326
2025-06-08 13:57:23.059419
2025-06-08 13:57:36.575334
2025-06-08 13:57:39.363300
2025-06-08 13:57:37.851260
2025-06-08 13:57:26.028133
2025-06-08 13:57:41.655265
2025-06-08 13:57:26.677301
2025-06-08 13:57:47.036239
2025-06-08 13:57:48.604937
2025-06-08 13:57:48.379272
2025-06-08 13:57:51.001260
2025-06-08 13:18:03.439689
2025-06-08 13:57:54.552238
2025-06-08 13:57:44.093329
2025-06-08 13:57:56.721208
2025-06-08 13:57:44.031915
2025-06-08 13:57:52.507215
2025-06-08 13:57:48.827241
2025-06-08 13:57:57.314226
2025-06-08 13:58:01.267230
2025-06-08 13:58:03.222182
2025-06-08 13:58:04.659097
2025-06-08 13:58:10.127215
2025-06-08 13:58:03.628251
2025-06-08 13:58:09.744737
2025-06-08 13:58:08.882241
2025-06-08 13:58:11.453243
2025-06-08 12:45:35.965224
2025-06-08 13:58:14.534265
2025-06-08 13:58:19.343227
2025-06-08 13:58:09.305251
2025-06-08 13:58:21.340283
2025-06-08 13:58:04.989244
2025-06-08 13:58:24.493253
2025-06-08 13:58:25.576454
2025-06-08 13:58:25.509186
2025-06-08 13:58:31.737204
2025-06-08 13:58:20.846202
2025-06-08 13:58:37.100265
2025-06-08 13:58:23.798271
2025-06-08 13:58:35.453206
2025-06-08 13:58:38.721276
2025-06-08 13:58:26.507281
2025-06-08 13:58:41.306231
2025-06-08 13:58:34.800173
2025-06-08 13:58:42.514257
2025-06-08 13:58:43.934292
2025-06-08 13:58:47.643242
2025-06-08 13:58:49.285308
2025-06-08 13:58:55.053898
2025-06-08 13:58:57.894284
2025-06-08 13:58:59.700262
2025-06-08 13:58:45.194208
2025-06-08 13:58:58.068232
2025-06-08 13:58:55.640186
2025-06-08 13:59:01.327316
2025-06-08 13:58:52.619292
2025-06-08 13:59:06.615302
2025-06-08 13:59:09.977247
2025-06-08 13:58:57.321261
2025-06-08 13:59:11.661244
2025-06-08 13:59:15.667219
2025-06-08 13:59:08.644282
2025-06-08 13:59:17.266274
2025-06-08 13:59:08.235267
2025-06-08 13:59:10.960207
2025-06-08 13:59:22.128248
2025-06-08 13:59:26.864255
2025-06-08 13:59:25.682279
2025-06-08 13:59:12.012390
2025-06-08 13:59:19.770215
2025-06-08 13:59:29.092173
2025-06-08 13:59:33.697235
2025-06-08 13:59:36.055328
2025-06-08 13:59:35.095251
2025-06-08 13:59:30.603173
2025-06-08 13:59:26.044292
2025-06-08 13:59:42.135246
2025-06-08 13:59:42.124237
2025-06-08 13:59:45.987285
2025-06-08 13:59:45.937351
2025-06-08 13:59:38.583271
2025-06-08 13:59:53.558380
2025-06-08 13:59:37.827275
2025-06-08 13:59:49.414220
2025-06-08 13:59:53.495991
2025-06-08 13:59:57.500849
2025-06-08 13:59:57.660268
2025-06-08 13:59:49.669303
2025-06-08 14:00:02.627202
2025-06-08 14:00:06.389231
2025-06-08 14:00:07.735146
2025-06-08 14:00:02.648237
2025-06-08 14:00:15.738221
2025-06-08 13:44:19.638345
2025-06-08 14:00:17.521228
2025-06-08 14:00:28.440205
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 4, 1, 1, 1, 4, 16, 2, 3, 11, 1, 2, 1, 2, 3, 1, 1, 1, 1, 2, 2, 2, 1, 3, 1, 1, 17, 4, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 16, 2, 1, 3, 4, 1, 1, 1, 2, 1, 3, 2, 11, 1, 1, 1, 11, 17, 3, 2, 3, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 3, 2, 2, 2, 2, 1, 16, 1, 2, 1, 3, 4, 4, 2, 2, 3, 1, 3, 1, 3, 1, 11, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 2.92; stdev rank: 3.6950778070292376; total pools: 208.81

2025-06-08 14:00:43.490212
2025-06-08 14:00:43.856239
2025-06-08 14:00:43.285486
2025-06-08 14:00:39.604522
2025-06-08 14:00:44.037242
2025-06-08 14:00:42.003521
2025-06-08 14:00:43.673212
2025-06-08 14:00:44.229229
2025-06-08 13:45:36.692286
2025-06-08 14:01:06.411265
2025-06-08 14:01:10.919253
2025-06-08 14:01:11.152243
2025-06-08 14:01:12.306221
2025-06-08 14:01:10.810243
2025-06-08 14:01:09.352242
2025-06-08 14:01:13.689336
2025-06-08 14:01:16.520265
2025-06-08 13:36:34.290696
2025-06-08 14:01:35.028298
2025-06-08 14:01:36.454227
2025-06-08 14:01:35.093200
2025-06-08 14:01:37.904307
2025-06-08 14:01:39.490614
2025-06-08 14:01:37.717314
2025-06-08 14:01:40.495237
2025-06-08 14:01:45.316306
2025-06-08 14:01:56.494249
2025-06-08 14:02:02.564267
2025-06-08 14:02:01.113215
2025-06-08 14:02:04.668252
2025-06-08 14:02:08.051257
2025-06-08 14:02:04.307238
2025-06-08 14:02:06.003295
2025-06-08 14:02:12.952190
2025-06-08 13:46:23.842271
2025-06-08 14:02:27.377546
2025-06-08 14:02:26.095496
2025-06-08 14:02:24.843276
2025-06-08 13:38:22.370298
2025-06-08 14:02:34.052243
2025-06-08 14:02:31.024247
2025-06-08 14:02:36.951223
2025-06-08 14:02:38.325383
2025-06-08 14:02:40.018275
2025-06-08 14:02:48.263362
2025-06-08 14:02:49.740284
2025-06-08 14:02:50.772232
2025-06-08 14:02:58.008261
2025-06-08 13:47:19.100321
2025-06-08 14:03:00.673289
2025-06-08 14:03:04.242222
2025-06-08 14:03:06.174221
2025-06-08 14:03:10.854232
2025-06-08 14:03:07.442309
2025-06-08 14:03:15.354306
2025-06-08 14:03:15.394200
2025-06-08 14:03:22.060286
2025-06-08 14:03:33.012242
2025-06-08 14:03:38.451260
2025-06-08 14:03:36.959258
2025-06-08 14:03:33.344308
2025-06-08 14:03:32.868280
2025-06-08 14:03:35.450199
2025-06-08 14:03:36.131393
2025-06-08 13:47:55.247230
2025-06-08 14:03:53.015198
2025-06-08 14:03:56.447284
2025-06-08 14:03:56.783232
2025-06-08 14:03:59.819268
2025-06-08 14:04:02.607291
2025-06-08 14:04:00.524400
2025-06-08 14:04:06.342338
2025-06-08 14:04:13.196269
2025-06-08 14:04:18.682338
2025-06-08 14:04:21.219188
2025-06-08 14:04:15.278347
2025-06-08 13:37:47.292458
2025-06-08 14:04:27.583327
2025-06-08 14:04:31.537178
2025-06-08 14:04:30.384151
2025-06-08 14:04:24.240269
2025-06-08 14:04:44.534226
2025-06-08 14:04:40.364207
2025-06-08 14:04:54.916252
2025-06-08 14:04:52.168277
2025-06-08 13:49:19.275479
2025-06-08 14:04:43.210288
2025-06-08 14:04:59.002195
2025-06-08 14:04:44.545200
2025-06-08 14:05:05.706213
2025-06-08 14:05:05.940274
2025-06-08 14:05:12.857224
2025-06-08 14:04:59.074316
2025-06-08 14:05:21.480262
2025-06-08 14:05:12.889009
2025-06-08 14:05:23.991248
2025-06-08 13:42:48.107327
2025-06-08 14:05:24.879279
2025-06-08 14:05:30.866276
2025-06-08 14:05:35.602281
2025-06-08 14:05:45.545481
2025-06-08 14:05:31.384281
2025-06-08 13:49:45.566349
2025-06-08 14:05:45.315250
2025-06-08 14:05:57.722233
2025-06-08 14:05:55.597227
2025-06-08 13:43:00.563421
2025-06-08 13:42:56.995373
2025-06-08 14:06:11.774352
2025-06-08 13:42:42.670344
2025-06-08 14:06:03.768200
2025-06-08 14:06:19.403298
2025-06-08 13:42:46.499283
2025-06-08 13:42:48.281371
2025-06-08 14:06:42.578320
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1035.1

2025-06-08 13:42:56.245457
2025-06-08 13:23:21.556362
2025-06-08 14:07:09.735232
2025-06-08 14:07:10.705484
2025-06-08 14:07:13.154131
2025-06-08 14:07:18.786438
2025-06-08 14:07:15.541259
2025-06-08 13:43:44.366255
2025-06-08 14:07:22.101366
2025-06-08 14:07:29.303358
2025-06-08 14:07:33.778273
2025-06-08 14:07:35.037313
2025-06-08 14:07:26.462646
2025-06-08 14:07:29.431239
2025-06-08 12:02:47.875338
2025-06-08 14:07:38.346340
2025-06-08 13:42:41.572321
2025-06-08 14:07:38.733387
2025-06-08 14:07:41.982251
2025-06-08 12:51:53.982271
2025-06-08 14:07:45.459236
2025-06-08 13:40:58.708233
2025-06-08 14:07:52.100227
2025-06-08 14:07:50.487363
2025-06-08 14:07:52.437100
2025-06-08 14:07:52.116180
2025-06-08 13:52:22.680253
2025-06-08 14:08:01.061287
2025-06-08 14:08:06.789319
2025-06-08 14:08:06.814292
2025-06-08 14:08:04.655257
2025-06-08 14:08:10.569238
2025-06-08 14:08:11.798210
2025-06-08 14:08:09.861369
2025-06-08 14:08:14.142220
2025-06-08 14:08:24.100253
2025-06-08 14:08:27.084192
2025-06-08 14:08:30.332239
2025-06-08 14:08:28.997250
2025-06-08 14:08:36.278619
2025-06-08 14:08:33.063475
2025-06-08 14:08:34.149257
2025-06-08 14:08:39.506295
2025-06-08 14:08:45.485220
2025-06-08 14:08:49.079235
2025-06-08 14:08:44.131267
2025-06-08 14:08:50.187234
2025-06-08 14:08:58.677147
2025-06-08 13:41:58.153293
2025-06-08 14:08:55.681190
2025-06-08 13:45:14.836271
2025-06-08 14:08:56.793167
2025-06-08 14:09:08.891192
2025-06-08 14:08:58.285249
2025-06-08 14:09:05.641267
2025-06-08 14:09:13.776227
2025-06-08 14:09:06.412250
2025-06-08 14:09:09.713198
2025-06-08 14:09:15.744289
2025-06-08 12:52:40.011203
2025-06-08 14:09:25.650622
2025-06-08 14:09:24.647269
2025-06-08 14:09:23.397166
2025-06-08 14:09:34.818280
2025-06-08 14:09:32.655236
2025-06-08 13:53:24.272298
2025-06-08 14:09:31.584262
2025-06-08 14:09:33.087927
