Beginning of run
landscape params:
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40343.52

2025-06-08 12:03:44.333281
2025-06-08 12:11:06.314263
2025-06-08 12:13:52.051253
2025-06-08 11:19:45.404316
2025-06-08 12:10:45.189224
2025-06-08 12:02:17.133254
2025-06-08 12:11:12.000225
2025-06-08 12:12:46.045237
2025-06-08 12:11:55.921245
2025-06-08 12:12:39.041214
2025-06-08 12:12:20.505222
2025-06-08 12:03:31.022268
2025-06-08 11:18:20.592244
2025-06-08 12:13:01.131247
2025-06-08 12:03:26.716250
2025-06-08 11:39:52.364230
2025-06-08 11:52:31.558223
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39427.55

2025-06-08 12:16:34.554224
2025-06-08 12:04:41.178222
2025-06-08 11:23:55.597207
2025-06-08 11:25:08.192225
2025-06-08 12:18:05.731287
2025-06-08 12:18:08.949286
2025-06-08 11:24:18.636213
2025-06-08 12:19:19.917236
2025-06-08 12:18:50.760193
2025-06-08 12:18:59.914251
2025-06-08 11:27:10.312213
2025-06-08 11:45:05.274210
2025-06-08 12:18:47.592223
2025-06-08 12:20:00.196217
2025-06-08 12:20:09.314265
2025-06-08 12:20:37.626254
2025-06-08 11:49:55.189220
2025-06-08 12:19:33.179221
2025-06-08 12:21:24.379232
2025-06-08 11:50:36.950233
2025-06-08 12:20:40.057228
2025-06-08 12:20:46.820219
2025-06-08 12:24:32.326241
2025-06-08 12:24:34.307253
2025-06-08 12:15:21.264218
2025-06-08 12:14:43.155231
2025-06-08 12:17:00.175252
2025-06-08 12:26:19.157281
2025-06-08 11:49:30.585250
2025-06-08 12:15:22.041210
2025-06-08 11:35:56.908250
2025-06-08 11:48:27.270251
2025-06-08 12:26:53.239247
2025-06-08 12:17:38.855219
2025-06-08 11:50:40.447243
2025-06-08 12:23:40.279218
2025-06-08 11:51:50.661233
2025-06-08 12:16:55.895294
2025-06-08 11:53:14.523208
2025-06-08 12:18:09.272256
2025-06-08 11:54:11.977298
2025-06-08 12:21:04.115209
2025-06-08 12:18:04.796233
2025-06-08 11:56:48.696234
2025-06-08 12:18:46.863241
2025-06-08 12:19:55.010233
2025-06-08 12:28:25.091240
2025-06-08 12:30:57.422242
2025-06-08 12:27:40.196222
2025-06-08 12:16:52.255262
2025-06-08 12:30:12.519278
2025-06-08 12:18:58.215218
2025-06-08 12:17:55.350220
2025-06-08 12:29:05.529281
2025-06-08 12:28:20.953236
2025-06-08 12:32:35.680267
2025-06-08 12:28:40.087245
2025-06-08 12:33:26.475243
2025-06-08 12:21:36.514231
2025-06-08 12:28:42.459213
2025-06-08 11:57:42.779224
2025-06-08 12:30:54.600266
2025-06-08 11:54:45.682223
2025-06-08 12:30:22.965226
2025-06-08 11:54:02.015222
2025-06-08 12:19:10.049268
2025-06-08 12:19:01.512316
2025-06-08 12:18:58.456255
2025-06-08 12:24:05.647226
2025-06-08 12:19:07.245274
2025-06-08 12:19:04.425282
2025-06-08 12:34:11.175239
2025-06-08 12:18:03.398256
2025-06-08 12:19:12.773263
2025-06-08 12:19:13.343242
2025-06-08 12:36:33.336268
2025-06-08 12:18:55.643239
2025-06-08 12:37:03.838210
2025-06-08 12:22:38.311262
2025-06-08 12:22:37.050267
2025-06-08 12:36:40.516229
2025-06-08 12:37:18.271221
2025-06-08 12:22:36.273249
2025-06-08 12:37:38.668241
2025-06-08 12:22:35.674613
2025-06-08 12:22:36.376232
2025-06-08 12:31:44.017274
2025-06-08 12:38:36.909258
2025-06-08 11:20:06.221279
2025-06-08 12:39:32.997213
2025-06-08 12:38:58.274245
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9965.34

2025-06-08 12:48:27.342225
2025-06-08 12:48:28.138257
2025-06-08 12:48:26.887100
2025-06-08 12:48:28.894042
2025-06-08 12:48:26.461249
2025-06-08 12:48:30.327872
2025-06-08 12:48:29.077211
2025-06-08 12:48:29.271258
2025-06-08 12:40:55.891308
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11019.55

2025-06-08 12:48:31.306259
2025-06-08 12:48:33.056206
2025-06-08 12:48:35.505270
2025-06-08 12:48:32.857201
2025-06-08 12:48:34.812215
2025-06-08 12:48:36.371211
2025-06-08 12:48:34.988210
2025-06-08 12:48:35.707544
2025-06-08 12:32:18.092232
2025-06-08 12:48:39.487608
2025-06-08 12:48:39.447202
2025-06-08 12:48:39.485247
2025-06-08 12:48:39.996155
2025-06-08 12:48:39.481245
2025-06-08 12:48:41.966209
2025-06-08 12:48:41.817195
2025-06-08 12:48:42.610961
2025-06-08 12:48:41.291342
2025-06-08 12:48:42.236228
2025-06-08 12:48:46.440209
2025-06-08 12:48:45.675200
2025-06-08 12:48:45.417529
2025-06-08 12:48:44.794206
2025-06-08 12:48:46.863212
2025-06-08 12:48:49.015209
2025-06-08 12:48:48.423484
2025-06-08 12:48:48.639187
2025-06-08 12:48:47.630212
2025-06-08 12:48:49.964210
2025-06-08 12:48:46.480332
2025-06-08 12:48:50.912034
2025-06-08 12:48:49.796204
2025-06-08 12:48:53.259242
2025-06-08 12:48:52.403478
2025-06-08 12:48:52.743233
2025-06-08 12:48:54.029796
2025-06-08 12:48:55.352248
2025-06-08 12:48:54.397374
2025-06-08 12:48:56.297197
2025-06-08 12:48:56.049190
2025-06-08 12:48:58.598882
2025-06-08 12:48:57.795201
2025-06-08 12:48:56.915246
2025-06-08 12:48:57.783218
2025-06-08 12:48:59.553117
2025-06-08 12:48:57.765722
2025-06-08 12:14:55.020222
2025-06-08 12:48:59.571204
2025-06-08 12:49:01.386187
2025-06-08 12:49:02.027355
2025-06-08 12:49:02.103169
2025-06-08 12:49:00.182721
2025-06-08 12:49:01.918391
2025-06-08 12:49:02.249175
2025-06-08 12:49:02.163206
2025-06-08 12:49:04.940187
2025-06-08 12:49:03.168212
2025-06-08 12:49:05.929231
2025-06-08 12:49:04.688232
2025-06-08 12:49:03.653193
2025-06-08 12:49:04.751213
2025-06-08 12:49:04.955192
2025-06-08 12:49:05.702232
2025-06-08 12:49:07.646224
2025-06-08 12:49:07.413427
2025-06-08 12:49:09.751212
2025-06-08 12:49:08.841190
2025-06-08 12:49:07.355478
2025-06-08 12:49:09.554342
2025-06-08 12:49:09.120210
2025-06-08 12:49:09.727264
2025-06-08 12:49:11.953242
2025-06-08 12:49:13.763236
2025-06-08 12:49:11.054288
2025-06-08 12:49:11.745185
2025-06-08 12:49:12.877429
2025-06-08 12:49:11.708205
2025-06-08 12:49:12.292218
2025-06-08 12:49:13.309205
2025-06-08 12:49:15.140742
2025-06-08 12:49:15.484207
2025-06-08 12:49:16.522198
2025-06-08 12:49:16.702203
2025-06-08 12:49:17.637025
2025-06-08 12:49:17.805201
2025-06-08 12:49:15.717681
2025-06-08 12:49:19.408207
2025-06-08 12:49:19.939364
2025-06-08 12:22:46.457260
2025-06-08 12:49:18.917210
2025-06-08 12:49:19.865217
2025-06-08 12:49:20.334207
2025-06-08 12:49:21.298213
2025-06-08 12:49:21.078939
2025-06-08 12:49:21.115221
2025-06-08 12:49:22.868216
2025-06-08 12:49:24.338192
2025-06-08 12:49:25.207230
2025-06-08 12:49:25.110188
2025-06-08 12:49:22.699839
2025-06-08 12:49:25.021287
2025-06-08 12:49:25.673622
2025-06-08 12:49:26.767200
2025-06-08 12:49:26.880213
2025-06-08 12:49:28.210182
2025-06-08 12:49:27.185684
2025-06-08 12:49:27.671212
2025-06-08 12:49:29.166218
2025-06-08 12:49:28.388189
2025-06-08 12:49:30.407226
2025-06-08 12:49:31.011203
2025-06-08 12:49:30.123215
2025-06-08 12:49:29.598001
2025-06-08 12:49:32.596219
2025-06-08 12:49:30.504209
2025-06-08 12:49:33.162390
2025-06-08 12:49:34.095057
2025-06-08 12:49:35.851187
2025-06-08 12:49:33.276183
2025-06-08 12:49:33.912277
2025-06-08 12:49:33.831173
2025-06-08 12:49:34.901204
2025-06-08 12:49:34.401246
2025-06-08 12:49:31.895582
2025-06-08 12:49:33.682173
2025-06-08 12:49:35.840211
2025-06-08 12:49:36.249198
2025-06-08 12:49:36.290318
2025-06-08 12:49:37.831209
2025-06-08 12:49:40.392208
2025-06-08 12:49:40.577208
2025-06-08 12:49:41.296189
2025-06-08 12:49:41.019202
2025-06-08 11:22:17.435326
2025-06-08 12:49:39.378201
2025-06-08 12:49:40.784234
2025-06-08 12:49:41.501220
2025-06-08 12:49:41.274275
2025-06-08 12:49:42.994180
2025-06-08 12:49:40.755200
2025-06-08 12:49:41.638220
2025-06-08 12:49:42.895182
2025-06-08 12:49:41.309347
2025-06-08 12:49:43.857201
2025-06-08 12:49:43.053352
2025-06-08 12:49:47.382221
2025-06-08 12:49:47.830206
2025-06-08 12:49:48.458699
2025-06-08 12:49:45.556217
2025-06-08 12:49:47.432182
2025-06-08 12:49:47.665466
2025-06-08 12:49:49.226205
2025-06-08 12:49:47.198206
2025-06-08 12:49:50.269191
2025-06-08 12:49:47.980222
2025-06-08 12:49:48.336208
2025-06-08 12:49:50.643684
2025-06-08 12:49:49.985354
2025-06-08 12:49:49.679484
2025-06-08 12:49:49.397303
2025-06-08 12:49:54.768193
2025-06-08 12:49:55.366200
2025-06-08 12:22:40.993251
2025-06-08 12:49:53.262906
2025-06-08 12:49:55.392188
2025-06-08 12:49:54.969210
2025-06-08 12:49:55.430194
2025-06-08 12:49:56.688195
2025-06-08 12:49:55.540577
2025-06-08 12:49:55.260935
2025-06-08 12:49:56.622099
2025-06-08 12:49:57.384741
2025-06-08 12:49:55.785207
2025-06-08 12:49:56.844203
2025-06-08 12:50:00.958199
2025-06-08 12:49:58.535204
2025-06-08 12:50:01.892184
2025-06-08 12:50:00.801196
2025-06-08 12:50:02.449209
2025-06-08 12:50:03.679195
2025-06-08 12:50:03.822208
2025-06-08 12:50:03.651112
2025-06-08 12:50:05.008215
2025-06-08 12:50:05.158820
2025-06-08 12:50:04.236538
2025-06-08 12:50:07.413259
2025-06-08 12:50:07.525217
2025-06-08 12:50:08.506210
2025-06-08 12:50:08.230197
2025-06-08 12:50:09.265228
2025-06-08 12:50:12.583213
2025-06-08 12:50:11.589304
2025-06-08 12:50:12.523242
2025-06-08 12:50:13.385235
2025-06-08 12:22:43.862271
2025-06-08 12:50:09.664217
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[37, 0, 0, 177, 63, 0, 55, 0, 33, 0, 30, 67, 0, 0, 46, 33, 33, 55, 33, 492, 33, 0, 33, 75, 0, 0, 0, 0, 200, 33, 227, 33, 0, 58, 0, 0, 46, 0, 34, 34, 55, 58, 34, 0, 0, 48, 75, 48, 37, 467, 89, 0, 76, 0, 37, 0, 0, 33, 30, 46, 0, 37, 0, 55, 43, 46, 34, 33, 37, 0, 199, 57, 33, 57, 0, 0, 58, 0, 37, 0, 0, 0, 34, 0, 0, 36, 30, 47, 0, 145, 36, 0, 30, 58, 34, 0, 76, 34, 30, 30]
accuracy: 0.36; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 44.39; stdev rank: 75.57987761302608; total pools: 222.52

2025-06-08 12:50:16.698256
2025-06-08 12:50:16.446214
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[37, 33, 0, 77, 37, 0, 55, 0, 33, 0, 37, 36, 0, 0, 224, 33, 33, 0, 37, 73, 34, 0, 0, 67, 0, 0, 0, 0, 43, 33, 0, 33, 0, 63, 0, 0, 57, 0, 73, 30, 67, 203, 47, 0, 0, 48, 0, 30, 46, 36, 43, 34, 30, 34, 37, 0, 75, 33, 30, 36, 0, 47, 0, 34, 30, 33, 37, 30, 37, 0, 34, 37, 33, 30, 0, 30, 0, 0, 37, 0, 0, 0, 34, 0, 34, 36, 30, 47, 0, 57, 30, 0, 30, 58, 34, 0, 57, 0, 30, 43]
accuracy: 0.36; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 29.76; stdev rank: 34.36018626259177; total pools: 129.0

2025-06-08 12:50:20.066965
2025-06-08 12:50:21.324864
2025-06-08 12:50:23.495241
2025-06-08 12:50:26.694253
2025-06-08 12:50:27.723401
2025-06-08 12:50:25.854182
2025-06-08 12:50:29.809262
2025-06-08 12:50:27.861219
2025-06-08 12:33:05.011229
2025-06-08 12:50:31.700247
2025-06-08 12:50:34.572192
2025-06-08 12:33:33.582267
2025-06-08 12:50:34.192252
2025-06-08 12:50:36.136250
2025-06-08 12:50:35.291492
2025-06-08 12:50:36.090195
2025-06-08 12:50:37.482642
2025-06-08 12:50:40.994640
2025-06-08 12:50:39.999338
2025-06-08 12:50:39.422754
2025-06-08 12:50:42.071189
2025-06-08 12:50:42.091532
2025-06-08 12:50:41.333262
2025-06-08 12:50:42.587242
2025-06-08 12:50:42.453202
2025-06-08 12:50:46.413267
2025-06-08 12:50:44.882214
2025-06-08 12:50:48.183215
2025-06-08 12:50:48.860194
2025-06-08 12:50:47.238185
2025-06-08 12:50:52.722981
2025-06-08 12:50:49.377472
2025-06-08 12:50:53.688204
2025-06-08 12:50:48.850212
2025-06-08 12:50:52.345064
2025-06-08 12:50:50.889204
2025-06-08 12:50:51.610147
2025-06-08 12:50:53.978216
2025-06-08 12:50:53.668241
2025-06-08 12:50:52.904469
2025-06-08 12:50:57.538548
2025-06-08 12:50:55.506254
2025-06-08 12:51:00.164204
2025-06-08 12:51:00.344018
2025-06-08 12:51:02.671178
2025-06-08 12:50:59.040226
2025-06-08 12:51:01.036200
2025-06-08 12:51:01.988194
2025-06-08 12:51:03.227185
2025-06-08 12:51:01.870204
2025-06-08 12:51:04.230235
2025-06-08 12:51:07.375202
2025-06-08 12:51:06.050198
2025-06-08 12:51:09.841544
2025-06-08 12:51:06.447346
2025-06-08 12:51:07.878220
2025-06-08 12:51:12.000205
2025-06-08 12:51:02.747207
2025-06-08 12:51:14.487738
2025-06-08 12:51:13.810321
2025-06-08 12:51:12.842352
2025-06-08 12:51:12.352777
2025-06-08 12:51:06.445186
2025-06-08 12:51:10.812198
2025-06-08 12:51:17.084195
2025-06-08 12:51:18.518204
2025-06-08 12:51:15.649198
2025-06-08 12:51:21.247118
2025-06-08 12:51:20.001216
2025-06-08 12:51:20.113591
2025-06-08 12:51:18.409198
2025-06-08 12:51:22.309203
2025-06-08 12:51:22.289543
2025-06-08 12:51:25.914188
2025-06-08 12:51:14.843218
2025-06-08 12:51:24.889190
2025-06-08 12:51:25.279218
2025-06-08 12:51:25.567189
2025-06-08 12:51:24.978206
2025-06-08 12:51:24.718519
2025-06-08 12:51:27.112263
2025-06-08 12:51:31.694188
2025-06-08 12:51:28.557385
2025-06-08 12:51:32.108216
2025-06-08 12:51:33.938277
2025-06-08 12:51:29.482213
2025-06-08 12:51:34.006181
2025-06-08 12:51:31.820243
2025-06-08 12:51:34.202201
2025-06-08 12:51:31.909230
2025-06-08 12:51:35.857181
2025-06-08 12:51:34.194201
2025-06-08 12:51:34.634470
2025-06-08 12:51:34.712231
2025-06-08 12:51:35.605226
2025-06-08 12:51:38.890209
2025-06-08 12:51:40.615195
2025-06-08 12:51:41.674223
2025-06-08 12:51:36.981188
2025-06-08 12:51:40.675210
2025-06-08 12:51:42.050222
2025-06-08 12:51:44.025208
2025-06-08 12:32:14.584229
2025-06-08 12:51:43.480664
2025-06-08 12:51:44.694413
2025-06-08 12:51:45.052255
2025-06-08 12:51:43.262221
2025-06-08 12:51:46.381207
2025-06-08 12:51:42.727194
2025-06-08 12:51:44.435194
2025-06-08 12:51:46.252185
2025-06-08 12:51:45.717209
2025-06-08 12:51:48.614211
2025-06-08 12:51:49.741375
2025-06-08 12:51:51.157263
2025-06-08 12:51:50.691208
2025-06-08 12:51:51.009186
2025-06-08 12:51:49.727251
2025-06-08 12:51:51.604209
2025-06-08 12:51:53.454412
2025-06-08 12:51:53.587049
2025-06-08 12:51:55.496213
2025-06-08 12:51:54.849440
2025-06-08 12:51:53.349238
2025-06-08 12:51:55.991198
2025-06-08 12:51:55.984220
2025-06-08 12:51:56.915540
2025-06-08 12:51:58.780199
2025-06-08 12:52:01.550199
2025-06-08 12:51:54.625204
2025-06-08 12:52:00.702230
2025-06-08 12:51:59.790239
2025-06-08 12:52:01.049217
2025-06-08 12:52:03.231189
2025-06-08 12:52:02.045770
2025-06-08 12:52:00.879224
2025-06-08 12:52:04.486187
2025-06-08 12:52:01.555170
2025-06-08 12:52:07.205177
2025-06-08 12:52:09.534189
2025-06-08 12:52:10.518499
2025-06-08 12:52:07.390214
2025-06-08 12:52:05.007199
2025-06-08 12:52:10.151758
2025-06-08 12:52:09.172209
2025-06-08 12:52:05.249191
2025-06-08 12:52:10.413217
2025-06-08 12:52:09.703210
2025-06-08 12:52:12.083185
2025-06-08 12:52:14.398218
2025-06-08 12:52:13.085184
2025-06-08 12:52:14.299207
2025-06-08 12:52:12.913531
2025-06-08 12:52:18.216176
2025-06-08 12:52:15.329183
2025-06-08 12:52:18.587162
2025-06-08 12:52:17.296221
2025-06-08 11:25:17.179280
2025-06-08 12:52:18.797204
2025-06-08 12:52:17.652213
2025-06-08 12:52:21.182227
2025-06-08 12:52:18.351189
2025-06-08 12:52:23.791187
2025-06-08 12:52:20.713247
2025-06-08 12:52:20.979200
2025-06-08 12:52:19.330705
2025-06-08 12:52:23.670199
2025-06-08 12:52:22.237197
2025-06-08 12:52:26.603198
2025-06-08 12:52:24.414425
2025-06-08 12:52:24.588207
2025-06-08 12:52:25.250095
2025-06-08 12:52:24.930204
2025-06-08 12:52:29.466201
2025-06-08 12:52:25.597254
2025-06-08 12:52:30.062212
2025-06-08 11:19:39.008225
2025-06-08 12:52:31.202177
2025-06-08 12:52:32.233227
2025-06-08 12:52:31.168199
2025-06-08 12:52:30.440186
2025-06-08 12:52:31.466197
2025-06-08 12:52:33.929222
2025-06-08 12:52:31.342203
2025-06-08 12:52:36.575496
2025-06-08 12:52:34.225195
2025-06-08 12:36:31.686234
2025-06-08 12:52:36.352470
2025-06-08 12:52:34.347193
2025-06-08 12:52:31.407209
2025-06-08 12:52:34.377680
2025-06-08 12:52:39.921222
2025-06-08 12:52:41.118202
2025-06-08 12:52:40.992183
2025-06-08 12:52:39.739322
2025-06-08 12:34:33.070282
2025-06-08 12:52:41.262203
2025-06-08 12:52:44.858208
2025-06-08 12:52:42.882186
2025-06-08 12:52:45.610202
2025-06-08 12:52:46.207206
2025-06-08 12:52:48.351892
2025-06-08 12:52:50.625218
2025-06-08 12:52:53.487190
2025-06-08 12:52:56.542193
2025-06-08 12:35:50.274279
2025-06-08 12:52:59.579183
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[37, 0, 0, 36, 34, 0, 75, 0, 33, 0, 30, 36, 0, 0, 37, 48, 30, 0, 46, 75, 34, 0, 33, 46, 0, 0, 0, 0, 36, 33, 0, 30, 0, 0, 0, 0, 36, 0, 34, 0, 0, 33, 36, 0, 0, 179, 0, 33, 0, 0, 43, 0, 57, 0, 36, 0, 43, 33, 34, 37, 0, 37, 0, 33, 0, 57, 36, 43, 37, 0, 36, 34, 33, 177, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 58, 36, 46, 43, 0, 37, 0, 0, 30, 58, 37, 0, 30, 34, 30, 0]
accuracy: 0.47; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 24.08; stdev rank: 30.837211287663486; total pools: 292.77

2025-06-08 12:53:01.507284
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[37, 33, 0, 36, 34, 0, 76, 0, 33, 0, 30, 36, 0, 33, 34, 57, 30, 0, 67, 99, 34, 0, 33, 221, 0, 0, 0, 0, 36, 33, 0, 34, 0, 0, 0, 0, 81, 0, 34, 0, 30, 77, 37, 0, 0, 34, 0, 33, 0, 36, 43, 33, 0, 0, 30, 0, 43, 0, 36, 36, 0, 33, 0, 47, 0, 46, 37, 30, 34, 0, 36, 37, 43, 30, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 58, 37, 0, 47, 0, 34, 33, 0, 30, 47, 37, 0, 30, 34, 30, 0]
accuracy: 0.44; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 24.42; stdev rank: 30.017721432513827; total pools: 160.01

2025-06-08 12:53:07.504216
2025-06-08 12:53:12.303243
2025-06-08 12:18:05.781249
2025-06-08 12:53:09.505258
2025-06-08 12:53:10.156250
2025-06-08 12:53:11.125243
2025-06-08 12:53:11.785244
2025-06-08 12:53:10.871247
2025-06-08 12:53:09.125260
2025-06-08 12:53:10.468456
2025-06-08 12:53:14.294254
2025-06-08 12:53:09.835246
2025-06-08 12:53:13.040684
2025-06-08 12:53:15.894316
2025-06-08 12:53:23.648885
2025-06-08 12:53:18.609254
2025-06-08 12:53:20.214259
2025-06-08 12:53:22.022212
2025-06-08 12:53:24.215202
2025-06-08 12:53:24.726212
2025-06-08 12:53:25.039253
2025-06-08 12:53:20.594273
2025-06-08 12:53:25.224217
2025-06-08 12:53:24.651214
2025-06-08 12:53:27.907192
2025-06-08 12:53:26.571454
2025-06-08 12:53:27.920328
2025-06-08 12:53:24.904204
2025-06-08 12:53:29.426449
2025-06-08 12:53:27.533204
2025-06-08 12:53:36.005218
2025-06-08 12:53:35.392894
2025-06-08 12:53:37.289180
2025-06-08 12:36:01.879243
2025-06-08 12:53:38.137207
2025-06-08 12:53:38.660252
2025-06-08 12:53:37.101205
2025-06-08 12:53:43.283221
2025-06-08 12:53:39.855202
2025-06-08 12:53:36.949185
2025-06-08 12:53:41.435239
2025-06-08 12:53:39.202193
2025-06-08 12:53:44.693215
2025-06-08 12:53:39.922210
2025-06-08 12:53:40.503219
2025-06-08 12:53:41.340197
2025-06-08 12:53:47.521198
2025-06-08 12:36:52.302306
2025-06-08 12:53:45.900375
2025-06-08 12:53:47.310180
2025-06-08 12:53:46.842724
2025-06-08 12:53:51.245187
2025-06-08 12:53:53.079203
2025-06-08 12:53:53.786182
2025-06-08 12:53:52.447191
2025-06-08 12:53:55.078487
2025-06-08 12:53:55.410232
2025-06-08 12:53:53.467212
2025-06-08 12:53:53.098182
2025-06-08 12:53:56.217215
2025-06-08 12:53:52.036990
2025-06-08 12:54:00.900198
2025-06-08 12:53:56.753207
2025-06-08 12:53:57.031189
2025-06-08 12:53:57.980193
2025-06-08 12:54:02.111210
2025-06-08 12:54:01.460857
2025-06-08 12:54:03.317196
2025-06-08 12:54:04.422747
2025-06-08 12:54:06.623321
2025-06-08 12:54:07.125203
2025-06-08 12:54:07.574197
2025-06-08 12:54:11.888208
2025-06-08 12:54:11.777213
2025-06-08 12:54:11.093206
2025-06-08 12:54:13.655837
2025-06-08 12:38:59.303271
2025-06-08 12:54:14.718212
2025-06-08 12:54:16.462396
2025-06-08 12:54:16.179276
2025-06-08 12:54:20.415780
2025-06-08 12:54:17.649794
2025-06-08 12:54:20.005189
2025-06-08 12:54:22.298210
2025-06-08 12:54:21.525932
2025-06-08 12:54:24.472211
2025-06-08 12:54:23.627211
2025-06-08 12:54:23.995310
2025-06-08 12:54:27.941176
2025-06-08 12:54:24.538209
2025-06-08 12:54:25.780211
2025-06-08 12:54:21.611216
2025-06-08 12:54:31.475244
2025-06-08 12:54:31.595851
2025-06-08 12:54:28.583212
2025-06-08 12:54:29.534381
2025-06-08 12:54:30.637308
2025-06-08 12:54:33.539214
2025-06-08 12:36:13.072274
2025-06-08 12:54:34.168207
2025-06-08 12:54:39.324217
2025-06-08 12:54:39.439212
2025-06-08 12:54:27.260597
2025-06-08 12:36:01.551214
2025-06-08 12:54:39.374191
2025-06-08 12:54:36.715199
2025-06-08 12:54:42.234379
2025-06-08 12:54:42.063264
2025-06-08 12:54:44.823226
2025-06-08 12:54:42.429212
2025-06-08 12:54:42.195201
2025-06-08 12:37:14.001274
2025-06-08 12:54:45.432218
2025-06-08 12:54:48.257209
2025-06-08 12:54:44.035216
2025-06-08 12:54:46.209891
2025-06-08 12:54:50.411184
2025-06-08 12:54:53.933046
2025-06-08 12:54:48.646195
2025-06-08 12:54:53.816289
2025-06-08 12:54:53.905176
2025-06-08 12:54:44.229215
