Beginning of run
landscape params:
2025-06-08 17:03:38.906325
2025-06-08 17:03:47.966273
2025-06-08 17:03:35.817280
2025-06-08 17:03:40.422332
2025-06-08 17:03:42.925361
2025-06-08 17:03:33.129588
2025-06-08 17:03:46.781297
2025-06-08 17:03:49.102314
2025-06-08 17:03:58.083324
2025-06-08 17:03:48.510302
2025-06-08 17:03:50.240270
2025-06-08 16:34:09.838335
2025-06-08 17:03:57.735408
2025-06-08 17:04:11.720373
2025-06-08 17:04:20.995312
2025-06-08 17:04:22.656301
2025-06-08 17:04:22.066308
2025-06-08 17:04:24.917364
2025-06-08 17:04:24.461400
2025-06-08 17:04:29.139980
2025-06-08 17:04:28.752115
2025-06-08 17:04:29.309281
2025-06-08 17:04:38.810355
2025-06-08 17:04:29.019230
2025-06-08 17:04:42.221675
2025-06-08 17:04:36.666437
2025-06-08 17:04:38.504338
2025-06-08 17:04:47.228279
2025-06-08 17:04:33.873339
2025-06-08 16:47:16.132268
2025-06-08 17:05:04.268355
2025-06-08 17:05:03.323270
2025-06-08 17:05:03.707348
2025-06-08 17:05:15.714442
2025-06-08 17:05:12.987525
2025-06-08 17:05:12.405404
2025-06-08 17:05:22.468293
2025-06-08 17:05:21.152349
2025-06-08 17:05:15.873345
2025-06-08 17:05:28.244318
2025-06-08 17:05:26.884280
2025-06-08 17:05:23.858354
2025-06-08 17:05:18.447346
2025-06-08 17:05:30.059293
2025-06-08 17:05:30.939269
2025-06-08 17:05:33.551454
2025-06-08 17:05:52.203290
2025-06-08 17:06:08.728280
2025-06-08 17:05:59.156263
2025-06-08 17:06:11.426309
2025-06-08 17:06:03.427264
2025-06-08 17:06:16.215537
2025-06-08 17:05:59.407331
2025-06-08 17:06:22.045252
2025-06-08 17:06:01.773272
2025-06-08 17:06:20.700392
2025-06-08 17:06:08.921404
2025-06-08 17:06:07.590156
2025-06-08 17:06:12.040329
2025-06-08 17:06:11.754308
2025-06-08 17:06:21.258300
2025-06-08 17:06:20.070321
2025-06-08 17:06:37.575261
2025-06-08 17:06:45.137279
2025-06-08 17:06:58.066266
2025-06-08 17:06:51.153942
2025-06-08 17:06:59.983256
2025-06-08 17:06:47.206277
2025-06-08 17:06:45.234260
2025-06-08 17:06:57.793319
2025-06-08 17:06:59.933720
2025-06-08 17:06:52.388362
2025-06-08 17:06:57.596263
2025-06-08 17:06:59.566282
2025-06-08 17:06:59.714564
2025-06-08 17:07:05.865292
2025-06-08 17:07:02.087348
2025-06-08 17:07:14.587294
2025-06-08 17:07:23.226294
2025-06-08 17:07:26.036305
2025-06-08 17:07:38.542325
2025-06-08 17:07:39.282406
2025-06-08 17:07:47.051226
2025-06-08 17:07:39.871303
2025-06-08 17:07:40.241305
2025-06-08 17:08:25.259280
2025-06-08 17:08:25.498299
2025-06-08 17:08:57.828269
2025-06-08 17:09:08.357336
2025-06-08 17:09:28.518736
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 0, 22, 22, 22, 22, 22, 22, 0, 0, 22, 22, 0, 22, 22, 22, 0, 22, 22, 0, 22, 0, 22, 22, 22, 0, 22, 22, 22, 0, 22, 22, 22, 22, 22, 0, 0, 22, 0, 22, 22, 0, 0, 22, 22, 22, 0, 22, 22, 22, 22, 22, 0, 22, 0, 22, 0, 22, 0, 22, 0, 22, 0, 22, 0, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0, 22, 22, 22, 22, 0, 22, 22, 22, 22, 23, 0, 23, 0, 0, 22, 0, 0, 22, 0, 0, 22, 22, 0, 0]
accuracy: 0.33; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 14.76; stdev rank: 10.359652503824634; total pools: 769.31

2025-06-08 17:09:56.447282
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 0.66; stdev rank: 3.7529188640310363; total pools: 1498.21

2025-06-08 16:11:17.338394
2025-06-08 17:10:02.433273
2025-06-08 17:10:01.873267
2025-06-08 17:10:01.777403
2025-06-08 17:10:02.094307
2025-06-08 17:10:01.531293
2025-06-08 17:10:01.333394
2025-06-08 17:10:02.253242
2025-06-08 17:10:02.605256
2025-06-08 17:10:53.141548
2025-06-08 17:10:49.072368
2025-06-08 17:10:53.975374
2025-06-08 17:11:02.956295
2025-06-08 17:10:55.062261
2025-06-08 17:10:52.123042
2025-06-08 17:10:53.523285
2025-06-08 17:10:53.266234
2025-06-08 17:10:52.311339
2025-06-08 17:11:22.101356
2025-06-08 17:11:08.595403
2025-06-08 17:11:01.888265
2025-06-08 17:11:08.392366
2025-06-08 17:11:05.378357
2025-06-08 16:28:06.526315
2025-06-08 17:10:53.710358
2025-06-08 17:11:42.761247
2025-06-08 17:10:54.902265
2025-06-08 17:11:52.903270
2025-06-08 17:11:44.268344
2025-06-08 17:12:00.974340
2025-06-08 17:11:59.708365
2025-06-08 17:12:02.717285
2025-06-08 17:12:02.913329
2025-06-08 17:11:58.201229
2025-06-08 17:12:16.863298
2025-06-08 17:12:25.364380
2025-06-08 17:12:24.796383
2025-06-08 17:12:26.269357
2025-06-08 17:12:15.637372
2025-06-08 16:54:39.767430
2025-06-08 17:12:40.241254
2025-06-08 17:12:16.450382
2025-06-08 17:12:33.165373
2025-06-08 17:12:38.185246
2025-06-08 17:13:04.788278
2025-06-08 17:12:55.115243
2025-06-08 17:13:05.422360
2025-06-08 17:12:52.642426
2025-06-08 17:13:01.038284
2025-06-08 17:13:03.703284
2025-06-08 17:13:14.894297
2025-06-08 17:13:45.161261
2025-06-08 17:13:29.305333
2025-06-08 17:13:31.681349
2025-06-08 17:13:27.594275
2025-06-08 17:13:43.426278
2025-06-08 17:13:32.650226
2025-06-08 17:13:45.047338
2025-06-08 17:13:35.569356
2025-06-08 16:29:50.936294
2025-06-08 17:13:45.897230
2025-06-08 17:14:02.545295
2025-06-08 16:57:11.466263
2025-06-08 17:14:20.129322
2025-06-08 17:14:10.034286
2025-06-08 17:14:13.603372
2025-06-08 17:14:18.132309
2025-06-08 17:14:13.176492
2025-06-08 16:56:37.219362
2025-06-08 17:14:37.115329
2025-06-08 17:14:43.941471
2025-06-08 16:57:15.863013
2025-06-08 17:14:25.050293
2025-06-08 17:14:45.038268
2025-06-08 17:14:50.177552
2025-06-08 17:14:39.416267
2025-06-08 16:58:02.975274
2025-06-08 17:14:53.837792
2025-06-08 17:15:02.934344
2025-06-08 17:14:42.404334
2025-06-08 17:14:56.308314
2025-06-08 16:57:16.712401
2025-06-08 17:15:08.221587
2025-06-08 17:15:36.956447
2025-06-08 17:15:27.432286
2025-06-08 17:15:31.303867
2025-06-08 17:15:33.216277
2025-06-08 16:16:53.901282
2025-06-08 17:15:34.999011
2025-06-08 17:15:50.152320
2025-06-08 17:15:55.488285
2025-06-08 17:15:44.372326
2025-06-08 16:30:44.714346
2025-06-08 17:15:44.477274
2025-06-08 17:16:02.494385
2025-06-08 16:33:11.900285
2025-06-08 17:15:58.624352
2025-06-08 16:59:01.906291
2025-06-08 17:16:07.422325
2025-06-08 17:16:12.250114
2025-06-08 16:58:39.871256
2025-06-08 16:58:31.609237
2025-06-08 17:16:30.911364
2025-06-08 17:16:14.673223
2025-06-08 17:16:17.767283
2025-06-08 17:16:37.835295
2025-06-08 16:31:59.946249
2025-06-08 17:16:34.652401
2025-06-08 17:16:42.389640
2025-06-08 17:16:44.937914
2025-06-08 16:49:59.773322
2025-06-08 17:16:54.300285
2025-06-08 17:16:53.801318
2025-06-08 17:16:49.559118
2025-06-08 17:16:55.650288
2025-06-08 16:58:57.836303
2025-06-08 16:51:03.669228
2025-06-08 17:17:12.876247
2025-06-08 16:59:22.437292
2025-06-08 17:17:21.455319
2025-06-08 17:17:26.109316
2025-06-08 17:17:09.166268
2025-06-08 17:17:16.661482
2025-06-08 17:17:39.281403
2025-06-08 16:34:20.686963
2025-06-08 17:17:36.777351
2025-06-08 16:32:33.097306
2025-06-08 17:17:30.793336
2025-06-08 17:17:32.506304
2025-06-08 17:17:51.025459
2025-06-08 17:17:48.452461
2025-06-08 17:18:06.200431
2025-06-08 16:51:24.788328
2025-06-08 16:52:15.067375
2025-06-08 17:17:58.505261
2025-06-08 17:18:05.271291
2025-06-08 17:18:02.778322
2025-06-08 17:18:16.463289
2025-06-08 17:17:31.778296
2025-06-08 17:18:27.576020
2025-06-08 17:18:29.007256
2025-06-08 16:51:59.134333
2025-06-08 17:18:25.972258
2025-06-08 17:18:23.724315
2025-06-08 16:51:28.785344
2025-06-08 17:18:41.547359
2025-06-08 16:33:35.501293
2025-06-08 17:18:36.718286
2025-06-08 17:18:45.766312
2025-06-08 17:18:47.490386
2025-06-08 17:01:16.671346
2025-06-08 16:51:34.893380
2025-06-08 17:18:59.235517
2025-06-08 16:19:56.375300
2025-06-08 17:18:59.369263
2025-06-08 17:19:08.576347
2025-06-08 17:19:04.346327
2025-06-08 17:19:12.549834
2025-06-08 16:52:24.506318
2025-06-08 17:19:16.334717
2025-06-08 16:53:21.615099
2025-06-08 16:52:44.536284
2025-06-08 17:01:42.316281
2025-06-08 17:19:23.861281
2025-06-08 16:34:47.612312
2025-06-08 16:52:45.723309
2025-06-08 17:01:23.912271
2025-06-08 17:19:29.962255
2025-06-08 16:33:48.274031
2025-06-08 17:19:41.759391
2025-06-08 17:19:38.404318
2025-06-08 16:20:44.367302
2025-06-08 17:19:43.387234
2025-06-08 16:36:02.703269
2025-06-08 17:19:32.736468
2025-06-08 17:19:48.148674
2025-06-08 17:19:37.779395
2025-06-08 17:03:05.473671
2025-06-08 17:19:51.366483
2025-06-08 16:36:13.764288
2025-06-08 17:19:52.469901
2025-06-08 16:54:13.639232
2025-06-08 17:20:08.289314
2025-06-08 17:20:11.567301
2025-06-08 16:21:12.492051
2025-06-08 16:54:01.576253
2025-06-08 17:20:15.895791
2025-06-08 16:20:59.063337
2025-06-08 17:20:16.345288
2025-06-08 17:20:28.090283
2025-06-08 17:20:25.820412
2025-06-08 16:34:43.981321
2025-06-08 17:20:37.760405
2025-06-08 17:20:50.415308
2025-06-08 17:20:54.042264
2025-06-08 17:20:55.610313
2025-06-08 17:20:46.141494
2025-06-08 17:20:49.310300
2025-06-08 17:20:55.304314
2025-06-08 17:21:01.007297
2025-06-08 17:20:56.029291
2025-06-08 17:21:05.536354
2025-06-08 17:21:17.126356
2025-06-08 16:22:40.371318
2025-06-08 16:36:59.451336
2025-06-08 17:21:20.237369
2025-06-08 17:21:30.395008
2025-06-08 17:21:27.836283
2025-06-08 17:21:32.846241
2025-06-08 17:21:50.390233
2025-06-08 17:21:33.646347
2025-06-08 17:21:47.536291
2025-06-08 17:21:55.663238
2025-06-08 17:21:50.440360
2025-06-08 17:21:52.148287
2025-06-08 16:21:33.177300
2025-06-08 17:22:00.585329
2025-06-08 17:22:13.006543
2025-06-08 17:22:22.391317
2025-06-08 17:22:15.823276
2025-06-08 17:22:11.181301
2025-06-08 17:22:29.964445
2025-06-08 17:22:32.478296
2025-06-08 17:22:41.416363
2025-06-08 17:22:50.301353
2025-06-08 17:22:04.517791
2025-06-08 17:22:52.807454
2025-06-08 17:22:56.963295
2025-06-08 17:22:49.180275
2025-06-08 17:22:43.540258
2025-06-08 17:22:51.392341
2025-06-08 17:22:54.287337
2025-06-08 17:23:21.795293
2025-06-08 17:23:10.439354
2025-06-08 17:23:33.007271
2025-06-08 17:23:39.799304
2025-06-08 16:23:03.705330
2025-06-08 17:23:37.660376
2025-06-08 17:23:35.831287
2025-06-08 17:23:45.024354
2025-06-08 17:23:54.756418
2025-06-08 17:23:31.443282
2025-06-08 17:23:54.472249
2025-06-08 17:24:04.615267
2025-06-08 17:24:06.504394
2025-06-08 17:05:49.944320
2025-06-08 17:24:58.409324
2025-06-08 17:25:09.594366
2025-06-08 17:25:42.882276
2025-06-08 17:25:55.517258
2025-06-08 17:26:32.794277
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.22; stdev rank: 2.188972361634564; total pools: 1950.79

2025-06-08 16:53:37.973394
2025-06-08 17:26:56.643255
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 22, 0, 22, 22, 22, 0, 0, 0, 0, 0, 22, 0, 22, 22, 22, 22, 22, 22, 0, 22, 22, 22, 0, 0, 0, 22, 0, 22, 22, 22, 22, 0, 0, 22, 22, 0, 22, 0, 22, 22, 22, 22, 0, 0, 0, 0, 22, 22, 22, 22, 22, 0, 22, 22, 22, 0, 0, 22, 0, 22, 22, 0, 22, 22, 22, 22, 22, 22, 0, 22, 22, 22, 22, 22, 22, 22, 0, 0, 22, 0, 0, 22, 0, 22, 0, 0, 22, 22, 0, 22, 22, 22, 22, 0, 22, 22, 22, 0, 22]
accuracy: 0.36; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 14.08; stdev rank: 10.56; total pools: 1120.08

2025-06-08 16:34:08.067383
2025-06-08 16:28:00.285263
2025-06-08 16:27:50.019275
2025-06-08 16:41:40.055397
2025-06-08 16:29:32.245271
2025-06-08 17:27:27.065370
2025-06-08 17:27:18.264266
2025-06-08 17:27:23.656487
2025-06-08 17:27:18.419283
2025-06-08 17:27:26.261428
2025-06-08 17:27:26.789533
2025-06-08 17:13:41.609334
2025-06-08 17:28:18.747439
2025-06-08 17:27:32.316487
2025-06-08 17:28:24.816314
2025-06-08 17:15:09.032290
2025-06-08 17:27:25.775330
2025-06-08 17:28:22.363538
2025-06-08 17:28:18.933274
2025-06-08 17:28:21.953311
2025-06-08 17:28:28.597427
2025-06-08 17:15:35.381259
2025-06-08 17:15:46.804452
2025-06-08 17:16:04.830243
2025-06-08 17:16:22.233280
2025-06-08 17:17:29.850245
2025-06-08 17:28:30.018389
2025-06-08 17:28:31.940326
2025-06-08 17:17:30.486316
2025-06-08 17:17:24.056342
2025-06-08 17:03:32.467324
2025-06-08 17:18:27.143289
2025-06-08 17:18:09.322402
2025-06-08 17:32:29.513166
2025-06-08 17:32:36.821393
2025-06-08 17:32:36.937287
2025-06-08 17:33:15.418281
2025-06-08 17:32:49.245340
2025-06-08 17:19:53.725368
2025-06-08 17:32:46.264764
2025-06-08 17:32:46.058351
2025-06-08 17:33:27.750392
2025-06-08 16:35:19.473299
2025-06-08 17:33:02.661405
2025-06-08 17:33:20.402325
2025-06-08 17:04:46.802385
2025-06-08 17:33:28.249459
2025-06-08 17:33:40.216557
2025-06-08 17:33:45.764280
2025-06-08 17:21:00.613349
2025-06-08 17:33:39.374296
2025-06-08 17:20:38.683504
2025-06-08 17:20:43.132336
2025-06-08 17:35:44.627305
2025-06-08 17:35:46.753555
2025-06-08 17:38:11.787334
2025-06-08 17:25:14.024685
2025-06-08 17:38:32.329532
2025-06-08 17:38:45.560753
2025-06-08 17:38:08.610334
2025-06-08 17:38:26.847336
2025-06-08 17:38:43.515273
2025-06-08 17:38:19.077340
2025-06-08 17:38:32.882304
2025-06-08 17:38:30.897368
2025-06-08 17:39:07.415353
2025-06-08 17:38:24.649203
2025-06-08 17:39:26.822327
2025-06-08 17:38:59.228300
2025-06-08 17:39:35.138323
2025-06-08 17:18:15.646337
2025-06-08 17:19:06.332377
2025-06-08 17:19:43.849302
2025-06-08 17:19:14.191393
2025-06-08 17:40:56.340442
2025-06-08 17:17:56.181456
2025-06-08 17:19:41.934296
2025-06-08 17:19:54.662305
2025-06-08 17:20:41.314276
2025-06-08 17:20:27.132300
2025-06-08 17:20:49.850350
2025-06-08 17:20:31.016334
2025-06-08 17:42:46.791300
2025-06-08 17:21:10.703306
2025-06-08 17:44:32.171251
2025-06-08 17:44:08.613339
2025-06-08 17:21:24.103308
2025-06-08 17:43:55.503302
2025-06-08 17:44:13.301447
2025-06-08 17:44:36.497294
2025-06-08 17:43:50.732677
2025-06-08 16:49:51.646446
2025-06-08 17:44:21.352336
2025-06-08 17:44:08.830273
2025-06-08 17:44:21.842314
2025-06-08 17:44:25.726315
2025-06-08 17:44:34.016286
2025-06-08 17:44:43.314304
2025-06-08 17:44:17.953279
2025-06-08 17:45:38.963412
2025-06-08 17:32:59.251344
2025-06-08 17:46:48.853476
2025-06-08 17:34:14.838331
2025-06-08 17:33:28.478351
2025-06-08 17:34:56.152956
2025-06-08 17:34:42.720341
2025-06-08 17:34:34.360256
2025-06-08 17:34:37.443430
2025-06-08 17:49:41.550323
2025-06-08 17:49:41.515341
2025-06-08 17:50:16.887258
2025-06-08 17:49:39.956793
2025-06-08 17:49:43.379290
2025-06-08 17:36:12.870376
2025-06-08 17:37:13.100320
2025-06-08 17:49:48.938575
2025-06-08 17:50:02.426349
2025-06-08 17:50:14.919705
2025-06-08 17:36:30.931371
2025-06-08 17:50:32.447300
2025-06-08 17:37:15.887303
2025-06-08 17:50:06.940330
2025-06-08 17:49:32.334519
2025-06-08 17:50:43.593290
2025-06-08 17:50:24.828355
2025-06-08 17:50:32.533417
2025-06-08 17:51:01.477343
2025-06-08 17:38:33.958351
2025-06-08 17:39:57.887539
2025-06-08 17:39:29.051279
2025-06-08 17:52:36.540380
2025-06-08 17:39:59.917379
2025-06-08 17:55:41.372282
2025-06-08 17:55:18.824376
2025-06-08 17:55:39.912311
2025-06-08 17:55:15.471416
2025-06-08 17:55:33.528508
2025-06-08 17:55:29.515266
2025-06-08 17:55:31.717247
2025-06-08 17:56:08.246318
2025-06-08 17:27:31.719535
2025-06-08 17:56:17.351569
2025-06-08 17:55:53.333415
2025-06-08 17:56:16.101293
2025-06-08 17:56:27.534202
2025-06-08 17:12:41.960438
2025-06-08 17:56:18.399320
2025-06-08 17:57:09.412295
2025-06-08 17:56:16.290473
2025-06-08 17:15:06.880269
2025-06-08 17:43:58.420331
2025-06-08 17:58:34.341287
2025-06-08 17:17:20.458359
2025-06-08 18:01:21.164300
2025-06-08 18:01:18.545388
2025-06-08 17:17:16.564363
2025-06-08 18:01:31.307330
2025-06-08 18:01:51.983324
2025-06-08 18:01:15.109053
2025-06-08 18:01:21.666458
2025-06-08 18:01:40.485442
2025-06-08 18:01:29.875446
2025-06-08 18:01:31.201485
2025-06-08 18:02:08.870254
2025-06-08 18:01:50.257392
2025-06-08 16:34:13.657350
2025-06-08 18:02:05.357366
2025-06-08 18:01:51.090306
2025-06-08 17:17:40.954342
2025-06-08 18:02:54.497334
2025-06-08 17:18:45.039398
2025-06-08 17:18:56.900290
2025-06-08 17:19:52.546342
2025-06-08 17:20:49.265280
2025-06-08 18:02:54.651379
2025-06-08 17:20:56.101398
2025-06-08 17:20:59.847369
2025-06-08 17:21:07.311351
2025-06-08 17:21:54.882346
2025-06-08 18:04:48.170411
2025-06-08 17:37:08.814317
2025-06-08 16:39:09.062289
2025-06-08 17:22:43.771403
2025-06-08 17:52:05.733252
2025-06-08 17:53:12.786334
2025-06-08 18:07:09.370369
2025-06-08 17:53:48.282264
2025-06-08 18:06:48.485299
2025-06-08 16:37:44.369496
2025-06-08 18:06:46.336325
2025-06-08 17:53:18.182321
2025-06-08 17:54:05.997241
2025-06-08 18:07:33.293486
2025-06-08 18:07:20.570247
2025-06-08 17:53:59.873291
2025-06-08 18:07:00.675313
2025-06-08 18:07:15.752261
2025-06-08 18:07:52.963377
2025-06-08 18:07:57.339351
2025-06-08 18:07:22.672282
2025-06-08 17:38:55.161474
2025-06-08 17:54:39.687484
2025-06-08 18:07:45.911455
2025-06-08 16:39:36.415308
2025-06-08 18:07:54.919301
2025-06-08 18:07:19.777283
2025-06-08 16:38:43.537264
2025-06-08 18:08:23.791333
2025-06-08 17:55:50.942391
2025-06-08 17:45:47.516277
2025-06-08 17:45:58.741387
2025-06-08 17:46:44.774410
2025-06-08 17:46:40.217308
2025-06-08 17:47:07.435252
2025-06-08 17:55:36.817357
2025-06-08 17:55:38.572324
2025-06-08 17:28:32.443359
2025-06-08 17:10:53.305265
2025-06-08 17:57:53.325446
2025-06-08 18:10:14.868440
2025-06-08 17:56:17.729327
2025-06-08 17:47:04.373399
2025-06-08 17:49:22.661316
2025-06-08 17:48:54.070368
2025-06-08 17:47:51.229311
2025-06-08 17:58:47.440529
2025-06-08 17:48:43.564394
2025-06-08 18:09:52.751347
2025-06-08 18:11:47.329432
2025-06-08 17:58:11.852277
2025-06-08 17:58:20.729291
2025-06-08 18:11:59.615488
2025-06-08 17:49:37.777345
2025-06-08 16:43:26.567416
2025-06-08 18:12:27.865309
2025-06-08 18:12:03.669411
2025-06-08 18:12:42.581351
2025-06-08 18:12:26.861275
2025-06-08 18:12:32.193298
2025-06-08 17:48:56.244434
2025-06-08 18:12:47.224819
2025-06-08 18:13:09.726863
2025-06-08 18:13:13.590410
2025-06-08 18:13:05.954394
2025-06-08 17:49:48.572279
2025-06-08 18:12:43.397299
2025-06-08 18:12:54.931357
2025-06-08 18:13:17.746357
2025-06-08 16:45:06.820322
2025-06-08 17:01:20.749386
2025-06-08 16:46:44.992336
2025-06-08 17:30:17.402378
2025-06-08 18:15:10.036473
2025-06-08 17:17:02.624303
2025-06-08 16:45:36.499256
2025-06-08 16:48:05.739286
2025-06-08 18:16:27.437333
2025-06-08 16:47:43.867233
2025-06-08 18:03:59.072374
2025-06-08 16:45:33.023471
2025-06-08 18:17:08.563321
2025-06-08 18:16:52.828310
2025-06-08 18:17:21.515258
2025-06-08 18:16:23.187256
2025-06-08 17:21:39.320277
2025-06-08 18:17:51.043356
2025-06-08 16:46:32.021415
2025-06-08 18:17:43.891300
2025-06-08 18:17:24.346324
2025-06-08 18:17:45.707380
2025-06-08 18:17:38.501348
2025-06-08 18:17:23.814318
2025-06-08 18:17:41.203477
2025-06-08 17:20:11.023243
2025-06-08 18:18:04.335355
2025-06-08 18:16:24.014372
2025-06-08 18:18:00.872398
2025-06-08 17:04:45.570363
2025-06-08 16:47:12.272307
2025-06-08 17:22:41.818524
2025-06-08 18:19:45.172326
2025-06-08 17:21:27.885394
2025-06-08 17:21:11.736312
2025-06-08 16:49:58.813304
2025-06-08 18:20:50.773411
2025-06-08 17:23:08.285274
2025-06-08 16:48:18.268366
2025-06-08 18:21:54.604496
2025-06-08 18:21:41.587326
2025-06-08 18:23:00.480351
2025-06-08 18:22:02.380265
2025-06-08 18:21:53.825368
2025-06-08 18:22:18.235336
2025-06-08 18:22:33.870490
2025-06-08 18:22:22.763394
2025-06-08 18:11:13.320611
2025-06-08 18:22:39.597277
2025-06-08 18:22:25.537349
2025-06-08 18:22:38.227351
2025-06-08 18:23:04.558840
2025-06-08 18:22:41.714320
2025-06-08 18:11:35.732314
2025-06-08 18:12:29.906241
2025-06-08 18:11:55.775353
2025-06-08 18:12:04.437363
2025-06-08 17:24:40.722347
2025-06-08 18:13:28.315320
2025-06-08 18:12:04.775240
2025-06-08 18:14:18.072199
2025-06-08 17:29:02.271385
2025-06-08 18:13:08.232320
2025-06-08 18:24:28.835330
2025-06-08 17:29:44.372315
2025-06-08 18:23:03.888555
2025-06-08 18:25:34.499236
2025-06-08 18:14:15.205344
2025-06-08 18:14:58.348395
2025-06-08 18:27:00.092307
2025-06-08 18:26:47.167352
2025-06-08 18:26:33.998301
2025-06-08 18:26:34.099398
2025-06-08 18:27:06.082278
2025-06-08 18:27:01.092322
2025-06-08 18:15:15.239349
2025-06-08 18:27:05.986430
2025-06-08 18:27:14.277347
2025-06-08 18:16:24.652687
2025-06-08 18:28:02.694275
2025-06-08 17:32:13.756334
2025-06-08 18:28:05.061366
2025-06-08 18:27:40.162492
2025-06-08 18:27:35.668331
2025-06-08 18:27:45.830360
2025-06-08 18:16:12.164255
2025-06-08 18:16:23.437312
2025-06-08 18:29:44.743307
2025-06-08 18:01:47.967289
2025-06-08 18:29:51.285367
2025-06-08 18:30:19.066292
2025-06-08 18:31:40.898354
2025-06-08 18:13:55.251263
2025-06-08 18:13:35.502365
2025-06-08 18:13:24.878322
2025-06-08 18:21:37.349237
2025-06-08 18:14:00.732240
2025-06-08 18:13:38.759276
2025-06-08 18:15:26.040375
2025-06-08 18:16:17.043337
2025-06-08 18:15:30.090313
2025-06-08 17:38:57.330395
2025-06-08 18:35:21.007380
2025-06-08 18:15:54.529296
2025-06-08 18:16:41.136334
2025-06-08 18:16:06.567423
2025-06-08 18:35:10.133385
2025-06-08 18:17:48.032264
2025-06-08 18:10:31.495331
2025-06-08 18:36:00.755282
2025-06-08 18:17:32.956724
2025-06-08 18:28:23.191305
2025-06-08 18:29:30.760256
2025-06-08 18:28:58.630254
2025-06-08 18:27:35.784279
2025-06-08 18:28:06.117379
2025-06-08 18:39:00.539339
2025-06-08 18:28:15.519240
2025-06-08 18:02:09.537278
2025-06-08 18:39:42.792434
2025-06-08 18:28:45.908277
2025-06-08 17:50:29.228353
2025-06-08 18:29:14.400318
2025-06-08 18:28:32.703446
2025-06-08 18:30:47.595668
2025-06-08 18:30:49.702244
2025-06-08 18:13:04.644394
2025-06-08 18:40:24.111242
2025-06-08 18:32:20.778242
2025-06-08 18:31:54.048313
2025-06-08 18:42:54.466352
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 22, 22, 22, 22, 0, 0, 22, 22, 0, 0, 0, 22, 22, 22, 22, 22, 22, 0, 22, 22, 0, 0, 22, 0, 22, 22, 22, 0, 22, 0, 22, 22, 0, 0, 22, 22, 22, 22, 0, 0, 0, 0, 22, 0, 22, 22, 22, 0, 22, 22, 22, 0, 22, 22, 22, 0, 0, 22, 22, 0, 0, 22, 22, 22, 0, 22, 0, 22, 22, 0, 22, 22, 22, 22, 22, 22, 0, 22, 0, 0, 22, 22, 22, 22, 0, 0, 22, 22, 0, 22, 22, 22, 22, 22, 0, 22, 22, 0, 22]
accuracy: 0.36; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 14.08; stdev rank: 10.56; total pools: 5338.91

2025-06-08 18:32:51.282350
2025-06-08 18:33:00.263306
2025-06-08 18:08:25.244358
2025-06-08 18:44:36.711287
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
