Beginning of run
landscape params:
2025-06-08 12:18:38.732205
2025-06-08 12:18:39.069208
2025-06-08 12:18:30.336312
2025-06-08 12:19:01.624237
2025-06-08 12:18:42.366218
2025-06-08 12:18:46.648240
2025-06-08 12:18:37.852230
2025-06-08 12:18:49.191279
2025-06-08 12:18:59.352227
2025-06-08 12:18:56.961228
2025-06-08 12:18:57.556445
2025-06-08 12:18:48.677291
2025-06-08 12:19:00.159240
2025-06-08 12:19:09.862246
2025-06-08 12:19:31.014223
2025-06-08 12:19:15.421236
2025-06-08 12:19:21.405250
2025-06-08 12:19:07.644238
2025-06-08 12:19:31.588251
2025-06-08 12:19:26.953248
2025-06-08 12:19:38.167256
2025-06-08 12:19:43.262495
2025-06-08 12:19:57.109212
2025-06-08 12:19:24.552207
2025-06-08 12:19:37.882240
2025-06-08 12:19:43.680780
2025-06-08 12:19:37.533250
2025-06-08 12:19:57.272234
2025-06-08 12:19:59.274241
2025-06-08 12:19:43.228242
2025-06-08 12:19:36.741227
2025-06-08 11:18:54.638221
2025-06-08 12:19:48.442288
2025-06-08 11:17:44.005248
2025-06-08 12:20:01.277253
2025-06-08 12:19:59.956241
2025-06-08 12:20:28.461214
2025-06-08 12:20:24.814224
2025-06-08 12:20:15.543238
2025-06-08 11:36:08.282243
2025-06-08 12:20:27.434237
2025-06-08 12:20:19.867244
2025-06-08 10:40:58.725252
2025-06-08 12:20:32.774557
2025-06-08 12:20:35.930211
2025-06-08 11:52:46.662235
2025-06-08 11:54:03.866233
2025-06-08 12:20:36.569233
2025-06-08 12:20:30.614280
2025-06-08 12:20:29.533244
2025-06-08 12:20:33.460240
2025-06-08 12:20:40.981202
2025-06-08 12:20:58.642222
2025-06-08 12:20:47.625286
2025-06-08 12:20:40.057291
2025-06-08 12:20:58.830228
2025-06-08 12:20:46.250304
2025-06-08 12:20:51.072903
2025-06-08 12:21:20.963253
2025-06-08 12:21:17.603308
2025-06-08 12:21:18.864235
2025-06-08 11:39:15.739285
2025-06-08 12:21:03.909250
2025-06-08 12:21:34.232252
2025-06-08 11:51:33.320270
2025-06-08 12:21:25.727232
2025-06-08 12:21:32.467253
2025-06-08 12:21:20.168316
2025-06-08 12:21:24.817244
2025-06-08 12:21:30.573225
2025-06-08 12:21:39.657240
2025-06-08 12:21:27.565218
2025-06-08 12:21:38.902238
2025-06-08 12:21:39.295373
2025-06-08 12:21:28.702216
2025-06-08 12:21:52.728240
2025-06-08 12:21:57.118365
2025-06-08 12:21:44.260872
2025-06-08 12:21:55.875218
2025-06-08 12:22:14.177248
2025-06-08 12:22:19.442369
2025-06-08 12:21:58.757092
2025-06-08 11:41:11.479260
2025-06-08 12:22:14.271270
2025-06-08 12:22:13.954236
2025-06-08 12:22:12.522195
2025-06-08 12:22:31.788239
2025-06-08 12:22:15.033241
2025-06-08 12:22:17.061229
2025-06-08 12:22:19.037279
2025-06-08 12:22:18.812239
2025-06-08 12:22:36.999322
2025-06-08 12:22:28.625282
2025-06-08 11:54:42.505238
2025-06-08 12:22:51.203232
2025-06-08 12:22:29.605256
2025-06-08 12:22:56.374266
2025-06-08 12:22:46.050257
2025-06-08 12:22:55.208232
2025-06-08 12:22:40.842220
2025-06-08 12:23:04.601230
2025-06-08 12:23:01.708233
2025-06-08 12:22:53.327245
2025-06-08 12:23:02.418232
2025-06-08 12:23:04.393222
2025-06-08 12:23:22.291228
2025-06-08 12:23:13.847234
2025-06-08 12:23:06.256250
2025-06-08 12:23:14.108239
2025-06-08 12:23:10.616249
2025-06-08 12:23:12.605255
2025-06-08 11:53:35.823219
2025-06-08 12:23:53.399325
2025-06-08 11:42:54.335219
2025-06-08 12:23:53.007213
2025-06-08 12:23:39.687232
2025-06-08 12:23:38.889227
2025-06-08 12:23:40.493219
2025-06-08 12:23:57.811007
2025-06-08 12:23:56.704376
2025-06-08 12:23:34.094235
2025-06-08 12:23:39.286232
2025-06-08 12:23:40.907231
2025-06-08 12:23:40.154226
2025-06-08 12:23:57.300237
2025-06-08 12:23:43.185225
2025-06-08 12:24:01.755223
2025-06-08 12:24:22.652234
2025-06-08 12:24:23.547288
2025-06-08 12:24:11.557247
2025-06-08 12:24:24.596230
2025-06-08 12:24:31.503248
2025-06-08 12:24:38.438224
2025-06-08 11:24:29.615279
2025-06-08 12:24:28.715231
2025-06-08 12:24:40.365249
2025-06-08 12:24:32.542206
2025-06-08 12:24:33.505233
2025-06-08 12:24:31.802220
2025-06-08 11:55:11.981224
2025-06-08 12:25:01.420226
2025-06-08 12:24:56.295239
2025-06-08 12:25:08.565263
2025-06-08 12:25:31.178219
2025-06-08 12:25:23.591212
2025-06-08 11:28:59.120213
2025-06-08 12:25:43.737246
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 25, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 25, 25, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 3.56; stdev rank: 8.82646021913655; total pools: 761.44

2025-06-08 12:25:25.788224
2025-06-08 11:57:55.749233
2025-06-08 12:26:07.687227
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 0.77; stdev rank: 4.381449531833044; total pools: 1245.88

2025-06-08 11:56:46.011240
2025-06-08 12:26:15.563251
2025-06-08 11:45:10.991289
2025-06-08 11:47:40.015229
2025-06-08 12:26:18.486254
2025-06-08 12:26:50.750371
2025-06-08 12:26:21.284292
2025-06-08 12:26:42.070607
2025-06-08 12:26:44.820820
2025-06-08 12:26:20.675830
2025-06-08 12:26:15.813778
2025-06-08 12:26:25.605678
2025-06-08 12:26:19.963136
2025-06-08 12:27:18.825228
2025-06-08 11:55:30.354229
2025-06-08 12:26:31.656587
2025-06-08 12:27:00.549820
2025-06-08 12:26:47.403463
2025-06-08 12:26:57.122737
2025-06-08 12:26:53.378434
2025-06-08 12:27:03.285249
2025-06-08 12:28:07.783277
2025-06-08 12:27:53.769248
2025-06-08 12:27:58.624222
2025-06-08 12:28:01.643232
2025-06-08 12:27:55.369247
2025-06-08 12:28:05.354259
2025-06-08 12:28:28.700225
2025-06-08 12:28:18.084242
2025-06-08 11:33:59.989232
2025-06-08 12:28:10.159228
2025-06-08 12:28:19.248246
2025-06-08 12:28:35.848015
2025-06-08 11:51:51.096203
2025-06-08 12:28:44.361229
2025-06-08 12:29:14.119228
2025-06-08 12:29:00.925268
2025-06-08 11:26:02.133232
2025-06-08 12:28:53.280247
2025-06-08 12:29:21.958229
2025-06-08 12:29:20.429210
2025-06-08 12:28:55.112235
2025-06-08 12:29:35.106238
2025-06-08 12:29:15.644231
2025-06-08 12:29:12.833256
2025-06-08 12:29:38.028230
2025-06-08 12:29:43.077262
2025-06-08 12:30:20.956242
2025-06-08 12:30:10.434228
2025-06-08 12:30:21.710226
2025-06-08 12:30:20.886245
2025-06-08 12:30:03.167233
2025-06-08 12:29:56.402235
2025-06-08 12:30:06.279220
2025-06-08 12:30:43.700241
2025-06-08 12:30:30.295227
2025-06-08 12:30:29.195236
2025-06-08 12:30:34.337252
2025-06-08 12:30:42.213239
2025-06-08 12:30:39.230238
2025-06-08 12:31:09.447239
2025-06-08 12:31:25.927798
2025-06-08 12:03:02.359217
2025-06-08 12:31:05.216237
2025-06-08 12:31:38.092236
2025-06-08 12:31:39.543234
2025-06-08 12:31:21.815259
2025-06-08 12:31:34.467214
2025-06-08 11:46:08.423319
2025-06-08 12:32:05.775264
2025-06-08 12:31:24.847237
2025-06-08 11:45:36.723256
2025-06-08 12:01:50.400219
2025-06-08 11:49:39.803259
2025-06-08 12:31:57.884226
2025-06-08 12:32:28.747284
2025-06-08 12:02:34.314221
2025-06-08 12:32:05.310498
2025-06-08 12:32:15.150273
2025-06-08 12:02:00.404223
2025-06-08 12:31:49.453236
2025-06-08 11:50:13.538227
2025-06-08 12:32:35.305664
2025-06-08 12:32:32.122277
2025-06-08 12:32:13.760260
2025-06-08 12:32:54.970276
2025-06-08 12:32:35.305338
2025-06-08 12:32:46.309223
2025-06-08 12:32:53.488238
2025-06-08 12:32:56.596259
2025-06-08 12:32:59.423271
2025-06-08 12:33:16.541265
2025-06-08 12:33:15.604235
2025-06-08 12:33:34.772227
2025-06-08 12:33:44.777229
2025-06-08 12:33:40.987319
2025-06-08 12:33:34.284290
2025-06-08 12:33:51.602281
2025-06-08 12:02:41.405215
2025-06-08 12:34:03.248213
2025-06-08 12:34:11.444240
2025-06-08 12:34:08.407668
2025-06-08 12:34:11.836405
2025-06-08 12:34:24.875247
2025-06-08 12:34:12.849304
2025-06-08 12:02:46.320246
2025-06-08 12:02:27.019234
2025-06-08 12:34:43.253238
2025-06-08 12:34:25.221224
2025-06-08 12:34:40.367360
2025-06-08 12:34:39.367229
2025-06-08 12:34:46.047246
2025-06-08 12:35:09.723231
2025-06-08 12:35:07.892263
2025-06-08 12:35:09.534249
2025-06-08 12:35:02.993215
2025-06-08 12:35:30.561236
2025-06-08 12:35:06.085270
2025-06-08 12:35:41.515237
2025-06-08 12:09:21.035206
2025-06-08 11:54:04.976227
2025-06-08 12:35:50.905227
2025-06-08 12:35:47.440211
2025-06-08 12:35:53.119225
2025-06-08 12:36:00.903229
2025-06-08 12:36:21.370216
2025-06-08 12:35:48.325345
2025-06-08 12:36:14.951202
2025-06-08 12:36:00.996231
2025-06-08 12:36:52.723236
2025-06-08 12:36:24.877225
2025-06-08 12:36:33.229406
2025-06-08 12:06:45.943230
2025-06-08 12:36:26.892220
2025-06-08 12:36:32.334282
2025-06-08 12:36:20.474248
2025-06-08 12:36:54.603291
2025-06-08 12:37:01.530225
2025-06-08 12:37:16.670239
2025-06-08 12:37:22.673234
2025-06-08 12:37:50.592235
2025-06-08 12:37:39.630228
2025-06-08 12:37:29.519397
2025-06-08 11:50:56.644248
2025-06-08 12:14:25.045235
2025-06-08 12:38:02.710242
2025-06-08 12:38:03.138222
2025-06-08 12:38:00.953292
2025-06-08 12:37:30.187282
2025-06-08 12:37:48.189306
2025-06-08 12:38:10.676282
2025-06-08 12:38:22.139270
2025-06-08 11:58:41.118281
2025-06-08 12:38:08.750326
2025-06-08 12:08:47.100441
2025-06-08 12:38:17.815273
2025-06-08 12:38:31.453231
2025-06-08 12:38:55.185231
2025-06-08 12:38:55.372230
2025-06-08 12:10:26.406214
2025-06-08 12:39:05.156628
2025-06-08 12:39:02.988249
2025-06-08 12:39:37.110346
2025-06-08 12:39:10.129287
2025-06-08 12:39:40.052227
2025-06-08 11:53:35.054240
2025-06-08 12:38:44.955234
2025-06-08 12:39:36.945263
2025-06-08 12:39:55.212284
2025-06-08 12:39:52.603236
2025-06-08 12:39:33.249233
2025-06-08 12:39:39.034233
2025-06-08 12:40:09.641250
2025-06-08 12:09:25.641285
2025-06-08 12:39:44.069227
2025-06-08 12:40:01.720256
2025-06-08 12:40:28.626251
2025-06-08 12:40:14.263249
2025-06-08 12:40:45.853297
2025-06-08 12:40:42.436219
2025-06-08 12:09:38.053220
2025-06-08 12:41:01.367236
2025-06-08 12:40:58.805239
2025-06-08 12:40:42.908226
2025-06-08 12:40:47.312263
2025-06-08 12:41:01.167306
2025-06-08 12:41:19.355252
2025-06-08 12:41:04.053222
2025-06-08 12:41:40.540234
2025-06-08 12:41:41.656222
2025-06-08 12:40:52.458222
2025-06-08 12:41:36.002229
2025-06-08 12:41:03.969223
2025-06-08 12:41:37.832232
2025-06-08 12:41:26.509239
2025-06-08 12:41:10.518243
2025-06-08 12:41:59.017230
2025-06-08 12:42:15.983265
2025-06-08 12:42:35.123212
2025-06-08 12:42:26.016238
2025-06-08 12:42:33.562366
2025-06-08 12:42:16.612237
2025-06-08 12:41:47.578231
2025-06-08 12:42:44.954249
2025-06-08 12:42:29.392223
2025-06-08 12:42:28.186235
2025-06-08 12:42:35.036274
2025-06-08 12:42:47.048907
2025-06-08 12:42:29.085233
2025-06-08 12:42:52.564361
2025-06-08 12:11:03.630257
2025-06-08 12:42:54.169250
2025-06-08 12:09:22.970247
2025-06-08 12:43:30.554237
2025-06-08 12:43:03.488366
2025-06-08 12:43:38.132339
2025-06-08 12:43:46.984255
2025-06-08 12:43:02.456263
2025-06-08 12:18:14.723223
2025-06-08 12:44:11.607229
2025-06-08 12:44:15.148240
2025-06-08 12:43:43.161238
2025-06-08 12:44:05.545229
2025-06-08 12:44:47.403230
2025-06-08 12:44:43.019257
2025-06-08 12:44:25.856235
2025-06-08 12:10:50.290260
2025-06-08 12:15:22.977230
2025-06-08 12:45:02.209273
2025-06-08 11:56:56.861295
2025-06-08 12:45:47.180202
2025-06-08 12:45:45.034209
2025-06-08 12:21:30.448250
2025-06-08 12:13:11.863220
2025-06-08 12:22:22.520256
2025-06-08 12:46:51.185242
2025-06-08 12:47:11.840225
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.02; stdev rank: 4.997959583670119; total pools: 1457.44

2025-06-08 12:47:20.489227
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2152.68

2025-06-08 12:19:18.597252
2025-06-08 12:48:33.940262
2025-06-08 12:23:26.507293
2025-06-08 12:48:46.241343
2025-06-08 12:48:43.561451
2025-06-08 12:48:50.497264
2025-06-08 12:48:32.750778
2025-06-08 12:48:36.109275
2025-06-08 12:49:00.834353
2025-06-08 12:48:39.037342
2025-06-08 12:48:47.752306
2025-06-08 12:48:36.265293
2025-06-08 12:48:38.975285
2025-06-08 12:48:42.598258
2025-06-08 12:48:51.226285
2025-06-08 12:48:55.130501
2025-06-08 12:48:41.058276
2025-06-08 12:49:04.610315
2025-06-08 12:16:08.627091
2025-06-08 12:50:20.708472
2025-06-08 12:51:01.561254
2025-06-08 12:51:05.909242
2025-06-08 12:51:21.134294
2025-06-08 12:51:17.378272
2025-06-08 12:50:57.852227
2025-06-08 12:51:02.633266
2025-06-08 12:50:49.352258
2025-06-08 12:21:28.475266
2025-06-08 12:50:53.408424
2025-06-08 12:50:42.586258
2025-06-08 12:50:41.599281
2025-06-08 12:50:55.429256
2025-06-08 12:51:22.605308
2025-06-08 12:51:10.315239
2025-06-08 12:51:29.781258
2025-06-08 12:51:16.189244
2025-06-08 12:52:29.770244
2025-06-08 12:18:48.030211
2025-06-08 12:52:34.724235
2025-06-08 12:53:10.264241
2025-06-08 12:53:20.486235
2025-06-08 12:53:24.196252
2025-06-08 12:52:59.422232
2025-06-08 12:53:22.351247
2025-06-08 12:52:58.794226
2025-06-08 12:52:55.284235
2025-06-08 12:53:09.240242
2025-06-08 12:53:42.942229
2025-06-08 12:53:12.537208
2025-06-08 12:53:21.787284
2025-06-08 12:24:27.610244
2025-06-08 12:53:43.618264
2025-06-08 12:26:41.270424
2025-06-08 12:54:05.899230
2025-06-08 12:54:03.844249
2025-06-08 12:54:57.457230
2025-06-08 12:54:45.727240
2025-06-08 12:54:57.133235
2025-06-08 12:55:13.852263
2025-06-08 12:55:26.480236
2025-06-08 12:54:39.779259
2025-06-08 12:55:18.382223
2025-06-08 12:53:54.887242
2025-06-08 12:25:31.383218
2025-06-08 12:54:58.544247
2025-06-08 12:55:25.035226
2025-06-08 12:55:08.184253
2025-06-08 12:56:09.117248
2025-06-08 12:55:21.570237
2025-06-08 12:55:40.045258
2025-06-08 12:56:02.897227
2025-06-08 12:56:37.495260
2025-06-08 12:56:57.651283
2025-06-08 12:56:15.717248
2025-06-08 12:57:06.313255
2025-06-08 12:56:42.750245
2025-06-08 12:56:37.099242
2025-06-08 12:57:08.346266
2025-06-08 12:57:23.112274
2025-06-08 12:57:10.331248
2025-06-08 12:57:38.310246
2025-06-08 12:57:08.177241
2025-06-08 12:58:12.447277
2025-06-08 12:58:33.080244
2025-06-08 12:57:52.351231
2025-06-08 12:58:19.362292
2025-06-08 12:04:18.201232
2025-06-08 12:57:39.947388
2025-06-08 12:59:05.988230
2025-06-08 12:58:23.324245
2025-06-08 12:58:56.209234
2025-06-08 12:58:22.756241
2025-06-08 12:58:36.279251
2025-06-08 12:57:53.835334
2025-06-08 12:58:34.078237
2025-06-08 12:58:55.415238
2025-06-08 12:59:29.980295
2025-06-08 12:59:43.710239
2025-06-08 13:00:05.445265
2025-06-08 12:28:37.380237
2025-06-08 12:59:48.491253
2025-06-08 13:00:44.154241
2025-06-08 12:26:47.746216
2025-06-08 13:00:03.159230
2025-06-08 13:00:13.557234
2025-06-08 12:59:53.935241
2025-06-08 13:00:38.834231
2025-06-08 13:00:58.853245
2025-06-08 13:00:29.519291
2025-06-08 13:00:48.068256
2025-06-08 12:33:48.876500
2025-06-08 13:01:01.968278
2025-06-08 13:01:23.555241
2025-06-08 13:01:24.306245
2025-06-08 13:00:48.420255
2025-06-08 13:01:27.868240
2025-06-08 13:02:12.275219
2025-06-08 13:01:25.984243
2025-06-08 13:01:42.542229
2025-06-08 13:02:15.839237
2025-06-08 13:02:12.355236
2025-06-08 13:02:10.144263
2025-06-08 13:02:44.300231
2025-06-08 12:32:44.748375
2025-06-08 13:02:22.387350
2025-06-08 12:35:30.213258
2025-06-08 13:03:04.371256
2025-06-08 13:03:21.487210
2025-06-08 13:03:40.496232
2025-06-08 13:02:55.345314
2025-06-08 13:02:55.393234
2025-06-08 13:03:53.419251
2025-06-08 13:03:09.098328
2025-06-08 13:02:50.800255
2025-06-08 13:03:55.456222
2025-06-08 13:03:49.501928
2025-06-08 13:03:24.499238
2025-06-08 12:33:55.947257
2025-06-08 13:04:15.286238
2025-06-08 13:03:49.164273
2025-06-08 13:04:09.781224
2025-06-08 13:04:48.009242
2025-06-08 13:04:28.213253
2025-06-08 13:05:18.481264
2025-06-08 13:05:21.475290
2025-06-08 13:05:24.677293
2025-06-08 13:05:43.719273
2025-06-08 13:05:13.201266
2025-06-08 13:05:28.227230
2025-06-08 13:05:07.850237
2025-06-08 12:03:31.686298
2025-06-08 13:05:10.877285
2025-06-08 13:05:21.399237
2025-06-08 13:05:21.354290
2025-06-08 13:06:21.408257
2025-06-08 13:06:28.039227
2025-06-08 13:05:47.668328
2025-06-08 13:06:07.528243
2025-06-08 12:36:02.989237
2025-06-08 12:22:05.071242
2025-06-08 13:06:54.889255
2025-06-08 13:07:29.751227
2025-06-08 13:07:24.343341
2025-06-08 13:07:25.874252
2025-06-08 13:07:36.904256
2025-06-08 13:07:21.618235
2025-06-08 13:06:55.914235
2025-06-08 12:23:01.124222
2025-06-08 12:33:24.997233
2025-06-08 12:36:04.887302
2025-06-08 13:07:09.242227
2025-06-08 13:07:40.352218
2025-06-08 12:37:03.569223
2025-06-08 13:08:11.532235
2025-06-08 13:07:28.295252
2025-06-08 13:07:35.689345
2025-06-08 13:07:45.873248
2025-06-08 13:08:02.037219
2025-06-08 13:08:16.890251
2025-06-08 13:08:16.409226
2025-06-08 13:09:08.003224
2025-06-08 13:09:00.955232
2025-06-08 12:24:33.402271
2025-06-08 13:09:04.300217
2025-06-08 13:09:36.557235
2025-06-08 13:09:36.975229
2025-06-08 13:09:07.253286
2025-06-08 13:09:39.581220
2025-06-08 13:09:09.917216
2025-06-08 13:09:14.864220
2025-06-08 12:10:02.331216
2025-06-08 13:09:44.632278
2025-06-08 12:41:21.792214
2025-06-08 13:09:40.904240
2025-06-08 13:09:14.179242
2025-06-08 12:39:58.114166
2025-06-08 12:40:32.286227
2025-06-08 13:10:33.964247
2025-06-08 13:09:52.911260
2025-06-08 13:10:20.206234
2025-06-08 13:10:43.697214
2025-06-08 13:10:48.045228
2025-06-08 13:10:29.304217
2025-06-08 13:11:06.522225
2025-06-08 13:10:44.872275
2025-06-08 12:39:32.223229
2025-06-08 12:41:54.228251
2025-06-08 13:11:20.895239
2025-06-08 13:11:22.248224
2025-06-08 13:11:28.075225
2025-06-08 13:11:50.884222
2025-06-08 13:11:31.403313
2025-06-08 12:08:07.563227
2025-06-08 13:11:07.477246
2025-06-08 13:12:33.312231
2025-06-08 12:38:15.951231
2025-06-08 12:21:16.162255
2025-06-08 13:11:42.243243
2025-06-08 13:11:46.847241
2025-06-08 13:12:34.544224
2025-06-08 13:12:12.724244
2025-06-08 13:12:15.342236
2025-06-08 12:09:29.965257
2025-06-08 13:12:39.133238
2025-06-08 13:12:19.674264
2025-06-08 12:44:44.375231
2025-06-08 12:19:05.137227
2025-06-08 12:30:14.950215
2025-06-08 13:13:25.581226
2025-06-08 12:27:49.994232
2025-06-08 13:13:33.969239
2025-06-08 12:46:34.027216
2025-06-08 12:28:02.886240
2025-06-08 13:13:47.049227
2025-06-08 12:50:26.498217
2025-06-08 13:14:24.577260
2025-06-08 12:44:29.047217
2025-06-08 13:14:49.350236
2025-06-08 12:45:04.190225
2025-06-08 12:46:03.158230
2025-06-08 13:16:12.283272
2025-06-08 13:16:29.521214
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2961.79

2025-06-08 12:11:57.417255
2025-06-08 12:33:24.092229
2025-06-08 12:50:08.066222
2025-06-08 12:13:36.841522
2025-06-08 12:48:19.705299
2025-06-08 13:17:53.836223
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.25; stdev rank: 2.48746859276655; total pools: 2152.5

2025-06-08 12:47:57.380243
2025-06-08 11:49:38.938234
2025-06-08 12:34:10.064310
2025-06-08 12:14:50.058228
2025-06-08 12:48:14.441216
2025-06-08 12:18:57.352245
2025-06-08 12:39:39.512252
2025-06-08 12:33:38.952229
2025-06-08 12:33:25.530249
2025-06-08 11:52:10.552220
2025-06-08 12:51:52.812274
2025-06-08 12:21:02.467287
2025-06-08 12:26:29.823285
2025-06-08 11:49:05.728217
2025-06-08 12:53:21.404266
2025-06-08 12:20:44.662224
2025-06-08 12:37:23.269481
2025-06-08 12:54:49.388422
2025-06-08 13:18:17.351240
2025-06-08 13:18:33.120306
2025-06-08 12:56:08.802235
2025-06-08 12:00:03.534247
2025-06-08 12:25:34.554240
2025-06-08 13:18:21.860217
2025-06-08 12:29:59.962230
2025-06-08 12:56:12.196244
2025-06-08 13:18:18.230338
2025-06-08 13:19:50.630279
2025-06-08 12:39:56.606228
2025-06-08 12:02:49.326269
2025-06-08 13:18:19.158289
2025-06-08 13:18:19.996257
2025-06-08 12:40:58.917278
2025-06-08 13:18:24.340258
2025-06-08 13:19:37.087260
2025-06-08 13:18:30.021361
2025-06-08 13:19:44.119308
2025-06-08 13:19:33.916266
2025-06-08 13:19:58.455342
2025-06-08 13:19:55.255274
2025-06-08 13:19:47.259263
2025-06-08 13:19:40.454513
2025-06-08 12:46:56.903223
2025-06-08 12:30:41.653233
2025-06-08 13:03:04.691247
2025-06-08 11:58:52.052226
2025-06-08 13:04:33.661217
2025-06-08 12:08:32.818214
2025-06-08 13:01:54.174265
2025-06-08 13:27:11.930232
2025-06-08 12:03:05.219228
2025-06-08 12:00:40.358219
2025-06-08 13:28:14.769227
2025-06-08 13:27:55.754242
2025-06-08 13:27:53.751242
2025-06-08 13:27:42.163265
2025-06-08 13:05:01.463366
2025-06-08 13:27:21.662263
2025-06-08 12:05:10.538227
2025-06-08 13:12:40.167218
2025-06-08 13:25:24.005234
2025-06-08 13:27:39.173246
2025-06-08 13:25:39.087296
2025-06-08 13:29:08.404208
2025-06-08 13:28:04.512232
