Beginning of run
landscape params:
2025-06-08 13:03:16.803982
2025-06-08 13:03:16.851420
2025-06-08 13:03:18.878194
2025-06-08 13:03:20.640251
2025-06-08 13:03:20.440179
2025-06-08 13:03:27.077185
2025-06-08 13:03:27.064193
2025-06-08 13:03:17.678426
2025-06-08 13:03:26.024190
2025-06-08 13:03:28.616184
2025-06-08 13:03:26.663264
2025-06-08 13:03:29.348179
2025-06-08 13:03:30.817167
2025-06-08 13:03:33.668267
2025-06-08 13:03:36.443191
2025-06-08 12:43:39.910203
2025-06-08 13:03:34.876194
2025-06-08 13:03:38.039193
2025-06-08 13:03:37.477183
2025-06-08 13:03:41.001191
2025-06-08 13:03:40.253189
2025-06-08 13:03:36.268254
2025-06-08 13:03:45.432374
2025-06-08 13:03:41.946197
2025-06-08 13:03:43.708746
2025-06-08 13:03:44.351435
2025-06-08 13:03:46.439253
2025-06-08 13:03:49.072153
2025-06-08 12:43:39.366197
2025-06-08 13:03:47.492348
2025-06-08 12:08:02.302191
2025-06-08 13:03:52.518184
2025-06-08 11:14:25.408258
2025-06-08 13:03:51.092198
2025-06-08 13:03:52.589194
2025-06-08 13:03:53.527161
2025-06-08 13:03:54.466181
2025-06-08 12:44:38.409231
2025-06-08 13:03:55.867172
2025-06-08 12:32:13.294221
2025-06-08 13:03:52.772323
2025-06-08 13:03:57.113547
2025-06-08 13:03:58.363247
2025-06-08 13:04:00.209223
2025-06-08 13:04:02.214194
2025-06-08 13:04:03.724262
2025-06-08 13:04:02.457180
2025-06-08 13:04:04.567192
2025-06-08 13:04:04.383203
2025-06-08 13:04:02.186196
2025-06-08 13:04:08.855190
2025-06-08 12:43:02.273203
2025-06-08 13:04:08.252185
2025-06-08 13:04:11.465191
2025-06-08 13:04:11.836189
2025-06-08 13:04:16.988187
2025-06-08 13:04:19.340188
2025-06-08 12:44:28.699230
2025-06-08 13:04:13.615224
2025-06-08 13:04:27.395166
2025-06-08 13:04:26.485305
2025-06-08 13:04:32.440188
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 34, 0, 0, 0, 0, 37, 27, 26, 0, 26, 0, 25, 0, 27, 25, 0, 27, 25, 0, 0, 0, 25, 25, 0, 0, 0, 27, 0, 27, 0, 27, 34, 0, 25, 0, 25, 0, 0, 0, 0, 27, 0, 25, 0, 25, 0, 26, 36, 27, 0, 26, 25, 0, 27, 26, 0, 25, 0, 0, 25, 0, 25, 25, 25, 26, 33, 27, 0, 25, 26, 0, 26, 25, 27, 34, 89, 0, 0, 27, 27, 26, 0, 0, 26, 0, 26, 0, 0, 0, 25, 0, 34, 0, 0, 25, 25, 0, 0, 0]
accuracy: 0.48; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 14.68; stdev rank: 15.544053525383912; total pools: 319.67

2025-06-08 12:52:37.307193
2025-06-08 13:04:43.315161
2025-06-08 13:04:44.405232
2025-06-08 12:38:12.558229
2025-06-08 13:04:47.459779
2025-06-08 13:04:51.951267
2025-06-08 13:04:46.224051
2025-06-08 13:04:50.952822
2025-06-08 13:04:51.054201
2025-06-08 13:04:48.333221
2025-06-08 13:04:50.459171
2025-06-08 13:04:53.951225
2025-06-08 13:04:54.235256
2025-06-08 13:04:57.152206
2025-06-08 13:04:59.007169
2025-06-08 13:05:00.121185
2025-06-08 12:46:17.757262
2025-06-08 13:04:59.152375
2025-06-08 13:05:03.638231
2025-06-08 13:05:00.944198
2025-06-08 13:04:58.988204
2025-06-08 13:05:07.088199
2025-06-08 13:05:04.170183
2025-06-08 13:05:01.330184
2025-06-08 13:05:07.733245
2025-06-08 13:05:08.780186
2025-06-08 13:05:11.641187
2025-06-08 13:05:09.726181
2025-06-08 12:33:30.357230
2025-06-08 13:05:12.523222
2025-06-08 13:05:14.239194
2025-06-08 13:05:10.120166
2025-06-08 13:05:11.182496
2025-06-08 13:05:19.208200
2025-06-08 13:05:13.447195
2025-06-08 13:05:13.264183
2025-06-08 13:05:16.770192
2025-06-08 13:05:18.839180
2025-06-08 13:05:22.845193
2025-06-08 13:05:16.855854
2025-06-08 11:18:50.478243
2025-06-08 13:05:25.315197
2025-06-08 13:05:28.568213
2025-06-08 13:05:25.712198
2025-06-08 13:05:21.749290
2025-06-08 13:05:20.549691
2025-06-08 13:05:24.066267
2025-06-08 13:05:26.378187
2025-06-08 12:18:33.118243
2025-06-08 13:05:33.573828
2025-06-08 13:05:33.044192
2025-06-08 13:05:32.973162
2025-06-08 13:05:26.771032
2025-06-08 13:05:33.301172
2025-06-08 13:05:34.532196
2025-06-08 13:05:33.963175
2025-06-08 13:05:35.371387
2025-06-08 13:05:38.606205
2025-06-08 13:05:42.019218
2025-06-08 13:05:38.689193
2025-06-08 13:05:39.730200
2025-06-08 13:05:39.324067
2025-06-08 13:05:42.881642
2025-06-08 13:05:38.704177
2025-06-08 12:40:25.736236
2025-06-08 13:05:42.060202
2025-06-08 13:05:46.486183
2025-06-08 13:05:46.552543
2025-06-08 13:05:48.220238
2025-06-08 13:05:48.645189
2025-06-08 13:05:50.119854
2025-06-08 13:05:47.113199
2025-06-08 13:05:53.993184
2025-06-08 12:10:53.369232
2025-06-08 13:05:53.854166
2025-06-08 13:05:54.312992
2025-06-08 13:05:50.553168
2025-06-08 13:05:52.965227
2025-06-08 13:05:57.321182
2025-06-08 13:05:52.645180
2025-06-08 13:05:58.238844
2025-06-08 13:05:58.493197
2025-06-08 13:06:02.290413
2025-06-08 13:06:02.787196
2025-06-08 13:06:03.717188
2025-06-08 13:06:01.440320
2025-06-08 13:06:03.796791
2025-06-08 13:06:02.740194
2025-06-08 13:06:03.398228
2025-06-08 13:06:08.601182
2025-06-08 13:06:09.424197
2025-06-08 13:06:10.872188
2025-06-08 12:45:15.745253
2025-06-08 13:06:08.946192
2025-06-08 13:06:08.310205
2025-06-08 13:06:14.470480
2025-06-08 13:06:11.080200
2025-06-08 13:06:12.136191
2025-06-08 13:06:12.815207
2025-06-08 13:06:17.096196
2025-06-08 13:06:18.023219
2025-06-08 13:06:18.762190
2025-06-08 13:06:20.119195
2025-06-08 13:06:23.626189
2025-06-08 13:06:22.603188
2025-06-08 13:06:25.908195
2025-06-08 13:06:26.439690
2025-06-08 13:06:30.466193
2025-06-08 13:06:38.962196
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 34, 0, 0, 25, 0, 33, 26, 26, 25, 25, 26, 27, 0, 100, 25, 0, 27, 27, 26, 25, 25, 25, 33, 0, 0, 27, 27, 0, 27, 27, 33, 34, 26, 26, 0, 25, 33, 27, 0, 46, 27, 0, 25, 26, 25, 25, 26, 25, 34, 25, 36, 25, 26, 89, 25, 36, 26, 0, 26, 25, 27, 25, 25, 26, 26, 26, 27, 42, 27, 27, 25, 26, 25, 26, 25, 25, 26, 26, 27, 27, 26, 26, 0, 27, 0, 33, 0, 55, 26, 25, 26, 27, 0, 0, 25, 25, 0, 27, 25]
accuracy: 0.19; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 23.79; stdev rank: 15.485021795270422; total pools: 161.01

2025-06-08 13:06:53.969299
2025-06-08 13:06:54.491467
2025-06-08 13:06:52.519261
2025-06-08 13:06:52.109201
2025-06-08 13:06:50.798223
2025-06-08 13:06:57.019263
2025-06-08 13:06:55.572167
2025-06-08 12:35:36.693261
2025-06-08 13:07:04.287191
2025-06-08 13:07:02.467198
2025-06-08 13:07:09.346166
2025-06-08 13:06:59.206224
2025-06-08 13:07:04.534195
2025-06-08 13:07:09.806164
2025-06-08 13:07:06.688034
2025-06-08 13:07:10.892165
2025-06-08 13:07:06.516186
2025-06-08 13:07:16.404236
2025-06-08 13:07:16.618198
2025-06-08 13:07:21.115233
2025-06-08 13:07:15.133189
2025-06-08 13:07:21.598182
2025-06-08 13:07:20.483177
2025-06-08 13:07:23.516193
2025-06-08 13:07:25.309770
2025-06-08 13:07:21.355188
2025-06-08 13:07:28.377268
2025-06-08 13:07:31.000197
2025-06-08 13:07:33.350196
2025-06-08 13:07:30.221190
2025-06-08 13:07:33.160196
2025-06-08 13:07:32.551206
2025-06-08 13:07:35.298211
2025-06-08 13:07:39.354172
2025-06-08 13:07:40.651199
2025-06-08 13:07:36.143179
2025-06-08 13:07:47.804176
2025-06-08 13:07:47.216188
2025-06-08 13:07:45.052300
2025-06-08 13:07:45.870164
2025-06-08 13:07:43.244188
2025-06-08 13:07:42.760364
2025-06-08 13:07:52.904201
2025-06-08 13:07:56.933187
2025-06-08 13:07:53.905177
2025-06-08 13:07:53.116204
2025-06-08 13:08:00.288185
2025-06-08 13:07:58.710178
2025-06-08 13:07:58.971218
2025-06-08 13:07:56.267151
2025-06-08 13:08:05.982202
2025-06-08 13:08:02.907196
2025-06-08 13:08:08.273192
2025-06-08 13:08:05.666200
2025-06-08 13:08:07.676193
2025-06-08 13:08:08.227216
2025-06-08 13:08:10.605169
2025-06-08 13:08:08.143191
2025-06-08 13:08:14.490194
2025-06-08 12:50:18.666214
2025-06-08 13:08:14.846181
2025-06-08 13:08:19.004185
2025-06-08 12:50:29.109208
2025-06-08 13:08:18.868200
2025-06-08 13:08:18.900182
2025-06-08 13:08:18.971193
2025-06-08 13:08:24.687202
2025-06-08 13:08:25.673159
2025-06-08 13:08:21.475183
2025-06-08 13:08:28.665184
2025-06-08 13:08:33.102890
2025-06-08 13:08:22.137182
2025-06-08 13:08:32.176194
2025-06-08 13:08:38.135179
2025-06-08 13:08:36.424190
2025-06-08 13:08:30.688250
2025-06-08 13:08:37.624327
2025-06-08 13:08:37.478191
2025-06-08 13:08:41.653174
2025-06-08 13:08:45.065179
2025-06-08 13:08:42.571815
2025-06-08 13:08:48.553193
2025-06-08 13:08:45.530187
2025-06-08 13:08:46.110185
2025-06-08 13:08:49.266254
2025-06-08 13:08:45.365950
2025-06-08 13:08:51.689189
2025-06-08 13:08:53.885194
2025-06-08 13:08:56.525218
2025-06-08 13:08:57.740202
2025-06-08 13:08:58.641268
2025-06-08 13:08:55.819271
2025-06-08 13:08:59.699237
2025-06-08 13:09:02.416177
2025-06-08 13:09:00.205242
2025-06-08 13:09:04.571186
2025-06-08 12:39:57.171219
2025-06-08 13:09:09.774191
2025-06-08 13:09:13.272192
2025-06-08 13:09:10.670189
2025-06-08 13:09:12.795631
2025-06-08 13:09:22.327188
2025-06-08 13:09:24.964183
2025-06-08 13:09:26.349187
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 34, 0, 0, 26, 0, 27, 26, 26, 0, 25, 0, 26, 0, 27, 0, 25, 27, 25, 26, 0, 0, 25, 0, 0, 0, 26, 27, 0, 0, 0, 0, 25, 25, 26, 0, 25, 0, 0, 0, 25, 27, 26, 0, 0, 0, 0, 26, 25, 0, 0, 0, 25, 0, 0, 0, 0, 26, 0, 0, 0, 0, 25, 25, 0, 25, 0, 27, 0, 0, 26, 0, 0, 25, 0, 26, 0, 0, 0, 25, 0, 25, 0, 0, 26, 0, 0, 0, 0, 0, 25, 33, 0, 0, 0, 25, 25, 25, 25, 25]
accuracy: 0.57; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 11.17; stdev rank: 12.91515001848604; total pools: 425.36

2025-06-08 13:09:39.562253
2025-06-08 13:09:40.429318
2025-06-08 13:09:41.146273
2025-06-08 13:09:39.925214
2025-06-08 13:09:44.175124
2025-06-08 13:09:42.098647
2025-06-08 13:09:47.055244
2025-06-08 13:09:47.422440
2025-06-08 13:09:48.348192
2025-06-08 13:09:51.158195
2025-06-08 13:09:48.306298
2025-06-08 13:09:54.247187
2025-06-08 13:09:51.377198
2025-06-08 13:09:55.014189
2025-06-08 13:09:58.187311
2025-06-08 13:09:58.636199
2025-06-08 12:51:43.418174
2025-06-08 13:10:00.755196
2025-06-08 13:10:02.257189
2025-06-08 13:10:00.444181
2025-06-08 13:09:58.982708
2025-06-08 13:10:05.395199
2025-06-08 13:10:03.946245
2025-06-08 13:10:06.425198
2025-06-08 13:10:07.526188
2025-06-08 13:10:09.578241
2025-06-08 13:10:11.707168
2025-06-08 13:10:09.952313
2025-06-08 13:10:14.090185
2025-06-08 13:10:13.977289
2025-06-08 13:10:14.260196
2025-06-08 13:10:12.184189
2025-06-08 13:10:17.567205
2025-06-08 13:10:18.268198
2025-06-08 13:10:20.344213
2025-06-08 13:10:22.592816
2025-06-08 13:10:25.214199
2025-06-08 13:10:23.318064
2025-06-08 13:10:24.094449
2025-06-08 13:10:27.886186
2025-06-08 13:10:25.926806
2025-06-08 13:10:31.040169
2025-06-08 13:10:28.784247
2025-06-08 13:10:33.910198
2025-06-08 13:10:33.244194
2025-06-08 13:10:32.497974
2025-06-08 13:10:35.101840
2025-06-08 12:51:40.724217
2025-06-08 13:10:39.441194
2025-06-08 13:10:41.355162
2025-06-08 13:10:42.888168
2025-06-08 13:10:37.907190
2025-06-08 13:10:43.925188
2025-06-08 13:10:42.781201
2025-06-08 13:10:41.913229
2025-06-08 13:10:48.109163
2025-06-08 13:10:50.706184
2025-06-08 13:10:51.867233
2025-06-08 13:10:46.215186
2025-06-08 13:10:51.130185
2025-06-08 13:10:51.680358
2025-06-08 13:10:54.117254
2025-06-08 12:22:00.211228
2025-06-08 11:17:33.980284
2025-06-08 13:10:54.719185
2025-06-08 13:10:57.827171
2025-06-08 13:11:01.918168
2025-06-08 13:11:01.139663
2025-06-08 13:11:01.033173
2025-06-08 13:11:00.177195
2025-06-08 13:11:02.689220
2025-06-08 13:11:07.071206
2025-06-08 13:11:06.986193
2025-06-08 13:11:04.253578
2025-06-08 13:11:12.660188
2025-06-08 13:11:10.699159
2025-06-08 13:11:11.584179
2025-06-08 13:11:12.706169
2025-06-08 13:11:10.501465
2025-06-08 13:11:15.899670
2025-06-08 13:11:15.661594
2025-06-08 13:11:19.906237
2025-06-08 13:11:15.352189
2025-06-08 13:11:20.514317
2025-06-08 13:11:21.210206
2025-06-08 13:11:20.170188
2025-06-08 12:38:37.092207
2025-06-08 13:11:23.782227
2025-06-08 13:11:26.468251
2025-06-08 13:11:27.979228
2025-06-08 13:11:30.477304
2025-06-08 13:11:27.173187
2025-06-08 13:11:32.247245
2025-06-08 13:11:31.881190
2025-06-08 13:11:31.734202
2025-06-08 13:11:33.982205
2025-06-08 13:11:35.642192
2025-06-08 13:11:38.791190
2025-06-08 13:11:38.779177
2025-06-08 13:11:43.487198
2025-06-08 13:11:40.518207
2025-06-08 13:11:41.409194
2025-06-08 13:11:48.005192
2025-06-08 13:11:50.624160
2025-06-08 13:12:02.117181
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 34, 25, 27, 25, 25, 27, 27, 26, 25, 26, 26, 34, 33, 27, 25, 25, 26, 25, 27, 0, 25, 25, 25, 0, 0, 26, 27, 0, 25, 25, 25, 25, 25, 26, 34, 25, 25, 0, 27, 25, 27, 26, 0, 0, 25, 34, 26, 25, 25, 25, 25, 25, 0, 33, 25, 0, 25, 0, 0, 25, 27, 25, 25, 0, 26, 26, 25, 25, 27, 26, 25, 27, 25, 25, 37, 25, 26, 25, 25, 33, 26, 26, 0, 27, 0, 33, 25, 33, 26, 25, 25, 26, 0, 0, 25, 25, 25, 33, 25]
accuracy: 0.17; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 22.11; stdev rank: 10.346878756417318; total pools: 211.32

2025-06-08 13:12:15.436272
2025-06-08 13:12:16.719254
2025-06-08 13:12:19.685961
2025-06-08 13:12:20.189232
2025-06-08 13:12:20.739976
2025-06-08 13:12:21.032217
2025-06-08 13:12:24.411421
2025-06-08 13:12:21.982002
2025-06-08 13:12:33.542205
2025-06-08 13:12:43.172178
2025-06-08 13:12:40.008188
2025-06-08 12:49:11.655210
2025-06-08 13:12:38.738246
2025-06-08 13:12:46.256169
2025-06-08 13:12:50.154176
2025-06-08 13:12:47.965233
2025-06-08 13:12:48.270539
2025-06-08 13:12:58.541200
2025-06-08 13:13:04.350197
2025-06-08 13:13:09.027167
2025-06-08 13:13:08.474200
2025-06-08 13:13:07.973248
2025-06-08 13:13:15.861197
2025-06-08 13:13:16.690185
2025-06-08 12:55:22.021667
2025-06-08 13:13:22.728202
2025-06-08 13:13:22.595182
2025-06-08 13:13:23.538303
2025-06-08 13:13:17.161245
2025-06-08 13:13:25.521192
2025-06-08 13:13:33.433004
2025-06-08 12:17:04.230229
2025-06-08 13:13:36.196179
2025-06-08 13:13:36.609209
2025-06-08 13:13:42.034197
2025-06-08 13:13:47.301179
2025-06-08 13:13:43.830201
2025-06-08 12:55:12.716206
2025-06-08 13:13:43.999236
2025-06-08 13:13:47.822574
2025-06-08 13:13:52.286205
2025-06-08 13:13:57.366182
2025-06-08 13:14:00.452192
2025-06-08 13:14:04.910217
2025-06-08 13:14:04.438220
2025-06-08 13:14:01.632199
2025-06-08 13:14:18.079197
2025-06-08 13:14:13.764219
2025-06-08 13:14:11.150169
2025-06-08 13:14:16.247163
2025-06-08 13:14:20.616197
2025-06-08 13:14:24.909192
2025-06-08 13:14:30.590210
2025-06-08 13:14:27.161204
2025-06-08 13:14:36.153201
2025-06-08 13:14:37.757167
2025-06-08 13:14:36.723186
2025-06-08 13:14:47.015230
2025-06-08 13:14:45.648206
2025-06-08 13:14:37.732190
2025-06-08 12:57:32.090232
2025-06-08 13:14:51.344202
2025-06-08 13:14:57.542191
2025-06-08 13:14:59.378195
2025-06-08 13:14:55.972199
2025-06-08 13:14:56.065194
2025-06-08 13:15:05.640567
2025-06-08 13:15:07.364184
2025-06-08 13:15:18.097474
2025-06-08 13:15:17.121209
2025-06-08 13:15:19.768193
2025-06-08 12:56:25.230575
2025-06-08 13:15:10.050195
2025-06-08 13:15:22.835649
2025-06-08 13:15:25.220178
2025-06-08 13:15:22.449202
2025-06-08 13:15:29.401253
2025-06-08 13:15:38.138179
2025-06-08 13:15:42.638515
2025-06-08 13:15:38.687184
2025-06-08 13:15:37.543190
2025-06-08 13:15:45.432264
2025-06-08 13:15:45.291213
2025-06-08 13:15:51.639195
2025-06-08 13:15:41.650400
2025-06-08 13:16:01.059189
2025-06-08 13:15:56.576210
2025-06-08 12:24:46.552197
2025-06-08 13:16:08.335198
2025-06-08 13:16:06.703164
2025-06-08 13:16:03.936187
2025-06-08 13:16:04.565880
2025-06-08 13:16:09.776202
2025-06-08 13:16:01.339200
2025-06-08 13:16:27.547192
2025-06-08 13:16:20.665186
2025-06-08 13:16:19.764210
2025-06-08 13:16:26.353195
2025-06-08 13:16:31.100984
2025-06-08 13:16:28.022242
2025-06-08 13:16:33.053328
2025-06-08 12:48:58.997226
2025-06-08 12:59:23.630219
2025-06-08 13:16:34.409223
2025-06-08 13:16:44.727202
2025-06-08 12:52:06.538198
2025-06-08 13:16:56.659195
2025-06-08 12:35:57.377217
2025-06-08 13:17:06.493204
2025-06-08 13:17:23.823194
2025-06-08 12:58:42.960239
2025-06-08 12:49:23.882233
2025-06-08 13:17:43.846198
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 25, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 2.52; stdev rank: 7.561058127008417; total pools: 936.78

2025-06-08 13:18:14.012880
2025-06-08 13:18:16.050316
2025-06-08 13:18:18.561609
2025-06-08 13:18:14.589370
2025-06-08 12:59:48.144203
2025-06-08 13:18:20.932512
2025-06-08 13:18:29.050207
2025-06-08 13:18:23.344232
2025-06-08 13:18:23.137239
2025-06-08 13:00:38.491223
2025-06-08 13:18:23.732234
2025-06-08 13:18:36.646198
2025-06-08 13:18:36.249200
2025-06-08 13:18:37.739194
2025-06-08 13:18:42.805385
2025-06-08 13:18:47.579200
2025-06-08 13:18:48.468182
2025-06-08 13:18:49.851196
2025-06-08 13:18:58.893187
2025-06-08 13:18:52.175199
2025-06-08 13:18:56.576244
2025-06-08 13:19:05.293156
2025-06-08 13:18:55.041321
2025-06-08 13:19:05.681199
2025-06-08 13:19:00.395181
2025-06-08 13:19:07.239190
2025-06-08 13:19:15.306185
2025-06-08 13:19:13.691214
2025-06-08 13:19:19.432195
2025-06-08 13:19:18.219980
2025-06-08 13:19:20.633177
2025-06-08 13:19:23.632161
2025-06-08 13:19:23.513217
2025-06-08 13:19:23.938240
2025-06-08 13:19:33.926147
2025-06-08 13:02:45.770216
2025-06-08 13:19:34.587216
2025-06-08 13:19:36.227205
2025-06-08 13:19:48.342425
2025-06-08 13:19:43.154193
2025-06-08 13:19:45.504283
2025-06-08 13:19:48.893153
2025-06-08 13:19:49.499221
2025-06-08 13:02:35.764194
2025-06-08 13:20:01.100188
2025-06-08 13:19:55.384182
2025-06-08 13:20:06.849168
2025-06-08 13:20:07.350181
2025-06-08 13:20:06.493277
2025-06-08 13:20:12.451182
2025-06-08 13:19:58.374249
2025-06-08 13:20:10.828193
2025-06-08 13:20:15.878200
2025-06-08 13:20:20.625185
2025-06-08 13:20:26.953170
2025-06-08 13:20:17.136191
2025-06-08 13:20:27.933186
2025-06-08 13:20:25.584201
2025-06-08 13:20:30.324202
2025-06-08 13:01:05.935222
2025-06-08 13:20:34.812215
2025-06-08 13:20:40.193215
2025-06-08 13:20:28.490170
2025-06-08 13:20:42.051218
2025-06-08 13:20:42.617197
2025-06-08 13:20:42.674214
2025-06-08 13:20:46.714191
2025-06-08 13:20:49.511185
2025-06-08 13:20:58.652236
2025-06-08 13:20:54.385298
2025-06-08 13:21:02.309203
2025-06-08 13:21:02.046165
2025-06-08 13:04:05.534238
2025-06-08 13:20:59.555531
2025-06-08 13:21:08.014177
2025-06-08 13:21:10.395422
2025-06-08 13:21:04.255220
2025-06-08 13:21:16.540194
2025-06-08 13:21:12.954184
2025-06-08 13:04:19.282215
2025-06-08 13:21:26.153191
2025-06-08 13:21:14.167174
2025-06-08 13:21:20.099195
2025-06-08 13:21:24.561239
2025-06-08 13:21:24.524201
2025-06-08 13:03:58.258211
2025-06-08 13:21:32.428197
2025-06-08 13:21:34.603378
2025-06-08 13:21:33.839199
2025-06-08 13:21:39.032998
2025-06-08 13:21:39.176162
2025-06-08 13:21:39.801337
2025-06-08 13:03:45.656209
2025-06-08 13:21:39.828195
2025-06-08 13:21:39.313331
2025-06-08 13:21:48.726196
2025-06-08 13:21:49.749206
2025-06-08 13:21:50.576197
2025-06-08 13:21:55.742199
2025-06-08 13:22:06.800198
2025-06-08 13:21:56.818206
2025-06-08 13:21:57.617187
2025-06-08 13:22:11.273487
2025-06-08 13:22:05.102192
2025-06-08 13:05:09.793202
2025-06-08 13:22:04.602177
2025-06-08 13:22:20.195235
2025-06-08 13:22:40.820249
2025-06-08 13:22:55.318279
2025-06-08 13:22:40.011193
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 25, 25, 25, 26, 25, 25, 26, 0, 25, 0, 0, 25, 0, 26, 25, 25, 25, 0, 25, 25, 25, 25, 25, 26, 0, 25, 0, 25, 27, 26, 0, 25, 26, 25, 25, 25, 25, 0, 26, 25, 25, 0, 0, 0, 25, 25, 0, 25, 25, 0, 25, 25, 25, 0, 26, 25, 0, 25, 26, 25, 25, 0, 25, 26, 26, 25, 25, 25, 25, 26, 25, 25, 25, 25, 25, 0, 25, 0, 0, 0, 25, 26, 0, 0, 0, 25, 25, 26, 0, 25, 25, 25, 0, 25, 25, 25, 26, 0, 26]
accuracy: 0.27; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 18.43; stdev rank: 11.215395668455036; total pools: 418.93

2025-06-08 13:04:31.425190
2025-06-08 13:23:13.325228
2025-06-08 13:23:13.502242
2025-06-08 13:23:13.685192
2025-06-08 13:23:14.042204
2025-06-08 13:23:12.251570
2025-06-08 13:23:12.731232
2025-06-08 13:23:12.921343
2025-06-08 13:23:13.875190
2025-06-08 13:23:49.246175
2025-06-08 13:23:57.443198
2025-06-08 13:23:51.569206
2025-06-08 13:23:58.170203
2025-06-08 13:24:02.064200
2025-06-08 13:24:01.444203
2025-06-08 13:23:59.905205
2025-06-08 13:24:21.466207
2025-06-08 13:24:11.698270
2025-06-08 13:24:36.504191
2025-06-08 13:24:31.406190
2025-06-08 13:24:35.779233
2025-06-08 13:24:47.431223
2025-06-08 13:24:56.564236
2025-06-08 13:24:48.135205
2025-06-08 13:24:53.613229
2025-06-08 13:25:16.249232
2025-06-08 13:25:16.996194
2025-06-08 13:25:06.664214
2025-06-08 13:04:51.403282
2025-06-08 13:25:15.749200
2025-06-08 13:25:33.993235
2025-06-08 13:25:40.783213
2025-06-08 13:25:41.016209
2025-06-08 12:53:09.117004
2025-06-08 13:25:59.695215
2025-06-08 13:25:53.930447
2025-06-08 13:06:20.057253
2025-06-08 13:25:49.890285
2025-06-08 13:26:07.015751
2025-06-08 13:25:57.372177
2025-06-08 13:26:17.588187
2025-06-08 13:26:14.621456
2025-06-08 13:26:32.745246
2025-06-08 13:26:26.439282
2025-06-08 13:26:48.322217
2025-06-08 13:26:31.582221
2025-06-08 13:26:46.124202
2025-06-08 13:26:49.244263
2025-06-08 13:26:43.427209
2025-06-08 13:26:58.269287
2025-06-08 13:27:12.005210
2025-06-08 13:27:22.818235
2025-06-08 13:27:13.133200
2025-06-08 13:27:24.938214
2025-06-08 13:27:22.513272
2025-06-08 13:27:29.042224
2025-06-08 13:27:36.901183
2025-06-08 13:08:34.271581
2025-06-08 13:28:00.683205
2025-06-08 13:27:55.735209
2025-06-08 12:45:54.687207
2025-06-08 13:28:01.390211
2025-06-08 13:28:11.681960
2025-06-08 13:28:08.228186
2025-06-08 13:28:18.876172
2025-06-08 13:28:04.685209
2025-06-08 13:27:56.565203
2025-06-08 12:47:42.410194
2025-06-08 13:28:38.623282
2025-06-08 13:28:36.076201
2025-06-08 13:28:44.744212
2025-06-08 13:28:52.619191
2025-06-08 13:28:50.352411
2025-06-08 13:28:55.413803
2025-06-08 13:28:52.327075
2025-06-08 13:28:58.119202
2025-06-08 13:29:22.468053
2025-06-08 13:29:15.178305
2025-06-08 13:29:27.222408
2025-06-08 13:29:19.880205
2025-06-08 13:29:33.004187
2025-06-08 13:29:37.994203
2025-06-08 13:29:30.759210
2025-06-08 13:29:48.456201
2025-06-08 13:05:54.008240
2025-06-08 13:29:55.110275
2025-06-08 13:30:03.306207
2025-06-08 13:30:06.868203
2025-06-08 13:30:13.197597
2025-06-08 13:30:16.780197
2025-06-08 13:30:14.177203
2025-06-08 13:30:26.232208
2025-06-08 13:30:19.310196
2025-06-08 13:30:33.156228
2025-06-08 13:30:38.673217
2025-06-08 13:30:42.062201
2025-06-08 13:10:09.160162
2025-06-08 13:30:55.742219
