Beginning of run
landscape params:
2025-06-08 10:59:53.964107
2025-06-08 10:58:25.515150
2025-06-08 10:59:20.285128
2025-06-08 10:59:20.788109
2025-06-08 10:58:57.626310
2025-06-08 10:58:48.638156
2025-06-08 10:26:52.542108
2025-06-08 10:59:05.316132
2025-06-08 11:00:27.110107
2025-06-08 10:59:34.301128
2025-06-08 10:35:42.926098
2025-06-08 11:00:36.302107
2025-06-08 10:59:16.814133
2025-06-08 11:00:34.268120
2025-06-08 10:59:52.283146
2025-06-08 11:00:43.719126
2025-06-08 10:11:45.863200
2025-06-08 11:00:36.959111
2025-06-08 10:12:27.564125
2025-06-08 11:01:02.418118
2025-06-08 11:00:59.098122
2025-06-08 10:38:47.334108
2025-06-08 11:00:30.411154
2025-06-08 11:00:40.704150
2025-06-08 10:16:22.894931
2025-06-08 10:38:14.033204
2025-06-08 11:01:44.815104
2025-06-08 11:02:03.146099
2025-06-08 11:02:10.672107
2025-06-08 11:02:01.854092
2025-06-08 11:01:10.734121
2025-06-08 11:00:56.152119
2025-06-08 11:02:27.315088
2025-06-08 10:38:32.291138
2025-06-08 11:02:13.016115
2025-06-08 11:01:11.295118
2025-06-08 10:44:16.143333
2025-06-08 11:01:41.893140
2025-06-08 10:27:27.925102
2025-06-08 11:02:07.639117
2025-06-08 11:01:59.369113
2025-06-08 11:02:42.150112
2025-06-08 09:14:53.913141
2025-06-08 11:02:02.286097
2025-06-08 11:03:26.216108
2025-06-08 11:03:11.522159
2025-06-08 11:03:45.779275
2025-06-08 09:22:29.116197
2025-06-08 11:03:19.916931
2025-06-08 11:03:27.021115
2025-06-08 11:02:52.963137
2025-06-08 11:04:02.233151
2025-06-08 11:03:35.326115
2025-06-08 11:02:56.208132
2025-06-08 11:03:33.973134
2025-06-08 09:55:40.119137
2025-06-08 11:03:32.752112
2025-06-08 11:04:16.398106
2025-06-08 11:04:43.029109
2025-06-08 11:04:29.016109
2025-06-08 11:04:49.405117
2025-06-08 11:05:06.531119
2025-06-08 11:04:10.419116
2025-06-08 11:04:58.342169
2025-06-08 11:05:05.910118
2025-06-08 11:05:47.672117
2025-06-08 10:31:26.303092
2025-06-08 11:05:11.729100
2025-06-08 11:05:55.991111
2025-06-08 11:05:06.693204
2025-06-08 10:44:34.940105
2025-06-08 11:05:23.185140
2025-06-08 11:06:13.518112
2025-06-08 11:06:00.782108
2025-06-08 09:56:01.868106
2025-06-08 11:06:29.794129
2025-06-08 11:06:18.758119
2025-06-08 11:05:44.757167
2025-06-08 11:07:07.310119
2025-06-08 11:06:21.094990
2025-06-08 09:19:32.146147
2025-06-08 10:00:43.208098
2025-06-08 10:44:08.994169
2025-06-08 11:06:45.733149
2025-06-08 11:07:48.517118
2025-06-08 11:07:29.590123
2025-06-08 11:07:39.875158
2025-06-08 11:07:41.257118
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 1.06; stdev rank: 0.3411744421846396; total pools: 2848.14

2025-06-08 11:07:52.539116
2025-06-08 11:07:53.679146
2025-06-08 11:07:30.806577
2025-06-08 11:07:58.019118
2025-06-08 11:07:34.243230
2025-06-08 10:02:09.583102
2025-06-08 11:07:27.000169
2025-06-08 11:09:15.798136
2025-06-08 11:08:22.286126
2025-06-08 11:09:20.482113
2025-06-08 11:09:19.817131
2025-06-08 11:09:25.839116
2025-06-08 11:10:41.770126
2025-06-08 11:09:32.655943
2025-06-08 11:10:50.545121
2025-06-08 11:09:34.886147
2025-06-08 10:02:29.994164
2025-06-08 11:10:53.593113
2025-06-08 11:10:48.829117
2025-06-08 11:10:59.502135
2025-06-08 11:11:42.205098
2025-06-08 11:11:38.176129
2025-06-08 11:11:48.553126
2025-06-08 10:06:55.400102
2025-06-08 10:06:36.056107
2025-06-08 11:09:11.141223
2025-06-08 10:04:57.402137
2025-06-08 10:10:00.497303
2025-06-08 11:09:12.091023
2025-06-08 11:09:11.575139
2025-06-08 11:13:02.380098
2025-06-08 10:54:15.148100
2025-06-08 11:14:02.783103
2025-06-08 10:38:34.743138
2025-06-08 11:09:10.307227
2025-06-08 10:55:51.003100
2025-06-08 11:13:55.599136
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.04; stdev rank: 0.27999999999999997; total pools: 2154.06

2025-06-08 10:56:10.878096
2025-06-08 10:05:33.548133
2025-06-08 10:56:21.872129
2025-06-08 10:29:41.925237
2025-06-08 11:09:14.083213
2025-06-08 11:09:12.871231
2025-06-08 10:11:35.177140
2025-06-08 10:11:53.550104
2025-06-08 09:27:07.235187
2025-06-08 10:09:59.293471
2025-06-08 10:12:52.359139
2025-06-08 10:42:03.178251
2025-06-08 11:09:11.112343
2025-06-08 11:09:09.948162
2025-06-08 10:13:27.195115
2025-06-08 10:43:05.525120
2025-06-08 10:12:11.964113
2025-06-08 11:14:52.762135
2025-06-08 11:16:29.776160
2025-06-08 09:29:15.966098
2025-06-08 10:13:46.235167
2025-06-08 10:50:27.767146
2025-06-08 11:15:24.596111
2025-06-08 11:15:56.859113
2025-06-08 10:59:59.243111
2025-06-08 11:16:31.575155
2025-06-08 11:16:29.184467
2025-06-08 11:15:26.072152
2025-06-08 11:16:29.893283
2025-06-08 11:16:34.024115
2025-06-08 11:16:30.205159
2025-06-08 11:03:46.105097
2025-06-08 11:16:27.965160
2025-06-08 10:48:01.259085
2025-06-08 11:16:29.182210
2025-06-08 11:18:10.314116
2025-06-08 10:51:12.196099
2025-06-08 11:02:02.585123
2025-06-08 11:03:03.222113
2025-06-08 10:57:11.437094
2025-06-08 10:48:24.823111
2025-06-08 10:51:45.897154
2025-06-08 10:13:32.607127
2025-06-08 10:54:44.060094
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47866.06

2025-06-08 11:04:03.159120
2025-06-08 11:22:49.175115
2025-06-08 11:21:25.559116
2025-06-08 11:21:50.195117
2025-06-08 11:18:11.190127
2025-06-08 11:23:00.773123
2025-06-08 11:23:05.442121
2025-06-08 10:58:14.460113
2025-06-08 11:22:16.735054
2025-06-08 11:22:22.014172
2025-06-08 11:23:17.411074
2025-06-08 11:23:19.054469
2025-06-08 11:02:55.971127
2025-06-08 11:24:03.533110
2025-06-08 11:20:11.508113
2025-06-08 11:08:17.212108
2025-06-08 10:54:59.662141
2025-06-08 11:22:45.757113
2025-06-08 11:20:05.906138
2025-06-08 11:07:31.322118
2025-06-08 11:24:43.348126
2025-06-08 11:24:37.076121
2025-06-08 10:44:59.812106
2025-06-08 10:59:24.960135
2025-06-08 11:27:57.926110
2025-06-08 11:00:02.528176
2025-06-08 11:28:22.055088
2025-06-08 11:28:27.285103
2025-06-08 11:29:00.542108
2025-06-08 11:29:12.390103
2025-06-08 11:29:52.878098
2025-06-08 11:30:20.962109
2025-06-08 11:30:07.596104
2025-06-08 11:30:46.070113
2025-06-08 11:01:28.457100
2025-06-08 11:29:58.187112
2025-06-08 10:54:23.519119
2025-06-08 10:57:39.704157
2025-06-08 11:30:08.065146
2025-06-08 11:31:39.706097
2025-06-08 11:16:13.035108
2025-06-08 10:53:49.179095
2025-06-08 10:47:31.967134
2025-06-08 11:28:43.606110
2025-06-08 11:04:07.258111
2025-06-08 11:34:01.152118
2025-06-08 11:16:36.430099
2025-06-08 11:07:20.805109
2025-06-08 11:32:20.235144
2025-06-08 11:15:43.067089
2025-06-08 10:46:41.416221
2025-06-08 11:36:05.506265
2025-06-08 11:30:51.380148
2025-06-08 11:36:24.295119
2025-06-08 11:30:37.484128
2025-06-08 11:35:44.099131
2025-06-08 11:37:35.473166
2025-06-08 11:36:20.781112
2025-06-08 11:27:50.033530
2025-06-08 11:36:56.740124
2025-06-08 11:36:35.358100
2025-06-08 11:36:15.396136
2025-06-08 10:58:10.407140
2025-06-08 11:37:15.823120
2025-06-08 11:38:16.838123
2025-06-08 11:28:04.061151
2025-06-08 11:38:18.962137
2025-06-08 11:22:29.998107
2025-06-08 11:40:36.472123
2025-06-08 11:02:58.817388
2025-06-08 11:40:10.790229
2025-06-08 11:41:49.379681
2025-06-08 11:27:51.655120
2025-06-08 11:02:24.269106
2025-06-08 11:25:26.576108
2025-06-08 11:27:56.427182
2025-06-08 11:23:27.474114
2025-06-08 11:27:52.271136
2025-06-08 11:43:13.033175
2025-06-08 11:26:57.449112
2025-06-08 11:25:38.986422
2025-06-08 11:39:48.199111
2025-06-08 11:43:45.136289
2025-06-08 11:44:05.449116
2025-06-08 11:43:28.133103
2025-06-08 10:57:12.208159
2025-06-08 11:43:28.330889
2025-06-08 11:43:47.338479
2025-06-08 11:17:16.113113
2025-06-08 11:28:00.769211
2025-06-08 11:02:16.152125
2025-06-08 11:44:37.162993
2025-06-08 11:28:09.911150
2025-06-08 11:27:50.724113
2025-06-08 11:42:07.137150
2025-06-08 11:42:44.142107
2025-06-08 11:45:23.678134
2025-06-08 11:45:16.878646
2025-06-08 11:30:55.099117
2025-06-08 11:47:33.229126
2025-06-08 11:30:51.266128
2025-06-08 10:56:59.925176
2025-06-08 11:27:51.617096
2025-06-08 11:48:17.792147
2025-06-08 11:21:04.143105
2025-06-08 11:50:22.970199
2025-06-08 11:48:26.269138
2025-06-08 11:49:57.187099
2025-06-08 11:15:59.019132
2025-06-08 11:50:41.057113
2025-06-08 11:42:52.215166
2025-06-08 11:50:40.810105
2025-06-08 11:45:19.461124
2025-06-08 11:50:33.398126
2025-06-08 11:50:29.063114
2025-06-08 11:43:43.981128
2025-06-08 11:22:19.847102
2025-06-08 11:50:31.855096
2025-06-08 11:52:49.275121
2025-06-08 11:52:48.247150
2025-06-08 11:51:39.100225
2025-06-08 11:52:45.626124
2025-06-08 10:50:41.886129
2025-06-08 11:54:20.562120
2025-06-08 10:47:48.990160
2025-06-08 11:20:03.802141
2025-06-08 11:53:58.367163
2025-06-08 11:38:40.061136
2025-06-08 11:25:23.521118
2025-06-08 11:56:59.028090
2025-06-08 11:24:23.036200
2025-06-08 11:29:28.816111
2025-06-08 11:56:50.818121
2025-06-08 11:57:15.813094
2025-06-08 11:55:52.097100
2025-06-08 11:56:26.870116
2025-06-08 11:56:05.611098
2025-06-08 11:55:55.034108
2025-06-08 11:26:35.276124
2025-06-08 11:57:53.205104
2025-06-08 11:52:32.933156
2025-06-08 11:57:53.723084
2025-06-08 11:58:20.464114
2025-06-08 11:58:46.105120
2025-06-08 11:58:48.692108
2025-06-08 11:33:36.733111
2025-06-08 11:56:30.486189
2025-06-08 11:30:43.454095
2025-06-08 12:00:49.232106
2025-06-08 12:01:25.415143
2025-06-08 12:02:06.229105
2025-06-08 12:02:34.488115
2025-06-08 11:56:56.001098
2025-06-08 11:57:21.141111
2025-06-08 11:30:28.178140
2025-06-08 12:02:57.754110
2025-06-08 11:27:05.856213
2025-06-08 12:02:53.371117
2025-06-08 12:02:54.982115
2025-06-08 11:48:55.243100
2025-06-08 11:48:55.346090
2025-06-08 12:03:49.095100
2025-06-08 12:03:06.075102
2025-06-08 11:48:27.672113
2025-06-08 11:17:55.604164
2025-06-08 12:05:36.447659
2025-06-08 12:03:04.174380
2025-06-08 12:05:00.300113
2025-06-08 12:04:51.488117
2025-06-08 12:05:26.466123
2025-06-08 11:39:50.395084
2025-06-08 11:50:18.681107
2025-06-08 11:49:04.394116
2025-06-08 11:37:52.827195
2025-06-08 11:40:32.366105
2025-06-08 11:54:21.563124
2025-06-08 11:34:28.548377
2025-06-08 11:08:10.660112
2025-06-08 12:07:45.684126
2025-06-08 12:08:07.246135
2025-06-08 11:51:28.640087
2025-06-08 11:51:41.492109
2025-06-08 12:04:20.166117
2025-06-08 12:08:58.852107
2025-06-08 12:08:30.315142
2025-06-08 12:09:08.376107
2025-06-08 12:09:14.405134
2025-06-08 12:11:55.474094
2025-06-08 12:08:25.277095
2025-06-08 12:06:52.441121
2025-06-08 12:09:50.014098
2025-06-08 12:10:51.821202
2025-06-08 12:11:58.509208
2025-06-08 11:09:37.202107
2025-06-08 12:10:01.180099
2025-06-08 11:07:46.237103
2025-06-08 12:08:45.249107
2025-06-08 12:12:24.388079
2025-06-08 12:10:54.439110
2025-06-08 12:01:28.542107
2025-06-08 11:15:27.387132
2025-06-08 12:14:03.531126
2025-06-08 12:15:00.858106
2025-06-08 11:05:27.975111
2025-06-08 12:16:44.446092
2025-06-08 12:14:06.584204
2025-06-08 11:17:24.515235
2025-06-08 12:15:06.617104
2025-06-08 11:38:57.687113
2025-06-08 12:08:42.785116
2025-06-08 12:14:33.515111
2025-06-08 12:16:31.022103
2025-06-08 12:15:53.365124
2025-06-08 11:38:13.911102
2025-06-08 12:16:15.897403
2025-06-08 12:16:12.922119
2025-06-08 12:16:47.514108
2025-06-08 12:17:09.120158
2025-06-08 11:21:44.432118
2025-06-08 11:15:01.311125
2025-06-08 12:14:28.014150
2025-06-08 11:14:32.319112
2025-06-08 12:18:18.863136
2025-06-08 12:18:59.972123
2025-06-08 11:38:30.477160
2025-06-08 12:21:18.036095
2025-06-08 12:21:25.193124
2025-06-08 11:32:30.450112
2025-06-08 12:20:47.917130
2025-06-08 11:44:37.754111
2025-06-08 11:18:53.558116
2025-06-08 12:21:12.186112
2025-06-08 12:21:35.680112
2025-06-08 12:23:39.189093
2025-06-08 12:20:39.227194
2025-06-08 11:20:40.141114
2025-06-08 12:16:28.786124
2025-06-08 11:48:37.604099
2025-06-08 12:22:20.994167
2025-06-08 11:57:30.516100
2025-06-08 12:22:19.523096
2025-06-08 12:22:54.576130
2025-06-08 12:23:33.518098
2025-06-08 11:18:32.802123
2025-06-08 12:10:06.578146
2025-06-08 12:23:10.118108
2025-06-08 12:09:44.971098
2025-06-08 11:15:35.241132
2025-06-08 12:24:34.960109
2025-06-08 11:47:50.042105
2025-06-08 12:26:44.053104
2025-06-08 12:12:46.266137
2025-06-08 11:12:20.670162
2025-06-08 11:20:00.181174
2025-06-08 12:09:32.145115
2025-06-08 12:21:31.280131
2025-06-08 12:26:00.613173
2025-06-08 11:39:20.252126
2025-06-08 11:55:48.927129
2025-06-08 12:27:36.307114
2025-06-08 12:26:56.616114
2025-06-08 11:56:20.780140
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 1.0; stdev rank: 0.0; total pools: 48444.72

2025-06-08 12:27:51.893117
2025-06-08 12:26:45.167100
2025-06-08 12:12:43.061098
2025-06-08 12:28:13.621094
2025-06-08 11:51:48.068129
2025-06-08 12:07:27.220095
2025-06-08 12:27:58.421118
2025-06-08 12:03:39.857109
2025-06-08 12:27:56.427104
2025-06-08 12:01:26.857114
2025-06-08 12:14:25.694148
2025-06-08 12:02:39.680123
2025-06-08 12:28:48.170120
2025-06-08 11:19:31.268136
2025-06-08 12:24:28.464136
2025-06-08 12:28:25.863097
2025-06-08 12:28:55.568116
2025-06-08 12:13:49.011130
2025-06-08 12:14:19.053142
2025-06-08 12:05:54.876133
2025-06-08 12:19:18.906117
2025-06-08 12:01:43.044048
2025-06-08 12:31:00.930126
2025-06-08 12:02:19.493121
2025-06-08 12:28:10.357110
2025-06-08 11:41:26.803161
2025-06-08 11:27:06.937152
2025-06-08 12:31:44.130152
2025-06-08 12:33:23.554131
2025-06-08 12:34:13.375193
2025-06-08 12:13:29.613092
2025-06-08 12:33:19.806146
2025-06-08 12:35:35.588109
2025-06-08 11:22:20.182120
2025-06-08 12:18:21.328172
2025-06-08 11:50:49.303152
2025-06-08 12:09:08.396110
2025-06-08 12:35:20.041110
2025-06-08 12:13:34.272104
2025-06-08 12:33:57.260212
2025-06-08 12:32:09.886106
2025-06-08 12:12:27.463124
2025-06-08 12:33:55.038374
2025-06-08 12:33:52.414124
2025-06-08 12:39:34.604121
2025-06-08 12:33:55.804119
2025-06-08 12:33:52.393125
2025-06-08 12:33:54.435130
2025-06-08 12:41:50.955103
2025-06-08 12:40:25.727131
2025-06-08 11:00:57.973166
2025-06-08 12:33:53.625118
2025-06-08 12:40:36.308095
2025-06-08 11:54:24.371129
2025-06-08 12:29:02.817111
2025-06-08 12:13:54.811141
2025-06-08 12:31:47.962100
2025-06-08 12:30:56.014115
2025-06-08 12:34:18.245108
2025-06-08 12:46:09.046122
2025-06-08 12:32:10.252123
2025-06-08 12:35:19.093147
2025-06-08 11:08:20.424156
2025-06-08 12:47:02.229109
2025-06-08 11:04:27.114366
2025-06-08 12:33:50.832189
2025-06-08 12:43:51.081112
2025-06-08 12:47:12.257115
2025-06-08 12:47:57.123106
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 1.0; stdev rank: 0.0; total pools: 10886.48

2025-06-08 12:35:45.669136
2025-06-08 12:43:06.993126
2025-06-08 12:36:20.633097
2025-06-08 12:44:45.402115
2025-06-08 11:05:17.102157
2025-06-08 12:35:53.674122
2025-06-08 12:26:23.377114
2025-06-08 12:45:45.861108
2025-06-08 12:46:16.425132
2025-06-08 12:46:26.259154
2025-06-08 12:46:54.029128
2025-06-08 12:47:56.188132
2025-06-08 12:53:01.843136
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9967.88

2025-06-08 12:21:34.288125
2025-06-08 12:28:21.662109
2025-06-08 12:41:15.044141
2025-06-08 12:10:31.942125
2025-06-08 12:35:17.747108
2025-06-08 12:35:19.840116
2025-06-08 12:28:24.642340
2025-06-08 12:27:04.177109
2025-06-08 12:39:39.743620
2025-06-08 12:36:38.163099
2025-06-08 12:22:56.065097
2025-06-08 12:56:06.217119
2025-06-08 12:55:10.228101
2025-06-08 12:01:08.301135
2025-06-08 12:54:41.013136
2025-06-08 12:36:02.775126
2025-06-08 12:00:34.134121
2025-06-08 12:48:41.871117
2025-06-08 12:37:18.470130
2025-06-08 12:58:54.439113
2025-06-08 11:22:25.014109
2025-06-08 12:31:25.524101
2025-06-08 12:59:03.122113
2025-06-08 12:50:34.084207
2025-06-08 12:58:59.778161
2025-06-08 12:55:02.632491
2025-06-08 12:42:46.819107
2025-06-08 12:57:22.036113
2025-06-08 12:55:05.055141
2025-06-08 12:54:27.556187
2025-06-08 11:19:40.291157
2025-06-08 12:58:35.469106
2025-06-08 12:55:07.318218
2025-06-08 12:53:17.350702
2025-06-08 12:55:04.278726
2025-06-08 12:55:07.801209
2025-06-08 12:44:20.503108
2025-06-08 12:54:59.247381
2025-06-08 12:51:40.557100
2025-06-08 12:55:00.060115
2025-06-08 12:55:01.099126
2025-06-08 12:20:23.541123
2025-06-08 12:59:22.395230
2025-06-08 12:35:05.392092
2025-06-08 12:59:19.449137
2025-06-08 12:59:13.546160
2025-06-08 12:57:04.130155
2025-06-08 12:53:30.764130
2025-06-08 12:59:18.873244
2025-06-08 12:59:07.107126
2025-06-08 12:27:02.848140
2025-06-08 12:32:44.384108
2025-06-08 13:07:41.749110
2025-06-08 12:59:19.589206
2025-06-08 12:14:23.206224
2025-06-08 13:08:52.701120
2025-06-08 12:41:50.027106
2025-06-08 13:08:05.716098
2025-06-08 12:59:41.247112
2025-06-08 12:16:50.674121
2025-06-08 13:10:40.507100
2025-06-08 12:17:29.878115
2025-06-08 13:13:16.399111
2025-06-08 13:12:44.179109
2025-06-08 13:12:29.006111
2025-06-08 12:35:19.104138
2025-06-08 13:13:55.687119
2025-06-08 12:50:05.080092
2025-06-08 12:55:11.716348
2025-06-08 12:24:24.307743
2025-06-08 12:24:33.317108
2025-06-08 12:41:28.520145
2025-06-08 12:24:16.203406
2025-06-08 12:38:14.248146
2025-06-08 12:28:05.520119
2025-06-08 12:59:29.812145
2025-06-08 13:09:22.647137
2025-06-08 13:20:02.310161
2025-06-08 12:57:12.074111
2025-06-08 12:21:39.959135
2025-06-08 12:27:38.082103
2025-06-08 13:20:43.313097
2025-06-08 12:59:22.573957
2025-06-08 13:14:24.745124
2025-06-08 13:12:44.443118
2025-06-08 13:14:45.989163
2025-06-08 13:20:18.827097
2025-06-08 13:13:38.968362
2025-06-08 13:14:49.846114
2025-06-08 13:12:31.151112
2025-06-08 12:21:32.287130
2025-06-08 13:03:04.090109
2025-06-08 12:59:24.471196
2025-06-08 13:17:00.210101
2025-06-08 13:13:38.751108
2025-06-08 13:23:25.720196
2025-06-08 13:14:32.090122
2025-06-08 13:16:59.922126
2025-06-08 13:05:05.983097
2025-06-08 13:16:09.229144
2025-06-08 13:26:24.588145
2025-06-08 13:02:53.211102
2025-06-08 12:29:30.643253
2025-06-08 12:32:10.938091
2025-06-08 13:19:02.553123
2025-06-08 13:04:51.368110
2025-06-08 13:18:44.599127
2025-06-08 13:19:59.865134
2025-06-08 12:48:17.877108
2025-06-08 13:19:00.584099
2025-06-08 13:25:06.388110
2025-06-08 13:18:09.497116
2025-06-08 13:18:56.641107
2025-06-08 13:19:16.965238
2025-06-08 13:25:48.237111
2025-06-08 12:31:13.469142
2025-06-08 12:59:26.002143
2025-06-08 13:21:16.745146
2025-06-08 13:09:06.690095
2025-06-08 13:31:59.157113
2025-06-08 12:35:21.280189
2025-06-08 13:33:26.659094
2025-06-08 13:30:46.553078
2025-06-08 12:32:09.322107
2025-06-08 13:10:20.059099
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 1.0; stdev rank: 0.0; total pools: 40166.31

2025-06-08 13:44:37.581235
2025-06-08 13:44:38.400127
2025-06-08 13:44:37.943071
2025-06-08 13:44:39.248136
2025-06-08 13:44:41.524126
2025-06-08 13:44:41.043309
2025-06-08 13:44:43.106100
2025-06-08 13:44:43.554159
2025-06-08 13:44:42.876092
2025-06-08 13:44:37.193138
2025-06-08 13:44:45.904095
2025-06-08 13:44:42.003970
2025-06-08 13:44:47.720111
2025-06-08 13:44:44.118272
2025-06-08 13:44:48.639107
2025-06-08 13:25:07.705464
2025-06-08 13:44:49.130101
2025-06-08 13:44:50.362104
2025-06-08 13:44:52.088181
2025-06-08 13:44:53.356095
2025-06-08 13:44:46.921113
2025-06-08 13:44:53.036096
2025-06-08 13:44:54.429087
2025-06-08 13:44:49.347095
2025-06-08 13:44:56.415106
2025-06-08 13:44:57.582119
2025-06-08 13:44:50.428112
2025-06-08 13:44:59.302112
2025-06-08 13:45:02.779109
2025-06-08 13:45:02.974569
2025-06-08 13:45:00.434948
2025-06-08 13:44:58.619105
2025-06-08 13:45:07.023107
2025-06-08 13:45:06.827090
2025-06-08 13:45:07.063431
