Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39426.56

2025-06-08 12:25:25.772248
2025-06-08 12:25:28.214728
2025-06-08 12:25:30.997917
2025-06-08 12:25:34.013260
2025-06-08 12:25:37.045228
2025-06-08 12:25:36.921523
2025-06-08 12:25:36.301217
2025-06-08 12:25:39.210200
2025-06-08 12:25:39.524281
2025-06-08 12:25:43.109195
2025-06-08 12:25:46.048228
2025-06-08 12:25:42.209610
2025-06-08 12:25:45.460266
2025-06-08 12:25:45.396218
2025-06-08 12:25:48.639171
2025-06-08 12:25:46.332206
2025-06-08 12:25:49.743208
2025-06-08 12:25:52.837190
2025-06-08 12:25:55.392320
2025-06-08 12:25:54.895542
2025-06-08 12:25:55.550250
2025-06-08 12:25:55.723192
2025-06-08 12:25:59.372184
2025-06-08 12:25:57.860211
2025-06-08 12:25:59.923206
2025-06-08 12:26:02.297248
2025-06-08 12:26:05.154200
2025-06-08 12:26:05.864815
2025-06-08 12:26:04.746219
2025-06-08 12:26:07.114215
2025-06-08 12:26:10.082209
2025-06-08 12:26:09.752223
2025-06-08 12:26:13.405026
2025-06-08 12:26:14.900235
2025-06-08 12:26:15.215212
2025-06-08 12:26:16.444411
2025-06-08 12:26:18.267223
2025-06-08 12:26:20.036519
2025-06-08 12:26:21.199209
2025-06-08 12:26:22.076214
2025-06-08 12:26:22.741469
2025-06-08 12:10:27.678228
2025-06-08 12:26:26.242291
2025-06-08 12:26:28.263005
2025-06-08 12:26:29.076232
2025-06-08 12:26:29.376197
2025-06-08 12:26:28.665031
2025-06-08 12:26:30.739686
2025-06-08 12:26:33.268211
2025-06-08 12:26:35.009246
2025-06-08 12:26:39.481191
2025-06-08 12:26:40.417199
2025-06-08 12:26:39.637197
2025-06-08 12:26:36.740200
2025-06-08 12:26:39.323184
2025-06-08 12:26:44.256198
2025-06-08 12:26:43.403176
2025-06-08 12:26:41.704186
2025-06-08 12:26:48.668297
2025-06-08 12:26:49.875859
2025-06-08 12:26:49.637203
2025-06-08 12:26:50.358183
2025-06-08 12:26:49.318787
2025-06-08 12:26:53.068180
2025-06-08 12:26:52.758214
2025-06-08 12:26:56.453235
2025-06-08 12:26:57.092928
2025-06-08 12:26:59.519213
2025-06-08 12:27:00.253597
2025-06-08 12:27:01.003208
2025-06-08 12:27:05.023213
2025-06-08 12:27:03.305007
2025-06-08 12:27:01.788475
2025-06-08 12:27:05.927226
2025-06-08 12:27:09.106221
2025-06-08 12:27:05.970130
2025-06-08 12:27:09.362198
2025-06-08 12:27:11.107196
2025-06-08 12:27:11.942975
2025-06-08 12:27:12.411202
2025-06-08 12:13:33.412283
2025-06-08 12:27:13.024205
2025-06-08 12:27:14.524201
2025-06-08 12:27:17.613085
2025-06-08 12:27:18.379364
2025-06-08 12:27:17.531220
2025-06-08 12:27:19.630323
2025-06-08 12:27:19.780189
2025-06-08 12:27:19.826210
2025-06-08 12:27:24.885224
2025-06-08 12:27:23.771213
2025-06-08 12:27:27.616193
2025-06-08 12:27:27.325207
2025-06-08 12:27:28.008216
2025-06-08 12:27:30.043213
2025-06-08 12:27:30.288207
2025-06-08 12:27:29.859187
2025-06-08 12:27:36.547220
2025-06-08 12:27:37.610203
2025-06-08 12:27:36.362885
2025-06-08 11:47:54.786252
2025-06-08 12:27:39.639218
2025-06-08 12:27:44.314220
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 41, 0, 50, 26, 0, 0, 59, 0, 28, 0, 26, 0, 0, 41, 0, 0, 0, 26, 63, 117, 0, 33, 26, 193, 45, 27, 26, 43, 0, 0, 43, 0, 0, 124, 106, 28, 34, 125, 0, 50, 125, 63, 33, 0, 0, 26, 50, 26, 33, 45, 0, 0, 33, 232, 82, 26, 0, 0, 27, 0, 0, 27, 27, 28, 0, 27, 34, 27, 0, 0, 0, 0, 26, 0, 0, 50, 0, 28, 0, 43, 0, 50, 89, 157, 0, 64, 54, 33, 0, 33, 34, 34, 0, 95, 96, 0, 82, 83, 27]
accuracy: 0.38; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 34.79; stdev rank: 42.966101754755464; total pools: 207.68

2025-06-08 12:27:49.616296
2025-06-08 12:27:50.357325
2025-06-08 12:27:55.487834
2025-06-08 12:27:51.434436
2025-06-08 12:27:57.431971
2025-06-08 12:27:56.786188
2025-06-08 12:27:54.778073
2025-06-08 12:27:56.773188
2025-06-08 12:27:56.687230
2025-06-08 12:27:59.481095
2025-06-08 12:28:00.099173
2025-06-08 12:28:00.545215
2025-06-08 12:28:01.520216
2025-06-08 12:28:03.235468
2025-06-08 12:28:02.903194
2025-06-08 12:28:02.840182
2025-06-08 12:28:06.897219
2025-06-08 12:28:03.049204
2025-06-08 12:28:07.857218
2025-06-08 12:28:06.526210
2025-06-08 12:28:10.527197
2025-06-08 12:28:10.238477
2025-06-08 12:28:10.283194
2025-06-08 12:28:12.438207
2025-06-08 12:28:12.450195
2025-06-08 12:28:14.179205
2025-06-08 12:28:13.443557
2025-06-08 12:28:15.102336
2025-06-08 12:28:16.864217
2025-06-08 12:28:16.382204
2025-06-08 12:28:17.608932
2025-06-08 12:10:23.936242
2025-06-08 12:28:21.365388
2025-06-08 12:28:18.860220
2025-06-08 12:28:22.421192
2025-06-08 12:28:25.530275
2025-06-08 12:28:24.631197
2025-06-08 12:28:25.089192
2025-06-08 12:28:27.279205
2025-06-08 12:12:25.987200
2025-06-08 12:28:28.111291
2025-06-08 12:28:28.347174
2025-06-08 12:28:29.399181
2025-06-08 12:28:31.106363
2025-06-08 12:28:31.749988
2025-06-08 12:28:30.947323
2025-06-08 12:28:32.911194
2025-06-08 12:28:36.371664
2025-06-08 12:28:34.531194
2025-06-08 12:28:36.573217
2025-06-08 12:28:38.958212
2025-06-08 12:28:37.494211
2025-06-08 12:28:38.206217
2025-06-08 12:28:39.022381
2025-06-08 11:47:16.333206
2025-06-08 12:28:42.945200
2025-06-08 12:28:40.989204
2025-06-08 12:28:42.630192
2025-06-08 12:28:42.936198
2025-06-08 12:28:45.954202
2025-06-08 12:28:48.394182
2025-06-08 12:28:48.033178
2025-06-08 12:28:49.827209
2025-06-08 12:28:49.318181
2025-06-08 12:28:53.701210
2025-06-08 12:28:50.718205
2025-06-08 12:28:52.685358
2025-06-08 12:28:52.257766
2025-06-08 12:28:55.852941
2025-06-08 12:28:56.752206
2025-06-08 12:28:57.859242
2025-06-08 12:28:59.002205
2025-06-08 12:29:02.534811
2025-06-08 12:29:00.893691
2025-06-08 12:29:02.553193
2025-06-08 12:29:05.452204
2025-06-08 12:29:06.559832
2025-06-08 12:29:06.757192
2025-06-08 12:29:10.274459
2025-06-08 12:29:11.326196
2025-06-08 12:29:11.698207
2025-06-08 12:10:27.861234
2025-06-08 12:29:11.514193
2025-06-08 12:29:13.234955
2025-06-08 12:29:15.046206
2025-06-08 12:29:13.347344
2025-06-08 12:29:16.102711
2025-06-08 12:29:16.970253
2025-06-08 12:29:19.033231
2025-06-08 12:29:20.038191
2025-06-08 12:29:22.467205
2025-06-08 12:29:21.921199
2025-06-08 12:29:20.373207
2025-06-08 12:29:26.712203
2025-06-08 12:29:26.005174
2025-06-08 12:29:23.919177
2025-06-08 12:29:23.050238
2025-06-08 12:10:15.876257
2025-06-08 12:29:30.764217
2025-06-08 12:29:29.526185
2025-06-08 12:29:32.496784
2025-06-08 12:29:34.473283
2025-06-08 12:09:54.142239
2025-06-08 12:29:40.068230
2025-06-08 12:29:36.874260
2025-06-08 12:29:44.485208
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 34, 0, 43, 26, 0, 0, 50, 34, 64, 63, 26, 34, 50, 27, 0, 0, 34, 28, 26, 26, 37, 45, 26, 26, 41, 26, 34, 43, 0, 0, 33, 0, 28, 64, 106, 26, 34, 35, 0, 28, 27, 54, 26, 35, 0, 26, 64, 26, 26, 45, 0, 0, 41, 33, 59, 26, 26, 0, 27, 43, 115, 34, 27, 41, 27, 64, 27, 27, 26, 26, 0, 0, 26, 0, 0, 26, 45, 27, 0, 43, 28, 26, 33, 115, 34, 64, 26, 33, 0, 33, 34, 34, 0, 28, 27, 0, 28, 28, 50]
accuracy: 0.21; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 30.33; stdev rank: 22.68217582155645; total pools: 127.95

2025-06-08 12:29:53.139266
2025-06-08 12:29:56.519765
2025-06-08 12:30:02.331645
2025-06-08 12:30:05.410080
2025-06-08 12:29:59.616273
2025-06-08 12:30:05.448249
2025-06-08 12:30:08.107589
2025-06-08 12:30:10.917271
2025-06-08 12:30:08.850183
2025-06-08 12:30:14.351215
2025-06-08 12:30:13.670296
2025-06-08 12:30:15.459205
2025-06-08 12:30:16.000331
2025-06-08 12:30:17.409210
2025-06-08 12:30:22.348325
2025-06-08 12:30:23.701175
2025-06-08 12:30:25.538199
2025-06-08 12:30:26.485212
2025-06-08 12:30:27.487205
2025-06-08 12:30:32.077212
2025-06-08 12:30:31.472223
2025-06-08 12:14:45.848268
2025-06-08 12:30:30.479254
2025-06-08 12:30:35.272185
2025-06-08 12:30:38.370186
2025-06-08 12:30:37.154757
2025-06-08 12:30:38.139179
2025-06-08 12:30:39.411489
2025-06-08 11:27:50.681236
2025-06-08 12:30:44.183094
2025-06-08 12:30:42.726227
2025-06-08 12:30:43.679209
2025-06-08 12:30:45.822273
2025-06-08 12:30:50.648189
2025-06-08 12:30:48.723226
2025-06-08 12:30:51.657329
2025-06-08 12:30:55.781245
2025-06-08 12:30:53.200175
2025-06-08 12:30:55.682181
2025-06-08 12:30:58.628947
2025-06-08 12:31:01.106205
2025-06-08 12:31:03.124207
2025-06-08 12:31:04.688162
2025-06-08 12:31:02.261209
2025-06-08 12:31:06.857197
2025-06-08 12:31:08.494302
2025-06-08 12:31:05.123208
2025-06-08 12:31:09.765202
2025-06-08 12:31:18.087192
2025-06-08 12:31:12.623207
2025-06-08 12:31:20.773225
2025-06-08 12:31:15.341186
2025-06-08 12:31:20.806191
2025-06-08 12:31:18.237175
2025-06-08 12:31:21.996202
2025-06-08 12:31:21.156210
2025-06-08 12:31:31.111201
2025-06-08 12:31:33.385207
2025-06-08 12:31:31.138221
2025-06-08 12:31:32.505174
2025-06-08 12:31:32.552190
2025-06-08 12:31:35.282193
2025-06-08 12:31:38.660228
2025-06-08 12:31:36.215194
2025-06-08 12:19:47.180254
2025-06-08 12:31:45.286218
2025-06-08 12:31:45.305216
2025-06-08 12:31:44.835234
2025-06-08 12:31:46.257180
2025-06-08 12:31:48.768537
2025-06-08 12:31:48.207206
2025-06-08 12:31:55.169558
2025-06-08 12:31:52.366210
2025-06-08 12:31:56.812202
2025-06-08 12:31:58.340770
2025-06-08 12:32:01.397984
2025-06-08 12:32:03.254206
2025-06-08 12:31:57.770203
2025-06-08 12:32:05.879087
2025-06-08 12:32:07.798206
2025-06-08 12:32:06.587227
2025-06-08 12:32:09.194190
2025-06-08 12:32:12.035196
2025-06-08 12:32:15.431141
2025-06-08 12:32:13.819221
2025-06-08 12:32:16.518206
2025-06-08 12:32:19.622199
2025-06-08 12:32:18.605204
2025-06-08 12:32:18.552216
2025-06-08 12:32:20.721208
2025-06-08 12:32:26.699217
2025-06-08 12:32:26.478212
2025-06-08 12:32:24.627193
2025-06-08 12:32:26.826171
2025-06-08 12:16:22.040210
2025-06-08 12:32:32.520834
2025-06-08 12:32:32.280189
2025-06-08 12:32:31.644205
2025-06-08 12:32:32.981210
2025-06-08 12:32:35.993640
2025-06-08 12:32:38.722196
2025-06-08 12:32:45.596836
2025-06-08 12:32:42.544007
2025-06-08 12:14:19.708226
2025-06-08 12:32:53.822185
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 34, 0, 33, 0, 0, 0, 33, 33, 28, 26, 34, 34, 45, 41, 0, 0, 0, 0, 51, 26, 0, 0, 41, 0, 0, 33, 41, 43, 0, 0, 26, 0, 34, 26, 51, 0, 34, 0, 0, 45, 157, 0, 0, 26, 0, 26, 64, 34, 45, 26, 0, 0, 27, 0, 0, 0, 26, 0, 26, 28, 26, 34, 0, 50, 0, 63, 43, 26, 0, 26, 0, 0, 26, 0, 0, 34, 0, 41, 0, 27, 26, 50, 0, 0, 0, 0, 50, 33, 0, 0, 34, 0, 0, 28, 0, 0, 54, 50, 41]
accuracy: 0.47; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 20.39; stdev rank: 23.78188175901983; total pools: 305.36

2025-06-08 12:33:09.796664
2025-06-08 12:33:13.123741
2025-06-08 12:10:01.929265
2025-06-08 12:33:15.223181
2025-06-08 12:01:17.201226
2025-06-08 12:33:18.253211
2025-06-08 12:33:22.109398
2025-06-08 12:33:18.892248
2025-06-08 12:33:15.762267
2025-06-08 12:20:50.612230
2025-06-08 12:33:25.855366
2025-06-08 12:33:29.210281
2025-06-08 12:01:02.507764
2025-06-08 12:33:31.791200
2025-06-08 12:33:30.079197
2025-06-08 12:33:32.713227
2025-06-08 12:33:31.949209
2025-06-08 12:33:31.458210
2025-06-08 12:33:28.126180
2025-06-08 12:33:36.116203
2025-06-08 12:33:39.743203
2025-06-08 12:33:43.803216
2025-06-08 12:33:44.108189
2025-06-08 12:33:45.179494
2025-06-08 12:33:44.717194
2025-06-08 12:33:45.214186
2025-06-08 12:33:45.583198
2025-06-08 12:33:49.374190
2025-06-08 12:33:51.910213
2025-06-08 12:33:54.780199
2025-06-08 12:33:56.577209
2025-06-08 12:33:55.425209
2025-06-08 12:33:57.120209
2025-06-08 12:34:00.359236
2025-06-08 12:33:59.449211
2025-06-08 12:34:06.516335
2025-06-08 12:34:00.291230
2025-06-08 12:34:05.533180
2025-06-08 12:05:35.359213
2025-06-08 12:34:08.368661
2025-06-08 12:34:10.991087
2025-06-08 12:34:08.614767
2025-06-08 12:00:50.016279
2025-06-08 12:34:13.787211
2025-06-08 12:34:13.482210
2025-06-08 12:34:16.173782
2025-06-08 12:34:18.379212
2025-06-08 12:34:21.460193
2025-06-08 12:34:19.592211
2025-06-08 12:34:23.648203
2025-06-08 12:34:24.300185
2025-06-08 12:01:40.384849
2025-06-08 12:34:26.185808
2025-06-08 12:34:29.401206
2025-06-08 12:34:21.632225
2025-06-08 12:34:28.878210
2025-06-08 12:34:32.468206
2025-06-08 12:34:35.305213
2025-06-08 12:34:34.842203
2025-06-08 12:34:31.149266
2025-06-08 12:34:38.461835
2025-06-08 12:34:39.950204
2025-06-08 12:34:39.362217
2025-06-08 12:34:37.507901
2025-06-08 12:34:45.145334
2025-06-08 12:34:45.605202
2025-06-08 12:34:45.803211
2025-06-08 12:34:46.231208
2025-06-08 12:34:48.787210
2025-06-08 11:59:52.070233
2025-06-08 12:34:52.090206
2025-06-08 12:34:51.415182
2025-06-08 12:34:52.852213
2025-06-08 12:34:58.199940
2025-06-08 12:34:55.552203
2025-06-08 12:34:57.914181
2025-06-08 12:35:01.305201
2025-06-08 12:34:58.353172
2025-06-08 12:35:04.064213
2025-06-08 12:35:03.568200
2025-06-08 12:35:03.744189
2025-06-08 12:35:07.502286
2025-06-08 12:35:12.945265
2025-06-08 12:35:08.054205
2025-06-08 12:35:11.852710
2025-06-08 12:35:15.135189
2025-06-08 12:35:13.260226
2025-06-08 12:35:16.944205
2025-06-08 12:35:18.938221
2025-06-08 12:35:21.554933
2025-06-08 12:35:24.218229
2025-06-08 12:35:24.389189
2025-06-08 12:35:24.635266
2025-06-08 12:35:25.991207
2025-06-08 12:35:26.687188
2025-06-08 12:35:28.773188
2025-06-08 12:35:29.200474
2025-06-08 12:35:35.099295
2025-06-08 12:35:31.596217
2025-06-08 12:35:37.965204
2025-06-08 12:35:36.529490
2025-06-08 12:35:39.760232
2025-06-08 12:35:43.245212
2025-06-08 12:35:47.622220
2025-06-08 12:35:48.755196
2025-06-08 12:35:54.965201
2025-06-08 12:35:52.046193
2025-06-08 12:10:04.054227
2025-06-08 12:35:58.567201
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 34, 26, 33, 26, 26, 0, 43, 34, 28, 26, 26, 45, 28, 50, 0, 34, 0, 0, 51, 33, 26, 33, 26, 0, 26, 26, 27, 41, 45, 0, 28, 0, 41, 26, 50, 27, 34, 0, 0, 45, 50, 96, 0, 33, 0, 26, 0, 26, 26, 26, 0, 0, 27, 34, 64, 34, 27, 0, 26, 28, 27, 59, 34, 50, 27, 26, 43, 26, 0, 26, 0, 0, 34, 0, 0, 34, 0, 27, 45, 26, 26, 26, 0, 95, 28, 51, 59, 33, 26, 45, 26, 0, 0, 28, 0, 34, 28, 28, 34]
accuracy: 0.25; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 26.69; stdev rank: 19.52828461488617; total pools: 160.91

2025-06-08 12:36:15.360251
2025-06-08 12:36:13.175253
2025-06-08 12:10:13.485253
2025-06-08 12:36:18.916263
2025-06-08 12:36:22.408264
2025-06-08 12:36:25.656227
2025-06-08 12:36:28.663202
2025-06-08 12:36:29.652187
2025-06-08 12:36:32.650464
2025-06-08 12:36:29.417657
2025-06-08 12:36:36.227249
2025-06-08 12:36:39.941187
2025-06-08 12:36:39.901206
2025-06-08 12:36:41.395198
2025-06-08 12:36:46.402255
2025-06-08 12:02:59.212213
2025-06-08 12:36:43.894203
2025-06-08 12:36:45.814180
2025-06-08 12:36:54.255407
2025-06-08 12:36:51.108202
2025-06-08 12:36:52.044247
2025-06-08 12:36:55.454273
2025-06-08 12:10:00.780276
2025-06-08 12:36:59.562209
2025-06-08 12:36:56.715710
2025-06-08 12:37:01.854199
2025-06-08 12:37:03.270213
2025-06-08 12:37:06.051202
2025-06-08 12:37:06.590197
2025-06-08 12:37:11.389185
2025-06-08 12:37:08.767234
2025-06-08 12:09:55.640252
2025-06-08 12:37:15.437235
2025-06-08 12:37:13.641198
2025-06-08 12:37:17.169214
2025-06-08 12:37:20.242981
2025-06-08 12:37:22.900783
2025-06-08 12:37:23.744177
2025-06-08 12:37:25.793155
2025-06-08 12:37:25.903954
2025-06-08 12:37:31.875220
2025-06-08 12:37:33.593215
2025-06-08 12:37:36.096068
2025-06-08 12:37:36.751205
2025-06-08 12:37:34.074233
2025-06-08 12:37:47.857270
2025-06-08 12:37:45.421197
2025-06-08 12:37:41.139779
2025-06-08 12:37:45.873993
2025-06-08 12:37:48.968213
2025-06-08 12:37:52.988298
2025-06-08 12:37:51.813192
2025-06-08 12:38:01.898714
2025-06-08 12:38:02.646969
2025-06-08 12:38:02.916229
2025-06-08 12:38:03.198172
2025-06-08 12:38:06.358125
2025-06-08 12:37:56.192196
2025-06-08 12:38:06.820206
2025-06-08 12:38:11.027223
2025-06-08 12:38:16.275201
2025-06-08 12:38:22.908049
2025-06-08 12:38:20.466190
2025-06-08 12:38:18.351215
2025-06-08 12:38:19.135186
2025-06-08 12:21:53.089362
2025-06-08 12:38:22.269286
2025-06-08 12:38:26.890196
2025-06-08 12:38:25.633317
2025-06-08 12:38:35.259785
2025-06-08 12:38:34.191597
2025-06-08 12:38:37.806192
2025-06-08 12:38:37.380417
2025-06-08 12:38:37.571216
2025-06-08 11:46:46.397212
2025-06-08 12:38:38.925183
2025-06-08 12:38:44.511306
2025-06-08 12:38:42.094219
2025-06-08 12:38:47.529227
2025-06-08 12:38:48.235180
2025-06-08 12:38:54.638862
2025-06-08 12:38:57.523971
2025-06-08 12:38:49.792230
2025-06-08 12:38:55.001190
2025-06-08 12:38:57.160211
2025-06-08 12:38:59.166206
2025-06-08 12:38:57.979171
2025-06-08 12:39:04.876208
2025-06-08 12:21:19.042212
2025-06-08 12:39:06.012196
2025-06-08 12:39:08.935197
2025-06-08 12:39:10.229463
2025-06-08 12:39:08.041181
2025-06-08 12:39:07.551204
2025-06-08 12:39:10.749254
2025-06-08 12:39:14.064197
2025-06-08 12:39:20.980250
2025-06-08 12:39:17.544211
2025-06-08 12:39:22.476189
2025-06-08 12:39:22.814361
2025-06-08 12:39:24.063186
2025-06-08 12:39:30.279206
2025-06-08 12:39:32.523207
2025-06-08 12:39:37.289199
2025-06-08 12:39:38.850505
2025-06-08 12:10:07.023263
2025-06-08 12:39:51.354186
2025-06-08 12:40:06.508171
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[59, 28, 0, 26, 0, 0, 0, 34, 34, 28, 26, 26, 0, 0, 37, 0, 0, 0, 0, 35, 33, 0, 0, 27, 0, 50, 0, 34, 0, 0, 0, 26, 0, 0, 0, 27, 0, 34, 0, 0, 0, 0, 33, 0, 34, 0, 26, 59, 26, 45, 26, 0, 0, 0, 28, 0, 0, 0, 0, 26, 0, 26, 59, 0, 43, 27, 43, 50, 0, 0, 83, 0, 0, 27, 0, 0, 0, 0, 26, 0, 26, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 28, 0, 0, 41, 35, 27]
accuracy: 0.58; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 14.77; stdev rank: 19.089188039306443; total pools: 418.64

2025-06-08 12:10:10.558236
2025-06-08 12:40:28.338311
2025-06-08 12:40:33.403313
2025-06-08 12:40:29.654204
2025-06-08 12:40:34.923581
2025-06-08 12:40:31.281024
2025-06-08 12:40:44.266217
2025-06-08 12:40:39.449703
2025-06-08 12:40:44.196465
2025-06-08 12:40:36.962327
2025-06-08 12:40:50.212214
2025-06-08 12:20:16.507268
2025-06-08 12:40:43.940199
2025-06-08 12:40:45.802272
2025-06-08 12:40:46.664214
2025-06-08 12:40:58.275223
2025-06-08 12:40:49.114333
2025-06-08 12:40:56.552183
2025-06-08 12:40:54.411206
2025-06-08 12:41:04.324211
2025-06-08 12:40:56.263211
2025-06-08 12:41:02.021219
2025-06-08 12:40:59.355213
2025-06-08 12:41:12.144190
2025-06-08 12:41:10.712181
2025-06-08 12:41:04.832207
2025-06-08 12:41:07.531186
2025-06-08 12:41:12.363242
2025-06-08 12:41:10.930243
2025-06-08 12:20:14.695262
2025-06-08 12:41:18.516207
2025-06-08 12:41:22.867219
2025-06-08 12:41:22.319202
2025-06-08 12:41:22.482236
2025-06-08 12:41:23.578280
2025-06-08 12:41:22.635211
2025-06-08 12:41:24.899201
2025-06-08 12:41:27.515205
2025-06-08 12:41:30.536217
2025-06-08 12:41:32.997284
2025-06-08 12:41:35.524202
2025-06-08 12:41:36.809180
2025-06-08 12:41:44.256203
2025-06-08 12:41:40.417218
2025-06-08 12:41:44.236104
2025-06-08 12:41:43.377219
2025-06-08 12:41:49.914205
2025-06-08 12:41:52.795226
2025-06-08 12:23:13.685224
2025-06-08 12:41:49.550201
2025-06-08 12:41:46.384104
2025-06-08 12:41:49.502171
2025-06-08 12:42:00.316209
2025-06-08 12:41:54.934194
2025-06-08 12:41:57.136209
2025-06-08 12:42:02.196215
2025-06-08 12:41:56.896205
2025-06-08 12:42:07.682210
2025-06-08 12:42:11.694206
2025-06-08 12:42:04.128212
2025-06-08 12:42:05.769211
2025-06-08 12:42:07.160009
2025-06-08 12:42:10.412221
2025-06-08 12:42:08.776185
2025-06-08 12:42:17.573234
2025-06-08 12:42:13.880194
2025-06-08 12:42:18.449188
2025-06-08 12:42:16.526252
2025-06-08 12:42:25.963214
2025-06-08 12:42:21.475199
2025-06-08 12:42:24.138225
2025-06-08 12:42:30.880221
2025-06-08 12:42:21.834211
2025-06-08 12:42:25.628201
2025-06-08 12:42:29.500230
2025-06-08 12:42:32.240538
2025-06-08 12:42:34.041226
2025-06-08 12:42:39.089215
2025-06-08 12:42:34.349248
2025-06-08 12:42:35.557243
2025-06-08 12:42:39.454205
2025-06-08 12:42:42.931212
2025-06-08 12:42:48.269223
2025-06-08 12:42:45.207189
2025-06-08 12:42:46.429194
2025-06-08 12:42:47.930218
2025-06-08 12:42:51.725224
2025-06-08 12:42:50.593230
2025-06-08 12:42:57.836188
2025-06-08 12:42:59.600200
2025-06-08 12:42:58.536216
2025-06-08 12:43:02.551205
2025-06-08 12:43:06.665208
2025-06-08 12:43:06.128606
2025-06-08 12:03:11.018246
2025-06-08 12:43:04.958211
2025-06-08 12:43:15.717231
2025-06-08 12:43:15.238202
2025-06-08 12:43:14.810229
2025-06-08 12:43:13.259224
2025-06-08 12:26:39.292252
2025-06-08 12:20:13.639204
2025-06-08 12:43:19.363509
2025-06-08 12:43:18.503205
2025-06-08 12:43:26.934196
2025-06-08 12:43:27.748180
2025-06-08 12:43:33.102403
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 28, 26, 28, 27, 27, 0, 34, 34, 28, 35, 26, 35, 27, 28, 0, 0, 0, 0, 27, 33, 0, 0, 26, 0, 26, 26, 34, 34, 41, 0, 0, 0, 33, 26, 28, 28, 34, 35, 28, 0, 0, 33, 0, 26, 0, 26, 59, 26, 26, 59, 26, 0, 26, 34, 82, 0, 0, 28, 26, 26, 43, 26, 26, 43, 27, 26, 45, 0, 0, 0, 0, 0, 59, 0, 0, 34, 0, 26, 33, 26, 26, 0, 43, 26, 28, 26, 0, 33, 0, 33, 26, 0, 0, 28, 0, 0, 41, 35, 26]
accuracy: 0.33; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 21.81; stdev rank: 17.42681554386802; total pools: 210.1

2025-06-08 12:43:46.370261
2025-06-08 12:31:54.703625
2025-06-08 12:43:49.407265
2025-06-08 12:44:10.498230
2025-06-08 12:43:52.379936
2025-06-08 12:43:55.555261
2025-06-08 12:44:02.735253
2025-06-08 12:43:59.010811
2025-06-08 12:44:10.339287
2025-06-08 12:44:07.377268
2025-06-08 12:44:24.125261
2025-06-08 12:44:24.272205
2025-06-08 12:44:27.293190
2025-06-08 12:44:18.455289
2025-06-08 12:44:35.763213
2025-06-08 12:17:45.041235
2025-06-08 12:44:38.179196
2025-06-08 12:44:32.534236
2025-06-08 12:44:40.400233
2025-06-08 12:44:52.254293
2025-06-08 12:04:25.391213
2025-06-08 12:45:00.617191
2025-06-08 12:44:56.432193
2025-06-08 12:45:00.887181
2025-06-08 12:18:00.413267
2025-06-08 12:45:12.236264
2025-06-08 12:45:08.990226
2025-06-08 12:45:18.630224
2025-06-08 12:45:10.269199
2025-06-08 12:45:17.408222
2025-06-08 12:45:27.560206
2025-06-08 12:45:29.652196
2025-06-08 12:45:35.679185
2025-06-08 12:45:27.877203
2025-06-08 12:45:42.508244
2025-06-08 12:45:38.874218
2025-06-08 12:46:02.041229
2025-06-08 12:45:45.795219
2025-06-08 12:45:45.288194
2025-06-08 11:50:10.923213
2025-06-08 12:45:53.635204
2025-06-08 12:45:59.035694
2025-06-08 12:46:02.663169
2025-06-08 12:45:56.232134
2025-06-08 12:46:17.925204
2025-06-08 12:46:08.475202
2025-06-08 12:46:18.247229
2025-06-08 12:46:22.758212
2025-06-08 12:46:29.489191
2025-06-08 12:46:31.910203
2025-06-08 12:46:29.912200
2025-06-08 12:46:33.562174
2025-06-08 12:46:46.137227
2025-06-08 12:46:39.566340
2025-06-08 12:46:37.502249
2025-06-08 12:28:38.737227
2025-06-08 12:05:20.897233
2025-06-08 12:46:51.565201
2025-06-08 12:19:39.055234
