Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48559.21

2025-06-08 17:41:20.797131
2025-06-08 17:07:37.977171
2025-06-08 17:08:23.264209
2025-06-08 17:09:10.195658
2025-06-08 17:41:57.973135
2025-06-08 17:42:50.914153
2025-06-08 17:44:34.096126
2025-06-08 17:12:08.300143
2025-06-08 17:58:14.566155
2025-06-08 17:13:15.183134
2025-06-08 17:13:14.964119
2025-06-08 17:11:38.891164
2025-06-08 17:11:41.668140
2025-06-08 17:47:34.947132
2025-06-08 18:03:32.488178
2025-06-08 17:58:09.566238
2025-06-08 17:57:42.719237
2025-06-08 17:39:43.488321
2025-06-08 17:43:53.745162
2025-06-08 17:59:54.859184
2025-06-08 17:59:25.184190
2025-06-08 17:45:12.227153
2025-06-08 17:46:15.171155
2025-06-08 17:59:16.097147
2025-06-08 17:15:39.802167
2025-06-08 18:00:47.533177
2025-06-08 17:48:40.550143
2025-06-08 17:12:11.142807
2025-06-08 17:13:05.013184
2025-06-08 18:01:43.031195
2025-06-08 18:01:39.106167
2025-06-08 18:01:31.211156
2025-06-08 18:01:23.580151
2025-06-08 18:01:27.345629
2025-06-08 18:01:23.178153
2025-06-08 18:11:59.215141
2025-06-08 18:12:13.070143
2025-06-08 18:03:18.496150
2025-06-08 18:13:02.648164
2025-06-08 18:13:08.271147
2025-06-08 18:13:18.844208
2025-06-08 18:13:18.505147
2025-06-08 18:13:25.875165
2025-06-08 18:13:38.169184
2025-06-08 17:55:02.223147
2025-06-08 17:29:30.342128
2025-06-08 16:50:14.539226
2025-06-08 18:01:35.892158
2025-06-08 17:55:39.086133
2025-06-08 18:01:33.184192
2025-06-08 16:51:42.806135
2025-06-08 16:51:49.191230
2025-06-08 17:56:23.149150
2025-06-08 17:48:09.229152
2025-06-08 18:17:11.587141
2025-06-08 17:31:35.599131
2025-06-08 16:55:28.586205
2025-06-08 16:55:26.640131
2025-06-08 17:34:01.625143
2025-06-08 18:13:43.104757
2025-06-08 18:17:18.330139
2025-06-08 16:57:05.843219
2025-06-08 18:13:52.552200
2025-06-08 16:53:15.499589
2025-06-08 18:14:02.931228
2025-06-08 18:16:28.912160
2025-06-08 18:17:17.567203
2025-06-08 18:17:53.572181
2025-06-08 16:56:44.347178
2025-06-08 18:17:44.079216
2025-06-08 17:50:00.623151
2025-06-08 18:18:56.499139
2025-06-08 17:50:38.336143
2025-06-08 18:19:27.843162
2025-06-08 17:51:59.959163
2025-06-08 16:58:52.247145
2025-06-08 17:51:20.377141
2025-06-08 18:14:00.354206
2025-06-08 18:13:50.202481
2025-06-08 18:13:47.107440
2025-06-08 18:13:55.700165
2025-06-08 18:13:44.354243
2025-06-08 17:51:39.498167
2025-06-08 18:27:54.624116
2025-06-08 18:27:08.850139
2025-06-08 17:54:41.554128
2025-06-08 18:28:03.776145
2025-06-08 18:28:16.947211
2025-06-08 18:27:36.218145
2025-06-08 18:27:19.543126
2025-06-08 18:28:07.276177
2025-06-08 18:28:25.614136
2025-06-08 18:21:33.199212
2025-06-08 18:22:38.262160
2025-06-08 17:41:53.434224
2025-06-08 17:57:22.864141
2025-06-08 18:13:07.668146
2025-06-08 18:22:08.460250
2025-06-08 18:13:04.354137
2025-06-08 18:22:15.242140
2025-06-08 18:13:03.763169
2025-06-08 18:22:36.269400
2025-06-08 18:21:59.996183
2025-06-08 18:32:14.321150
2025-06-08 17:41:40.810151
2025-06-08 18:13:49.990170
2025-06-08 18:15:44.623150
2025-06-08 18:15:31.384164
2025-06-08 18:00:27.206280
2025-06-08 18:18:34.326119
2025-06-08 18:16:13.379195
2025-06-08 18:00:01.939181
2025-06-08 18:17:38.102174
2025-06-08 18:01:21.527124
2025-06-08 18:18:44.661108
2025-06-08 18:02:26.873183
2025-06-08 18:27:28.427132
2025-06-08 17:48:03.583231
2025-06-08 18:34:54.915210
2025-06-08 18:36:25.468151
2025-06-08 18:37:01.251140
2025-06-08 18:36:37.189107
2025-06-08 18:34:39.159168
2025-06-08 18:42:07.224136
2025-06-08 18:42:40.120115
2025-06-08 18:17:11.602138
2025-06-08 18:36:43.030186
2025-06-08 17:48:00.114152
2025-06-08 18:30:03.702148
2025-06-08 18:42:00.915125
2025-06-08 18:42:39.734147
2025-06-08 18:43:01.246001
2025-06-08 18:43:01.876162
2025-06-08 18:43:33.574161
2025-06-08 18:35:13.295154
2025-06-08 18:20:15.178140
2025-06-08 18:39:32.125146
2025-06-08 18:35:27.241132
2025-06-08 18:38:37.551134
2025-06-08 18:43:14.759253
2025-06-08 18:30:42.615182
2025-06-08 18:46:21.851173
2025-06-08 18:11:23.865135
2025-06-08 18:12:40.863142
2025-06-08 18:44:17.514126
2025-06-08 18:45:07.742165
2025-06-08 18:28:56.469137
2025-06-08 18:45:36.954126
2025-06-08 18:44:49.490164
2025-06-08 18:44:02.050144
2025-06-08 18:45:17.770148
2025-06-08 18:30:27.881134
2025-06-08 18:17:31.100134
2025-06-08 18:41:02.195601
2025-06-08 18:41:15.910198
2025-06-08 18:31:27.751136
2025-06-08 18:40:26.084148
2025-06-08 18:41:15.621136
2025-06-08 18:57:14.403119
2025-06-08 18:56:21.280165
2025-06-08 18:41:33.163160
2025-06-08 18:57:17.510162
2025-06-08 18:56:08.103143
2025-06-08 18:57:31.451170
2025-06-08 18:57:53.614153
2025-06-08 18:58:58.928140
2025-06-08 18:57:55.780220
2025-06-08 18:54:54.599293
2025-06-08 18:54:41.326164
2025-06-08 18:54:58.922149
2025-06-08 18:55:16.008149
2025-06-08 19:00:27.407192
2025-06-08 18:13:44.536153
2025-06-08 18:56:41.537190
2025-06-08 18:55:32.139187
2025-06-08 18:44:53.360186
2025-06-08 18:45:26.214174
2025-06-08 18:58:44.788143
2025-06-08 18:14:22.636161
2025-06-08 18:44:40.798146
2025-06-08 18:14:38.892181
2025-06-08 18:16:35.214186
2025-06-08 18:58:12.369239
2025-06-08 18:48:13.952936
2025-06-08 18:58:44.564147
2025-06-08 18:16:49.857196
2025-06-08 18:47:44.317151
2025-06-08 18:15:00.752151
2025-06-08 18:17:11.000145
2025-06-08 18:48:35.177149
2025-06-08 18:49:40.103187
2025-06-08 18:31:42.704139
2025-06-08 18:49:27.891162
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39426.58

2025-06-08 19:21:52.026418
2025-06-08 18:17:02.134226
2025-06-08 19:21:54.789402
2025-06-08 19:21:55.206167
2025-06-08 19:21:54.986130
2025-06-08 19:21:56.689743
2025-06-08 19:21:57.092129
2025-06-08 19:21:56.917130
2025-06-08 19:21:55.800147
2025-06-08 19:21:59.031115
2025-06-08 19:22:02.987386
2025-06-08 19:22:02.745123
2025-06-08 19:22:06.410153
2025-06-08 19:22:06.252123
2025-06-08 19:22:07.067135
2025-06-08 19:22:06.705130
2025-06-08 19:22:04.359532
2025-06-08 19:22:06.123180
2025-06-08 19:22:11.375141
2025-06-08 19:22:08.418944
2025-06-08 19:22:12.680114
2025-06-08 18:52:13.027142
2025-06-08 19:22:12.565143
2025-06-08 19:22:14.732116
2025-06-08 19:22:14.743119
2025-06-08 19:22:13.407206
2025-06-08 19:22:15.801789
2025-06-08 19:22:16.706131
2025-06-08 19:22:17.008134
2025-06-08 19:22:21.522131
2025-06-08 19:22:20.870817
2025-06-08 19:22:23.229161
2025-06-08 19:22:22.338128
2025-06-08 19:22:23.099112
2025-06-08 19:22:24.460864
2025-06-08 19:22:26.825126
2025-06-08 19:22:30.377132
2025-06-08 19:22:30.988642
2025-06-08 19:22:29.737127
2025-06-08 19:22:35.245113
2025-06-08 19:22:35.662133
2025-06-08 19:22:35.848338
2025-06-08 19:22:34.538714
2025-06-08 18:49:58.018700
2025-06-08 19:22:37.185124
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40267.67

2025-06-08 19:22:37.124612
2025-06-08 19:22:41.531499
2025-06-08 19:22:39.609229
2025-06-08 19:22:41.971107
2025-06-08 19:22:41.958680
2025-06-08 19:22:42.871118
2025-06-08 19:22:42.904110
2025-06-08 19:22:43.075116
2025-06-08 19:22:43.936128
2025-06-08 19:22:48.505108
2025-06-08 19:22:48.020174
2025-06-08 18:16:57.989143
2025-06-08 19:22:47.444167
2025-06-08 19:22:47.745132
2025-06-08 19:22:47.595500
2025-06-08 19:22:48.310131
2025-06-08 19:22:49.068163
2025-06-08 19:22:49.395168
2025-06-08 19:22:49.416107
2025-06-08 19:22:54.473124
2025-06-08 19:22:52.630237
2025-06-08 19:22:49.929106
2025-06-08 19:22:53.125362
2025-06-08 19:22:52.450131
2025-06-08 19:22:52.926129
2025-06-08 19:22:54.667133
2025-06-08 19:22:55.091132
2025-06-08 19:22:55.496139
2025-06-08 19:22:54.838131
2025-06-08 19:22:56.996141
2025-06-08 19:22:56.528128
2025-06-08 19:22:57.557613
2025-06-08 19:22:55.753119
2025-06-08 19:22:56.050336
2025-06-08 19:22:58.605125
2025-06-08 19:22:59.937114
2025-06-08 19:23:01.781141
2025-06-08 19:22:59.043905
2025-06-08 19:23:01.417102
2025-06-08 19:23:02.729166
2025-06-08 19:23:00.254717
2025-06-08 19:23:02.724130
2025-06-08 19:23:02.653412
2025-06-08 19:23:01.642145
2025-06-08 19:23:04.786404
2025-06-08 19:23:07.401233
2025-06-08 19:23:04.687140
2025-06-08 19:23:05.692150
2025-06-08 19:23:05.144114
2025-06-08 19:23:07.642135
2025-06-08 19:23:08.880131
2025-06-08 19:23:11.229125
2025-06-08 19:23:08.633128
2025-06-08 19:23:07.886106
2025-06-08 19:23:11.212146
2025-06-08 19:23:09.261179
2025-06-08 19:23:09.401123
2025-06-08 19:23:11.076509
2025-06-08 19:23:10.198513
2025-06-08 19:23:12.137097
2025-06-08 19:23:12.996129
2025-06-08 19:23:13.588154
2025-06-08 19:23:13.064326
2025-06-08 19:23:13.483105
2025-06-08 19:23:16.178316
2025-06-08 19:23:16.226402
2025-06-08 19:23:15.409137
2025-06-08 19:23:15.816186
2025-06-08 19:23:15.144692
2025-06-08 19:23:16.223263
2025-06-08 19:23:17.153137
2025-06-08 19:23:18.678122
2025-06-08 19:23:17.158190
2025-06-08 19:23:19.110193
2025-06-08 19:23:20.120145
2025-06-08 19:23:19.793149
2025-06-08 19:23:17.365366
2025-06-08 19:23:21.369126
2025-06-08 19:23:21.515109
2025-06-08 19:23:22.741153
2025-06-08 19:23:25.308123
2025-06-08 19:23:23.099132
2025-06-08 19:23:24.884152
2025-06-08 19:23:25.784047
2025-06-08 19:23:23.285133
2025-06-08 19:23:26.542133
2025-06-08 19:23:27.151201
2025-06-08 19:23:29.262149
2025-06-08 19:23:29.828113
2025-06-08 19:23:30.799162
2025-06-08 19:23:31.277114
2025-06-08 19:23:34.731126
2025-06-08 19:23:31.662128
2025-06-08 19:23:32.026708
2025-06-08 19:23:34.159134
2025-06-08 19:23:36.146526
2025-06-08 19:23:33.887114
2025-06-08 19:23:36.347742
2025-06-08 19:23:34.866319
2025-06-08 19:23:35.023701
2025-06-08 19:23:39.204856
2025-06-08 19:23:38.493703
2025-06-08 19:23:41.687115
2025-06-08 19:23:41.656147
2025-06-08 19:23:42.017135
2025-06-08 19:23:43.228120
2025-06-08 19:23:41.447129
2025-06-08 19:23:42.469127
2025-06-08 19:23:43.018101
2025-06-08 19:23:43.100120
2025-06-08 19:23:47.999110
2025-06-08 19:23:48.876321
2025-06-08 19:23:48.339127
2025-06-08 19:23:49.184123
2025-06-08 19:23:49.139109
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 25, 25, 24, 0, 24, 24, 254, 0, 30, 46, 35, 24, 55, 899, 221, 24, 55, 0, 135, 0, 45, 82, 55, 0, 0, 194, 346, 25, 24, 0, 0, 30, 42, 0, 24, 50, 24, 143, 144, 24, 386, 0, 0, 24, 46, 0, 42, 24, 81, 25, 55, 30, 24, 49, 88, 107, 46, 30, 53, 50, 60, 30, 0, 50, 24, 88, 35, 0, 346, 191, 0, 57, 25, 24, 0, 25, 633, 115, 34, 0, 50, 81, 221, 495, 30, 56, 403, 35, 42, 0, 144, 89, 25, 143, 50, 94, 311, 45, 81]
accuracy: 0.18; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 84.68; stdev rank: 137.23591949631844; total pools: 205.81

2025-06-08 19:23:48.943601
2025-06-08 19:23:49.041105
2025-06-08 19:23:49.028134
2025-06-08 18:57:05.525154
2025-06-08 19:23:53.418160
2025-06-08 19:23:52.586139
2025-06-08 19:23:54.244133
2025-06-08 19:23:54.777113
2025-06-08 19:23:51.953097
2025-06-08 19:23:53.039131
2025-06-08 19:23:56.123136
2025-06-08 19:23:58.125108
2025-06-08 19:23:53.599138
2025-06-08 19:23:58.510131
2025-06-08 19:23:59.166165
2025-06-08 19:23:58.160123
2025-06-08 19:23:56.687181
2025-06-08 19:24:02.248452
2025-06-08 19:24:01.868113
2025-06-08 19:23:59.045172
2025-06-08 19:24:00.770131
2025-06-08 19:24:02.779295
2025-06-08 19:24:03.537153
2025-06-08 19:24:04.227153
2025-06-08 19:24:02.813146
2025-06-08 19:24:04.206113
2025-06-08 19:24:04.095120
2025-06-08 19:24:06.875155
2025-06-08 19:24:08.152109
2025-06-08 19:24:07.036147
2025-06-08 19:24:08.675214
2025-06-08 19:24:09.078185
2025-06-08 19:24:11.502126
2025-06-08 19:24:06.293162
2025-06-08 19:24:11.458186
2025-06-08 19:24:08.074164
2025-06-08 19:24:08.724111
2025-06-08 19:24:10.618165
2025-06-08 19:24:09.809134
2025-06-08 19:24:10.195172
2025-06-08 19:24:11.793101
2025-06-08 19:24:15.141178
2025-06-08 19:24:14.862203
2025-06-08 19:24:11.876125
2025-06-08 19:24:16.625123
2025-06-08 19:24:17.738096
2025-06-08 19:24:15.276133
2025-06-08 19:24:17.264125
2025-06-08 19:24:10.777125
2025-06-08 19:24:19.514133
2025-06-08 19:24:18.785254
2025-06-08 18:38:57.866193
2025-06-08 19:24:18.730142
2025-06-08 19:24:21.003116
2025-06-08 19:24:22.294141
2025-06-08 19:24:19.888125
2025-06-08 19:24:18.888112
2025-06-08 19:24:22.807657
2025-06-08 19:24:19.457124
2025-06-08 19:24:24.616167
2025-06-08 19:24:20.504147
2025-06-08 19:24:25.409143
2025-06-08 19:24:26.365273
2025-06-08 19:24:26.443153
2025-06-08 19:24:28.066130
2025-06-08 19:24:24.623568
2025-06-08 19:24:30.058112
2025-06-08 19:24:29.112663
2025-06-08 19:24:27.273287
2025-06-08 19:24:29.395122
2025-06-08 19:24:30.204166
2025-06-08 19:24:32.807138
2025-06-08 19:24:32.310148
2025-06-08 19:24:35.117134
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 25, 25, 24, 24, 35, 24, 49, 24, 30, 30, 24, 24, 24, 0, 30, 30, 0, 0, 30, 0, 0, 0, 45, 24, 0, 30, 24, 25, 25, 24, 35, 56, 42, 0, 24, 50, 34, 24, 24, 24, 25, 0, 82, 24, 46, 0, 30, 0, 81, 25, 34, 49, 24, 0, 24, 25, 25, 30, 24, 25, 50, 30, 0, 34, 24, 25, 35, 0, 30, 25, 0, 24, 25, 24, 0, 25, 30, 24, 49, 0, 24, 0, 35, 45, 25, 0, 24, 0, 42, 25, 25, 89, 24, 45, 50, 0, 25, 25, 0]
accuracy: 0.22; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 25.16; stdev rank: 17.876084582480583; total pools: 128.63

2025-06-08 19:24:33.174132
2025-06-08 19:24:37.802146
2025-06-08 19:24:33.973341
2025-06-08 19:24:37.866134
2025-06-08 19:24:38.200137
2025-06-08 19:24:40.487128
2025-06-08 19:24:45.180115
2025-06-08 19:24:41.054130
2025-06-08 19:24:45.738210
2025-06-08 19:24:42.601137
2025-06-08 19:24:46.859617
2025-06-08 19:24:49.577117
2025-06-08 19:24:45.222122
2025-06-08 19:24:49.664703
2025-06-08 19:24:50.401111
2025-06-08 19:24:53.102985
2025-06-08 19:24:51.041169
2025-06-08 19:24:52.724138
2025-06-08 19:24:51.372154
2025-06-08 19:24:55.820131
2025-06-08 19:24:54.967122
2025-06-08 19:24:54.570114
2025-06-08 19:24:56.234116
2025-06-08 19:24:56.780146
2025-06-08 19:24:55.303166
2025-06-08 18:21:05.645136
2025-06-08 19:25:02.211140
2025-06-08 19:24:58.769138
2025-06-08 19:25:01.874561
2025-06-08 19:24:59.636872
2025-06-08 19:25:02.491151
2025-06-08 19:25:02.030134
2025-06-08 19:24:58.640144
2025-06-08 19:24:59.971122
2025-06-08 19:25:01.538137
2025-06-08 19:25:04.018153
2025-06-08 19:25:02.826136
2025-06-08 19:25:05.297403
2025-06-08 18:20:45.367148
2025-06-08 19:25:04.176142
2025-06-08 19:25:09.456130
2025-06-08 19:25:08.375273
2025-06-08 19:25:09.776124
2025-06-08 19:25:07.866981
2025-06-08 19:25:13.392731
2025-06-08 19:25:10.765110
2025-06-08 19:25:09.886328
2025-06-08 19:25:12.623268
2025-06-08 19:25:10.376133
2025-06-08 19:25:08.869123
2025-06-08 19:25:10.930115
2025-06-08 19:25:12.472146
2025-06-08 18:19:31.618201
2025-06-08 19:25:11.633105
2025-06-08 19:25:16.992196
2025-06-08 19:25:14.891219
2025-06-08 19:25:17.644104
2025-06-08 19:25:14.727128
2025-06-08 19:25:17.594141
2025-06-08 19:25:18.482129
2025-06-08 19:25:18.969159
2025-06-08 19:25:22.182128
2025-06-08 19:25:21.231596
2025-06-08 19:25:22.746111
2025-06-08 19:25:21.537128
2025-06-08 19:25:21.931125
2025-06-08 19:25:21.143143
2025-06-08 19:25:22.532124
2025-06-08 19:25:23.074122
2025-06-08 19:25:26.243645
2025-06-08 19:25:29.123738
2025-06-08 19:25:25.256136
2025-06-08 19:25:29.773131
2025-06-08 19:25:27.833124
2025-06-08 19:11:16.098173
2025-06-08 19:25:32.225254
2025-06-08 19:25:27.205781
2025-06-08 19:25:30.280188
2025-06-08 19:25:33.123145
2025-06-08 19:25:33.543386
2025-06-08 19:25:32.132118
2025-06-08 19:25:33.991173
2025-06-08 19:25:32.876125
2025-06-08 19:25:36.734190
2025-06-08 19:25:38.008302
2025-06-08 19:25:36.333135
2025-06-08 19:25:38.255840
2025-06-08 19:25:40.419275
2025-06-08 19:25:40.205127
2025-06-08 19:25:37.581572
2025-06-08 19:25:38.220117
2025-06-08 19:25:39.767146
2025-06-08 19:25:40.032466
2025-06-08 19:25:42.276167
2025-06-08 19:25:42.449408
2025-06-08 19:25:32.282139
2025-06-08 19:11:00.129991
2025-06-08 19:25:42.977109
2025-06-08 19:25:45.671146
2025-06-08 19:25:44.511478
2025-06-08 19:25:47.181165
2025-06-08 19:25:48.962162
2025-06-08 19:25:49.337132
2025-06-08 19:25:48.587298
2025-06-08 19:25:49.000136
2025-06-08 19:25:51.252125
2025-06-08 19:25:51.176158
2025-06-08 19:25:50.817143
2025-06-08 19:25:52.354141
2025-06-08 19:25:50.982120
2025-06-08 19:25:51.414127
2025-06-08 19:25:52.481116
2025-06-08 19:25:56.182154
2025-06-08 19:25:57.298170
2025-06-08 19:25:51.100138
2025-06-08 19:25:53.297149
2025-06-08 19:25:58.379515
2025-06-08 19:25:58.914123
2025-06-08 19:25:59.931407
2025-06-08 19:26:00.782672
2025-06-08 19:25:58.979102
2025-06-08 19:25:58.581206
2025-06-08 19:26:02.422158
2025-06-08 19:26:02.036118
2025-06-08 19:26:00.187357
2025-06-08 19:26:01.186111
2025-06-08 19:26:00.029129
2025-06-08 19:11:18.423161
2025-06-08 19:26:00.661602
2025-06-08 19:26:07.587471
2025-06-08 19:26:04.774172
2025-06-08 19:26:04.149158
2025-06-08 19:26:04.524130
2025-06-08 19:26:05.498686
2025-06-08 19:11:29.703148
2025-06-08 19:26:06.898172
2025-06-08 19:26:10.698704
2025-06-08 19:26:10.935124
2025-06-08 19:26:14.467215
2025-06-08 19:26:10.288132
2025-06-08 19:26:13.266127
2025-06-08 19:26:12.360699
2025-06-08 19:26:12.867113
2025-06-08 19:11:37.674140
2025-06-08 19:26:16.298129
2025-06-08 19:26:12.811137
2025-06-08 19:26:16.994153
2025-06-08 19:26:15.967122
2025-06-08 19:26:21.086138
2025-06-08 19:26:22.095335
2025-06-08 19:26:23.326128
2025-06-08 19:26:23.065116
2025-06-08 19:26:25.845135
2025-06-08 19:26:23.674102
2025-06-08 19:26:23.513820
2025-06-08 19:26:28.566137
2025-06-08 19:26:28.578122
2025-06-08 19:26:24.797118
2025-06-08 19:26:26.589133
2025-06-08 19:26:32.564140
2025-06-08 19:26:32.316150
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 0, 25, 81, 0, 66, 24, 34, 30, 0, 35, 25, 50, 24, 30, 30, 35, 66, 0, 24, 0, 0, 0, 0, 24, 0, 30, 0, 25, 24, 0, 24, 34, 49, 0, 24, 0, 49, 34, 30, 0, 42, 24, 0, 24, 0, 0, 34, 0, 45, 25, 24, 30, 56, 0, 49, 35, 42, 35, 108, 34, 34, 24, 0, 49, 24, 73, 30, 0, 50, 25, 53, 0, 0, 34, 0, 24, 24, 34, 0, 0, 0, 24, 35, 0, 30, 0, 0, 0, 30, 24, 24, 25, 24, 0, 35, 49, 30, 30, 25]
accuracy: 0.32; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 24.2; stdev rank: 20.981420352302173; total pools: 280.63

2025-06-08 19:26:33.472121
2025-06-08 19:26:33.862162
2025-06-08 19:26:33.202126
2025-06-08 19:26:35.607133
2025-06-08 19:26:37.319138
2025-06-08 19:26:36.153126
2025-06-08 19:26:39.004137
2025-06-08 19:26:37.846182
2025-06-08 19:26:43.279106
2025-06-08 19:26:43.601104
2025-06-08 19:26:44.184665
2025-06-08 19:26:43.654136
2025-06-08 19:00:11.604159
2025-06-08 19:26:44.473175
2025-06-08 19:26:41.965113
2025-06-08 19:26:44.524620
2025-06-08 19:26:52.592128
2025-06-08 19:12:21.933343
2025-06-08 19:26:49.980117
2025-06-08 19:26:47.441845
2025-06-08 19:26:49.934807
2025-06-08 19:26:52.697795
2025-06-08 19:26:54.767122
2025-06-08 19:27:00.451132
2025-06-08 19:26:56.401141
2025-06-08 19:26:58.342186
2025-06-08 19:26:55.645913
2025-06-08 19:26:55.008134
2025-06-08 19:27:00.840264
2025-06-08 19:27:05.154639
2025-06-08 19:27:02.410185
2025-06-08 19:27:02.291170
2025-06-08 19:27:05.149281
2025-06-08 19:27:08.051101
2025-06-08 19:27:11.676247
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 24, 24, 25, 0, 24, 24, 42, 30, 30, 0, 25, 24, 24, 24, 25, 30, 30, 24, 25, 0, 35, 0, 0, 24, 0, 24, 0, 25, 0, 24, 25, 0, 42, 0, 24, 24, 24, 24, 24, 0, 49, 0, 0, 24, 46, 0, 24, 0, 24, 25, 24, 0, 30, 0, 56, 24, 24, 0, 0, 34, 25, 30, 0, 24, 24, 55, 35, 0, 0, 25, 42, 0, 0, 25, 0, 24, 24, 46, 0, 0, 24, 0, 45, 0, 30, 0, 24, 0, 30, 25, 24, 0, 24, 0, 35, 0, 24, 34, 0]
accuracy: 0.35; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 18.79; stdev rank: 15.263875654629791; total pools: 161.25

2025-06-08 19:27:08.576131
2025-06-08 19:27:10.739168
2025-06-08 19:27:11.573114
2025-06-08 19:27:14.857149
2025-06-08 18:38:37.948171
2025-06-08 19:27:10.373867
2025-06-08 19:27:18.305106
2025-06-08 19:27:19.532118
2025-06-08 19:27:17.026132
2025-06-08 19:27:21.145113
2025-06-08 19:27:23.062328
2025-06-08 19:27:23.652123
2025-06-08 19:27:24.902104
2025-06-08 19:27:26.109146
2025-06-08 19:27:25.031237
2025-06-08 19:12:55.664186
2025-06-08 19:27:28.710976
2025-06-08 19:27:33.210700
2025-06-08 19:27:31.485186
2025-06-08 19:27:34.757132
2025-06-08 19:27:35.410177
2025-06-08 19:27:32.409146
2025-06-08 19:27:31.942140
2025-06-08 19:27:33.042129
2025-06-08 18:39:51.403165
2025-06-08 19:27:36.554189
2025-06-08 19:27:38.417840
2025-06-08 19:27:35.510345
2025-06-08 19:27:39.092156
2025-06-08 19:27:33.092296
2025-06-08 19:27:37.393262
2025-06-08 19:27:40.637536
2025-06-08 19:27:38.531136
2025-06-08 19:27:41.536139
2025-06-08 19:27:46.319114
2025-06-08 19:13:00.151130
2025-06-08 18:40:22.685169
2025-06-08 19:27:42.496124
2025-06-08 19:27:45.883374
2025-06-08 19:27:42.969144
2025-06-08 19:27:45.720220
2025-06-08 19:27:47.425149
2025-06-08 19:27:48.301144
2025-06-08 19:27:50.728135
2025-06-08 19:27:52.167973
2025-06-08 19:27:50.225135
2025-06-08 19:27:51.460516
2025-06-08 19:27:45.920135
2025-06-08 19:27:53.035139
2025-06-08 19:27:55.533298
2025-06-08 19:27:51.174128
2025-06-08 19:27:51.185149
2025-06-08 19:27:49.503115
2025-06-08 19:27:56.500137
