Beginning of run
landscape params:
2025-06-08 14:22:51.482206
2025-06-08 14:46:09.481206
2025-06-08 14:46:16.512190
2025-06-08 14:46:10.758289
2025-06-08 14:46:10.933167
2025-06-08 14:46:13.763877
2025-06-08 14:46:10.093158
2025-06-08 14:46:19.743184
2025-06-08 14:46:14.828154
2025-06-08 14:46:17.971212
2025-06-08 14:46:19.780192
2025-06-08 14:46:18.076175
2025-06-08 14:46:19.218128
2025-06-08 14:46:17.452150
2025-06-08 14:46:21.717254
2025-06-08 14:46:23.779153
2025-06-08 14:46:26.618135
2025-06-08 14:46:25.988166
2025-06-08 14:46:26.978207
2025-06-08 14:46:24.163129
2025-06-08 14:46:27.510262
2025-06-08 14:46:31.271190
2025-06-08 14:46:28.388133
2025-06-08 14:46:29.687170
2025-06-08 14:46:27.280136
2025-06-08 14:46:33.524208
2025-06-08 14:46:34.174150
2025-06-08 14:46:35.338145
2025-06-08 14:46:38.570161
2025-06-08 14:46:33.494134
2025-06-08 14:46:36.207625
2025-06-08 14:46:35.098119
2025-06-08 14:46:40.711151
2025-06-08 14:46:37.832178
2025-06-08 14:46:47.162193
2025-06-08 14:46:39.906450
2025-06-08 14:46:43.268173
2025-06-08 14:46:41.381152
2025-06-08 14:46:46.559150
2025-06-08 14:46:49.109297
2025-06-08 14:30:26.343245
2025-06-08 14:46:46.429640
2025-06-08 14:46:45.094225
2025-06-08 14:31:19.549231
2025-06-08 14:30:24.005184
2025-06-08 14:46:51.990272
2025-06-08 14:46:42.785153
2025-06-08 14:46:50.996145
2025-06-08 14:46:47.510129
2025-06-08 14:46:51.188112
2025-06-08 13:29:36.538146
2025-06-08 14:46:56.259049
2025-06-08 14:46:49.742437
2025-06-08 14:46:53.528146
2025-06-08 14:46:56.742742
2025-06-08 14:31:25.252199
2025-06-08 14:46:52.504142
2025-06-08 14:46:58.102517
2025-06-08 14:46:59.950978
2025-06-08 14:46:57.377192
2025-06-08 14:47:01.268001
2025-06-08 14:47:01.312268
2025-06-08 14:46:59.225159
2025-06-08 14:47:05.285204
2025-06-08 14:47:04.004139
2025-06-08 14:47:04.778192
2025-06-08 14:47:07.216813
2025-06-08 14:47:06.579165
2025-06-08 14:47:05.805210
2025-06-08 14:47:06.952137
2025-06-08 14:47:12.079880
2025-06-08 14:47:08.774478
2025-06-08 14:23:41.060196
2025-06-08 14:47:09.578143
2025-06-08 14:47:07.213327
2025-06-08 14:47:13.349231
2025-06-08 14:47:11.341586
2025-06-08 14:47:12.292157
2025-06-08 14:47:14.054191
2025-06-08 14:47:12.264157
2025-06-08 14:47:17.965149
2025-06-08 14:47:15.600202
2025-06-08 14:47:18.395158
2025-06-08 14:47:16.773141
2025-06-08 14:47:18.673379
2025-06-08 14:47:19.285163
2025-06-08 14:47:17.407214
2025-06-08 14:47:21.071138
2025-06-08 14:47:22.056941
2025-06-08 14:47:22.852790
2025-06-08 14:30:21.654165
2025-06-08 14:47:23.766134
2025-06-08 14:47:23.952393
2025-06-08 14:47:25.499250
2025-06-08 14:31:14.295279
2025-06-08 14:47:31.526219
2025-06-08 14:47:27.370246
2025-06-08 14:47:31.085173
2025-06-08 14:47:29.955274
2025-06-08 14:47:32.222149
2025-06-08 14:47:29.802235
2025-06-08 14:47:34.186373
2025-06-08 14:24:02.525246
2025-06-08 14:47:33.712140
2025-06-08 14:47:38.416872
2025-06-08 14:47:33.914124
2025-06-08 14:47:38.503140
2025-06-08 14:47:33.168125
2025-06-08 14:47:43.656151
2025-06-08 14:47:35.020205
2025-06-08 14:47:38.069182
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 13, 3, 4, 7, 2, 24, 6, 4, 5, 62, 5, 28, 3, 5, 28, 17, 3, 4, 6, 30, 3, 2, 3, 6, 30, 13, 70, 6, 2, 4, 2, 6, 20, 2, 78, 17, 6, 15, 5, 6, 5, 13, 5, 4, 30, 13, 6, 30, 4, 2, 4, 62, 3, 7, 2, 35, 5, 2, 7, 6, 38, 62, 4, 3, 6, 2, 5, 6, 4, 38, 20, 2, 4, 28, 13, 3, 4, 15, 28, 13, 5, 17, 6, 5, 3, 2, 6, 3, 4, 15, 5, 2, 77, 5, 70, 6, 13, 4, 6]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 13.87; stdev rank: 17.78069458710767; total pools: 409.99

2025-06-08 14:24:19.233222
2025-06-08 14:47:42.106198
2025-06-08 14:47:45.034248
2025-06-08 14:47:45.336150
2025-06-08 14:47:43.557315
2025-06-08 14:24:01.053198
2025-06-08 14:47:52.131196
2025-06-08 14:25:20.478176
2025-06-08 14:05:59.447656
2025-06-08 14:47:51.690958
2025-06-08 14:47:50.022156
2025-06-08 14:31:12.291167
2025-06-08 14:47:50.464202
2025-06-08 14:32:15.268219
2025-06-08 14:47:56.881035
2025-06-08 14:47:59.256136
2025-06-08 14:47:59.417244
2025-06-08 14:47:57.589214
2025-06-08 14:48:02.807229
2025-06-08 14:48:03.659145
2025-06-08 14:48:03.562125
2025-06-08 14:48:06.887169
2025-06-08 14:47:56.213333
2025-06-08 14:48:01.508321
2025-06-08 14:48:11.241188
2025-06-08 14:48:13.082440
2025-06-08 14:48:12.552601
2025-06-08 14:48:16.212280
2025-06-08 14:48:15.906166
2025-06-08 14:48:05.583321
2025-06-08 14:48:12.508142
2025-06-08 14:47:58.415352
2025-06-08 14:48:04.644202
2025-06-08 14:24:16.267160
2025-06-08 14:48:18.894129
2025-06-08 14:48:19.363156
2025-06-08 14:48:09.233940
2025-06-08 14:48:24.521203
2025-06-08 14:48:06.304282
2025-06-08 14:48:26.462233
2025-06-08 14:48:27.465150
2025-06-08 14:48:29.411191
2025-06-08 14:48:26.214167
2025-06-08 14:48:12.653264
2025-06-08 14:48:27.969154
2025-06-08 14:48:33.194496
2025-06-08 14:48:20.282211
2025-06-08 14:25:51.379164
2025-06-08 14:32:13.896210
2025-06-08 14:48:33.987157
2025-06-08 14:48:37.933221
2025-06-08 14:48:38.871198
2025-06-08 14:48:24.195130
2025-06-08 14:48:29.864168
2025-06-08 14:48:38.005138
2025-06-08 14:48:32.065114
2025-06-08 14:23:31.949189
2025-06-08 14:48:29.090159
2025-06-08 14:24:57.242167
2025-06-08 14:33:07.812172
2025-06-08 14:48:43.155155
2025-06-08 14:48:50.042139
2025-06-08 14:48:35.928147
2025-06-08 14:48:48.852043
2025-06-08 14:25:01.642158
2025-06-08 14:48:51.522133
2025-06-08 14:48:41.655151
2025-06-08 14:48:37.235120
2025-06-08 14:48:44.320226
2025-06-08 14:22:51.728150
2025-06-08 14:49:03.986136
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 13, 3, 2, 13, 2, 24, 4, 2, 5, 5, 5, 15, 3, 2, 35, 3, 3, 4, 6, 13, 3, 3, 3, 4, 5, 7, 2, 6, 5, 7, 3, 3, 20, 4, 6, 6, 6, 6, 2, 6, 4, 6, 5, 3, 6, 2, 6, 3, 4, 2, 13, 11, 3, 5, 2, 35, 6, 2, 13, 6, 17, 30, 13, 3, 6, 2, 5, 5, 2, 3, 6, 2, 4, 28, 13, 3, 2, 2, 7, 4, 4, 2, 2, 24, 3, 2, 2, 3, 3, 6, 2, 5, 5, 3, 7, 11, 2, 3, 17]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 6.71; stdev rank: 6.953121601122765; total pools: 210.32

2025-06-08 14:48:50.094137
2025-06-08 14:48:50.799281
2025-06-08 14:48:56.682162
2025-06-08 14:23:47.453145
2025-06-08 14:48:55.636149
2025-06-08 14:49:04.544158
2025-06-08 14:24:35.427151
2025-06-08 14:49:11.885186
2025-06-08 14:49:11.528174
2025-06-08 14:49:08.934132
2025-06-08 14:49:21.037870
2025-06-08 14:49:23.586206
2025-06-08 14:49:20.988122
2025-06-08 14:49:20.981155
2025-06-08 14:49:26.715180
2025-06-08 14:49:20.905137
2025-06-08 14:49:28.995163
2025-06-08 14:49:30.740174
2025-06-08 14:49:34.185192
2025-06-08 14:49:33.682169
2025-06-08 14:49:28.207154
2025-06-08 14:49:36.833188
2025-06-08 14:49:34.610801
2025-06-08 14:49:35.277198
2025-06-08 14:49:40.273159
2025-06-08 14:49:35.550148
2025-06-08 14:49:51.140155
2025-06-08 14:49:51.767558
2025-06-08 14:49:56.264215
2025-06-08 14:49:55.684146
2025-06-08 14:49:49.799136
2025-06-08 14:49:48.805646
2025-06-08 13:55:37.237195
2025-06-08 14:49:54.365124
2025-06-08 14:49:54.518116
2025-06-08 14:50:00.323200
2025-06-08 14:49:53.940138
2025-06-08 14:50:04.836177
2025-06-08 14:49:58.939153
2025-06-08 14:50:02.799154
2025-06-08 14:50:10.114242
2025-06-08 14:50:12.967143
2025-06-08 14:50:14.970168
2025-06-08 14:49:59.324231
2025-06-08 14:50:13.437153
2025-06-08 14:50:16.359139
2025-06-08 14:50:16.353521
2025-06-08 14:50:17.836295
2025-06-08 14:50:11.426126
2025-06-08 13:31:37.270198
2025-06-08 14:50:29.197138
2025-06-08 14:50:23.445142
2025-06-08 14:50:24.654138
2025-06-08 14:50:27.570137
2025-06-08 14:50:25.010192
2025-06-08 14:50:23.429578
2025-06-08 14:50:35.817125
2025-06-08 14:50:24.425147
2025-06-08 14:50:35.533197
2025-06-08 14:50:42.986144
2025-06-08 14:50:34.723500
2025-06-08 14:50:34.625176
2025-06-08 14:50:44.199132
2025-06-08 14:50:39.173735
2025-06-08 14:50:47.016158
2025-06-08 14:50:45.448644
2025-06-08 14:50:54.283148
2025-06-08 14:50:49.780184
2025-06-08 14:50:57.310149
2025-06-08 14:24:50.174160
2025-06-08 14:50:57.001573
2025-06-08 14:50:56.255197
2025-06-08 14:50:52.899295
2025-06-08 14:50:50.110167
2025-06-08 14:51:04.064135
2025-06-08 14:50:57.048150
2025-06-08 14:51:02.292170
2025-06-08 14:51:08.337149
2025-06-08 14:51:05.131146
2025-06-08 14:51:11.438328
2025-06-08 14:51:05.897143
2025-06-08 14:51:13.462113
2025-06-08 14:51:12.603159
2025-06-08 14:51:24.131221
2025-06-08 14:51:21.226134
2025-06-08 14:51:21.950700
2025-06-08 14:51:18.550163
2025-06-08 14:51:32.454205
2025-06-08 14:51:23.721119
2025-06-08 14:51:25.423490
2025-06-08 14:51:27.646148
2025-06-08 14:51:22.945212
2025-06-08 14:51:27.428148
2025-06-08 14:51:35.809179
2025-06-08 14:51:37.501153
2025-06-08 14:51:40.034151
2025-06-08 14:51:37.490180
2025-06-08 14:51:40.596192
2025-06-08 14:51:45.269176
2025-06-08 14:51:41.694154
2025-06-08 14:51:51.375238
2025-06-08 14:51:50.493146
2025-06-08 14:51:53.225119
2025-06-08 14:51:50.859114
2025-06-08 14:51:50.064151
2025-06-08 14:51:56.672180
2025-06-08 14:51:57.260152
2025-06-08 14:51:54.660123
2025-06-08 14:51:58.225139
2025-06-08 14:51:55.049184
2025-06-08 14:52:05.244220
2025-06-08 14:52:08.910316
2025-06-08 14:52:12.862193
2025-06-08 14:52:14.082142
2025-06-08 14:52:12.258567
2025-06-08 14:52:06.330147
2025-06-08 14:52:11.989151
2025-06-08 14:52:06.463149
2025-06-08 14:52:15.882140
2025-06-08 14:52:18.901193
2025-06-08 14:52:22.607166
2025-06-08 14:52:15.563157
2025-06-08 14:52:18.789148
2025-06-08 14:52:25.586158
2025-06-08 14:52:26.338150
2025-06-08 14:52:27.775402
2025-06-08 14:52:31.161929
2025-06-08 14:52:26.417249
2025-06-08 14:52:34.859171
2025-06-08 14:52:30.895147
2025-06-08 14:52:36.595297
2025-06-08 13:59:17.702234
2025-06-08 14:52:40.653765
2025-06-08 14:52:36.937133
2025-06-08 14:52:37.244145
2025-06-08 14:52:38.568148
2025-06-08 14:52:49.292151
2025-06-08 14:52:48.273115
2025-06-08 14:52:47.078155
2025-06-08 14:52:46.331191
2025-06-08 14:52:55.185678
2025-06-08 14:52:48.682504
2025-06-08 14:52:51.169697
2025-06-08 14:52:54.501465
2025-06-08 14:52:55.358169
2025-06-08 14:53:03.903258
2025-06-08 14:52:56.549613
2025-06-08 14:53:06.380911
2025-06-08 14:52:59.586224
2025-06-08 14:11:33.268007
2025-06-08 14:53:06.661115
2025-06-08 14:53:08.801146
2025-06-08 14:53:19.111225
2025-06-08 14:53:15.136155
2025-06-08 14:53:11.362123
2025-06-08 14:53:16.502203
2025-06-08 14:53:16.124125
2025-06-08 14:53:20.952136
2025-06-08 14:53:20.745119
2025-06-08 14:53:24.848170
2025-06-08 14:53:23.480158
2025-06-08 14:53:20.400138
2025-06-08 14:53:29.556145
2025-06-08 14:53:15.153114
2025-06-08 14:53:25.850218
2025-06-08 14:53:40.169156
2025-06-08 14:53:30.044139
2025-06-08 13:58:33.942188
2025-06-08 14:53:34.064137
2025-06-08 14:53:38.714208
2025-06-08 14:53:44.793206
2025-06-08 14:53:46.562141
2025-06-08 14:53:56.331156
2025-06-08 14:53:47.128123
2025-06-08 14:53:53.996378
2025-06-08 14:53:49.407189
2025-06-08 14:53:58.018147
2025-06-08 14:54:05.608211
2025-06-08 14:53:59.087164
2025-06-08 14:54:17.330127
2025-06-08 14:54:14.773696
2025-06-08 14:54:18.856142
2025-06-08 14:54:18.897132
2025-06-08 14:54:12.145236
2025-06-08 14:54:14.119162
2025-06-08 14:54:18.760170
2025-06-08 14:54:27.130181
2025-06-08 14:54:33.846115
2025-06-08 14:54:42.698091
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 2, 4, 4, 4, 2, 6, 17, 3, 2, 2, 2, 4, 28, 5, 3, 3, 2, 3, 4, 2, 5, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 4, 2, 3, 5, 4, 4, 5, 3, 4, 7, 4, 7, 6, 2, 2, 2, 2, 4, 2, 5, 3, 3, 4, 3, 3, 2, 3, 2, 5, 4, 2, 3, 3, 6, 4, 6, 4, 2, 2, 4, 2, 3, 2, 4, 2, 4, 4, 3, 2, 4, 5, 2, 3, 2, 2, 24, 2, 3, 20, 5, 5, 2, 7, 4, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 4.07; stdev rank: 4.028039225231056; total pools: 912.81

2025-06-08 14:54:50.451272
2025-06-08 14:13:44.535238
2025-06-08 14:55:14.711191
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 4, 4, 2, 3, 4, 4, 3, 2, 2, 2, 2, 4, 5, 3, 2, 2, 3, 4, 2, 3, 3, 2, 3, 2, 3, 2, 2, 4, 2, 2, 7, 4, 2, 3, 3, 2, 5, 3, 6, 3, 2, 2, 2, 2, 2, 2, 2, 4, 2, 4, 3, 2, 4, 3, 3, 2, 2, 2, 5, 3, 4, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 4, 3, 4, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 5, 2, 3, 3, 4, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.8; stdev rank: 1.019803902718557; total pools: 419.49

2025-06-08 13:38:49.109205
2025-06-08 14:13:29.865911
2025-06-08 14:13:06.988172
2025-06-08 14:55:14.834188
2025-06-08 14:55:13.996158
2025-06-08 14:55:14.164192
2025-06-08 14:55:13.784360
2025-06-08 14:55:18.764185
2025-06-08 14:55:22.235181
2025-06-08 14:55:16.771151
2025-06-08 14:55:27.030203
2025-06-08 14:55:38.805858
2025-06-08 14:55:43.729180
2025-06-08 14:40:02.882221
2025-06-08 14:39:42.492197
2025-06-08 14:55:48.398209
2025-06-08 14:55:51.582185
2025-06-08 14:55:56.505197
2025-06-08 14:55:55.244890
2025-06-08 14:55:54.345217
2025-06-08 14:55:55.715289
2025-06-08 14:55:54.642146
2025-06-08 13:36:55.935158
2025-06-08 14:56:02.557155
2025-06-08 14:56:07.582252
2025-06-08 14:56:13.946176
2025-06-08 14:56:08.451371
2025-06-08 14:56:01.474126
2025-06-08 14:56:29.233242
2025-06-08 14:56:21.405184
2025-06-08 14:56:20.913264
2025-06-08 14:56:40.970185
2025-06-08 14:56:27.570160
2025-06-08 14:56:41.633215
2025-06-08 14:56:39.291315
2025-06-08 14:56:50.075259
2025-06-08 14:56:45.722178
2025-06-08 14:56:46.504285
2025-06-08 14:56:57.720183
2025-06-08 14:57:16.947161
2025-06-08 14:56:59.595166
2025-06-08 14:57:17.478156
2025-06-08 14:56:49.396196
2025-06-08 14:56:57.934254
2025-06-08 14:57:12.273252
2025-06-08 14:57:10.036241
2025-06-08 14:57:00.226152
2025-06-08 14:57:01.112158
2025-06-08 14:57:12.903167
2025-06-08 14:57:27.341244
2025-06-08 14:57:22.342140
2025-06-08 14:13:50.299922
2025-06-08 14:57:34.262162
2025-06-08 14:57:41.734172
2025-06-08 14:57:36.088194
2025-06-08 14:57:45.883153
2025-06-08 14:57:39.419154
2025-06-08 14:57:44.380170
2025-06-08 14:57:46.720172
2025-06-08 14:57:34.208592
2025-06-08 14:57:57.540170
2025-06-08 14:57:58.498243
2025-06-08 14:57:57.559612
2025-06-08 14:57:48.863202
2025-06-08 14:57:59.494166
2025-06-08 14:41:45.371259
2025-06-08 14:58:05.981327
2025-06-08 14:58:13.811184
2025-06-08 14:58:13.116198
2025-06-08 14:58:21.211172
2025-06-08 14:58:22.261611
2025-06-08 14:58:28.473181
2025-06-08 14:58:27.016184
2025-06-08 14:58:38.072163
2025-06-08 14:58:39.376367
2025-06-08 14:58:43.923316
2025-06-08 14:58:32.293212
2025-06-08 14:58:35.041177
2025-06-08 14:58:47.164254
2025-06-08 14:58:47.957222
2025-06-08 14:58:55.744833
2025-06-08 14:58:59.437564
2025-06-08 14:59:01.887189
2025-06-08 14:58:51.278431
2025-06-08 14:59:04.797457
2025-06-08 14:59:05.324395
2025-06-08 14:59:06.950176
2025-06-08 14:17:03.261960
2025-06-08 14:59:17.281263
2025-06-08 14:59:13.122156
2025-06-08 14:59:24.503195
2025-06-08 14:59:31.739159
2025-06-08 14:59:41.249475
2025-06-08 14:59:47.219296
2025-06-08 14:59:31.506244
2025-06-08 14:59:34.088189
2025-06-08 14:59:55.748166
2025-06-08 14:59:45.526189
2025-06-08 14:59:31.259203
2025-06-08 14:59:42.626243
2025-06-08 14:59:54.440166
2025-06-08 14:59:47.179288
2025-06-08 14:59:50.163204
2025-06-08 15:00:05.414187
2025-06-08 14:59:45.697258
2025-06-08 15:00:12.253164
2025-06-08 15:00:16.703164
2025-06-08 15:00:19.533166
2025-06-08 14:43:15.307992
2025-06-08 14:43:26.130207
2025-06-08 14:43:13.261215
2025-06-08 15:00:35.766178
2025-06-08 15:00:39.026152
2025-06-08 15:00:34.732186
2025-06-08 15:00:40.009217
2025-06-08 15:00:36.725139
2025-06-08 15:00:28.971176
2025-06-08 15:00:27.900211
2025-06-08 15:00:43.861241
2025-06-08 15:00:37.616190
2025-06-08 15:00:48.413172
2025-06-08 15:00:38.388243
2025-06-08 15:00:29.898246
2025-06-08 15:00:50.342226
2025-06-08 15:01:04.012141
2025-06-08 15:01:02.610188
2025-06-08 15:01:03.081177
2025-06-08 15:01:24.257197
2025-06-08 15:01:24.267132
2025-06-08 14:05:56.524192
2025-06-08 15:01:28.641153
2025-06-08 15:01:34.155184
2025-06-08 15:01:28.065290
2025-06-08 15:01:34.491211
2025-06-08 15:01:33.808318
2025-06-08 15:01:32.635179
2025-06-08 15:01:31.222120
2025-06-08 15:01:31.827212
2025-06-08 15:01:32.717222
2025-06-08 15:01:33.608242
2025-06-08 15:01:51.710410
2025-06-08 15:01:44.801229
2025-06-08 15:02:01.294596
2025-06-08 15:01:52.531181
2025-06-08 15:01:51.091149
2025-06-08 15:02:00.966191
2025-06-08 15:02:14.639165
2025-06-08 15:02:17.219249
2025-06-08 15:02:22.018280
2025-06-08 15:02:22.380194
2025-06-08 15:02:26.613172
2025-06-08 15:02:18.900235
2025-06-08 15:02:28.331220
2025-06-08 15:02:33.354157
2025-06-08 15:02:26.742230
2025-06-08 15:02:28.278244
2025-06-08 15:02:46.020172
2025-06-08 15:02:42.091213
2025-06-08 15:02:30.329203
2025-06-08 15:02:42.711221
2025-06-08 15:02:51.044186
2025-06-08 15:02:38.894217
2025-06-08 15:02:56.727165
2025-06-08 15:02:59.948174
2025-06-08 15:03:07.112266
2025-06-08 15:03:21.062374
2025-06-08 15:03:13.215414
2025-06-08 15:03:13.331488
2025-06-08 15:03:07.086229
2025-06-08 15:03:11.623171
2025-06-08 15:03:36.175158
2025-06-08 15:03:23.780217
2025-06-08 15:03:24.385128
2025-06-08 15:03:27.408181
2025-06-08 15:03:32.207139
2025-06-08 14:06:35.032225
2025-06-08 15:03:30.694182
2025-06-08 15:03:36.426277
2025-06-08 15:03:24.217200
2025-06-08 15:03:39.744153
2025-06-08 15:03:45.752291
2025-06-08 15:03:49.846191
2025-06-08 15:03:58.672211
2025-06-08 15:03:53.881147
2025-06-08 14:47:06.096392
2025-06-08 15:04:01.012210
2025-06-08 15:04:05.418164
2025-06-08 14:47:38.388157
2025-06-08 15:03:54.428140
2025-06-08 15:04:12.877137
2025-06-08 15:04:13.961170
2025-06-08 15:04:07.843168
2025-06-08 15:04:11.738209
2025-06-08 15:04:26.322166
2025-06-08 14:47:04.197212
2025-06-08 15:04:17.927174
2025-06-08 14:47:01.076139
2025-06-08 14:47:40.926223
2025-06-08 15:04:25.199314
2025-06-08 15:04:22.559161
2025-06-08 15:04:38.133197
2025-06-08 15:04:25.450208
2025-06-08 15:04:36.377238
2025-06-08 14:47:12.056239
2025-06-08 15:04:38.620180
2025-06-08 15:04:59.381166
2025-06-08 14:48:48.726907
2025-06-08 15:04:53.890199
2025-06-08 15:05:00.240215
2025-06-08 15:04:55.238168
2025-06-08 15:04:56.386169
2025-06-08 14:48:11.131241
2025-06-08 15:04:56.060157
2025-06-08 15:05:07.140185
2025-06-08 14:48:11.467246
2025-06-08 15:05:20.649201
2025-06-08 15:05:16.365222
2025-06-08 15:05:23.956229
2025-06-08 15:05:33.461306
2025-06-08 15:05:46.880160
2025-06-08 15:06:16.295161
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 2, 2, 2, 2, 4, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 3, 3, 2, 2, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 3, 3, 3, 4, 2, 3, 5, 3, 2, 2, 2, 2, 2, 2, 4, 2, 3, 2, 2, 4, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 4, 4, 2, 2, 4, 4, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.4; stdev rank: 0.7071067811865475; total pools: 771.01

2025-06-08 15:06:33.109264
2025-06-08 14:49:01.406209
2025-06-08 15:07:00.241276
2025-06-08 15:06:55.897177
2025-06-08 15:06:56.379179
2025-06-08 15:07:05.639034
2025-06-08 15:07:24.380157
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 2, 2, 2, 3, 4, 2, 2, 2, 2, 2, 2, 4, 5, 3, 2, 4, 3, 2, 2, 4, 3, 2, 3, 2, 2, 2, 4, 2, 2, 2, 2, 2, 3, 2, 4, 3, 2, 2, 2, 3, 4, 4, 3, 2, 2, 2, 2, 2, 2, 3, 3, 2, 4, 2, 2, 3, 2, 2, 2, 3, 2, 3, 3, 5, 2, 3, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 4, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 4, 2, 2, 2, 2, 2, 3, 3, 2]
accuracy: 0.0; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 2.54; stdev rank: 0.78; total pools: 1514.67

2025-06-08 15:06:57.220205
2025-06-08 15:07:02.937494
2025-06-08 15:07:08.712359
2025-06-08 15:07:11.332799
2025-06-08 15:07:50.645136
2025-06-08 15:08:06.404162
2025-06-08 15:08:03.825165
2025-06-08 15:08:12.613193
2025-06-08 15:08:12.239295
2025-06-08 15:08:15.218225
2025-06-08 15:08:12.433207
2025-06-08 15:08:13.249377
2025-06-08 15:08:08.807165
2025-06-08 15:08:16.112155
2025-06-08 15:08:12.876299
2025-06-08 15:08:16.673183
2025-06-08 14:26:59.461179
2025-06-08 15:08:16.265160
2025-06-08 15:08:23.336149
2025-06-08 15:08:15.983199
2025-06-08 15:08:17.874161
2025-06-08 15:09:07.978158
2025-06-08 15:09:16.805192
2025-06-08 15:09:13.690153
2025-06-08 15:09:24.340240
2025-06-08 15:09:27.312150
2025-06-08 15:09:27.348251
2025-06-08 15:09:26.458241
2025-06-08 15:09:36.233209
2025-06-08 15:09:24.420233
2025-06-08 15:09:28.403218
2025-06-08 15:09:29.089186
2025-06-08 15:09:14.150152
2025-06-08 15:09:22.264199
2025-06-08 15:09:40.636200
2025-06-08 15:09:44.385177
2025-06-08 15:09:37.753144
2025-06-08 15:10:26.379189
2025-06-08 15:10:25.274212
2025-06-08 15:10:34.895261
2025-06-08 15:10:38.897207
2025-06-08 15:10:40.061192
2025-06-08 15:10:25.973240
2025-06-08 15:10:32.055210
2025-06-08 15:10:39.761219
2025-06-08 15:10:33.826163
2025-06-08 15:10:42.769192
2025-06-08 15:10:35.056170
2025-06-08 15:10:43.700146
2025-06-08 15:10:49.783149
2025-06-08 15:10:43.087168
2025-06-08 15:11:09.752156
2025-06-08 15:11:22.069204
2025-06-08 15:11:09.826190
2025-06-08 15:11:46.262154
2025-06-08 15:11:31.534148
2025-06-08 15:11:35.611230
2025-06-08 15:11:42.227257
2025-06-08 15:11:41.989161
2025-06-08 15:11:55.999243
2025-06-08 15:11:43.435180
2025-06-08 15:11:44.853206
2025-06-08 15:11:57.567186
2025-06-08 15:11:50.155175
2025-06-08 15:11:53.642160
2025-06-08 15:12:27.191154
2025-06-08 15:12:04.881284
2025-06-08 15:12:05.896163
2025-06-08 15:12:40.653227
2025-06-08 14:48:37.895158
2025-06-08 15:12:30.441210
2025-06-08 15:12:23.542159
2025-06-08 14:46:23.766190
2025-06-08 15:12:48.537315
2025-06-08 15:12:56.666975
2025-06-08 14:48:07.182192
2025-06-08 15:12:44.062166
2025-06-08 15:12:52.293339
2025-06-08 14:49:02.197158
2025-06-08 15:12:53.534409
2025-06-08 15:13:09.060146
2025-06-08 14:46:27.572184
2025-06-08 15:13:06.364175
2025-06-08 15:12:45.308246
2025-06-08 15:13:05.495262
2025-06-08 15:13:14.760160
2025-06-08 15:13:15.115232
2025-06-08 15:13:16.212179
2025-06-08 14:47:27.359242
2025-06-08 15:13:28.518153
2025-06-08 15:13:37.596156
2025-06-08 15:13:54.171218
2025-06-08 15:13:50.338220
2025-06-08 14:47:47.198171
2025-06-08 14:48:00.433077
2025-06-08 15:13:44.595201
2025-06-08 14:30:54.873199
2025-06-08 14:47:57.497271
2025-06-08 15:13:45.428192
