Beginning of run
landscape params:
2025-06-08 13:56:26.870250
2025-06-08 13:57:59.724255
2025-06-08 13:32:39.440356
2025-06-08 14:11:23.564272
2025-06-08 14:12:10.960271
2025-06-08 14:12:50.630260
2025-06-08 14:13:20.949649
2025-06-08 14:12:17.288283
2025-06-08 14:13:29.948395
2025-06-08 13:44:16.401263
2025-06-08 13:31:18.471521
2025-06-08 13:59:11.244259
2025-06-08 13:46:23.255306
2025-06-08 14:04:54.840508
2025-06-08 13:48:45.262272
2025-06-08 13:46:37.827248
2025-06-08 14:15:24.952264
2025-06-08 13:48:10.749381
2025-06-08 14:16:34.952282
2025-06-08 13:52:05.506321
2025-06-08 14:12:25.009273
2025-06-08 14:01:50.969287
2025-06-08 12:52:43.275488
2025-06-08 14:13:42.772391
2025-06-08 14:19:36.272276
2025-06-08 14:19:47.014305
2025-06-08 14:20:15.122288
2025-06-08 14:19:42.136266
2025-06-08 14:19:40.010280
2025-06-08 13:16:51.358318
2025-06-08 14:13:25.092416
2025-06-08 14:19:31.921270
2025-06-08 14:14:07.857416
2025-06-08 14:13:49.865343
2025-06-08 14:22:09.768259
2025-06-08 13:07:55.716344
2025-06-08 14:13:36.874418
2025-06-08 14:13:58.433393
2025-06-08 14:21:03.764285
2025-06-08 12:55:33.336587
2025-06-08 13:46:14.038297
2025-06-08 14:23:34.247320
2025-06-08 13:54:30.258275
2025-06-08 14:23:23.794256
2025-06-08 13:45:47.125266
2025-06-08 14:24:48.118334
2025-06-08 14:08:34.884363
2025-06-08 14:26:48.407257
2025-06-08 14:10:12.537264
2025-06-08 14:26:06.239231
2025-06-08 14:26:15.701262
2025-06-08 14:27:17.610305
2025-06-08 14:26:54.851280
2025-06-08 13:49:10.486277
2025-06-08 14:26:48.602257
2025-06-08 14:28:17.840277
2025-06-08 14:11:22.999290
2025-06-08 13:49:43.098251
2025-06-08 14:28:40.524951
2025-06-08 14:11:40.893966
2025-06-08 14:13:37.102323
2025-06-08 14:12:50.430273
2025-06-08 13:59:48.611245
2025-06-08 14:13:42.562682
2025-06-08 14:29:06.118262
2025-06-08 14:11:47.324374
2025-06-08 14:29:20.259274
2025-06-08 14:13:01.375255
2025-06-08 14:13:29.959291
2025-06-08 14:28:56.894280
2025-06-08 14:14:15.298269
2025-06-08 13:49:42.893258
2025-06-08 14:14:27.704404
2025-06-08 14:31:05.689241
2025-06-08 14:30:12.401262
2025-06-08 14:31:43.665341
2025-06-08 14:15:23.484254
2025-06-08 14:15:18.294648
2025-06-08 14:27:38.861034
2025-06-08 14:33:34.774258
2025-06-08 14:33:17.594286
2025-06-08 13:18:49.481314
2025-06-08 13:55:02.532335
2025-06-08 14:33:26.488287
2025-06-08 14:15:23.568350
2025-06-08 14:18:18.992262
2025-06-08 14:34:09.069253
2025-06-08 14:34:04.480282
2025-06-08 14:19:05.312303
2025-06-08 14:34:24.165287
2025-06-08 14:34:33.393269
2025-06-08 13:56:44.723261
2025-06-08 14:08:56.341256
2025-06-08 14:27:18.017290
2025-06-08 14:35:09.333268
2025-06-08 14:36:01.811289
2025-06-08 14:20:55.645253
2025-06-08 14:36:54.429268
2025-06-08 14:36:25.453275
2025-06-08 14:38:15.614365
2025-06-08 14:39:27.877266
2025-06-08 14:38:01.852288
2025-06-08 14:38:02.011268
2025-06-08 14:39:30.841296
2025-06-08 14:03:17.909737
2025-06-08 14:40:32.925248
2025-06-08 14:40:09.421253
2025-06-08 14:41:06.679256
2025-06-08 14:41:02.499263
2025-06-08 14:40:58.264298
2025-06-08 13:10:08.932316
2025-06-08 14:24:30.771276
2025-06-08 14:17:40.653271
2025-06-08 14:42:22.754271
2025-06-08 14:03:41.601261
2025-06-08 14:43:23.329996
2025-06-08 14:44:06.375277
2025-06-08 14:43:04.608294
2025-06-08 14:44:15.612270
2025-06-08 14:44:41.576260
2025-06-08 14:44:57.286282
2025-06-08 14:41:47.578271
2025-06-08 12:20:54.873426
2025-06-08 14:18:32.664277
2025-06-08 14:45:50.521819
2025-06-08 14:46:41.867280
2025-06-08 13:12:08.313282
2025-06-08 14:46:14.719262
2025-06-08 14:20:57.624257
2025-06-08 14:46:16.110267
2025-06-08 14:41:27.201274
2025-06-08 14:47:01.920257
2025-06-08 14:22:09.876264
2025-06-08 14:48:15.121288
2025-06-08 14:20:29.119271
2025-06-08 14:39:15.923638
2025-06-08 14:49:40.969249
2025-06-08 14:13:29.214420
2025-06-08 14:23:33.533265
2025-06-08 14:21:31.038248
2025-06-08 14:49:48.981295
2025-06-08 14:49:50.907318
2025-06-08 14:22:43.167267
2025-06-08 14:50:06.324275
2025-06-08 14:50:13.526259
2025-06-08 14:50:49.031423
2025-06-08 14:33:28.707379
2025-06-08 14:36:04.648304
2025-06-08 13:56:26.016331
2025-06-08 14:51:53.040270
2025-06-08 14:51:53.054260
2025-06-08 14:15:18.305952
2025-06-08 14:53:01.560268
2025-06-08 14:52:28.813266
2025-06-08 14:49:20.205312
2025-06-08 14:53:37.595275
2025-06-08 14:43:42.013356
2025-06-08 14:00:42.085269
2025-06-08 13:47:44.439299
2025-06-08 14:53:52.650261
2025-06-08 14:54:17.419260
2025-06-08 13:58:09.158291
2025-06-08 14:56:16.698306
2025-06-08 14:55:07.289274
2025-06-08 14:56:02.887451
2025-06-08 14:29:03.378682
2025-06-08 14:57:14.455269
2025-06-08 14:55:42.528537
2025-06-08 13:58:08.778282
2025-06-08 14:42:50.642390
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.55

2025-06-08 14:57:49.729275
2025-06-08 14:20:25.461400
2025-06-08 14:56:03.861268
2025-06-08 14:57:15.657260
2025-06-08 14:05:56.646254
2025-06-08 14:01:25.391270
2025-06-08 14:57:33.470274
2025-06-08 14:58:15.591304
2025-06-08 14:57:39.882902
2025-06-08 14:58:01.957262
2025-06-08 14:58:42.021278
2025-06-08 14:20:33.115277
2025-06-08 14:47:39.209259
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48386.23

2025-06-08 14:29:46.969320
2025-06-08 15:00:05.686236
2025-06-08 14:29:51.712251
2025-06-08 14:05:24.694418
2025-06-08 15:01:07.153278
2025-06-08 15:00:53.263260
2025-06-08 15:01:14.975232
2025-06-08 15:01:58.739318
2025-06-08 14:35:49.202253
2025-06-08 14:04:04.934290
2025-06-08 15:01:54.210376
2025-06-08 15:02:50.809344
2025-06-08 15:02:44.877247
2025-06-08 14:53:11.154317
2025-06-08 14:41:20.179262
2025-06-08 15:02:58.281409
2025-06-08 15:04:01.851251
2025-06-08 14:54:12.403281
2025-06-08 15:04:07.876269
2025-06-08 14:31:05.902262
2025-06-08 14:07:08.533268
2025-06-08 15:03:52.103269
2025-06-08 15:04:42.809264
2025-06-08 15:03:56.511415
2025-06-08 14:11:09.978268
2025-06-08 12:41:11.509460
2025-06-08 15:06:37.958270
2025-06-08 15:05:53.618248
2025-06-08 15:06:51.984268
2025-06-08 14:35:26.442477
2025-06-08 15:07:10.997254
2025-06-08 15:07:14.397254
2025-06-08 14:56:33.279282
2025-06-08 15:08:38.337267
2025-06-08 15:08:36.024260
2025-06-08 14:32:13.897458
2025-06-08 15:08:32.918276
2025-06-08 14:34:40.979284
2025-06-08 12:44:58.941575
2025-06-08 15:09:11.662263
2025-06-08 15:02:56.621337
2025-06-08 15:02:48.454336
2025-06-08 15:09:11.255289
2025-06-08 15:09:53.286261
2025-06-08 14:37:47.892256
2025-06-08 14:48:35.702297
2025-06-08 15:11:07.529311
2025-06-08 15:02:55.043355
2025-06-08 15:10:54.335274
2025-06-08 15:10:43.134281
2025-06-08 14:56:35.416268
2025-06-08 15:03:02.462445
2025-06-08 15:06:03.712555
2025-06-08 15:12:03.488250
2025-06-08 14:41:11.595256
2025-06-08 15:05:54.022338
2025-06-08 15:13:19.833265
2025-06-08 15:12:45.239259
2025-06-08 15:12:52.726276
2025-06-08 14:40:01.762308
2025-06-08 15:13:42.155293
2025-06-08 15:14:16.761263
2025-06-08 15:06:07.571285
2025-06-08 15:14:25.381277
2025-06-08 15:14:12.060263
2025-06-08 14:51:48.111250
2025-06-08 14:52:49.368289
2025-06-08 15:15:50.343264
2025-06-08 15:16:19.219261
2025-06-08 15:16:27.693263
2025-06-08 14:27:38.244350
2025-06-08 15:17:30.255269
2025-06-08 14:53:42.474259
2025-06-08 15:09:48.403309
2025-06-08 15:16:46.683201
2025-06-08 15:08:40.682446
2025-06-08 15:17:28.783251
2025-06-08 15:19:32.592278
2025-06-08 15:18:59.471651
2025-06-08 14:54:05.970254
2025-06-08 15:03:05.826359
2025-06-08 15:19:28.725265
2025-06-08 15:06:02.218271
2025-06-08 14:56:02.763238
2025-06-08 15:20:39.077269
2025-06-08 14:48:18.157397
2025-06-08 15:20:56.848275
2025-06-08 14:54:45.442257
2025-06-08 15:20:56.657302
2025-06-08 14:55:04.266264
2025-06-08 15:06:06.446431
2025-06-08 15:15:50.941260
2025-06-08 15:16:05.660324
2025-06-08 15:17:00.998282
2025-06-08 15:24:28.769270
2025-06-08 15:24:13.175337
2025-06-08 15:02:57.636353
2025-06-08 15:18:49.737282
2025-06-08 15:25:40.030274
2025-06-08 15:23:59.876284
2025-06-08 15:25:52.322297
2025-06-08 15:24:37.984290
2025-06-08 15:20:43.522290
2025-06-08 15:18:24.415266
2025-06-08 15:19:12.404294
2025-06-08 15:26:50.049278
2025-06-08 15:01:40.663357
2025-06-08 15:27:19.837238
2025-06-08 15:27:34.128262
2025-06-08 15:30:05.773270
2025-06-08 14:54:24.225253
2025-06-08 15:02:57.176358
2025-06-08 15:30:01.124268
2025-06-08 14:57:25.277267
2025-06-08 15:32:03.786270
2025-06-08 15:06:07.590281
2025-06-08 14:39:39.111288
2025-06-08 15:32:00.582262
2025-06-08 15:24:29.886284
2025-06-08 13:35:33.121327
2025-06-08 15:32:14.302261
2025-06-08 15:32:10.973268
2025-06-08 15:26:44.274479
2025-06-08 15:14:22.459405
2025-06-08 15:26:36.840278
2025-06-08 15:06:07.273325
2025-06-08 15:02:56.899368
2025-06-08 15:34:25.334262
2025-06-08 15:28:12.624294
2025-06-08 15:06:07.286331
2025-06-08 15:33:45.027265
2025-06-08 15:08:42.686256
2025-06-08 15:07:34.713258
2025-06-08 15:36:08.644272
2025-06-08 15:28:49.044264
2025-06-08 15:10:09.309064
2025-06-08 15:18:10.533363
2025-06-08 15:31:31.490260
2025-06-08 15:28:58.074266
2025-06-08 15:29:21.729270
2025-06-08 15:36:45.666263
2025-06-08 15:30:42.150269
2025-06-08 15:37:22.560254
2025-06-08 15:32:17.229237
2025-06-08 15:38:04.798270
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10804.71

2025-06-08 14:45:33.861281
2025-06-08 15:32:55.128256
2025-06-08 15:32:14.914116
2025-06-08 15:40:35.481281
2025-06-08 15:40:58.661261
2025-06-08 15:05:55.650261
2025-06-08 15:04:44.090276
2025-06-08 15:06:26.397264
2025-06-08 15:02:51.900276
2025-06-08 15:43:59.059259
2025-06-08 15:16:41.667279
2025-06-08 15:40:05.873266
2025-06-08 15:39:45.684259
2025-06-08 15:13:07.206257
2025-06-08 15:40:38.499270
2025-06-08 15:46:27.697265
2025-06-08 15:22:07.824261
2025-06-08 15:47:05.269284
2025-06-08 15:42:26.442428
2025-06-08 15:41:54.552262
2025-06-08 15:23:44.818280
2025-06-08 15:42:09.811263
2025-06-08 15:24:07.374264
2025-06-08 15:38:30.846274
2025-06-08 15:43:03.993320
2025-06-08 15:44:13.620254
2025-06-08 15:21:44.647262
2025-06-08 15:42:27.140658
2025-06-08 15:50:14.956274
2025-06-08 15:14:19.556261
2025-06-08 13:38:50.461338
2025-06-08 15:45:11.128262
2025-06-08 15:26:49.804282
2025-06-08 15:45:11.483273
2025-06-08 15:27:21.896265
2025-06-08 15:15:38.303286
2025-06-08 15:19:20.777303
2025-06-08 15:40:11.718326
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.41

2025-06-08 15:16:51.868263
2025-06-08 15:26:20.527259
2025-06-08 15:44:35.034442
2025-06-08 15:00:46.291265
2025-06-08 15:03:44.735257
2025-06-08 14:58:24.124260
2025-06-08 15:44:45.742570
2025-06-08 15:44:44.256448
2025-06-08 15:56:47.124261
2025-06-08 15:37:55.526349
2025-06-08 15:51:31.592264
2025-06-08 15:51:22.044265
2025-06-08 15:03:12.211270
2025-06-08 15:44:40.648332
2025-06-08 15:55:07.861291
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.24

2025-06-08 15:42:12.557278
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40078.9

2025-06-08 16:05:26.037493
2025-06-08 16:05:29.476412
2025-06-08 14:57:04.073262
2025-06-08 16:05:28.453341
2025-06-08 16:05:28.923341
2025-06-08 16:05:27.966292
2025-06-08 16:05:32.821254
2025-06-08 16:05:33.695266
2025-06-08 15:27:11.890264
2025-06-08 15:02:19.834271
2025-06-08 16:05:32.747237
2025-06-08 16:05:34.630289
2025-06-08 16:05:33.778175
2025-06-08 16:05:35.146288
2025-06-08 16:05:35.325455
2025-06-08 16:05:30.010333
2025-06-08 16:05:33.094355
2025-06-08 16:05:35.749251
2025-06-08 16:05:37.563269
2025-06-08 16:05:38.861252
2025-06-08 16:05:40.989268
2025-06-08 16:05:42.459581
2025-06-08 16:05:41.694253
2025-06-08 16:05:44.774225
2025-06-08 16:05:43.882270
2025-06-08 16:05:42.008248
2025-06-08 16:05:37.224095
2025-06-08 16:05:40.036290
2025-06-08 16:05:45.358266
2025-06-08 16:05:45.768255
2025-06-08 16:05:48.229368
2025-06-08 16:05:48.084257
2025-06-08 16:05:49.612287
2025-06-08 16:05:47.326253
2025-06-08 16:05:49.044274
2025-06-08 16:05:48.725233
2025-06-08 16:05:48.847632
2025-06-08 16:05:52.184240
2025-06-08 16:05:53.709208
2025-06-08 16:05:53.481311
2025-06-08 16:05:51.553226
2025-06-08 16:05:40.842523
2025-06-08 15:44:34.849480
2025-06-08 16:05:52.718866
2025-06-08 16:05:51.637830
2025-06-08 16:05:55.811766
2025-06-08 16:05:41.989960
2025-06-08 16:05:53.944242
2025-06-08 16:05:58.088253
2025-06-08 16:05:55.732243
2025-06-08 16:05:57.727259
2025-06-08 16:05:44.150249
2025-06-08 16:05:57.014625
2025-06-08 16:05:41.767311
2025-06-08 16:05:59.768271
2025-06-08 16:05:59.977224
2025-06-08 16:05:57.979264
2025-06-08 16:06:00.676255
2025-06-08 16:06:01.037262
2025-06-08 16:06:00.352262
2025-06-08 16:05:57.912454
2025-06-08 16:05:53.298284
2025-06-08 16:06:01.063367
2025-06-08 16:06:01.921272
2025-06-08 16:06:01.769254
2025-06-08 16:06:03.673286
2025-06-08 16:06:03.866256
2025-06-08 16:06:05.462238
2025-06-08 16:05:58.166252
2025-06-08 16:06:03.824257
2025-06-08 16:06:05.242256
2025-06-08 16:06:06.548240
2025-06-08 16:06:06.424342
2025-06-08 16:06:07.294245
2025-06-08 16:06:03.877272
2025-06-08 16:06:08.528953
2025-06-08 16:06:05.475278
2025-06-08 16:06:07.381408
2025-06-08 16:06:07.829259
2025-06-08 15:44:42.152394
2025-06-08 16:06:09.543347
2025-06-08 16:06:09.702822
2025-06-08 16:06:09.780279
2025-06-08 16:06:12.071261
2025-06-08 16:06:11.369946
2025-06-08 16:06:12.190265
2025-06-08 16:06:13.429602
2025-06-08 16:06:14.039264
2025-06-08 16:06:14.071261
2025-06-08 16:06:12.681247
2025-06-08 16:06:14.147277
2025-06-08 16:06:14.591594
2025-06-08 16:06:12.425236
2025-06-08 16:06:14.290265
2025-06-08 16:06:16.994272
2025-06-08 16:06:17.466082
2025-06-08 16:06:15.607260
2025-06-08 16:06:15.420293
2025-06-08 16:06:18.653794
2025-06-08 16:06:19.525263
2025-06-08 16:06:18.676253
2025-06-08 16:06:22.024259
2025-06-08 16:06:21.575260
2025-06-08 16:06:21.288504
2025-06-08 16:06:20.335255
2025-06-08 16:06:23.009262
2025-06-08 16:06:18.050266
2025-06-08 15:52:47.010267
2025-06-08 16:06:23.229248
2025-06-08 16:06:23.086237
2025-06-08 16:06:22.835267
2025-06-08 16:06:23.425246
2025-06-08 16:06:24.507253
2025-06-08 16:06:22.880255
2025-06-08 16:06:24.368253
2025-06-08 16:06:26.525270
2025-06-08 16:06:26.230243
2025-06-08 16:06:26.839270
2025-06-08 16:06:26.782251
2025-06-08 16:06:27.691243
2025-06-08 16:06:28.551260
2025-06-08 16:06:28.869240
2025-06-08 16:06:27.953546
2025-06-08 16:06:27.559334
2025-06-08 16:06:28.185255
2025-06-08 16:06:27.707289
2025-06-08 16:06:19.129260
2025-06-08 16:06:29.143250
2025-06-08 16:06:29.436278
2025-06-08 16:06:30.778239
2025-06-08 16:06:32.180580
2025-06-08 16:06:31.472260
2025-06-08 15:54:03.832285
2025-06-08 16:06:34.172248
2025-06-08 16:06:32.173677
2025-06-08 16:06:34.009251
2025-06-08 16:06:34.158269
2025-06-08 16:06:34.335250
2025-06-08 16:06:35.753239
2025-06-08 16:06:36.043231
2025-06-08 16:06:34.394473
2025-06-08 16:06:34.466253
2025-06-08 16:06:36.671262
2025-06-08 16:06:36.717240
2025-06-08 16:06:34.935858
2025-06-08 16:06:36.561645
2025-06-08 16:06:37.729241
2025-06-08 16:06:37.944251
2025-06-08 16:06:39.734258
2025-06-08 16:06:40.380252
2025-06-08 16:06:40.054283
2025-06-08 16:06:40.155228
2025-06-08 16:06:44.139253
2025-06-08 16:06:42.176869
2025-06-08 16:06:44.417245
2025-06-08 16:06:43.561327
2025-06-08 16:06:42.916250
2025-06-08 16:06:44.920234
2025-06-08 16:06:44.296476
2025-06-08 16:06:43.587249
2025-06-08 16:06:40.056592
2025-06-08 16:06:44.990420
2025-06-08 16:06:45.149242
2025-06-08 16:06:43.959255
2025-06-08 16:06:47.063290
2025-06-08 16:06:49.883252
2025-06-08 16:06:48.057272
2025-06-08 16:06:48.861464
2025-06-08 16:06:50.537795
2025-06-08 16:06:48.745255
2025-06-08 16:06:50.716250
2025-06-08 16:06:50.335247
2025-06-08 16:06:52.188255
2025-06-08 16:06:54.053276
2025-06-08 16:06:53.784381
2025-06-08 16:06:51.273247
2025-06-08 16:06:54.619960
2025-06-08 16:06:52.800260
2025-06-08 16:06:56.760259
2025-06-08 16:06:54.031259
2025-06-08 16:06:57.455927
2025-06-08 16:06:57.647086
2025-06-08 16:07:00.210249
2025-06-08 16:06:58.713769
2025-06-08 16:07:00.282267
2025-06-08 16:06:58.567256
2025-06-08 16:06:59.604258
2025-06-08 16:07:02.768234
2025-06-08 16:07:00.715243
2025-06-08 16:06:51.932255
2025-06-08 16:07:02.627246
2025-06-08 16:07:01.955264
2025-06-08 15:20:37.579261
2025-06-08 16:07:04.865265
2025-06-08 16:07:05.741329
2025-06-08 16:07:05.387253
2025-06-08 16:07:05.214253
2025-06-08 16:07:06.479267
2025-06-08 16:07:07.981231
2025-06-08 16:07:08.026262
2025-06-08 16:07:10.037261
2025-06-08 16:07:10.398268
2025-06-08 16:07:09.870478
2025-06-08 16:07:12.453280
2025-06-08 16:07:15.675260
2025-06-08 16:07:13.685290
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 108, 0, 0, 46, 50, 168, 44, 0, 108, 30, 37, 32, 247, 97, 0, 0, 32, 30, 143, 108, 0, 0, 32, 0, 0, 143, 0, 36, 32, 0, 30, 46, 0, 35, 39, 0, 32, 32, 0, 30, 0, 0, 0, 44, 32, 39, 127, 32, 35, 83, 0, 75, 0, 70, 0, 0, 46, 35, 0, 32, 0, 36, 32, 55, 0, 35, 39, 0, 0, 0, 0, 0, 32, 46, 36, 0, 83, 37, 30, 32, 141, 39, 97, 0, 0, 43, 32, 39, 0, 46, 0, 32, 0, 0, 50, 0, 0, 32, 36]
accuracy: 0.39; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 34.97; stdev rank: 43.194549424666995; total pools: 227.84

2025-06-08 15:37:57.635278
2025-06-08 16:07:07.809268
2025-06-08 16:07:21.900298
2025-06-08 16:07:24.008011
2025-06-08 16:07:21.372410
2025-06-08 16:07:22.396671
2025-06-08 16:07:23.106284
2025-06-08 16:07:28.424448
2025-06-08 16:07:21.409280
2025-06-08 16:07:24.687348
2025-06-08 16:07:29.540244
2025-06-08 16:07:20.931760
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 0, 0, 32, 43, 32, 30, 0, 37, 37, 168, 32, 46, 39, 32, 0, 37, 32, 32, 0, 0, 30, 107, 0, 0, 37, 0, 32, 43, 0, 30, 30, 0, 35, 35, 46, 39, 75, 0, 30, 32, 0, 0, 30, 32, 36, 0, 32, 35, 35, 0, 0, 0, 107, 32, 0, 0, 41, 0, 32, 0, 46, 35, 30, 0, 36, 39, 0, 35, 0, 0, 0, 36, 0, 39, 0, 83, 0, 30, 36, 0, 36, 0, 0, 0, 43, 126, 36, 0, 41, 0, 32, 0, 32, 0, 0, 0, 32, 30]
accuracy: 0.41; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 25.25; stdev rank: 28.645898484774396; total pools: 127.82

2025-06-08 16:07:30.776232
2025-06-08 16:07:33.472252
2025-06-08 16:07:32.995256
2025-06-08 16:07:35.076241
2025-06-08 16:07:31.102235
2025-06-08 15:54:01.939802
2025-06-08 16:07:34.157243
2025-06-08 16:07:20.761281
2025-06-08 16:07:36.780264
2025-06-08 16:07:39.515251
2025-06-08 16:07:41.160261
2025-06-08 16:07:38.426898
2025-06-08 15:36:47.588289
2025-06-08 16:07:41.695756
2025-06-08 16:07:43.723573
2025-06-08 16:07:41.781246
2025-06-08 16:07:41.189496
2025-06-08 16:07:41.633261
2025-06-08 16:07:43.353246
2025-06-08 15:44:39.303343
2025-06-08 16:07:46.749260
2025-06-08 16:07:49.035246
2025-06-08 16:07:47.415807
2025-06-08 16:07:48.326843
2025-06-08 16:07:48.012254
2025-06-08 16:07:47.987783
2025-06-08 16:07:49.021267
2025-06-08 16:07:52.896264
2025-06-08 16:07:53.328236
2025-06-08 16:07:55.512251
2025-06-08 16:07:51.007277
2025-06-08 16:07:46.068323
2025-06-08 16:07:50.038041
2025-06-08 16:07:57.165250
2025-06-08 16:07:55.818264
2025-06-08 16:07:51.445244
2025-06-08 16:07:57.306250
2025-06-08 16:07:44.386288
2025-06-08 16:07:57.295304
2025-06-08 16:08:00.596288
2025-06-08 16:07:56.608675
2025-06-08 16:07:47.300400
2025-06-08 16:08:02.148257
2025-06-08 16:08:02.479245
2025-06-08 16:08:03.031337
