Beginning of run
landscape params:
2025-06-08 14:24:17.472735
2025-06-08 14:24:17.646736
2025-06-08 14:24:16.908703
2025-06-08 14:24:34.071747
2025-06-08 14:02:59.522772
2025-06-08 14:24:38.449773
2025-06-08 14:24:33.615758
2025-06-08 14:24:35.741737
2025-06-08 13:50:41.613743
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 4, 2, 3, 2, 3, 2, 2, 2, 4, 2, 3, 3, 4, 2, 2, 4, 2, 3, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 4, 2, 3, 2, 2, 2, 4, 2, 3, 2, 3, 2, 4, 2, 3, 3, 2, 2, 2, 2, 4, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 3, 3, 2, 3, 4, 4, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.47; stdev rank: 0.7273926037567333; total pools: 39427.46

2025-06-08 14:24:38.487741
2025-06-08 14:24:39.292781
2025-06-08 14:24:34.837755
2025-06-08 14:24:41.854712
2025-06-08 14:24:46.852757
2025-06-08 13:53:28.045844
2025-06-08 14:24:51.021738
2025-06-08 14:24:55.587736
2025-06-08 14:24:52.520763
2025-06-08 14:24:50.684745
2025-06-08 14:24:56.908708
2025-06-08 14:24:56.145746
2025-06-08 14:07:57.538743
2025-06-08 14:25:05.970731
2025-06-08 14:04:43.502771
2025-06-08 14:25:04.716745
2025-06-08 14:25:10.565739
2025-06-08 14:25:12.133715
2025-06-08 14:24:58.145923
2025-06-08 14:25:17.415725
2025-06-08 14:25:11.869726
2025-06-08 14:25:00.171806
2025-06-08 14:25:12.355731
2025-06-08 14:25:20.188740
2025-06-08 14:24:57.312771
2025-06-08 14:24:56.829947
2025-06-08 14:25:02.058789
2025-06-08 13:35:07.042942
2025-06-08 14:25:04.693596
2025-06-08 14:24:56.386767
2025-06-08 14:25:26.209767
2025-06-08 14:24:57.663767
2025-06-08 14:25:27.692741
2025-06-08 14:25:32.744578
2025-06-08 14:25:38.633710
2025-06-08 14:25:44.786434
2025-06-08 14:25:35.750195
2025-06-08 14:25:41.428099
2025-06-08 14:25:49.496746
2025-06-08 14:08:04.398790
2025-06-08 14:25:43.988432
2025-06-08 14:25:34.517859
2025-06-08 14:25:57.571752
2025-06-08 14:25:48.042722
2025-06-08 14:25:53.271723
2025-06-08 14:25:39.592755
2025-06-08 14:26:05.806716
2025-06-08 14:25:46.516739
2025-06-08 13:21:25.461751
2025-06-08 14:26:06.192732
2025-06-08 14:25:42.960787
2025-06-08 14:25:45.278748
2025-06-08 14:25:43.634749
2025-06-08 14:26:08.972744
2025-06-08 14:09:21.754782
2025-06-08 14:25:44.705807
2025-06-08 14:26:07.574738
2025-06-08 14:26:05.418743
2025-06-08 14:26:19.206749
2025-06-08 14:26:20.814730
2025-06-08 14:26:23.973066
2025-06-08 14:26:19.539744
2025-06-08 14:25:48.251740
2025-06-08 14:26:28.468740
2025-06-08 14:06:58.042774
2025-06-08 14:26:29.883745
2025-06-08 14:26:33.612791
2025-06-08 14:26:35.203447
2025-06-08 14:26:41.806751
2025-06-08 14:26:39.809934
2025-06-08 14:26:42.342751
2025-06-08 14:26:14.795766
2025-06-08 14:26:41.450723
2025-06-08 14:26:21.204781
2025-06-08 14:26:29.654755
2025-06-08 14:26:27.018747
2025-06-08 14:26:33.302829
2025-06-08 14:26:52.131803
2025-06-08 14:26:29.263734
2025-06-08 14:09:38.163764
2025-06-08 14:26:29.247746
2025-06-08 14:26:59.964750
2025-06-08 14:26:50.189734
2025-06-08 14:26:59.008749
2025-06-08 14:26:57.384731
2025-06-08 14:26:56.211730
2025-06-08 14:27:04.815746
2025-06-08 14:27:06.335311
2025-06-08 14:15:53.207746
2025-06-08 14:26:45.037731
2025-06-08 14:27:12.920755
2025-06-08 14:27:23.447905
2025-06-08 14:27:18.536736
2025-06-08 14:27:17.726364
2025-06-08 14:27:18.380744
2025-06-08 14:27:25.335367
2025-06-08 14:27:23.829741
2025-06-08 14:27:08.798747
2025-06-08 14:27:20.514866
2025-06-08 14:27:12.853738
2025-06-08 14:10:05.228749
2025-06-08 14:27:08.593772
2025-06-08 14:27:08.831762
2025-06-08 14:09:48.613745
2025-06-08 14:27:39.454749
2025-06-08 14:27:40.901738
2025-06-08 14:27:16.806847
2025-06-08 14:27:05.845819
2025-06-08 14:27:33.983736
2025-06-08 14:27:45.924740
2025-06-08 14:27:41.243733
2025-06-08 14:27:42.672823
2025-06-08 14:27:47.884736
2025-06-08 14:27:16.118767
2025-06-08 14:27:45.914772
2025-06-08 14:27:33.175771
2025-06-08 14:28:03.020599
2025-06-08 14:07:36.688825
2025-06-08 14:27:57.856742
2025-06-08 14:27:57.217779
2025-06-08 14:28:00.260862
2025-06-08 14:28:05.290746
2025-06-08 14:27:47.112925
2025-06-08 14:28:10.615805
2025-06-08 14:28:08.180793
2025-06-08 14:28:05.092773
2025-06-08 14:27:52.503129
2025-06-08 14:27:59.035737
2025-06-08 14:27:54.791791
2025-06-08 14:28:16.062760
2025-06-08 14:28:20.170935
2025-06-08 14:27:55.651756
2025-06-08 14:27:59.886789
2025-06-08 14:28:22.003755
2025-06-08 14:28:30.695756
2025-06-08 14:28:27.302757
2025-06-08 14:28:12.458738
2025-06-08 14:28:08.220917
2025-06-08 14:28:29.734739
2025-06-08 14:10:42.041758
2025-06-08 13:22:36.017735
2025-06-08 14:28:41.342207
2025-06-08 14:28:32.214749
2025-06-08 14:28:37.442749
2025-06-08 13:52:31.182756
2025-06-08 14:10:29.478778
2025-06-08 14:28:43.207746
2025-06-08 14:28:41.337114
2025-06-08 14:29:04.851729
2025-06-08 14:28:42.954790
2025-06-08 14:28:49.794741
2025-06-08 14:28:51.606770
2025-06-08 14:29:21.811735
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 8, 5, 3, 5, 4, 2, 4, 14, 5, 4, 4, 8, 4, 4, 5, 2, 4, 5, 4, 4, 5, 3, 3, 5, 4, 8, 2, 4, 8, 2, 8, 8, 5, 3, 3, 4, 10, 5, 5, 5, 5, 5, 4, 5, 4, 3, 4, 19, 3, 4, 2, 4, 3, 8, 2, 5, 5, 2, 4, 5, 5, 4, 8, 4, 8, 4, 4, 5, 15, 2, 3, 2, 5, 4, 5, 5, 2, 4, 4, 8, 3, 19, 2, 41, 5, 4, 8, 3, 4, 5, 4, 4, 3, 4, 2, 3, 2, 5, 5]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 5.25; stdev rank: 4.676269881005586; total pools: 417.95

2025-06-08 14:09:28.411812
2025-06-08 14:29:12.166746
2025-06-08 14:28:59.540735
2025-06-08 14:29:21.499721
2025-06-08 14:29:22.783749
2025-06-08 14:29:24.840772
2025-06-08 14:29:21.034767
2025-06-08 14:29:25.830746
2025-06-08 14:29:19.085609
2025-06-08 14:29:41.361892
2025-06-08 14:29:47.025747
2025-06-08 14:29:48.225962
2025-06-08 14:29:38.753774
2025-06-08 14:29:49.940794
2025-06-08 14:29:44.003889
2025-06-08 13:18:27.925740
2025-06-08 13:40:01.841752
2025-06-08 14:29:45.959860
2025-06-08 14:29:48.895804
2025-06-08 14:08:31.447788
2025-06-08 14:29:47.873879
2025-06-08 14:30:02.317733
2025-06-08 14:30:04.904753
2025-06-08 14:30:02.728763
2025-06-08 14:30:08.411736
2025-06-08 14:29:53.088589
2025-06-08 14:30:04.577732
2025-06-08 14:12:09.179778
2025-06-08 14:30:25.238826
2025-06-08 14:30:19.212760
2025-06-08 14:30:24.027726
2025-06-08 14:30:12.473755
2025-06-08 14:30:27.914792
2025-06-08 14:30:25.955103
2025-06-08 14:30:27.623762
2025-06-08 13:41:40.314778
2025-06-08 14:30:35.563766
2025-06-08 14:30:40.281762
2025-06-08 14:16:56.659877
2025-06-08 14:30:33.924169
2025-06-08 14:30:42.067765
2025-06-08 14:30:52.099989
2025-06-08 14:30:59.721767
2025-06-08 14:30:49.316787
2025-06-08 14:30:59.967751
2025-06-08 14:30:48.540844
2025-06-08 14:30:37.207373
2025-06-08 14:31:06.161752
2025-06-08 14:31:01.002783
2025-06-08 14:30:56.708750
2025-06-08 14:30:45.428755
2025-06-08 14:31:08.517754
2025-06-08 14:31:13.864726
2025-06-08 14:31:12.598897
2025-06-08 14:31:27.204752
2025-06-08 13:54:06.168898
2025-06-08 14:31:27.094759
2025-06-08 14:31:22.500935
2025-06-08 14:31:30.435772
2025-06-08 14:31:24.547796
2025-06-08 14:31:35.654182
2025-06-08 14:31:42.814771
2025-06-08 14:31:46.595758
2025-06-08 14:31:45.269773
2025-06-08 14:31:34.013919
2025-06-08 14:31:38.189793
2025-06-08 13:39:57.384758
2025-06-08 14:31:42.825745
2025-06-08 14:31:55.200761
2025-06-08 14:31:37.881842
2025-06-08 14:31:43.688742
2025-06-08 14:32:03.881759
2025-06-08 14:32:03.031773
2025-06-08 14:32:08.476765
2025-06-08 14:32:11.136803
2025-06-08 14:32:10.184745
2025-06-08 13:52:29.376779
2025-06-08 14:32:18.225757
2025-06-08 14:32:19.856738
2025-06-08 14:32:19.994778
2025-06-08 14:32:21.464240
2025-06-08 14:32:12.284746
2025-06-08 14:32:19.199755
2025-06-08 13:38:43.708766
2025-06-08 14:32:27.130751
2025-06-08 14:32:32.462756
2025-06-08 14:32:37.460659
2025-06-08 14:32:48.183758
2025-06-08 14:32:24.568751
2025-06-08 14:32:35.858741
2025-06-08 13:48:44.275738
2025-06-08 14:32:46.299798
2025-06-08 14:32:43.490756
2025-06-08 14:32:46.593757
2025-06-08 14:32:54.295758
2025-06-08 14:32:53.711749
2025-06-08 14:32:57.387766
2025-06-08 14:32:57.485723
2025-06-08 14:33:05.768743
2025-06-08 14:33:01.416771
2025-06-08 14:33:04.344738
2025-06-08 14:33:10.884747
2025-06-08 14:33:18.996744
2025-06-08 14:33:23.285777
2025-06-08 14:33:17.391814
2025-06-08 14:33:42.317736
2025-06-08 14:33:36.495754
2025-06-08 14:33:42.834756
2025-06-08 13:26:12.390818
2025-06-08 14:33:22.952804
2025-06-08 14:33:49.554750
2025-06-08 14:33:39.905362
2025-06-08 14:33:46.728765
2025-06-08 14:33:31.332867
2025-06-08 13:42:18.480745
2025-06-08 13:40:46.173750
2025-06-08 14:34:07.777749
2025-06-08 14:34:10.170754
2025-06-08 14:34:10.888780
2025-06-08 14:34:06.803780
2025-06-08 14:34:21.318758
2025-06-08 14:34:26.284740
2025-06-08 14:34:12.812780
2025-06-08 14:34:22.469758
2025-06-08 14:34:40.334744
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 8, 3, 4, 4, 4, 3, 4, 5, 4, 4, 2, 8, 4, 5, 10, 2, 5, 4, 2, 3, 4, 5, 2, 3, 5, 5, 4, 8, 2, 2, 4, 8, 5, 3, 5, 4, 4, 5, 10, 3, 3, 5, 5, 4, 5, 5, 14, 5, 2, 4, 5, 5, 3, 2, 8, 4, 4, 2, 4, 3, 10, 8, 8, 4, 5, 4, 4, 4, 5, 2, 5, 4, 4, 2, 5, 5, 3, 2, 2, 8, 3, 4, 3, 4, 4, 4, 2, 5, 4, 2, 4, 3, 10, 2, 4, 5, 2, 4, 8]
accuracy: 0.0; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 4.46; stdev rank: 2.169884789568331; total pools: 1424.16

2025-06-08 14:34:51.094749
2025-06-08 14:34:53.689723
2025-06-08 14:34:39.364749
2025-06-08 14:34:32.127654
2025-06-08 14:34:49.501579
2025-06-08 14:34:58.227762
2025-06-08 14:35:05.955736
2025-06-08 14:35:07.169749
2025-06-08 14:35:18.181819
2025-06-08 14:35:25.551747
2025-06-08 14:35:19.550738
2025-06-08 14:35:29.111748
2025-06-08 14:35:29.688781
2025-06-08 14:35:23.885767
2025-06-08 14:35:19.190903
2025-06-08 14:35:42.478739
2025-06-08 14:35:43.803799
2025-06-08 14:35:20.624803
2025-06-08 14:35:23.069777
2025-06-08 14:35:23.325733
2025-06-08 14:35:21.837861
2025-06-08 14:17:49.961762
2025-06-08 14:35:51.927100
2025-06-08 14:35:59.069791
2025-06-08 14:35:22.100843
2025-06-08 14:36:00.644762
2025-06-08 13:56:10.566763
2025-06-08 14:35:23.724741
2025-06-08 14:36:14.616751
2025-06-08 14:36:07.260752
2025-06-08 14:36:06.240824
2025-06-08 14:22:02.149816
2025-06-08 14:36:22.233725
2025-06-08 14:35:23.536746
2025-06-08 14:36:21.539789
2025-06-08 14:36:34.847803
2025-06-08 14:36:24.217753
2025-06-08 14:36:39.639772
2025-06-08 14:36:24.529746
2025-06-08 14:36:21.227733
2025-06-08 14:36:50.531582
2025-06-08 14:36:25.587747
2025-06-08 14:36:36.331793
2025-06-08 14:36:54.615765
2025-06-08 14:36:29.274721
2025-06-08 14:36:59.531766
2025-06-08 14:37:02.315723
2025-06-08 14:36:37.366756
2025-06-08 14:36:48.298108
2025-06-08 14:37:12.267751
2025-06-08 14:36:43.361742
2025-06-08 14:37:16.827286
2025-06-08 14:37:26.074740
2025-06-08 14:37:15.274824
2025-06-08 14:36:59.700737
2025-06-08 14:37:40.759754
2025-06-08 14:37:30.124729
2025-06-08 14:37:38.864754
2025-06-08 14:37:22.201752
2025-06-08 14:37:24.174739
2025-06-08 14:37:54.675751
2025-06-08 14:37:33.399770
2025-06-08 14:37:40.805729
2025-06-08 14:37:29.347755
2025-06-08 13:48:33.116803
2025-06-08 14:12:17.146769
2025-06-08 14:38:08.621774
2025-06-08 14:38:18.468747
2025-06-08 14:38:31.085583
2025-06-08 13:48:21.518816
2025-06-08 14:38:20.131775
2025-06-08 14:38:23.669788
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 3, 3, 3, 5, 5, 4, 19, 5, 4, 4, 4, 8, 2, 5, 10, 2, 4, 5, 4, 4, 4, 5, 5, 4, 5, 8, 2, 8, 8, 4, 5, 4, 5, 2, 5, 4, 4, 10, 4, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 2, 5, 5, 4, 4, 3, 4, 2, 4, 3, 10, 3, 4, 4, 4, 3, 4, 2, 8, 2, 5, 4, 2, 2, 5, 5, 3, 2, 4, 4, 5, 5, 3, 4, 5, 4, 2, 4, 4, 5, 4, 4, 3, 4, 4, 4, 3, 8, 3]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.42; stdev rank: 2.2234207878851904; total pools: 769.56

2025-06-08 14:37:52.992831
2025-06-08 13:59:07.029742
2025-06-08 14:38:06.083768
2025-06-08 14:38:35.544743
2025-06-08 14:38:30.534773
2025-06-08 14:38:34.867748
2025-06-08 14:19:04.686785
2025-06-08 14:39:04.348724
2025-06-08 14:38:41.485848
2025-06-08 14:39:14.306794
2025-06-08 14:39:19.116778
2025-06-08 14:39:20.860829
2025-06-08 14:39:20.974850
2025-06-08 14:39:17.835941
2025-06-08 14:39:26.192781
2025-06-08 14:39:21.567759
2025-06-08 14:39:27.524673
2025-06-08 14:39:30.939455
2025-06-08 14:39:21.528763
2025-06-08 14:39:23.557017
2025-06-08 14:08:25.577775
2025-06-08 14:39:33.618298
2025-06-08 14:39:42.802777
2025-06-08 13:45:58.414733
2025-06-08 14:39:27.781759
2025-06-08 14:40:03.699422
2025-06-08 14:40:09.749795
2025-06-08 14:40:01.065790
2025-06-08 14:40:26.154804
2025-06-08 14:27:31.456756
2025-06-08 14:40:18.228759
2025-06-08 14:21:55.989765
2025-06-08 14:40:28.823401
2025-06-08 14:40:03.642746
2025-06-08 14:13:29.951754
2025-06-08 14:40:24.703811
2025-06-08 13:49:48.360780
2025-06-08 14:40:32.090732
2025-06-08 14:40:34.543767
2025-06-08 14:40:33.838886
2025-06-08 14:40:38.423766
2025-06-08 14:40:24.451759
2025-06-08 14:40:45.666744
2025-06-08 14:40:45.704712
2025-06-08 14:21:51.202776
2025-06-08 14:23:08.333800
2025-06-08 14:41:01.273771
2025-06-08 14:41:05.029750
2025-06-08 14:41:18.342745
2025-06-08 14:40:58.724189
2025-06-08 14:41:09.374889
2025-06-08 14:41:07.863768
2025-06-08 14:41:19.218759
2025-06-08 14:13:40.653796
2025-06-08 13:47:08.564795
2025-06-08 14:41:25.474438
2025-06-08 14:41:21.900758
2025-06-08 14:41:38.906743
2025-06-08 14:23:16.507786
2025-06-08 14:25:29.978763
2025-06-08 14:41:40.755584
2025-06-08 14:41:36.046779
2025-06-08 14:41:43.662768
2025-06-08 14:41:34.180723
2025-06-08 14:41:34.000744
2025-06-08 14:23:39.081778
2025-06-08 14:41:48.151770
2025-06-08 14:41:59.833744
2025-06-08 14:42:11.351750
2025-06-08 14:42:00.052752
2025-06-08 14:42:18.144744
2025-06-08 14:42:13.213779
2025-06-08 14:42:14.155757
2025-06-08 14:42:15.332788
2025-06-08 14:42:48.415781
2025-06-08 14:42:26.937761
2025-06-08 14:42:36.140752
2025-06-08 14:42:46.232749
2025-06-08 14:42:53.483750
2025-06-08 14:42:33.689836
2025-06-08 14:42:38.887781
2025-06-08 14:42:58.355598
2025-06-08 14:43:01.203774
2025-06-08 14:42:46.188751
2025-06-08 14:42:50.193756
2025-06-08 14:43:03.897101
2025-06-08 14:43:25.696793
2025-06-08 14:43:24.443765
2025-06-08 14:13:36.858770
2025-06-08 14:43:29.642729
2025-06-08 14:13:29.873776
2025-06-08 14:43:21.963762
2025-06-08 14:43:35.855767
2025-06-08 14:12:01.954765
2025-06-08 14:28:16.864750
2025-06-08 14:43:35.904758
2025-06-08 14:43:38.777815
2025-06-08 14:43:44.712974
2025-06-08 14:43:58.442763
2025-06-08 14:43:41.435765
2025-06-08 14:44:09.239999
2025-06-08 14:44:03.318781
2025-06-08 14:44:19.622758
2025-06-08 14:44:06.729769
2025-06-08 14:43:56.596823
2025-06-08 14:43:55.018805
2025-06-08 14:44:18.003774
2025-06-08 14:44:25.132436
2025-06-08 14:44:25.028753
2025-06-08 14:44:31.368761
2025-06-08 14:44:44.827760
2025-06-08 14:44:21.747739
2025-06-08 14:44:52.578739
2025-06-08 14:44:49.999721
2025-06-08 14:45:03.273098
2025-06-08 14:45:13.276747
2025-06-08 14:45:08.246766
2025-06-08 14:45:08.338794
2025-06-08 14:45:05.102781
2025-06-08 14:45:00.233757
2025-06-08 14:45:17.727815
2025-06-08 14:45:09.980754
2025-06-08 14:45:25.986746
2025-06-08 14:45:23.945753
2025-06-08 14:45:24.522800
2025-06-08 14:45:16.065793
2025-06-08 14:31:25.027823
2025-06-08 14:45:43.393760
2025-06-08 14:25:27.513117
2025-06-08 14:24:53.702770
2025-06-08 14:45:49.994742
2025-06-08 13:55:26.391818
2025-06-08 14:45:48.675761
2025-06-08 14:46:06.758759
2025-06-08 14:46:26.126744
2025-06-08 14:46:23.649748
2025-06-08 14:46:05.922745
2025-06-08 14:46:07.346750
2025-06-08 14:45:46.912793
2025-06-08 14:46:06.548731
2025-06-08 14:26:53.631770
2025-06-08 14:26:14.666743
2025-06-08 14:46:21.628602
2025-06-08 14:46:17.266811
2025-06-08 14:46:16.888738
2025-06-08 14:46:08.329749
2025-06-08 14:13:19.425729
2025-06-08 14:46:31.318784
2025-06-08 14:46:40.379748
2025-06-08 14:46:45.374757
2025-06-08 14:46:35.222781
2025-06-08 14:47:02.152784
2025-06-08 14:47:10.444601
2025-06-08 14:46:52.510808
2025-06-08 14:47:12.819759
2025-06-08 14:47:18.839754
2025-06-08 14:47:12.314739
2025-06-08 14:47:23.661801
2025-06-08 14:47:33.333769
2025-06-08 14:47:37.233750
2025-06-08 14:47:17.452788
2025-06-08 14:47:40.167748
2025-06-08 14:47:35.097762
2025-06-08 14:47:19.651754
2025-06-08 14:47:38.669752
2025-06-08 14:26:35.100778
2025-06-08 14:47:21.228750
2025-06-08 14:47:59.327346
2025-06-08 14:48:03.095754
2025-06-08 14:27:19.976784
2025-06-08 14:27:56.056819
2025-06-08 14:48:20.921757
2025-06-08 14:14:21.509754
2025-06-08 14:48:20.932728
2025-06-08 14:47:40.761747
2025-06-08 14:48:05.393777
2025-06-08 14:48:20.576765
2025-06-08 14:48:35.879820
2025-06-08 14:48:32.249739
2025-06-08 14:14:44.567752
2025-06-08 14:48:39.499586
2025-06-08 14:49:02.375754
2025-06-08 14:27:53.520754
2025-06-08 14:49:10.289741
2025-06-08 14:49:10.783751
2025-06-08 14:49:03.506720
2025-06-08 14:49:18.008752
2025-06-08 14:48:39.985798
2025-06-08 14:49:29.462861
2025-06-08 14:49:24.786749
2025-06-08 14:49:24.257769
2025-06-08 14:29:20.388838
2025-06-08 14:49:42.036799
2025-06-08 14:49:51.365745
2025-06-08 14:49:56.019747
2025-06-08 14:49:58.245806
2025-06-08 14:29:02.379771
2025-06-08 14:50:07.803749
2025-06-08 14:49:53.159783
2025-06-08 14:50:21.048748
2025-06-08 14:50:20.449734
2025-06-08 14:29:38.790787
2025-06-08 14:50:28.257728
2025-06-08 14:50:03.182746
2025-06-08 14:50:49.390809
2025-06-08 14:51:22.198753
2025-06-08 14:50:45.037762
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 5, 4, 8, 5, 4, 3, 10, 4, 4, 4, 2, 5, 4, 4, 8, 2, 4, 5, 5, 4, 4, 5, 5, 4, 4, 8, 2, 4, 4, 4, 5, 8, 5, 3, 5, 4, 8, 5, 5, 3, 3, 5, 4, 5, 4, 4, 8, 2, 2, 2, 5, 4, 3, 2, 5, 4, 5, 2, 4, 3, 10, 3, 5, 4, 3, 3, 5, 5, 4, 3, 5, 4, 2, 4, 4, 5, 3, 2, 4, 5, 3, 3, 4, 10, 3, 4, 4, 5, 4, 4, 4, 3, 5, 2, 4, 4, 3, 5, 3]
accuracy: 0.0; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 4.29; stdev rank: 1.681041343929411; total pools: 1872.0

2025-06-08 14:30:56.306797
2025-06-08 14:51:49.639755
2025-06-08 14:18:17.095770
2025-06-08 14:30:39.646772
2025-06-08 14:51:23.109758
2025-06-08 14:52:33.133729
2025-06-08 14:36:38.426935
2025-06-08 14:25:10.757772
2025-06-08 14:37:00.345769
2025-06-08 14:53:00.507757
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 3, 3, 5, 4, 4, 10, 4, 4, 2, 4, 5, 4, 2, 10, 2, 4, 5, 5, 4, 8, 5, 5, 4, 8, 8, 4, 4, 5, 2, 5, 5, 5, 3, 2, 4, 4, 5, 2, 5, 4, 5, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 5, 2, 2, 4, 4, 2, 2, 4, 10, 3, 3, 4, 4, 3, 4, 3, 5, 4, 5, 4, 2, 2, 5, 2, 5, 2, 5, 4, 5, 4, 4, 5, 2, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.21; stdev rank: 1.5703184390434952; total pools: 1118.69

2025-06-08 14:41:11.741767
2025-06-08 14:23:21.376615
2025-06-08 14:42:40.493781
2025-06-08 14:19:44.985790
2025-06-08 14:54:17.596730
2025-06-08 14:54:18.629754
2025-06-08 14:54:16.509768
2025-06-08 14:54:18.291764
2025-06-08 14:46:40.466758
2025-06-08 14:52:06.414748
2025-06-08 14:54:21.204067
2025-06-08 14:52:05.244755
2025-06-08 14:54:22.096772
2025-06-08 14:52:13.860780
2025-06-08 14:54:23.864831
2025-06-08 14:54:18.880916
2025-06-08 14:42:03.096928
2025-06-08 14:52:10.289758
2025-06-08 14:52:10.341449
2025-06-08 14:52:08.164751
2025-06-08 14:52:12.578772
2025-06-08 14:52:15.911831
2025-06-08 13:20:01.139753
2025-06-08 14:41:22.225821
2025-06-08 14:42:40.899802
2025-06-08 14:39:49.695817
2025-06-08 13:18:51.928773
2025-06-08 14:57:58.702764
2025-06-08 14:58:04.515762
2025-06-08 13:25:02.966808
2025-06-08 14:58:04.082751
2025-06-08 14:42:55.956080
2025-06-08 14:58:36.734800
2025-06-08 14:58:36.447784
2025-06-08 14:58:33.573781
2025-06-08 14:58:32.689810
2025-06-08 14:58:19.313843
2025-06-08 13:25:06.292798
2025-06-08 13:23:27.017816
2025-06-08 14:58:47.786800
2025-06-08 14:59:04.370749
2025-06-08 14:42:04.009762
2025-06-08 14:58:36.256800
2025-06-08 14:59:07.126787
2025-06-08 14:59:06.799804
2025-06-08 14:58:28.819757
2025-06-08 15:01:28.963772
2025-06-08 14:58:33.619775
2025-06-08 15:01:41.142769
2025-06-08 15:01:47.954752
2025-06-08 14:46:47.728791
2025-06-08 15:02:26.267760
2025-06-08 15:02:38.979968
2025-06-08 14:44:53.583839
2025-06-08 15:02:19.823752
2025-06-08 14:53:43.870791
2025-06-08 15:02:21.325766
2025-06-08 14:48:48.871725
2025-06-08 14:59:00.865789
2025-06-08 15:02:48.427737
2025-06-08 14:54:23.896761
2025-06-08 14:49:11.854811
2025-06-08 14:47:25.372772
2025-06-08 14:46:46.305834
2025-06-08 14:53:01.466514
2025-06-08 14:49:53.018584
2025-06-08 14:47:24.624769
2025-06-08 14:49:05.752753
2025-06-08 15:05:12.236740
2025-06-08 14:54:49.039730
2025-06-08 14:50:23.974749
2025-06-08 13:24:34.958864
2025-06-08 15:05:35.804748
2025-06-08 14:51:11.047747
2025-06-08 14:50:49.200748
2025-06-08 15:05:40.397750
2025-06-08 15:06:06.193757
2025-06-08 14:52:22.556275
2025-06-08 15:06:24.212742
2025-06-08 15:06:30.691725
2025-06-08 15:04:13.244739
2025-06-08 15:06:16.899729
2025-06-08 15:04:28.672795
2025-06-08 14:58:28.615816
2025-06-08 15:05:09.449795
2025-06-08 13:28:41.355759
2025-06-08 15:05:14.066787
2025-06-08 15:07:01.924837
2025-06-08 15:04:00.684749
2025-06-08 15:05:28.880737
2025-06-08 14:39:02.243757
2025-06-08 13:27:13.707752
2025-06-08 15:09:41.260771
2025-06-08 15:09:09.008784
2025-06-08 15:04:56.539753
2025-06-08 15:07:00.382768
2025-06-08 14:41:30.792791
2025-06-08 13:30:42.546769
2025-06-08 14:44:26.352770
2025-06-08 15:09:53.766760
2025-06-08 15:10:20.655815
2025-06-08 14:29:26.088749
2025-06-08 15:10:44.126768
2025-06-08 14:42:24.640740
2025-06-08 14:40:57.093733
2025-06-08 14:53:25.030757
2025-06-08 15:10:16.121720
2025-06-08 14:10:45.555744
2025-06-08 15:11:20.211773
2025-06-08 14:08:02.081984
2025-06-08 14:44:47.094800
2025-06-08 14:44:25.082742
2025-06-08 14:32:16.886789
2025-06-08 14:33:03.907211
2025-06-08 15:12:57.136765
2025-06-08 15:08:58.791830
2025-06-08 14:08:16.598746
2025-06-08 15:13:26.840775
2025-06-08 15:10:51.858768
2025-06-08 15:10:33.744761
2025-06-08 15:12:58.104748
2025-06-08 15:13:55.257780
2025-06-08 15:11:15.513769
2025-06-08 15:10:57.631790
2025-06-08 14:06:50.524592
