Beginning of run
landscape params:
2025-06-08 13:17:36.110322
2025-06-08 13:17:33.607304
2025-06-08 13:17:22.457327
2025-06-08 13:17:30.667348
2025-06-08 13:17:56.620434
2025-06-08 13:17:41.764343
2025-06-08 13:17:58.203341
2025-06-08 13:18:07.623331
2025-06-08 13:17:52.882323
2025-06-08 13:18:12.628323
2025-06-08 13:18:01.492337
2025-06-08 13:18:13.324020
2025-06-08 13:18:11.907772
2025-06-08 13:18:09.017373
2025-06-08 13:18:20.407309
2025-06-08 13:18:17.837367
2025-06-08 13:18:17.042356
2025-06-08 13:18:11.707126
2025-06-08 13:18:18.989329
2025-06-08 13:18:26.851318
2025-06-08 13:18:31.690324
2025-06-08 13:18:38.365366
2025-06-08 12:48:44.135305
2025-06-08 13:18:49.550364
2025-06-08 13:18:44.171344
2025-06-08 13:18:56.821333
2025-06-08 13:18:49.536443
2025-06-08 13:19:03.629355
2025-06-08 13:18:59.160314
2025-06-08 13:18:53.717332
2025-06-08 13:19:11.831344
2025-06-08 13:19:08.230311
2025-06-08 13:19:18.466313
2025-06-08 13:19:05.301110
2025-06-08 12:32:35.424337
2025-06-08 13:19:21.706340
2025-06-08 13:19:08.689318
2025-06-08 13:19:12.675025
2025-06-08 13:19:28.224306
2025-06-08 12:35:13.721410
2025-06-08 13:19:35.085332
2025-06-08 13:19:47.132352
2025-06-08 13:19:44.917339
2025-06-08 13:19:50.759317
2025-06-08 13:19:50.168303
2025-06-08 13:19:46.005384
2025-06-08 12:34:04.348410
2025-06-08 13:19:58.546321
2025-06-08 13:19:57.540328
2025-06-08 12:47:45.343335
2025-06-08 13:20:01.695363
2025-06-08 13:20:16.244311
2025-06-08 13:20:03.672240
2025-06-08 13:20:32.017346
2025-06-08 13:20:19.753320
2025-06-08 13:20:28.414309
2025-06-08 12:50:33.178384
2025-06-08 12:34:27.958316
2025-06-08 13:20:42.692361
2025-06-08 12:35:04.544311
2025-06-08 13:20:44.578315
2025-06-08 13:20:32.296039
2025-06-08 12:52:03.336300
2025-06-08 13:20:57.224327
2025-06-08 13:20:58.410319
2025-06-08 13:20:59.289314
2025-06-08 12:52:53.655354
2025-06-08 13:21:39.287302
2025-06-08 13:21:31.183427
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1158.18

2025-06-08 12:36:18.223338
2025-06-08 12:48:52.584287
2025-06-08 12:37:12.032329
2025-06-08 13:22:13.824323
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 27, 0, 0, 27, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 2.48; stdev rank: 7.891108920804478; total pools: 758.81

2025-06-08 12:38:36.319348
2025-06-08 12:38:06.051360
2025-06-08 13:22:26.611336
2025-06-08 13:22:26.318371
2025-06-08 13:22:26.926478
2025-06-08 13:22:28.610749
2025-06-08 13:22:25.783535
2025-06-08 13:22:27.331306
2025-06-08 13:22:28.095432
2025-06-08 13:22:27.111313
2025-06-08 12:53:21.585264
2025-06-08 13:23:09.854410
2025-06-08 12:38:36.439438
2025-06-08 13:23:16.512438
2025-06-08 13:23:06.747399
2025-06-08 13:23:20.110482
2025-06-08 13:23:26.046378
2025-06-08 13:23:33.642354
2025-06-08 13:23:41.254345
2025-06-08 13:23:44.764328
2025-06-08 13:23:29.325453
2025-06-08 13:23:23.083426
2025-06-08 13:23:13.113457
2025-06-08 13:23:42.875379
2025-06-08 12:52:50.653304
2025-06-08 12:52:50.791296
2025-06-08 13:23:46.388332
2025-06-08 13:23:37.821355
2025-06-08 13:23:56.441339
2025-06-08 13:23:59.093311
2025-06-08 13:24:28.657304
2025-06-08 13:24:34.691320
2025-06-08 12:51:39.072329
2025-06-08 13:24:42.537298
2025-06-08 13:24:43.269310
2025-06-08 13:24:48.561597
2025-06-08 12:38:49.855380
2025-06-08 12:39:53.364367
2025-06-08 13:24:59.234317
2025-06-08 13:24:54.860295
2025-06-08 13:25:02.194349
2025-06-08 12:39:24.273323
2025-06-08 13:25:05.393335
2025-06-08 13:25:12.488333
2025-06-08 13:25:11.581340
2025-06-08 13:25:26.805299
2025-06-08 13:25:55.137301
2025-06-08 12:56:24.253346
2025-06-08 13:25:21.234357
2025-06-08 13:25:26.119350
2025-06-08 13:25:37.569324
2025-06-08 13:25:53.951303
2025-06-08 13:26:08.440302
2025-06-08 13:26:07.238363
2025-06-08 13:25:39.556678
2025-06-08 13:26:07.629320
2025-06-08 13:26:29.844313
2025-06-08 13:26:25.172351
2025-06-08 13:26:44.543336
2025-06-08 13:26:29.251308
2025-06-08 13:26:55.531429
2025-06-08 13:26:44.126359
2025-06-08 13:27:00.693375
2025-06-08 13:27:02.503366
2025-06-08 13:27:09.327338
2025-06-08 13:27:31.796332
2025-06-08 13:27:16.916330
2025-06-08 13:27:14.233402
2025-06-08 13:27:15.857316
2025-06-08 13:27:30.528346
2025-06-08 13:27:43.332336
2025-06-08 13:27:33.626317
2025-06-08 13:27:34.631342
2025-06-08 13:27:59.616372
2025-06-08 13:28:06.536309
2025-06-08 13:28:09.434379
2025-06-08 13:28:25.343335
2025-06-08 13:28:28.188319
2025-06-08 13:28:34.727360
2025-06-08 13:28:28.636371
2025-06-08 13:28:35.706370
2025-06-08 13:28:47.641366
2025-06-08 13:28:41.860394
2025-06-08 13:28:44.679356
2025-06-08 13:29:27.661329
2025-06-08 13:29:04.115406
2025-06-08 13:29:12.859367
2025-06-08 13:29:13.715366
2025-06-08 13:29:15.922630
2025-06-08 13:29:22.689398
2025-06-08 13:29:30.563359
2025-06-08 13:29:55.788365
2025-06-08 13:29:32.628325
2025-06-08 13:29:50.345399
2025-06-08 13:30:04.660342
2025-06-08 13:30:13.227326
2025-06-08 13:30:17.797331
2025-06-08 13:30:08.573338
2025-06-08 13:30:27.259305
2025-06-08 13:30:26.809289
2025-06-08 13:30:37.381311
2025-06-08 13:30:52.269311
2025-06-08 13:31:01.035342
2025-06-08 13:30:56.151326
2025-06-08 13:30:59.564336
2025-06-08 13:30:54.538304
2025-06-08 13:31:07.038348
2025-06-08 13:31:15.567358
2025-06-08 13:31:21.098335
2025-06-08 13:31:24.147376
2025-06-08 13:31:20.345350
2025-06-08 13:31:29.967302
2025-06-08 13:31:52.469290
2025-06-08 13:31:46.308324
2025-06-08 13:32:02.241311
2025-06-08 13:32:02.744325
2025-06-08 13:32:15.614326
2025-06-08 13:32:33.109319
2025-06-08 13:32:09.853320
2025-06-08 13:32:43.112313
2025-06-08 13:32:23.312328
2025-06-08 13:32:19.616327
2025-06-08 13:32:21.682362
2025-06-08 13:32:29.144360
2025-06-08 13:32:35.026316
2025-06-08 13:33:06.842309
2025-06-08 13:32:56.456876
2025-06-08 13:33:03.094305
2025-06-08 13:33:15.740329
2025-06-08 13:33:32.613363
2025-06-08 13:33:34.264330
2025-06-08 13:33:47.277419
2025-06-08 13:33:38.742339
2025-06-08 13:33:48.177311
2025-06-08 13:33:59.854299
2025-06-08 13:33:40.033293
2025-06-08 13:33:29.733384
2025-06-08 13:33:58.080346
2025-06-08 13:34:09.365333
2025-06-08 13:34:25.318334
2025-06-08 13:34:04.613257
2025-06-08 13:34:04.138455
2025-06-08 13:34:39.526314
2025-06-08 13:01:58.264369
2025-06-08 13:34:37.127360
2025-06-08 13:34:43.564629
2025-06-08 13:35:05.059332
2025-06-08 13:35:09.626461
2025-06-08 13:35:24.118320
2025-06-08 13:35:05.321334
2025-06-08 13:35:05.914344
2025-06-08 13:35:03.585401
2025-06-08 13:35:14.787361
2025-06-08 13:35:18.090806
2025-06-08 13:35:20.009347
2025-06-08 13:35:39.761355
2025-06-08 13:35:55.307446
2025-06-08 13:06:46.512378
2025-06-08 13:35:50.294372
2025-06-08 13:36:10.516352
2025-06-08 13:36:12.169377
2025-06-08 13:36:02.282358
2025-06-08 13:36:24.317298
2025-06-08 13:36:31.557322
2025-06-08 13:35:59.085336
2025-06-08 13:36:42.686334
2025-06-08 13:36:43.536359
2025-06-08 13:36:40.030381
2025-06-08 13:36:37.038342
2025-06-08 13:36:50.514371
2025-06-08 13:36:45.458324
2025-06-08 13:37:23.690375
2025-06-08 13:37:07.119357
2025-06-08 13:37:37.335304
2025-06-08 13:06:51.434336
2025-06-08 13:08:17.587379
2025-06-08 13:37:13.337355
2025-06-08 13:37:33.643174
2025-06-08 13:37:36.331308
2025-06-08 13:37:30.837321
2025-06-08 13:37:29.834316
2025-06-08 13:37:38.080309
2025-06-08 13:37:55.476337
2025-06-08 13:38:15.440325
2025-06-08 13:38:16.564318
2025-06-08 13:38:32.100322
2025-06-08 13:38:24.464313
2025-06-08 13:38:13.091748
2025-06-08 13:38:45.298346
2025-06-08 13:38:43.511314
2025-06-08 13:38:35.117328
2025-06-08 13:39:04.818386
2025-06-08 13:07:44.526355
2025-06-08 13:38:54.548485
2025-06-08 13:38:57.538315
2025-06-08 13:39:02.335761
2025-06-08 13:39:09.379311
2025-06-08 13:39:01.223400
2025-06-08 13:39:04.749363
2025-06-08 13:39:42.488312
2025-06-08 13:39:41.294310
2025-06-08 13:39:44.322317
2025-06-08 13:40:00.259329
2025-06-08 13:40:05.709356
2025-06-08 13:40:14.080334
2025-06-08 13:40:01.584381
2025-06-08 13:40:09.991370
2025-06-08 13:40:29.563321
2025-06-08 13:40:18.731299
2025-06-08 13:11:41.962316
2025-06-08 13:40:32.948364
2025-06-08 13:11:57.082286
2025-06-08 13:40:35.543515
2025-06-08 13:41:43.078290
2025-06-08 13:42:32.594345
2025-06-08 13:43:02.031312
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1997.59

2025-06-08 13:12:53.259363
2025-06-08 13:11:23.254364
2025-06-08 13:44:29.279406
2025-06-08 13:44:21.955471
2025-06-08 13:44:27.989412
2025-06-08 13:44:23.803887
2025-06-08 13:15:54.472291
2025-06-08 13:44:25.227375
2025-06-08 13:13:09.619350
2025-06-08 13:44:31.552385
2025-06-08 13:44:26.462455
2025-06-08 13:44:35.355395
2025-06-08 13:46:03.362304
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.54; stdev rank: 3.7800000000000002; total pools: 1454.39

2025-06-08 13:44:25.801362
2025-06-08 13:15:54.376343
2025-06-08 13:13:17.000389
2025-06-08 13:46:14.417327
2025-06-08 13:46:03.273376
2025-06-08 13:46:11.325320
2025-06-08 13:46:07.870346
2025-06-08 13:13:23.904370
2025-06-08 13:17:08.093310
2025-06-08 13:46:41.302349
2025-06-08 13:14:20.789320
2025-06-08 13:47:03.720382
2025-06-08 13:47:28.999421
2025-06-08 13:47:31.744406
2025-06-08 13:47:07.555317
2025-06-08 13:47:23.299426
2025-06-08 13:17:04.952338
2025-06-08 13:47:42.870426
2025-06-08 13:47:48.159482
2025-06-08 13:47:39.121443
2025-06-08 13:47:26.262423
2025-06-08 13:47:34.847380
2025-06-08 13:48:16.375730
2025-06-08 13:47:21.315371
2025-06-08 13:48:05.047326
2025-06-08 12:50:03.308341
2025-06-08 13:17:16.093303
2025-06-08 13:48:18.322348
2025-06-08 13:48:24.104399
2025-06-08 12:23:47.794340
2025-06-08 13:16:56.175373
2025-06-08 13:49:16.502352
2025-06-08 13:49:56.733309
2025-06-08 13:49:01.066366
2025-06-08 13:49:23.249318
2025-06-08 13:49:24.838375
2025-06-08 13:49:14.150372
2025-06-08 12:23:21.909287
2025-06-08 13:17:10.287376
2025-06-08 13:49:27.782385
2025-06-08 13:17:00.129330
2025-06-08 13:50:05.731323
2025-06-08 13:49:52.743337
2025-06-08 12:53:03.182276
2025-06-08 13:49:45.578437
2025-06-08 13:49:51.720329
2025-06-08 13:49:46.325318
2025-06-08 13:49:51.755374
2025-06-08 13:50:10.692306
2025-06-08 13:50:59.433326
2025-06-08 13:21:55.028299
2025-06-08 13:50:47.874401
2025-06-08 13:21:17.262320
2025-06-08 13:51:19.222324
2025-06-08 13:50:46.433340
2025-06-08 12:53:08.336284
2025-06-08 13:19:37.056383
2025-06-08 13:51:29.766328
2025-06-08 13:21:40.883354
2025-06-08 13:51:46.248375
2025-06-08 13:51:34.468325
2025-06-08 13:52:21.087364
2025-06-08 13:51:38.276309
2025-06-08 13:52:12.317317
2025-06-08 12:53:16.863383
2025-06-08 13:52:06.233329
2025-06-08 13:52:00.135338
2025-06-08 13:52:36.740348
2025-06-08 12:21:54.294330
2025-06-08 13:52:10.050369
2025-06-08 13:52:11.474348
2025-06-08 13:53:05.992323
2025-06-08 13:52:16.987348
2025-06-08 13:52:30.476429
2025-06-08 13:52:53.909321
2025-06-08 12:54:25.125325
2025-06-08 13:21:05.543344
2025-06-08 13:53:07.465420
2025-06-08 12:54:44.510481
2025-06-08 13:53:55.577398
2025-06-08 13:53:44.630019
2025-06-08 12:55:01.538349
2025-06-08 13:24:00.759301
2025-06-08 13:54:14.943401
2025-06-08 13:53:56.936331
2025-06-08 13:53:58.927353
2025-06-08 13:54:47.781312
2025-06-08 13:54:01.695373
2025-06-08 13:54:16.185411
2025-06-08 13:54:14.724320
2025-06-08 13:53:55.438363
2025-06-08 13:12:04.325392
2025-06-08 12:57:53.732293
2025-06-08 13:54:21.709358
2025-06-08 13:54:40.655335
2025-06-08 12:54:56.967367
2025-06-08 13:55:07.495370
2025-06-08 13:54:58.103395
2025-06-08 13:56:00.620311
2025-06-08 13:54:53.669775
2025-06-08 13:56:13.391464
2025-06-08 12:27:22.703338
2025-06-08 12:55:57.875335
2025-06-08 13:55:23.085323
2025-06-08 13:27:18.973351
2025-06-08 13:55:55.420339
2025-06-08 13:56:12.658376
2025-06-08 13:22:38.897317
2025-06-08 13:56:04.124381
2025-06-08 13:00:05.236358
2025-06-08 13:55:51.821341
2025-06-08 13:56:32.936345
2025-06-08 13:56:17.695812
2025-06-08 13:57:31.272499
2025-06-08 13:56:40.618398
2025-06-08 12:22:12.689388
2025-06-08 13:56:35.774370
2025-06-08 13:57:05.602733
2025-06-08 13:11:59.691319
2025-06-08 12:52:14.212316
2025-06-08 13:57:41.351521
2025-06-08 13:57:00.894438
2025-06-08 13:57:35.287386
2025-06-08 13:57:29.511327
2025-06-08 13:57:26.104328
2025-06-08 13:58:01.028336
2025-06-08 12:30:31.297342
2025-06-08 12:58:22.218337
2025-06-08 13:58:18.035330
2025-06-08 13:58:47.982294
2025-06-08 13:58:35.934332
2025-06-08 13:58:24.705354
2025-06-08 13:58:25.578320
2025-06-08 13:25:26.938323
2025-06-08 13:58:46.076347
2025-06-08 13:59:26.628355
2025-06-08 12:25:52.610317
2025-06-08 13:59:56.065309
2025-06-08 13:58:48.843312
2025-06-08 13:59:05.542336
2025-06-08 13:58:38.485340
2025-06-08 13:26:18.008374
2025-06-08 13:59:32.529332
2025-06-08 12:25:07.334361
2025-06-08 13:59:07.080348
2025-06-08 14:00:26.515316
2025-06-08 13:59:43.153354
2025-06-08 14:00:24.528330
2025-06-08 13:59:36.276308
2025-06-08 13:25:23.713291
2025-06-08 14:00:58.737352
2025-06-08 14:00:08.021338
2025-06-08 14:01:14.207473
2025-06-08 14:00:39.732310
2025-06-08 14:00:33.795311
2025-06-08 14:00:44.267325
2025-06-08 14:00:55.494345
2025-06-08 14:01:29.386325
2025-06-08 14:01:46.105303
2025-06-08 14:01:19.407323
2025-06-08 14:01:40.244322
2025-06-08 14:01:20.160374
2025-06-08 14:01:15.438695
2025-06-08 14:02:39.740332
2025-06-08 14:02:18.866376
2025-06-08 14:02:37.513311
2025-06-08 12:56:39.637333
2025-06-08 14:02:30.375359
2025-06-08 14:02:45.821362
2025-06-08 14:02:26.346303
2025-06-08 14:02:42.923332
2025-06-08 14:02:38.020816
2025-06-08 14:03:02.301320
2025-06-08 14:02:57.390326
2025-06-08 14:03:15.167323
2025-06-08 13:37:33.778301
2025-06-08 14:03:22.741337
2025-06-08 14:03:31.039338
2025-06-08 14:03:34.534301
2025-06-08 14:03:00.291327
2025-06-08 14:03:54.167322
2025-06-08 14:03:31.654373
2025-06-08 13:39:03.416376
2025-06-08 14:04:16.987496
2025-06-08 12:57:02.070376
2025-06-08 14:04:57.392358
2025-06-08 12:57:25.677272
2025-06-08 14:04:08.821333
2025-06-08 14:04:26.463321
2025-06-08 14:04:40.134419
2025-06-08 13:38:56.482324
2025-06-08 14:05:10.404302
2025-06-08 14:04:31.983344
2025-06-08 14:05:17.533344
2025-06-08 14:05:12.415401
2025-06-08 14:05:08.654351
2025-06-08 14:05:38.108298
2025-06-08 14:05:04.396332
2025-06-08 14:05:45.127398
2025-06-08 14:04:39.986476
2025-06-08 14:05:29.487311
2025-06-08 14:05:38.813382
2025-06-08 14:05:34.221410
2025-06-08 14:06:13.829313
2025-06-08 14:06:24.213391
2025-06-08 13:20:16.276378
2025-06-08 13:40:28.836406
2025-06-08 14:06:51.237462
2025-06-08 14:06:36.117378
2025-06-08 14:07:20.864314
2025-06-08 13:42:05.565305
2025-06-08 14:06:21.159422
2025-06-08 14:06:56.858328
2025-06-08 14:06:53.699318
2025-06-08 14:07:17.759321
2025-06-08 13:18:04.067520
2025-06-08 14:07:05.821750
2025-06-08 14:07:00.337321
2025-06-08 14:07:32.006365
2025-06-08 12:41:26.322463
2025-06-08 14:07:25.728321
2025-06-08 14:07:24.829377
2025-06-08 14:07:50.958339
2025-06-08 14:07:27.036345
2025-06-08 14:08:05.246331
2025-06-08 14:08:30.719319
2025-06-08 14:08:51.669320
2025-06-08 14:09:04.178315
2025-06-08 14:08:57.943326
2025-06-08 13:21:23.358323
2025-06-08 14:08:55.644352
2025-06-08 14:09:09.034338
2025-06-08 14:09:36.631309
2025-06-08 13:36:16.862370
2025-06-08 14:09:23.868333
2025-06-08 13:20:01.766402
2025-06-08 14:09:28.657337
2025-06-08 13:20:41.243419
2025-06-08 14:08:48.854321
2025-06-08 14:08:55.469367
2025-06-08 14:09:29.987345
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2782.54

2025-06-08 14:10:12.148356
2025-06-08 14:09:15.658014
2025-06-08 13:46:21.494451
2025-06-08 14:09:54.152315
2025-06-08 14:10:56.546333
2025-06-08 14:11:08.111324
2025-06-08 14:11:06.104321
2025-06-08 13:22:26.524389
2025-06-08 14:11:45.103311
2025-06-08 14:11:45.293301
2025-06-08 14:11:21.580313
2025-06-08 13:23:31.111455
2025-06-08 13:23:34.870352
2025-06-08 14:11:21.242292
2025-06-08 14:12:00.871349
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2149.64

2025-06-08 13:22:58.328381
2025-06-08 13:21:30.589381
2025-06-08 13:24:34.840327
2025-06-08 13:26:45.746325
2025-06-08 12:39:29.731332
2025-06-08 13:26:57.358388
2025-06-08 13:26:15.059348
2025-06-08 13:45:06.415330
2025-06-08 12:43:20.422367
2025-06-08 13:45:30.707364
2025-06-08 14:11:45.222474
2025-06-08 14:11:41.918397
2025-06-08 13:46:22.798319
2025-06-08 14:11:39.285363
2025-06-08 14:11:51.722447
2025-06-08 13:47:46.367400
2025-06-08 14:11:39.935480
2025-06-08 14:11:58.908403
2025-06-08 14:11:55.749434
2025-06-08 12:44:30.207325
2025-06-08 14:11:49.004152
2025-06-08 14:13:54.206623
2025-06-08 13:48:49.551351
2025-06-08 12:44:25.348369
2025-06-08 13:49:45.575089
2025-06-08 13:49:16.998370
2025-06-08 14:13:55.507302
2025-06-08 14:13:53.919323
2025-06-08 14:13:54.622341
2025-06-08 14:13:55.720305
2025-06-08 14:13:55.240305
2025-06-08 14:13:55.008354
2025-06-08 13:51:09.671332
2025-06-08 14:13:53.476310
2025-06-08 13:52:08.508363
2025-06-08 12:44:30.470310
2025-06-08 13:52:02.596401
2025-06-08 14:18:47.005356
2025-06-08 14:19:00.110424
2025-06-08 13:53:45.757377
2025-06-08 13:55:19.965389
2025-06-08 14:21:56.577351
2025-06-08 14:20:10.432313
2025-06-08 14:21:26.984316
2025-06-08 14:23:05.140341
2025-06-08 14:20:33.281326
2025-06-08 14:21:01.354329
2025-06-08 14:20:29.176597
2025-06-08 14:05:11.744296
2025-06-08 14:22:33.640373
2025-06-08 14:21:16.423344
2025-06-08 14:05:44.257369
2025-06-08 14:22:47.102313
2025-06-08 14:22:41.352350
2025-06-08 14:22:42.715335
2025-06-08 14:08:23.639998
2025-06-08 12:46:54.310378
2025-06-08 14:23:05.957324
2025-06-08 14:06:54.099349
2025-06-08 12:50:56.883510
2025-06-08 14:23:46.450311
2025-06-08 14:26:33.177323
2025-06-08 13:56:57.474368
2025-06-08 14:08:54.001363
2025-06-08 14:26:41.715409
2025-06-08 14:29:09.688340
2025-06-08 13:59:22.444291
2025-06-08 14:30:15.075314
2025-06-08 14:29:44.777371
2025-06-08 14:30:16.516394
2025-06-08 14:30:32.133347
2025-06-08 14:11:48.958298
2025-06-08 14:30:25.895896
2025-06-08 14:30:10.539333
2025-06-08 14:31:09.760317
2025-06-08 14:32:32.598335
2025-06-08 14:31:53.443314
2025-06-08 14:31:26.861361
2025-06-08 14:32:04.623090
2025-06-08 14:32:08.808321
2025-06-08 13:50:30.390452
2025-06-08 14:32:57.135291
2025-06-08 14:34:10.456363
2025-06-08 13:53:23.213314
2025-06-08 14:35:05.728300
2025-06-08 13:52:31.036363
2025-06-08 14:37:10.047758
2025-06-08 13:54:13.619332
2025-06-08 13:55:09.350111
2025-06-08 14:38:19.179331
2025-06-08 14:38:44.842376
2025-06-08 13:57:12.434361
2025-06-08 14:38:50.267320
2025-06-08 13:57:31.145342
2025-06-08 14:38:52.203342
2025-06-08 13:56:14.900326
2025-06-08 13:55:39.979302
2025-06-08 13:58:33.724297
2025-06-08 14:39:28.481353
2025-06-08 14:17:16.856736
2025-06-08 14:40:29.692379
2025-06-08 14:40:07.258357
2025-06-08 14:41:23.812320
2025-06-08 14:40:46.755364
2025-06-08 14:39:40.075363
2025-06-08 14:18:47.049364
2025-06-08 14:41:01.645344
2025-06-08 14:40:50.676310
2025-06-08 14:42:56.466303
2025-06-08 13:58:07.206357
2025-06-08 14:43:14.670352
2025-06-08 14:42:25.169397
2025-06-08 14:44:29.289302
2025-06-08 14:20:35.739382
2025-06-08 14:00:23.193323
2025-06-08 14:20:08.047368
2025-06-08 14:22:16.636386
2025-06-08 14:22:20.615320
2025-06-08 14:46:36.989351
2025-06-08 14:23:06.433299
2025-06-08 14:22:35.050326
2025-06-08 14:24:44.196316
2025-06-08 14:46:57.235371
2025-06-08 14:09:06.929326
2025-06-08 14:47:33.342347
2025-06-08 14:08:26.759375
2025-06-08 14:26:51.699333
2025-06-08 14:24:27.902297
2025-06-08 14:47:42.837384
2025-06-08 14:50:17.601312
2025-06-08 14:11:01.610374
2025-06-08 14:49:38.551348
2025-06-08 14:31:10.606333
2025-06-08 14:49:36.276354
2025-06-08 14:49:41.812389
2025-06-08 14:49:52.713461
2025-06-08 14:11:23.731321
2025-06-08 14:32:36.054303
2025-06-08 14:48:56.660540
2025-06-08 14:50:01.630389
2025-06-08 14:49:30.716362
2025-06-08 14:31:50.729301
2025-06-08 14:50:01.728406
2025-06-08 14:51:17.549288
