Beginning of run
landscape params:
2025-06-10 21:32:01.285962
2025-06-10 21:32:05.031353
2025-06-10 21:34:24.326096
2025-06-10 21:32:57.257641
2025-06-10 21:34:32.146524
2025-06-10 21:31:58.327406
2025-06-10 21:34:37.684975
2025-06-10 21:34:41.001359
2025-06-10 21:31:59.978315
2025-06-10 21:34:30.128301
2025-06-10 21:33:11.052315
2025-06-10 21:34:42.203071
2025-06-10 21:34:40.659365
2025-06-10 21:34:44.027630
2025-06-10 21:32:00.743641
2025-06-10 21:34:49.056098
2025-06-10 21:34:49.833645
2025-06-10 21:32:16.176074
2025-06-10 21:34:49.575075
2025-06-10 21:32:20.947344
2025-06-10 21:31:27.226374
2025-06-10 21:34:44.011164
2025-06-10 21:34:25.206543
2025-06-10 21:34:50.717941
2025-06-10 21:32:40.550355
2025-06-10 21:34:43.851484
2025-06-10 21:25:31.681347
2025-06-10 21:31:55.372410
2025-06-10 21:34:55.797063
2025-06-10 21:32:15.455347
2025-06-10 21:34:21.521248
2025-06-10 21:32:34.902782
2025-06-10 21:34:57.840334
2025-06-10 21:35:01.771359
2025-06-10 21:34:37.202300
2025-06-10 21:34:27.974141
2025-06-10 21:35:08.787507
2025-06-10 21:34:28.425385
2025-06-10 21:35:09.525168
2025-06-10 21:31:50.622330
2025-06-10 21:34:28.715346
2025-06-10 21:34:27.925307
2025-06-10 21:32:00.347628
2025-06-10 21:30:12.446298
2025-06-10 21:35:13.968361
2025-06-10 21:32:39.766584
2025-06-10 21:35:14.452338
2025-06-10 21:31:39.311332
2025-06-10 21:31:35.754356
2025-06-10 21:35:20.004142
2025-06-10 21:35:04.285761
2025-06-10 21:35:14.837422
2025-06-10 21:35:11.933361
2025-06-10 21:34:33.893419
2025-06-10 21:35:18.754966
2025-06-10 21:35:19.234054
2025-06-10 21:30:17.741230
2025-06-10 21:35:23.004295
2025-06-10 21:31:55.787766
2025-06-10 21:31:46.363326
2025-06-10 21:35:33.526285
2025-06-10 21:35:25.576710
2025-06-10 21:35:26.728944
2025-06-10 21:32:09.336306
2025-06-10 21:35:36.900380
2025-06-10 21:30:19.833518
2025-06-10 21:34:11.331293
2025-06-10 21:34:13.596450
2025-06-10 21:35:38.069328
2025-06-10 21:31:53.287301
2025-06-10 21:32:10.922384
2025-06-10 21:34:21.042308
2025-06-10 21:35:40.448611
2025-06-10 21:32:01.005359
2025-06-10 21:35:46.133250
2025-06-10 21:35:37.244488
2025-06-10 21:30:58.904703
2025-06-10 21:35:56.062931
2025-06-10 21:34:13.663713
2025-06-10 21:35:51.024389
2025-06-10 21:35:51.859120
2025-06-10 21:33:36.175203
2025-06-10 21:30:33.635334
2025-06-10 21:32:09.202414
2025-06-10 21:35:52.169713
2025-06-10 21:35:46.374363
2025-06-10 21:35:51.591080
2025-06-10 21:34:46.445400
2025-06-10 21:35:57.773399
2025-06-10 21:36:04.855934
2025-06-10 21:32:29.657331
2025-06-10 21:36:06.427397
2025-06-10 21:35:58.967435
2025-06-10 21:36:07.642611
2025-06-10 21:35:25.065379
2025-06-10 21:35:34.795063
2025-06-10 21:36:08.139364
2025-06-10 21:34:58.280190
2025-06-10 21:32:35.545241
2025-06-10 21:35:37.958118
2025-06-10 21:35:39.769385
2025-06-10 21:35:39.376376
2025-06-10 21:36:17.231136
2025-06-10 21:35:43.119215
2025-06-10 21:33:21.816381
2025-06-10 21:36:12.808775
2025-06-10 21:33:00.422366
2025-06-10 21:30:54.841348
2025-06-10 21:36:19.178795
2025-06-10 21:35:52.019633
2025-06-10 21:35:41.419181
2025-06-10 21:36:24.016349
2025-06-10 21:32:15.820326
2025-06-10 21:36:22.667989
2025-06-10 21:35:03.799628
2025-06-10 21:36:19.764296
2025-06-10 21:30:10.779920
2025-06-10 21:36:31.009567
2025-06-10 21:31:10.714374
2025-06-10 21:36:24.565941
2025-06-10 21:36:34.124359
2025-06-10 21:36:33.327418
2025-06-10 21:36:34.770844
2025-06-10 21:36:37.432346
2025-06-10 21:36:32.394308
2025-06-10 21:36:40.278358
2025-06-10 21:31:08.883319
2025-06-10 21:35:13.896453
2025-06-10 21:36:41.640346
2025-06-10 21:34:23.615461
2025-06-10 21:36:49.576348
2025-06-10 21:36:31.139563
2025-06-10 21:36:48.606309
2025-06-10 21:36:51.311358
2025-06-10 21:36:54.906804
2025-06-10 21:36:57.303052
2025-06-10 21:32:44.126423
2025-06-10 21:34:29.188696
2025-06-10 21:36:59.880409
2025-06-10 21:37:06.092336
2025-06-10 21:37:05.489547
2025-06-10 21:37:02.401415
2025-06-10 21:33:01.970418
2025-06-10 21:34:45.707438
2025-06-10 21:31:25.976444
2025-06-10 21:37:11.121414
2025-06-10 21:37:00.275333
2025-06-10 21:31:39.662354
2025-06-10 21:37:09.066104
2025-06-10 21:37:09.161838
2025-06-10 21:36:46.696081
2025-06-10 21:36:52.469331
2025-06-10 21:34:53.960506
2025-06-10 21:37:10.823556
2025-06-10 21:37:12.760430
2025-06-10 21:31:40.215320
2025-06-10 21:36:42.480325
2025-06-10 21:35:01.918351
2025-06-10 21:36:41.103780
2025-06-10 21:37:27.543024
2025-06-10 21:36:48.583525
2025-06-10 21:36:45.416586
2025-06-10 21:36:48.831896
2025-06-10 21:37:24.197058
2025-06-10 21:36:52.656200
2025-06-10 21:37:27.037340
2025-06-10 21:37:21.770973
2025-06-10 21:37:19.175262
2025-06-10 21:36:10.425349
2025-06-10 21:35:07.632965
2025-06-10 21:37:31.307443
2025-06-10 21:35:19.866367
2025-06-10 21:33:22.517345
2025-06-10 21:37:27.407404
2025-06-10 21:37:35.821347
2025-06-10 21:37:33.193673
2025-06-10 21:37:36.852513
2025-06-10 21:37:32.072438
2025-06-10 21:37:37.063395
2025-06-10 21:37:44.281169
2025-06-10 21:37:41.715364
2025-06-10 21:37:52.710063
2025-06-10 21:34:58.904207
2025-06-10 21:37:49.762708
2025-06-10 21:36:12.215123
2025-06-10 21:36:23.578367
2025-06-10 21:37:50.829682
2025-06-10 21:35:01.911361
2025-06-10 21:35:34.274318
2025-06-10 21:34:00.728304
2025-06-10 21:35:28.825344
2025-06-10 21:37:57.366652
2025-06-10 21:37:55.558088
2025-06-10 21:38:03.642250
2025-06-10 21:35:28.869434
2025-06-10 21:36:33.387198
2025-06-10 21:37:56.479319
2025-06-10 21:37:57.662428
2025-06-10 21:35:17.146422
2025-06-10 21:34:30.454970
2025-06-10 21:35:36.158647
2025-06-10 21:36:42.588651
2025-06-10 21:35:42.844929
2025-06-10 21:35:25.441348
2025-06-10 21:38:15.403189
2025-06-10 21:37:55.215169
2025-06-10 21:38:16.080349
2025-06-10 21:37:44.775318
2025-06-10 21:38:20.862332
2025-06-10 21:38:12.733862
2025-06-10 21:37:50.075168
2025-06-10 21:37:56.093396
2025-06-10 21:38:23.100309
2025-06-10 21:32:30.179050
2025-06-10 21:37:45.470133
2025-06-10 21:38:10.228337
2025-06-10 21:34:42.195934
2025-06-10 21:38:28.280581
2025-06-10 21:36:57.618635
2025-06-10 21:38:27.808351
2025-06-10 21:37:51.632413
2025-06-10 21:37:54.031153
2025-06-10 21:35:23.457008
2025-06-10 21:33:53.841362
2025-06-10 21:38:31.482589
2025-06-10 21:37:57.658801
2025-06-10 21:37:12.570213
2025-06-10 21:35:30.978340
2025-06-10 21:38:53.793364
2025-06-10 21:38:51.840234
2025-06-10 21:38:59.155387
2025-06-10 21:36:27.109306
2025-06-10 21:35:47.940018
2025-06-10 21:38:54.689973
2025-06-10 21:35:43.158847
2025-06-10 21:38:43.751381
2025-06-10 21:38:46.413565
2025-06-10 21:38:44.880126
2025-06-10 21:36:13.717543
2025-06-10 21:39:17.345125
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8291666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.98

2025-06-10 21:37:58.908948
2025-06-10 21:39:14.434352
2025-06-10 21:38:49.266120
2025-06-10 21:38:50.605200
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10328.76

2025-06-10 21:35:46.643328
2025-06-10 21:36:08.758528
2025-06-10 21:35:48.411704
2025-06-10 21:36:02.466329
2025-06-10 21:38:55.357818
2025-06-10 21:38:56.664597
2025-06-10 21:38:21.633123
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39839.82

2025-06-10 21:39:00.746329
2025-06-10 21:37:29.551071
2025-06-10 21:37:10.584432
2025-06-10 21:36:16.411232
2025-06-10 21:38:22.474087
2025-06-10 21:36:03.594335
2025-06-10 21:38:23.436593
2025-06-10 21:37:36.304489
2025-06-10 21:37:51.601663
2025-06-10 21:36:35.856222
2025-06-10 21:36:45.722478
2025-06-10 21:36:30.230584
2025-06-10 21:37:26.727570
2025-06-10 21:37:47.147211
2025-06-10 21:39:30.126782
2025-06-10 21:38:00.378567
2025-06-10 21:38:08.822394
2025-06-10 21:39:35.930361
2025-06-10 21:39:38.197782
2025-06-10 21:39:39.633324
2025-06-10 21:36:19.555525
2025-06-10 21:39:36.095332
2025-06-10 21:39:39.433335
2025-06-10 21:38:30.918316
2025-06-10 21:39:38.249928
2025-06-10 21:39:39.831054
2025-06-10 21:39:40.713406
2025-06-10 21:39:49.595161
2025-06-10 21:39:47.041617
2025-06-10 21:39:41.765363
2025-06-10 21:39:41.880531
2025-06-10 21:39:54.709485
2025-06-10 21:39:41.858405
2025-06-10 21:39:43.545444
2025-06-10 21:38:36.544382
2025-06-10 21:39:41.822417
2025-06-10 21:37:37.962361
2025-06-10 21:39:44.137319
2025-06-10 21:35:45.668320
2025-06-10 21:39:43.840329
2025-06-10 21:37:02.600367
2025-06-10 21:39:55.020851
2025-06-10 21:32:04.597435
2025-06-10 21:39:54.922383
2025-06-10 21:36:00.776263
2025-06-10 21:39:53.193370
2025-06-10 21:39:50.828273
2025-06-10 21:40:41.066772
2025-06-10 21:40:35.119327
2025-06-10 21:40:29.980356
2025-06-10 21:38:33.801672
2025-06-10 21:39:58.532804
2025-06-10 21:40:04.227984
2025-06-10 21:40:37.479292
2025-06-10 21:40:37.504003
2025-06-10 21:36:30.547356
2025-06-10 21:39:56.152704
2025-06-10 21:40:47.020292
2025-06-10 21:39:55.463068
2025-06-10 21:37:33.530367
2025-06-10 21:40:45.035369
2025-06-10 21:39:44.318330
2025-06-10 21:39:55.631604
2025-06-10 21:38:28.980478
2025-06-10 21:40:46.871940
2025-06-10 21:36:23.574381
2025-06-10 21:40:41.725347
2025-06-10 21:33:34.619680
2025-06-10 21:40:44.433319
2025-06-10 21:36:11.431115
2025-06-10 21:39:19.519264
2025-06-10 21:32:16.776385
2025-06-10 21:40:47.404650
2025-06-10 21:40:53.207300
2025-06-10 21:40:46.135347
2025-06-10 21:39:42.706372
2025-06-10 21:40:06.798358
2025-06-10 21:40:55.812642
2025-06-10 21:41:02.090030
2025-06-10 21:39:44.291492
2025-06-10 21:38:35.186356
2025-06-10 21:39:58.410533
2025-06-10 21:37:02.269335
2025-06-10 21:38:53.449586
2025-06-10 21:36:52.867396
2025-06-10 21:40:07.104151
2025-06-10 21:38:25.544340
2025-06-10 21:37:14.233316
2025-06-10 21:39:24.697387
2025-06-10 21:41:37.494156
2025-06-10 21:39:56.136393
2025-06-10 21:41:28.119704
2025-06-10 21:40:24.545153
2025-06-10 21:38:20.662400
2025-06-10 21:41:39.007413
2025-06-10 21:38:58.487930
2025-06-10 21:37:42.273574
2025-06-10 21:41:47.016471
2025-06-10 21:41:44.214646
2025-06-10 21:40:06.015189
2025-06-10 21:41:44.631407
2025-06-10 21:41:13.379083
2025-06-10 21:41:53.020333
2025-06-10 21:41:22.864917
2025-06-10 21:41:52.118414
2025-06-10 21:41:55.703048
2025-06-10 21:41:51.235312
2025-06-10 21:39:28.742121
2025-06-10 21:41:48.882370
2025-06-10 21:36:58.608329
2025-06-10 21:40:00.605065
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.7

2025-06-10 21:41:27.006482
2025-06-10 21:41:58.669370
2025-06-10 21:41:34.534311
2025-06-10 21:42:07.093433
2025-06-10 21:41:58.380698
2025-06-10 21:40:21.078396
2025-06-10 21:41:37.503532
2025-06-10 21:43:10.155404
2025-06-10 21:43:12.890385
2025-06-10 21:41:34.581985
2025-06-10 21:43:13.640430
2025-06-10 21:43:14.292928
2025-06-10 21:37:50.551629
2025-06-10 21:41:42.377489
2025-06-10 21:40:34.698873
2025-06-10 21:41:36.736303
2025-06-10 21:43:15.010459
2025-06-10 21:41:47.167990
2025-06-10 21:39:37.986506
2025-06-10 21:43:17.932503
2025-06-10 21:43:18.539123
2025-06-10 21:40:44.659908
2025-06-10 21:40:33.780784
2025-06-10 21:39:46.180515
2025-06-10 21:39:48.011803
2025-06-10 21:43:19.971303
2025-06-10 21:37:38.335958
2025-06-10 21:42:07.295557
2025-06-10 21:43:23.497316
2025-06-10 21:43:21.740320
2025-06-10 21:43:20.585332
2025-06-10 21:41:49.390323
2025-06-10 21:43:20.295409
2025-06-10 21:43:20.756445
2025-06-10 21:41:40.799345
2025-06-10 21:41:47.131491
2025-06-10 21:43:24.138303
2025-06-10 21:43:24.175442
2025-06-10 21:43:20.424311
2025-06-10 21:41:43.132939
2025-06-10 21:41:59.311560
2025-06-10 21:39:21.558566
2025-06-10 21:43:24.393335
2025-06-10 21:39:04.685328
2025-06-10 21:43:26.432301
2025-06-10 21:43:25.114321
2025-06-10 21:43:26.627286
2025-06-10 21:42:00.021353
2025-06-10 21:43:31.431426
2025-06-10 21:41:49.645221
2025-06-10 21:43:25.777280
2025-06-10 21:43:32.265334
2025-06-10 21:43:34.004329
2025-06-10 21:43:26.596289
2025-06-10 21:43:31.188336
2025-06-10 21:43:26.568264
2025-06-10 21:43:34.475356
2025-06-10 21:43:30.398344
2025-06-10 21:43:32.407290
2025-06-10 21:43:35.482015
2025-06-10 21:43:31.379345
2025-06-10 21:43:37.927356
2025-06-10 21:43:39.803312
2025-06-10 21:43:34.746279
2025-06-10 21:43:33.781309
2025-06-10 21:43:40.962406
2025-06-10 21:42:45.651781
2025-06-10 21:43:34.751271
2025-06-10 21:42:41.234629
2025-06-10 21:43:34.934312
2025-06-10 21:43:36.538210
2025-06-10 21:42:47.040998
2025-06-10 21:43:37.394763
2025-06-10 21:43:45.576378
2025-06-10 21:39:47.181375
2025-06-10 21:43:39.256838
2025-06-10 21:43:42.273345
2025-06-10 21:43:45.525338
2025-06-10 21:43:46.594450
2025-06-10 21:43:45.427381
2025-06-10 21:42:53.855125
2025-06-10 21:43:49.347296
2025-06-10 21:43:41.917790
2025-06-10 21:43:42.260320
2025-06-10 21:43:43.615685
2025-06-10 21:43:49.623945
2025-06-10 21:42:51.206830
2025-06-10 21:43:48.044294
2025-06-10 21:42:58.124794
2025-06-10 21:43:48.653340
2025-06-10 21:42:58.810916
2025-06-10 21:43:52.733490
2025-06-10 21:42:16.017356
2025-06-10 21:43:53.377652
2025-06-10 21:43:50.361384
2025-06-10 21:43:54.663438
2025-06-10 21:43:55.072036
2025-06-10 21:43:55.343321
2025-06-10 21:43:49.644285
2025-06-10 21:43:52.391297
2025-06-10 21:43:50.859316
2025-06-10 21:43:55.725344
2025-06-10 21:42:56.347317
2025-06-10 21:39:44.621829
2025-06-10 21:43:57.427327
2025-06-10 21:43:55.152350
2025-06-10 21:43:56.050315
2025-06-10 21:40:02.282786
2025-06-10 21:43:54.913344
2025-06-10 21:43:54.624290
2025-06-10 21:43:55.025339
2025-06-10 21:40:17.028440
2025-06-10 21:43:58.766294
2025-06-10 21:44:00.488305
2025-06-10 21:40:00.513160
2025-06-10 21:43:59.629302
2025-06-10 21:44:01.225409
2025-06-10 21:41:13.623039
2025-06-10 21:42:59.615013
2025-06-10 21:40:13.950347
2025-06-10 21:44:02.272594
2025-06-10 21:43:59.387370
2025-06-10 21:43:56.858316
2025-06-10 21:42:58.950823
2025-06-10 21:43:57.692372
2025-06-10 21:44:03.479416
2025-06-10 21:43:59.925776
2025-06-10 21:44:05.355426
2025-06-10 21:42:47.316398
2025-06-10 21:43:06.861110
2025-06-10 21:43:59.326287
2025-06-10 21:44:00.029299
2025-06-10 21:44:05.797291
2025-06-10 21:44:07.305401
2025-06-10 21:40:16.238446
2025-06-10 21:43:06.010355
2025-06-10 21:43:09.256339
2025-06-10 21:44:04.006374
2025-06-10 21:44:07.112290
2025-06-10 21:40:38.140445
2025-06-10 21:44:05.680288
2025-06-10 21:44:02.021274
2025-06-10 21:44:05.039308
2025-06-10 21:44:07.124304
2025-06-10 21:44:04.608311
2025-06-10 21:44:09.452367
2025-06-10 21:44:11.796341
2025-06-10 21:44:11.933345
2025-06-10 21:44:13.051364
2025-06-10 21:44:13.949277
2025-06-10 21:42:54.500056
2025-06-10 21:44:15.442291
2025-06-10 21:44:15.891201
2025-06-10 21:43:24.019017
2025-06-10 21:44:21.472550
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.35833333333333345; avg rank: 0.06; stdev rank: 0.42; total pools: 139.42

2025-06-10 21:41:55.408534
2025-06-10 21:44:32.556492
2025-06-10 21:44:30.397361
2025-06-10 21:44:34.177541
2025-06-10 21:43:06.232344
2025-06-10 21:44:35.233511
2025-06-10 21:44:35.959955
2025-06-10 21:44:36.561088
2025-06-10 21:44:37.238335
2025-06-10 21:43:17.358222
2025-06-10 21:43:58.071383
2025-06-10 21:44:37.583300
2025-06-10 21:43:06.721732
2025-06-10 21:44:31.961385
2025-06-10 21:44:32.728423
2025-06-10 21:44:32.381335
2025-06-10 21:44:38.515420
2025-06-10 21:43:10.700888
2025-06-10 21:43:18.438659
2025-06-10 21:38:51.746325
2025-06-10 21:43:15.532842
2025-06-10 21:44:39.296920
2025-06-10 21:44:40.402372
2025-06-10 21:44:32.200310
2025-06-10 21:44:34.316288
2025-06-10 21:44:40.637505
2025-06-10 21:44:32.877349
2025-06-10 21:44:41.395310
2025-06-10 21:44:33.671867
2025-06-10 21:42:58.456600
2025-06-10 21:44:39.025312
2025-06-10 21:44:42.190366
2025-06-10 21:44:42.325348
2025-06-10 21:44:43.613331
2025-06-10 21:43:14.202351
2025-06-10 21:43:32.611062
2025-06-10 21:44:41.068292
2025-06-10 21:44:44.531305
2025-06-10 21:44:39.199299
2025-06-10 21:44:45.095392
2025-06-10 21:44:41.654368
2025-06-10 21:44:41.010140
2025-06-10 21:44:45.397406
2025-06-10 21:43:43.522299
2025-06-10 21:42:24.245324
2025-06-10 21:43:44.465332
2025-06-10 21:44:45.791334
2025-06-10 21:44:39.228338
2025-06-10 21:44:43.005665
2025-06-10 21:43:49.899740
2025-06-10 21:35:30.608347
2025-06-10 21:44:47.493361
2025-06-10 21:43:28.891392
2025-06-10 21:44:48.206103
2025-06-10 21:43:54.010223
2025-06-10 21:44:44.169331
2025-06-10 21:44:49.355632
2025-06-10 21:44:45.201321
2025-06-10 21:44:44.905497
2025-06-10 21:44:05.104076
2025-06-10 21:44:50.053327
2025-06-10 21:43:26.232172
2025-06-10 21:43:43.696657
2025-06-10 21:44:45.564386
2025-06-10 21:43:51.547309
2025-06-10 21:43:53.525489
2025-06-10 21:44:51.265032
2025-06-10 21:44:50.813370
2025-06-10 21:44:52.315768
2025-06-10 21:44:45.415292
2025-06-10 21:44:47.510295
2025-06-10 21:44:52.658339
2025-06-10 21:44:53.896381
2025-06-10 21:44:47.532362
2025-06-10 21:43:31.392670
2025-06-10 21:44:54.405885
2025-06-10 21:43:24.945861
2025-06-10 21:44:50.690358
2025-06-10 21:44:03.765122
2025-06-10 21:44:51.814302
2025-06-10 21:44:52.835340
2025-06-10 21:44:55.291145
2025-06-10 21:44:50.043297
2025-06-10 21:44:56.936299
2025-06-10 21:44:56.746249
2025-06-10 21:43:32.461568
2025-06-10 21:44:56.457333
2025-06-10 21:44:57.629278
2025-06-10 21:44:58.697342
2025-06-10 21:44:57.625390
2025-06-10 21:44:59.014579
2025-06-10 21:44:53.851273
2025-06-10 21:44:59.326369
2025-06-10 21:44:55.046386
2025-06-10 21:44:59.811411
2025-06-10 21:44:59.841226
2025-06-10 21:44:52.495325
2025-06-10 21:44:55.909377
2025-06-10 21:45:00.745335
2025-06-10 21:45:01.144295
2025-06-10 21:44:07.276363
2025-06-10 21:45:01.459341
2025-06-10 21:45:01.922334
2025-06-10 21:45:02.653304
2025-06-10 21:44:58.662299
2025-06-10 21:44:09.165437
2025-06-10 21:44:57.717292
2025-06-10 21:44:59.200445
2025-06-10 21:45:03.482999
2025-06-10 21:45:00.628320
2025-06-10 21:45:04.739356
2025-06-10 21:45:00.235257
2025-06-10 21:41:22.259567
2025-06-10 21:45:01.134294
2025-06-10 21:45:05.117381
2025-06-10 21:45:05.946814
2025-06-10 21:42:30.614328
2025-06-10 21:45:06.366556
2025-06-10 21:45:00.822305
2025-06-10 21:45:04.535296
2025-06-10 21:45:04.677285
2025-06-10 21:45:04.691290
2025-06-10 21:41:46.153349
2025-06-10 21:45:05.873307
2025-06-10 21:45:05.556287
2025-06-10 21:45:09.414859
2025-06-10 21:45:05.104292
2025-06-10 21:45:10.405686
2025-06-10 21:43:30.084604
2025-06-10 21:44:09.519457
2025-06-10 21:45:10.468749
2025-06-10 21:45:10.582306
2025-06-10 21:45:11.703297
2025-06-10 21:45:13.630074
2025-06-10 21:45:11.542573
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.2891666666666667; avg rank: 0.45; stdev rank: 3.48532638356869; total pools: 123.99

2025-06-10 21:42:42.373391
2025-06-10 21:45:21.032392
2025-06-10 21:45:22.198310
2025-06-10 21:45:22.798324
2025-06-10 21:44:24.329351
2025-06-10 21:45:24.158086
2025-06-10 21:44:07.298192
2025-06-10 21:45:22.948370
2025-06-10 21:45:21.241387
2025-06-10 21:45:24.894805
2025-06-10 21:45:21.414320
2025-06-10 21:45:21.586410
2025-06-10 21:45:27.211386
2025-06-10 21:45:27.871628
2025-06-10 21:44:37.978364
2025-06-10 21:45:29.364653
2025-06-10 21:45:23.887316
2025-06-10 21:45:30.546357
2025-06-10 21:45:31.184040
2025-06-10 21:45:24.044319
2025-06-10 21:45:23.735310
2025-06-10 21:45:31.981051
2025-06-10 21:45:26.854287
2025-06-10 21:45:26.352285
2025-06-10 21:45:27.782629
2025-06-10 21:45:34.167285
2025-06-10 21:45:27.794326
2025-06-10 21:44:47.979371
2025-06-10 21:45:30.808340
2025-06-10 21:45:34.174830
2025-06-10 21:41:52.107366
2025-06-10 21:45:35.083302
2025-06-10 21:45:35.332920
2025-06-10 21:45:33.253288
2025-06-10 21:45:34.449327
2025-06-10 21:44:46.106605
2025-06-10 21:45:35.616300
2025-06-10 21:45:41.024486
2025-06-10 21:45:33.265279
2025-06-10 21:45:42.317394
2025-06-10 21:44:56.272311
2025-06-10 21:45:38.445321
2025-06-10 21:45:43.047006
2025-06-10 21:45:39.026420
2025-06-10 21:44:52.319896
2025-06-10 21:45:41.750345
2025-06-10 21:44:50.138287
2025-06-10 21:45:41.175319
2025-06-10 21:45:41.164418
