Beginning of run
landscape params:
2025-06-10 19:45:48.347240
2025-06-10 19:45:48.432267
2025-06-10 19:45:48.175471
2025-06-10 19:45:47.071667
2025-06-10 19:45:48.674782
2025-06-10 19:45:47.088190
2025-06-10 19:45:47.617231
2025-06-10 19:45:49.366882
2025-06-10 19:45:48.819923
2025-06-10 19:45:50.053471
2025-06-10 19:45:51.046256
2025-06-10 19:45:51.970210
2025-06-10 19:45:51.728315
2025-06-10 19:44:04.192708
2025-06-10 19:41:33.771264
2025-06-10 19:45:53.194927
2025-06-10 19:40:19.471112
2025-06-10 19:45:52.354760
2025-06-10 19:45:51.530873
2025-06-10 19:45:53.853496
2025-06-10 19:45:49.577498
2025-06-10 19:45:54.379217
2025-06-10 19:45:55.489228
2025-06-10 19:45:53.381590
2025-06-10 19:45:54.686207
2025-06-10 19:45:56.062548
2025-06-10 19:45:55.011488
2025-06-10 19:45:53.652199
2025-06-10 19:45:56.033205
2025-06-10 19:45:57.353217
2025-06-10 19:45:58.405477
2025-06-10 19:45:54.718171
2025-06-10 19:43:43.014273
2025-06-10 19:45:58.112362
2025-06-10 19:45:58.413392
2025-06-10 19:46:00.988168
2025-06-10 19:45:57.968222
2025-06-10 19:45:59.177036
2025-06-10 19:46:01.528218
2025-06-10 19:46:01.985795
2025-06-10 19:45:59.475213
2025-06-10 19:46:01.222800
2025-06-10 19:44:00.243262
2025-06-10 19:41:50.685258
2025-06-10 19:44:18.829857
2025-06-10 19:46:04.389855
2025-06-10 19:44:07.256224
2025-06-10 19:46:03.341367
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1449.55

2025-06-10 19:46:08.840190
2025-06-10 19:46:07.807176
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7391666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 1602.56

2025-06-10 19:46:09.171190
2025-06-10 19:46:09.731561
2025-06-10 19:46:09.335218
2025-06-10 19:40:05.910046
2025-06-10 19:46:09.044321
2025-06-10 19:46:09.501202
2025-06-10 19:46:09.826228
2025-06-10 19:43:59.052235
2025-06-10 19:46:10.020232
2025-06-10 19:46:14.661181
2025-06-10 19:46:14.164260
2025-06-10 19:46:15.972438
2025-06-10 19:46:15.252201
2025-06-10 19:46:15.342063
2025-06-10 19:46:15.072204
2025-06-10 19:44:25.616224
2025-06-10 19:46:16.615527
2025-06-10 19:46:15.472213
2025-06-10 19:46:17.687249
2025-06-10 19:46:16.438202
2025-06-10 19:46:16.267203
2025-06-10 19:46:16.092327
2025-06-10 19:44:42.086111
2025-06-10 19:46:17.285295
2025-06-10 19:46:17.721261
2025-06-10 19:46:15.635192
2025-06-10 19:46:22.097246
2025-06-10 19:46:22.128241
2025-06-10 19:46:22.221268
2025-06-10 19:46:19.061013
2025-06-10 19:46:22.392773
2025-06-10 19:46:21.962328
2025-06-10 19:46:25.258204
2025-06-10 19:46:24.718292
2025-06-10 19:44:22.058050
2025-06-10 19:44:58.603371
2025-06-10 19:46:24.188234
2025-06-10 19:46:23.150377
2025-06-10 19:46:25.691375
2025-06-10 19:46:20.877157
2025-06-10 19:46:24.241867
2025-06-10 19:46:23.677874
2025-06-10 19:46:28.747259
2025-06-10 19:46:29.458158
2025-06-10 19:46:29.692775
2025-06-10 19:46:31.565317
2025-06-10 19:44:47.552943
2025-06-10 19:46:30.542476
2025-06-10 19:46:26.966243
2025-06-10 19:46:31.910976
2025-06-10 19:46:27.798579
2025-06-10 19:46:26.278250
2025-06-10 19:46:30.373881
2025-06-10 19:46:31.535331
2025-06-10 19:46:33.611592
2025-06-10 19:46:33.909438
2025-06-10 19:40:39.425568
2025-06-10 19:46:36.182528
2025-06-10 19:46:30.855530
2025-06-10 19:46:31.273749
2025-06-10 19:46:37.115542
2025-06-10 19:46:36.714284
2025-06-10 19:46:34.397308
2025-06-10 19:40:34.833193
2025-06-10 19:46:40.115505
2025-06-10 19:46:39.160398
2025-06-10 19:46:42.016237
2025-06-10 19:46:38.985978
2025-06-10 19:40:41.383435
2025-06-10 19:46:36.695230
2025-06-10 19:46:42.578551
2025-06-10 19:46:42.451231
2025-06-10 19:46:39.699954
2025-06-10 19:46:39.343271
2025-06-10 19:46:42.425242
2025-06-10 19:44:44.171337
2025-06-10 19:46:41.732219
2025-06-10 19:40:29.271289
2025-06-10 19:46:46.567251
2025-06-10 19:46:40.541573
2025-06-10 19:44:49.607221
2025-06-10 19:43:53.297651
2025-06-10 19:46:48.511261
2025-06-10 19:46:47.219257
2025-06-10 19:40:33.744260
2025-06-10 19:46:47.158367
2025-06-10 19:46:48.655903
2025-06-10 19:46:47.001232
2025-06-10 19:46:43.373198
2025-06-10 19:46:39.933216
2025-06-10 19:46:42.960266
2025-06-10 19:46:43.896323
2025-06-10 19:46:50.152332
2025-06-10 19:46:49.648813
2025-06-10 19:40:30.842447
2025-06-10 19:46:50.604158
2025-06-10 19:46:52.124239
2025-06-10 19:46:53.146299
2025-06-10 19:46:55.053823
2025-06-10 19:46:50.291212
2025-06-10 19:46:53.609868
2025-06-10 19:46:54.513293
2025-06-10 19:46:51.581480
2025-06-10 19:40:57.537839
2025-06-10 19:46:54.798652
2025-06-10 19:46:54.529467
2025-06-10 19:46:53.981517
2025-06-10 19:46:51.169272
2025-06-10 19:45:12.489177
2025-06-10 19:45:14.970552
2025-06-10 19:46:53.199825
2025-06-10 19:46:58.517193
2025-06-10 19:46:59.133300
2025-06-10 19:46:54.053249
2025-06-10 19:46:57.768899
2025-06-10 19:46:57.019243
2025-06-10 19:40:44.429932
2025-06-10 19:47:00.286101
2025-06-10 19:46:56.156226
2025-06-10 19:46:56.473115
2025-06-10 19:47:03.652537
2025-06-10 19:47:01.105290
2025-06-10 19:47:00.992182
2025-06-10 19:47:01.881835
2025-06-10 19:47:00.927828
2025-06-10 19:47:01.552206
2025-06-10 19:47:03.503179
2025-06-10 19:47:02.281539
2025-06-10 19:41:00.998948
2025-06-10 19:47:05.446240
2025-06-10 19:47:03.460364
2025-06-10 19:47:02.583372
2025-06-10 19:40:52.751242
2025-06-10 19:47:07.083702
2025-06-10 19:47:08.742232
2025-06-10 19:47:05.111815
2025-06-10 19:47:05.020261
2025-06-10 19:47:09.260183
2025-06-10 19:47:07.299447
2025-06-10 19:47:07.701175
2025-06-10 19:47:09.828286
2025-06-10 19:47:07.246280
2025-06-10 19:47:09.459221
2025-06-10 19:41:06.529920
2025-06-10 19:47:08.600364
2025-06-10 19:47:10.952682
2025-06-10 19:44:34.942301
2025-06-10 19:47:11.284233
2025-06-10 19:47:10.853313
2025-06-10 19:47:15.623281
2025-06-10 19:40:54.488014
2025-06-10 19:47:14.965273
2025-06-10 19:47:16.256643
2025-06-10 19:44:12.759182
2025-06-10 19:47:17.307199
2025-06-10 19:47:15.033303
2025-06-10 19:47:12.450183
2025-06-10 19:47:14.434243
2025-06-10 19:47:16.873431
2025-06-10 19:47:17.342202
2025-06-10 19:47:21.385219
2025-06-10 19:47:16.452279
2025-06-10 19:44:47.172211
2025-06-10 19:47:18.445552
2025-06-10 19:47:20.637276
2025-06-10 19:47:20.519198
2025-06-10 19:47:22.569878
2025-06-10 19:47:20.932254
2025-06-10 19:41:32.513586
2025-06-10 19:47:20.312281
2025-06-10 19:47:24.114586
2025-06-10 19:47:27.600501
2025-06-10 19:47:25.193201
2025-06-10 19:47:22.743143
2025-06-10 19:47:25.015842
2025-06-10 19:47:25.385465
2025-06-10 19:47:22.791252
2025-06-10 19:44:52.250224
2025-06-10 19:47:26.351273
2025-06-10 19:47:25.442177
2025-06-10 19:45:41.479070
2025-06-10 19:47:28.655319
2025-06-10 19:47:27.850196
2025-06-10 19:47:29.678217
2025-06-10 19:47:25.862199
2025-06-10 19:47:28.772343
2025-06-10 19:47:32.869180
2025-06-10 19:47:31.288275
2025-06-10 19:47:33.927172
2025-06-10 19:47:33.086231
2025-06-10 19:45:52.747158
2025-06-10 19:47:32.135194
2025-06-10 19:47:35.070007
2025-06-10 19:47:33.730742
2025-06-10 19:45:41.050253
2025-06-10 19:45:56.591211
2025-06-10 19:47:33.437232
2025-06-10 19:45:02.778519
2025-06-10 19:47:32.514529
2025-06-10 19:47:38.662261
2025-06-10 19:47:33.771187
2025-06-10 19:47:39.510321
2025-06-10 19:47:36.218158
2025-06-10 19:47:38.535227
2025-06-10 19:47:37.065236
2025-06-10 19:47:37.415697
2025-06-10 19:47:36.900196
2025-06-10 19:47:38.295209
2025-06-10 19:47:38.947353
2025-06-10 19:47:39.150988
2025-06-10 19:47:38.973862
2025-06-10 19:45:49.050138
2025-06-10 19:47:43.495958
2025-06-10 19:47:41.527218
2025-06-10 19:47:43.564976
2025-06-10 19:47:45.625168
2025-06-10 19:47:40.521479
2025-06-10 19:47:44.156663
2025-06-10 19:47:45.580114
2025-06-10 19:47:45.098263
2025-06-10 19:47:45.071588
2025-06-10 19:47:46.120293
2025-06-10 19:47:49.841661
2025-06-10 19:41:10.891726
2025-06-10 19:47:51.116921
2025-06-10 19:47:50.054091
2025-06-10 19:47:50.016221
2025-06-10 19:47:47.472406
2025-06-10 19:47:46.960693
2025-06-10 19:46:08.031124
2025-06-10 19:46:07.300902
2025-06-10 19:47:53.726459
2025-06-10 19:46:06.421223
2025-06-10 19:47:51.372933
2025-06-10 19:47:57.666842
2025-06-10 19:47:56.489233
2025-06-10 19:47:56.842167
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.97

2025-06-10 19:45:24.373478
2025-06-10 19:48:03.962238
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7483333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2321.77

2025-06-10 19:46:18.980196
2025-06-10 19:45:17.684208
2025-06-10 19:45:26.213262
2025-06-10 19:45:19.157260
2025-06-10 19:46:23.486233
2025-06-10 19:45:33.394757
2025-06-10 19:44:13.839235
2025-06-10 19:45:35.796585
2025-06-10 19:46:26.028155
2025-06-10 19:46:31.711525
2025-06-10 19:44:18.415340
2025-06-10 19:45:41.095212
2025-06-10 19:46:31.796758
2025-06-10 19:45:35.523236
2025-06-10 19:46:37.512926
2025-06-10 19:44:48.113214
2025-06-10 19:45:39.015415
2025-06-10 19:48:05.664299
2025-06-10 19:48:10.457218
2025-06-10 19:48:05.489202
2025-06-10 19:48:05.889862
2025-06-10 19:45:42.089310
2025-06-10 19:48:09.036746
2025-06-10 19:48:12.494292
2025-06-10 19:48:08.719266
2025-06-10 19:48:10.052575
2025-06-10 19:47:03.507420
2025-06-10 19:48:10.926304
2025-06-10 19:46:53.033214
2025-06-10 19:48:17.796457
2025-06-10 19:46:50.815266
2025-06-10 19:48:10.659315
2025-06-10 19:48:18.493265
2025-06-10 19:45:05.989930
2025-06-10 19:48:18.001198
2025-06-10 19:48:16.903289
2025-06-10 19:48:17.638413
2025-06-10 19:47:04.307994
2025-06-10 19:48:18.168250
2025-06-10 19:45:05.782299
2025-06-10 19:48:34.503582
2025-06-10 19:48:33.263462
2025-06-10 19:48:39.437493
2025-06-10 19:48:42.759149
2025-06-10 19:48:39.946992
2025-06-10 19:48:41.688254
2025-06-10 19:48:44.865232
2025-06-10 19:48:44.499197
2025-06-10 19:45:19.295233
2025-06-10 19:48:41.218227
2025-06-10 19:45:19.455316
2025-06-10 19:48:43.535318
2025-06-10 19:48:46.849920
2025-06-10 19:48:50.943411
2025-06-10 19:48:58.504185
2025-06-10 19:48:53.812265
2025-06-10 19:48:51.734612
2025-06-10 19:45:22.831192
2025-06-10 19:47:36.946207
2025-06-10 19:47:48.082473
2025-06-10 19:48:54.922554
2025-06-10 19:45:41.513197
2025-06-10 19:47:41.719836
2025-06-10 19:46:53.465743
2025-06-10 19:47:41.356055
2025-06-10 19:49:05.000068
2025-06-10 19:45:45.320219
2025-06-10 19:45:22.007188
2025-06-10 19:49:09.174255
2025-06-10 19:45:36.256224
2025-06-10 19:47:39.782928
2025-06-10 19:49:14.403273
2025-06-10 19:49:11.020316
2025-06-10 19:45:53.021205
2025-06-10 19:49:12.413335
2025-06-10 19:49:16.293914
2025-06-10 19:47:59.498142
2025-06-10 19:49:11.324055
2025-06-10 19:49:17.232081
2025-06-10 19:49:13.506286
2025-06-10 19:48:00.421658
2025-06-10 19:47:59.117913
2025-06-10 19:49:25.406195
2025-06-10 19:49:22.231319
2025-06-10 19:45:44.502229
2025-06-10 19:49:20.173200
2025-06-10 19:49:19.362190
2025-06-10 19:49:24.350245
2025-06-10 19:45:58.645364
2025-06-10 19:49:22.397898
2025-06-10 19:49:40.021241
2025-06-10 19:49:29.388441
2025-06-10 19:49:41.083209
2025-06-10 19:48:22.689575
2025-06-10 19:49:42.050373
2025-06-10 19:46:07.190367
2025-06-10 19:49:42.231547
2025-06-10 19:47:19.423333
2025-06-10 19:47:22.632983
2025-06-10 19:48:18.298193
2025-06-10 19:49:46.256204
2025-06-10 19:49:46.297724
2025-06-10 19:48:22.932157
2025-06-10 19:49:50.190899
2025-06-10 19:48:06.033202
2025-06-10 19:49:52.614263
2025-06-10 19:48:45.344261
2025-06-10 19:49:48.985285
2025-06-10 19:49:48.730319
2025-06-10 19:48:11.762236
2025-06-10 19:49:53.183482
2025-06-10 19:47:26.568232
2025-06-10 19:47:35.281224
2025-06-10 19:48:29.371777
2025-06-10 19:48:28.802106
2025-06-10 19:49:58.259839
2025-06-10 19:50:00.368709
2025-06-10 19:48:45.026239
2025-06-10 19:49:58.077763
2025-06-10 19:49:59.040058
2025-06-10 19:50:06.981267
2025-06-10 19:50:03.395266
2025-06-10 19:50:09.168208
2025-06-10 19:47:44.925723
2025-06-10 19:50:16.478217
2025-06-10 19:50:15.112210
2025-06-10 19:50:10.250266
2025-06-10 19:50:18.743182
2025-06-10 19:50:13.169255
2025-06-10 19:50:16.050169
2025-06-10 19:50:17.914207
2025-06-10 19:50:24.025113
2025-06-10 19:48:16.512253
2025-06-10 19:48:45.610209
2025-06-10 19:50:19.989316
2025-06-10 19:50:29.154213
2025-06-10 19:48:27.514296
2025-06-10 19:50:35.084736
2025-06-10 19:50:30.952233
2025-06-10 19:50:28.398948
2025-06-10 19:48:16.067212
2025-06-10 19:50:31.504175
2025-06-10 19:48:16.565867
2025-06-10 19:50:30.973250
2025-06-10 19:50:34.320330
2025-06-10 19:50:37.186206
2025-06-10 19:50:42.297220
2025-06-10 19:48:20.073234
2025-06-10 19:50:40.933209
2025-06-10 19:48:22.754012
2025-06-10 19:50:44.247195
2025-06-10 19:50:40.110470
2025-06-10 19:50:44.158541
2025-06-10 19:49:27.405709
2025-06-10 19:50:42.431091
2025-06-10 19:48:31.146298
2025-06-10 19:50:50.019341
2025-06-10 19:48:48.542319
2025-06-10 19:50:54.131238
2025-06-10 19:50:45.063239
2025-06-10 19:48:33.214785
2025-06-10 19:50:58.554435
2025-06-10 19:50:58.714668
2025-06-10 19:51:01.249082
2025-06-10 19:50:57.326701
2025-06-10 19:51:04.683419
2025-06-10 19:51:07.330281
2025-06-10 19:51:11.853226
2025-06-10 19:51:03.160286
2025-06-10 19:51:04.328256
2025-06-10 19:51:11.393258
2025-06-10 19:51:10.728641
2025-06-10 19:51:12.155985
2025-06-10 19:51:12.900426
2025-06-10 19:50:17.860332
2025-06-10 19:51:14.702384
2025-06-10 19:46:00.169188
2025-06-10 19:51:19.925749
2025-06-10 19:51:19.539385
2025-06-10 19:51:33.159284
2025-06-10 19:51:26.703206
2025-06-10 19:51:26.069503
2025-06-10 19:51:31.877153
2025-06-10 19:51:27.282202
2025-06-10 19:49:37.152377
2025-06-10 19:51:37.586103
2025-06-10 19:51:31.949310
2025-06-10 19:50:20.032234
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 48190.35

2025-06-10 19:48:23.526216
2025-06-10 19:46:18.119045
2025-06-10 19:51:34.678438
2025-06-10 19:51:34.049230
2025-06-10 19:51:39.648357
2025-06-10 19:48:30.398215
2025-06-10 19:51:42.083101
2025-06-10 19:51:42.832974
2025-06-10 19:51:42.782316
2025-06-10 19:46:59.020001
2025-06-10 19:51:47.710481
2025-06-10 19:48:27.673202
2025-06-10 19:51:44.752909
2025-06-10 19:46:53.268258
2025-06-10 19:51:53.555234
2025-06-10 19:51:52.791894
2025-06-10 19:51:56.964636
2025-06-10 19:51:57.689299
2025-06-10 19:51:51.136260
2025-06-10 19:46:48.740184
2025-06-10 19:50:14.029222
2025-06-10 19:51:53.972880
2025-06-10 19:51:56.837824
2025-06-10 19:51:59.030776
2025-06-10 19:47:08.211333
2025-06-10 19:52:06.527952
2025-06-10 19:47:12.892308
2025-06-10 19:50:49.262194
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.84

2025-06-10 19:52:08.952221
2025-06-10 19:52:11.909198
2025-06-10 19:49:01.064203
2025-06-10 19:50:12.705215
2025-06-10 19:46:55.272252
2025-06-10 19:48:52.329244
2025-06-10 19:50:27.300278
2025-06-10 19:46:52.490253
2025-06-10 19:50:37.400219
2025-06-10 19:52:08.130199
2025-06-10 19:47:21.418909
2025-06-10 19:52:11.552906
2025-06-10 19:52:13.073831
2025-06-10 19:47:09.213232
2025-06-10 19:52:18.271292
2025-06-10 19:46:58.233253
2025-06-10 19:49:26.330260
2025-06-10 19:49:17.470120
2025-06-10 19:52:21.869216
2025-06-10 19:52:23.136244
2025-06-10 19:52:30.019221
2025-06-10 19:52:23.457314
2025-06-10 19:52:28.123183
2025-06-10 19:50:25.695545
2025-06-10 19:52:27.821246
2025-06-10 19:47:21.609985
2025-06-10 19:50:20.359339
2025-06-10 19:52:25.654248
2025-06-10 19:51:12.776801
2025-06-10 19:52:03.366436
2025-06-10 19:52:26.027106
2025-06-10 19:52:34.327448
2025-06-10 19:47:23.542249
2025-06-10 19:52:38.091004
2025-06-10 19:52:02.112143
2025-06-10 19:52:06.050200
2025-06-10 19:52:06.367697
2025-06-10 19:49:19.297250
2025-06-10 19:52:28.317765
2025-06-10 19:52:06.003413
2025-06-10 19:52:07.134700
2025-06-10 19:52:06.197234
2025-06-10 19:49:36.154253
2025-06-10 19:52:39.663241
2025-06-10 19:52:06.843486
2025-06-10 19:52:47.337272
2025-06-10 19:49:41.692272
2025-06-10 19:52:44.295129
2025-06-10 19:50:45.560476
2025-06-10 19:49:46.455259
2025-06-10 19:52:50.170302
2025-06-10 19:52:48.278177
2025-06-10 19:52:56.785225
2025-06-10 19:53:01.486196
2025-06-10 19:52:55.007653
2025-06-10 19:49:59.967193
2025-06-10 19:52:56.678143
2025-06-10 19:52:56.816634
2025-06-10 19:49:41.882530
2025-06-10 19:52:56.531322
2025-06-10 19:51:45.548866
2025-06-10 19:53:00.251289
2025-06-10 19:49:42.162216
2025-06-10 19:52:59.522213
2025-06-10 19:52:41.068195
2025-06-10 19:53:08.185919
2025-06-10 19:51:08.862809
2025-06-10 19:49:54.760344
2025-06-10 19:51:01.498545
2025-06-10 19:53:05.739341
2025-06-10 19:51:02.760269
2025-06-10 19:51:11.663208
2025-06-10 19:53:02.437299
2025-06-10 19:47:59.759369
2025-06-10 19:52:48.690233
2025-06-10 19:51:00.920647
2025-06-10 19:52:47.645054
2025-06-10 19:52:48.828320
2025-06-10 19:53:19.205198
2025-06-10 19:53:26.872822
2025-06-10 19:52:40.980184
2025-06-10 19:52:43.875216
2025-06-10 19:47:47.144489
2025-06-10 19:51:16.274897
2025-06-10 19:53:21.026516
2025-06-10 19:53:25.941531
2025-06-10 19:53:29.526609
2025-06-10 19:52:48.991660
2025-06-10 19:53:20.193869
2025-06-10 19:50:10.993245
2025-06-10 19:53:29.356257
2025-06-10 19:52:48.603932
2025-06-10 19:53:30.300633
2025-06-10 19:53:31.660295
2025-06-10 19:53:32.550266
2025-06-10 19:53:31.967543
2025-06-10 19:51:13.955170
2025-06-10 19:53:04.939228
2025-06-10 19:53:38.427269
2025-06-10 19:53:07.193037
2025-06-10 19:53:37.454214
2025-06-10 19:53:40.781220
2025-06-10 19:53:43.633234
2025-06-10 19:53:13.435283
2025-06-10 19:53:08.533700
2025-06-10 19:53:12.245247
2025-06-10 19:53:10.622076
2025-06-10 19:53:45.775256
2025-06-10 19:53:18.909260
2025-06-10 19:53:12.014204
2025-06-10 19:51:26.320457
2025-06-10 19:53:55.453326
2025-06-10 19:53:52.538240
2025-06-10 19:53:56.485401
2025-06-10 19:53:54.706194
2025-06-10 19:53:52.316015
2025-06-10 19:54:01.397271
2025-06-10 19:54:00.992986
2025-06-10 19:54:09.064732
2025-06-10 19:54:09.156675
2025-06-10 19:54:04.547298
2025-06-10 19:54:11.168232
2025-06-10 19:53:56.642295
2025-06-10 19:54:12.782576
2025-06-10 19:51:57.869260
2025-06-10 19:54:18.771210
2025-06-10 19:53:00.451692
2025-06-10 19:53:53.350217
2025-06-10 19:53:39.701972
2025-06-10 19:53:50.598242
2025-06-10 19:54:01.319196
2025-06-10 19:53:48.754213
2025-06-10 19:54:24.772228
2025-06-10 19:53:50.618236
2025-06-10 19:53:52.994234
2025-06-10 19:54:37.760211
2025-06-10 19:54:10.042191
2025-06-10 19:54:11.771506
2025-06-10 19:54:16.720768
2025-06-10 19:54:19.588281
2025-06-10 19:52:29.150309
2025-06-10 19:54:18.265256
2025-06-10 19:54:16.120101
2025-06-10 19:54:20.008263
2025-06-10 19:53:34.610502
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.75

2025-06-10 19:52:44.323745
2025-06-10 19:54:14.944120
2025-06-10 19:52:42.794257
2025-06-10 19:52:44.116245
2025-06-10 19:54:55.591241
2025-06-10 19:54:52.028248
2025-06-10 19:55:07.189197
2025-06-10 19:52:57.657249
2025-06-10 19:54:52.975575
2025-06-10 19:54:47.506209
2025-06-10 19:52:13.963742
2025-06-10 19:54:43.559298
2025-06-10 19:52:59.660969
2025-06-10 19:52:02.941048
2025-06-10 19:54:54.427087
2025-06-10 19:53:23.955267
2025-06-10 19:53:44.206470
2025-06-10 19:54:55.870407
2025-06-10 19:54:49.729969
2025-06-10 19:52:42.937221
2025-06-10 19:54:58.856426
2025-06-10 19:53:54.627246
