Beginning of run
landscape params:
2025-06-10 21:10:15.842369
2025-06-10 21:11:53.903260
2025-06-10 21:11:54.318300
2025-06-10 21:11:55.673245
2025-06-10 21:11:53.990549
2025-06-10 21:11:54.701024
2025-06-10 21:11:54.506312
2025-06-10 21:11:56.311492
2025-06-10 21:11:55.863326
2025-06-10 21:11:56.438314
2025-06-10 21:11:54.628950
2025-06-10 21:11:54.763822
2025-06-10 21:11:56.085236
2025-06-10 21:11:56.971240
2025-06-10 21:11:56.523320
2025-06-10 21:11:56.043322
2025-06-10 21:11:56.874512
2025-06-10 21:10:19.125998
2025-06-10 21:11:56.944813
2025-06-10 21:11:56.968260
2025-06-10 21:11:58.224533
2025-06-10 21:11:57.151311
2025-06-10 21:11:57.742250
2025-06-10 21:11:56.990490
2025-06-10 21:11:57.004265
2025-06-10 21:11:58.467498
2025-06-10 21:11:57.876307
2025-06-10 21:11:57.589290
2025-06-10 21:11:58.977260
2025-06-10 21:11:59.212624
2025-06-10 21:11:58.118275
2025-06-10 21:11:58.249270
2025-06-10 21:11:59.640282
2025-06-10 21:10:20.922295
2025-06-10 21:12:00.122215
2025-06-10 21:12:00.140254
2025-06-10 21:12:00.135077
2025-06-10 21:12:00.833255
2025-06-10 21:11:59.822265
2025-06-10 21:12:00.465848
2025-06-10 21:12:00.220282
2025-06-10 21:12:00.802299
2025-06-10 21:12:01.027430
2025-06-10 21:12:01.137267
2025-06-10 21:12:01.335356
2025-06-10 21:10:21.481342
2025-06-10 21:12:00.153304
2025-06-10 21:10:19.977274
2025-06-10 21:12:01.774302
2025-06-10 21:12:02.004279
2025-06-10 21:12:02.945463
2025-06-10 21:12:01.666826
2025-06-10 21:12:01.933240
2025-06-10 21:12:03.109268
2025-06-10 21:12:02.253253
2025-06-10 21:12:03.667777
2025-06-10 21:12:03.862246
2025-06-10 21:12:03.779526
2025-06-10 21:12:03.189293
2025-06-10 21:12:04.106070
2025-06-10 21:12:04.019250
2025-06-10 21:12:04.580220
2025-06-10 21:10:20.243345
2025-06-10 21:12:04.710879
2025-06-10 21:12:04.386982
2025-06-10 21:12:04.292293
2025-06-10 21:12:04.890055
2025-06-10 21:12:05.192371
2025-06-10 21:12:05.563218
2025-06-10 21:12:06.480248
2025-06-10 21:12:07.292271
2025-06-10 21:12:07.146220
2025-06-10 21:12:06.332242
2025-06-10 21:12:05.309220
2025-06-10 21:12:08.527254
2025-06-10 21:12:07.152852
2025-06-10 21:12:07.815373
2025-06-10 21:12:07.297758
2025-06-10 21:12:07.345261
2025-06-10 21:12:08.717292
2025-06-10 21:12:08.872524
2025-06-10 21:12:09.105066
2025-06-10 21:12:08.506257
2025-06-10 21:12:08.184246
2025-06-10 21:12:09.489254
2025-06-10 21:12:09.200098
2025-06-10 21:12:09.892288
2025-06-10 21:12:10.286270
2025-06-10 21:12:10.241941
2025-06-10 21:12:09.191301
2025-06-10 21:12:09.663829
2025-06-10 21:12:10.846267
2025-06-10 21:12:12.060282
2025-06-10 21:12:11.372648
2025-06-10 21:12:12.237241
2025-06-10 21:12:10.207033
2025-06-10 21:11:14.101354
2025-06-10 21:12:13.303286
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3266666666666667; avg rank: 1.12; stdev rank: 5.659116538824765; total pools: 135.79

2025-06-10 21:12:13.295248
2025-06-10 21:12:13.096263
2025-06-10 21:12:13.240265
2025-06-10 21:12:14.431531
2025-06-10 21:12:13.778237
2025-06-10 21:12:14.852289
2025-06-10 21:12:16.195074
2025-06-10 21:12:15.490216
2025-06-10 21:12:17.096295
2025-06-10 21:12:14.899228
2025-06-10 21:12:15.670265
2025-06-10 21:12:16.502325
2025-06-10 21:12:15.823334
2025-06-10 21:12:15.863123
2025-06-10 21:12:16.186115
2025-06-10 21:12:16.356259
2025-06-10 21:12:16.694474
2025-06-10 21:12:18.044288
2025-06-10 21:11:10.894307
2025-06-10 21:12:17.568811
2025-06-10 21:12:17.216960
2025-06-10 21:12:18.853249
2025-06-10 21:09:28.303354
2025-06-10 21:12:16.026323
2025-06-10 21:12:18.994236
2025-06-10 21:12:19.789242
2025-06-10 21:12:19.119248
2025-06-10 21:12:18.943673
2025-06-10 21:12:18.557245
2025-06-10 21:12:18.273277
2025-06-10 21:05:53.903269
2025-06-10 21:12:20.070921
2025-06-10 21:12:19.412309
2025-06-10 21:12:19.892255
2025-06-10 21:12:21.659239
2025-06-10 21:11:17.580280
2025-06-10 21:12:21.823966
2025-06-10 21:12:21.700470
2025-06-10 21:12:21.721258
2025-06-10 21:12:22.020992
2025-06-10 21:12:22.969197
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 336, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.28750000000000003; avg rank: 3.36; stdev rank: 33.43157788678243; total pools: 124.27

2025-06-10 21:12:21.637061
2025-06-10 21:12:20.818244
2025-06-10 21:11:15.330392
2025-06-10 21:12:23.466122
2025-06-10 21:12:23.140250
2025-06-10 21:12:23.267253
2025-06-10 21:12:22.954259
2025-06-10 21:12:24.083286
2025-06-10 21:12:23.332611
2025-06-10 21:12:23.672314
2025-06-10 21:12:24.042268
2025-06-10 21:12:23.463188
2025-06-10 21:12:23.881021
2025-06-10 21:12:23.856268
2025-06-10 21:12:24.647265
2025-06-10 21:12:24.245548
2025-06-10 21:12:25.732266
2025-06-10 21:12:24.991264
2025-06-10 21:12:27.280289
2025-06-10 21:12:26.538472
2025-06-10 21:12:26.671529
2025-06-10 21:12:26.848210
2025-06-10 21:12:27.549599
2025-06-10 21:12:27.339190
2025-06-10 21:12:26.958324
2025-06-10 21:11:30.297362
2025-06-10 21:12:29.377241
2025-06-10 21:12:28.145348
2025-06-10 21:12:27.511290
2025-06-10 21:12:28.209279
2025-06-10 21:12:29.610232
2025-06-10 21:12:29.946234
2025-06-10 21:12:29.866239
2025-06-10 21:12:30.177329
2025-06-10 21:12:28.441347
2025-06-10 21:12:31.206284
2025-06-10 21:12:29.539274
2025-06-10 21:12:30.227262
2025-06-10 21:12:30.873408
2025-06-10 21:12:30.688972
2025-06-10 21:12:31.340724
2025-06-10 21:12:30.886245
2025-06-10 21:12:33.152267
2025-06-10 21:12:30.651172
2025-06-10 21:12:31.241257
2025-06-10 21:12:32.682259
2025-06-10 21:12:33.345276
2025-06-10 21:12:31.779269
2025-06-10 21:08:28.257356
2025-06-10 21:12:34.544790
2025-06-10 21:12:33.677247
2025-06-10 21:12:34.720857
2025-06-10 21:12:34.323258
2025-06-10 21:12:34.915706
2025-06-10 21:12:34.872854
2025-06-10 21:12:34.901827
2025-06-10 21:12:34.887851
2025-06-10 21:12:34.168258
2025-06-10 21:12:34.889605
2025-06-10 21:12:33.532303
2025-06-10 21:12:36.590299
2025-06-10 21:12:37.174231
2025-06-10 21:09:32.809244
2025-06-10 21:11:28.754169
2025-06-10 21:12:35.175076
2025-06-10 21:12:36.631803
2025-06-10 21:12:37.012244
2025-06-10 21:12:36.231247
2025-06-10 21:06:30.741281
2025-06-10 21:12:37.445798
2025-06-10 21:12:36.779274
2025-06-10 21:12:37.325248
2025-06-10 21:12:37.339272
2025-06-10 21:11:27.218074
2025-06-10 21:12:37.544234
2025-06-10 21:12:37.795275
2025-06-10 21:12:37.163248
2025-06-10 21:11:23.467296
2025-06-10 21:12:38.906259
2025-06-10 21:09:55.273607
2025-06-10 21:12:38.459271
2025-06-10 21:12:37.357258
2025-06-10 21:12:38.863546
2025-06-10 21:12:37.006236
2025-06-10 21:08:34.874333
2025-06-10 21:12:39.160264
2025-06-10 21:12:38.988262
2025-06-10 21:12:40.089244
2025-06-10 21:12:40.408217
2025-06-10 21:12:40.611862
2025-06-10 21:12:40.757089
2025-06-10 21:12:40.053266
2025-06-10 21:12:40.469331
2025-06-10 21:12:41.711428
2025-06-10 21:12:40.898284
2025-06-10 21:12:41.666252
2025-06-10 21:12:41.729257
2025-06-10 21:12:40.594281
2025-06-10 21:12:43.024257
2025-06-10 21:12:43.300307
2025-06-10 21:12:41.377267
2025-06-10 21:12:43.368243
2025-06-10 21:12:41.394249
2025-06-10 21:12:43.705256
2025-06-10 21:11:35.387819
2025-06-10 21:12:43.309989
2025-06-10 21:12:41.794387
2025-06-10 21:12:43.802412
2025-06-10 21:12:44.401519
2025-06-10 21:12:43.035924
2025-06-10 21:12:44.763123
2025-06-10 21:12:44.292236
2025-06-10 21:08:47.648310
2025-06-10 21:12:44.803309
2025-06-10 21:12:44.566317
2025-06-10 21:12:45.663614
2025-06-10 21:12:44.174331
2025-06-10 21:12:45.686824
2025-06-10 21:12:44.490117
2025-06-10 21:12:45.667091
2025-06-10 21:12:44.604595
2025-06-10 21:12:45.661272
2025-06-10 21:12:46.784334
2025-06-10 21:12:44.715230
2025-06-10 21:12:45.871251
2025-06-10 21:12:44.976339
2025-06-10 21:12:46.158268
2025-06-10 21:11:37.799542
2025-06-10 21:12:47.681849
2025-06-10 21:06:31.708485
2025-06-10 21:12:48.280241
2025-06-10 21:11:44.014449
2025-06-10 21:12:47.958401
2025-06-10 21:12:47.955256
2025-06-10 21:12:48.159270
2025-06-10 21:12:48.771288
2025-06-10 21:12:48.638266
2025-06-10 21:12:48.524656
2025-06-10 21:12:49.804288
2025-06-10 21:12:48.047244
2025-06-10 21:12:47.886265
2025-06-10 21:12:49.227362
2025-06-10 21:12:49.486242
2025-06-10 21:12:50.562245
2025-06-10 21:12:49.036263
2025-06-10 21:12:50.222300
2025-06-10 21:12:50.276260
2025-06-10 21:12:51.430271
2025-06-10 21:12:48.343540
2025-06-10 21:12:49.624480
2025-06-10 21:12:51.361456
2025-06-10 21:10:01.938247
2025-06-10 21:12:51.095202
2025-06-10 21:12:50.465914
2025-06-10 21:12:50.773346
2025-06-10 21:06:39.869560
2025-06-10 21:12:50.733864
2025-06-10 21:12:51.594256
2025-06-10 21:12:53.323050
2025-06-10 21:12:52.138280
2025-06-10 21:12:52.684255
2025-06-10 21:12:54.048260
2025-06-10 21:12:51.197206
2025-06-10 21:12:53.878259
2025-06-10 21:12:53.532259
2025-06-10 21:12:52.333839
2025-06-10 21:12:53.020510
2025-06-10 21:11:35.711318
2025-06-10 21:12:54.292271
2025-06-10 21:10:03.887919
2025-06-10 21:12:51.888241
2025-06-10 21:12:54.112616
2025-06-10 21:12:54.120383
2025-06-10 21:12:55.053300
2025-06-10 21:10:04.082137
2025-06-10 21:12:55.205837
2025-06-10 21:12:55.426166
2025-06-10 21:12:55.307272
2025-06-10 21:12:55.470599
2025-06-10 21:11:50.284260
2025-06-10 21:12:55.594485
2025-06-10 21:12:55.774006
2025-06-10 21:12:56.117277
2025-06-10 21:12:56.095244
2025-06-10 21:12:56.153238
2025-06-10 21:10:01.171693
2025-06-10 21:12:56.760434
2025-06-10 21:12:57.311254
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4816666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 195.19

2025-06-10 21:12:57.644247
2025-06-10 21:12:57.016253
2025-06-10 21:12:58.860416
2025-06-10 21:12:58.620279
2025-06-10 21:09:57.168164
2025-06-10 21:12:58.451257
2025-06-10 21:13:01.523410
2025-06-10 21:13:01.610607
2025-06-10 21:13:00.948589
2025-06-10 21:13:00.352272
2025-06-10 21:13:02.394274
2025-06-10 21:11:50.865312
2025-06-10 21:13:01.623269
2025-06-10 21:13:00.744343
2025-06-10 21:13:01.407337
2025-06-10 21:11:54.177255
2025-06-10 21:13:01.767288
2025-06-10 21:13:01.931332
2025-06-10 21:13:03.046294
2025-06-10 21:13:00.534343
2025-06-10 21:13:03.532769
2025-06-10 21:08:59.261305
2025-06-10 21:13:03.789249
2025-06-10 21:13:02.089258
2025-06-10 21:13:03.552185
2025-06-10 21:13:03.301336
2025-06-10 21:13:04.709235
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 154.73

2025-06-10 21:13:05.062268
2025-06-10 21:13:04.979288
2025-06-10 21:13:05.482255
2025-06-10 21:13:05.763262
2025-06-10 21:13:06.655272
2025-06-10 21:11:54.186625
2025-06-10 21:13:06.737945
2025-06-10 21:13:05.294936
2025-06-10 21:13:08.774274
2025-06-10 21:13:07.216306
2025-06-10 21:11:36.002314
2025-06-10 21:13:07.588246
2025-06-10 21:13:08.869250
2025-06-10 21:13:09.476244
2025-06-10 21:13:09.864285
2025-06-10 21:13:10.948404
2025-06-10 21:13:11.763780
2025-06-10 21:13:11.932258
2025-06-10 21:13:11.916926
2025-06-10 21:13:11.542994
2025-06-10 21:13:12.546630
2025-06-10 21:13:12.375240
2025-06-10 21:13:11.178570
2025-06-10 21:13:11.030339
2025-06-10 21:13:12.094972
2025-06-10 21:11:37.704090
2025-06-10 21:13:12.072328
2025-06-10 21:13:14.446279
2025-06-10 21:13:11.481275
2025-06-10 21:13:12.230258
2025-06-10 21:13:12.732277
2025-06-10 21:13:13.805253
2025-06-10 21:13:12.776087
2025-06-10 21:13:15.641953
2025-06-10 21:13:14.815293
2025-06-10 21:13:15.503295
2025-06-10 21:13:14.621255
2025-06-10 21:13:15.671271
2025-06-10 21:13:14.919118
2025-06-10 21:13:14.761252
2025-06-10 21:13:12.743237
2025-06-10 21:11:39.966342
2025-06-10 21:13:14.853267
2025-06-10 21:13:15.960261
2025-06-10 21:13:16.187241
2025-06-10 21:13:15.831239
2025-06-10 21:13:15.144039
2025-06-10 21:13:14.131072
2025-06-10 21:13:17.909340
2025-06-10 21:13:17.230012
2025-06-10 21:11:45.179785
2025-06-10 21:13:17.654290
2025-06-10 21:13:18.213330
2025-06-10 21:13:17.562311
2025-06-10 21:13:17.537467
2025-06-10 21:13:18.315370
2025-06-10 21:10:17.447426
2025-06-10 21:13:17.600603
2025-06-10 21:13:18.355257
2025-06-10 21:13:17.856275
2025-06-10 21:13:18.679254
2025-06-10 21:13:19.547985
2025-06-10 21:13:19.154268
2025-06-10 21:13:20.196304
2025-06-10 21:11:47.276388
2025-06-10 21:11:33.775337
2025-06-10 21:13:17.752264
2025-06-10 21:13:20.549273
2025-06-10 21:13:20.907265
2025-06-10 21:13:21.697232
2025-06-10 21:13:21.125240
2025-06-10 21:13:20.342238
2025-06-10 21:13:21.980981
2025-06-10 21:13:20.518285
2025-06-10 21:13:19.753272
2025-06-10 21:10:20.780875
2025-06-10 21:13:21.534237
2025-06-10 21:13:21.964271
2025-06-10 21:12:20.003813
2025-06-10 21:13:22.254288
2025-06-10 21:13:23.656282
2025-06-10 21:09:26.078359
2025-06-10 21:13:22.421620
2025-06-10 21:13:22.120281
2025-06-10 21:13:21.800733
2025-06-10 21:10:25.937309
2025-06-10 21:13:22.392984
2025-06-10 21:10:28.205305
2025-06-10 21:13:23.359286
2025-06-10 21:13:23.717602
2025-06-10 21:11:40.735221
2025-06-10 21:13:23.871142
2025-06-10 21:13:24.973326
2025-06-10 21:13:24.146455
2025-06-10 21:13:24.378273
2025-06-10 21:13:24.894279
2025-06-10 21:13:25.554521
2025-06-10 21:13:27.618464
2025-06-10 21:13:25.595361
2025-06-10 21:10:24.651319
2025-06-10 21:13:25.534247
2025-06-10 21:11:51.798350
2025-06-10 21:13:27.830237
2025-06-10 21:13:27.594239
2025-06-10 21:10:15.418253
2025-06-10 21:13:27.356605
2025-06-10 21:11:44.449641
2025-06-10 21:13:26.964275
2025-06-10 21:13:27.130310
2025-06-10 21:12:17.112342
2025-06-10 21:13:29.041407
2025-06-10 21:13:29.335268
2025-06-10 21:12:23.502766
2025-06-10 21:13:27.506255
2025-06-10 21:13:28.783753
2025-06-10 21:13:28.965603
2025-06-10 21:13:29.552701
2025-06-10 21:13:29.596669
2025-06-10 21:12:24.062785
2025-06-10 21:13:29.929934
2025-06-10 21:13:29.829276
2025-06-10 21:13:29.875414
2025-06-10 21:13:31.284869
2025-06-10 21:13:31.347293
2025-06-10 21:13:31.148359
2025-06-10 21:13:31.619513
2025-06-10 21:13:32.952682
2025-06-10 21:13:31.213260
2025-06-10 21:13:33.483255
2025-06-10 21:12:03.790293
2025-06-10 21:13:32.949274
2025-06-10 21:13:32.056257
2025-06-10 21:13:34.753298
2025-06-10 21:11:56.924009
2025-06-10 21:13:35.770252
2025-06-10 21:13:36.254244
2025-06-10 21:13:35.572361
2025-06-10 21:13:35.879220
2025-06-10 21:13:36.206246
2025-06-10 21:13:36.367338
2025-06-10 21:13:35.624277
2025-06-10 21:13:35.370285
2025-06-10 21:11:51.876437
2025-06-10 21:13:36.141426
2025-06-10 21:12:00.344966
2025-06-10 21:13:35.793233
2025-06-10 21:13:38.137270
2025-06-10 21:13:38.499238
2025-06-10 21:13:37.399126
2025-06-10 21:12:30.499799
2025-06-10 21:13:38.808259
2025-06-10 21:13:37.967267
2025-06-10 21:13:37.983301
2025-06-10 21:13:39.149217
2025-06-10 21:13:37.685250
2025-06-10 21:13:40.391258
2025-06-10 21:13:38.634247
2025-06-10 21:13:38.126496
2025-06-10 21:13:38.087454
2025-06-10 21:13:40.396588
2025-06-10 21:13:38.670252
2025-06-10 21:13:39.002253
2025-06-10 21:13:41.777841
2025-06-10 21:12:02.021286
2025-06-10 21:13:41.163123
2025-06-10 21:13:40.906344
2025-06-10 21:13:39.891269
2025-06-10 21:13:41.390394
2025-06-10 21:13:41.924251
2025-06-10 21:13:41.208220
2025-06-10 21:13:39.975735
2025-06-10 21:13:41.809247
2025-06-10 21:13:41.439257
2025-06-10 21:13:42.208278
2025-06-10 21:10:52.277334
2025-06-10 21:13:45.303019
2025-06-10 21:13:45.077265
2025-06-10 21:13:42.885309
2025-06-10 21:13:46.019709
2025-06-10 21:13:44.491211
2025-06-10 21:13:43.368242
2025-06-10 21:12:39.790840
2025-06-10 21:13:45.184154
2025-06-10 21:13:43.270242
2025-06-10 21:12:38.391535
2025-06-10 21:12:07.682470
2025-06-10 21:13:44.891640
2025-06-10 21:13:46.123263
2025-06-10 21:13:44.558255
2025-06-10 21:13:44.338289
2025-06-10 21:13:46.023606
2025-06-10 21:13:47.172587
2025-06-10 21:13:45.373293
2025-06-10 21:13:47.223218
2025-06-10 21:13:47.435275
2025-06-10 21:12:04.161511
2025-06-10 21:13:47.823124
2025-06-10 21:13:47.788297
2025-06-10 21:09:35.768348
2025-06-10 21:13:49.521268
2025-06-10 21:13:47.565303
2025-06-10 21:13:49.194083
2025-06-10 21:13:50.664268
2025-06-10 21:13:50.509436
2025-06-10 21:13:49.631513
2025-06-10 21:13:51.097107
2025-06-10 21:13:50.361255
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6416666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 243.75

2025-06-10 21:13:51.193959
2025-06-10 21:13:52.196243
2025-06-10 21:13:50.945219
2025-06-10 21:12:44.383071
2025-06-10 21:12:45.838698
2025-06-10 21:13:52.791248
2025-06-10 21:13:52.775244
2025-06-10 21:13:53.183277
2025-06-10 21:13:53.759256
2025-06-10 21:13:53.655396
2025-06-10 21:13:55.257428
2025-06-10 21:12:50.632624
2025-06-10 21:13:55.245290
2025-06-10 21:13:54.916362
2025-06-10 21:13:55.461997
2025-06-10 21:13:56.635907
2025-06-10 21:12:49.697664
2025-06-10 21:07:31.274100
2025-06-10 21:13:55.669270
2025-06-10 21:13:55.926245
2025-06-10 21:13:54.535072
2025-06-10 21:13:56.457255
2025-06-10 21:13:56.225908
2025-06-10 21:13:58.259278
2025-06-10 21:13:59.598242
2025-06-10 21:13:58.437315
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.425; avg rank: 0.0; stdev rank: 0.0; total pools: 203.63

2025-06-10 21:13:05.629113
2025-06-10 21:13:59.143269
2025-06-10 21:14:01.385244
2025-06-10 21:12:58.255801
2025-06-10 21:12:55.663165
2025-06-10 21:13:58.831294
2025-06-10 21:14:00.766982
2025-06-10 21:13:58.417270
2025-06-10 21:14:00.191157
2025-06-10 21:14:02.407739
2025-06-10 21:14:03.951275
2025-06-10 21:14:01.534331
2025-06-10 21:14:04.618452
2025-06-10 21:14:04.417671
2025-06-10 21:14:04.887623
2025-06-10 21:14:05.140302
2025-06-10 21:14:05.634413
2025-06-10 21:09:49.621163
2025-06-10 21:10:02.165507
2025-06-10 21:14:06.010283
2025-06-10 21:14:06.546269
2025-06-10 21:14:07.144249
2025-06-10 21:14:05.635101
2025-06-10 21:14:08.456275
2025-06-10 21:14:09.039276
2025-06-10 21:14:09.016700
2025-06-10 21:14:08.805631
2025-06-10 21:14:08.172301
2025-06-10 21:14:09.075279
2025-06-10 21:14:10.628279
2025-06-10 21:14:09.256257
2025-06-10 21:14:10.462042
2025-06-10 21:14:12.372310
2025-06-10 21:14:10.842342
2025-06-10 21:14:10.082855
2025-06-10 21:14:13.773507
2025-06-10 21:10:10.349310
2025-06-10 21:14:12.139142
2025-06-10 21:14:14.325234
2025-06-10 21:14:11.159263
2025-06-10 21:14:10.314254
2025-06-10 21:14:14.163255
2025-06-10 21:14:13.206405
2025-06-10 21:13:05.306929
2025-06-10 21:14:11.710244
2025-06-10 21:14:14.363019
2025-06-10 21:11:05.491062
2025-06-10 21:14:13.411790
2025-06-10 21:14:12.857779
2025-06-10 21:14:14.649496
2025-06-10 21:14:14.765263
2025-06-10 21:14:14.569294
2025-06-10 21:14:17.744839
2025-06-10 21:14:15.357260
2025-06-10 21:14:15.554898
2025-06-10 21:14:17.319268
2025-06-10 21:14:17.979284
2025-06-10 21:14:18.014278
2025-06-10 21:14:18.025258
2025-06-10 21:14:18.289352
2025-06-10 21:14:18.244087
2025-06-10 21:14:18.221255
2025-06-10 21:14:19.737118
2025-06-10 21:13:10.998553
2025-06-10 21:10:14.927266
2025-06-10 21:14:21.656010
2025-06-10 21:14:19.005033
2025-06-10 21:14:19.518273
2025-06-10 21:14:21.827242
2025-06-10 21:14:21.364963
2025-06-10 21:14:22.285259
2025-06-10 21:14:22.052298
2025-06-10 21:14:22.593333
2025-06-10 21:14:21.275072
2025-06-10 21:14:22.911226
2025-06-10 21:14:19.290666
2025-06-10 21:14:21.378250
2025-06-10 21:14:23.298546
2025-06-10 21:14:22.945245
2025-06-10 21:14:23.071242
2025-06-10 21:14:24.874265
2025-06-10 21:14:26.251314
2025-06-10 21:14:24.588298
2025-06-10 21:14:25.240057
2025-06-10 21:14:26.532966
2025-06-10 21:14:23.051307
2025-06-10 21:14:25.500402
2025-06-10 21:14:27.308283
2025-06-10 21:14:26.475088
2025-06-10 21:14:26.110248
2025-06-10 21:14:26.442273
2025-06-10 21:14:25.720830
2025-06-10 21:14:26.525333
2025-06-10 21:14:29.746247
2025-06-10 21:14:28.214276
2025-06-10 21:14:29.139293
2025-06-10 21:14:29.884816
2025-06-10 21:14:30.323249
2025-06-10 21:14:28.707276
2025-06-10 21:14:31.718221
2025-06-10 21:13:30.894241
2025-06-10 21:14:32.631492
2025-06-10 21:14:31.256813
2025-06-10 21:14:30.055320
2025-06-10 21:14:31.985245
2025-06-10 21:14:31.527602
2025-06-10 21:10:21.152413
2025-06-10 21:14:30.510308
2025-06-10 21:14:33.444264
2025-06-10 21:14:33.592261
2025-06-10 21:14:33.383293
2025-06-10 21:14:34.578019
2025-06-10 21:14:34.492270
