Beginning of run
landscape params:
2025-06-10 21:38:05.890348
2025-06-10 21:35:09.170827
2025-06-10 21:33:27.583014
2025-06-10 21:38:02.332334
2025-06-10 21:38:08.368441
2025-06-10 21:38:09.916799
2025-06-10 21:38:13.489420
2025-06-10 21:38:02.559383
2025-06-10 21:38:15.828306
2025-06-10 21:38:14.293417
2025-06-10 21:38:11.986392
2025-06-10 21:38:15.853818
2025-06-10 21:38:19.370567
2025-06-10 21:38:18.765125
2025-06-10 21:38:17.648483
2025-06-10 21:38:16.077825
2025-06-10 21:38:07.808466
2025-06-10 21:38:20.551384
2025-06-10 21:38:20.982806
2025-06-10 21:35:55.773963
2025-06-10 21:38:22.874429
2025-06-10 21:38:26.709805
2025-06-10 21:38:20.473849
2025-06-10 21:38:17.448657
2025-06-10 21:38:16.778009
2025-06-10 21:38:22.594384
2025-06-10 21:38:26.617886
2025-06-10 21:38:26.194371
2025-06-10 21:38:25.528182
2025-06-10 21:38:25.133399
2025-06-10 21:38:26.800015
2025-06-10 21:38:28.827040
2025-06-10 21:35:32.624397
2025-06-10 21:38:26.720460
2025-06-10 21:38:27.281562
2025-06-10 21:34:03.123393
2025-06-10 21:35:39.396031
2025-06-10 21:38:33.035542
2025-06-10 21:38:33.118891
2025-06-10 21:38:32.687649
2025-06-10 21:38:32.779608
2025-06-10 21:38:32.954436
2025-06-10 21:38:31.123220
2025-06-10 21:38:37.767346
2025-06-10 21:36:37.966379
2025-06-10 21:38:42.999218
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2280.06

2025-06-10 21:38:41.960574
2025-06-10 21:34:08.781124
2025-06-10 21:38:44.653774
2025-06-10 21:34:41.034144
2025-06-10 21:35:19.209816
2025-06-10 21:34:34.327709
2025-06-10 21:34:43.138937
2025-06-10 21:35:39.594541
2025-06-10 21:38:43.069348
2025-06-10 21:34:24.268947
2025-06-10 21:36:43.270357
2025-06-10 21:35:59.576953
2025-06-10 21:38:51.800346
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7391666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.35

2025-06-10 21:35:41.261304
2025-06-10 21:37:01.315897
2025-06-10 21:35:55.770381
2025-06-10 21:36:43.673417
2025-06-10 21:36:37.159544
2025-06-10 21:37:18.470419
2025-06-10 21:34:27.881680
2025-06-10 21:38:54.811648
2025-06-10 21:36:59.201159
2025-06-10 21:38:55.681052
2025-06-10 21:38:57.378403
2025-06-10 21:35:59.957930
2025-06-10 21:38:57.426777
2025-06-10 21:38:53.864290
2025-06-10 21:36:53.063392
2025-06-10 21:38:54.423438
2025-06-10 21:36:55.578068
2025-06-10 21:37:13.251339
2025-06-10 21:38:55.704354
2025-06-10 21:38:54.283349
2025-06-10 21:33:08.152307
2025-06-10 21:39:10.844527
2025-06-10 21:39:08.142423
2025-06-10 21:39:11.313238
2025-06-10 21:39:18.131452
2025-06-10 21:37:39.179068
2025-06-10 21:34:24.822605
2025-06-10 21:39:17.354666
2025-06-10 21:39:11.144941
2025-06-10 21:37:35.067401
2025-06-10 21:39:13.267386
2025-06-10 21:39:17.417257
2025-06-10 21:39:37.908384
2025-06-10 21:37:39.514178
2025-06-10 21:39:30.924394
2025-06-10 21:34:57.820215
2025-06-10 21:39:36.885555
2025-06-10 21:39:40.835886
2025-06-10 21:38:01.989546
2025-06-10 21:39:28.356416
2025-06-10 21:35:30.192967
2025-06-10 21:39:41.815456
2025-06-10 21:35:11.925938
2025-06-10 21:38:05.995408
2025-06-10 21:36:43.516413
2025-06-10 21:38:31.445892
2025-06-10 21:39:43.626637
2025-06-10 21:40:04.515252
2025-06-10 21:38:11.406919
2025-06-10 21:40:03.761413
2025-06-10 21:38:10.666751
2025-06-10 21:39:50.344242
2025-06-10 21:40:08.539470
2025-06-10 21:39:44.228410
2025-06-10 21:39:54.816295
2025-06-10 21:39:54.605630
2025-06-10 21:37:07.867290
2025-06-10 21:39:58.215503
2025-06-10 21:40:03.411443
2025-06-10 21:40:02.328477
2025-06-10 21:40:07.705370
2025-06-10 21:40:13.899470
2025-06-10 21:40:30.626440
2025-06-10 21:37:16.291055
2025-06-10 21:38:51.337364
2025-06-10 21:40:17.471346
2025-06-10 21:40:11.456497
2025-06-10 21:40:34.528409
2025-06-10 21:40:20.395372
2025-06-10 21:40:32.021468
2025-06-10 21:39:05.806542
2025-06-10 21:40:41.050373
2025-06-10 21:37:59.877796
2025-06-10 21:40:36.202189
2025-06-10 21:40:28.452406
2025-06-10 21:38:12.608592
2025-06-10 21:40:35.888078
2025-06-10 21:40:35.500824
2025-06-10 21:40:33.842440
2025-06-10 21:38:17.489076
2025-06-10 21:40:49.240369
2025-06-10 21:40:40.192564
2025-06-10 21:40:52.785325
2025-06-10 21:38:20.468752
2025-06-10 21:38:20.806893
2025-06-10 21:40:59.803637
2025-06-10 21:41:03.729418
2025-06-10 21:34:32.867468
2025-06-10 21:40:43.760025
2025-06-10 21:40:57.382411
2025-06-10 21:40:52.160471
2025-06-10 21:41:01.053907
2025-06-10 21:39:29.001858
2025-06-10 21:35:00.303516
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.93

2025-06-10 21:41:18.789504
2025-06-10 21:41:05.353767
2025-06-10 21:41:11.058642
2025-06-10 21:41:22.788984
2025-06-10 21:35:14.348599
2025-06-10 21:38:56.423347
2025-06-10 21:41:19.785409
2025-06-10 21:41:12.406371
2025-06-10 21:41:15.394380
2025-06-10 21:39:08.042149
2025-06-10 21:41:08.434531
2025-06-10 21:41:31.382689
2025-06-10 21:38:41.434886
2025-06-10 21:41:17.007947
2025-06-10 21:41:38.367418
2025-06-10 21:41:24.441389
2025-06-10 21:35:30.686246
2025-06-10 21:39:44.638381
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48238.87

2025-06-10 21:38:55.292416
2025-06-10 21:35:35.279893
2025-06-10 21:34:43.940924
2025-06-10 21:38:40.563819
2025-06-10 21:38:18.307546
2025-06-10 21:41:31.012413
2025-06-10 21:41:31.302332
2025-06-10 21:41:39.373367
2025-06-10 21:39:01.688348
2025-06-10 21:41:41.264762
2025-06-10 21:35:31.412353
2025-06-10 21:41:52.356425
2025-06-10 21:41:46.702461
2025-06-10 21:41:47.260163
2025-06-10 21:38:26.473480
2025-06-10 21:41:58.387475
2025-06-10 21:41:51.567539
2025-06-10 21:39:08.445135
2025-06-10 21:41:54.772477
2025-06-10 21:41:59.232775
2025-06-10 21:35:14.132459
2025-06-10 21:41:53.758239
2025-06-10 21:41:59.845472
2025-06-10 21:42:01.121179
2025-06-10 21:38:02.428210
2025-06-10 21:38:25.462236
2025-06-10 21:42:00.637577
2025-06-10 21:37:59.688116
2025-06-10 21:41:57.869488
2025-06-10 21:35:54.580808
2025-06-10 21:36:08.021698
2025-06-10 21:41:49.322402
2025-06-10 21:42:25.091107
2025-06-10 21:42:28.090372
2025-06-10 21:42:17.628388
2025-06-10 21:40:59.064780
2025-06-10 21:39:36.571422
2025-06-10 21:42:25.117801
2025-06-10 21:42:20.956230
2025-06-10 21:38:56.133278
2025-06-10 21:41:46.925412
2025-06-10 21:42:19.218807
2025-06-10 21:38:42.928749
2025-06-10 21:42:28.299963
2025-06-10 21:41:55.280414
2025-06-10 21:41:55.551399
2025-06-10 21:41:54.651664
2025-06-10 21:36:36.162494
2025-06-10 21:41:52.283928
2025-06-10 21:41:51.333479
2025-06-10 21:42:31.280407
2025-06-10 21:36:58.301514
2025-06-10 21:42:41.435674
2025-06-10 21:39:00.725829
2025-06-10 21:42:41.710506
2025-06-10 21:42:44.697348
2025-06-10 21:42:30.097452
2025-06-10 21:42:08.864023
2025-06-10 21:42:14.237432
2025-06-10 21:42:13.036411
2025-06-10 21:42:41.376179
2025-06-10 21:42:41.752263
2025-06-10 21:36:40.050508
2025-06-10 21:42:16.470388
2025-06-10 21:42:11.033573
2025-06-10 21:36:37.799207
2025-06-10 21:41:05.922351
2025-06-10 21:42:25.417440
2025-06-10 21:39:01.007344
2025-06-10 21:42:50.673432
2025-06-10 21:42:15.325392
2025-06-10 21:41:52.270407
2025-06-10 21:42:47.190667
2025-06-10 21:42:18.815430
2025-06-10 21:42:56.530677
2025-06-10 21:43:01.269059
2025-06-10 21:43:07.159374
2025-06-10 21:38:57.394197
2025-06-10 21:43:09.418556
2025-06-10 21:43:03.819824
2025-06-10 21:42:57.390485
2025-06-10 21:43:04.067415
2025-06-10 21:40:30.073473
2025-06-10 21:40:41.047432
2025-06-10 21:39:02.510125
2025-06-10 21:40:59.885330
2025-06-10 21:43:22.927792
2025-06-10 21:43:27.636627
2025-06-10 21:37:04.059152
2025-06-10 21:43:18.163254
2025-06-10 21:43:37.078370
2025-06-10 21:43:31.240434
2025-06-10 21:43:29.772290
2025-06-10 21:42:56.479649
2025-06-10 21:41:25.587685
2025-06-10 21:39:29.735377
2025-06-10 21:43:33.406933
2025-06-10 21:43:06.539419
2025-06-10 21:43:47.994683
2025-06-10 21:43:42.142454
2025-06-10 21:41:14.361401
2025-06-10 21:43:26.039311
2025-06-10 21:40:02.405650
2025-06-10 21:43:35.538209
2025-06-10 21:43:41.944346
2025-06-10 21:43:45.554427
2025-06-10 21:43:44.310096
2025-06-10 21:43:48.413571
2025-06-10 21:43:44.580393
2025-06-10 21:40:14.022738
2025-06-10 21:43:17.720839
2025-06-10 21:43:29.304567
2025-06-10 21:43:14.918345
2025-06-10 21:41:31.166597
2025-06-10 21:43:19.057920
2025-06-10 21:43:09.828461
2025-06-10 21:44:07.630372
2025-06-10 21:43:32.916725
2025-06-10 21:44:00.625210
2025-06-10 21:43:29.235122
2025-06-10 21:41:14.844438
2025-06-10 21:44:07.686446
2025-06-10 21:43:34.587549
2025-06-10 21:43:31.504476
2025-06-10 21:40:24.488047
2025-06-10 21:44:11.215757
2025-06-10 21:43:22.930729
2025-06-10 21:44:11.049995
2025-06-10 21:41:30.719301
2025-06-10 21:44:13.299838
2025-06-10 21:44:19.519726
2025-06-10 21:43:35.670285
2025-06-10 21:44:24.970342
2025-06-10 21:44:25.030888
2025-06-10 21:44:39.934423
2025-06-10 21:44:33.347477
2025-06-10 21:43:45.763456
2025-06-10 21:43:31.196488
2025-06-10 21:44:25.654731
2025-06-10 21:43:36.051551
2025-06-10 21:44:34.079072
2025-06-10 21:44:28.028446
2025-06-10 21:40:24.177433
2025-06-10 21:42:00.552662
2025-06-10 21:44:33.535949
2025-06-10 21:41:53.695466
2025-06-10 21:44:32.759364
2025-06-10 21:44:47.968417
2025-06-10 21:43:00.311352
2025-06-10 21:42:03.649371
2025-06-10 21:44:16.267099
2025-06-10 21:44:49.325309
2025-06-10 21:42:12.383345
2025-06-10 21:43:35.324466
2025-06-10 21:45:06.918423
2025-06-10 21:45:08.038326
2025-06-10 21:45:03.323724
2025-06-10 21:44:58.912432
2025-06-10 21:45:05.835453
2025-06-10 21:44:53.528505
2025-06-10 21:45:08.252406
2025-06-10 21:44:33.201413
2025-06-10 21:42:20.475408
2025-06-10 21:44:41.097368
2025-06-10 21:45:17.048284
2025-06-10 21:45:02.032159
2025-06-10 21:45:11.765488
2025-06-10 21:45:07.003418
2025-06-10 21:45:13.545989
2025-06-10 21:45:12.965438
2025-06-10 21:45:19.228606
2025-06-10 21:44:39.875698
2025-06-10 21:45:42.976393
2025-06-10 21:45:03.672391
2025-06-10 21:45:29.875263
2025-06-10 21:44:47.369007
2025-06-10 21:44:56.663441
2025-06-10 21:44:41.446348
2025-06-10 21:42:47.004336
2025-06-10 21:44:52.543909
2025-06-10 21:44:48.290899
2025-06-10 21:44:48.662958
2025-06-10 21:42:30.324976
2025-06-10 21:45:04.734339
2025-06-10 21:45:31.346427
2025-06-10 21:45:02.051236
2025-06-10 21:45:51.856651
2025-06-10 21:45:12.474174
2025-06-10 21:43:09.916319
2025-06-10 21:45:49.462276
2025-06-10 21:45:57.480155
2025-06-10 21:45:51.569460
2025-06-10 21:45:08.410389
2025-06-10 21:45:42.266306
2025-06-10 21:45:52.655118
2025-06-10 21:45:30.220984
2025-06-10 21:46:03.058492
2025-06-10 21:46:03.710373
2025-06-10 21:45:59.531499
2025-06-10 21:45:51.039380
2025-06-10 21:46:00.937468
2025-06-10 21:45:09.709717
2025-06-10 21:46:00.619605
2025-06-10 21:39:54.521788
2025-06-10 21:46:14.981991
2025-06-10 21:42:30.405161
2025-06-10 21:46:09.400841
2025-06-10 21:46:14.335458
2025-06-10 21:43:57.038344
2025-06-10 21:46:23.594113
2025-06-10 21:46:39.964768
2025-06-10 21:43:58.934136
2025-06-10 21:45:54.135339
2025-06-10 21:46:33.218440
2025-06-10 21:46:39.930398
2025-06-10 21:46:40.069094
2025-06-10 21:46:37.872403
2025-06-10 21:46:37.706090
2025-06-10 21:46:46.186592
2025-06-10 21:46:47.392055
2025-06-10 21:46:47.637364
2025-06-10 21:45:58.172418
2025-06-10 21:46:15.122784
2025-06-10 21:46:44.306434
2025-06-10 21:46:45.580430
2025-06-10 21:46:22.983869
2025-06-10 21:47:00.005575
2025-06-10 21:46:16.787115
2025-06-10 21:46:10.987388
2025-06-10 21:43:49.114427
2025-06-10 21:46:22.808285
2025-06-10 21:46:53.300534
2025-06-10 21:42:41.250462
2025-06-10 21:46:21.242414
2025-06-10 21:47:06.799355
2025-06-10 21:46:21.290891
2025-06-10 21:46:18.619892
2025-06-10 21:47:06.952795
2025-06-10 21:46:16.774601
2025-06-10 21:45:27.896648
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39759.65

2025-06-10 21:47:13.366431
2025-06-10 21:46:34.453095
2025-06-10 21:42:48.558353
2025-06-10 21:42:56.424527
2025-06-10 21:44:19.058578
2025-06-10 21:45:41.277800
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.18

2025-06-10 21:43:06.148145
2025-06-10 21:46:47.542365
2025-06-10 21:43:09.960435
2025-06-10 21:47:27.322942
2025-06-10 21:47:29.991360
2025-06-10 21:44:43.602627
2025-06-10 21:47:31.453330
2025-06-10 21:46:39.958017
2025-06-10 21:46:29.498501
2025-06-10 21:47:35.367458
2025-06-10 21:46:40.497431
2025-06-10 21:45:04.321110
2025-06-10 21:43:56.806212
2025-06-10 21:45:31.942417
2025-06-10 21:44:53.190366
2025-06-10 21:47:35.730424
2025-06-10 21:47:44.663378
2025-06-10 21:47:54.048564
2025-06-10 21:44:35.708573
2025-06-10 21:43:30.536435
2025-06-10 21:47:51.364453
2025-06-10 21:43:33.453828
2025-06-10 21:45:17.993245
2025-06-10 21:45:16.466057
2025-06-10 21:47:19.014397
2025-06-10 21:43:18.923378
2025-06-10 21:47:40.006179
2025-06-10 21:45:39.820079
2025-06-10 21:47:39.579038
2025-06-10 21:47:36.999265
2025-06-10 21:47:49.791941
2025-06-10 21:47:40.646408
2025-06-10 21:44:34.242508
2025-06-10 21:44:02.579789
2025-06-10 21:48:12.715803
2025-06-10 21:47:54.317098
2025-06-10 21:48:29.762404
2025-06-10 21:44:26.570361
2025-06-10 21:47:53.292594
2025-06-10 21:47:43.378698
2025-06-10 21:45:53.597825
2025-06-10 21:47:58.316055
2025-06-10 21:48:34.736429
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10268.74

2025-06-10 21:47:59.102736
2025-06-10 21:49:24.533406
2025-06-10 21:49:24.981292
2025-06-10 21:49:25.202641
2025-06-10 21:49:26.501031
2025-06-10 21:42:16.355739
2025-06-10 21:49:25.576000
2025-06-10 21:49:26.223505
2025-06-10 21:49:27.358975
2025-06-10 21:49:26.970788
2025-06-10 21:49:27.184430
2025-06-10 21:49:26.804472
2025-06-10 21:49:27.278339
2025-06-10 21:49:28.041340
2025-06-10 21:49:27.607562
2025-06-10 21:49:27.555507
2025-06-10 21:48:08.680598
2025-06-10 21:48:10.394463
2025-06-10 21:49:28.958974
2025-06-10 21:49:29.229306
2025-06-10 21:49:29.213042
2025-06-10 21:49:29.120208
2025-06-10 21:49:29.862978
2025-06-10 21:49:29.305399
2025-06-10 21:46:25.313939
2025-06-10 21:41:39.326424
2025-06-10 21:49:29.976315
2025-06-10 21:49:29.712325
2025-06-10 21:49:31.572392
2025-06-10 21:49:31.416320
2025-06-10 21:49:31.039347
2025-06-10 21:49:31.211108
2025-06-10 21:49:31.680291
2025-06-10 21:49:31.532382
2025-06-10 21:49:31.976330
2025-06-10 21:49:33.505510
2025-06-10 21:49:32.610307
2025-06-10 21:49:32.339321
2025-06-10 21:49:32.591283
2025-06-10 21:42:17.861422
2025-06-10 21:49:33.088340
2025-06-10 21:49:32.958674
2025-06-10 21:49:33.379358
2025-06-10 21:49:34.526343
2025-06-10 21:42:19.817387
2025-06-10 21:49:35.519460
2025-06-10 21:44:38.741725
2025-06-10 21:49:35.049741
2025-06-10 21:49:35.941297
2025-06-10 21:49:36.266370
2025-06-10 21:46:21.362472
2025-06-10 21:41:55.189965
2025-06-10 21:49:37.051502
2025-06-10 21:49:37.048705
2025-06-10 21:49:39.032343
2025-06-10 21:49:38.652086
2025-06-10 21:49:40.111341
2025-06-10 21:49:40.341286
2025-06-10 21:42:24.306375
2025-06-10 21:48:26.370296
2025-06-10 21:49:41.645309
2025-06-10 21:49:42.168815
2025-06-10 21:49:43.464563
2025-06-10 21:49:43.609788
2025-06-10 21:49:44.908331
2025-06-10 21:49:44.744705
2025-06-10 21:49:46.316815
2025-06-10 21:49:46.290230
2025-06-10 21:49:46.668462
2025-06-10 21:49:46.977856
2025-06-10 21:46:43.587444
2025-06-10 21:49:47.252017
2025-06-10 21:48:05.132322
2025-06-10 21:49:47.028408
2025-06-10 21:49:47.615394
2025-06-10 21:49:47.296350
2025-06-10 21:49:47.654392
2025-06-10 21:49:46.922840
2025-06-10 21:49:48.954371
2025-06-10 21:49:47.887059
2025-06-10 21:49:47.474281
2025-06-10 21:49:49.256297
2025-06-10 21:49:48.562298
2025-06-10 21:49:50.070888
2025-06-10 21:49:49.952331
2025-06-10 21:49:50.637336
2025-06-10 21:49:49.937333
2025-06-10 21:49:51.979318
2025-06-10 21:49:52.059857
2025-06-10 21:49:50.822733
2025-06-10 21:49:52.368795
2025-06-10 21:49:50.478349
2025-06-10 21:49:52.259358
2025-06-10 21:49:55.368369
2025-06-10 21:49:54.630346
2025-06-10 21:49:55.221406
2025-06-10 21:49:55.086321
2025-06-10 21:49:16.174762
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8124999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.33

2025-06-10 21:49:55.756360
2025-06-10 21:49:55.278819
2025-06-10 21:49:56.783866
2025-06-10 21:49:55.832388
2025-06-10 21:48:04.399392
2025-06-10 21:49:56.436365
2025-06-10 21:49:56.674356
2025-06-10 21:49:57.424373
2025-06-10 21:49:58.224336
2025-06-10 21:49:58.256366
2025-06-10 21:49:58.752739
2025-06-10 21:49:57.978595
2025-06-10 21:48:16.831379
2025-06-10 21:50:00.204564
2025-06-10 21:49:59.475596
2025-06-10 21:50:00.493620
2025-06-10 21:50:00.533349
2025-06-10 21:50:02.030371
2025-06-10 21:50:01.211885
2025-06-10 21:50:02.189351
2025-06-10 21:50:00.944324
2025-06-10 21:50:02.948369
2025-06-10 21:50:02.831340
2025-06-10 21:50:03.175334
2025-06-10 21:50:03.302338
2025-06-10 21:50:02.402359
2025-06-10 21:50:02.662382
2025-06-10 21:50:02.598346
2025-06-10 21:50:03.497127
2025-06-10 21:42:28.000617
2025-06-10 21:50:03.157294
2025-06-10 21:50:04.012377
2025-06-10 21:50:03.746144
2025-06-10 21:50:04.072830
2025-06-10 21:50:03.896128
2025-06-10 21:50:04.035330
2025-06-10 21:42:54.498120
2025-06-10 21:50:03.866352
2025-06-10 21:50:03.102432
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 60, 50, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.99; mean sensitivity: 0.3500000000000001; avg rank: 4.89; stdev rank: 23.89346981917863; total pools: 140.75

2025-06-10 21:50:03.939124
2025-06-10 21:50:04.372676
2025-06-10 21:50:04.639320
2025-06-10 21:50:04.302422
2025-06-10 21:50:04.416794
2025-06-10 21:50:04.277924
2025-06-10 21:50:04.314311
2025-06-10 21:50:04.698432
2025-06-10 21:50:05.062728
2025-06-10 21:50:05.420385
2025-06-10 21:50:05.134051
2025-06-10 21:50:05.515124
2025-06-10 21:48:53.179422
2025-06-10 21:50:05.109371
2025-06-10 21:42:43.570602
2025-06-10 21:50:05.636559
2025-06-10 21:50:06.333379
2025-06-10 21:48:08.887604
