Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9125; avg rank: 0.0; stdev rank: 0.0; total pools: 48258.38

2025-06-10 21:12:51.756388
2025-06-10 21:12:49.995980
2025-06-10 21:06:46.122720
2025-06-10 21:09:19.412322
2025-06-10 21:12:53.046618
2025-06-10 21:09:33.253823
2025-06-10 21:09:29.641288
2025-06-10 21:11:48.676919
2025-06-10 21:09:15.027089
2025-06-10 21:12:53.107588
2025-06-10 21:12:58.961058
2025-06-10 21:13:01.213140
2025-06-10 21:06:52.488991
2025-06-10 21:13:06.963281
2025-06-10 21:13:11.307635
2025-06-10 21:13:05.212405
2025-06-10 21:13:14.481335
2025-06-10 21:13:20.234606
2025-06-10 21:13:18.304303
2025-06-10 21:13:19.745622
2025-06-10 21:13:20.102297
2025-06-10 21:13:26.705570
2025-06-10 21:13:11.378434
2025-06-10 21:10:01.038324
2025-06-10 21:13:26.573392
2025-06-10 21:13:23.726343
2025-06-10 21:13:21.370351
2025-06-10 21:10:25.309406
2025-06-10 21:10:31.495242
2025-06-10 21:13:30.314152
2025-06-10 21:13:39.197334
2025-06-10 21:10:22.584839
2025-06-10 21:13:04.052435
2025-06-10 21:13:53.398331
2025-06-10 21:13:05.885407
2025-06-10 21:13:58.602293
2025-06-10 21:13:55.236571
2025-06-10 21:13:38.507486
2025-06-10 21:14:00.015241
2025-06-10 21:14:06.436299
2025-06-10 21:13:20.264393
2025-06-10 21:13:21.164015
2025-06-10 21:10:07.971649
2025-06-10 21:13:50.638999
2025-06-10 21:13:49.844359
2025-06-10 21:14:01.528343
2025-06-10 21:13:12.134503
2025-06-10 21:14:02.655826
2025-06-10 21:10:32.385385
2025-06-10 21:13:45.636167
2025-06-10 21:13:50.402781
2025-06-10 21:13:30.429499
2025-06-10 21:13:31.007597
2025-06-10 21:13:25.648885
2025-06-10 21:14:12.783336
2025-06-10 21:14:28.912383
2025-06-10 21:13:15.410532
2025-06-10 21:13:33.039406
2025-06-10 21:13:28.834493
2025-06-10 21:14:29.437487
2025-06-10 21:14:13.777688
2025-06-10 21:14:19.125491
2025-06-10 21:14:35.471387
2025-06-10 21:13:30.926142
2025-06-10 21:13:36.478221
2025-06-10 21:13:35.353588
2025-06-10 21:11:53.310382
2025-06-10 21:14:12.373435
2025-06-10 21:13:47.849367
2025-06-10 21:14:28.236384
2025-06-10 21:14:24.406397
2025-06-10 21:14:35.755732
2025-06-10 21:12:35.217514
2025-06-10 21:14:28.317786
2025-06-10 21:12:50.292128
2025-06-10 21:14:42.431381
2025-06-10 21:14:58.670845
2025-06-10 21:14:28.058797
2025-06-10 21:14:36.854442
2025-06-10 21:14:43.185067
2025-06-10 21:12:15.050261
2025-06-10 21:15:00.604932
2025-06-10 21:11:15.127776
2025-06-10 21:14:24.526629
2025-06-10 21:13:17.869964
2025-06-10 21:11:05.343857
2025-06-10 21:14:55.741317
2025-06-10 21:14:57.809518
2025-06-10 21:14:59.678297
2025-06-10 21:14:43.828088
2025-06-10 21:12:09.897275
2025-06-10 21:14:27.908517
2025-06-10 21:14:04.093310
2025-06-10 21:11:19.228800
2025-06-10 21:15:07.982971
2025-06-10 21:15:11.220332
2025-06-10 21:11:14.545757
2025-06-10 21:15:02.372112
2025-06-10 21:14:38.511532
2025-06-10 21:12:42.008320
2025-06-10 21:15:10.406725
2025-06-10 21:15:09.878856
2025-06-10 21:12:42.142298
2025-06-10 21:14:56.121465
2025-06-10 21:15:21.491417
2025-06-10 21:12:29.155537
2025-06-10 21:14:30.862732
2025-06-10 21:11:01.268057
2025-06-10 21:14:30.641426
2025-06-10 21:15:02.304077
2025-06-10 21:15:20.071360
2025-06-10 21:15:29.010441
2025-06-10 21:12:44.987331
2025-06-10 21:15:19.905494
2025-06-10 21:15:42.168394
2025-06-10 21:15:24.315852
2025-06-10 21:15:22.832390
2025-06-10 21:15:15.911416
2025-06-10 21:15:08.134390
2025-06-10 21:12:48.856856
2025-06-10 21:14:51.497447
2025-06-10 21:14:49.713233
2025-06-10 21:15:41.560316
2025-06-10 21:14:58.508890
2025-06-10 21:15:42.278318
2025-06-10 21:15:06.647360
2025-06-10 21:15:02.795516
2025-06-10 21:14:57.207179
2025-06-10 21:15:39.410089
2025-06-10 21:12:49.145353
2025-06-10 21:13:12.532089
2025-06-10 21:13:12.079657
2025-06-10 21:15:53.211623
2025-06-10 21:14:52.790010
2025-06-10 21:13:15.324521
2025-06-10 21:13:35.969831
2025-06-10 21:15:49.592347
2025-06-10 21:15:57.569277
2025-06-10 21:10:35.264634
2025-06-10 21:15:49.405325
2025-06-10 21:16:10.514495
2025-06-10 21:13:04.148050
2025-06-10 21:16:04.396026
2025-06-10 21:15:56.166314
2025-06-10 21:15:55.655542
2025-06-10 21:16:04.332447
2025-06-10 21:13:05.359515
2025-06-10 21:16:12.743332
2025-06-10 21:16:20.778739
2025-06-10 21:16:04.966334
2025-06-10 21:15:38.861438
2025-06-10 21:16:06.304385
2025-06-10 21:16:19.989838
2025-06-10 21:16:11.833437
2025-06-10 21:16:36.547011
2025-06-10 21:15:44.790323
2025-06-10 21:16:15.763895
2025-06-10 21:15:44.933312
2025-06-10 21:16:42.761525
2025-06-10 21:15:59.570987
2025-06-10 21:15:59.650671
2025-06-10 21:11:00.311292
2025-06-10 21:16:00.913478
2025-06-10 21:16:33.845655
2025-06-10 21:16:28.509136
2025-06-10 21:16:36.779367
2025-06-10 21:16:47.555600
2025-06-10 21:16:22.651951
2025-06-10 21:11:18.026411
2025-06-10 21:16:40.013547
2025-06-10 21:16:13.656043
2025-06-10 21:16:19.536227
2025-06-10 21:16:16.983214
2025-06-10 21:16:36.406205
2025-06-10 21:16:57.609038
2025-06-10 21:16:02.011573
2025-06-10 21:16:19.515300
2025-06-10 21:16:12.535660
2025-06-10 21:16:13.493550
2025-06-10 21:16:45.041219
2025-06-10 21:15:36.529693
2025-06-10 21:16:49.811682
2025-06-10 21:16:52.192346
2025-06-10 21:16:57.431852
2025-06-10 21:16:01.716400
2025-06-10 21:16:51.573302
2025-06-10 21:12:52.968802
2025-06-10 21:17:06.146466
2025-06-10 21:16:28.966135
2025-06-10 21:16:56.789517
2025-06-10 21:17:04.281372
2025-06-10 21:17:09.921317
2025-06-10 21:17:17.908226
2025-06-10 21:17:21.971921
2025-06-10 21:17:08.390296
2025-06-10 21:17:27.801208
2025-06-10 21:17:32.622539
2025-06-10 21:17:49.775747
2025-06-10 21:13:36.188609
2025-06-10 21:17:31.837585
2025-06-10 21:17:21.757613
2025-06-10 21:17:37.422289
2025-06-10 21:12:14.095407
2025-06-10 21:17:17.729757
2025-06-10 21:17:36.045565
2025-06-10 21:12:06.700128
2025-06-10 21:13:47.428356
2025-06-10 21:13:35.255294
2025-06-10 21:17:46.841414
2025-06-10 21:17:37.759646
2025-06-10 21:15:09.401358
2025-06-10 21:13:40.353263
2025-06-10 21:17:18.917292
2025-06-10 21:17:13.991698
2025-06-10 21:14:26.652477
2025-06-10 21:17:56.615965
2025-06-10 21:17:51.258755
2025-06-10 21:16:56.307339
2025-06-10 21:17:14.018560
2025-06-10 21:17:09.056358
2025-06-10 21:17:22.254390
2025-06-10 21:17:34.101275
2025-06-10 21:17:55.131448
2025-06-10 21:18:11.771867
2025-06-10 21:12:07.290327
2025-06-10 21:15:21.754366
2025-06-10 21:18:00.693530
2025-06-10 21:12:12.121606
2025-06-10 21:15:17.658637
2025-06-10 21:18:04.178324
2025-06-10 21:14:24.085010
2025-06-10 21:18:21.781586
2025-06-10 21:17:32.463312
2025-06-10 21:18:20.132368
2025-06-10 21:17:33.551332
2025-06-10 21:18:14.622231
2025-06-10 21:18:20.896442
2025-06-10 21:12:05.427585
2025-06-10 21:17:33.755199
2025-06-10 21:16:36.417668
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8458333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 39751.33

2025-06-10 21:17:34.651184
2025-06-10 21:12:05.306630
2025-06-10 21:17:30.476745
2025-06-10 21:18:11.307856
2025-06-10 21:17:33.513356
2025-06-10 21:17:50.154816
2025-06-10 21:15:59.458905
2025-06-10 21:18:29.215942
2025-06-10 21:15:26.024364
2025-06-10 21:14:17.964289
2025-06-10 21:18:24.940798
2025-06-10 21:15:57.468449
2025-06-10 21:18:29.572551
2025-06-10 21:16:33.120310
2025-06-10 21:17:51.163727
2025-06-10 21:18:44.311890
2025-06-10 21:15:54.975920
2025-06-10 21:18:45.258535
2025-06-10 21:18:05.614205
2025-06-10 21:15:58.135356
2025-06-10 21:16:19.185139
2025-06-10 21:18:42.960331
2025-06-10 21:13:02.770096
2025-06-10 21:18:50.665318
2025-06-10 21:12:59.835365
2025-06-10 21:14:35.746455
2025-06-10 21:18:38.551702
2025-06-10 21:14:50.364473
2025-06-10 21:12:50.019346
2025-06-10 21:18:34.751837
2025-06-10 21:18:54.261514
2025-06-10 21:19:24.381589
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5025; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.48

2025-06-10 21:18:37.027451
2025-06-10 21:18:37.303168
2025-06-10 21:14:37.230363
2025-06-10 21:16:19.106353
2025-06-10 21:18:36.525914
2025-06-10 21:18:37.510273
2025-06-10 21:16:41.795864
2025-06-10 21:19:21.063631
2025-06-10 21:15:41.740631
2025-06-10 21:12:49.171326
2025-06-10 21:16:33.775296
2025-06-10 21:18:45.690354
2025-06-10 21:17:37.463344
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5100000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.34

2025-06-10 21:15:36.051588
2025-06-10 21:18:38.157466
2025-06-10 21:13:43.750882
2025-06-10 21:20:06.334532
2025-06-10 21:20:05.180306
2025-06-10 21:20:08.799399
2025-06-10 21:20:08.994436
2025-06-10 21:20:07.273311
2025-06-10 21:20:10.029426
2025-06-10 21:18:55.369479
2025-06-10 21:18:58.724461
2025-06-10 21:16:33.551172
2025-06-10 21:20:09.596360
2025-06-10 21:20:10.539317
2025-06-10 21:20:09.947060
2025-06-10 21:20:10.338199
2025-06-10 21:20:11.362249
2025-06-10 21:20:12.111641
2025-06-10 21:16:50.557419
2025-06-10 21:20:12.117025
2025-06-10 21:12:40.158069
2025-06-10 21:18:53.097227
2025-06-10 21:20:13.208272
2025-06-10 21:20:13.020640
2025-06-10 21:16:38.891443
2025-06-10 21:20:12.796471
2025-06-10 21:20:12.468376
2025-06-10 21:20:13.528253
2025-06-10 21:20:14.585245
2025-06-10 21:20:13.690084
2025-06-10 21:20:13.887348
2025-06-10 21:20:13.271587
2025-06-10 21:20:15.081912
2025-06-10 21:20:15.313042
2025-06-10 21:20:15.664232
2025-06-10 21:20:14.711364
2025-06-10 21:20:16.155343
2025-06-10 21:18:59.076331
2025-06-10 21:20:15.698360
2025-06-10 21:20:16.014326
2025-06-10 21:20:15.902980
2025-06-10 21:19:02.103850
2025-06-10 21:20:16.957412
2025-06-10 21:20:16.887223
2025-06-10 21:20:18.749835
2025-06-10 21:20:17.515890
2025-06-10 21:20:17.809050
2025-06-10 21:20:17.405198
2025-06-10 21:20:19.249969
2025-06-10 21:19:10.909394
2025-06-10 21:20:19.931933
2025-06-10 21:20:19.291919
2025-06-10 21:20:20.779848
2025-06-10 21:20:19.912258
2025-06-10 21:20:20.604335
2025-06-10 21:20:20.685170
2025-06-10 21:20:21.171275
2025-06-10 21:20:22.255908
2025-06-10 21:20:23.581281
2025-06-10 21:20:23.563230
2025-06-10 21:20:23.812301
2025-06-10 21:20:26.938002
2025-06-10 21:16:00.666914
2025-06-10 21:20:27.366071
2025-06-10 21:20:28.510329
2025-06-10 21:19:24.981314
2025-06-10 21:20:27.174222
2025-06-10 21:18:57.818207
2025-06-10 21:19:01.407531
2025-06-10 21:20:28.979929
2025-06-10 21:20:29.019450
2025-06-10 21:19:00.972331
2025-06-10 21:20:31.752091
2025-06-10 21:20:30.542307
2025-06-10 21:20:31.944565
2025-06-10 21:20:31.258403
2025-06-10 21:20:32.147729
2025-06-10 21:20:33.312406
2025-06-10 21:20:33.751528
2025-06-10 21:20:33.036390
2025-06-10 21:16:03.415218
2025-06-10 21:20:33.908231
2025-06-10 21:20:33.991185
2025-06-10 21:20:35.182393
2025-06-10 21:20:37.457266
2025-06-10 21:20:35.634254
2025-06-10 21:20:37.960340
2025-06-10 21:20:36.569886
2025-06-10 21:20:37.975307
2025-06-10 21:20:37.364098
2025-06-10 21:13:52.913339
2025-06-10 21:20:38.129730
2025-06-10 21:20:38.867201
2025-06-10 21:20:38.093971
2025-06-10 21:20:40.565614
2025-06-10 21:20:38.825393
2025-06-10 21:20:39.495821
2025-06-10 21:19:04.679296
2025-06-10 21:20:40.814226
2025-06-10 21:20:40.795262
2025-06-10 21:20:00.150343
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8083333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10240.01

2025-06-10 21:20:41.102637
2025-06-10 21:20:41.109401
2025-06-10 21:20:41.313783
2025-06-10 21:20:40.787028
2025-06-10 21:20:42.653038
2025-06-10 21:20:42.740259
2025-06-10 21:20:41.888698
2025-06-10 21:20:41.539033
2025-06-10 21:19:21.769800
2025-06-10 21:20:44.080044
2025-06-10 21:20:43.983362
2025-06-10 21:20:43.078834
2025-06-10 21:20:44.344380
2025-06-10 21:20:43.711955
2025-06-10 21:20:42.949261
2025-06-10 21:20:44.878081
2025-06-10 21:16:03.453538
2025-06-10 21:20:44.764590
2025-06-10 21:20:44.572324
2025-06-10 21:20:44.373330
2025-06-10 21:20:44.182324
2025-06-10 21:20:45.317648
2025-06-10 21:19:51.287337
2025-06-10 21:20:46.256388
2025-06-10 21:20:45.225231
2025-06-10 21:20:44.474274
2025-06-10 21:20:45.575478
2025-06-10 21:20:45.698335
2025-06-10 21:20:46.127309
2025-06-10 21:20:45.833039
2025-06-10 21:20:47.021617
2025-06-10 21:20:46.760239
2025-06-10 21:20:44.986740
2025-06-10 21:19:49.231327
2025-06-10 21:20:47.756626
2025-06-10 21:20:47.223311
2025-06-10 21:20:47.129351
2025-06-10 21:20:48.015218
2025-06-10 21:20:48.901146
2025-06-10 21:20:49.127646
2025-06-10 21:20:48.138143
2025-06-10 21:20:48.891290
2025-06-10 21:20:48.327258
2025-06-10 21:20:48.732346
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.3158333333333333; avg rank: 4.49; stdev rank: 31.505394776133176; total pools: 135.68

2025-06-10 21:20:49.377643
2025-06-10 21:20:49.414737
2025-06-10 21:20:48.786169
2025-06-10 21:20:49.286209
2025-06-10 21:20:50.469364
2025-06-10 21:20:50.741308
2025-06-10 21:20:50.034818
2025-06-10 21:20:51.365642
2025-06-10 21:20:51.255676
2025-06-10 21:19:08.764706
2025-06-10 21:20:50.686359
2025-06-10 21:19:05.679415
2025-06-10 21:20:51.874980
2025-06-10 21:20:51.655558
2025-06-10 21:20:51.788386
2025-06-10 21:20:52.604589
2025-06-10 21:20:51.533590
2025-06-10 21:20:53.418501
2025-06-10 21:20:54.611254
2025-06-10 21:20:54.838681
2025-06-10 21:20:54.265403
2025-06-10 21:20:54.599588
2025-06-10 21:20:57.111294
2025-06-10 21:20:54.575256
2025-06-10 21:20:59.192286
2025-06-10 21:20:58.618676
2025-06-10 21:20:57.814304
2025-06-10 21:20:57.786495
2025-06-10 21:20:57.600728
2025-06-10 21:20:57.002952
2025-06-10 21:20:59.632834
2025-06-10 21:20:59.274333
2025-06-10 21:20:59.987562
2025-06-10 21:21:00.274283
2025-06-10 21:20:59.324518
2025-06-10 21:20:59.480804
2025-06-10 21:20:59.937316
2025-06-10 21:21:01.277189
2025-06-10 21:21:01.438395
2025-06-10 21:21:02.491191
2025-06-10 21:21:01.735227
2025-06-10 21:21:01.068408
2025-06-10 21:21:01.171934
2025-06-10 21:21:04.559311
2025-06-10 21:21:03.025390
2025-06-10 21:21:03.127465
2025-06-10 21:21:02.840306
2025-06-10 21:21:03.452359
2025-06-10 21:21:01.582052
2025-06-10 21:21:05.458894
2025-06-10 21:21:01.538013
2025-06-10 21:21:05.720440
2025-06-10 21:21:04.350408
2025-06-10 21:21:05.430919
2025-06-10 21:21:05.019655
2025-06-10 21:21:04.339281
2025-06-10 21:21:07.178296
2025-06-10 21:21:06.449134
2025-06-10 21:21:06.710997
2025-06-10 21:21:06.966705
2025-06-10 21:21:06.155200
2025-06-10 21:21:06.302682
2025-06-10 21:21:07.579307
2025-06-10 21:21:07.277588
2025-06-10 21:21:06.988827
2025-06-10 21:19:09.703581
2025-06-10 21:21:07.582219
2025-06-10 21:21:07.317508
2025-06-10 21:21:07.105836
2025-06-10 21:21:08.467265
2025-06-10 21:21:09.804737
2025-06-10 21:21:09.274921
2025-06-10 21:21:09.420621
2025-06-10 21:21:08.340900
2025-06-10 21:21:09.768418
2025-06-10 21:21:07.726165
2025-06-10 21:21:08.828948
2025-06-10 21:21:09.515370
2025-06-10 21:21:09.507305
2025-06-10 21:21:11.390964
2025-06-10 21:21:09.505305
2025-06-10 21:21:10.856654
2025-06-10 21:21:10.983410
2025-06-10 21:21:09.117301
2025-06-10 21:21:10.750410
2025-06-10 21:21:11.197748
2025-06-10 21:19:46.489351
2025-06-10 21:21:10.668372
2025-06-10 21:21:11.216319
2025-06-10 21:21:11.383895
2025-06-10 21:21:11.670209
2025-06-10 21:21:08.831299
2025-06-10 21:21:12.334804
2025-06-10 21:21:11.862360
2025-06-10 21:21:12.087121
2025-06-10 21:21:11.432084
2025-06-10 21:21:12.679194
2025-06-10 21:21:12.558806
2025-06-10 21:21:11.916545
2025-06-10 21:21:13.067484
2025-06-10 21:21:12.535343
2025-06-10 21:21:11.630223
2025-06-10 21:20:02.729415
2025-06-10 21:21:12.538197
2025-06-10 21:21:12.822209
2025-06-10 21:19:50.399782
2025-06-10 21:21:14.532258
2025-06-10 21:21:14.643366
2025-06-10 21:21:14.409566
2025-06-10 21:21:16.100265
2025-06-10 21:21:15.407390
2025-06-10 21:21:15.593526
2025-06-10 21:21:15.228743
2025-06-10 21:21:15.480069
2025-06-10 21:21:16.043324
2025-06-10 21:21:17.261351
2025-06-10 21:21:17.116292
2025-06-10 21:21:16.927745
2025-06-10 21:21:18.699552
2025-06-10 21:21:17.715305
2025-06-10 21:21:18.722275
2025-06-10 21:21:18.908340
2025-06-10 21:19:54.408266
2025-06-10 21:21:19.328876
2025-06-10 21:21:21.460700
2025-06-10 21:21:19.865217
2025-06-10 21:21:19.826396
2025-06-10 21:21:22.108259
2025-06-10 21:21:21.348270
2025-06-10 21:21:21.969366
2025-06-10 21:19:49.758251
2025-06-10 21:21:22.676284
2025-06-10 21:21:20.829371
2025-06-10 21:21:21.336755
2025-06-10 21:21:20.961296
2025-06-10 21:21:22.121221
2025-06-10 21:21:22.763159
2025-06-10 21:21:23.116370
2025-06-10 21:21:23.311046
2025-06-10 21:21:24.498465
2025-06-10 21:21:25.185927
2025-06-10 21:21:26.862266
2025-06-10 21:21:27.106553
2025-06-10 21:21:27.188596
2025-06-10 21:21:25.865850
2025-06-10 21:21:28.966227
2025-06-10 21:19:54.950016
2025-06-10 21:21:29.070710
2025-06-10 21:21:28.785366
2025-06-10 21:21:30.362515
2025-06-10 21:21:31.351316
2025-06-10 21:21:31.295721
2025-06-10 21:21:31.050568
2025-06-10 21:21:32.013293
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 284, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.98; mean sensitivity: 0.2675; avg rank: 7.17; stdev rank: 41.959755719022006; total pools: 123.84

2025-06-10 21:20:10.930989
2025-06-10 21:21:31.469608
2025-06-10 21:20:16.345441
2025-06-10 21:19:54.785314
2025-06-10 21:21:33.853223
2025-06-10 21:21:33.646306
2025-06-10 21:21:32.947338
2025-06-10 21:20:04.199181
2025-06-10 21:21:36.053310
2025-06-10 21:21:35.976217
2025-06-10 21:21:35.104029
2025-06-10 21:21:36.295269
2025-06-10 21:21:36.625265
2025-06-10 21:20:14.711696
2025-06-10 21:21:37.515294
2025-06-10 21:21:36.800258
2025-06-10 21:20:20.346175
2025-06-10 21:21:38.506303
2025-06-10 21:21:38.067296
2025-06-10 21:21:39.429930
2025-06-10 21:21:41.314200
2025-06-10 21:19:54.971338
2025-06-10 21:21:40.976448
2025-06-10 21:21:40.940012
2025-06-10 21:21:41.321058
2025-06-10 21:21:41.528253
2025-06-10 21:21:41.981590
2025-06-10 21:21:40.614010
2025-06-10 21:21:40.786922
2025-06-10 21:21:41.562864
2025-06-10 21:21:42.149303
2025-06-10 21:21:42.665424
2025-06-10 21:21:43.915242
2025-06-10 21:21:44.881845
2025-06-10 21:21:45.108351
2025-06-10 21:21:44.681383
2025-06-10 21:21:44.884666
2025-06-10 21:21:45.024581
2025-06-10 21:21:44.886470
2025-06-10 21:21:44.742346
2025-06-10 21:21:45.846778
2025-06-10 21:21:46.739293
2025-06-10 21:21:45.089487
2025-06-10 21:21:44.976239
2025-06-10 21:21:45.440949
2025-06-10 21:21:49.639105
2025-06-10 21:21:48.546615
2025-06-10 21:21:47.663446
2025-06-10 21:21:47.157277
2025-06-10 21:21:48.050315
2025-06-10 21:20:23.184319
2025-06-10 21:21:48.357553
2025-06-10 21:21:48.540572
2025-06-10 21:21:48.888319
2025-06-10 21:21:49.048670
2025-06-10 21:20:02.102316
2025-06-10 21:21:49.416273
2025-06-10 21:21:49.176214
2025-06-10 21:21:49.666350
2025-06-10 21:21:50.381719
2025-06-10 21:21:50.123088
2025-06-10 21:21:49.626987
2025-06-10 21:21:50.074341
2025-06-10 21:21:50.474017
2025-06-10 21:21:50.531455
2025-06-10 21:21:51.303877
2025-06-10 21:21:52.096293
2025-06-10 21:21:52.355790
2025-06-10 21:21:51.618923
2025-06-10 21:21:50.774262
2025-06-10 21:21:51.334047
2025-06-10 21:21:51.944733
2025-06-10 21:21:53.082335
2025-06-10 21:21:52.957256
2025-06-10 21:21:53.094371
2025-06-10 21:21:53.481513
2025-06-10 21:21:53.171207
2025-06-10 21:21:53.815748
2025-06-10 21:21:57.201293
2025-06-10 21:21:55.276337
2025-06-10 21:21:56.527287
2025-06-10 21:21:55.953566
2025-06-10 21:21:56.379147
2025-06-10 21:20:48.250747
2025-06-10 21:21:55.555344
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
