Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10136.03

2025-06-10 20:02:12.048289
2025-06-10 20:02:12.065158
2025-06-10 20:02:11.143165
2025-06-10 20:02:12.277896
2025-06-10 20:02:11.771192
2025-06-10 20:02:12.529281
2025-06-10 20:02:13.347045
2025-06-10 20:02:13.725966
2025-06-10 19:57:27.156895
2025-06-10 20:02:14.122290
2025-06-10 20:02:14.308179
2025-06-10 20:00:05.902255
2025-06-10 20:02:14.061171
2025-06-10 20:02:14.707184
2025-06-10 20:02:15.385868
2025-06-10 20:02:15.323931
2025-06-10 20:02:15.933560
2025-06-10 20:02:16.171193
2025-06-10 20:02:14.793671
2025-06-10 20:00:55.206881
2025-06-10 20:02:15.699644
2025-06-10 20:02:17.119249
2025-06-10 20:02:19.279211
2025-06-10 20:02:18.488155
2025-06-10 20:02:17.717274
2025-06-10 20:02:19.017141
2025-06-10 19:57:26.439478
2025-06-10 20:02:18.477195
2025-06-10 20:02:18.872309
2025-06-10 20:02:18.687152
2025-06-10 20:02:18.774201
2025-06-10 20:02:18.536192
2025-06-10 20:00:26.617157
2025-06-10 20:02:21.125197
2025-06-10 20:01:09.415711
2025-06-10 20:02:21.608321
2025-06-10 20:02:21.958230
2025-06-10 20:02:21.875187
2025-06-10 20:02:21.346191
2025-06-10 20:02:19.886193
2025-06-10 20:02:22.627180
2025-06-10 20:02:21.591142
2025-06-10 20:02:22.397537
2025-06-10 20:02:19.665188
2025-06-10 20:02:22.047228
2025-06-10 20:02:22.173203
2025-06-10 20:02:20.567157
2025-06-10 20:02:22.432235
2025-06-10 20:02:24.535183
2025-06-10 20:02:22.749648
2025-06-10 20:02:25.895153
2025-06-10 20:02:25.137156
2025-06-10 20:02:24.884902
2025-06-10 20:02:25.258208
2025-06-10 20:02:25.558168
2025-06-10 20:02:25.492212
2025-06-10 20:02:24.406196
2025-06-10 20:02:26.235222
2025-06-10 20:02:25.659221
2025-06-10 20:02:25.521828
2025-06-10 20:02:25.739866
2025-06-10 20:00:15.260308
2025-06-10 20:01:34.998307
2025-06-10 20:02:25.164213
2025-06-10 20:01:03.804180
2025-06-10 20:02:27.342263
2025-06-10 20:02:26.513797
2025-06-10 20:02:28.107352
2025-06-10 20:02:28.039273
2025-06-10 20:02:27.650150
2025-06-10 19:57:53.212200
2025-06-10 20:02:26.977893
2025-06-10 20:02:26.436137
2025-06-10 20:02:27.605222
2025-06-10 20:02:27.116713
2025-06-10 20:02:28.133149
2025-06-10 20:02:30.464248
2025-06-10 20:02:27.421537
2025-06-10 20:02:27.921175
2025-06-10 20:02:27.637154
2025-06-10 20:02:29.608211
2025-06-10 20:02:28.528607
2025-06-10 20:02:29.095085
2025-06-10 20:02:32.120237
2025-06-10 20:02:32.599539
2025-06-10 20:02:31.440229
2025-06-10 20:02:30.642727
2025-06-10 20:02:33.062163
2025-06-10 20:02:28.245200
2025-06-10 20:02:31.050174
2025-06-10 20:02:30.418991
2025-06-10 20:02:32.816906
2025-06-10 20:02:32.951165
2025-06-10 20:02:31.609191
2025-06-10 20:02:34.438786
2025-06-10 20:02:33.512987
2025-06-10 20:02:32.432673
2025-06-10 19:59:27.081283
2025-06-10 20:02:36.263023
2025-06-10 20:02:33.302151
2025-06-10 20:02:33.675219
2025-06-10 20:02:34.812142
2025-06-10 20:02:34.258960
2025-06-10 20:02:35.517782
2025-06-10 20:02:34.028197
2025-06-10 20:02:36.146547
2025-06-10 20:02:35.037178
2025-06-10 20:02:36.580142
2025-06-10 20:00:47.552430
2025-06-10 20:02:36.670099
2025-06-10 20:02:36.094212
2025-06-10 20:02:35.330165
2025-06-10 20:02:36.566254
2025-06-10 20:01:27.626265
2025-06-10 20:02:38.483223
2025-06-10 20:02:36.412143
2025-06-10 20:02:36.541162
2025-06-10 20:02:37.224169
2025-06-10 20:02:37.502209
2025-06-10 20:02:38.501291
2025-06-10 20:02:36.943181
2025-06-10 20:02:40.175215
2025-06-10 20:02:38.311563
2025-06-10 20:02:37.135166
2025-06-10 20:02:38.952486
2025-06-10 20:02:38.088212
2025-06-10 20:01:51.459030
2025-06-10 20:02:38.303174
2025-06-10 20:02:37.801212
2025-06-10 20:01:21.318479
2025-06-10 20:01:49.856229
2025-06-10 20:02:42.242163
2025-06-10 20:02:39.908700
2025-06-10 19:59:16.376518
2025-06-10 20:02:40.263406
2025-06-10 20:02:42.197633
2025-06-10 20:02:42.423172
2025-06-10 20:02:42.071130
2025-06-10 20:02:41.812230
2025-06-10 20:02:40.999172
2025-06-10 20:01:57.602206
2025-06-10 20:02:42.346196
2025-06-10 20:02:42.150571
2025-06-10 20:02:42.425343
2025-06-10 20:02:44.425209
2025-06-10 20:02:42.468267
2025-06-10 20:02:44.244189
2025-06-10 20:02:46.762269
2025-06-10 20:02:45.385178
2025-06-10 20:02:43.873184
2025-06-10 20:01:23.092252
2025-06-10 20:02:47.058181
2025-06-10 20:02:46.322211
2025-06-10 20:02:46.203054
2025-06-10 20:02:47.396187
2025-06-10 20:02:46.584854
2025-06-10 20:02:50.169827
2025-06-10 20:02:48.077275
2025-06-10 20:02:50.248167
2025-06-10 20:02:47.941163
2025-06-10 20:02:50.914600
2025-06-10 20:01:38.241423
2025-06-10 19:59:49.655553
2025-06-10 20:02:49.267185
2025-06-10 20:01:44.254440
2025-06-10 20:01:35.085410
2025-06-10 20:02:51.669145
2025-06-10 20:00:55.639259
2025-06-10 20:02:51.110226
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38249999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 182.8

2025-06-10 20:02:53.222758
2025-06-10 20:02:52.871810
2025-06-10 20:01:28.888239
2025-06-10 20:02:53.396192
2025-06-10 20:02:52.869169
2025-06-10 20:02:54.057169
2025-06-10 20:02:56.223153
2025-06-10 20:02:56.137203
2025-06-10 20:02:54.931398
2025-06-10 20:02:56.044195
2025-06-10 20:02:56.961211
2025-06-10 20:02:56.615183
2025-06-10 19:57:43.401070
2025-06-10 20:02:56.669844
2025-06-10 20:02:57.899206
2025-06-10 20:02:57.332198
2025-06-10 20:02:57.155225
2025-06-10 20:02:57.520370
2025-06-10 20:02:55.559139
2025-06-10 20:02:57.638083
2025-06-10 20:02:57.942388
2025-06-10 20:02:57.988273
2025-06-10 20:02:58.022741
2025-06-10 20:02:57.734630
2025-06-10 20:02:58.393195
2025-06-10 20:02:58.153226
2025-06-10 20:02:58.663749
2025-06-10 20:03:01.187939
2025-06-10 20:02:59.845164
2025-06-10 20:03:00.557165
2025-06-10 20:03:01.167565
2025-06-10 19:58:45.101930
2025-06-10 20:03:00.595190
2025-06-10 20:03:00.831170
2025-06-10 20:03:00.566313
2025-06-10 19:59:35.188881
2025-06-10 20:02:56.988186
2025-06-10 20:03:01.977167
2025-06-10 20:03:01.121666
2025-06-10 20:03:00.751237
2025-06-10 20:03:03.490179
2025-06-10 20:01:50.722269
2025-06-10 20:03:03.303828
2025-06-10 20:03:01.254436
2025-06-10 19:57:07.423189
2025-06-10 20:03:01.672171
2025-06-10 20:03:04.435141
2025-06-10 20:03:03.623424
2025-06-10 19:59:44.948169
2025-06-10 20:03:04.144921
2025-06-10 20:03:02.688077
2025-06-10 20:03:03.694872
2025-06-10 20:03:04.161205
2025-06-10 20:03:04.291166
2025-06-10 20:03:05.616164
2025-06-10 20:03:05.121142
2025-06-10 20:03:05.014341
2025-06-10 20:03:04.576031
2025-06-10 20:03:06.921184
2025-06-10 20:03:07.673174
2025-06-10 19:58:43.852185
2025-06-10 20:03:08.290400
2025-06-10 20:03:06.158158
2025-06-10 20:03:08.571879
2025-06-10 20:03:07.648161
2025-06-10 20:03:07.665185
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29750000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 155.65

2025-06-10 20:01:54.573383
2025-06-10 20:03:09.147204
2025-06-10 20:01:54.570816
2025-06-10 20:03:08.865189
2025-06-10 20:03:12.671182
2025-06-10 20:03:13.048748
2025-06-10 20:03:12.981149
2025-06-10 20:03:13.141875
2025-06-10 20:03:13.516129
2025-06-10 20:03:13.249571
2025-06-10 20:01:54.456166
2025-06-10 20:03:16.632197
2025-06-10 20:01:48.228527
2025-06-10 20:03:14.941184
2025-06-10 20:03:18.713247
2025-06-10 20:03:16.948949
2025-06-10 20:03:18.717318
2025-06-10 20:01:52.733410
2025-06-10 20:03:19.334434
2025-06-10 20:03:20.841338
2025-06-10 20:03:19.213175
2025-06-10 20:03:19.288167
2025-06-10 20:03:22.308618
2025-06-10 20:03:21.172189
2025-06-10 20:02:12.943559
2025-06-10 20:03:23.185163
2025-06-10 20:03:19.763162
2025-06-10 20:03:20.344212
2025-06-10 20:03:23.486921
2025-06-10 20:03:22.442174
2025-06-10 20:03:23.798172
2025-06-10 20:03:22.442169
2025-06-10 20:03:23.787255
2025-06-10 20:03:24.141345
2025-06-10 20:03:23.425337
2025-06-10 20:01:29.219986
2025-06-10 20:03:23.832163
2025-06-10 20:03:24.282192
2025-06-10 20:03:25.947102
2025-06-10 20:03:26.236165
2025-06-10 20:03:26.314293
2025-06-10 20:03:25.637193
2025-06-10 20:03:28.204199
2025-06-10 20:03:25.827956
2025-06-10 20:03:29.126154
2025-06-10 20:03:26.585199
2025-06-10 20:02:14.264346
2025-06-10 19:58:49.994276
2025-06-10 20:03:27.036184
2025-06-10 20:03:29.205361
2025-06-10 20:03:28.187169
2025-06-10 20:03:29.707134
2025-06-10 20:01:53.754240
2025-06-10 20:03:29.939145
2025-06-10 20:01:28.449195
2025-06-10 20:03:28.303171
2025-06-10 20:03:28.577185
2025-06-10 20:03:30.136961
2025-06-10 20:03:28.249193
2025-06-10 20:01:35.328257
2025-06-10 20:03:30.313194
2025-06-10 20:03:30.423260
2025-06-10 20:02:43.029264
2025-06-10 20:02:19.717189
2025-06-10 20:03:29.809263
2025-06-10 20:03:31.212254
2025-06-10 20:01:35.002291
2025-06-10 20:03:30.069159
2025-06-10 19:56:48.613153
2025-06-10 20:01:32.121164
2025-06-10 20:03:32.097200
2025-06-10 20:03:32.465203
2025-06-10 20:00:36.490178
2025-06-10 20:03:33.228142
2025-06-10 20:03:30.976203
2025-06-10 20:03:33.298654
2025-06-10 20:03:31.340331
2025-06-10 20:03:32.259156
2025-06-10 20:03:32.565097
2025-06-10 20:03:34.762213
2025-06-10 20:03:32.107189
2025-06-10 20:03:33.647177
2025-06-10 20:02:44.157269
2025-06-10 20:03:35.117288
2025-06-10 20:03:32.885183
2025-06-10 20:02:26.593650
2025-06-10 20:01:38.701750
2025-06-10 20:03:35.268214
2025-06-10 20:03:35.209652
2025-06-10 20:03:35.747182
2025-06-10 20:03:34.782175
2025-06-10 20:03:35.233159
2025-06-10 20:03:34.841195
2025-06-10 20:02:42.231045
2025-06-10 20:02:50.737255
2025-06-10 20:03:37.566237
2025-06-10 20:03:38.842396
2025-06-10 20:03:36.397540
2025-06-10 20:03:37.107170
2025-06-10 20:03:39.934160
2025-06-10 19:59:50.706983
2025-06-10 20:03:41.100206
2025-06-10 20:03:37.856190
2025-06-10 20:03:39.049164
2025-06-10 20:03:39.727204
2025-06-10 20:02:45.156184
2025-06-10 20:03:39.197132
2025-06-10 20:03:41.118221
2025-06-10 20:03:45.720054
2025-06-10 20:03:39.846246
2025-06-10 20:03:44.975160
2025-06-10 20:03:44.629177
2025-06-10 20:03:42.210180
2025-06-10 20:03:45.633443
2025-06-10 20:03:44.766016
2025-06-10 20:02:31.804209
2025-06-10 20:00:42.877272
2025-06-10 20:03:45.597158
2025-06-10 20:03:43.828210
2025-06-10 20:03:45.467172
2025-06-10 20:03:46.912670
2025-06-10 20:03:46.905166
2025-06-10 20:03:46.388208
2025-06-10 20:03:48.149141
2025-06-10 20:03:45.950249
2025-06-10 20:03:46.865197
2025-06-10 20:03:48.450129
2025-06-10 20:03:48.774026
2025-06-10 20:03:47.119193
2025-06-10 20:03:49.258231
2025-06-10 20:03:48.245563
2025-06-10 20:01:47.949195
2025-06-10 20:03:47.306147
2025-06-10 20:03:48.546147
2025-06-10 20:03:47.881270
2025-06-10 20:03:48.941176
2025-06-10 19:56:44.303201
2025-06-10 20:03:49.816107
2025-06-10 20:03:47.715190
2025-06-10 20:03:46.943188
2025-06-10 20:03:49.022153
2025-06-10 20:03:49.901247
2025-06-10 20:02:54.461140
2025-06-10 20:03:52.648187
2025-06-10 20:03:50.511238
2025-06-10 20:03:50.462171
2025-06-10 20:03:51.733245
2025-06-10 20:03:52.241178
2025-06-10 20:03:54.208160
2025-06-10 20:03:52.197174
2025-06-10 20:03:51.159174
2025-06-10 20:03:53.148951
2025-06-10 20:03:53.457192
2025-06-10 20:03:55.633204
2025-06-10 20:03:53.798162
2025-06-10 20:03:53.443182
2025-06-10 20:03:57.341152
2025-06-10 20:03:57.906188
2025-06-10 20:03:57.269496
2025-06-10 20:02:29.216363
2025-06-10 20:03:57.313482
2025-06-10 20:03:56.138214
2025-06-10 20:03:56.345825
2025-06-10 20:03:57.449221
2025-06-10 20:04:01.001208
2025-06-10 20:04:00.278219
2025-06-10 20:04:01.227953
2025-06-10 20:03:59.202240
2025-06-10 20:04:01.366165
2025-06-10 19:57:12.264210
2025-06-10 20:04:01.203009
2025-06-10 20:03:57.986159
2025-06-10 20:04:02.131154
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44833333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 240.16

2025-06-10 20:02:57.139190
2025-06-10 20:04:05.201228
2025-06-10 19:57:30.200199
2025-06-10 20:02:55.258575
2025-06-10 20:04:03.708188
2025-06-10 20:02:56.700247
2025-06-10 20:04:06.283267
2025-06-10 20:04:03.250160
2025-06-10 19:57:24.307164
2025-06-10 20:00:45.652633
2025-06-10 20:01:00.759115
2025-06-10 20:04:07.584165
2025-06-10 20:02:56.334256
2025-06-10 20:04:07.131162
2025-06-10 20:04:09.098474
2025-06-10 20:02:25.444012
2025-06-10 20:04:11.103163
2025-06-10 20:04:11.327185
2025-06-10 20:04:09.005158
2025-06-10 20:04:11.799174
2025-06-10 20:04:11.235153
2025-06-10 20:04:13.520168
2025-06-10 20:04:11.652012
2025-06-10 20:04:16.351172
2025-06-10 20:04:18.158164
2025-06-10 20:04:18.336288
2025-06-10 20:04:14.571278
2025-06-10 19:59:42.567644
2025-06-10 20:03:33.273244
2025-06-10 20:01:09.901257
2025-06-10 20:04:17.044210
2025-06-10 20:04:18.063168
2025-06-10 20:04:19.551206
2025-06-10 20:04:16.413173
2025-06-10 20:03:04.898174
2025-06-10 20:00:31.456308
2025-06-10 20:04:19.648193
2025-06-10 20:04:20.056318
2025-06-10 19:57:52.829159
2025-06-10 20:04:20.414256
2025-06-10 20:04:21.832160
2025-06-10 20:04:21.909195
2025-06-10 20:04:20.709086
2025-06-10 20:04:22.920275
2025-06-10 20:04:20.595180
2025-06-10 20:04:24.548192
2025-06-10 20:04:25.450812
2025-06-10 20:03:18.126291
2025-06-10 20:02:07.103190
2025-06-10 20:04:23.529305
2025-06-10 20:03:23.141200
2025-06-10 20:04:24.615483
2025-06-10 20:04:25.752201
2025-06-10 20:04:20.839827
2025-06-10 20:03:26.330196
2025-06-10 20:04:19.589167
2025-06-10 20:04:23.058170
2025-06-10 20:03:41.135964
2025-06-10 20:03:38.762228
2025-06-10 20:04:26.390198
2025-06-10 19:57:35.023310
2025-06-10 20:04:25.379702
2025-06-10 20:03:15.631246
2025-06-10 20:04:25.985152
2025-06-10 20:04:28.300181
2025-06-10 20:04:27.726153
2025-06-10 20:04:29.489225
2025-06-10 20:01:19.619189
2025-06-10 20:04:29.132297
2025-06-10 20:04:30.166661
2025-06-10 20:04:30.849369
2025-06-10 20:03:24.637972
2025-06-10 20:04:29.148236
2025-06-10 20:03:22.721808
2025-06-10 20:04:29.792186
2025-06-10 20:04:31.527150
2025-06-10 20:04:30.605113
2025-06-10 20:04:31.219168
2025-06-10 20:04:34.543222
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3125; avg rank: 0.0; stdev rank: 0.0; total pools: 204.5

2025-06-10 20:04:32.477154
2025-06-10 20:04:33.815216
2025-06-10 20:02:17.306897
2025-06-10 20:04:34.674610
2025-06-10 20:02:43.079342
2025-06-10 20:04:35.723482
2025-06-10 20:04:35.338219
2025-06-10 20:04:37.324173
2025-06-10 20:04:36.373151
2025-06-10 20:04:37.181168
2025-06-10 20:04:38.011183
2025-06-10 20:04:38.380232
2025-06-10 20:01:31.125760
2025-06-10 20:04:40.290315
2025-06-10 20:04:42.783093
2025-06-10 20:04:38.679204
2025-06-10 20:03:37.799196
2025-06-10 20:04:42.044154
2025-06-10 20:04:41.751158
2025-06-10 20:04:46.078333
2025-06-10 20:02:28.983539
2025-06-10 20:04:45.995181
2025-06-10 20:04:45.574214
2025-06-10 20:04:44.553190
2025-06-10 20:04:43.987177
2025-06-10 20:04:45.111924
2025-06-10 20:03:40.567193
2025-06-10 20:04:49.842399
2025-06-10 20:04:53.307200
2025-06-10 20:04:45.563203
2025-06-10 20:04:48.228186
2025-06-10 20:04:48.369195
2025-06-10 20:03:40.920197
2025-06-10 20:04:52.890209
2025-06-10 20:04:49.675723
2025-06-10 20:04:54.540206
2025-06-10 20:04:54.780181
2025-06-10 20:03:32.545836
2025-06-10 20:04:56.660219
2025-06-10 20:04:54.310383
2025-06-10 20:04:54.443210
2025-06-10 20:04:54.853165
2025-06-10 20:03:46.742838
2025-06-10 20:04:56.474153
2025-06-10 20:04:55.323317
2025-06-10 20:04:58.369853
2025-06-10 20:04:54.087199
2025-06-10 20:04:56.082611
2025-06-10 20:04:58.196165
2025-06-10 20:04:57.392159
2025-06-10 20:04:59.319500
2025-06-10 20:05:01.093909
2025-06-10 20:04:57.176203
2025-06-10 20:02:55.814228
2025-06-10 20:03:48.431169
2025-06-10 20:05:01.783142
2025-06-10 20:05:00.750161
2025-06-10 20:04:57.443227
2025-06-10 20:05:00.632158
2025-06-10 20:05:03.149887
2025-06-10 20:05:05.116732
2025-06-10 20:05:04.146164
2025-06-10 20:05:01.018168
2025-06-10 20:05:02.205205
2025-06-10 20:05:05.068202
2025-06-10 20:04:05.796189
2025-06-10 20:05:02.680162
2025-06-10 20:05:07.848238
2025-06-10 20:05:02.950200
2025-06-10 20:03:56.358404
2025-06-10 20:05:04.225451
2025-06-10 20:05:02.679745
2025-06-10 20:05:07.128589
2025-06-10 20:05:08.995161
2025-06-10 20:03:29.340788
2025-06-10 20:05:02.768303
2025-06-10 20:05:10.711029
2025-06-10 20:03:33.104316
2025-06-10 20:05:05.667186
2025-06-10 20:05:07.327927
2025-06-10 20:05:08.529161
2025-06-10 20:05:10.157233
2025-06-10 20:05:07.679167
2025-06-10 20:02:14.774202
2025-06-10 20:04:30.620785
2025-06-10 20:05:10.682299
2025-06-10 20:04:02.281231
2025-06-10 20:04:21.654242
2025-06-10 20:03:35.107868
2025-06-10 20:05:12.555227
2025-06-10 20:05:12.508161
2025-06-10 20:05:11.166200
2025-06-10 20:05:11.239157
2025-06-10 20:05:11.820195
2025-06-10 20:05:12.068166
2025-06-10 20:05:13.081132
2025-06-10 20:05:09.625175
2025-06-10 20:05:14.542186
2025-06-10 20:00:55.000014
2025-06-10 20:05:13.445293
2025-06-10 20:05:13.638226
2025-06-10 20:05:16.698168
2025-06-10 20:04:30.504541
2025-06-10 20:05:13.096631
2025-06-10 20:05:15.087272
2025-06-10 20:05:16.611896
2025-06-10 20:05:15.676031
2025-06-10 20:05:19.573905
2025-06-10 20:05:17.610874
2025-06-10 20:05:16.919175
2025-06-10 20:03:38.721201
2025-06-10 20:05:18.477189
2025-06-10 20:03:45.146179
2025-06-10 20:05:18.434149
2025-06-10 20:05:18.618624
2025-06-10 20:04:08.735800
2025-06-10 20:05:20.858194
2025-06-10 20:05:22.997193
2025-06-10 20:04:08.377721
2025-06-10 20:05:20.403186
2025-06-10 20:03:33.951210
2025-06-10 20:05:18.979193
2025-06-10 20:05:22.397217
2025-06-10 20:04:12.855259
2025-06-10 20:05:21.436155
2025-06-10 20:05:21.515197
2025-06-10 20:05:24.979269
2025-06-10 20:05:21.917228
2025-06-10 20:03:38.133208
2025-06-10 20:02:10.664306
2025-06-10 20:05:25.183691
2025-06-10 20:05:28.272565
2025-06-10 20:05:24.531215
2025-06-10 20:05:21.725248
2025-06-10 20:05:26.249150
2025-06-10 20:05:26.305201
2025-06-10 20:05:30.478244
2025-06-10 20:05:30.672172
2025-06-10 20:05:26.874158
2025-06-10 20:05:30.301143
2025-06-10 20:05:30.516175
2025-06-10 20:05:29.707205
2025-06-10 20:05:28.150148
2025-06-10 20:05:29.741231
2025-06-10 20:04:26.378307
2025-06-10 20:05:32.764212
2025-06-10 20:05:30.930205
2025-06-10 19:58:29.409272
2025-06-10 20:05:31.975199
2025-06-10 20:05:32.581164
2025-06-10 20:02:38.219407
2025-06-10 20:05:31.849186
2025-06-10 20:05:31.175032
2025-06-10 20:02:46.127224
2025-06-10 20:05:33.455189
2025-06-10 20:05:32.928218
2025-06-10 20:05:35.231174
2025-06-10 20:05:36.605686
2025-06-10 20:05:35.783199
2025-06-10 20:05:35.063182
2025-06-10 20:05:34.343168
2025-06-10 20:04:34.285286
2025-06-10 20:05:36.937156
2025-06-10 20:05:39.445161
2025-06-10 19:58:33.623260
2025-06-10 20:05:36.105151
2025-06-10 20:04:29.107857
2025-06-10 20:05:35.937617
2025-06-10 20:05:38.835163
2025-06-10 20:05:36.579147
2025-06-10 20:05:37.401195
2025-06-10 20:05:37.255179
2025-06-10 20:05:38.106090
2025-06-10 20:05:38.852166
2025-06-10 20:05:39.716340
2025-06-10 20:04:28.394640
2025-06-10 20:05:38.841453
2025-06-10 20:05:39.465192
2025-06-10 20:04:33.290735
2025-06-10 20:03:52.104071
2025-06-10 20:05:41.238213
2025-06-10 20:05:43.660134
2025-06-10 20:05:44.128214
2025-06-10 20:04:35.500717
2025-06-10 20:01:17.782933
2025-06-10 20:05:43.773084
2025-06-10 20:05:42.516195
2025-06-10 20:05:43.579238
2025-06-10 20:05:42.097185
2025-06-10 20:05:42.225043
2025-06-10 20:05:43.685207
2025-06-10 20:02:54.936218
2025-06-10 20:05:41.584206
2025-06-10 20:05:41.968313
2025-06-10 20:05:48.788200
2025-06-10 20:05:46.108174
2025-06-10 20:05:48.705169
2025-06-10 20:05:43.745190
2025-06-10 20:05:46.695078
2025-06-10 20:05:46.664478
2025-06-10 20:01:15.643688
2025-06-10 20:05:49.727199
2025-06-10 20:05:49.290924
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 510.88

2025-06-10 20:05:49.582205
2025-06-10 20:05:49.094157
2025-06-10 20:05:51.033173
2025-06-10 20:05:52.324170
2025-06-10 20:05:52.957537
2025-06-10 20:04:48.278551
2025-06-10 20:05:53.900210
2025-06-10 20:05:54.105212
2025-06-10 20:05:54.572243
2025-06-10 20:05:19.813033
2025-06-10 20:05:58.339804
2025-06-10 20:05:56.953226
2025-06-10 20:04:15.157667
2025-06-10 20:05:13.911196
2025-06-10 20:05:59.299992
2025-06-10 20:05:55.899183
2025-06-10 20:05:56.640178
2025-06-10 20:05:57.667176
2025-06-10 20:06:02.691176
2025-06-10 20:05:57.690172
2025-06-10 20:05:15.673114
2025-06-10 20:04:36.326187
2025-06-10 20:06:02.598056
2025-06-10 20:01:44.610949
2025-06-10 20:05:59.818569
2025-06-10 20:06:00.148395
2025-06-10 20:06:03.872169
2025-06-10 20:04:56.176181
2025-06-10 20:05:57.944186
2025-06-10 20:06:04.779149
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
