Beginning of run
landscape params:
2025-06-10 21:10:56.088305
2025-06-10 21:10:56.394060
2025-06-10 21:10:57.088211
2025-06-10 21:10:55.657164
2025-06-10 21:09:28.444221
2025-06-10 21:10:57.520033
2025-06-10 21:10:55.590886
2025-06-10 21:10:57.269788
2025-06-10 21:10:59.433215
2025-06-10 21:11:00.484166
2025-06-10 21:10:58.933281
2025-06-10 21:10:59.082190
2025-06-10 21:11:01.301426
2025-06-10 21:10:57.939803
2025-06-10 21:11:00.276445
2025-06-10 21:11:00.784931
2025-06-10 21:10:57.520543
2025-06-10 21:10:59.787332
2025-06-10 21:11:03.320277
2025-06-10 21:11:02.684181
2025-06-10 21:11:01.970139
2025-06-10 21:10:09.319463
2025-06-10 21:11:03.621213
2025-06-10 21:11:02.135263
2025-06-10 21:11:01.214681
2025-06-10 21:11:01.423236
2025-06-10 21:07:51.208321
2025-06-10 21:11:04.309518
2025-06-10 21:11:03.579188
2025-06-10 21:06:01.654642
2025-06-10 21:11:04.330141
2025-06-10 21:11:05.267166
2025-06-10 21:11:04.048312
2025-06-10 21:11:04.451181
2025-06-10 21:11:01.448185
2025-06-10 21:11:05.675697
2025-06-10 21:11:06.654280
2025-06-10 21:11:06.807211
2025-06-10 21:11:05.519212
2025-06-10 21:07:29.681110
2025-06-10 21:11:05.214105
2025-06-10 21:11:04.854341
2025-06-10 21:09:40.568924
2025-06-10 21:11:08.098300
2025-06-10 21:11:07.675165
2025-06-10 21:11:07.681672
2025-06-10 21:11:06.823203
2025-06-10 21:11:06.540607
2025-06-10 21:11:06.438764
2025-06-10 21:07:39.066165
2025-06-10 21:11:08.476219
2025-06-10 21:11:07.895225
2025-06-10 21:11:08.425628
2025-06-10 21:11:09.461236
2025-06-10 21:09:43.987321
2025-06-10 21:11:08.524139
2025-06-10 21:11:08.625253
2025-06-10 21:11:08.814159
2025-06-10 21:11:09.850890
2025-06-10 21:11:09.005565
2025-06-10 21:11:10.562275
2025-06-10 21:11:10.888956
2025-06-10 21:11:10.046116
2025-06-10 21:09:44.477190
2025-06-10 21:11:11.159777
2025-06-10 21:11:10.608809
2025-06-10 21:09:38.493284
2025-06-10 21:11:12.078252
2025-06-10 21:09:32.050997
2025-06-10 21:11:14.349749
2025-06-10 21:11:12.359224
2025-06-10 21:11:13.170148
2025-06-10 21:11:12.697300
2025-06-10 21:11:11.470342
2025-06-10 21:11:14.555233
2025-06-10 21:11:14.797067
2025-06-10 21:11:14.058918
2025-06-10 21:11:15.939180
2025-06-10 21:07:57.678487
2025-06-10 21:11:15.059134
2025-06-10 21:11:15.762139
2025-06-10 21:11:14.606012
2025-06-10 21:11:13.130170
2025-06-10 21:07:41.752549
2025-06-10 21:11:11.660819
2025-06-10 21:11:16.802128
2025-06-10 21:11:18.301978
2025-06-10 21:11:19.611519
2025-06-10 21:11:18.688252
2025-06-10 21:11:19.704170
2025-06-10 21:11:17.204193
2025-06-10 21:11:20.052963
2025-06-10 21:11:18.632203
2025-06-10 21:11:17.181050
2025-06-10 21:08:12.803302
2025-06-10 21:11:18.943183
2025-06-10 21:11:22.762734
2025-06-10 21:10:00.778217
2025-06-10 21:11:17.156102
2025-06-10 21:06:28.342384
2025-06-10 21:11:18.608043
2025-06-10 21:11:23.364129
2025-06-10 21:11:22.502111
2025-06-10 21:11:20.092695
2025-06-10 21:11:20.921165
2025-06-10 21:11:23.785186
2025-06-10 21:09:26.581709
2025-06-10 21:11:23.915169
2025-06-10 21:11:23.168252
2025-06-10 21:11:20.339564
2025-06-10 21:09:56.355520
2025-06-10 21:11:24.315731
2025-06-10 21:11:26.459658
2025-06-10 21:11:24.988352
2025-06-10 21:11:24.950121
2025-06-10 21:11:25.458238
2025-06-10 21:09:51.269610
2025-06-10 21:11:28.585224
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9258333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 504.07

2025-06-10 21:11:27.730100
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7783333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 409.06

2025-06-10 21:08:02.310424
2025-06-10 21:11:33.371287
2025-06-10 21:10:17.288911
2025-06-10 21:11:34.978268
2025-06-10 21:09:37.731318
2025-06-10 21:11:35.398211
2025-06-10 21:11:33.165210
2025-06-10 21:10:08.860544
2025-06-10 21:06:30.586231
2025-06-10 21:11:39.354249
2025-06-10 21:11:34.479338
2025-06-10 21:11:38.923949
2025-06-10 21:11:36.031218
2025-06-10 21:11:43.283171
2025-06-10 21:11:38.702227
2025-06-10 21:11:39.633301
2025-06-10 21:11:36.457292
2025-06-10 21:11:41.969267
2025-06-10 21:11:41.400127
2025-06-10 21:11:39.679308
2025-06-10 21:11:41.457204
2025-06-10 21:11:40.883209
2025-06-10 21:09:43.083151
2025-06-10 21:06:53.445508
2025-06-10 21:08:02.362517
2025-06-10 21:11:39.004361
2025-06-10 21:11:45.795517
2025-06-10 21:11:47.607451
2025-06-10 21:11:44.485355
2025-06-10 21:11:47.452735
2025-06-10 21:11:43.747304
2025-06-10 21:11:48.424328
2025-06-10 21:10:18.629401
2025-06-10 21:11:46.635923
2025-06-10 21:11:44.333235
2025-06-10 21:06:47.438181
2025-06-10 21:11:48.215387
2025-06-10 21:11:47.642213
2025-06-10 21:11:48.086934
2025-06-10 21:09:49.951776
2025-06-10 21:09:44.284146
2025-06-10 21:11:47.176191
2025-06-10 21:10:00.305253
2025-06-10 21:11:51.481335
2025-06-10 21:11:51.060047
2025-06-10 21:11:48.644243
2025-06-10 21:11:48.715782
2025-06-10 21:07:56.908244
2025-06-10 21:10:32.703390
2025-06-10 21:11:50.456303
2025-06-10 21:11:45.614292
2025-06-10 21:11:53.202254
2025-06-10 21:10:03.023742
2025-06-10 21:11:52.991803
2025-06-10 21:11:52.626042
2025-06-10 21:09:59.505054
2025-06-10 21:11:53.837169
2025-06-10 21:11:51.645194
2025-06-10 21:11:52.091195
2025-06-10 21:11:54.497512
2025-06-10 21:11:53.874237
2025-06-10 21:11:56.339307
2025-06-10 21:11:55.961196
2025-06-10 21:11:53.892270
2025-06-10 21:11:56.551084
2025-06-10 21:11:56.742335
2025-06-10 21:08:28.256765
2025-06-10 21:10:32.271359
2025-06-10 21:11:58.181235
2025-06-10 21:10:01.839672
2025-06-10 21:11:57.435237
2025-06-10 21:11:52.215256
2025-06-10 21:11:58.334177
2025-06-10 21:11:58.833809
2025-06-10 21:12:00.078281
2025-06-10 21:12:03.237564
2025-06-10 21:12:02.660527
2025-06-10 21:12:00.439297
2025-06-10 21:12:01.057427
2025-06-10 21:12:00.315248
2025-06-10 21:12:03.398051
2025-06-10 21:12:00.916225
2025-06-10 21:11:58.925407
2025-06-10 21:09:49.596106
2025-06-10 21:12:03.430187
2025-06-10 21:12:02.725853
2025-06-10 21:12:04.365340
2025-06-10 21:10:44.741672
2025-06-10 21:10:12.269317
2025-06-10 21:12:04.922202
2025-06-10 21:12:09.145244
2025-06-10 21:12:08.617218
2025-06-10 21:12:08.169213
2025-06-10 21:12:06.772121
2025-06-10 21:12:08.578735
2025-06-10 21:12:05.554205
2025-06-10 21:12:07.780240
2025-06-10 21:12:09.089040
2025-06-10 21:12:06.314187
2025-06-10 21:12:11.451698
2025-06-10 21:10:10.843491
2025-06-10 21:12:09.301194
2025-06-10 21:10:05.803127
2025-06-10 21:12:12.883216
2025-06-10 21:12:07.941680
2025-06-10 21:12:08.637191
2025-06-10 21:12:11.441190
2025-06-10 21:12:12.893853
2025-06-10 21:12:13.140466
2025-06-10 21:12:14.004131
2025-06-10 21:12:13.328252
2025-06-10 21:12:13.743445
2025-06-10 21:12:15.757184
2025-06-10 21:10:10.855198
2025-06-10 21:12:17.347336
2025-06-10 21:12:13.559198
2025-06-10 21:12:15.340552
2025-06-10 21:12:17.312045
2025-06-10 21:12:15.553846
2025-06-10 21:12:17.267285
2025-06-10 21:12:15.765341
2025-06-10 21:11:12.425175
2025-06-10 21:12:16.721891
2025-06-10 21:07:18.795029
2025-06-10 21:12:19.404590
2025-06-10 21:12:21.262688
2025-06-10 21:12:14.912292
2025-06-10 21:12:20.012945
2025-06-10 21:10:44.374459
2025-06-10 21:12:23.735235
2025-06-10 21:12:18.766256
2025-06-10 21:12:18.800215
2025-06-10 21:12:22.779290
2025-06-10 21:12:20.752331
2025-06-10 21:12:22.739927
2025-06-10 21:12:23.475870
2025-06-10 21:12:24.708193
2025-06-10 21:12:23.603332
2025-06-10 21:12:22.315532
2025-06-10 21:12:26.371582
2025-06-10 21:12:23.842656
2025-06-10 21:12:27.379996
2025-06-10 21:12:27.321258
2025-06-10 21:12:26.392178
2025-06-10 21:12:26.490174
2025-06-10 21:12:27.648420
2025-06-10 21:12:26.522316
2025-06-10 21:12:23.942233
2025-06-10 21:11:07.656627
2025-06-10 21:11:01.983267
2025-06-10 21:12:29.224031
2025-06-10 21:12:31.167202
2025-06-10 21:11:27.534639
2025-06-10 21:12:30.650385
2025-06-10 21:12:31.288713
2025-06-10 21:12:27.273901
2025-06-10 21:12:30.589258
2025-06-10 21:10:20.298609
2025-06-10 21:12:29.866700
2025-06-10 21:12:31.339326
2025-06-10 21:11:13.345139
2025-06-10 21:12:30.762262
2025-06-10 21:12:33.347510
2025-06-10 21:12:36.005287
2025-06-10 21:12:35.112441
2025-06-10 21:12:32.945244
2025-06-10 21:12:34.083122
2025-06-10 21:12:33.015322
2025-06-10 21:12:35.687633
2025-06-10 21:12:34.274288
2025-06-10 21:12:34.752217
2025-06-10 21:12:34.004161
2025-06-10 21:12:35.747883
2025-06-10 21:12:35.864569
2025-06-10 21:11:16.874670
2025-06-10 21:12:36.166470
2025-06-10 21:12:40.346294
2025-06-10 21:12:39.388153
2025-06-10 21:11:15.399402
2025-06-10 21:09:16.146687
2025-06-10 21:12:39.199413
2025-06-10 21:12:40.474246
2025-06-10 21:12:41.762059
2025-06-10 21:12:41.853176
2025-06-10 21:12:39.499002
2025-06-10 21:12:41.539619
2025-06-10 21:12:45.358132
2025-06-10 21:12:44.602327
2025-06-10 21:12:44.551618
2025-06-10 21:12:43.591809
2025-06-10 21:12:44.110065
2025-06-10 21:12:41.605563
2025-06-10 21:12:42.424195
2025-06-10 21:12:45.928276
2025-06-10 21:12:46.620167
2025-06-10 21:11:24.490195
2025-06-10 21:12:49.957176
2025-06-10 21:12:49.884251
2025-06-10 21:12:49.739783
2025-06-10 21:11:17.124203
2025-06-10 21:12:50.372229
2025-06-10 21:12:46.343145
2025-06-10 21:12:50.239435
2025-06-10 21:12:49.808219
2025-06-10 21:12:48.603259
2025-06-10 21:12:48.538253
2025-06-10 21:12:51.867776
2025-06-10 21:12:53.571430
2025-06-10 21:12:56.443226
2025-06-10 21:12:52.024128
2025-06-10 21:12:54.461248
2025-06-10 21:12:57.044778
2025-06-10 21:12:56.919804
2025-06-10 21:08:04.819330
2025-06-10 21:12:57.683264
2025-06-10 21:12:52.509213
2025-06-10 21:12:56.782824
2025-06-10 21:12:57.185107
2025-06-10 21:12:57.492251
2025-06-10 21:12:58.330366
2025-06-10 21:12:57.215253
2025-06-10 21:13:00.172004
2025-06-10 21:13:00.034782
2025-06-10 21:12:58.719977
2025-06-10 21:11:37.277290
2025-06-10 21:13:05.074931
2025-06-10 21:13:00.393182
2025-06-10 21:13:04.379202
2025-06-10 21:09:31.181831
2025-06-10 21:13:07.320049
2025-06-10 21:13:08.635195
2025-06-10 21:13:04.763246
2025-06-10 21:13:05.233652
2025-06-10 21:13:07.387388
2025-06-10 21:13:09.938740
2025-06-10 21:11:53.262574
2025-06-10 21:13:10.581669
2025-06-10 21:13:13.737842
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8066666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 759.31

2025-06-10 21:11:43.905229
2025-06-10 21:13:10.134197
2025-06-10 21:13:13.102268
2025-06-10 21:11:26.538262
2025-06-10 21:13:13.126284
2025-06-10 21:13:15.849748
2025-06-10 21:08:11.367139
2025-06-10 21:13:16.056233
2025-06-10 21:13:19.961349
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9458333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 898.03

2025-06-10 21:13:20.518579
2025-06-10 21:08:18.381086
2025-06-10 21:08:23.117646
2025-06-10 21:13:23.227374
2025-06-10 21:13:23.528210
2025-06-10 21:13:24.732371
2025-06-10 21:11:58.199289
2025-06-10 21:13:19.470417
2025-06-10 21:09:31.516650
2025-06-10 21:11:41.529723
2025-06-10 21:11:33.210883
2025-06-10 21:13:24.028063
2025-06-10 21:12:24.831052
2025-06-10 21:11:58.634537
2025-06-10 21:13:31.565247
2025-06-10 21:13:29.074391
2025-06-10 21:13:31.669901
2025-06-10 21:12:08.893810
2025-06-10 21:13:32.184163
2025-06-10 21:13:35.552181
2025-06-10 21:13:32.994297
2025-06-10 21:13:25.843321
2025-06-10 21:13:31.093307
2025-06-10 21:13:35.734163
2025-06-10 21:13:34.971210
2025-06-10 21:13:34.724250
2025-06-10 21:12:12.505570
2025-06-10 21:13:34.475346
2025-06-10 21:13:36.168214
2025-06-10 21:13:34.208407
2025-06-10 21:13:35.945702
2025-06-10 21:13:40.851717
2025-06-10 21:08:52.624058
2025-06-10 21:12:28.870295
2025-06-10 21:13:36.345633
2025-06-10 21:13:39.625111
2025-06-10 21:13:41.478542
2025-06-10 21:13:39.445268
2025-06-10 21:13:41.151287
2025-06-10 21:13:40.399219
2025-06-10 21:13:40.198401
2025-06-10 21:13:43.380125
2025-06-10 21:13:44.347237
2025-06-10 21:13:42.572256
2025-06-10 21:13:40.172785
2025-06-10 21:13:41.053027
2025-06-10 21:13:44.391260
2025-06-10 21:13:39.760908
2025-06-10 21:13:44.831244
2025-06-10 21:13:44.593790
2025-06-10 21:13:48.367847
2025-06-10 21:13:49.877115
2025-06-10 21:13:50.037892
2025-06-10 21:13:47.869175
2025-06-10 21:12:40.040276
2025-06-10 21:13:50.995292
2025-06-10 21:13:48.509300
2025-06-10 21:13:46.812215
2025-06-10 21:12:00.628838
2025-06-10 21:08:39.292787
2025-06-10 21:13:51.657117
2025-06-10 21:13:55.001999
2025-06-10 21:13:54.440487
2025-06-10 21:12:46.040026
2025-06-10 21:13:51.791000
2025-06-10 21:13:56.294823
2025-06-10 21:13:55.483724
2025-06-10 21:10:21.030989
2025-06-10 21:13:50.383411
2025-06-10 21:11:54.624058
2025-06-10 21:13:57.183078
2025-06-10 21:13:51.740301
2025-06-10 21:13:56.569936
2025-06-10 21:13:55.816143
2025-06-10 21:12:34.617717
2025-06-10 21:12:35.956165
2025-06-10 21:13:51.413777
2025-06-10 21:13:54.502249
2025-06-10 21:08:51.689353
2025-06-10 21:13:59.739116
2025-06-10 21:12:42.976946
2025-06-10 21:13:59.699545
2025-06-10 21:14:00.364398
2025-06-10 21:14:02.391176
2025-06-10 21:14:00.064758
2025-06-10 21:12:35.001483
2025-06-10 21:13:58.083237
2025-06-10 21:12:09.489153
2025-06-10 21:13:58.791140
2025-06-10 21:13:59.890155
2025-06-10 21:14:08.488263
2025-06-10 21:13:59.686222
2025-06-10 21:14:09.111291
2025-06-10 21:14:03.895142
2025-06-10 21:12:16.059164
2025-06-10 21:14:05.534242
2025-06-10 21:14:01.257401
2025-06-10 21:14:08.118201
2025-06-10 21:14:07.264259
2025-06-10 21:14:08.396291
2025-06-10 21:11:50.075196
2025-06-10 21:11:58.928151
2025-06-10 21:14:05.179283
2025-06-10 21:14:11.465351
2025-06-10 21:14:11.871183
2025-06-10 21:07:00.182856
2025-06-10 21:14:17.212911
2025-06-10 21:14:13.889285
2025-06-10 21:14:17.470989
2025-06-10 21:14:13.296685
2025-06-10 21:14:12.905245
2025-06-10 21:11:54.309208
2025-06-10 21:14:12.354596
2025-06-10 21:14:14.897810
2025-06-10 21:14:14.285510
2025-06-10 21:14:16.043997
2025-06-10 21:14:19.304297
2025-06-10 21:14:12.520168
2025-06-10 21:14:17.228736
2025-06-10 21:14:21.044180
2025-06-10 21:14:19.552191
2025-06-10 21:14:18.695175
2025-06-10 21:14:18.901221
2025-06-10 21:14:19.093934
2025-06-10 21:12:07.083476
2025-06-10 21:12:20.264323
2025-06-10 21:12:54.622599
2025-06-10 21:14:22.503412
2025-06-10 21:07:20.742041
2025-06-10 21:14:24.611282
2025-06-10 21:12:57.702327
2025-06-10 21:14:25.617208
2025-06-10 21:14:25.000179
2025-06-10 21:14:24.519075
2025-06-10 21:14:26.534122
2025-06-10 21:14:25.201353
2025-06-10 21:11:07.777273
2025-06-10 21:14:25.630146
2025-06-10 21:14:26.625188
2025-06-10 21:12:23.013704
2025-06-10 21:14:23.656252
2025-06-10 21:12:13.163522
2025-06-10 21:10:30.548291
2025-06-10 21:14:22.110159
2025-06-10 21:14:26.466160
2025-06-10 21:11:13.077766
2025-06-10 21:14:30.499243
2025-06-10 21:14:26.338255
2025-06-10 21:14:26.404568
2025-06-10 21:14:32.023279
2025-06-10 21:14:32.413998
2025-06-10 21:14:28.062117
2025-06-10 21:14:26.023324
2025-06-10 21:14:32.443032
2025-06-10 21:14:33.778745
2025-06-10 21:13:18.065264
2025-06-10 21:14:31.293150
2025-06-10 21:14:33.772110
2025-06-10 21:14:34.167454
2025-06-10 21:14:34.458841
2025-06-10 21:14:34.566196
2025-06-10 21:14:39.673141
2025-06-10 21:14:35.907137
2025-06-10 21:14:33.066169
2025-06-10 21:14:33.845204
2025-06-10 21:13:17.142531
2025-06-10 21:14:38.363180
2025-06-10 21:10:41.105538
2025-06-10 21:13:09.505721
2025-06-10 21:14:41.542995
2025-06-10 21:14:42.690766
2025-06-10 21:14:39.375816
2025-06-10 21:14:38.884953
2025-06-10 21:14:39.255205
2025-06-10 21:14:38.330255
2025-06-10 21:14:43.881849
2025-06-10 21:14:35.715944
2025-06-10 21:11:20.998314
2025-06-10 21:14:43.418546
2025-06-10 21:14:38.237406
2025-06-10 21:09:27.354134
2025-06-10 21:14:47.481314
2025-06-10 21:14:47.276752
2025-06-10 21:14:44.216676
2025-06-10 21:14:43.400086
2025-06-10 21:14:49.768438
2025-06-10 21:14:44.266550
2025-06-10 21:14:45.328741
2025-06-10 21:14:43.167091
2025-06-10 21:14:43.969228
2025-06-10 21:14:49.542717
2025-06-10 21:12:38.320191
2025-06-10 21:07:09.655239
2025-06-10 21:14:46.890693
2025-06-10 21:14:49.644187
2025-06-10 21:14:48.560260
2025-06-10 21:14:48.773102
2025-06-10 21:14:51.837313
2025-06-10 21:11:26.834331
2025-06-10 21:14:55.263263
2025-06-10 21:14:48.165227
2025-06-10 21:14:54.261165
2025-06-10 21:14:55.431514
2025-06-10 21:14:56.784396
2025-06-10 21:14:56.176737
2025-06-10 21:14:55.396533
2025-06-10 21:14:55.016215
2025-06-10 21:13:32.513627
2025-06-10 21:13:40.440327
2025-06-10 21:13:49.879721
2025-06-10 21:14:55.790986
2025-06-10 21:14:57.303123
2025-06-10 21:14:55.743136
2025-06-10 21:14:56.269159
2025-06-10 21:11:20.167958
2025-06-10 21:14:56.404500
2025-06-10 21:15:01.757779
2025-06-10 21:15:02.886180
2025-06-10 21:15:03.823887
2025-06-10 21:14:58.133312
2025-06-10 21:07:30.606743
2025-06-10 21:15:02.605210
2025-06-10 21:15:01.850974
2025-06-10 21:11:36.480120
2025-06-10 21:15:00.489227
2025-06-10 21:15:01.018065
2025-06-10 21:14:59.725281
2025-06-10 21:15:05.524935
2025-06-10 21:13:38.444261
2025-06-10 21:15:05.198189
2025-06-10 21:15:08.624209
2025-06-10 21:15:06.628506
2025-06-10 21:15:02.099217
2025-06-10 21:11:51.848614
2025-06-10 21:15:05.764268
2025-06-10 21:15:09.722645
2025-06-10 21:15:08.492277
2025-06-10 21:15:06.982227
2025-06-10 21:15:05.713884
2025-06-10 21:15:09.844711
2025-06-10 21:15:09.267135
2025-06-10 21:15:12.738654
2025-06-10 21:15:12.310145
2025-06-10 21:15:07.676742
2025-06-10 21:13:45.131173
2025-06-10 21:15:12.651379
2025-06-10 21:15:12.764133
2025-06-10 21:14:00.197233
2025-06-10 21:15:16.282262
2025-06-10 21:15:14.723272
2025-06-10 21:11:10.774989
2025-06-10 21:14:03.940469
2025-06-10 21:13:58.358197
2025-06-10 21:15:13.805502
2025-06-10 21:15:17.700280
2025-06-10 21:15:19.565227
2025-06-10 21:15:19.193121
2025-06-10 21:15:21.253679
2025-06-10 21:07:50.313246
2025-06-10 21:15:24.135760
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9566666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1270.45

2025-06-10 21:15:26.237277
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8149999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.73

2025-06-10 21:11:57.955878
2025-06-10 21:13:37.434302
2025-06-10 21:10:12.724206
2025-06-10 21:13:20.984633
2025-06-10 21:14:09.142162
2025-06-10 21:14:09.451116
2025-06-10 21:14:09.750014
2025-06-10 21:11:08.855594
2025-06-10 21:13:37.739503
2025-06-10 21:08:42.650944
2025-06-10 21:13:40.220709
2025-06-10 21:08:25.518831
2025-06-10 21:14:45.067498
2025-06-10 21:14:35.702229
2025-06-10 21:15:39.101159
2025-06-10 21:15:42.048595
2025-06-10 21:14:32.738316
2025-06-10 21:15:42.502348
2025-06-10 21:15:42.881307
2025-06-10 21:08:26.933707
2025-06-10 21:15:43.141288
2025-06-10 21:15:38.107889
2025-06-10 21:08:10.458209
2025-06-10 21:12:04.600501
2025-06-10 21:14:42.712291
2025-06-10 21:15:39.410066
2025-06-10 21:15:36.143634
2025-06-10 21:14:17.273761
2025-06-10 21:14:46.746252
2025-06-10 21:15:44.014376
2025-06-10 21:15:42.896420
2025-06-10 21:15:44.283064
2025-06-10 21:10:46.486374
2025-06-10 21:15:47.211738
2025-06-10 21:14:17.145690
2025-06-10 21:15:36.978277
2025-06-10 21:15:43.503300
2025-06-10 21:15:45.520574
2025-06-10 21:08:47.891829
2025-06-10 21:14:00.280039
2025-06-10 21:14:25.617814
2025-06-10 21:14:13.453639
2025-06-10 21:12:49.737138
2025-06-10 21:15:43.732192
2025-06-10 21:16:01.336533
2025-06-10 21:15:04.740217
2025-06-10 21:14:02.621534
2025-06-10 21:16:04.349862
2025-06-10 21:15:04.228296
2025-06-10 21:16:01.744347
2025-06-10 21:14:30.385214
2025-06-10 21:16:09.654326
2025-06-10 21:16:01.887553
2025-06-10 21:14:34.724431
2025-06-10 21:16:02.089377
2025-06-10 21:16:12.448649
2025-06-10 21:16:06.339826
2025-06-10 21:16:06.299886
2025-06-10 21:16:04.396396
2025-06-10 21:14:10.200329
2025-06-10 21:16:11.752554
2025-06-10 21:16:10.799781
2025-06-10 21:15:04.663575
2025-06-10 21:15:15.180197
2025-06-10 21:14:32.279193
2025-06-10 21:15:22.422263
2025-06-10 21:16:11.510204
2025-06-10 21:16:10.504251
2025-06-10 21:15:22.087613
2025-06-10 21:11:27.352226
2025-06-10 21:08:48.872721
2025-06-10 21:14:33.961242
2025-06-10 21:16:21.404588
2025-06-10 21:13:15.945910
