Beginning of run
landscape params:
2025-06-10 20:07:52.548214
2025-06-10 20:10:31.343698
2025-06-10 20:10:05.614931
2025-06-10 20:06:34.041270
2025-06-10 20:08:13.180231
2025-06-10 20:07:59.466202
2025-06-10 20:10:13.061254
2025-06-10 20:10:58.193256
2025-06-10 20:10:23.640043
2025-06-10 20:11:06.132418
2025-06-10 20:10:27.970200
2025-06-10 20:10:24.366245
2025-06-10 20:10:08.173239
2025-06-10 20:10:53.731585
2025-06-10 20:06:24.588319
2025-06-10 20:06:50.768248
2025-06-10 20:11:06.420252
2025-06-10 20:11:16.019352
2025-06-10 20:10:55.224489
2025-06-10 20:10:33.299335
2025-06-10 20:08:07.517283
2025-06-10 20:10:08.337307
2025-06-10 20:08:00.822232
2025-06-10 20:10:42.867209
2025-06-10 20:09:58.167143
2025-06-10 20:07:06.314394
2025-06-10 20:10:05.419249
2025-06-10 20:09:52.615224
2025-06-10 20:10:12.373394
2025-06-10 20:10:10.599548
2025-06-10 20:11:25.665259
2025-06-10 20:10:21.713329
2025-06-10 20:10:16.372258
2025-06-10 20:08:58.913269
2025-06-10 20:08:19.648208
2025-06-10 20:10:33.768473
2025-06-10 20:11:03.550291
2025-06-10 20:08:59.786249
2025-06-10 20:11:13.775214
2025-06-10 20:11:42.944569
2025-06-10 20:11:03.893534
2025-06-10 20:11:03.321436
2025-06-10 20:11:47.651235
2025-06-10 20:10:18.549856
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5958333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.64

2025-06-10 20:12:29.716425
2025-06-10 20:12:30.074243
2025-06-10 20:12:29.914213
2025-06-10 20:12:30.953799
2025-06-10 20:12:30.203551
2025-06-10 20:12:30.729162
2025-06-10 20:12:31.282178
2025-06-10 20:12:30.905227
2025-06-10 20:12:30.389199
2025-06-10 20:10:30.071163
2025-06-10 20:12:31.601222
2025-06-10 20:11:23.075248
2025-06-10 20:12:30.554010
2025-06-10 20:08:38.387144
2025-06-10 20:12:32.268526
2025-06-10 20:12:32.409263
2025-06-10 20:12:32.403662
2025-06-10 20:12:32.162183
2025-06-10 20:11:18.711255
2025-06-10 20:12:33.091199
2025-06-10 20:12:32.025116
2025-06-10 20:12:33.746228
2025-06-10 20:12:33.859869
2025-06-10 20:12:33.923811
2025-06-10 20:12:33.639597
2025-06-10 20:12:34.045157
2025-06-10 20:12:35.069338
2025-06-10 20:12:34.503180
2025-06-10 20:12:33.243183
2025-06-10 20:12:35.814799
2025-06-10 20:12:33.475714
2025-06-10 20:12:34.190212
2025-06-10 20:12:34.028298
2025-06-10 20:12:35.774734
2025-06-10 20:12:34.973197
2025-06-10 20:12:36.536531
2025-06-10 20:10:37.217237
2025-06-10 20:09:06.022602
2025-06-10 20:12:35.662183
2025-06-10 20:10:28.323119
2025-06-10 20:12:36.575217
2025-06-10 20:12:36.358227
2025-06-10 20:12:36.723206
2025-06-10 20:12:36.002498
2025-06-10 20:12:36.890313
2025-06-10 20:09:00.096626
2025-06-10 20:12:37.142676
2025-06-10 20:11:55.778290
2025-06-10 20:12:38.335241
2025-06-10 20:12:38.533189
2025-06-10 20:12:38.057037
2025-06-10 20:10:26.527632
2025-06-10 20:08:54.110787
2025-06-10 20:12:40.044349
2025-06-10 20:12:39.931455
2025-06-10 20:11:37.012179
2025-06-10 20:12:40.286720
2025-06-10 20:12:39.689206
2025-06-10 20:12:39.273201
2025-06-10 20:12:40.892228
2025-06-10 20:12:40.686171
2025-06-10 20:10:36.101671
2025-06-10 20:12:40.505169
2025-06-10 20:12:39.703196
2025-06-10 20:12:41.682187
2025-06-10 20:12:42.088188
2025-06-10 20:12:41.428216
2025-06-10 20:12:42.033156
2025-06-10 20:12:41.041186
2025-06-10 20:12:42.517306
2025-06-10 20:12:42.932697
2025-06-10 20:12:44.494201
2025-06-10 20:12:43.076236
2025-06-10 20:12:42.496331
2025-06-10 20:12:43.759010
2025-06-10 20:12:41.818206
2025-06-10 20:12:42.731257
2025-06-10 20:12:43.419203
2025-06-10 20:12:45.403237
2025-06-10 20:12:45.595242
2025-06-10 20:12:43.771225
2025-06-10 20:12:45.452163
2025-06-10 20:12:46.778989
2025-06-10 20:12:46.521360
2025-06-10 20:12:46.952563
2025-06-10 20:12:45.464459
2025-06-10 20:12:45.733210
2025-06-10 20:12:45.699207
2025-06-10 20:12:47.023202
2025-06-10 20:12:46.602053
2025-06-10 20:10:24.795031
2025-06-10 20:12:47.948202
2025-06-10 20:12:46.134230
2025-06-10 20:11:32.149778
2025-06-10 20:12:47.444282
2025-06-10 20:12:48.322219
2025-06-10 20:11:25.064184
2025-06-10 20:12:47.824749
2025-06-10 20:12:48.053079
2025-06-10 20:12:49.274464
2025-06-10 20:12:48.865577
2025-06-10 20:12:49.119210
2025-06-10 20:12:48.822389
2025-06-10 20:12:49.412711
2025-06-10 20:12:50.507227
2025-06-10 20:12:49.130187
2025-06-10 20:12:50.542301
2025-06-10 20:12:50.449983
2025-06-10 20:12:50.598211
2025-06-10 20:12:51.035115
2025-06-10 20:11:47.474295
2025-06-10 20:12:52.114213
2025-06-10 20:12:52.840222
2025-06-10 20:12:52.250458
2025-06-10 20:12:53.085230
2025-06-10 20:12:53.503630
2025-06-10 20:11:37.240273
2025-06-10 20:12:54.166230
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 45, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.3291666666666667; avg rank: 0.58; stdev rank: 4.490389738096237; total pools: 136.38

2025-06-10 20:11:42.605209
2025-06-10 20:11:45.328200
2025-06-10 20:12:59.468086
2025-06-10 20:11:56.239286
2025-06-10 20:12:59.993876
2025-06-10 20:13:02.297089
2025-06-10 20:13:02.825184
2025-06-10 20:13:03.340020
2025-06-10 20:13:03.175710
2025-06-10 20:13:04.426138
2025-06-10 20:13:04.549478
2025-06-10 20:13:04.277206
2025-06-10 20:13:05.426029
2025-06-10 20:13:05.954214
2025-06-10 20:13:04.629518
2025-06-10 20:13:05.615849
2025-06-10 20:13:05.116264
2025-06-10 20:11:45.627359
2025-06-10 20:13:04.436891
2025-06-10 20:13:06.213680
2025-06-10 20:13:06.251688
2025-06-10 20:13:06.944477
2025-06-10 20:10:44.722263
2025-06-10 20:13:07.438557
2025-06-10 20:13:05.888079
2025-06-10 20:13:07.207176
2025-06-10 20:13:05.983894
2025-06-10 20:13:08.077228
2025-06-10 20:13:06.717200
2025-06-10 20:13:08.221634
2025-06-10 20:13:08.255541
2025-06-10 20:13:05.804177
2025-06-10 20:13:09.003282
2025-06-10 20:13:09.101196
2025-06-10 20:13:07.674706
2025-06-10 20:13:09.740257
2025-06-10 20:13:09.900878
2025-06-10 20:13:10.678203
2025-06-10 20:13:10.520204
2025-06-10 20:13:08.167257
2025-06-10 20:11:42.348271
2025-06-10 20:13:10.031256
2025-06-10 20:13:11.886236
2025-06-10 20:13:10.964305
2025-06-10 20:13:11.745287
2025-06-10 20:12:02.340973
2025-06-10 20:13:12.646190
2025-06-10 20:13:11.861845
2025-06-10 20:13:12.829234
2025-06-10 20:13:12.462096
2025-06-10 20:11:57.384265
2025-06-10 20:13:12.977892
2025-06-10 20:13:12.795168
2025-06-10 20:13:13.220256
2025-06-10 20:13:13.366081
2025-06-10 20:13:12.296169
2025-06-10 20:13:12.984361
2025-06-10 20:13:14.536610
2025-06-10 20:13:13.569160
2025-06-10 20:13:14.520502
2025-06-10 20:13:13.964571
2025-06-10 20:13:14.961231
2025-06-10 20:13:15.324299
2025-06-10 20:13:15.315655
2025-06-10 20:13:15.236531
2025-06-10 20:13:14.775228
2025-06-10 20:13:15.180039
2025-06-10 20:13:15.483224
2025-06-10 20:13:16.459209
2025-06-10 20:13:16.468195
2025-06-10 20:13:17.039208
2025-06-10 20:13:17.051248
2025-06-10 20:13:17.561228
2025-06-10 20:13:18.910200
2025-06-10 20:13:17.684187
2025-06-10 20:13:20.107209
2025-06-10 20:13:18.027247
2025-06-10 20:13:18.258863
2025-06-10 20:13:19.737385
2025-06-10 20:13:18.610191
2025-06-10 20:13:21.166213
2025-06-10 20:13:20.634771
2025-06-10 20:13:20.029175
2025-06-10 20:13:20.626986
2025-06-10 20:12:39.651235
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9975; avg rank: 0.0; stdev rank: 0.0; total pools: 10007.98

2025-06-10 20:13:21.540300
2025-06-10 20:13:21.859991
2025-06-10 20:13:20.354587
2025-06-10 20:13:21.908987
2025-06-10 20:13:22.322521
2025-06-10 20:13:22.246229
2025-06-10 20:13:21.448203
2025-06-10 20:13:22.148192
2025-06-10 20:13:22.716963
2025-06-10 20:13:23.143209
2025-06-10 20:13:23.427356
2025-06-10 20:13:22.642215
2025-06-10 20:13:23.331211
2025-06-10 20:13:23.861212
2025-06-10 20:13:22.812216
2025-06-10 20:13:23.841218
2025-06-10 20:13:25.462236
2025-06-10 20:13:22.960539
2025-06-10 20:13:23.667214
2025-06-10 20:13:23.504212
2025-06-10 20:13:23.998184
2025-06-10 20:13:25.283232
2025-06-10 20:13:24.302229
2025-06-10 20:13:27.132220
2025-06-10 20:13:26.768569
2025-06-10 20:13:24.666555
2025-06-10 20:13:25.549788
2025-06-10 20:13:25.990193
2025-06-10 20:13:25.384223
2025-06-10 20:13:25.956964
2025-06-10 20:13:27.274138
2025-06-10 20:13:28.110780
2025-06-10 20:13:27.218586
2025-06-10 20:13:25.954216
2025-06-10 20:13:27.683274
2025-06-10 20:13:26.934916
2025-06-10 20:13:25.873602
2025-06-10 20:13:26.839194
2025-06-10 20:13:27.912185
2025-06-10 20:13:29.625329
2025-06-10 20:13:27.622320
2025-06-10 20:13:28.387270
2025-06-10 20:13:29.808236
2025-06-10 20:13:29.493247
2025-06-10 20:13:29.367725
2025-06-10 20:13:27.549817
2025-06-10 20:13:29.360232
2025-06-10 20:13:30.652578
2025-06-10 20:13:29.655225
2025-06-10 20:13:29.524596
2025-06-10 20:13:31.557209
2025-06-10 20:13:31.484290
2025-06-10 20:13:30.986198
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.28833333333333333; avg rank: 2.7; stdev rank: 26.363042313056347; total pools: 123.32

2025-06-10 20:13:31.742381
2025-06-10 20:13:31.516991
2025-06-10 20:13:33.820171
2025-06-10 20:13:33.429135
2025-06-10 20:13:34.337184
2025-06-10 20:13:33.646170
2025-06-10 20:13:31.806232
2025-06-10 20:13:35.840228
2025-06-10 20:13:32.669794
2025-06-10 20:13:34.702031
2025-06-10 20:13:35.272438
2025-06-10 20:13:34.621213
2025-06-10 20:13:35.579268
2025-06-10 20:13:36.520887
2025-06-10 20:13:35.756746
2025-06-10 20:13:35.327713
2025-06-10 20:13:35.565233
2025-06-10 20:13:35.704634
2025-06-10 20:13:34.007426
2025-06-10 20:13:37.938228
2025-06-10 20:13:35.044345
2025-06-10 20:13:35.950541
2025-06-10 20:13:38.343220
2025-06-10 20:13:35.961180
2025-06-10 20:13:37.957219
2025-06-10 20:13:35.440237
2025-06-10 20:13:37.863231
2025-06-10 20:13:38.358236
2025-06-10 20:12:42.050268
2025-06-10 20:13:38.157365
2025-06-10 20:13:38.559414
2025-06-10 20:13:38.302244
2025-06-10 20:12:29.367197
2025-06-10 20:12:28.467029
2025-06-10 20:13:36.286558
2025-06-10 20:12:28.662943
2025-06-10 20:13:39.740253
2025-06-10 20:13:39.265005
2025-06-10 20:12:24.204241
2025-06-10 20:13:39.023228
2025-06-10 20:13:39.137345
2025-06-10 20:13:39.454726
2025-06-10 20:13:38.819022
2025-06-10 20:13:40.870196
2025-06-10 20:13:40.583225
2025-06-10 20:13:40.416194
2025-06-10 20:13:40.932254
2025-06-10 20:13:41.195002
2025-06-10 20:13:39.683780
2025-06-10 20:13:39.973960
2025-06-10 20:13:39.590297
2025-06-10 20:13:39.886517
2025-06-10 20:13:41.789157
2025-06-10 20:13:41.714276
2025-06-10 20:13:42.606242
2025-06-10 20:13:39.982956
2025-06-10 20:13:43.612295
2025-06-10 20:13:42.097213
2025-06-10 20:13:43.523020
2025-06-10 20:13:43.067222
2025-06-10 20:13:42.218231
2025-06-10 20:13:41.686264
2025-06-10 20:13:42.640270
2025-06-10 20:13:43.671246
2025-06-10 20:13:43.557072
2025-06-10 20:13:42.099196
2025-06-10 20:13:43.311540
2025-06-10 20:13:42.682093
2025-06-10 20:13:43.866237
2025-06-10 20:13:45.629219
2025-06-10 20:12:01.040210
2025-06-10 20:13:45.652229
2025-06-10 20:13:44.086228
2025-06-10 20:13:45.418220
2025-06-10 20:12:34.262937
2025-06-10 20:13:44.625213
2025-06-10 20:13:45.572233
2025-06-10 20:12:33.495045
2025-06-10 20:13:45.675274
2025-06-10 20:13:47.063265
2025-06-10 20:13:47.022231
2025-06-10 20:13:48.494240
2025-06-10 20:13:45.490203
2025-06-10 20:13:44.337463
2025-06-10 20:13:47.806235
2025-06-10 20:13:46.761322
2025-06-10 20:13:46.703523
2025-06-10 20:13:49.044168
2025-06-10 20:13:47.482203
2025-06-10 20:13:48.257232
2025-06-10 20:13:49.181252
2025-06-10 20:13:48.053130
2025-06-10 20:13:48.483552
2025-06-10 20:13:50.515482
2025-06-10 20:13:49.267197
2025-06-10 20:13:49.402176
2025-06-10 20:13:50.309186
2025-06-10 20:13:49.213181
2025-06-10 20:13:50.968150
2025-06-10 20:13:48.320633
2025-06-10 20:13:49.600230
2025-06-10 20:13:50.282281
2025-06-10 20:11:20.193417
2025-06-10 20:13:51.001203
2025-06-10 20:13:51.692230
2025-06-10 20:13:50.564251
2025-06-10 20:13:51.639770
2025-06-10 20:13:01.522296
2025-06-10 20:13:50.011183
2025-06-10 20:13:53.264287
2025-06-10 20:13:51.018237
2025-06-10 20:13:51.883251
2025-06-10 20:13:51.752242
2025-06-10 20:13:51.511209
2025-06-10 20:13:52.052070
2025-06-10 20:13:53.002280
2025-06-10 20:13:53.853236
2025-06-10 20:13:52.683200
2025-06-10 20:13:54.245698
2025-06-10 20:13:54.159238
2025-06-10 20:13:53.013982
2025-06-10 20:13:55.036266
2025-06-10 20:13:55.297764
2025-06-10 20:13:51.031222
2025-06-10 20:13:56.499217
2025-06-10 20:13:54.320261
2025-06-10 20:13:53.565685
2025-06-10 20:13:54.105199
2025-06-10 20:13:54.491218
2025-06-10 20:13:53.073788
2025-06-10 20:13:54.381261
2025-06-10 20:13:55.142642
2025-06-10 20:13:56.958193
2025-06-10 20:13:56.228200
2025-06-10 20:13:55.291319
2025-06-10 20:13:57.293190
2025-06-10 20:13:55.734196
2025-06-10 20:12:03.562552
2025-06-10 20:13:57.655216
2025-06-10 20:13:55.777407
2025-06-10 20:13:56.162645
2025-06-10 20:13:57.039836
2025-06-10 20:13:56.798181
2025-06-10 20:13:58.500217
2025-06-10 20:13:59.329246
2025-06-10 20:12:11.041266
2025-06-10 20:14:00.325488
2025-06-10 20:13:58.996198
2025-06-10 20:13:56.909557
2025-06-10 20:13:57.324761
2025-06-10 20:14:00.262195
2025-06-10 20:12:11.315115
2025-06-10 20:14:02.136400
2025-06-10 20:14:00.637187
2025-06-10 20:14:02.700647
2025-06-10 20:14:00.654234
2025-06-10 20:14:00.792235
2025-06-10 20:12:11.659542
2025-06-10 20:14:01.191191
2025-06-10 20:13:59.080185
2025-06-10 20:14:03.109268
2025-06-10 20:14:00.771194
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 188.41

2025-06-10 20:14:04.035304
2025-06-10 20:14:05.890218
2025-06-10 20:14:03.508174
2025-06-10 20:12:15.761388
2025-06-10 20:14:03.995627
2025-06-10 20:14:04.132240
2025-06-10 20:12:56.278315
2025-06-10 20:14:03.283186
2025-06-10 20:14:05.771198
2025-06-10 20:14:03.355178
2025-06-10 20:14:06.361334
2025-06-10 20:12:49.407172
2025-06-10 20:14:06.304189
2025-06-10 20:14:06.097255
2025-06-10 20:14:07.192212
2025-06-10 20:12:50.513259
2025-06-10 20:14:07.386194
2025-06-10 20:14:06.539901
2025-06-10 20:12:56.948275
2025-06-10 20:14:07.210224
2025-06-10 20:14:09.057193
2025-06-10 20:14:06.985284
2025-06-10 20:14:08.110227
2025-06-10 20:14:09.554196
2025-06-10 20:14:08.439730
2025-06-10 20:14:10.102840
2025-06-10 20:14:10.357304
2025-06-10 20:12:11.322393
2025-06-10 20:14:11.110210
2025-06-10 20:14:10.969189
2025-06-10 20:14:09.543193
2025-06-10 20:14:10.954206
2025-06-10 20:14:10.740238
2025-06-10 20:14:11.455053
2025-06-10 20:14:10.215228
2025-06-10 20:14:11.659221
2025-06-10 20:14:13.250244
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38000000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 154.98

2025-06-10 20:14:13.727014
2025-06-10 20:14:11.266627
2025-06-10 20:14:14.639200
2025-06-10 20:14:14.488242
2025-06-10 20:12:19.489262
2025-06-10 20:14:15.287217
2025-06-10 20:14:15.773372
2025-06-10 20:14:15.606427
2025-06-10 20:14:15.450206
2025-06-10 20:14:15.940208
2025-06-10 20:14:14.081892
2025-06-10 20:14:16.150199
2025-06-10 20:14:13.057211
2025-06-10 20:14:11.646217
2025-06-10 20:14:15.619200
2025-06-10 20:14:16.112259
2025-06-10 20:14:17.614237
2025-06-10 20:14:16.188241
2025-06-10 20:14:16.452081
2025-06-10 20:14:18.353620
2025-06-10 20:14:17.369021
2025-06-10 20:12:29.151233
2025-06-10 20:14:14.907189
2025-06-10 20:14:17.637190
2025-06-10 20:12:16.206311
2025-06-10 20:14:17.777206
2025-06-10 20:14:17.933205
2025-06-10 20:14:16.719213
2025-06-10 20:10:58.441562
2025-06-10 20:14:17.943502
2025-06-10 20:13:12.687262
2025-06-10 20:14:17.883119
2025-06-10 20:14:16.969244
2025-06-10 20:14:18.181286
2025-06-10 20:13:07.402900
2025-06-10 20:14:18.516183
2025-06-10 20:14:19.306372
2025-06-10 20:14:19.404248
2025-06-10 20:14:19.893387
2025-06-10 20:14:19.003209
2025-06-10 20:14:19.453313
2025-06-10 20:14:19.935188
2025-06-10 20:14:21.918193
2025-06-10 20:14:20.270219
2025-06-10 20:10:55.454432
2025-06-10 20:14:21.771710
2025-06-10 20:14:19.608221
2025-06-10 20:14:20.623213
2025-06-10 20:14:20.998208
2025-06-10 20:14:19.618804
2025-06-10 20:14:21.152221
2025-06-10 20:14:20.066242
2025-06-10 20:14:20.987235
2025-06-10 20:14:22.411237
2025-06-10 20:14:20.287988
2025-06-10 20:14:22.615311
2025-06-10 20:13:03.240323
2025-06-10 20:14:22.288199
2025-06-10 20:14:23.474294
2025-06-10 20:14:23.268234
2025-06-10 20:14:22.947287
2025-06-10 20:14:22.331217
2025-06-10 20:14:22.249346
2025-06-10 20:14:23.485223
2025-06-10 20:14:23.938368
2025-06-10 20:14:22.888586
2025-06-10 20:14:23.297237
2025-06-10 20:14:23.989592
2025-06-10 20:14:25.721287
2025-06-10 20:14:24.896282
2025-06-10 20:14:23.813563
2025-06-10 20:14:24.602446
2025-06-10 20:12:59.807231
2025-06-10 20:12:42.506245
2025-06-10 20:14:26.357232
2025-06-10 20:14:25.464975
2025-06-10 20:14:25.732237
2025-06-10 20:14:27.705233
2025-06-10 20:14:28.012194
2025-06-10 20:14:27.237297
2025-06-10 20:14:27.519203
2025-06-10 20:14:26.018096
2025-06-10 20:14:29.190242
2025-06-10 20:14:25.467666
2025-06-10 20:12:33.546274
2025-06-10 20:14:29.541011
2025-06-10 20:14:29.261793
2025-06-10 20:14:27.722195
2025-06-10 20:14:28.053224
2025-06-10 20:14:29.178228
2025-06-10 20:14:29.789380
2025-06-10 20:14:29.700016
2025-06-10 20:14:29.530207
2025-06-10 20:14:30.080486
2025-06-10 20:14:30.843277
2025-06-10 20:12:37.423009
2025-06-10 20:12:40.386234
2025-06-10 20:14:31.440245
2025-06-10 20:10:35.198460
2025-06-10 20:14:32.666913
2025-06-10 20:14:32.363238
2025-06-10 20:13:14.563445
2025-06-10 20:14:29.375265
2025-06-10 20:14:31.019241
2025-06-10 20:14:33.594200
2025-06-10 20:10:41.223303
2025-06-10 20:14:31.356174
2025-06-10 20:14:32.645315
2025-06-10 20:14:31.696318
2025-06-10 20:14:33.956236
2025-06-10 20:14:33.298537
2025-06-10 20:14:35.205472
2025-06-10 20:13:40.756475
2025-06-10 20:14:33.434095
2025-06-10 20:14:34.390218
2025-06-10 20:13:13.258709
2025-06-10 20:14:35.189787
2025-06-10 20:14:37.492351
2025-06-10 20:14:35.669223
2025-06-10 20:14:34.676554
2025-06-10 20:14:34.805957
2025-06-10 20:14:36.831266
2025-06-10 20:14:39.120211
2025-06-10 20:14:38.522240
2025-06-10 20:14:37.733255
2025-06-10 20:14:39.517216
2025-06-10 20:14:39.025392
2025-06-10 20:14:37.094202
2025-06-10 20:14:38.796244
2025-06-10 20:14:36.538193
2025-06-10 20:14:38.733195
2025-06-10 20:11:20.640467
2025-06-10 20:14:39.014223
2025-06-10 20:14:39.791973
2025-06-10 20:14:36.038195
2025-06-10 20:14:41.241206
2025-06-10 20:14:37.010636
2025-06-10 20:14:39.879241
2025-06-10 20:14:41.202255
2025-06-10 20:14:40.169624
2025-06-10 20:14:39.865716
2025-06-10 20:10:59.188869
2025-06-10 20:14:40.041996
2025-06-10 20:14:43.553218
2025-06-10 20:14:41.940064
2025-06-10 20:14:42.603214
2025-06-10 20:14:40.614199
2025-06-10 20:14:43.410198
2025-06-10 20:14:43.647372
2025-06-10 20:14:43.121521
2025-06-10 20:14:43.722229
2025-06-10 20:14:42.151448
2025-06-10 20:14:42.866204
2025-06-10 20:14:43.130378
2025-06-10 20:14:42.275139
2025-06-10 20:12:39.135947
2025-06-10 20:14:46.075207
2025-06-10 20:14:44.666531
2025-06-10 20:14:46.866391
2025-06-10 20:14:43.935558
2025-06-10 20:14:46.749211
2025-06-10 20:14:45.596659
2025-06-10 20:14:45.799231
2025-06-10 20:14:45.683783
2025-06-10 20:14:47.669783
2025-06-10 20:14:45.676775
2025-06-10 20:14:48.516234
2025-06-10 20:14:46.025363
2025-06-10 20:14:47.098533
2025-06-10 20:11:40.145288
2025-06-10 20:14:44.992183
2025-06-10 20:14:46.800195
2025-06-10 20:14:45.137184
2025-06-10 20:14:49.617203
2025-06-10 20:14:48.820233
2025-06-10 20:14:48.905819
2025-06-10 20:14:50.670266
2025-06-10 20:14:45.969065
2025-06-10 20:14:48.503205
2025-06-10 20:09:50.184817
2025-06-10 20:13:54.435486
2025-06-10 20:14:48.336424
2025-06-10 20:14:50.164233
2025-06-10 20:14:49.378222
2025-06-10 20:14:50.067386
2025-06-10 20:14:48.371194
2025-06-10 20:13:41.567945
2025-06-10 20:14:51.502194
2025-06-10 20:14:51.537204
2025-06-10 20:14:51.235237
2025-06-10 20:14:50.327209
2025-06-10 20:14:52.312282
2025-06-10 20:14:50.393297
2025-06-10 20:14:52.611200
2025-06-10 20:14:52.653247
2025-06-10 20:14:52.441148
2025-06-10 20:14:51.556245
2025-06-10 20:10:23.003265
2025-06-10 20:14:50.466842
2025-06-10 20:14:51.996228
2025-06-10 20:14:53.516473
