Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6991666666666668; avg rank: 489.05; stdev rank: 69.09231143911745; total pools: 1449.97

2025-06-10 21:37:40.054840
2025-06-10 21:37:43.429761
2025-06-10 21:31:52.975498
2025-06-10 21:37:42.146794
2025-06-10 21:37:38.920812
2025-06-10 21:37:39.901837
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[132, 442, 351, 442, 221, 240, 442, 221, 478, 442, 351, 82, 132, 415, 475, 475, 442, 132, 82, 49, 478, 442, 648, 431, 442, 429, 0, 475, 0, 442, 478, 431, 0, 442, 478, 442, 442, 442, 442, 132, 442, 442, 442, 442, 398, 132, 442, 0, 478, 475, 442, 475, 442, 82, 442, 132, 442, 132, 442, 442, 359, 442, 221, 103, 414, 393, 350, 442, 221, 240, 351, 240, 442, 442, 475, 442, 475, 475, 475, 478, 475, 132, 0, 442, 442, 49, 221, 475, 132, 82, 442, 0, 0, 132, 0, 82, 132, 398, 475, 442]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.8666666666666667; avg rank: 327.61; stdev rank: 169.1630512257331; total pools: 1551.59

2025-06-10 21:34:52.977844
2025-06-10 21:37:45.624764
2025-06-10 21:37:45.875359
2025-06-10 21:37:50.010818
2025-06-10 21:37:51.361664
2025-06-10 21:37:51.295724
2025-06-10 21:37:44.116739
2025-06-10 21:37:50.618923
2025-06-10 21:31:54.470700
2025-06-10 21:35:56.018572
2025-06-10 21:37:50.323325
2025-06-10 21:37:53.162004
2025-06-10 21:36:03.433832
2025-06-10 21:37:50.878846
2025-06-10 21:36:07.530948
2025-06-10 21:34:10.034780
2025-06-10 21:37:55.535815
2025-06-10 21:37:55.451795
2025-06-10 21:37:56.465920
2025-06-10 21:37:56.532900
2025-06-10 21:35:58.437550
2025-06-10 21:37:55.839512
2025-06-10 21:37:57.175827
2025-06-10 21:36:05.042776
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 442.0; stdev rank: 0.0; total pools: 48030.18

2025-06-10 21:37:57.029338
2025-06-10 21:37:59.220707
2025-06-10 21:37:57.961909
2025-06-10 21:37:59.198228
2025-06-10 21:37:59.000821
2025-06-10 21:35:58.055869
2025-06-10 21:34:53.951128
2025-06-10 21:31:49.772824
2025-06-10 21:38:00.470791
2025-06-10 21:38:00.813937
2025-06-10 21:37:58.137806
2025-06-10 21:32:22.901799
2025-06-10 21:38:04.000776
2025-06-10 21:38:01.491858
2025-06-10 21:38:04.838751
2025-06-10 21:38:03.912187
2025-06-10 21:38:06.350496
2025-06-10 21:38:03.501812
2025-06-10 21:38:03.589763
2025-06-10 21:38:05.426182
2025-06-10 21:38:04.057919
2025-06-10 21:35:39.609748
2025-06-10 21:38:05.270847
2025-06-10 21:38:08.877153
2025-06-10 21:38:04.884738
2025-06-10 21:38:10.790748
2025-06-10 21:38:08.012864
2025-06-10 21:38:09.456697
2025-06-10 21:38:10.666715
2025-06-10 21:38:07.829265
2025-06-10 21:38:17.076813
2025-06-10 21:38:12.877806
2025-06-10 21:38:11.397871
2025-06-10 21:38:17.115748
2025-06-10 21:38:14.961856
2025-06-10 21:38:17.150966
2025-06-10 21:38:15.786783
2025-06-10 21:38:12.948914
2025-06-10 21:38:20.000828
2025-06-10 21:38:17.317588
2025-06-10 21:38:15.237434
2025-06-10 21:38:14.671941
2025-06-10 21:32:32.584185
2025-06-10 21:32:12.554035
2025-06-10 21:35:20.194422
2025-06-10 21:32:20.740202
2025-06-10 21:38:04.148782
2025-06-10 21:37:59.063944
2025-06-10 21:38:01.396805
2025-06-10 21:37:56.416789
2025-06-10 21:32:22.099792
2025-06-10 21:38:22.924856
2025-06-10 21:38:21.834842
2025-06-10 21:34:45.816423
2025-06-10 21:38:26.735900
2025-06-10 21:35:27.251058
2025-06-10 21:38:25.530832
2025-06-10 21:38:21.212818
2025-06-10 21:38:28.473637
2025-06-10 21:38:27.752862
2025-06-10 21:38:25.542017
2025-06-10 21:38:29.159890
2025-06-10 21:38:26.754409
2025-06-10 21:38:02.858879
2025-06-10 21:38:08.523887
2025-06-10 21:35:46.977851
2025-06-10 21:38:28.519753
2025-06-10 21:38:05.256444
2025-06-10 21:38:34.379751
2025-06-10 21:38:05.856937
2025-06-10 21:35:33.230798
2025-06-10 21:38:39.531871
2025-06-10 21:38:37.212821
2025-06-10 21:38:05.684776
2025-06-10 21:38:17.549880
2025-06-10 21:35:49.861816
2025-06-10 21:38:11.132866
2025-06-10 21:38:36.867815
2025-06-10 21:38:35.008908
2025-06-10 21:38:38.167794
2025-06-10 21:35:52.467187
2025-06-10 21:38:36.890874
2025-06-10 21:38:43.110833
2025-06-10 21:38:18.608950
2025-06-10 21:38:41.128375
2025-06-10 21:35:13.293810
2025-06-10 21:38:17.214878
2025-06-10 21:32:38.229411
2025-06-10 21:38:41.162716
2025-06-10 21:34:52.407311
2025-06-10 21:38:46.775839
2025-06-10 21:38:11.468985
2025-06-10 21:34:49.321819
2025-06-10 21:38:45.135796
2025-06-10 21:38:13.411426
2025-06-10 21:38:18.453855
2025-06-10 21:38:47.193782
2025-06-10 21:38:52.754686
2025-06-10 21:38:50.466166
2025-06-10 21:35:16.838846
2025-06-10 21:38:49.040775
2025-06-10 21:35:01.132341
2025-06-10 21:38:50.853012
2025-06-10 21:38:51.625530
2025-06-10 21:36:20.007751
2025-06-10 21:33:01.070411
2025-06-10 21:37:00.622777
2025-06-10 21:38:50.184229
2025-06-10 21:38:48.553870
2025-06-10 21:38:33.334220
2025-06-10 21:33:18.770761
2025-06-10 21:38:53.663753
2025-06-10 21:39:00.760932
2025-06-10 21:38:57.594814
2025-06-10 21:38:56.030738
2025-06-10 21:38:59.844054
2025-06-10 21:38:35.430030
2025-06-10 21:38:33.783761
2025-06-10 21:38:42.636850
2025-06-10 21:35:14.479069
2025-06-10 21:38:41.015803
2025-06-10 21:37:18.755857
2025-06-10 21:38:45.138609
2025-06-10 21:39:05.185749
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[442, 442, 351, 0, 442, 240, 442, 442, 478, 442, 351, 82, 132, 475, 475, 240, 442, 475, 475, 132, 478, 442, 475, 431, 442, 475, 0, 442, 442, 442, 442, 442, 475, 442, 478, 442, 240, 442, 442, 132, 0, 442, 442, 442, 132, 221, 442, 0, 442, 132, 442, 442, 442, 82, 442, 132, 132, 442, 442, 442, 132, 442, 221, 442, 393, 442, 272, 442, 132, 429, 351, 442, 442, 442, 49, 442, 132, 442, 132, 475, 442, 442, 442, 442, 442, 351, 82, 398, 132, 82, 442, 0, 221, 442, 442, 442, 132, 475, 272, 0]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.8816666666666666; avg rank: 340.0; stdev rank: 155.95217215544002; total pools: 2255.95

2025-06-10 21:39:07.795233
2025-06-10 21:33:18.781058
2025-06-10 21:38:32.971816
2025-06-10 21:39:09.721293
2025-06-10 21:39:08.759777
2025-06-10 21:39:03.623865
2025-06-10 21:39:02.453734
2025-06-10 21:38:48.479827
2025-06-10 21:39:08.602712
2025-06-10 21:38:49.165700
2025-06-10 21:38:47.712106
2025-06-10 21:39:05.706859
2025-06-10 21:39:17.353119
2025-06-10 21:39:19.275709
2025-06-10 21:39:18.812742
2025-06-10 21:35:26.052806
2025-06-10 21:39:18.870401
2025-06-10 21:35:09.513927
2025-06-10 21:38:52.893271
2025-06-10 21:38:51.619504
2025-06-10 21:39:07.667832
2025-06-10 21:33:23.687265
2025-06-10 21:38:43.319828
2025-06-10 21:39:24.486343
2025-06-10 21:39:25.856854
2025-06-10 21:35:36.700181
2025-06-10 21:39:26.284928
2025-06-10 21:39:20.499949
2025-06-10 21:39:25.739255
2025-06-10 21:39:13.483872
2025-06-10 21:39:14.851149
2025-06-10 21:39:26.703799
2025-06-10 21:35:26.826993
2025-06-10 21:39:25.062642
2025-06-10 21:39:07.076814
2025-06-10 21:38:53.402478
2025-06-10 21:39:33.797777
2025-06-10 21:39:34.163898
2025-06-10 21:39:36.744862
2025-06-10 21:35:41.912822
2025-06-10 21:39:10.339365
2025-06-10 21:39:11.883999
2025-06-10 21:39:37.463775
2025-06-10 21:38:54.222775
2025-06-10 21:39:15.978354
2025-06-10 21:39:40.423799
2025-06-10 21:38:54.292405
2025-06-10 21:39:28.518822
2025-06-10 21:39:45.795786
2025-06-10 21:39:42.382810
2025-06-10 21:36:08.674852
2025-06-10 21:36:42.833768
2025-06-10 21:39:45.671813
2025-06-10 21:39:43.964800
2025-06-10 21:39:18.458912
2025-06-10 21:39:24.917919
2025-06-10 21:39:47.633856
2025-06-10 21:39:44.793810
2025-06-10 21:39:52.551831
2025-06-10 21:39:56.097919
2025-06-10 21:39:27.967891
2025-06-10 21:32:54.281940
2025-06-10 21:39:24.389823
2025-06-10 21:39:53.826841
2025-06-10 21:39:49.254988
2025-06-10 21:37:34.898536
2025-06-10 21:39:27.601490
2025-06-10 21:33:34.420319
2025-06-10 21:39:25.344992
2025-06-10 21:39:33.550097
2025-06-10 21:39:40.745823
2025-06-10 21:40:06.637237
2025-06-10 21:39:19.794418
2025-06-10 21:39:41.435965
2025-06-10 21:39:44.133898
2025-06-10 21:37:29.216013
2025-06-10 21:40:06.115030
2025-06-10 21:40:01.443782
2025-06-10 21:40:02.709344
2025-06-10 21:40:16.094302
2025-06-10 21:39:47.702864
2025-06-10 21:39:19.046755
2025-06-10 21:39:23.514836
2025-06-10 21:39:45.163864
2025-06-10 21:40:19.468613
2025-06-10 21:37:46.364990
2025-06-10 21:40:19.496886
2025-06-10 21:40:23.878812
2025-06-10 21:39:46.562845
2025-06-10 21:39:48.933437
2025-06-10 21:40:00.603770
2025-06-10 21:39:19.031842
2025-06-10 21:39:50.035451
2025-06-10 21:39:48.521824
2025-06-10 21:39:18.718764
2025-06-10 21:39:59.274860
2025-06-10 21:39:23.499837
2025-06-10 21:40:23.691767
2025-06-10 21:37:45.757594
2025-06-10 21:40:32.936799
2025-06-10 21:39:17.097911
2025-06-10 21:40:10.585710
2025-06-10 21:40:29.026836
2025-06-10 21:39:23.507671
2025-06-10 21:40:04.387558
2025-06-10 21:40:04.099850
2025-06-10 21:40:14.777866
2025-06-10 21:37:53.368887
2025-06-10 21:40:07.717632
2025-06-10 21:39:05.408834
2025-06-10 21:37:47.868346
2025-06-10 21:40:16.614425
2025-06-10 21:40:38.398310
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[475, 544, 424, 475, 477, 477, 428, 475, 424, 397, 477, 477, 544, 477, 475, 544, 424, 428, 648, 477, 477, 477, 477, 477, 477, 477, 544, 477, 477, 544, 477, 477, 477, 544, 428, 442, 477, 397, 477, 475, 477, 442, 424, 477, 477, 475, 477, 477, 477, 475, 477, 477, 544, 424, 477, 477, 477, 397, 672, 477, 477, 544, 477, 477, 477, 477, 544, 442, 442, 424, 672, 477, 475, 475, 477, 477, 544, 477, 477, 477, 477, 544, 544, 397, 544, 477, 477, 424, 477, 477, 477, 397, 477, 672, 477, 544, 475, 477, 477, 477]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7008333333333335; avg rank: 483.16; stdev rank: 51.59199937974879; total pools: 2145.26

2025-06-10 21:40:18.118853
2025-06-10 21:36:23.711770
2025-06-10 21:40:18.884007
2025-06-10 21:40:26.889033
2025-06-10 21:40:33.991486
2025-06-10 21:40:35.773758
2025-06-10 21:39:16.412837
2025-06-10 21:38:08.846250
2025-06-10 21:40:46.719854
2025-06-10 21:38:35.040862
2025-06-10 21:40:43.343842
2025-06-10 21:37:40.137746
2025-06-10 21:40:28.408293
2025-06-10 21:40:37.447761
2025-06-10 21:40:33.936896
2025-06-10 21:40:38.806164
2025-06-10 21:38:42.976230
2025-06-10 21:40:50.718222
2025-06-10 21:40:48.990881
2025-06-10 21:40:37.572685
2025-06-10 21:41:02.727468
2025-06-10 21:40:44.007250
2025-06-10 21:40:51.548826
2025-06-10 21:41:00.110787
2025-06-10 21:38:45.346755
2025-06-10 21:40:57.827488
2025-06-10 21:38:45.772871
2025-06-10 21:40:28.091911
2025-06-10 21:38:04.322831
2025-06-10 21:38:20.850060
2025-06-10 21:40:29.157827
2025-06-10 21:40:43.087915
2025-06-10 21:38:51.676828
2025-06-10 21:41:01.857814
2025-06-10 21:39:05.859532
2025-06-10 21:41:00.904946
2025-06-10 21:40:19.037819
2025-06-10 21:41:20.860075
2025-06-10 21:40:36.054874
2025-06-10 21:40:37.866024
2025-06-10 21:41:19.225848
2025-06-10 21:40:39.672389
2025-06-10 21:41:34.320802
2025-06-10 21:41:23.571790
2025-06-10 21:38:52.758150
2025-06-10 21:41:27.528853
2025-06-10 21:41:49.199886
2025-06-10 21:41:38.663816
2025-06-10 21:41:24.063126
2025-06-10 21:41:08.458891
2025-06-10 21:41:30.700788
2025-06-10 21:41:34.872755
2025-06-10 21:41:28.477848
2025-06-10 21:40:58.027033
2025-06-10 21:41:35.696802
2025-06-10 21:41:15.790828
2025-06-10 21:40:42.182895
2025-06-10 21:41:15.432846
2025-06-10 21:41:24.685702
2025-06-10 21:41:22.103860
2025-06-10 21:41:39.843763
2025-06-10 21:41:20.398824
2025-06-10 21:41:46.492762
2025-06-10 21:41:50.417606
2025-06-10 21:40:49.382826
2025-06-10 21:36:32.501383
2025-06-10 21:42:05.360822
2025-06-10 21:42:15.520859
2025-06-10 21:39:01.088113
2025-06-10 21:42:05.755826
2025-06-10 21:41:20.144921
2025-06-10 21:42:19.451801
2025-06-10 21:41:56.444816
2025-06-10 21:41:44.825843
2025-06-10 21:42:17.396762
2025-06-10 21:38:40.479737
2025-06-10 21:42:17.026802
2025-06-10 21:41:52.342042
2025-06-10 21:41:13.467019
2025-06-10 21:39:02.773770
2025-06-10 21:42:15.689354
2025-06-10 21:41:48.047799
2025-06-10 21:41:52.162814
2025-06-10 21:42:24.093868
2025-06-10 21:41:43.442841
2025-06-10 21:38:52.906923
2025-06-10 21:40:02.294751
2025-06-10 21:42:02.797475
2025-06-10 21:40:07.572339
2025-06-10 21:42:34.030856
2025-06-10 21:42:32.602498
2025-06-10 21:41:24.730365
2025-06-10 21:42:16.810770
2025-06-10 21:42:27.473863
2025-06-10 21:38:54.064884
2025-06-10 21:39:05.549525
2025-06-10 21:40:19.212816
2025-06-10 21:41:54.207812
2025-06-10 21:42:16.787241
2025-06-10 21:42:50.810766
2025-06-10 21:42:52.710260
2025-06-10 21:42:16.799750
2025-06-10 21:42:48.561870
2025-06-10 21:42:30.224807
2025-06-10 21:41:07.263204
2025-06-10 21:39:39.021823
2025-06-10 21:42:16.583361
2025-06-10 21:43:00.459365
2025-06-10 21:42:50.283318
2025-06-10 21:42:18.178816
2025-06-10 21:42:51.999032
2025-06-10 21:40:32.458827
2025-06-10 21:42:51.321838
2025-06-10 21:40:49.922761
2025-06-10 21:42:59.493780
2025-06-10 21:42:54.282059
2025-06-10 21:43:09.926897
2025-06-10 21:43:11.084806
2025-06-10 21:42:21.676823
2025-06-10 21:42:25.053869
2025-06-10 21:39:39.036735
2025-06-10 21:40:46.075049
2025-06-10 21:42:26.230839
2025-06-10 21:39:47.510848
2025-06-10 21:37:51.905449
2025-06-10 21:39:15.124748
2025-06-10 21:43:26.905859
2025-06-10 21:43:22.604788
2025-06-10 21:40:44.275471
2025-06-10 21:43:25.705956
2025-06-10 21:39:37.416877
2025-06-10 21:42:51.265824
2025-06-10 21:42:51.720902
2025-06-10 21:43:36.925861
2025-06-10 21:38:09.461766
2025-06-10 21:43:14.554802
2025-06-10 21:38:04.545685
2025-06-10 21:43:03.520120
2025-06-10 21:42:54.977177
2025-06-10 21:43:36.658776
2025-06-10 21:43:32.034565
2025-06-10 21:43:27.157769
2025-06-10 21:43:31.788843
2025-06-10 21:43:38.397548
2025-06-10 21:43:33.497855
2025-06-10 21:43:01.531842
2025-06-10 21:43:15.006070
2025-06-10 21:43:38.687854
2025-06-10 21:43:37.698817
2025-06-10 21:42:26.359884
2025-06-10 21:39:48.917807
2025-06-10 21:41:10.878840
2025-06-10 21:38:36.066801
2025-06-10 21:42:34.949787
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 477.0; stdev rank: 0.0; total pools: 39421.28

2025-06-10 21:40:04.222779
2025-06-10 21:41:40.256919
2025-06-10 21:42:59.734819
2025-06-10 21:43:55.853879
2025-06-10 21:43:22.761775
2025-06-10 21:43:02.588136
2025-06-10 21:41:16.632824
2025-06-10 21:38:33.355183
2025-06-10 21:38:30.919804
2025-06-10 21:44:00.799764
2025-06-10 21:44:04.155854
2025-06-10 21:41:46.515813
2025-06-10 21:43:32.528829
2025-06-10 21:44:08.520794
2025-06-10 21:44:04.841797
2025-06-10 21:43:55.481884
2025-06-10 21:43:23.231943
2025-06-10 21:44:08.890087
2025-06-10 21:41:41.115786
2025-06-10 21:40:57.243887
2025-06-10 21:44:07.708764
2025-06-10 21:41:28.806828
2025-06-10 21:38:33.089871
2025-06-10 21:43:48.154813
2025-06-10 21:38:15.954907
2025-06-10 21:43:38.787113
2025-06-10 21:43:29.689871
2025-06-10 21:44:10.495832
2025-06-10 21:44:07.877862
2025-06-10 21:44:14.144799
2025-06-10 21:43:27.774859
2025-06-10 21:44:03.416896
2025-06-10 21:43:03.466912
2025-06-10 21:41:48.754843
2025-06-10 21:44:09.983838
2025-06-10 21:44:13.719929
2025-06-10 21:44:14.839198
2025-06-10 21:44:29.111389
2025-06-10 21:42:05.576888
2025-06-10 21:43:41.650809
2025-06-10 21:38:53.854813
2025-06-10 21:44:38.099819
2025-06-10 21:44:03.822820
2025-06-10 21:44:46.976849
2025-06-10 21:44:08.976836
2025-06-10 21:44:40.574784
2025-06-10 21:44:40.756831
2025-06-10 21:44:42.272981
2025-06-10 21:44:44.006836
2025-06-10 21:44:08.722759
2025-06-10 21:39:09.049234
2025-06-10 21:44:13.055857
2025-06-10 21:44:50.473848
2025-06-10 21:44:45.435932
2025-06-10 21:44:50.915428
2025-06-10 21:44:53.222071
2025-06-10 21:45:04.014824
2025-06-10 21:43:13.908958
2025-06-10 21:39:40.957596
2025-06-10 21:39:07.236773
2025-06-10 21:43:32.112820
2025-06-10 21:44:40.894367
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9966666666666666; avg rank: 442.0; stdev rank: 0.0; total pools: 39571.56

2025-06-10 21:41:23.131821
2025-06-10 21:44:33.880835
2025-06-10 21:45:17.832132
2025-06-10 21:45:12.210985
2025-06-10 21:44:39.112859
2025-06-10 21:41:44.289795
2025-06-10 21:45:16.085348
2025-06-10 21:45:05.530763
2025-06-10 21:45:23.770865
2025-06-10 21:44:59.556790
2025-06-10 21:44:56.296393
2025-06-10 21:45:19.787862
2025-06-10 21:45:14.488799
2025-06-10 21:44:45.328850
2025-06-10 21:44:48.490837
2025-06-10 21:45:20.824859
2025-06-10 21:41:57.466023
2025-06-10 21:44:49.162845
2025-06-10 21:43:05.717761
2025-06-10 21:39:19.381773
2025-06-10 21:45:12.399823
2025-06-10 21:43:02.590932
2025-06-10 21:44:49.289856
2025-06-10 21:40:20.259797
2025-06-10 21:45:03.546979
2025-06-10 21:45:40.014491
2025-06-10 21:44:34.055794
2025-06-10 21:45:35.748789
2025-06-10 21:44:56.757843
2025-06-10 21:45:11.148597
2025-06-10 21:45:16.027815
2025-06-10 21:45:52.254808
2025-06-10 21:43:38.238881
2025-06-10 21:45:59.008820
2025-06-10 21:46:01.518713
2025-06-10 21:45:22.283111
2025-06-10 21:40:12.378798
2025-06-10 21:44:24.847889
2025-06-10 21:46:01.938812
2025-06-10 21:45:58.891876
2025-06-10 21:43:24.905739
2025-06-10 21:45:20.513759
2025-06-10 21:45:55.544673
2025-06-10 21:43:35.316127
2025-06-10 21:44:56.887697
2025-06-10 21:44:01.138918
2025-06-10 21:43:48.690794
2025-06-10 21:44:40.515883
2025-06-10 21:45:46.878810
2025-06-10 21:45:46.908804
2025-06-10 21:45:11.076512
2025-06-10 21:44:56.551108
2025-06-10 21:44:37.338817
2025-06-10 21:44:45.046347
2025-06-10 21:46:34.290765
2025-06-10 21:46:35.839816
2025-06-10 21:46:10.486760
2025-06-10 21:43:05.561502
2025-06-10 21:42:50.908960
2025-06-10 21:46:17.255161
2025-06-10 21:44:30.486746
2025-06-10 21:45:47.529221
2025-06-10 21:42:55.443828
2025-06-10 21:45:00.229915
2025-06-10 21:44:46.580832
2025-06-10 21:46:36.496229
2025-06-10 21:44:59.648884
2025-06-10 21:46:41.291367
2025-06-10 21:45:01.907846
2025-06-10 21:43:22.528572
2025-06-10 21:46:31.592883
2025-06-10 21:43:03.478796
2025-06-10 21:45:56.410351
2025-06-10 21:46:01.226773
2025-06-10 21:43:38.456738
2025-06-10 21:46:12.455866
2025-06-10 21:46:18.662193
2025-06-10 21:44:44.859816
2025-06-10 21:46:27.445907
2025-06-10 21:46:02.573315
2025-06-10 21:46:11.499192
2025-06-10 21:44:35.477754
2025-06-10 21:45:56.233317
2025-06-10 21:43:16.614794
2025-06-10 21:46:30.511889
2025-06-10 21:46:04.086599
2025-06-10 21:47:11.732878
2025-06-10 21:46:01.449857
2025-06-10 21:46:00.132975
2025-06-10 21:46:31.695825
2025-06-10 21:46:37.904559
2025-06-10 21:46:00.777754
2025-06-10 21:44:50.084817
2025-06-10 21:44:46.432240
2025-06-10 21:44:58.170049
2025-06-10 21:47:13.820795
2025-06-10 21:47:04.586814
2025-06-10 21:46:50.449884
2025-06-10 21:46:48.912784
2025-06-10 21:47:29.544869
2025-06-10 21:44:02.998830
2025-06-10 21:47:26.730833
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[442, 442, 442, 221, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 221, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 221, 442, 442, 442, 442, 442, 442, 442, 442, 442, 0, 442, 442, 442, 442, 221, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.9566666666666666; avg rank: 428.74; stdev rank: 61.08561532799682; total pools: 10103.58

2025-06-10 21:45:08.264820
2025-06-10 21:44:04.924790
2025-06-10 21:48:17.230787
2025-06-10 21:48:17.806778
2025-06-10 21:48:18.245750
2025-06-10 21:46:59.103844
2025-06-10 21:48:18.147781
2025-06-10 21:48:17.597895
2025-06-10 21:47:20.139879
2025-06-10 21:48:20.745748
2025-06-10 21:44:03.284956
2025-06-10 21:43:54.799798
2025-06-10 21:48:22.020807
2025-06-10 21:48:17.976778
2025-06-10 21:48:18.433949
2025-06-10 21:48:17.399777
2025-06-10 21:46:45.008891
2025-06-10 21:48:22.348912
2025-06-10 21:48:21.763316
2025-06-10 21:48:21.259698
2025-06-10 21:48:23.983730
2025-06-10 21:48:21.781780
2025-06-10 21:48:26.740760
2025-06-10 21:48:24.174925
2025-06-10 21:48:26.775797
2025-06-10 21:47:18.102850
2025-06-10 21:48:24.419786
2025-06-10 21:46:51.567842
2025-06-10 21:48:24.264482
2025-06-10 21:48:26.443744
2025-06-10 21:48:28.603823
2025-06-10 21:48:28.139010
2025-06-10 21:48:27.986814
2025-06-10 21:48:29.946783
2025-06-10 21:48:31.404795
2025-06-10 21:48:31.534732
2025-06-10 21:48:32.692835
2025-06-10 21:48:29.560750
2025-06-10 21:47:33.370818
2025-06-10 21:48:34.356775
2025-06-10 21:48:30.984755
2025-06-10 21:48:36.357749
2025-06-10 21:48:37.508874
2025-06-10 21:48:35.061784
2025-06-10 21:48:36.598767
2025-06-10 21:48:37.768741
2025-06-10 21:48:38.618002
2025-06-10 21:48:38.954784
2025-06-10 21:48:36.315776
2025-06-10 21:48:39.979751
2025-06-10 21:48:41.835985
2025-06-10 21:48:40.219734
2025-06-10 21:48:35.291198
2025-06-10 21:48:41.625777
2025-06-10 21:48:42.623762
2025-06-10 21:44:28.957538
2025-06-10 21:48:43.012749
2025-06-10 21:48:41.101598
2025-06-10 21:48:43.515801
2025-06-10 21:48:44.424747
2025-06-10 21:48:42.041718
2025-06-10 21:44:48.569912
2025-06-10 21:48:46.789831
2025-06-10 21:48:48.379644
2025-06-10 21:48:47.650771
2025-06-10 21:48:45.183752
2025-06-10 21:48:47.341787
2025-06-10 21:48:43.974772
2025-06-10 21:44:28.907816
2025-06-10 21:48:50.261879
2025-06-10 21:47:50.116898
2025-06-10 21:46:56.226300
2025-06-10 21:47:25.188819
2025-06-10 21:48:51.678721
2025-06-10 21:48:51.842714
2025-06-10 21:48:48.500805
2025-06-10 21:48:44.802814
2025-06-10 21:48:50.075749
2025-06-10 21:48:50.484758
2025-06-10 21:48:53.494233
2025-06-10 21:47:11.213677
