Beginning of run
landscape params:
2025-06-10 19:57:15.423396
2025-06-10 19:57:13.263319
2025-06-10 19:51:05.420478
2025-06-10 19:57:16.053834
2025-06-10 19:57:19.141197
2025-06-10 19:57:15.376183
2025-06-10 19:57:16.839511
2025-06-10 19:57:16.623218
2025-06-10 19:57:17.689227
2025-06-10 19:57:14.551276
2025-06-10 19:57:20.705259
2025-06-10 19:57:21.221257
2025-06-10 19:57:21.677971
2025-06-10 19:57:19.053233
2025-06-10 19:57:17.668055
2025-06-10 19:57:19.800248
2025-06-10 19:57:17.931253
2025-06-10 19:57:20.900252
2025-06-10 19:57:24.254292
2025-06-10 19:57:23.957350
2025-06-10 19:57:24.599266
2025-06-10 19:57:26.065298
2025-06-10 19:57:20.913353
2025-06-10 19:57:25.207305
2025-06-10 19:57:23.593283
2025-06-10 19:57:23.289286
2025-06-10 19:57:26.542366
2025-06-10 19:57:22.416222
2025-06-10 19:57:26.627090
2025-06-10 19:57:25.726280
2025-06-10 19:57:26.720254
2025-06-10 19:57:28.223516
2025-06-10 19:55:57.337308
2025-06-10 19:51:36.776087
2025-06-10 19:57:30.097254
2025-06-10 19:57:30.598301
2025-06-10 19:57:27.054324
2025-06-10 19:57:30.515280
2025-06-10 19:57:26.699991
2025-06-10 19:57:30.329281
2025-06-10 19:57:31.906263
2025-06-10 19:57:33.768010
2025-06-10 19:57:32.169255
2025-06-10 19:57:31.297240
2025-06-10 19:57:34.082238
2025-06-10 19:55:47.765588
2025-06-10 19:57:32.536263
2025-06-10 19:57:32.073273
2025-06-10 19:57:32.893837
2025-06-10 19:57:34.398990
2025-06-10 19:57:37.312346
2025-06-10 19:57:37.307304
2025-06-10 19:57:37.232270
2025-06-10 19:57:38.574268
2025-06-10 19:57:39.690541
2025-06-10 19:57:37.912258
2025-06-10 19:56:08.490034
2025-06-10 19:56:03.850556
2025-06-10 19:57:38.095256
2025-06-10 19:57:41.617351
2025-06-10 19:57:41.991254
2025-06-10 19:57:40.513290
2025-06-10 19:56:03.116942
2025-06-10 19:57:41.419283
2025-06-10 19:57:41.668381
2025-06-10 19:57:41.774300
2025-06-10 19:54:58.263908
2025-06-10 19:56:13.310952
2025-06-10 19:57:43.916286
2025-06-10 19:57:41.339868
2025-06-10 19:57:44.771545
2025-06-10 19:57:43.810361
2025-06-10 19:57:46.205220
2025-06-10 19:57:48.096289
2025-06-10 19:57:52.303352
2025-06-10 19:57:56.393694
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7983333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 875.1

2025-06-10 19:57:59.164629
2025-06-10 19:58:01.570840
2025-06-10 19:58:00.866246
2025-06-10 19:58:04.122271
2025-06-10 19:58:01.194261
2025-06-10 19:58:01.045493
2025-06-10 19:58:04.805257
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49500000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 753.97

2025-06-10 19:58:03.689452
2025-06-10 19:56:25.300380
2025-06-10 19:58:03.934277
2025-06-10 19:58:03.724273
2025-06-10 19:56:33.935049
2025-06-10 19:58:09.374312
2025-06-10 19:58:13.164219
2025-06-10 19:58:10.408320
2025-06-10 19:58:12.648603
2025-06-10 19:58:11.815288
2025-06-10 19:58:10.506564
2025-06-10 19:58:12.772250
2025-06-10 19:55:57.735823
2025-06-10 19:58:11.385303
2025-06-10 19:58:12.473250
2025-06-10 19:58:12.928250
2025-06-10 19:58:12.302396
2025-06-10 19:58:10.691918
2025-06-10 19:58:14.187267
2025-06-10 19:58:20.921095
2025-06-10 19:58:14.359261
2025-06-10 19:58:21.777201
2025-06-10 19:55:54.777283
2025-06-10 19:58:17.121290
2025-06-10 19:58:21.958161
2025-06-10 19:58:20.830933
2025-06-10 19:58:21.790258
2025-06-10 19:58:22.257260
2025-06-10 19:58:10.703673
2025-06-10 19:58:12.014307
2025-06-10 19:58:16.257342
2025-06-10 19:58:20.875650
2025-06-10 19:58:28.832247
2025-06-10 19:58:27.447241
2025-06-10 19:58:19.470336
2025-06-10 19:58:21.605295
2025-06-10 19:58:28.411223
2025-06-10 19:55:57.572014
2025-06-10 19:58:25.502982
2025-06-10 19:58:25.580264
2025-06-10 19:58:19.607345
2025-06-10 19:58:30.393493
2025-06-10 19:58:29.858268
2025-06-10 19:58:30.183357
2025-06-10 19:58:22.112240
2025-06-10 19:56:09.001861
2025-06-10 19:58:28.749211
2025-06-10 19:58:34.485659
2025-06-10 19:58:30.790362
2025-06-10 19:58:35.258247
2025-06-10 19:58:36.635251
2025-06-10 19:58:36.570486
2025-06-10 19:58:35.215301
2025-06-10 19:58:37.772158
2025-06-10 19:58:38.950277
2025-06-10 19:58:33.925890
2025-06-10 19:58:38.839309
2025-06-10 19:57:05.633322
2025-06-10 19:58:31.578373
2025-06-10 19:58:42.132298
2025-06-10 19:58:35.718952
2025-06-10 19:54:58.527274
2025-06-10 19:57:01.100299
2025-06-10 19:58:42.733079
2025-06-10 19:58:41.450079
2025-06-10 19:58:42.574697
2025-06-10 19:58:42.874951
2025-06-10 19:58:36.857338
2025-06-10 19:56:20.227332
2025-06-10 19:58:46.918265
2025-06-10 19:54:22.535378
2025-06-10 19:58:41.666337
2025-06-10 19:58:42.954802
2025-06-10 19:58:34.471309
2025-06-10 19:56:17.738708
2025-06-10 19:58:34.902414
2025-06-10 19:58:45.422204
2025-06-10 19:56:19.801318
2025-06-10 19:58:46.524234
2025-06-10 19:56:31.167316
2025-06-10 19:58:35.814399
2025-06-10 19:58:45.578230
2025-06-10 19:58:41.035417
2025-06-10 19:58:44.988460
2025-06-10 19:58:47.163038
2025-06-10 19:58:46.942620
2025-06-10 19:58:49.613234
2025-06-10 19:58:43.237248
2025-06-10 19:58:49.080134
2025-06-10 19:58:49.731203
2025-06-10 19:58:49.441202
2025-06-10 19:57:07.916296
2025-06-10 19:58:49.194325
2025-06-10 19:57:00.976235
2025-06-10 19:54:14.163358
2025-06-10 19:58:50.107281
2025-06-10 19:58:53.556324
2025-06-10 19:58:54.478717
2025-06-10 19:57:13.468263
2025-06-10 19:58:53.843274
2025-06-10 19:58:51.149253
2025-06-10 19:57:12.041252
2025-06-10 19:58:52.924097
2025-06-10 19:58:57.250259
2025-06-10 19:58:50.601227
2025-06-10 19:58:54.684400
2025-06-10 19:58:52.886403
2025-06-10 19:58:52.314234
2025-06-10 19:58:54.964983
2025-06-10 19:58:57.094691
2025-06-10 19:58:56.568299
2025-06-10 19:58:56.644071
2025-06-10 19:58:56.294380
2025-06-10 19:59:00.917891
2025-06-10 19:59:02.192256
2025-06-10 19:56:34.435235
2025-06-10 19:59:00.132259
2025-06-10 19:58:59.063704
2025-06-10 19:59:02.087409
2025-06-10 19:59:01.908307
2025-06-10 19:59:02.609412
2025-06-10 19:59:01.758263
2025-06-10 19:57:17.821886
2025-06-10 19:58:59.438254
2025-06-10 19:58:59.968550
2025-06-10 19:59:01.296268
2025-06-10 19:55:24.998310
2025-06-10 19:57:19.686262
2025-06-10 19:56:28.728018
2025-06-10 19:59:02.896414
2025-06-10 19:56:40.725227
2025-06-10 19:59:05.814298
2025-06-10 19:59:05.368203
2025-06-10 19:59:02.019454
2025-06-10 19:59:07.683582
2025-06-10 19:59:04.767456
2025-06-10 19:59:05.859229
2025-06-10 19:59:07.481239
2025-06-10 19:59:06.772351
2025-06-10 19:59:04.908869
2025-06-10 19:57:19.728229
2025-06-10 19:59:07.437013
2025-06-10 19:56:39.455338
2025-06-10 19:59:07.787292
2025-06-10 19:59:12.476726
2025-06-10 19:59:09.827075
2025-06-10 19:55:18.512959
2025-06-10 19:59:12.757211
2025-06-10 19:59:08.553406
2025-06-10 19:59:07.674342
2025-06-10 19:59:08.726360
2025-06-10 19:55:20.695728
2025-06-10 19:55:47.056277
2025-06-10 19:59:11.262294
2025-06-10 19:59:11.611270
2025-06-10 19:59:12.167277
2025-06-10 19:56:06.144019
2025-06-10 19:57:38.563289
2025-06-10 19:59:12.457336
2025-06-10 19:59:08.415260
2025-06-10 19:59:12.532309
2025-06-10 19:59:15.904698
2025-06-10 19:59:11.952247
2025-06-10 19:55:46.642035
2025-06-10 19:59:12.827343
2025-06-10 19:57:21.655325
2025-06-10 19:59:15.965245
2025-06-10 19:59:13.762231
2025-06-10 19:59:16.659361
2025-06-10 19:59:16.258252
2025-06-10 19:59:16.016118
2025-06-10 19:55:37.295038
2025-06-10 19:59:16.284251
2025-06-10 19:59:18.161813
2025-06-10 19:57:48.494524
2025-06-10 19:59:18.619290
2025-06-10 19:59:19.863247
2025-06-10 19:59:17.081271
2025-06-10 19:59:19.755058
2025-06-10 19:59:19.112312
2025-06-10 19:59:19.665255
2025-06-10 19:59:21.286288
2025-06-10 19:59:18.196286
2025-06-10 19:59:18.716326
2025-06-10 19:59:22.683786
2025-06-10 19:56:46.425310
2025-06-10 19:59:20.625304
2025-06-10 19:59:25.399959
2025-06-10 19:59:23.384603
2025-06-10 19:59:25.355071
2025-06-10 19:59:24.781240
2025-06-10 19:59:26.231469
2025-06-10 19:55:47.755651
2025-06-10 19:59:25.933856
2025-06-10 19:59:24.819566
2025-06-10 19:59:25.273734
2025-06-10 19:59:25.059514
2025-06-10 19:59:25.533289
2025-06-10 19:59:26.689850
2025-06-10 19:59:24.766271
2025-06-10 19:57:48.059521
2025-06-10 19:59:26.021794
2025-06-10 19:59:27.897584
2025-06-10 19:59:30.248236
2025-06-10 19:59:29.899290
2025-06-10 19:59:30.173879
2025-06-10 19:59:29.687348
2025-06-10 19:57:16.098302
2025-06-10 19:57:41.755256
2025-06-10 19:59:28.812332
2025-06-10 19:57:51.696625
2025-06-10 19:59:30.531360
2025-06-10 19:59:32.773337
2025-06-10 19:59:30.686303
2025-06-10 19:59:31.044279
2025-06-10 19:59:32.154287
2025-06-10 19:59:34.587266
2025-06-10 19:59:30.919708
2025-06-10 19:59:38.257828
2025-06-10 19:59:34.254169
2025-06-10 19:59:37.418225
2025-06-10 19:59:32.857372
2025-06-10 19:59:35.880326
2025-06-10 19:57:07.708924
2025-06-10 19:59:38.946225
2025-06-10 19:57:47.800341
2025-06-10 19:59:38.652288
2025-06-10 19:59:38.276029
2025-06-10 19:59:41.189304
2025-06-10 19:55:49.324192
2025-06-10 19:56:08.782310
2025-06-10 19:59:41.986245
2025-06-10 19:59:41.749288
2025-06-10 19:59:41.906548
2025-06-10 19:59:44.569315
2025-06-10 19:59:47.171213
2025-06-10 19:59:46.135031
2025-06-10 19:59:49.363188
2025-06-10 19:59:50.575734
2025-06-10 19:59:53.358224
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1449.18

2025-06-10 19:59:52.022218
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8058333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1571.06

2025-06-10 19:58:12.194692
2025-06-10 19:59:58.467919
2025-06-10 19:56:23.681312
2025-06-10 19:58:15.984207
2025-06-10 19:59:57.874940
2025-06-10 19:59:59.852703
2025-06-10 19:56:21.425474
2025-06-10 20:00:00.008249
2025-06-10 19:59:59.507288
2025-06-10 19:59:59.642244
2025-06-10 20:00:01.554305
2025-06-10 20:00:03.563376
2025-06-10 20:00:01.568227
2025-06-10 20:00:01.550888
2025-06-10 20:00:05.216778
2025-06-10 20:00:08.064266
2025-06-10 20:00:05.232648
2025-06-10 20:00:04.588903
2025-06-10 20:00:08.941231
2025-06-10 20:00:07.361388
2025-06-10 20:00:05.724371
2025-06-10 20:00:02.478930
2025-06-10 20:00:08.187315
2025-06-10 20:00:06.460427
2025-06-10 20:00:08.386329
2025-06-10 20:00:08.459328
2025-06-10 20:00:09.691689
2025-06-10 20:00:12.879372
2025-06-10 20:00:09.620350
2025-06-10 20:00:08.266236
2025-06-10 20:00:12.431237
2025-06-10 20:00:12.488253
2025-06-10 20:00:11.733310
2025-06-10 20:00:13.998579
2025-06-10 20:00:13.945318
2025-06-10 20:00:13.983200
2025-06-10 20:00:09.891504
2025-06-10 20:00:16.376700
2025-06-10 19:56:21.681720
2025-06-10 19:56:38.199299
2025-06-10 20:00:18.232726
2025-06-10 20:00:19.363279
2025-06-10 20:00:14.481343
2025-06-10 20:00:15.164304
2025-06-10 20:00:16.369337
2025-06-10 20:00:19.401151
2025-06-10 20:00:19.450301
2025-06-10 20:00:22.175275
2025-06-10 20:00:20.786227
2025-06-10 20:00:19.684293
2025-06-10 20:00:23.037234
2025-06-10 20:00:19.601291
2025-06-10 20:00:18.467141
2025-06-10 20:00:18.316342
2025-06-10 20:00:21.403349
2025-06-10 20:00:29.714220
2025-06-10 20:00:26.365345
2025-06-10 19:56:55.466255
2025-06-10 20:00:26.312362
2025-06-10 19:57:49.545245
2025-06-10 20:00:23.627376
2025-06-10 20:00:27.754246
2025-06-10 20:00:28.216903
2025-06-10 20:00:28.972701
2025-06-10 19:58:45.214540
2025-06-10 20:00:28.769435
2025-06-10 20:00:26.833254
2025-06-10 19:58:47.227808
2025-06-10 20:00:27.373319
2025-06-10 20:00:33.654030
2025-06-10 20:00:27.745250
2025-06-10 20:00:28.544667
2025-06-10 20:00:29.935330
2025-06-10 20:00:33.733178
2025-06-10 20:00:38.355255
2025-06-10 20:00:31.116306
2025-06-10 20:00:35.534276
2025-06-10 20:00:35.226612
2025-06-10 20:00:37.682493
2025-06-10 19:59:09.355261
2025-06-10 20:00:38.213454
2025-06-10 20:00:37.694297
2025-06-10 20:00:37.804248
2025-06-10 20:00:40.620283
2025-06-10 20:00:40.870252
2025-06-10 20:00:40.759314
2025-06-10 20:00:31.836284
2025-06-10 20:00:41.334901
2025-06-10 19:59:00.447980
2025-06-10 20:00:43.338282
2025-06-10 20:00:42.856331
2025-06-10 20:00:44.624304
2025-06-10 20:00:44.037332
2025-06-10 20:00:49.602215
2025-06-10 20:00:41.163138
2025-06-10 20:00:44.738266
2025-06-10 20:00:45.795297
2025-06-10 19:59:01.515510
2025-06-10 20:00:46.343387
2025-06-10 20:00:48.981294
2025-06-10 20:00:51.009194
2025-06-10 19:58:58.179255
2025-06-10 19:59:08.530584
2025-06-10 20:00:50.876288
2025-06-10 20:00:50.525236
2025-06-10 20:00:49.465554
2025-06-10 20:00:48.239594
2025-06-10 20:00:47.841314
2025-06-10 20:00:54.403314
2025-06-10 19:58:59.275281
2025-06-10 20:00:52.087267
2025-06-10 20:00:55.903421
2025-06-10 20:00:56.204327
2025-06-10 20:00:53.467233
2025-06-10 20:00:58.143707
2025-06-10 20:00:55.961325
2025-06-10 19:58:24.569278
2025-06-10 20:00:52.688693
2025-06-10 20:00:58.237917
2025-06-10 20:00:59.442276
2025-06-10 20:00:59.625480
2025-06-10 20:00:56.641226
2025-06-10 20:00:55.916344
2025-06-10 20:01:00.752873
2025-06-10 20:01:00.093934
2025-06-10 20:01:01.862439
2025-06-10 20:01:02.093386
2025-06-10 19:58:28.048238
2025-06-10 20:01:03.181334
2025-06-10 20:01:03.495650
2025-06-10 20:01:03.698240
2025-06-10 20:01:04.093279
2025-06-10 19:59:13.743293
2025-06-10 20:01:03.638293
2025-06-10 20:01:07.238317
2025-06-10 20:01:06.667299
2025-06-10 20:01:05.080296
2025-06-10 19:59:19.272084
2025-06-10 20:01:10.257081
2025-06-10 19:59:21.371332
2025-06-10 20:01:07.892324
2025-06-10 20:01:11.838025
2025-06-10 20:01:09.255847
2025-06-10 19:58:37.371793
2025-06-10 20:01:12.082268
2025-06-10 20:01:07.112341
2025-06-10 20:01:09.091444
2025-06-10 19:59:25.672375
2025-06-10 19:55:58.319981
2025-06-10 19:58:52.314535
2025-06-10 20:01:09.312619
2025-06-10 20:01:12.811293
2025-06-10 20:01:11.355425
2025-06-10 20:01:14.093467
2025-06-10 19:58:38.638411
2025-06-10 20:01:08.677967
2025-06-10 20:01:14.446241
2025-06-10 20:01:10.250507
2025-06-10 20:01:16.652209
2025-06-10 20:01:15.711336
2025-06-10 20:01:13.412293
2025-06-10 19:58:52.920241
2025-06-10 20:01:14.559959
2025-06-10 19:58:51.189284
2025-06-10 20:01:20.118223
2025-06-10 20:01:17.070235
2025-06-10 19:59:39.097529
2025-06-10 19:56:20.250367
2025-06-10 19:59:37.833654
2025-06-10 20:01:18.360436
2025-06-10 20:01:16.881274
2025-06-10 20:01:20.012476
2025-06-10 20:01:18.562496
2025-06-10 20:01:18.019281
2025-06-10 20:01:21.183277
2025-06-10 20:01:22.462521
2025-06-10 20:01:20.121687
2025-06-10 20:01:23.013251
2025-06-10 19:59:38.731281
2025-06-10 20:01:22.677279
2025-06-10 20:01:23.118273
2025-06-10 20:01:25.868288
2025-06-10 20:01:24.883254
2025-06-10 20:01:25.890317
2025-06-10 20:01:22.344221
2025-06-10 20:01:28.131380
2025-06-10 19:56:08.801805
2025-06-10 20:01:23.001395
2025-06-10 20:01:26.927289
2025-06-10 20:01:29.447369
2025-06-10 20:01:28.244747
2025-06-10 20:01:28.134159
2025-06-10 20:01:33.499269
2025-06-10 20:01:29.908322
2025-06-10 19:58:52.809759
2025-06-10 20:01:29.200583
2025-06-10 19:56:00.856420
2025-06-10 19:59:46.679265
2025-06-10 20:01:32.890442
2025-06-10 20:01:29.910937
2025-06-10 20:01:33.641101
2025-06-10 20:01:29.563262
2025-06-10 19:59:07.062806
2025-06-10 20:01:31.730289
2025-06-10 20:01:31.925287
2025-06-10 20:01:33.154976
2025-06-10 20:01:33.034253
2025-06-10 20:01:34.243399
2025-06-10 20:01:37.352351
2025-06-10 20:01:39.112364
2025-06-10 20:01:37.511294
2025-06-10 20:01:39.288959
2025-06-10 20:01:35.197334
2025-06-10 20:01:36.643326
2025-06-10 20:01:37.125371
2025-06-10 20:01:39.916746
2025-06-10 20:01:37.719922
2025-06-10 20:01:40.741261
2025-06-10 19:59:59.226285
2025-06-10 20:01:41.956386
2025-06-10 20:01:44.644302
2025-06-10 20:01:40.235348
2025-06-10 20:01:43.218860
2025-06-10 20:01:45.914394
2025-06-10 20:01:42.577235
2025-06-10 20:01:45.043683
2025-06-10 20:01:46.797295
2025-06-10 20:01:45.650275
2025-06-10 20:00:03.782229
2025-06-10 20:01:45.446345
2025-06-10 19:59:17.305405
2025-06-10 20:01:44.327292
2025-06-10 20:01:50.447248
2025-06-10 19:59:16.503017
2025-06-10 19:59:09.824351
2025-06-10 20:01:50.480407
2025-06-10 20:01:51.109119
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5008333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.12

2025-06-10 20:01:50.454476
2025-06-10 19:59:45.279393
2025-06-10 20:01:53.044725
2025-06-10 20:01:55.063715
2025-06-10 20:02:01.063363
2025-06-10 19:56:37.751180
2025-06-10 20:02:07.057351
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8158333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 2268.02

2025-06-10 19:59:31.011182
2025-06-10 19:59:38.725296
2025-06-10 19:56:41.259272
2025-06-10 19:56:55.706622
2025-06-10 20:00:38.499705
2025-06-10 20:02:00.069104
2025-06-10 20:01:57.539274
2025-06-10 20:01:59.598275
2025-06-10 19:58:48.434691
2025-06-10 20:01:57.336845
2025-06-10 19:56:53.417873
2025-06-10 20:01:57.104379
2025-06-10 20:01:58.718372
2025-06-10 19:57:13.863710
2025-06-10 19:56:44.973139
2025-06-10 20:01:59.848502
2025-06-10 20:01:57.221291
2025-06-10 19:57:00.019679
2025-06-10 20:00:50.676559
2025-06-10 20:00:59.778248
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.73

2025-06-10 19:57:21.015531
2025-06-10 19:59:22.768020
2025-06-10 20:02:17.152269
2025-06-10 20:02:17.335324
2025-06-10 20:02:20.648257
2025-06-10 20:02:21.366796
2025-06-10 20:02:22.026291
2025-06-10 20:02:26.255872
2025-06-10 20:02:19.090349
2025-06-10 20:02:21.162340
2025-06-10 20:02:21.329329
2025-06-10 20:02:22.458464
2025-06-10 20:02:22.736282
2025-06-10 20:02:21.818473
2025-06-10 19:57:26.547443
2025-06-10 20:02:29.410265
2025-06-10 19:59:17.207481
2025-06-10 20:02:26.344254
2025-06-10 20:02:27.588220
2025-06-10 19:59:18.151264
2025-06-10 19:59:02.028666
2025-06-10 20:01:03.852308
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 48002.38

2025-06-10 20:02:28.966371
2025-06-10 19:59:21.399240
2025-06-10 20:02:47.435260
2025-06-10 19:59:09.469315
2025-06-10 20:00:35.935299
2025-06-10 20:02:47.343254
2025-06-10 19:59:19.810264
2025-06-10 19:59:25.850648
2025-06-10 20:02:42.986214
2025-06-10 19:59:32.522354
2025-06-10 20:02:50.082802
2025-06-10 20:02:53.246782
2025-06-10 20:02:44.170495
2025-06-10 20:02:49.190118
2025-06-10 20:02:50.647390
2025-06-10 20:02:55.547299
2025-06-10 20:02:50.781264
2025-06-10 20:02:51.864114
2025-06-10 20:02:57.448761
2025-06-10 20:02:54.703337
2025-06-10 20:01:10.100283
2025-06-10 19:57:38.232250
2025-06-10 20:02:57.863294
2025-06-10 19:59:49.647288
2025-06-10 20:00:03.635827
2025-06-10 20:02:39.327292
2025-06-10 19:59:52.198489
2025-06-10 20:02:57.012928
2025-06-10 20:01:12.432278
2025-06-10 20:03:03.984325
2025-06-10 20:03:08.277766
2025-06-10 20:03:12.933283
2025-06-10 20:02:40.718316
