Beginning of run
landscape params:
2025-06-10 20:04:57.167782
2025-06-10 20:04:52.185460
2025-06-10 20:04:55.882767
2025-06-10 20:04:55.364788
2025-06-10 20:04:51.071763
2025-06-10 20:03:53.257802
2025-06-10 20:04:56.577851
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40833333333333327; avg rank: 0.0; stdev rank: 0.0; total pools: 204.14

2025-06-10 20:04:58.156273
2025-06-10 20:05:01.585782
2025-06-10 20:04:58.945945
2025-06-10 20:04:57.346019
2025-06-10 20:00:58.291682
2025-06-10 20:03:24.096489
2025-06-10 20:05:01.752723
2025-06-10 20:05:01.745791
2025-06-10 20:04:58.487747
2025-06-10 20:05:05.292791
2025-06-10 20:04:00.343866
2025-06-10 20:05:02.402770
2025-06-10 20:05:05.323805
2025-06-10 20:05:05.895879
2025-06-10 20:05:06.158745
2025-06-10 20:05:09.800789
2025-06-10 20:05:08.470782
2025-06-10 20:05:12.490785
2025-06-10 20:05:09.737881
2025-06-10 20:05:08.290783
2025-06-10 20:05:14.931318
2025-06-10 20:05:14.346730
2025-06-10 20:04:00.064449
2025-06-10 20:05:14.834720
2025-06-10 20:05:14.122859
2025-06-10 20:05:12.352780
2025-06-10 20:05:15.528800
2025-06-10 20:05:15.324888
2025-06-10 20:05:12.552740
2025-06-10 20:04:06.131882
2025-06-10 20:00:25.858974
2025-06-10 20:05:14.565884
2025-06-10 20:05:16.417866
2025-06-10 20:05:16.495758
2025-06-10 20:05:19.749908
2025-06-10 20:05:16.428760
2025-06-10 20:05:16.976683
2025-06-10 20:05:16.940857
2025-06-10 20:05:20.277808
2025-06-10 20:05:18.865784
2025-06-10 20:05:17.473875
2025-06-10 20:05:17.394763
2025-06-10 20:05:19.347804
2025-06-10 20:05:20.670887
2025-06-10 20:04:01.613740
2025-06-10 20:05:18.394032
2025-06-10 20:05:19.399789
2025-06-10 20:05:17.849803
2025-06-10 20:05:17.924825
2025-06-10 20:05:22.441534
2025-06-10 20:00:59.938781
2025-06-10 20:05:19.119833
2025-06-10 20:05:22.201730
2025-06-10 20:05:19.288756
2025-06-10 20:05:23.836848
2025-06-10 20:05:22.344226
2025-06-10 20:05:21.695850
2025-06-10 20:05:21.574313
2025-06-10 20:05:24.246824
2025-06-10 20:01:58.628155
2025-06-10 20:05:23.147791
2025-06-10 20:05:23.503799
2025-06-10 20:05:22.187804
2025-06-10 20:05:23.517836
2025-06-10 20:05:24.863752
2025-06-10 20:01:55.612801
2025-06-10 20:05:28.639537
2025-06-10 20:05:28.294831
2025-06-10 20:05:26.398782
2025-06-10 20:05:28.045776
2025-06-10 20:05:24.044754
2025-06-10 20:05:26.635775
2025-06-10 20:00:43.379827
2025-06-10 20:05:28.223021
2025-06-10 20:05:29.891526
2025-06-10 20:00:54.128750
2025-06-10 20:05:28.261730
2025-06-10 20:05:31.317353
2025-06-10 20:05:32.214028
2025-06-10 20:05:29.849752
2025-06-10 20:04:23.745863
2025-06-10 20:05:30.191746
2025-06-10 20:05:31.993778
2025-06-10 20:05:28.511755
2025-06-10 20:05:30.513750
2025-06-10 20:05:32.004845
2025-06-10 20:02:02.741289
2025-06-10 20:05:28.722795
2025-06-10 20:05:31.703241
2025-06-10 20:05:27.416763
2025-06-10 20:05:27.683746
2025-06-10 20:00:24.509789
2025-06-10 20:02:18.863794
2025-06-10 20:05:33.323750
2025-06-10 20:03:37.321337
2025-06-10 20:05:35.237922
2025-06-10 20:05:34.193827
2025-06-10 20:03:48.898821
2025-06-10 20:00:46.855833
2025-06-10 20:04:24.212919
2025-06-10 20:04:18.920773
2025-06-10 20:05:35.498734
2025-06-10 20:05:35.873775
2025-06-10 20:05:34.506744
2025-06-10 20:02:16.247821
2025-06-10 20:05:35.608741
2025-06-10 20:05:35.653771
2025-06-10 20:05:37.296014
2025-06-10 20:05:31.699777
2025-06-10 20:05:35.998808
2025-06-10 20:05:37.625795
2025-06-10 20:01:00.763752
2025-06-10 20:05:37.504834
2025-06-10 20:05:37.322797
2025-06-10 20:05:37.548642
2025-06-10 20:05:38.780835
2025-06-10 20:05:39.599791
2025-06-10 20:05:39.253511
2025-06-10 20:05:41.277755
2025-06-10 20:05:39.098892
2025-06-10 20:05:39.032780
2025-06-10 20:02:17.758827
2025-06-10 20:05:37.555862
2025-06-10 20:05:41.503260
2025-06-10 20:05:40.409693
2025-06-10 20:05:40.224021
2025-06-10 20:05:40.193734
2025-06-10 20:05:41.770897
2025-06-10 20:05:39.686755
2025-06-10 20:05:44.555148
2025-06-10 20:05:41.576797
2025-06-10 20:05:44.542827
2025-06-10 20:05:41.949654
2025-06-10 20:05:44.354844
2025-06-10 20:05:39.276791
2025-06-10 20:05:42.425781
2025-06-10 20:05:44.608349
2025-06-10 20:05:45.039755
2025-06-10 20:05:47.473762
2025-06-10 20:05:47.389085
2025-06-10 20:04:42.554072
2025-06-10 20:05:47.218095
2025-06-10 20:04:21.249509
2025-06-10 20:05:47.415924
2025-06-10 20:05:47.278769
2025-06-10 20:05:46.560752
2025-06-10 20:05:49.139401
2025-06-10 20:05:46.409557
2025-06-10 20:05:44.375749
2025-06-10 20:05:47.917378
2025-06-10 20:05:48.151209
2025-06-10 20:05:48.884880
2025-06-10 20:03:59.290386
2025-06-10 20:05:52.408948
2025-06-10 20:05:52.490219
2025-06-10 20:03:57.416161
2025-06-10 20:05:51.424847
2025-06-10 20:05:51.025918
2025-06-10 20:05:50.871769
2025-06-10 20:05:50.718760
2025-06-10 20:05:52.162856
2025-06-10 20:04:03.886970
2025-06-10 20:04:09.400207
2025-06-10 20:05:52.741767
2025-06-10 20:05:52.651732
2025-06-10 20:05:50.171773
2025-06-10 20:05:56.917750
2025-06-10 20:05:53.724826
2025-06-10 20:05:53.036997
2025-06-10 20:05:57.089776
2025-06-10 20:05:56.788355
2025-06-10 20:05:55.571767
2025-06-10 20:05:53.325755
2025-06-10 20:04:08.035741
2025-06-10 20:05:56.971696
2025-06-10 20:03:54.070745
2025-06-10 20:05:59.623197
2025-06-10 20:05:53.123363
2025-06-10 20:05:56.060758
2025-06-10 20:05:57.580801
2025-06-10 20:05:58.394694
2025-06-10 20:05:59.412989
2025-06-10 20:06:02.330355
2025-06-10 20:06:01.510835
2025-06-10 20:06:01.472781
2025-06-10 20:05:59.700828
2025-06-10 20:04:52.791563
2025-06-10 20:06:00.055811
2025-06-10 20:04:40.972726
2025-06-10 20:06:05.501803
2025-06-10 20:05:58.925159
2025-06-10 20:06:02.762749
2025-06-10 20:06:04.035790
2025-06-10 20:06:04.289875
2025-06-10 20:04:52.604787
2025-06-10 20:06:06.958742
2025-06-10 20:06:07.672808
2025-06-10 20:04:14.409235
2025-06-10 20:06:06.038778
2025-06-10 20:06:06.439747
2025-06-10 20:06:07.535280
2025-06-10 20:06:08.596355
2025-06-10 20:02:58.960759
2025-06-10 20:04:17.798033
2025-06-10 20:06:07.647764
2025-06-10 20:06:12.564751
2025-06-10 20:06:10.261780
2025-06-10 20:06:08.016760
2025-06-10 20:06:09.849756
2025-06-10 20:05:08.268753
2025-06-10 20:06:14.870924
2025-06-10 20:06:10.324776
2025-06-10 20:06:13.149780
2025-06-10 20:06:16.237743
2025-06-10 20:06:15.186786
2025-06-10 20:06:14.801768
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7883333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 501.24

2025-06-10 20:04:47.238422
2025-06-10 20:06:19.733368
2025-06-10 20:04:21.896740
2025-06-10 20:04:13.783881
2025-06-10 20:06:17.909773
2025-06-10 20:06:20.142745
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 409.01

2025-06-10 20:05:05.910763
2025-06-10 20:04:56.329852
2025-06-10 20:04:43.650808
2025-06-10 20:04:52.435746
2025-06-10 20:01:58.062790
2025-06-10 20:06:25.961898
2025-06-10 20:06:29.238476
2025-06-10 20:02:19.348768
2025-06-10 20:06:29.271916
2025-06-10 20:06:34.233790
2025-06-10 20:06:33.391896
2025-06-10 20:06:32.227792
2025-06-10 20:05:15.598304
2025-06-10 20:06:33.017868
2025-06-10 20:06:36.109769
2025-06-10 20:05:22.164798
2025-06-10 20:06:41.021872
2025-06-10 20:06:33.692855
2025-06-10 20:06:31.264216
2025-06-10 20:06:34.006753
2025-06-10 20:06:34.007260
2025-06-10 20:06:41.478026
2025-06-10 20:06:41.047440
2025-06-10 20:06:43.389993
2025-06-10 20:06:43.937751
2025-06-10 20:06:41.067803
2025-06-10 20:04:37.530956
2025-06-10 20:06:42.736209
2025-06-10 20:06:42.868858
2025-06-10 20:06:40.785025
2025-06-10 20:05:38.806859
2025-06-10 20:05:24.370739
2025-06-10 20:06:42.772468
2025-06-10 20:06:46.174811
2025-06-10 20:06:48.748773
2025-06-10 20:06:42.983797
2025-06-10 20:06:42.524738
2025-06-10 20:06:48.551257
2025-06-10 20:06:46.006790
2025-06-10 20:05:21.513477
2025-06-10 20:06:48.900764
2025-06-10 20:06:48.823278
2025-06-10 20:06:50.880998
2025-06-10 20:06:45.164798
2025-06-10 20:06:48.622109
2025-06-10 20:06:53.639785
2025-06-10 20:06:51.006780
2025-06-10 20:06:53.468534
2025-06-10 20:06:54.430755
2025-06-10 20:06:50.410743
2025-06-10 20:06:53.934992
2025-06-10 20:06:52.122847
2025-06-10 20:06:53.596799
2025-06-10 20:06:53.865754
2025-06-10 20:06:53.195809
2025-06-10 20:03:58.934787
2025-06-10 20:05:38.695736
2025-06-10 20:06:56.161069
2025-06-10 20:06:48.431912
2025-06-10 20:06:58.159265
2025-06-10 20:06:57.766745
2025-06-10 20:05:35.115830
2025-06-10 20:03:00.020803
2025-06-10 20:06:58.821814
2025-06-10 20:07:00.677838
2025-06-10 20:06:59.960838
2025-06-10 20:07:04.719786
2025-06-10 20:07:00.419791
2025-06-10 20:06:58.504158
2025-06-10 20:04:40.734344
2025-06-10 20:07:01.330816
2025-06-10 20:07:02.409808
2025-06-10 20:07:02.256837
2025-06-10 20:07:00.912749
2025-06-10 20:05:52.629825
2025-06-10 20:07:06.231845
2025-06-10 20:03:46.001893
2025-06-10 20:07:01.071852
2025-06-10 20:07:08.103871
2025-06-10 20:06:06.654301
2025-06-10 20:07:04.521813
2025-06-10 20:07:01.863790
2025-06-10 20:00:22.674760
2025-06-10 20:03:45.026344
2025-06-10 20:07:09.955748
2025-06-10 20:07:04.098757
2025-06-10 20:07:09.334737
2025-06-10 20:07:08.983754
2025-06-10 20:07:11.419513
2025-06-10 20:07:03.677810
2025-06-10 20:04:07.048759
2025-06-10 20:07:09.020756
2025-06-10 20:07:09.880940
2025-06-10 20:07:12.049458
2025-06-10 20:07:13.837821
2025-06-10 20:07:09.966706
2025-06-10 20:07:11.100779
2025-06-10 20:07:13.174949
2025-06-10 20:07:14.343796
2025-06-10 20:05:52.308785
2025-06-10 20:07:11.983490
2025-06-10 20:07:12.352569
2025-06-10 20:07:08.778821
2025-06-10 20:07:16.543720
2025-06-10 20:07:15.471814
2025-06-10 20:07:16.376720
2025-06-10 20:07:16.701802
2025-06-10 20:07:17.711772
2025-06-10 20:07:11.493232
2025-06-10 20:07:12.373791
2025-06-10 20:07:17.551740
2025-06-10 20:07:17.313804
2025-06-10 20:07:16.805850
2025-06-10 20:07:19.183774
2025-06-10 20:05:39.798799
2025-06-10 20:07:14.837770
2025-06-10 20:07:20.050788
2025-06-10 20:07:18.251781
2025-06-10 20:07:21.253809
2025-06-10 20:07:19.518821
2025-06-10 20:06:07.531186
2025-06-10 20:07:20.259767
2025-06-10 20:07:23.591003
2025-06-10 20:07:20.879837
2025-06-10 20:07:23.122781
2025-06-10 20:07:23.105768
2025-06-10 20:07:23.428640
2025-06-10 20:07:27.949964
2025-06-10 20:07:25.101784
2025-06-10 20:06:09.427874
2025-06-10 20:07:25.769879
2025-06-10 20:07:28.293770
2025-06-10 20:07:29.363800
2025-06-10 20:07:27.448883
2025-06-10 20:07:29.025751
2025-06-10 20:07:24.485769
2025-06-10 20:07:25.179793
2025-06-10 20:04:11.048791
2025-06-10 20:07:27.773931
2025-06-10 20:07:30.032715
2025-06-10 20:07:28.317806
2025-06-10 20:07:28.347836
2025-06-10 20:07:29.718756
2025-06-10 20:06:23.296504
2025-06-10 20:07:32.943985
2025-06-10 20:07:32.521523
2025-06-10 20:07:34.307822
2025-06-10 20:07:30.082806
2025-06-10 20:02:58.948853
2025-06-10 20:07:32.478766
2025-06-10 20:07:33.535785
2025-06-10 20:07:34.439779
2025-06-10 20:07:35.670777
2025-06-10 20:07:38.221774
2025-06-10 20:06:06.429795
2025-06-10 20:05:38.170888
2025-06-10 20:07:37.906730
2025-06-10 20:07:38.720902
2025-06-10 20:07:38.583779
2025-06-10 20:07:39.788768
2025-06-10 20:07:39.324724
2025-06-10 20:07:36.227902
2025-06-10 20:07:35.428849
2025-06-10 20:07:40.110779
2025-06-10 20:07:43.666788
2025-06-10 20:05:56.915794
2025-06-10 20:07:43.339761
2025-06-10 20:06:26.688798
2025-06-10 20:07:39.735531
2025-06-10 20:07:43.015777
2025-06-10 20:07:39.522719
2025-06-10 20:07:39.958042
2025-06-10 20:06:23.878815
2025-06-10 20:07:43.856727
2025-06-10 20:07:42.295872
2025-06-10 20:07:45.113778
2025-06-10 20:07:46.301796
2025-06-10 20:07:40.656459
2025-06-10 20:07:47.855128
2025-06-10 20:07:44.929745
2025-06-10 20:07:46.313832
2025-06-10 20:07:49.198734
2025-06-10 20:07:48.632764
2025-06-10 20:07:48.997749
2025-06-10 20:07:52.334287
2025-06-10 20:04:34.730807
2025-06-10 20:05:58.603807
2025-06-10 20:05:55.705228
2025-06-10 20:07:51.021813
2025-06-10 20:07:49.739781
2025-06-10 20:06:12.862806
2025-06-10 20:07:50.061733
2025-06-10 20:07:51.268797
2025-06-10 20:07:45.294843
2025-06-10 20:07:49.249766
2025-06-10 20:07:52.159915
2025-06-10 20:07:53.945743
2025-06-10 20:04:26.060811
2025-06-10 20:07:50.203805
2025-06-10 20:07:53.282781
2025-06-10 20:07:49.953786
2025-06-10 20:04:30.362685
2025-06-10 20:07:52.510756
2025-06-10 20:07:50.467788
2025-06-10 20:06:02.087854
2025-06-10 20:07:54.202749
2025-06-10 20:00:53.171789
2025-06-10 20:07:54.914518
2025-06-10 20:01:01.255868
2025-06-10 20:06:43.106787
2025-06-10 20:07:57.283775
2025-06-10 20:07:56.775799
2025-06-10 20:06:26.497750
2025-06-10 20:07:57.109734
2025-06-10 20:07:55.098145
2025-06-10 20:07:55.952803
2025-06-10 20:07:56.901727
2025-06-10 20:07:56.239789
2025-06-10 20:06:41.400718
2025-06-10 20:07:59.203725
2025-06-10 20:01:09.011811
2025-06-10 20:07:58.296774
2025-06-10 20:07:58.574390
2025-06-10 20:07:57.391994
2025-06-10 20:08:01.046693
2025-06-10 20:07:57.776761
2025-06-10 20:08:01.953731
2025-06-10 20:08:01.441758
2025-06-10 20:07:57.238655
2025-06-10 20:08:01.293739
2025-06-10 20:05:57.988095
2025-06-10 20:08:00.608823
2025-06-10 20:08:01.740738
2025-06-10 20:08:02.577171
2025-06-10 20:08:01.288716
2025-06-10 20:08:02.502392
2025-06-10 20:08:04.639385
2025-06-10 20:08:01.580981
2025-06-10 20:08:03.837793
2025-06-10 20:08:06.582808
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5675000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 759.64

2025-06-10 20:08:08.507951
2025-06-10 20:06:54.134039
2025-06-10 20:08:08.806792
2025-06-10 20:08:06.676804
2025-06-10 20:06:54.718520
2025-06-10 20:08:04.338758
2025-06-10 20:08:09.231764
2025-06-10 20:08:12.380775
2025-06-10 20:08:13.548782
2025-06-10 20:08:12.567538
2025-06-10 20:07:18.599920
2025-06-10 20:08:13.106768
2025-06-10 20:08:16.072766
2025-06-10 20:08:15.255757
2025-06-10 20:08:12.195762
2025-06-10 20:01:24.060279
2025-06-10 20:08:12.014766
2025-06-10 20:08:12.924760
2025-06-10 20:07:10.306889
2025-06-10 20:01:14.073799
2025-06-10 20:08:13.422849
2025-06-10 20:08:22.404763
2025-06-10 20:06:23.279251
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8491666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 913.27

2025-06-10 20:06:14.806449
2025-06-10 20:08:19.295735
2025-06-10 20:06:53.787827
2025-06-10 20:08:12.743771
2025-06-10 20:08:20.879719
2025-06-10 20:04:58.921800
2025-06-10 20:08:22.979796
2025-06-10 20:06:23.427936
2025-06-10 20:08:23.733544
2025-06-10 20:08:19.574742
2025-06-10 20:07:04.456473
2025-06-10 20:07:18.117868
2025-06-10 20:08:23.799236
2025-06-10 20:06:30.486375
2025-06-10 20:04:21.109754
2025-06-10 20:08:30.063781
2025-06-10 20:08:26.751819
2025-06-10 20:08:28.522732
2025-06-10 20:08:26.766707
2025-06-10 20:08:29.082879
2025-06-10 20:08:27.177865
2025-06-10 20:08:25.611779
2025-06-10 20:08:29.051799
2025-06-10 20:08:24.769770
2025-06-10 20:07:28.966464
2025-06-10 20:08:29.779841
2025-06-10 20:02:00.507083
2025-06-10 20:08:27.818754
2025-06-10 20:08:30.814932
2025-06-10 20:08:30.258396
2025-06-10 20:08:31.044777
2025-06-10 20:08:30.844844
2025-06-10 20:08:33.517809
2025-06-10 20:08:33.715862
2025-06-10 20:08:37.638842
2025-06-10 20:08:37.610730
2025-06-10 20:01:14.188751
2025-06-10 20:08:34.550820
2025-06-10 20:08:33.902828
2025-06-10 20:08:37.946743
2025-06-10 20:08:34.978051
2025-06-10 20:08:36.328095
2025-06-10 20:08:36.016818
2025-06-10 20:08:35.440200
2025-06-10 20:08:34.744761
2025-06-10 20:08:34.817749
2025-06-10 20:07:20.460820
2025-06-10 20:03:53.307164
2025-06-10 20:08:41.111827
2025-06-10 20:08:34.336811
2025-06-10 20:08:30.825845
2025-06-10 20:08:39.628839
2025-06-10 20:08:42.411722
2025-06-10 20:08:34.787748
2025-06-10 20:05:33.933772
2025-06-10 20:08:42.795176
2025-06-10 20:08:41.369043
2025-06-10 20:08:44.628749
2025-06-10 20:08:41.606783
2025-06-10 20:08:46.069756
2025-06-10 20:08:43.316312
2025-06-10 20:08:43.239830
2025-06-10 20:07:50.031116
2025-06-10 20:02:05.068760
2025-06-10 20:08:45.398222
2025-06-10 20:08:44.297989
2025-06-10 20:06:35.040821
2025-06-10 20:08:44.670879
2025-06-10 20:08:49.289843
2025-06-10 20:08:50.571913
2025-06-10 20:08:43.547937
2025-06-10 20:08:42.276001
2025-06-10 20:08:45.599947
2025-06-10 20:08:47.191176
2025-06-10 20:06:51.369805
2025-06-10 20:07:39.308812
2025-06-10 20:08:52.964676
2025-06-10 20:08:47.573124
2025-06-10 20:08:51.342781
2025-06-10 20:08:54.342836
2025-06-10 20:07:32.874197
2025-06-10 20:08:50.112371
2025-06-10 20:05:40.146763
2025-06-10 20:08:52.701785
2025-06-10 20:08:55.318736
2025-06-10 20:08:50.878742
2025-06-10 20:08:49.962089
2025-06-10 20:08:56.407808
2025-06-10 20:05:38.486743
2025-06-10 20:08:48.955453
2025-06-10 20:08:51.715726
2025-06-10 20:05:39.954736
2025-06-10 20:08:54.536826
2025-06-10 20:01:45.258827
2025-06-10 20:08:55.721235
2025-06-10 20:08:57.773997
2025-06-10 20:08:58.045839
2025-06-10 20:08:54.770823
2025-06-10 20:07:27.934338
2025-06-10 20:08:59.401828
2025-06-10 20:09:01.957724
2025-06-10 20:08:54.491799
2025-06-10 20:09:00.972719
2025-06-10 20:09:00.544284
2025-06-10 20:09:01.046752
2025-06-10 20:09:03.420851
2025-06-10 20:08:59.339444
2025-06-10 20:09:02.035803
2025-06-10 20:05:34.832778
2025-06-10 20:09:01.766719
2025-06-10 20:09:04.088142
2025-06-10 20:09:01.562605
2025-06-10 20:07:09.430747
2025-06-10 20:09:01.393723
2025-06-10 20:09:05.903794
2025-06-10 20:09:03.536828
2025-06-10 20:09:03.387929
2025-06-10 20:09:05.784751
2025-06-10 20:07:49.235445
2025-06-10 20:09:03.300029
2025-06-10 20:05:49.162984
2025-06-10 20:09:01.115872
2025-06-10 20:03:18.990727
2025-06-10 20:09:09.041818
2025-06-10 20:09:05.974817
2025-06-10 20:09:07.307912
2025-06-10 20:09:09.847870
2025-06-10 20:09:07.711835
2025-06-10 20:09:08.110741
2025-06-10 20:09:06.578521
2025-06-10 20:08:02.154521
2025-06-10 20:04:41.780765
2025-06-10 20:09:07.422750
2025-06-10 20:09:11.654774
2025-06-10 20:09:10.590757
2025-06-10 20:09:09.711779
2025-06-10 20:08:00.325820
2025-06-10 20:09:12.396758
2025-06-10 20:04:44.334810
2025-06-10 20:09:13.046749
2025-06-10 20:09:11.994781
2025-06-10 20:09:14.354304
2025-06-10 20:09:14.710736
2025-06-10 20:09:13.528756
2025-06-10 20:09:17.431970
2025-06-10 20:09:15.890760
2025-06-10 20:09:15.841802
2025-06-10 20:09:14.760251
2025-06-10 20:09:12.154742
2025-06-10 20:09:15.364777
2025-06-10 20:09:16.633952
2025-06-10 20:09:18.330796
2025-06-10 20:08:01.475646
2025-06-10 20:09:19.745717
2025-06-10 20:09:18.182463
2025-06-10 20:08:18.630902
2025-06-10 20:07:45.517779
2025-06-10 20:09:21.950796
2025-06-10 20:09:20.777764
2025-06-10 20:09:20.621851
2025-06-10 20:09:21.294769
2025-06-10 20:09:17.802825
2025-06-10 20:09:21.894792
2025-06-10 20:09:21.831145
2025-06-10 20:08:12.626712
2025-06-10 20:09:20.737766
2025-06-10 20:09:22.091808
2025-06-10 20:02:18.670797
2025-06-10 20:09:21.469918
2025-06-10 20:09:20.509792
2025-06-10 20:05:13.450144
2025-06-10 20:09:22.306757
2025-06-10 20:09:18.500832
2025-06-10 20:07:56.592841
2025-06-10 20:09:24.919828
2025-06-10 20:09:22.633869
2025-06-10 20:09:24.715759
2025-06-10 20:09:25.346744
2025-06-10 20:09:27.150868
2025-06-10 20:09:26.232900
2025-06-10 20:09:30.094883
2025-06-10 20:07:46.976927
2025-06-10 20:09:26.133725
2025-06-10 20:07:49.417430
2025-06-10 20:09:27.070036
2025-06-10 20:09:28.569591
2025-06-10 20:09:28.917800
2025-06-10 20:09:27.716788
2025-06-10 20:09:29.601718
2025-06-10 20:09:28.181885
2025-06-10 20:09:31.946806
2025-06-10 20:06:22.548734
2025-06-10 20:09:33.301716
2025-06-10 20:09:32.874177
2025-06-10 20:09:30.486909
2025-06-10 20:09:31.994752
2025-06-10 20:09:32.476731
2025-06-10 20:09:32.571051
2025-06-10 20:09:33.989785
2025-06-10 20:09:33.620816
2025-06-10 20:02:37.905798
2025-06-10 20:08:20.787783
2025-06-10 20:09:27.846729
2025-06-10 20:08:29.567884
2025-06-10 20:09:32.082898
2025-06-10 20:09:33.917718
2025-06-10 20:09:32.545708
2025-06-10 20:09:34.126916
2025-06-10 20:08:25.312236
2025-06-10 20:08:29.149755
2025-06-10 20:09:36.482852
2025-06-10 20:07:57.301775
2025-06-10 20:09:38.934210
2025-06-10 20:09:37.475570
2025-06-10 20:09:34.089717
2025-06-10 20:09:38.243754
2025-06-10 20:09:38.617762
2025-06-10 20:09:38.125729
2025-06-10 20:09:41.109347
2025-06-10 20:09:38.005786
2025-06-10 20:09:40.874806
2025-06-10 20:09:38.468740
2025-06-10 20:09:38.719738
2025-06-10 20:09:40.025855
2025-06-10 20:09:42.929801
2025-06-10 20:09:45.061343
2025-06-10 20:09:44.475986
2025-06-10 20:09:44.968725
2025-06-10 20:09:44.540801
2025-06-10 20:09:45.004553
2025-06-10 20:09:43.347776
2025-06-10 20:08:03.670551
2025-06-10 20:09:45.763080
2025-06-10 20:09:43.510777
2025-06-10 20:09:47.769796
2025-06-10 20:05:28.338777
2025-06-10 20:08:35.151741
2025-06-10 20:09:48.221002
