Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47863.42

2025-06-10 21:04:58.462131
2025-06-10 21:04:58.242606
2025-06-10 21:02:12.025161
2025-06-10 21:05:00.556899
2025-06-10 21:04:59.900534
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 0, 0, 0, 36, 0, 0, 0, 308, 0, 0, 36, 0, 0, 0, 283, 50, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 36, 283, 0, 0, 36, 36, 0, 0, 0, 0, 50, 0, 0, 0, 36, 0, 50, 0, 134, 0, 0, 50, 308, 36, 36, 0, 0, 0, 0, 0, 36, 0, 0, 0, 50, 0, 0, 36, 0, 171, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 36, 0, 36, 0, 0, 0, 0, 0, 36, 36, 0, 0, 0, 0, 0, 36, 0, 0, 0, 283]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 26.68; stdev rank: 66.47087783383037; total pools: 2323.65

2025-06-10 21:02:15.621462
2025-06-10 21:02:31.479805
2025-06-10 21:05:03.551502
2025-06-10 21:01:13.389192
2025-06-10 21:05:04.550909
2025-06-10 21:05:09.245235
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 302, 0, 255, 0, 255, 255, 0, 0, 308, 0, 0, 255, 0, 0, 0, 284, 0, 0, 0, 0, 0, 284, 0, 0, 302, 0, 0, 302, 302, 0, 0, 0, 0, 0, 0, 0, 284, 302, 0, 0, 0, 302, 0, 302, 0, 302, 0, 0, 0, 0, 0, 255, 255, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 302, 0, 0, 255, 0, 0, 0, 0, 0, 0, 255, 0, 255, 308, 0, 0, 0, 326, 255, 255, 255, 0, 255, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.97; avg rank: 83.37; stdev rank: 128.02840739460908; total pools: 2145.36

2025-06-10 21:00:19.895174
2025-06-10 21:00:17.275173
2025-06-10 21:00:09.293150
2025-06-10 21:00:06.472260
2025-06-10 21:00:02.065712
2025-06-10 21:03:38.276276
2025-06-10 21:03:32.504265
2025-06-10 21:02:39.297195
2025-06-10 21:02:59.905891
2025-06-10 21:05:05.578916
2025-06-10 21:05:08.190650
2025-06-10 21:05:05.637985
2025-06-10 21:05:03.541136
2025-06-10 21:05:03.215193
2025-06-10 21:03:29.231177
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48319.93

2025-06-10 21:03:44.698144
2025-06-10 21:01:31.338160
2025-06-10 21:05:05.806160
2025-06-10 21:05:04.706730
2025-06-10 21:05:03.688800
2025-06-10 21:03:43.676719
2025-06-10 21:05:07.796948
2025-06-10 21:05:12.748230
2025-06-10 21:05:09.692145
2025-06-10 21:05:10.090271
2025-06-10 21:00:07.194145
2025-06-10 21:05:08.939472
2025-06-10 21:05:10.857133
2025-06-10 21:05:11.352178
2025-06-10 21:05:12.629221
2025-06-10 21:02:45.340438
2025-06-10 21:02:07.599161
2025-06-10 21:03:10.492951
2025-06-10 21:03:47.084179
2025-06-10 21:00:14.677154
2025-06-10 21:02:16.480264
2025-06-10 21:05:33.432579
2025-06-10 21:02:12.906251
2025-06-10 21:05:36.529026
2025-06-10 21:05:36.189186
2025-06-10 21:04:27.271187
2025-06-10 21:05:34.919501
2025-06-10 21:05:36.139277
2025-06-10 21:05:43.969175
2025-06-10 21:05:37.709180
2025-06-10 21:04:26.437210
2025-06-10 21:05:31.746903
2025-06-10 21:05:42.215188
2025-06-10 21:05:34.102254
2025-06-10 21:05:39.797878
2025-06-10 21:05:39.597134
2025-06-10 21:05:40.302075
2025-06-10 21:05:18.991350
2025-06-10 21:05:42.154024
2025-06-10 21:05:20.594735
2025-06-10 21:02:16.925686
2025-06-10 21:03:29.820197
2025-06-10 21:02:19.162467
2025-06-10 21:05:40.513026
2025-06-10 21:05:21.561211
2025-06-10 21:02:24.468149
2025-06-10 21:05:39.529786
2025-06-10 21:02:15.403368
2025-06-10 21:05:27.017213
2025-06-10 21:03:46.638607
2025-06-10 21:05:31.579637
2025-06-10 21:02:23.595158
2025-06-10 21:05:21.776190
2025-06-10 21:00:52.295140
2025-06-10 21:05:21.287230
2025-06-10 21:02:38.748175
2025-06-10 21:06:08.745196
2025-06-10 21:06:08.775915
2025-06-10 21:06:06.401062
2025-06-10 21:06:08.191069
2025-06-10 21:06:08.621234
2025-06-10 21:05:34.423194
2025-06-10 21:06:12.134939
2025-06-10 21:06:08.369055
2025-06-10 21:03:51.405414
2025-06-10 21:06:12.753643
2025-06-10 21:06:15.615188
2025-06-10 21:02:51.033200
2025-06-10 21:06:12.481575
2025-06-10 21:06:12.217329
2025-06-10 21:05:42.744191
2025-06-10 21:06:16.697176
2025-06-10 21:05:44.150256
2025-06-10 21:05:46.805226
2025-06-10 21:06:10.993162
2025-06-10 21:03:00.951183
2025-06-10 21:05:46.909189
2025-06-10 21:04:05.174208
2025-06-10 21:05:36.843223
2025-06-10 21:01:07.640465
2025-06-10 21:05:45.379260
2025-06-10 21:06:17.508168
2025-06-10 21:06:21.778893
2025-06-10 21:05:46.659167
2025-06-10 21:05:54.001096
2025-06-10 21:06:20.207138
2025-06-10 21:03:01.405170
2025-06-10 21:03:14.121178
2025-06-10 21:04:25.070121
2025-06-10 21:06:38.203075
2025-06-10 21:06:41.496850
2025-06-10 21:06:37.423158
2025-06-10 21:04:09.641153
2025-06-10 21:06:38.115028
2025-06-10 21:01:07.056188
2025-06-10 21:01:25.871134
2025-06-10 21:06:42.829049
2025-06-10 21:05:28.220144
2025-06-10 21:06:46.186172
2025-06-10 21:06:46.468180
2025-06-10 21:06:55.979994
2025-06-10 21:06:17.778328
2025-06-10 21:06:48.521955
2025-06-10 21:06:52.298221
2025-06-10 21:06:49.524125
2025-06-10 21:06:48.022714
2025-06-10 21:06:17.539889
2025-06-10 21:06:55.195196
2025-06-10 21:06:49.353176
2025-06-10 21:06:23.438146
2025-06-10 21:05:39.668738
2025-06-10 21:06:25.158235
2025-06-10 21:06:57.266192
2025-06-10 21:01:49.603161
2025-06-10 21:06:29.893266
2025-06-10 21:07:01.541481
2025-06-10 21:06:30.765328
2025-06-10 21:07:08.183956
2025-06-10 21:06:29.833299
2025-06-10 21:07:20.624924
2025-06-10 21:07:13.481694
2025-06-10 21:06:50.469787
2025-06-10 21:07:09.587266
2025-06-10 21:04:50.041635
2025-06-10 21:07:15.552211
2025-06-10 21:05:06.210751
2025-06-10 21:07:19.776306
2025-06-10 21:07:18.101143
2025-06-10 21:07:22.716812
2025-06-10 21:06:53.612135
2025-06-10 21:05:02.542206
2025-06-10 21:07:23.690920
2025-06-10 21:06:45.612601
2025-06-10 21:05:04.649244
2025-06-10 21:07:23.338182
2025-06-10 21:05:06.726211
2025-06-10 21:07:23.901131
2025-06-10 21:06:55.726897
2025-06-10 21:02:10.934149
2025-06-10 21:06:54.494237
2025-06-10 21:06:52.497198
2025-06-10 21:07:26.204258
2025-06-10 21:07:30.865236
2025-06-10 21:05:09.330073
2025-06-10 21:06:59.902532
2025-06-10 21:02:19.869829
2025-06-10 21:06:57.343528
2025-06-10 21:05:29.693287
2025-06-10 21:07:42.966068
2025-06-10 21:07:32.844340
2025-06-10 21:07:36.430209
2025-06-10 21:06:56.620489
2025-06-10 21:07:43.738129
2025-06-10 21:07:44.428609
2025-06-10 21:07:50.128634
2025-06-10 21:07:39.450767
2025-06-10 21:07:53.511201
2025-06-10 21:05:31.927900
2025-06-10 21:07:59.442200
2025-06-10 21:07:48.447443
2025-06-10 21:07:44.607246
2025-06-10 21:07:54.687633
2025-06-10 21:07:29.725468
2025-06-10 21:07:22.385168
2025-06-10 21:08:05.816833
2025-06-10 21:02:20.563160
2025-06-10 21:08:00.522159
2025-06-10 21:07:55.544155
2025-06-10 21:07:34.413777
2025-06-10 21:08:05.426098
2025-06-10 21:04:43.815524
2025-06-10 21:07:39.152229
2025-06-10 21:08:13.042375
2025-06-10 21:07:32.730127
2025-06-10 21:08:17.225198
2025-06-10 21:05:51.520195
2025-06-10 21:08:12.919561
2025-06-10 21:07:39.894215
2025-06-10 21:08:13.784159
2025-06-10 21:08:21.124459
2025-06-10 21:07:44.037908
2025-06-10 21:07:55.980136
2025-06-10 21:08:17.322544
2025-06-10 21:08:17.114157
2025-06-10 21:08:24.229198
2025-06-10 21:07:41.477972
2025-06-10 21:08:19.128218
2025-06-10 21:08:28.301396
2025-06-10 21:08:25.796151
2025-06-10 21:08:24.602685
2025-06-10 21:05:55.034302
2025-06-10 21:08:03.531208
2025-06-10 21:07:54.203735
2025-06-10 21:08:35.880324
2025-06-10 21:08:02.677646
2025-06-10 21:08:04.135907
2025-06-10 21:08:33.690232
2025-06-10 21:07:19.218907
2025-06-10 21:08:09.139206
2025-06-10 21:08:36.166158
2025-06-10 21:06:21.670152
2025-06-10 21:05:08.744155
2025-06-10 21:08:40.208186
2025-06-10 21:08:44.347195
2025-06-10 21:08:06.863341
2025-06-10 21:08:49.832237
2025-06-10 21:08:51.883182
2025-06-10 21:08:51.598183
2025-06-10 21:08:51.071213
2025-06-10 21:08:54.639170
2025-06-10 21:08:55.669942
2025-06-10 21:08:30.329195
2025-06-10 21:07:36.813181
2025-06-10 21:08:59.745726
2025-06-10 21:08:14.722185
2025-06-10 21:08:28.913845
2025-06-10 21:08:58.215064
2025-06-10 21:08:54.850264
2025-06-10 21:08:59.608121
2025-06-10 21:06:26.695598
2025-06-10 21:09:09.097734
2025-06-10 21:08:59.651196
2025-06-10 21:08:37.694152
2025-06-10 21:09:12.178194
2025-06-10 21:05:40.220208
2025-06-10 21:09:15.834390
2025-06-10 21:09:19.789979
2025-06-10 21:08:52.180145
2025-06-10 21:09:18.886528
2025-06-10 21:09:28.240481
2025-06-10 21:09:29.635529
2025-06-10 21:08:50.928985
2025-06-10 21:06:48.347241
2025-06-10 21:08:47.250884
2025-06-10 21:09:28.247778
2025-06-10 21:08:52.327035
2025-06-10 21:08:51.469306
2025-06-10 21:09:26.033912
2025-06-10 21:09:33.152246
2025-06-10 21:08:56.548372
2025-06-10 21:05:54.132191
2025-06-10 21:06:55.083756
2025-06-10 21:09:33.242156
2025-06-10 21:06:08.137361
2025-06-10 21:09:01.174706
2025-06-10 21:09:36.760155
2025-06-10 21:09:33.928129
2025-06-10 21:09:36.777812
2025-06-10 21:09:02.554876
2025-06-10 21:07:08.507179
2025-06-10 21:09:40.132688
2025-06-10 21:09:37.607213
2025-06-10 21:09:11.959211
2025-06-10 21:04:21.539965
2025-06-10 21:07:14.871176
2025-06-10 21:09:41.748154
2025-06-10 21:09:45.526661
2025-06-10 21:09:50.268232
2025-06-10 21:06:09.748700
2025-06-10 21:09:11.985159
2025-06-10 21:06:22.695276
2025-06-10 21:06:22.803919
2025-06-10 21:09:55.477165
2025-06-10 21:09:49.525726
2025-06-10 21:09:21.373813
2025-06-10 21:06:24.268200
2025-06-10 21:09:53.768202
2025-06-10 21:06:27.598106
2025-06-10 21:10:03.012176
2025-06-10 21:09:55.229143
2025-06-10 21:10:01.804301
2025-06-10 21:09:33.553119
2025-06-10 21:06:30.514150
2025-06-10 21:10:02.603798
2025-06-10 21:09:15.593250
2025-06-10 21:07:47.156194
2025-06-10 21:10:10.584238
2025-06-10 21:10:11.014218
2025-06-10 21:10:08.444472
2025-06-10 21:10:14.554144
2025-06-10 21:07:49.070484
2025-06-10 21:09:43.209883
2025-06-10 21:09:36.381221
2025-06-10 21:10:13.695059
2025-06-10 21:10:10.204141
2025-06-10 21:06:54.437677
2025-06-10 21:09:56.407241
2025-06-10 21:07:55.748379
2025-06-10 21:08:02.474145
2025-06-10 21:10:20.294487
2025-06-10 21:10:20.661180
2025-06-10 21:10:17.454150
2025-06-10 21:09:38.206023
2025-06-10 21:06:42.785166
2025-06-10 21:07:58.389852
2025-06-10 21:10:26.589142
2025-06-10 21:10:27.315842
2025-06-10 21:09:51.825423
2025-06-10 21:08:17.475418
2025-06-10 21:10:32.288200
2025-06-10 21:08:06.772774
2025-06-10 21:10:31.680145
2025-06-10 21:06:50.381175
2025-06-10 21:09:59.359125
2025-06-10 21:10:36.703215
2025-06-10 21:10:32.388937
2025-06-10 21:10:02.989562
2025-06-10 21:10:03.089921
2025-06-10 21:09:12.839252
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39832.98

2025-06-10 21:07:08.345178
2025-06-10 21:10:41.342061
2025-06-10 21:07:09.767715
2025-06-10 21:10:29.752065
2025-06-10 21:10:04.015821
2025-06-10 21:10:41.194451
2025-06-10 21:05:27.371253
2025-06-10 21:10:10.670431
2025-06-10 21:08:22.919034
2025-06-10 21:10:41.283611
2025-06-10 21:10:13.454291
2025-06-10 21:10:46.938819
2025-06-10 21:10:48.640271
2025-06-10 21:10:54.547641
2025-06-10 21:11:03.905455
2025-06-10 21:10:49.367133
2025-06-10 21:10:16.699366
2025-06-10 21:09:32.867199
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.96

2025-06-10 21:05:23.927714
2025-06-10 21:10:25.140177
2025-06-10 21:10:56.943268
2025-06-10 21:10:56.452004
2025-06-10 21:10:59.940508
2025-06-10 21:10:32.954246
2025-06-10 21:05:29.316542
2025-06-10 21:10:29.607194
2025-06-10 21:11:00.844132
2025-06-10 21:11:09.900144
2025-06-10 21:11:09.667457
2025-06-10 21:05:27.767154
2025-06-10 21:11:07.070148
2025-06-10 21:11:16.553171
2025-06-10 21:05:23.139257
2025-06-10 21:11:14.827496
2025-06-10 21:11:14.196713
2025-06-10 21:10:37.232104
2025-06-10 21:05:45.730134
2025-06-10 21:08:51.188589
2025-06-10 21:10:47.771141
2025-06-10 21:09:02.999725
2025-06-10 21:11:18.885204
2025-06-10 21:10:48.477409
2025-06-10 21:11:23.950517
2025-06-10 21:11:33.643212
2025-06-10 21:11:27.221209
2025-06-10 21:11:23.171634
2025-06-10 21:10:52.225197
2025-06-10 21:10:59.615205
2025-06-10 21:11:31.946156
2025-06-10 21:11:22.737958
2025-06-10 21:11:27.307832
2025-06-10 21:05:53.327720
2025-06-10 21:11:03.098229
2025-06-10 21:11:08.111136
2025-06-10 21:11:32.836258
2025-06-10 21:11:40.328632
2025-06-10 21:09:17.466784
2025-06-10 21:11:39.196761
2025-06-10 21:11:11.902004
2025-06-10 21:11:15.504282
2025-06-10 21:11:53.715617
2025-06-10 21:11:10.014171
2025-06-10 21:11:17.607226
2025-06-10 21:11:20.014202
2025-06-10 21:09:37.750669
2025-06-10 21:08:42.794903
2025-06-10 21:11:35.746178
2025-06-10 21:11:27.464128
2025-06-10 21:12:00.860124
2025-06-10 21:11:31.630177
2025-06-10 21:12:04.637648
2025-06-10 21:12:10.177985
2025-06-10 21:11:12.673572
2025-06-10 21:11:58.721566
2025-06-10 21:11:38.406077
2025-06-10 21:11:23.512152
2025-06-10 21:11:19.441680
2025-06-10 21:06:31.451224
2025-06-10 21:11:13.062984
2025-06-10 21:09:58.183187
2025-06-10 21:11:55.437152
2025-06-10 21:11:17.619227
2025-06-10 21:10:09.537175
2025-06-10 21:11:23.655180
2025-06-10 21:11:32.234148
2025-06-10 21:10:12.997820
2025-06-10 21:12:05.886202
2025-06-10 21:11:35.042170
2025-06-10 21:11:12.760161
2025-06-10 21:11:31.759542
2025-06-10 21:09:21.098108
2025-06-10 21:12:07.799219
2025-06-10 21:11:35.293215
2025-06-10 21:11:31.214155
2025-06-10 21:11:19.320200
2025-06-10 21:11:29.909162
2025-06-10 21:10:18.674156
2025-06-10 21:11:30.103215
2025-06-10 21:12:45.488816
2025-06-10 21:12:50.763210
2025-06-10 21:06:56.771165
2025-06-10 21:12:08.119176
2025-06-10 21:12:13.610082
2025-06-10 21:11:32.403251
2025-06-10 21:12:13.983771
2025-06-10 21:12:25.562215
2025-06-10 21:12:29.366248
2025-06-10 21:12:35.006230
2025-06-10 21:12:26.541005
2025-06-10 21:07:18.125291
2025-06-10 21:10:47.748160
2025-06-10 21:12:39.489613
2025-06-10 21:12:31.797143
2025-06-10 21:12:40.469719
2025-06-10 21:10:53.796163
2025-06-10 21:10:40.125218
2025-06-10 21:10:53.264814
2025-06-10 21:09:48.090255
2025-06-10 21:13:23.655137
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10334.08

2025-06-10 21:13:22.526519
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9959.12

2025-06-10 21:13:58.468150
2025-06-10 21:13:59.226865
2025-06-10 21:07:45.406615
2025-06-10 21:13:58.620146
2025-06-10 21:13:59.069019
2025-06-10 21:13:58.310148
2025-06-10 21:07:18.201513
2025-06-10 21:14:01.029152
2025-06-10 21:12:57.127182
2025-06-10 21:13:59.907215
2025-06-10 21:14:01.284274
2025-06-10 21:14:01.519224
2025-06-10 21:14:01.238679
2025-06-10 21:14:02.205020
2025-06-10 21:14:01.570857
2025-06-10 21:14:02.161145
2025-06-10 21:13:59.999129
2025-06-10 21:14:01.717242
2025-06-10 21:14:01.747333
2025-06-10 21:14:03.286640
2025-06-10 21:12:56.908224
2025-06-10 21:14:02.901445
2025-06-10 21:14:02.124164
2025-06-10 21:14:03.216149
2025-06-10 21:14:02.608157
2025-06-10 21:14:03.036151
2025-06-10 21:11:00.174222
2025-06-10 21:14:03.418143
2025-06-10 21:14:04.279147
2025-06-10 21:14:03.210585
2025-06-10 21:14:03.819129
2025-06-10 21:12:47.054261
2025-06-10 21:14:02.845147
2025-06-10 21:14:02.455148
2025-06-10 21:14:03.358150
2025-06-10 21:14:04.565118
2025-06-10 21:14:04.714171
2025-06-10 21:14:03.803151
2025-06-10 21:14:04.624135
2025-06-10 21:14:05.051433
2025-06-10 21:14:03.144227
2025-06-10 21:14:05.099124
2025-06-10 21:14:06.286825
2025-06-10 21:14:05.214233
2025-06-10 21:14:05.406145
2025-06-10 21:14:04.561071
2025-06-10 21:14:05.365192
2025-06-10 21:14:06.914170
2025-06-10 21:14:06.034286
2025-06-10 21:14:06.974139
2025-06-10 21:14:07.069487
2025-06-10 21:14:05.375191
2025-06-10 21:14:06.977127
2025-06-10 21:14:06.892165
2025-06-10 21:14:07.247126
2025-06-10 21:14:07.607242
2025-06-10 21:14:06.734138
2025-06-10 21:14:06.756174
2025-06-10 21:14:07.387314
2025-06-10 21:14:06.596142
2025-06-10 21:14:07.323191
2025-06-10 21:14:06.241160
2025-06-10 21:14:08.445443
2025-06-10 21:14:08.157192
2025-06-10 21:14:07.973157
2025-06-10 21:14:08.497145
2025-06-10 21:14:08.673355
2025-06-10 21:14:08.177146
2025-06-10 21:14:08.108145
2025-06-10 21:13:04.637903
2025-06-10 21:14:08.564282
2025-06-10 21:14:08.716589
2025-06-10 21:14:08.687176
2025-06-10 21:14:08.606260
2025-06-10 21:14:09.822564
2025-06-10 21:14:08.988137
2025-06-10 21:14:09.753954
2025-06-10 21:14:09.217124
2025-06-10 21:14:08.925238
2025-06-10 21:14:09.409860
2025-06-10 21:14:08.344110
2025-06-10 21:11:05.640430
2025-06-10 21:14:10.841144
2025-06-10 21:14:10.537188
2025-06-10 21:14:10.695108
2025-06-10 21:14:10.983618
2025-06-10 21:08:03.770193
2025-06-10 21:14:10.722873
2025-06-10 21:14:10.580693
2025-06-10 21:14:11.205970
2025-06-10 21:14:11.133151
2025-06-10 21:14:10.912163
2025-06-10 21:14:10.680163
2025-06-10 21:14:11.077162
2025-06-10 21:14:12.616637
2025-06-10 21:14:12.606227
2025-06-10 21:14:12.111068
2025-06-10 21:14:12.611646
2025-06-10 21:14:12.097111
2025-06-10 21:14:12.751162
2025-06-10 21:14:12.383384
2025-06-10 21:14:13.133966
2025-06-10 21:14:12.870158
2025-06-10 21:14:13.625153
2025-06-10 21:14:13.294116
2025-06-10 21:14:13.473113
2025-06-10 21:14:13.085795
2025-06-10 21:14:14.080096
2025-06-10 21:14:13.056364
2025-06-10 21:14:13.569410
2025-06-10 21:14:12.275137
2025-06-10 21:14:14.485383
2025-06-10 21:14:14.129722
2025-06-10 21:14:13.924130
2025-06-10 21:14:14.401211
2025-06-10 21:14:15.298751
2025-06-10 21:14:14.809147
2025-06-10 21:14:14.688849
2025-06-10 21:14:14.347685
2025-06-10 21:14:14.117130
2025-06-10 21:14:14.489500
2025-06-10 21:14:14.487119
2025-06-10 21:14:14.826845
2025-06-10 21:14:12.431823
2025-06-10 21:14:15.750135
2025-06-10 21:14:16.466129
2025-06-10 21:14:14.434209
2025-06-10 21:14:15.918850
2025-06-10 21:14:13.864119
2025-06-10 21:14:16.331799
2025-06-10 21:14:16.563166
2025-06-10 21:14:16.025138
2025-06-10 21:14:17.161144
2025-06-10 21:14:16.645129
2025-06-10 21:14:16.927949
2025-06-10 21:14:16.980163
2025-06-10 21:14:17.668166
2025-06-10 21:14:15.641548
2025-06-10 21:14:16.362826
2025-06-10 21:14:16.152317
2025-06-10 21:14:18.155163
2025-06-10 21:14:17.502178
2025-06-10 21:11:18.005431
2025-06-10 21:14:17.392590
2025-06-10 21:14:17.164492
2025-06-10 21:14:17.246153
2025-06-10 21:14:18.579025
2025-06-10 21:14:18.792141
2025-06-10 21:14:17.303944
2025-06-10 21:14:17.892162
2025-06-10 21:14:18.205134
2025-06-10 21:14:17.858162
2025-06-10 21:14:18.897166
2025-06-10 21:14:19.074170
2025-06-10 21:14:19.298170
2025-06-10 21:14:19.058164
2025-06-10 21:14:18.890237
2025-06-10 21:14:18.778151
2025-06-10 21:11:06.119841
2025-06-10 21:14:19.078215
2025-06-10 21:14:19.367136
2025-06-10 21:14:19.067855
2025-06-10 21:10:09.345927
2025-06-10 21:14:19.437258
2025-06-10 21:14:20.348167
2025-06-10 21:14:19.955855
2025-06-10 21:14:19.210732
2025-06-10 21:14:20.011879
2025-06-10 21:14:19.604156
2025-06-10 21:14:21.139208
2025-06-10 21:14:21.765255
2025-06-10 21:14:19.592584
2025-06-10 21:14:20.331136
2025-06-10 21:14:21.112160
2025-06-10 21:14:21.452161
2025-06-10 21:14:21.308348
2025-06-10 21:14:20.574403
2025-06-10 21:14:22.455736
2025-06-10 21:14:22.099492
2025-06-10 21:14:22.369194
2025-06-10 21:14:22.231131
2025-06-10 21:14:23.020131
2025-06-10 21:14:22.867134
2025-06-10 21:14:24.240185
2025-06-10 21:14:23.205131
2025-06-10 21:14:23.581843
2025-06-10 21:14:23.880118
2025-06-10 21:14:23.963268
2025-06-10 21:10:11.090990
2025-06-10 21:14:24.244779
2025-06-10 21:14:23.665675
2025-06-10 21:14:24.369876
2025-06-10 21:14:24.843153
2025-06-10 21:14:24.078121
2025-06-10 21:14:23.977988
