Beginning of run
landscape params:
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5025; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.58

2025-06-10 21:02:36.497668
2025-06-10 21:04:05.525213
2025-06-10 21:01:47.163171
2025-06-10 20:59:10.881199
2025-06-10 21:00:00.028162
2025-06-10 21:04:14.141161
2025-06-10 21:02:32.699702
2025-06-10 21:02:44.233133
2025-06-10 21:04:10.432910
2025-06-10 20:59:25.527292
2025-06-10 21:01:59.191179
2025-06-10 21:04:18.231707
2025-06-10 21:04:19.107986
2025-06-10 21:04:15.698800
2025-06-10 21:04:19.494774
2025-06-10 21:02:12.904565
2025-06-10 21:04:16.523432
2025-06-10 21:04:16.065092
2025-06-10 21:04:24.250333
2025-06-10 21:04:18.629903
2025-06-10 21:04:20.564493
2025-06-10 21:04:20.537129
2025-06-10 21:02:11.349339
2025-06-10 21:04:21.952185
2025-06-10 21:02:10.152203
2025-06-10 21:04:21.452453
2025-06-10 20:59:55.356145
2025-06-10 21:01:27.761143
2025-06-10 21:04:35.219588
2025-06-10 21:02:14.971197
2025-06-10 21:04:28.428786
2025-06-10 21:01:05.665391
2025-06-10 21:01:32.192137
2025-06-10 20:59:54.474149
2025-06-10 21:00:00.006153
2025-06-10 21:02:20.112392
2025-06-10 21:04:39.632214
2025-06-10 21:04:41.700232
2025-06-10 21:04:48.581802
2025-06-10 21:02:14.976277
2025-06-10 21:01:32.612080
2025-06-10 21:04:46.240801
2025-06-10 21:04:47.439986
2025-06-10 21:02:30.203155
2025-06-10 21:03:25.125401
2025-06-10 21:04:49.226185
2025-06-10 21:04:56.291758
2025-06-10 21:04:52.136981
2025-06-10 21:04:52.495467
2025-06-10 21:04:52.035100
2025-06-10 21:04:27.913424
2025-06-10 21:04:53.133585
2025-06-10 21:02:43.685169
2025-06-10 21:04:28.273191
2025-06-10 21:04:47.239997
2025-06-10 20:59:58.171154
2025-06-10 21:04:27.450162
2025-06-10 21:04:35.593977
2025-06-10 21:01:42.007159
2025-06-10 21:04:51.628146
2025-06-10 21:05:02.037720
2025-06-10 21:04:55.140062
2025-06-10 21:04:29.602998
2025-06-10 21:04:28.446198
2025-06-10 21:01:45.160174
2025-06-10 21:02:53.842145
2025-06-10 21:04:29.312998
2025-06-10 21:05:04.364186
2025-06-10 21:04:28.868123
2025-06-10 21:04:29.169276
2025-06-10 21:04:42.251494
2025-06-10 21:05:13.455017
2025-06-10 21:05:15.879157
2025-06-10 21:05:15.631186
2025-06-10 21:05:16.583614
2025-06-10 21:04:39.542487
2025-06-10 21:00:02.874226
2025-06-10 21:04:40.039671
2025-06-10 21:04:47.668994
2025-06-10 21:05:22.270086
2025-06-10 21:04:51.112209
2025-06-10 21:04:44.375554
2025-06-10 21:04:47.526528
2025-06-10 21:05:20.913157
2025-06-10 21:05:25.743249
2025-06-10 21:05:21.930184
2025-06-10 21:05:27.521229
2025-06-10 21:02:16.000245
2025-06-10 21:05:25.195142
2025-06-10 21:05:25.490229
2025-06-10 21:01:49.907177
2025-06-10 21:05:29.678265
2025-06-10 21:05:33.292170
2025-06-10 21:05:33.986209
2025-06-10 21:00:31.757199
2025-06-10 21:04:13.534208
2025-06-10 21:05:38.170145
2025-06-10 21:05:33.606417
2025-06-10 21:02:12.604608
2025-06-10 21:05:27.551226
2025-06-10 21:05:46.636647
2025-06-10 21:02:18.167164
2025-06-10 21:05:46.838172
2025-06-10 21:05:46.703563
2025-06-10 21:03:33.667805
2025-06-10 21:05:59.891319
2025-06-10 21:02:21.538599
2025-06-10 21:05:46.728230
2025-06-10 21:02:29.685136
2025-06-10 21:05:58.180294
2025-06-10 21:05:53.321900
2025-06-10 21:05:26.305969
2025-06-10 21:02:31.602365
2025-06-10 21:04:40.169790
2025-06-10 21:05:59.957564
2025-06-10 21:05:33.347281
2025-06-10 21:05:56.556007
2025-06-10 21:06:03.799248
2025-06-10 21:05:34.255573
2025-06-10 21:00:46.683151
2025-06-10 21:06:04.009471
2025-06-10 21:05:29.580175
2025-06-10 21:06:09.596299
2025-06-10 21:06:15.351939
2025-06-10 21:05:33.818214
2025-06-10 21:06:06.415218
2025-06-10 21:06:00.793169
2025-06-10 21:02:51.299139
2025-06-10 21:05:45.105406
2025-06-10 21:06:16.638235
2025-06-10 21:05:37.407432
2025-06-10 21:05:51.377415
2025-06-10 21:05:42.700207
2025-06-10 21:06:19.791469
2025-06-10 21:06:22.309580
2025-06-10 21:05:38.983202
2025-06-10 21:06:20.373386
2025-06-10 21:05:51.210291
2025-06-10 21:05:48.560839
2025-06-10 21:04:02.054157
2025-06-10 21:06:27.674162
2025-06-10 21:05:55.706006
2025-06-10 21:06:35.167239
2025-06-10 21:04:28.256157
2025-06-10 21:06:28.130752
2025-06-10 21:06:28.998220
2025-06-10 21:04:22.002562
2025-06-10 21:06:31.690797
2025-06-10 21:05:55.996402
2025-06-10 21:06:34.720265
2025-06-10 21:06:40.953170
2025-06-10 21:06:40.937191
2025-06-10 21:05:56.225393
2025-06-10 21:06:36.633187
2025-06-10 21:06:36.574484
2025-06-10 21:06:18.306213
2025-06-10 21:01:00.751113
2025-06-10 21:06:45.074617
2025-06-10 21:04:26.555030
2025-06-10 21:06:53.845295
2025-06-10 21:06:44.825196
2025-06-10 21:00:58.781145
2025-06-10 21:06:52.041210
2025-06-10 21:04:38.525179
2025-06-10 21:06:46.455296
2025-06-10 21:06:56.843743
2025-06-10 21:07:04.257226
2025-06-10 21:07:05.424256
2025-06-10 21:06:36.441717
2025-06-10 21:07:01.368221
2025-06-10 21:05:28.231231
2025-06-10 21:07:04.365768
2025-06-10 21:06:33.222224
2025-06-10 21:06:45.938063
2025-06-10 21:07:12.262174
2025-06-10 21:06:40.185681
2025-06-10 21:06:37.638226
2025-06-10 21:07:03.039182
2025-06-10 21:04:52.055511
2025-06-10 21:07:09.120216
2025-06-10 21:07:08.083505
2025-06-10 21:07:07.949595
2025-06-10 21:07:16.476052
2025-06-10 21:06:51.940218
2025-06-10 21:04:46.414359
2025-06-10 21:07:24.006240
2025-06-10 21:05:12.059075
2025-06-10 21:05:02.254055
2025-06-10 21:07:14.085234
2025-06-10 21:07:28.852200
2025-06-10 21:06:44.632152
2025-06-10 21:06:58.499207
2025-06-10 21:06:52.554306
2025-06-10 21:06:49.250885
2025-06-10 21:07:35.897191
2025-06-10 21:07:25.200222
2025-06-10 21:05:04.938165
2025-06-10 21:07:37.372198
2025-06-10 21:07:30.681849
2025-06-10 21:05:15.788160
2025-06-10 21:05:02.953179
2025-06-10 21:06:57.294987
2025-06-10 21:06:57.461235
2025-06-10 21:07:08.345660
2025-06-10 21:07:45.946267
2025-06-10 21:07:02.301209
2025-06-10 21:07:37.322229
2025-06-10 21:05:29.384186
2025-06-10 21:07:43.460234
2025-06-10 21:07:38.285055
2025-06-10 21:07:40.772317
2025-06-10 21:07:13.245321
2025-06-10 21:04:23.838167
2025-06-10 21:07:48.551252
2025-06-10 21:07:13.236884
2025-06-10 21:07:52.714623
2025-06-10 21:04:10.404142
2025-06-10 21:06:33.471585
2025-06-10 21:07:50.412215
2025-06-10 21:07:52.466266
2025-06-10 21:07:57.983137
2025-06-10 21:08:00.353935
2025-06-10 21:07:57.513243
2025-06-10 21:05:20.849128
2025-06-10 21:05:39.065221
2025-06-10 21:07:39.273198
2025-06-10 21:08:05.337172
2025-06-10 21:08:06.651317
2025-06-10 21:08:07.365179
2025-06-10 21:08:14.508302
2025-06-10 21:08:07.606594
2025-06-10 21:08:16.307817
2025-06-10 21:08:13.479174
2025-06-10 21:07:40.268729
2025-06-10 21:08:15.681105
2025-06-10 21:08:17.574219
2025-06-10 21:07:37.820204
2025-06-10 21:07:39.007250
2025-06-10 21:07:44.435227
2025-06-10 21:08:25.584778
2025-06-10 21:07:51.790164
2025-06-10 21:08:29.031239
2025-06-10 21:08:24.898849
2025-06-10 21:08:33.117940
2025-06-10 21:08:01.688208
2025-06-10 21:08:28.660219
2025-06-10 21:08:07.279237
2025-06-10 21:08:32.680179
2025-06-10 21:08:31.920418
2025-06-10 21:08:50.192194
2025-06-10 21:08:40.105216
2025-06-10 21:05:17.674139
2025-06-10 21:08:43.510277
2025-06-10 21:05:11.095188
2025-06-10 21:08:11.256186
2025-06-10 21:08:05.742233
2025-06-10 21:05:05.111146
2025-06-10 21:08:38.469528
2025-06-10 21:08:46.751457
2025-06-10 21:08:11.329207
2025-06-10 21:08:13.988566
2025-06-10 21:08:12.239164
2025-06-10 21:08:49.211064
2025-06-10 21:08:03.483016
2025-06-10 21:08:51.291328
2025-06-10 21:08:24.525210
2025-06-10 21:08:50.138005
2025-06-10 21:05:19.716177
2025-06-10 21:08:50.900273
2025-06-10 21:06:26.118760
2025-06-10 21:05:33.445442
2025-06-10 21:07:37.677218
2025-06-10 21:09:00.721286
2025-06-10 21:08:25.326269
2025-06-10 21:09:05.983379
2025-06-10 21:05:41.239624
2025-06-10 21:09:04.431209
2025-06-10 21:08:40.252223
2025-06-10 21:09:08.076224
2025-06-10 21:09:06.746242
2025-06-10 21:09:16.540187
2025-06-10 21:09:11.274352
2025-06-10 21:09:14.739238
2025-06-10 21:03:59.152179
2025-06-10 21:09:11.392212
2025-06-10 21:09:19.390279
2025-06-10 21:09:20.600946
2025-06-10 21:09:21.326239
2025-06-10 21:07:04.483230
2025-06-10 21:08:57.224179
2025-06-10 21:09:26.221269
2025-06-10 21:08:50.855877
2025-06-10 21:09:26.840792
2025-06-10 21:07:08.612209
2025-06-10 21:09:30.209284
2025-06-10 21:04:11.022152
2025-06-10 21:08:52.666049
2025-06-10 21:09:27.902180
2025-06-10 21:08:57.756751
2025-06-10 21:07:06.235687
2025-06-10 21:09:37.914447
2025-06-10 21:07:19.643021
2025-06-10 21:09:43.064288
2025-06-10 21:09:34.591738
2025-06-10 21:06:04.412176
2025-06-10 21:09:10.562958
2025-06-10 21:04:15.425230
2025-06-10 21:09:09.992278
2025-06-10 21:06:20.324214
2025-06-10 21:09:44.512473
2025-06-10 21:06:22.061180
2025-06-10 21:09:48.120224
2025-06-10 21:09:01.184238
2025-06-10 21:09:44.492776
2025-06-10 21:08:28.742583
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39694.07

2025-06-10 21:09:54.308250
2025-06-10 21:09:20.673240
2025-06-10 21:09:27.333486
2025-06-10 21:09:26.851595
2025-06-10 21:07:29.717242
2025-06-10 21:09:20.801185
2025-06-10 21:06:36.982997
2025-06-10 21:09:26.668204
2025-06-10 21:09:26.525851
2025-06-10 21:04:22.289228
2025-06-10 21:09:40.449408
2025-06-10 21:06:45.799131
2025-06-10 21:06:03.823190
2025-06-10 21:10:05.442174
2025-06-10 21:06:32.483265
2025-06-10 21:09:27.166172
2025-06-10 21:04:38.528812
2025-06-10 21:07:46.790858
2025-06-10 21:06:34.435184
2025-06-10 21:04:42.200178
2025-06-10 21:10:19.916265
2025-06-10 21:07:58.982184
2025-06-10 21:07:57.861209
2025-06-10 21:09:43.693637
2025-06-10 21:08:34.058377
2025-06-10 21:09:59.555263
2025-06-10 21:08:09.771223
2025-06-10 21:09:57.524413
2025-06-10 21:05:10.682197
2025-06-10 21:07:54.139209
2025-06-10 21:08:07.624197
2025-06-10 21:04:47.814150
2025-06-10 21:08:08.866207
2025-06-10 21:08:16.143190
2025-06-10 21:10:27.385225
2025-06-10 21:05:02.438527
2025-06-10 21:10:05.643180
2025-06-10 21:10:05.336875
2025-06-10 21:05:12.346171
2025-06-10 21:10:14.208258
2025-06-10 21:10:18.086170
2025-06-10 21:10:22.855973
2025-06-10 21:10:47.120171
2025-06-10 21:08:36.627325
2025-06-10 21:10:36.454018
2025-06-10 21:10:28.531233
2025-06-10 21:09:32.702202
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.17

2025-06-10 21:10:30.693254
2025-06-10 21:10:33.975982
2025-06-10 21:11:00.027222
2025-06-10 21:10:29.986176
2025-06-10 21:05:31.623273
2025-06-10 21:10:34.402970
2025-06-10 21:10:34.523663
2025-06-10 21:10:31.870202
2025-06-10 21:10:41.715640
2025-06-10 21:10:50.066083
2025-06-10 21:05:52.037180
2025-06-10 21:10:51.375186
2025-06-10 21:10:30.613172
2025-06-10 21:10:26.651235
2025-06-10 21:10:27.069268
2025-06-10 21:11:22.950461
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.915; avg rank: 0.0; stdev rank: 0.0; total pools: 10213.86

2025-06-10 21:10:57.006351
2025-06-10 21:11:56.979198
2025-06-10 21:11:57.579906
2025-06-10 21:11:57.125554
2025-06-10 21:11:58.542151
2025-06-10 21:10:26.504175
2025-06-10 21:11:59.386181
2025-06-10 21:10:27.719684
2025-06-10 21:11:59.585824
2025-06-10 21:12:00.321160
2025-06-10 21:12:01.476163
2025-06-10 21:12:00.817213
2025-06-10 21:11:59.770168
2025-06-10 21:12:01.570186
2025-06-10 21:12:01.929349
2025-06-10 21:12:01.556184
2025-06-10 21:12:01.718391
2025-06-10 21:12:04.120195
2025-06-10 21:12:03.443217
2025-06-10 21:12:03.963189
2025-06-10 21:12:04.355298
2025-06-10 21:10:26.894694
2025-06-10 21:12:06.242164
2025-06-10 21:12:05.264726
2025-06-10 21:12:04.833170
2025-06-10 21:12:07.995218
2025-06-10 21:12:07.322174
2025-06-10 21:12:05.871228
2025-06-10 21:11:08.163208
2025-06-10 21:12:06.080486
2025-06-10 21:12:08.786049
2025-06-10 21:12:08.140736
2025-06-10 21:12:08.576209
2025-06-10 21:12:07.651472
2025-06-10 21:12:09.052183
2025-06-10 21:11:07.476190
2025-06-10 21:12:08.976013
2025-06-10 21:12:08.794157
2025-06-10 21:12:09.544019
2025-06-10 21:12:10.195207
2025-06-10 21:12:09.567220
2025-06-10 21:12:10.578174
2025-06-10 21:12:10.567182
2025-06-10 21:12:11.118610
2025-06-10 21:12:11.386208
2025-06-10 21:12:11.643316
2025-06-10 21:12:12.312180
2025-06-10 21:11:37.024231
2025-06-10 21:12:11.504206
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.71

2025-06-10 21:12:12.602157
2025-06-10 21:12:13.605230
2025-06-10 21:12:12.476194
2025-06-10 21:10:30.498450
2025-06-10 21:12:13.776251
2025-06-10 21:12:16.007215
2025-06-10 21:12:14.023171
2025-06-10 21:12:13.912167
2025-06-10 21:12:14.679131
2025-06-10 21:12:15.455153
2025-06-10 21:12:14.449001
2025-06-10 21:12:15.832177
2025-06-10 21:12:15.611863
2025-06-10 21:12:15.651671
2025-06-10 21:12:16.973835
2025-06-10 21:12:16.462953
2025-06-10 21:12:18.743156
2025-06-10 21:12:16.727166
2025-06-10 21:12:17.309920
2025-06-10 21:12:18.064163
2025-06-10 21:12:18.196240
2025-06-10 21:12:15.758170
2025-06-10 21:12:18.312172
2025-06-10 21:12:19.522558
2025-06-10 21:12:20.293216
2025-06-10 21:12:18.760197
2025-06-10 21:12:19.252263
2025-06-10 21:12:18.376176
2025-06-10 21:12:19.968448
2025-06-10 21:12:20.245450
2025-06-10 21:12:18.521188
2025-06-10 21:08:27.229195
2025-06-10 21:12:19.556127
2025-06-10 21:12:21.242199
2025-06-10 21:12:21.357253
2025-06-10 21:12:20.943170
2025-06-10 21:12:20.421966
2025-06-10 21:12:21.367796
2025-06-10 21:12:21.432779
2025-06-10 21:12:21.869184
2025-06-10 21:12:20.643164
2025-06-10 21:12:20.535954
2025-06-10 21:12:22.567166
2025-06-10 21:12:24.062165
2025-06-10 21:12:22.665242
2025-06-10 21:12:22.409166
2025-06-10 21:12:23.823167
2025-06-10 21:12:21.804191
2025-06-10 21:12:22.765155
2025-06-10 21:12:23.170175
2025-06-10 21:12:23.134201
2025-06-10 21:12:25.668178
2025-06-10 21:12:24.956189
2025-06-10 21:12:26.055206
2025-06-10 21:12:25.517169
2025-06-10 21:12:26.124140
2025-06-10 21:12:26.107150
2025-06-10 21:12:26.036152
2025-06-10 21:12:27.179088
2025-06-10 21:12:25.703213
2025-06-10 21:12:26.712150
2025-06-10 21:11:19.521209
2025-06-10 21:12:27.884678
2025-06-10 21:12:28.263266
2025-06-10 21:12:28.763196
2025-06-10 21:12:28.262939
2025-06-10 21:06:11.470215
2025-06-10 21:12:30.191758
2025-06-10 21:12:29.228089
2025-06-10 21:12:29.313348
2025-06-10 21:12:29.220855
2025-06-10 21:12:30.004008
2025-06-10 21:12:30.042251
2025-06-10 21:12:29.648132
2025-06-10 21:12:30.915152
2025-06-10 21:11:26.836197
2025-06-10 21:12:31.463155
2025-06-10 21:11:16.242506
2025-06-10 21:12:29.577280
2025-06-10 21:12:30.104367
2025-06-10 21:12:29.453147
2025-06-10 21:12:31.477153
2025-06-10 21:12:30.786165
2025-06-10 21:12:31.933976
2025-06-10 21:12:30.668175
2025-06-10 21:12:31.867694
2025-06-10 21:11:26.202362
2025-06-10 21:12:32.098171
2025-06-10 21:12:31.789716
2025-06-10 21:12:33.313459
2025-06-10 21:08:25.890212
2025-06-10 21:12:32.901099
2025-06-10 21:09:32.414228
2025-06-10 21:12:33.485188
2025-06-10 21:12:31.938125
2025-06-10 21:12:34.078211
2025-06-10 21:11:16.499333
2025-06-10 21:12:34.131837
2025-06-10 21:12:32.669437
2025-06-10 21:12:34.171037
2025-06-10 21:12:33.081384
2025-06-10 21:12:34.330174
2025-06-10 21:12:33.333770
2025-06-10 21:12:33.079188
2025-06-10 21:12:33.273819
2025-06-10 21:12:34.970086
2025-06-10 21:12:34.464928
2025-06-10 21:12:35.376811
2025-06-10 21:12:34.975005
2025-06-10 21:12:35.332113
2025-06-10 21:12:35.686297
2025-06-10 21:12:35.170400
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 796, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.99; mean sensitivity: 0.32333333333333336; avg rank: 7.99; stdev rank: 79.1982948048757; total pools: 135.22

2025-06-10 21:12:35.571210
2025-06-10 21:12:35.903895
2025-06-10 21:12:35.848181
2025-06-10 21:12:36.387229
2025-06-10 21:12:36.705179
2025-06-10 21:12:37.149555
2025-06-10 21:12:38.159866
2025-06-10 21:12:37.156392
2025-06-10 21:12:38.827165
2025-06-10 21:12:38.519195
2025-06-10 21:12:39.569163
2025-06-10 21:12:37.721262
2025-06-10 21:12:38.420184
2025-06-10 21:12:39.511732
2025-06-10 21:12:40.400827
2025-06-10 21:12:40.097882
2025-06-10 21:12:40.201164
2025-06-10 21:11:38.855618
2025-06-10 21:12:41.783630
2025-06-10 21:12:42.976230
2025-06-10 21:12:40.450159
2025-06-10 21:12:42.193299
2025-06-10 21:12:44.439166
2025-06-10 21:12:42.961161
2025-06-10 21:11:33.879432
2025-06-10 21:12:43.827296
2025-06-10 21:11:36.146947
2025-06-10 21:12:44.720846
2025-06-10 21:12:45.785187
2025-06-10 21:11:32.354216
2025-06-10 21:12:44.607172
2025-06-10 21:12:45.189273
2025-06-10 21:06:41.211913
2025-06-10 21:12:46.032391
2025-06-10 21:12:45.395164
2025-06-10 21:12:47.624789
2025-06-10 21:12:47.366181
2025-06-10 21:12:47.739172
2025-06-10 21:12:47.698282
2025-06-10 21:10:02.435436
2025-06-10 21:12:48.095320
2025-06-10 21:12:48.955165
2025-06-10 21:12:49.406154
2025-06-10 21:12:49.625164
2025-06-10 21:11:48.624243
2025-06-10 21:10:08.290620
2025-06-10 21:12:49.982391
2025-06-10 21:12:51.637594
2025-06-10 21:12:52.180860
2025-06-10 21:12:51.124049
2025-06-10 21:12:51.857190
2025-06-10 21:12:53.146197
2025-06-10 21:12:51.209354
2025-06-10 21:12:53.541165
2025-06-10 21:12:51.373142
2025-06-10 21:12:52.406405
2025-06-10 21:12:51.435187
2025-06-10 21:12:53.023881
2025-06-10 21:12:51.350147
2025-06-10 21:10:08.954255
2025-06-10 21:12:52.550361
2025-06-10 21:12:52.898301
2025-06-10 21:12:52.321080
2025-06-10 21:12:53.163713
2025-06-10 21:12:54.154338
2025-06-10 21:12:52.103218
2025-06-10 21:12:55.300418
2025-06-10 21:11:50.373978
2025-06-10 21:12:54.849027
2025-06-10 21:10:03.281179
2025-06-10 21:12:55.255904
2025-06-10 21:12:53.120203
2025-06-10 21:12:55.528260
2025-06-10 21:12:54.760218
2025-06-10 21:12:55.608272
2025-06-10 21:12:55.097148
2025-06-10 21:12:54.990191
2025-06-10 21:12:54.637628
2025-06-10 21:12:55.817148
2025-06-10 21:12:56.463487
2025-06-10 21:12:56.137093
2025-06-10 21:12:55.286386
2025-06-10 21:12:56.303200
2025-06-10 21:12:55.589262
2025-06-10 21:11:50.807232
2025-06-10 21:12:56.598167
2025-06-10 21:12:57.860164
2025-06-10 21:12:58.062995
2025-06-10 21:12:57.647661
2025-06-10 21:12:58.166207
2025-06-10 21:12:58.704350
2025-06-10 21:12:58.185190
2025-06-10 21:12:58.776065
2025-06-10 21:12:58.269725
2025-06-10 21:12:59.190311
2025-06-10 21:12:58.103175
2025-06-10 21:12:58.599182
2025-06-10 21:12:59.488195
2025-06-10 21:12:59.519189
2025-06-10 21:13:00.639178
2025-06-10 21:13:00.750228
2025-06-10 21:13:01.436174
2025-06-10 21:13:01.283214
2025-06-10 21:13:03.933160
2025-06-10 21:13:02.942167
2025-06-10 21:13:02.282160
2025-06-10 21:13:01.898160
2025-06-10 21:13:03.550154
2025-06-10 21:11:56.964258
2025-06-10 21:11:33.442635
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 344, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.2683333333333333; avg rank: 6.08; stdev rank: 42.93429398511172; total pools: 123.47

2025-06-10 21:13:02.815247
2025-06-10 21:13:05.831194
2025-06-10 21:13:05.152164
2025-06-10 21:13:05.929184
2025-06-10 21:13:06.657175
2025-06-10 21:13:06.692203
2025-06-10 21:13:06.461269
2025-06-10 21:11:53.555191
2025-06-10 21:13:09.227190
2025-06-10 21:11:33.105188
2025-06-10 21:13:09.715168
2025-06-10 21:13:11.917082
2025-06-10 21:13:12.221132
2025-06-10 21:09:20.508296
2025-06-10 21:13:10.723225
2025-06-10 21:13:13.539145
2025-06-10 21:13:12.909269
2025-06-10 21:13:12.403458
2025-06-10 21:13:12.586135
2025-06-10 21:13:12.739130
2025-06-10 21:11:38.956726
2025-06-10 21:13:12.442972
2025-06-10 21:13:15.027152
2025-06-10 21:13:16.054210
2025-06-10 21:13:16.089642
