Beginning of run
landscape params:
2025-06-10 19:51:57.809371
2025-06-10 19:49:14.539007
2025-06-10 19:51:52.386219
2025-06-10 19:51:46.991361
2025-06-10 19:50:48.451089
2025-06-10 19:51:58.517647
2025-06-10 19:51:53.231316
2025-06-10 19:52:01.092634
2025-06-10 19:44:29.175334
2025-06-10 19:51:52.791410
2025-06-10 19:51:53.835406
2025-06-10 19:51:47.858035
2025-06-10 19:51:54.455267
2025-06-10 19:49:40.170209
2025-06-10 19:51:52.763371
2025-06-10 19:51:54.765997
2025-06-10 19:51:56.377360
2025-06-10 19:51:56.082332
2025-06-10 19:51:57.371384
2025-06-10 19:52:04.878407
2025-06-10 19:52:04.209313
2025-06-10 19:52:01.250341
2025-06-10 19:52:00.552463
2025-06-10 19:52:00.981909
2025-06-10 19:52:00.556163
2025-06-10 19:51:53.980289
2025-06-10 19:51:57.881379
2025-06-10 19:49:42.998407
2025-06-10 19:51:56.901377
2025-06-10 19:52:00.680414
2025-06-10 19:52:10.332406
2025-06-10 19:52:02.351347
2025-06-10 19:52:02.465368
2025-06-10 19:52:00.693410
2025-06-10 19:52:05.533284
2025-06-10 19:52:10.497463
2025-06-10 19:52:14.275766
2025-06-10 19:49:39.732305
2025-06-10 19:52:06.000795
2025-06-10 19:52:04.667395
2025-06-10 19:52:18.233776
2025-06-10 19:52:05.816509
2025-06-10 19:52:18.439774
2025-06-10 19:50:35.258017
2025-06-10 19:52:05.714379
2025-06-10 19:52:09.203385
2025-06-10 19:52:13.019348
2025-06-10 19:52:11.533361
2025-06-10 19:52:09.319488
2025-06-10 19:52:09.374274
2025-06-10 19:52:22.473321
2025-06-10 19:52:21.836216
2025-06-10 19:49:43.200494
2025-06-10 19:52:07.177673
2025-06-10 19:52:11.803986
2025-06-10 19:52:12.091405
2025-06-10 19:52:14.901266
2025-06-10 19:52:11.213278
2025-06-10 19:52:15.164253
2025-06-10 19:51:04.359356
2025-06-10 19:52:19.080330
2025-06-10 19:52:17.103379
2025-06-10 19:52:23.252358
2025-06-10 19:52:12.231337
2025-06-10 19:48:58.226736
2025-06-10 19:52:26.038276
2025-06-10 19:50:10.581345
2025-06-10 19:52:26.018472
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 48282.64

2025-06-10 19:52:24.392279
2025-06-10 19:52:24.954956
2025-06-10 19:52:24.948424
2025-06-10 19:52:27.822339
2025-06-10 19:52:29.047273
2025-06-10 19:52:33.702334
2025-06-10 19:52:24.493335
2025-06-10 19:52:29.883343
2025-06-10 19:52:28.908177
2025-06-10 19:52:29.323269
2025-06-10 19:52:27.777334
2025-06-10 19:52:33.454330
2025-06-10 19:52:34.563345
2025-06-10 19:52:29.579431
2025-06-10 19:52:22.273361
2025-06-10 19:52:37.303999
2025-06-10 19:52:30.407432
2025-06-10 19:48:00.066338
2025-06-10 19:51:33.390845
2025-06-10 19:52:26.374640
2025-06-10 19:52:27.089464
2025-06-10 19:52:39.287346
2025-06-10 19:52:35.078357
2025-06-10 19:51:37.450980
2025-06-10 19:52:40.318376
2025-06-10 19:52:41.932347
2025-06-10 19:52:43.952638
2025-06-10 19:52:41.897317
2025-06-10 19:52:45.295499
2025-06-10 19:50:17.712562
2025-06-10 19:49:19.997206
2025-06-10 19:52:40.439321
2025-06-10 19:52:41.580262
2025-06-10 19:52:37.738349
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8766666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1652.52

2025-06-10 19:52:46.595343
2025-06-10 19:52:41.182333
2025-06-10 19:52:42.848298
2025-06-10 19:52:43.688337
2025-06-10 19:52:48.372322
2025-06-10 19:52:48.788358
2025-06-10 19:52:42.615363
2025-06-10 19:52:49.444058
2025-06-10 19:52:42.666295
2025-06-10 19:52:43.026306
2025-06-10 19:52:43.648358
2025-06-10 19:52:52.892357
2025-06-10 19:52:52.943353
2025-06-10 19:49:23.879931
2025-06-10 19:52:42.197707
2025-06-10 19:52:54.230756
2025-06-10 19:51:45.957071
2025-06-10 19:52:52.268336
2025-06-10 19:52:42.336489
2025-06-10 19:52:54.757337
2025-06-10 19:52:57.275231
2025-06-10 19:52:52.203277
2025-06-10 19:49:37.035392
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4433333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1449.28

2025-06-10 19:52:56.726276
2025-06-10 19:49:28.233350
2025-06-10 19:51:50.287826
2025-06-10 19:52:53.471398
2025-06-10 19:52:57.069363
2025-06-10 19:52:59.926469
2025-06-10 19:49:34.963450
2025-06-10 19:52:57.707342
2025-06-10 19:53:01.034617
2025-06-10 19:53:02.076345
2025-06-10 19:53:02.657547
2025-06-10 19:52:59.986314
2025-06-10 19:49:26.231374
2025-06-10 19:53:05.927082
2025-06-10 19:53:06.150308
2025-06-10 19:48:02.423430
2025-06-10 19:50:20.970642
2025-06-10 19:52:59.008350
2025-06-10 19:53:09.693602
2025-06-10 19:49:46.607332
2025-06-10 19:53:10.284042
2025-06-10 19:53:04.948357
2025-06-10 19:50:45.594310
2025-06-10 19:53:06.482284
2025-06-10 19:53:04.468297
2025-06-10 19:53:04.952659
2025-06-10 19:53:14.292496
2025-06-10 19:53:15.912525
2025-06-10 19:51:56.189903
2025-06-10 19:53:13.634398
2025-06-10 19:53:18.210339
2025-06-10 19:52:05.029337
2025-06-10 19:53:08.950317
2025-06-10 19:53:16.142399
2025-06-10 19:52:59.518462
2025-06-10 19:53:19.756355
2025-06-10 19:53:05.623336
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2375.4

2025-06-10 19:49:54.559313
2025-06-10 19:53:25.770983
2025-06-10 19:53:17.338411
2025-06-10 19:53:23.725331
2025-06-10 19:53:26.825313
2025-06-10 19:49:47.040289
2025-06-10 19:53:22.271460
2025-06-10 19:53:27.074410
2025-06-10 19:50:57.585285
2025-06-10 19:53:29.445989
2025-06-10 19:53:29.743118
2025-06-10 19:53:30.592386
2025-06-10 19:53:32.570335
2025-06-10 19:53:01.871352
2025-06-10 19:53:06.984307
2025-06-10 19:53:08.602438
2025-06-10 19:53:25.768462
2025-06-10 19:45:37.870383
2025-06-10 19:53:27.028275
2025-06-10 19:53:35.128301
2025-06-10 19:53:07.875347
2025-06-10 19:49:23.885805
2025-06-10 19:53:34.382428
2025-06-10 19:49:46.313275
2025-06-10 19:53:35.684440
2025-06-10 19:53:35.479354
2025-06-10 19:51:26.767085
2025-06-10 19:53:33.511355
2025-06-10 19:53:02.096330
2025-06-10 19:52:29.732165
2025-06-10 19:53:37.902359
2025-06-10 19:53:07.918741
2025-06-10 19:53:40.885270
2025-06-10 19:53:12.554436
2025-06-10 19:53:16.126108
2025-06-10 19:53:43.728302
2025-06-10 19:51:04.034471
2025-06-10 19:53:27.141010
2025-06-10 19:53:45.221360
2025-06-10 19:53:45.714950
2025-06-10 19:53:07.055325
2025-06-10 19:53:44.192303
2025-06-10 19:53:40.802390
2025-06-10 19:53:48.114290
2025-06-10 19:53:06.293322
2025-06-10 19:53:50.115594
2025-06-10 19:53:40.823354
2025-06-10 19:50:17.440918
2025-06-10 19:46:10.079489
2025-06-10 19:53:52.012653
2025-06-10 19:53:42.976309
2025-06-10 19:53:08.462314
2025-06-10 19:53:53.377360
2025-06-10 19:53:16.328479
2025-06-10 19:49:06.811363
2025-06-10 19:53:52.941301
2025-06-10 19:52:44.652800
2025-06-10 19:53:08.647348
2025-06-10 19:53:44.680430
2025-06-10 19:50:09.876276
2025-06-10 19:53:57.136822
2025-06-10 19:53:08.335381
2025-06-10 19:51:20.695287
2025-06-10 19:53:56.870314
2025-06-10 19:53:57.712523
2025-06-10 19:53:19.417433
2025-06-10 19:53:51.987637
2025-06-10 19:53:58.871331
2025-06-10 19:52:23.718441
2025-06-10 19:54:02.213111
2025-06-10 19:54:02.367489
2025-06-10 19:54:03.517290
2025-06-10 19:53:56.321208
2025-06-10 19:53:45.113397
2025-06-10 19:54:05.164082
2025-06-10 19:53:49.662336
2025-06-10 19:54:07.209120
2025-06-10 19:54:03.103598
2025-06-10 19:54:06.641741
2025-06-10 19:48:33.630354
2025-06-10 19:53:53.641361
2025-06-10 19:51:33.104352
2025-06-10 19:54:10.355570
2025-06-10 19:54:12.384849
2025-06-10 19:50:00.721326
2025-06-10 19:53:04.668354
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39825.79

2025-06-10 19:54:12.198399
2025-06-10 19:51:39.694388
2025-06-10 19:50:17.912040
2025-06-10 19:54:16.431304
2025-06-10 19:53:47.688281
2025-06-10 19:54:04.694317
2025-06-10 19:53:42.360945
2025-06-10 19:54:09.477361
2025-06-10 19:50:08.039687
2025-06-10 19:54:12.222209
2025-06-10 19:53:40.559269
2025-06-10 19:53:40.959307
2025-06-10 19:53:46.687445
2025-06-10 19:53:41.087453
2025-06-10 19:54:21.778330
2025-06-10 19:54:24.257091
2025-06-10 19:53:45.504345
2025-06-10 19:54:09.608424
2025-06-10 19:50:37.701920
2025-06-10 19:54:13.331276
2025-06-10 19:54:11.014314
2025-06-10 19:52:17.688394
2025-06-10 19:51:44.617324
2025-06-10 19:53:37.493415
2025-06-10 19:50:23.473068
2025-06-10 19:54:23.344828
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43749999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.34

2025-06-10 19:53:45.486525
2025-06-10 19:53:51.394320
2025-06-10 19:51:44.712068
2025-06-10 19:52:07.040393
2025-06-10 19:47:01.454492
2025-06-10 19:53:53.181569
2025-06-10 19:54:02.835339
2025-06-10 19:53:57.627340
2025-06-10 19:54:01.089289
2025-06-10 19:53:39.196816
2025-06-10 19:54:01.555114
2025-06-10 19:52:50.686680
2025-06-10 19:54:32.299352
2025-06-10 19:53:54.034316
2025-06-10 19:54:35.286991
2025-06-10 19:53:34.208879
2025-06-10 19:52:19.644349
2025-06-10 19:54:04.128190
2025-06-10 19:53:35.920421
2025-06-10 19:54:20.739945
2025-06-10 19:54:27.980494
2025-06-10 19:53:37.214748
2025-06-10 19:54:21.908695
2025-06-10 19:54:27.023449
2025-06-10 19:54:32.339447
2025-06-10 19:54:23.618354
2025-06-10 19:54:23.461699
2025-06-10 19:54:25.115405
2025-06-10 19:54:23.731344
2025-06-10 19:54:28.419311
2025-06-10 19:53:55.993374
2025-06-10 19:54:39.267320
2025-06-10 19:51:07.704840
2025-06-10 19:54:59.635361
2025-06-10 19:55:01.418362
2025-06-10 19:54:27.943400
2025-06-10 19:54:20.051614
2025-06-10 19:54:20.488870
2025-06-10 19:51:09.292972
2025-06-10 19:54:42.591382
2025-06-10 19:54:19.226316
2025-06-10 19:54:49.080334
2025-06-10 19:51:49.475002
2025-06-10 19:54:18.123683
2025-06-10 19:54:45.781392
2025-06-10 19:54:53.529327
2025-06-10 19:54:43.000368
2025-06-10 19:53:17.778198
2025-06-10 19:54:52.240374
2025-06-10 19:55:13.842229
2025-06-10 19:54:52.362280
2025-06-10 19:55:29.092648
2025-06-10 19:52:33.536396
2025-06-10 19:55:30.221370
2025-06-10 19:51:37.349600
2025-06-10 19:55:19.508362
2025-06-10 19:54:56.742740
2025-06-10 19:51:51.798357
2025-06-10 19:52:51.005605
2025-06-10 19:55:20.479350
2025-06-10 19:55:11.165428
2025-06-10 19:53:14.261921
2025-06-10 19:55:20.085344
2025-06-10 19:55:14.847609
2025-06-10 19:55:19.872347
2025-06-10 19:55:20.467445
2025-06-10 19:55:23.285581
2025-06-10 19:55:17.888418
2025-06-10 19:55:23.631367
2025-06-10 19:54:49.650379
2025-06-10 19:55:24.083898
2025-06-10 19:55:57.525560
2025-06-10 19:55:19.043562
2025-06-10 19:54:06.594862
2025-06-10 19:55:59.491519
2025-06-10 19:54:48.571351
2025-06-10 19:54:45.148913
2025-06-10 19:54:59.103396
2025-06-10 19:55:43.798298
2025-06-10 19:55:32.961404
2025-06-10 19:55:38.477361
2025-06-10 19:55:40.926096
2025-06-10 19:53:49.037410
2025-06-10 19:55:46.785721
2025-06-10 19:56:22.605422
2025-06-10 19:55:52.064384
2025-06-10 19:55:56.016299
2025-06-10 19:55:47.852478
2025-06-10 19:56:05.103821
2025-06-10 19:53:45.070417
2025-06-10 19:55:04.111372
2025-06-10 19:54:56.080832
2025-06-10 19:53:36.213293
2025-06-10 19:55:56.697248
2025-06-10 19:55:02.078374
2025-06-10 19:55:56.800298
2025-06-10 19:53:10.946401
2025-06-10 19:56:27.505596
2025-06-10 19:52:59.770399
2025-06-10 19:56:12.775498
2025-06-10 19:55:47.645404
2025-06-10 19:56:07.164461
2025-06-10 19:56:16.886664
2025-06-10 19:56:16.186486
2025-06-10 19:55:20.612452
2025-06-10 19:54:04.344886
2025-06-10 19:53:07.001446
2025-06-10 19:56:21.743393
2025-06-10 19:54:45.068374
2025-06-10 19:55:18.898478
2025-06-10 19:56:21.817303
2025-06-10 19:55:43.757454
2025-06-10 19:56:16.236520
2025-06-10 19:56:15.460270
2025-06-10 19:56:27.266378
2025-06-10 19:56:15.979121
2025-06-10 19:53:30.372360
2025-06-10 19:56:19.177401
2025-06-10 19:53:05.017293
2025-06-10 19:56:34.606884
2025-06-10 19:54:55.467588
2025-06-10 19:56:33.716341
2025-06-10 19:56:47.057533
2025-06-10 19:49:45.184106
2025-06-10 19:54:55.355406
2025-06-10 19:55:38.637362
2025-06-10 19:56:21.613833
2025-06-10 19:53:27.814964
2025-06-10 19:54:41.583843
2025-06-10 19:56:35.057350
2025-06-10 19:56:58.509273
2025-06-10 19:54:56.755856
2025-06-10 19:56:48.276309
2025-06-10 19:56:55.562371
2025-06-10 19:56:50.707367
2025-06-10 19:56:38.812259
2025-06-10 19:57:00.855800
2025-06-10 19:54:19.293348
2025-06-10 19:53:05.766300
2025-06-10 19:56:45.609987
2025-06-10 19:54:15.107353
2025-06-10 19:56:21.109510
2025-06-10 19:57:03.803377
2025-06-10 19:56:49.301297
2025-06-10 19:57:20.471358
2025-06-10 19:56:30.029203
2025-06-10 19:53:45.743061
2025-06-10 19:57:04.196155
2025-06-10 19:57:04.737391
2025-06-10 19:52:46.060321
2025-06-10 19:57:01.965397
2025-06-10 19:56:28.021493
2025-06-10 19:57:16.565342
2025-06-10 19:57:05.008565
2025-06-10 19:57:14.485310
2025-06-10 19:57:30.369750
2025-06-10 19:57:14.996489
2025-06-10 19:56:56.291418
2025-06-10 19:56:32.138312
2025-06-10 19:54:39.708324
2025-06-10 19:54:43.938247
2025-06-10 19:57:14.453175
2025-06-10 19:57:19.764193
2025-06-10 19:57:20.262383
2025-06-10 19:54:21.565339
2025-06-10 19:53:54.504474
2025-06-10 19:53:45.188830
2025-06-10 19:56:56.369513
2025-06-10 19:57:17.384350
2025-06-10 19:57:16.153282
2025-06-10 19:57:14.324313
2025-06-10 19:57:49.898106
2025-06-10 19:54:02.760707
2025-06-10 19:54:44.642110
2025-06-10 19:56:59.968848
2025-06-10 19:57:35.066267
2025-06-10 19:57:29.567336
2025-06-10 19:57:36.086325
2025-06-10 19:57:40.478157
2025-06-10 19:57:23.140775
2025-06-10 19:57:09.425391
2025-06-10 19:57:35.973868
2025-06-10 19:57:37.183741
2025-06-10 19:57:58.992889
2025-06-10 19:57:12.738784
2025-06-10 19:57:53.720637
2025-06-10 19:57:52.572994
2025-06-10 19:57:55.872345
2025-06-10 19:57:14.204329
2025-06-10 19:57:21.674701
2025-06-10 19:57:39.423152
2025-06-10 19:57:54.516410
2025-06-10 19:57:57.946345
2025-06-10 19:57:57.713655
2025-06-10 19:57:52.897340
2025-06-10 19:53:43.833485
2025-06-10 19:54:21.359513
2025-06-10 19:55:05.339310
2025-06-10 19:58:11.075409
2025-06-10 19:53:15.562812
2025-06-10 19:57:51.347739
2025-06-10 19:58:22.086057
2025-06-10 19:56:55.093833
2025-06-10 19:58:02.364355
2025-06-10 19:58:11.326494
2025-06-10 19:54:24.967303
2025-06-10 19:56:27.428920
2025-06-10 19:58:33.726502
2025-06-10 19:58:10.094617
2025-06-10 19:51:20.499347
2025-06-10 19:58:02.443788
2025-06-10 19:58:26.317387
2025-06-10 19:58:30.027376
2025-06-10 19:56:55.360372
2025-06-10 19:58:28.273620
2025-06-10 19:57:42.408368
2025-06-10 19:58:27.045373
2025-06-10 19:57:50.643742
2025-06-10 19:58:22.607364
2025-06-10 19:58:21.874349
2025-06-10 19:58:19.971322
2025-06-10 19:58:38.581790
2025-06-10 19:51:00.627361
2025-06-10 19:58:26.236392
2025-06-10 19:57:54.697096
2025-06-10 19:54:21.034432
2025-06-10 19:57:26.964340
2025-06-10 19:58:56.439829
2025-06-10 19:58:35.938326
2025-06-10 19:57:19.722212
2025-06-10 19:58:28.495225
2025-06-10 19:58:19.229455
2025-06-10 19:59:07.553621
2025-06-10 19:58:37.486037
2025-06-10 19:58:43.623796
2025-06-10 19:58:04.350320
2025-06-10 19:54:33.712363
2025-06-10 19:57:14.875397
2025-06-10 19:58:32.740331
2025-06-10 19:58:40.730055
2025-06-10 19:58:53.657453
2025-06-10 19:58:59.975299
2025-06-10 19:58:44.488412
2025-06-10 19:58:42.786424
2025-06-10 19:57:30.072378
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4283333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.56

2025-06-10 19:58:22.687285
2025-06-10 19:58:41.794123
2025-06-10 19:55:55.018094
2025-06-10 19:59:00.255972
2025-06-10 19:58:55.860597
2025-06-10 19:58:38.196397
2025-06-10 19:58:29.630871
2025-06-10 19:59:12.596539
2025-06-10 19:55:58.964321
2025-06-10 19:54:15.323432
2025-06-10 19:54:41.020862
2025-06-10 19:59:28.768605
2025-06-10 19:59:14.263073
2025-06-10 19:56:10.121163
2025-06-10 19:59:23.836706
2025-06-10 19:59:18.139299
2025-06-10 19:59:09.287295
2025-06-10 19:56:18.567495
2025-06-10 19:59:34.191222
2025-06-10 19:58:39.111308
2025-06-10 19:59:24.103370
2025-06-10 19:59:17.165360
2025-06-10 19:59:29.263368
2025-06-10 19:58:43.682314
2025-06-10 19:52:12.177317
2025-06-10 19:57:33.104339
2025-06-10 19:59:36.474408
2025-06-10 19:59:22.576361
2025-06-10 19:59:09.936312
2025-06-10 19:59:37.594653
2025-06-10 19:59:22.544341
2025-06-10 19:59:21.820177
2025-06-10 19:56:43.936597
2025-06-10 19:59:40.814382
2025-06-10 19:59:44.884697
2025-06-10 19:59:42.063326
2025-06-10 19:57:09.365089
2025-06-10 19:57:10.747300
2025-06-10 19:59:44.048429
2025-06-10 19:59:40.092633
2025-06-10 19:59:50.389513
2025-06-10 19:56:55.504292
2025-06-10 19:59:31.122430
2025-06-10 19:56:58.505386
2025-06-10 20:00:00.712439
2025-06-10 19:55:40.950815
2025-06-10 19:59:43.655369
2025-06-10 20:00:08.314791
2025-06-10 19:57:31.744143
2025-06-10 20:00:08.730434
2025-06-10 19:59:32.016321
2025-06-10 19:59:56.833414
2025-06-10 20:00:06.731988
2025-06-10 19:59:19.182338
2025-06-10 20:00:01.441990
2025-06-10 19:57:38.833801
2025-06-10 19:59:45.256345
2025-06-10 19:59:26.697993
2025-06-10 19:59:19.890550
2025-06-10 20:00:38.523740
2025-06-10 19:59:55.434408
2025-06-10 19:55:26.505609
2025-06-10 20:00:14.677314
2025-06-10 20:00:16.430629
2025-06-10 19:59:37.479291
2025-06-10 20:00:19.041343
2025-06-10 20:00:06.734751
2025-06-10 20:00:31.634268
2025-06-10 19:57:31.630300
2025-06-10 20:00:21.796399
2025-06-10 19:57:08.864914
2025-06-10 19:57:29.966595
2025-06-10 20:00:30.096411
2025-06-10 20:00:13.942923
2025-06-10 19:55:47.484215
2025-06-10 19:59:53.142355
2025-06-10 20:00:33.243721
2025-06-10 19:59:57.241444
2025-06-10 19:57:40.744308
2025-06-10 19:59:57.956025
2025-06-10 19:59:48.447370
2025-06-10 20:00:27.443392
2025-06-10 20:00:33.432090
2025-06-10 19:59:29.790954
2025-06-10 20:00:35.267700
2025-06-10 20:00:27.570330
2025-06-10 20:00:35.539237
2025-06-10 19:56:02.788481
2025-06-10 19:59:18.857685
2025-06-10 20:00:22.185115
2025-06-10 19:57:51.986311
2025-06-10 20:00:35.283549
2025-06-10 19:59:56.111509
2025-06-10 20:00:03.294067
2025-06-10 19:59:54.310391
2025-06-10 19:56:10.328347
2025-06-10 20:00:52.018628
2025-06-10 20:00:36.218340
2025-06-10 19:59:29.248360
2025-06-10 20:00:16.156195
2025-06-10 19:57:42.078349
2025-06-10 20:00:47.598445
2025-06-10 19:59:56.836156
2025-06-10 20:00:51.843546
2025-06-10 20:00:00.201423
2025-06-10 20:00:18.243412
2025-06-10 19:59:06.322043
2025-06-10 20:01:07.391361
2025-06-10 19:59:39.822384
2025-06-10 20:01:12.152293
2025-06-10 19:58:14.780350
2025-06-10 20:00:58.571377
2025-06-10 20:00:47.742661
2025-06-10 19:58:09.221284
2025-06-10 20:01:08.339463
2025-06-10 19:53:47.050461
2025-06-10 19:54:16.152407
2025-06-10 20:00:58.451892
2025-06-10 19:58:08.809701
2025-06-10 20:01:18.998419
2025-06-10 20:01:27.057480
2025-06-10 20:01:13.523394
2025-06-10 20:01:22.572337
2025-06-10 20:01:04.382515
2025-06-10 19:58:23.704312
2025-06-10 20:01:26.105561
2025-06-10 20:01:27.926307
2025-06-10 19:58:25.114379
2025-06-10 20:01:12.525111
2025-06-10 20:01:17.629953
2025-06-10 20:01:37.252398
2025-06-10 20:01:20.248758
2025-06-10 20:01:28.846347
2025-06-10 20:01:30.198340
2025-06-10 19:58:32.252365
2025-06-10 20:00:54.912637
2025-06-10 19:59:59.134402
2025-06-10 20:01:04.364691
2025-06-10 20:01:33.270832
2025-06-10 20:01:41.570379
2025-06-10 19:59:00.967633
2025-06-10 20:00:59.117837
2025-06-10 20:01:45.180582
2025-06-10 20:01:34.538403
2025-06-10 20:00:08.143404
2025-06-10 19:58:13.545620
2025-06-10 20:01:11.691525
2025-06-10 19:58:50.463178
2025-06-10 20:01:53.616400
2025-06-10 20:01:23.222277
2025-06-10 20:01:39.059596
2025-06-10 20:02:07.746290
