Beginning of run
landscape params:
2025-06-10 19:58:41.474280
2025-06-10 19:58:47.659297
2025-06-10 19:55:20.457523
2025-06-10 19:58:47.772792
2025-06-10 19:58:44.094942
2025-06-10 19:58:45.833244
2025-06-10 19:58:43.736683
2025-06-10 19:58:52.252094
2025-06-10 19:58:44.872438
2025-06-10 19:58:43.853094
2025-06-10 19:58:54.175873
2025-06-10 19:58:55.715257
2025-06-10 19:58:51.873309
2025-06-10 19:58:53.344843
2025-06-10 19:56:22.433405
2025-06-10 19:57:11.870254
2025-06-10 19:58:54.293195
2025-06-10 19:57:18.025259
2025-06-10 19:58:56.056327
2025-06-10 19:58:49.543295
2025-06-10 19:58:58.811241
2025-06-10 19:58:49.699299
2025-06-10 19:58:58.445437
2025-06-10 19:58:46.548261
2025-06-10 19:58:59.766214
2025-06-10 19:59:00.675244
2025-06-10 19:55:20.107595
2025-06-10 19:58:59.114235
2025-06-10 19:58:55.828360
2025-06-10 19:59:03.914253
2025-06-10 19:58:59.866416
2025-06-10 19:57:16.768239
2025-06-10 19:58:56.733412
2025-06-10 19:56:34.493147
2025-06-10 19:59:06.252216
2025-06-10 19:57:26.350370
2025-06-10 19:59:05.256392
2025-06-10 19:59:05.605208
2025-06-10 19:58:55.277197
2025-06-10 19:59:00.760800
2025-06-10 19:59:06.701292
2025-06-10 19:59:06.455379
2025-06-10 19:58:52.405249
2025-06-10 19:59:04.707712
2025-06-10 19:59:07.463213
2025-06-10 19:59:07.996125
2025-06-10 19:55:22.812812
2025-06-10 19:56:27.920598
2025-06-10 19:59:10.371367
2025-06-10 19:55:45.338419
2025-06-10 19:55:49.954675
2025-06-10 19:59:10.997209
2025-06-10 19:59:07.200260
2025-06-10 19:59:06.118222
2025-06-10 19:59:12.877556
2025-06-10 19:56:33.456228
2025-06-10 19:59:05.130230
2025-06-10 19:59:10.081168
2025-06-10 19:59:11.787165
2025-06-10 19:59:12.500989
2025-06-10 19:59:05.023832
2025-06-10 19:59:13.493242
2025-06-10 19:59:12.939384
2025-06-10 19:56:51.916836
2025-06-10 19:59:12.773848
2025-06-10 19:59:11.549438
2025-06-10 19:59:11.406671
2025-06-10 19:59:19.000255
2025-06-10 19:59:17.372194
2025-06-10 19:59:17.371244
2025-06-10 19:55:54.415272
2025-06-10 19:55:53.569810
2025-06-10 19:59:20.319836
2025-06-10 19:59:21.491189
2025-06-10 19:59:17.932188
2025-06-10 19:59:20.372292
2025-06-10 19:59:20.557198
2025-06-10 19:59:22.849963
2025-06-10 19:59:19.500733
2025-06-10 19:59:24.685254
2025-06-10 19:59:21.689429
2025-06-10 19:59:21.596187
2025-06-10 19:59:14.067249
2025-06-10 19:56:51.077371
2025-06-10 19:56:47.422046
2025-06-10 19:59:24.529278
2025-06-10 19:59:07.472371
2025-06-10 19:56:54.811881
2025-06-10 19:59:26.041078
2025-06-10 19:59:27.612343
2025-06-10 19:59:20.352690
2025-06-10 19:59:28.586211
2025-06-10 19:59:17.447210
2025-06-10 19:56:44.751434
2025-06-10 19:59:25.124239
2025-06-10 19:59:28.528200
2025-06-10 19:59:27.915252
2025-06-10 19:59:27.710132
2025-06-10 19:59:29.374765
2025-06-10 19:59:27.669966
2025-06-10 19:59:30.492284
2025-06-10 19:56:54.786206
2025-06-10 19:59:27.600188
2025-06-10 19:59:19.820289
2025-06-10 19:57:38.920320
2025-06-10 19:59:30.439238
2025-06-10 19:59:32.896189
2025-06-10 19:59:32.227983
2025-06-10 19:59:31.207177
2025-06-10 19:59:31.287171
2025-06-10 19:59:33.395844
2025-06-10 19:59:33.540130
2025-06-10 19:59:33.880215
2025-06-10 19:59:34.452180
2025-06-10 19:59:33.537194
2025-06-10 19:59:35.399467
2025-06-10 19:59:28.996225
2025-06-10 19:59:38.130237
2025-06-10 19:59:39.019248
2025-06-10 19:59:36.891261
2025-06-10 19:59:33.225196
2025-06-10 19:57:13.516693
2025-06-10 19:59:38.778279
2025-06-10 19:59:32.527508
2025-06-10 19:59:39.653241
2025-06-10 19:59:35.767461
2025-06-10 19:59:32.107392
2025-06-10 19:57:01.514158
2025-06-10 19:59:38.498287
2025-06-10 19:59:41.586234
2025-06-10 19:59:38.487329
2025-06-10 19:59:46.965953
2025-06-10 19:59:43.104907
2025-06-10 19:59:41.525425
2025-06-10 19:58:03.683270
2025-06-10 19:57:08.563594
2025-06-10 19:59:44.479162
2025-06-10 19:59:42.594301
2025-06-10 19:59:45.159197
2025-06-10 19:59:44.504215
2025-06-10 19:59:44.338240
2025-06-10 19:59:48.108844
2025-06-10 19:59:49.728197
2025-06-10 19:57:30.572266
2025-06-10 19:59:52.616260
2025-06-10 19:59:50.501263
2025-06-10 19:59:53.886230
2025-06-10 19:59:55.073223
2025-06-10 19:59:49.588325
2025-06-10 19:57:33.572255
2025-06-10 19:59:55.555306
2025-06-10 19:58:22.989408
2025-06-10 19:58:17.956751
2025-06-10 19:59:54.707357
2025-06-10 20:00:00.043230
2025-06-10 20:00:00.425892
2025-06-10 20:00:00.355195
2025-06-10 19:59:55.957482
2025-06-10 19:58:30.293306
2025-06-10 19:57:08.959691
2025-06-10 19:58:34.227243
2025-06-10 20:00:08.290256
2025-06-10 19:58:06.728195
2025-06-10 20:00:08.845314
2025-06-10 20:00:05.762283
2025-06-10 20:00:09.916009
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9375; avg rank: 0.0; stdev rank: 0.0; total pools: 1567.88

2025-06-10 20:00:11.365270
2025-06-10 19:58:37.563963
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.74; avg rank: 0.0; stdev rank: 0.0; total pools: 1450.3

2025-06-10 19:58:36.075134
2025-06-10 19:58:42.307172
2025-06-10 20:00:23.903070
2025-06-10 20:00:26.624079
2025-06-10 19:58:38.548225
2025-06-10 20:00:28.277288
2025-06-10 20:00:24.354225
2025-06-10 20:00:27.717582
2025-06-10 20:00:28.263066
2025-06-10 20:00:27.644201
2025-06-10 20:00:25.289344
2025-06-10 20:00:24.188232
2025-06-10 20:00:26.089436
2025-06-10 20:00:30.737329
2025-06-10 20:00:26.495195
2025-06-10 20:00:32.870897
2025-06-10 20:00:32.600388
2025-06-10 20:00:35.256269
2025-06-10 20:00:32.076370
2025-06-10 20:00:30.748261
2025-06-10 20:00:30.638317
2025-06-10 20:00:36.728245
2025-06-10 19:59:03.863493
2025-06-10 20:00:36.928635
2025-06-10 20:00:36.086272
2025-06-10 19:59:08.480246
2025-06-10 20:00:38.581218
2025-06-10 20:00:41.515234
2025-06-10 20:00:37.276267
2025-06-10 20:00:37.221300
2025-06-10 19:56:03.599297
2025-06-10 20:00:37.539228
2025-06-10 20:00:40.893143
2025-06-10 20:00:44.704268
2025-06-10 20:00:40.712238
2025-06-10 20:00:44.624209
2025-06-10 19:58:07.417123
2025-06-10 20:00:38.568224
2025-06-10 20:00:41.798237
2025-06-10 20:00:44.241737
2025-06-10 20:00:46.363260
2025-06-10 19:59:12.324720
2025-06-10 20:00:53.260209
2025-06-10 20:00:50.337257
2025-06-10 19:59:04.607274
2025-06-10 20:00:50.801220
2025-06-10 20:00:55.441198
2025-06-10 20:00:54.030276
2025-06-10 20:00:48.007204
2025-06-10 20:00:54.560086
2025-06-10 20:00:52.153433
2025-06-10 20:00:56.778268
2025-06-10 20:00:53.030272
2025-06-10 20:00:55.645188
2025-06-10 20:00:54.672552
2025-06-10 20:00:51.817201
2025-06-10 20:00:56.331188
2025-06-10 20:00:51.558285
2025-06-10 20:01:01.311287
2025-06-10 20:01:01.402191
2025-06-10 20:00:51.241371
2025-06-10 20:01:03.196207
2025-06-10 20:01:04.931244
2025-06-10 20:00:59.670693
2025-06-10 20:01:05.900188
2025-06-10 20:01:05.678202
2025-06-10 20:01:03.167771
2025-06-10 20:01:09.504305
2025-06-10 20:01:06.594914
2025-06-10 20:00:59.404887
2025-06-10 20:01:08.188691
2025-06-10 20:00:59.660191
2025-06-10 20:01:10.943232
2025-06-10 20:01:03.103238
2025-06-10 19:59:36.912264
2025-06-10 20:01:09.862851
2025-06-10 19:58:01.603847
2025-06-10 20:01:05.554212
2025-06-10 20:01:05.457248
2025-06-10 20:01:15.409341
2025-06-10 20:01:11.622230
2025-06-10 20:01:16.231279
2025-06-10 20:01:17.041155
2025-06-10 19:57:40.438347
2025-06-10 20:01:18.784395
2025-06-10 20:01:15.149820
2025-06-10 19:59:03.992240
2025-06-10 20:01:17.112935
2025-06-10 20:01:16.610250
2025-06-10 20:01:19.476282
2025-06-10 20:01:16.240298
2025-06-10 19:56:13.661348
2025-06-10 19:56:21.005281
2025-06-10 20:01:18.016289
2025-06-10 20:01:18.452709
2025-06-10 20:01:22.585328
2025-06-10 20:01:23.065228
2025-06-10 20:01:20.452225
2025-06-10 20:01:23.513335
2025-06-10 19:56:12.754967
2025-06-10 20:01:23.780243
2025-06-10 20:01:20.187237
2025-06-10 20:01:27.402360
2025-06-10 20:01:27.857209
2025-06-10 20:01:24.292421
2025-06-10 20:01:23.405987
2025-06-10 20:01:27.422626
2025-06-10 19:56:18.946080
2025-06-10 20:01:30.648268
2025-06-10 19:57:59.309729
2025-06-10 20:01:28.168368
2025-06-10 20:01:28.001261
2025-06-10 20:01:27.943339
2025-06-10 19:59:30.594210
2025-06-10 19:59:09.820274
2025-06-10 19:57:44.338328
2025-06-10 20:01:28.879303
2025-06-10 20:01:33.976317
2025-06-10 20:01:32.206827
2025-06-10 20:01:32.362258
2025-06-10 19:56:51.476901
2025-06-10 20:01:32.408242
2025-06-10 20:01:33.342296
2025-06-10 19:59:31.841294
2025-06-10 20:01:36.390213
2025-06-10 19:59:33.154670
2025-06-10 20:01:36.009891
2025-06-10 20:01:35.546615
2025-06-10 19:57:07.295185
2025-06-10 20:01:39.593308
2025-06-10 20:01:37.521184
2025-06-10 19:59:54.723656
2025-06-10 20:01:37.180225
2025-06-10 20:01:34.103236
2025-06-10 20:01:35.849522
2025-06-10 19:58:39.060542
2025-06-10 20:01:34.683205
2025-06-10 20:01:37.272086
2025-06-10 20:01:40.754213
2025-06-10 20:01:40.565172
2025-06-10 19:56:05.308025
2025-06-10 19:59:15.696642
2025-06-10 20:01:37.758175
2025-06-10 20:01:41.153343
2025-06-10 20:00:18.660297
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48147.97

2025-06-10 20:01:46.161284
2025-06-10 19:56:34.757859
2025-06-10 20:01:46.408215
2025-06-10 20:01:47.585301
2025-06-10 20:01:47.313184
2025-06-10 20:01:42.520891
2025-06-10 19:58:20.973932
2025-06-10 19:56:45.609242
2025-06-10 20:01:44.261046
2025-06-10 20:01:47.019187
2025-06-10 20:01:45.129185
2025-06-10 20:00:10.206423
2025-06-10 20:01:45.269039
2025-06-10 19:59:22.302249
2025-06-10 20:01:42.422761
2025-06-10 20:01:47.473197
2025-06-10 20:01:49.358261
2025-06-10 20:01:47.007528
2025-06-10 20:01:49.222267
2025-06-10 19:55:41.878338
2025-06-10 19:58:28.263012
2025-06-10 20:01:50.838529
2025-06-10 20:00:16.333398
2025-06-10 20:01:50.724413
2025-06-10 20:01:54.541882
2025-06-10 20:01:52.388228
2025-06-10 19:59:23.739226
2025-06-10 20:01:54.963266
2025-06-10 20:01:53.227239
2025-06-10 20:01:57.923328
2025-06-10 20:01:55.993268
2025-06-10 20:01:58.189302
2025-06-10 19:56:53.107204
2025-06-10 19:59:32.871157
2025-06-10 20:02:00.997261
2025-06-10 20:01:58.007326
2025-06-10 20:01:56.605997
2025-06-10 19:56:58.721461
2025-06-10 20:01:58.002636
2025-06-10 19:58:14.676323
2025-06-10 20:01:58.755029
2025-06-10 20:00:14.730867
2025-06-10 20:02:04.321257
2025-06-10 20:02:03.598667
2025-06-10 20:02:04.997810
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 47863.0

2025-06-10 20:02:03.130260
2025-06-10 20:02:03.431301
2025-06-10 19:59:47.379627
2025-06-10 20:02:04.995267
2025-06-10 20:02:04.516273
2025-06-10 19:59:35.614019
2025-06-10 19:58:40.192266
2025-06-10 20:02:03.378256
2025-06-10 20:02:09.223220
2025-06-10 20:02:01.611218
2025-06-10 20:01:55.683794
2025-06-10 20:02:06.994234
2025-06-10 19:58:32.932746
2025-06-10 19:56:52.071307
2025-06-10 19:58:38.020486
2025-06-10 20:02:10.667828
2025-06-10 20:02:06.977213
2025-06-10 20:01:54.372194
2025-06-10 20:02:13.238837
2025-06-10 20:02:15.898714
2025-06-10 20:02:09.412452
2025-06-10 19:57:14.588981
2025-06-10 20:02:13.422410
2025-06-10 20:02:12.421242
2025-06-10 20:02:14.014174
2025-06-10 20:01:53.716795
2025-06-10 20:02:15.859245
2025-06-10 20:02:11.523219
2025-06-10 20:02:13.297957
2025-06-10 20:02:14.156625
2025-06-10 20:01:54.619673
2025-06-10 20:01:54.445993
2025-06-10 20:02:14.807520
2025-06-10 20:01:56.310238
2025-06-10 20:02:15.700311
2025-06-10 20:02:13.807328
2025-06-10 20:02:19.632388
2025-06-10 20:00:01.924233
2025-06-10 20:02:22.697910
2025-06-10 20:02:20.690287
2025-06-10 20:01:57.786251
2025-06-10 19:59:56.394206
2025-06-10 20:02:21.033346
2025-06-10 20:02:22.171007
2025-06-10 19:59:08.133238
2025-06-10 20:02:16.753889
2025-06-10 20:02:23.682224
2025-06-10 20:02:22.095206
2025-06-10 20:02:23.255635
2025-06-10 19:59:15.914219
2025-06-10 19:59:59.696049
2025-06-10 20:02:20.167366
2025-06-10 20:02:20.066554
2025-06-10 20:01:56.190206
2025-06-10 19:59:15.234266
2025-06-10 20:02:25.326077
2025-06-10 20:02:23.931464
2025-06-10 20:02:26.567944
2025-06-10 20:02:27.074261
2025-06-10 19:59:48.784213
2025-06-10 19:58:57.322013
2025-06-10 20:02:24.311261
2025-06-10 20:02:30.217306
2025-06-10 20:02:32.785164
2025-06-10 20:02:33.103272
2025-06-10 20:02:32.343423
2025-06-10 19:57:41.560972
2025-06-10 20:02:33.103651
2025-06-10 20:02:37.526188
2025-06-10 20:02:40.008319
2025-06-10 20:02:39.198317
2025-06-10 20:02:35.280280
2025-06-10 20:02:18.530205
2025-06-10 20:02:35.935251
2025-06-10 20:02:17.065232
2025-06-10 20:02:25.409495
2025-06-10 19:59:26.045327
2025-06-10 20:02:16.765211
2025-06-10 20:02:45.334999
2025-06-10 20:02:23.002787
2025-06-10 20:02:20.782646
2025-06-10 20:02:20.183351
2025-06-10 20:02:23.592388
2025-06-10 19:59:18.422254
2025-06-10 20:02:25.234848
2025-06-10 20:02:42.300168
2025-06-10 20:02:26.168741
2025-06-10 20:02:27.276316
2025-06-10 20:02:49.047744
2025-06-10 20:02:25.986189
2025-06-10 20:02:31.257301
2025-06-10 20:02:28.127343
2025-06-10 19:59:27.663795
2025-06-10 20:02:26.375181
2025-06-10 20:01:21.409304
2025-06-10 20:02:36.084356
2025-06-10 20:02:59.603275
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7425; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.13

2025-06-10 19:54:50.837475
2025-06-10 20:02:58.252271
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9400000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2278.86

2025-06-10 20:00:27.295376
2025-06-10 20:02:50.687254
2025-06-10 20:02:53.102069
2025-06-10 20:00:56.537232
2025-06-10 20:02:52.799260
2025-06-10 20:02:53.672265
2025-06-10 20:02:58.291317
2025-06-10 20:02:58.240237
2025-06-10 20:02:57.139965
2025-06-10 20:03:01.511178
2025-06-10 20:02:58.964809
2025-06-10 20:03:01.860594
2025-06-10 20:02:56.575264
2025-06-10 20:03:07.122260
2025-06-10 20:02:58.738596
2025-06-10 20:03:03.608326
2025-06-10 20:01:50.549323
2025-06-10 20:03:09.156201
2025-06-10 20:02:57.852277
2025-06-10 20:01:57.418282
2025-06-10 20:02:02.735885
2025-06-10 20:01:29.842266
2025-06-10 20:03:24.873850
2025-06-10 20:03:29.209237
2025-06-10 20:03:24.121217
2025-06-10 20:03:34.949933
2025-06-10 20:03:30.084311
2025-06-10 20:03:35.392366
2025-06-10 20:03:29.060959
2025-06-10 20:03:26.739390
2025-06-10 20:03:33.746356
2025-06-10 20:01:39.523319
2025-06-10 20:03:39.451072
2025-06-10 20:03:33.819456
2025-06-10 20:03:35.278093
2025-06-10 20:03:16.659109
2025-06-10 20:03:12.898307
2025-06-10 20:01:39.139341
2025-06-10 20:03:26.551336
2025-06-10 20:01:46.057066
2025-06-10 20:03:39.825410
2025-06-10 20:03:38.037288
2025-06-10 20:03:19.202987
2025-06-10 20:03:55.903481
2025-06-10 20:03:24.918260
2025-06-10 20:03:24.273283
2025-06-10 20:03:23.895315
2025-06-10 20:03:18.747279
2025-06-10 20:03:45.191863
2025-06-10 20:03:26.800592
2025-06-10 20:03:57.157334
2025-06-10 20:04:09.412337
2025-06-10 20:04:07.674090
2025-06-10 20:02:15.858874
2025-06-10 20:01:51.341285
2025-06-10 20:03:29.491295
2025-06-10 20:03:21.109446
2025-06-10 20:03:25.819303
2025-06-10 20:03:44.302244
2025-06-10 20:03:57.490244
2025-06-10 20:01:45.515707
2025-06-10 20:02:36.772276
2025-06-10 20:04:12.961308
2025-06-10 20:03:21.022323
2025-06-10 20:04:02.237368
2025-06-10 20:03:07.901255
2025-06-10 20:03:22.003289
2025-06-10 20:01:58.484242
2025-06-10 20:04:12.451277
2025-06-10 20:02:05.676269
2025-06-10 20:03:28.764036
2025-06-10 20:02:14.797729
2025-06-10 20:03:35.186239
2025-06-10 20:04:13.088382
2025-06-10 20:04:40.222318
2025-06-10 20:04:24.707193
2025-06-10 20:04:24.871442
2025-06-10 20:04:21.057811
2025-06-10 20:02:37.804796
2025-06-10 20:04:28.909217
2025-06-10 20:04:30.834395
2025-06-10 20:04:33.600234
2025-06-10 20:02:12.547879
2025-06-10 20:02:38.960296
2025-06-10 20:04:40.351022
2025-06-10 20:04:42.686272
2025-06-10 20:04:46.943243
2025-06-10 20:04:47.448218
2025-06-10 20:04:41.142386
2025-06-10 20:03:18.763296
2025-06-10 20:04:52.686311
2025-06-10 20:02:29.059279
2025-06-10 20:04:50.049340
2025-06-10 20:04:39.791774
2025-06-10 20:01:28.223224
2025-06-10 20:02:41.223238
2025-06-10 20:04:52.659184
2025-06-10 20:04:28.588297
2025-06-10 20:04:31.892897
2025-06-10 20:04:28.246417
2025-06-10 20:04:26.148765
2025-06-10 20:01:41.900228
2025-06-10 20:02:04.171245
2025-06-10 20:05:07.107592
2025-06-10 20:03:48.785210
2025-06-10 20:05:13.437393
2025-06-10 20:04:34.032636
2025-06-10 20:04:36.547335
2025-06-10 20:05:23.105496
2025-06-10 20:05:12.832259
2025-06-10 20:01:51.124292
2025-06-10 20:05:16.348439
2025-06-10 20:05:04.924334
2025-06-10 20:05:16.325914
2025-06-10 20:02:18.540199
2025-06-10 20:04:38.706285
2025-06-10 20:04:43.933353
2025-06-10 20:03:47.560201
2025-06-10 20:05:08.483211
2025-06-10 20:04:42.979221
2025-06-10 20:01:58.016426
2025-06-10 20:04:36.262219
2025-06-10 20:05:31.145278
2025-06-10 20:05:24.176378
2025-06-10 20:02:19.530303
2025-06-10 20:04:44.494612
2025-06-10 20:04:56.492311
2025-06-10 20:04:52.904745
2025-06-10 20:05:11.734275
2025-06-10 20:05:28.796212
2025-06-10 20:05:22.631275
2025-06-10 20:02:12.947276
2025-06-10 20:05:02.418428
2025-06-10 20:05:23.910307
2025-06-10 20:05:24.961263
2025-06-10 20:05:39.457287
2025-06-10 20:03:25.848880
2025-06-10 20:05:52.098208
2025-06-10 20:05:54.360503
2025-06-10 20:05:51.875805
2025-06-10 20:00:53.651936
2025-06-10 20:02:19.128678
2025-06-10 20:05:53.877720
2025-06-10 20:03:42.296777
2025-06-10 20:05:47.653507
2025-06-10 20:05:46.458167
2025-06-10 20:05:54.250276
2025-06-10 20:05:41.065198
2025-06-10 20:06:05.350077
2025-06-10 20:06:05.254985
2025-06-10 20:04:51.227021
2025-06-10 20:03:53.866206
2025-06-10 20:06:07.261872
2025-06-10 20:02:36.505284
2025-06-10 20:05:42.000265
2025-06-10 20:04:52.181384
2025-06-10 20:06:08.531270
2025-06-10 20:05:57.665317
2025-06-10 20:05:40.842353
2025-06-10 20:06:07.950919
2025-06-10 20:02:35.976167
2025-06-10 20:06:11.503403
2025-06-10 20:05:43.532241
2025-06-10 20:05:53.617318
2025-06-10 20:05:36.974290
2025-06-10 20:06:12.906946
2025-06-10 20:06:27.076526
2025-06-10 20:05:55.968413
2025-06-10 20:02:43.247348
2025-06-10 20:02:53.932236
2025-06-10 20:05:57.354332
2025-06-10 20:06:14.634167
2025-06-10 20:06:44.631287
2025-06-10 20:05:53.742245
2025-06-10 20:06:06.883120
2025-06-10 20:06:35.385930
2025-06-10 20:02:59.321225
2025-06-10 20:04:31.137357
2025-06-10 20:06:27.370454
2025-06-10 20:06:28.072552
2025-06-10 20:05:58.079916
2025-06-10 20:06:38.003275
2025-06-10 20:06:02.919321
2025-06-10 20:04:28.891269
2025-06-10 20:06:33.291905
2025-06-10 20:06:07.256814
2025-06-10 20:06:49.957274
2025-06-10 20:03:08.124629
2025-06-10 20:06:39.568473
2025-06-10 20:02:08.060006
2025-06-10 20:06:06.580604
2025-06-10 20:06:49.920425
2025-06-10 20:04:16.697673
2025-06-10 20:06:11.464662
2025-06-10 20:01:41.823265
2025-06-10 20:05:28.373279
2025-06-10 20:01:43.330940
2025-06-10 20:06:41.420301
2025-06-10 20:01:32.306058
2025-06-10 20:06:45.125620
2025-06-10 20:06:51.893451
2025-06-10 20:01:55.686750
2025-06-10 20:01:47.405089
2025-06-10 20:07:00.433231
2025-06-10 20:01:31.482306
2025-06-10 20:06:53.753312
2025-06-10 20:06:39.815539
2025-06-10 20:02:08.893242
2025-06-10 20:04:42.574327
2025-06-10 20:07:12.424402
2025-06-10 20:07:11.692897
2025-06-10 20:04:52.735944
2025-06-10 20:07:12.345546
2025-06-10 20:04:47.239254
2025-06-10 20:05:50.254260
2025-06-10 20:07:00.787413
2025-06-10 20:07:12.785689
2025-06-10 20:01:50.826273
2025-06-10 20:04:57.642722
2025-06-10 20:07:18.921388
2025-06-10 20:04:47.646234
2025-06-10 20:06:45.845357
2025-06-10 20:07:13.896414
2025-06-10 20:01:38.154314
2025-06-10 20:07:20.069250
2025-06-10 20:07:16.746847
2025-06-10 20:07:22.029304
2025-06-10 20:06:47.572196
2025-06-10 20:07:00.833466
2025-06-10 20:05:17.031254
2025-06-10 20:07:31.610352
2025-06-10 20:06:57.419284
2025-06-10 20:06:52.612351
2025-06-10 20:07:32.516257
2025-06-10 20:02:12.409245
2025-06-10 20:07:11.074307
2025-06-10 20:05:58.359320
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
