Beginning of run
landscape params:
2025-06-10 20:32:02.891463
2025-06-10 20:32:02.747119
2025-06-10 20:32:02.395467
2025-06-10 20:32:01.379156
2025-06-10 20:30:19.747525
2025-06-10 20:32:05.934139
2025-06-10 20:32:05.431122
2025-06-10 20:32:07.636112
2025-06-10 20:29:21.353176
2025-06-10 20:32:06.584725
2025-06-10 20:27:54.475152
2025-06-10 20:31:02.669366
2025-06-10 20:32:07.164734
2025-06-10 20:31:05.700177
2025-06-10 20:32:05.824546
2025-06-10 20:32:05.846149
2025-06-10 20:32:07.446273
2025-06-10 20:32:06.551717
2025-06-10 20:32:07.429450
2025-06-10 20:32:07.718110
2025-06-10 20:32:07.894796
2025-06-10 20:31:01.866154
2025-06-10 20:32:10.944017
2025-06-10 20:32:10.575107
2025-06-10 20:32:10.316132
2025-06-10 20:32:13.106935
2025-06-10 20:32:13.143107
2025-06-10 20:31:05.605194
2025-06-10 20:30:32.413666
2025-06-10 20:32:11.515181
2025-06-10 20:31:10.162151
2025-06-10 20:32:10.562731
2025-06-10 20:32:12.668119
2025-06-10 20:32:11.974180
2025-06-10 20:32:12.167107
2025-06-10 20:32:11.650826
2025-06-10 20:32:12.404130
2025-06-10 20:32:15.290154
2025-06-10 20:32:11.569137
2025-06-10 20:32:13.559932
2025-06-10 20:28:01.900210
2025-06-10 20:31:11.148138
2025-06-10 20:32:15.549864
2025-06-10 20:32:14.681125
2025-06-10 20:29:21.741674
2025-06-10 20:32:12.724254
2025-06-10 20:32:17.809111
2025-06-10 20:32:16.767098
2025-06-10 20:29:31.210137
2025-06-10 20:32:17.697115
2025-06-10 20:32:16.099192
2025-06-10 20:32:14.879106
2025-06-10 20:32:14.996182
2025-06-10 20:32:16.899132
2025-06-10 20:32:14.859118
2025-06-10 20:32:17.790110
2025-06-10 20:28:18.013152
2025-06-10 20:32:17.202138
2025-06-10 20:32:17.329134
2025-06-10 20:32:21.614115
2025-06-10 20:32:18.205138
2025-06-10 20:32:20.225117
2025-06-10 20:31:13.134210
2025-06-10 20:31:23.788216
2025-06-10 20:32:19.520164
2025-06-10 20:32:22.218803
2025-06-10 20:32:22.357093
2025-06-10 20:29:36.727075
2025-06-10 20:31:17.700181
2025-06-10 20:30:42.533207
2025-06-10 20:32:20.787202
2025-06-10 20:32:24.030100
2025-06-10 20:32:23.785588
2025-06-10 20:32:21.797963
2025-06-10 20:32:22.298107
2025-06-10 20:32:24.557109
2025-06-10 20:30:54.559183
2025-06-10 20:31:12.700183
2025-06-10 20:32:24.257119
2025-06-10 20:32:22.800113
2025-06-10 20:32:23.685167
2025-06-10 20:30:37.016439
2025-06-10 20:32:23.796143
2025-06-10 20:32:25.112182
2025-06-10 20:32:22.963129
2025-06-10 20:32:25.965128
2025-06-10 20:32:28.125753
2025-06-10 20:31:22.938601
2025-06-10 20:32:26.061123
2025-06-10 20:32:27.289109
2025-06-10 20:32:29.220422
2025-06-10 20:32:26.501642
2025-06-10 20:32:24.863130
2025-06-10 20:32:26.707101
2025-06-10 20:32:28.697798
2025-06-10 20:32:25.948140
2025-06-10 20:32:28.945143
2025-06-10 20:32:27.689133
2025-06-10 20:32:27.645165
2025-06-10 20:32:31.307147
2025-06-10 20:30:50.688178
2025-06-10 20:29:58.299152
2025-06-10 20:32:31.910866
2025-06-10 20:32:28.767812
2025-06-10 20:32:30.546775
2025-06-10 20:32:32.950120
2025-06-10 20:32:29.467754
2025-06-10 20:32:31.598202
2025-06-10 20:28:13.170487
2025-06-10 20:28:05.522122
2025-06-10 20:32:34.210132
2025-06-10 20:32:32.886182
2025-06-10 20:31:28.184416
2025-06-10 20:30:44.193547
2025-06-10 20:32:34.730103
2025-06-10 20:32:34.980416
2025-06-10 20:32:34.195136
2025-06-10 20:32:33.967142
2025-06-10 20:32:34.433150
2025-06-10 20:32:38.190938
2025-06-10 20:32:36.563198
2025-06-10 20:32:35.065179
2025-06-10 20:32:36.796126
2025-06-10 20:32:38.437628
2025-06-10 20:32:37.845197
2025-06-10 20:32:36.276121
2025-06-10 20:31:28.114162
2025-06-10 20:32:39.033626
2025-06-10 20:30:53.149820
2025-06-10 20:32:39.994187
2025-06-10 20:32:38.298146
2025-06-10 20:32:38.102002
2025-06-10 20:32:37.234130
2025-06-10 20:32:40.107116
2025-06-10 20:32:39.136119
2025-06-10 20:32:39.285675
2025-06-10 20:32:41.138371
2025-06-10 20:32:42.048205
2025-06-10 20:32:39.169880
2025-06-10 20:32:42.108104
2025-06-10 20:32:40.726148
2025-06-10 20:32:42.334174
2025-06-10 20:32:40.668043
2025-06-10 20:31:03.648550
2025-06-10 20:32:44.751135
2025-06-10 20:32:46.258416
2025-06-10 20:32:44.378135
2025-06-10 20:32:44.030110
2025-06-10 20:31:11.074338
2025-06-10 20:32:47.261801
2025-06-10 20:32:44.591118
2025-06-10 20:32:42.676113
2025-06-10 20:32:45.187111
2025-06-10 20:28:17.233975
2025-06-10 20:32:47.697135
2025-06-10 20:32:47.332164
2025-06-10 20:32:47.312094
2025-06-10 20:32:47.016164
2025-06-10 20:32:49.499106
2025-06-10 20:32:49.275142
2025-06-10 20:32:47.334958
2025-06-10 20:32:49.521462
2025-06-10 20:32:46.537131
2025-06-10 20:28:46.944202
2025-06-10 20:32:45.423968
2025-06-10 20:32:51.236129
2025-06-10 20:32:49.476760
2025-06-10 20:32:50.267477
2025-06-10 20:32:50.205148
2025-06-10 20:32:50.401125
2025-06-10 20:32:48.703985
2025-06-10 20:32:52.046136
2025-06-10 20:32:52.551126
2025-06-10 20:32:54.405551
2025-06-10 20:31:38.544156
2025-06-10 20:32:51.862142
2025-06-10 20:31:45.857241
2025-06-10 20:32:54.308647
2025-06-10 20:30:10.119160
2025-06-10 20:32:54.937127
2025-06-10 20:32:52.032109
2025-06-10 20:32:52.629126
2025-06-10 20:32:55.713537
2025-06-10 20:32:56.490136
2025-06-10 20:32:58.083120
2025-06-10 20:32:57.430085
2025-06-10 20:32:56.945760
2025-06-10 20:32:58.794118
2025-06-10 20:33:01.242488
2025-06-10 20:27:00.796172
2025-06-10 20:33:01.487159
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9366666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 891.78

2025-06-10 20:30:05.861159
2025-06-10 20:33:03.567628
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 760.21

2025-06-10 20:32:14.624912
2025-06-10 20:33:05.969738
2025-06-10 20:32:02.763302
2025-06-10 20:33:10.130215
2025-06-10 20:33:09.913218
2025-06-10 20:28:34.163921
2025-06-10 20:33:11.711241
2025-06-10 20:29:11.388216
2025-06-10 20:33:10.677985
2025-06-10 20:33:11.003185
2025-06-10 20:33:11.497128
2025-06-10 20:33:12.702233
2025-06-10 20:33:11.298142
2025-06-10 20:30:20.816123
2025-06-10 20:33:14.054156
2025-06-10 20:33:12.728096
2025-06-10 20:33:12.412130
2025-06-10 20:33:13.322119
2025-06-10 20:33:15.526105
2025-06-10 20:32:19.457173
2025-06-10 20:32:11.519396
2025-06-10 20:29:13.271090
2025-06-10 20:33:19.077696
2025-06-10 20:33:11.717169
2025-06-10 20:32:14.578130
2025-06-10 20:33:19.275109
2025-06-10 20:33:19.437111
2025-06-10 20:33:13.639186
2025-06-10 20:33:17.717151
2025-06-10 20:33:14.175250
2025-06-10 20:33:16.322133
2025-06-10 20:33:16.388222
2025-06-10 20:33:18.519126
2025-06-10 20:33:17.214126
2025-06-10 20:33:16.704152
2025-06-10 20:33:18.303123
2025-06-10 20:33:18.662118
2025-06-10 20:33:18.813426
2025-06-10 20:33:20.467145
2025-06-10 20:32:17.729777
2025-06-10 20:33:22.902719
2025-06-10 20:33:21.938872
2025-06-10 20:33:22.024157
2025-06-10 20:32:18.334186
2025-06-10 20:33:22.967832
2025-06-10 20:33:23.102499
2025-06-10 20:33:23.341132
2025-06-10 20:32:28.622715
2025-06-10 20:33:24.349872
2025-06-10 20:33:23.113141
2025-06-10 20:33:23.697133
2025-06-10 20:32:25.509186
2025-06-10 20:33:24.340162
2025-06-10 20:32:26.378182
2025-06-10 20:33:25.233146
2025-06-10 20:33:23.006110
2025-06-10 20:30:31.199147
2025-06-10 20:33:25.302177
2025-06-10 20:33:24.777113
2025-06-10 20:33:25.775154
2025-06-10 20:33:26.752145
2025-06-10 20:33:28.625153
2025-06-10 20:31:58.242128
2025-06-10 20:33:28.604153
2025-06-10 20:33:29.690142
2025-06-10 20:33:27.770165
2025-06-10 20:33:28.961157
2025-06-10 20:33:30.966140
2025-06-10 20:30:44.379755
2025-06-10 20:33:28.754138
2025-06-10 20:33:30.144120
2025-06-10 20:33:27.926137
2025-06-10 20:33:28.096971
2025-06-10 20:33:31.072902
2025-06-10 20:31:48.239194
2025-06-10 20:30:37.057200
2025-06-10 20:32:31.902152
2025-06-10 20:31:58.472213
2025-06-10 20:33:33.647129
2025-06-10 20:33:31.440171
2025-06-10 20:33:32.227787
2025-06-10 20:33:35.025138
2025-06-10 20:33:31.259166
2025-06-10 20:33:30.777116
2025-06-10 20:33:35.743121
2025-06-10 20:32:27.472708
2025-06-10 20:33:36.144173
2025-06-10 20:33:35.874099
2025-06-10 20:33:36.423145
2025-06-10 20:32:38.603596
2025-06-10 20:33:35.892121
2025-06-10 20:33:36.718136
2025-06-10 20:32:05.706607
2025-06-10 20:27:30.218092
2025-06-10 20:33:39.722699
2025-06-10 20:33:34.151171
2025-06-10 20:33:39.940094
2025-06-10 20:33:39.026931
2025-06-10 20:33:36.600104
2025-06-10 20:33:37.101164
2025-06-10 20:33:38.669169
2025-06-10 20:32:03.047989
2025-06-10 20:33:40.120093
2025-06-10 20:33:36.961391
2025-06-10 20:33:40.734999
2025-06-10 20:32:01.640157
2025-06-10 20:33:38.614152
2025-06-10 20:33:40.821114
2025-06-10 20:33:40.025119
2025-06-10 20:32:16.004142
2025-06-10 20:33:44.145596
2025-06-10 20:33:40.715150
2025-06-10 20:33:42.923865
2025-06-10 20:32:11.109399
2025-06-10 20:33:41.633202
2025-06-10 20:33:43.376148
2025-06-10 20:33:43.481124
2025-06-10 20:33:41.647128
2025-06-10 20:32:44.036156
2025-06-10 20:33:44.892614
2025-06-10 20:33:44.143146
2025-06-10 20:33:45.579794
2025-06-10 20:33:45.459670
2025-06-10 20:33:44.516150
2025-06-10 20:33:46.258136
2025-06-10 20:33:43.840739
2025-06-10 20:33:43.249102
2025-06-10 20:33:45.829555
2025-06-10 20:33:48.275240
2025-06-10 20:33:49.985182
2025-06-10 20:33:47.928133
2025-06-10 20:33:48.584183
2025-06-10 20:33:48.894120
2025-06-10 20:33:48.970180
2025-06-10 20:33:46.939105
2025-06-10 20:33:49.715159
2025-06-10 20:33:49.826407
2025-06-10 20:33:50.089863
2025-06-10 20:33:50.340186
2025-06-10 20:33:52.013147
2025-06-10 20:33:50.413125
2025-06-10 20:33:50.416588
2025-06-10 20:33:54.281136
2025-06-10 20:33:50.789159
2025-06-10 20:33:53.422099
2025-06-10 20:27:56.149592
2025-06-10 20:33:54.059134
2025-06-10 20:33:56.171846
2025-06-10 20:33:53.119118
2025-06-10 20:33:49.547121
2025-06-10 20:33:55.225200
2025-06-10 20:33:57.203097
2025-06-10 20:33:54.504113
2025-06-10 20:33:54.081153
2025-06-10 20:32:57.206097
2025-06-10 20:32:29.414128
2025-06-10 20:33:56.535131
2025-06-10 20:33:57.265116
2025-06-10 20:32:26.703140
2025-06-10 20:33:57.602758
2025-06-10 20:33:54.956107
2025-06-10 20:33:57.798099
2025-06-10 20:33:57.808017
2025-06-10 20:33:56.677133
2025-06-10 20:33:58.621142
2025-06-10 20:33:59.917094
2025-06-10 20:33:59.689119
2025-06-10 20:34:00.504150
2025-06-10 20:34:00.048700
2025-06-10 20:34:02.602127
2025-06-10 20:34:00.211570
2025-06-10 20:34:00.204114
2025-06-10 20:33:59.996191
2025-06-10 20:34:04.081146
2025-06-10 20:34:02.681141
2025-06-10 20:34:00.077233
2025-06-10 20:32:58.146066
2025-06-10 20:34:03.434791
2025-06-10 20:34:04.998146
2025-06-10 20:34:02.981130
2025-06-10 20:32:28.453125
2025-06-10 20:34:04.654116
2025-06-10 20:33:10.085444
2025-06-10 20:32:35.106281
2025-06-10 20:34:04.260136
2025-06-10 20:34:05.105151
2025-06-10 20:34:03.255130
2025-06-10 20:34:07.979099
2025-06-10 20:34:03.339415
2025-06-10 20:34:07.060107
2025-06-10 20:34:09.983633
2025-06-10 20:34:08.641328
2025-06-10 20:34:09.602871
2025-06-10 20:34:05.588115
2025-06-10 20:34:07.340093
2025-06-10 20:34:10.736136
2025-06-10 20:33:13.185410
2025-06-10 20:34:07.933114
2025-06-10 20:34:07.214116
2025-06-10 20:34:07.564328
2025-06-10 20:34:10.803143
2025-06-10 20:34:12.772145
2025-06-10 20:32:44.393124
2025-06-10 20:34:12.247129
2025-06-10 20:34:12.279246
2025-06-10 20:34:13.428289
2025-06-10 20:34:13.930105
2025-06-10 20:34:13.736195
2025-06-10 20:34:13.726189
2025-06-10 20:32:39.306924
2025-06-10 20:34:14.303893
2025-06-10 20:34:14.031145
2025-06-10 20:34:14.589164
2025-06-10 20:34:15.773164
2025-06-10 20:34:13.611450
2025-06-10 20:34:15.184179
2025-06-10 20:34:15.595935
2025-06-10 20:28:17.221114
2025-06-10 20:32:52.303356
2025-06-10 20:28:34.310068
2025-06-10 20:34:17.558380
2025-06-10 20:34:15.964116
2025-06-10 20:34:15.893194
2025-06-10 20:34:17.319854
2025-06-10 20:34:17.743108
2025-06-10 20:34:17.536346
2025-06-10 20:34:20.864846
2025-06-10 20:34:14.691096
2025-06-10 20:33:24.434525
2025-06-10 20:33:21.543375
2025-06-10 20:34:20.974720
2025-06-10 20:34:21.316115
2025-06-10 20:34:23.620140
2025-06-10 20:32:49.533169
2025-06-10 20:34:20.424228
2025-06-10 20:34:22.459115
2025-06-10 20:31:39.700137
2025-06-10 20:33:21.622317
2025-06-10 20:34:22.610131
2025-06-10 20:34:22.205568
2025-06-10 20:34:23.528568
2025-06-10 20:34:25.916130
2025-06-10 20:34:25.745123
2025-06-10 20:33:28.738191
2025-06-10 20:34:26.887985
2025-06-10 20:34:27.086550
2025-06-10 20:34:24.806180
2025-06-10 20:33:27.036121
2025-06-10 20:31:37.885063
2025-06-10 20:34:29.995843
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6341666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.84

2025-06-10 20:28:38.665177
2025-06-10 20:34:28.910636
2025-06-10 20:33:30.458170
2025-06-10 20:34:30.353880
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1254.97

2025-06-10 20:28:30.051193
2025-06-10 20:33:37.641154
2025-06-10 20:30:29.891178
2025-06-10 20:33:31.105604
2025-06-10 20:33:28.981117
2025-06-10 20:31:46.273463
2025-06-10 20:34:33.867185
2025-06-10 20:33:41.632115
2025-06-10 20:34:34.359224
2025-06-10 20:33:41.403263
2025-06-10 20:29:00.102259
2025-06-10 20:33:49.722118
2025-06-10 20:34:33.723158
2025-06-10 20:34:39.781230
2025-06-10 20:34:33.522484
2025-06-10 20:30:53.363781
2025-06-10 20:34:44.330128
2025-06-10 20:34:44.483133
2025-06-10 20:34:39.436193
2025-06-10 20:34:38.714166
2025-06-10 20:34:40.849143
2025-06-10 20:28:54.262455
2025-06-10 20:34:37.748199
2025-06-10 20:34:44.114130
2025-06-10 20:34:41.620221
2025-06-10 20:34:43.931231
2025-06-10 20:34:11.404128
2025-06-10 20:34:43.433231
2025-06-10 20:34:00.801787
2025-06-10 20:34:55.292151
2025-06-10 20:34:49.249185
2025-06-10 20:34:44.659135
2025-06-10 20:33:50.111052
2025-06-10 20:34:47.685159
2025-06-10 20:28:48.995150
2025-06-10 20:34:53.483067
2025-06-10 20:33:38.790123
2025-06-10 20:30:56.397839
2025-06-10 20:34:14.900797
2025-06-10 20:34:11.001567
2025-06-10 20:33:38.846147
2025-06-10 20:35:01.175158
2025-06-10 20:35:00.699200
2025-06-10 20:35:01.440058
2025-06-10 20:34:58.035190
2025-06-10 20:34:56.574181
2025-06-10 20:33:39.334141
2025-06-10 20:28:59.740328
2025-06-10 20:35:03.135255
2025-06-10 20:35:02.872017
2025-06-10 20:29:20.849867
2025-06-10 20:35:03.236349
2025-06-10 20:35:09.538620
2025-06-10 20:33:46.418069
2025-06-10 20:28:45.934623
2025-06-10 20:33:42.509806
2025-06-10 20:33:50.020348
2025-06-10 20:33:44.869130
2025-06-10 20:35:06.393135
2025-06-10 20:35:00.865210
2025-06-10 20:35:02.376923
2025-06-10 20:34:30.357276
2025-06-10 20:35:09.157011
2025-06-10 20:34:03.350282
2025-06-10 20:34:26.528754
2025-06-10 20:34:28.658735
2025-06-10 20:29:19.647404
2025-06-10 20:34:31.729332
2025-06-10 20:35:08.375155
2025-06-10 20:35:21.061117
2025-06-10 20:35:19.636152
2025-06-10 20:35:18.119136
2025-06-10 20:35:14.710137
2025-06-10 20:35:09.676156
2025-06-10 20:34:25.853940
2025-06-10 20:35:18.854183
2025-06-10 20:29:32.533171
2025-06-10 20:35:19.173105
2025-06-10 20:34:10.333859
2025-06-10 20:34:38.582426
2025-06-10 20:34:35.209150
2025-06-10 20:35:21.620120
2025-06-10 20:35:26.303825
2025-06-10 20:35:20.096417
2025-06-10 20:35:21.337113
2025-06-10 20:35:21.146052
2025-06-10 20:35:27.387191
2025-06-10 20:35:24.739126
2025-06-10 20:34:49.315144
2025-06-10 20:34:12.751150
2025-06-10 20:34:22.244994
2025-06-10 20:35:25.047625
2025-06-10 20:34:19.052784
2025-06-10 20:29:34.229112
2025-06-10 20:34:26.934143
2025-06-10 20:35:34.643113
2025-06-10 20:35:34.349147
2025-06-10 20:35:34.791210
2025-06-10 20:35:35.554172
2025-06-10 20:32:21.804121
2025-06-10 20:35:34.653414
2025-06-10 20:34:20.576275
2025-06-10 20:34:51.419567
2025-06-10 20:35:34.930978
2025-06-10 20:31:58.386971
2025-06-10 20:34:04.687129
2025-06-10 20:35:34.338158
2025-06-10 20:35:39.016458
2025-06-10 20:35:42.950193
2025-06-10 20:35:41.603199
2025-06-10 20:35:42.706178
2025-06-10 20:35:41.315132
2025-06-10 20:35:37.767147
2025-06-10 20:35:39.801198
2025-06-10 20:31:35.987085
2025-06-10 20:35:46.193124
2025-06-10 20:35:41.912382
2025-06-10 20:35:49.110677
2025-06-10 20:35:52.301180
2025-06-10 20:35:50.104268
2025-06-10 20:32:12.805153
2025-06-10 20:35:52.440396
2025-06-10 20:35:48.986202
2025-06-10 20:35:49.413115
2025-06-10 20:35:56.284223
2025-06-10 20:32:00.472120
2025-06-10 20:35:07.342219
2025-06-10 20:35:54.815886
2025-06-10 20:35:56.708216
2025-06-10 20:35:57.072950
2025-06-10 20:35:58.260813
2025-06-10 20:35:55.907187
2025-06-10 20:36:00.395217
2025-06-10 20:35:18.906231
2025-06-10 20:32:24.670118
2025-06-10 20:36:02.154159
2025-06-10 20:35:58.929153
2025-06-10 20:36:04.758390
2025-06-10 20:36:00.568147
2025-06-10 20:35:59.236111
2025-06-10 20:36:07.070129
2025-06-10 20:32:40.282177
2025-06-10 20:36:03.554120
2025-06-10 20:36:06.866140
2025-06-10 20:36:10.360130
2025-06-10 20:36:06.348427
2025-06-10 20:36:10.083414
2025-06-10 20:36:07.952136
2025-06-10 20:36:11.467147
2025-06-10 20:35:31.504217
2025-06-10 20:36:11.967005
2025-06-10 20:36:12.362143
2025-06-10 20:36:18.569217
2025-06-10 20:36:19.483139
2025-06-10 20:35:09.744161
2025-06-10 20:36:19.094397
2025-06-10 20:36:16.048862
2025-06-10 20:32:55.300058
2025-06-10 20:36:19.756227
2025-06-10 20:36:21.942086
2025-06-10 20:36:22.025751
2025-06-10 20:36:19.796682
2025-06-10 20:36:19.747211
2025-06-10 20:36:22.900242
2025-06-10 20:32:52.843171
2025-06-10 20:36:28.152670
2025-06-10 20:36:24.014125
2025-06-10 20:36:31.451129
2025-06-10 20:32:42.162681
2025-06-10 20:35:17.855185
2025-06-10 20:36:27.109144
2025-06-10 20:36:32.816044
2025-06-10 20:36:27.759956
2025-06-10 20:36:31.853205
2025-06-10 20:35:16.008582
2025-06-10 20:33:17.131231
2025-06-10 20:36:34.935151
2025-06-10 20:36:35.033227
2025-06-10 20:36:32.715126
2025-06-10 20:36:38.168118
2025-06-10 20:34:27.756305
2025-06-10 20:36:39.111165
2025-06-10 20:35:20.599459
2025-06-10 20:35:24.181164
2025-06-10 20:36:40.251609
2025-06-10 20:36:39.413110
2025-06-10 20:35:23.954810
2025-06-10 20:35:25.040364
2025-06-10 20:36:36.440677
2025-06-10 20:36:40.807165
2025-06-10 20:36:41.575535
2025-06-10 20:35:23.235983
2025-06-10 20:35:30.073122
2025-06-10 20:35:52.315134
2025-06-10 20:36:44.539403
2025-06-10 20:36:39.911144
2025-06-10 20:36:43.011244
2025-06-10 20:36:42.632132
2025-06-10 20:36:46.822712
2025-06-10 20:36:46.172150
2025-06-10 20:35:37.933678
2025-06-10 20:36:45.723098
2025-06-10 20:36:48.824148
2025-06-10 20:35:46.596994
2025-06-10 20:36:49.130288
2025-06-10 20:36:52.415725
2025-06-10 20:33:19.502948
2025-06-10 20:36:52.463019
2025-06-10 20:36:55.561889
2025-06-10 20:36:50.604198
2025-06-10 20:33:25.971218
2025-06-10 20:36:51.948125
2025-06-10 20:35:48.624127
2025-06-10 20:36:58.932112
2025-06-10 20:36:55.332323
2025-06-10 20:34:47.987175
2025-06-10 20:37:01.050262
2025-06-10 20:36:58.624160
2025-06-10 20:36:59.512479
2025-06-10 20:37:00.151115
2025-06-10 20:35:45.262547
2025-06-10 20:36:58.347163
2025-06-10 20:37:02.860564
2025-06-10 20:37:03.579196
2025-06-10 20:37:04.725972
2025-06-10 20:36:19.017029
2025-06-10 20:35:55.262647
2025-06-10 20:37:01.570914
2025-06-10 20:35:48.996779
2025-06-10 20:37:07.704049
2025-06-10 20:36:31.050503
2025-06-10 20:37:06.001071
2025-06-10 20:37:11.728146
2025-06-10 20:37:08.040897
2025-06-10 20:37:16.844998
2025-06-10 20:37:13.717657
2025-06-10 20:37:06.791112
2025-06-10 20:37:17.115891
2025-06-10 20:37:10.834062
2025-06-10 20:37:17.326905
2025-06-10 20:37:17.746179
2025-06-10 20:37:17.532617
2025-06-10 20:37:17.186134
2025-06-10 20:37:21.359805
2025-06-10 20:37:16.781783
2025-06-10 20:37:17.084110
2025-06-10 20:37:27.739122
2025-06-10 20:37:22.578241
2025-06-10 20:37:23.305898
2025-06-10 20:37:27.278208
2025-06-10 20:37:32.102507
2025-06-10 20:37:29.404144
2025-06-10 20:37:28.555159
2025-06-10 20:37:31.169153
2025-06-10 20:37:30.723303
2025-06-10 20:37:30.216120
2025-06-10 20:37:29.165250
2025-06-10 20:37:29.150425
2025-06-10 20:37:34.870842
2025-06-10 20:37:34.065739
2025-06-10 20:37:32.532594
2025-06-10 20:37:36.090963
2025-06-10 20:37:41.770175
2025-06-10 20:37:44.378821
2025-06-10 20:37:38.138303
2025-06-10 20:37:42.734155
2025-06-10 20:36:33.272072
2025-06-10 20:37:42.225136
2025-06-10 20:37:44.535221
2025-06-10 20:37:38.941692
2025-06-10 20:37:38.531969
2025-06-10 20:37:46.975532
2025-06-10 20:37:42.288342
2025-06-10 20:37:50.706936
2025-06-10 20:34:39.678699
2025-06-10 20:37:53.248174
2025-06-10 20:37:50.041366
2025-06-10 20:36:46.343617
2025-06-10 20:37:57.804228
2025-06-10 20:36:43.017225
2025-06-10 20:37:55.839056
2025-06-10 20:37:57.485920
2025-06-10 20:37:55.676159
2025-06-10 20:37:59.096162
2025-06-10 20:37:18.859213
2025-06-10 20:36:51.317697
2025-06-10 20:36:53.754162
2025-06-10 20:36:52.353811
2025-06-10 20:37:23.104062
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
