Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49833333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.46

2025-06-10 19:46:01.200322
2025-06-10 19:45:57.726236
2025-06-10 19:46:50.593253
2025-06-10 19:46:09.093278
2025-06-10 19:44:50.351809
2025-06-10 19:46:15.314057
2025-06-10 19:46:14.680228
2025-06-10 19:47:04.533666
2025-06-10 19:48:32.986257
2025-06-10 19:46:58.528620
2025-06-10 19:48:35.964277
2025-06-10 19:46:10.120820
2025-06-10 19:46:18.879233
2025-06-10 19:48:34.724881
2025-06-10 19:48:32.565270
2025-06-10 19:48:36.597239
2025-06-10 19:48:40.788982
2025-06-10 19:46:23.825093
2025-06-10 19:45:49.188240
2025-06-10 19:48:36.978840
2025-06-10 19:48:41.884274
2025-06-10 19:48:41.319797
2025-06-10 19:48:36.821236
2025-06-10 19:48:35.798314
2025-06-10 19:48:44.648288
2025-06-10 19:46:30.849273
2025-06-10 19:48:44.898295
2025-06-10 19:48:45.702313
2025-06-10 19:45:14.710961
2025-06-10 19:49:02.684225
2025-06-10 19:48:45.375271
2025-06-10 19:45:30.974571
2025-06-10 19:47:29.518268
2025-06-10 19:48:49.853345
2025-06-10 19:48:56.460300
2025-06-10 19:46:43.541023
2025-06-10 19:48:57.641919
2025-06-10 19:46:50.133388
2025-06-10 19:49:08.525249
2025-06-10 19:47:51.363202
2025-06-10 19:45:53.844932
2025-06-10 19:49:05.766239
2025-06-10 19:49:11.082262
2025-06-10 19:49:13.825096
2025-06-10 19:47:52.004259
2025-06-10 19:45:54.978274
2025-06-10 19:47:54.555064
2025-06-10 19:49:11.348260
2025-06-10 19:49:09.508927
2025-06-10 19:45:36.547280
2025-06-10 19:47:52.690851
2025-06-10 19:47:02.329101
2025-06-10 19:49:15.253112
2025-06-10 19:49:08.086058
2025-06-10 19:49:12.832313
2025-06-10 19:49:12.921269
2025-06-10 19:49:20.993629
2025-06-10 19:45:49.051941
2025-06-10 19:46:01.446374
2025-06-10 19:49:16.942502
2025-06-10 19:48:14.554258
2025-06-10 19:49:23.194976
2025-06-10 19:48:04.314801
2025-06-10 19:48:06.808634
2025-06-10 19:48:02.640242
2025-06-10 19:49:29.468721
2025-06-10 19:49:26.422964
2025-06-10 19:48:10.037544
2025-06-10 19:49:40.028113
2025-06-10 19:46:16.862271
2025-06-10 19:49:32.479481
2025-06-10 19:48:21.985323
2025-06-10 19:49:34.387913
2025-06-10 19:48:20.519998
2025-06-10 19:49:44.673105
2025-06-10 19:46:33.800287
2025-06-10 19:48:16.673255
2025-06-10 19:49:41.368284
2025-06-10 19:49:44.588280
2025-06-10 19:46:22.140938
2025-06-10 19:49:40.928283
2025-06-10 19:48:25.725325
2025-06-10 19:46:28.539066
2025-06-10 19:49:46.803566
2025-06-10 19:48:30.357307
2025-06-10 19:49:46.629329
2025-06-10 19:49:47.147014
2025-06-10 19:46:20.174281
2025-06-10 19:49:48.758322
2025-06-10 19:46:26.444302
2025-06-10 19:46:24.334492
2025-06-10 19:49:55.145217
2025-06-10 19:49:54.510256
2025-06-10 19:49:57.361466
2025-06-10 19:49:50.532263
2025-06-10 19:49:56.983318
2025-06-10 19:50:05.896379
2025-06-10 19:50:12.637645
2025-06-10 19:50:07.369529
2025-06-10 19:50:14.228933
2025-06-10 19:50:11.341288
2025-06-10 19:50:15.339956
2025-06-10 19:48:41.184265
2025-06-10 19:50:06.340847
2025-06-10 19:50:10.941744
2025-06-10 19:50:16.796312
2025-06-10 19:50:16.727232
2025-06-10 19:48:56.887309
2025-06-10 19:49:00.197819
2025-06-10 19:50:19.765879
2025-06-10 19:50:24.164319
2025-06-10 19:50:24.026289
2025-06-10 19:50:25.952095
2025-06-10 19:50:25.707601
2025-06-10 19:50:33.389285
2025-06-10 19:50:30.148288
2025-06-10 19:50:35.429309
2025-06-10 19:48:18.021303
2025-06-10 19:50:39.087252
2025-06-10 19:50:27.386892
2025-06-10 19:50:35.719691
2025-06-10 19:50:37.055503
2025-06-10 19:50:34.632066
2025-06-10 19:50:31.502245
2025-06-10 19:50:35.777432
2025-06-10 19:48:33.981707
2025-06-10 19:48:34.811193
2025-06-10 19:50:50.089292
2025-06-10 19:50:54.304249
2025-06-10 19:48:52.608629
2025-06-10 19:48:37.560076
2025-06-10 19:50:49.149263
2025-06-10 19:49:42.510294
2025-06-10 19:50:52.818288
2025-06-10 19:50:51.517677
2025-06-10 19:48:33.080505
2025-06-10 19:50:58.034416
2025-06-10 19:51:00.625604
2025-06-10 19:48:46.340246
2025-06-10 19:50:53.892276
2025-06-10 19:49:25.592304
2025-06-10 19:48:40.357278
2025-06-10 19:50:56.768594
2025-06-10 19:51:01.357609
2025-06-10 19:49:41.217286
2025-06-10 19:51:00.684227
2025-06-10 19:50:58.061478
2025-06-10 19:51:04.601049
2025-06-10 19:46:36.506082
2025-06-10 19:51:01.903250
2025-06-10 19:51:02.368017
2025-06-10 19:48:58.850273
2025-06-10 19:49:00.403284
2025-06-10 19:51:01.724775
2025-06-10 19:51:17.378696
2025-06-10 19:51:18.589289
2025-06-10 19:51:15.664286
2025-06-10 19:51:10.930348
2025-06-10 19:49:14.187533
2025-06-10 19:46:40.743316
2025-06-10 19:48:58.266280
2025-06-10 19:51:18.848333
2025-06-10 19:51:21.145221
2025-06-10 19:46:30.048318
2025-06-10 19:51:23.942098
2025-06-10 19:49:09.443277
2025-06-10 19:51:21.393577
2025-06-10 19:51:21.070331
2025-06-10 19:51:26.223910
2025-06-10 19:51:24.271246
2025-06-10 19:51:26.627311
2025-06-10 19:51:32.292149
2025-06-10 19:51:30.642633
2025-06-10 19:49:31.437231
2025-06-10 19:51:32.677055
2025-06-10 19:51:35.265154
2025-06-10 19:46:30.533245
2025-06-10 19:51:44.446349
2025-06-10 19:51:38.554279
2025-06-10 19:49:33.325776
2025-06-10 19:51:39.999323
2025-06-10 19:51:46.692294
2025-06-10 19:51:41.794702
2025-06-10 19:47:03.615431
2025-06-10 19:49:47.021576
2025-06-10 19:51:41.605632
2025-06-10 19:51:52.715193
2025-06-10 19:46:33.623294
2025-06-10 19:51:50.294539
2025-06-10 19:46:50.449255
2025-06-10 19:47:10.606294
2025-06-10 19:52:00.697291
2025-06-10 19:51:52.365495
2025-06-10 19:51:56.456229
2025-06-10 19:52:03.245255
2025-06-10 19:51:57.304294
2025-06-10 19:51:55.437665
2025-06-10 19:51:49.104583
2025-06-10 19:48:48.371384
2025-06-10 19:50:49.842244
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 47859.38

2025-06-10 19:52:02.333330
2025-06-10 19:52:04.593000
2025-06-10 19:52:07.355301
2025-06-10 19:52:04.219351
2025-06-10 19:52:15.197399
2025-06-10 19:47:03.345816
2025-06-10 19:52:09.075255
2025-06-10 19:52:11.436293
2025-06-10 19:47:18.400291
2025-06-10 19:52:12.740991
2025-06-10 19:52:09.060246
2025-06-10 19:49:09.869174
2025-06-10 19:47:03.089309
2025-06-10 19:52:20.394325
2025-06-10 19:52:23.752470
2025-06-10 19:47:34.392313
2025-06-10 19:47:32.897704
2025-06-10 19:47:39.799258
2025-06-10 19:52:27.171404
2025-06-10 19:52:27.981430
2025-06-10 19:52:26.774491
2025-06-10 19:52:28.712248
2025-06-10 19:52:27.944254
2025-06-10 19:51:18.562154
2025-06-10 19:47:05.713240
2025-06-10 19:52:28.753903
2025-06-10 19:52:34.714635
2025-06-10 19:52:34.831336
2025-06-10 19:52:38.559274
2025-06-10 19:51:25.860054
2025-06-10 19:49:25.888742
2025-06-10 19:49:25.162618
2025-06-10 19:49:54.228267
2025-06-10 19:52:40.231446
2025-06-10 19:52:36.791009
2025-06-10 19:52:39.230310
2025-06-10 19:52:41.089330
2025-06-10 19:51:08.832367
2025-06-10 19:49:46.808713
2025-06-10 19:47:57.128256
2025-06-10 19:50:11.739459
2025-06-10 19:52:50.163365
2025-06-10 19:52:56.016820
2025-06-10 19:51:22.051177
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 48170.44

2025-06-10 19:52:43.479257
2025-06-10 19:52:47.633294
2025-06-10 19:52:47.021332
2025-06-10 19:49:39.528293
2025-06-10 19:52:57.841582
2025-06-10 19:52:56.096990
2025-06-10 19:52:53.498202
2025-06-10 19:52:59.714027
2025-06-10 19:53:02.416876
2025-06-10 19:53:03.462270
2025-06-10 19:49:43.474124
2025-06-10 19:51:00.445601
2025-06-10 19:52:35.294259
2025-06-10 19:52:36.730341
2025-06-10 19:49:53.795248
2025-06-10 19:53:03.345770
2025-06-10 19:52:33.921307
2025-06-10 19:51:22.818254
2025-06-10 19:50:06.999650
2025-06-10 19:51:11.658291
2025-06-10 19:52:36.780723
2025-06-10 19:50:22.173556
2025-06-10 19:53:13.363312
2025-06-10 19:53:20.319322
2025-06-10 19:52:36.486308
2025-06-10 19:52:41.394367
2025-06-10 19:50:22.185234
2025-06-10 19:53:24.268349
2025-06-10 19:53:09.334452
2025-06-10 19:53:12.131695
2025-06-10 19:52:35.421436
2025-06-10 19:50:17.983235
2025-06-10 19:50:14.212936
2025-06-10 19:53:20.177310
2025-06-10 19:53:23.275765
2025-06-10 19:53:09.652858
2025-06-10 19:53:18.519352
2025-06-10 19:51:16.688983
2025-06-10 19:53:22.297705
2025-06-10 19:51:22.543232
2025-06-10 19:53:21.074136
2025-06-10 19:53:36.090357
2025-06-10 19:51:36.477284
2025-06-10 19:51:17.401277
2025-06-10 19:53:43.444311
2025-06-10 19:53:28.470998
2025-06-10 19:52:49.038408
2025-06-10 19:50:16.422242
2025-06-10 19:53:28.407264
2025-06-10 19:53:24.053357
2025-06-10 19:53:28.863186
2025-06-10 19:53:42.282261
2025-06-10 19:53:41.225316
2025-06-10 19:51:49.924044
2025-06-10 19:53:19.944265
2025-06-10 19:51:22.803260
2025-06-10 19:53:20.826268
2025-06-10 19:53:21.806315
2025-06-10 19:53:49.113268
2025-06-10 19:53:43.367267
2025-06-10 19:53:21.066335
2025-06-10 19:53:47.044335
2025-06-10 19:53:43.384687
2025-06-10 19:53:21.014250
2025-06-10 19:53:49.021498
2025-06-10 19:53:46.538366
2025-06-10 19:53:25.630365
2025-06-10 19:53:54.362277
2025-06-10 19:53:20.189392
2025-06-10 19:51:38.958237
2025-06-10 19:53:24.192504
2025-06-10 19:53:51.201180
2025-06-10 19:51:45.879274
2025-06-10 19:53:54.723107
2025-06-10 19:53:32.916229
2025-06-10 19:53:33.266348
2025-06-10 19:54:03.841939
2025-06-10 19:54:02.436263
2025-06-10 19:54:04.757192
2025-06-10 19:54:05.690247
2025-06-10 19:53:35.655031
2025-06-10 19:52:04.011271
2025-06-10 19:53:38.551352
2025-06-10 19:53:42.380322
2025-06-10 19:54:11.555785
2025-06-10 19:54:09.876305
2025-06-10 19:54:20.156356
2025-06-10 19:54:19.886130
2025-06-10 19:52:05.579285
2025-06-10 19:52:58.256488
2025-06-10 19:53:44.223165
2025-06-10 19:51:45.905307
2025-06-10 19:53:42.880364
2025-06-10 19:53:07.552399
2025-06-10 19:54:02.754563
2025-06-10 19:52:17.382047
2025-06-10 19:54:14.624266
2025-06-10 19:54:38.609264
2025-06-10 19:54:21.576280
2025-06-10 19:54:13.113324
2025-06-10 19:54:43.969372
2025-06-10 19:54:22.964418
2025-06-10 19:54:20.565264
2025-06-10 19:54:24.579034
2025-06-10 19:54:15.673358
2025-06-10 19:55:02.268583
2025-06-10 19:54:28.131279
2025-06-10 19:54:32.713274
2025-06-10 19:54:41.888931
2025-06-10 19:55:12.641245
2025-06-10 19:54:36.987000
2025-06-10 19:54:47.772168
2025-06-10 19:54:39.248395
2025-06-10 19:55:24.544669
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10224.12

2025-06-10 19:54:53.443177
2025-06-10 19:54:41.244414
2025-06-10 19:54:52.381761
2025-06-10 19:53:19.225955
2025-06-10 19:53:31.545327
2025-06-10 19:54:59.686765
2025-06-10 19:52:28.732239
2025-06-10 19:55:33.035342
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5016666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.85

2025-06-10 19:55:05.742035
2025-06-10 19:55:10.880299
2025-06-10 19:55:13.554010
2025-06-10 19:54:13.541234
2025-06-10 19:53:39.952809
2025-06-10 19:55:16.687419
2025-06-10 19:53:42.808858
2025-06-10 19:55:16.664274
2025-06-10 19:55:16.393570
2025-06-10 19:55:24.868236
2025-06-10 19:52:44.477269
2025-06-10 19:55:24.925801
2025-06-10 19:53:53.295385
2025-06-10 19:55:30.923085
2025-06-10 19:53:58.908277
2025-06-10 19:54:53.369729
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 39696.68

2025-06-10 19:54:47.711603
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.61

2025-06-10 19:55:41.200264
2025-06-10 19:54:00.572938
2025-06-10 19:53:22.046301
2025-06-10 19:55:37.911254
2025-06-10 19:56:38.218345
2025-06-10 19:53:51.010214
2025-06-10 19:55:38.035293
2025-06-10 19:56:39.404486
2025-06-10 19:55:40.525219
2025-06-10 19:56:39.661309
2025-06-10 19:56:40.618237
2025-06-10 19:56:39.967284
2025-06-10 19:56:41.570635
2025-06-10 19:56:41.298370
2025-06-10 19:56:40.609305
2025-06-10 19:56:41.699278
2025-06-10 19:56:41.661677
2025-06-10 19:56:42.737225
2025-06-10 19:56:42.322276
2025-06-10 19:56:44.173490
2025-06-10 19:56:43.957269
2025-06-10 19:56:43.203246
2025-06-10 19:56:43.762280
2025-06-10 19:56:43.358299
2025-06-10 19:56:44.108108
2025-06-10 19:56:45.552267
2025-06-10 19:56:45.375131
2025-06-10 19:56:45.657558
2025-06-10 19:56:45.151384
2025-06-10 19:56:45.385852
2025-06-10 19:56:45.707380
2025-06-10 19:55:43.885483
2025-06-10 19:56:46.380244
2025-06-10 19:56:46.738256
2025-06-10 19:56:46.147206
2025-06-10 19:56:45.740388
2025-06-10 19:56:47.210242
2025-06-10 19:56:45.400431
2025-06-10 19:56:46.983229
2025-06-10 19:56:47.600243
2025-06-10 19:56:48.360255
2025-06-10 19:56:48.795755
2025-06-10 19:56:48.225111
2025-06-10 19:56:47.585258
2025-06-10 19:56:48.983236
2025-06-10 19:56:49.342079
2025-06-10 19:56:48.280904
2025-06-10 19:56:50.427220
2025-06-10 19:56:50.160899
2025-06-10 19:56:50.414243
2025-06-10 19:56:49.831236
2025-06-10 19:56:49.421253
2025-06-10 19:56:50.086285
2025-06-10 19:56:49.711862
2025-06-10 19:54:14.340268
2025-06-10 19:56:50.467911
2025-06-10 19:56:51.614215
2025-06-10 19:54:28.643400
2025-06-10 19:56:51.449282
2025-06-10 19:56:52.166223
2025-06-10 19:56:52.150246
2025-06-10 19:56:50.100226
2025-06-10 19:56:51.669703
2025-06-10 19:56:53.273777
2025-06-10 19:56:51.377268
2025-06-10 19:56:52.410227
2025-06-10 19:56:53.395398
2025-06-10 19:56:54.051224
2025-06-10 19:56:52.352255
2025-06-10 19:56:53.285114
2025-06-10 19:56:51.874228
2025-06-10 19:56:53.576534
2025-06-10 19:56:53.809533
2025-06-10 19:56:54.438390
2025-06-10 19:56:54.653244
2025-06-10 19:56:54.620215
2025-06-10 19:56:55.276256
2025-06-10 19:56:54.602255
2025-06-10 19:56:55.084257
2025-06-10 19:56:55.721802
2025-06-10 19:52:05.709239
2025-06-10 19:56:56.125606
2025-06-10 19:56:56.196240
2025-06-10 19:56:55.425212
2025-06-10 19:56:56.787255
2025-06-10 19:55:49.371250
2025-06-10 19:56:56.714702
2025-06-10 19:56:56.068217
2025-06-10 19:56:56.474202
2025-06-10 19:56:57.050214
2025-06-10 19:56:57.481234
2025-06-10 19:56:57.936233
2025-06-10 19:53:07.395305
2025-06-10 19:56:57.708269
2025-06-10 19:56:57.648622
2025-06-10 19:56:57.818657
2025-06-10 19:56:57.674990
2025-06-10 19:56:57.298247
2025-06-10 19:56:58.234052
2025-06-10 19:56:58.205923
2025-06-10 19:56:58.869233
2025-06-10 19:56:58.977350
2025-06-10 19:56:58.608213
2025-06-10 19:56:59.554632
2025-06-10 19:56:58.514715
2025-06-10 19:56:58.597243
2025-06-10 19:55:55.768289
2025-06-10 19:56:59.232733
2025-06-10 19:56:59.591844
2025-06-10 19:57:00.656551
2025-06-10 19:56:59.479967
2025-06-10 19:57:01.270522
2025-06-10 19:57:02.083744
2025-06-10 19:57:00.115186
2025-06-10 19:57:02.033744
2025-06-10 19:53:11.478261
2025-06-10 19:57:02.689489
2025-06-10 19:57:03.089280
2025-06-10 19:57:02.456230
2025-06-10 19:53:08.144178
2025-06-10 19:57:04.633566
2025-06-10 19:57:04.351293
2025-06-10 19:57:05.778258
2025-06-10 19:57:05.834750
2025-06-10 19:57:05.671253
2025-06-10 19:57:06.253244
2025-06-10 19:57:06.210251
2025-06-10 19:57:06.467441
2025-06-10 19:57:07.051728
2025-06-10 19:57:07.109215
2025-06-10 19:57:07.372338
2025-06-10 19:57:07.747862
2025-06-10 19:53:24.597004
2025-06-10 19:57:08.584192
2025-06-10 19:57:08.691885
2025-06-10 19:51:33.946286
2025-06-10 19:57:07.879249
2025-06-10 19:53:38.872194
2025-06-10 19:57:07.834346
2025-06-10 19:56:04.685813
2025-06-10 19:57:09.191931
2025-06-10 19:54:27.958262
2025-06-10 19:57:09.669824
2025-06-10 19:57:09.426256
2025-06-10 19:57:09.543465
2025-06-10 19:57:10.256595
2025-06-10 19:53:19.309222
2025-06-10 19:57:10.500487
2025-06-10 19:57:10.872223
2025-06-10 19:55:43.334755
2025-06-10 19:57:10.236869
2025-06-10 19:57:10.397820
2025-06-10 19:57:10.790226
2025-06-10 19:57:11.685274
2025-06-10 19:57:11.337664
2025-06-10 19:57:11.116940
2025-06-10 19:57:11.787045
2025-06-10 19:57:12.198259
2025-06-10 19:57:12.933252
2025-06-10 19:57:13.122368
2025-06-10 19:57:13.919321
2025-06-10 19:57:12.859222
2025-06-10 19:57:13.478459
2025-06-10 19:57:13.529227
2025-06-10 19:57:13.524887
2025-06-10 19:57:15.027250
2025-06-10 19:56:11.712269
2025-06-10 19:57:14.794252
2025-06-10 19:55:42.330169
2025-06-10 19:57:15.433214
2025-06-10 19:57:15.237241
2025-06-10 19:57:16.390221
2025-06-10 19:57:15.899848
2025-06-10 19:57:14.887230
2025-06-10 19:57:15.680224
2025-06-10 19:57:17.035797
2025-06-10 19:57:16.149280
2025-06-10 19:57:17.257254
2025-06-10 19:56:18.136166
2025-06-10 19:57:17.943246
2025-06-10 19:57:16.815336
2025-06-10 19:55:44.875378
2025-06-10 19:51:52.134277
2025-06-10 19:57:17.751786
2025-06-10 19:55:42.973224
2025-06-10 19:57:18.132242
2025-06-10 19:52:12.039090
2025-06-10 19:57:19.354265
2025-06-10 19:57:18.601241
2025-06-10 19:53:32.014309
2025-06-10 19:57:20.050395
2025-06-10 19:55:43.095603
2025-06-10 19:57:20.585239
2025-06-10 19:57:21.356258
2025-06-10 19:56:10.857607
2025-06-10 19:57:19.421234
2025-06-10 19:57:20.854379
2025-06-10 19:56:14.697538
2025-06-10 19:57:21.953920
2025-06-10 19:55:51.297845
2025-06-10 19:57:22.622895
2025-06-10 19:57:23.038929
2025-06-10 19:57:22.549030
2025-06-10 19:57:22.399285
2025-06-10 19:55:47.453320
2025-06-10 19:57:23.543763
2025-06-10 19:57:23.665288
2025-06-10 19:57:23.828237
2025-06-10 19:57:23.989269
2025-06-10 19:57:24.037130
2025-06-10 19:54:41.312930
2025-06-10 19:57:23.917242
2025-06-10 19:57:24.919623
2025-06-10 19:57:24.926023
2025-06-10 19:57:25.462654
2025-06-10 19:54:47.328888
2025-06-10 19:57:25.282343
2025-06-10 19:57:26.257317
2025-06-10 19:57:27.265234
2025-06-10 19:57:26.380264
2025-06-10 19:56:19.751329
2025-06-10 19:57:28.139302
2025-06-10 19:55:51.673769
2025-06-10 19:57:28.377257
2025-06-10 19:57:28.601220
2025-06-10 19:56:22.641048
2025-06-10 19:57:28.957662
2025-06-10 19:57:29.829243
2025-06-10 19:53:47.056262
2025-06-10 19:53:45.850309
2025-06-10 19:57:30.383311
2025-06-10 19:51:47.310258
2025-06-10 19:57:31.084241
2025-06-10 19:56:07.498249
2025-06-10 19:56:32.224131
2025-06-10 19:57:31.522771
2025-06-10 19:57:31.739970
2025-06-10 19:57:32.356311
2025-06-10 19:57:32.047997
2025-06-10 19:57:32.593278
2025-06-10 19:57:32.680290
2025-06-10 19:57:32.936303
2025-06-10 19:57:33.442835
2025-06-10 19:57:33.364628
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.3525; avg rank: 6.1; stdev rank: 57.896372943389146; total pools: 141.19

2025-06-10 19:54:48.836244
2025-06-10 19:53:34.830997
2025-06-10 19:57:33.777150
2025-06-10 19:56:01.420247
2025-06-10 19:57:34.738228
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
