Beginning of run
landscape params:
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5741666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 257.01

2025-06-10 21:34:25.475191
2025-06-10 21:37:24.692673
2025-06-10 21:39:01.533584
2025-06-10 21:40:06.174189
2025-06-10 21:34:26.996086
2025-06-10 21:40:04.525167
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3500000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 205.37

2025-06-10 21:40:09.042256
2025-06-10 21:40:09.522194
2025-06-10 21:34:40.155069
2025-06-10 21:40:09.360270
2025-06-10 21:40:09.679287
2025-06-10 21:40:10.896089
2025-06-10 21:40:09.808247
2025-06-10 21:40:10.235214
2025-06-10 21:40:09.231205
2025-06-10 21:40:12.880240
2025-06-10 21:40:12.170760
2025-06-10 21:40:13.056198
2025-06-10 21:40:12.473676
2025-06-10 21:40:12.531804
2025-06-10 21:40:10.069271
2025-06-10 21:40:12.700193
2025-06-10 21:40:13.820303
2025-06-10 21:40:13.208204
2025-06-10 21:40:13.568286
2025-06-10 21:40:13.365225
2025-06-10 21:40:14.622186
2025-06-10 21:34:31.335015
2025-06-10 21:37:30.379591
2025-06-10 21:40:15.015380
2025-06-10 21:40:15.963123
2025-06-10 21:40:15.716184
2025-06-10 21:40:14.428225
2025-06-10 21:40:15.722861
2025-06-10 21:39:14.658955
2025-06-10 21:40:17.909817
2025-06-10 21:40:17.853544
2025-06-10 21:40:15.967730
2025-06-10 21:40:15.709215
2025-06-10 21:40:16.261171
2025-06-10 21:40:14.041207
2025-06-10 21:40:14.085762
2025-06-10 21:37:28.846354
2025-06-10 21:40:17.116186
2025-06-10 21:40:14.604191
2025-06-10 21:40:18.823100
2025-06-10 21:40:18.221181
2025-06-10 21:40:20.194771
2025-06-10 21:40:16.543200
2025-06-10 21:40:19.345199
2025-06-10 21:40:19.382203
2025-06-10 21:40:21.353962
2025-06-10 21:37:44.068639
2025-06-10 21:40:20.631387
2025-06-10 21:40:20.932177
2025-06-10 21:40:20.859274
2025-06-10 21:40:18.888204
2025-06-10 21:40:20.251856
2025-06-10 21:40:20.141263
2025-06-10 21:40:20.160255
2025-06-10 21:40:21.934206
2025-06-10 21:40:22.909708
2025-06-10 21:40:23.199928
2025-06-10 21:40:19.364203
2025-06-10 21:40:22.537216
2025-06-10 21:37:36.965263
2025-06-10 21:40:21.177239
2025-06-10 21:40:23.308223
2025-06-10 21:40:23.331838
2025-06-10 21:40:21.075217
2025-06-10 21:39:27.437295
2025-06-10 21:40:22.780181
2025-06-10 21:40:24.879203
2025-06-10 21:40:23.925035
2025-06-10 21:40:24.248171
2025-06-10 21:40:23.674359
2025-06-10 21:40:24.147055
2025-06-10 21:34:41.877222
2025-06-10 21:40:24.946936
2025-06-10 21:40:23.779182
2025-06-10 21:40:25.380142
2025-06-10 21:40:26.567238
2025-06-10 21:40:26.776256
2025-06-10 21:37:42.443778
2025-06-10 21:40:25.023610
2025-06-10 21:40:27.650194
2025-06-10 21:40:26.425186
2025-06-10 21:40:26.962187
2025-06-10 21:40:26.365739
2025-06-10 21:40:27.729469
2025-06-10 21:40:28.508183
2025-06-10 21:40:28.718181
2025-06-10 21:37:43.640235
2025-06-10 21:40:29.483184
2025-06-10 21:40:30.571219
2025-06-10 21:40:29.089239
2025-06-10 21:40:30.861178
2025-06-10 21:40:31.749280
2025-06-10 21:40:32.083925
2025-06-10 21:40:31.281201
2025-06-10 21:40:33.275268
2025-06-10 21:40:30.936215
2025-06-10 21:40:32.017187
2025-06-10 21:40:31.583996
2025-06-10 21:40:31.195242
2025-06-10 21:40:33.743212
2025-06-10 21:40:33.127422
2025-06-10 21:39:19.126036
2025-06-10 21:40:33.242129
2025-06-10 21:40:33.288179
2025-06-10 21:40:31.441233
2025-06-10 21:40:34.121196
2025-06-10 21:40:34.758195
2025-06-10 21:40:35.551183
2025-06-10 21:40:33.851200
2025-06-10 21:40:34.074163
2025-06-10 21:40:36.515196
2025-06-10 21:40:35.887191
2025-06-10 21:40:34.682982
2025-06-10 21:40:34.789222
2025-06-10 21:40:37.040183
2025-06-10 21:40:36.410887
2025-06-10 21:40:37.058189
2025-06-10 21:40:35.210243
2025-06-10 21:40:36.438273
2025-06-10 21:40:38.780200
2025-06-10 21:40:37.322917
2025-06-10 21:40:35.611269
2025-06-10 21:40:37.994221
2025-06-10 21:40:36.599784
2025-06-10 21:40:36.266877
2025-06-10 21:40:39.448536
2025-06-10 21:39:42.444973
2025-06-10 21:40:40.358222
2025-06-10 21:40:39.098186
2025-06-10 21:40:37.820227
2025-06-10 21:40:39.550437
2025-06-10 21:40:42.125627
2025-06-10 21:40:40.914298
2025-06-10 21:40:39.726212
2025-06-10 21:40:40.412189
2025-06-10 21:40:41.237212
2025-06-10 21:37:53.423268
2025-06-10 21:37:53.131217
2025-06-10 21:40:42.305197
2025-06-10 21:40:43.271549
2025-06-10 21:40:41.659067
2025-06-10 21:40:42.487232
2025-06-10 21:40:42.112237
2025-06-10 21:40:43.651173
2025-06-10 21:40:42.069636
2025-06-10 21:40:43.989007
2025-06-10 21:40:44.094168
2025-06-10 21:40:43.037677
2025-06-10 21:40:45.843196
2025-06-10 21:40:43.712218
2025-06-10 21:40:45.102987
2025-06-10 21:40:44.427247
2025-06-10 21:40:44.157180
2025-06-10 21:40:46.042825
2025-06-10 21:40:45.066184
2025-06-10 21:39:59.648033
2025-06-10 21:40:47.065210
2025-06-10 21:40:46.887186
2025-06-10 21:40:47.069182
2025-06-10 21:40:48.573177
2025-06-10 21:40:49.039203
2025-06-10 21:40:48.925566
2025-06-10 21:39:18.668299
2025-06-10 21:39:47.805771
2025-06-10 21:40:46.583241
2025-06-10 21:40:48.557155
2025-06-10 21:40:46.716199
2025-06-10 21:40:48.259400
2025-06-10 21:40:48.985188
2025-06-10 21:40:46.666205
2025-06-10 21:40:48.650169
2025-06-10 21:40:51.129653
2025-06-10 21:40:50.496148
2025-06-10 21:40:51.525188
2025-06-10 21:40:51.212206
2025-06-10 21:39:55.274209
2025-06-10 21:40:51.224122
2025-06-10 21:40:50.336180
2025-06-10 21:40:51.186179
2025-06-10 21:40:51.631540
2025-06-10 21:40:52.285372
2025-06-10 21:39:20.790236
2025-06-10 21:40:49.273203
2025-06-10 21:40:53.035538
2025-06-10 21:40:53.872750
2025-06-10 21:40:53.914012
2025-06-10 21:40:52.951988
2025-06-10 21:40:54.501201
2025-06-10 21:40:54.222169
2025-06-10 21:40:52.097982
2025-06-10 21:40:53.011444
2025-06-10 21:39:19.425740
2025-06-10 21:40:53.595398
2025-06-10 21:40:55.581158
2025-06-10 21:40:55.327642
2025-06-10 21:40:56.477153
2025-06-10 21:38:06.421167
2025-06-10 21:40:55.098200
2025-06-10 21:40:56.628310
2025-06-10 21:39:24.748213
2025-06-10 21:40:58.420212
2025-06-10 21:39:48.800703
2025-06-10 21:39:18.906829
2025-06-10 21:40:56.659211
2025-06-10 21:40:57.420542
2025-06-10 21:40:56.251858
2025-06-10 21:39:24.416010
2025-06-10 21:40:56.691747
2025-06-10 21:40:57.464271
2025-06-10 21:40:58.436240
2025-06-10 21:38:13.905402
2025-06-10 21:40:58.827473
2025-06-10 21:40:58.487197
2025-06-10 21:40:57.501245
2025-06-10 21:39:50.717490
2025-06-10 21:40:57.507021
2025-06-10 21:39:23.295329
2025-06-10 21:40:59.911180
2025-06-10 21:41:00.054276
2025-06-10 21:41:01.263194
2025-06-10 21:41:01.667041
2025-06-10 21:41:00.641705
2025-06-10 21:39:53.964247
2025-06-10 21:41:01.335037
2025-06-10 21:39:57.533197
2025-06-10 21:41:04.616174
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43666666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 410.06

2025-06-10 21:41:02.765178
2025-06-10 21:39:53.593153
2025-06-10 21:41:02.998815
2025-06-10 21:41:05.035188
2025-06-10 21:40:00.865340
2025-06-10 21:41:05.384199
2025-06-10 21:39:39.760256
2025-06-10 21:39:34.449507
2025-06-10 21:39:25.384560
2025-06-10 21:41:06.553936
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8283333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 553.63

2025-06-10 21:39:57.786714
2025-06-10 21:40:05.296533
2025-06-10 21:39:32.264064
2025-06-10 21:40:08.977254
2025-06-10 21:41:10.526324
2025-06-10 21:41:08.900038
2025-06-10 21:39:35.075444
2025-06-10 21:41:11.433105
2025-06-10 21:41:11.102579
2025-06-10 21:39:35.499298
2025-06-10 21:41:10.812196
2025-06-10 21:41:11.284185
2025-06-10 21:41:10.965198
2025-06-10 21:41:16.000334
2025-06-10 21:41:15.052351
2025-06-10 21:41:16.324305
2025-06-10 21:41:16.855868
2025-06-10 21:41:15.988285
2025-06-10 21:41:17.428207
2025-06-10 21:39:45.682192
2025-06-10 21:41:16.956198
2025-06-10 21:39:40.796184
2025-06-10 21:41:18.558284
2025-06-10 21:38:19.873943
2025-06-10 21:41:17.515776
2025-06-10 21:41:19.269233
2025-06-10 21:41:18.055949
2025-06-10 21:41:18.725196
2025-06-10 21:41:18.578224
2025-06-10 21:41:22.540230
2025-06-10 21:41:22.621199
2025-06-10 21:40:19.667226
2025-06-10 21:41:21.329608
2025-06-10 21:41:19.060181
2025-06-10 21:41:19.224264
2025-06-10 21:41:20.528184
2025-06-10 21:41:23.581191
2025-06-10 21:41:21.148203
2025-06-10 21:41:18.862769
2025-06-10 21:39:45.909263
2025-06-10 21:41:27.011220
2025-06-10 21:41:22.332442
2025-06-10 21:41:23.108227
2025-06-10 21:41:24.516143
2025-06-10 21:41:25.538342
2025-06-10 21:41:24.966315
2025-06-10 21:41:25.491677
2025-06-10 21:40:26.915793
2025-06-10 21:41:27.723180
2025-06-10 21:41:26.363173
2025-06-10 21:41:27.852444
2025-06-10 21:41:25.988202
2025-06-10 21:41:24.528733
2025-06-10 21:41:27.366048
2025-06-10 21:41:27.817862
2025-06-10 21:41:29.703758
2025-06-10 21:41:28.851153
2025-06-10 21:41:28.836181
2025-06-10 21:41:29.625296
2025-06-10 21:41:31.200168
2025-06-10 21:41:32.037234
2025-06-10 21:41:29.481182
2025-06-10 21:41:29.592202
2025-06-10 21:41:32.712680
2025-06-10 21:41:31.708943
2025-06-10 21:41:32.925209
2025-06-10 21:41:33.036209
2025-06-10 21:41:31.672267
2025-06-10 21:41:31.855216
2025-06-10 21:41:35.193243
2025-06-10 21:41:34.814988
2025-06-10 21:41:33.584252
2025-06-10 21:41:35.365238
2025-06-10 21:41:34.762201
2025-06-10 21:41:36.245201
2025-06-10 21:41:36.519858
2025-06-10 21:41:36.580535
2025-06-10 21:41:34.752863
2025-06-10 21:41:36.006236
2025-06-10 21:41:36.204092
2025-06-10 21:41:37.574888
2025-06-10 21:41:37.284261
2025-06-10 21:41:38.388327
2025-06-10 21:41:36.543633
2025-06-10 21:41:39.429756
2025-06-10 21:41:42.289238
2025-06-10 21:41:41.839120
2025-06-10 21:41:41.994177
2025-06-10 21:41:40.855271
2025-06-10 21:41:41.543303
2025-06-10 21:41:41.655757
2025-06-10 21:40:37.435655
2025-06-10 21:41:40.018179
2025-06-10 21:41:40.278195
2025-06-10 21:41:45.214413
2025-06-10 21:40:59.535290
2025-06-10 21:41:45.232255
2025-06-10 21:41:41.350197
2025-06-10 21:41:44.794183
2025-06-10 21:41:44.697213
2025-06-10 21:41:43.673216
2025-06-10 21:41:45.610235
2025-06-10 21:41:45.573591
2025-06-10 21:41:50.471633
2025-06-10 21:41:46.880373
2025-06-10 21:41:47.662223
2025-06-10 21:41:47.099246
2025-06-10 21:41:47.527575
2025-06-10 21:41:47.323715
2025-06-10 21:37:48.825156
2025-06-10 21:41:47.003191
2025-06-10 21:41:50.536226
2025-06-10 21:41:47.984212
2025-06-10 21:41:51.359554
2025-06-10 21:41:50.901224
2025-06-10 21:41:49.929196
2025-06-10 21:40:43.639154
2025-06-10 21:41:50.295189
2025-06-10 21:41:53.494227
2025-06-10 21:41:53.622001
2025-06-10 21:41:54.278213
2025-06-10 21:41:54.564170
2025-06-10 21:37:51.706968
2025-06-10 21:41:52.749973
2025-06-10 21:41:52.205190
2025-06-10 21:41:55.147226
2025-06-10 21:41:54.129203
2025-06-10 21:41:56.167188
2025-06-10 21:41:55.212638
2025-06-10 21:41:53.524237
2025-06-10 21:41:56.119171
2025-06-10 21:41:54.937864
2025-06-10 21:41:55.722190
2025-06-10 21:40:55.312288
2025-06-10 21:41:54.809194
2025-06-10 21:41:58.598217
2025-06-10 21:40:56.092215
2025-06-10 21:41:57.776189
2025-06-10 21:41:59.900195
2025-06-10 21:41:59.479334
2025-06-10 21:42:00.598221
2025-06-10 21:42:00.139179
2025-06-10 21:42:02.020185
2025-06-10 21:41:59.463179
2025-06-10 21:40:51.123851
2025-06-10 21:42:02.396220
2025-06-10 21:42:02.090204
2025-06-10 21:42:02.728010
2025-06-10 21:42:00.390303
2025-06-10 21:42:05.859322
2025-06-10 21:42:04.194233
2025-06-10 21:42:05.487191
2025-06-10 21:41:08.001619
2025-06-10 21:37:55.461226
2025-06-10 21:42:04.714211
2025-06-10 21:37:59.136231
2025-06-10 21:42:05.544239
2025-06-10 21:42:05.332182
2025-06-10 21:42:06.788714
2025-06-10 21:42:05.565499
2025-06-10 21:42:05.170216
2025-06-10 21:42:05.945198
2025-06-10 21:38:00.584316
2025-06-10 21:42:07.273217
2025-06-10 21:42:09.296473
2025-06-10 21:42:09.680471
2025-06-10 21:42:10.482200
2025-06-10 21:42:07.862202
2025-06-10 21:42:08.359350
2025-06-10 21:42:09.615810
2025-06-10 21:42:09.022184
2025-06-10 21:42:10.980211
2025-06-10 21:42:09.116187
2025-06-10 21:38:13.479704
2025-06-10 21:42:10.050174
2025-06-10 21:42:09.983314
2025-06-10 21:42:10.213376
2025-06-10 21:41:06.864579
2025-06-10 21:41:02.298561
2025-06-10 21:41:07.017258
2025-06-10 21:42:13.823943
2025-06-10 21:42:13.836261
2025-06-10 21:41:13.286378
2025-06-10 21:42:10.091243
2025-06-10 21:42:14.862186
2025-06-10 21:42:13.920182
2025-06-10 21:42:11.432215
2025-06-10 21:42:12.412197
2025-06-10 21:42:15.422185
2025-06-10 21:42:14.883187
2025-06-10 21:42:16.293217
2025-06-10 21:38:12.638808
2025-06-10 21:42:15.446205
2025-06-10 21:42:18.136542
2025-06-10 21:42:16.338418
2025-06-10 21:42:15.436206
2025-06-10 21:42:15.591938
2025-06-10 21:42:15.828266
2025-06-10 21:42:18.216211
2025-06-10 21:42:15.994054
2025-06-10 21:42:19.115270
2025-06-10 21:42:21.672181
2025-06-10 21:42:19.168086
2025-06-10 21:42:19.584191
2025-06-10 21:42:19.165227
2025-06-10 21:42:18.594987
2025-06-10 21:42:21.881578
2025-06-10 21:42:22.586995
2025-06-10 21:42:19.321214
2025-06-10 21:42:22.779557
2025-06-10 21:42:19.297241
2025-06-10 21:42:22.194806
2025-06-10 21:42:22.093122
2025-06-10 21:42:21.838188
2025-06-10 21:41:16.031653
2025-06-10 21:42:25.251200
2025-06-10 21:41:14.264481
2025-06-10 21:42:25.329678
2025-06-10 21:42:24.946219
2025-06-10 21:42:27.813717
2025-06-10 21:42:25.952209
2025-06-10 21:42:25.618286
2025-06-10 21:42:25.983208
2025-06-10 21:42:25.286232
2025-06-10 21:42:27.211236
2025-06-10 21:41:12.829547
2025-06-10 21:42:28.488182
2025-06-10 21:38:25.677016
2025-06-10 21:42:28.810196
2025-06-10 21:42:30.744192
2025-06-10 21:41:27.402927
2025-06-10 21:42:34.456495
2025-06-10 21:42:31.175894
2025-06-10 21:40:56.385196
2025-06-10 21:41:32.029036
2025-06-10 21:38:40.459593
2025-06-10 21:38:35.870398
2025-06-10 21:42:34.792405
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43583333333333324; avg rank: 0.0; stdev rank: 0.0; total pools: 760.61

2025-06-10 21:39:40.588348
2025-06-10 21:42:37.179209
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8925000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 970.88

2025-06-10 21:40:59.075019
2025-06-10 21:41:06.550954
2025-06-10 21:38:30.318453
2025-06-10 21:40:52.213120
2025-06-10 21:42:40.063175
2025-06-10 21:41:03.883450
2025-06-10 21:42:40.400550
2025-06-10 21:42:40.248931
2025-06-10 21:42:40.905183
2025-06-10 21:38:32.673663
2025-06-10 21:40:59.729618
2025-06-10 21:42:44.520193
2025-06-10 21:42:45.161251
2025-06-10 21:42:43.429294
2025-06-10 21:42:46.626188
2025-06-10 21:41:13.051218
2025-06-10 21:41:09.928207
2025-06-10 21:40:59.708307
2025-06-10 21:42:48.213213
2025-06-10 21:42:46.346060
2025-06-10 21:38:43.836419
2025-06-10 21:42:48.242848
2025-06-10 21:41:56.857214
2025-06-10 21:42:45.956185
2025-06-10 21:40:08.204190
2025-06-10 21:39:55.209236
2025-06-10 21:40:05.607244
2025-06-10 21:42:53.417186
2025-06-10 21:42:50.348229
2025-06-10 21:42:51.789007
2025-06-10 21:42:51.206155
2025-06-10 21:42:50.799747
2025-06-10 21:41:50.416529
2025-06-10 21:42:50.897251
2025-06-10 21:42:51.619179
2025-06-10 21:42:50.356177
2025-06-10 21:42:51.414228
2025-06-10 21:42:50.774279
2025-06-10 21:42:52.356188
2025-06-10 21:42:51.381339
2025-06-10 21:41:48.054231
2025-06-10 21:41:13.812530
2025-06-10 21:42:57.036210
2025-06-10 21:42:54.723229
2025-06-10 21:41:24.370236
2025-06-10 21:42:54.017174
2025-06-10 21:42:53.338179
2025-06-10 21:42:56.070110
2025-06-10 21:42:56.835214
2025-06-10 21:41:11.765656
2025-06-10 21:42:57.063671
2025-06-10 21:42:56.714212
2025-06-10 21:42:56.899244
2025-06-10 21:38:50.585883
2025-06-10 21:42:57.849206
2025-06-10 21:42:57.562230
2025-06-10 21:42:58.654195
2025-06-10 21:42:58.547179
2025-06-10 21:42:58.276183
2025-06-10 21:42:57.997301
2025-06-10 21:42:57.989208
2025-06-10 21:41:17.510281
2025-06-10 21:43:00.981394
2025-06-10 21:43:00.371181
2025-06-10 21:43:01.707629
2025-06-10 21:43:01.813154
2025-06-10 21:43:02.793208
2025-06-10 21:40:10.875091
2025-06-10 21:43:01.607994
2025-06-10 21:43:04.797166
2025-06-10 21:43:01.292193
2025-06-10 21:43:03.000278
2025-06-10 21:43:03.721240
2025-06-10 21:43:03.354220
2025-06-10 21:41:30.288152
2025-06-10 21:42:05.159265
2025-06-10 21:43:03.590157
2025-06-10 21:43:04.686238
2025-06-10 21:43:07.386241
2025-06-10 21:43:05.571820
2025-06-10 21:43:03.582205
2025-06-10 21:41:17.059889
2025-06-10 21:43:06.036193
2025-06-10 21:43:09.657499
2025-06-10 21:38:58.405597
2025-06-10 21:42:06.778549
2025-06-10 21:43:07.166043
2025-06-10 21:43:08.918549
2025-06-10 21:43:06.775119
2025-06-10 21:43:08.292230
2025-06-10 21:41:25.234318
2025-06-10 21:43:07.861225
2025-06-10 21:43:08.564242
2025-06-10 21:43:09.268232
2025-06-10 21:43:09.359169
2025-06-10 21:43:11.893170
2025-06-10 21:43:13.552222
2025-06-10 21:43:09.817255
2025-06-10 21:43:13.817391
2025-06-10 21:43:11.935555
2025-06-10 21:43:14.345173
2025-06-10 21:39:04.011206
2025-06-10 21:40:21.554196
2025-06-10 21:40:24.919240
2025-06-10 21:43:12.118178
2025-06-10 21:43:13.609216
2025-06-10 21:43:12.192028
2025-06-10 21:43:14.586707
2025-06-10 21:42:18.897253
2025-06-10 21:43:13.995201
2025-06-10 21:43:16.748275
2025-06-10 21:43:17.195328
2025-06-10 21:43:14.340074
2025-06-10 21:43:12.313681
2025-06-10 21:43:17.980373
2025-06-10 21:43:16.168451
2025-06-10 21:42:08.571397
2025-06-10 21:40:34.295912
2025-06-10 21:43:15.499227
2025-06-10 21:42:10.406052
2025-06-10 21:43:17.339939
2025-06-10 21:42:18.680968
2025-06-10 21:40:25.592222
2025-06-10 21:43:21.594976
2025-06-10 21:43:18.327181
2025-06-10 21:43:20.544354
2025-06-10 21:43:20.291334
2025-06-10 21:43:21.666617
2025-06-10 21:43:22.566186
2025-06-10 21:43:18.171904
2025-06-10 21:43:20.875181
2025-06-10 21:43:22.170907
2025-06-10 21:43:17.840219
2025-06-10 21:43:25.912222
2025-06-10 21:43:21.919854
2025-06-10 21:43:22.634173
2025-06-10 21:43:23.288735
2025-06-10 21:42:23.265307
2025-06-10 21:43:22.383536
2025-06-10 21:43:23.157225
2025-06-10 21:43:20.740201
2025-06-10 21:43:24.345185
2025-06-10 21:43:28.190197
2025-06-10 21:43:24.857186
2025-06-10 21:40:46.218870
2025-06-10 21:43:28.350898
2025-06-10 21:43:26.189205
2025-06-10 21:43:27.082183
2025-06-10 21:43:28.277476
2025-06-10 21:43:26.670671
2025-06-10 21:43:27.086084
2025-06-10 21:40:28.379039
2025-06-10 21:43:28.394535
2025-06-10 21:43:27.296219
2025-06-10 21:43:27.327217
2025-06-10 21:43:28.412815
2025-06-10 21:43:27.240176
2025-06-10 21:43:28.760869
2025-06-10 21:42:23.930141
2025-06-10 21:43:29.103233
2025-06-10 21:43:29.358076
2025-06-10 21:40:32.953217
2025-06-10 21:43:32.013195
2025-06-10 21:43:32.630770
2025-06-10 21:43:33.339226
2025-06-10 21:42:29.858810
2025-06-10 21:43:33.019163
2025-06-10 21:43:33.815219
2025-06-10 21:43:33.734596
2025-06-10 21:43:33.734195
2025-06-10 21:40:46.375233
2025-06-10 21:43:35.265173
2025-06-10 21:43:33.315196
2025-06-10 21:42:35.931201
2025-06-10 21:43:34.173684
2025-06-10 21:43:34.877769
2025-06-10 21:43:37.577785
2025-06-10 21:43:35.636151
2025-06-10 21:43:34.888017
2025-06-10 21:43:37.391185
2025-06-10 21:43:38.547781
2025-06-10 21:43:33.198951
2025-06-10 21:42:33.632277
2025-06-10 21:43:36.219225
2025-06-10 21:43:35.471223
2025-06-10 21:43:37.241435
2025-06-10 21:42:34.661207
2025-06-10 21:43:40.243635
2025-06-10 21:43:39.739174
2025-06-10 21:43:40.687681
2025-06-10 21:43:40.983169
2025-06-10 21:43:42.565182
2025-06-10 21:43:39.290162
2025-06-10 21:43:39.244948
2025-06-10 21:43:41.959065
2025-06-10 21:43:41.418235
2025-06-10 21:43:42.901176
2025-06-10 21:43:42.278177
2025-06-10 21:43:43.366220
2025-06-10 21:40:59.223082
2025-06-10 21:43:42.483943
2025-06-10 21:43:41.767274
2025-06-10 21:43:43.265201
2025-06-10 21:43:42.459152
2025-06-10 21:43:45.366181
2025-06-10 21:43:45.686048
2025-06-10 21:43:46.194204
2025-06-10 21:43:47.365171
2025-06-10 21:43:45.498058
2025-06-10 21:43:45.020797
2025-06-10 21:43:46.379234
2025-06-10 21:43:48.930257
2025-06-10 21:43:45.388176
2025-06-10 21:43:47.766227
2025-06-10 21:43:45.653270
2025-06-10 21:43:48.343587
2025-06-10 21:43:49.200897
2025-06-10 21:42:40.686212
2025-06-10 21:43:50.513464
2025-06-10 21:41:02.223208
