Beginning of run
landscape params:
2025-06-10 20:01:21.971174
2025-06-10 20:01:22.324046
2025-06-10 20:01:21.041129
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9108333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 484.8

2025-06-10 20:01:22.648550
2025-06-10 20:01:20.899994
2025-06-10 19:59:46.172138
2025-06-10 20:01:22.918336
2025-06-10 20:01:23.904087
2025-06-10 20:01:23.727165
2025-06-10 20:01:24.970142
2025-06-10 20:01:25.333125
2025-06-10 20:01:23.570092
2025-06-10 20:01:26.739138
2025-06-10 20:01:27.205124
2025-06-10 20:01:26.860488
2025-06-10 20:00:17.969721
2025-06-10 20:01:27.283678
2025-06-10 19:57:56.720241
2025-06-10 20:01:28.462170
2025-06-10 19:59:55.823166
2025-06-10 20:01:29.516102
2025-06-10 20:01:27.252168
2025-06-10 20:01:29.350147
2025-06-10 20:01:30.229168
2025-06-10 20:01:28.608155
2025-06-10 20:01:29.720160
2025-06-10 20:01:30.063139
2025-06-10 20:01:30.399744
2025-06-10 19:59:06.727183
2025-06-10 20:01:30.394127
2025-06-10 20:01:31.430125
2025-06-10 20:01:30.626125
2025-06-10 20:01:30.787132
2025-06-10 20:01:32.705140
2025-06-10 20:01:29.908203
2025-06-10 20:01:30.219234
2025-06-10 20:01:33.003153
2025-06-10 20:01:33.291130
2025-06-10 20:00:29.096146
2025-06-10 20:01:33.080675
2025-06-10 20:01:36.244668
2025-06-10 20:01:30.956860
2025-06-10 20:01:34.724649
2025-06-10 20:00:26.399234
2025-06-10 20:01:37.831404
2025-06-10 20:01:36.892251
2025-06-10 20:01:33.802115
2025-06-10 20:01:35.633121
2025-06-10 20:00:29.821215
2025-06-10 20:01:37.389134
2025-06-10 20:00:00.128785
2025-06-10 20:01:36.906564
2025-06-10 20:01:40.284149
2025-06-10 20:01:37.890123
2025-06-10 20:01:40.416200
2025-06-10 20:01:38.393575
2025-06-10 20:01:37.933924
2025-06-10 20:01:37.601165
2025-06-10 20:01:40.556116
2025-06-10 20:01:41.260105
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7633333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 410.09

2025-06-10 20:01:41.003149
2025-06-10 20:01:41.305789
2025-06-10 20:00:04.827048
2025-06-10 20:01:42.876497
2025-06-10 20:01:44.251170
2025-06-10 20:00:23.838568
2025-06-10 20:01:41.886148
2025-06-10 20:01:46.065141
2025-06-10 20:01:48.326232
2025-06-10 20:00:02.811174
2025-06-10 20:01:43.251125
2025-06-10 20:01:47.419085
2025-06-10 20:01:48.004136
2025-06-10 20:01:44.200263
2025-06-10 20:01:48.114149
2025-06-10 20:01:48.446210
2025-06-10 20:00:08.425616
2025-06-10 20:01:48.794127
2025-06-10 20:01:47.952140
2025-06-10 20:01:47.612311
2025-06-10 20:00:53.144094
2025-06-10 20:01:48.632132
2025-06-10 20:01:49.066279
2025-06-10 20:01:47.788960
2025-06-10 20:00:42.359668
2025-06-10 20:01:52.219355
2025-06-10 20:01:52.461193
2025-06-10 20:01:49.797287
2025-06-10 20:00:45.119271
2025-06-10 20:01:50.152831
2025-06-10 20:01:52.718102
2025-06-10 20:01:54.068289
2025-06-10 20:01:55.618086
2025-06-10 20:01:55.802177
2025-06-10 20:01:52.111128
2025-06-10 20:00:10.360186
2025-06-10 20:01:54.895209
2025-06-10 20:01:56.419118
2025-06-10 20:00:16.332134
2025-06-10 20:01:55.840626
2025-06-10 20:01:56.171205
2025-06-10 20:01:55.832201
2025-06-10 20:01:54.169136
2025-06-10 20:01:56.002133
2025-06-10 20:01:59.578098
2025-06-10 20:01:56.127120
2025-06-10 20:01:59.992137
2025-06-10 20:01:59.615119
2025-06-10 20:01:59.899165
2025-06-10 20:01:58.247145
2025-06-10 20:02:00.753189
2025-06-10 20:02:00.667080
2025-06-10 20:00:59.399496
2025-06-10 20:01:59.392089
2025-06-10 20:02:01.430091
2025-06-10 20:01:59.749925
2025-06-10 20:02:00.027891
2025-06-10 20:02:05.875174
2025-06-10 20:02:02.024750
2025-06-10 20:02:04.306147
2025-06-10 19:59:07.067134
2025-06-10 19:58:28.588824
2025-06-10 20:00:16.956479
2025-06-10 20:02:05.467607
2025-06-10 20:02:05.584168
2025-06-10 20:02:02.565166
2025-06-10 20:00:04.300473
2025-06-10 20:02:05.816153
2025-06-10 20:02:06.818123
2025-06-10 20:02:07.171147
2025-06-10 20:00:59.084186
2025-06-10 20:02:04.438068
2025-06-10 20:02:05.498139
2025-06-10 20:02:07.345194
2025-06-10 20:02:07.120106
2025-06-10 20:02:07.132118
2025-06-10 19:59:23.550424
2025-06-10 20:02:08.590258
2025-06-10 20:02:10.073112
2025-06-10 20:02:06.734164
2025-06-10 20:02:06.915862
2025-06-10 20:02:08.740169
2025-06-10 20:00:21.810151
2025-06-10 20:01:04.590103
2025-06-10 20:02:14.111159
2025-06-10 20:00:32.577188
2025-06-10 20:02:10.405162
2025-06-10 20:02:11.408928
2025-06-10 20:02:11.426149
2025-06-10 20:02:10.571105
2025-06-10 20:02:13.667396
2025-06-10 20:02:12.125120
2025-06-10 20:02:11.995119
2025-06-10 20:02:12.547181
2025-06-10 20:02:09.075340
2025-06-10 20:02:12.378146
2025-06-10 19:59:31.643032
2025-06-10 20:02:11.242106
2025-06-10 20:01:20.296793
2025-06-10 20:01:05.921182
2025-06-10 20:01:14.600124
2025-06-10 19:59:12.142581
2025-06-10 20:01:03.324484
2025-06-10 20:02:16.955123
2025-06-10 20:02:19.588137
2025-06-10 20:02:16.991188
2025-06-10 20:02:18.424081
2025-06-10 20:02:14.409115
2025-06-10 20:02:14.637160
2025-06-10 19:58:29.297782
2025-06-10 20:02:18.381782
2025-06-10 20:02:18.103174
2025-06-10 20:02:18.091153
2025-06-10 20:02:18.777183
2025-06-10 20:02:19.239732
2025-06-10 20:02:18.869127
2025-06-10 19:59:32.226889
2025-06-10 20:02:21.380716
2025-06-10 20:02:16.587145
2025-06-10 20:02:19.450146
2025-06-10 20:02:17.961110
2025-06-10 20:02:22.048194
2025-06-10 20:02:19.070929
2025-06-10 19:59:20.751145
2025-06-10 19:59:05.769606
2025-06-10 20:02:21.439171
2025-06-10 20:02:21.389472
2025-06-10 19:57:31.637528
2025-06-10 20:02:21.994097
2025-06-10 20:02:23.974227
2025-06-10 20:02:22.256105
2025-06-10 20:02:26.308326
2025-06-10 20:02:24.845884
2025-06-10 20:02:22.803151
2025-06-10 20:02:25.500151
2025-06-10 20:02:22.484143
2025-06-10 20:02:25.110101
2025-06-10 20:00:43.898748
2025-06-10 20:02:24.560098
2025-06-10 20:02:24.410119
2025-06-10 20:00:44.319099
2025-06-10 20:02:28.070147
2025-06-10 20:02:25.812483
2025-06-10 20:02:25.388165
2025-06-10 20:02:24.881150
2025-06-10 20:02:25.616168
2025-06-10 20:02:28.737104
2025-06-10 20:02:30.854112
2025-06-10 20:02:29.274871
2025-06-10 20:02:27.614115
2025-06-10 20:02:26.629172
2025-06-10 19:59:50.640199
2025-06-10 20:02:28.302187
2025-06-10 20:02:30.997203
2025-06-10 20:02:28.680124
2025-06-10 20:02:28.429118
2025-06-10 20:02:31.785143
2025-06-10 20:01:17.336103
2025-06-10 20:02:29.901187
2025-06-10 20:02:33.333126
2025-06-10 20:02:30.014124
2025-06-10 20:02:32.627376
2025-06-10 19:59:34.934905
2025-06-10 20:02:31.872877
2025-06-10 20:02:32.012118
2025-06-10 20:02:31.830503
2025-06-10 20:02:33.777120
2025-06-10 20:02:33.178112
2025-06-10 20:02:32.736198
2025-06-10 20:02:33.855203
2025-06-10 20:02:34.387477
2025-06-10 20:01:25.140947
2025-06-10 20:02:34.526116
2025-06-10 20:02:35.234976
2025-06-10 20:02:36.884142
2025-06-10 20:02:35.245538
2025-06-10 20:02:38.655016
2025-06-10 20:02:38.767626
2025-06-10 20:02:34.573649
2025-06-10 20:02:37.381168
2025-06-10 20:02:37.618104
2025-06-10 20:02:37.607198
2025-06-10 20:02:37.014614
2025-06-10 20:02:38.501094
2025-06-10 20:02:37.872097
2025-06-10 20:02:36.845332
2025-06-10 20:02:41.322782
2025-06-10 20:02:36.928147
2025-06-10 20:02:40.311132
2025-06-10 20:01:38.854045
2025-06-10 20:02:39.131150
2025-06-10 20:02:40.705132
2025-06-10 19:56:30.639129
2025-06-10 20:02:41.031995
2025-06-10 20:02:41.127139
2025-06-10 20:02:42.306497
2025-06-10 20:02:41.877156
2025-06-10 20:02:43.218186
2025-06-10 20:02:41.383594
2025-06-10 20:01:41.345375
2025-06-10 20:02:41.961727
2025-06-10 20:02:45.125194
2025-06-10 20:02:44.296146
2025-06-10 20:02:43.973105
2025-06-10 20:02:46.539166
2025-06-10 20:02:46.955131
2025-06-10 20:01:35.645237
2025-06-10 20:02:45.532942
2025-06-10 20:02:44.417506
2025-06-10 20:02:44.978112
2025-06-10 20:02:43.902974
2025-06-10 20:02:48.682106
2025-06-10 19:58:52.155920
2025-06-10 20:01:43.277920
2025-06-10 20:02:48.008151
2025-06-10 20:02:49.256133
2025-06-10 20:02:50.053185
2025-06-10 20:02:50.150116
2025-06-10 20:02:48.419092
2025-06-10 20:02:49.910124
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9258333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 844.19

2025-06-10 20:02:50.982151
2025-06-10 20:02:53.010104
2025-06-10 20:02:55.373530
2025-06-10 19:56:52.221154
2025-06-10 20:02:53.704476
2025-06-10 20:02:53.805841
2025-06-10 20:02:57.572136
2025-06-10 20:02:57.733121
2025-06-10 20:01:55.887128
2025-06-10 20:02:56.471667
2025-06-10 20:02:56.321152
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7941666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 760.52

2025-06-10 20:02:57.236146
2025-06-10 20:02:57.390212
2025-06-10 20:02:56.926138
2025-06-10 19:58:37.077841
2025-06-10 19:57:14.037166
2025-06-10 20:02:57.159233
2025-06-10 20:02:57.897147
2025-06-10 20:03:03.183124
2025-06-10 20:03:02.709142
2025-06-10 20:01:56.388357
2025-06-10 20:02:07.302067
2025-06-10 20:03:03.678137
2025-06-10 20:03:04.592113
2025-06-10 19:59:12.118951
2025-06-10 20:01:33.185278
2025-06-10 20:03:07.125232
2025-06-10 20:02:00.102119
2025-06-10 20:03:05.161076
2025-06-10 20:03:05.245072
2025-06-10 20:03:06.973136
2025-06-10 20:00:17.919457
2025-06-10 19:58:07.137304
2025-06-10 20:01:27.370156
2025-06-10 20:03:06.914101
2025-06-10 20:03:07.890106
2025-06-10 20:03:08.775122
2025-06-10 20:03:08.383188
2025-06-10 20:03:07.827149
2025-06-10 20:03:09.177107
2025-06-10 20:03:10.033240
2025-06-10 20:03:10.433471
2025-06-10 20:02:21.382303
2025-06-10 20:03:08.600131
2025-06-10 20:03:08.950193
2025-06-10 20:03:10.234591
2025-06-10 20:03:11.322115
2025-06-10 20:03:11.622862
2025-06-10 20:03:13.512193
2025-06-10 20:03:09.345309
2025-06-10 20:03:11.168168
2025-06-10 20:03:14.911093
2025-06-10 20:03:11.971691
2025-06-10 20:03:13.381120
2025-06-10 20:03:14.324544
2025-06-10 20:03:14.745338
2025-06-10 20:03:14.733041
2025-06-10 20:03:12.469153
2025-06-10 20:03:18.218143
2025-06-10 20:03:13.677491
2025-06-10 20:03:14.412088
2025-06-10 20:02:21.118820
2025-06-10 20:03:13.860548
2025-06-10 20:03:13.501178
2025-06-10 20:03:17.781135
2025-06-10 20:03:20.711009
2025-06-10 19:57:05.643162
2025-06-10 19:57:08.393294
2025-06-10 20:03:17.497096
2025-06-10 20:03:20.330079
2025-06-10 20:03:16.632120
2025-06-10 20:03:19.030157
2025-06-10 20:03:21.185196
2025-06-10 20:03:19.963323
2025-06-10 20:03:22.685192
2025-06-10 20:01:51.591184
2025-06-10 20:02:20.613817
2025-06-10 20:03:21.026752
2025-06-10 20:02:13.204257
2025-06-10 20:03:20.736651
2025-06-10 20:02:03.787244
2025-06-10 20:03:21.042100
2025-06-10 19:57:37.571267
2025-06-10 20:03:24.669702
2025-06-10 20:03:21.841171
2025-06-10 20:03:23.587151
2025-06-10 20:03:25.187176
2025-06-10 20:00:38.932179
2025-06-10 20:03:18.794095
2025-06-10 20:03:25.160157
2025-06-10 20:03:26.281186
2025-06-10 20:03:23.956135
2025-06-10 20:03:24.908086
2025-06-10 20:03:26.297181
2025-06-10 20:00:26.561124
2025-06-10 20:01:55.906103
2025-06-10 20:03:29.313852
2025-06-10 20:03:27.837661
2025-06-10 20:03:25.313260
2025-06-10 20:03:25.295592
2025-06-10 19:57:38.652261
2025-06-10 20:03:29.224164
2025-06-10 20:03:25.027110
2025-06-10 20:03:28.637222
2025-06-10 20:03:26.816139
2025-06-10 20:03:28.767164
2025-06-10 20:03:30.406942
2025-06-10 20:03:30.065168
2025-06-10 19:57:26.115000
2025-06-10 20:03:31.438945
2025-06-10 20:03:30.864176
2025-06-10 20:02:21.586178
2025-06-10 20:03:31.204137
2025-06-10 20:02:20.526298
2025-06-10 20:01:43.240115
2025-06-10 20:03:33.887766
2025-06-10 20:03:33.330168
2025-06-10 19:59:38.032963
2025-06-10 20:01:51.565285
2025-06-10 20:03:32.773878
2025-06-10 20:03:32.573868
2025-06-10 20:03:31.931104
2025-06-10 20:03:32.344136
2025-06-10 20:03:32.459599
2025-06-10 19:59:30.944267
2025-06-10 20:03:35.021028
2025-06-10 20:03:34.014644
2025-06-10 20:03:32.690201
2025-06-10 20:03:35.894115
2025-06-10 20:03:34.374928
2025-06-10 20:03:34.142817
2025-06-10 20:03:33.898135
2025-06-10 19:57:31.923996
2025-06-10 20:02:36.474394
2025-06-10 20:03:37.499934
2025-06-10 20:03:36.170611
2025-06-10 20:03:37.160180
2025-06-10 20:03:36.447130
2025-06-10 20:03:37.421371
2025-06-10 20:03:37.750253
2025-06-10 20:03:33.621178
2025-06-10 20:03:39.203270
2025-06-10 20:03:39.437119
2025-06-10 19:57:22.084650
2025-06-10 20:02:11.326702
2025-06-10 20:03:37.624174
2025-06-10 20:03:38.958141
2025-06-10 20:03:35.098238
2025-06-10 20:02:16.926097
2025-06-10 20:03:39.348071
2025-06-10 20:03:39.396133
2025-06-10 20:03:38.531177
2025-06-10 20:03:38.866655
2025-06-10 20:03:41.408112
2025-06-10 20:03:41.025108
2025-06-10 20:03:41.738175
2025-06-10 20:00:52.023379
2025-06-10 20:03:41.744579
2025-06-10 20:02:39.044195
2025-06-10 20:03:43.554103
2025-06-10 20:03:42.272581
2025-06-10 20:03:40.683650
2025-06-10 20:03:42.911209
2025-06-10 20:03:43.714219
2025-06-10 20:03:44.308716
2025-06-10 20:03:43.110132
2025-06-10 20:03:43.502088
2025-06-10 20:03:42.799165
2025-06-10 20:03:43.801868
2025-06-10 20:02:10.066189
2025-06-10 20:03:45.845535
2025-06-10 20:02:00.504969
2025-06-10 20:03:46.746201
2025-06-10 20:03:44.448125
2025-06-10 20:03:46.884114
2025-06-10 20:03:45.069130
2025-06-10 20:03:45.533948
2025-06-10 20:02:44.859147
2025-06-10 20:03:47.103109
2025-06-10 20:02:47.872173
2025-06-10 20:03:47.751135
2025-06-10 20:03:46.180442
2025-06-10 20:03:50.255458
2025-06-10 19:57:59.452164
2025-06-10 20:02:50.620232
2025-06-10 20:03:47.318156
2025-06-10 20:03:48.430151
2025-06-10 20:03:47.985844
2025-06-10 20:03:47.554753
2025-06-10 20:03:50.001208
2025-06-10 20:03:50.234797
2025-06-10 20:02:53.745137
2025-06-10 20:03:50.888135
2025-06-10 20:03:50.939215
2025-06-10 20:01:40.087193
2025-06-10 20:03:50.587221
2025-06-10 20:03:52.332484
2025-06-10 20:03:52.018394
2025-06-10 20:03:52.614414
2025-06-10 20:02:18.231178
2025-06-10 20:03:54.405346
2025-06-10 20:03:53.631422
2025-06-10 20:03:50.832262
2025-06-10 20:03:53.189610
2025-06-10 20:03:54.716411
2025-06-10 20:03:54.946846
2025-06-10 19:59:52.973234
2025-06-10 20:03:54.757653
2025-06-10 20:03:54.364841
2025-06-10 20:03:53.480353
2025-06-10 20:03:03.693154
2025-06-10 20:03:52.607765
2025-06-10 20:03:58.065083
2025-06-10 20:03:55.264795
2025-06-10 20:00:05.568267
2025-06-10 20:03:57.404195
2025-06-10 20:03:57.954457
2025-06-10 20:03:59.628409
2025-06-10 20:03:57.393242
2025-06-10 20:03:55.617117
2025-06-10 20:02:31.501782
2025-06-10 20:03:57.105081
2025-06-10 20:03:59.401746
2025-06-10 20:03:59.054091
2025-06-10 20:03:57.944115
2025-06-10 20:03:57.064134
2025-06-10 20:03:59.913125
2025-06-10 20:03:59.088111
2025-06-10 20:03:09.291152
2025-06-10 20:02:30.576537
2025-06-10 19:57:50.793765
2025-06-10 20:00:02.570222
2025-06-10 20:03:59.908625
2025-06-10 20:04:03.026871
2025-06-10 20:04:00.607136
2025-06-10 20:04:03.704167
2025-06-10 20:04:02.193110
2025-06-10 20:04:04.298115
2025-06-10 20:04:04.001228
2025-06-10 20:04:03.818124
2025-06-10 20:04:02.189179
2025-06-10 20:00:02.250114
2025-06-10 20:04:03.073211
2025-06-10 20:04:06.503407
2025-06-10 20:04:06.615700
2025-06-10 20:04:04.980372
2025-06-10 20:04:04.484116
2025-06-10 20:04:04.394527
2025-06-10 20:04:06.829112
2025-06-10 20:04:06.296021
2025-06-10 20:04:07.962473
2025-06-10 20:04:08.927867
2025-06-10 20:04:07.839107
2025-06-10 20:03:10.861826
2025-06-10 20:04:09.088102
2025-06-10 20:04:08.789247
2025-06-10 20:04:10.105123
2025-06-10 20:04:10.013839
2025-06-10 20:03:11.306223
2025-06-10 20:04:11.516208
2025-06-10 20:04:11.767103
2025-06-10 20:03:15.031848
2025-06-10 20:03:22.367819
2025-06-10 20:01:52.731155
2025-06-10 20:04:14.429139
2025-06-10 20:04:14.661135
2025-06-10 19:56:51.290205
2025-06-10 20:04:16.692943
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9275; avg rank: 0.0; stdev rank: 0.0; total pools: 1197.79

2025-06-10 20:04:17.961452
2025-06-10 19:59:33.797287
2025-06-10 20:03:26.864138
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8191666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.64

2025-06-10 20:03:27.380306
2025-06-10 20:03:35.993820
2025-06-10 20:04:23.109046
2025-06-10 20:03:36.139956
2025-06-10 20:04:23.635125
2025-06-10 20:04:25.367849
2025-06-10 19:59:32.884248
2025-06-10 20:03:10.658246
2025-06-10 20:04:22.761214
2025-06-10 20:03:13.919008
2025-06-10 20:03:42.307190
2025-06-10 20:04:26.853210
2025-06-10 19:59:26.529259
2025-06-10 20:03:47.288200
2025-06-10 20:00:54.045792
2025-06-10 19:59:19.796650
2025-06-10 20:04:27.115836
2025-06-10 19:57:43.293352
2025-06-10 20:04:31.947231
2025-06-10 20:01:32.947221
2025-06-10 20:04:26.457245
2025-06-10 20:04:29.298346
2025-06-10 20:04:25.927203
2025-06-10 20:02:10.355136
2025-06-10 20:04:35.369235
2025-06-10 20:03:54.725127
2025-06-10 20:04:32.653228
2025-06-10 20:03:51.500029
2025-06-10 20:04:33.608816
2025-06-10 20:04:37.420214
2025-06-10 20:04:39.043161
2025-06-10 20:04:40.633140
2025-06-10 20:04:35.705225
2025-06-10 20:03:26.655068
2025-06-10 20:04:36.911956
2025-06-10 20:04:34.870218
2025-06-10 20:04:36.612237
2025-06-10 20:04:04.435731
2025-06-10 20:04:44.417132
2025-06-10 20:03:32.235172
2025-06-10 20:03:50.875619
2025-06-10 20:03:36.820733
2025-06-10 20:03:51.527300
2025-06-10 20:03:30.331502
2025-06-10 20:04:50.372227
2025-06-10 20:04:47.309152
2025-06-10 20:04:49.591107
2025-06-10 20:03:37.300171
2025-06-10 20:04:49.297989
2025-06-10 20:04:52.416866
2025-06-10 20:04:55.219122
2025-06-10 20:04:51.261172
2025-06-10 20:03:43.578795
2025-06-10 20:04:56.031675
2025-06-10 20:04:54.972649
2025-06-10 20:03:44.501157
2025-06-10 20:04:55.814119
2025-06-10 20:04:54.768273
2025-06-10 20:04:51.842358
2025-06-10 20:04:57.933797
2025-06-10 20:04:57.892995
2025-06-10 20:05:00.095897
2025-06-10 20:05:03.966107
2025-06-10 20:04:58.811856
2025-06-10 20:05:04.752845
2025-06-10 20:03:59.412047
2025-06-10 20:05:07.755171
2025-06-10 20:05:11.203300
2025-06-10 20:05:09.977147
2025-06-10 20:04:44.389057
2025-06-10 20:05:10.965179
2025-06-10 20:05:12.059282
2025-06-10 20:05:07.871117
2025-06-10 20:05:12.415148
2025-06-10 20:05:13.835140
2025-06-10 20:04:05.391164
2025-06-10 20:04:06.612306
2025-06-10 20:05:14.192142
2025-06-10 20:05:18.149148
2025-06-10 20:05:17.087175
2025-06-10 20:05:13.933170
2025-06-10 20:02:24.648205
2025-06-10 20:05:18.938299
2025-06-10 20:04:18.081945
2025-06-10 20:05:18.264431
2025-06-10 20:05:24.241170
2025-06-10 20:05:18.603186
2025-06-10 20:05:28.293132
2025-06-10 20:05:25.449125
2025-06-10 20:02:23.968163
2025-06-10 20:05:29.998681
2025-06-10 20:05:27.165182
2025-06-10 20:05:32.162964
2025-06-10 20:05:29.853767
2025-06-10 20:05:32.409665
2025-06-10 20:02:27.058219
2025-06-10 20:05:30.839091
2025-06-10 20:05:31.770221
2025-06-10 20:05:36.122238
2025-06-10 20:05:29.777115
2025-06-10 20:05:31.410360
2025-06-10 20:03:57.179251
2025-06-10 20:05:37.678505
2025-06-10 20:05:37.022033
2025-06-10 20:05:32.788040
2025-06-10 20:04:59.836588
2025-06-10 20:05:44.584188
2025-06-10 20:05:49.867539
2025-06-10 20:05:40.151525
2025-06-10 20:05:42.675265
2025-06-10 20:05:46.598162
2025-06-10 20:04:40.342862
2025-06-10 20:05:45.349245
2025-06-10 20:05:48.206746
2025-06-10 20:05:49.738439
2025-06-10 20:05:46.149776
2025-06-10 20:05:43.355162
2025-06-10 20:05:50.450767
2025-06-10 20:05:47.526194
2025-06-10 20:05:50.334188
2025-06-10 20:05:53.415138
2025-06-10 20:05:52.751732
2025-06-10 20:03:47.226192
2025-06-10 20:04:42.949862
2025-06-10 20:05:53.757192
2025-06-10 20:05:58.316348
2025-06-10 20:06:05.969797
2025-06-10 20:06:02.346318
2025-06-10 20:06:07.189164
2025-06-10 20:05:28.709717
2025-06-10 20:05:01.474364
2025-06-10 20:05:03.510205
2025-06-10 20:06:04.145960
2025-06-10 20:04:58.829117
2025-06-10 19:59:03.552226
2025-06-10 20:05:03.852144
2025-06-10 20:06:04.869159
2025-06-10 20:06:03.473119
2025-06-10 20:06:06.044339
2025-06-10 20:06:06.429144
2025-06-10 20:02:53.946753
2025-06-10 20:06:14.948180
2025-06-10 20:06:09.397168
2025-06-10 20:05:02.066124
2025-06-10 20:06:09.774865
2025-06-10 20:06:13.270174
2025-06-10 20:06:12.562096
2025-06-10 20:06:06.642557
2025-06-10 20:06:19.024169
2025-06-10 20:05:12.812126
