Beginning of run
landscape params:
2025-06-10 20:04:04.099285
2025-06-10 20:04:04.332631
2025-06-10 20:04:04.082269
2025-06-10 20:04:03.739873
2025-06-10 20:04:04.076036
2025-06-10 20:04:03.401623
2025-06-10 20:04:04.302255
2025-06-10 20:04:03.862656
2025-06-10 20:04:04.676321
2025-06-10 20:02:08.686485
2025-06-10 19:59:35.173455
2025-06-10 20:04:05.265418
2025-06-10 20:04:05.226305
2025-06-10 20:04:05.436381
2025-06-10 20:04:05.235427
2025-06-10 20:04:04.766275
2025-06-10 20:04:05.802708
2025-06-10 20:04:05.723833
2025-06-10 20:04:05.164342
2025-06-10 20:04:06.725341
2025-06-10 20:04:06.442738
2025-06-10 20:02:47.715811
2025-06-10 20:04:06.714310
2025-06-10 20:03:28.048748
2025-06-10 20:04:06.860277
2025-06-10 20:04:07.716362
2025-06-10 20:03:04.770906
2025-06-10 20:04:07.152279
2025-06-10 20:04:07.679404
2025-06-10 20:04:07.148311
2025-06-10 20:02:55.430620
2025-06-10 20:04:07.879342
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9100000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10070.72

2025-06-10 20:04:08.651682
2025-06-10 19:57:09.150971
2025-06-10 20:04:08.505308
2025-06-10 20:04:08.593724
2025-06-10 20:04:08.348430
2025-06-10 20:02:14.494456
2025-06-10 20:02:08.733577
2025-06-10 20:04:09.147000
2025-06-10 20:04:09.406260
2025-06-10 20:04:09.681005
2025-06-10 20:02:46.304423
2025-06-10 20:04:09.573857
2025-06-10 20:04:10.110742
2025-06-10 20:00:59.642904
2025-06-10 19:59:11.845564
2025-06-10 20:02:16.211333
2025-06-10 20:04:10.491875
2025-06-10 19:57:36.800522
2025-06-10 20:04:10.346336
2025-06-10 20:04:11.459985
2025-06-10 20:04:12.246841
2025-06-10 20:04:12.413194
2025-06-10 20:04:12.180863
2025-06-10 20:04:11.742862
2025-06-10 20:00:37.749572
2025-06-10 20:00:54.015119
2025-06-10 20:04:12.280512
2025-06-10 20:04:12.981551
2025-06-10 20:04:12.870948
2025-06-10 20:04:13.185352
2025-06-10 20:04:13.339908
2025-06-10 20:04:14.790726
2025-06-10 20:04:13.404304
2025-06-10 20:04:13.544760
2025-06-10 20:04:13.657356
2025-06-10 20:04:15.560611
2025-06-10 20:03:01.276451
2025-06-10 20:04:15.324325
2025-06-10 20:04:15.874931
2025-06-10 20:02:57.202583
2025-06-10 20:04:16.899339
2025-06-10 20:04:17.573297
2025-06-10 20:04:16.713359
2025-06-10 20:04:17.760317
2025-06-10 20:04:18.033338
2025-06-10 20:04:17.082791
2025-06-10 20:04:18.550270
2025-06-10 20:04:18.079299
2025-06-10 20:04:17.015853
2025-06-10 20:04:18.783292
2025-06-10 20:04:20.488363
2025-06-10 20:04:18.673312
2025-06-10 20:04:19.337352
2025-06-10 20:04:19.612344
2025-06-10 20:04:20.637352
2025-06-10 20:04:20.880351
2025-06-10 20:04:21.068180
2025-06-10 20:04:21.635341
2025-06-10 20:04:22.101252
2025-06-10 20:04:21.379450
2025-06-10 20:04:22.484263
2025-06-10 20:04:22.013372
2025-06-10 20:04:25.003398
2025-06-10 20:04:22.781341
2025-06-10 20:04:22.403023
2025-06-10 20:04:24.244983
2025-06-10 20:04:24.113392
2025-06-10 20:04:24.314806
2025-06-10 20:04:24.273422
2025-06-10 20:04:25.351035
2025-06-10 20:04:23.345801
2025-06-10 20:04:25.344308
2025-06-10 20:04:25.878548
2025-06-10 20:04:23.432377
2025-06-10 20:04:26.490596
2025-06-10 20:04:25.088414
2025-06-10 20:04:26.622049
2025-06-10 20:04:25.738336
2025-06-10 19:57:36.166921
2025-06-10 20:04:26.469294
2025-06-10 20:04:26.010740
2025-06-10 20:04:25.285208
2025-06-10 20:04:26.713387
2025-06-10 20:04:25.727426
2025-06-10 19:59:46.021353
2025-06-10 20:04:27.474036
2025-06-10 20:04:26.658034
2025-06-10 20:04:25.957955
2025-06-10 20:04:28.184263
2025-06-10 20:04:27.961185
2025-06-10 20:04:28.089591
2025-06-10 20:04:28.429315
2025-06-10 20:04:28.487116
2025-06-10 20:04:26.390039
2025-06-10 20:04:28.520393
2025-06-10 20:04:28.818298
2025-06-10 20:04:29.466313
2025-06-10 20:04:29.734307
2025-06-10 20:04:29.287564
2025-06-10 20:04:29.470975
2025-06-10 20:04:30.123516
2025-06-10 20:04:29.001388
2025-06-10 20:04:30.017622
2025-06-10 20:04:29.882376
2025-06-10 20:04:30.064636
2025-06-10 20:04:30.141337
2025-06-10 20:04:30.087891
2025-06-10 20:04:30.976353
2025-06-10 20:04:29.737508
2025-06-10 20:04:31.441329
2025-06-10 20:00:06.687408
2025-06-10 20:04:33.203650
2025-06-10 20:04:32.287320
2025-06-10 20:04:32.346568
2025-06-10 20:04:32.124453
2025-06-10 20:01:17.291893
2025-06-10 20:04:31.813816
2025-06-10 20:04:32.955305
2025-06-10 20:04:32.587315
2025-06-10 20:04:32.809752
2025-06-10 20:04:34.507864
2025-06-10 20:04:33.044413
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.2816666666666666; avg rank: 0.97; stdev rank: 6.790368178530525; total pools: 124.8

2025-06-10 20:04:35.112996
2025-06-10 20:04:34.703361
2025-06-10 20:04:34.445115
2025-06-10 20:04:35.197260
2025-06-10 20:04:34.897061
2025-06-10 20:04:36.224552
2025-06-10 19:57:27.502130
2025-06-10 20:04:36.759290
2025-06-10 20:04:35.106445
2025-06-10 20:04:36.160008
2025-06-10 20:04:35.434421
2025-06-10 20:04:36.738200
2025-06-10 20:04:35.907918
2025-06-10 20:04:36.518073
2025-06-10 20:04:37.882469
2025-06-10 20:04:38.561897
2025-06-10 20:04:38.457046
2025-06-10 20:04:39.355673
2025-06-10 20:04:40.437934
2025-06-10 20:04:39.892873
2025-06-10 20:04:40.472387
2025-06-10 20:04:42.486286
2025-06-10 20:04:41.198830
2025-06-10 20:04:42.633358
2025-06-10 20:04:42.087359
2025-06-10 20:04:42.664407
2025-06-10 19:57:39.251656
2025-06-10 20:04:44.517359
2025-06-10 20:04:43.693188
2025-06-10 20:04:44.898848
2025-06-10 20:04:44.220316
2025-06-10 20:04:44.566829
2025-06-10 20:04:44.774537
2025-06-10 20:04:45.472336
2025-06-10 20:04:45.659132
2025-06-10 20:04:47.672307
2025-06-10 20:04:47.051898
2025-06-10 20:04:47.653309
2025-06-10 20:03:20.875040
2025-06-10 20:04:47.547438
2025-06-10 20:04:48.087960
2025-06-10 20:04:48.735284
2025-06-10 20:01:22.298323
2025-06-10 20:04:47.747355
2025-06-10 20:04:49.158430
2025-06-10 20:04:48.420813
2025-06-10 19:57:36.109431
2025-06-10 20:03:20.407095
2025-06-10 20:04:48.836429
2025-06-10 20:04:47.960362
2025-06-10 20:04:47.439260
2025-06-10 20:04:50.177091
2025-06-10 20:04:49.936664
2025-06-10 20:04:49.842255
2025-06-10 20:04:49.687964
2025-06-10 20:04:49.806887
2025-06-10 20:04:50.418227
2025-06-10 20:04:49.913293
2025-06-10 20:04:50.696645
2025-06-10 20:04:50.127444
2025-06-10 20:03:33.730004
2025-06-10 20:04:51.382769
2025-06-10 20:04:50.877123
2025-06-10 20:04:51.128935
2025-06-10 20:04:49.992419
2025-06-10 20:04:52.130592
2025-06-10 20:04:51.928301
2025-06-10 20:04:50.939358
2025-06-10 20:04:51.814258
2025-06-10 20:04:51.669360
2025-06-10 20:04:51.969975
2025-06-10 20:04:52.473492
2025-06-10 20:04:52.773366
2025-06-10 20:03:17.799122
2025-06-10 20:04:52.443382
2025-06-10 20:04:52.120348
2025-06-10 20:04:52.380655
2025-06-10 20:04:53.168396
2025-06-10 20:04:53.143847
2025-06-10 20:04:51.781345
2025-06-10 20:04:52.507346
2025-06-10 20:00:07.743712
2025-06-10 20:04:54.236613
2025-06-10 20:04:53.252748
2025-06-10 20:04:53.474058
2025-06-10 20:04:55.124888
2025-06-10 20:04:55.681947
2025-06-10 20:04:55.349624
2025-06-10 20:04:55.069800
2025-06-10 20:04:54.621473
2025-06-10 20:04:55.517285
2025-06-10 20:04:56.947447
2025-06-10 20:04:57.514266
2025-06-10 20:04:57.656372
2025-06-10 20:04:55.529048
2025-06-10 20:04:56.727555
2025-06-10 20:04:59.023831
2025-06-10 20:01:42.527727
2025-06-10 20:04:58.242402
2025-06-10 20:04:57.531713
2025-06-10 20:04:58.265299
2025-06-10 20:04:58.465344
2025-06-10 20:05:00.206390
2025-06-10 20:04:59.798693
2025-06-10 20:04:59.550398
2025-06-10 20:04:59.562330
2025-06-10 20:04:59.623299
2025-06-10 20:04:59.976718
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.45250000000000007; avg rank: 0.48; stdev rank: 4.775939698111776; total pools: 184.6

2025-06-10 20:05:01.049475
2025-06-10 20:05:01.033302
2025-06-10 20:05:01.945363
2025-06-10 20:05:00.198378
2025-06-10 20:05:02.172456
2025-06-10 20:05:03.894671
2025-06-10 20:05:03.125421
2025-06-10 20:05:02.111307
2025-06-10 20:05:02.686364
2025-06-10 20:05:04.210436
2025-06-10 20:05:04.724627
2025-06-10 20:05:04.572623
2025-06-10 20:05:05.539808
2025-06-10 20:05:05.021371
2025-06-10 20:05:05.613339
2025-06-10 20:05:05.833376
2025-06-10 20:05:06.263214
2025-06-10 20:05:07.414142
2025-06-10 20:05:06.944488
2025-06-10 20:05:08.292368
2025-06-10 20:05:08.085985
2025-06-10 20:05:06.738597
2025-06-10 20:05:08.807856
2025-06-10 20:05:08.645558
2025-06-10 20:05:08.253351
2025-06-10 20:03:42.899279
2025-06-10 20:05:08.118125
2025-06-10 20:05:10.197660
2025-06-10 20:05:09.850087
2025-06-10 20:05:09.096072
2025-06-10 20:05:09.724578
2025-06-10 20:05:10.121043
2025-06-10 20:05:10.304344
2025-06-10 20:05:10.928363
2025-06-10 20:05:11.324626
2025-06-10 20:05:11.261084
2025-06-10 20:05:10.895340
2025-06-10 20:05:11.498346
2025-06-10 20:05:11.320701
2025-06-10 20:05:13.603504
2025-06-10 20:05:12.694093
2025-06-10 20:00:10.097557
2025-06-10 20:05:11.732404
2025-06-10 20:03:51.857410
2025-06-10 20:05:14.236224
2025-06-10 20:05:13.416387
2025-06-10 20:05:12.816864
2025-06-10 20:05:14.570522
2025-06-10 20:05:13.804401
2025-06-10 20:05:15.045869
2025-06-10 20:05:14.504318
2025-06-10 20:05:14.849353
2025-06-10 20:03:28.089427
2025-06-10 20:03:52.467541
2025-06-10 20:05:12.880419
2025-06-10 20:05:15.645158
2025-06-10 20:05:15.642565
2025-06-10 20:05:15.553350
2025-06-10 20:03:25.918646
2025-06-10 20:05:16.212757
2025-06-10 20:05:16.490729
2025-06-10 20:05:16.034912
2025-06-10 20:05:15.627459
2025-06-10 20:05:16.415630
2025-06-10 20:05:17.022280
2025-06-10 20:05:16.715320
2025-06-10 20:04:00.667294
2025-06-10 20:05:16.968884
2025-06-10 20:03:26.910372
2025-06-10 20:05:17.359407
2025-06-10 20:05:16.821802
2025-06-10 20:05:16.284337
2025-06-10 19:58:32.987538
2025-06-10 20:05:17.064704
2025-06-10 20:05:18.705593
2025-06-10 20:05:18.258368
2025-06-10 20:00:52.067753
2025-06-10 20:05:18.050360
2025-06-10 20:05:18.984156
2025-06-10 20:05:18.868363
2025-06-10 20:05:18.570607
2025-06-10 20:05:20.096382
2025-06-10 20:03:28.328662
2025-06-10 20:05:20.108971
2025-06-10 20:05:20.280310
2025-06-10 20:05:21.020858
2025-06-10 20:05:20.751761
2025-06-10 20:05:22.062337
2025-06-10 20:05:21.392694
2025-06-10 20:05:21.065094
2025-06-10 20:03:41.779897
2025-06-10 20:05:22.865300
2025-06-10 20:05:22.481260
2025-06-10 20:05:23.133437
2025-06-10 20:05:24.102319
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3400000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 155.35

2025-06-10 20:03:27.804315
2025-06-10 20:05:22.632833
2025-06-10 20:04:08.580230
2025-06-10 20:05:23.391948
2025-06-10 20:05:22.824566
2025-06-10 20:04:09.237714
2025-06-10 20:05:24.927377
2025-06-10 20:05:25.501719
2025-06-10 20:05:26.058380
2025-06-10 20:05:26.168865
2025-06-10 20:05:24.768327
2025-06-10 20:05:26.221829
2025-06-10 20:05:25.952613
2025-06-10 20:05:27.466457
2025-06-10 20:01:48.635638
2025-06-10 20:05:26.785366
2025-06-10 20:05:26.576434
2025-06-10 20:05:27.680232
2025-06-10 20:04:08.085500
2025-06-10 20:05:28.619388
2025-06-10 20:05:28.567747
2025-06-10 20:05:28.434188
2025-06-10 20:05:27.921093
2025-06-10 20:05:29.263483
2025-06-10 20:05:29.508105
2025-06-10 20:05:30.667947
2025-06-10 20:05:29.188371
2025-06-10 20:05:31.535363
2025-06-10 20:00:36.387448
2025-06-10 20:05:30.848436
2025-06-10 20:03:55.598624
2025-06-10 20:05:32.741031
2025-06-10 20:05:32.055403
2025-06-10 20:04:19.167351
2025-06-10 20:05:32.669357
2025-06-10 20:03:26.396053
2025-06-10 20:05:33.960342
2025-06-10 20:05:35.036410
2025-06-10 20:05:34.114491
2025-06-10 19:58:35.636386
2025-06-10 20:04:11.021598
2025-06-10 20:04:18.319910
2025-06-10 20:05:34.080243
2025-06-10 20:05:32.613266
2025-06-10 20:05:34.722334
2025-06-10 20:05:36.539267
2025-06-10 20:05:36.177496
2025-06-10 20:05:35.608077
2025-06-10 20:05:36.797433
2025-06-10 20:03:27.635516
2025-06-10 20:03:53.566042
2025-06-10 20:05:36.468308
2025-06-10 20:05:36.065633
2025-06-10 20:05:37.732250
2025-06-10 20:05:36.612353
2025-06-10 20:05:37.599316
2025-06-10 20:05:37.737346
2025-06-10 20:05:39.746288
2025-06-10 20:05:39.166319
2025-06-10 20:05:38.163310
2025-06-10 20:05:40.715668
2025-06-10 20:05:39.123043
2025-06-10 20:05:40.969423
2025-06-10 20:03:25.403927
2025-06-10 20:05:40.064345
2025-06-10 20:04:06.590832
2025-06-10 20:05:41.703523
2025-06-10 20:05:41.119453
2025-06-10 20:05:42.287776
2025-06-10 20:05:43.977696
2025-06-10 20:05:42.520492
2025-06-10 20:05:43.645295
2025-06-10 20:05:45.440370
2025-06-10 20:05:45.497545
2025-06-10 20:05:45.260987
2025-06-10 20:05:45.861301
2025-06-10 20:05:45.631226
2025-06-10 20:05:45.131580
2025-06-10 20:05:45.902269
2025-06-10 20:05:46.481923
2025-06-10 20:05:46.116362
2025-06-10 20:05:48.023361
2025-06-10 20:05:48.768418
2025-06-10 20:05:48.418873
2025-06-10 20:05:49.015375
2025-06-10 20:04:12.375674
2025-06-10 20:05:50.288822
2025-06-10 20:05:49.400431
2025-06-10 20:05:48.416594
2025-06-10 20:05:49.581465
2025-06-10 20:05:49.028031
2025-06-10 20:05:51.880356
2025-06-10 20:05:52.488362
2025-06-10 20:05:51.154527
2025-06-10 20:05:52.481566
2025-06-10 20:02:32.168433
2025-06-10 20:05:51.749304
2025-06-10 20:03:56.213161
2025-06-10 20:05:53.686389
2025-06-10 20:05:53.116551
2025-06-10 20:05:52.394368
2025-06-10 20:05:51.720901
2025-06-10 20:05:51.458741
2025-06-10 20:05:54.147534
2025-06-10 20:05:55.514707
2025-06-10 20:05:55.144553
2025-06-10 20:05:55.163319
2025-06-10 20:05:55.144237
2025-06-10 20:05:54.100013
2025-06-10 20:05:53.838297
2025-06-10 20:05:55.802316
2025-06-10 20:05:56.294849
2025-06-10 20:05:55.313872
2025-06-10 20:05:56.113341
2025-06-10 20:05:55.756242
2025-06-10 20:05:57.987760
2025-06-10 20:05:55.723458
2025-06-10 20:05:57.930897
2025-06-10 20:05:55.925281
2025-06-10 20:05:58.481528
2025-06-10 20:05:56.121433
2025-06-10 20:05:57.600742
2025-06-10 20:05:55.889595
2025-06-10 20:05:58.672066
2025-06-10 20:05:58.500412
2025-06-10 20:05:57.169439
2025-06-10 20:05:57.967403
2025-06-10 20:05:58.691291
2025-06-10 20:05:58.925390
2025-06-10 20:05:58.623982
2025-06-10 20:05:57.025277
2025-06-10 20:05:59.491198
2025-06-10 20:05:59.259359
2025-06-10 20:05:58.885312
2025-06-10 20:05:59.940495
2025-06-10 20:05:59.377183
2025-06-10 20:06:00.252458
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 236.79

2025-06-10 20:05:59.363839
2025-06-10 20:06:00.227276
2025-06-10 20:06:01.321278
2025-06-10 20:05:59.444370
2025-06-10 20:05:59.899200
2025-06-10 20:06:00.652352
2025-06-10 20:06:01.119132
2025-06-10 20:06:00.207255
2025-06-10 20:06:03.335309
2025-06-10 20:06:02.527466
2025-06-10 20:06:02.557992
2025-06-10 20:06:02.130948
2025-06-10 20:06:02.839331
2025-06-10 20:06:03.936346
2025-06-10 20:06:02.416369
2025-06-10 20:06:03.324483
2025-06-10 20:06:05.442201
2025-06-10 20:06:03.973319
2025-06-10 20:06:04.756288
2025-06-10 20:06:04.819643
2025-06-10 20:06:05.424701
2025-06-10 20:06:05.245405
2025-06-10 20:06:03.463689
2025-06-10 20:06:04.021496
2025-06-10 20:06:05.272241
2025-06-10 20:06:06.166268
2025-06-10 20:04:55.178204
2025-06-10 20:06:05.954332
2025-06-10 20:06:05.725276
2025-06-10 20:06:06.584493
2025-06-10 20:06:07.925821
2025-06-10 20:06:07.505451
2025-06-10 20:06:06.095378
2025-06-10 20:06:06.762346
2025-06-10 20:06:04.844500
2025-06-10 20:06:08.840788
2025-06-10 20:06:08.805213
2025-06-10 20:06:08.000304
2025-06-10 20:06:08.211332
2025-06-10 20:06:07.052189
2025-06-10 20:06:08.892327
2025-06-10 20:06:10.371823
2025-06-10 20:06:08.876320
2025-06-10 20:06:08.503270
2025-06-10 20:06:07.798311
2025-06-10 20:06:10.406695
2025-06-10 20:06:10.711876
2025-06-10 20:06:08.603820
2025-06-10 20:06:07.157184
2025-06-10 20:06:10.987379
2025-06-10 20:06:09.983333
2025-06-10 20:06:09.943545
2025-06-10 20:06:09.722429
2025-06-10 20:06:11.146742
2025-06-10 20:06:10.894466
2025-06-10 20:06:11.262763
2025-06-10 20:06:09.112359
2025-06-10 20:02:38.479816
2025-06-10 20:06:09.289890
2025-06-10 20:06:11.673742
2025-06-10 20:06:12.145794
2025-06-10 20:06:09.295858
2025-06-10 20:06:11.785307
2025-06-10 20:06:11.579428
2025-06-10 20:06:12.575290
2025-06-10 20:06:08.485369
2025-06-10 20:06:12.314658
2025-06-10 20:06:09.126952
2025-06-10 20:06:11.234066
2025-06-10 20:06:13.110597
2025-06-10 20:06:12.092344
2025-06-10 20:02:39.088754
2025-06-10 20:06:13.131727
2025-06-10 20:06:13.671974
2025-06-10 20:06:15.469527
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3933333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 204.6

2025-06-10 20:06:12.601157
2025-06-10 20:04:07.348773
2025-06-10 20:06:14.834426
2025-06-10 20:06:13.843913
2025-06-10 20:06:14.310253
2025-06-10 20:06:14.886401
2025-06-10 20:04:10.425572
2025-06-10 20:04:12.081558
2025-06-10 20:06:14.762129
2025-06-10 20:06:15.827935
2025-06-10 20:06:14.932302
2025-06-10 20:04:52.045465
2025-06-10 20:06:17.220323
2025-06-10 20:06:17.656813
2025-06-10 20:04:52.490843
2025-06-10 20:06:18.695580
2025-06-10 20:03:09.889108
2025-06-10 20:06:19.094708
2025-06-10 20:06:18.576311
2025-06-10 20:06:19.202949
2025-06-10 20:06:19.372363
2025-06-10 20:02:58.939854
2025-06-10 20:06:19.797200
2025-06-10 20:06:21.118400
2025-06-10 20:04:10.333280
2025-06-10 20:06:18.355689
2025-06-10 20:06:21.917431
2025-06-10 20:06:22.155274
2025-06-10 20:06:19.529705
2025-06-10 20:06:17.932005
2025-06-10 20:06:22.626382
2025-06-10 20:06:20.644243
2025-06-10 20:06:21.632327
2025-06-10 20:06:25.559325
2025-06-10 20:05:18.458982
2025-06-10 20:06:25.153353
2025-06-10 20:04:51.922870
2025-06-10 20:06:25.348504
2025-06-10 20:06:25.254338
2025-06-10 20:02:57.327720
2025-06-10 20:06:26.991140
2025-06-10 20:06:26.486258
2025-06-10 20:06:27.034372
2025-06-10 20:06:26.536347
2025-06-10 20:06:23.679342
2025-06-10 20:06:28.937417
2025-06-10 20:06:28.394283
2025-06-10 20:06:25.482402
2025-06-10 20:06:29.030287
2025-06-10 20:06:30.677955
2025-06-10 20:06:28.697332
2025-06-10 20:06:29.681287
2025-06-10 20:06:29.383400
2025-06-10 20:06:29.619190
2025-06-10 20:06:26.267043
2025-06-10 20:06:30.240403
2025-06-10 20:06:29.404381
2025-06-10 20:06:29.663117
2025-06-10 20:06:30.196341
2025-06-10 20:06:30.823452
2025-06-10 20:06:31.074357
2025-06-10 20:06:30.758381
2025-06-10 20:06:30.988042
2025-06-10 20:06:32.741690
2025-06-10 20:06:32.353492
2025-06-10 20:03:14.451670
2025-06-10 20:06:33.077330
2025-06-10 20:06:33.771042
2025-06-10 20:06:30.494621
2025-06-10 20:06:33.574505
2025-06-10 20:06:32.922299
2025-06-10 20:06:31.497441
2025-06-10 20:06:33.419409
2025-06-10 20:06:33.762319
2025-06-10 20:05:15.427765
2025-06-10 20:06:36.440614
2025-06-10 20:06:32.708782
2025-06-10 20:06:33.315373
2025-06-10 20:06:36.204250
2025-06-10 20:06:36.158321
2025-06-10 20:06:34.346402
2025-06-10 20:06:37.436415
2025-06-10 20:06:36.448671
2025-06-10 20:06:33.859808
2025-06-10 20:06:37.100418
2025-06-10 20:06:38.198628
2025-06-10 20:06:35.334399
2025-06-10 20:06:34.078548
2025-06-10 20:06:37.733959
2025-06-10 20:06:38.701431
2025-06-10 20:06:39.315613
2025-06-10 20:06:39.229411
2025-06-10 20:06:37.349901
2025-06-10 20:06:39.324443
2025-06-10 20:06:36.803433
2025-06-10 20:06:40.027841
2025-06-10 20:06:38.775671
2025-06-10 20:06:36.792413
2025-06-10 20:06:39.964439
2025-06-10 20:06:41.362591
2025-06-10 20:06:39.352575
2025-06-10 20:06:41.674956
2025-06-10 20:05:10.959780
2025-06-10 20:05:34.501300
2025-06-10 20:06:42.281926
2025-06-10 20:06:40.948307
2025-06-10 20:06:41.535083
2025-06-10 20:06:42.901294
2025-06-10 20:06:44.091200
2025-06-10 20:06:43.582428
2025-06-10 20:06:43.567840
2025-06-10 20:06:42.795567
2025-06-10 20:06:43.744314
2025-06-10 20:06:42.520530
2025-06-10 20:06:45.107848
2025-06-10 20:06:43.433386
2025-06-10 20:06:41.876243
2025-06-10 20:05:26.316659
2025-06-10 20:06:47.217404
2025-06-10 20:06:44.631384
2025-06-10 20:06:44.428733
2025-06-10 20:06:46.587899
2025-06-10 20:06:46.444396
2025-06-10 20:06:46.403001
2025-06-10 20:06:47.538250
2025-06-10 20:06:47.485533
2025-06-10 20:06:47.978610
2025-06-10 20:06:48.263293
2025-06-10 20:06:48.440131
2025-06-10 20:06:49.090282
2025-06-10 20:06:50.240467
