Beginning of run
landscape params:
2025-06-10 21:44:40.483263
2025-06-10 21:42:39.014293
2025-06-10 21:43:49.569190
2025-06-10 21:45:07.990581
2025-06-10 21:42:42.529208
2025-06-10 21:44:46.089366
2025-06-10 21:44:41.494310
2025-06-10 21:44:40.315306
2025-06-10 21:45:17.305211
2025-06-10 21:45:13.545270
2025-06-10 21:44:46.871435
2025-06-10 21:43:51.590396
2025-06-10 21:45:03.580076
2025-06-10 21:41:48.301910
2025-06-10 21:42:36.035311
2025-06-10 21:41:34.995198
2025-06-10 21:44:58.512312
2025-06-10 21:41:24.379304
2025-06-10 21:41:57.588276
2025-06-10 21:45:10.652675
2025-06-10 21:45:04.329118
2025-06-10 21:41:55.676225
2025-06-10 21:44:47.427886
2025-06-10 21:45:41.856507
2025-06-10 21:45:59.489237
2025-06-10 21:45:52.121661
2025-06-10 21:41:53.161229
2025-06-10 21:45:23.885198
2025-06-10 21:45:20.366772
2025-06-10 21:42:25.512317
2025-06-10 21:46:09.262244
2025-06-10 21:45:55.675570
2025-06-10 21:44:59.399315
2025-06-10 21:45:40.692047
2025-06-10 21:46:08.413765
2025-06-10 21:42:13.296183
2025-06-10 21:42:27.419223
2025-06-10 21:42:12.867406
2025-06-10 21:44:53.351397
2025-06-10 21:45:33.191217
2025-06-10 21:45:11.724952
2025-06-10 21:45:49.196305
2025-06-10 21:46:06.117235
2025-06-10 21:46:06.745518
2025-06-10 21:45:57.235880
2025-06-10 21:44:12.662238
2025-06-10 21:44:02.629369
2025-06-10 21:45:27.778226
2025-06-10 21:45:55.567220
2025-06-10 21:46:10.517483
2025-06-10 21:44:13.880685
2025-06-10 21:46:07.293196
2025-06-10 21:46:46.881854
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9908333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 10180.06

2025-06-10 21:45:39.285821
2025-06-10 21:45:38.151219
2025-06-10 21:45:39.067573
2025-06-10 21:46:47.041841
2025-06-10 21:47:26.849204
2025-06-10 21:46:06.937186
2025-06-10 21:47:26.194271
2025-06-10 21:47:26.513205
2025-06-10 21:47:25.957721
2025-06-10 21:46:16.059924
2025-06-10 21:47:26.679202
2025-06-10 21:47:27.016332
2025-06-10 21:47:27.172180
2025-06-10 21:44:26.356819
2025-06-10 21:47:26.350174
2025-06-10 21:46:51.659250
2025-06-10 21:47:28.974957
2025-06-10 21:47:29.161169
2025-06-10 21:40:32.631391
2025-06-10 21:47:29.401159
2025-06-10 21:47:31.576393
2025-06-10 21:47:30.061223
2025-06-10 21:47:30.751215
2025-06-10 21:47:33.239206
2025-06-10 21:45:30.750381
2025-06-10 21:45:48.911816
2025-06-10 21:47:31.856173
2025-06-10 21:47:33.948181
2025-06-10 21:47:31.204218
2025-06-10 21:45:43.333296
2025-06-10 21:47:33.208510
2025-06-10 21:47:34.510193
2025-06-10 21:47:34.165166
2025-06-10 21:42:43.193347
2025-06-10 21:46:23.416583
2025-06-10 21:45:57.710232
2025-06-10 21:47:34.835531
2025-06-10 21:47:35.037221
2025-06-10 21:47:36.568183
2025-06-10 21:45:51.642534
2025-06-10 21:47:37.097665
2025-06-10 21:47:36.439934
2025-06-10 21:46:39.121272
2025-06-10 21:45:44.444214
2025-06-10 21:47:39.026182
2025-06-10 21:47:39.009189
2025-06-10 21:47:38.401598
2025-06-10 21:47:41.036162
2025-06-10 21:45:55.319280
2025-06-10 21:47:41.257246
2025-06-10 21:46:27.298240
2025-06-10 21:47:42.004421
2025-06-10 21:47:41.776086
2025-06-10 21:47:41.793182
2025-06-10 21:47:43.010219
2025-06-10 21:46:36.841664
2025-06-10 21:47:44.359138
2025-06-10 21:47:44.631198
2025-06-10 21:47:44.055232
2025-06-10 21:47:47.052506
2025-06-10 21:47:45.471194
2025-06-10 21:46:45.733328
2025-06-10 21:47:47.416128
2025-06-10 21:47:47.180163
2025-06-10 21:47:47.992176
2025-06-10 21:47:48.654894
2025-06-10 21:47:49.285150
2025-06-10 21:47:49.640317
2025-06-10 21:47:51.075199
2025-06-10 21:44:48.062264
2025-06-10 21:47:51.092201
2025-06-10 21:47:52.510151
2025-06-10 21:47:53.078225
2025-06-10 21:47:54.072133
2025-06-10 21:47:54.127163
2025-06-10 21:47:54.333939
2025-06-10 21:47:53.907552
2025-06-10 21:47:55.921244
2025-06-10 21:47:56.249154
2025-06-10 21:47:57.731221
2025-06-10 21:47:56.395153
2025-06-10 21:47:57.539263
2025-06-10 21:47:57.933465
2025-06-10 21:47:59.948053
2025-06-10 21:47:59.874967
2025-06-10 21:48:00.242190
2025-06-10 21:46:35.658538
2025-06-10 21:46:46.285293
2025-06-10 21:48:03.072207
2025-06-10 21:48:02.637741
2025-06-10 21:46:09.394805
2025-06-10 21:48:04.175140
2025-06-10 21:48:03.993201
2025-06-10 21:48:04.326140
2025-06-10 21:46:52.665714
2025-06-10 21:48:05.216947
2025-06-10 21:48:04.890150
2025-06-10 21:47:28.620227
2025-06-10 21:48:06.050788
2025-06-10 21:48:09.040636
2025-06-10 21:48:09.432188
2025-06-10 21:48:08.044019
2025-06-10 21:48:09.360564
2025-06-10 21:47:33.079172
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.92

2025-06-10 21:48:09.871998
2025-06-10 21:48:08.614239
2025-06-10 21:48:09.707242
2025-06-10 21:48:11.201567
2025-06-10 21:48:13.284049
2025-06-10 21:48:12.809945
2025-06-10 21:48:13.307160
2025-06-10 21:48:13.250778
2025-06-10 21:45:04.106817
2025-06-10 21:48:14.526357
2025-06-10 21:48:15.002159
2025-06-10 21:48:14.473165
2025-06-10 21:45:10.258031
2025-06-10 21:47:15.424536
2025-06-10 21:48:18.788186
2025-06-10 21:48:17.722215
2025-06-10 21:48:16.882195
2025-06-10 21:48:18.311251
2025-06-10 21:48:21.043935
2025-06-10 21:48:20.159233
2025-06-10 21:48:19.564160
2025-06-10 21:48:18.520203
2025-06-10 21:48:20.345192
2025-06-10 21:48:18.788521
2025-06-10 21:48:19.771191
2025-06-10 21:47:07.856235
2025-06-10 21:48:20.556180
2025-06-10 21:48:21.664774
2025-06-10 21:48:21.234206
2025-06-10 21:47:21.128220
2025-06-10 21:48:21.648081
2025-06-10 21:48:20.503195
2025-06-10 21:48:22.174536
2025-06-10 21:48:21.697878
2025-06-10 21:48:22.610308
2025-06-10 21:48:23.795208
2025-06-10 21:48:23.497183
2025-06-10 21:48:23.636440
2025-06-10 21:48:24.579218
2025-06-10 21:48:24.784727
2025-06-10 21:48:26.236254
2025-06-10 21:48:25.841678
2025-06-10 21:47:22.633229
2025-06-10 21:48:27.246165
2025-06-10 21:48:26.495922
2025-06-10 21:48:28.188188
2025-06-10 21:47:12.745581
2025-06-10 21:46:50.558476
2025-06-10 21:48:29.228207
2025-06-10 21:48:29.927185
2025-06-10 21:48:30.513163
2025-06-10 21:48:31.007178
2025-06-10 21:48:29.612183
2025-06-10 21:48:30.885154
2025-06-10 21:47:22.934350
2025-06-10 21:48:31.815890
2025-06-10 21:48:32.268945
2025-06-10 21:48:32.626179
2025-06-10 21:47:15.072373
2025-06-10 21:48:34.199282
2025-06-10 21:47:29.512838
2025-06-10 21:48:34.343257
2025-06-10 21:45:38.082991
2025-06-10 21:48:34.786190
2025-06-10 21:48:35.087417
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5073, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.96; coop_accuracy: 0.99; mean sensitivity: 0.3475; avg rank: 62.93; stdev rank: 517.9076800936631; total pools: 140.3

2025-06-10 21:48:35.336121
2025-06-10 21:48:35.465186
2025-06-10 21:48:36.621186
2025-06-10 21:48:37.071168
2025-06-10 21:48:36.614127
2025-06-10 21:45:35.388145
2025-06-10 21:48:38.233210
2025-06-10 21:48:38.711133
2025-06-10 21:47:31.188202
2025-06-10 21:48:40.397234
2025-06-10 21:48:42.923381
2025-06-10 21:48:41.083193
2025-06-10 21:47:48.954318
2025-06-10 21:48:44.383146
2025-06-10 21:42:19.215746
2025-06-10 21:48:44.025270
2025-06-10 21:48:45.820489
2025-06-10 21:48:44.438259
2025-06-10 21:48:44.119159
2025-06-10 21:45:57.697312
2025-06-10 21:48:45.505139
2025-06-10 21:48:45.574185
2025-06-10 21:48:46.272410
2025-06-10 21:48:45.263152
2025-06-10 21:48:46.435566
2025-06-10 21:45:27.182482
2025-06-10 21:45:31.620525
2025-06-10 21:48:47.463199
2025-06-10 21:48:44.121186
2025-06-10 21:48:47.684251
2025-06-10 21:48:47.306021
2025-06-10 21:47:03.991663
2025-06-10 21:48:48.564158
2025-06-10 21:48:47.129733
2025-06-10 21:48:48.573169
2025-06-10 21:48:47.645200
2025-06-10 21:48:48.744448
2025-06-10 21:48:49.781725
2025-06-10 21:48:46.807283
2025-06-10 21:48:49.377932
2025-06-10 21:48:49.136233
2025-06-10 21:48:49.770213
2025-06-10 21:48:48.717424
2025-06-10 21:47:04.399117
2025-06-10 21:48:49.955207
2025-06-10 21:47:42.551245
2025-06-10 21:45:54.237881
2025-06-10 21:48:50.847140
2025-06-10 21:48:52.021354
2025-06-10 21:48:51.635229
2025-06-10 21:48:51.805005
2025-06-10 21:48:50.867620
2025-06-10 21:48:52.060182
2025-06-10 21:48:51.123211
2025-06-10 21:48:50.932005
2025-06-10 21:45:56.464496
2025-06-10 21:48:52.107386
2025-06-10 21:48:51.693110
2025-06-10 21:48:52.055694
2025-06-10 21:48:52.071770
2025-06-10 21:48:51.879215
2025-06-10 21:48:52.449227
2025-06-10 21:48:52.783027
2025-06-10 21:47:16.706546
2025-06-10 21:48:53.714844
2025-06-10 21:48:54.975738
2025-06-10 21:48:55.319211
2025-06-10 21:48:55.119215
2025-06-10 21:48:54.645277
2025-06-10 21:48:54.995128
2025-06-10 21:47:00.657745
2025-06-10 21:48:55.971546
2025-06-10 21:42:31.194268
2025-06-10 21:48:55.400171
2025-06-10 21:48:55.177193
2025-06-10 21:48:55.982217
2025-06-10 21:48:56.431774
2025-06-10 21:48:57.546599
2025-06-10 21:48:57.581176
2025-06-10 21:48:55.373399
2025-06-10 21:48:58.725141
2025-06-10 21:48:58.346225
2025-06-10 21:48:58.289160
2025-06-10 21:48:57.008227
2025-06-10 21:48:59.071473
2025-06-10 21:48:58.412274
2025-06-10 21:48:57.107209
2025-06-10 21:48:59.638148
2025-06-10 21:48:59.099262
2025-06-10 21:49:00.299632
2025-06-10 21:42:05.914624
2025-06-10 21:49:02.072203
2025-06-10 21:49:01.030412
2025-06-10 21:49:01.395100
2025-06-10 21:49:00.628159
2025-06-10 21:49:00.645184
2025-06-10 21:49:02.726287
2025-06-10 21:49:02.949348
2025-06-10 21:49:00.854169
2025-06-10 21:49:02.283259
2025-06-10 21:49:02.737948
2025-06-10 21:49:01.300201
2025-06-10 21:49:02.539219
2025-06-10 21:49:01.323296
2025-06-10 21:49:03.383219
2025-06-10 21:47:26.865067
2025-06-10 21:49:02.773225
2025-06-10 21:49:05.171218
2025-06-10 21:49:03.225146
2025-06-10 21:49:05.389255
2025-06-10 21:49:05.771207
2025-06-10 21:49:06.980190
2025-06-10 21:46:12.770548
2025-06-10 21:49:06.116042
2025-06-10 21:49:06.351175
2025-06-10 21:49:06.692212
2025-06-10 21:49:07.191139
2025-06-10 21:47:52.082259
2025-06-10 21:49:06.470203
2025-06-10 21:49:06.351477
2025-06-10 21:48:07.935417
2025-06-10 21:49:07.310162
2025-06-10 21:47:24.217211
2025-06-10 21:47:54.344948
2025-06-10 21:49:07.587925
2025-06-10 21:49:07.446939
2025-06-10 21:49:07.015185
2025-06-10 21:49:05.877983
2025-06-10 21:42:26.657565
2025-06-10 21:49:09.089207
2025-06-10 21:49:09.838157
2025-06-10 21:45:20.604876
2025-06-10 21:49:09.340208
2025-06-10 21:49:09.956214
2025-06-10 21:49:09.279188
2025-06-10 21:49:10.713195
2025-06-10 21:48:08.897162
2025-06-10 21:49:11.862188
2025-06-10 21:49:12.412194
2025-06-10 21:49:11.927198
2025-06-10 21:47:28.575209
2025-06-10 21:49:12.207953
2025-06-10 21:47:35.997197
2025-06-10 21:49:11.188156
2025-06-10 21:49:12.518706
2025-06-10 21:46:09.103306
2025-06-10 21:49:12.542735
2025-06-10 21:49:13.756187
2025-06-10 21:49:14.610291
2025-06-10 21:47:40.848747
2025-06-10 21:49:15.051438
2025-06-10 21:47:41.850038
2025-06-10 21:49:16.505201
2025-06-10 21:47:45.131247
2025-06-10 21:47:37.896797
2025-06-10 21:49:17.793343
2025-06-10 21:49:17.042201
2025-06-10 21:49:17.319170
2025-06-10 21:49:17.350174
2025-06-10 21:49:17.165201
2025-06-10 21:49:17.593210
2025-06-10 21:49:17.859171
2025-06-10 21:49:19.331221
2025-06-10 21:47:36.199932
2025-06-10 21:49:21.055362
2025-06-10 21:49:21.901928
2025-06-10 21:47:43.212346
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 1, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.99; mean sensitivity: 0.25; avg rank: 4.7; stdev rank: 22.90567615242999; total pools: 122.91

2025-06-10 21:49:21.945177
2025-06-10 21:49:22.082196
2025-06-10 21:49:22.264975
2025-06-10 21:49:22.069195
2025-06-10 21:49:22.529227
2025-06-10 21:48:21.165256
2025-06-10 21:48:10.876091
2025-06-10 21:49:23.637186
2025-06-10 21:48:25.543722
2025-06-10 21:45:24.575171
2025-06-10 21:42:50.592744
2025-06-10 21:49:24.650915
2025-06-10 21:49:26.221177
2025-06-10 21:49:27.049751
2025-06-10 21:49:28.148205
2025-06-10 21:48:35.824867
2025-06-10 21:43:14.463225
2025-06-10 21:49:28.462751
2025-06-10 21:49:29.238762
2025-06-10 21:49:29.702404
2025-06-10 21:49:29.841192
2025-06-10 21:49:31.086576
2025-06-10 21:49:32.071333
2025-06-10 21:48:28.017308
2025-06-10 21:49:30.588161
2025-06-10 21:49:32.230208
2025-06-10 21:49:30.892182
2025-06-10 21:49:32.578191
2025-06-10 21:49:31.622175
2025-06-10 21:49:31.902251
2025-06-10 21:49:31.923225
2025-06-10 21:49:32.430888
2025-06-10 21:49:31.572596
2025-06-10 21:49:31.917226
2025-06-10 21:49:33.285044
2025-06-10 21:49:34.209197
2025-06-10 21:48:33.022423
2025-06-10 21:47:16.444952
2025-06-10 21:49:35.456175
2025-06-10 21:48:31.672390
2025-06-10 21:49:37.458187
2025-06-10 21:49:35.406191
2025-06-10 21:49:36.450479
2025-06-10 21:49:37.491871
2025-06-10 21:49:37.318196
2025-06-10 21:49:36.761042
2025-06-10 21:49:36.972188
2025-06-10 21:49:36.202198
2025-06-10 21:49:37.022201
2025-06-10 21:43:20.966297
2025-06-10 21:49:36.105198
2025-06-10 21:49:36.782233
2025-06-10 21:49:36.846913
2025-06-10 21:42:59.678072
2025-06-10 21:49:37.269973
2025-06-10 21:45:44.059412
2025-06-10 21:47:16.730249
2025-06-10 21:49:39.450510
2025-06-10 21:49:37.640069
2025-06-10 21:49:39.532303
2025-06-10 21:49:38.095792
2025-06-10 21:49:40.334108
2025-06-10 21:49:40.574218
2025-06-10 21:49:39.837153
2025-06-10 21:49:40.860290
2025-06-10 21:49:39.857205
2025-06-10 21:43:28.152228
2025-06-10 21:49:40.243190
2025-06-10 21:49:40.730286
2025-06-10 21:49:41.170430
2025-06-10 21:49:40.654042
2025-06-10 21:49:41.068151
2025-06-10 21:49:41.284364
2025-06-10 21:48:38.459211
2025-06-10 21:49:42.710154
2025-06-10 21:48:44.430188
2025-06-10 21:49:43.201453
2025-06-10 21:48:47.188212
2025-06-10 21:49:43.379189
2025-06-10 21:49:43.865203
2025-06-10 21:49:44.583172
2025-06-10 21:49:44.594180
2025-06-10 21:49:44.505172
2025-06-10 21:49:45.023823
2025-06-10 21:49:44.610338
2025-06-10 21:49:45.107215
2025-06-10 21:49:44.966657
2025-06-10 21:48:38.282784
2025-06-10 21:49:45.081965
2025-06-10 21:49:46.420217
2025-06-10 21:45:39.353650
2025-06-10 21:49:46.928211
2025-06-10 21:49:48.238894
2025-06-10 21:49:48.005095
2025-06-10 21:49:48.592242
2025-06-10 21:49:49.226272
2025-06-10 21:48:08.591951
2025-06-10 21:48:53.696637
2025-06-10 21:49:51.067198
2025-06-10 21:49:51.471145
2025-06-10 21:49:52.853219
2025-06-10 21:49:52.632198
2025-06-10 21:49:53.171136
2025-06-10 21:49:52.611488
2025-06-10 21:43:25.531223
2025-06-10 21:49:51.953646
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4874999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 188.5

2025-06-10 21:49:53.660571
2025-06-10 21:49:52.858200
2025-06-10 21:49:55.769383
2025-06-10 21:43:12.651487
2025-06-10 21:49:55.643138
2025-06-10 21:49:57.313209
2025-06-10 21:49:57.192222
2025-06-10 21:49:57.605190
2025-06-10 21:49:57.383178
2025-06-10 21:49:58.752160
2025-06-10 21:49:58.443160
2025-06-10 21:41:41.334286
2025-06-10 21:49:59.159820
2025-06-10 21:50:00.356185
2025-06-10 21:50:01.043987
2025-06-10 21:49:59.886260
2025-06-10 21:50:01.611674
2025-06-10 21:49:59.352456
2025-06-10 21:50:00.548195
2025-06-10 21:50:00.053242
2025-06-10 21:50:01.240753
2025-06-10 21:50:00.375201
2025-06-10 21:50:00.720209
2025-06-10 21:50:02.099171
2025-06-10 21:48:34.013734
2025-06-10 21:43:27.817195
2025-06-10 21:50:01.790426
2025-06-10 21:50:01.219240
2025-06-10 21:43:08.004186
2025-06-10 21:50:00.187155
2025-06-10 21:50:02.438179
2025-06-10 21:50:03.452965
2025-06-10 21:50:04.594128
2025-06-10 21:50:04.204199
2025-06-10 21:50:05.173779
2025-06-10 21:50:04.319164
2025-06-10 21:50:03.147169
2025-06-10 21:49:12.376772
2025-06-10 21:50:04.645307
2025-06-10 21:50:05.613778
2025-06-10 21:50:04.944746
2025-06-10 21:50:06.113756
2025-06-10 21:50:05.378397
2025-06-10 21:50:06.528816
2025-06-10 21:50:06.924191
2025-06-10 21:50:04.969940
2025-06-10 21:50:05.472292
2025-06-10 21:50:07.739234
2025-06-10 21:49:12.272266
2025-06-10 21:50:09.754485
2025-06-10 21:50:09.684141
2025-06-10 21:50:09.111219
2025-06-10 21:50:09.912696
2025-06-10 21:50:10.246208
2025-06-10 21:50:09.331774
2025-06-10 21:50:10.236193
2025-06-10 21:49:11.851168
2025-06-10 21:50:09.976506
2025-06-10 21:50:11.203822
2025-06-10 21:50:10.953927
2025-06-10 21:50:11.024782
2025-06-10 21:50:11.244138
2025-06-10 21:50:10.630453
2025-06-10 21:50:11.104637
2025-06-10 21:46:18.172235
2025-06-10 21:50:12.465911
2025-06-10 21:50:11.128407
2025-06-10 21:50:10.960183
2025-06-10 21:50:12.428182
2025-06-10 21:50:13.431155
2025-06-10 21:50:12.578170
2025-06-10 21:50:12.704204
2025-06-10 21:50:13.942161
2025-06-10 21:50:14.567546
2025-06-10 21:50:13.278692
2025-06-10 21:46:40.414248
2025-06-10 21:49:32.267239
2025-06-10 21:50:15.429032
2025-06-10 21:50:14.879193
2025-06-10 21:50:14.557177
2025-06-10 21:50:15.540156
2025-06-10 21:50:16.146636
2025-06-10 21:50:17.529157
2025-06-10 21:50:15.650387
2025-06-10 21:50:15.336150
2025-06-10 21:50:18.375144
2025-06-10 21:50:18.009176
2025-06-10 21:46:15.785791
2025-06-10 21:50:16.161034
2025-06-10 21:50:18.249020
2025-06-10 21:50:18.611390
2025-06-10 21:49:16.414307
2025-06-10 21:50:18.573151
2025-06-10 21:50:18.794097
2025-06-10 21:50:19.892165
2025-06-10 21:50:16.483155
2025-06-10 21:50:19.625266
2025-06-10 21:50:19.724236
2025-06-10 21:46:17.170311
2025-06-10 21:50:19.807289
2025-06-10 21:50:21.391736
2025-06-10 21:50:20.803553
2025-06-10 21:48:51.801589
2025-06-10 21:50:21.566699
2025-06-10 21:43:40.546193
2025-06-10 21:50:21.738166
2025-06-10 21:48:58.579914
2025-06-10 21:50:22.497221
2025-06-10 21:50:24.328170
2025-06-10 21:46:29.356180
2025-06-10 21:49:29.219025
2025-06-10 21:50:23.905168
2025-06-10 21:49:28.328813
2025-06-10 21:50:23.860225
2025-06-10 21:50:26.135008
2025-06-10 21:50:23.784153
2025-06-10 21:50:23.240126
2025-06-10 21:50:25.883227
2025-06-10 21:49:39.333861
2025-06-10 21:48:53.601051
2025-06-10 21:50:27.549214
2025-06-10 21:50:26.696246
2025-06-10 21:50:30.330183
2025-06-10 21:50:28.838235
2025-06-10 21:50:30.251544
2025-06-10 21:50:30.380254
2025-06-10 21:50:29.438183
2025-06-10 21:49:28.092208
2025-06-10 21:49:48.037801
2025-06-10 21:50:30.336150
2025-06-10 21:50:31.228197
2025-06-10 21:50:32.467240
2025-06-10 21:50:32.987253
2025-06-10 21:50:33.759964
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 156.39

2025-06-10 21:49:36.468172
2025-06-10 21:50:34.083727
2025-06-10 21:49:07.922597
2025-06-10 21:50:34.336672
2025-06-10 21:46:24.604174
2025-06-10 21:50:34.319684
2025-06-10 21:50:36.004183
2025-06-10 21:49:39.536366
2025-06-10 21:50:34.490187
2025-06-10 21:50:36.848206
2025-06-10 21:47:03.564069
2025-06-10 21:50:37.892223
2025-06-10 21:50:39.253684
2025-06-10 21:49:27.211341
2025-06-10 21:50:38.383603
2025-06-10 21:50:41.383190
2025-06-10 21:50:39.943179
2025-06-10 21:46:57.562239
2025-06-10 21:48:59.913252
2025-06-10 21:50:40.817212
2025-06-10 21:50:41.600237
2025-06-10 21:49:12.347215
2025-06-10 21:50:42.635193
2025-06-10 21:50:40.408201
2025-06-10 21:50:42.867195
2025-06-10 21:50:41.681743
2025-06-10 21:50:42.453185
2025-06-10 21:50:41.966490
2025-06-10 21:49:45.444405
2025-06-10 21:50:43.148518
2025-06-10 21:50:43.015073
2025-06-10 21:49:19.771140
2025-06-10 21:50:44.390523
2025-06-10 21:50:43.572102
2025-06-10 21:50:43.667178
2025-06-10 21:50:45.953546
2025-06-10 21:50:45.994225
2025-06-10 21:50:45.389055
2025-06-10 21:50:46.430289
2025-06-10 21:49:49.899363
2025-06-10 21:50:46.937109
2025-06-10 21:49:23.152225
2025-06-10 21:50:46.703506
2025-06-10 21:50:46.849109
2025-06-10 21:50:46.417363
2025-06-10 21:49:22.197257
2025-06-10 21:50:46.919039
2025-06-10 21:50:47.750231
2025-06-10 21:49:26.562163
2025-06-10 21:49:17.498611
2025-06-10 21:50:47.140200
2025-06-10 21:50:48.474026
2025-06-10 21:50:48.532180
2025-06-10 21:50:48.844140
2025-06-10 21:50:48.696191
2025-06-10 21:49:46.580908
2025-06-10 21:50:50.015148
2025-06-10 21:50:51.002150
2025-06-10 21:46:47.421236
2025-06-10 21:50:50.695092
2025-06-10 21:50:50.513997
2025-06-10 21:50:51.903395
2025-06-10 21:50:50.525861
2025-06-10 21:50:50.257534
2025-06-10 21:49:22.240934
2025-06-10 21:50:51.887205
2025-06-10 21:50:52.035222
2025-06-10 21:50:52.833553
2025-06-10 21:50:54.245111
2025-06-10 21:50:53.962933
2025-06-10 21:50:52.670504
