Beginning of run
landscape params:
2025-06-10 20:14:24.549911
2025-06-10 20:14:24.644280
2025-06-10 20:14:25.408249
2025-06-10 20:14:25.919625
2025-06-10 20:14:26.030278
2025-06-10 20:14:25.694235
2025-06-10 20:14:26.433170
2025-06-10 20:14:27.453364
2025-06-10 20:10:24.863238
2025-06-10 20:14:26.323457
2025-06-10 20:14:27.205630
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5791666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 184.13

2025-06-10 20:14:28.057264
2025-06-10 20:12:41.941658
2025-06-10 20:14:28.226324
2025-06-10 20:14:27.340222
2025-06-10 20:14:28.804238
2025-06-10 20:14:29.539476
2025-06-10 20:12:47.211239
2025-06-10 20:14:29.547230
2025-06-10 20:12:41.132291
2025-06-10 20:14:30.406224
2025-06-10 20:14:31.233232
2025-06-10 20:14:29.529699
2025-06-10 20:14:30.782848
2025-06-10 20:14:33.219097
2025-06-10 20:14:32.267215
2025-06-10 20:14:32.810027
2025-06-10 20:14:32.981209
2025-06-10 20:14:34.118876
2025-06-10 20:14:34.980457
2025-06-10 20:14:35.287236
2025-06-10 20:14:34.774701
2025-06-10 20:14:35.248903
2025-06-10 20:14:35.454239
2025-06-10 20:14:35.298207
2025-06-10 20:14:36.087763
2025-06-10 20:14:35.757244
2025-06-10 20:14:35.093081
2025-06-10 20:08:52.593985
2025-06-10 20:14:36.024304
2025-06-10 20:14:36.416565
2025-06-10 20:13:32.399222
2025-06-10 20:14:37.019266
2025-06-10 20:14:36.586313
2025-06-10 20:14:35.999344
2025-06-10 20:14:36.521256
2025-06-10 20:14:36.583445
2025-06-10 20:08:53.909606
2025-06-10 20:14:36.886203
2025-06-10 20:14:36.277224
2025-06-10 20:14:35.858626
2025-06-10 20:14:38.143338
2025-06-10 20:14:36.759256
2025-06-10 20:14:38.710728
2025-06-10 20:14:37.455171
2025-06-10 20:14:37.637229
2025-06-10 20:14:38.395057
2025-06-10 20:14:37.584309
2025-06-10 20:14:38.346351
2025-06-10 20:14:40.290697
2025-06-10 20:14:38.380400
2025-06-10 20:14:39.272628
2025-06-10 20:14:39.390341
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47333333333333344; avg rank: 0.0; stdev rank: 0.0; total pools: 155.29

2025-06-10 20:14:38.364200
2025-06-10 20:14:40.125163
2025-06-10 20:14:39.051250
2025-06-10 20:14:41.003179
2025-06-10 20:14:38.752112
2025-06-10 20:14:39.261815
2025-06-10 20:14:41.721229
2025-06-10 20:14:40.759273
2025-06-10 20:14:42.049875
2025-06-10 20:14:41.419221
2025-06-10 20:14:40.939329
2025-06-10 20:14:42.813212
2025-06-10 20:14:40.672267
2025-06-10 20:14:43.407221
2025-06-10 20:14:41.197231
2025-06-10 20:14:42.274271
2025-06-10 20:14:41.579158
2025-06-10 20:14:40.747223
2025-06-10 20:14:44.077950
2025-06-10 20:14:42.859972
2025-06-10 20:14:43.612971
2025-06-10 20:14:43.688856
2025-06-10 20:14:42.581315
2025-06-10 20:14:43.604867
2025-06-10 20:14:41.831251
2025-06-10 20:14:43.943686
2025-06-10 20:14:43.953435
2025-06-10 20:14:44.566342
2025-06-10 20:14:43.885254
2025-06-10 20:14:44.424223
2025-06-10 20:14:45.297523
2025-06-10 20:14:44.507204
2025-06-10 20:14:45.031214
2025-06-10 20:14:44.430786
2025-06-10 20:14:44.971252
2025-06-10 20:14:44.993508
2025-06-10 20:14:44.234537
2025-06-10 20:14:45.913247
2025-06-10 20:14:44.643258
2025-06-10 20:14:45.869230
2025-06-10 20:14:45.035879
2025-06-10 20:14:45.551430
2025-06-10 20:14:45.750234
2025-06-10 20:14:45.504260
2025-06-10 20:14:44.863147
2025-06-10 20:14:46.207494
2025-06-10 20:14:46.375453
2025-06-10 20:14:45.580217
2025-06-10 20:14:46.689211
2025-06-10 20:14:48.159227
2025-06-10 20:14:46.328236
2025-06-10 20:14:47.159386
2025-06-10 20:14:46.570620
2025-06-10 20:14:46.244395
2025-06-10 20:14:47.383238
2025-06-10 20:14:47.723468
2025-06-10 20:14:47.272854
2025-06-10 20:14:47.755108
2025-06-10 20:14:46.558451
2025-06-10 20:14:47.606259
2025-06-10 20:14:48.459205
2025-06-10 20:14:49.372217
2025-06-10 20:14:50.520238
2025-06-10 20:14:47.166093
2025-06-10 20:14:48.896611
2025-06-10 20:14:50.868215
2025-06-10 20:14:50.902229
2025-06-10 20:14:49.785648
2025-06-10 20:14:48.124228
2025-06-10 20:14:49.400234
2025-06-10 20:14:50.777223
2025-06-10 20:14:50.649069
2025-06-10 20:14:51.641650
2025-06-10 20:14:49.264359
2025-06-10 20:14:49.760250
2025-06-10 20:14:49.696238
2025-06-10 20:13:37.717551
2025-06-10 20:14:50.936683
2025-06-10 20:14:50.711229
2025-06-10 20:14:51.784298
2025-06-10 20:14:51.697000
2025-06-10 20:14:52.063678
2025-06-10 20:14:51.681415
2025-06-10 20:14:52.496535
2025-06-10 20:14:52.208207
2025-06-10 20:14:51.922808
2025-06-10 20:14:52.245187
2025-06-10 20:14:52.446881
2025-06-10 20:14:51.311673
2025-06-10 20:14:54.086617
2025-06-10 20:14:52.234188
2025-06-10 20:14:53.246540
2025-06-10 20:14:52.107670
2025-06-10 20:14:54.030805
2025-06-10 20:14:54.413626
2025-06-10 20:14:54.613086
2025-06-10 20:14:55.250785
2025-06-10 20:14:54.980211
2025-06-10 20:09:10.025283
2025-06-10 20:14:56.148234
2025-06-10 20:14:55.609655
2025-06-10 20:14:55.267227
2025-06-10 20:13:50.086182
2025-06-10 20:14:56.928786
2025-06-10 20:14:57.149111
2025-06-10 20:14:57.066265
2025-06-10 20:14:58.473224
2025-06-10 20:14:58.117218
2025-06-10 20:14:58.358213
2025-06-10 20:14:58.856196
2025-06-10 20:14:58.132215
2025-06-10 20:14:54.925955
2025-06-10 20:14:59.147062
2025-06-10 20:14:58.371795
2025-06-10 20:14:59.059257
2025-06-10 20:14:59.342226
2025-06-10 20:14:58.904258
2025-06-10 20:14:59.250249
2025-06-10 20:14:59.954222
2025-06-10 20:14:59.889171
2025-06-10 20:14:59.508073
2025-06-10 20:15:00.169091
2025-06-10 20:14:59.546211
2025-06-10 20:14:59.649265
2025-06-10 20:15:00.580212
2025-06-10 20:15:01.048246
2025-06-10 20:15:01.447210
2025-06-10 20:15:01.303381
2025-06-10 20:15:00.141632
2025-06-10 20:15:00.991245
2025-06-10 20:15:01.963422
2025-06-10 20:15:01.838217
2025-06-10 20:15:00.704196
2025-06-10 20:15:00.525203
2025-06-10 20:15:00.063210
2025-06-10 20:14:59.674312
2025-06-10 20:15:01.374216
2025-06-10 20:15:00.559924
2025-06-10 20:15:02.376119
2025-06-10 20:09:02.806262
2025-06-10 20:15:00.396221
2025-06-10 20:15:01.573472
2025-06-10 20:15:02.648990
2025-06-10 20:15:00.466205
2025-06-10 20:15:02.205020
2025-06-10 20:15:02.098797
2025-06-10 20:15:02.574545
2025-06-10 20:13:49.657346
2025-06-10 20:15:02.574757
2025-06-10 20:15:03.264624
2025-06-10 20:15:02.920657
2025-06-10 20:15:03.536232
2025-06-10 20:15:03.423219
2025-06-10 20:15:02.597201
2025-06-10 20:15:02.402773
2025-06-10 20:15:04.224231
2025-06-10 20:15:04.779198
2025-06-10 20:15:04.876215
2025-06-10 20:15:02.314738
2025-06-10 20:15:03.848226
2025-06-10 20:15:04.717216
2025-06-10 20:15:03.833236
2025-06-10 20:15:02.424239
2025-06-10 20:15:04.039699
2025-06-10 20:15:04.463215
2025-06-10 20:13:50.291705
2025-06-10 20:15:04.240215
2025-06-10 20:15:05.690260
2025-06-10 20:15:05.226206
2025-06-10 20:15:04.804968
2025-06-10 20:09:17.786352
2025-06-10 20:15:05.424177
2025-06-10 20:15:05.479370
2025-06-10 20:15:05.768226
2025-06-10 20:15:06.525284
2025-06-10 20:15:06.204688
2025-06-10 20:15:05.363274
2025-06-10 20:15:06.446675
2025-06-10 20:15:04.566826
2025-06-10 20:15:05.834186
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6733333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 234.85

2025-06-10 20:15:06.752087
2025-06-10 20:15:06.614730
2025-06-10 20:15:07.359139
2025-06-10 20:09:24.268283
2025-06-10 20:15:08.329352
2025-06-10 20:15:07.359437
2025-06-10 20:15:08.160243
2025-06-10 20:15:08.622853
2025-06-10 20:15:08.566861
2025-06-10 20:15:08.977224
2025-06-10 20:15:08.113237
2025-06-10 20:15:07.572260
2025-06-10 20:15:08.801225
2025-06-10 20:15:09.134230
2025-06-10 20:15:08.473232
2025-06-10 20:15:10.005855
2025-06-10 20:15:09.794826
2025-06-10 20:15:07.119649
2025-06-10 20:15:11.188205
2025-06-10 20:15:10.538301
2025-06-10 20:11:09.177775
2025-06-10 20:14:03.786905
2025-06-10 20:15:12.269157
2025-06-10 20:15:07.982734
2025-06-10 20:15:12.390219
2025-06-10 20:15:11.273070
2025-06-10 20:15:11.294846
2025-06-10 20:15:12.734212
2025-06-10 20:15:13.185886
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59; avg rank: 0.0; stdev rank: 0.0; total pools: 204.29

2025-06-10 20:15:10.180273
2025-06-10 20:14:01.542268
2025-06-10 20:15:14.550664
2025-06-10 20:15:14.299375
2025-06-10 20:15:15.253239
2025-06-10 20:15:16.159350
2025-06-10 20:15:14.288072
2025-06-10 20:15:16.273215
2025-06-10 20:15:15.486216
2025-06-10 20:09:09.569298
2025-06-10 20:15:15.716219
2025-06-10 20:15:13.755238
2025-06-10 20:09:09.814237
2025-06-10 20:14:05.930290
2025-06-10 20:15:18.271816
2025-06-10 20:15:18.031766
2025-06-10 20:15:16.731291
2025-06-10 20:15:17.226233
2025-06-10 20:15:18.373964
2025-06-10 20:15:17.537242
2025-06-10 20:15:19.291980
2025-06-10 20:09:24.137303
2025-06-10 20:15:17.926234
2025-06-10 20:15:18.230444
2025-06-10 20:15:15.022224
2025-06-10 20:15:19.502546
2025-06-10 20:15:19.654316
2025-06-10 20:15:19.610740
2025-06-10 20:14:05.412321
2025-06-10 20:15:20.814211
2025-06-10 20:15:22.183276
2025-06-10 20:15:22.083554
2025-06-10 20:15:22.075178
2025-06-10 20:15:23.659278
2025-06-10 20:15:23.235684
2025-06-10 20:15:22.083971
2025-06-10 20:15:21.641989
2025-06-10 20:15:25.144230
2025-06-10 20:15:23.641260
2025-06-10 20:09:15.757247
2025-06-10 20:15:23.374259
2025-06-10 20:15:23.922273
2025-06-10 20:12:18.848779
2025-06-10 20:15:22.823216
2025-06-10 20:15:25.605117
2025-06-10 20:15:24.129498
2025-06-10 20:15:27.908256
2025-06-10 20:15:25.602568
2025-06-10 20:15:26.763211
2025-06-10 20:12:35.137674
2025-06-10 20:15:26.262225
2025-06-10 20:15:27.078014
2025-06-10 20:14:19.159294
2025-06-10 20:15:28.735239
2025-06-10 20:15:27.277730
2025-06-10 20:15:27.670361
2025-06-10 20:15:29.150113
2025-06-10 20:15:29.463237
2025-06-10 20:15:25.858263
2025-06-10 20:15:29.040807
2025-06-10 20:15:28.994762
2025-06-10 20:15:29.831243
2025-06-10 20:09:26.612387
2025-06-10 20:15:29.235244
2025-06-10 20:15:31.726248
2025-06-10 20:15:30.954746
2025-06-10 20:15:31.462372
2025-06-10 20:12:31.540279
2025-06-10 20:15:31.619441
2025-06-10 20:15:31.528231
2025-06-10 20:15:32.012786
2025-06-10 20:14:25.609023
2025-06-10 20:15:35.020939
2025-06-10 20:15:31.906228
2025-06-10 20:15:33.441239
2025-06-10 20:15:31.941755
2025-06-10 20:13:52.613241
2025-06-10 20:15:31.499283
2025-06-10 20:15:35.645773
2025-06-10 20:15:35.289302
2025-06-10 20:15:32.009867
2025-06-10 20:15:35.539221
2025-06-10 20:15:34.859232
2025-06-10 20:15:36.495221
2025-06-10 20:14:24.690228
2025-06-10 20:15:37.955179
2025-06-10 20:15:37.947979
2025-06-10 20:14:22.646955
2025-06-10 20:15:34.608990
2025-06-10 20:13:56.621271
2025-06-10 20:15:39.440295
2025-06-10 20:15:39.911220
2025-06-10 20:15:37.602723
2025-06-10 20:15:40.929235
2025-06-10 20:15:39.299263
2025-06-10 20:15:40.062261
2025-06-10 20:14:28.560322
2025-06-10 20:15:40.629237
2025-06-10 20:14:25.992956
2025-06-10 20:15:40.393805
2025-06-10 20:15:39.604249
2025-06-10 20:15:41.020800
2025-06-10 20:15:40.343207
2025-06-10 20:14:27.695318
2025-06-10 20:15:39.945210
2025-06-10 20:15:41.491210
2025-06-10 20:15:39.570224
2025-06-10 20:15:40.512866
2025-06-10 20:15:40.753255
2025-06-10 20:15:42.948282
2025-06-10 20:15:43.607838
2025-06-10 20:15:42.777092
2025-06-10 20:15:44.004252
2025-06-10 20:15:43.318442
2025-06-10 20:14:01.942894
2025-06-10 20:15:40.890238
2025-06-10 20:15:44.158261
2025-06-10 20:15:43.578764
2025-06-10 20:15:43.351848
2025-06-10 20:15:43.892857
2025-06-10 20:14:03.368254
2025-06-10 20:15:43.989315
2025-06-10 20:15:43.096217
2025-06-10 20:15:44.980286
2025-06-10 20:15:44.649243
2025-06-10 20:15:44.491285
2025-06-10 20:15:46.461237
2025-06-10 20:15:45.089662
2025-06-10 20:15:44.446785
2025-06-10 20:15:44.660254
2025-06-10 20:14:08.797917
2025-06-10 20:15:45.410253
2025-06-10 20:15:45.636423
2025-06-10 20:15:46.772260
2025-06-10 20:15:46.385208
2025-06-10 20:15:46.307554
2025-06-10 20:15:47.734241
2025-06-10 20:15:49.275242
2025-06-10 20:15:48.234649
2025-06-10 20:15:48.694778
2025-06-10 20:15:47.392552
2025-06-10 20:15:47.758288
2025-06-10 20:15:50.020065
2025-06-10 20:15:46.203245
2025-06-10 20:09:30.267428
2025-06-10 20:15:48.768560
2025-06-10 20:15:50.281229
2025-06-10 20:15:50.603412
2025-06-10 20:15:45.954207
2025-06-10 20:15:48.120223
2025-06-10 20:15:50.136214
2025-06-10 20:15:50.172916
2025-06-10 20:15:52.014219
2025-06-10 20:15:50.529484
2025-06-10 20:15:50.445293
2025-06-10 20:15:50.314202
2025-06-10 20:15:50.687205
2025-06-10 20:15:52.981221
2025-06-10 20:15:50.902846
2025-06-10 20:15:52.767238
2025-06-10 20:15:53.097225
2025-06-10 20:14:38.093628
2025-06-10 20:15:51.345246
2025-06-10 20:15:52.537997
2025-06-10 20:15:52.711691
2025-06-10 20:15:53.496247
2025-06-10 20:14:07.331906
2025-06-10 20:15:53.557216
2025-06-10 20:15:53.469295
2025-06-10 20:15:54.067250
2025-06-10 20:15:55.110211
2025-06-10 20:15:55.368203
2025-06-10 20:15:53.791203
2025-06-10 20:15:55.318163
2025-06-10 20:14:14.506653
2025-06-10 20:15:55.862778
2025-06-10 20:15:55.841246
2025-06-10 20:15:56.100539
2025-06-10 20:15:57.154965
2025-06-10 20:13:08.265904
2025-06-10 20:14:12.097667
2025-06-10 20:15:57.964908
2025-06-10 20:15:57.205286
2025-06-10 20:15:56.399258
2025-06-10 20:15:58.391665
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9050000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 502.73

2025-06-10 20:15:58.221303
2025-06-10 20:15:55.908215
2025-06-10 20:15:59.468953
2025-06-10 20:14:20.863227
2025-06-10 20:15:57.731230
2025-06-10 20:15:59.532394
2025-06-10 20:15:59.729236
2025-06-10 20:09:32.336281
2025-06-10 20:15:58.746238
2025-06-10 20:15:58.440220
2025-06-10 20:16:00.608661
2025-06-10 20:16:00.694286
2025-06-10 20:16:01.731088
2025-06-10 20:16:02.765215
2025-06-10 20:14:08.790802
2025-06-10 20:16:03.428225
2025-06-10 20:16:03.593410
2025-06-10 20:14:32.465234
2025-06-10 20:14:53.219971
2025-06-10 20:16:06.753764
2025-06-10 20:16:05.844259
2025-06-10 20:13:14.448482
2025-06-10 20:16:08.248206
2025-06-10 20:16:06.374346
2025-06-10 20:14:26.925320
2025-06-10 20:16:08.280197
2025-06-10 20:14:18.381271
2025-06-10 20:16:08.854235
2025-06-10 20:14:17.810853
2025-06-10 20:16:10.843241
2025-06-10 20:16:10.237261
2025-06-10 20:16:10.094151
2025-06-10 20:16:08.417253
2025-06-10 20:14:59.323257
2025-06-10 20:16:10.226921
2025-06-10 20:16:11.150872
2025-06-10 20:16:12.059263
2025-06-10 20:16:11.000230
2025-06-10 20:13:20.203970
2025-06-10 20:16:13.521317
2025-06-10 20:16:14.521421
2025-06-10 20:13:03.246241
2025-06-10 20:16:13.024380
2025-06-10 20:16:15.590310
2025-06-10 20:15:04.768256
2025-06-10 20:16:15.483336
2025-06-10 20:16:14.222959
2025-06-10 20:14:31.065251
2025-06-10 20:16:16.044242
2025-06-10 20:16:18.070084
2025-06-10 20:15:06.460190
2025-06-10 20:16:17.866272
2025-06-10 20:16:18.835228
2025-06-10 20:16:19.626321
2025-06-10 20:16:15.125238
2025-06-10 20:14:31.312922
2025-06-10 20:13:16.842285
2025-06-10 20:16:18.885232
2025-06-10 20:16:19.682264
2025-06-10 20:16:21.329208
2025-06-10 20:16:18.633581
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.83; avg rank: 0.0; stdev rank: 0.0; total pools: 409.37

2025-06-10 20:16:21.744304
2025-06-10 20:16:18.996228
2025-06-10 20:16:21.262211
2025-06-10 20:15:20.151104
2025-06-10 20:16:22.005265
2025-06-10 20:16:22.486245
2025-06-10 20:13:03.780261
2025-06-10 20:16:25.075227
2025-06-10 20:16:23.409672
2025-06-10 20:16:23.718907
2025-06-10 20:13:27.861286
2025-06-10 20:15:18.894280
2025-06-10 20:16:24.017274
2025-06-10 20:16:24.765040
2025-06-10 20:16:27.470228
2025-06-10 20:15:14.279031
2025-06-10 20:16:24.884574
2025-06-10 20:16:26.425308
2025-06-10 20:16:24.831197
2025-06-10 20:16:25.401300
2025-06-10 20:16:25.594229
2025-06-10 20:16:25.235225
2025-06-10 20:16:28.376264
2025-06-10 20:16:27.213264
2025-06-10 20:13:31.114286
2025-06-10 20:16:28.275212
2025-06-10 20:16:26.640305
2025-06-10 20:16:24.776222
2025-06-10 20:16:29.787519
2025-06-10 20:16:30.928783
2025-06-10 20:16:26.828369
2025-06-10 20:16:32.486371
2025-06-10 20:16:31.041772
2025-06-10 20:13:26.769955
2025-06-10 20:16:30.073202
2025-06-10 20:16:30.549237
2025-06-10 20:16:30.817474
2025-06-10 20:16:29.925213
2025-06-10 20:16:30.654403
2025-06-10 20:16:31.310182
2025-06-10 20:13:25.012276
2025-06-10 20:16:31.327233
2025-06-10 20:16:28.391250
2025-06-10 20:16:33.997431
2025-06-10 20:16:32.305553
2025-06-10 20:16:32.396130
2025-06-10 20:16:33.152181
2025-06-10 20:16:35.530723
2025-06-10 20:16:30.529250
2025-06-10 20:16:33.833169
2025-06-10 20:16:36.225597
2025-06-10 20:16:36.390417
2025-06-10 20:16:35.038249
2025-06-10 20:16:37.485917
2025-06-10 20:16:37.083183
2025-06-10 20:16:38.403207
2025-06-10 20:16:36.831521
2025-06-10 20:16:37.984593
2025-06-10 20:16:38.548301
2025-06-10 20:16:39.184262
2025-06-10 20:16:38.392199
2025-06-10 20:16:36.849219
2025-06-10 20:16:37.922496
2025-06-10 20:16:37.865228
2025-06-10 20:16:36.374271
2025-06-10 20:16:39.342243
2025-06-10 20:15:28.202249
2025-06-10 20:16:40.840203
2025-06-10 20:16:42.922267
2025-06-10 20:16:39.472251
2025-06-10 20:16:37.848206
2025-06-10 20:16:43.351236
2025-06-10 20:16:44.103268
2025-06-10 20:15:30.715280
2025-06-10 20:16:41.207437
2025-06-10 20:16:42.206512
2025-06-10 20:16:43.727241
2025-06-10 20:16:40.188267
2025-06-10 20:16:42.317344
2025-06-10 20:16:41.995275
2025-06-10 20:16:46.551197
2025-06-10 20:15:40.493215
2025-06-10 20:16:43.479247
2025-06-10 20:16:46.734198
2025-06-10 20:16:41.590259
2025-06-10 20:16:44.364272
2025-06-10 20:15:43.456917
2025-06-10 20:16:45.269876
2025-06-10 20:16:47.172251
2025-06-10 20:15:36.018808
2025-06-10 20:16:46.193345
2025-06-10 20:16:49.278834
2025-06-10 20:16:48.543909
2025-06-10 20:16:47.341460
2025-06-10 20:16:46.442247
2025-06-10 20:16:49.344234
2025-06-10 20:16:48.770261
2025-06-10 20:16:52.415239
2025-06-10 20:16:49.897250
2025-06-10 20:13:40.526905
2025-06-10 20:16:49.115275
2025-06-10 20:16:51.045388
2025-06-10 20:16:52.901930
2025-06-10 20:15:43.555330
2025-06-10 20:16:50.001259
2025-06-10 20:16:52.582271
2025-06-10 20:16:55.140277
2025-06-10 20:16:53.840257
2025-06-10 20:15:40.163252
2025-06-10 20:16:55.321250
2025-06-10 20:13:57.293448
2025-06-10 20:16:55.882202
2025-06-10 20:16:57.242217
2025-06-10 20:16:51.644225
2025-06-10 20:16:52.668236
2025-06-10 20:16:52.656689
2025-06-10 20:16:55.182239
2025-06-10 20:16:55.595244
2025-06-10 20:16:53.382252
2025-06-10 20:16:52.409244
2025-06-10 20:16:56.060009
2025-06-10 20:16:56.736184
2025-06-10 20:16:59.260286
2025-06-10 20:16:58.259735
2025-06-10 20:13:09.072261
2025-06-10 20:16:58.403303
2025-06-10 20:17:00.191217
2025-06-10 20:17:00.780202
2025-06-10 20:15:55.854276
2025-06-10 20:16:57.693602
2025-06-10 20:15:46.026278
2025-06-10 20:16:59.156274
2025-06-10 20:17:00.324264
2025-06-10 20:16:58.176302
2025-06-10 20:16:59.711227
2025-06-10 20:16:59.359215
2025-06-10 20:17:02.165273
2025-06-10 20:17:00.866228
2025-06-10 20:17:00.589762
2025-06-10 20:17:01.302136
2025-06-10 20:17:02.249234
2025-06-10 20:17:00.882928
2025-06-10 20:17:05.168200
2025-06-10 20:17:04.992654
2025-06-10 20:17:05.980100
2025-06-10 20:12:48.182269
2025-06-10 20:17:06.730225
2025-06-10 20:17:06.348265
2025-06-10 20:17:03.916294
2025-06-10 20:17:05.203210
2025-06-10 20:17:07.291281
2025-06-10 20:17:06.040476
2025-06-10 20:17:06.944200
2025-06-10 20:17:06.181228
2025-06-10 20:17:07.993277
2025-06-10 20:17:05.869670
2025-06-10 20:17:05.491236
2025-06-10 20:17:09.914262
2025-06-10 20:14:05.333141
2025-06-10 20:17:07.303215
2025-06-10 20:17:09.954456
2025-06-10 20:17:09.624212
2025-06-10 20:17:10.249467
2025-06-10 20:17:09.237256
2025-06-10 20:17:09.336228
2025-06-10 20:17:10.408232
2025-06-10 20:17:13.027043
2025-06-10 20:17:11.102239
2025-06-10 20:17:11.091258
2025-06-10 20:17:10.311637
2025-06-10 20:17:13.617672
2025-06-10 20:17:08.664895
2025-06-10 20:17:14.367111
2025-06-10 20:17:12.247220
2025-06-10 20:17:13.954387
2025-06-10 20:17:14.296218
2025-06-10 20:17:13.169276
2025-06-10 20:17:13.657109
2025-06-10 20:17:14.573270
2025-06-10 20:17:16.193208
2025-06-10 20:17:18.111990
2025-06-10 20:17:11.340288
2025-06-10 20:17:14.034208
