Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 753.74

2025-06-10 20:21:13.089238
2025-06-10 20:21:12.631285
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7475000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 829.37

2025-06-10 20:19:16.913332
2025-06-10 20:18:10.455229
2025-06-10 20:19:10.579270
2025-06-10 20:21:18.114736
2025-06-10 20:18:32.539676
2025-06-10 20:17:21.149677
2025-06-10 20:21:17.709247
2025-06-10 20:19:22.667892
2025-06-10 20:19:15.277391
2025-06-10 20:21:23.631337
2025-06-10 20:19:17.395149
2025-06-10 20:21:17.869254
2025-06-10 20:21:24.122887
2025-06-10 20:21:25.374086
2025-06-10 20:21:21.367416
2025-06-10 20:21:22.628232
2025-06-10 20:21:26.163329
2025-06-10 20:21:25.274288
2025-06-10 20:21:26.096325
2025-06-10 20:21:27.323311
2025-06-10 20:21:24.068294
2025-06-10 20:17:10.876282
2025-06-10 20:21:26.618897
2025-06-10 20:17:21.657280
2025-06-10 20:21:28.290373
2025-06-10 20:19:39.962252
2025-06-10 20:21:30.455238
2025-06-10 20:21:28.519931
2025-06-10 20:21:25.257658
2025-06-10 20:21:30.095242
2025-06-10 20:21:29.583267
2025-06-10 20:18:35.856850
2025-06-10 20:21:27.737248
2025-06-10 20:21:29.568179
2025-06-10 20:21:26.720546
2025-06-10 20:21:30.289107
2025-06-10 20:19:19.567298
2025-06-10 20:21:30.025417
2025-06-10 20:18:38.185071
2025-06-10 20:21:29.344287
2025-06-10 20:21:28.818273
2025-06-10 20:21:30.713288
2025-06-10 20:21:30.504185
2025-06-10 20:19:27.420491
2025-06-10 20:21:33.361220
2025-06-10 20:21:34.323918
2025-06-10 20:21:33.736058
2025-06-10 20:21:36.238221
2025-06-10 20:21:32.049332
2025-06-10 20:21:35.546176
2025-06-10 20:21:33.749288
2025-06-10 20:21:33.798567
2025-06-10 20:21:35.280220
2025-06-10 20:21:34.316137
2025-06-10 20:21:36.139204
2025-06-10 20:21:35.251551
2025-06-10 20:21:35.096667
2025-06-10 20:21:35.160455
2025-06-10 20:21:39.195280
2025-06-10 20:21:38.831294
2025-06-10 20:21:40.124729
2025-06-10 20:21:35.923228
2025-06-10 20:18:44.505296
2025-06-10 20:21:39.831227
2025-06-10 20:21:36.396817
2025-06-10 20:18:46.608402
2025-06-10 20:21:40.448293
2025-06-10 20:21:40.460746
2025-06-10 20:21:41.849248
2025-06-10 20:19:39.402769
2025-06-10 20:21:40.893227
2025-06-10 20:21:38.448889
2025-06-10 20:21:41.203107
2025-06-10 20:21:41.547263
2025-06-10 20:21:40.645258
2025-06-10 20:19:40.989277
2025-06-10 20:21:41.837298
2025-06-10 20:18:52.706936
2025-06-10 20:19:43.798562
2025-06-10 20:21:43.681763
2025-06-10 20:21:44.805897
2025-06-10 20:21:43.514247
2025-06-10 20:21:44.787786
2025-06-10 20:21:47.194789
2025-06-10 20:21:45.769234
2025-06-10 20:21:46.696741
2025-06-10 20:21:45.523272
2025-06-10 20:21:44.238133
2025-06-10 20:21:45.402213
2025-06-10 20:17:44.279334
2025-06-10 20:21:43.492285
2025-06-10 20:21:47.613320
2025-06-10 20:21:49.885812
2025-06-10 20:21:43.825005
2025-06-10 20:21:47.773278
2025-06-10 20:21:46.451275
2025-06-10 20:21:49.557202
2025-06-10 20:21:49.146997
2025-06-10 20:19:43.509267
2025-06-10 20:21:52.667271
2025-06-10 20:21:50.765288
2025-06-10 20:21:51.547850
2025-06-10 20:21:51.823287
2025-06-10 20:21:48.549332
2025-06-10 20:21:53.022262
2025-06-10 20:21:51.377212
2025-06-10 20:21:52.091241
2025-06-10 20:21:49.241324
2025-06-10 20:21:51.198222
2025-06-10 20:21:54.992261
2025-06-10 20:21:51.357251
2025-06-10 20:21:55.153279
2025-06-10 20:17:39.237256
2025-06-10 20:19:55.393278
2025-06-10 20:19:11.797931
2025-06-10 20:17:38.101266
2025-06-10 20:21:54.712256
2025-06-10 20:21:55.004109
2025-06-10 20:21:56.520720
2025-06-10 20:21:57.246224
2025-06-10 20:21:59.535261
2025-06-10 20:21:58.885310
2025-06-10 20:21:56.499248
2025-06-10 20:21:57.559265
2025-06-10 20:21:57.138247
2025-06-10 20:21:53.055029
2025-06-10 20:21:58.441281
2025-06-10 20:21:57.666753
2025-06-10 20:21:57.801285
2025-06-10 20:21:56.252261
2025-06-10 20:21:59.169663
2025-06-10 20:19:00.397246
2025-06-10 20:19:59.349954
2025-06-10 20:20:09.500306
2025-06-10 20:21:57.543421
2025-06-10 20:22:02.227283
2025-06-10 20:19:59.347239
2025-06-10 20:22:02.897106
2025-06-10 20:22:03.778383
2025-06-10 20:22:02.962176
2025-06-10 20:22:03.263099
2025-06-10 20:19:04.499289
2025-06-10 20:19:54.400867
2025-06-10 20:19:11.164359
2025-06-10 20:22:04.452212
2025-06-10 20:22:03.797246
2025-06-10 20:22:04.174269
2025-06-10 20:18:57.592276
2025-06-10 20:22:03.169646
2025-06-10 20:22:04.141394
2025-06-10 20:17:58.430261
2025-06-10 20:17:53.926273
2025-06-10 20:19:16.877981
2025-06-10 20:22:07.143185
2025-06-10 20:22:03.152280
2025-06-10 20:22:08.473306
2025-06-10 20:17:32.488040
2025-06-10 20:22:03.057326
2025-06-10 20:22:06.216283
2025-06-10 20:22:03.963921
2025-06-10 20:22:06.908230
2025-06-10 20:22:04.358918
2025-06-10 20:22:06.278088
2025-06-10 20:22:03.132600
2025-06-10 20:22:06.919223
2025-06-10 20:19:12.030778
2025-06-10 20:22:08.092481
2025-06-10 20:22:08.263225
2025-06-10 20:17:52.658306
2025-06-10 20:17:59.300350
2025-06-10 20:22:09.549244
2025-06-10 20:19:59.971269
2025-06-10 20:22:12.490022
2025-06-10 20:22:12.041907
2025-06-10 20:22:11.543229
2025-06-10 20:22:11.790162
2025-06-10 20:22:11.218232
2025-06-10 20:22:11.719236
2025-06-10 20:22:12.429770
2025-06-10 20:17:58.712251
2025-06-10 20:22:11.921284
2025-06-10 20:20:09.751358
2025-06-10 20:22:12.086255
2025-06-10 20:22:15.381244
2025-06-10 20:22:15.747334
2025-06-10 20:22:16.199156
2025-06-10 20:22:16.524222
2025-06-10 20:22:15.089272
2025-06-10 20:22:14.579233
2025-06-10 20:22:16.971288
2025-06-10 20:22:16.104284
2025-06-10 20:22:14.914632
2025-06-10 20:22:16.351230
2025-06-10 20:20:24.389224
2025-06-10 20:22:15.651758
2025-06-10 20:22:16.662371
2025-06-10 20:22:16.612761
2025-06-10 20:20:33.953077
2025-06-10 20:22:18.765349
2025-06-10 20:22:17.456240
2025-06-10 20:22:18.985236
2025-06-10 20:20:30.211407
2025-06-10 20:22:21.179277
2025-06-10 20:22:20.569546
2025-06-10 20:20:29.293634
2025-06-10 20:20:26.938020
2025-06-10 20:19:35.439255
2025-06-10 20:20:14.294542
2025-06-10 20:22:21.327082
2025-06-10 20:22:21.035951
2025-06-10 20:22:19.372349
2025-06-10 20:22:19.488146
2025-06-10 20:22:22.374314
2025-06-10 20:18:02.410453
2025-06-10 20:22:22.063401
2025-06-10 20:22:21.969645
2025-06-10 20:22:23.234348
2025-06-10 20:22:22.798065
2025-06-10 20:22:25.098051
2025-06-10 20:22:23.949278
2025-06-10 20:22:22.118323
2025-06-10 20:22:23.056300
2025-06-10 20:22:25.069229
2025-06-10 20:22:23.646024
2025-06-10 20:22:26.337702
2025-06-10 20:22:23.619240
2025-06-10 20:22:26.636268
2025-06-10 20:22:27.398273
2025-06-10 20:22:28.225120
2025-06-10 20:22:26.354397
2025-06-10 20:16:20.537901
2025-06-10 20:22:26.850231
2025-06-10 20:22:29.703286
2025-06-10 20:22:30.302862
2025-06-10 20:22:30.904213
2025-06-10 20:20:17.614604
2025-06-10 20:22:32.783292
2025-06-10 20:22:32.371804
2025-06-10 20:22:31.341709
2025-06-10 20:22:29.972344
2025-06-10 20:22:30.203218
2025-06-10 20:16:25.499291
2025-06-10 20:22:30.547273
2025-06-10 20:22:29.476268
2025-06-10 20:22:31.792532
2025-06-10 20:22:35.454286
2025-06-10 20:22:32.384259
2025-06-10 20:22:36.686298
2025-06-10 20:22:34.389233
2025-06-10 20:22:36.712278
2025-06-10 20:22:38.396574
2025-06-10 20:22:37.202657
2025-06-10 20:18:23.239201
2025-06-10 20:22:37.414299
2025-06-10 20:18:25.327578
2025-06-10 20:16:43.223149
2025-06-10 20:22:40.659245
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6558333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.74

2025-06-10 20:16:30.076796
2025-06-10 20:22:41.703228
2025-06-10 20:22:42.079992
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7766666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1543.15

2025-06-10 20:16:43.561311
2025-06-10 20:20:51.088264
2025-06-10 20:22:47.913363
2025-06-10 20:16:28.103655
2025-06-10 20:22:45.908402
2025-06-10 20:22:48.302374
2025-06-10 20:22:46.758161
2025-06-10 20:22:46.079264
2025-06-10 20:22:45.739250
2025-06-10 20:22:48.076270
2025-06-10 20:16:34.572298
2025-06-10 20:22:47.750255
2025-06-10 20:22:47.351252
2025-06-10 20:22:53.108310
2025-06-10 20:16:56.583573
2025-06-10 20:22:51.516362
2025-06-10 20:22:52.881242
2025-06-10 20:22:51.577326
2025-06-10 20:22:53.695063
2025-06-10 20:20:49.261567
2025-06-10 20:22:53.804306
2025-06-10 20:22:51.221356
2025-06-10 20:22:52.241270
2025-06-10 20:22:55.708231
2025-06-10 20:22:53.156453
2025-06-10 20:22:56.405274
2025-06-10 20:22:51.816258
2025-06-10 20:22:55.057381
2025-06-10 20:22:55.803285
2025-06-10 20:22:58.010240
2025-06-10 20:22:56.470105
2025-06-10 20:22:54.967154
2025-06-10 20:23:01.708256
2025-06-10 20:23:01.670207
2025-06-10 20:17:18.424279
2025-06-10 20:23:02.493281
2025-06-10 20:22:59.751249
2025-06-10 20:23:00.022965
2025-06-10 20:22:59.529332
2025-06-10 20:23:00.518177
2025-06-10 20:16:54.823307
2025-06-10 20:23:02.376990
2025-06-10 20:23:03.024260
2025-06-10 20:23:01.608624
2025-06-10 20:23:05.123245
2025-06-10 20:23:05.252004
2025-06-10 20:23:00.053258
2025-06-10 20:23:01.393233
2025-06-10 20:23:07.576311
2025-06-10 20:23:02.634810
2025-06-10 20:23:05.853267
2025-06-10 20:23:07.981352
2025-06-10 20:23:09.526616
2025-06-10 20:17:03.657286
2025-06-10 20:23:10.149551
2025-06-10 20:23:08.526091
2025-06-10 20:23:07.985033
2025-06-10 20:23:06.831072
2025-06-10 20:23:07.961101
2025-06-10 20:23:11.911244
2025-06-10 20:23:10.337586
2025-06-10 20:23:11.290475
2025-06-10 20:23:10.540002
2025-06-10 20:23:11.993970
2025-06-10 20:16:52.039884
2025-06-10 20:23:11.838943
2025-06-10 20:23:16.643291
2025-06-10 20:23:16.169237
2025-06-10 20:23:13.536275
2025-06-10 20:23:13.893893
2025-06-10 20:23:17.894298
2025-06-10 20:17:22.483483
2025-06-10 20:23:13.664381
2025-06-10 20:23:14.675279
2025-06-10 20:23:16.870279
2025-06-10 20:23:16.057329
2025-06-10 20:23:18.576342
2025-06-10 20:21:34.041046
2025-06-10 20:23:19.346249
2025-06-10 20:23:18.377222
2025-06-10 20:23:15.715707
2025-06-10 20:23:21.752308
2025-06-10 20:23:24.489325
2025-06-10 20:23:23.612272
2025-06-10 20:23:18.648251
2025-06-10 20:23:22.210336
2025-06-10 20:23:18.094226
2025-06-10 20:23:23.085056
2025-06-10 20:23:21.273986
2025-06-10 20:23:22.932367
2025-06-10 20:23:26.218380
2025-06-10 20:23:22.893221
2025-06-10 20:23:29.531209
2025-06-10 20:23:28.004661
2025-06-10 20:17:10.492359
2025-06-10 20:23:25.920339
2025-06-10 20:23:27.792227
2025-06-10 20:23:27.011194
2025-06-10 20:23:23.232297
2025-06-10 20:23:29.897289
2025-06-10 20:23:27.367280
2025-06-10 20:23:31.818755
2025-06-10 20:23:29.546240
2025-06-10 20:23:31.342830
2025-06-10 20:23:29.722273
2025-06-10 20:23:29.863513
2025-06-10 20:23:33.303255
2025-06-10 20:23:31.545240
2025-06-10 20:23:32.740283
2025-06-10 20:23:35.622529
2025-06-10 20:23:33.229024
2025-06-10 20:23:36.460084
2025-06-10 20:21:46.462064
2025-06-10 20:23:31.492775
2025-06-10 20:23:39.047270
2025-06-10 20:17:36.070270
2025-06-10 20:21:42.643870
2025-06-10 20:22:07.002287
2025-06-10 20:23:34.166272
2025-06-10 20:23:37.189361
2025-06-10 20:23:39.575223
2025-06-10 20:23:40.028265
2025-06-10 20:23:37.064260
2025-06-10 20:23:41.285969
2025-06-10 20:23:42.621252
2025-06-10 20:23:41.469381
2025-06-10 20:23:37.069433
2025-06-10 20:23:35.178889
2025-06-10 20:21:56.491772
2025-06-10 20:23:41.614118
2025-06-10 20:23:40.408285
2025-06-10 20:23:41.114235
2025-06-10 20:23:44.474282
2025-06-10 20:23:41.799448
2025-06-10 20:17:45.094180
2025-06-10 20:21:49.253327
2025-06-10 20:23:41.869254
2025-06-10 20:23:45.681068
2025-06-10 20:23:45.268160
2025-06-10 20:23:48.012956
2025-06-10 20:23:48.322285
2025-06-10 20:23:46.791374
2025-06-10 20:23:46.765252
2025-06-10 20:23:45.794700
2025-06-10 20:23:47.261288
2025-06-10 20:23:48.246348
2025-06-10 20:23:50.370049
2025-06-10 20:23:49.463015
2025-06-10 20:23:49.145127
2025-06-10 20:22:09.086044
2025-06-10 20:23:48.271270
2025-06-10 20:23:51.898337
2025-06-10 20:23:53.386289
2025-06-10 20:23:48.724298
2025-06-10 20:23:54.487220
2025-06-10 20:23:50.880261
2025-06-10 20:23:55.546292
2025-06-10 20:23:53.062285
2025-06-10 20:21:18.352316
2025-06-10 20:23:52.400101
2025-06-10 20:23:56.114353
2025-06-10 20:23:58.814279
2025-06-10 20:22:19.537602
2025-06-10 20:22:08.093888
2025-06-10 20:22:05.468200
2025-06-10 20:23:56.998364
2025-06-10 20:23:57.353340
2025-06-10 20:23:55.974550
2025-06-10 20:24:00.720524
2025-06-10 20:23:56.742310
2025-06-10 20:24:02.674171
2025-06-10 20:24:01.387284
2025-06-10 20:24:00.311130
2025-06-10 20:24:00.545235
2025-06-10 20:24:00.145638
2025-06-10 20:24:01.402279
2025-06-10 20:23:54.698308
2025-06-10 20:24:00.097569
2025-06-10 20:24:01.516225
2025-06-10 20:24:04.879804
2025-06-10 20:22:22.976653
2025-06-10 20:21:21.899429
2025-06-10 20:24:06.866223
2025-06-10 20:24:02.765296
2025-06-10 20:24:07.997073
2025-06-10 20:21:46.760947
2025-06-10 20:24:07.283623
2025-06-10 20:24:09.292090
2025-06-10 20:24:09.545167
2025-06-10 20:24:04.340295
2025-06-10 20:24:09.401811
2025-06-10 20:24:10.860282
2025-06-10 20:24:09.537807
2025-06-10 20:21:24.901653
2025-06-10 20:22:23.623873
2025-06-10 20:24:08.148111
2025-06-10 20:24:07.888279
2025-06-10 20:24:13.731224
2025-06-10 20:24:12.971250
2025-06-10 20:22:25.314856
2025-06-10 20:24:08.791268
2025-06-10 20:24:09.284247
2025-06-10 20:21:36.329289
2025-06-10 20:24:15.425109
2025-06-10 20:24:13.368578
2025-06-10 20:24:14.420178
2025-06-10 20:24:08.592111
2025-06-10 20:24:11.613241
2025-06-10 20:24:15.819290
2025-06-10 20:24:16.198360
2025-06-10 20:22:36.302287
2025-06-10 20:24:16.341254
2025-06-10 20:24:19.586371
2025-06-10 20:24:17.214268
2025-06-10 20:24:16.300596
2025-06-10 20:24:16.754253
2025-06-10 20:24:15.591589
2025-06-10 20:24:19.540286
2025-06-10 20:24:19.980238
2025-06-10 20:24:20.254273
2025-06-10 20:22:26.561238
2025-06-10 20:24:18.584292
2025-06-10 20:24:22.248326
2025-06-10 20:21:35.243962
2025-06-10 20:24:21.242605
2025-06-10 20:24:23.998175
2025-06-10 20:24:21.781298
2025-06-10 20:24:23.677762
2025-06-10 20:24:24.342078
2025-06-10 20:24:27.534275
2025-06-10 20:24:28.029109
2025-06-10 20:22:26.552236
2025-06-10 20:21:49.672252
2025-06-10 20:24:29.419385
2025-06-10 20:24:32.920678
2025-06-10 20:24:34.972182
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6625000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.72

2025-06-10 20:21:44.965214
2025-06-10 20:24:38.239303
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7949999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 2248.12

2025-06-10 20:22:01.216263
2025-06-10 20:22:50.685676
2025-06-10 20:23:02.734996
2025-06-10 20:22:14.420284
2025-06-10 20:22:09.508273
2025-06-10 20:22:08.431266
2025-06-10 20:22:05.281309
2025-06-10 20:22:09.716288
2025-06-10 20:20:44.978298
2025-06-10 20:22:11.343137
2025-06-10 20:22:26.309659
2025-06-10 20:24:42.511019
2025-06-10 20:24:41.564316
2025-06-10 20:24:40.816368
2025-06-10 20:24:41.324492
2025-06-10 20:24:47.084166
2025-06-10 20:24:40.620249
2025-06-10 20:24:41.167249
2025-06-10 20:24:48.976002
2025-06-10 20:24:42.879188
2025-06-10 20:24:49.967561
2025-06-10 20:24:46.627248
2025-06-10 20:24:48.648677
2025-06-10 20:24:42.710251
2025-06-10 20:23:25.767228
2025-06-10 20:24:51.082214
2025-06-10 20:24:49.105029
2025-06-10 20:24:48.001329
2025-06-10 20:21:31.727301
2025-06-10 20:21:25.162383
2025-06-10 20:25:13.318238
2025-06-10 20:25:07.313309
2025-06-10 20:23:45.488752
2025-06-10 20:23:45.317893
2025-06-10 20:23:43.125358
2025-06-10 20:25:07.326370
2025-06-10 20:25:08.259455
2025-06-10 20:23:48.761305
2025-06-10 20:25:12.478885
2025-06-10 20:25:18.462255
2025-06-10 20:22:01.355083
2025-06-10 20:25:21.070337
2025-06-10 20:21:39.993245
2025-06-10 20:25:18.334260
2025-06-10 20:25:23.173246
2025-06-10 20:23:59.789327
2025-06-10 20:23:51.938362
2025-06-10 20:22:11.500260
2025-06-10 20:25:20.390010
2025-06-10 20:25:14.549419
2025-06-10 20:25:22.888340
2025-06-10 20:24:04.757403
2025-06-10 20:25:26.440333
2025-06-10 20:25:20.716591
2025-06-10 20:25:21.425136
2025-06-10 20:24:04.784673
2025-06-10 20:24:04.868919
2025-06-10 20:25:18.916278
2025-06-10 20:24:12.120271
2025-06-10 20:21:52.965466
2025-06-10 20:24:16.949222
2025-06-10 20:22:10.982277
2025-06-10 20:25:42.313192
2025-06-10 20:22:15.913272
2025-06-10 20:25:36.955624
2025-06-10 20:25:36.917718
2025-06-10 20:25:49.456145
2025-06-10 20:24:19.791577
2025-06-10 20:22:16.801008
2025-06-10 20:25:46.017375
2025-06-10 20:24:24.366319
2025-06-10 20:22:03.165276
2025-06-10 20:25:43.375016
2025-06-10 20:25:45.347103
2025-06-10 20:22:28.346262
2025-06-10 20:22:15.953341
2025-06-10 20:25:51.502244
2025-06-10 20:25:57.993243
2025-06-10 20:25:55.619819
2025-06-10 20:22:19.523855
2025-06-10 20:25:58.569603
2025-06-10 20:24:28.259495
2025-06-10 20:25:54.374331
2025-06-10 20:25:57.874299
2025-06-10 20:25:53.094286
2025-06-10 20:25:54.938309
2025-06-10 20:26:01.182528
2025-06-10 20:22:42.394866
2025-06-10 20:24:33.611299
2025-06-10 20:26:06.141374
2025-06-10 20:24:47.459438
2025-06-10 20:26:14.302695
2025-06-10 20:26:09.283496
2025-06-10 20:26:14.948173
2025-06-10 20:26:10.622978
2025-06-10 20:22:44.787280
2025-06-10 20:26:12.862288
2025-06-10 20:26:10.712307
2025-06-10 20:26:21.073276
2025-06-10 20:26:22.323455
2025-06-10 20:24:50.778462
2025-06-10 20:26:23.734263
2025-06-10 20:24:04.874247
2025-06-10 20:26:24.669953
2025-06-10 20:26:22.792358
2025-06-10 20:26:25.325342
2025-06-10 20:26:26.356323
2025-06-10 20:24:13.883819
2025-06-10 20:26:37.486256
2025-06-10 20:26:29.701258
2025-06-10 20:26:38.228022
2025-06-10 20:26:30.272198
2025-06-10 20:26:37.897477
2025-06-10 20:24:20.617280
2025-06-10 20:24:14.798539
2025-06-10 20:24:18.462903
2025-06-10 20:26:35.943313
2025-06-10 20:24:34.022239
2025-06-10 20:26:39.798319
2025-06-10 20:26:47.561127
2025-06-10 20:26:44.290043
2025-06-10 20:26:49.690293
2025-06-10 20:26:42.928304
2025-06-10 20:24:29.454441
2025-06-10 20:26:54.504240
2025-06-10 20:26:58.360927
2025-06-10 20:26:52.300318
2025-06-10 20:26:53.500242
2025-06-10 20:26:52.802331
2025-06-10 20:24:44.300814
2025-06-10 20:26:53.564063
2025-06-10 20:25:39.531296
2025-06-10 20:25:24.304293
2025-06-10 20:26:59.504317
2025-06-10 20:26:59.039118
2025-06-10 20:26:59.525684
2025-06-10 20:27:02.175354
2025-06-10 20:24:57.454461
2025-06-10 20:24:57.042429
2025-06-10 20:27:07.765277
2025-06-10 20:24:49.718318
2025-06-10 20:25:05.864516
2025-06-10 20:27:13.790348
2025-06-10 20:27:10.071307
2025-06-10 20:27:08.648686
2025-06-10 20:27:12.110495
2025-06-10 20:25:01.135289
2025-06-10 20:27:15.944353
2025-06-10 20:27:20.433174
2025-06-10 20:24:58.073812
2025-06-10 20:27:18.365621
2025-06-10 20:24:58.656507
2025-06-10 20:27:19.810190
2025-06-10 20:27:22.984171
2025-06-10 20:25:07.602236
2025-06-10 20:27:22.490258
2025-06-10 20:27:22.040013
2025-06-10 20:27:29.864252
2025-06-10 20:27:26.096646
2025-06-10 20:27:31.116370
2025-06-10 20:27:27.401189
2025-06-10 20:27:38.391502
2025-06-10 20:27:34.606939
2025-06-10 20:27:39.262152
2025-06-10 20:22:38.085269
2025-06-10 20:23:17.813301
2025-06-10 20:27:46.226260
2025-06-10 20:27:42.213749
2025-06-10 20:27:40.501006
2025-06-10 20:27:41.185299
2025-06-10 20:27:42.689262
2025-06-10 20:26:24.695927
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 48103.53

2025-06-10 20:22:47.446117
2025-06-10 20:27:48.738929
2025-06-10 20:27:49.688784
2025-06-10 20:27:53.145056
2025-06-10 20:27:57.301257
