Beginning of run
landscape params:
2025-06-10 20:02:41.552333
2025-06-10 20:02:42.974890
2025-06-10 20:02:45.196142
2025-06-10 20:02:42.045138
2025-06-10 20:02:43.462156
2025-06-10 20:02:44.950228
2025-06-10 20:02:44.088493
2025-06-10 20:02:43.704188
2025-06-10 20:01:37.274823
2025-06-10 20:01:35.208814
2025-06-10 20:02:43.032226
2025-06-10 20:02:46.663231
2025-06-10 20:02:43.799717
2025-06-10 20:02:46.292219
2025-06-10 20:02:48.227192
2025-06-10 20:02:45.403413
2025-06-10 20:02:48.560175
2025-06-10 20:02:48.500755
2025-06-10 20:02:48.798136
2025-06-10 20:02:47.102179
2025-06-10 20:02:49.632733
2025-06-10 20:02:47.358313
2025-06-10 20:01:52.385520
2025-06-10 20:02:48.660335
2025-06-10 20:02:49.988121
2025-06-10 20:01:42.764762
2025-06-10 20:02:49.449197
2025-06-10 20:02:49.454501
2025-06-10 20:02:51.784251
2025-06-10 20:02:53.914152
2025-06-10 20:02:53.294486
2025-06-10 19:58:44.286194
2025-06-10 20:02:52.811205
2025-06-10 20:02:53.161034
2025-06-10 20:02:54.485834
2025-06-10 20:02:53.753126
2025-06-10 20:02:54.357646
2025-06-10 20:02:53.576470
2025-06-10 20:02:53.984362
2025-06-10 20:01:44.608504
2025-06-10 20:02:54.442609
2025-06-10 20:02:55.205760
2025-06-10 20:02:56.563252
2025-06-10 20:02:58.974141
2025-06-10 20:02:59.435200
2025-06-10 20:02:58.890865
2025-06-10 20:02:56.782493
2025-06-10 20:02:57.153231
2025-06-10 20:02:58.273183
2025-06-10 19:59:38.198233
2025-06-10 20:03:00.654222
2025-06-10 20:02:58.581171
2025-06-10 20:02:59.164749
2025-06-10 20:02:59.955143
2025-06-10 20:03:00.411241
2025-06-10 20:02:59.733509
2025-06-10 20:02:59.152823
2025-06-10 20:03:01.828180
2025-06-10 20:03:02.780525
2025-06-10 20:03:03.353804
2025-06-10 20:01:48.948809
2025-06-10 20:03:03.024165
2025-06-10 20:03:02.725165
2025-06-10 20:03:03.313179
2025-06-10 20:03:05.670886
2025-06-10 20:03:06.065138
2025-06-10 20:03:05.348487
2025-06-10 20:03:07.464208
2025-06-10 20:03:02.937144
2025-06-10 20:03:03.161188
2025-06-10 20:03:05.326164
2025-06-10 20:03:06.060162
2025-06-10 20:03:08.035142
2025-06-10 19:59:59.135916
2025-06-10 20:03:06.645223
2025-06-10 20:03:11.932123
2025-06-10 20:03:10.691177
2025-06-10 20:03:10.716185
2025-06-10 20:03:10.724179
2025-06-10 20:03:08.225468
2025-06-10 20:03:09.719045
2025-06-10 20:03:07.897175
2025-06-10 20:03:11.266201
2025-06-10 20:01:46.544256
2025-06-10 20:03:09.025137
2025-06-10 20:02:03.413089
2025-06-10 20:02:00.500188
2025-06-10 20:03:13.936558
2025-06-10 20:03:13.127209
2025-06-10 20:03:17.222140
2025-06-10 20:03:14.444180
2025-06-10 20:03:16.336656
2025-06-10 19:59:08.548426
2025-06-10 20:03:13.782203
2025-06-10 19:59:02.335195
2025-06-10 20:03:18.974192
2025-06-10 20:03:14.776381
2025-06-10 20:03:14.653256
2025-06-10 20:03:14.041154
2025-06-10 20:03:15.194839
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.685; avg rank: 0.0; stdev rank: 0.0; total pools: 976.59

2025-06-10 20:03:19.623158
2025-06-10 20:03:18.303568
2025-06-10 20:03:18.983141
2025-06-10 19:59:22.894174
2025-06-10 20:03:21.203220
2025-06-10 20:03:20.062329
2025-06-10 20:03:19.634495
2025-06-10 20:03:18.804139
2025-06-10 20:03:22.001486
2025-06-10 20:03:22.444335
2025-06-10 20:03:22.273943
2025-06-10 20:03:25.739190
2025-06-10 20:03:21.934438
2025-06-10 20:03:24.450145
2025-06-10 20:03:25.941203
2025-06-10 20:02:23.124227
2025-06-10 20:03:27.350195
2025-06-10 20:03:26.459680
2025-06-10 20:03:29.414898
2025-06-10 20:03:23.815147
2025-06-10 20:03:28.008240
2025-06-10 19:59:17.754789
2025-06-10 20:03:29.143998
2025-06-10 20:03:26.226318
2025-06-10 20:03:29.846161
2025-06-10 19:59:22.252248
2025-06-10 20:03:30.448936
2025-06-10 20:03:32.671375
2025-06-10 20:03:32.773180
2025-06-10 20:03:32.734259
2025-06-10 20:03:36.797441
2025-06-10 20:03:36.792198
2025-06-10 20:02:27.663795
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36916666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 761.03

2025-06-10 20:02:30.122723
2025-06-10 19:59:05.216267
2025-06-10 20:03:37.885211
2025-06-10 20:03:35.621497
2025-06-10 19:59:25.278667
2025-06-10 20:03:40.762076
2025-06-10 20:02:33.310184
2025-06-10 20:03:39.911220
2025-06-10 20:03:40.097502
2025-06-10 20:03:40.182965
2025-06-10 20:03:42.897307
2025-06-10 20:03:40.370992
2025-06-10 20:03:44.158406
2025-06-10 20:03:45.558170
2025-06-10 20:03:47.155886
2025-06-10 20:03:43.706241
2025-06-10 20:03:45.101694
2025-06-10 20:03:50.558239
2025-06-10 20:02:41.713492
2025-06-10 20:03:46.701169
2025-06-10 20:03:46.690301
2025-06-10 20:00:42.521472
2025-06-10 20:03:45.774239
2025-06-10 20:03:49.815262
2025-06-10 19:59:34.951452
2025-06-10 20:03:50.031190
2025-06-10 20:02:18.482967
2025-06-10 20:03:52.737231
2025-06-10 20:03:49.748683
2025-06-10 20:03:49.497234
2025-06-10 20:03:50.463182
2025-06-10 20:03:53.336312
2025-06-10 20:03:49.869176
2025-06-10 20:03:52.466179
2025-06-10 20:02:25.385203
2025-06-10 20:03:01.083997
2025-06-10 20:03:52.183319
2025-06-10 20:03:52.921190
2025-06-10 20:02:44.156946
2025-06-10 20:03:54.642461
2025-06-10 20:03:55.094366
2025-06-10 20:00:54.623920
2025-06-10 20:03:54.693171
2025-06-10 20:02:42.914141
2025-06-10 20:03:55.620155
2025-06-10 20:03:55.583200
2025-06-10 20:03:57.511199
2025-06-10 20:03:59.274302
2025-06-10 20:03:57.707221
2025-06-10 20:03:57.249266
2025-06-10 20:03:56.276155
2025-06-10 20:03:57.232286
2025-06-10 19:59:33.420150
2025-06-10 20:03:59.008160
2025-06-10 20:02:19.178197
2025-06-10 20:02:28.122152
2025-06-10 20:04:01.833199
2025-06-10 20:03:56.898197
2025-06-10 20:03:59.690175
2025-06-10 20:04:02.460367
2025-06-10 20:04:01.740903
2025-06-10 20:04:03.296196
2025-06-10 20:04:01.240774
2025-06-10 20:04:01.233170
2025-06-10 20:04:04.955173
2025-06-10 20:02:18.269185
2025-06-10 19:59:48.202528
2025-06-10 20:04:05.376269
2025-06-10 19:59:39.353031
2025-06-10 20:04:02.829394
2025-06-10 20:04:04.375818
2025-06-10 20:04:04.209167
2025-06-10 20:02:17.126243
2025-06-10 20:04:04.056833
2025-06-10 20:04:05.093137
2025-06-10 20:04:04.302780
2025-06-10 20:02:49.734130
2025-06-10 20:02:56.144010
2025-06-10 20:02:59.145877
2025-06-10 20:04:06.927169
2025-06-10 20:02:23.911216
2025-06-10 20:04:08.372095
2025-06-10 20:04:09.886165
2025-06-10 20:04:09.969272
2025-06-10 20:04:09.558403
2025-06-10 20:04:10.186120
2025-06-10 20:04:08.058931
2025-06-10 20:04:07.664137
2025-06-10 20:04:08.590162
2025-06-10 20:02:21.630176
2025-06-10 20:02:19.672260
2025-06-10 20:04:08.437177
2025-06-10 20:04:06.341150
2025-06-10 20:04:07.949730
2025-06-10 20:02:58.787255
2025-06-10 20:04:12.319185
2025-06-10 20:04:13.823583
2025-06-10 20:04:11.785258
2025-06-10 20:04:09.350207
2025-06-10 20:04:11.642899
2025-06-10 20:04:13.328215
2025-06-10 20:02:29.971301
2025-06-10 20:04:14.641499
2025-06-10 20:04:16.205123
2025-06-10 20:04:16.761157
2025-06-10 20:04:14.534225
2025-06-10 20:04:17.165155
2025-06-10 20:04:16.035128
2025-06-10 20:03:17.427209
2025-06-10 20:04:15.807985
2025-06-10 20:02:28.905574
2025-06-10 20:04:20.050219
2025-06-10 20:04:17.220132
2025-06-10 20:03:18.074935
2025-06-10 20:04:17.697209
2025-06-10 20:02:30.116257
2025-06-10 20:04:18.415223
2025-06-10 20:02:34.542111
2025-06-10 20:04:15.057066
2025-06-10 19:59:58.803221
2025-06-10 20:02:45.064151
2025-06-10 20:04:14.835194
2025-06-10 20:04:17.756330
2025-06-10 20:03:15.543277
2025-06-10 20:04:20.084195
2025-06-10 20:04:15.755221
2025-06-10 20:04:20.930395
2025-06-10 20:04:17.901650
2025-06-10 20:04:14.814840
2025-06-10 20:04:21.139177
2025-06-10 20:04:18.931273
2025-06-10 20:04:22.656994
2025-06-10 20:04:21.120189
2025-06-10 20:04:23.307442
2025-06-10 20:03:09.009650
2025-06-10 20:04:24.879179
2025-06-10 20:04:23.136269
2025-06-10 20:04:26.673296
2025-06-10 20:04:24.249167
2025-06-10 20:04:24.164203
2025-06-10 20:04:25.483220
2025-06-10 20:04:25.390155
2025-06-10 20:04:27.763188
2025-06-10 20:04:26.685904
2025-06-10 20:02:41.367257
2025-06-10 20:04:28.520355
2025-06-10 20:04:25.004518
2025-06-10 20:02:41.539245
2025-06-10 20:04:23.181181
2025-06-10 20:04:25.771498
2025-06-10 20:04:29.370178
2025-06-10 20:04:26.610163
2025-06-10 20:04:26.556233
2025-06-10 20:04:31.759188
2025-06-10 20:04:28.886194
2025-06-10 20:04:29.139880
2025-06-10 20:04:29.725858
2025-06-10 20:04:31.257159
2025-06-10 20:04:31.858182
2025-06-10 20:04:32.582150
2025-06-10 20:04:29.831256
2025-06-10 20:04:33.266704
2025-06-10 20:04:31.775168
2025-06-10 20:04:35.442195
2025-06-10 20:04:33.847234
2025-06-10 20:01:44.832420
2025-06-10 20:04:34.552223
2025-06-10 20:04:34.121925
2025-06-10 20:04:33.755203
2025-06-10 20:04:34.210390
2025-06-10 20:04:35.756132
2025-06-10 20:04:33.104165
2025-06-10 20:03:31.373145
2025-06-10 20:04:38.466202
2025-06-10 20:04:41.125877
2025-06-10 20:04:37.932554
2025-06-10 20:04:39.843248
2025-06-10 20:04:37.094175
2025-06-10 20:04:41.840946
2025-06-10 20:04:39.586598
2025-06-10 20:04:37.567774
2025-06-10 20:04:43.673291
2025-06-10 20:04:41.569183
2025-06-10 20:04:40.557177
2025-06-10 20:04:40.592669
2025-06-10 20:04:42.418206
2025-06-10 20:04:43.784185
2025-06-10 20:00:33.137180
2025-06-10 20:00:24.198207
2025-06-10 20:04:45.070080
2025-06-10 20:04:47.139919
2025-06-10 20:04:45.761200
2025-06-10 20:04:45.772203
2025-06-10 20:03:45.700192
2025-06-10 20:04:41.492354
2025-06-10 20:04:47.382194
2025-06-10 20:04:48.127159
2025-06-10 20:04:46.335187
2025-06-10 20:04:47.335163
2025-06-10 20:04:46.265160
2025-06-10 20:04:48.928205
2025-06-10 20:04:46.846368
2025-06-10 20:04:51.866164
2025-06-10 20:04:48.406151
2025-06-10 20:04:46.382143
2025-06-10 20:04:50.573229
2025-06-10 20:04:49.580003
2025-06-10 20:03:46.584691
2025-06-10 20:04:50.826159
2025-06-10 20:04:52.735392
2025-06-10 20:04:49.445191
2025-06-10 20:04:53.571744
2025-06-10 20:01:56.758162
2025-06-10 20:04:56.604169
2025-06-10 20:01:52.540174
2025-06-10 20:04:55.424180
2025-06-10 20:03:54.905190
2025-06-10 20:04:53.654649
2025-06-10 20:04:55.941194
2025-06-10 20:04:59.713240
2025-06-10 20:02:01.182187
2025-06-10 20:04:56.708164
2025-06-10 20:04:55.246501
2025-06-10 20:04:53.977159
2025-06-10 20:04:55.440210
2025-06-10 20:04:56.131131
2025-06-10 20:04:54.086174
2025-06-10 20:04:58.842086
2025-06-10 20:04:59.142154
2025-06-10 20:03:46.500242
2025-06-10 20:04:56.450529
2025-06-10 20:04:59.193186
2025-06-10 20:05:01.724747
2025-06-10 20:05:00.902147
2025-06-10 20:05:01.675164
2025-06-10 20:05:02.814344
2025-06-10 20:05:04.560175
2025-06-10 20:05:04.533979
2025-06-10 20:05:02.578161
2025-06-10 20:05:02.496225
2025-06-10 20:02:01.069247
2025-06-10 20:05:05.456841
2025-06-10 20:05:04.676387
2025-06-10 20:05:07.057568
2025-06-10 20:05:06.618373
2025-06-10 20:02:20.147467
2025-06-10 20:05:08.557161
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1371.06

2025-06-10 20:05:14.965266
2025-06-10 20:05:13.661890
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3716666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.97

2025-06-10 20:02:10.335593
2025-06-10 20:04:07.178226
2025-06-10 20:04:02.698792
2025-06-10 20:04:14.005704
2025-06-10 20:04:03.731220
2025-06-10 20:04:14.167791
2025-06-10 20:04:16.958155
2025-06-10 20:02:26.038142
2025-06-10 20:04:23.566178
2025-06-10 20:04:25.741072
2025-06-10 20:04:23.217981
2025-06-10 20:04:13.366491
2025-06-10 20:04:29.115159
2025-06-10 20:05:19.640171
2025-06-10 20:05:22.574225
2025-06-10 20:02:35.795610
2025-06-10 20:05:22.538180
2025-06-10 20:05:19.340348
2025-06-10 20:05:20.296199
2025-06-10 20:05:23.152273
2025-06-10 20:05:24.305419
2025-06-10 20:03:56.877171
2025-06-10 20:05:19.316263
2025-06-10 20:02:36.487204
2025-06-10 20:05:19.818173
2025-06-10 20:05:22.908171
2025-06-10 20:04:05.988350
2025-06-10 20:05:19.014646
2025-06-10 20:05:24.460658
2025-06-10 20:04:45.043198
2025-06-10 20:05:18.880073
2025-06-10 20:04:06.185232
2025-06-10 20:05:22.722173
2025-06-10 20:04:00.565298
2025-06-10 20:02:27.518360
2025-06-10 20:04:15.805337
2025-06-10 20:05:19.996755
2025-06-10 20:02:29.576156
2025-06-10 20:05:28.451209
2025-06-10 20:04:13.525024
2025-06-10 20:04:08.862971
2025-06-10 20:05:39.900506
2025-06-10 20:05:41.932223
2025-06-10 20:05:45.264194
2025-06-10 20:04:23.142896
2025-06-10 20:05:43.735161
2025-06-10 20:05:42.117264
2025-06-10 20:04:18.908178
2025-06-10 20:05:49.691400
2025-06-10 20:05:40.050175
2025-06-10 20:04:15.488998
2025-06-10 20:05:42.861300
2025-06-10 20:05:44.682199
2025-06-10 20:05:46.293876
2025-06-10 20:05:42.728204
2025-06-10 20:05:48.677275
2025-06-10 20:04:52.777956
2025-06-10 19:59:44.369273
2025-06-10 20:05:01.653753
2025-06-10 20:04:24.887625
2025-06-10 20:05:46.562997
2025-06-10 20:05:05.627075
2025-06-10 20:04:27.693942
2025-06-10 20:05:42.533760
2025-06-10 20:05:47.020877
2025-06-10 20:04:14.325191
2025-06-10 20:05:54.533165
2025-06-10 20:04:24.981187
2025-06-10 20:03:05.362242
2025-06-10 20:04:58.776958
2025-06-10 20:06:00.805288
2025-06-10 20:06:00.509601
2025-06-10 20:04:33.946069
2025-06-10 20:06:06.429186
2025-06-10 20:05:57.668167
2025-06-10 20:04:32.760618
2025-06-10 20:05:59.126229
2025-06-10 20:06:07.742207
2025-06-10 20:06:04.859173
2025-06-10 20:06:01.306176
2025-06-10 20:06:07.317311
2025-06-10 20:03:16.404592
2025-06-10 20:06:07.637133
2025-06-10 20:06:04.122012
2025-06-10 19:59:59.143650
2025-06-10 19:59:55.277234
2025-06-10 20:06:11.984850
2025-06-10 20:06:06.523169
2025-06-10 20:02:32.251184
2025-06-10 20:05:24.880390
2025-06-10 20:06:09.502148
2025-06-10 20:06:13.717244
2025-06-10 20:05:26.497211
2025-06-10 20:05:25.402588
2025-06-10 20:06:21.446315
2025-06-10 20:06:19.060191
2025-06-10 20:05:25.461361
2025-06-10 20:05:23.285501
2025-06-10 20:05:22.595203
2025-06-10 20:05:38.741897
2025-06-10 20:06:11.779174
2025-06-10 20:05:29.796219
2025-06-10 20:06:26.699191
2025-06-10 20:05:47.109994
2025-06-10 20:06:25.138399
2025-06-10 20:06:21.352228
2025-06-10 20:06:22.423411
2025-06-10 20:06:25.273201
2025-06-10 20:06:24.033282
2025-06-10 20:00:26.549651
2025-06-10 20:05:33.131210
2025-06-10 20:05:29.785287
2025-06-10 20:06:17.551573
2025-06-10 20:00:16.028189
2025-06-10 20:06:24.536136
2025-06-10 20:06:31.408335
2025-06-10 20:06:30.914184
2025-06-10 20:05:32.836211
2025-06-10 20:00:24.997012
2025-06-10 20:06:36.884173
2025-06-10 20:06:33.312901
2025-06-10 20:06:29.118176
2025-06-10 20:06:33.305167
2025-06-10 20:06:38.400493
2025-06-10 20:06:41.183584
2025-06-10 20:06:39.564205
2025-06-10 20:06:44.113625
2025-06-10 20:06:44.154353
2025-06-10 20:06:43.134538
2025-06-10 20:03:27.510928
2025-06-10 20:00:46.722244
2025-06-10 20:03:55.465178
2025-06-10 20:06:47.303227
2025-06-10 20:06:42.964128
2025-06-10 20:06:47.162308
2025-06-10 20:06:08.864642
2025-06-10 20:06:43.179262
2025-06-10 20:00:40.541431
2025-06-10 20:06:48.091253
2025-06-10 20:06:53.055206
2025-06-10 20:06:53.123322
2025-06-10 20:06:08.233100
2025-06-10 20:06:48.707826
2025-06-10 20:06:17.319171
2025-06-10 20:00:41.547183
2025-06-10 20:06:56.321287
2025-06-10 20:07:03.573204
2025-06-10 20:06:56.754165
2025-06-10 20:06:59.870190
2025-06-10 20:05:44.573233
2025-06-10 20:06:11.506273
2025-06-10 20:02:59.986198
2025-06-10 20:07:00.157233
2025-06-10 20:07:01.682200
2025-06-10 20:05:49.320241
2025-06-10 20:07:03.190048
2025-06-10 20:05:46.280151
2025-06-10 20:07:11.670091
2025-06-10 20:07:01.263325
2025-06-10 20:07:07.760263
2025-06-10 20:07:09.619273
2025-06-10 20:07:08.619154
2025-06-10 20:07:12.488243
2025-06-10 20:07:12.230258
2025-06-10 20:00:57.428236
2025-06-10 20:07:17.779195
2025-06-10 20:07:07.532916
2025-06-10 20:05:57.815222
2025-06-10 20:04:41.796190
2025-06-10 20:07:12.506485
2025-06-10 20:07:16.253063
2025-06-10 20:03:24.284529
2025-06-10 20:06:40.620206
2025-06-10 20:05:50.233277
2025-06-10 20:01:05.861158
2025-06-10 20:05:55.811238
2025-06-10 20:07:16.263213
2025-06-10 20:06:32.839217
2025-06-10 20:05:54.003175
2025-06-10 20:03:37.917933
2025-06-10 20:05:59.777179
2025-06-10 20:07:21.089755
2025-06-10 20:06:36.941185
2025-06-10 20:07:28.353886
2025-06-10 20:07:19.563389
2025-06-10 20:07:29.377004
2025-06-10 20:06:39.541585
2025-06-10 20:07:27.577244
2025-06-10 20:07:21.206522
2025-06-10 20:06:05.589146
2025-06-10 20:07:29.090166
2025-06-10 20:01:35.151442
2025-06-10 20:07:27.298733
2025-06-10 20:07:32.112068
2025-06-10 20:07:23.914971
2025-06-10 20:06:42.742521
2025-06-10 20:06:40.855193
2025-06-10 20:01:25.091378
2025-06-10 20:06:44.973282
2025-06-10 20:07:31.646219
2025-06-10 20:06:39.478214
2025-06-10 20:01:22.231085
2025-06-10 20:07:30.809142
2025-06-10 20:06:40.141480
2025-06-10 20:06:14.919156
2025-06-10 20:07:29.830423
2025-06-10 20:06:21.989329
2025-06-10 20:06:03.654936
2025-06-10 20:06:20.462990
2025-06-10 20:06:36.430756
2025-06-10 20:06:17.543842
2025-06-10 20:07:34.216335
2025-06-10 20:06:14.892192
2025-06-10 20:03:22.237201
2025-06-10 20:03:46.078286
2025-06-10 20:03:33.752199
2025-06-10 20:07:33.885472
2025-06-10 20:07:40.988201
2025-06-10 20:06:12.505933
2025-06-10 20:07:39.133152
2025-06-10 20:07:43.184082
2025-06-10 20:06:51.278269
2025-06-10 20:07:47.685193
2025-06-10 20:06:48.427202
2025-06-10 20:07:43.919200
2025-06-10 20:07:44.793156
2025-06-10 20:07:43.884195
2025-06-10 20:07:48.042216
2025-06-10 20:07:46.546621
2025-06-10 20:01:22.548194
2025-06-10 20:07:45.618170
2025-06-10 20:03:43.375337
2025-06-10 20:07:48.360266
2025-06-10 20:04:10.955482
2025-06-10 20:07:51.304205
2025-06-10 20:07:50.196290
2025-06-10 20:07:54.708196
2025-06-10 20:07:52.142420
2025-06-10 20:07:16.274162
2025-06-10 20:01:49.820175
2025-06-10 20:07:57.197190
2025-06-10 20:07:56.966157
2025-06-10 20:07:59.726203
2025-06-10 20:08:02.249052
2025-06-10 20:07:09.279863
2025-06-10 20:04:07.058284
2025-06-10 20:07:13.539135
2025-06-10 20:08:05.680236
2025-06-10 20:08:01.953168
2025-06-10 20:08:07.381195
2025-06-10 20:08:07.082195
2025-06-10 20:08:05.216893
2025-06-10 20:08:09.980193
2025-06-10 20:03:56.785289
2025-06-10 20:07:34.585129
2025-06-10 20:08:09.843254
2025-06-10 20:08:06.855329
2025-06-10 20:08:17.050826
2025-06-10 20:07:20.010799
2025-06-10 20:04:15.587215
2025-06-10 20:08:11.770197
2025-06-10 20:08:13.028679
2025-06-10 20:08:17.648130
2025-06-10 20:08:14.333690
2025-06-10 20:08:12.684088
2025-06-10 20:04:26.468178
2025-06-10 20:08:22.008433
2025-06-10 20:08:17.401263
2025-06-10 20:08:17.389185
2025-06-10 20:08:24.733149
2025-06-10 20:08:25.396192
2025-06-10 20:08:21.901966
2025-06-10 20:08:23.871516
2025-06-10 20:08:23.857398
2025-06-10 20:08:28.986216
2025-06-10 20:08:29.913200
2025-06-10 20:07:48.437811
2025-06-10 20:08:27.457716
2025-06-10 20:07:43.177023
2025-06-10 20:07:50.311173
2025-06-10 20:08:27.349225
2025-06-10 20:07:19.660290
2025-06-10 20:07:50.255174
2025-06-10 20:08:34.652788
2025-06-10 20:08:34.666178
2025-06-10 20:08:34.949166
2025-06-10 20:08:34.701695
2025-06-10 20:08:36.387158
2025-06-10 20:07:23.104231
2025-06-10 20:08:34.029225
2025-06-10 20:08:35.345465
2025-06-10 20:08:38.616184
2025-06-10 20:08:38.073255
2025-06-10 20:08:42.660308
2025-06-10 20:07:25.000153
2025-06-10 20:08:41.581069
2025-06-10 20:08:41.075979
2025-06-10 20:08:41.298259
2025-06-10 20:04:57.767235
2025-06-10 20:08:44.554121
2025-06-10 20:08:38.829186
2025-06-10 20:07:36.784196
2025-06-10 20:07:32.986282
2025-06-10 20:07:34.730771
2025-06-10 20:08:51.765003
2025-06-10 20:07:40.114163
2025-06-10 20:08:48.976747
2025-06-10 20:04:52.409195
2025-06-10 20:08:52.196341
2025-06-10 20:08:52.844139
2025-06-10 20:08:52.127752
2025-06-10 20:08:59.329835
2025-06-10 20:08:56.352158
2025-06-10 20:08:52.955180
2025-06-10 20:08:56.493784
2025-06-10 20:08:56.200319
2025-06-10 20:08:55.521833
2025-06-10 20:07:45.901360
2025-06-10 20:08:55.069663
2025-06-10 20:09:01.368784
2025-06-10 20:07:52.694237
2025-06-10 20:09:01.444151
2025-06-10 20:07:41.418320
2025-06-10 20:08:57.608071
2025-06-10 20:07:54.909397
2025-06-10 20:07:52.943156
2025-06-10 20:07:54.056238
2025-06-10 20:09:05.038198
2025-06-10 20:09:10.525294
2025-06-10 20:09:07.371833
2025-06-10 20:08:26.973318
2025-06-10 20:09:11.326233
2025-06-10 20:07:58.792357
2025-06-10 20:07:52.864169
2025-06-10 20:09:13.505031
2025-06-10 20:09:13.287225
2025-06-10 20:09:11.482667
2025-06-10 20:09:13.034934
2025-06-10 20:07:59.765856
2025-06-10 20:09:25.584242
2025-06-10 20:08:44.977192
2025-06-10 20:07:09.338164
2025-06-10 20:09:30.178180
2025-06-10 20:09:37.028201
2025-06-10 20:07:36.341242
2025-06-10 20:08:49.846224
2025-06-10 20:09:45.989863
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37; avg rank: 0.0; stdev rank: 0.0; total pools: 5329.17

2025-06-10 20:08:56.848886
