Beginning of run
landscape params:
2025-06-10 21:03:59.820115
2025-06-10 21:03:56.445398
2025-06-10 21:03:55.662104
2025-06-10 21:04:00.493097
2025-06-10 21:01:17.516156
2025-06-10 21:04:00.512114
2025-06-10 21:04:01.946110
2025-06-10 21:04:09.976098
2025-06-10 21:04:03.533140
2025-06-10 21:04:02.995102
2025-06-10 21:04:06.806111
2025-06-10 21:02:23.374142
2025-06-10 21:04:08.551098
2025-06-10 21:04:07.183447
2025-06-10 21:04:09.677110
2025-06-10 21:04:09.182442
2025-06-10 21:04:12.267086
2025-06-10 21:04:10.028132
2025-06-10 20:59:55.914108
2025-06-10 21:04:13.357109
2025-06-10 21:04:16.587109
2025-06-10 21:02:54.316121
2025-06-10 21:03:54.810149
2025-06-10 21:04:14.515113
2025-06-10 21:03:45.516142
2025-06-10 21:03:48.109121
2025-06-10 21:03:53.747202
2025-06-10 21:03:51.204138
2025-06-10 21:04:14.910107
2025-06-10 21:04:13.335147
2025-06-10 21:04:10.554244
2025-06-10 21:03:50.844137
2025-06-10 21:04:20.819115
2025-06-10 21:02:46.147145
2025-06-10 21:04:17.296155
2025-06-10 21:04:23.495131
2025-06-10 21:04:22.402101
2025-06-10 21:04:21.227101
2025-06-10 21:03:59.206137
2025-06-10 21:04:23.325115
2025-06-10 21:04:23.535083
2025-06-10 21:04:25.472099
2025-06-10 21:04:21.754157
2025-06-10 21:04:07.360148
2025-06-10 21:04:26.823137
2025-06-10 21:04:02.606161
2025-06-10 21:03:56.472130
2025-06-10 21:04:32.694112
2025-06-10 21:04:03.522472
2025-06-10 21:04:06.488169
2025-06-10 21:04:31.630142
2025-06-10 21:04:31.070129
2025-06-10 21:04:00.651464
2025-06-10 21:03:57.386451
2025-06-10 21:04:27.566106
2025-06-10 21:02:24.394115
2025-06-10 21:04:33.770148
2025-06-10 21:04:29.250102
2025-06-10 21:04:35.955104
2025-06-10 21:04:35.090109
2025-06-10 21:02:43.221121
2025-06-10 21:04:32.825097
2025-06-10 21:00:13.391793
2025-06-10 21:04:33.697102
2025-06-10 21:02:04.578148
2025-06-10 21:04:36.898074
2025-06-10 21:04:14.095149
2025-06-10 21:04:38.658118
2025-06-10 21:04:34.237078
2025-06-10 21:02:22.841093
2025-06-10 21:01:24.495160
2025-06-10 21:04:34.568104
2025-06-10 21:04:42.285088
2025-06-10 21:04:35.677123
2025-06-10 21:04:38.627702
2025-06-10 21:04:41.739302
2025-06-10 21:04:38.326137
2025-06-10 21:04:40.251108
2025-06-10 21:04:42.029710
2025-06-10 21:02:30.550149
2025-06-10 21:04:42.632193
2025-06-10 21:04:42.414089
2025-06-10 21:04:47.493081
2025-06-10 21:04:29.876974
2025-06-10 21:04:39.920091
2025-06-10 21:04:43.360112
2025-06-10 21:04:34.281087
2025-06-10 21:04:29.414160
2025-06-10 21:04:27.984093
2025-06-10 21:03:07.050127
2025-06-10 21:04:45.604095
2025-06-10 21:04:49.500088
2025-06-10 21:04:49.937096
2025-06-10 21:04:51.766080
2025-06-10 21:04:49.620104
2025-06-10 21:04:49.666103
2025-06-10 21:04:47.512084
2025-06-10 21:04:46.383088
2025-06-10 21:04:51.398242
2025-06-10 21:03:06.860121
2025-06-10 21:04:28.919084
2025-06-10 21:04:50.831084
2025-06-10 21:04:52.283106
2025-06-10 21:04:28.414118
2025-06-10 21:04:51.408103
2025-06-10 21:04:54.749080
2025-06-10 21:04:38.683116
2025-06-10 21:04:55.002140
2025-06-10 21:04:54.217120
2025-06-10 21:04:53.837102
2025-06-10 21:00:13.802134
2025-06-10 21:04:31.520139
2025-06-10 21:04:59.379676
2025-06-10 21:04:59.926111
2025-06-10 21:04:56.998124
2025-06-10 21:04:29.204166
2025-06-10 21:04:59.231083
2025-06-10 21:02:45.141121
2025-06-10 21:04:40.748144
2025-06-10 21:04:58.654111
2025-06-10 21:05:00.000101
2025-06-10 21:05:00.242106
2025-06-10 21:04:42.744124
2025-06-10 21:04:58.712381
2025-06-10 21:04:58.893121
2025-06-10 21:00:12.839144
2025-06-10 21:04:47.606136
2025-06-10 21:05:04.039095
2025-06-10 21:04:42.118125
2025-06-10 21:00:11.708341
2025-06-10 21:04:37.892119
2025-06-10 21:05:04.458108
2025-06-10 21:05:02.068130
2025-06-10 21:02:43.954143
2025-06-10 21:05:03.348101
2025-06-10 21:05:02.845128
2025-06-10 21:04:42.396102
2025-06-10 21:00:03.337123
2025-06-10 21:00:17.335145
2025-06-10 21:05:04.227086
2025-06-10 21:05:02.104125
2025-06-10 21:05:06.494105
2025-06-10 21:05:08.551768
2025-06-10 21:04:40.375141
2025-06-10 21:05:10.103217
2025-06-10 21:05:10.631606
2025-06-10 21:05:07.610112
2025-06-10 21:05:10.530667
2025-06-10 21:05:06.691112
2025-06-10 20:59:46.991112
2025-06-10 21:05:13.407076
2025-06-10 21:05:14.948247
2025-06-10 21:05:14.487207
2025-06-10 21:05:09.783103
2025-06-10 21:00:11.738141
2025-06-10 21:05:14.122294
2025-06-10 21:05:11.653105
2025-06-10 21:02:01.558946
2025-06-10 21:04:56.620718
2025-06-10 21:04:54.766094
2025-06-10 21:05:11.322117
2025-06-10 21:05:15.478100
2025-06-10 21:05:16.724106
2025-06-10 21:00:27.194163
2025-06-10 21:04:57.836120
2025-06-10 21:05:16.257201
2025-06-10 21:05:03.648106
2025-06-10 21:05:18.700152
2025-06-10 21:05:18.046145
2025-06-10 21:05:19.665097
2025-06-10 21:05:18.429099
2025-06-10 21:05:22.807116
2025-06-10 21:05:16.592156
2025-06-10 21:05:21.350098
2025-06-10 21:05:23.025863
2025-06-10 21:05:06.941167
2025-06-10 21:05:24.934076
2025-06-10 21:05:21.509088
2025-06-10 21:03:06.503374
2025-06-10 21:02:34.430315
2025-06-10 21:05:21.532516
2025-06-10 21:05:25.574101
2025-06-10 21:05:04.388288
2025-06-10 21:05:21.477110
2025-06-10 21:00:37.049159
2025-06-10 21:05:23.468241
2025-06-10 21:05:26.389079
2025-06-10 21:02:58.826139
2025-06-10 21:04:57.301144
2025-06-10 21:05:27.608095
2025-06-10 21:05:27.387083
2025-06-10 21:05:31.060108
2025-06-10 21:05:25.680086
2025-06-10 21:05:30.507106
2025-06-10 21:05:30.220099
2025-06-10 21:05:28.451112
2025-06-10 21:05:29.238115
2025-06-10 21:05:12.188156
2025-06-10 21:05:08.678121
2025-06-10 21:02:22.320127
2025-06-10 21:03:06.571131
2025-06-10 21:05:09.950149
2025-06-10 21:05:10.846086
2025-06-10 21:05:31.580130
2025-06-10 21:05:13.462116
2025-06-10 21:05:33.049094
2025-06-10 21:05:02.750123
2025-06-10 21:02:14.920172
2025-06-10 21:05:30.800102
2025-06-10 21:05:33.425108
2025-06-10 21:05:32.787122
2025-06-10 21:05:15.076354
2025-06-10 21:05:15.625116
2025-06-10 21:05:32.026084
2025-06-10 21:05:36.059111
2025-06-10 21:05:36.919098
2025-06-10 21:00:22.749638
2025-06-10 21:05:33.112225
2025-06-10 21:05:26.968162
2025-06-10 21:05:37.090098
2025-06-10 21:05:38.149080
2025-06-10 21:05:36.460098
2025-06-10 21:05:34.553083
2025-06-10 21:05:12.336111
2025-06-10 21:05:37.264091
2025-06-10 21:03:12.576076
2025-06-10 21:01:57.458247
2025-06-10 21:05:37.572120
2025-06-10 21:05:42.490758
2025-06-10 21:05:40.945108
2025-06-10 21:05:42.575718
2025-06-10 21:05:25.599131
2025-06-10 21:05:24.922924
2025-06-10 21:05:45.168911
2025-06-10 21:05:33.547149
2025-06-10 21:05:47.930101
2025-06-10 21:02:26.285090
2025-06-10 21:05:26.689163
2025-06-10 21:05:47.800120
2025-06-10 21:05:45.204107
2025-06-10 21:05:46.339093
2025-06-10 21:05:48.681112
2025-06-10 21:05:51.839095
2025-06-10 21:03:36.287102
2025-06-10 21:05:49.434082
2025-06-10 21:03:18.149579
2025-06-10 21:00:44.450163
2025-06-10 21:05:40.188119
2025-06-10 21:03:44.218127
2025-06-10 21:05:31.488093
2025-06-10 21:05:40.219094
2025-06-10 21:05:35.024446
2025-06-10 21:05:58.366142
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5466666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.96

2025-06-10 21:05:57.653114
2025-06-10 21:05:41.592130
2025-06-10 21:05:44.630095
2025-06-10 21:03:22.226135
2025-06-10 21:05:45.090116
2025-06-10 21:05:41.104095
2025-06-10 21:01:01.774135
2025-06-10 21:05:40.066171
2025-06-10 21:03:23.249384
2025-06-10 21:02:56.100103
2025-06-10 21:06:06.280102
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8049999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2226.23

2025-06-10 21:05:48.112112
2025-06-10 21:05:40.734152
2025-06-10 21:05:47.107116
2025-06-10 21:05:53.396087
2025-06-10 21:02:42.122138
2025-06-10 21:05:52.943162
2025-06-10 21:02:53.984141
2025-06-10 21:05:57.273120
2025-06-10 21:06:00.541155
2025-06-10 21:05:54.980115
2025-06-10 21:06:03.419013
2025-06-10 21:03:05.547149
2025-06-10 21:06:06.913435
2025-06-10 21:06:01.704181
2025-06-10 21:01:23.848148
2025-06-10 21:06:08.116069
2025-06-10 21:05:00.879134
2025-06-10 21:06:07.178106
2025-06-10 21:01:17.247097
2025-06-10 21:06:08.920049
2025-06-10 21:06:05.215133
2025-06-10 21:06:17.790071
2025-06-10 21:03:18.166811
2025-06-10 21:06:29.201095
2025-06-10 21:06:18.238426
2025-06-10 21:06:20.221681
2025-06-10 21:06:10.084054
2025-06-10 21:06:16.457088
2025-06-10 21:06:14.973160
2025-06-10 21:05:00.593124
2025-06-10 21:06:24.782182
2025-06-10 21:04:21.945161
2025-06-10 21:06:17.820105
2025-06-10 21:03:20.360157
2025-06-10 21:06:22.087188
2025-06-10 21:06:19.210105
2025-06-10 21:06:24.580095
2025-06-10 21:06:25.892152
2025-06-10 21:03:19.264356
2025-06-10 21:03:19.217118
2025-06-10 21:06:40.925182
2025-06-10 21:06:33.569364
2025-06-10 21:06:46.946101
2025-06-10 21:06:28.369911
2025-06-10 21:06:07.387636
2025-06-10 21:06:24.184129
2025-06-10 21:06:33.361140
2025-06-10 21:06:41.442124
2025-06-10 21:04:51.488167
2025-06-10 21:06:11.645490
2025-06-10 21:07:01.524153
2025-06-10 21:06:19.428139
2025-06-10 21:06:15.049131
2025-06-10 21:06:50.000089
2025-06-10 21:04:55.419162
2025-06-10 21:03:39.150123
2025-06-10 21:04:57.094087
2025-06-10 21:06:53.135134
2025-06-10 21:06:12.986164
2025-06-10 21:06:29.287147
2025-06-10 21:06:52.269166
2025-06-10 21:06:24.692101
2025-06-10 21:06:50.028085
2025-06-10 21:07:01.537132
2025-06-10 21:06:24.184398
2025-06-10 21:06:20.670445
2025-06-10 21:06:23.006155
2025-06-10 21:07:00.412155
2025-06-10 21:04:55.779377
2025-06-10 21:07:18.800124
2025-06-10 21:06:56.616140
2025-06-10 21:06:37.939160
2025-06-10 21:06:41.121222
2025-06-10 21:06:56.492109
2025-06-10 21:07:07.498128
2025-06-10 21:06:35.357149
2025-06-10 21:07:18.868098
2025-06-10 21:07:06.436189
2025-06-10 21:06:32.679392
2025-06-10 21:07:08.665176
2025-06-10 21:05:46.407576
2025-06-10 21:07:12.817158
2025-06-10 21:07:27.165198
2025-06-10 21:07:08.342137
2025-06-10 21:06:49.952096
2025-06-10 21:05:14.937126
2025-06-10 21:07:23.579117
2025-06-10 21:07:17.451108
2025-06-10 21:07:31.255156
2025-06-10 21:07:19.036313
2025-06-10 21:07:29.956133
2025-06-10 21:05:20.333152
2025-06-10 21:07:22.036180
2025-06-10 21:07:26.934083
2025-06-10 21:07:39.401706
2025-06-10 21:05:38.940151
2025-06-10 21:07:28.958154
2025-06-10 21:07:56.458148
2025-06-10 21:07:12.844129
2025-06-10 21:07:22.144101
2025-06-10 21:07:36.970098
2025-06-10 21:07:44.133141
2025-06-10 21:07:23.803157
2025-06-10 21:06:36.315168
2025-06-10 21:07:05.558107
2025-06-10 21:07:45.848123
2025-06-10 21:07:52.096154
2025-06-10 21:05:38.320106
2025-06-10 21:07:58.215159
2025-06-10 21:06:02.107125
2025-06-10 21:07:58.391140
2025-06-10 21:07:44.560141
2025-06-10 21:07:59.775159
2025-06-10 21:07:30.746154
2025-06-10 21:06:08.619302
2025-06-10 21:07:34.054152
2025-06-10 21:08:09.814117
2025-06-10 21:07:30.255147
2025-06-10 21:08:09.138150
2025-06-10 21:07:26.515112
2025-06-10 21:05:56.262141
2025-06-10 21:07:29.993120
2025-06-10 21:07:49.955134
2025-06-10 21:06:00.931731
2025-06-10 21:07:40.995103
2025-06-10 21:06:01.841083
2025-06-10 21:05:05.349129
2025-06-10 21:08:20.418156
2025-06-10 21:08:13.687140
2025-06-10 21:06:12.304131
2025-06-10 21:05:29.667123
2025-06-10 21:07:50.236157
2025-06-10 21:08:15.770117
2025-06-10 21:05:46.352929
2025-06-10 21:07:05.745165
2025-06-10 21:08:30.964145
2025-06-10 21:08:20.269104
2025-06-10 21:08:22.193097
2025-06-10 21:08:25.401162
2025-06-10 21:08:36.763087
2025-06-10 21:08:33.452147
2025-06-10 21:08:40.667987
2025-06-10 21:08:35.951389
2025-06-10 21:08:32.305134
2025-06-10 21:07:41.645389
2025-06-10 21:08:36.993121
2025-06-10 21:08:35.663688
2025-06-10 21:05:58.277122
2025-06-10 21:08:14.186127
2025-06-10 21:08:06.030154
2025-06-10 21:08:22.576185
2025-06-10 21:08:41.579585
2025-06-10 21:08:37.210339
2025-06-10 21:05:47.092130
2025-06-10 21:06:10.948121
2025-06-10 21:08:51.987104
2025-06-10 21:08:51.598355
2025-06-10 21:08:59.885169
2025-06-10 21:08:33.765728
2025-06-10 21:09:04.790118
2025-06-10 21:08:51.712122
2025-06-10 21:08:28.377144
2025-06-10 21:09:04.463153
2025-06-10 21:09:01.694234
2025-06-10 21:09:01.903194
2025-06-10 21:07:04.881141
2025-06-10 21:09:07.619163
2025-06-10 21:06:08.079251
2025-06-10 21:09:10.986294
2025-06-10 21:09:05.178119
2025-06-10 21:08:39.746053
2025-06-10 21:09:12.265736
2025-06-10 21:09:10.428152
2025-06-10 21:08:34.863121
2025-06-10 21:05:57.678117
2025-06-10 21:08:30.505108
2025-06-10 21:09:09.024125
2025-06-10 21:08:42.154412
2025-06-10 21:08:42.187176
2025-06-10 21:08:44.798173
2025-06-10 21:06:25.560200
2025-06-10 21:09:21.912144
2025-06-10 21:08:51.841109
2025-06-10 21:08:39.773286
2025-06-10 21:09:37.750159
2025-06-10 21:08:44.384144
2025-06-10 21:09:18.476239
2025-06-10 21:07:34.398154
2025-06-10 21:08:44.978181
2025-06-10 21:09:29.220120
2025-06-10 21:09:28.457715
2025-06-10 21:09:30.955514
2025-06-10 21:09:30.111167
2025-06-10 21:09:36.327706
2025-06-10 21:09:32.809173
2025-06-10 21:04:36.596722
2025-06-10 21:06:29.296130
2025-06-10 21:09:41.434185
2025-06-10 21:09:36.729202
2025-06-10 21:05:22.796129
2025-06-10 21:09:40.797181
2025-06-10 21:09:16.674123
2025-06-10 21:09:10.097009
2025-06-10 21:07:37.188110
2025-06-10 21:09:44.289162
2025-06-10 21:09:39.358028
2025-06-10 21:09:43.883902
2025-06-10 21:09:14.155109
2025-06-10 21:09:16.256943
2025-06-10 21:09:47.814371
2025-06-10 21:04:57.178897
2025-06-10 21:07:19.012135
2025-06-10 21:06:30.441129
2025-06-10 21:05:16.361106
2025-06-10 21:09:54.540156
2025-06-10 21:09:32.647152
2025-06-10 21:10:02.944125
2025-06-10 21:08:39.951691
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39599.62

2025-06-10 21:10:06.115255
2025-06-10 21:10:00.512127
2025-06-10 21:09:58.758096
2025-06-10 21:10:09.312110
2025-06-10 21:05:29.101150
2025-06-10 21:10:12.706323
2025-06-10 21:10:09.992174
2025-06-10 21:10:10.635354
2025-06-10 21:09:32.825135
2025-06-10 21:09:44.439465
2025-06-10 21:10:12.947773
2025-06-10 21:07:30.236158
2025-06-10 21:10:09.362713
2025-06-10 21:10:20.546554
2025-06-10 21:05:30.146184
2025-06-10 21:09:41.341173
2025-06-10 21:09:59.289211
2025-06-10 21:05:21.530140
2025-06-10 21:10:16.810222
2025-06-10 21:09:51.611188
2025-06-10 21:05:49.182137
2025-06-10 21:07:11.696132
2025-06-10 21:06:54.722456
2025-06-10 21:05:14.932638
2025-06-10 21:08:04.309159
2025-06-10 21:10:20.355588
2025-06-10 21:09:51.785382
2025-06-10 21:09:57.567171
2025-06-10 21:09:49.334164
2025-06-10 21:09:02.133002
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.1

2025-06-10 21:10:02.851152
2025-06-10 21:07:13.671134
2025-06-10 21:07:20.606150
2025-06-10 21:10:34.862627
2025-06-10 21:09:57.052587
2025-06-10 21:08:26.376151
2025-06-10 21:09:46.655543
2025-06-10 21:08:15.728152
2025-06-10 21:10:38.649101
2025-06-10 21:05:44.475036
2025-06-10 21:10:43.478342
2025-06-10 21:05:46.423120
2025-06-10 21:10:17.981150
2025-06-10 21:10:24.987348
2025-06-10 21:08:27.412172
2025-06-10 21:10:46.302141
2025-06-10 21:10:19.516363
2025-06-10 21:10:55.400134
2025-06-10 21:06:00.594103
2025-06-10 21:10:25.340984
2025-06-10 21:08:48.127119
2025-06-10 21:10:58.630777
2025-06-10 21:08:41.162091
2025-06-10 21:08:40.626130
2025-06-10 21:08:38.233123
2025-06-10 21:08:51.998924
2025-06-10 21:08:44.256132
2025-06-10 21:08:42.447339
2025-06-10 21:10:39.644144
2025-06-10 21:10:47.542533
2025-06-10 21:07:45.138157
2025-06-10 21:10:51.825165
2025-06-10 21:10:46.020845
2025-06-10 21:11:21.472166
2025-06-10 21:11:25.007185
2025-06-10 21:10:59.732165
2025-06-10 21:06:02.872095
2025-06-10 21:11:04.591451
2025-06-10 21:11:11.890172
2025-06-10 21:10:56.113196
2025-06-10 21:10:52.644277
2025-06-10 21:11:01.631263
2025-06-10 21:10:43.569116
2025-06-10 21:10:41.407162
2025-06-10 21:11:08.712270
2025-06-10 21:10:41.910133
2025-06-10 21:11:16.856176
2025-06-10 21:11:02.122132
2025-06-10 21:10:45.756576
2025-06-10 21:11:28.904129
2025-06-10 21:11:18.430368
2025-06-10 21:10:43.747051
2025-06-10 21:11:23.884597
2025-06-10 21:10:38.798816
2025-06-10 21:10:43.861364
2025-06-10 21:10:47.157154
2025-06-10 21:11:59.012276
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8416666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10127.25

2025-06-10 21:12:36.422137
2025-06-10 21:12:36.642255
2025-06-10 21:12:02.023146
2025-06-10 21:09:39.160556
2025-06-10 21:12:36.263130
2025-06-10 21:12:36.784205
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.57

2025-06-10 21:06:30.629171
2025-06-10 21:12:37.599919
2025-06-10 21:12:37.304114
2025-06-10 21:12:37.115141
2025-06-10 21:12:37.258273
2025-06-10 21:12:38.014161
2025-06-10 21:12:38.204238
2025-06-10 21:12:37.448140
2025-06-10 21:12:37.697157
2025-06-10 21:12:38.361874
2025-06-10 21:12:38.445159
2025-06-10 21:12:38.608239
2025-06-10 21:12:38.684128
2025-06-10 21:12:38.834304
2025-06-10 21:12:37.278291
2025-06-10 21:12:38.402713
2025-06-10 21:12:39.575701
2025-06-10 21:12:38.872406
2025-06-10 21:12:39.700940
2025-06-10 21:12:39.590065
2025-06-10 21:12:39.340118
2025-06-10 21:12:39.983206
2025-06-10 21:12:39.829166
2025-06-10 21:12:40.448147
2025-06-10 21:12:41.962248
2025-06-10 21:12:41.131041
2025-06-10 21:12:41.376172
2025-06-10 21:12:42.199160
2025-06-10 21:12:42.317853
2025-06-10 21:12:40.596239
2025-06-10 21:12:42.259236
2025-06-10 21:12:42.956231
2025-06-10 21:12:43.234348
2025-06-10 21:12:43.187991
2025-06-10 21:12:43.426341
2025-06-10 21:12:44.099373
2025-06-10 21:12:42.058729
2025-06-10 21:12:43.800394
2025-06-10 21:12:43.959350
2025-06-10 21:12:44.210557
2025-06-10 21:12:44.777180
2025-06-10 21:12:44.326133
2025-06-10 21:12:45.711103
2025-06-10 21:12:43.996601
2025-06-10 21:12:44.171148
2025-06-10 21:12:44.957722
2025-06-10 21:12:44.654176
2025-06-10 21:12:45.636464
2025-06-10 21:12:45.960630
2025-06-10 21:12:44.863143
2025-06-10 21:12:45.449272
2025-06-10 21:12:45.269826
2025-06-10 21:12:46.042177
2025-06-10 21:12:46.347923
2025-06-10 21:12:46.414157
2025-06-10 21:12:45.234180
2025-06-10 21:12:46.132116
2025-06-10 21:12:45.158132
2025-06-10 21:12:45.484185
2025-06-10 21:12:45.998152
2025-06-10 21:12:46.403144
2025-06-10 21:12:46.305938
2025-06-10 21:12:46.183897
2025-06-10 21:12:46.675235
2025-06-10 21:12:46.221241
2025-06-10 21:12:47.413116
2025-06-10 21:12:46.119133
2025-06-10 21:12:47.189099
2025-06-10 21:06:58.589149
2025-06-10 21:12:47.420325
2025-06-10 21:12:46.642163
2025-06-10 21:11:04.604358
2025-06-10 21:12:47.939704
2025-06-10 21:12:47.640131
2025-06-10 21:12:47.436223
2025-06-10 21:12:49.171088
2025-06-10 21:12:48.341552
2025-06-10 21:12:47.384394
2025-06-10 21:12:47.754217
2025-06-10 21:12:47.000112
2025-06-10 21:12:47.384115
2025-06-10 21:12:48.079211
2025-06-10 21:12:48.363179
2025-06-10 21:12:49.024142
2025-06-10 21:12:49.659658
2025-06-10 21:12:48.586111
2025-06-10 21:12:49.515167
2025-06-10 21:12:47.343458
2025-06-10 21:12:49.380128
2025-06-10 21:12:50.123143
2025-06-10 21:12:49.606963
2025-06-10 21:12:49.644862
2025-06-10 21:12:50.701123
2025-06-10 21:12:51.091111
2025-06-10 21:12:50.832095
2025-06-10 21:12:48.801160
2025-06-10 21:12:51.421798
2025-06-10 21:12:50.380206
2025-06-10 21:12:50.563125
2025-06-10 21:12:51.135676
2025-06-10 21:12:50.105032
2025-06-10 21:12:50.996884
2025-06-10 21:12:51.816150
2025-06-10 21:12:49.807654
2025-06-10 21:12:51.662548
2025-06-10 21:12:49.899138
2025-06-10 21:12:51.132921
2025-06-10 21:12:51.488715
2025-06-10 21:12:50.828131
2025-06-10 21:12:51.960133
2025-06-10 21:12:51.654135
2025-06-10 21:12:50.689524
2025-06-10 21:12:51.352116
2025-06-10 21:12:50.400686
2025-06-10 21:06:33.994124
2025-06-10 21:12:53.128196
2025-06-10 21:12:51.906160
2025-06-10 21:12:51.711146
2025-06-10 21:11:15.235491
2025-06-10 21:12:52.084149
2025-06-10 21:12:51.828141
2025-06-10 21:12:52.739144
2025-06-10 21:12:52.878202
2025-06-10 21:12:52.452124
2025-06-10 21:12:52.932680
