Beginning of run
landscape params:
2025-06-10 20:41:28.921147
2025-06-10 20:41:29.933294
2025-06-10 20:34:20.568313
2025-06-10 20:41:30.150343
2025-06-10 20:41:31.176280
2025-06-10 20:41:31.289294
2025-06-10 20:41:31.165266
2025-06-10 20:41:30.513262
2025-06-10 20:41:31.910212
2025-06-10 20:41:31.691423
2025-06-10 20:41:32.918075
2025-06-10 20:40:23.757495
2025-06-10 20:41:32.783801
2025-06-10 20:41:32.338365
2025-06-10 20:40:21.019340
2025-06-10 20:41:33.353372
2025-06-10 20:41:33.483549
2025-06-10 20:34:53.220279
2025-06-10 20:38:19.129500
2025-06-10 20:41:35.129239
2025-06-10 20:41:34.684425
2025-06-10 20:40:23.684245
2025-06-10 20:41:33.825314
2025-06-10 20:41:33.755714
2025-06-10 20:41:35.708363
2025-06-10 20:41:36.066577
2025-06-10 20:41:34.928317
2025-06-10 20:41:35.894348
2025-06-10 20:41:35.996947
2025-06-10 20:41:36.632810
2025-06-10 20:41:37.876312
2025-06-10 20:40:18.435563
2025-06-10 20:41:37.840368
2025-06-10 20:41:39.279403
2025-06-10 20:41:39.326355
2025-06-10 20:41:39.634262
2025-06-10 20:40:25.877690
2025-06-10 20:41:41.217231
2025-06-10 20:41:39.841366
2025-06-10 20:41:41.197912
2025-06-10 20:37:12.572574
2025-06-10 20:41:41.017385
2025-06-10 20:41:41.899327
2025-06-10 20:41:42.593345
2025-06-10 20:41:42.010252
2025-06-10 20:38:19.805458
2025-06-10 20:41:44.538235
2025-06-10 20:41:43.942341
2025-06-10 20:41:43.680362
2025-06-10 20:41:43.891300
2025-06-10 20:41:43.726230
2025-06-10 20:41:46.894257
2025-06-10 20:41:44.024298
2025-06-10 20:41:45.054428
2025-06-10 20:41:46.191337
2025-06-10 20:36:33.275354
2025-06-10 20:41:47.521781
2025-06-10 20:41:47.502709
2025-06-10 20:41:47.736356
2025-06-10 20:41:46.411309
2025-06-10 20:41:49.235778
2025-06-10 20:41:48.786031
2025-06-10 20:41:49.658544
2025-06-10 20:41:51.973327
2025-06-10 20:41:49.651227
2025-06-10 20:41:51.374245
2025-06-10 20:41:51.784238
2025-06-10 20:41:51.037286
2025-06-10 20:41:49.863677
2025-06-10 20:40:16.441497
2025-06-10 20:41:53.712334
2025-06-10 20:41:53.260245
2025-06-10 20:41:54.375250
2025-06-10 20:38:35.382992
2025-06-10 20:41:53.618266
2025-06-10 20:41:54.738164
2025-06-10 20:41:54.696181
2025-06-10 20:40:33.141879
2025-06-10 20:40:58.232425
2025-06-10 20:41:54.589923
2025-06-10 20:41:54.992106
2025-06-10 20:41:54.500208
2025-06-10 20:41:56.290214
2025-06-10 20:41:56.331268
2025-06-10 20:41:57.196321
2025-06-10 20:41:56.812462
2025-06-10 20:41:57.133362
2025-06-10 20:41:56.643302
2025-06-10 20:41:58.116384
2025-06-10 20:41:57.445326
2025-06-10 20:41:58.047134
2025-06-10 20:41:57.647261
2025-06-10 20:42:00.134317
2025-06-10 20:41:57.901221
2025-06-10 20:41:57.995874
2025-06-10 20:42:00.911387
2025-06-10 20:42:01.170262
2025-06-10 20:41:59.649345
2025-06-10 20:42:00.415354
2025-06-10 20:36:59.695288
2025-06-10 20:42:01.730373
2025-06-10 20:42:00.388378
2025-06-10 20:42:02.097318
2025-06-10 20:42:02.533349
2025-06-10 20:42:02.690350
2025-06-10 20:42:03.507241
2025-06-10 20:42:04.560430
2025-06-10 20:42:02.386293
2025-06-10 20:42:04.342233
2025-06-10 20:42:04.416401
2025-06-10 20:40:48.898312
2025-06-10 20:42:04.833835
2025-06-10 20:42:05.052285
2025-06-10 20:42:05.246870
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 376, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 93, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 0.99; mean sensitivity: 0.28; avg rank: 4.95; stdev rank: 38.41936360743108; total pools: 125.38

2025-06-10 20:42:06.776310
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6183333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 200.4

2025-06-10 20:42:09.188407
2025-06-10 20:40:55.998064
2025-06-10 20:42:09.414520
2025-06-10 20:42:11.300202
2025-06-10 20:42:11.137245
2025-06-10 20:42:10.961368
2025-06-10 20:42:11.480373
2025-06-10 20:42:13.149270
2025-06-10 20:42:12.407493
2025-06-10 20:42:15.600322
2025-06-10 20:42:12.680316
2025-06-10 20:42:12.651244
2025-06-10 20:42:13.728299
2025-06-10 20:42:13.787393
2025-06-10 20:34:51.275060
2025-06-10 20:42:13.596303
2025-06-10 20:42:14.339419
2025-06-10 20:42:15.857355
2025-06-10 20:42:15.540390
2025-06-10 20:42:17.195136
2025-06-10 20:42:17.834294
2025-06-10 20:42:18.308953
2025-06-10 20:42:17.587660
2025-06-10 20:42:17.387261
2025-06-10 20:42:18.688300
2025-06-10 20:42:16.019585
2025-06-10 20:42:19.619069
2025-06-10 20:40:54.473270
2025-06-10 20:42:17.821268
2025-06-10 20:42:18.078353
2025-06-10 20:42:19.279562
2025-06-10 20:42:20.567375
2025-06-10 20:42:20.068248
2025-06-10 20:42:19.477607
2025-06-10 20:42:19.445290
2025-06-10 20:42:17.584453
2025-06-10 20:42:20.581983
2025-06-10 20:42:20.796104
2025-06-10 20:42:20.245223
2025-06-10 20:42:20.793284
2025-06-10 20:42:22.788331
2025-06-10 20:42:22.272509
2025-06-10 20:42:22.753055
2025-06-10 20:42:21.057313
2025-06-10 20:42:23.022318
2025-06-10 20:42:24.107253
2025-06-10 20:40:56.764500
2025-06-10 20:42:22.032382
2025-06-10 20:42:22.205320
2025-06-10 20:42:22.833305
2025-06-10 20:42:23.194168
2025-06-10 20:40:59.715346
2025-06-10 20:42:23.406264
2025-06-10 20:40:44.136322
2025-06-10 20:42:22.614265
2025-06-10 20:42:23.026036
2025-06-10 20:42:22.774274
2025-06-10 20:42:24.947316
2025-06-10 20:42:26.016234
2025-06-10 20:42:26.556290
2025-06-10 20:42:26.188236
2025-06-10 20:42:25.598436
2025-06-10 20:42:26.367252
2025-06-10 20:42:24.649407
2025-06-10 20:42:26.206334
2025-06-10 20:42:26.223358
2025-06-10 20:42:26.493226
2025-06-10 20:42:27.007377
2025-06-10 20:41:20.599632
2025-06-10 20:42:26.568647
2025-06-10 20:42:27.334962
2025-06-10 20:42:27.639371
2025-06-10 20:42:27.949270
2025-06-10 20:42:29.326366
2025-06-10 20:42:29.484315
2025-06-10 20:42:29.419202
2025-06-10 20:42:29.626666
2025-06-10 20:42:29.414140
2025-06-10 20:41:04.423145
2025-06-10 20:42:29.496854
2025-06-10 20:42:29.390020
2025-06-10 20:42:27.679880
2025-06-10 20:42:26.676393
2025-06-10 20:42:29.943345
2025-06-10 20:42:29.755379
2025-06-10 20:41:35.246757
2025-06-10 20:42:32.113340
2025-06-10 20:42:29.739475
2025-06-10 20:42:32.099231
2025-06-10 20:42:30.120309
2025-06-10 20:42:31.789285
2025-06-10 20:39:12.719308
2025-06-10 20:42:31.864758
2025-06-10 20:40:49.411284
2025-06-10 20:42:31.839421
2025-06-10 20:42:30.860282
2025-06-10 20:42:31.352303
2025-06-10 20:42:31.925367
2025-06-10 20:42:30.544052
2025-06-10 20:42:32.370320
2025-06-10 20:42:34.519278
2025-06-10 20:42:31.842713
2025-06-10 20:42:31.558226
2025-06-10 20:42:33.254074
2025-06-10 20:42:33.205262
2025-06-10 20:42:33.355335
2025-06-10 20:42:32.843890
2025-06-10 20:42:35.252186
2025-06-10 20:42:32.674244
2025-06-10 20:42:36.482309
2025-06-10 20:39:22.166376
2025-06-10 20:42:35.558309
2025-06-10 20:42:35.984392
2025-06-10 20:42:36.015322
2025-06-10 20:42:35.994433
2025-06-10 20:42:36.402494
2025-06-10 20:42:35.339321
2025-06-10 20:42:35.317346
2025-06-10 20:42:37.308403
2025-06-10 20:42:37.480409
2025-06-10 20:42:37.337253
2025-06-10 20:42:37.045501
2025-06-10 20:42:37.340855
2025-06-10 20:42:38.355351
2025-06-10 20:42:37.693253
2025-06-10 20:39:53.201219
2025-06-10 20:42:38.317344
2025-06-10 20:42:38.716282
2025-06-10 20:42:38.057298
2025-06-10 20:42:36.791346
2025-06-10 20:42:39.045213
2025-06-10 20:42:38.856260
2025-06-10 20:42:39.447567
2025-06-10 20:42:39.439359
2025-06-10 20:42:39.047724
2025-06-10 20:42:40.921163
2025-06-10 20:42:42.045352
2025-06-10 20:42:41.356514
2025-06-10 20:42:41.747254
2025-06-10 20:42:41.284304
2025-06-10 20:42:38.336512
2025-06-10 20:42:39.946225
2025-06-10 20:37:59.512825
2025-06-10 20:42:42.028844
2025-06-10 20:42:43.022300
2025-06-10 20:41:35.989476
2025-06-10 20:42:41.127406
2025-06-10 20:42:42.075456
2025-06-10 20:40:50.507417
2025-06-10 20:42:42.439101
2025-06-10 20:40:57.766220
2025-06-10 20:42:42.837001
2025-06-10 20:40:42.096324
2025-06-10 20:42:41.556321
2025-06-10 20:42:43.038210
2025-06-10 20:42:43.598258
2025-06-10 20:42:42.983417
2025-06-10 20:42:43.620234
2025-06-10 20:42:42.833118
2025-06-10 20:42:44.830336
2025-06-10 20:42:43.711368
2025-06-10 20:42:45.563275
2025-06-10 20:39:04.527370
2025-06-10 20:42:44.554348
2025-06-10 20:42:45.251329
2025-06-10 20:41:00.177264
2025-06-10 20:42:45.930315
2025-06-10 20:42:43.022436
2025-06-10 20:42:47.999356
2025-06-10 20:42:45.574336
2025-06-10 20:42:46.211293
2025-06-10 20:41:13.323017
2025-06-10 20:42:45.543359
2025-06-10 20:40:54.866326
2025-06-10 20:42:48.891376
2025-06-10 20:42:48.682357
2025-06-10 20:42:46.712791
2025-06-10 20:42:47.666776
2025-06-10 20:42:47.506313
2025-06-10 20:40:44.392008
2025-06-10 20:42:48.804390
2025-06-10 20:42:47.861339
2025-06-10 20:42:48.932249
2025-06-10 20:42:49.685773
2025-06-10 20:41:31.792965
2025-06-10 20:42:48.828378
2025-06-10 20:42:48.803957
2025-06-10 20:42:50.196524
2025-06-10 20:42:50.068267
2025-06-10 20:42:48.303370
2025-06-10 20:42:49.248961
2025-06-10 20:39:09.334374
2025-06-10 20:42:51.000425
2025-06-10 20:42:50.686784
2025-06-10 20:42:51.312433
2025-06-10 20:42:51.855303
2025-06-10 20:41:07.142299
2025-06-10 20:42:52.601336
2025-06-10 20:42:52.934370
2025-06-10 20:42:54.124254
2025-06-10 20:42:53.702288
2025-06-10 20:42:52.665353
2025-06-10 20:42:52.760263
2025-06-10 20:42:54.933267
2025-06-10 20:42:56.258314
2025-06-10 20:42:53.711481
2025-06-10 20:42:53.832360
2025-06-10 20:42:56.174290
2025-06-10 20:38:55.985969
2025-06-10 20:42:55.264030
2025-06-10 20:42:57.751292
2025-06-10 20:42:55.109248
2025-06-10 20:42:58.725232
2025-06-10 20:42:59.042283
2025-06-10 20:41:35.310635
2025-06-10 20:42:58.107720
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.44916666666666677; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 157.02

2025-06-10 20:42:59.289565
2025-06-10 20:42:59.240486
2025-06-10 20:43:02.591241
2025-06-10 20:43:01.814942
2025-06-10 20:43:02.934316
2025-06-10 20:41:42.049324
2025-06-10 20:43:04.011302
2025-06-10 20:43:04.651277
2025-06-10 20:43:04.821988
2025-06-10 20:43:04.802217
2025-06-10 20:43:05.136855
2025-06-10 20:43:04.456072
2025-06-10 20:43:05.123283
2025-06-10 20:41:27.819511
2025-06-10 20:41:41.624596
2025-06-10 20:43:06.344778
2025-06-10 20:43:04.629225
2025-06-10 20:43:05.281492
2025-06-10 20:43:05.622355
2025-06-10 20:43:05.769289
2025-06-10 20:43:06.846264
2025-06-10 20:43:06.929079
2025-06-10 20:43:06.993315
2025-06-10 20:39:28.075359
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6866666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 250.87

2025-06-10 20:41:57.193271
2025-06-10 20:43:08.177279
2025-06-10 20:39:35.852503
2025-06-10 20:43:09.765272
2025-06-10 20:43:09.487414
2025-06-10 20:43:12.759986
2025-06-10 20:43:11.120679
2025-06-10 20:43:13.327433
2025-06-10 20:43:13.443360
2025-06-10 20:43:14.686266
2025-06-10 20:43:13.705323
2025-06-10 20:41:57.724939
2025-06-10 20:40:04.037343
2025-06-10 20:43:15.090421
2025-06-10 20:43:14.146317
2025-06-10 20:43:15.729329
2025-06-10 20:43:15.123083
2025-06-10 20:43:14.943284
2025-06-10 20:43:13.313332
2025-06-10 20:43:14.777087
2025-06-10 20:43:17.060449
2025-06-10 20:43:15.930317
2025-06-10 20:43:16.001382
2025-06-10 20:43:15.890289
2025-06-10 20:43:19.347289
2025-06-10 20:43:19.145285
2025-06-10 20:43:20.371243
2025-06-10 20:43:19.681308
2025-06-10 20:43:18.708359
2025-06-10 20:43:20.084334
2025-06-10 20:41:54.977758
2025-06-10 20:43:18.758230
2025-06-10 20:43:18.870421
2025-06-10 20:43:22.994715
2025-06-10 20:43:23.460422
2025-06-10 20:43:23.950481
2025-06-10 20:41:23.392265
2025-06-10 20:43:23.442280
2025-06-10 20:43:22.921470
2025-06-10 20:43:22.604379
2025-06-10 20:43:23.840315
2025-06-10 20:43:21.893736
2025-06-10 20:43:23.345866
2025-06-10 20:43:19.544258
2025-06-10 20:41:13.784414
2025-06-10 20:43:25.779224
2025-06-10 20:42:22.560247
2025-06-10 20:41:17.976260
2025-06-10 20:43:22.023249
2025-06-10 20:43:25.079258
2025-06-10 20:43:25.966394
2025-06-10 20:41:16.711454
2025-06-10 20:43:18.931357
2025-06-10 20:43:25.873619
2025-06-10 20:43:27.206724
2025-06-10 20:43:27.208279
2025-06-10 20:43:23.652351
2025-06-10 20:43:24.561387
2025-06-10 20:43:22.769412
2025-06-10 20:43:28.732093
2025-06-10 20:41:06.333378
2025-06-10 20:43:28.724613
2025-06-10 20:43:30.631991
2025-06-10 20:43:27.847373
2025-06-10 20:43:27.206303
2025-06-10 20:43:29.906322
2025-06-10 20:43:30.619408
2025-06-10 20:43:29.236390
2025-06-10 20:39:56.157683
2025-06-10 20:43:27.993469
2025-06-10 20:43:31.082409
2025-06-10 20:43:29.884421
2025-06-10 20:43:29.698263
2025-06-10 20:43:29.059361
2025-06-10 20:43:27.346355
2025-06-10 20:43:30.406305
2025-06-10 20:43:31.443240
2025-06-10 20:43:30.482350
2025-06-10 20:43:34.234249
2025-06-10 20:43:31.664756
2025-06-10 20:42:11.859851
2025-06-10 20:43:34.170338
2025-06-10 20:43:31.631359
2025-06-10 20:43:32.082276
2025-06-10 20:43:34.435301
2025-06-10 20:43:34.958236
2025-06-10 20:43:37.022287
2025-06-10 20:43:36.363247
2025-06-10 20:43:35.284312
2025-06-10 20:42:30.486560
2025-06-10 20:43:35.581260
2025-06-10 20:43:34.814239
2025-06-10 20:42:07.102289
2025-06-10 20:43:36.725264
2025-06-10 20:38:28.768303
2025-06-10 20:43:34.837329
2025-06-10 20:43:37.666239
2025-06-10 20:43:37.846338
2025-06-10 20:43:31.680608
2025-06-10 20:43:37.737291
2025-06-10 20:43:36.701360
2025-06-10 20:43:38.691216
2025-06-10 20:43:38.540332
2025-06-10 20:43:36.846712
2025-06-10 20:43:39.455431
2025-06-10 20:43:36.057376
2025-06-10 20:43:40.020093
2025-06-10 20:43:35.299346
2025-06-10 20:42:27.015352
2025-06-10 20:43:38.650199
2025-06-10 20:43:40.942441
2025-06-10 20:43:37.393273
2025-06-10 20:43:38.677217
2025-06-10 20:43:42.073392
2025-06-10 20:43:41.379244
2025-06-10 20:43:40.389278
2025-06-10 20:43:41.256902
2025-06-10 20:43:41.713262
2025-06-10 20:43:40.447247
2025-06-10 20:43:41.779549
2025-06-10 20:43:42.687397
2025-06-10 20:43:41.676530
2025-06-10 20:43:42.516267
2025-06-10 20:43:44.957240
2025-06-10 20:43:42.234308
2025-06-10 20:37:10.176335
2025-06-10 20:43:43.392237
2025-06-10 20:43:45.420946
2025-06-10 20:43:46.279077
2025-06-10 20:43:46.515264
2025-06-10 20:43:46.943240
2025-06-10 20:43:47.044945
2025-06-10 20:43:45.162265
2025-06-10 20:43:46.926659
2025-06-10 20:43:46.906409
2025-06-10 20:40:13.175214
2025-06-10 20:43:46.680448
2025-06-10 20:43:49.915547
2025-06-10 20:43:46.963282
2025-06-10 20:43:46.452968
2025-06-10 20:43:46.740792
2025-06-10 20:43:49.908342
2025-06-10 20:43:50.054295
2025-06-10 20:43:46.334513
2025-06-10 20:40:49.394613
2025-06-10 20:43:50.189802
2025-06-10 20:43:51.452316
2025-06-10 20:43:50.464291
2025-06-10 20:43:51.598994
2025-06-10 20:43:48.792398
2025-06-10 20:43:51.907355
2025-06-10 20:43:51.034237
2025-06-10 20:43:51.954301
2025-06-10 20:43:52.765379
2025-06-10 20:43:54.926208
2025-06-10 20:42:25.950534
2025-06-10 20:43:53.165304
2025-06-10 20:42:33.308836
2025-06-10 20:43:54.768261
2025-06-10 20:43:54.772262
2025-06-10 20:43:53.181352
2025-06-10 20:43:57.023353
2025-06-10 20:43:56.183336
2025-06-10 20:43:57.157636
2025-06-10 20:43:55.808919
2025-06-10 20:43:52.757317
2025-06-10 20:43:55.894231
2025-06-10 20:43:58.122327
2025-06-10 20:43:58.108310
2025-06-10 20:44:00.094334
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 205.89

2025-06-10 20:43:56.945306
2025-06-10 20:43:59.348238
2025-06-10 20:39:48.104213
2025-06-10 20:44:00.480263
2025-06-10 20:44:02.592326
2025-06-10 20:42:44.296759
2025-06-10 20:44:00.345475
2025-06-10 20:44:01.245388
2025-06-10 20:44:03.282443
2025-06-10 20:44:01.373294
2025-06-10 20:44:04.255414
2025-06-10 20:44:04.682267
2025-06-10 20:44:06.904299
2025-06-10 20:44:07.134562
2025-06-10 20:44:06.909725
2025-06-10 20:44:06.263369
2025-06-10 20:44:07.335318
2025-06-10 20:43:07.991406
2025-06-10 20:42:37.226432
2025-06-10 20:42:53.691363
2025-06-10 20:39:18.399306
2025-06-10 20:44:05.712312
2025-06-10 20:44:07.538304
2025-06-10 20:44:07.517342
2025-06-10 20:44:06.835275
2025-06-10 20:44:11.210261
2025-06-10 20:44:09.810329
2025-06-10 20:39:13.305566
2025-06-10 20:44:13.016398
2025-06-10 20:44:10.166381
2025-06-10 20:44:12.048552
2025-06-10 20:44:09.689555
2025-06-10 20:44:12.654554
2025-06-10 20:44:12.693937
2025-06-10 20:44:13.612415
2025-06-10 20:44:13.247272
2025-06-10 20:44:14.458368
2025-06-10 20:44:13.301242
2025-06-10 20:44:15.995308
2025-06-10 20:44:14.068396
2025-06-10 20:44:13.893284
2025-06-10 20:44:17.504350
2025-06-10 20:44:13.447346
2025-06-10 20:44:16.810254
2025-06-10 20:43:16.315731
2025-06-10 20:44:13.474412
2025-06-10 20:44:15.863245
2025-06-10 20:44:19.454276
2025-06-10 20:44:21.502293
2025-06-10 20:44:21.168396
2025-06-10 20:44:21.999275
2025-06-10 20:44:17.667401
2025-06-10 20:44:22.176247
2025-06-10 20:44:20.266352
2025-06-10 20:44:21.746944
2025-06-10 20:44:17.139238
2025-06-10 20:40:53.689423
2025-06-10 20:44:21.365328
2025-06-10 20:44:19.784360
2025-06-10 20:39:47.507660
2025-06-10 20:44:21.091286
2025-06-10 20:44:20.141321
2025-06-10 20:44:25.637230
2025-06-10 20:44:20.706312
2025-06-10 20:44:25.549819
2025-06-10 20:43:08.158272
2025-06-10 20:44:24.127527
2025-06-10 20:44:25.108284
2025-06-10 20:44:25.483251
2025-06-10 20:44:28.433379
2025-06-10 20:44:24.606249
2025-06-10 20:44:22.772728
2025-06-10 20:44:25.753163
2025-06-10 20:44:25.501242
2025-06-10 20:44:27.686304
2025-06-10 20:44:27.709213
2025-06-10 20:44:28.011319
2025-06-10 20:44:30.169255
2025-06-10 20:44:30.033314
2025-06-10 20:44:29.897396
2025-06-10 20:42:50.543321
2025-06-10 20:44:30.368566
2025-06-10 20:44:31.792249
2025-06-10 20:44:30.603427
2025-06-10 20:43:05.572228
2025-06-10 20:44:31.738327
2025-06-10 20:44:30.363551
2025-06-10 20:44:28.511283
2025-06-10 20:44:29.980352
2025-06-10 20:44:31.460900
2025-06-10 20:42:47.077865
2025-06-10 20:44:31.480343
2025-06-10 20:44:31.656346
2025-06-10 20:44:32.994752
2025-06-10 20:44:33.815360
2025-06-10 20:44:31.702406
2025-06-10 20:44:35.057725
2025-06-10 20:44:35.896228
2025-06-10 20:44:35.669076
2025-06-10 20:44:34.694257
2025-06-10 20:44:35.993893
2025-06-10 20:44:36.318292
2025-06-10 20:44:36.466402
2025-06-10 20:44:35.950846
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 561.17

2025-06-10 20:44:37.642642
2025-06-10 20:44:38.296338
2025-06-10 20:44:37.573049
2025-06-10 20:44:38.725263
2025-06-10 20:42:51.239737
2025-06-10 20:44:39.209348
2025-06-10 20:44:40.396250
2025-06-10 20:44:38.578327
2025-06-10 20:42:49.858271
2025-06-10 20:41:22.200774
2025-06-10 20:44:38.457330
2025-06-10 20:42:27.331412
2025-06-10 20:44:42.057248
2025-06-10 20:44:40.927290
2025-06-10 20:44:43.115273
2025-06-10 20:44:41.163257
2025-06-10 20:44:42.922224
2025-06-10 20:44:41.685587
2025-06-10 20:44:41.462371
2025-06-10 20:40:24.373312
2025-06-10 20:44:43.581258
2025-06-10 20:44:44.608252
2025-06-10 20:42:56.833502
2025-06-10 20:44:44.825844
2025-06-10 20:44:44.884109
2025-06-10 20:42:48.341472
2025-06-10 20:44:45.093271
2025-06-10 20:44:45.718272
2025-06-10 20:43:32.934547
2025-06-10 20:44:44.373521
2025-06-10 20:44:47.159276
2025-06-10 20:44:47.341235
2025-06-10 20:40:49.198087
2025-06-10 20:44:47.079292
2025-06-10 20:44:43.243339
2025-06-10 20:44:43.951561
2025-06-10 20:43:06.252318
2025-06-10 20:44:46.472323
2025-06-10 20:44:46.257411
2025-06-10 20:44:47.390222
2025-06-10 20:44:47.584697
2025-06-10 20:44:48.111970
2025-06-10 20:44:48.411343
2025-06-10 20:44:48.319524
2025-06-10 20:44:43.424624
2025-06-10 20:44:48.721280
2025-06-10 20:44:49.684497
2025-06-10 20:44:43.036486
2025-06-10 20:44:47.068122
2025-06-10 20:44:52.197351
2025-06-10 20:43:24.751567
2025-06-10 20:44:49.892360
2025-06-10 20:44:51.602365
2025-06-10 20:44:50.436350
2025-06-10 20:44:49.903273
2025-06-10 20:44:49.071259
2025-06-10 20:42:39.005272
2025-06-10 20:44:51.080327
2025-06-10 20:44:48.989342
2025-06-10 20:44:52.304230
2025-06-10 20:44:52.117241
2025-06-10 20:44:51.917230
2025-06-10 20:44:54.938237
2025-06-10 20:43:39.005488
2025-06-10 20:44:54.322248
2025-06-10 20:44:48.357278
2025-06-10 20:44:49.951085
2025-06-10 20:44:54.764587
2025-06-10 20:43:22.169242
2025-06-10 20:44:55.530627
2025-06-10 20:44:55.183246
