Beginning of run
landscape params:
2025-06-10 20:02:20.023866
2025-06-10 20:02:20.639549
2025-06-10 20:02:20.882225
2025-06-10 20:02:20.085346
2025-06-10 20:02:18.509206
2025-06-10 20:02:21.816739
2025-06-10 20:02:20.974266
2025-06-10 20:02:21.575222
2025-06-10 20:02:22.232214
2025-06-10 20:02:21.456590
2025-06-10 20:02:21.058387
2025-06-10 20:02:22.682238
2025-06-10 19:59:11.179200
2025-06-10 20:02:22.864226
2025-06-10 20:00:57.963348
2025-06-10 20:02:22.855621
2025-06-10 20:02:21.368613
2025-06-10 20:02:22.998219
2025-06-10 20:02:22.948203
2025-06-10 20:02:23.488255
2025-06-10 20:02:23.039194
2025-06-10 20:02:22.573205
2025-06-10 20:02:24.704222
2025-06-10 20:02:24.071202
2025-06-10 20:01:09.000668
2025-06-10 20:02:23.843248
2025-06-10 20:02:23.107821
2025-06-10 20:02:23.750832
2025-06-10 20:02:24.783761
2025-06-10 20:02:24.415231
2025-06-10 20:02:25.149265
2025-06-10 20:02:25.324239
2025-06-10 20:01:28.220546
2025-06-10 20:01:07.677612
2025-06-10 20:02:23.529991
2025-06-10 20:02:25.061208
2025-06-10 20:02:25.121605
2025-06-10 20:02:25.830217
2025-06-10 20:02:25.756612
2025-06-10 20:02:24.851252
2025-06-10 20:01:08.157266
2025-06-10 20:02:25.956838
2025-06-10 20:02:27.072254
2025-06-10 20:02:26.491654
2025-06-10 20:02:25.280709
2025-06-10 19:56:54.191314
2025-06-10 20:01:04.954031
2025-06-10 20:02:27.119914
2025-06-10 20:02:27.899235
2025-06-10 20:02:28.141271
2025-06-10 20:02:28.739131
2025-06-10 20:02:27.423229
2025-06-10 20:02:26.533200
2025-06-10 20:02:28.087898
2025-06-10 20:02:28.427252
2025-06-10 20:02:28.509589
2025-06-10 20:02:28.331231
2025-06-10 20:02:27.728203
2025-06-10 20:02:27.061292
2025-06-10 20:02:28.924560
2025-06-10 20:02:29.641332
2025-06-10 20:02:30.240236
2025-06-10 20:02:30.389240
2025-06-10 20:02:29.758231
2025-06-10 20:02:29.677252
2025-06-10 20:02:29.985205
2025-06-10 20:02:29.618286
2025-06-10 19:59:00.299883
2025-06-10 20:02:22.013877
2025-06-10 20:02:30.391634
2025-06-10 20:02:30.259240
2025-06-10 20:02:31.959286
2025-06-10 20:02:31.896275
2025-06-10 20:02:31.465110
2025-06-10 20:02:22.033240
2025-06-10 20:02:30.997042
2025-06-10 20:02:31.746525
2025-06-10 20:02:32.174247
2025-06-10 20:02:33.321234
2025-06-10 20:02:34.577215
2025-06-10 20:02:31.346257
2025-06-10 20:02:31.564233
2025-06-10 20:02:34.855313
2025-06-10 20:01:41.499734
2025-06-10 20:02:33.953275
2025-06-10 20:02:34.530242
2025-06-10 20:02:32.569291
2025-06-10 20:02:34.998214
2025-06-10 20:02:35.791209
2025-06-10 20:02:35.739683
2025-06-10 20:01:14.748263
2025-06-10 20:02:35.242210
2025-06-10 20:02:36.211950
2025-06-10 20:02:36.739796
2025-06-10 20:02:37.322207
2025-06-10 20:02:38.027459
2025-06-10 20:02:37.620216
2025-06-10 20:02:36.742199
2025-06-10 20:02:37.614221
2025-06-10 20:02:36.898805
2025-06-10 20:02:36.291383
2025-06-10 20:01:19.597218
2025-06-10 20:01:22.584253
2025-06-10 19:59:10.242302
2025-06-10 20:01:42.511496
2025-06-10 20:02:38.731201
2025-06-10 20:02:39.493707
2025-06-10 20:02:39.005223
2025-06-10 20:02:39.266251
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4200000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 409.58

2025-06-10 20:02:39.360232
2025-06-10 20:02:38.921524
2025-06-10 20:02:40.118247
2025-06-10 20:01:08.438032
2025-06-10 20:02:42.172774
2025-06-10 20:02:41.149199
2025-06-10 20:02:35.178266
2025-06-10 20:02:41.990249
2025-06-10 20:01:47.850310
2025-06-10 20:01:11.382087
2025-06-10 20:01:19.036463
2025-06-10 20:02:41.966458
2025-06-10 20:02:42.476418
2025-06-10 20:02:43.787221
2025-06-10 19:59:05.748347
2025-06-10 20:02:42.189854
2025-06-10 20:02:44.812233
2025-06-10 20:02:43.474250
2025-06-10 20:02:43.401222
2025-06-10 19:57:00.506226
2025-06-10 20:02:46.489237
2025-06-10 20:02:45.008526
2025-06-10 20:02:44.492334
2025-06-10 20:02:43.932273
2025-06-10 20:02:43.634237
2025-06-10 20:02:46.853236
2025-06-10 20:00:51.931265
2025-06-10 20:00:20.072411
2025-06-10 20:02:46.664334
2025-06-10 20:02:49.116624
2025-06-10 20:02:46.411938
2025-06-10 20:02:47.189209
2025-06-10 20:02:49.353027
2025-06-10 20:02:46.637821
2025-06-10 20:01:12.881260
2025-06-10 20:02:47.542210
2025-06-10 20:02:49.456225
2025-06-10 20:02:49.824218
2025-06-10 20:02:47.081240
2025-06-10 20:02:49.128228
2025-06-10 20:02:51.079246
2025-06-10 20:02:49.184335
2025-06-10 20:01:53.731541
2025-06-10 20:02:50.437865
2025-06-10 20:01:32.457318
2025-06-10 20:02:51.181246
2025-06-10 20:02:48.253994
2025-06-10 20:02:52.889231
2025-06-10 20:02:51.564298
2025-06-10 20:02:51.157330
2025-06-10 20:02:52.545215
2025-06-10 20:02:53.897210
2025-06-10 19:59:26.390239
2025-06-10 19:59:24.376320
2025-06-10 20:02:53.255248
2025-06-10 20:02:54.905274
2025-06-10 20:02:53.252221
2025-06-10 20:02:56.783207
2025-06-10 20:02:56.126230
2025-06-10 20:02:55.688281
2025-06-10 20:00:37.940776
2025-06-10 20:02:58.434219
2025-06-10 20:02:55.770292
2025-06-10 20:02:56.158246
2025-06-10 20:02:58.760198
2025-06-10 19:56:51.691280
2025-06-10 20:02:59.671260
2025-06-10 20:03:00.140829
2025-06-10 20:02:56.926240
2025-06-10 20:02:59.367212
2025-06-10 20:03:00.741855
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7366666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 519.6

2025-06-10 20:00:38.276863
2025-06-10 20:02:15.565417
2025-06-10 20:02:11.851636
2025-06-10 20:03:01.390225
2025-06-10 20:03:03.522569
2025-06-10 20:03:02.062197
2025-06-10 20:03:02.218224
2025-06-10 20:03:01.761209
2025-06-10 20:03:02.533239
2025-06-10 20:03:01.909186
2025-06-10 20:03:05.233237
2025-06-10 20:02:16.055585
2025-06-10 20:01:55.234295
2025-06-10 20:03:03.238260
2025-06-10 20:03:05.920307
2025-06-10 20:03:06.160893
2025-06-10 20:03:05.673317
2025-06-10 20:03:05.870261
2025-06-10 20:03:05.402247
2025-06-10 20:03:06.315225
2025-06-10 20:03:05.001251
2025-06-10 20:03:07.669247
2025-06-10 20:03:06.611262
2025-06-10 20:03:06.762212
2025-06-10 20:03:06.370211
2025-06-10 20:03:06.158322
2025-06-10 20:03:05.926411
2025-06-10 20:03:07.577232
2025-06-10 20:03:06.509327
2025-06-10 20:03:09.352246
2025-06-10 19:59:32.178311
2025-06-10 20:03:09.622423
2025-06-10 20:03:10.242224
2025-06-10 20:03:09.824260
2025-06-10 20:03:11.116268
2025-06-10 20:03:09.058270
2025-06-10 20:03:11.340195
2025-06-10 20:03:11.154231
2025-06-10 20:02:16.261053
2025-06-10 20:03:11.459221
2025-06-10 20:03:12.611247
2025-06-10 20:03:12.006215
2025-06-10 20:03:12.324210
2025-06-10 19:59:27.790015
2025-06-10 20:03:13.085232
2025-06-10 20:03:12.796253
2025-06-10 20:03:11.596777
2025-06-10 20:03:13.887211
2025-06-10 20:03:12.834252
2025-06-10 20:00:02.808908
2025-06-10 20:03:11.799795
2025-06-10 20:03:14.915221
2025-06-10 20:03:12.366273
2025-06-10 20:03:14.196824
2025-06-10 20:03:13.709243
2025-06-10 20:03:14.209230
2025-06-10 20:03:14.549666
2025-06-10 20:03:16.183212
2025-06-10 20:03:16.587786
2025-06-10 20:03:17.837244
2025-06-10 20:03:17.204292
2025-06-10 20:02:27.911070
2025-06-10 20:03:17.121261
2025-06-10 20:03:16.938761
2025-06-10 20:03:17.038223
2025-06-10 20:03:16.449273
2025-06-10 20:03:17.093490
2025-06-10 20:03:20.157239
2025-06-10 20:03:18.384232
2025-06-10 20:03:18.557694
2025-06-10 20:03:18.479462
2025-06-10 20:03:18.613221
2025-06-10 20:03:19.988341
2025-06-10 20:03:18.133191
2025-06-10 20:03:17.993012
2025-06-10 20:03:16.552234
2025-06-10 20:03:23.680212
2025-06-10 20:03:21.331204
2025-06-10 20:03:21.039215
2025-06-10 20:03:22.362282
2025-06-10 20:03:21.407350
2025-06-10 20:03:24.145224
2025-06-10 20:03:23.665738
2025-06-10 20:03:23.725486
2025-06-10 20:03:23.583288
2025-06-10 20:03:23.374498
2025-06-10 20:03:24.667225
2025-06-10 19:59:55.835260
2025-06-10 20:03:25.227265
2025-06-10 20:03:24.318193
2025-06-10 20:03:24.816242
2025-06-10 20:03:25.775260
2025-06-10 20:03:20.215531
2025-06-10 20:03:25.929250
2025-06-10 20:03:26.567236
2025-06-10 20:03:26.687044
2025-06-10 20:02:37.876202
2025-06-10 19:57:38.249251
2025-06-10 20:03:26.691206
2025-06-10 20:03:25.458186
2025-06-10 20:03:27.362512
2025-06-10 20:03:26.755072
2025-06-10 20:03:28.608222
2025-06-10 20:03:28.683228
2025-06-10 20:03:28.486278
2025-06-10 20:03:26.777233
2025-06-10 20:03:28.993216
2025-06-10 20:01:17.999291
2025-06-10 20:03:27.899266
2025-06-10 20:03:29.445222
2025-06-10 20:03:27.640268
2025-06-10 20:03:32.200211
2025-06-10 20:03:29.257217
2025-06-10 20:03:29.051071
2025-06-10 20:03:31.355299
2025-06-10 20:03:30.569254
2025-06-10 20:01:23.457426
2025-06-10 20:02:13.326674
2025-06-10 20:03:28.142295
2025-06-10 20:03:31.890253
2025-06-10 20:03:31.493250
2025-06-10 20:03:32.043232
2025-06-10 20:03:31.981248
2025-06-10 20:03:32.075250
2025-06-10 20:03:34.878693
2025-06-10 20:03:30.317253
2025-06-10 20:03:34.291395
2025-06-10 20:03:33.955286
2025-06-10 20:03:33.947143
2025-06-10 20:03:33.405789
2025-06-10 20:03:34.123535
2025-06-10 20:03:35.412196
2025-06-10 20:02:03.609057
2025-06-10 20:03:35.124094
2025-06-10 20:03:35.297018
2025-06-10 20:03:32.099697
2025-06-10 20:02:12.479267
2025-06-10 20:03:34.523238
2025-06-10 20:03:33.346663
2025-06-10 20:03:36.633224
2025-06-10 20:03:37.418249
2025-06-10 20:03:37.125195
2025-06-10 20:03:35.631260
2025-06-10 20:02:44.324275
2025-06-10 20:03:37.110965
2025-06-10 20:03:37.742236
2025-06-10 20:03:37.441239
2025-06-10 20:03:39.803228
2025-06-10 20:03:39.648200
2025-06-10 20:03:39.822231
2025-06-10 20:03:38.550256
2025-06-10 20:03:42.063266
2025-06-10 20:03:41.729227
2025-06-10 20:01:16.394610
2025-06-10 20:02:56.889810
2025-06-10 20:03:43.258207
2025-06-10 20:03:42.198198
2025-06-10 20:03:42.480380
2025-06-10 20:03:42.384195
2025-06-10 20:02:28.626905
2025-06-10 20:03:44.549926
2025-06-10 20:03:44.419203
2025-06-10 20:03:44.457681
2025-06-10 20:03:40.639362
2025-06-10 20:02:21.223400
2025-06-10 20:03:43.055226
2025-06-10 20:02:46.280171
2025-06-10 20:02:30.668770
2025-06-10 20:03:46.336638
2025-06-10 20:03:46.387437
2025-06-10 20:03:45.060230
2025-06-10 20:03:45.073244
2025-06-10 20:03:46.526782
2025-06-10 20:02:24.974626
2025-06-10 20:03:45.013195
2025-06-10 20:02:40.138238
2025-06-10 20:03:46.975759
2025-06-10 20:00:13.862286
2025-06-10 20:03:47.381208
2025-06-10 20:03:46.879511
2025-06-10 20:03:49.191256
2025-06-10 20:03:46.977185
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7858333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 929.35

2025-06-10 20:03:50.342237
2025-06-10 20:03:49.310219
2025-06-10 20:03:48.962221
2025-06-10 20:03:51.547065
2025-06-10 20:03:49.296253
2025-06-10 20:03:53.743577
2025-06-10 20:03:51.265245
2025-06-10 20:03:49.564197
2025-06-10 20:03:52.638207
2025-06-10 20:03:53.751220
2025-06-10 20:02:38.715243
2025-06-10 20:03:55.228706
2025-06-10 20:03:56.145320
2025-06-10 20:03:55.359296
2025-06-10 20:02:40.420246
2025-06-10 20:00:01.554251
2025-06-10 20:03:54.177336
2025-06-10 20:03:56.929283
2025-06-10 20:03:55.513225
2025-06-10 20:02:30.097166
2025-06-10 20:03:57.283297
2025-06-10 20:03:56.362282
2025-06-10 20:03:57.752393
2025-06-10 20:04:00.061230
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42666666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 760.07

2025-06-10 20:04:01.875217
2025-06-10 20:03:57.942242
2025-06-10 20:04:01.704242
2025-06-10 20:03:07.824254
2025-06-10 20:04:00.718216
2025-06-10 20:02:46.675073
2025-06-10 20:04:01.441200
2025-06-10 20:04:04.803994
2025-06-10 20:02:29.922311
2025-06-10 20:03:10.426457
2025-06-10 20:03:05.721094
2025-06-10 20:04:04.974224
2025-06-10 20:04:05.706434
2025-06-10 20:00:51.103349
2025-06-10 20:04:06.865219
2025-06-10 20:04:02.108870
2025-06-10 20:04:05.877304
2025-06-10 20:04:06.534210
2025-06-10 20:04:06.049234
2025-06-10 20:04:03.721490
2025-06-10 20:04:06.699190
2025-06-10 20:04:05.888237
2025-06-10 20:04:04.292249
2025-06-10 20:04:06.209221
2025-06-10 20:04:05.215187
2025-06-10 20:04:06.359018
2025-06-10 20:02:00.153356
2025-06-10 20:04:07.118226
2025-06-10 20:04:10.415194
2025-06-10 20:02:52.686452
2025-06-10 20:04:11.079284
2025-06-10 20:04:10.986352
2025-06-10 20:02:56.040105
2025-06-10 20:04:11.377069
2025-06-10 20:04:10.597216
2025-06-10 20:04:11.086108
2025-06-10 20:04:11.951679
2025-06-10 20:04:08.279307
2025-06-10 20:03:15.649035
2025-06-10 20:04:13.900243
2025-06-10 20:04:11.663114
2025-06-10 20:04:10.851235
2025-06-10 20:04:11.501407
2025-06-10 20:04:10.146226
2025-06-10 20:03:20.871505
2025-06-10 20:04:14.712308
2025-06-10 20:04:16.155799
2025-06-10 20:04:12.403226
2025-06-10 20:04:11.965232
2025-06-10 20:04:15.879968
2025-06-10 20:04:15.273537
2025-06-10 20:04:16.005267
2025-06-10 20:04:14.314255
2025-06-10 20:04:17.034236
2025-06-10 20:04:11.753153
2025-06-10 20:04:16.307269
2025-06-10 20:04:16.401194
2025-06-10 20:04:16.752229
2025-06-10 20:04:17.204930
2025-06-10 20:04:17.551274
2025-06-10 20:01:50.485370
2025-06-10 20:04:20.241252
2025-06-10 20:04:20.465284
2025-06-10 20:04:20.167230
2025-06-10 20:04:20.804391
2025-06-10 20:04:20.789224
2025-06-10 20:04:20.900335
2025-06-10 20:04:16.801213
2025-06-10 20:04:21.301213
2025-06-10 20:04:20.005799
2025-06-10 20:04:23.446838
2025-06-10 20:04:21.097238
2025-06-10 20:04:22.193243
2025-06-10 20:03:08.457268
2025-06-10 20:04:23.659408
2025-06-10 20:04:23.154192
2025-06-10 20:04:26.195251
2025-06-10 20:04:23.180199
2025-06-10 20:04:27.738277
2025-06-10 20:03:40.165345
2025-06-10 20:04:29.261255
2025-06-10 20:04:27.622265
2025-06-10 20:03:30.835536
2025-06-10 20:04:27.503222
2025-06-10 20:04:30.105243
2025-06-10 20:04:29.462238
2025-06-10 20:02:43.680554
2025-06-10 20:04:30.382236
2025-06-10 20:04:32.925219
2025-06-10 20:04:29.944272
2025-06-10 20:04:31.076243
2025-06-10 20:04:31.777240
2025-06-10 20:03:43.045244
2025-06-10 20:04:31.956243
2025-06-10 20:04:34.559192
2025-06-10 20:04:34.472260
2025-06-10 20:03:48.548264
2025-06-10 20:04:34.926184
2025-06-10 20:04:32.715252
2025-06-10 20:04:34.736237
2025-06-10 20:04:33.980629
2025-06-10 20:03:44.717238
2025-06-10 20:04:34.385279
2025-06-10 20:04:33.941195
2025-06-10 20:04:35.068182
2025-06-10 20:04:34.751218
2025-06-10 20:04:37.805243
2025-06-10 20:04:37.855235
2025-06-10 20:04:39.919295
2025-06-10 20:04:37.690257
2025-06-10 20:04:39.503246
2025-06-10 20:04:40.740201
2025-06-10 20:04:40.694238
2025-06-10 20:04:40.132098
2025-06-10 20:04:38.702724
2025-06-10 20:04:42.434289
2025-06-10 20:04:41.747938
2025-06-10 20:04:40.231127
2025-06-10 20:04:40.674540
2025-06-10 20:04:41.949251
2025-06-10 20:04:45.444218
2025-06-10 20:04:41.020473
2025-06-10 20:04:42.918328
2025-06-10 20:04:43.204218
2025-06-10 20:04:47.440210
2025-06-10 20:04:47.455220
2025-06-10 20:04:47.688246
2025-06-10 20:04:47.569812
2025-06-10 20:04:45.298226
2025-06-10 20:04:47.472240
2025-06-10 20:04:48.028832
2025-06-10 20:04:48.009460
2025-06-10 20:04:47.042533
2025-06-10 20:04:46.904292
2025-06-10 20:04:48.025220
2025-06-10 20:04:52.829226
2025-06-10 20:04:52.347262
2025-06-10 20:04:43.354634
2025-06-10 20:04:48.304548
2025-06-10 20:04:52.547731
2025-06-10 20:03:35.019056
2025-06-10 20:04:50.778447
2025-06-10 20:04:50.992240
2025-06-10 20:04:52.330210
2025-06-10 20:04:08.942274
2025-06-10 20:04:53.293248
2025-06-10 20:04:54.288225
2025-06-10 20:02:52.629305
2025-06-10 20:04:53.200263
2025-06-10 20:04:56.073242
2025-06-10 20:04:56.687559
2025-06-10 20:04:52.550530
2025-06-10 20:04:55.062211
2025-06-10 20:04:56.709243
2025-06-10 20:04:56.558236
2025-06-10 20:04:55.087269
2025-06-10 20:04:57.748216
2025-06-10 20:03:40.108226
2025-06-10 20:04:58.473953
2025-06-10 20:04:58.256274
2025-06-10 20:04:56.927232
2025-06-10 20:04:59.129612
2025-06-10 20:04:57.346083
2025-06-10 20:04:57.925184
2025-06-10 20:04:09.414368
2025-06-10 20:04:57.610804
2025-06-10 20:05:00.770475
2025-06-10 20:05:01.030760
2025-06-10 20:05:00.307338
2025-06-10 20:04:08.846767
2025-06-10 20:03:47.559339
2025-06-10 20:05:01.483308
2025-06-10 20:05:00.143364
2025-06-10 20:05:02.851235
2025-06-10 20:05:02.647212
2025-06-10 20:05:02.727214
2025-06-10 20:05:01.579289
2025-06-10 20:05:03.671877
2025-06-10 20:05:01.117229
2025-06-10 20:03:47.023755
2025-06-10 20:05:02.162244
2025-06-10 20:05:06.592246
2025-06-10 20:05:05.712220
2025-06-10 20:05:04.286626
2025-06-10 20:05:07.857287
2025-06-10 20:05:03.016815
2025-06-10 20:03:51.763130
2025-06-10 20:05:03.526193
2025-06-10 20:05:08.130251
2025-06-10 20:05:07.656680
2025-06-10 20:05:07.702056
2025-06-10 20:05:04.805267
2025-06-10 20:04:17.394235
2025-06-10 20:03:50.424244
2025-06-10 20:04:20.256168
2025-06-10 20:05:03.046245
2025-06-10 20:05:07.970138
2025-06-10 20:05:10.273931
2025-06-10 20:05:10.141219
2025-06-10 20:05:10.423212
2025-06-10 20:05:10.813170
2025-06-10 20:05:08.323229
2025-06-10 20:05:11.114318
2025-06-10 20:05:08.279657
2025-06-10 20:01:03.718872
2025-06-10 20:05:11.485947
2025-06-10 20:05:10.677574
2025-06-10 20:05:09.972209
2025-06-10 20:05:13.246224
2025-06-10 20:05:11.013765
2025-06-10 20:05:11.472242
2025-06-10 20:05:13.879110
2025-06-10 20:05:13.831652
2025-06-10 20:05:16.241240
2025-06-10 20:04:02.391242
2025-06-10 20:05:13.986556
2025-06-10 20:05:16.322858
2025-06-10 20:01:59.659326
2025-06-10 20:05:15.039263
2025-06-10 20:05:14.356016
2025-06-10 20:03:48.984803
2025-06-10 20:05:15.503196
2025-06-10 20:05:18.783210
2025-06-10 20:05:16.944143
2025-06-10 20:03:59.597299
2025-06-10 20:04:02.324333
2025-06-10 20:05:19.156552
2025-06-10 20:05:22.434223
2025-06-10 20:02:17.782380
2025-06-10 20:05:21.984203
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7958333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1303.7

2025-06-10 20:03:03.595224
2025-06-10 20:05:24.992962
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4224999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.45

2025-06-10 20:03:04.942254
2025-06-10 20:04:34.297920
2025-06-10 20:03:39.835250
2025-06-10 20:04:40.116515
2025-06-10 20:04:42.650247
2025-06-10 20:04:40.764068
2025-06-10 20:05:29.281165
2025-06-10 20:04:09.334325
2025-06-10 20:04:19.437324
2025-06-10 20:02:51.375608
2025-06-10 20:04:16.152980
2025-06-10 20:05:27.381585
2025-06-10 20:05:27.197259
2025-06-10 20:05:29.494260
2025-06-10 20:04:12.747252
2025-06-10 20:02:25.622536
2025-06-10 20:05:32.843316
2025-06-10 20:05:29.761143
2025-06-10 20:05:29.070249
2025-06-10 20:05:31.703289
2025-06-10 20:05:29.176910
2025-06-10 20:04:31.177239
2025-06-10 20:05:27.021466
2025-06-10 20:05:32.102949
2025-06-10 20:04:36.111236
2025-06-10 20:05:30.255384
2025-06-10 20:03:35.364329
2025-06-10 20:05:39.607515
2025-06-10 20:05:03.876231
2025-06-10 20:05:36.520331
2025-06-10 20:02:48.262405
2025-06-10 20:05:42.619251
2025-06-10 20:05:31.956249
2025-06-10 20:05:37.004306
2025-06-10 20:05:43.159361
2025-06-10 20:01:17.177229
2025-06-10 20:02:41.279892
2025-06-10 20:02:36.429299
2025-06-10 20:05:48.754211
2025-06-10 20:05:48.196557
2025-06-10 20:05:44.726200
2025-06-10 20:05:45.451723
2025-06-10 20:03:47.407235
2025-06-10 20:05:12.002293
2025-06-10 20:05:52.126283
2025-06-10 20:05:48.079896
2025-06-10 20:01:00.443313
2025-06-10 20:05:49.066303
2025-06-10 20:04:36.314454
2025-06-10 20:05:57.144301
2025-06-10 20:05:57.034281
2025-06-10 20:05:52.050286
2025-06-10 20:06:08.232059
2025-06-10 20:05:49.658355
2025-06-10 20:06:00.018284
2025-06-10 20:02:58.108412
2025-06-10 20:05:59.102242
2025-06-10 20:05:52.607272
2025-06-10 20:06:00.647093
2025-06-10 20:04:57.334268
2025-06-10 20:06:07.582089
2025-06-10 20:05:58.746245
2025-06-10 20:06:07.486263
2025-06-10 20:05:30.531258
2025-06-10 20:06:06.952244
2025-06-10 20:04:16.575290
2025-06-10 20:06:15.293346
2025-06-10 20:06:07.676175
2025-06-10 20:05:32.854093
2025-06-10 20:05:02.581156
2025-06-10 20:03:02.603236
2025-06-10 20:06:11.878314
2025-06-10 20:06:15.305228
2025-06-10 20:05:09.150264
2025-06-10 20:05:41.045327
2025-06-10 20:06:15.094103
2025-06-10 20:03:17.579090
2025-06-10 20:05:36.381326
2025-06-10 20:05:10.709283
2025-06-10 20:05:23.543221
2025-06-10 20:05:11.483412
2025-06-10 20:05:19.618212
2025-06-10 20:06:14.410283
