Beginning of run
landscape params:
2025-06-10 19:55:42.256435
2025-06-10 19:57:49.109301
2025-06-10 19:55:47.173428
2025-06-10 19:55:19.053613
2025-06-10 19:57:54.004359
2025-06-10 19:57:56.972629
2025-06-10 19:53:37.605653
2025-06-10 19:57:57.174375
2025-06-10 19:55:52.236091
2025-06-10 19:57:58.343350
2025-06-10 19:57:55.835426
2025-06-10 19:58:00.693202
2025-06-10 19:54:07.202818
2025-06-10 19:57:57.517294
2025-06-10 19:55:29.217373
2025-06-10 19:57:59.889217
2025-06-10 19:56:04.951541
2025-06-10 19:57:58.066431
2025-06-10 19:57:59.594133
2025-06-10 19:58:01.538452
2025-06-10 19:58:01.504319
2025-06-10 19:57:59.330597
2025-06-10 19:58:01.876280
2025-06-10 19:58:01.396948
2025-06-10 19:58:01.081378
2025-06-10 19:56:17.579554
2025-06-10 19:58:08.551300
2025-06-10 19:58:10.073404
2025-06-10 19:58:09.684490
2025-06-10 19:58:10.490310
2025-06-10 19:56:03.914943
2025-06-10 19:58:06.723974
2025-06-10 19:58:10.089270
2025-06-10 19:56:19.533947
2025-06-10 19:58:10.264629
2025-06-10 19:58:13.656399
2025-06-10 19:58:14.397836
2025-06-10 19:58:14.989304
2025-06-10 19:54:29.772370
2025-06-10 19:58:15.312419
2025-06-10 19:56:33.187326
2025-06-10 19:55:27.413611
2025-06-10 19:58:15.035885
2025-06-10 19:58:14.783071
2025-06-10 19:58:15.768766
2025-06-10 19:58:18.842331
2025-06-10 19:58:15.738308
2025-06-10 19:58:20.140322
2025-06-10 19:58:20.605012
2025-06-10 19:58:15.926474
2025-06-10 19:58:20.786092
2025-06-10 19:55:28.664237
2025-06-10 19:58:19.999240
2025-06-10 19:54:27.230316
2025-06-10 19:56:38.132287
2025-06-10 19:55:44.194225
2025-06-10 19:58:21.764357
2025-06-10 19:58:27.446301
2025-06-10 19:58:30.382996
2025-06-10 19:54:23.362483
2025-06-10 19:58:27.757368
2025-06-10 19:58:28.416335
2025-06-10 19:58:27.483365
2025-06-10 19:58:31.863627
2025-06-10 19:58:25.922315
2025-06-10 19:58:30.137442
2025-06-10 19:58:35.862125
2025-06-10 19:58:33.025367
2025-06-10 19:58:29.966440
2025-06-10 19:58:38.104365
2025-06-10 19:58:33.818288
2025-06-10 19:58:33.407328
2025-06-10 19:58:32.597344
2025-06-10 19:58:37.826465
2025-06-10 19:58:39.144333
2025-06-10 19:58:34.157268
2025-06-10 19:58:37.653301
2025-06-10 19:58:42.274422
2025-06-10 19:58:46.240390
2025-06-10 19:58:46.036471
2025-06-10 19:58:38.303396
2025-06-10 19:58:45.290244
2025-06-10 19:58:44.356267
2025-06-10 19:58:43.438384
2025-06-10 19:58:46.041460
2025-06-10 19:58:45.627734
2025-06-10 19:58:42.922451
2025-06-10 19:58:45.649373
2025-06-10 19:58:48.316276
2025-06-10 19:56:06.981489
2025-06-10 19:55:51.680394
2025-06-10 19:58:46.951056
2025-06-10 19:58:50.077710
2025-06-10 19:58:49.110248
2025-06-10 19:58:55.542443
2025-06-10 19:58:54.665261
2025-06-10 19:58:57.603395
2025-06-10 19:58:55.731965
2025-06-10 19:58:56.231445
2025-06-10 19:58:54.783221
2025-06-10 19:58:56.281316
2025-06-10 19:55:06.358246
2025-06-10 19:58:55.508287
2025-06-10 19:58:58.211397
2025-06-10 19:58:56.102385
2025-06-10 19:59:04.793437
2025-06-10 19:58:56.285324
2025-06-10 19:59:02.289378
2025-06-10 19:58:58.327324
2025-06-10 19:59:01.012386
2025-06-10 19:55:09.954350
2025-06-10 19:59:05.936628
2025-06-10 19:59:03.842322
2025-06-10 19:59:08.702359
2025-06-10 19:59:07.804395
2025-06-10 19:59:09.149385
2025-06-10 19:59:08.505313
2025-06-10 19:59:08.289419
2025-06-10 19:59:14.074370
2025-06-10 19:57:22.471629
2025-06-10 19:56:17.102518
2025-06-10 19:59:11.205277
2025-06-10 19:57:21.814533
2025-06-10 19:59:11.853477
2025-06-10 19:59:10.169343
2025-06-10 19:59:13.424090
2025-06-10 19:56:46.825338
2025-06-10 19:59:14.062321
2025-06-10 19:59:12.654822
2025-06-10 19:55:30.188385
2025-06-10 19:59:13.324081
2025-06-10 19:59:16.510408
2025-06-10 19:59:13.275371
2025-06-10 19:59:19.601521
2025-06-10 19:56:34.475443
2025-06-10 19:59:19.852277
2025-06-10 19:59:16.442457
2025-06-10 19:59:23.122335
2025-06-10 19:55:18.400455
2025-06-10 19:59:21.935470
2025-06-10 19:59:24.386724
2025-06-10 19:59:18.857270
2025-06-10 19:59:22.837105
2025-06-10 19:59:29.284384
2025-06-10 19:59:31.367750
2025-06-10 19:57:53.990456
2025-06-10 19:59:33.352369
2025-06-10 19:59:31.864416
2025-06-10 19:59:31.145278
2025-06-10 19:59:27.936863
2025-06-10 19:59:26.257397
2025-06-10 19:59:32.098905
2025-06-10 19:57:22.328289
2025-06-10 19:53:08.741364
2025-06-10 19:59:27.675463
2025-06-10 19:59:34.098382
2025-06-10 19:59:36.164346
2025-06-10 19:57:46.318582
2025-06-10 19:56:38.370419
2025-06-10 19:59:32.930030
2025-06-10 19:59:32.692277
2025-06-10 19:56:39.099407
2025-06-10 19:59:34.951533
2025-06-10 19:55:29.321375
2025-06-10 19:59:36.629323
2025-06-10 19:59:36.175579
2025-06-10 19:59:42.488286
2025-06-10 19:59:42.741444
2025-06-10 19:59:41.492274
2025-06-10 19:59:42.068482
2025-06-10 19:59:40.835333
2025-06-10 19:59:39.649288
2025-06-10 19:59:40.671340
2025-06-10 19:55:28.397709
2025-06-10 19:59:39.701107
2025-06-10 19:59:42.316693
2025-06-10 19:59:42.037488
2025-06-10 19:55:37.894323
2025-06-10 19:59:45.110365
2025-06-10 19:59:45.729371
2025-06-10 19:59:43.326343
2025-06-10 19:59:48.010148
2025-06-10 19:59:44.153295
2025-06-10 19:57:43.393344
2025-06-10 19:59:47.383396
2025-06-10 19:59:48.225366
2025-06-10 19:59:47.994437
2025-06-10 19:57:21.070084
2025-06-10 19:59:49.903303
2025-06-10 19:55:28.226447
2025-06-10 19:59:48.798315
2025-06-10 19:59:53.572478
2025-06-10 19:59:52.039823
2025-06-10 19:59:50.718318
2025-06-10 19:58:01.650443
2025-06-10 19:59:53.925435
2025-06-10 19:59:53.951133
2025-06-10 19:57:27.869644
2025-06-10 19:59:53.514466
2025-06-10 19:58:00.425450
2025-06-10 19:59:53.158283
2025-06-10 19:59:59.354327
2025-06-10 19:59:57.546419
2025-06-10 19:58:20.601998
2025-06-10 19:57:42.368283
2025-06-10 20:00:00.674381
2025-06-10 20:00:03.920969
2025-06-10 20:00:04.633348
2025-06-10 20:00:02.445578
2025-06-10 19:58:03.200196
2025-06-10 20:00:06.163469
2025-06-10 20:00:07.849301
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.68

2025-06-10 20:00:02.809794
2025-06-10 19:58:02.530327
2025-06-10 20:00:11.530417
2025-06-10 19:58:14.227726
2025-06-10 19:58:09.381749
2025-06-10 19:58:22.150334
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39607.2

2025-06-10 20:00:16.454412
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5625; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.16

2025-06-10 19:56:18.403329
2025-06-10 19:57:40.701408
2025-06-10 19:58:13.124851
2025-06-10 19:58:28.861343
2025-06-10 19:58:36.632293
2025-06-10 19:54:58.584918
2025-06-10 19:58:30.295582
2025-06-10 19:57:26.841874
2025-06-10 20:00:20.011298
2025-06-10 20:00:16.497097
2025-06-10 20:00:18.095660
2025-06-10 19:54:36.753366
2025-06-10 20:00:19.738387
2025-06-10 20:00:19.075372
2025-06-10 20:00:20.226399
2025-06-10 19:54:59.362750
2025-06-10 20:00:19.407334
2025-06-10 19:55:37.055458
2025-06-10 20:00:19.231278
2025-06-10 20:00:33.697925
2025-06-10 20:00:29.988695
2025-06-10 20:00:33.465439
2025-06-10 19:55:13.436521
2025-06-10 20:00:38.913355
2025-06-10 19:58:38.508821
2025-06-10 20:00:40.730303
2025-06-10 20:00:40.919569
2025-06-10 19:58:07.153136
2025-06-10 19:58:29.710212
2025-06-10 20:00:41.344407
2025-06-10 20:00:43.895390
2025-06-10 20:00:40.382311
2025-06-10 20:00:55.551343
2025-06-10 20:00:47.533828
2025-06-10 19:58:41.097474
2025-06-10 20:00:52.429402
2025-06-10 20:00:27.591334
2025-06-10 20:00:50.655327
2025-06-10 19:55:29.271288
2025-06-10 20:01:03.848328
2025-06-10 19:55:26.056302
2025-06-10 20:01:07.002350
2025-06-10 20:01:11.917736
2025-06-10 20:00:47.783418
2025-06-10 20:00:40.906844
2025-06-10 19:55:20.291567
2025-06-10 20:01:16.332460
2025-06-10 19:55:37.044381
2025-06-10 20:01:11.972424
2025-06-10 19:55:28.893364
2025-06-10 20:00:34.079137
2025-06-10 19:59:43.819277
2025-06-10 20:00:38.988008
2025-06-10 20:00:31.859407
2025-06-10 19:55:40.040723
2025-06-10 20:00:40.723200
2025-06-10 19:59:02.355389
2025-06-10 19:59:43.185264
2025-06-10 20:01:28.212822
2025-06-10 20:01:18.198367
2025-06-10 20:00:39.573317
2025-06-10 19:55:16.912062
2025-06-10 19:55:49.231306
2025-06-10 20:01:28.419727
2025-06-10 20:01:26.206999
2025-06-10 20:01:22.195497
2025-06-10 20:00:40.668678
2025-06-10 20:01:23.324388
2025-06-10 20:00:13.949150
2025-06-10 20:01:19.524388
2025-06-10 20:01:26.564373
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 48083.62

2025-06-10 19:58:09.023332
2025-06-10 20:01:33.710395
2025-06-10 20:00:07.618765
2025-06-10 20:01:33.197296
2025-06-10 20:00:20.433316
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.38

2025-06-10 20:01:45.342317
2025-06-10 19:59:02.168886
2025-06-10 20:01:50.044409
2025-06-10 20:01:47.047318
2025-06-10 19:58:14.936795
2025-06-10 19:59:30.893358
2025-06-10 19:58:29.122406
2025-06-10 20:01:40.633341
2025-06-10 20:01:49.140353
2025-06-10 20:01:48.260319
2025-06-10 19:59:44.607293
2025-06-10 20:02:00.144818
2025-06-10 19:59:31.261339
2025-06-10 20:01:56.396259
2025-06-10 20:01:56.009095
2025-06-10 19:59:33.293426
2025-06-10 19:59:45.996952
2025-06-10 20:02:01.035430
2025-06-10 20:02:04.494742
2025-06-10 20:01:33.275458
2025-06-10 20:02:07.801970
2025-06-10 20:01:53.335403
2025-06-10 20:02:10.654724
2025-06-10 19:56:23.643601
2025-06-10 20:02:09.625346
2025-06-10 20:02:09.612114
2025-06-10 20:01:48.979978
2025-06-10 20:00:00.295428
2025-06-10 20:02:11.693503
2025-06-10 19:58:39.981309
2025-06-10 20:02:15.860341
2025-06-10 20:01:51.466565
2025-06-10 20:02:17.121403
2025-06-10 19:58:43.188378
2025-06-10 20:02:25.995328
2025-06-10 20:01:52.855674
2025-06-10 19:59:12.444260
2025-06-10 20:02:37.236584
2025-06-10 20:01:54.286251
2025-06-10 20:02:37.164334
2025-06-10 20:02:34.186475
2025-06-10 20:00:03.709458
2025-06-10 20:02:39.759377
2025-06-10 20:02:17.195384
2025-06-10 20:01:58.413899
2025-06-10 20:02:04.824285
2025-06-10 19:56:52.931440
2025-06-10 20:02:27.146406
2025-06-10 20:02:25.730345
2025-06-10 20:02:17.227071
2025-06-10 20:02:20.666610
2025-06-10 20:02:46.736687
2025-06-10 20:02:22.520964
2025-06-10 20:02:44.263621
2025-06-10 20:02:52.474470
2025-06-10 20:02:19.388323
2025-06-10 19:59:17.033323
2025-06-10 20:02:44.841346
2025-06-10 20:02:52.418766
2025-06-10 19:59:32.384337
2025-06-10 19:59:35.799432
2025-06-10 20:02:59.215382
2025-06-10 20:00:39.112344
2025-06-10 20:00:44.720380
2025-06-10 20:02:19.483315
2025-06-10 19:59:54.307423
2025-06-10 20:02:22.162365
2025-06-10 20:02:29.075426
2025-06-10 20:03:05.853077
2025-06-10 20:00:32.419823
2025-06-10 19:59:54.289387
2025-06-10 20:03:05.229515
2025-06-10 20:03:14.791385
2025-06-10 20:01:53.352318
2025-06-10 20:02:45.234857
2025-06-10 20:00:31.870364
2025-06-10 20:03:20.297447
2025-06-10 20:02:16.974390
2025-06-10 20:03:19.737796
2025-06-10 20:03:18.254456
2025-06-10 20:03:32.653418
2025-06-10 20:02:52.423578
2025-06-10 20:03:08.393370
2025-06-10 20:03:29.633289
2025-06-10 20:03:16.993435
2025-06-10 20:01:56.238804
2025-06-10 20:03:42.875554
2025-06-10 20:02:45.370184
2025-06-10 20:02:20.874540
2025-06-10 20:03:21.495404
2025-06-10 20:00:00.677129
2025-06-10 20:02:25.681424
2025-06-10 20:03:33.098418
2025-06-10 20:02:20.441425
2025-06-10 20:03:44.983348
2025-06-10 20:01:20.650734
2025-06-10 20:01:22.269396
2025-06-10 20:01:23.894357
2025-06-10 20:03:37.957287
2025-06-10 20:02:31.453339
2025-06-10 20:03:47.399130
2025-06-10 20:03:38.377375
2025-06-10 20:03:52.174075
2025-06-10 19:59:47.066465
2025-06-10 20:02:34.581349
2025-06-10 20:02:21.622497
2025-06-10 20:02:20.257566
2025-06-10 20:03:38.584232
2025-06-10 20:04:01.885369
2025-06-10 20:02:11.307674
2025-06-10 20:03:27.890381
2025-06-10 20:03:15.471301
2025-06-10 20:04:00.399921
2025-06-10 20:03:16.109350
2025-06-10 20:02:37.546646
2025-06-10 20:03:21.414474
2025-06-10 20:04:15.695644
2025-06-10 20:04:17.575370
2025-06-10 20:04:11.317293
2025-06-10 20:03:31.409994
2025-06-10 20:04:09.769346
2025-06-10 20:01:36.828376
2025-06-10 20:04:15.640043
2025-06-10 20:04:10.494805
2025-06-10 20:04:10.271186
2025-06-10 20:04:20.287696
2025-06-10 20:03:21.130453
2025-06-10 20:04:19.286385
2025-06-10 20:03:37.240236
2025-06-10 20:04:27.062071
2025-06-10 20:04:29.055457
2025-06-10 20:03:47.422174
2025-06-10 20:03:51.350817
2025-06-10 20:04:44.220429
2025-06-10 20:04:33.836321
2025-06-10 20:04:35.328323
2025-06-10 20:04:33.967741
2025-06-10 20:03:49.900196
2025-06-10 20:02:00.004408
2025-06-10 20:04:53.650735
2025-06-10 20:04:54.475385
2025-06-10 20:02:25.735418
2025-06-10 20:04:59.603592
2025-06-10 20:04:14.322184
2025-06-10 20:04:06.232328
2025-06-10 20:04:25.945391
2025-06-10 20:04:17.825485
2025-06-10 20:04:51.485404
2025-06-10 20:05:00.512447
2025-06-10 20:04:09.709375
2025-06-10 20:05:01.014319
2025-06-10 20:04:54.488522
2025-06-10 20:05:01.063573
2025-06-10 20:04:49.308369
2025-06-10 20:05:13.528683
2025-06-10 20:05:01.031109
2025-06-10 20:05:10.584361
2025-06-10 20:02:22.267388
2025-06-10 20:05:14.870429
2025-06-10 20:02:43.710329
2025-06-10 20:04:48.941914
2025-06-10 20:05:22.773378
2025-06-10 20:04:43.180290
2025-06-10 20:02:45.446373
2025-06-10 20:05:31.503191
2025-06-10 20:04:49.814338
2025-06-10 20:05:25.826441
2025-06-10 20:05:35.995425
2025-06-10 20:05:30.788382
2025-06-10 20:02:50.269728
2025-06-10 20:04:19.989722
2025-06-10 20:04:51.839432
2025-06-10 20:02:38.768514
2025-06-10 20:05:14.245345
2025-06-10 20:04:46.792191
2025-06-10 20:05:03.452467
2025-06-10 20:05:49.842378
2025-06-10 20:04:24.132380
2025-06-10 20:05:40.319470
2025-06-10 20:03:05.862020
2025-06-10 20:05:48.009425
2025-06-10 20:04:17.816822
2025-06-10 20:04:03.710344
2025-06-10 20:05:45.860592
2025-06-10 20:05:43.931324
2025-06-10 20:05:54.871649
2025-06-10 20:04:33.330397
2025-06-10 20:05:08.067549
2025-06-10 20:05:53.868380
2025-06-10 20:03:20.926320
2025-06-10 20:06:05.508489
2025-06-10 20:06:05.861343
2025-06-10 20:04:17.245929
2025-06-10 20:05:57.147459
2025-06-10 20:04:40.391355
2025-06-10 20:04:41.757063
2025-06-10 20:05:15.927836
2025-06-10 20:05:31.119609
2025-06-10 20:04:52.225197
2025-06-10 20:05:57.701458
2025-06-10 20:05:19.542484
2025-06-10 19:59:44.788383
2025-06-10 20:06:19.445342
2025-06-10 20:04:48.301358
2025-06-10 20:05:45.381812
2025-06-10 20:06:19.164977
2025-06-10 20:06:11.462267
2025-06-10 20:06:22.796356
2025-06-10 20:02:28.731345
2025-06-10 20:03:46.915775
2025-06-10 20:06:23.298738
2025-06-10 20:06:35.764419
2025-06-10 20:06:39.487511
2025-06-10 20:02:22.000407
2025-06-10 20:03:56.605309
2025-06-10 20:05:57.903404
2025-06-10 20:06:34.852318
2025-06-10 20:06:38.519372
2025-06-10 20:05:50.863413
2025-06-10 20:03:47.681340
2025-06-10 20:06:37.222821
2025-06-10 20:05:46.749215
2025-06-10 20:05:59.728808
2025-06-10 20:06:45.895323
2025-06-10 20:06:45.299892
2025-06-10 20:02:32.058572
2025-06-10 20:06:40.829269
2025-06-10 20:06:42.224383
2025-06-10 20:06:11.588327
2025-06-10 20:00:42.598315
2025-06-10 20:06:11.002459
2025-06-10 20:06:50.684490
2025-06-10 20:06:18.854394
2025-06-10 20:06:59.291396
2025-06-10 20:06:05.908424
2025-06-10 20:07:10.159341
2025-06-10 20:07:07.380568
2025-06-10 20:06:24.124767
2025-06-10 20:04:29.696418
2025-06-10 20:07:10.454380
2025-06-10 20:07:04.182277
2025-06-10 20:07:19.433320
2025-06-10 20:06:33.342487
2025-06-10 20:07:17.884059
2025-06-10 20:04:34.594389
2025-06-10 20:01:03.815437
2025-06-10 20:07:14.664310
2025-06-10 20:03:05.823013
2025-06-10 20:06:35.218305
2025-06-10 20:04:35.421091
2025-06-10 20:07:25.835264
2025-06-10 20:07:25.438906
2025-06-10 20:06:44.401363
2025-06-10 20:07:26.772417
2025-06-10 20:07:29.407325
2025-06-10 20:07:28.261808
2025-06-10 20:01:10.872783
2025-06-10 20:03:57.231093
2025-06-10 20:07:30.788566
2025-06-10 20:01:19.993263
2025-06-10 20:06:56.440430
2025-06-10 20:07:44.603367
2025-06-10 20:07:32.676271
2025-06-10 20:03:16.849719
2025-06-10 20:07:00.229481
2025-06-10 20:00:50.483684
2025-06-10 20:07:59.573508
2025-06-10 20:07:00.946352
2025-06-10 20:03:41.777315
2025-06-10 20:06:47.615426
2025-06-10 20:06:35.054341
2025-06-10 20:06:38.402590
2025-06-10 20:06:26.826360
2025-06-10 20:06:33.462039
2025-06-10 20:07:47.393849
2025-06-10 20:07:10.055471
2025-06-10 20:04:59.608675
2025-06-10 20:07:27.155539
2025-06-10 20:07:59.473584
2025-06-10 20:03:11.491406
2025-06-10 20:07:57.279415
2025-06-10 20:07:59.584344
2025-06-10 20:07:02.025393
2025-06-10 20:08:13.228506
2025-06-10 20:04:04.478527
2025-06-10 20:01:41.965869
2025-06-10 20:06:53.344509
2025-06-10 20:07:26.983492
2025-06-10 20:08:06.200376
2025-06-10 20:01:53.225314
2025-06-10 20:07:58.771367
2025-06-10 20:07:26.164368
2025-06-10 20:07:22.974683
2025-06-10 20:08:08.966529
2025-06-10 20:08:12.180407
2025-06-10 20:08:19.623443
2025-06-10 20:03:48.522285
2025-06-10 20:08:17.505441
2025-06-10 20:07:44.797859
2025-06-10 20:03:49.506775
2025-06-10 20:06:43.821392
2025-06-10 20:07:37.198484
2025-06-10 20:06:47.818957
2025-06-10 20:08:23.158486
2025-06-10 20:08:15.333359
2025-06-10 20:07:46.411417
2025-06-10 20:08:22.967319
2025-06-10 20:06:05.847423
2025-06-10 20:04:28.548417
2025-06-10 20:08:21.617286
2025-06-10 20:01:50.053200
2025-06-10 20:06:39.293407
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.61; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.12

2025-06-10 20:05:33.888423
2025-06-10 20:01:50.691569
2025-06-10 20:07:58.799732
2025-06-10 20:08:35.690736
2025-06-10 20:01:52.677524
2025-06-10 20:08:44.600403
2025-06-10 20:08:14.706297
2025-06-10 20:08:07.106430
2025-06-10 20:08:47.980390
2025-06-10 20:07:47.776351
2025-06-10 20:08:48.911932
2025-06-10 20:08:49.247075
2025-06-10 20:01:59.211623
2025-06-10 20:05:43.184828
2025-06-10 20:07:05.891380
2025-06-10 20:08:53.247331
2025-06-10 20:08:55.070367
2025-06-10 20:08:55.984592
2025-06-10 20:04:30.259994
2025-06-10 20:08:56.673391
2025-06-10 20:06:17.230415
2025-06-10 20:08:58.920789
2025-06-10 20:08:27.743453
2025-06-10 20:08:59.461258
2025-06-10 20:02:01.050948
2025-06-10 20:04:49.398630
2025-06-10 20:08:13.941453
2025-06-10 20:08:25.600862
2025-06-10 20:06:23.520337
2025-06-10 20:09:09.171518
2025-06-10 20:06:11.012445
2025-06-10 20:06:38.116387
2025-06-10 20:02:54.659359
2025-06-10 20:08:40.509456
2025-06-10 20:09:18.378331
2025-06-10 20:09:10.246464
2025-06-10 20:06:27.753340
2025-06-10 20:08:45.998825
2025-06-10 20:09:28.087487
2025-06-10 20:07:19.563382
2025-06-10 20:08:47.301375
2025-06-10 20:09:29.014394
2025-06-10 20:08:58.946362
2025-06-10 20:08:56.891207
2025-06-10 20:09:29.992356
2025-06-10 20:09:00.826393
2025-06-10 20:09:11.036240
2025-06-10 20:09:18.546305
2025-06-10 20:09:08.249324
2025-06-10 20:08:59.454730
2025-06-10 20:02:23.430373
2025-06-10 20:08:40.240744
2025-06-10 20:06:46.176647
2025-06-10 20:08:49.188191
2025-06-10 20:09:27.278327
2025-06-10 20:08:50.259668
2025-06-10 20:08:39.654323
2025-06-10 20:10:02.505122
2025-06-10 20:08:44.810302
2025-06-10 20:09:24.993094
2025-06-10 20:07:22.740334
2025-06-10 20:09:19.016107
2025-06-10 20:10:06.147469
2025-06-10 20:08:43.072270
2025-06-10 20:03:43.510039
2025-06-10 20:09:42.797302
2025-06-10 20:09:14.574709
2025-06-10 20:07:26.831281
2025-06-10 20:09:30.148335
2025-06-10 20:09:04.882379
2025-06-10 20:09:47.610242
2025-06-10 20:08:54.301355
2025-06-10 20:09:17.648335
2025-06-10 20:09:18.674326
2025-06-10 20:09:50.055378
2025-06-10 20:09:21.544685
2025-06-10 20:10:01.802577
2025-06-10 20:09:18.293347
2025-06-10 20:09:18.421324
2025-06-10 20:10:04.026490
2025-06-10 20:09:19.127664
2025-06-10 20:10:44.820428
2025-06-10 20:10:50.194232
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
